191,97,58 181,94,53 173,85,49 176,84,47 174,85,52 186,95,58 190,98,61 173,84,53 255,95,42 255,111,39 255,105,20 255,86,3 255,86,13 255,93,24 255,81,7 255,115,26 255,97,21 255,84,5 255,100,25 255,106,28 255,110,13 255,103,7 255,103,19 255,99,20 255,81,1 255,97,14 255,86,0 255,100,22 255,107,12 255,77,0 255,91,4 255,96,19 255,93,11 255,85,0 255,95,0 255,103,8 255,80,7 255,81,15 255,81,17 255,83,13 255,79,15 255,80,16 232,76,29 101,104,82 69,72,39 76,71,30 247,80,28 249,89,23 250,90,24 253,87,28 230,99,48 149,63,29 227,85,22 255,94,35 255,100,27 255,104,29 254,106,41 230,114,67 109,69,62 133,59,25 240,112,62 244,102,39 240,102,44 243,101,47 247,99,36 244,96,53 150,80,33 204,94,41 255,91,30 255,123,63 55,38,28 59,50,42 162,84,56 58,42,36 74,38,18 136,22,0 65,43,35 55,43,33 92,31,15 237,79,24 255,93,17 255,89,19 255,92,21 251,87,20 239,86,20 239,86,20 247,92,22 251,93,20 251,93,20 248,89,16 255,92,22 255,93,20 255,94,11 255,90,12 255,87,14 252,80,12
163,82,53 143,73,42 150,72,44 160,76,43 155,73,44 145,67,37 143,61,34 129,53,31 255,71,14 255,88,16 255,85,7 255,73,0 255,89,11 255,86,8 255,116,19 255,110,12 255,95,23 255,85,12 255,97,18 255,101,17 255,97,0 255,94,0 255,92,12 255,86,4 255,83,0 255,103,13 255,118,24 255,94,14 255,90,4 255,79,0 255,97,0 255,87,1 255,82,3 255,102,10 255,120,8 255,90,6 255,110,25 255,112,23 255,102,20 255,103,21 187,61,6 255,109,39 126,116,63 72,75,44 72,72,42 70,62,26 215,81,22 255,97,18 247,97,41 130,47,7 138,42,4 255,100,30 255,101,12 255,103,25 255,106,19 255,105,19 193,91,42 46,44,45 135,89,91 83,57,76 242,102,38 241,95,36 104,57,48 86,74,79 98,61,48 129,69,44 249,90,26 253,86,45 136,65,46 51,47,39 84,32,2 131,46,20 49,42,45 172,74,44 57,43,27 57,51,44 79,52,34 150,73,54 255,87,26 255,89,22 255,90,18 255,92,22 255,91,21 255,91,23 249,89,25 240,86,23 234,82,18 230,79,12 234,83,16 245,89,24 252,88,21 255,93,20 255,102,14 255,103,17 255,104,18 255,98,14
106,45,27 100,43,24 109,51,29 120,59,41 121,53,35 88,31,14 104,30,7 143,28,8 191,40,0 255,85,11 255,72,11 255,75,9 255,118,7 255,105,3 255,122,18 255,115,22 255,103,25 255,107,29 255,113,35 255,107,18 255,103,15 255,88,0 255,87,10 255,112,15 255,75,0 255,94,15 255,90,0 255,101,18 255,83,5 255,100,15 255,102,13 255,104,11 255,87,3 255,91,2 255,108,22 255,87,2 255,104,4 255,115,8 226,136,92 63,47,45 66,58,64 51,50,55 83,80,65 68,66,46 73,70,46 80,77,37 126,55,11 206,83,23 255,107,21 184,65,8 255,94,17 224,72,10 255,103,47 255,98,14 255,102,31 255,110,35 125,84,84 66,66,74 117,57,32 203,72,8 224,98,55 85,51,47 78,63,73 76,63,73 70,43,27 213,99,54 74,52,44 68,45,30 61,41,34 57,36,32 89,40,18 56,41,30 119,69,52 66,44,36 74,34,25 196,60,27 255,86,17 255,87,17 255,89,18 255,91,20 255,87,16 255,88,17 255,88,18 255,91,21 255,93,20 255,89,21 242,86,21 231,79,17 226,78,17 230,78,16 245,82,17 252,85,15 255,87,1 255,99,9 255,106,11 255,101,10
95,23,9 88,36,17 86,21,11 84,24,14 96,31,19 111,30,19 121,35,14 155,45,21 162,40,4 255,63,1 255,65,11 255,72,4 255,92,0 255,143,17 255,108,14 255,120,17 255,138,18 255,115,9 255,134,15 255,133,10 255,91,10 255,75,7 255,76,9 255,99,13 255,82,8 255,90,11 255,94,9 255,77,5 255,70,0 255,86,8 255,88,1 255,103,14 255,89,1 255,98,9 255,104,7 255,86,4 255,105,7 133,116,119 154,115,126 70,59,66 82,74,80 76,70,75 60,54,59 49,43,48 68,48,18 255,95,30 255,112,19 255,102,13 250,105,41 255,95,16 255,92,16 255,72,9 255,74,17 158,35,0 255,93,30 92,80,96 98,68,83 93,64,74 65,58,68 74,55,57 84,70,70 94,81,89 102,88,101 80,62,71 74,51,40 44,39,36 85,41,13 218,84,23 48,48,32 147,72,56 60,40,33 55,34,23 95,24,0 237,95,41 255,88,20 255,86,22 255,86,22 255,89,19 255,92,20 255,88,17 255,90,18 255,86,15 255,88,18 255,85,15 255,85,16 255,88,17 255,88,22 245,85,21 238,81,19 237,80,18 241,81,15 253,89,22 255,99,17 255,101,19 255,99,14 255,95,6
120,36,21 97,36,20 88,21,12 92,27,17 90,30,18 123,36,20 149,50,29 141,31,9 146,42,14 255,65,11 255,68,11 255,77,8 255,85,14 255,89,8 255,90,7 255,75,0 255,103,0 255,104,1 255,122,0 255,115,0 255,82,20 255,66,9 255,92,19 255,77,9 255,76,0 255,86,4 255,87,3 255,83,9 255,72,0 255,77,9 255,102,26 255,85,12 255,83,1 255,96,15 255,87,5 255,112,27 255,97,13 197,86,49 166,77,62 63,49,49 67,55,57 61,49,51 59,56,62 91,91,101 92,84,90 255,115,51 255,89,0 255,98,25 234,91,35 255,87,16 255,75,1 255,81,21 255,76,24 255,110,34 230,94,45 101,58,52 121,85,79 123,48,21 88,58,61 89,75,80 89,78,85 89,56,60 87,69,68 91,46,43 81,57,35 255,95,52 59,44,35 60,43,33 255,97,39 72,32,23 79,30,8 189,91,45 255,83,17 255,84,22 255,85,18 255,85,16 255,86,18 255,91,20 255,93,22 255,95,23 255,93,23 255,92,23 255,88,18 255,83,14 255,80,10 255,83,16 255,86,20 255,91,23 255,90,22 255,95,26 255,94,21 255,99,22 255,119,28 255,102,22 255,100,16 255,102,13
99,26,14 109,33,22 94,28,14 113,41,24 98,35,15 116,37,16 129,35,12 164,57,27 131,41,17 237,77,38 255,96,16 255,80,11 255,83,15 255,100,22 255,93,12 255,76,8 255,88,11 255,129,34 255,74,0 255,95,2 255,85,1 255,95,17 255,74,6 255,64,7 255,74,0 255,88,10 255,85,8 255,77,5 255,72,6 255,73,7 255,77,7 255,69,1 255,73,10 255,70,13 255,74,11 255,75,8 250,78,25 168,89,45 74,67,40 62,41,37 66,48,43 62,45,37 111,102,113 102,106,121 92,86,93 123,71,50 255,106,19 238,85,19 255,91,18 255,76,13 255,83,11 255,88,11 255,77,11 255,108,33 141,54,29 241,78,31 151,42,13 242,82,23 96,48,30 114,68,70 91,63,61 105,69,61 98,54,44 66,31,18 148,62,41 66,44,36 133,64,28 120,26,5 81,33,8 195,63,8 255,93,27 249,86,23 241,81,20 246,83,20 255,84,13 255,83,16 255,85,17 255,91,21 255,95,20 255,98,22 255,98,21 255,97,22 255,96,23 255,91,22 255,84,17 255,86,16 255,91,22 255,94,25 255,95,23 255,104,28 255,111,31 255,105,24 255,126,25 255,104,19 255,91,12 255,73,0
102,29,20 109,37,20 118,38,24 120,36,19 107,39,21 125,43,23 133,38,20 145,43,21 132,37,19 124,34,10 252,63,0 255,89,25 255,75,8 255,82,15 255,104,28 255,97,23 255,99,19 255,106,10 255,102,15 255,85,1 255,76,5 255,78,11 255,86,18 255,82,16 255,78,9 255,88,14 255,89,10 255,89,20 255,67,4 255,89,23 255,77,7 255,69,9 255,72,8 255,75,12 147,45,5 183,80,36 255,82,25 255,67,8 255,71,5 81,42,39 63,41,35 66,44,36 152,137,145 117,118,137 95,92,109 82,73,67 255,78,0 243,100,53 255,74,6 255,68,7 255,68,17 248,50,0 127,37,0 243,115,43 255,74,14 255,90,23 255,95,6 249,79,30 108,63,67 59,42,34 112,50,39 168,76,41 81,51,36 69,37,32 50,34,30 114,56,30 57,45,33 212,102,62 255,96,29 255,89,18 253,86,20 252,87,23 253,88,24 255,87,22 255,87,17 255,86,19 255,86,18 255,86,18 255,91,18 255,93,22 255,96,18 255,96,20 255,93,19 255,92,23 255,97,23 255,93,18 255,91,22 255,90,21 255,89,16 255,95,20 255,105,28 255,107,27 255,132,32 255,102,12 255,97,12 255,106,24
124,39,15 133,40,17 127,40,17 127,40,17 113,36,21 141,54,31 134,37,17 152,46,23 147,42,21 138,36,18 255,88,31 255,71,14 255,71,13 255,71,11 255,71,17 255,68,12 255,75,0 255,118,28 255,70,1 255,98,9 255,82,7 255,70,2 255,71,13 255,68,10 255,97,21 255,78,9 255,78,3 255,102,26 255,81,24 179,74,42 158,78,64 79,44,29 255,78,25 255,82,14 255,132,8 255,85,12 255,74,8 255,69,11 255,66,18 182,131,123 155,107,105 87,44,38 86,49,46 124,89,92 106,97,110 93,91,99 86,82,95 68,72,32 106,67,24 130,36,0 255,88,30 215,97,55 255,81,0 255,91,13 255,107,10 129,61,21 88,61,43 77,63,68 65,43,48 234,108,67 66,30,20 60,39,35 235,104,69 69,34,19 112,28,0 236,81,25 255,90,20 255,94,20 255,88,13 255,95,22 255,102,28 255,97,24 255,96,19 255,95,20 255,93,18 255,93,17 255,89,16 255,86,14 255,87,15 255,93,17 255,89,23 255,91,21 255,88,18 255,86,19 255,92,17 255,93,19 255,93,20 255,94,18 255,88,20 255,87,18 255,90,18 255,97,22 255,125,22 255,108,19 255,99,11 255,100,22
154,51,20 140,48,20 130,43,18 121,39,14 127,33,15 117,34,14 147,42,23 150,35,13 140,34,11 147,37,15 177,24,0 255,69,10 255,71,18 255,68,13 255,69,11 255,70,4 255,118,28 255,114,17 255,77,0 255,98,19 255,89,8 255,71,9 255,71,7 255,103,22 255,79,20 255,88,12 222,70,28 135,50,11 228,90,37 209,74,38 255,75,0 255,70,0 169,32,0 255,87,12 255,80,12 255,71,23 255,89,27 255,101,26 255,66,10 131,98,89 140,86,79 171,104,95 147,91,83 147,82,72 208,92,79 181,94,80 111,80,61 75,72,30 164,75,19 255,89,21 255,100,13 141,30,0 255,97,27 123,32,0 65,42,43 172,94,82 68,52,46 84,34,19 77,46,27 116,79,95 123,21,0 92,32,11 70,28,15 213,88,40 255,89,20 255,97,21 255,94,19 255,89,14 255,102,17 255,102,21 255,101,23 255,103,22 255,109,26 255,105,22 255,100,23 255,96,21 255,96,22 255,93,18 255,91,17 255,90,22 255,91,23 255,92,22 255,95,25 255,97,24 255,96,23 255,99,25 255,96,24 255,96,21 255,102,25 255,100,25 255,102,29 255,106,28 255,138,29 255,86,9 255,84,11 255,77,8
173,56,18 166,55,18 143,45,19 126,41,17 125,37,17 120,32,12 130,35,17 143,36,20 159,46,25 157,43,14 177,49,22 255,71,23 255,72,13 255,69,13 255,91,11 255,99,21 255,72,0 255,59,5 255,66,14 255,69,18 255,66,12 198,79,53 182,86,59 138,40,10 255,88,14 255,77,6 255,70,15 255,70,13 255,89,16 219,59,18 255,74,8 255,67,7 255,73,15 254,57,0 255,80,9 255,77,13 255,71,0 255,72,0 255,93,17 159,138,134 156,111,106 88,38,25 82,38,28 82,49,42 65,36,43 247,104,55 246,92,15 249,98,18 255,124,3 255,74,0 229,109,59 72,53,28 132,42,18 90,19,0 59,38,34 88,35,19 75,34,16 127,23,0 74,47,40 98,62,44 147,38,0 255,94,12 255,105,7 255,91,17 255,83,8 255,86,19 255,104,25 255,95,17 255,108,31 255,87,15 255,87,16 255,93,23 255,97,17 255,109,22 255,106,23 255,109,25 255,108,27 255,107,26 255,106,30 255,102,28 255,98,25 255,97,23 255,95,22 255,91,22 255,92,23 255,96,23 255,89,20 255,96,21 255,99,23 255,99,20 255,106,29 255,106,24 255,143,30 255,92,7 255,85,14 255,87,16
181,63,17 175,61,18 155,55,23 132,42,20 124,39,15 129,36,15 136,37,16 144,38,15 158,40,17 166,49,23 169,46,17 252,79,33 255,80,14 255,102,12 255,115,30 255,100,17 255,64,1 255,67,7 207,61,31 139,45,29 206,61,44 103,46,27 255,103,18 255,80,0 255,88,33 255,77,12 255,69,15 255,70,11 255,73,19 204,54,19 255,71,0 255,71,13 255,69,17 255,68,4 251,101,25 255,94,34 255,78,8 255,83,2 255,82,25 147,94,71 97,52,58 148,93,82 89,56,49 98,87,82 96,84,98 141,89,59 255,98,16 255,91,0 177,82,17 88,39,17 57,46,31 63,47,43 255,97,33 255,76,15 183,102,73 67,46,42 93,53,48 67,45,37 215,100,48 255,93,21 255,106,26 255,94,17 255,108,18 255,89,21 255,92,16 255,80,9 255,107,20 255,81,0 255,81,11 255,85,18 255,79,16 255,83,22 255,84,10 255,87,5 255,96,13 255,94,15 255,91,18 255,92,13 255,92,15 255,89,16 255,94,22 255,90,18 255,85,15 255,94,24 255,91,20 255,89,18 255,98,31 255,93,20 255,95,22 255,102,23 255,95,22 255,100,20 255,129,7 255,118,28 255,80,10 255,80,6
191,69,20 182,61,16 154,54,20 139,42,18 131,38,13 131,38,15 135,38,14 142,38,14 169,46,17 168,41,5 178,43,14 188,50,15 215,50,20 255,116,53 157,81,39 150,48,0 255,76,0 255,72,5 255,69,17 255,67,7 225,87,48 255,69,15 255,64,11 253,96,54 255,67,23 255,72,11 255,70,9 255,108,31 255,69,12 174,44,4 255,68,13 255,72,17 255,68,12 255,77,29 255,98,31 206,93,57 132,48,38 244,99,35 255,81,15 255,81,7 97,45,13 119,65,56 170,99,80 128,73,62 97,47,32 92,53,25 206,94,55 60,40,33 87,36,26 47,48,38 132,61,19 76,19,0 68,43,40 165,96,63 158,62,31 112,42,11 255,76,11 255,78,11 255,115,14 255,74,0 255,80,12 255,118,21 255,97,11 255,85,12 255,76,16 255,98,30 255,76,0 255,78,10 255,80,9 255,95,17 255,73,9 255,72,18 255,73,16 255,72,8 255,80,14 255,79,13 255,87,21 255,77,11 255,83,14 255,85,16 255,90,17 255,98,23 255,96,20 255,89,24 255,92,20 255,101,28 252,85,15 255,94,23 255,95,20 255,101,22 255,92,19 255,121,37 255,138,24 255,129,25 255,93,9 255,80,0
193,68,20 177,59,13 153,49,21 144,40,16 138,42,15 145,38,20 139,45,22 174,49,30 171,48,19 172,48,24 133,57,35 120,50,26 174,61,40 255,96,19 255,80,14 255,80,1 255,89,7 255,77,12 255,69,13 255,74,16 254,74,33 255,68,15 255,71,16 255,87,29 255,64,18 255,71,18 255,66,6 255,79,19 255,74,9 175,41,9 248,73,24 255,61,14 137,47,0 163,71,36 255,101,36 255,88,15 255,88,10 235,88,54 255,100,0 255,86,25 96,53,34 64,28,0 255,97,30 55,39,22 69,41,14 103,52,28 70,46,38 153,73,16 90,75,39 78,30,14 55,44,39 76,52,30 94,57,54 145,82,51 255,98,41 255,71,9 255,73,13 255,73,11 255,79,6 255,115,14 255,76,8 255,71,0 255,97,11 255,96,17 255,71,11 255,98,31 255,84,10 255,74,16 255,72,14 255,72,13 255,106,30 255,82,18 255,67,12 255,68,15 255,70,17 255,71,18 255,72,15 255,71,11 255,79,13 255,84,16 255,88,21 255,93,18 255,100,20 255,86,15 254,87,17 250,88,16 255,96,27 254,92,20 255,95,25 255,103,25 255,93,20 255,111,26 255,119,30 255,110,5 255,109,16 255,79,15
180,63,25 171,53,20 152,45,15 152,38,22 118,48,24 109,58,32 116,48,26 92,26,12 188,56,28 187,53,21 196,49,15 203,50,20 207,49,23 239,61,10 255,89,2 255,87,3 255,76,5 255,77,11 255,102,23 158,40,0 255,70,11 255,69,15 255,71,16 255,73,15 255,73,28 183,80,36 255,73,19 102,68,34 146,51,17 118,46,7 184,44,0 255,80,10 255,73,16 255,74,14 255,76,16 255,75,14 255,76,10 255,87,22 255,95,25 203,91,32 45,33,21 35,20,30 52,17,2 79,37,13 80,17,0 53,40,35 165,56,36 77,14,0 63,45,40 216,130,80 126,35,0 252,121,22 255,84,3 255,74,15 255,65,8 255,69,13 255,68,15 255,66,12 255,65,6 255,111,26 255,100,9 255,110,14 255,75,0 255,101,25 255,79,5 255,71,11 255,93,13 255,75,9 255,73,16 255,70,2 255,88,6 255,79,0 255,75,15 255,71,13 255,68,15 255,66,14 255,67,16 255,66,11 255,66,9 255,83,21 255,78,14 255,102,27 255,93,15 255,86,15 254,84,17 255,96,25 249,90,21 251,91,25 250,98,25 242,90,19 245,95,21 244,92,21 249,90,17 255,105,24 254,85,13 255,92,19
135,65,16 138,63,18 108,50,24 132,50,25 147,38,9 162,46,11 175,47,20 128,56,35 185,51,19 197,54,23 246,68,38 205,46,16 203,46,13 218,54,19 255,86,11 255,72,9 255,69,7 255,66,11 254,89,40 255,76,20 255,78,0 255,83,17 255,73,13 255,65,17 132,41,0 175,61,34 165,56,36 233,90,45 255,82,3 157,43,0 255,67,9 255,82,34 255,70,8 255,75,18 255,72,11 255,65,10 255,66,8 219,49,2 181,70,37 70,44,19 73,37,31 69,28,1 64,35,31 34,27,27 47,22,19 71,37,33 65,49,43 53,41,29 150,90,40 255,93,14 255,127,7 255,116,10 255,76,12 255,70,17 255,67,11 255,67,12 255,70,17 255,70,13 255,68,9 255,68,10 255,68,0 255,87,4 255,74,13 255,69,9 255,116,14 255,123,26 255,103,25 255,97,15 255,89,17 255,76,3 255,80,0 255,84,2 255,85,18 255,71,16 255,70,15 255,67,12 255,66,11 255,70,10 255,93,10 255,81,10 255,88,20 255,87,18 255,99,21 255,98,24 255,94,20 255,100,23 255,99,26 255,95,24 244,92,19 242,92,20 241,91,19 244,89,19 242,83,17 255,99,26 255,85,18 255,85,17
154,39,15 169,42,22 170,49,22 148,34,7 156,42,15 161,36,6 156,51,19 197,47,32 191,49,18 189,47,13 242,67,33 207,48,16 204,50,16 206,53,19 255,67,14 255,67,16 255,65,15 255,70,13 160,73,50 201,76,48 136,18,0 241,76,14 255,72,0 255,80,11 255,85,26 255,104,37 255,90,3 134,45,0 255,75,15 168,37,2 255,71,20 255,65,18 255,56,17 192,80,52 143,56,33 87,41,27 71,45,24 153,17,0 65,42,39 168,94,85 47,53,42 54,47,29 255,80,56 71,33,12 110,27,10 141,40,15 255,70,22 231,109,0 255,162,19 255,105,4 255,145,13 255,96,9 255,142,32 255,68,7 255,67,12 255,67,12 255,66,10 255,69,12 255,70,13 255,70,13 255,70,13 255,89,18 255,88,19 255,78,9 255,89,11 255,98,23 255,65,12 255,61,17 255,63,13 255,72,12 255,72,6 255,66,8 255,71,14 255,71,14 255,73,15 255,73,15 255,77,14 255,85,19 255,83,12 255,81,13 255,83,17 255,85,22 255,91,22 255,92,25 255,98,23 255,96,18 255,98,16 255,106,25 255,99,19 255,94,22 246,89,13 247,92,20 238,86,15 237,85,14 250,87,22 252,85,19
153,39,10 181,49,23 150,37,14 153,40,19 159,42,14 164,45,17 129,43,22 199,47,24 190,48,14 206,52,20 221,48,16 218,51,14 233,54,21 255,74,33 255,74,22 239,64,17 132,39,16 117,48,19 172,77,43 255,77,2 255,97,20 255,90,0 255,95,7 255,73,17 255,69,13 255,79,19 255,74,17 255,100,9 158,18,0 162,38,1 207,61,22 222,57,27 65,48,40 70,45,26 64,41,26 61,34,18 115,69,43 82,44,27 255,82,46 72,53,39 96,21,0 58,28,11 138,42,15 255,74,23 255,76,16 255,70,6 255,68,16 255,126,30 238,100,0 255,148,18 255,135,7 255,95,10 255,79,7 255,75,6 255,69,13 255,66,12 255,62,7 255,71,18 255,68,11 255,70,14 255,71,14 255,71,13 255,71,11 255,69,5 255,68,14 255,67,19 255,65,17 255,66,15 255,70,13 255,74,18 255,75,4 255,80,12 255,81,11 255,73,5 255,69,15 255,68,13 255,67,11 255,72,14 255,70,7 255,97,24 255,95,21 255,102,29 255,88,20 255,88,22 255,90,19 255,91,18 255,95,17 255,95,16 255,97,15 255,95,21 254,95,22 246,88,15 246,94,19 249,94,20 254,92,22 255,96,26
175,45,18 174,46,17 166,40,15 168,42,17 171,38,15 172,44,13 195,47,20 194,52,16 204,50,20 200,53,21 177,65,37 145,69,29 151,43,20 255,72,31 255,87,21 255,94,11 243,97,67 219,50,12 255,89,12 209,46,0 255,92,18 255,83,6 255,107,19 255,71,4 255,70,18 255,73,0 198,87,70 129,85,59 51,42,34 54,50,40 118,32,2 49,45,37 252,86,60 83,30,14 57,50,30 168,44,38 66,50,37 85,38,17 122,24,9 255,66,23 255,64,8 255,67,14 255,67,9 255,73,13 255,72,11 255,89,23 255,70,6 255,66,6 255,85,3 255,177,27 255,128,10 255,104,1 255,88,0 255,117,40 255,75,8 255,75,13 255,97,6 255,70,13 255,73,17 255,69,13 255,71,14 255,71,15 255,70,14 255,71,15 255,71,15 255,71,15 255,69,13 255,76,11 255,78,7 255,73,7 255,74,11 255,72,9 255,84,1 255,64,11 255,68,17 255,64,9 255,67,11 255,71,13 255,72,10 255,76,13 255,76,16 255,84,20 255,89,22 255,89,20 255,91,21 255,91,18 255,93,17 255,100,24 255,100,19 255,93,16 255,87,18 253,89,18 254,87,17 255,94,22 255,92,23 255,89,18
176,46,19 169,46,17 168,40,13 172,44,17 198,52,24 144,40,14 162,45,19 138,51,24 109,49,24 170,64,39 226,59,20 255,61,25 236,52,3 255,82,12 255,90,7 255,101,19 255,117,45 255,109,44 255,77,5 255,76,8 184,23,0 255,100,29 255,106,24 145,28,0 155,81,47 52,43,37 180,76,41 47,39,28 109,38,12 63,48,37 86,38,13 255,102,54 57,44,39 110,51,21 73,41,27 95,55,32 234,87,55 255,73,20 255,62,8 255,63,12 255,61,8 255,67,13 255,68,12 255,72,12 255,70,4 255,68,2 255,67,2 255,71,8 255,91,10 255,112,0 251,98,0 255,149,27 255,110,21 255,76,12 255,72,13 255,70,14 255,97,18 255,67,12 255,69,13 255,66,10 255,72,16 255,68,14 255,66,8 255,78,21 255,69,14 255,69,10 255,77,12 255,75,5 255,81,9 255,76,11 255,68,12 255,81,25 255,66,0 255,69,15 255,63,10 255,67,15 255,73,14 255,86,18 255,80,14 255,80,14 255,82,18 255,86,18 255,91,24 255,94,25 255,97,24 255,100,25 255,97,23 255,95,20 255,93,21 255,94,16 255,92,13 255,86,12 255,91,18 253,89,20 250,90,26 250,87,24
173,43,24 154,45,25 141,66,37 96,53,47 150,42,31 170,46,20 189,48,12 197,55,21 204,48,12 211,53,18 227,55,16 252,61,19 255,92,12 255,83,7 255,70,8 152,48,0 184,44,0 255,74,9 255,101,26 147,66,14 124,65,46 76,49,42 86,36,23 171,20,0 52,47,35 129,81,54 74,46,33 224,93,58 76,50,40 60,41,27 69,45,23 112,25,11 255,68,10 255,74,16 255,70,15 255,67,13 255,67,11 255,65,10 255,65,11 255,67,13 255,67,11 255,66,12 255,73,0 255,91,9 255,69,11 255,97,16 255,88,10 255,87,9 255,120,11 255,116,13 251,92,0 255,125,23 255,92,8 255,87,2 255,117,33 255,71,17 255,70,17 255,71,18 255,70,16 255,69,18 255,73,21 255,74,22 255,72,20 254,69,14 253,68,13 255,74,19 255,79,17 255,76,11 255,75,13 255,86,11 255,74,19 255,76,15 255,76,13 255,76,16 255,71,20 255,70,19 255,72,2 255,77,17 255,79,18 255,80,18 255,86,19 255,89,24 255,87,23 255,89,20 255,88,20 255,87,24 255,86,20 255,95,25 255,92,24 255,97,26 255,99,28 255,97,28 249,89,25 242,90,26 234,85,27 234,85,24
112,45,36 183,44,32 188,47,29 159,52,36 114,51,29 172,51,24 193,46,14 204,54,23 206,50,14 214,53,17 233,54,19 245,60,16 255,94,13 255,117,28 255,91,42 178,32,4 170,32,13 45,48,40 46,44,40 241,91,60 49,44,32 253,79,54 49,52,42 54,34,16 197,107,67 56,48,35 105,23,0 65,36,30 109,25,0 243,107,58 255,81,0 255,65,0 255,69,13 255,73,19 255,67,12 255,65,11 255,64,10 255,66,8 255,64,8 255,66,12 255,69,15 255,67,14 255,101,3 255,78,7 255,89,14 255,108,14 255,76,1 255,90,22 255,101,0 255,128,20 255,126,16 255,101,12 255,103,15 255,114,22 255,87,4 255,114,37 255,67,20 255,65,15 250,69,19 253,67,17 255,70,24 237,64,14 242,69,19 242,70,17 250,74,20 251,73,22 248,71,13 251,69,8 255,75,14 255,79,8 255,70,10 255,74,13 255,78,15 255,76,19 255,74,18 255,91,29 255,74,10 255,76,15 255,79,17 255,85,26 255,82,22 255,81,23 255,80,19 255,86,22 255,88,24 255,85,24 255,84,21 255,84,21 246,82,22 248,89,25 242,88,27 240,86,23 242,90,30 240,91,30 233,84,26 233,85,24
170,51,12 120,47,19 155,46,15 190,47,18 179,42,16 193,47,17 158,44,17 194,54,27 215,47,15 219,55,20 171,69,33 147,54,26 140,79,63 46,45,38 62,40,32 203,69,24 69,36,40 103,71,57 80,20,0 62,42,22 135,41,18 100,16,0 92,47,26 94,34,24 151,35,0 255,88,12 255,71,10 255,73,11 255,91,3 255,93,10 255,69,9 255,66,14 255,65,12 255,66,14 255,62,7 255,65,10 255,63,11 255,65,8 255,62,6 255,64,9 255,68,11 255,66,10 255,68,17 255,74,5 255,96,14 255,98,22 255,85,16 255,95,17 255,143,24 255,121,21 255,112,15 255,109,32 255,106,26 255,96,15 255,114,26 255,79,12 255,100,46 243,66,17 231,64,14 227,66,16 229,67,15 226,71,17 228,75,22 228,75,20 235,77,22 237,76,17 245,80,18 255,84,19 255,85,24 255,84,21 255,94,31 255,81,18 255,79,15 255,80,17 255,83,23 255,76,16 255,76,19 255,78,24 255,75,23 255,78,16 255,73,12 255,75,18 255,74,19 255,77,25 255,82,23 255,84,26 253,85,22 247,83,23 241,83,28 239,85,26 241,89,27 242,90,26 245,93,33 241,92,29 234,88,29 229,83,24
191,47,23 114,37,2 177,42,17 183,53,22 191,50,16 187,48,18 157,45,17 202,55,34 95,51,39 108,50,26 40,28,18 73,44,20 41,31,21 145,42,0 75,45,48 53,45,23 185,102,80 56,39,40 146,27,0 155,62,16 106,45,27 237,81,43 254,67,24 255,64,14 255,98,27 255,77,0 255,61,12 255,65,4 255,64,0 255,85,14 255,60,10 255,61,12 255,59,11 255,60,11 254,61,13 255,62,13 255,61,5 255,75,19 255,64,9 255,61,10 255,61,10 255,61,10 255,67,16 255,71,15 255,76,14 255,81,11 255,86,10 255,93,16 255,95,12 247,83,0 255,99,11 253,83,4 255,103,25 255,92,13 251,89,17 245,81,23 223,66,8 229,67,15 228,66,12 232,71,19 232,74,21 233,78,22 234,81,24 240,83,23 250,90,24 255,95,28 255,95,22 255,95,25 255,91,25 255,97,29 255,88,24 255,84,18 255,84,22 255,83,21 255,82,25 255,82,20 255,82,22 255,74,18 255,74,23 255,76,18 255,81,17 255,72,13 255,72,17 255,72,20 250,78,23 253,84,26 248,87,28 247,87,30 242,87,31 244,91,34 254,97,37 255,101,37 255,96,37 246,92,33 237,87,29 238,89,31
121,41,23 188,52,21 102,59,44 90,54,44 90,46,34 78,25,9 59,43,37 124,67,48 111,49,20 50,46,36 160,57,24 143,23,0 74,28,0 157,53,0 77,50,32 112,43,12 108,34,9 255,79,22 255,84,18 255,80,11 255,77,13 255,71,12 255,65,12 255,67,15 255,72,7 253,65,4 255,83,26 255,73,16 255,72,9 255,72,0 255,68,10 255,67,13 249,68,16 240,68,13 231,61,10 233,67,12 238,64,12 231,61,12 231,64,12 227,59,14 237,64,18 235,65,16 236,71,20 235,73,21 243,89,26 232,79,24 232,74,21 238,77,16 236,70,15 240,81,15 229,70,1 239,94,12 202,63,0 213,78,1 214,73,14 216,70,13 224,75,21 233,78,22 246,83,20 252,87,23 254,90,23 255,90,24 255,94,23 255,99,26 255,96,21 255,97,17 255,93,17 255,98,27 255,85,17 255,91,21 255,85,20 255,86,18 255,99,20 255,93,22 255,85,14 255,87,20 255,78,13 255,72,12 255,70,18 255,67,15 252,68,17 255,71,20 246,68,15 247,71,15 249,80,24 243,81,27 244,86,31 246,89,29 241,88,31 239,89,31 245,97,32 248,97,30 254,97,35 251,99,37 244,91,34 241,92,36
