162,81,45 162,81,45 165,84,48 169,88,52 179,94,55 185,95,55 194,100,61 193,99,58 194,103,63 191,100,63 193,99,60 243,112,63 255,111,53 255,104,47 252,95,35 255,105,32 255,128,37 255,104,20 255,114,36 255,88,22 255,97,33 255,94,23 255,99,27 255,99,31 255,95,29 255,90,25 255,94,35 255,114,29 255,82,23 255,70,13 255,96,25 255,104,1 255,94,12 255,65,0 255,67,1 255,75,9 255,79,2 255,85,1 255,75,0 255,102,12 255,103,14 255,102,12 255,109,12 255,90,0 255,119,19 255,97,13 255,81,20 255,70,20 255,61,16 255,62,16 252,64,16 251,62,19 248,63,17 247,65,22 245,66,18 244,67,22 240,69,25 237,71,25 230,74,27 232,81,35 234,86,39 236,86,35 237,93,40 240,101,46 247,106,49 245,104,47 244,103,44 243,105,45 245,108,48 248,111,49 248,111,49 249,111,49 255,114,53 253,115,55 254,116,54 245,111,48 255,108,43 193,107,73 83,49,47 248,118,80 242,104,51 237,108,47 237,106,57 234,106,54 238,105,55 244,106,53 238,107,47 239,108,55 163,73,33 217,110,67 220,99,43 218,97,41 221,93,39 209,100,55 221,94,37 242,92,34 179,88,48 118,47,21 83,56,49 222,96,41 207,71,22 95,39,17 52,32,25 55,32,29 60,44,31 82,41,12 202,103,64 61,33,20 61,52,37 83,37,23 61,29,26 67,42,41 92,30,21 208,102,77 240,70,21 249,75,21 243,69,13 255,134,59 255,66,15 255,60,14 255,59,11 255,59,11 255,58,11 255,59,11 255,59,11 255,59,11 255,59,15 255,60,16
167,83,48 172,87,50 173,90,50 181,96,57 188,101,58 196,101,56 202,104,60 203,105,61 204,103,60 206,105,62 196,103,57 242,112,54 255,111,45 255,107,48 255,103,40 255,102,38 255,108,37 255,109,41 255,87,22 255,122,49 255,108,22 255,110,28 255,107,30 255,108,37 255,101,36 255,94,18 255,112,39 255,105,29 255,99,32 255,73,15 255,65,12 255,110,8 255,98,19 255,69,11 255,79,21 255,76,8 255,110,17 255,110,20 255,96,12 255,104,4 255,101,13 255,87,3 255,104,18 255,103,14 255,83,0 255,111,21 255,92,10 255,70,13 255,68,16 255,62,10 255,62,14 255,60,13 249,60,15 247,60,17 249,62,17 248,63,19 247,65,20 244,65,19 237,69,24 236,74,29 233,77,30 234,80,32 237,83,33 237,86,37 240,91,37 242,93,37 246,96,40 243,100,44 241,98,42 243,102,43 246,103,43 247,106,45 248,107,46 248,110,48 238,111,54 151,56,11 181,100,66 242,120,73 153,94,64 247,116,63 238,111,54 237,110,53 239,108,55 239,108,55 241,109,52 242,108,47 242,108,49 237,103,44 227,100,43 224,108,65 199,94,52 225,96,35 224,92,35 210,105,61 205,84,32 132,53,12 240,90,32 200,68,24 241,103,41 96,37,18 104,55,35 110,67,50 62,47,38 67,39,28 83,47,37 77,53,45 51,37,21 80,32,16 131,60,43 59,43,39 62,36,26 204,82,33 252,86,27 248,82,23 251,78,17 253,73,14 246,69,9 255,128,51 255,72,15 255,71,16 255,70,18 255,67,15 255,61,14 255,61,14 255,59,15 255,59,15 255,58,17 252,59,13
190,98,61 194,103,63 194,103,59 195,102,56 193,102,58 194,100,57 198,99,58 194,99,54 200,99,54 204,106,60 204,106,62 255,119,63 255,118,50 255,110,50 255,101,38 255,106,36 255,123,48 255,115,46 255,102,38 255,92,32 255,109,26 255,102,29 255,109,34 255,120,35 255,101,18 255,117,17 255,89,14 255,70,12 255,104,23 255,86,19 255,90,19 255,96,0 255,111,16 255,104,28 255,74,9 255,101,19 255,106,13 255,89,0 255,108,18 255,107,5 255,103,5 255,103,10 255,102,19 255,97,14 255,102,9 255,86,0 255,112,18 255,79,21 255,77,21 255,69,16 255,65,15 255,65,16 255,67,15 254,68,20 254,68,20 251,64,19 248,63,19 235,69,25 228,73,32 235,76,30 233,77,28 237,79,28 239,81,30 237,82,30 238,83,29 240,85,31 248,87,35 246,96,38 246,96,40 241,95,40 250,97,40 246,101,35 218,102,48 124,47,14 198,114,68 239,101,43 253,107,50 245,110,38 133,73,52 245,119,64 243,109,50 238,107,47 236,106,50 239,109,53 241,110,50 242,109,43 245,107,47 243,105,45 235,97,42 227,97,41 228,104,53 198,85,49 163,60,27 138,69,38 220,92,42 247,89,36 131,56,25 90,48,26 58,49,34 57,40,30 60,30,29 73,37,8 227,97,68 59,51,29 63,47,34 73,35,25 145,75,69 68,40,27 54,41,34 186,90,52 244,91,36 247,89,18 253,91,19 250,86,15 255,84,16 255,81,15 254,78,15 255,80,13 255,83,16 255,83,18 255,83,18 255,83,18 254,80,14 254,78,15 255,74,18 255,71,19 255,67,17 252,64,16
195,101,60 196,102,61 190,99,55 187,96,52 185,94,52 187,96,56 189,93,53 197,99,55 202,104,58 203,105,61 199,105,64 255,111,52 255,108,36 255,108,35 255,119,36 255,111,36 255,103,30 255,89,16 255,113,36 255,102,20 255,110,30 255,109,33 255,110,39 255,125,40 255,116,15 255,90,0 255,95,12 255,70,1 255,109,15 255,113,13 255,93,6 255,89,1 255,103,17 255,87,12 255,98,24 255,78,3 255,95,11 255,111,11 255,110,23 255,92,0 255,99,9 255,78,0 255,72,0 255,91,12 255,101,12 255,114,16 255,94,11 255,122,32 255,82,15 255,78,21 255,71,18 255,73,18 255,74,14 255,75,19 255,75,20 255,72,20 252,67,23 236,73,35 111,100,65 101,64,20 216,87,42 240,75,24 240,80,23 243,82,28 245,83,29 249,84,31 250,83,31 245,87,34 246,91,35 255,101,45 149,69,30 164,72,44 251,108,48 255,102,49 254,105,42 251,106,42 242,109,41 255,106,39 101,63,44 238,106,49 244,108,41 239,106,40 236,105,45 235,105,47 242,108,49 241,104,42 247,102,36 246,101,37 239,96,36 241,102,49 157,53,14 185,89,58 179,75,36 228,112,69 230,99,48 90,45,24 57,49,38 54,45,30 107,69,50 49,34,14 91,36,32 58,43,32 49,42,42 121,24,0 199,102,82 53,40,33 68,45,32 224,102,66 245,80,18 248,83,21 250,87,22 247,89,20 255,97,24 255,103,27 255,99,22 255,96,22 255,95,21 255,95,22 255,93,19 255,89,16 255,91,18 255,92,15 255,88,14 255,88,16 255,84,16 255,84,18 255,80,17 252,75,17
191,97,58 184,94,54 173,90,50 174,86,50 176,84,47 173,87,55 179,88,53 189,98,58 190,98,61 184,89,53 167,86,54 255,102,49 255,111,39 255,89,12 255,94,5 255,75,4 255,86,13 255,81,9 255,89,19 255,78,4 255,115,26 255,100,25 255,93,18 255,95,16 255,100,25 255,97,19 255,101,20 255,110,13 255,103,7 255,109,12 255,76,0 255,88,8 255,81,1 255,79,4 255,104,12 255,82,0 255,100,22 255,101,9 255,102,15 255,82,0 255,91,4 255,92,12 255,92,15 255,92,10 255,85,0 255,107,11 255,115,24 255,122,18 255,80,7 255,78,16 255,81,15 255,81,17 255,83,13 255,88,22 255,81,19 255,79,19 232,76,29 144,110,65 87,82,54 72,75,42 76,71,30 190,80,27 250,86,19 252,89,26 250,90,24 252,87,25 248,91,33 232,101,50 149,63,29 151,47,0 249,89,28 255,92,35 255,100,27 255,101,25 254,107,32 253,105,40 230,114,67 191,117,83 124,47,12 205,109,80 240,112,62 250,101,45 246,97,39 240,102,44 243,101,47 247,98,40 247,97,46 235,103,59 150,80,33 139,51,0 255,99,37 255,93,32 255,123,63 130,84,58 53,49,41 66,49,41 162,84,56 80,33,12 61,40,38 99,63,43 136,22,0 78,39,27 65,41,35 57,48,42 92,31,15 202,72,30 255,92,32 255,91,15 255,89,19 255,92,22 255,87,19 246,88,19 239,86,20 239,86,20 245,89,24 247,92,22 251,93,20 253,95,22 249,91,18 249,90,17 255,92,22 255,93,20 254,93,16 255,94,11 255,90,12 255,89,12 255,85,14 252,80,12
168,87,58 160,82,54 148,78,47 154,76,48 167,83,50 157,76,47 153,72,43 146,71,40 146,64,37 140,59,32 129,55,32 255,86,29 255,95,23 255,81,3 255,94,18 255,79,4 255,95,17 255,93,8 255,105,5 255,89,0 255,106,8 255,92,16 255,82,14 255,91,14 255,98,19 255,97,16 255,118,21 255,119,13 255,99,1 255,80,0 255,85,5 255,90,3 255,98,8 255,98,8 255,99,6 255,87,0 255,79,0 255,111,23 255,84,3 255,97,9 255,104,7 255,97,5 255,91,6 255,97,18 255,82,0 255,124,20 255,114,12 255,95,17 255,104,19 255,100,19 255,95,14 255,96,14 255,94,12 255,105,45 242,104,49 255,92,20 126,116,63 83,94,54 76,73,47 74,74,44 81,73,37 100,67,19 255,90,22 255,92,21 248,98,42 219,110,54 92,51,33 192,96,58 255,100,30 255,100,24 255,101,4 255,101,25 255,105,18 255,106,19 255,102,18 211,109,60 35,33,34 56,29,43 134,102,127 115,58,29 245,105,41 255,97,31 242,101,40 97,50,41 76,64,69 95,55,50 61,53,42 194,59,19 250,91,27 255,95,36 229,94,54 124,53,34 48,44,36 62,51,34 235,121,76 57,34,23 51,44,47 95,58,45 129,19,0 58,44,28 55,49,42 127,70,53 71,45,24 165,42,0 255,87,26 255,88,18 255,89,18 255,93,21 255,92,22 255,88,18 255,93,23 255,88,21 248,88,24 243,83,22 236,82,19 232,80,16 229,78,11 234,83,16 238,85,19 244,85,21 251,87,20 255,92,22 255,97,22 255,100,12 255,101,15 255,103,14 255,100,16 255,98,14
128,63,42 125,62,40 119,59,36 128,63,40 135,67,45 143,72,48 136,65,44 113,48,29 121,47,24 140,37,22 123,41,21 254,87,35 255,94,22 255,74,0 255,89,23 255,80,11 255,86,0 255,126,23 255,92,0 255,133,18 255,111,12 255,93,15 255,99,24 255,113,38 255,102,26 255,84,10 255,104,19 255,102,0 255,111,17 255,91,2 255,95,9 255,119,19 255,98,15 255,104,16 255,95,7 255,112,10 255,95,3 255,106,24 255,103,17 255,96,12 255,97,2 255,117,20 255,95,8 255,100,20 255,95,6 255,107,10 255,115,25 255,115,6 255,103,9 255,109,25 255,116,15 255,118,0 98,35,0 44,34,35 65,60,62 100,98,80 93,87,62 73,65,43 70,69,44 77,71,46 78,74,39 97,71,21 253,128,68 143,49,8 211,69,6 255,110,36 146,37,0 255,95,22 190,94,54 250,100,28 255,104,23 255,100,23 255,104,37 255,99,31 255,102,18 127,59,37 77,73,82 83,65,76 203,64,11 146,47,6 249,92,32 240,92,31 81,54,49 87,72,82 77,60,63 85,72,69 113,42,23 251,90,31 210,104,56 154,88,56 60,51,36 56,43,38 136,87,76 62,29,18 59,43,30 102,51,23 83,30,14 59,45,45 60,41,29 183,98,70 66,33,24 149,47,9 252,82,17 255,89,17 255,91,20 255,89,16 255,88,15 255,92,21 255,91,20 255,87,17 255,91,21 255,92,20 255,87,19 255,89,21 245,85,19 237,86,19 230,81,18 227,78,15 229,80,19 241,82,18 252,85,19 255,88,19 255,87,18 255,101,16 255,106,15 255,105,10 255,106,14 255,107,15
100,40,26 100,40,26 85,32,16 94,35,18 98,40,26 91,33,19 87,28,11 109,36,22 101,24,5 149,50,29 174,44,27 216,76,33 255,79,6 255,70,7 255,75,17 255,88,9 255,124,4 255,116,0 255,81,0 255,98,2 255,104,13 255,86,1 255,114,19 255,108,7 255,104,11 255,96,1 255,114,20 255,112,16 255,105,10 255,91,12 255,90,2 255,85,0 255,98,17 255,76,0 255,75,2 255,98,16 255,81,10 255,74,10 255,78,2 255,92,12 255,97,13 255,101,13 255,96,5 255,107,20 255,101,13 255,104,11 255,93,0 255,82,4 255,111,15 255,113,32 201,140,124 140,150,168 62,55,65 77,70,80 69,65,74 64,63,66 58,54,48 63,57,48 70,64,41 81,72,41 89,73,31 142,68,0 255,108,23 255,114,20 255,99,9 249,101,36 255,104,30 255,92,16 255,88,24 187,61,22 220,101,37 255,94,7 255,110,23 253,89,31 159,91,73 96,82,97 66,64,72 74,52,60 203,100,67 116,67,45 130,75,60 83,51,48 66,58,64 91,81,99 73,62,71 71,60,67 145,95,82 118,66,47 58,23,10 58,37,24 112,77,64 70,17,1 58,40,39 67,45,39 131,75,53 54,33,18 65,48,38 70,46,38 80,44,34 169,62,32 255,79,24 255,87,18 255,88,17 255,88,18 255,88,17 255,88,17 255,87,15 255,86,14 255,86,18 255,88,17 255,87,16 255,92,19 255,91,18 255,90,18 254,87,21 244,85,21 233,79,18 228,79,18 225,76,13 230,76,15 236,76,15 242,79,16 248,78,11 255,95,9 255,106,19 255,104,15 255,103,12 255,106,15
95,23,9 109,48,30 80,22,8 90,25,15 84,24,14 84,24,12 100,34,20 121,38,25 121,35,14 175,56,40 144,46,20 167,45,9 255,63,1 255,66,9 255,66,8 255,77,8 255,92,0 255,134,20 255,85,0 255,100,6 255,120,17 255,147,27 255,132,10 255,104,15 255,134,15 255,142,10 255,115,11 255,89,8 255,75,7 255,75,11 255,87,8 255,96,15 255,82,8 255,86,7 255,99,17 255,85,0 255,77,5 255,74,1 255,76,0 255,87,9 255,88,1 255,104,15 255,89,0 255,96,8 255,98,9 255,97,7 255,113,23 255,97,15 255,105,7 233,110,66 147,121,142 134,95,106 70,59,66 69,63,68 70,62,68 63,57,64 60,54,59 54,46,52 46,34,46 90,70,40 255,95,30 255,93,9 255,104,14 255,95,12 250,105,41 235,92,34 255,89,10 248,68,0 255,72,9 255,71,14 255,80,23 157,55,6 255,93,30 174,66,32 109,92,112 93,63,78 93,64,74 71,56,66 79,71,79 80,57,54 84,70,70 87,52,53 97,84,94 103,89,102 80,62,71 80,61,65 37,38,28 62,37,34 85,41,13 225,114,66 107,11,0 48,48,32 147,72,56 60,34,24 65,44,33 57,34,23 95,24,0 160,52,14 255,90,24 255,89,21 255,86,22 255,87,20 255,88,20 255,91,17 255,92,20 255,91,19 255,89,17 255,90,18 255,86,15 255,87,17 255,87,17 255,85,14 255,85,16 255,88,16 255,87,19 254,87,21 245,85,21 243,83,19 239,82,20 239,80,16 241,81,15 249,87,19 255,85,17 255,97,15 255,101,19 255,103,20 255,98,12 255,107,22
132,49,34 95,27,9 99,35,20 100,33,24 93,33,23 85,23,14 87,21,7 117,34,17 124,31,10 142,35,17 139,40,17 169,50,24 255,60,7 255,66,8 255,69,9 255,69,10 255,84,0 255,85,0 255,95,5 255,119,28 255,120,20 255,139,13 255,98,0 255,74,0 255,119,0 255,155,16 255,112,6 255,76,5 255,71,12 255,69,9 255,82,12 255,71,4 255,91,14 255,106,23 255,79,0 255,124,29 255,97,17 255,97,18 255,99,18 255,79,0 255,81,0 255,74,0 255,82,0 255,107,21 255,111,21 255,91,2 255,100,16 255,100,9 255,95,1 239,111,59 162,117,123 131,75,80 61,49,54 59,52,52 61,54,57 63,55,61 61,55,62 83,77,84 86,84,92 67,49,44 255,107,30 255,84,0 255,82,0 255,78,1 182,43,0 255,105,35 255,95,20 255,96,21 255,75,14 255,75,21 255,70,10 253,108,42 153,27,0 163,47,30 94,74,84 91,66,67 91,48,42 82,57,58 70,53,56 84,67,70 92,79,89 88,66,71 100,80,90 90,75,83 91,63,63 69,41,39 168,76,46 45,46,27 57,46,39 61,35,14 255,101,44 112,42,11 63,38,35 96,61,46 60,44,29 86,31,2 250,97,40 252,87,23 255,84,19 255,85,19 255,85,20 255,88,21 255,89,19 255,92,18 255,94,19 255,95,19 255,93,20 255,91,20 255,88,17 255,86,15 255,85,13 255,85,14 252,80,12 255,85,14 255,85,19 255,86,19 255,88,22 252,88,21 250,87,22 253,89,22 255,87,20 255,88,18 255,93,20 255,110,25 255,92,13 255,94,11 255,108,20 255,98,16
113,36,21 104,32,18 94,21,12 105,38,27 99,32,21 91,29,18 94,30,13 139,49,27 151,52,29 160,56,30 154,48,23 128,36,6 255,79,21 255,81,17 255,67,0 255,92,12 255,70,0 255,80,3 255,88,3 255,95,12 255,110,30 255,108,9 255,100,0 255,113,5 255,103,0 255,138,2 255,101,5 255,81,18 255,71,13 255,81,9 255,79,6 255,81,11 255,100,18 255,102,16 255,94,12 255,73,4 255,74,8 255,72,12 255,72,11 255,75,0 255,105,28 255,69,4 255,75,9 255,68,0 255,70,10 255,87,10 255,72,6 255,77,0 255,85,19 254,69,2 203,74,29 145,38,18 64,46,43 72,56,54 64,50,50 64,50,52 78,72,79 95,93,105 93,92,97 97,89,97 228,107,62 255,97,8 255,77,0 255,116,50 249,81,18 255,74,1 255,74,4 255,81,5 255,73,7 255,79,21 255,73,15 255,116,39 255,72,9 255,90,59 98,71,64 139,59,41 255,96,55 167,95,74 82,59,60 90,82,88 64,50,52 73,56,59 91,54,53 91,66,65 177,94,72 68,43,40 70,50,32 206,63,14 115,62,39 59,37,31 60,40,31 146,55,18 109,50,31 107,39,17 250,89,30 250,86,17 250,85,21 247,84,21 252,85,19 255,84,17 255,83,18 255,86,18 255,90,21 255,90,20 255,92,22 255,96,22 255,99,24 255,96,22 255,95,22 255,93,23 255,89,19 255,86,17 255,83,17 255,83,14 255,83,16 255,88,22 255,91,23 255,93,24 255,99,24 255,100,25 255,99,26 255,101,25 255,101,25 255,123,29 255,100,17 255,97,15 255,98,14 255,111,13
107,34,22 109,31,21 99,25,16 105,39,25 110,38,21 102,37,18 99,34,13 135,42,19 130,36,13 145,44,19 191,54,30 131,41,17 223,63,24 255,74,9 255,77,3 255,73,6 255,73,5 255,93,17 255,94,16 255,82,1 255,69,1 255,80,9 255,83,0 255,99,6 255,80,0 255,85,0 255,105,18 255,100,16 255,95,17 255,100,24 255,72,8 255,72,13 255,74,0 255,79,3 255,87,6 255,83,6 255,80,8 255,75,9 255,83,16 255,82,15 255,81,11 255,81,11 255,73,8 255,69,6 255,70,13 255,72,9 255,69,10 255,69,0 231,59,6 179,43,0 138,69,33 59,52,25 61,40,36 63,45,44 58,42,36 64,46,41 132,123,134 114,113,130 96,95,110 92,86,93 96,44,23 255,84,0 255,89,9 178,58,8 255,82,9 255,74,3 255,70,7 255,72,0 255,93,16 255,85,17 255,75,9 217,91,36 131,44,19 208,85,45 255,80,27 167,58,29 253,93,34 227,104,64 95,31,34 89,64,65 90,62,60 108,66,69 87,45,32 110,66,56 76,41,28 97,47,30 98,48,35 60,40,33 91,22,0 213,77,44 53,36,28 112,64,39 238,106,51 255,91,24 254,87,21 244,83,24 242,82,21 245,84,23 250,85,21 255,84,13 255,83,16 255,84,16 255,87,16 255,92,21 255,95,20 255,97,23 255,101,20 255,96,19 255,96,21 255,96,23 255,93,20 255,94,25 255,88,21 255,89,20 255,92,22 255,90,21 255,94,25 255,95,23 255,98,22 255,103,27 255,111,31 255,111,30 255,100,18 255,118,17 255,104,19 255,103,19 255,85,13 255,75,0
102,29,20 102,30,16 115,37,25 125,45,31 120,36,19 112,35,20 106,35,16 133,39,21 133,38,20 154,49,28 136,31,12 132,37,19 124,34,10 189,29,0 255,90,7 255,86,18 255,75,8 255,79,11 255,92,17 255,102,26 255,97,23 255,112,33 255,108,18 255,105,15 255,102,15 255,88,0 255,74,0 255,76,5 255,78,11 255,77,6 255,83,15 255,76,13 255,78,9 255,87,16 255,83,7 255,101,22 255,89,20 255,70,6 255,68,5 255,100,32 255,77,7 255,67,5 255,78,16 255,73,9 255,75,12 183,60,18 136,42,1 227,83,41 255,82,25 255,78,22 255,69,1 255,65,0 81,42,39 64,44,35 65,43,35 70,48,42 152,137,145 131,128,143 106,107,126 90,87,104 82,73,67 255,96,35 200,77,17 255,81,0 255,74,6 255,76,9 255,70,15 255,67,16 248,50,0 139,54,0 214,90,53 255,101,34 255,74,14 255,91,29 255,95,13 251,83,0 249,79,30 96,51,48 64,40,32 58,38,29 112,50,39 242,112,74 60,24,2 77,47,32 69,37,32 94,54,47 75,37,18 107,64,49 57,45,33 105,73,43 253,96,38 255,96,29 255,89,18 255,87,20 250,86,19 252,87,23 253,88,24 255,89,23 255,87,21 255,87,17 255,86,19 255,86,17 255,85,17 255,87,16 255,91,18 255,93,23 255,95,18 255,96,18 255,96,20 255,93,19 255,93,23 255,96,22 255,97,23 255,97,21 255,95,20 255,91,22 255,90,21 255,92,19 255,97,24 255,95,18 255,105,28 255,100,20 255,107,23 255,136,36 255,102,12 255,99,10 255,83,0 255,97,18
112,40,21 123,35,17 111,32,11 137,47,25 135,41,20 122,42,26 104,32,18 151,46,25 136,43,22 139,37,19 138,44,28 129,36,11 130,32,15 149,29,0 255,76,3 255,78,14 255,73,8 255,67,2 255,70,4 255,69,12 255,68,12 255,68,2 255,98,2 255,85,7 255,76,10 255,80,7 255,90,1 255,71,15 255,68,10 255,67,9 255,73,15 255,74,9 255,89,11 255,81,3 255,72,11 255,77,1 255,92,8 255,75,0 255,88,22 255,70,4 249,76,28 171,71,37 162,78,65 139,45,4 236,59,12 255,75,0 255,113,19 255,108,26 255,85,12 255,98,26 255,70,8 255,75,16 175,124,125 126,80,82 70,33,30 72,43,37 139,114,115 129,110,117 107,105,113 93,95,109 87,90,97 85,90,98 68,63,62 68,66,19 132,72,18 241,104,46 223,93,55 122,48,12 105,34,13 255,76,17 255,89,12 255,97,6 255,93,6 255,102,17 255,101,42 82,30,0 87,69,78 58,46,46 209,79,41 95,24,5 69,57,47 53,36,26 224,107,67 144,26,0 59,38,34 59,44,33 83,34,12 162,47,0 255,92,27 255,93,16 255,91,17 255,91,20 255,93,24 255,96,26 255,95,26 255,96,25 255,94,23 255,91,20 255,91,22 255,90,20 255,91,19 255,87,16 255,87,16 255,86,16 255,89,18 255,89,16 255,93,20 255,93,23 255,93,23 255,94,23 255,90,20 255,89,18 255,92,16 255,93,16 255,93,17 255,92,16 255,90,16 255,92,16 255,90,19 255,87,16 255,94,22 255,94,18 255,107,25 255,129,26 255,107,13 255,92,7 255,102,17 255,89,5
151,53,27 138,42,15 121,39,12 129,41,21 124,39,15 117,38,17 129,46,24 125,35,13 137,37,21 156,48,23 132,33,14 148,41,21 144,42,20 151,33,2 255,69,6 255,70,13 255,70,16 255,72,14 255,70,15 255,69,10 255,69,11 255,76,1 255,113,25 255,86,4 255,90,12 255,103,17 255,87,0 255,109,19 255,92,22 255,79,4 255,69,10 255,82,0 255,66,0 255,62,0 255,80,13 255,91,14 255,72,2 221,87,42 156,72,39 83,59,51 222,53,0 184,36,0 202,63,31 255,75,8 255,73,5 255,107,0 255,95,29 255,70,7 255,72,11 255,69,8 255,66,6 255,66,19 104,62,49 181,126,124 166,105,100 121,67,60 101,53,47 153,103,97 165,94,93 128,81,86 114,84,87 97,84,92 81,67,40 73,74,26 123,54,14 216,74,20 255,79,11 255,85,20 173,59,0 255,106,28 255,85,8 255,95,14 187,85,34 68,12,0 50,45,33 69,54,45 79,34,31 60,39,26 60,41,48 112,68,67 194,71,38 83,25,3 74,40,38 113,65,51 108,48,25 189,54,0 255,96,25 255,93,19 255,93,23 255,91,22 255,92,16 255,91,13 255,97,20 255,99,21 255,100,24 255,101,23 255,101,22 255,99,19 255,99,19 255,92,16 255,92,17 255,92,20 255,90,19 255,90,15 255,86,16 255,88,18 255,90,18 255,90,21 255,91,22 255,93,24 255,89,19 255,90,19 255,93,19 255,96,21 255,97,22 255,95,22 255,93,20 255,93,18 255,94,18 255,93,20 255,96,26 255,99,28 255,105,17 255,132,26 255,105,25 255,100,13 255,82,8 255,95,22
160,52,18 153,46,14 139,43,14 125,35,9 120,38,11 122,39,17 124,36,16 125,34,15 143,38,19 153,44,24 146,41,22 143,37,14 157,39,18 155,40,16 255,64,17 255,70,16 255,68,15 255,67,13 255,66,15 255,69,11 255,83,7 255,98,10 255,115,31 255,93,17 255,81,14 255,88,19 255,91,19 255,69,8 255,72,17 255,97,34 255,95,23 255,101,2 247,77,26 247,108,60 165,78,51 126,44,1 227,69,16 255,74,24 255,74,11 152,24,0 255,96,23 255,77,17 255,71,12 183,25,0 255,88,30 255,87,0 255,76,19 255,69,17 255,82,18 255,83,9 255,95,17 255,90,24 165,132,125 95,55,48 155,95,85 179,102,94 162,88,83 152,81,78 134,90,80 159,89,81 171,101,72 188,80,53 81,58,18 113,64,28 255,120,43 255,85,7 255,91,24 255,90,12 151,30,0 234,84,33 72,47,44 56,46,47 58,36,30 62,39,36 216,96,73 86,38,24 56,46,45 145,63,34 98,25,0 73,38,39 52,45,27 92,63,30 90,28,1 206,75,15 255,96,31 255,93,20 255,96,24 255,97,23 255,90,16 255,90,17 255,103,19 255,106,21 255,105,26 255,107,29 255,105,24 255,102,20 255,109,27 255,110,25 255,105,22 255,102,23 255,98,20 255,97,21 255,96,21 255,92,19 255,91,22 255,92,23 255,92,25 255,91,22 255,92,23 255,96,27 255,99,26 255,96,21 255,95,20 255,103,26 255,95,24 255,94,27 255,96,23 255,97,23 255,99,24 255,103,26 255,107,27 255,108,25 255,115,24 255,139,25 255,93,10 255,87,20 255,76,14 255,72,13
173,56,18 170,55,17 158,50,16 142,44,18 126,41,17 129,39,15 119,36,16 121,35,16 130,35,17 137,37,21 154,40,22 159,46,25 157,43,14 166,46,16 189,36,0 255,66,11 255,72,13 255,70,16 255,67,11 255,94,14 255,99,21 255,101,1 255,65,7 255,67,20 255,66,14 255,65,13 255,70,2 255,66,12 198,79,53 203,81,43 135,60,33 145,21,0 255,88,14 255,90,6 255,71,19 255,68,13 255,70,13 255,74,6 255,71,11 167,19,0 255,74,8 255,72,7 255,69,15 255,74,16 254,57,0 232,82,26 255,79,21 255,69,13 255,71,0 255,91,10 255,89,18 255,96,20 159,138,134 151,117,113 138,84,77 83,34,23 82,38,28 86,46,37 69,47,39 58,29,36 247,104,55 255,93,8 202,62,0 249,103,0 255,124,3 255,105,0 255,76,23 231,111,61 72,53,28 87,55,50 171,45,4 63,40,29 59,38,34 101,63,55 64,31,20 102,61,43 127,23,0 83,34,37 64,50,32 132,41,24 147,38,0 255,87,35 255,99,5 255,106,8 255,91,17 255,82,4 255,85,15 255,94,22 255,104,25 255,95,16 255,95,17 255,98,21 255,87,15 255,90,18 255,89,18 255,96,23 255,97,17 255,111,29 255,103,16 255,106,23 255,109,25 255,108,25 255,108,27 255,104,26 255,106,30 255,102,26 255,99,25 255,100,27 255,97,23 255,96,24 255,92,23 255,93,23 255,92,23 255,104,35 255,94,25 255,90,21 255,96,21 255,101,27 255,94,17 255,107,31 255,106,29 255,106,24 255,115,23 255,135,22 255,92,7 255,86,15 255,86,13 255,82,13
178,60,14 176,60,15 168,57,20 152,52,20 131,41,19 124,37,10 121,33,13 132,38,17 138,39,18 146,41,20 150,40,14 158,40,17 163,46,20 163,42,17 176,45,12 255,66,14 255,77,11 255,70,4 255,108,10 255,98,13 255,111,28 255,79,5 255,62,5 255,68,13 223,77,47 191,80,65 123,48,28 182,37,20 98,41,22 249,81,3 255,73,0 255,87,4 255,86,31 255,75,17 255,75,13 255,69,15 255,73,14 255,110,28 255,66,12 183,33,0 255,74,2 255,74,13 255,68,15 255,65,13 255,69,5 255,82,1 129,25,0 255,75,14 255,65,0 255,103,20 255,77,3 255,79,22 168,115,92 147,114,107 104,50,43 127,80,69 90,57,50 90,56,54 89,83,88 95,83,97 151,99,69 255,94,13 255,85,7 255,143,30 253,158,93 187,111,69 67,55,45 57,46,31 63,47,43 148,31,0 255,87,24 255,82,19 106,25,0 71,38,29 63,42,31 81,41,36 61,39,31 123,38,0 193,34,0 255,81,0 255,109,29 255,87,8 255,101,15 255,109,19 255,78,10 255,98,21 255,87,14 255,82,13 255,98,11 255,99,13 255,80,5 255,81,11 255,83,16 255,83,20 255,85,19 255,87,22 255,93,19 255,108,29 255,105,22 255,106,23 255,100,21 255,96,21 255,97,21 255,98,19 255,99,22 255,96,20 255,95,21 255,94,22 255,91,19 255,91,21 255,91,22 255,94,22 255,89,18 255,90,22 255,98,30 255,99,32 255,95,22 255,101,28 255,97,23 255,112,32 255,93,20 255,103,28 255,125,32 255,138,16 255,119,29 255,89,18 255,83,9 255,81,10
