240,49,7 238,47,7 239,48,8 242,48,5 247,51,6 248,48,4 250,51,10 245,54,12 248,54,11 247,57,10 255,66,15 249,61,9 251,65,13 255,73,19 255,68,13 255,72,15 252,76,13 253,73,14 247,69,18 237,59,17 216,53,13 191,43,14 192,49,20 185,49,18 184,48,17 184,54,23 196,69,35 204,77,43 197,72,40 191,61,32 184,47,21 184,47,23 187,47,20 185,48,22 194,50,24 184,47,21 175,47,18 187,57,26 199,76,36 216,86,46 215,78,36 199,66,29 183,64,25 197,81,38 211,90,47 215,92,50 224,97,51 224,96,53 231,102,57 224,98,55 214,90,53 211,80,45 213,72,38 214,61,27 208,61,27 202,61,27 197,59,22 204,72,26 202,72,32 204,76,37 206,85,58 112,47,28 232,81,39 211,70,34 215,68,36 219,65,38 209,70,38 214,78,47 216,69,37 207,61,31 200,64,33 199,62,34 208,61,36 142,48,27 139,47,19 125,46,23 99,57,33 83,51,37 97,68,75 103,61,68 115,45,35 139,84,82 97,68,75 113,82,90 102,57,50 107,51,43 87,58,54 83,50,41 100,61,47 140,57,42 150,56,31 148,60,24 153,60,30 162,59,26 164,59,27 162,59,28
248,50,6 245,48,8 241,47,6 244,51,5 247,54,8 255,56,10 249,53,8 242,50,13 245,48,8 245,48,6 244,50,7 240,51,6 237,50,7 239,52,7 242,58,9 230,56,4 230,54,2 236,55,5 232,50,5 242,60,15 215,52,12 208,52,14 204,51,19 192,47,12 182,42,15 177,40,14 178,43,14 183,46,18 187,47,22 191,47,23 192,49,23 189,46,20 190,48,19 190,46,22 199,47,24 195,47,20 184,47,21 182,47,20 178,53,21 212,75,33 225,89,40 222,96,45 210,92,48 197,81,38 204,85,48 211,89,51 213,92,49 207,91,48 213,88,42 225,97,54 226,97,52 237,106,57 235,98,54 228,89,43 214,81,42 200,65,29 217,76,38 232,91,48 250,100,51 212,94,61 117,61,39 238,94,52 229,77,38 216,70,31 221,67,33 219,65,31 212,67,34 214,69,36 216,66,35 215,65,34 206,64,35 204,65,35 207,60,37 161,51,27 154,48,23 115,50,29 78,52,38 67,41,29 86,56,57 83,49,47 75,45,19 96,37,32 90,56,63 86,55,61 66,40,26 66,41,22 71,47,39 73,47,33 79,44,29 135,56,35 147,54,24 147,55,25 147,55,25 161,58,27 167,60,30 164,58,31
251,49,6 251,49,6 250,50,6 247,51,6 250,55,3 255,65,8 255,69,10 255,70,11 255,70,16 255,59,8 247,54,6 240,53,8 241,64,17 244,79,30 248,95,42 239,89,35 238,73,24 240,67,21 229,52,7 238,58,17 237,64,16 243,74,16 242,68,12 249,72,14 243,74,16 229,67,13 221,64,24 206,53,21 196,49,17 193,45,16 194,48,18 194,48,20 195,47,20 197,46,20 207,49,23 218,53,23 192,48,22 189,49,22 198,62,31 210,68,30 216,78,41 233,97,46 231,102,55 230,103,55 230,98,54 224,97,51 223,94,47 223,96,50 228,99,54 224,97,49 239,103,52 239,100,50 246,107,57 252,113,60 238,102,53 221,84,42 212,71,33 210,69,28 104,59,36 87,57,40 225,74,32 226,66,27 224,68,30 224,66,31 222,69,37 220,67,37 224,67,36 228,72,36 227,65,36 221,62,30 213,63,32 218,64,34 214,60,33 173,51,29 136,61,41 77,63,45 77,54,41 68,45,34 75,59,53 92,52,43 113,60,44 120,65,54 93,64,74 97,57,48 110,39,20 109,37,23 68,35,24 77,42,29 120,49,25 136,55,23 143,50,25 141,51,25 144,54,28 146,56,30 151,58,30 158,57,30
255,52,10 255,52,8 255,52,6 255,65,12 255,65,15 255,61,8 255,58,6 255,56,6 255,54,8 255,56,8 255,59,11 255,58,12 255,60,12 255,70,22 255,70,23 255,61,17 255,56,12 238,51,8 235,52,12 230,52,10 216,49,8 225,55,8 248,71,11 250,75,14 249,78,18 236,70,15 229,63,17 214,57,13 205,51,17 203,50,18 199,49,16 198,48,17 203,50,18 201,47,15 204,50,20 209,55,21 203,62,28 199,51,22 200,52,23 208,66,32 215,82,43 232,101,48 235,97,42 246,109,51 255,112,54 255,113,59 252,114,54 245,113,58 242,106,57 240,104,55 236,100,49 223,87,38 208,64,22 203,61,23 207,65,27 215,68,32 222,64,29 145,64,32 202,64,45 165,72,42 233,70,30 189,47,18 125,42,20 118,53,43 172,82,56 203,73,44 243,65,25 240,68,29 234,71,33 228,66,35 223,66,37 223,64,36 214,68,27 157,64,43 107,51,43 148,48,43 110,49,33 82,32,19 87,32,21 69,21,5 55,24,14 77,59,58 70,49,38 68,47,32 66,46,26 73,48,31 71,46,27 90,43,20 140,50,24 139,52,25 141,54,27 134,53,26 136,51,25 141,51,25 147,54,26 148,52,23
255,53,7 255,56,8 255,59,10 255,61,8 255,54,8 255,56,11 255,54,8 255,53,6 255,54,9 255,55,7 255,56,7 255,54,6 255,50,3 255,53,6 255,54,5 255,53,9 255,56,17 247,47,13 236,50,13 230,50,9 238,61,12 255,82,21 255,88,24 255,75,14 243,69,13 236,64,11 244,71,21 232,67,16 223,64,18 216,59,17 210,54,18 202,49,12 205,53,14 207,54,15 205,52,15 201,48,14 203,53,18 207,53,19 211,55,19 208,55,18 218,77,36 243,102,45 255,113,55 255,110,54 254,106,45 253,104,48 251,108,50 250,112,54 247,108,53 248,106,52 237,102,48 221,82,36 206,62,22 203,58,23 206,61,26 207,62,29 149,62,37 149,67,47 223,66,33 163,70,42 235,62,32 227,71,35 230,67,29 237,70,31 239,67,32 226,68,33 156,72,55 113,48,27 148,48,16 209,69,44 231,69,40 225,66,36 166,61,42 77,50,32 71,46,27 53,46,26 59,41,22 51,35,20 56,35,24 60,41,25 75,36,24 94,65,70 98,66,61 83,50,41 99,56,41 83,51,37 99,42,25 134,52,27 136,51,23 137,52,26 146,53,25 140,50,28 130,52,26 134,52,27 134,52,25 144,54,28
255,58,8 255,57,6 255,54,5 255,52,2 255,51,0 255,54,0 255,54,0 255,52,4 255,52,4 255,54,1 255,51,3 255,51,5 255,54,4 255,55,5 255,55,2 255,57,3 255,54,15 251,52,13 236,48,10 230,50,11 235,56,8 249,63,11 255,76,12 255,80,13 250,70,13 241,63,12 239,65,9 239,65,11 246,70,18 243,69,17 255,81,23 255,84,26 255,77,21 255,75,21 252,74,19 242,69,10 247,73,9 251,76,17 252,75,15 245,70,11 247,72,13 255,85,25 255,105,41 255,108,45 255,116,51 255,111,52 255,107,44 255,112,51 255,106,48 255,108,50 243,99,46 224,81,32 218,69,29 209,64,27 207,62,27 129,60,45 193,57,24 221,64,31 217,64,30 166,70,43 236,64,25 236,65,23 231,64,23 232,66,22 237,69,26 243,70,24 243,68,23 242,68,27 238,70,27 239,67,30 238,70,38 163,54,34 97,53,41 105,70,43 77,61,44 107,35,18 85,16,1 58,20,3 61,34,18 64,38,24 60,39,28 73,52,50 90,77,74 63,46,36 66,45,30 64,42,24 111,40,19 133,51,24 129,51,23 133,51,24 138,51,26 149,55,32 132,51,24 129,51,23 134,52,23 139,52,25
255,51,1 255,53,0 255,53,5 255,52,2 255,51,3 255,51,4 255,52,3 255,53,4 255,53,4 255,55,2 255,57,4 255,59,10 255,66,6 255,70,6 255,73,8 255,85,2 255,58,4 255,52,12 238,50,12 232,52,11 241,63,10 251,71,14 255,72,14 248,68,9 233,55,13 231,54,9 230,55,8 236,61,16 229,58,16 226,55,13 224,54,7 233,60,14 247,70,12 255,77,15 255,79,18 255,81,19 255,82,19 255,85,26 255,88,21 255,79,17 255,86,22 255,93,33 255,102,37 255,95,36 255,103,43 255,117,53 255,116,50 255,115,49 255,109,51 255,103,45 255,103,46 255,97,42 245,90,38 227,74,35 120,55,32 171,70,41 214,61,24 217,59,24 216,60,22 165,67,41 232,65,24 236,70,26 239,69,22 240,70,23 245,72,24 252,76,24 255,92,33 255,92,33 255,83,34 246,75,33 223,68,25 79,59,29 165,75,35 65,55,45 64,42,24 60,45,23 58,40,19 75,34,14 92,36,12 96,38,28 100,39,32 78,39,25 71,44,37 91,46,41 81,53,42 96,48,32 138,48,26 137,50,25 135,50,24 131,49,22 132,50,25 133,51,26 132,51,24 126,53,23 141,51,25 143,50,25
255,60,8 255,60,7 255,63,3 255,62,2 255,68,3 255,69,1 255,75,3 255,83,5 255,83,2 255,92,7 255,92,2 255,97,5 255,100,0 255,119,10 255,116,5 255,116,7 255,97,13 251,52,11 239,52,9 249,65,16 255,78,17 255,80,13 255,74,17 246,70,14 231,56,18 226,54,15 227,52,14 228,51,14 230,53,16 238,61,16 247,66,12 255,73,20 255,76,23 255,80,28 246,64,17 236,59,14 237,60,15 241,67,15 255,85,30 255,98,37 255,109,43 255,105,40 255,107,42 255,98,33 255,96,39 253,96,36 255,101,43 255,111,47 255,111,45 255,110,44 255,99,38 255,99,39 255,101,45 132,62,31 255,103,51 255,89,34 239,81,28 234,72,25 236,82,32 169,76,44 252,80,27 248,75,25 249,79,28 253,86,34 255,101,35 255,106,26 255,117,20 255,120,17 255,114,4 235,107,39 118,53,12 255,106,28 67,29,12 65,44,33 66,53,32 61,47,29 61,42,28 57,41,26 60,39,26 61,41,23 62,41,26 65,44,29 66,45,34 66,45,34 70,40,23 123,48,28 139,49,25 139,49,25 133,51,26 130,49,24 136,51,27 136,51,27 133,51,22 134,52,23 141,51,25 146,52,27
255,83,6 255,80,8 255,93,6 255,102,6 255,90,0 255,91,4 255,87,2 255,83,0 255,85,1 255,74,1 255,70,0 255,86,6 255,87,0 255,87,0 255,80,0 255,95,7 255,96,3 255,62,4 247,56,12 252,64,16 253,66,11 244,61,3 237,59,6 232,58,6 230,54,12 227,53,12 225,48,11 224,47,10 229,52,15 239,62,17 252,64,16 253,65,17 240,58,13 237,50,16 234,50,15 234,51,13 232,55,10 232,54,14 230,54,14 241,74,26 251,86,24 255,92,32 255,102,34 255,108,41 255,104,45 253,93,34 254,93,36 255,94,37 255,97,31 255,102,37 255,99,32 255,87,22 122,59,24 229,96,44 255,98,37 255,102,35 255,107,40 255,104,40 255,98,40 179,82,49 255,91,30 255,91,32 255,97,41 255,108,44 255,130,38 255,125,33 255,110,23 255,96,12 213,103,34 101,60,42 255,105,11 97,53,23 63,42,27 62,43,27 74,36,17 84,32,11 109,31,5 164,80,47 203,111,76 140,82,56 69,33,23 65,34,24 61,38,27 61,33,22 92,38,18 126,44,22 130,45,21 126,48,22 122,46,22 121,45,21 125,46,23 128,49,26 129,51,25 126,52,29 132,51,26 137,53,22
255,111,3 255,99,0 255,93,3 255,84,2 255,82,4 255,78,1 255,90,8 255,92,9 255,97,11 255,85,15 255,77,12 255,80,17 255,97,30 255,89,20 255,96,10 255,95,0 255,99,2 255,68,0 251,58,12 237,55,10 225,60,11 232,67,18 235,70,21 230,68,18 224,65,19 225,68,24 229,66,24 236,63,15 236,53,13 242,54,18 255,54,13 250,53,11 237,50,9 238,50,14 234,51,11 237,57,16 234,58,16 234,59,14 231,59,20 231,65,21 233,62,18 234,64,17 238,65,17 248,76,23 254,81,31 243,73,24 244,69,22 232,64,19 242,55,12 251,67,18 255,71,28 111,58,31 255,62,14 255,74,22 255,83,28 255,88,32 255,98,32 255,100,34 255,97,34 171,77,38 255,93,34 255,92,36 255,94,38 255,120,41 255,131,35 255,108,19 255,111,25 221,78,18 125,51,26 255,98,32 95,54,38 72,42,27 79,40,28 83,44,32 73,35,25 65,27,19 63,32,22 62,36,26 65,42,31 65,37,26 58,42,27 69,55,41 64,41,30 97,44,28 111,48,26 119,44,24 123,44,23 130,48,26 118,47,23 116,45,24 117,46,25 121,49,28 123,47,25 126,47,26 129,50,29 131,50,21
255,77,0 255,72,0 255,66,0 255,77,6 255,74,1 255,86,11 255,85,2 255,83,4 255,78,5 255,77,11 255,77,16 255,87,33 255,93,31 255,102,25 255,106,21 255,97,3 255,97,1 255,87,6 250,68,21 239,71,26 236,82,34 234,83,34 234,84,35 237,90,40 241,94,42 248,98,47 241,79,34 233,71,21 236,60,18 243,57,18 255,54,13 252,53,12 245,59,9 250,65,8 255,84,8 255,98,15 255,99,18 255,95,17 255,96,22 245,81,23 237,63,20 236,49,8 239,51,15 232,56,16 239,56,16 245,58,17 237,58,14 232,56,14 232,55,22 239,58,22 110,53,34 241,76,41 255,73,18 255,79,17 255,81,20 255,87,28 255,92,27 255,92,27 255,93,30 167,62,30 255,101,33 255,100,35 255,91,32 255,106,28 255,112,26 255,93,15 255,96,29 88,59,35 255,99,23 237,76,15 69,43,29 72,44,31 70,43,25 68,41,23 67,42,25 67,42,25 66,40,28 65,42,29 63,42,27 65,42,27 67,44,31 68,47,34 85,46,34 113,44,29 114,46,24 118,47,23 121,45,21 130,49,24 116,45,21 114,46,26 113,45,27 119,48,29 122,45,28 125,46,23 125,46,23 128,50,24
255,72,5 255,76,9 255,88,13 255,80,4 255,83,5 255,83,3 255,87,7 255,84,7 255,89,15 255,86,12 255,86,20 255,85,22 255,86,24 255,87,19 255,90,14 255,98,21 255,99,26 255,98,24 248,90,35 246,93,40 250,101,47 246,96,45 235,91,40 228,89,36 234,90,37 234,84,33 247,89,38 249,90,42 247,81,26 244,70,14 255,75,13 255,83,10 255,100,8 255,108,14 255,110,18 255,112,19 255,113,28 243,120,50 102,103,55 99,89,38 164,95,39 178,88,39 247,54,22 247,56,14 249,59,10 252,59,13 246,55,13 252,55,17 206,63,37 99,59,34 250,62,24 255,64,22 255,70,21 255,77,20 255,88,19 255,94,25 255,90,18 255,93,21 255,98,22 182,75,34 255,93,19 255,89,18 255,100,19 255,109,21 242,108,45 118,65,42 118,57,25 255,98,18 141,59,32 99,53,23 144,68,44 255,88,37 255,90,9 255,96,21 255,101,25 179,44,0 97,8,0 78,21,4 57,38,24 65,42,27 65,46,32 62,44,39 118,45,33 102,52,37 119,46,32 123,43,25 113,45,25 114,48,32 111,47,32 109,48,30 108,48,36 111,49,36 119,48,31 120,49,25 129,50,27 129,51,25
255,65,0 255,67,1 255,72,3 255,78,9 255,80,11 255,81,10 255,73,0 255,80,7 255,84,15 255,83,18 255,76,12 255,80,18 255,76,21 255,73,14 252,83,25 255,101,39 255,109,44 255,112,42 255,119,52 255,112,45 253,105,42 243,100,40 238,99,44 240,98,44 250,101,45 253,103,47 255,95,38 254,94,33 255,101,34 255,97,29 255,101,23 255,100,18 255,98,22 255,97,20 255,98,24 255,94,22 160,105,53 104,98,62 84,91,36 77,65,26 71,64,25 96,63,15 104,56,2 253,86,20 255,82,9 255,81,15 255,61,17 255,66,28 107,60,28 246,62,27 249,60,17 253,62,18 253,67,17 255,76,21 255,85,16 255,94,24 255,93,18 255,96,22 255,94,27 187,69,25 255,99,25 255,96,22 255,110,19 255,113,12 85,68,42 83,57,43 216,70,11 234,68,9 80,53,35 75,42,31 76,46,29 73,43,26 66,50,35 76,44,30 90,23,0 146,31,0 232,75,0 255,100,28 255,96,17 126,49,16 79,58,56 138,83,52 114,55,38 98,54,44 116,45,26 123,47,25 119,48,29 115,47,27 111,48,28 110,46,29 105,47,35 110,52,42 111,51,37 117,49,27 126,50,28 126,50,26
255,82,6 255,82,10 255,83,15 255,75,7 255,71,4 255,75,4 255,83,10 255,89,18 255,90,30 249,88,34 237,90,40 233,93,45 233,94,46 243,101,47 253,104,46 255,111,50 255,110,48 255,112,44 255,113,45 253,105,42 248,103,41 252,107,45 253,105,44 255,106,45 255,113,42 255,110,38 255,107,30 255,106,25 255,110,30 255,100,21 255,97,29 255,102,33 255,101,36 255,106,36 255,105,35 255,108,43 106,115,85 96,102,61 85,85,40 74,71,31 68,63,24 68,64,27 65,65,35 255,109,17 255,100,3 255,113,8 232,103,42 116,53,22 255,67,15 255,59,17 255,62,12 255,70,21 255,70,17 255,76,23 255,82,16 255,86,23 255,93,21 255,98,23 255,99,23 173,66,23 255,97,17 255,102,20 255,116,30 220,97,25 102,56,40 90,48,37 224,80,40 117,65,35 80,41,29 73,34,22 81,34,23 78,40,30 74,41,30 75,40,27 75,43,27 76,41,28 75,40,27 68,41,23 72,47,30 71,45,31 80,38,25 207,66,28 124,48,26 115,51,34 109,51,39 112,50,37 124,46,18 128,46,24 118,46,25 117,46,27 111,48,28 106,45,29 111,47,30 110,50,38 115,49,33 117,49,31
255,87,13 255,75,5 255,72,2 255,82,13 255,85,16 255,85,16 255,91,18 255,97,28 248,98,40 238,100,42 239,101,46 237,102,48 242,103,48 252,108,55 255,110,54 255,112,52 255,111,51 255,115,53 255,114,46 255,114,49 255,113,51 255,111,48 255,114,48 255,116,45 255,115,38 255,103,26 255,89,18 255,77,8 255,82,9 255,87,18 255,96,30 255,107,31 255,112,35 255,115,40 255,107,43 145,111,50 101,101,69 86,90,52 78,75,35 72,67,28 71,66,25 75,67,31 60,67,35 255,104,28 255,93,10 217,58,0 113,53,32 255,118,28 255,98,14 255,87,15 255,75,15 255,80,20 255,88,26 255,88,24 255,88,24 255,88,25 255,96,30 255,102,32 255,103,24 175,71,24 255,99,19 255,109,21 205,96,38 100,47,24 120,56,30 207,94,62 79,50,26 78,47,28 74,44,27 74,44,27 74,44,27 89,36,24 96,38,14 122,62,39 95,47,31 63,22,4 65,29,11 67,35,19 72,45,29 70,44,32 227,77,23 255,89,29 164,50,21 154,56,30 124,53,29 116,47,32 149,52,30 134,49,23 138,48,26 137,47,25 127,45,23 122,45,26 117,46,29 113,44,31 110,51,34 112,51,33
255,71,3 255,71,3 255,81,11 255,84,15 255,90,20 255,88,25 255,94,35 255,101,43 250,101,47 244,100,47 245,107,52 245,106,51 255,108,52 255,115,57 255,118,58 255,123,58 255,124,60 255,122,60 255,115,52 255,113,50 255,115,49 255,117,53 255,121,48 255,117,39 255,104,37 255,99,29 255,99,21 255,98,18 255,94,22 255,105,33 255,94,21 255,100,25 255,99,29 255,100,28 174,130,52 94,95,45 72,81,37 69,69,35 63,61,30 70,66,29 73,68,27 77,70,31 80,73,34 75,60,20 84,53,30 76,50,40 255,95,3 255,93,5 255,105,23 255,107,25 255,107,25 255,106,23 255,107,21 255,103,25 255,100,27 255,99,27 255,100,29 255,98,31 255,109,26 183,77,29 255,116,24 253,112,40 125,55,24 255,113,51 196,77,40 255,109,61 92,46,18 110,47,27 81,25,0 70,47,32 73,42,32 77,42,27 73,42,32 77,41,35 75,39,31 76,40,30 75,43,27 76,46,31 77,45,29 239,87,43 192,64,35 128,57,31 168,56,26 152,45,13 169,55,28 151,50,23 135,48,21 136,49,24 132,50,21 134,49,21 135,48,23 134,47,22 134,49,21 133,48,22 123,45,19 118,47,23
255,73,5 255,78,11 255,82,9 255,76,9 255,75,11 255,76,15 255,89,34 247,92,40 243,96,46 248,104,51 251,110,53 255,114,58 255,121,60 255,125,60 255,128,59 255,126,59 255,127,56 255,120,54 255,117,50 255,124,56 255,124,51 255,120,42 255,117,44 255,113,37 255,112,40 255,105,32 255,103,29 255,103,20 255,91,18 255,94,24 255,89,13 255,99,19 119,34,6 79,26,14 60,49,30 47,46,19 69,72,39 53,53,21 54,54,24 64,60,25 73,68,27 78,73,30 83,76,33 78,76,29 56,54,25 99,64,49 255,94,16 255,98,33 255,90,34 255,90,26 255,112,32 255,120,33 255,122,30 255,121,34 255,115,33 255,113,33 255,118,39 255,115,34 255,117,29 170,70,20 244,100,29 121,65,43 255,115,49 255,89,29 91,55,37 84,50,32 82,44,23 85,43,21 251,85,30 255,105,42 255,107,26 251,102,37 148,67,38 75,26,6 59,32,16 66,46,28 78,39,25 78,43,28 140,58,15 145,52,27 127,60,35 128,54,29 157,52,20 180,57,28 156,56,22 159,50,21 134,49,23 129,43,24 131,49,22 133,48,22 132,45,20 124,43,16 131,44,17 132,45,20 126,45,20 123,45,19
255,82,6 255,84,5 255,79,10 255,74,12 255,79,16 255,85,25 254,94,37 255,109,50 255,116,55 255,111,55 255,112,54 255,113,55 255,113,51 255,116,54 255,123,54 255,122,54 255,122,51 255,131,59 255,124,54 255,118,48 255,116,43 255,113,36 255,108,34 255,100,28 255,92,20 255,94,25 255,92,16 255,91,16 255,91,7 255,91,15 135,89,63 68,56,56 71,58,68 66,55,62 57,49,55 45,38,41 41,34,37 42,35,35 54,48,39 58,55,31 67,64,22 79,74,31 85,81,35 79,76,25 109,81,52 255,93,20 177,42,6 97,55,31 255,110,40 255,96,35 255,112,36 255,114,35 255,115,37 255,109,34 255,107,30 255,105,36 255,109,50 255,102,47 255,110,41 131,60,36 117,64,41 255,95,32 255,106,47 210,94,59 94,56,37 78,43,28 82,45,32 82,44,27 97,44,19 88,43,22 76,42,24 68,41,23 68,40,13 125,67,41 249,121,53 255,101,40 174,78,49 140,56,21 223,87,36 142,60,35 134,57,38 136,57,36 156,56,24 175,52,19 155,54,25 161,55,30 159,50,21 146,44,22 124,49,22 135,48,23 134,49,23 127,45,18 120,45,18 128,43,17 134,44,20 124,43,16
255,76,3 255,79,6 255,85,17 255,91,25 255,100,35 255,99,38 255,108,47 255,112,51 255,106,44 255,102,45 250,100,44 253,103,47 255,103,47 255,112,54 255,118,50 255,120,52 255,119,52 255,114,45 255,116,43 255,112,39 255,103,28 255,95,22 255,86,16 255,91,18 255,105,28 255,90,17 255,113,23 255,100,17 255,92,31 39,45,34 68,60,68 72,64,70 71,63,71 60,54,61 33,25,31 46,40,47 80,76,85 79,75,84 32,29,35 27,22,19 66,66,25 78,71,32 84,82,35 79,78,22 80,77,37 255,79,15 255,77,17 245,78,26 150,88,59 86,49,23 255,110,39 255,109,36 255,116,39 255,117,40 255,117,42 255,112,41 255,121,55 255,109,47 166,82,51 91,63,52 255,100,47 255,102,37 229,93,46 91,45,29 90,52,33 154,59,41 234,106,67 123,36,9 83,40,25 82,39,20 81,43,26 75,43,29 75,44,25 80,44,24 79,44,29 81,50,31 90,47,28 255,97,20 189,75,32 146,63,48 140,57,37 141,55,34 151,55,26 177,58,21 168,55,23 153,49,21 156,49,19 165,56,25 128,50,22 116,42,17 129,44,18 131,49,22 125,44,19 129,44,20 124,43,18 119,43,21
255,90,14 255,95,22 255,97,33 255,98,34 255,101,33 255,108,44 255,108,49 255,101,42 253,101,39 251,101,43 249,99,43 251,98,41 253,98,44 255,111,53 255,111,45 255,109,44 255,104,40 255,98,32 255,97,33 255,100,37 255,86,26 255,81,22 255,82,15 255,98,20 255,103,15 255,101,20 255,131,23 255,88,18 58,47,54 75,65,69 79,68,77 65,58,68 74,68,75 37,31,36 53,50,56 99,98,113 110,112,126 101,103,119 89,88,105 69,68,85 43,40,27 81,75,41 87,83,46 80,77,26 132,56,0 255,73,15 255,88,26 255,96,21 255,112,44 255,113,48 243,106,64 99,39,16 213,102,69 252,103,45 255,118,50 255,112,54 255,111,54 161,76,37 119,46,18 159,76,38 246,99,49 220,88,31 81,54,38 85,50,37 83,45,26 84,43,25 85,44,24 85,44,26 83,42,22 96,47,25 139,69,36 249,113,66 139,21,0 108,31,12 71,39,25 76,44,28 216,48,14 255,109,59 146,64,44 145,63,41 143,60,38 140,57,35 155,58,36 160,56,30 157,54,23 158,53,21 148,52,25 148,52,21 142,49,19 135,50,22 129,47,20 128,46,19 129,47,20 120,44,22 112,42,18 110,42,20
255,93,17 255,94,26 255,86,30 253,92,38 246,97,36 251,99,37 255,100,41 255,107,48 255,111,51 255,111,50 255,111,52 255,109,52 255,109,55 255,106,48 255,103,42 255,100,39 255,101,42 255,101,41 255,100,40 255,95,35 255,89,25 255,86,23 255,81,18 255,116,18 255,111,21 255,121,22 255,134,15 238,65,6 68,63,65 63,52,59 59,51,59 92,85,97 65,58,68 37,31,38 78,78,86 123,127,142 121,123,139 101,103,119 86,85,100 67,67,79 62,58,67 79,80,43 75,77,35 80,73,32 202,55,3 255,72,12 255,81,19 255,103,32 255,109,38 255,111,47 255,107,48 255,110,44 211,115,75 77,43,23 232,92,51 255,105,46 142,61,32 97,63,43 255,106,55 159,64,30 255,111,57 207,83,48 85,40,33 76,47,27 81,43,22 87,41,23 85,44,26 83,45,28 83,45,28 85,44,26 91,41,24 80,46,26 77,46,27 90,50,27 83,44,32 139,66,38 255,78,13 255,68,19 154,60,37 148,61,36 144,59,35 142,60,35 143,57,36 148,62,41 152,59,36 154,56,30 149,56,28 147,54,26 156,55,28 158,57,30 149,56,28 143,51,23 137,47,21 121,45,21 115,45,21 113,42,21
251,85,30 239,86,33 234,87,37 238,91,41 248,98,40 253,104,43 255,103,44 255,102,45 255,105,48 255,109,49 255,112,51 255,110,48 255,111,50 255,108,47 255,107,46 255,105,45 255,103,46 253,100,43 255,97,38 255,98,37 255,95,28 255,83,18 255,76,7 255,118,16 255,112,12 255,125,15 255,109,1 68,36,22 68,63,62 61,55,62 57,48,59 77,70,82 54,45,58 50,43,53 87,90,99 124,131,145 110,116,133 104,106,122 82,84,98 66,66,78 58,58,66 72,55,45 82,66,10 138,64,10 255,72,16 255,70,15 255,81,23 255,98,34 255,116,45 255,114,47 255,103,46 250,101,43 248,102,45 245,104,43 237,106,55 79,58,35 88,67,54 255,111,54 255,119,48 189,77,38 117,68,32 72,45,29 74,49,32 68,42,21 118,46,25 221,104,76 216,61,16 122,11,0 89,41,23 86,43,24 83,45,28 89,45,33 87,52,37 84,48,30 90,36,27 249,68,18 255,85,32 197,67,29 166,58,33 148,58,36 148,61,36 146,59,36 146,55,36 148,65,45 145,59,38 150,60,36 144,54,30 147,57,33 144,57,34 150,56,31 156,55,26 161,56,26 153,55,27 146,50,23 142,48,23 128,47,20
246,95,44 248,98,47 253,104,48 255,110,52 255,109,47 255,109,50 255,104,47 255,106,46 255,108,48 255,110,49 255,113,50 255,112,49 255,111,50 255,110,48 253,105,42 250,104,47 252,103,47 252,103,49 255,102,47 255,100,41 255,95,28 255,84,15 255,79,11 255,116,17 255,130,10 255,110,14 255,113,25 55,55,63 68,56,61 65,59,64 62,53,64 69,62,72 40,31,42 48,42,49 119,119,131 123,126,144 123,126,146 106,107,126 87,90,101 72,72,82 62,59,74 43,45,61 255,84,23 201,54,18 255,74,16 255,81,23 255,90,27 255,94,30 255,105,37 255,109,42 255,105,45 250,102,41 250,105,43 248,108,44 128,74,54 87,52,37 251,118,66 122,50,38 190,58,14 183,64,25 79,51,38 73,40,29 69,46,31 72,41,29 69,39,24 68,41,23 75,44,23 77,48,26 136,22,0 250,80,47 240,96,54 106,34,13 98,52,36 81,44,29 172,60,30 255,87,32 248,79,21 174,58,23 169,62,30 157,60,36 153,60,30 150,57,34 150,57,34 143,56,31 145,58,35 150,57,36 146,56,34 141,59,37 144,58,37 150,63,38 155,59,32 156,59,26 163,58,28 158,57,28 151,53,27 143,50,25
255,110,48 255,122,51 255,122,54 255,124,57 255,120,56 255,116,55 255,113,54 255,112,54 255,114,58 255,109,52 255,114,53 255,112,52 251,110,49 252,109,49 251,110,49 250,109,48 251,105,48 251,101,45 255,111,46 255,107,40 255,95,26 255,82,13 255,79,4 255,88,6 255,125,6 255,124,11 82,50,34 73,59,64 71,61,65 54,46,52 63,54,65 61,53,59 37,31,36 49,46,52 138,140,156 147,153,172 137,142,166 111,117,138 115,116,135 96,98,112 67,66,83 55,47,66 255,82,26 125,43,16 255,99,35 255,98,29 255,90,36 255,98,35 255,110,46 255,102,39 255,107,46 255,105,46 247,115,58 93,52,52 128,63,40 255,116,62 255,105,44 255,105,44 202,95,63 84,59,40 94,58,40 228,88,38 147,66,39 106,24,0 73,43,28 73,40,29 67,46,23 68,46,26 71,44,26 73,47,26 86,42,30 92,50,39 83,44,32 117,63,43 255,95,16 255,103,17 255,104,23 188,62,19 179,63,28 167,59,32 158,60,30 156,60,33 154,60,35 148,55,30 148,58,36 147,57,35 148,58,36 147,62,36 147,62,38 144,59,35 150,60,36 153,59,41 159,58,31 163,58,26 163,58,28 163,58,28
