212,48,13 214,50,12 215,52,14 211,56,13 209,57,13 222,71,29 225,76,38 218,72,33 208,67,26 205,66,20 216,77,27 235,93,39 246,107,52 248,107,50 249,106,50 255,107,49 255,113,55 255,114,56 255,119,63 255,121,65 255,124,63 255,119,58 255,121,61 250,118,63 240,114,63 228,103,57 221,98,56 218,100,56 214,98,55 212,98,55 217,103,58 207,98,49 187,86,43 178,74,35 169,61,23 188,59,25 213,63,30 192,61,28 172,63,34 185,79,44 190,82,48 192,81,48 199,83,48 199,81,39 196,80,35 198,82,35 208,92,49 212,98,53 202,93,46 200,89,45 201,86,46 211,92,53 220,97,55 232,104,61 237,110,62 237,109,59 247,108,58 255,117,59 255,118,61 255,117,64 230,101,54 209,93,60 178,63,39 174,64,40 166,60,35 163,57,34 163,59,35 165,57,32 160,56,30 163,62,33 186,78,42 212,97,57 232,111,70 224,103,62 218,99,60 210,93,53 208,89,50 197,80,42 193,80,46 189,75,46 186,69,41 185,68,42 191,67,43 189,68,43 188,66,44 134,59,39 146,53,32 199,65,47 207,67,42 202,67,38 193,67,42 200,67,44 210,67,43 217,66,38 222,68,41 219,73,45 195,62,39 170,53,27 125,57,35 126,50,28 118,55,35 127,52,32 125,53,34 78,42,36 101,77,81 138,113,136 87,70,60 120,100,112 107,88,92 97,80,81 100,81,83 103,84,88 102,85,88 98,79,81 90,67,66 98,68,69 79,44,29 109,57,36 115,60,45 92,50,37 95,53,42 127,62,41 158,62,35 165,61,26 169,62,32 172,64,30 173,60,28 176,63,31
215,43,6 220,45,7 219,47,10 219,55,15 220,57,17 219,59,16 229,66,26 226,69,27 218,63,22 215,63,21 215,64,22 220,69,23 215,67,20 215,71,18 229,79,30 242,93,39 234,88,33 231,84,32 229,79,25 233,74,28 220,69,23 214,69,23 205,64,21 195,61,18 207,67,24 207,68,22 207,73,28 212,85,37 228,103,55 225,106,53 232,105,57 230,104,53 236,110,59 235,110,62 229,103,60 218,96,49 228,91,47 223,93,51 209,94,54 210,96,53 209,91,45 216,93,49 224,99,53 228,103,57 220,98,51 219,98,53 218,97,54 201,85,42 198,88,46 197,87,47 202,92,50 198,83,43 201,84,44 204,86,44 212,91,48 217,99,55 209,86,44 197,76,33 191,72,33 185,69,36 186,70,35 182,69,35 179,65,36 177,60,34 175,57,34 172,59,34 173,58,34 174,57,31 170,58,30 177,60,34 183,70,34 209,91,49 237,104,54 242,107,53 249,111,58 251,113,58 244,112,55 244,111,59 238,102,55 238,105,55 239,103,56 236,103,55 233,101,57 220,93,57 126,48,22 139,65,40 195,66,44 201,61,38 206,63,39 199,62,36 196,65,41 202,65,39 211,69,40 209,63,33 217,66,40 212,68,42 190,60,33 168,50,19 135,55,39 149,55,30 136,53,31 133,54,31 126,56,32 90,47,30 83,55,53 83,55,53 106,77,82 130,104,123 114,97,103 104,87,88 102,83,87 100,81,85 100,78,83 108,86,89 105,80,79 95,62,62 81,41,32 92,38,20 93,49,37 76,50,38 120,48,29 156,62,37 144,57,32 149,57,29 165,59,32 169,61,27 175,62,30 176,63,31
221,44,7 225,49,9 227,48,11 227,49,9 225,46,9 229,46,6 236,53,15 236,58,18 230,55,17 226,48,8 222,50,11 224,56,11 232,66,20 230,68,21 229,63,17 233,63,16 234,64,17 236,65,21 235,62,12 225,55,8 212,48,10 207,49,14 205,51,17 213,59,25 218,60,23 224,67,27 221,65,27 203,74,29 194,71,31 192,71,30 194,73,30 193,69,32 187,66,25 192,71,30 195,72,30 206,83,39 217,90,44 217,89,46 208,90,48 217,99,55 226,99,51 234,106,54 237,110,53 226,99,53 228,99,54 235,106,61 227,99,56 232,106,63 236,112,61 238,114,63 239,115,64 234,108,57 227,102,54 228,103,57 230,103,55 221,99,52 196,82,39 198,83,43 193,80,44 189,78,43 187,74,40 196,80,47 193,80,46 184,71,39 172,58,29 177,60,34 178,61,33 182,62,32 181,61,29 183,60,27 186,58,27 188,61,27 191,62,28 195,64,29 198,75,33 217,84,36 235,96,48 242,98,45 243,101,47 235,100,44 237,95,43 242,91,42 245,90,49 119,61,26 168,76,44 202,71,36 203,66,38 203,64,34 200,63,37 199,64,39 195,65,36 210,68,39 217,69,40 201,64,36 200,60,37 200,65,40 194,63,39 149,53,26 117,57,36 159,53,26 158,56,36 166,59,29 145,61,30 95,54,38 84,56,43 80,49,37 86,56,55 104,75,80 115,89,95 105,86,90 102,83,90 102,83,90 111,87,93 114,88,92 97,64,68 85,47,49 76,43,36 81,49,35 77,54,41 80,43,30 139,56,39 145,60,32 148,59,28 155,62,30 157,60,27 164,61,28 172,59,27 177,64,32
232,49,11 232,49,11 235,49,12 238,48,12 236,48,10 240,49,9 246,49,9 244,50,7 242,50,13 241,52,11 236,54,9 246,62,9 255,73,17 255,73,18 255,75,20 255,75,21 255,68,13 252,64,12 241,57,8 234,57,10 225,60,11 221,59,12 221,59,14 227,63,21 226,54,15 222,50,11 227,52,16 202,52,19 185,51,19 184,55,21 183,55,24 193,66,32 196,69,33 196,69,35 195,71,34 202,79,37 204,81,39 211,88,46 223,100,58 225,96,51 203,75,34 181,51,20 172,44,17 179,49,20 185,53,23 194,60,28 208,75,38 209,79,37 218,91,43 235,107,57 235,107,55 230,104,49 226,95,44 228,95,45 233,94,46 222,88,43 209,91,49 206,88,46 219,98,55 226,103,59 224,98,57 223,100,60 217,96,53 201,83,41 196,81,43 186,70,35 176,58,23 181,61,27 186,59,25 196,65,32 201,62,30 203,64,32 195,64,29 198,65,28 191,60,25 197,64,27 196,64,34 197,63,31 203,68,30 207,78,33 227,80,44 231,87,45 122,58,32 188,87,60 201,66,30 205,69,38 221,79,48 217,75,44 196,64,34 196,66,37 196,66,35 210,68,39 210,64,34 201,64,36 198,63,36 196,63,40 203,61,32 186,58,31 119,53,39 138,46,18 136,48,28 147,49,21 139,56,34 87,57,42 84,53,43 62,43,31 104,79,76 122,89,93 107,69,75 100,74,80 105,82,93 109,90,97 95,71,77 86,63,64 64,28,18 81,49,46 74,48,38 68,41,23 76,42,24 89,42,21 141,57,26 145,56,23 155,59,28 167,62,32 164,63,34 166,61,31 168,61,29 171,64,32
240,49,7 239,48,8 239,47,10 239,48,8 242,48,5 244,50,7 250,50,6 246,48,4 250,51,10 245,51,8 245,55,17 245,51,8 247,57,10 249,59,8 251,63,11 249,61,11 251,65,13 255,72,20 255,74,20 254,67,12 255,72,15 253,77,14 255,75,16 251,71,14 247,69,18 238,59,13 235,60,13 209,46,6 191,43,14 192,49,20 190,51,21 186,47,17 184,48,17 184,52,22 189,61,30 202,75,41 204,77,43 199,71,40 198,73,43 188,56,28 184,47,21 183,46,20 181,44,20 186,46,19 185,48,22 191,48,24 194,50,24 183,48,21 175,47,18 182,52,23 195,66,32 204,81,41 216,86,46 222,85,41 209,74,34 192,61,26 183,64,25 187,69,27 208,90,48 211,90,47 215,92,50 220,95,49 219,91,48 226,98,55 231,102,57 230,103,57 217,91,50 213,89,52 211,80,45 210,75,39 216,66,31 214,61,27 208,61,27 206,61,26 199,57,23 204,66,29 204,72,26 199,71,32 203,73,33 207,74,35 206,85,58 118,71,37 179,67,37 229,78,36 211,70,34 209,68,34 220,67,37 215,67,38 209,70,38 208,72,39 218,79,47 215,68,36 207,61,31 202,63,33 199,62,34 198,61,35 208,61,36 198,61,37 136,56,40 135,43,15 125,46,23 123,51,32 83,59,37 80,49,39 97,68,75 113,82,93 112,46,43 128,58,48 139,84,82 102,60,65 104,78,84 114,82,98 102,57,50 117,64,48 108,58,52 80,51,47 83,50,41 94,57,44 114,57,40 149,55,34 150,56,31 149,57,25 148,55,25 156,63,33 162,59,26 164,59,27 162,59,28 162,59,28
248,50,6 247,48,7 244,47,7 242,48,7 243,50,4 243,53,6 250,52,8 253,55,11 250,54,9 244,50,9 241,49,14 245,48,8 245,48,6 245,48,6 243,52,8 242,53,10 238,51,8 236,54,9 248,64,15 251,67,18 244,70,18 235,61,9 243,62,12 246,65,15 242,60,15 248,63,19 247,69,27 219,56,16 203,47,9 200,46,12 193,46,14 189,46,15 183,43,16 180,43,15 176,41,16 178,43,14 183,46,18 189,46,22 187,47,22 192,45,22 193,50,24 189,46,20 190,47,21 189,47,18 191,47,23 195,48,25 203,49,22 192,45,20 184,47,21 183,48,23 178,46,18 191,66,34 217,80,38 231,88,41 220,89,40 212,85,39 208,90,46 205,89,44 196,81,41 203,84,47 210,88,50 213,92,51 209,91,47 210,89,46 216,91,45 221,96,50 222,96,53 223,94,49 241,110,61 236,100,51 219,82,38 216,77,29 204,71,32 195,65,25 195,60,24 219,78,40 240,99,56 247,100,50 240,99,56 221,109,70 103,47,25 201,77,42 239,84,39 228,76,37 217,71,32 218,68,33 222,68,34 215,65,32 212,67,34 209,64,31 213,66,34 216,66,35 215,65,34 206,63,34 202,63,31 201,62,32 207,60,37 200,63,35 150,56,40 150,44,19 113,48,27 89,57,41 77,54,41 72,44,35 86,56,57 110,80,81 76,45,35 75,45,19 108,49,44 111,59,65 85,56,63 83,55,57 69,43,29 71,45,31 65,42,29 74,50,42 71,45,31 70,45,28 90,36,16 136,49,26 153,60,30 151,58,28 148,56,26 148,56,26 161,58,27 163,58,28 164,58,31 163,57,30
254,52,9 253,51,8 251,48,8 248,48,4 244,51,5 248,55,7 255,60,9 255,57,6 249,57,2 248,56,3 249,56,6 255,60,12 253,55,7 250,52,8 242,51,7 237,55,10 239,62,15 236,66,19 235,76,30 223,71,25 217,66,20 224,64,21 237,63,20 230,52,10 229,52,7 234,55,11 237,59,17 233,62,18 233,66,14 228,63,12 222,60,8 226,64,12 225,66,18 221,65,18 211,59,15 196,52,12 189,47,13 190,44,14 193,47,19 195,47,20 192,49,20 191,48,19 193,47,19 192,46,18 193,47,19 195,46,22 212,50,21 201,47,20 188,48,23 184,49,22 191,56,29 203,71,41 218,78,37 221,81,38 232,96,45 239,108,55 230,104,53 221,99,52 223,101,52 224,98,57 223,97,56 220,95,49 218,95,51 227,101,58 227,102,56 225,100,54 222,100,53 227,102,54 228,97,48 232,96,45 242,103,53 249,111,58 241,110,61 230,93,49 220,79,41 208,70,31 219,78,35 223,73,38 91,50,32 95,49,35 242,98,45 242,92,41 232,80,38 225,69,31 224,66,31 228,69,37 223,69,35 219,66,34 219,65,33 218,64,32 223,66,37 224,65,37 216,62,30 211,61,30 215,65,34 215,61,34 210,62,35 209,61,34 142,58,41 148,55,34 100,53,44 71,52,36 90,54,44 87,44,40 77,49,49 97,51,51 92,27,17 85,24,8 79,28,18 84,56,58 93,68,67 75,46,42 70,35,20 68,37,18 66,39,23 69,43,31 66,45,30 81,40,20 132,51,24 143,57,27 141,51,25 143,53,27 143,53,27 146,56,30 144,58,28 147,58,27 160,59,30 160,59,30
253,51,8 251,49,6 253,48,6 250,50,6 249,53,8 253,58,6 255,66,10 255,75,16 255,76,18 255,66,10 255,60,8 255,56,8 255,52,3 255,56,6 252,59,13 245,61,12 251,72,26 255,81,34 255,87,33 255,94,36 255,96,39 251,84,32 255,83,37 237,62,17 233,53,12 235,55,14 233,55,15 232,64,19 246,77,23 250,77,16 255,77,18 255,79,17 248,73,14 247,75,20 232,67,16 227,64,24 214,58,22 205,55,20 198,48,17 196,45,17 195,49,19 194,48,20 195,47,18 199,48,20 200,46,19 200,46,19 216,51,23 208,54,22 193,50,21 192,49,23 192,50,21 197,55,24 212,71,30 210,73,31 210,77,29 226,93,43 225,94,45 224,96,46 227,95,49 230,96,51 232,101,52 236,105,56 235,106,59 234,105,58 232,103,56 232,103,56 236,100,53 252,113,60 252,114,61 245,106,53 231,91,45 231,88,41 236,96,48 232,92,46 217,74,29 212,68,26 209,62,28 170,81,50 81,59,39 103,52,28 157,83,58 182,89,57 217,72,39 239,71,39 233,64,28 227,70,37 222,69,37 223,64,32 230,67,29 230,67,27 238,65,35 230,66,33 225,63,32 219,65,33 220,66,36 221,64,35 215,60,33 221,63,37 133,59,36 98,55,38 75,44,34 69,46,35 65,46,32 61,42,30 75,59,55 65,47,42 64,41,26 63,41,21 68,47,34 78,52,56 86,58,56 90,50,41 107,54,38 107,53,35 94,47,36 86,56,41 94,56,39 133,56,37 136,54,25 136,55,23 144,55,26 143,54,25 139,52,25 141,54,27 144,54,28 145,53,25 156,58,30 156,58,30
255,52,10 255,52,10 255,52,8 255,53,7 255,65,12 255,68,14 255,65,13 255,59,6 255,58,6 255,55,5 255,56,8 255,53,7 255,56,8 255,57,10 255,58,13 255,60,13 255,60,12 255,64,16 255,74,25 255,68,21 255,61,17 255,57,11 252,58,15 238,53,11 235,52,12 235,52,12 224,48,8 216,49,8 225,55,8 243,68,9 246,69,9 249,72,12 249,78,18 242,73,15 230,65,14 229,63,17 214,57,13 205,52,13 204,51,17 201,51,18 199,49,16 196,49,17 200,47,17 203,50,18 201,47,15 200,46,16 208,51,22 204,57,21 203,62,28 195,53,22 197,49,20 200,52,23 208,66,32 213,78,38 221,89,43 237,99,46 235,97,42 244,107,49 253,115,55 255,114,56 255,113,59 255,115,57 249,115,56 243,111,56 242,106,57 238,102,55 240,104,55 237,101,50 223,87,38 213,69,27 207,63,23 203,58,21 207,65,27 214,69,32 214,68,29 222,64,29 145,64,32 124,39,15 158,65,42 217,68,30 233,70,30 219,61,26 167,46,21 124,41,19 118,53,43 146,77,62 190,78,48 215,69,41 243,65,25 243,69,26 237,70,31 234,71,33 228,66,35 223,66,35 222,65,36 224,65,37 214,68,27 205,63,32 86,56,39 112,56,48 148,48,43 96,54,32 115,46,33 68,30,20 87,32,21 79,21,9 66,20,2 58,27,17 77,59,58 75,54,52 72,51,38 71,48,35 66,46,26 68,46,28 73,48,31 72,47,28 90,43,20 138,53,27 137,52,24 139,52,25 141,54,27 137,52,24 138,53,27 136,51,25 141,51,25 144,51,23 150,52,24 146,54,24
255,53,8 255,53,8 255,57,9 255,60,11 255,64,8 255,59,8 255,57,7 255,54,8 255,54,9 255,54,6 255,53,8 255,54,9 255,55,9 255,57,9 255,58,10 255,55,7 255,53,5 255,54,7 255,56,8 255,55,10 255,56,14 255,56,15 255,58,19 240,50,12 237,51,12 234,51,11 229,53,11 240,67,17 255,78,20 255,81,20 255,82,21 248,71,13 243,70,11 241,69,14 241,74,22 246,76,27 225,63,16 210,53,13 206,50,14 206,53,16 204,51,17 203,50,18 206,53,21 205,52,18 203,50,16 204,50,16 201,48,16 196,52,12 195,54,20 193,51,17 198,48,17 202,52,21 201,54,22 197,59,20 219,86,38 247,106,47 252,109,51 255,114,54 255,118,59 255,122,61 255,127,66 255,126,67 255,118,58 245,112,60 246,107,54 244,105,55 240,104,53 236,100,49 225,86,40 210,66,24 206,61,24 202,57,22 204,62,26 210,65,32 209,62,28 206,61,28 102,57,34 214,71,42 174,73,48 211,64,28 229,63,19 231,64,23 234,65,29 238,67,39 226,73,43 191,73,50 130,65,44 105,47,23 143,50,18 188,70,39 248,62,43 245,66,31 230,69,35 224,67,36 224,65,37 225,66,36 221,68,34 158,55,22 83,48,35 78,40,21 78,39,25 65,40,21 81,34,23 60,29,19 80,34,20 105,33,16 116,39,20 111,55,47 105,77,79 95,65,64 84,51,42 83,44,30 71,35,17 67,35,19 61,31,16 84,43,25 128,61,36 139,49,23 138,51,24 139,52,25 141,51,25 137,50,23 135,53,28 133,51,26 137,52,26 140,50,24 148,55,27 143,54,25
255,56,9 255,53,7 255,57,9 255,59,11 255,56,5 255,55,5 255,54,7 255,53,8 255,53,8 255,52,5 255,53,4 255,53,6 255,53,4 255,53,6 255,52,4 255,51,1 255,53,2 255,54,3 255,55,4 255,54,4 255,53,4 255,56,12 255,53,17 241,49,14 236,48,12 232,49,11 227,49,7 237,60,11 255,76,20 255,78,15 255,78,11 255,77,18 246,71,12 239,65,11 238,65,17 239,65,13 236,67,13 240,70,21 238,73,20 227,64,17 227,63,23 221,58,18 216,56,13 222,60,13 219,56,14 215,52,12 211,51,12 210,55,14 217,60,18 221,64,20 223,59,17 223,59,17 220,57,15 216,64,18 235,84,35 255,102,41 255,109,50 255,103,47 255,105,46 250,101,40 246,97,43 242,99,43 238,100,42 243,108,52 232,94,39 242,103,48 241,104,46 233,101,46 218,82,35 213,69,27 207,62,25 206,61,26 203,61,23 203,62,24 193,57,35 94,56,39 212,71,37 224,63,29 176,70,33 221,67,33 239,67,30 234,65,27 232,69,29 230,66,26 235,68,29 236,69,28 237,68,30 240,68,31 242,67,33 237,71,41 211,80,47 156,69,46 105,50,21 116,48,26 179,53,28 207,72,43 108,51,34 94,51,43 68,42,17 73,47,37 66,40,15 67,40,24 63,42,17 58,31,13 55,38,28 56,42,26 55,44,27 59,43,28 86,68,67 84,71,68 67,48,36 68,45,30 68,46,28 66,46,28 73,38,25 112,48,31 137,50,27 133,52,25 133,51,26 135,53,28 146,52,27 158,56,34 141,51,29 125,55,26 128,53,26 130,52,24 136,51,23 149,55,30
255,57,7 255,56,7 255,54,3 255,54,5 255,52,2 255,53,1 255,52,0 255,54,0 255,54,0 255,54,3 255,51,4 255,52,4 255,53,0 255,52,3 255,52,4 255,52,6 255,55,5 255,55,7 255,56,6 255,57,4 255,60,6 255,57,12 255,51,12 243,52,12 237,49,11 233,50,12 231,53,11 239,60,12 252,66,14 255,74,12 255,78,9 255,77,13 254,74,17 247,69,16 243,67,15 246,72,16 246,72,18 248,72,20 246,72,20 250,74,18 255,81,23 255,80,19 252,74,19 255,75,19 255,75,21 255,77,20 254,78,22 248,77,15 252,78,14 255,80,19 255,79,21 254,77,17 251,76,17 250,74,18 255,82,23 255,89,28 255,105,41 255,111,45 255,111,47 255,115,50 255,109,50 255,113,50 255,118,55 255,120,58 255,112,54 255,112,54 255,109,50 242,98,45 228,85,36 221,76,32 211,65,26 207,65,27 207,62,27 185,56,22 108,53,38 203,67,34 220,63,30 221,63,28 176,69,39 221,68,31 234,62,23 234,65,25 235,68,27 232,65,24 235,69,25 237,68,30 239,68,24 244,69,24 244,69,24 244,70,27 240,69,27 238,70,27 241,69,32 238,70,36 235,69,48 105,60,39 98,54,42 85,40,19 81,60,35 74,58,41 156,84,67 182,86,59 101,52,41 74,37,22 56,29,13 53,28,11 53,30,15 56,35,24 58,37,35 78,61,62 85,70,61 66,45,32 65,44,29 67,46,31 76,44,28 119,48,27 133,51,24 129,51,23 132,50,21 135,50,24 136,49,24 140,50,26 144,50,27 132,51,24 129,51,23 129,51,21 135,53,24 145,52,27
255,51,1 255,52,2 255,53,3 255,53,5 255,52,2 255,51,4 255,52,4 255,51,2 255,52,3 255,52,3 255,54,5 255,52,3 255,55,2 255,57,4 255,58,8 255,60,8 255,66,6 255,68,8 255,71,7 255,74,9 255,85,2 255,77,6 255,50,7 250,51,12 238,50,12 234,51,13 230,53,8 242,64,11 251,71,14 253,71,10 253,71,10 244,63,9 233,55,13 230,53,8 229,54,9 230,55,8 236,61,16 234,60,17 225,56,16 227,53,10 224,54,7 227,56,12 235,62,12 251,74,16 255,77,15 255,80,19 255,79,17 255,82,16 255,82,19 255,84,20 255,86,20 255,85,18 255,79,17 251,79,15 255,92,30 255,96,34 255,102,37 255,98,35 255,97,39 255,104,44 255,117,53 255,117,52 255,118,50 255,121,57 255,109,51 255,100,43 254,100,41 255,102,45 255,97,42 246,91,37 236,80,33 221,75,36 120,55,32 106,59,48 205,61,21 214,61,24 217,59,24 223,60,22 184,72,44 218,64,30 232,65,24 235,68,27 236,71,22 239,69,22 240,70,23 244,71,23 248,75,25 253,77,23 255,92,33 255,89,29 255,90,31 255,84,35 246,75,33 240,76,34 113,60,33 115,53,26 165,75,35 82,41,23 66,48,27 63,41,23 60,45,23 61,39,31 60,41,16 79,37,15 92,36,12 91,36,25 98,38,28 101,40,33 78,39,25 62,43,31 88,50,42 80,52,39 81,53,42 83,47,37 120,49,32 139,49,27 137,50,25 135,53,26 135,50,24 127,46,19 132,50,25 133,51,26 136,51,25 132,51,24 126,53,23 135,50,22 144,50,25 145,52,27
255,52,4 255,52,1 255,54,5 255,57,6 255,54,4 255,55,4 255,58,8 255,58,1 255,62,5 255,62,5 255,67,3 255,70,4 255,76,5 255,81,4 255,81,1 255,82,0 255,86,0 255,91,0 255,102,0 255,107,5 255,111,4 255,102,9 255,55,3 250,51,14 238,51,8 235,53,10 242,64,13 255,75,17 255,75,11 255,73,11 251,71,14 235,61,9 224,50,9 224,53,11 225,53,14 225,53,14 228,53,15 232,53,16 231,55,15 230,55,8 239,63,11 251,75,21 253,76,18 255,76,18 255,77,15 255,79,19 255,78,25 255,75,23 244,63,13 242,64,11 236,64,9 254,83,23 255,95,30 255,92,26 255,96,29 255,104,38 255,102,36 255,101,34 255,100,39 255,98,41 254,94,33 255,105,45 255,108,47 255,112,45 255,113,49 255,116,50 255,110,47 255,100,38 255,101,43 255,102,41 255,101,50 141,85,51 175,52,21 234,80,32 233,73,30 224,67,23 221,61,20 225,62,20 184,70,41 215,66,28 238,67,23 240,69,25 236,70,26 239,74,25 246,81,30 250,80,29 255,86,25 255,98,26 255,106,16 255,109,19 255,103,11 255,104,11 255,104,29 133,71,42 141,50,15 249,87,15 81,43,24 78,52,42 62,41,26 65,42,29 64,41,26 63,41,23 63,42,27 61,42,26 60,41,27 59,43,26 61,42,26 61,40,25 63,42,27 65,44,31 66,45,34 76,55,42 69,43,29 83,42,26 141,53,33 140,50,28 138,48,26 136,51,25 133,52,25 130,49,22 137,50,25 137,50,25 134,52,25 129,51,23 133,51,22 141,54,27 147,53,28 146,52,27
255,69,9 255,68,8 255,68,8 255,69,2 255,77,0 255,85,0 255,86,1 255,81,0 255,84,1 255,89,4 255,86,2 255,94,6 255,95,8 255,92,0 255,95,3 255,99,0 255,104,0 255,107,0 255,114,10 255,104,2 255,107,8 255,108,9 255,81,10 247,53,12 246,55,13 253,64,21 255,78,23 255,79,20 255,83,12 255,81,18 255,81,27 244,72,19 236,62,21 230,56,15 224,52,13 227,50,13 228,51,14 230,51,16 230,54,12 244,68,14 255,74,21 255,71,19 254,68,16 252,68,19 243,58,16 236,54,11 232,52,13 230,54,12 234,57,12 237,60,15 237,61,19 241,68,22 255,91,35 255,102,36 255,107,43 255,106,41 255,101,34 255,100,32 255,97,33 255,97,39 255,101,39 254,97,39 255,101,41 255,111,44 255,108,40 255,107,39 255,107,41 255,103,38 255,102,36 255,96,45 173,96,59 187,54,15 255,107,38 255,104,44 255,93,32 254,90,30 250,86,28 253,88,26 206,88,44 227,77,28 255,88,32 255,86,30 255,82,28 255,84,28 255,86,28 255,97,25 255,114,27 255,107,20 255,115,28 255,116,25 255,124,22 255,123,21 136,62,28 113,45,0 255,104,27 116,58,34 90,56,36 78,42,32 115,61,43 108,38,14 83,13,0 67,18,0 70,30,7 62,40,32 67,46,35 61,40,27 61,42,26 62,41,26 66,45,30 67,46,35 69,46,35 68,45,30 81,39,17 113,45,25 135,50,26 137,50,27 135,50,24 136,51,27 128,46,24 130,48,26 133,50,28 133,50,28 132,51,24 132,51,24 130,52,24 134,53,21 140,51,22 140,51,22
255,97,1 255,93,0 255,89,0 255,103,1 255,99,0 255,89,0 255,92,6 255,92,10 255,83,0 255,79,0 255,83,7 255,85,6 255,78,8 255,75,4 255,80,7 255,87,9 255,85,14 255,80,9 255,78,8 255,82,9 255,92,8 255,100,4 255,88,5 255,59,13 251,54,12 249,55,14 243,56,13 240,58,11 233,56,7 230,55,6 230,55,6 225,58,10 227,56,14 226,55,13 222,50,11 227,50,13 229,51,9 234,50,15 234,54,13 244,59,13 252,59,13 255,61,18 254,65,22 238,53,11 236,49,15 232,51,15 236,50,13 233,53,14 232,52,11 231,52,15 231,51,10 228,53,17 238,70,27 245,80,31 248,82,27 255,90,31 255,98,35 255,103,36 255,103,37 255,98,37 253,89,31 254,88,31 255,94,37 255,91,28 255,93,29 255,95,30 255,93,31 255,89,25 255,83,31 126,63,43 186,46,0 255,82,23 255,95,37 255,94,36 255,99,38 255,106,40 255,106,40 255,104,36 220,97,55 248,87,37 255,91,31 255,92,30 255,91,34 255,97,43 255,108,41 255,126,32 255,130,37 255,122,33 255,112,31 255,102,24 255,95,32 128,67,33 139,59,18 255,99,11 165,78,37 74,46,37 65,42,27 64,41,26 59,43,28 66,47,33 64,50,34 59,45,31 60,39,26 64,32,0 84,50,16 132,72,47 119,66,43 92,52,43 71,43,32 71,47,39 67,41,29 71,38,27 102,42,21 119,48,27 125,46,23 129,46,24 126,50,26 123,47,23 120,46,21 121,47,22 120,46,23 123,47,25 127,51,27 128,49,26 127,51,27 131,50,23 132,51,22 133,52,23
255,111,3 255,103,0 255,96,1 255,89,0 255,84,2 255,81,4 255,76,0 255,82,4 255,90,8 255,89,6 255,92,12 255,97,11 255,85,15 255,84,13 255,79,14 255,84,23 255,97,30 255,89,22 255,92,20 255,97,11 255,95,0 255,98,0 255,98,9 255,58,3 251,58,12 245,56,11 230,57,9 228,63,14 232,67,18 234,67,19 231,66,17 230,68,21 224,65,19 228,69,23 226,66,25 229,66,24 236,63,15 237,57,18 237,54,16 244,55,12 255,54,13 252,54,10 242,51,9 239,52,11 238,50,14 237,49,13 234,56,14 234,56,14 234,58,16 235,59,17 235,60,15 231,59,20 231,65,21 235,62,16 235,60,24 234,67,17 238,65,17 240,70,19 254,82,29 251,78,28 243,73,24 246,71,24 240,67,21 238,61,16 242,55,12 245,60,16 255,73,22 255,78,35 111,58,31 209,52,12 255,71,28 255,74,22 255,83,28 255,87,32 255,92,33 255,98,32 255,100,34 255,102,36 233,99,56 236,89,37 255,93,34 254,94,35 253,89,33 255,94,38 255,120,41 255,132,35 255,127,33 255,114,27 255,111,25 255,108,28 132,61,35 135,61,36 255,98,32 204,87,38 67,35,21 73,43,28 79,40,28 82,45,32 74,35,23 72,34,24 65,27,19 62,26,18 61,30,18 60,37,26 65,42,31 73,40,31 60,41,25 62,46,31 69,55,41 71,52,40 73,40,29 107,38,25 111,48,26 109,44,21 119,44,24 124,45,24 130,48,26 123,44,21 117,46,25 116,45,24 117,46,25 120,48,27 126,50,28 123,47,25 126,47,26 128,49,28 131,50,21 131,50,21
255,80,2 255,80,1 255,74,3 255,68,2 255,79,8 255,79,7 255,82,8 255,90,12 255,89,6 255,91,9 255,84,7 255,82,9 255,81,15 255,77,14 255,77,20 255,91,35 255,95,33 255,104,38 255,111,31 255,104,19 255,99,5 255,97,1 255,98,9 255,74,8 248,66,19 244,69,24 235,76,30 236,82,34 235,84,35 234,83,34 232,85,35 239,92,42 241,94,42 246,99,47 246,95,44 239,77,32 231,69,19 236,58,18 239,56,16 245,54,12 255,54,13 255,54,13 245,54,10 240,54,4 247,62,5 251,68,1 255,85,2 255,90,9 255,89,8 255,87,9 255,89,12 255,89,15 244,80,22 238,68,19 237,53,20 233,53,12 239,51,15 235,55,16 238,60,18 240,57,17 245,58,17 240,58,15 234,57,12 234,56,16 232,55,22 236,57,24 219,66,29 110,53,34 240,75,40 255,70,16 255,82,24 255,78,19 255,80,19 255,82,24 255,88,27 255,91,26 255,93,28 255,94,29 237,94,49 243,80,33 255,100,32 255,98,34 255,100,36 255,92,33 255,108,30 255,122,24 255,102,20 255,99,28 255,114,47 154,67,22 137,65,30 255,99,23 245,84,23 79,52,34 76,46,31 65,44,31 70,43,25 70,43,25 65,43,23 67,42,25 67,42,25 67,41,29 64,41,28 64,41,26 65,44,29 67,41,27 65,42,27 69,46,33 69,48,35 66,38,27 91,33,19 114,46,26 114,46,24 117,46,22 119,45,22 122,46,22 130,49,24 120,45,18 114,46,26 114,46,26 113,45,27 119,48,29 120,48,29 123,46,29 126,47,24 126,47,24 128,50,24 129,51,25
