106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 172,177,171 118,127,170 187,180,149 126,125,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,170 106,109,168 112,54,30 89,41,16 74,61,54 100,82,77 127,105,97 129,107,99 129,107,99 129,107,99 129,107,99 129,107,99 127,105,97 113,96,86 51,47,28 49,38,23 43,32,13 51,37,21 45,31,15 47,36,17 50,39,24 49,38,23 49,38,23 47,36,19 39,28,11 45,31,15 48,37,20 46,35,16 50,39,24 73,62,57 111,109,117 90,89,92 98,97,100 100,99,104 103,57,31 104,55,35 107,113,173 107,113,171 108,111,172 107,119,183 108,111,172 106,112,172 107,110,169 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 106,112,170 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 112,115,176 153,156,167 173,171,167 190,186,124 135,133,157 102,106,158 97,104,159 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 112,115,174 112,54,30 89,41,16 106,89,81 127,105,99 130,108,100 130,108,100 130,108,100 132,108,100 131,107,99 129,107,99 129,107,99 114,97,87 41,37,18 45,38,22 48,37,18 37,23,5 45,31,13 47,36,17 50,39,24 45,34,19 47,36,21 45,34,17 49,38,23 53,42,23 41,27,9 48,37,18 50,39,24 57,46,41 109,107,115 88,87,90 88,87,90 98,97,102 107,61,35 104,55,35 112,115,176 111,117,179 111,117,179 91,127,181 116,127,187 110,118,177 107,113,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 117,121,165 164,168,172 105,115,151 182,175,155 103,110,165 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 111,117,179 111,117,179 110,116,178 110,54,30 84,42,20 108,88,79 126,104,96 130,108,100 130,108,100 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 116,96,87 42,28,12 52,43,26 49,35,19 43,29,11 49,35,17 49,38,19 48,39,24 48,39,24 48,37,20 45,34,15 52,41,24 47,34,13 41,28,7 47,36,21 50,39,24 47,38,21 117,114,118 87,86,91 89,88,93 128,129,132 108,60,33 105,53,34 111,117,177 97,132,184 87,132,174 68,123,160 85,127,173 99,134,182 105,111,169 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 160,131,167 191,140,153 116,118,184 106,112,172 107,113,173 109,112,173 114,117,176 104,108,162 99,106,161 103,110,165 97,104,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 106,55,31 84,41,22 106,84,78 125,101,95 128,104,96 127,103,95 126,102,94 126,102,94 126,102,94 124,102,94 122,102,93 102,87,76 48,34,18 43,32,13 48,39,24 46,35,18 42,31,12 50,39,20 46,35,16 49,38,19 50,36,18 51,37,19 43,32,13 41,27,9 47,35,23 48,37,18 52,38,24 49,35,21 86,85,78 93,86,98 86,85,90 114,115,120 106,55,27 109,57,38 106,112,170 102,108,166 91,131,179 83,124,165 77,122,164 95,118,174 98,102,156 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 227,133,81 223,131,67 168,140,180 103,110,165 106,112,172 109,112,173 108,111,172 104,107,166 105,112,167 105,112,167 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 106,55,31 84,41,22 108,86,80 126,102,96 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 129,107,99 126,106,97 102,87,76 50,36,20 40,29,10 40,29,12 50,39,24 42,31,12 47,36,17 45,34,15 49,38,19 42,28,10 42,28,10 47,34,13 36,22,8 48,37,20 49,38,19 47,38,23 45,36,21 47,37,25 81,76,78 87,86,91 119,120,125 106,55,27 106,54,35 106,112,170 107,113,173 85,132,178 98,126,176 97,134,181 104,132,182 102,109,164 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 106,109,168 105,111,169 105,111,169 105,111,169 105,111,171 106,112,172 108,111,172 105,111,171 107,114,167 213,132,107 218,131,72 151,134,179 102,107,156 185,143,148 198,140,146 107,113,173 108,111,172 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,55,31 85,42,23 106,84,78 124,102,96 131,107,99 131,107,99 131,107,99 129,107,99 129,107,99 124,107,97 124,107,97 89,77,65 50,39,22 41,27,9 45,34,15 40,29,12 41,30,13 48,37,22 45,32,11 37,24,3 42,26,9 48,33,13 42,27,5 39,24,2 49,38,21 48,37,18 49,38,23 47,36,21 48,39,24 46,37,22 73,70,74 91,93,93 106,55,29 105,55,38 107,113,173 106,112,172 99,106,161 89,97,145 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 117,123,183 122,125,186 105,111,173 106,109,168 142,118,152 221,132,76 107,108,158 120,124,180 219,136,71 219,131,75 130,129,189 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 104,53,29 85,42,23 106,84,78 124,102,96 126,104,98 127,105,99 123,106,98 123,105,100 123,105,100 123,106,96 123,106,96 60,48,36 48,37,18 44,31,10 42,31,12 45,34,15 43,32,13 40,26,10 36,23,2 42,28,10 44,28,11 48,33,13 37,21,4 42,28,3 47,36,17 48,37,18 48,37,22 49,38,23 43,34,19 45,36,21 69,66,70 85,87,87 106,55,29 107,57,40 107,113,173 107,113,173 105,111,169 105,112,165 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,176 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 107,110,171 107,110,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,110,170 105,112,167 111,116,183 220,132,80 222,131,73 177,136,160 109,109,166 148,119,157 217,129,73 119,109,154 183,140,162 216,129,104 185,137,149 89,91,143 102,110,169 106,112,172 107,113,173 109,112,173 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,171 107,56,30 84,41,22 105,85,78 123,103,96 124,107,97 124,107,97 124,107,97 123,106,96 123,106,96 123,106,96 122,107,98 52,38,24 48,37,18 43,34,17 42,28,10 45,34,19 43,32,13 41,27,9 44,30,16 38,24,8 48,34,16 41,26,4 41,27,2 44,29,7 47,36,17 47,36,17 48,37,20 48,37,22 41,30,15 49,38,23 55,49,44 51,48,52 111,58,35 109,56,40 105,111,171 106,112,172 108,116,177 179,129,185 164,132,189 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,169
103,110,165 104,111,166 104,111,166 104,111,166 103,109,167 111,119,178 220,130,81 222,129,70 221,130,70 207,131,107 214,132,89 221,129,65 218,129,80 220,130,90 88,90,135 85,90,137 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,55,31 84,44,21 103,86,78 120,103,95 124,107,97 124,107,97 123,106,98 123,106,98 123,106,98 122,105,97 123,103,94 57,42,33 46,31,9 49,37,25 43,29,11 45,34,17 43,27,14 42,28,14 39,28,9 45,34,15 43,29,11 38,24,6 44,30,3 49,36,15 48,35,14 47,36,17 50,36,18 50,36,18 42,31,14 50,39,24 50,41,33 53,48,47 106,55,27 110,56,36 98,105,160 104,110,170 137,120,183 210,108,140 207,111,153 110,110,167 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 109,112,175 107,113,175 107,113,175 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 104,111,166 104,111,166 103,109,167 103,110,165 100,104,156 125,122,167 142,123,169 200,133,108 223,129,61 228,127,59 223,127,69 212,133,94 102,100,151 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,54,30 83,43,20 102,85,77 119,102,94 122,105,95 122,105,95 122,105,97 124,102,96 124,102,96 124,102,96 123,103,94 49,34,25 45,30,8 49,38,19 45,32,11 43,29,4 47,36,17 41,30,13 49,33,18 44,29,9 41,27,2 41,27,2 41,26,4 49,36,15 48,35,14 47,36,17 49,35,17 50,36,18 47,36,19 47,36,21 45,38,22 51,46,45 105,54,26 115,54,36 100,102,158 104,110,170 169,122,170 208,109,140 179,130,179 93,93,150 107,110,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 116,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 103,104,154 187,135,130 220,130,67 223,128,67 194,132,123 170,128,147 216,133,118 216,133,113 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 107,113,175 105,53,32 84,43,25 102,85,77 119,102,92 121,104,94 121,104,94 124,102,94 124,102,94 124,102,94 124,102,94 123,96,89 48,31,21 47,34,13 48,36,10 51,37,21 45,30,8 43,28,6 43,32,13 44,28,11 45,31,6 42,27,7 46,31,11 41,26,4 50,37,16 48,35,14 48,35,14 49,35,17 47,36,17 46,35,16 40,29,12 48,37,22 54,45,39 108,52,26 115,59,37 162,124,185 131,122,185 199,113,154 165,119,174 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 103,109,167 106,111,178 194,130,129 214,131,80 144,125,159 191,135,138 186,135,150 90,94,138 143,125,166 217,131,81 208,133,106 113,111,160 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 110,116,176 110,116,176 107,113,173 104,53,29 86,41,20 104,83,79 118,98,91 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 124,102,94 121,101,92 47,32,21 47,34,11 44,30,12 50,37,16 49,38,23 46,35,16 44,31,10 46,35,16 47,33,15 42,28,3 43,29,4 41,27,2 49,35,17 48,34,16 48,35,12 49,35,17 49,35,17 48,35,14 38,27,8 49,38,23 48,37,22 106,54,24 118,58,35 210,104,126 211,105,127 207,109,135 164,116,160 190,116,160 205,108,144 199,112,158 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
104,108,164 105,109,165 105,109,165 102,111,165 105,109,165 104,111,166 105,111,169 187,142,150 220,130,67 191,126,116 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 115,105,150 90,93,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 107,113,173 110,116,176 107,113,173 105,54,30 86,41,20 105,82,79 120,98,92 124,102,94 124,102,94 125,103,97 124,102,96 124,104,97 121,104,94 122,102,93 47,32,21 45,33,7 47,34,13 44,29,7 48,35,14 49,35,17 47,36,17 47,34,13 44,29,7 48,33,11 39,24,2 41,27,2 49,35,17 49,35,17 48,35,14 48,34,16 48,34,16 48,35,14 45,34,15 49,38,23 52,41,26 107,55,25 115,55,32 209,103,125 210,104,126 205,106,137 145,107,157 152,110,166 188,120,171 187,126,179 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 199,129,119 212,132,77 142,121,147 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,158 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,54,30 84,41,22 102,82,75 118,96,88 124,100,92 126,102,94 121,104,94 123,101,93 122,100,92 117,100,90 116,102,88 48,34,20 44,31,10 43,31,5 50,33,9 48,35,12 47,34,13 45,32,11 46,31,9 47,33,15 42,29,8 46,32,5 39,25,0 46,32,7 49,36,15 45,31,13 46,31,11 45,32,11 46,35,16 48,37,18 45,34,19 49,38,23 111,52,24 117,54,34 211,102,123 211,102,125 207,107,144 145,106,161 146,119,181 115,103,164 95,97,151 100,107,162 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 113,115,181 111,116,181 112,114,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 114,104,160 116,103,142 84,90,134 102,109,164 130,123,174 173,131,150 90,89,135 98,105,156 105,108,169 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,54,30 84,41,22 100,83,75 117,97,88 125,101,93 126,102,94 121,104,94 119,102,92 119,102,92 117,100,90 116,102,88 50,36,22 42,28,10 43,31,5 44,25,0 43,26,0 42,28,3 44,30,5 41,24,0 41,27,2 45,28,2 48,29,6 44,29,9 39,25,0 50,37,16 47,34,13 38,22,5 48,30,11 50,39,20 49,38,19 38,27,12 48,37,22 110,51,23 114,54,40 208,107,127 207,105,130 173,118,156 198,114,152 209,107,142 203,110,149 105,108,171 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 110,118,179 110,116,178 110,116,178 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,110,168 103,110,165 99,106,159 100,107,162 104,110,168 104,110,168 91,100,152 99,103,157 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,179 112,118,180 110,116,178 109,117,178 103,54,32 87,41,23 102,85,75 121,101,92 124,104,97 125,105,98 129,105,99 126,106,97 125,105,96 127,105,97 116,99,89 48,36,24 46,34,22 36,22,8 44,29,9 43,31,5 44,30,3 46,29,3 45,28,2 46,29,5 41,22,0 39,24,2 49,34,12 42,28,3 49,35,10 51,38,17 39,24,2 48,34,9 50,39,22 50,39,22 38,27,12 50,39,24 110,51,23 110,53,34 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 104,110,168 106,112,172 106,112,172 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,179 111,117,177 111,117,179 110,117,181 103,55,30 87,41,23 98,83,72 114,98,85 117,100,90 119,102,92 120,98,90 122,98,90 122,98,90 119,99,90 116,99,91 46,34,24 44,34,24 49,37,27 45,33,21 38,24,10 35,24,7 36,23,2 47,33,17 50,35,15 48,33,11 43,29,4 49,36,15 45,32,9 49,34,12 52,36,19 42,28,3 46,32,7 49,38,19 50,39,24 46,35,20 49,35,21 107,52,23 107,55,36 174,122,172 204,103,130 148,132,188 104,108,162 125,108,171 142,121,179 100,103,152 111,117,177 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,178 113,119,181 111,118,182 103,55,30 87,41,23 98,83,72 114,98,85 119,99,90 119,99,90 122,98,90 116,99,89 116,99,89 118,98,89 115,98,90 41,29,19 46,35,28 49,36,29 46,34,22 46,36,26 35,23,11 36,24,12 45,31,15 50,35,15 50,35,13 45,31,6 48,34,16 47,36,17 50,33,7 51,37,12 50,36,11 43,29,4 47,36,17 50,39,24 50,39,24 48,34,20 107,52,23 107,54,38 179,122,174 207,102,130 197,115,157 101,110,162 109,116,171 100,112,165 108,120,173 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,113,173 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,179 113,121,182 105,57,30 89,41,23 104,84,77 120,98,92 123,101,95 125,103,97 124,102,96 122,102,95 122,102,95 120,103,95 112,95,87 38,28,18 107,91,87 101,85,81 46,36,26 44,35,27 42,27,16 35,23,11 39,24,4 52,35,11 51,36,14 46,32,7 48,35,14 48,37,18 47,30,6 52,38,13 53,39,14 43,29,4 46,36,14 48,37,18 50,39,24 46,30,17 109,52,23 109,56,40 165,132,194 207,105,135 184,122,164 97,106,160 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,122,182 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 112,118,176 112,118,178 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,123,178 106,55,29 85,42,23 96,81,72 112,95,87 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 48,33,24 41,26,17 53,36,28 107,90,82 99,83,77 98,85,80 63,50,45 44,29,20 34,22,10 47,33,15 51,36,14 50,36,11 44,29,9 50,41,24 46,29,3 53,36,12 52,39,18 49,36,13 45,32,11 49,35,17 50,39,20 48,37,22 105,53,23 107,57,40 111,119,176 104,113,165 92,97,146 107,112,161 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 119,125,185 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,112,165 105,112,165 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 112,120,177 113,119,177 113,119,177 113,119,177 114,120,180 114,120,180 114,120,180 115,123,182 115,123,182 115,123,182 117,123,183 116,122,182 117,123,183 117,124,179 106,55,29 85,42,23 97,80,72 115,93,87 118,96,90 118,96,90 118,96,90 118,96,90 118,96,90 92,75,67 37,22,13 40,25,16 103,86,78 114,97,89 105,89,83 98,85,80 98,85,80 100,84,80 97,84,79 45,30,19 48,33,11 52,38,13 45,30,8 50,37,16 48,35,14 51,32,7 47,38,19 48,39,20 43,28,6 48,33,13 51,38,17 50,39,24 104,52,22 107,57,40 117,125,184 113,121,178 113,120,175 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,181 117,125,184 117,125,184 116,124,183 116,124,183 116,124,181 116,124,181 116,124,183 116,124,183 115,123,182 117,123,183 116,122,182 116,122,182
105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,121,175 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,181 109,53,31 85,42,27 99,79,72 115,93,87 120,96,90 120,96,90 120,96,90 118,96,90 118,96,90 50,32,27 118,98,91 116,96,89 116,96,89 116,94,88 113,96,88 102,90,80 98,85,82 98,85,80 100,84,82 98,82,80 47,33,17 49,37,11 51,37,19 44,30,5 49,38,21 44,30,5 50,37,16 50,39,20 51,37,19 47,30,6 49,34,12 51,38,17 106,51,22 106,58,44 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 115,123,182 115,123,182
105,112,165 105,112,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 109,118,172 110,119,173 110,119,173 111,118,173 113,117,173 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 116,122,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 118,126,185 117,125,182 109,53,31 85,42,23 108,88,81 124,102,96 126,109,101 126,109,101 126,109,101 127,110,102 97,80,72 122,104,99 125,105,98 125,105,98 123,106,98 123,103,96 115,95,88 110,93,85 113,96,88 109,94,85 104,89,80 102,87,78 102,86,80 44,32,6 49,35,17 50,36,18 51,38,17 41,30,11 48,35,14 50,39,20 50,37,16 50,37,14 48,33,11 48,36,10 106,52,16 108,60,46 119,127,186 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 120,128,189 119,127,188 119,127,188 120,128,189 120,128,189 122,130,191 120,128,189 122,130,191 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
105,114,168 105,114,168 106,113,168 106,115,169 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 119,125,185 108,52,28 89,42,21 96,76,69 112,90,84 117,95,89 117,95,89 115,95,86 116,94,86 116,94,86 116,94,88 48,32,28 47,32,23 103,86,78 107,90,82 112,95,85 115,93,85 114,94,85 115,93,85 114,94,85 112,92,83 105,88,80 99,82,74 44,30,12 48,34,16 51,38,17 52,39,18 44,30,12 48,35,14 51,37,19 48,35,14 50,35,13 50,37,14 106,51,20 106,60,46 123,131,190 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 123,131,192 122,130,191 123,131,192 123,131,192 123,131,192 123,130,194 123,131,190 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 120,128,187 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
