35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,35 24,24,34 22,22,32 25,23,31 45,38,41 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 211,173,123 196,158,108 192,154,104 198,160,110 209,171,121 189,153,104 187,156,105 191,156,102 190,153,111 94,83,64 87,73,55 85,71,57 89,75,59 75,61,47 87,73,59 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 185,152,104 195,157,107 155,118,78 255,175,14 52,33,10 64,54,44 57,35,0 64,47,37 63,53,31 85,71,55 91,60,9 243,189,103 168,116,45 182,126,59 49,34,42 33,28,27 23,21,22 21,18,22 21,18,22 23,21,22 25,22,26 25,22,26 19,16,20 21,18,22 23,21,22 28,21,24 29,22,25 29,22,22 33,24,20 44,33,28 72,52,34 49,34,25 54,33,10 90,68,34 100,67,19 17,15,11 19,13,18 116,98,68 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,173,115 188,159,98 201,172,111 192,163,102 193,164,103 203,174,113 195,166,105 193,164,103 207,178,117 163,128,92 89,75,59 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 87,74,53
36,36,46 34,34,44 31,31,41 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 29,27,35 53,41,43 93,79,61 124,101,70 127,100,68 156,128,90 170,138,94 209,173,122 202,164,114 196,158,108 205,167,117 196,158,108 199,161,111 185,152,102 180,147,97 194,157,104 185,151,108 82,73,56 98,84,68 90,76,60 80,66,52 66,51,40 100,86,68 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,105 195,158,105 202,164,114 231,139,17 62,41,26 45,33,21 142,98,29 54,39,28 70,59,42 71,61,51 102,78,45 128,98,56 189,142,51 91,64,21 100,85,65 38,35,41 24,21,27 21,18,22 23,20,24 17,16,19 17,14,18 17,14,18 17,14,18 17,14,18 20,15,17 29,22,25 31,24,24 35,26,20 42,29,22 67,51,38 88,68,48 77,50,14 116,72,1 103,70,31 73,47,22 19,14,16 19,12,10 120,78,36 35,28,12 220,136,23 130,81,14 148,121,74 185,155,99 192,163,100 185,155,97 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,89,62 161,137,84 206,177,116 196,165,103 196,165,105 171,139,84
35,35,45 34,34,44 30,30,40 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 92,74,53 129,101,72 136,112,77 167,139,99 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,165,110 202,165,112 182,149,97 194,156,108 202,164,114 171,137,94 83,74,59 87,73,59 93,79,65 86,72,58 70,56,42 87,73,55 92,78,64 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 195,159,108 203,162,113 176,124,53 76,38,3 45,24,9 82,65,39 40,24,22 57,46,31 53,41,29 59,55,36 162,118,67 189,128,40 84,48,1 207,138,32 51,40,35 25,19,24 15,14,19 16,16,16 13,12,15 15,14,17 15,14,19 21,18,22 27,21,26 29,21,27 29,22,25 30,23,23 33,21,21 59,43,28 63,42,29 61,42,15 64,42,8 55,34,11 63,41,3 24,21,27 20,12,20 27,17,5 20,15,14 72,40,0 255,172,47 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,104 193,163,105 192,162,104 193,164,103 155,130,86 139,113,74 153,127,75 134,106,66 178,148,90 189,158,98 207,176,116 171,142,81
32,32,42 30,30,40 25,25,35 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 113,92,65 139,108,71 134,110,73 159,131,91 185,154,103 208,172,121 205,168,115 194,157,104 206,169,116 210,173,118 192,155,102 209,171,121 186,150,101 197,159,109 178,144,101 80,71,56 89,75,61 83,69,55 89,75,59 82,67,56 86,72,56 83,69,55 89,75,61 79,65,47 173,139,94 196,159,106 197,159,109 198,157,108 195,157,107 140,104,57 255,175,65 92,75,47 32,21,14 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 154,112,29 255,181,32 99,58,11 164,111,27 37,33,44 29,27,35 22,21,24 20,19,22 23,22,25 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 39,28,25 46,34,24 74,58,41 106,75,13 85,57,17 204,155,78 132,96,49 26,12,14 20,18,16 131,81,7 24,14,18 236,145,14 206,120,1 88,64,42 147,120,77 187,156,105 186,155,102 177,146,93 187,157,99 192,163,102 184,155,94 173,144,83 186,156,98 178,148,90 205,175,117 166,141,93 161,136,92 186,161,104 140,113,68 177,146,93 184,152,97 198,166,111 202,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 117,89,62 141,109,75 131,105,66 162,134,94 175,149,99 200,164,115 202,165,112 195,158,105 205,168,115 201,164,111 184,146,96 198,160,110 175,142,92 189,153,102 171,136,98 89,74,65 80,66,52 78,64,50 85,71,55 76,61,50 72,57,46 80,66,50 85,71,55 92,79,58 170,136,95 197,159,109 193,153,101 190,152,102 196,158,108 211,168,112 255,147,0 69,40,16 59,28,0 154,97,26 52,36,23 70,58,48 37,25,25 63,54,48 160,117,70 200,138,30 203,123,0 144,102,50 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 27,20,23 29,22,25 38,31,34 39,29,30 58,42,36 75,46,13 90,51,0 156,103,19 64,32,0 37,19,14 19,13,18 38,26,14 151,99,37 47,36,17 255,171,47 64,44,35 50,37,32 128,105,65 167,141,87 178,148,92 188,158,102 183,153,97 193,164,103 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,91 139,112,69 146,119,87 125,95,69 185,155,97 180,149,96 173,142,89 185,154,101
25,25,37 30,30,42 28,27,42 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 122,94,65 149,118,81 140,114,75 153,125,85 173,146,99 204,168,117 203,166,111 201,164,111 206,169,116 197,160,107 191,153,103 184,146,100 186,153,101 189,153,102 159,131,93 71,56,36 66,52,38 84,70,56 83,69,55 77,63,49 77,63,49 87,73,57 94,80,64 87,74,53 184,151,103 194,159,103 177,144,96 216,176,122 206,166,112 221,177,126 181,108,0 94,46,0 97,45,0 158,104,14 103,68,43 46,33,28 34,23,18 35,18,24 127,79,7 117,93,58 173,113,22 191,147,78 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 20,17,21 27,21,26 33,27,32 28,20,26 35,27,33 46,36,37 61,40,13 85,42,0 74,44,16 206,125,4 135,100,44 22,14,20 21,15,8 119,85,42 79,54,24 233,163,64 147,96,18 46,34,39 47,37,38 113,89,56 184,159,100 180,150,94 198,169,108 200,171,110 200,171,110 203,174,113 184,155,94 197,168,107 194,164,106 180,150,94 181,151,95 150,124,83 64,47,39 94,79,57 184,154,96 192,161,108 184,153,100 189,160,107
24,24,36 31,31,43 28,28,40 22,22,32 24,24,34 22,22,32 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,170,119 201,166,112 200,165,111 190,152,102 180,142,92 168,132,81 186,150,103 147,119,81 76,61,50 89,75,59 85,72,51 80,66,52 69,54,43 85,71,55 79,65,51 90,76,60 87,74,53 199,166,116 188,155,105 174,145,96 216,179,124 199,162,107 208,172,121 199,156,109 255,188,8 57,32,15 159,100,7 188,115,3 52,32,12 67,56,39 32,20,20 40,28,18 216,169,80 209,150,52 255,211,28 112,71,24 255,198,72 80,65,54 17,14,18 18,17,20 24,21,27 26,24,32 20,18,26 28,22,29 28,22,27 44,32,34 68,49,12 85,53,21 92,63,28 210,147,55 79,52,16 24,24,24 20,13,16 49,22,0 179,111,21 96,37,0 255,187,52 49,39,40 40,31,27 44,34,33 77,66,51 169,140,89 178,147,96 188,159,98 188,158,100 201,171,113 202,173,112 187,157,99 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 139,108,69 99,83,52 167,141,87 192,161,108 178,147,94 186,155,102
31,29,41 27,27,39 23,23,35 24,24,34 22,22,30 22,22,32 22,22,30 33,30,36 57,46,39 91,77,59 115,91,58 144,121,79 118,93,63 127,102,72 153,131,84 194,163,112 193,160,110 182,149,99 142,108,65 179,146,98 178,140,94 180,139,94 176,140,93 181,147,102 126,103,72 73,61,49 76,61,50 83,68,57 76,61,52 71,60,45 66,54,44 61,46,37 76,62,48 84,70,54 200,164,115 184,153,102 156,125,86 197,161,110 203,167,116 191,160,109 194,158,109 225,134,26 61,47,33 159,103,29 162,96,14 85,35,0 38,29,21 49,33,16 30,18,18 73,54,38 115,81,40 181,133,36 255,203,53 163,105,23 251,148,0 202,145,60 50,54,56 20,21,26 21,21,29 26,17,28 34,27,30 35,28,28 125,86,6 78,42,0 218,138,0 176,128,56 90,59,22 54,29,0 19,14,16 24,15,11 147,93,16 88,42,1 255,174,17 94,42,0 33,26,24 42,32,33 40,33,33 59,49,39 162,133,84 160,129,76 182,154,96 184,156,98 190,161,100 180,151,90 182,154,98 181,150,97 184,153,100 181,149,94 164,133,82 151,120,67 141,114,69 64,53,34 112,86,47 161,134,87 184,153,102 160,129,78
22,20,30 20,20,32 21,21,29 22,22,32 23,21,29 24,22,30 24,22,32 40,33,43 70,53,45 100,81,58 131,107,74 143,120,78 153,126,83 167,134,84 182,149,97 194,157,104 181,148,98 186,153,103 173,142,93 191,158,108 191,158,106 193,152,103 182,146,95 179,145,100 160,129,92 102,82,64 92,79,56 98,84,68 76,62,48 93,77,60 71,55,42 99,84,73 76,62,46 79,65,51 164,125,82 151,117,72 187,156,96 198,164,103 200,166,105 220,184,124 204,171,119 148,122,68 254,186,70 38,26,16 160,105,6 232,154,37 53,34,9 46,33,26 33,23,27 30,22,28 121,95,43 104,57,0 171,124,33 184,125,30 255,217,17 87,54,6 255,186,38 255,181,0 255,159,0 239,153,0 219,150,14 116,79,26 114,72,0 255,172,13 79,60,25 81,46,8 124,101,72 20,13,16 22,15,13 47,30,4 172,122,50 193,127,23 215,167,93 53,42,39 43,38,35 50,40,41 53,43,44 61,51,41 174,145,96 203,174,113 211,177,118 204,170,111 211,177,118 216,182,123 212,178,117 217,181,121 231,195,135 230,196,133 186,154,97 192,160,105 180,149,100 85,70,48 92,69,40 135,107,67 185,155,99 190,160,102
21,21,31 23,23,33 22,22,32 21,21,31 23,23,31 22,22,32 25,23,31 39,36,42 74,65,50 101,82,57 131,104,72 150,124,83 162,135,90 185,152,104 181,148,100 198,160,110 178,145,97 184,152,106 172,138,93 194,161,111 189,156,106 197,159,111 187,154,104 181,147,102 148,120,80 87,73,59 85,72,49 80,65,56 85,70,59 93,79,63 75,60,49 120,100,80 90,76,62 87,73,59 173,139,94 148,118,76 208,173,117 215,184,124 206,175,115 217,181,121 216,179,124 196,164,107 255,142,0 72,50,30 157,94,4 159,98,12 95,53,11 43,26,18 117,103,78 29,22,22 39,26,21 137,95,41 82,50,20 187,123,27 150,92,10 236,153,31 199,136,35 114,83,30 82,51,0 134,95,52 187,146,99 255,201,20 79,49,5 255,206,32 52,26,1 161,110,34 29,15,28 19,11,19 34,21,16 145,90,7 63,43,11 255,207,36 54,45,39 51,41,42 47,40,40 46,36,37 50,40,41 54,43,40 149,120,71 199,168,108 205,171,112 208,174,115 211,172,115 207,168,111 211,175,117 207,171,113 194,158,100 214,178,118 218,184,123 205,171,110 168,139,88 123,98,68 172,145,102 125,98,62 177,150,89 187,157,99
18,18,28 23,23,33 23,23,31 24,24,32 23,23,33 23,23,33 27,25,33 43,38,40 69,54,43 114,88,63 134,105,70 148,120,82 165,138,91 176,145,96 191,160,107 200,164,113 189,151,103 183,145,97 175,142,94 185,152,104 194,161,111 186,150,103 191,155,108 184,151,101 153,129,92 77,63,49 90,76,60 83,69,55 82,67,56 90,75,64 71,56,45 127,107,87 72,58,42 84,70,54 184,150,105 142,112,70 202,171,111 209,173,115 197,161,103 204,173,113 203,174,113 190,161,100 181,153,95 255,185,13 43,27,12 137,82,1 112,74,26 54,32,14 32,22,21 46,32,7 32,20,25 31,24,24 150,111,68 211,127,0 179,131,77 217,142,45 166,98,10 255,187,38 198,136,55 255,195,17 221,158,68 208,150,43 116,86,42 77,41,0 119,103,70 28,14,19 17,10,13 17,10,13 132,87,43 74,42,0 255,159,2 61,44,18 47,37,38 54,44,45 48,41,41 49,39,40 47,40,40 53,43,42 152,125,78 212,178,119 193,162,102 206,175,115 207,176,116 209,178,118 213,179,120 211,177,118 204,173,113 217,181,123 218,179,120 220,186,125 186,153,101 153,123,77 195,166,105 116,89,55 155,128,81 193,163,105
23,23,33 23,23,33 22,22,30 24,24,34 22,22,32 23,23,33 30,28,36 48,43,45 75,60,49 110,84,59 135,106,71 149,121,83 161,134,87 179,147,103 159,127,85 191,158,106 204,167,114 198,161,108 179,143,96 187,151,104 193,160,110 195,159,112 173,137,90 184,151,101 146,122,85 82,68,54 80,68,42 82,67,56 84,69,58 72,57,46 61,46,35 105,85,65 66,52,36 89,75,59 167,130,86 155,125,83 200,169,109 193,161,104 189,157,100 202,171,111 190,161,100 198,169,108 203,167,107 216,140,27 75,48,32 95,68,32 21,17,9 25,15,14 40,27,24 46,33,26 30,19,14 28,21,21 35,18,21 75,46,11 238,152,0 115,62,5 101,59,0 146,97,7 249,184,77 138,96,13 81,47,0 64,41,10 172,107,14 63,26,0 17,14,20 17,10,13 19,12,10 19,9,8 110,73,29 242,172,76 106,72,13 54,37,38 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 50,40,44 138,111,68 215,181,122 200,169,109 200,169,109 203,172,112 187,156,96 196,162,103 204,170,111 201,170,110 209,173,115 211,175,115 193,162,100 188,156,101 158,129,80 150,127,85 103,81,61 157,127,83 181,151,93
22,22,32 22,22,32 23,23,33 21,21,31 23,23,33 24,24,34 31,29,41 47,39,45 74,63,48 105,87,57 148,119,84 158,130,92 173,140,92 173,142,93 187,156,107 185,152,102 187,155,100 200,165,111 202,164,116 203,165,115 181,145,98 190,152,102 204,166,116 182,146,95 159,131,93 85,71,55 87,73,57 77,63,49 68,53,42 94,78,63 89,77,65 118,98,68 84,70,54 82,68,52 179,142,102 149,119,75 196,165,105 200,168,113 192,160,105 193,161,104 195,164,102 199,168,106 191,159,102 185,153,96 255,175,0 57,36,13 24,17,17 33,23,24 31,22,18 55,36,24 102,77,49 36,25,8 30,18,18 29,19,20 44,26,25 87,61,40 140,90,5 234,179,40 255,197,50 210,136,11 128,88,22 77,51,28 26,16,17 18,8,9 32,22,0 140,91,12 90,64,25 30,18,18 228,125,0 158,103,20 42,40,36 47,37,38 46,36,37 47,37,38 51,44,44 51,41,42 47,40,40 47,37,38 118,95,55 201,170,117 209,178,118 216,185,125 207,176,116 209,178,118 208,174,115 205,169,111 220,184,126 213,174,117 192,161,101 194,162,105 199,168,117 173,142,93 76,57,43 69,58,43 147,121,71 193,163,107
