69,67,77 60,58,68 57,55,65 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 44,44,54 37,37,47 38,38,48 30,30,40 24,22,32 33,31,41 52,46,41 88,72,57 116,91,61 142,114,76 180,147,97 203,167,116 219,182,127 206,169,116 185,148,95 211,174,121 188,155,105 131,104,70 93,79,61 72,58,42 96,82,64 80,66,50 93,79,63 87,73,59 84,70,56 107,93,75 93,67,28 202,164,114 191,154,99 94,67,35 143,97,29 51,42,34 79,41,0 151,97,9 79,58,31 94,71,40 55,34,11 138,105,39 139,96,38 107,68,0 20,19,22 17,16,19 16,15,18 23,22,25 76,78,75 136,138,138 150,152,152 168,170,167 121,121,118 73,73,70 135,137,134 210,215,211 120,125,121 83,88,84 109,111,106 163,165,160 136,138,133 126,128,125 97,97,97 32,27,29 44,39,38 72,62,63 119,88,51 57,37,28 103,71,25 40,35,32 41,37,31 87,60,15 64,54,42 36,25,20 100,53,3 150,96,21 194,164,106 197,168,105 187,158,97 186,157,96 150,126,75 193,161,104 152,125,80 187,156,107 88,70,40 136,114,69 91,78,57 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 52,50,60 46,44,54 37,37,47 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 60,49,42 86,70,53 124,99,69 148,120,82 191,158,108 203,167,116 196,159,106 212,175,122 201,164,111 202,165,112 202,166,115 90,63,29 97,85,59 84,70,52 70,56,40 85,71,55 82,68,52 76,62,48 85,71,57 85,71,53 107,81,42 196,158,108 197,160,105 98,72,33 148,103,41 45,38,36 114,77,24 151,97,9 86,65,38 98,76,38 52,29,0 170,125,50 79,57,10 88,52,0 27,26,29 25,24,27 24,23,26 26,25,28 90,90,87 88,90,90 140,142,142 125,125,120 96,96,96 24,24,24 24,26,26 107,107,107 165,165,165 46,46,46 47,47,44 143,143,140 104,104,101 97,97,94 97,97,94 39,37,35 42,37,36 74,64,63 119,89,45 66,42,5 85,54,15 37,37,32 40,36,30 60,51,47 67,59,48 38,27,22 110,65,3 163,110,28 186,157,94 207,177,119 195,166,105 198,169,108 141,118,76 122,100,64 123,95,55 199,169,111 195,168,121 81,64,54 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 41,41,51 35,35,45 31,31,41 35,35,45 26,24,32 39,33,38 66,54,42 101,82,59 127,98,63 176,144,100 182,146,97 190,152,102 176,145,94 205,169,118 213,172,123 198,161,108 197,161,110 103,74,39 89,75,57 73,58,47 87,73,59 93,79,63 89,75,59 84,71,50 94,80,64 86,73,52 101,72,37 188,158,102 205,163,111 106,71,35 149,104,42 52,41,36 165,125,61 163,119,48 86,68,47 101,79,41 59,27,0 233,157,23 131,95,35 80,46,0 36,35,40 31,30,35 32,31,36 37,36,41 36,36,36 43,43,43 41,41,41 45,45,45 34,34,34 24,24,24 29,28,31 31,30,33 57,56,59 173,170,174 119,119,116 44,44,41 37,37,34 64,64,61 82,82,79 69,69,66 40,33,36 80,69,76 107,76,27 46,35,20 72,46,5 43,38,37 42,35,33 42,22,4 88,62,21 39,30,24 111,59,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,113 161,135,85 73,57,40 128,100,60 201,174,113 208,179,116 169,143,89 183,157,105 101,85,54 199,169,113 198,167,103 206,172,111 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 54,52,62 47,45,55 50,48,58 36,36,46 36,36,46 34,34,44 31,31,41 26,23,27 49,39,43 79,64,53 111,86,58 146,115,78 167,133,88 196,155,108 196,158,108 194,161,109 200,164,113 213,172,123 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,39 86,71,60 91,76,65 78,64,46 71,57,41 87,73,57 120,91,58 180,149,96 198,164,105 113,76,34 142,101,42 52,41,38 104,76,49 144,112,57 82,68,50 115,88,54 64,40,14 178,134,65 86,64,15 76,43,0 40,39,42 40,38,46 29,28,31 34,33,36 30,30,30 34,34,34 36,36,36 61,61,56 58,58,55 117,117,117 48,48,48 50,50,47 107,107,104 86,84,85 83,83,80 75,75,72 100,100,97 122,122,119 119,119,116 94,94,91 37,30,33 82,75,78 90,57,9 37,31,22 68,39,4 46,44,40 35,25,24 103,66,26 73,41,7 43,32,25 115,59,0 149,95,16 202,171,109 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 191,163,107 205,176,115 185,158,95 73,63,51 76,71,57 196,165,101 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 40,38,48 46,44,54 37,37,47 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 123,95,68 144,113,76 187,153,108 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 86,71,60 85,71,55 86,72,56 96,82,66 99,85,69 86,72,56 108,79,46 177,146,93 189,158,98 111,75,26 147,107,43 51,40,37 163,106,19 157,97,6 71,57,41 105,79,40 70,47,16 176,112,14 84,53,4 80,47,0 51,49,57 39,38,43 34,33,36 32,31,34 57,57,57 79,79,79 107,107,104 146,146,141 168,168,163 207,207,204 137,137,137 175,175,172 140,140,137 130,130,127 123,123,120 129,129,126 119,119,116 128,128,125 126,126,123 107,107,104 51,44,47 79,72,75 89,56,6 72,52,32 68,39,4 47,45,41 29,25,19 91,61,19 65,48,24 59,43,28 134,75,0 144,93,17 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,128,90 57,43,29 155,130,82 199,170,109 196,169,106 96,87,72 37,31,22 89,76,53 195,164,102 209,175,112 211,180,116
71,69,79 58,56,66 61,59,69 53,51,61 47,45,55 46,44,54 51,49,59 41,39,49 32,32,42 32,32,42 31,31,41 27,25,35 35,25,29 62,51,44 101,82,55 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 197,159,109 204,166,116 216,176,124 95,74,47 87,72,61 77,63,47 75,60,49 86,71,60 86,72,56 79,64,53 85,71,57 89,75,59 134,100,66 189,154,100 210,172,122 111,75,28 147,107,43 51,40,33 163,107,29 160,94,8 62,47,36 122,97,53 69,41,14 146,91,0 118,87,36 82,46,0 43,41,49 30,29,32 30,29,32 38,37,40 81,81,78 112,117,113 155,160,154 137,137,134 51,51,48 126,126,123 66,66,63 82,82,79 88,90,87 178,180,177 166,168,165 151,153,150 123,125,122 127,129,126 122,122,119 100,100,97 55,48,51 81,71,75 93,59,14 30,26,18 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 74,56,35 144,83,2 141,97,30 196,165,105 195,164,102 194,165,104 200,169,109 207,178,117 145,118,73 132,109,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,127 169,146,104 198,167,105 192,160,103
67,65,75 65,63,73 58,56,66 51,49,59 53,51,61 52,50,60 38,36,46 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 39,29,30 72,57,46 110,87,58 132,105,73 174,140,97 184,146,100 200,159,110 199,161,111 194,156,106 199,161,111 191,153,103 201,163,113 200,159,110 99,79,47 84,70,56 82,68,54 78,63,52 83,68,57 90,76,60 85,70,59 84,70,52 92,78,62 127,93,59 202,166,115 212,174,124 112,76,29 159,119,55 52,42,30 154,128,78 124,93,40 62,48,34 119,91,51 62,33,2 228,180,106 74,50,26 84,48,0 58,56,64 34,33,36 27,26,29 25,24,27 81,81,78 157,162,158 197,202,196 51,51,48 51,51,51 87,87,87 97,97,94 90,90,87 90,90,87 116,118,115 191,194,186 171,174,166 130,132,129 113,115,112 111,111,108 70,68,66 54,47,50 81,71,75 104,70,25 84,60,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 91,67,41 148,84,0 123,77,18 206,175,113 215,185,116 192,163,102 199,168,108 214,185,124 149,122,75 174,153,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,109 90,76,49 211,177,114 214,183,121
61,59,69 60,58,68 57,55,65 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 75,61,45 117,92,62 140,114,75 168,135,87 188,150,104 191,153,103 197,160,107 203,165,115 195,157,107 209,171,121 202,165,112 199,159,107 88,67,40 89,75,57 84,71,50 85,70,59 84,70,56 83,69,51 84,70,56 86,72,56 76,62,46 112,80,46 203,165,115 223,186,131 113,75,40 195,144,66 47,34,27 134,108,56 109,87,42 65,55,45 108,87,46 56,28,0 255,191,76 143,107,47 92,51,0 74,72,80 36,35,38 37,36,39 36,35,38 66,66,63 170,172,169 139,144,143 108,108,108 158,160,160 161,163,160 185,185,182 180,180,180 166,168,168 161,163,160 165,168,160 184,187,179 137,139,136 112,114,111 111,111,108 40,35,34 59,49,53 78,67,74 110,80,38 41,22,10 93,62,25 54,50,44 31,21,20 48,24,0 73,56,19 109,87,51 170,101,2 90,56,15 192,161,101 207,176,112 207,176,114 194,165,102 208,177,115 151,124,77 154,127,82 160,134,93 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,71,63 204,173,109 214,183,119
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 30,28,38 32,28,39 35,28,38 49,36,33 84,69,49 124,96,67 149,121,81 173,140,92 195,157,109 195,157,107 198,160,110 195,157,107 196,158,108 204,166,116 199,162,109 199,160,117 97,76,49 93,78,56 80,66,50 85,71,55 87,73,59 90,76,58 93,79,63 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,183,90 50,41,37 176,140,80 82,50,18 43,35,22 84,64,34 58,30,3 188,136,65 110,88,41 105,62,2 69,65,74 47,44,48 36,35,38 39,38,41 60,60,60 153,153,153 117,119,116 49,47,45 47,45,46 31,29,27 30,30,30 40,40,40 50,50,50 100,100,100 141,143,140 169,171,168 144,146,143 121,123,120 118,116,114 47,37,36 50,43,43 70,59,66 92,63,28 97,58,15 107,83,46 49,43,36 28,21,21 106,55,0 64,47,23 113,92,51 219,144,47 116,84,40 193,164,103 198,167,107 215,184,122 195,166,103 210,179,117 162,135,88 101,81,63 74,58,43 175,147,91 201,174,113 196,169,106 71,50,23 69,59,47 98,84,59 229,197,126 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 50,48,58 38,38,48 37,37,47 35,35,45 34,32,42 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 181,148,100 188,150,102 188,150,100 198,160,110 196,158,108 194,156,106 195,157,107 196,159,106 196,157,114 89,68,41 100,85,65 85,71,57 79,65,49 71,56,47 85,71,57 91,77,63 100,86,68 79,65,47 112,78,44 202,167,111 197,161,103 87,58,23 252,181,90 47,36,31 202,142,54 169,106,5 35,26,18 72,54,24 84,61,32 199,148,81 106,76,18 125,81,28 79,75,84 51,48,52 40,37,41 40,37,41 49,46,50 119,117,115 115,117,114 115,117,117 156,158,155 176,181,177 188,193,189 186,191,187 161,163,160 159,161,161 147,149,146 141,143,140 144,146,143 137,139,136 133,131,129 42,33,29 49,42,42 51,41,42 64,40,18 73,44,13 98,74,41 43,36,34 41,22,6 80,38,0 52,33,17 112,83,32 227,161,61 179,147,101 191,162,99 213,182,120 206,175,113 193,164,101 201,170,108 205,173,102 148,122,83 84,69,47 191,163,107 204,177,116 208,177,115 191,157,98 71,58,35 72,58,31 216,182,121 206,175,111
62,60,70 55,53,63 50,48,58 48,46,56 48,46,56 37,37,47 34,34,44 30,30,40 29,27,37 25,23,33 30,26,37 51,44,44 62,49,42 104,85,62 137,108,73 173,141,99 184,151,99 187,149,99 194,156,106 198,160,110 191,153,103 199,161,111 198,160,110 204,167,114 198,162,113 100,79,54 100,86,68 83,69,55 79,65,51 78,64,50 91,77,63 84,70,54 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 49,37,25 61,47,31 85,64,41 128,92,45 165,109,15 140,94,39 74,72,82 58,57,62 41,38,44 39,36,40 43,42,45 111,111,111 105,105,102 114,116,113 157,162,156 179,184,180 179,184,178 169,174,168 162,164,161 136,138,135 114,116,113 133,135,132 151,153,150 159,161,158 39,34,31 35,26,22 55,48,51 40,33,36 52,35,11 97,49,0 63,44,19 34,34,29 80,53,19 75,44,5 37,21,15 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,110 188,159,108 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 82,63,49 186,160,110 228,189,128 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 188,155,107 194,157,104 199,162,109 199,161,111 201,163,113 184,146,96 199,162,109 204,167,114 189,153,102 185,147,97 99,82,58 97,83,67 83,69,55 71,57,43 76,62,48 80,66,52 86,72,58 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,58,14 69,65,78 64,57,69 41,40,43 37,36,39 32,31,34 114,113,116 109,109,106 61,61,58 65,65,65 75,75,75 75,75,72 81,81,78 85,85,82 94,94,91 125,125,122 155,157,154 181,179,177 65,60,59 36,25,22 41,30,27 50,40,44 64,50,32 72,55,20 78,40,0 37,30,30 28,23,22 127,83,16 73,47,8 43,33,23 165,105,19 157,113,46 191,161,105 193,163,105 201,170,106 198,169,106 204,173,111 191,162,99 204,173,109 172,146,94 76,56,36 110,88,54 168,139,86 195,166,105 201,172,111 187,168,131 53,41,29 65,45,36 174,155,120
52,52,64 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 190,152,102 192,154,104 197,159,109 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 82,68,54 82,68,50 84,70,54 75,61,45 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 234,140,0 41,25,19 99,65,20 159,96,6 56,36,16 61,47,33 62,52,30 101,68,31 255,186,43 87,63,0 72,60,60 61,59,67 33,32,35 37,36,39 33,33,33 34,34,34 118,118,115 100,100,97 104,104,101 103,103,100 114,114,111 129,129,126 153,153,150 160,160,157 187,187,184 176,176,171 49,42,42 31,25,20 36,25,20 40,31,27 67,55,60 69,46,17 38,27,12 136,94,52 35,30,32 22,17,16 139,85,8 70,47,7 57,42,20 166,101,10 109,72,28 193,163,107 173,143,87 193,162,98 199,170,107 194,163,101 203,174,111 201,169,112 170,143,100 120,101,64 144,117,81 163,136,93 194,165,104 186,157,96 120,99,74 48,32,19 161,142,107 87,66,62
54,52,62 52,50,60 43,41,51 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 23,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 196,158,108 198,160,110 197,160,107 197,160,107 192,154,104 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,70,59 87,73,59 96,82,66 75,61,45 82,68,50 76,62,46 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 81,56,26 60,44,31 85,71,53 90,69,42 227,166,50 155,108,45 111,73,23 79,75,86 40,39,42 36,35,38 27,27,27 24,24,24 24,24,24 34,32,33 140,140,140 207,207,207 206,208,205 211,213,210 198,200,197 171,173,170 47,42,44 32,22,26 33,23,22 33,23,22 33,24,20 44,34,33 69,55,55 108,77,26 159,92,0 66,44,10 18,18,15 24,17,15 141,95,25 71,48,6 93,60,23 226,147,37 156,124,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,110 176,147,98 172,145,98 197,167,111 146,119,74 183,155,99 180,150,94 185,160,114 159,130,95 195,164,104 97,73,20
50,48,58 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 24,24,34 48,40,46 69,59,49 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 201,163,113 197,160,107 195,158,105 199,161,111 191,153,103 195,158,103 203,168,112 195,157,109 90,72,53 109,96,75 98,83,72 72,58,42 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 197,161,112 203,118,0 80,48,0 155,131,94 159,100,2 117,89,49 82,68,50 108,91,67 71,57,32 255,192,37 140,84,8 165,116,47 66,65,82 33,31,39 29,27,35 28,25,29 25,23,24 27,21,26 25,23,24 26,24,25 25,23,24 35,32,36 40,37,41 27,25,26 26,21,23 28,21,24 28,21,21 32,22,21 32,23,19 43,32,29 37,25,25 52,38,20 61,34,0 50,29,2 124,93,44 20,15,14 29,19,23 98,57,10 55,33,0 115,74,15 232,155,50 169,140,79 187,157,101 192,161,101 200,169,107 197,168,105 207,176,114 191,160,100 194,163,103 182,153,102 145,118,73 151,124,77 125,101,66 169,140,87 198,169,108 190,166,104 93,80,59 210,184,114 202,171,111
46,46,56 38,38,48 41,41,51 35,35,45 27,27,37 30,28,38 28,27,42 25,25,37 23,23,33 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 171,141,95 195,162,112 205,167,117 196,159,106 184,147,94 192,155,102 196,158,108 194,153,104 202,166,115 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,54 83,69,53 89,75,57 79,65,51 77,63,49 76,62,48 151,117,74 184,146,96 199,161,111 189,155,110 162,92,16 123,52,0 119,100,61 142,94,38 91,60,21 78,63,43 112,93,66 94,75,48 118,82,31 207,121,0 101,58,0 61,37,4 35,32,38 19,16,22 24,17,20 26,18,24 26,18,24 28,22,27 26,23,27 25,22,26 21,18,22 21,18,22 26,19,22 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 41,28,21 46,36,40 81,48,9 65,48,22 249,186,94 73,45,7 17,15,16 20,13,13 22,11,18 24,22,18 191,111,0 167,108,35 172,142,86 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 189,158,98 195,166,103 186,156,98 146,121,73 62,44,39 111,93,72 202,172,116 186,158,102 184,156,100 121,99,50 48,37,32 75,65,55
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 24,24,34 25,23,31 40,31,42 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 203,167,118 204,166,116 192,154,104 195,157,107 192,154,104 197,159,109 203,166,113 196,161,107 203,168,114 195,158,116 85,74,55 91,77,59 62,48,34 79,65,49 71,57,43 83,69,55 82,68,54 82,68,54 79,65,51 150,117,69 194,157,102 204,171,121 195,159,110 109,73,15 255,178,18 83,63,33 80,69,54 66,57,40 71,58,53 118,99,76 105,88,60 119,84,46 156,108,11 135,105,61 143,92,25 34,32,33 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 24,21,25 21,18,22 21,18,22 21,18,22 24,17,20 27,20,23 27,20,23 29,22,25 32,22,21 34,23,18 45,30,21 49,39,40 110,73,29 91,62,29 62,35,1 35,21,5 17,14,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,170,112 191,162,101 195,166,105 190,161,100 191,162,101 203,174,113 205,176,115 210,181,120 173,142,89 118,97,70 106,86,68 177,149,93 195,165,109 195,164,104 210,179,119 96,77,54 85,65,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,35 24,24,34 22,22,32 25,23,31 45,38,41 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 211,173,123 196,158,108 192,154,104 198,160,110 209,171,121 189,153,104 187,156,105 191,156,102 190,153,111 94,83,64 87,73,55 85,71,57 89,75,59 75,61,47 87,73,59 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 185,152,104 195,157,107 155,118,78 255,175,14 52,33,10 64,54,44 57,35,0 64,47,37 63,53,31 85,71,55 91,60,9 243,189,103 168,116,45 182,126,59 49,34,42 33,28,27 23,21,22 21,18,22 21,18,22 23,21,22 25,22,26 25,22,26 19,16,20 20,17,21 23,21,22 27,20,23 29,22,25 29,22,25 32,23,17 44,33,28 72,52,34 49,34,25 54,33,10 90,68,34 100,67,19 17,15,11 19,13,18 116,98,68 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,173,115 188,159,98 200,171,110 192,163,102 193,164,103 203,174,113 195,166,105 193,164,103 207,177,119 163,128,92 89,75,59 159,132,87 195,166,113 186,155,95 194,164,97 208,178,109 87,74,53
36,36,46 34,34,44 31,31,41 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 29,27,35 54,42,44 93,79,61 124,101,70 127,100,68 156,128,90 169,137,93 209,173,122 202,164,114 196,158,108 205,167,117 196,158,108 199,161,111 185,152,102 180,147,97 194,157,104 185,151,108 81,72,55 98,84,68 90,76,60 80,66,52 66,51,40 100,86,68 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,105 195,158,105 202,164,114 231,139,17 62,41,26 45,33,21 142,98,29 54,39,28 70,59,42 71,61,51 102,78,45 128,98,56 189,142,51 91,64,21 100,85,65 38,35,41 24,21,27 21,18,22 23,20,24 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 20,15,17 29,22,25 31,24,24 35,26,20 39,28,21 67,51,38 88,68,48 77,50,14 116,72,1 103,70,31 73,47,22 19,14,16 19,12,10 120,78,36 35,28,12 220,136,23 130,81,14 148,121,74 185,155,99 192,163,100 185,155,97 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,89,62 161,137,84 206,177,116 196,165,103 196,165,105 171,139,84
35,35,45 34,34,44 30,30,40 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 88,73,51 127,102,72 136,112,75 167,139,99 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,165,110 202,165,112 182,149,97 194,156,108 203,165,115 171,137,94 83,74,59 87,73,59 93,79,65 86,72,58 70,56,42 87,73,55 93,79,65 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 195,159,108 203,162,113 175,125,53 76,38,3 45,24,9 82,65,39 40,24,22 59,48,33 53,41,29 59,55,36 162,118,67 189,128,40 85,49,2 207,138,32 50,41,35 25,19,24 15,14,19 16,16,16 13,12,15 15,14,17 15,14,19 21,18,22 27,21,26 29,21,27 29,22,25 30,23,23 33,21,21 59,43,28 63,42,29 61,42,15 64,42,8 53,34,11 63,41,3 24,21,27 20,12,20 27,17,5 20,15,14 72,40,0 255,172,47 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 207,178,117 194,165,104 193,163,105 192,162,104 193,164,103 155,130,86 139,113,74 153,127,75 134,106,66 178,148,90 189,158,98 207,176,116 171,142,81
32,32,42 29,29,39 25,25,35 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 111,92,65 137,109,71 134,111,71 159,131,91 185,154,103 208,172,121 205,168,115 194,157,104 206,169,116 210,173,118 192,155,102 209,171,121 186,150,101 197,159,109 178,144,101 80,71,56 89,75,61 83,69,55 89,75,59 80,65,54 86,72,56 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 197,159,109 198,157,108 195,157,107 140,104,57 255,175,65 92,75,47 32,22,12 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 154,112,29 255,181,32 101,58,11 161,113,27 37,33,44 27,25,33 22,21,24 20,19,22 22,21,24 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 39,28,25 46,34,24 74,58,41 106,75,13 85,57,17 204,155,78 132,96,49 26,12,14 20,18,16 132,82,8 24,14,18 236,145,14 206,120,1 88,64,42 147,120,77 187,156,105 186,155,102 177,146,93 187,157,99 192,163,102 184,155,94 173,144,83 186,156,98 178,148,90 205,175,117 166,141,93 161,136,92 186,161,104 140,113,68 177,146,93 184,152,97 198,166,111 202,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 115,90,62 139,110,75 131,105,66 162,134,94 175,149,99 200,164,115 202,165,110 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 187,151,100 171,136,98 89,74,65 80,66,52 78,64,50 85,71,55 76,61,52 72,57,48 80,66,50 85,71,55 92,79,58 170,136,95 197,159,109 193,152,103 190,152,102 197,159,109 211,168,112 255,147,0 69,40,16 59,28,0 154,97,26 52,36,23 72,57,48 39,25,25 64,53,48 160,117,70 200,138,30 203,123,0 140,96,45 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 58,42,36 75,46,13 90,51,0 156,103,19 64,32,0 37,19,14 19,13,18 38,26,14 152,98,37 49,35,17 255,171,47 64,44,35 50,37,32 128,104,67 167,141,89 178,147,94 188,158,102 183,153,97 192,163,102 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,91 139,112,69 146,119,87 125,95,69 185,155,97 180,149,96 173,142,89 185,154,101
25,25,37 30,30,42 28,27,42 24,23,38 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 120,95,65 147,119,81 140,114,75 153,125,85 173,146,99 204,168,117 204,167,112 201,164,111 206,169,116 197,160,107 190,152,102 184,146,100 186,153,101 189,153,102 159,131,93 71,56,36 66,52,38 84,70,56 83,69,55 78,63,52 77,62,51 86,72,56 94,80,64 87,74,53 184,151,103 193,158,102 176,145,94 216,176,122 206,166,112 221,177,126 178,107,0 92,46,0 97,45,0 158,104,14 103,68,43 48,32,28 36,23,18 36,17,24 127,79,7 117,93,58 173,113,22 191,147,78 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 33,27,32 28,20,26 35,27,33 46,36,37 61,40,13 85,42,0 74,44,16 206,125,4 135,100,44 22,14,20 21,15,8 119,85,42 76,56,24 230,164,64 147,96,18 46,34,39 47,37,38 113,88,58 184,159,102 180,149,96 198,169,108 200,171,110 200,171,110 203,174,113 184,155,94 197,168,107 194,164,106 180,150,94 181,151,95 150,124,83 64,47,39 94,79,57 184,154,96 192,161,108 184,153,100 189,160,107
24,24,36 31,31,43 28,28,40 22,22,32 23,23,33 22,22,32 23,23,33 35,31,40 60,49,44 93,79,61 123,95,66 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,171,117 201,165,114 200,164,113 190,152,102 180,142,92 168,132,81 188,152,105 147,119,81 76,61,50 89,75,61 85,72,49 80,66,52 69,54,43 85,71,55 79,65,49 90,76,60 87,74,53 199,166,116 188,155,105 174,144,98 216,179,124 198,161,106 208,172,121 199,156,109 255,188,8 57,32,15 159,100,7 188,115,3 54,32,12 69,55,39 34,20,20 40,28,18 214,167,78 209,150,52 255,211,28 112,71,24 255,198,72 80,65,54 17,14,18 18,17,20 24,21,27 26,24,32 20,18,26 28,22,29 28,22,27 44,32,34 68,49,12 85,53,21 92,63,28 211,148,56 79,52,16 24,24,24 20,13,16 49,22,0 179,111,19 96,37,0 255,187,52 49,39,40 40,31,27 44,34,33 77,66,49 169,140,87 176,145,92 188,159,98 188,158,100 201,171,113 202,173,112 187,157,99 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 139,108,69 101,85,54 167,141,87 192,161,108 178,147,94 186,155,102
