52,50,60 53,53,61 63,63,71 68,73,81 75,80,88 77,80,89 38,36,44 37,36,41 38,35,39 42,36,41 47,39,45 38,30,36 42,34,40 44,36,44 20,17,23 32,32,40 32,35,44 36,36,46 36,36,46 35,35,45 36,36,46 84,84,94 76,74,84 74,72,82 73,71,81 65,63,73 59,59,69 52,52,62 49,49,59 42,42,52 41,39,49 61,56,53 119,102,78 165,137,99 202,167,111 224,188,130 217,180,125 212,175,120 204,168,121 113,98,76 97,86,69 100,90,68 102,78,52 109,68,11 59,41,22 65,44,17 109,68,9 70,51,24 51,35,29 77,53,29 63,39,15 59,46,25 65,64,67 135,135,132 123,123,118 121,121,116 132,132,127 133,133,128 131,131,126 136,136,131 146,146,141 142,143,135 165,165,160 195,196,188 193,194,186 175,176,168 147,148,140 112,113,105 88,88,83 125,126,118 66,39,3 88,56,14 26,17,11 19,12,15 43,32,17 23,12,5 45,26,3 137,91,23 101,71,25 220,189,127 178,147,98 210,181,120 191,163,105 200,172,116 209,179,121 205,176,115 182,153,104 157,130,94 162,140,95 91,70,29 82,67,56 90,74,57 204,172,115 208,177,117 209,180,119 209,180,117
55,55,63 55,58,65 62,65,72 70,73,82 75,80,88 79,79,89 37,35,43 37,31,38 63,57,62 19,13,18 16,10,15 19,17,18 20,18,19 39,33,38 39,33,38 23,22,27 37,37,49 36,36,46 34,34,44 34,34,44 39,39,49 76,76,86 79,77,89 76,74,84 69,67,77 59,59,69 56,56,66 52,52,62 51,51,61 39,42,51 45,42,48 73,64,58 119,100,73 172,144,104 205,170,114 236,197,138 229,190,131 221,185,125 211,178,128 103,89,64 105,89,72 95,80,58 96,72,37 119,73,16 55,37,16 91,59,25 118,73,11 75,56,31 41,28,23 224,184,107 144,110,65 73,58,36 76,76,76 126,126,123 126,126,121 142,142,137 142,142,137 137,137,132 112,112,107 109,109,106 142,142,137 151,152,144 168,169,161 203,204,196 194,195,187 175,176,168 145,146,138 115,116,108 100,101,93 110,108,104 73,48,20 95,52,5 32,21,14 18,13,15 20,13,11 26,22,16 46,26,6 144,93,24 97,67,21 204,173,113 183,152,103 212,182,124 206,179,118 207,180,119 193,163,105 216,187,126 195,166,113 137,110,76 134,110,73 203,178,121 78,62,49 110,96,69 213,184,123 195,166,103 209,180,115 220,192,124
55,51,60 59,59,67 71,71,81 74,77,88 77,82,90 77,77,85 37,34,40 64,58,63 43,37,42 28,22,27 23,20,24 18,15,19 23,20,24 19,16,20 43,37,42 21,18,22 22,21,26 32,32,42 37,37,47 36,36,46 41,41,51 76,76,86 77,77,87 67,67,77 63,63,73 60,60,70 59,59,71 51,51,61 50,48,60 38,38,48 44,38,43 80,70,58 132,108,75 179,149,105 211,175,124 213,176,123 225,186,127 228,189,130 207,176,123 101,87,58 106,90,73 101,85,70 95,70,40 124,80,11 57,42,22 103,72,21 113,73,19 69,45,19 45,27,8 78,44,0 81,54,9 88,70,51 98,100,95 152,152,147 129,130,122 139,139,134 151,151,146 142,142,137 115,116,108 108,109,101 139,140,132 158,160,155 191,194,186 209,212,202 192,193,185 172,172,167 144,144,139 125,125,120 110,110,107 108,108,103 82,53,20 134,91,33 38,23,12 20,13,13 52,33,10 63,41,5 40,21,7 162,108,29 85,58,11 206,175,115 192,159,107 199,168,117 206,176,118 217,188,125 215,186,125 210,181,118 208,179,118 162,140,93 131,108,77 180,158,111 169,152,117 110,94,77 187,167,119 209,185,123 221,191,124 213,182,118
49,45,54 61,59,67 70,70,80 70,73,82 76,79,86 28,25,31 40,34,39 16,13,17 30,27,31 26,23,27 26,23,27 25,22,26 27,24,28 29,21,29 39,33,40 54,49,51 17,15,16 34,33,38 36,36,46 35,35,45 52,52,62 71,71,81 73,73,83 70,70,80 66,66,76 60,60,70 56,56,68 54,52,64 50,48,58 40,38,46 59,49,50 97,81,64 146,119,83 188,156,112 206,170,119 204,168,117 210,173,120 212,175,122 217,181,134 114,99,77 88,77,60 93,79,63 101,74,40 146,99,22 52,38,22 119,91,33 130,109,57 79,60,23 41,26,6 77,53,20 73,46,12 97,83,58 124,124,119 168,169,161 142,142,137 147,147,142 172,172,167 164,164,159 159,160,152 138,139,131 182,183,175 197,200,192 218,220,215 218,221,213 187,187,182 163,163,158 145,145,140 131,131,126 121,121,118 111,111,106 81,54,20 98,63,9 42,27,16 20,12,18 53,36,12 58,39,14 50,29,4 169,116,32 87,60,24 208,176,119 188,157,106 205,176,125 208,180,122 216,187,126 215,186,123 210,181,118 213,184,121 174,148,96 118,93,65 157,130,94 139,122,87 49,33,16 191,175,133 122,101,74 213,182,118 208,177,113
46,44,54 59,57,67 62,60,68 74,72,82 76,77,82 40,37,41 37,32,34 20,14,19 23,20,24 23,20,24 27,24,28 26,23,27 27,24,28 32,26,31 44,38,43 34,29,28 13,11,12 32,31,36 35,35,45 36,36,48 59,59,67 77,77,87 71,71,81 65,65,75 63,63,73 59,59,69 55,55,65 48,46,56 44,44,54 38,36,44 63,54,50 108,90,69 154,127,91 203,169,124 208,173,119 203,167,116 213,175,125 206,169,116 208,172,123 107,92,70 89,74,63 109,98,83 95,66,31 161,113,29 58,39,14 127,88,29 121,84,31 77,55,19 48,31,5 102,62,8 99,68,19 88,72,55 113,111,107 165,166,158 154,154,149 162,165,157 192,193,185 190,191,183 201,202,194 195,196,188 170,171,163 209,211,206 222,224,219 213,216,208 183,183,178 160,160,155 147,147,142 146,146,141 136,136,133 116,116,113 86,62,25 82,52,0 37,22,11 19,12,15 23,12,9 23,14,10 57,34,3 178,121,36 93,71,26 202,170,113 200,169,118 201,172,121 203,175,119 207,177,119 226,197,134 209,180,117 213,184,121 191,165,111 168,142,101 173,146,103 176,154,116 179,156,116 200,177,117 104,79,62 221,191,122 218,187,123
51,49,59 57,55,65 66,64,72 68,66,74 73,73,81 31,28,34 36,31,33 28,22,27 25,22,26 26,23,27 25,22,26 20,17,21 25,22,26 30,27,31 41,38,42 28,26,27 13,11,12 33,32,37 32,32,40 36,34,42 63,63,73 79,79,89 72,72,82 64,64,74 62,62,72 58,58,68 50,50,60 44,44,56 41,41,51 40,40,40 70,58,48 124,103,78 168,137,98 198,165,115 213,175,125 205,169,111 206,169,114 220,183,128 207,174,124 102,86,71 99,83,66 88,72,57 89,62,30 176,116,32 60,40,22 148,106,41 125,84,27 82,62,32 54,36,6 227,173,98 117,84,32 92,71,46 94,92,88 161,162,154 165,165,160 170,170,165 204,205,197 220,221,213 244,245,237 215,216,208 190,193,185 212,215,207 218,221,213 206,209,201 190,191,183 161,161,156 126,127,119 136,136,131 125,125,120 124,124,119 83,61,27 130,89,30 29,17,7 16,9,12 16,10,5 19,13,4 72,38,6 191,131,45 143,114,63 200,171,110 199,170,119 207,178,127 204,176,120 207,177,119 215,186,125 215,186,125 226,197,136 197,168,115 166,139,96 173,153,105 193,169,118 124,98,73 182,154,114 143,124,87 207,179,109 215,188,123
45,43,51 53,51,59 64,62,70 66,64,72 74,72,80 31,28,34 37,31,36 34,28,33 25,22,26 28,25,29 28,25,29 26,23,27 28,25,29 31,28,32 40,37,41 101,94,104 11,9,10 34,33,38 34,34,42 37,35,43 69,69,79 76,76,86 71,71,81 66,66,76 63,63,73 59,59,69 48,48,58 43,43,55 39,37,47 41,38,42 82,71,56 129,109,79 174,144,100 194,161,109 209,172,119 209,172,117 209,172,119 218,181,128 200,169,118 106,91,71 99,81,62 88,72,55 97,68,37 191,127,40 58,38,18 205,161,83 158,126,71 83,65,35 66,44,8 83,60,29 97,66,29 117,93,60 126,124,120 182,183,175 159,161,156 162,164,159 225,226,218 232,233,225 235,236,228 211,212,204 206,209,201 212,215,207 212,215,207 211,214,206 193,194,186 144,144,139 117,117,112 143,143,138 139,139,136 143,143,143 72,48,15 111,78,28 27,15,5 20,13,13 145,109,51 123,89,28 90,46,4 186,129,40 190,159,108 198,169,108 195,166,115 203,174,121 200,170,112 206,177,116 208,179,118 221,192,131 215,185,127 199,170,117 158,130,92 127,108,73 179,153,103 158,136,91 75,63,53 118,103,92 222,195,122 239,208,144
44,40,49 57,55,63 61,59,67 67,65,73 73,71,79 79,76,82 33,27,32 28,25,31 23,20,26 18,15,21 24,21,25 16,13,17 28,25,29 30,24,29 45,38,41 31,28,32 14,8,13 37,35,43 34,34,42 38,36,44 72,72,82 73,73,83 70,70,80 66,66,76 58,58,68 53,53,63 48,48,58 42,42,52 40,38,48 48,46,47 91,80,61 138,114,81 184,153,104 208,172,121 207,169,119 205,168,115 212,175,122 213,176,121 200,167,119 107,92,72 94,81,60 91,75,58 99,68,45 209,147,39 58,41,17 166,133,67 114,95,60 75,58,34 86,67,28 73,44,13 57,28,0 159,134,90 165,163,159 192,193,185 160,160,155 163,163,160 218,219,211 192,193,185 209,212,204 221,224,216 219,222,214 208,211,203 194,197,189 190,193,185 170,170,165 146,146,141 139,139,134 153,153,150 140,140,137 144,144,141 47,29,0 155,121,60 25,14,11 23,12,9 94,63,14 53,29,7 125,72,4 159,104,23 199,171,115 207,178,117 191,162,109 205,175,119 208,178,120 213,183,125 223,194,131 215,186,123 215,185,127 213,183,125 184,157,112 140,117,86 176,151,103 216,187,126 129,111,79 128,115,81 222,195,132 227,194,126
44,40,49 53,51,59 58,54,63 65,61,70 71,69,77 32,29,35 41,38,42 38,35,41 27,24,28 30,27,31 32,29,33 28,25,29 27,24,28 34,28,33 48,40,46 35,29,36 12,10,11 36,35,40 36,34,42 38,36,48 72,72,82 70,70,80 71,71,81 64,64,72 59,59,69 50,50,60 44,44,54 39,39,51 38,34,45 56,49,52 100,85,65 153,126,92 193,160,110 202,165,112 207,169,119 205,168,115 209,172,119 212,175,120 189,156,108 93,78,56 102,88,70 96,82,68 89,63,42 210,142,28 54,35,8 88,61,25 38,25,4 65,50,28 91,72,49 194,150,81 161,123,59 174,146,106 151,151,146 188,188,183 165,165,160 167,167,162 187,188,180 171,172,164 192,193,185 210,211,203 205,208,200 194,197,189 178,181,173 174,177,169 173,174,166 174,174,169 168,168,163 158,158,155 138,136,132 107,107,107 56,33,4 79,45,2 20,8,10 23,11,11 66,41,11 30,22,0 142,79,5 135,86,21 174,148,98 201,172,119 198,169,118 208,179,126 203,175,117 205,177,119 221,192,129 220,191,128 210,181,120 219,192,131 198,169,118 146,122,87 153,127,86 203,175,119 195,175,125 87,70,46 110,86,51 207,180,107
44,40,49 52,50,58 56,52,61 62,58,67 73,69,78 27,24,30 39,36,40 36,30,37 28,25,29 28,25,29 30,27,31 28,25,29 28,25,29 34,28,33 53,47,52 39,36,40 10,11,14 34,34,42 34,34,42 36,36,46 72,72,82 67,67,77 66,66,76 62,62,72 53,53,63 45,45,55 43,43,53 36,36,46 40,37,43 71,65,58 115,98,72 161,133,93 212,175,122 211,174,119 213,175,125 207,169,119 209,169,117 213,172,123 192,158,113 113,98,76 98,85,64 89,75,61 97,72,55 211,134,14 59,39,19 147,107,53 112,70,7 60,45,23 85,60,32 101,70,19 114,73,3 151,114,72 108,108,103 176,177,169 179,179,174 176,177,169 163,164,156 172,173,165 142,143,135 149,150,142 169,172,164 157,159,154 163,165,160 169,171,166 174,174,169 173,173,168 158,158,153 128,128,125 86,84,85 68,63,62 82,56,15 49,23,0 22,12,13 26,20,15 39,21,2 27,22,10 162,90,1 95,58,14 132,115,87 160,137,95 165,138,91 203,177,125 201,173,115 203,174,121 217,188,127 216,187,126 217,188,127 217,188,127 190,161,112 144,120,85 136,112,77 187,160,113 197,172,115 90,79,62 70,53,43 97,75,55
42,39,45 52,48,57 54,52,60 60,58,66 66,64,72 55,52,58 38,35,39 32,26,31 26,23,27 26,23,27 28,25,29 26,23,27 21,18,22 36,30,37 48,42,49 36,30,37 8,9,14 34,34,42 35,35,43 69,69,79 69,69,79 65,65,75 65,65,75 57,57,67 50,50,60 45,45,55 39,39,49 36,36,46 42,39,43 81,72,66 124,103,76 175,145,103 209,174,120 219,179,125 212,175,122 207,167,115 218,181,128 210,173,118 193,161,115 95,80,60 83,74,57 90,80,68 101,81,61 213,135,18 68,46,28 124,87,34 111,65,8 52,36,19 72,52,20 88,62,21 63,35,8 108,77,26 101,101,98 157,157,152 186,186,181 179,180,172 135,136,128 142,143,135 152,153,145 131,132,124 131,132,124 132,132,129 137,137,134 146,146,143 142,142,139 121,121,118 98,98,95 80,80,77 68,68,65 43,34,30 73,40,0 54,27,0 17,10,10 47,31,25 40,26,10 33,22,19 184,111,13 48,28,8 78,66,54 143,121,87 180,153,108 186,162,111 205,182,124 200,172,116 220,191,130 210,181,120 213,184,123 209,179,121 204,178,128 169,144,100 179,153,112 180,153,106 187,161,109 92,76,59 179,156,116 132,106,67
44,38,43 53,47,54 54,52,60 60,58,66 60,59,64 32,29,33 41,38,42 34,31,35 28,25,29 30,27,31 27,24,28 28,25,29 28,25,29 40,34,39 44,38,43 36,30,35 10,11,14 36,36,44 35,35,45 70,70,80 64,64,74 63,63,73 57,57,67 52,52,62 46,46,58 42,42,54 38,38,46 35,35,45 47,42,44 79,69,57 143,119,86 177,147,101 211,174,121 214,177,124 218,178,124 204,166,118 214,177,124 220,181,122 188,156,110 94,75,59 95,84,65 96,85,68 103,87,74 206,127,12 81,59,41 96,64,22 113,67,1 48,29,6 55,37,18 104,78,39 103,80,40 83,56,11 89,84,83 131,131,126 181,182,174 175,176,168 129,130,122 129,129,124 124,124,121 117,117,114 133,133,130 124,124,121 98,98,95 93,93,90 90,90,87 90,90,87 95,95,92 111,111,108 116,116,116 60,40,20 114,75,18 66,46,28 15,8,6 74,55,30 35,26,18 60,40,10 217,153,68 86,75,68 124,106,76 158,135,95 184,158,108 179,152,105 183,157,103 202,172,114 217,188,127 210,181,120 215,185,127 213,184,123 189,163,109 181,156,108 148,124,89 161,135,94 183,154,101 92,70,36 206,178,120 206,186,125
44,38,43 49,43,48 55,49,56 56,52,61 58,57,62 31,28,32 32,31,34 18,17,20 25,22,26 24,21,25 26,23,27 21,18,22 20,17,21 40,37,41 45,42,48 28,25,29 11,10,13 36,34,42 37,35,45 72,72,82 64,64,74 59,59,69 55,53,63 49,49,59 42,42,52 41,41,51 37,37,45 36,36,44 55,50,47 90,76,60 149,125,88 192,161,112 214,174,120 226,186,132 219,179,125 199,161,111 211,171,117 222,181,124 186,154,112 100,86,70 104,94,72 83,72,55 92,74,69 203,123,11 97,67,50 66,37,4 116,72,5 60,37,8 45,33,21 66,44,10 214,150,63 118,77,20 97,87,77 114,114,109 173,174,166 182,183,175 167,168,160 101,101,96 102,102,99 101,101,98 105,105,102 102,102,99 95,95,92 103,103,100 102,102,99 100,100,97 102,102,99 112,112,109 102,102,102 80,51,27 97,51,0 46,27,13 13,11,9 71,47,10 28,19,13 136,99,46 158,107,42 109,100,85 157,134,94 181,151,105 185,156,105 187,161,109 203,175,119 208,178,120 207,179,121 198,170,112 215,185,127 209,179,121 197,172,115 176,152,101 124,101,72 144,120,87 199,171,113 187,161,109 187,165,129 99,83,66
40,37,41 48,45,49 51,48,54 54,52,60 51,48,52 38,30,36 46,40,47 23,22,27 31,28,34 31,28,32 31,28,32 30,27,31 29,23,28 38,30,36 41,34,44 27,24,30 12,11,14 36,34,42 41,39,49 71,71,81 60,60,70 53,53,63 51,49,59 48,46,56 38,38,48 38,38,48 36,36,44 38,37,42 72,62,52 110,90,70 146,123,83 191,161,115 213,176,123 215,175,123 205,165,113 208,168,114 204,172,117 219,182,129 182,152,110 87,78,61 107,91,74 92,82,72 93,79,63 169,103,17 110,73,31 45,26,1 99,62,18 64,44,12 35,26,18 71,57,39 101,60,11 124,85,28 151,117,72 107,107,102 161,162,154 188,189,181 193,194,186 186,187,179 185,185,180 193,193,188 170,170,167 153,153,150 143,143,140 143,143,140 138,138,135 139,139,136 145,145,142 152,150,148 121,114,112 48,23,4 88,62,21 27,12,3 14,12,10 21,15,8 26,15,10 173,109,13 64,43,20 86,80,71 140,119,92 171,145,104 194,168,116 187,161,111 206,181,124 209,179,121 206,176,120 205,175,119 207,177,119 214,187,126 213,185,127 206,178,122 146,127,92 141,118,87 176,147,98 201,176,119 120,102,60 68,54,40
39,36,40 45,42,46 47,44,50 52,49,55 46,42,51 41,35,42 47,41,48 28,25,31 48,45,51 32,29,33 30,27,31 30,27,31 30,27,31 43,37,42 37,33,42 34,31,37 13,12,15 36,34,42 46,44,54 65,65,73 57,57,65 50,50,58 48,46,56 44,42,52 38,38,48 36,36,46 34,34,44 41,38,44 82,68,52 126,102,76 155,129,88 193,164,115 226,189,136 208,168,116 202,165,112 211,174,121 196,163,113 203,168,114 176,149,106 92,83,68 98,85,64 90,78,66 91,79,67 137,86,19 131,90,33 59,43,26 41,29,17 58,51,35 54,45,37 38,27,12 88,47,0 78,37,0 129,88,27 119,118,111 151,152,144 178,179,171 201,202,194 211,212,204 203,203,198 192,192,187 178,178,175 161,163,160 157,159,156 145,147,144 139,139,136 152,152,149 153,153,150 146,144,142 59,43,26 104,77,41 46,24,4 16,9,7 12,12,12 10,12,12 56,32,0 218,139,24 52,41,50 59,58,63 83,70,65 138,117,90 181,157,106 167,140,93 195,169,115 208,178,120 215,185,127 213,184,123 205,175,117 208,181,120 191,161,105 223,193,135 181,158,118 133,114,79 153,130,88 191,162,109 205,181,117 91,69,31
40,37,41 44,41,45 48,47,50 50,49,54 37,36,41 34,31,35 35,29,36 30,24,29 24,21,25 21,19,20 21,18,22 23,20,24 21,18,22 47,39,45 41,34,44 29,28,31 15,14,19 37,35,45 43,43,53 59,59,67 53,53,63 50,50,60 44,44,54 41,41,51 36,36,46 36,36,48 35,35,45 51,45,50 94,78,61 137,112,82 165,139,98 195,166,117 216,182,123 221,182,125 212,172,120 213,176,123 198,162,111 207,169,119 177,146,109 104,93,78 101,92,75 98,82,67 82,72,60 98,67,28 181,119,38 87,69,50 58,44,30 71,54,26 60,50,40 45,39,32 111,73,36 255,187,79 99,61,15 122,104,74 138,139,131 157,158,150 183,184,176 209,210,202 218,221,213 185,188,180 165,168,160 162,164,159 159,161,156 150,152,147 136,136,133 112,112,109 89,91,88 78,80,77 77,55,21 89,54,18 68,51,16 11,10,15 19,13,6 30,22,11 169,98,7 192,122,21 59,57,67 60,61,66 60,60,68 82,80,78 162,138,101 163,135,97 192,163,110 200,171,118 199,168,115 209,179,123 210,180,122 204,176,120 199,170,117 203,174,121 183,156,113 145,121,86 145,122,82 174,150,99 195,170,113 214,183,130
38,36,37 44,38,43 46,43,49 48,45,51 33,30,34 33,30,34 37,34,38 19,17,18 28,26,27 28,26,27 27,24,28 24,21,25 27,24,30 41,34,44 35,31,40 26,23,29 16,15,20 38,36,46 44,44,52 56,56,64 52,52,62 46,46,56 42,42,52 39,39,49 37,37,47 35,35,45 37,35,45 58,51,51 105,87,66 145,118,86 168,142,101 203,173,127 217,180,125 218,178,124 230,193,138 213,178,124 208,173,119 209,171,121 174,143,104 98,89,74 103,92,75 92,78,62 93,77,64 96,79,53 250,171,61 66,49,25 131,77,0 65,30,0 47,39,28 50,45,31 102,74,36 141,102,45 165,118,41 149,104,31 113,109,101 136,137,129 154,155,147 196,197,189 221,224,216 204,207,199 177,180,172 162,164,159 165,167,162 172,174,169 159,159,156 132,132,129 85,87,84 39,39,34 58,37,0 85,55,0 25,16,10 10,9,14 63,41,23 41,23,2 207,118,0 61,30,0 59,58,63 60,60,68 59,59,67 59,59,67 142,121,94 172,146,107 187,161,107 190,164,110 201,172,119 205,175,119 190,162,106 200,171,118 208,179,126 213,184,131 179,153,103 179,153,112 179,153,112 167,142,96 182,156,102 208,177,124
30,28,29 42,40,41 42,36,41 45,42,46 43,37,42 32,26,31 19,13,18 18,15,19 21,18,22 20,17,21 21,18,22 20,17,23 25,22,26 25,22,26 34,31,37 24,24,24 17,16,19 34,32,42 50,48,56 52,50,58 49,49,59 43,43,55 42,42,52 39,39,49 35,35,45 34,34,44 39,35,44 69,58,55 119,95,69 148,119,86 166,140,101 191,161,115 204,167,114 214,174,120 212,175,120 198,163,109 198,165,113 201,165,114 168,139,106 73,59,45 98,87,70 97,81,64 91,80,65 85,75,63 254,156,14 69,40,0 34,24,14 39,30,26 54,42,30 46,39,23 59,47,19 79,49,5 113,64,0 79,39,0 99,85,67 112,110,106 119,120,112 159,158,151 199,200,192 207,208,200 204,207,199 186,188,183 149,151,146 162,164,159 165,165,162 142,142,142 111,106,94 76,60,29 131,89,10 50,28,10 18,16,14 19,14,13 16,9,7 107,65,27 224,163,79 64,57,69 58,57,62 58,58,66 60,60,68 56,59,68 112,98,84 147,119,90 187,161,109 193,168,111 199,170,117 206,176,120 208,180,124 191,163,107 189,160,107 180,154,100 175,149,97 157,131,90 145,121,88 157,131,90 182,156,104 192,161,112
33,27,32 36,30,35 32,26,31 37,31,36 35,29,34 32,26,31 23,17,22 23,17,22 26,20,25 25,19,24 25,22,26 26,23,27 29,23,28 26,18,24 27,21,26 23,21,22 17,16,21 37,35,43 52,48,57 52,50,58 49,49,59 42,42,52 45,45,55 37,37,47 35,35,45 35,35,43 44,38,45 80,67,62 129,107,73 150,123,87 166,140,101 197,167,125 212,177,123 210,173,118 216,181,125 203,167,116 200,164,113 195,162,110 151,127,94 109,98,81 97,86,67 94,79,59 93,79,63 79,70,62 209,109,0 129,85,5 32,23,19 52,33,17 62,43,18 34,30,20 49,38,23 103,76,33 174,109,2 96,53,4 174,130,52 101,84,85 117,116,109 119,118,111 161,160,153 200,199,192 199,202,192 196,202,193 183,185,182 148,150,147 131,133,133 132,132,129 58,39,16 73,51,15 175,124,30 52,35,7 16,11,10 51,36,27 31,20,15 207,128,16 55,37,7 62,55,69 61,60,65 60,58,68 60,58,68 60,58,66 85,76,72 118,99,74 190,166,113 204,179,122 205,177,119 208,180,122 210,182,124 201,173,117 192,164,108 195,167,111 196,167,116 160,135,89 117,96,69 143,119,84 191,165,111 195,164,111
34,28,33 67,61,66 41,35,42 89,83,90 70,64,69 64,58,63 47,44,48 47,41,46 81,75,80 62,57,59 58,56,57 35,32,36 73,66,69 64,56,62 43,37,42 20,18,19 19,18,21 34,34,42 56,52,63 51,49,59 45,45,53 36,36,44 38,38,48 35,35,45 35,35,45 34,34,44 44,38,43 81,69,59 122,100,66 144,117,81 147,121,82 191,161,117 202,170,115 204,171,119 195,159,108 207,169,119 194,158,107 196,160,111 153,133,101 92,82,70 101,86,77 90,75,66 81,70,65 77,60,52 127,66,5 179,96,0 68,38,0 171,108,5 106,69,16 28,22,13 38,28,18 38,27,10 83,47,0 255,175,60 104,63,14 145,80,0 109,96,89 107,107,102 124,119,116 167,165,161 178,178,173 179,181,176 170,175,171 166,171,167 79,75,84 148,129,104 54,24,9 223,150,38 56,32,0 24,15,7 20,9,2 69,44,0 149,65,0 232,152,40 58,56,66 57,55,63 57,55,63 59,57,67 60,58,66 53,51,59 68,63,62 112,97,77 183,158,110 201,175,123 195,169,115 200,171,118 191,160,107 196,167,116 198,169,118 189,160,107 182,156,102 187,160,113 146,127,92 140,117,86 186,161,115 191,165,113
23,17,22 69,63,68 27,24,30 84,78,85 68,62,69 65,59,64 40,37,41 51,45,50 75,67,73 64,58,63 51,48,52 48,42,49 72,64,70 64,58,65 41,38,42 20,18,19 19,18,21 36,34,42 46,44,54 44,42,52 39,37,45 34,32,40 31,31,41 36,34,42 32,32,40 32,32,40 45,37,43 86,71,60 137,113,78 160,134,95 176,146,104 200,168,122 197,166,113 192,161,110 195,162,112 200,167,117 198,162,111 196,163,115 156,132,99 96,84,72 87,77,65 91,79,67 93,83,73 93,77,71 85,51,19 255,183,19 52,27,8 166,103,9 147,101,31 34,19,8 52,40,28 27,16,13 126,81,8 184,143,98 255,212,66 76,44,0 134,100,41 88,74,76 97,87,86 113,106,106 119,119,114 135,137,134 129,129,129 73,73,70 152,132,114 74,50,15 208,142,38 96,65,14 46,37,10 13,11,9 38,23,3 86,52,7 245,133,0 69,35,0 62,63,68 62,63,68 68,66,76 68,66,76 65,63,71 65,63,71 70,67,71 130,116,100 198,173,125 222,196,144 222,196,144 218,192,138 226,197,144 219,190,137 219,190,137 222,191,140 217,186,137 198,171,124 169,146,104 121,98,69 148,126,88 161,136,90
13,12,15 21,18,22 19,13,18 83,76,86 69,61,67 63,57,62 40,37,41 68,61,71 70,64,71 63,57,62 52,49,53 53,50,56 65,62,68 60,54,61 41,38,42 20,18,19 20,19,24 36,34,42 44,40,51 40,38,46 37,35,43 34,32,40 32,32,42 36,34,42 35,35,43 34,34,42 51,44,47 93,79,65 135,111,76 162,136,97 179,153,103 193,160,112 197,161,110 186,153,103 191,158,108 200,167,117 198,165,113 198,162,113 159,135,100 101,86,75 95,78,70 102,83,71 81,71,61 89,70,54 66,50,35 194,126,54 87,63,28 156,104,33 164,96,4 79,45,2 61,42,15 32,22,12 37,23,7 216,163,79 156,102,14 255,205,37 73,46,12 231,162,28 126,97,75 66,55,62 75,69,74 84,82,83 87,70,60 107,74,24 62,44,23 206,137,10 103,70,31 91,61,19 19,14,13 20,9,6 93,51,0 193,125,37 157,115,75 67,68,73 64,64,72 63,63,71 64,64,74 65,65,73 66,66,78 62,62,70 68,67,72 114,101,94 190,160,114 217,182,128 229,197,140 222,190,135 215,184,124 220,189,129 215,184,124 223,192,132 237,206,146 192,159,107 183,156,111 139,115,78 150,123,89 162,136,97
21,18,22 30,24,29 24,17,20 49,41,47 42,34,40 44,36,42 44,36,42 51,45,52 49,43,50 57,51,56 62,59,63 58,55,61 58,55,61 60,54,59 57,51,56 52,49,53 40,38,46 36,35,40 41,37,46 37,35,45 33,31,39 33,31,39 36,34,42 36,34,42 34,34,44 36,36,46 55,48,51 92,78,62 141,114,80 165,137,97 180,149,100 173,147,97 210,177,125 205,170,116 182,149,97 204,171,121 191,158,106 188,150,100 149,124,94 96,82,68 99,84,75 88,71,61 85,77,66 90,79,64 70,55,35 112,88,66 145,89,11 93,61,27 168,101,4 156,103,21 36,20,16 58,46,20 28,20,9 55,36,11 114,78,16 79,42,0 255,194,19 147,99,13 137,64,0 255,184,30 227,159,27 202,136,36 134,80,1 75,37,0 162,106,28 128,82,0 90,60,16 22,16,11 16,11,10 64,49,29 79,39,0 255,178,12 49,42,42 65,63,71 64,64,72 64,64,72 63,63,73 67,67,75 71,71,83 65,65,75 67,65,73 104,93,88 203,173,129 222,187,133 220,188,133 211,178,126 220,188,131 216,184,127 210,178,121 213,181,124 227,196,136 232,200,143 190,161,112 169,144,100 180,154,115 134,107,71
69,61,67 80,72,78 59,52,55 58,51,54 57,50,53 57,49,55 61,53,59 62,56,61 70,64,69 61,55,60 63,56,59 58,50,56 59,51,57 49,43,48 49,41,47 40,34,41 39,37,47 36,34,42 39,37,45 38,36,44 33,31,41 34,32,40 35,35,43 34,34,44 34,34,42 37,37,47 54,47,50 91,77,61 150,123,89 168,140,100 190,159,110 190,159,110 200,168,113 217,182,128 209,172,119 196,161,107 203,168,114 198,158,106 163,139,104 96,82,68 85,71,57 102,88,72 91,75,62 95,84,69 64,49,29 88,68,59 255,183,15 45,21,0 142,89,7 139,81,1 79,51,22 27,16,9 27,23,15 23,19,13 106,74,40 142,76,0 127,78,13 181,112,13 189,120,19 255,188,24 210,154,62 213,133,0 233,140,0 167,115,24 210,165,90 91,62,13 27,16,9 16,11,8 35,13,0 117,77,13 255,161,0 62,38,14 65,63,71 62,62,70 64,64,72 63,63,71 62,62,72 62,62,70 70,70,80 69,69,81 72,68,77 99,90,86 183,150,111 227,192,138 217,185,130 210,177,125 209,177,122 217,185,128 218,186,129 221,189,132 218,186,129 207,174,124 192,163,114 177,155,108 144,120,87 124,99,69
