68,66,76 60,58,68 57,55,65 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 44,44,54 37,37,47 38,38,48 30,30,40 26,24,34 31,29,39 52,46,41 88,72,57 116,91,61 144,116,78 179,146,98 203,168,114 216,179,126 206,169,116 185,148,95 211,174,121 189,156,106 131,104,70 93,80,59 72,59,38 96,82,66 79,65,51 92,78,64 89,75,61 84,70,56 107,93,75 93,67,28 202,164,114 194,157,104 95,68,34 142,98,27 51,42,34 77,39,0 152,98,10 79,58,31 94,71,40 55,34,9 141,103,39 136,97,38 107,68,0 20,19,22 16,15,18 52,52,52 98,98,98 175,175,170 178,178,173 187,187,184 107,107,107 18,17,20 34,36,36 98,98,98 94,94,91 124,124,121 193,193,190 129,129,126 108,108,105 96,94,95 40,35,37 30,23,26 29,24,23 44,39,38 72,62,66 118,86,52 55,38,28 103,71,25 40,35,32 41,37,31 87,60,15 64,54,44 36,25,20 100,53,3 150,96,21 194,165,104 198,169,108 186,157,96 186,157,96 151,125,75 190,162,106 150,127,87 186,157,108 90,69,42 133,116,67 93,80,59 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
64,62,72 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 52,50,60 46,44,54 37,37,47 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 59,48,41 88,72,55 124,99,69 148,120,82 191,158,110 203,168,114 197,160,107 212,175,122 201,164,111 202,165,112 201,165,114 90,63,29 97,84,61 84,70,54 69,55,41 86,72,58 84,70,56 77,63,49 85,71,57 85,71,53 107,81,42 196,158,108 199,162,109 98,72,31 146,101,37 45,38,36 114,77,24 151,97,9 86,65,38 98,76,38 52,28,2 169,126,50 81,56,10 88,52,0 27,26,29 25,24,27 59,59,59 105,105,105 85,85,82 154,154,149 146,146,143 76,76,76 31,30,33 21,23,23 47,46,49 30,30,30 26,26,26 27,27,27 34,34,31 32,32,29 45,43,44 60,58,59 29,22,25 35,28,31 42,37,36 75,65,66 119,89,47 65,43,5 86,55,16 37,37,32 40,36,30 60,51,47 66,58,47 38,27,22 110,65,3 163,110,28 186,157,96 207,178,117 195,166,105 198,169,108 143,117,76 122,99,70 121,93,55 197,169,111 192,171,119 82,62,55 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 57,55,65 50,48,58 50,48,58 45,43,53 41,41,51 36,36,46 31,31,41 34,34,44 26,24,32 39,34,36 67,56,41 103,82,59 127,98,63 176,144,100 182,146,97 190,152,102 174,143,90 202,169,117 211,173,123 198,161,108 197,161,110 102,73,38 89,75,57 73,58,47 87,73,59 93,79,63 89,75,59 83,69,53 95,79,64 87,72,52 103,71,37 189,157,102 203,163,111 106,70,39 149,103,46 52,41,36 165,125,61 164,120,49 84,69,47 102,78,41 57,28,0 232,157,23 131,95,35 80,46,0 36,35,40 30,29,34 55,54,57 78,78,78 64,64,64 31,30,33 31,30,33 34,34,34 39,39,39 27,27,27 33,33,33 38,37,40 59,57,58 33,31,32 31,29,30 33,31,32 31,29,27 41,39,37 26,24,22 36,29,29 40,33,36 80,70,74 107,75,29 48,34,20 71,43,5 41,39,35 42,36,31 44,23,0 88,63,17 44,28,24 108,58,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,113 161,135,85 73,57,40 128,100,60 201,174,113 208,179,116 166,145,89 183,157,103 99,83,52 199,169,113 198,167,105 206,172,109 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 47,45,55 48,46,56 35,35,45 37,37,47 34,34,44 32,32,42 26,23,27 50,40,44 79,64,53 110,87,58 146,115,78 167,133,88 196,155,108 196,158,108 194,161,109 198,165,113 211,173,123 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,41 86,72,56 91,77,61 78,64,48 72,56,41 88,72,57 122,90,58 181,148,96 196,164,107 112,75,35 142,101,44 52,41,38 104,75,51 144,112,55 82,68,52 115,88,52 64,40,16 178,134,65 86,64,15 76,43,0 39,38,41 40,38,46 40,39,42 32,31,34 31,30,33 32,31,34 61,61,58 124,124,119 195,195,190 190,190,187 166,166,166 121,121,118 100,100,100 78,80,77 67,69,66 72,74,71 91,93,88 86,88,83 55,53,51 32,27,26 37,30,33 82,75,78 90,57,9 38,30,19 68,39,4 46,44,40 33,26,24 101,67,26 71,43,5 43,32,25 115,59,0 149,95,16 203,172,110 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 190,165,108 205,176,113 185,158,97 77,63,47 79,69,57 196,165,103 195,164,102 203,169,106 220,189,125
67,65,75 65,63,73 65,63,73 50,48,58 55,53,63 59,57,67 40,38,48 46,44,54 37,37,47 32,32,42 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 121,96,68 144,113,76 187,153,108 199,158,111 197,159,109 187,151,100 189,156,104 195,157,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 85,71,57 84,70,54 86,72,56 96,82,68 100,84,69 87,71,56 110,78,46 178,145,93 188,158,100 111,75,28 147,106,45 51,40,37 165,105,21 157,97,4 71,57,43 105,79,38 70,47,18 176,112,14 84,53,4 79,46,0 52,50,58 39,38,43 33,32,35 32,31,34 37,36,39 82,81,84 115,115,112 179,179,176 57,57,54 48,48,48 37,37,37 57,57,57 136,136,136 121,123,120 120,122,119 105,107,104 101,103,98 93,95,90 85,85,82 32,30,28 51,44,47 79,72,75 89,56,6 71,54,28 69,40,5 47,45,41 27,26,19 89,62,19 65,48,24 59,43,28 132,73,0 144,93,17 209,178,116 201,170,108 201,170,110 195,166,105 202,172,114 156,128,90 57,43,29 156,129,82 199,170,107 196,169,108 100,86,68 40,30,18 91,71,53 195,164,102 209,175,112 211,180,116
71,69,79 59,57,67 61,59,69 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 35,25,29 62,51,44 100,81,54 132,104,75 159,127,83 171,137,92 189,151,103 202,164,114 197,159,109 197,159,109 196,158,108 204,166,116 216,176,124 93,72,45 87,73,59 77,63,47 75,60,49 87,72,61 86,72,56 79,65,49 85,71,57 89,75,59 134,100,66 189,154,100 212,171,122 112,74,28 148,106,43 51,40,33 163,107,33 160,95,4 62,48,34 120,98,51 70,40,12 149,89,0 118,82,31 82,46,0 43,41,49 29,28,31 62,61,64 86,86,86 94,94,94 116,116,111 130,130,130 31,31,28 26,26,26 20,20,20 18,19,22 29,31,31 84,86,83 157,159,156 140,142,139 113,115,112 95,95,92 90,90,87 81,79,75 34,27,25 58,51,54 81,71,75 93,59,14 29,26,13 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 72,57,35 144,86,4 141,97,30 196,165,103 195,164,104 194,165,104 200,169,109 207,178,117 145,118,73 132,109,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,127 168,147,104 197,168,105 192,160,103
67,65,75 65,63,73 58,56,66 51,49,59 53,51,61 52,50,60 40,38,48 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 39,29,28 72,57,46 110,87,58 132,104,75 173,139,96 184,146,100 200,159,110 199,161,111 194,156,106 198,160,110 191,153,103 201,163,113 200,159,110 99,79,47 84,70,52 82,67,56 78,63,52 83,68,57 90,76,60 85,71,55 84,70,52 92,78,62 127,93,59 202,166,115 214,173,124 113,75,29 160,118,55 52,42,30 154,127,84 124,95,34 60,49,32 121,91,49 62,33,0 230,181,104 75,49,28 84,48,0 58,56,64 34,33,36 41,40,43 91,91,91 119,119,119 160,160,157 47,47,47 48,48,45 138,138,138 147,147,147 157,159,159 102,104,104 91,93,90 123,125,122 145,147,144 107,109,106 83,83,80 75,75,72 74,72,68 38,28,29 56,49,52 81,71,75 104,70,25 84,60,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 89,68,41 146,85,0 123,77,18 206,175,111 215,185,118 192,163,102 199,168,108 214,185,124 149,122,75 174,153,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,109 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 75,61,45 116,91,61 141,114,78 168,135,85 190,149,102 191,153,103 197,160,107 203,165,115 195,157,107 210,172,122 202,165,112 201,161,109 88,67,40 89,75,57 84,71,50 85,71,57 84,69,58 84,71,48 84,70,54 86,72,56 76,62,46 112,80,46 203,165,115 225,185,131 114,74,40 199,145,68 49,36,29 131,110,56 111,86,42 65,55,43 108,87,44 57,28,0 255,192,76 148,104,51 90,51,0 74,72,80 36,35,38 36,35,38 86,86,86 121,121,121 143,143,140 100,100,100 182,182,179 61,59,60 46,44,45 50,50,50 61,61,61 199,199,196 143,145,142 164,166,163 113,115,112 85,85,82 73,73,70 35,30,29 42,32,31 59,49,53 79,68,75 110,80,38 36,25,6 91,63,25 55,49,44 31,21,20 48,24,0 73,56,19 109,87,51 170,101,2 93,59,18 192,161,101 207,176,112 206,177,114 195,164,102 207,178,115 150,125,77 153,128,82 160,135,91 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,72,59 204,173,109 214,183,119
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 31,27,38 35,28,38 49,36,33 84,69,49 124,96,67 149,121,81 173,140,90 195,157,109 195,157,107 198,160,110 194,156,106 196,158,108 207,169,119 199,161,111 201,163,117 97,77,47 93,78,58 78,67,52 86,72,58 87,73,57 90,77,56 93,79,61 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,30 236,182,92 50,41,37 176,140,80 82,50,18 44,34,24 85,65,35 58,30,3 188,136,65 110,90,42 105,62,2 69,65,74 47,44,48 36,35,38 71,70,73 102,104,104 157,157,152 161,161,158 44,44,44 36,35,38 47,47,47 65,65,65 68,68,68 71,71,68 95,97,94 140,142,139 134,136,133 98,98,95 97,97,94 39,30,26 41,30,25 52,42,43 73,58,66 87,65,27 97,58,17 107,83,46 49,43,36 30,20,21 103,55,0 64,46,27 113,92,51 219,144,47 116,84,40 193,164,103 198,167,107 215,184,122 192,163,100 209,180,119 161,137,86 100,82,61 74,58,43 175,147,91 201,174,113 199,168,106 74,48,23 69,59,47 98,84,57 229,196,128 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 48,46,56 38,38,48 37,37,47 34,34,44 33,31,41 26,24,34 28,24,35 42,35,45 56,43,36 97,80,56 133,104,71 169,139,95 184,151,101 187,149,101 188,150,100 198,160,110 198,160,110 192,154,104 194,156,106 197,159,109 196,158,112 89,69,39 101,86,64 83,72,55 79,65,51 71,56,45 85,71,55 91,77,61 100,86,68 79,65,47 112,78,44 202,167,111 198,162,104 87,58,25 252,182,88 47,36,31 202,142,54 167,104,3 34,28,19 72,53,26 84,61,32 194,150,81 102,77,18 125,81,28 79,75,84 51,48,52 41,38,42 68,68,68 100,102,99 145,145,142 79,79,76 136,136,136 185,187,182 193,195,190 188,190,185 163,165,162 143,145,142 124,126,123 108,110,107 119,121,118 112,114,111 120,118,116 40,29,26 41,30,27 51,41,42 50,40,41 61,40,17 73,43,15 98,74,41 43,36,34 41,20,5 78,38,0 52,34,13 112,83,32 227,161,61 179,147,101 191,162,99 214,183,121 206,175,113 193,164,101 202,173,112 203,173,106 146,122,87 84,69,47 191,163,107 204,177,116 205,178,115 188,159,98 71,58,35 72,58,33 216,182,119 206,175,111
64,62,72 55,53,63 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 31,31,41 29,27,37 25,23,33 30,26,37 52,45,45 62,49,42 104,85,62 137,108,73 173,141,99 184,151,99 185,147,97 194,156,106 197,159,109 191,153,103 196,158,108 198,160,110 204,166,116 196,163,115 100,77,48 99,85,67 83,69,53 79,65,51 78,64,50 91,77,63 84,70,56 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 49,37,25 61,47,31 84,63,40 131,90,43 162,111,13 138,95,39 74,72,82 58,57,62 41,38,42 72,71,74 105,105,102 117,117,114 124,124,124 158,158,158 141,143,140 92,94,89 64,64,61 65,65,65 76,76,73 60,60,57 83,83,80 129,131,128 140,145,141 122,122,119 37,26,21 36,27,23 54,47,50 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 78,54,19 77,44,5 38,21,13 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,170,114 188,158,112 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 186,160,110 228,189,128 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 108,85,54 142,109,72 188,155,107 196,159,106 199,162,109 199,161,111 199,161,111 185,147,97 198,161,108 204,167,114 189,153,102 185,147,97 96,79,55 97,83,67 82,68,54 72,58,44 75,61,47 80,66,52 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 54,43,26 66,52,38 61,44,20 75,41,7 138,95,19 95,58,14 69,65,78 64,57,69 40,39,42 38,37,40 123,123,120 107,107,102 47,47,42 32,32,32 32,32,29 26,26,23 28,26,27 53,50,54 71,71,71 96,96,96 133,135,130 173,175,170 188,183,182 35,28,26 36,25,22 43,32,29 53,43,47 62,51,36 74,55,16 78,39,0 37,30,30 28,23,22 125,84,16 71,48,8 39,31,20 165,105,19 157,113,46 191,161,105 193,164,101 201,170,108 198,169,106 204,173,111 191,162,99 204,173,113 172,146,94 76,56,36 110,88,54 168,139,86 195,166,105 200,171,110 187,168,131 53,41,31 65,46,34 176,154,118
52,52,64 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 25,23,33 26,24,34 32,28,37 56,49,49 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 189,151,101 195,157,107 196,158,108 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 82,68,54 82,68,50 84,70,54 75,61,43 90,76,60 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 234,140,0 41,25,19 99,65,20 159,96,6 55,37,18 57,45,33 62,52,30 101,68,31 255,186,43 87,63,0 72,60,60 61,59,67 33,32,35 37,36,39 65,65,62 149,149,146 103,103,100 115,115,112 129,131,126 145,147,142 168,170,167 184,186,186 187,189,189 199,201,198 194,196,191 63,61,57 33,23,24 36,24,24 36,24,24 42,32,33 67,55,60 65,44,17 40,26,10 135,94,49 35,30,32 22,17,16 137,86,8 69,48,7 56,43,20 166,101,10 109,72,28 193,163,107 173,142,89 193,162,100 198,169,106 194,163,101 203,174,111 200,168,111 170,143,96 120,101,64 144,117,81 163,136,93 194,165,104 191,162,101 121,100,75 48,32,17 161,141,109 88,66,60
53,51,61 53,51,61 44,42,52 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 196,158,108 199,161,111 196,159,106 196,159,106 194,156,106 199,161,111 214,177,122 202,167,111 197,160,107 115,98,74 85,70,61 89,75,61 97,83,69 75,61,47 83,69,53 77,63,47 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 82,57,27 59,45,31 83,72,53 90,69,42 228,167,51 155,108,45 114,76,26 79,75,86 41,40,43 36,35,38 30,30,30 38,38,38 129,129,126 199,201,198 200,205,201 209,214,210 206,213,206 204,211,204 204,204,199 104,99,101 38,31,34 29,22,25 32,22,21 33,24,20 35,25,24 43,33,34 67,56,53 111,75,24 156,93,0 66,44,10 18,18,15 24,17,15 140,97,21 70,49,6 91,60,21 226,147,37 156,124,69 193,163,107 191,160,100 195,164,102 198,169,106 207,176,114 187,156,96 203,172,112 176,147,98 172,145,98 197,167,111 146,119,74 183,155,99 180,150,94 185,160,114 159,130,97 195,164,102 97,72,24
50,48,58 43,41,51 38,36,46 40,38,48 31,31,41 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 48,40,46 69,59,49 100,76,54 137,113,76 165,135,89 180,147,97 198,160,110 199,161,111 197,160,107 195,158,105 198,160,110 190,152,102 195,158,103 203,168,112 195,157,109 90,72,53 109,95,77 98,83,72 73,59,45 83,69,55 79,65,49 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 197,161,112 203,118,0 80,48,0 155,131,94 159,100,2 116,90,49 83,67,50 106,92,67 71,57,32 255,192,37 140,84,8 165,116,47 64,63,80 33,31,39 29,27,35 28,26,27 25,25,25 25,23,21 27,27,24 48,48,48 43,43,43 46,48,48 45,47,44 29,24,23 27,19,25 26,19,22 29,22,22 31,22,18 32,23,19 43,31,31 36,24,26 53,37,22 64,34,0 48,29,2 124,93,44 20,15,14 29,19,23 96,59,6 53,34,0 113,74,13 232,155,50 169,140,79 187,157,101 192,161,101 200,169,107 197,168,105 207,176,114 191,160,100 194,163,99 182,153,102 145,118,73 151,124,77 125,101,66 169,140,87 198,169,108 190,166,104 93,81,55 210,183,118 202,170,115
45,45,55 38,38,48 41,41,51 35,35,45 28,28,38 30,28,38 28,27,42 25,25,37 22,22,32 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 171,141,95 195,162,112 202,164,114 196,159,104 184,147,94 194,157,104 197,159,109 192,154,104 199,168,115 215,180,126 184,150,105 101,87,71 96,82,64 78,64,50 82,67,56 83,69,55 89,75,57 79,65,51 77,63,49 76,62,48 151,117,74 187,149,99 198,161,108 189,156,106 162,93,12 123,52,0 119,100,61 142,94,38 91,60,21 78,63,43 112,93,66 96,76,46 116,83,33 207,121,0 101,58,0 61,37,4 35,32,38 19,16,22 23,18,17 26,18,24 26,18,24 27,21,26 27,24,28 27,24,28 20,17,21 21,18,22 24,17,20 27,20,23 27,20,23 28,21,21 32,23,19 32,23,19 42,29,22 47,37,41 81,48,9 65,49,18 249,185,102 68,45,5 17,15,16 20,13,13 22,11,18 24,22,18 193,111,0 168,109,32 176,141,87 197,167,111 194,165,104 198,169,108 183,154,93 214,185,124 186,155,95 195,166,103 186,156,98 146,121,75 61,46,37 114,93,70 199,169,113 186,158,100 186,156,100 121,100,48 51,40,35 75,65,53
44,44,54 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 24,24,34 25,23,31 41,32,43 67,57,45 97,78,55 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 195,157,107 194,156,106 198,160,110 203,166,113 196,161,107 203,168,114 195,158,116 85,74,55 91,77,59 62,48,34 78,64,48 71,57,43 83,69,55 82,68,54 82,68,54 79,65,51 149,116,68 194,157,102 206,170,119 196,158,110 111,71,19 255,178,18 85,62,33 82,68,54 66,57,38 71,58,51 118,99,76 105,88,60 122,87,49 156,108,11 135,105,61 143,92,25 34,32,33 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 24,21,25 21,18,22 20,17,21 19,16,20 25,20,22 27,20,23 27,20,23 29,22,25 32,23,19 34,23,20 41,31,21 47,40,40 110,73,29 90,63,29 60,36,1 35,21,5 17,14,18 25,15,19 22,12,16 50,29,27 207,123,8 135,99,50 184,156,98 200,170,112 191,162,99 195,165,107 191,162,101 193,164,103 203,174,113 203,174,113 210,181,120 171,142,91 115,98,63 108,86,68 176,147,96 195,166,105 195,164,104 210,179,119 96,77,54 80,69,52
36,36,46 37,37,47 35,35,45 28,28,38 29,27,37 25,25,35 24,24,34 23,23,33 25,23,31 45,38,41 74,62,50 104,83,58 121,97,64 159,132,96 173,141,95 196,160,111 212,174,124 196,158,108 195,157,107 198,160,110 209,171,121 190,154,105 187,156,105 191,156,102 190,153,111 94,83,64 90,76,58 85,71,57 89,75,59 75,61,47 87,73,59 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 188,152,103 198,158,106 156,118,72 255,175,14 54,33,10 66,54,44 57,35,0 65,49,36 63,53,31 85,71,55 91,60,9 240,191,103 168,116,45 182,126,59 49,34,42 33,28,27 23,21,22 21,18,22 21,18,22 21,19,20 24,21,25 24,21,25 19,16,20 23,20,24 24,22,23 27,20,23 29,22,25 29,22,25 33,24,20 44,33,26 69,54,34 46,34,24 53,32,9 88,69,34 99,68,19 17,15,11 19,13,18 116,98,68 36,25,20 108,70,33 255,186,84 141,119,70 185,154,103 203,173,115 188,159,96 200,170,112 192,163,102 193,164,103 203,174,113 195,166,105 193,164,103 205,177,121 162,130,86 91,75,60 162,135,90 195,166,113 187,156,96 194,164,97 208,178,109 88,72,55
36,36,46 34,34,44 31,31,41 27,25,35 29,27,37 27,25,35 24,24,34 23,23,33 30,26,35 53,43,44 93,79,63 124,101,72 127,100,68 156,128,90 169,137,93 209,173,122 202,164,114 196,158,108 205,167,117 196,158,108 201,163,113 185,152,102 181,148,98 191,153,103 185,151,106 83,73,61 97,83,67 89,75,59 80,66,52 71,56,45 100,86,70 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,105 195,157,107 201,163,113 231,139,17 62,41,26 45,33,21 142,98,29 54,39,28 70,59,42 71,61,51 100,76,43 128,98,54 190,141,51 91,64,21 100,85,65 38,35,41 24,21,27 21,18,22 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 22,15,18 29,22,25 31,24,24 35,25,24 40,29,22 67,51,38 88,68,50 77,50,16 113,69,0 103,70,31 73,47,22 19,14,16 19,12,10 120,78,36 35,28,12 220,136,23 130,81,14 148,121,74 186,156,100 192,163,100 185,155,97 195,165,107 192,163,102 186,157,96 198,169,108 180,151,88 193,164,101 186,159,98 177,151,101 64,56,43 110,90,58 159,138,82 206,177,114 199,168,106 196,165,105 168,140,84
35,35,45 35,35,45 29,29,39 28,28,36 31,29,41 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 90,72,51 127,98,74 135,111,74 167,139,99 188,157,106 202,166,115 204,167,114 219,182,129 207,170,117 202,165,112 202,165,112 181,148,96 194,156,108 201,163,115 171,137,96 83,73,61 87,73,59 93,79,65 86,72,58 70,56,42 87,73,55 92,78,64 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 195,159,108 203,162,113 175,125,53 76,38,3 45,24,9 83,66,40 40,24,22 59,48,33 53,41,29 59,55,36 162,118,67 189,128,40 85,49,2 200,141,26 51,40,35 25,19,24 15,14,17 16,15,18 13,12,15 15,14,17 15,14,17 21,18,22 27,21,26 29,22,25 30,23,26 30,23,23 32,22,21 59,43,28 65,44,31 66,40,17 67,40,8 53,34,11 63,41,3 24,21,27 20,13,16 27,17,7 20,15,17 74,39,0 255,174,47 134,104,76 148,121,76 173,142,89 183,152,99 184,154,96 181,151,95 200,171,110 206,177,116 194,165,104 194,164,106 192,162,104 192,163,102 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 173,144,83
32,32,42 30,30,40 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 110,93,65 136,109,75 135,112,72 156,128,88 185,154,103 208,172,121 203,166,113 194,157,104 206,169,116 210,173,120 192,155,102 210,172,122 184,148,99 197,159,111 180,146,105 80,70,58 89,75,61 83,69,55 89,75,59 80,65,54 86,72,56 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 198,160,110 198,157,108 194,156,106 140,104,57 255,175,65 89,72,44 32,22,12 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 154,112,29 255,181,32 104,56,11 159,112,31 37,33,44 27,26,31 22,21,26 20,19,24 22,21,26 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 39,27,27 46,34,24 74,58,41 107,76,16 84,58,19 201,152,75 133,97,50 26,12,14 20,18,19 132,82,10 24,13,20 234,145,14 208,119,1 88,64,42 146,119,74 186,155,102 186,155,102 177,146,93 186,156,98 191,162,101 184,155,94 173,144,83 187,157,99 178,148,90 202,172,114 166,141,93 161,136,92 187,161,107 140,113,70 177,146,95 184,152,97 198,166,111 201,171,113
36,36,46 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 114,89,61 139,110,75 131,105,66 162,134,94 175,149,99 200,164,115 202,165,110 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 189,153,104 170,137,100 90,74,68 82,68,54 78,64,50 85,71,57 76,62,48 72,58,44 80,66,50 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 191,153,103 196,158,108 211,167,114 255,149,0 70,39,16 59,28,0 152,95,24 52,36,23 72,57,48 39,25,25 64,53,48 154,116,70 196,139,27 200,124,0 137,97,45 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,28 58,42,38 77,48,17 93,54,0 155,103,14 63,31,0 36,20,16 20,13,16 41,24,14 152,99,35 50,35,13 255,172,49 59,43,28 50,37,32 128,105,65 167,141,87 178,148,92 188,158,102 185,155,99 192,163,102 200,171,110 176,146,88 201,171,113 184,153,100 176,146,90 169,143,91 138,111,68 144,120,85 127,94,67 185,155,99 180,149,96 173,142,89 185,154,101
25,25,37 31,31,43 28,27,42 25,24,39 24,24,36 24,24,34 23,23,33 31,29,39 59,50,46 88,77,58 120,95,65 147,119,81 139,113,74 153,125,85 172,145,98 203,167,116 204,167,112 201,164,111 206,169,116 197,160,107 191,153,103 185,147,101 186,153,101 189,153,104 163,129,95 70,56,38 66,52,38 84,70,56 83,69,55 78,63,52 77,62,51 86,72,56 94,80,64 87,74,53 186,152,109 193,157,106 177,144,94 215,175,121 206,166,112 221,176,128 181,105,0 90,47,0 97,45,0 158,104,14 103,68,43 48,32,28 36,23,18 36,17,24 127,78,9 119,92,56 173,113,22 191,147,78 255,182,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 26,20,25 32,26,31 28,20,26 35,27,33 46,36,37 61,40,15 85,41,0 74,44,18 206,125,4 135,100,44 25,12,22 18,17,6 123,89,46 75,58,23 227,166,60 150,94,20 49,32,33 47,37,38 113,89,56 184,159,100 183,153,97 198,169,108 200,171,110 200,171,110 203,174,113 184,155,94 197,168,107 195,165,107 179,149,93 181,151,95 148,122,81 64,49,38 96,79,55 184,154,98 192,161,108 183,152,99 189,160,107
24,24,36 32,32,44 28,28,40 23,23,33 23,23,33 22,22,32 23,23,33 35,31,40 60,49,42 92,78,62 123,95,66 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,171,117 200,165,111 200,165,111 190,152,102 180,142,92 167,131,80 188,152,103 145,117,77 76,62,48 87,73,55 85,72,51 82,68,54 69,54,43 85,71,55 79,65,49 89,75,59 87,74,53 199,166,116 188,155,105 176,144,100 216,179,124 198,161,106 208,172,121 199,155,115 255,188,10 57,32,15 159,100,7 188,116,0 54,32,12 69,55,39 35,21,21 38,28,18 214,169,80 204,152,52 255,213,28 110,72,22 255,197,76 80,67,46 17,14,18 18,17,20 23,20,26 26,24,32 21,17,26 33,25,33 28,22,27 44,32,34 74,50,17 88,52,23 92,63,30 206,148,43 82,53,18 24,24,21 20,13,16 45,21,0 176,113,19 95,39,0 255,189,48 49,39,40 40,31,27 44,34,33 78,69,54 167,141,89 176,145,94 188,159,98 188,158,100 202,172,114 200,170,112 187,157,99 194,164,108 187,157,101 187,157,101 185,153,98 180,149,98 137,109,69 102,83,58 167,141,89 192,161,108 178,147,94 186,155,102
