211,198,177 206,192,176 194,180,166 192,178,162 194,180,166 194,180,166 199,185,171 197,183,169 189,175,161 197,183,158 173,157,142 156,140,125 143,127,114 106,92,78 102,90,80 112,101,96 122,111,104 135,125,115 152,140,128 170,158,146 153,141,129 142,130,118 141,129,117 133,121,109 151,139,127 140,128,116 124,112,102 107,95,85 123,111,101 135,123,113 138,126,114 135,123,111 131,119,107 130,118,106 130,118,106 127,115,105 124,112,102 110,97,90 109,96,89 130,118,108 123,111,101 117,105,95 141,129,119 165,153,141 197,185,173 211,200,185 211,200,183 197,186,171 203,191,181 196,183,176 201,189,177 182,170,158 168,156,144 166,154,142 165,153,141 160,148,136 154,142,130 156,144,132 150,141,126 149,139,127 145,133,121 149,137,125 147,135,123 145,133,121 140,128,118 138,126,116 134,122,112 131,119,109 128,116,106 126,114,104 124,112,102 123,111,101 120,108,98 118,106,96 116,104,94 111,101,91 110,99,94 107,98,94 106,97,93 101,92,88 100,91,87 96,87,83 95,85,84 96,86,85 99,89,88 94,84,83 92,83,79 89,80,76 91,82,78 86,77,73 79,73,68 75,69,64 42,36,31 44,38,33 52,46,41 52,46,41 52,46,41 52,46,41 50,44,39 47,43,37 46,41,38 47,43,37 56,45,30 111,70,52 146,107,79 172,133,103 193,154,122 198,164,132 208,174,142 212,180,148 212,185,151 208,184,151 206,181,151 199,176,145 198,175,144 191,171,141 187,163,137 183,159,133 174,155,128 171,152,125 164,147,121 156,142,115 154,137,109 150,133,109 141,129,103 140,127,106 133,119,103 129,115,99
219,207,181 201,188,167 201,187,169 192,178,162 190,176,162 193,179,165 194,180,166 199,185,171 182,168,154 200,186,161 159,143,128 147,131,116 161,145,130 125,111,97 66,53,46 34,23,18 118,107,100 97,87,77 140,128,116 159,147,135 127,115,103 142,130,118 135,123,111 159,147,135 155,143,131 135,123,111 134,122,112 121,109,99 135,123,113 137,125,115 131,119,107 127,115,103 128,116,104 127,115,103 126,114,102 128,116,106 121,109,99 112,99,92 94,81,74 145,133,123 121,109,99 139,127,117 161,149,139 196,184,172 213,202,187 213,202,185 213,202,185 202,191,176 202,190,180 208,195,188 210,198,186 183,171,159 173,161,149 169,157,145 166,154,142 165,153,141 161,149,137 161,149,137 151,141,129 154,144,132 148,136,126 152,140,130 152,140,130 149,137,127 147,135,125 145,133,123 140,128,118 137,125,115 135,123,113 133,121,111 131,119,109 127,115,105 125,113,103 124,112,102 121,109,99 116,106,96 115,104,99 113,104,100 107,98,94 106,97,93 102,93,89 101,92,88 101,91,90 103,94,90 100,91,87 97,88,84 92,83,79 91,82,78 91,82,78 82,73,69 62,56,51 42,36,31 43,37,32 47,41,36 52,46,41 52,46,41 54,48,43 54,48,43 52,46,41 48,43,40 44,40,34 47,41,34 43,37,30 70,50,32 108,82,59 133,100,75 158,119,91 171,135,104 192,156,125 200,166,134 203,176,142 200,175,145 199,174,144 197,174,145 194,171,142 182,163,136 181,160,135 177,156,131 170,153,127 163,149,122 156,142,117 153,141,115 149,134,112 143,127,110 136,123,102 130,119,100 125,114,95 121,110,91
222,208,183 211,197,172 205,190,170 198,183,163 185,174,159 187,176,161 184,173,158 189,178,163 170,151,137 195,175,157 141,120,105 148,127,112 173,154,138 131,112,100 68,55,48 48,32,30 126,111,102 77,62,51 115,101,87 139,125,111 119,102,92 135,118,108 164,149,138 164,149,138 146,131,120 140,125,114 130,118,108 142,130,120 131,119,109 126,114,104 124,112,100 121,109,97 128,116,106 127,115,105 121,109,99 123,111,101 116,104,94 112,100,90 100,88,78 147,135,125 121,109,99 119,107,97 172,160,150 201,189,177 213,201,189 215,204,189 213,202,185 205,194,179 195,183,171 198,186,174 204,192,180 185,173,161 175,163,151 174,162,150 172,160,148 168,156,144 162,150,138 163,151,139 159,147,137 159,147,137 154,142,130 154,142,130 155,143,131 154,142,130 152,140,128 149,137,125 147,135,123 145,133,121 138,128,116 139,127,115 134,122,110 133,121,111 132,120,110 130,118,108 126,114,104 124,112,102 121,109,99 119,106,99 110,101,95 109,98,93 108,97,92 105,94,91 109,96,91 109,96,91 109,96,91 106,93,88 97,86,81 97,86,81 88,79,75 73,64,60 52,46,41 37,31,26 48,42,37 50,44,39 52,46,41 52,46,41 52,46,41 52,46,41 51,45,40 51,45,40 48,42,37 47,41,36 47,38,34 45,36,32 69,47,27 92,66,43 127,83,57 159,107,86 173,137,104 188,152,119 190,158,124 191,159,129 190,162,133 188,163,133 183,163,133 180,159,134 175,154,127 168,149,122 163,146,122 157,139,120 149,135,119 144,130,114 140,127,106 132,121,102 127,116,101 123,112,97 118,107,92 113,102,87
221,207,182 223,209,184 208,193,173 205,190,170 192,181,166 189,178,163 183,172,157 182,171,156 179,168,153 188,166,148 147,125,107 167,147,129 165,147,128 121,102,90 54,41,34 77,61,55 158,142,127 122,106,91 112,98,84 109,95,81 130,113,103 142,125,115 161,146,135 141,126,115 141,126,115 134,119,108 146,134,124 158,146,136 134,122,112 111,99,89 110,98,86 134,122,110 127,115,103 124,112,100 121,109,99 113,101,91 109,97,87 112,100,90 113,101,91 140,128,118 110,98,88 118,106,96 163,151,141 174,162,150 182,170,158 187,176,161 195,184,167 199,188,173 201,190,175 196,185,170 187,175,163 181,169,157 179,167,155 181,169,157 173,161,149 172,160,148 161,149,137 167,155,143 161,149,139 161,149,139 156,144,132 158,146,134 158,146,134 159,147,135 155,143,131 151,139,127 148,136,124 146,134,122 144,134,122 141,129,117 139,127,115 139,127,117 135,123,113 133,121,111 132,120,110 130,118,108 125,113,103 120,107,100 114,105,97 112,101,96 110,99,94 108,97,92 111,98,91 111,98,91 112,99,92 110,97,90 104,93,88 100,89,84 81,72,68 71,62,58 35,29,24 43,37,32 49,43,38 51,45,40 51,45,40 52,46,41 52,46,41 52,46,41 52,46,41 51,45,40 48,42,37 45,39,34 45,36,32 45,36,32 41,35,28 46,35,28 86,56,39 117,87,61 153,117,84 180,140,106 184,146,111 174,138,105 178,146,114 179,149,121 174,153,126 168,149,122 163,142,115 159,140,117 153,136,112 147,129,110 139,125,109 136,122,106 130,116,102 121,110,95 116,104,92 113,101,89 109,97,85 105,93,81
213,199,174 220,206,181 211,196,174 205,189,172 198,187,172 190,179,164 185,174,159 184,173,158 186,171,160 161,142,126 135,116,100 155,134,119 151,130,115 132,111,98 108,85,70 108,89,73 152,133,117 122,104,85 105,88,78 76,59,49 155,139,126 127,111,98 144,129,118 135,120,109 135,120,109 143,128,117 156,144,134 145,133,123 124,112,102 102,90,80 114,102,90 137,125,113 119,108,101 115,104,97 109,96,89 109,96,89 111,98,91 117,104,97 118,105,98 120,108,98 118,106,96 120,108,98 139,127,117 148,136,126 158,146,136 169,157,145 173,162,147 175,163,151 182,170,158 180,168,156 176,164,152 179,167,155 179,167,155 183,171,159 177,165,153 173,161,149 162,150,138 167,155,143 165,153,143 162,150,140 161,149,137 159,147,135 159,147,135 161,149,137 155,143,133 151,139,129 152,140,130 153,140,133 148,136,124 142,131,116 140,129,114 138,126,116 138,126,116 137,125,115 133,121,111 132,120,110 128,116,106 123,110,103 119,106,99 116,103,100 113,100,93 111,98,91 113,101,91 114,102,92 116,104,94 113,101,91 107,99,88 99,90,84 73,67,60 56,50,43 40,34,29 47,41,36 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 47,41,36 47,38,34 47,38,34 44,38,33 41,37,31 41,35,30 50,44,39 89,68,57 122,94,65 179,123,87 186,140,101 175,131,101 177,136,109 176,136,111 170,138,108 162,134,105 155,131,105 148,129,106 148,127,104 141,119,101 133,115,96 130,112,93 123,107,94 120,104,91 115,99,84 109,93,78 109,93,78 110,89,76
213,199,174 215,201,176 207,192,170 205,189,172 201,190,175 195,184,169 187,176,161 188,177,162 190,176,162 190,174,157 116,100,83 133,112,97 141,118,103 138,115,100 138,115,100 151,130,115 154,133,118 140,119,104 77,60,52 126,109,99 163,147,134 102,86,73 118,103,92 139,124,113 146,131,120 153,138,127 144,132,122 130,118,108 123,111,101 112,100,90 120,108,98 133,121,111 98,87,80 96,85,78 112,99,92 106,93,86 118,105,98 121,108,101 123,110,103 125,113,103 119,107,97 117,105,95 112,100,90 110,98,88 118,106,96 128,116,104 137,125,113 144,132,120 152,140,128 154,142,130 156,144,132 159,147,135 162,150,138 167,155,143 169,157,145 168,156,144 168,156,144 166,154,142 165,153,143 163,151,141 162,150,138 160,148,136 159,147,135 162,150,138 154,142,132 154,142,132 151,139,129 156,143,136 148,136,124 144,133,118 142,131,116 140,128,118 139,127,117 138,126,116 135,123,113 133,121,111 130,118,108 126,113,106 121,108,101 119,106,101 117,104,97 114,101,94 117,105,95 119,107,97 120,108,98 120,108,98 113,105,92 91,82,76 65,59,52 42,36,29 44,38,33 49,43,38 52,46,41 52,46,41 51,45,40 50,44,39 51,45,40 51,45,40 49,43,38 49,43,38 45,39,34 45,36,32 42,36,31 40,33,31 37,31,26 36,30,25 35,28,26 44,35,27 78,60,39 171,108,73 188,132,94 177,133,95 172,129,96 162,123,91 160,120,95 151,114,88 146,115,92 144,115,91 137,111,88 134,107,89 124,104,84 124,104,84 121,103,84 118,100,81 113,93,75 110,90,72 109,94,74 110,90,72
210,197,174 212,199,176 206,193,172 201,187,171 203,189,173 200,186,172 198,184,170 192,178,164 192,178,164 192,178,164 157,143,129 79,63,57 106,95,80 125,106,94 137,118,106 150,131,117 139,120,106 116,97,83 114,97,87 128,112,95 117,100,90 77,59,56 56,43,38 147,135,123 142,130,118 135,123,111 126,114,102 123,111,99 125,113,101 132,120,108 125,113,101 120,108,96 97,86,79 104,93,86 119,108,101 114,102,92 121,109,99 131,119,109 130,118,108 130,118,108 127,115,105 128,116,106 130,118,108 126,114,104 118,106,96 117,105,95 112,100,90 106,94,84 111,99,89 119,107,97 128,116,106 132,120,110 139,126,119 142,129,122 143,132,125 147,136,129 146,136,126 150,140,130 152,142,132 156,146,136 160,148,138 160,148,138 161,149,137 162,150,138 159,147,137 154,142,132 154,142,132 158,146,136 149,137,127 148,136,124 141,129,117 140,128,118 141,129,119 139,127,117 137,125,115 135,123,113 131,119,109 128,116,106 126,114,104 123,111,101 119,107,97 120,108,98 121,109,99 124,112,102 125,113,103 128,116,106 103,94,86 80,70,69 36,30,25 42,36,31 48,42,37 51,45,40 52,46,41 52,46,41 51,45,40 50,44,39 49,43,38 50,44,39 48,42,37 47,41,36 47,41,36 42,36,31 38,32,27 35,29,24 33,27,22 31,25,20 30,24,19 31,21,22 52,36,23 148,96,77 205,140,103 160,112,83 180,124,90 182,123,93 164,118,77 150,108,70 140,106,84 138,102,80 130,96,76 125,96,76 121,96,77 121,96,79 118,91,73 118,88,71 115,87,74 117,86,74 119,86,75 116,84,70
214,201,178 211,198,175 207,194,173 199,185,169 198,184,168 200,186,172 192,178,164 196,182,168 191,177,163 189,178,163 182,171,156 40,27,20 64,52,40 115,99,86 107,91,78 125,106,92 126,107,93 104,85,73 104,89,80 119,104,93 93,77,71 34,17,18 39,26,23 139,127,115 125,113,101 125,113,101 127,115,103 123,111,99 132,120,108 135,123,111 118,106,94 112,100,88 114,103,96 108,97,90 116,105,98 130,118,108 128,116,106 132,120,110 131,119,109 131,119,109 134,122,112 134,122,112 137,125,115 131,119,109 125,113,103 125,113,103 119,107,97 121,109,99 114,102,92 114,102,92 107,95,85 105,93,83 107,94,87 113,100,93 116,105,98 122,111,104 126,116,106 129,119,109 131,121,111 135,125,115 139,127,117 142,130,120 152,140,128 153,141,129 154,142,132 154,142,132 153,141,131 152,140,130 148,136,126 149,137,125 146,134,122 140,128,118 141,129,119 139,127,117 137,125,115 135,123,113 133,121,111 131,119,109 130,118,108 124,112,102 121,109,99 123,111,101 124,112,102 124,112,102 130,118,108 116,104,94 96,87,79 59,49,48 40,34,29 47,41,36 52,45,43 51,44,42 51,45,40 52,46,41 52,46,41 50,44,39 48,42,37 45,39,34 48,42,37 42,36,31 47,41,36 40,34,29 34,28,23 31,25,20 29,23,18 26,20,15 24,18,13 22,12,16 70,55,44 121,84,60 217,148,110 174,120,82 178,117,81 171,117,81 164,110,72 154,108,78 145,99,73 133,93,68 117,86,63 112,83,63 118,88,71 116,86,71 110,80,63 109,79,64 106,78,67 108,77,67 105,77,66 101,73,62
213,200,177 207,194,171 201,187,169 197,183,169 192,180,168 191,180,165 191,180,165 194,183,168 191,177,161 188,177,160 188,177,160 104,90,76 121,105,88 158,139,125 116,101,90 46,33,30 81,67,67 81,67,67 68,57,52 75,64,59 31,20,17 20,8,10 28,18,19 88,78,79 87,76,69 111,100,93 138,126,116 127,115,103 117,106,99 123,110,103 110,98,88 116,104,94 120,108,98 126,114,104 135,123,113 137,125,115 134,122,112 132,120,110 133,121,111 134,122,112 134,122,112 135,123,113 134,122,112 133,121,111 126,114,104 126,114,104 123,111,101 121,109,99 119,107,97 119,107,97 116,104,94 113,101,91 112,99,92 106,93,86 98,85,78 93,84,76 92,83,75 95,86,78 102,93,85 108,99,91 113,104,96 115,106,98 124,114,104 128,118,108 137,126,119 138,127,120 142,131,124 147,135,125 148,136,126 149,137,127 147,135,125 145,133,123 141,129,119 139,127,117 137,125,115 135,123,113 133,121,111 131,119,109 132,120,110 127,115,105 124,112,102 121,109,99 125,113,103 130,118,108 125,113,101 106,93,88 81,72,66 40,31,27 43,37,32 50,44,39 55,49,44 51,45,40 51,44,42 51,44,42 52,46,41 50,44,39 48,42,37 45,39,34 45,39,34 36,30,25 40,34,29 36,30,25 31,25,20 27,21,16 26,20,15 23,17,12 21,15,10 44,37,35 117,110,92 141,113,84 207,149,112 205,145,104 167,116,77 150,99,64 157,105,73 152,102,71 138,92,66 122,84,63 102,71,50 102,70,54 95,68,52 93,65,52 92,66,54 90,64,52 89,65,59 90,63,58 87,59,59 84,56,56
210,197,174 205,192,169 201,187,169 198,184,170 191,179,167 190,179,164 187,176,161 191,180,165 187,173,157 185,174,157 188,177,160 145,129,112 154,134,116 169,146,131 116,101,92 29,18,15 21,11,10 21,11,10 36,26,25 19,9,8 18,8,9 18,8,9 22,15,18 49,42,42 61,52,46 108,99,93 132,120,110 112,100,88 111,100,93 118,105,98 110,98,88 120,108,98 134,122,112 135,123,113 137,125,115 137,125,115 134,122,112 132,120,110 133,121,111 130,118,108 132,120,110 130,118,108 133,121,111 130,118,108 126,114,104 127,115,105 123,111,101 121,109,99 119,107,97 119,107,97 116,104,94 113,101,91 112,99,92 111,98,91 106,93,86 100,91,83 91,85,78 85,79,72 80,74,67 80,74,67 89,83,76 97,91,84 106,97,89 111,100,93 121,110,103 122,111,104 125,114,107 131,119,109 132,120,110 133,121,111 135,123,113 138,126,116 141,129,119 139,127,117 137,125,115 135,123,113 133,121,111 132,120,110 132,120,110 127,115,105 125,113,103 123,111,101 125,113,103 133,121,111 117,105,93 100,87,82 58,49,43 43,34,28 47,41,36 52,46,41 55,49,44 51,45,40 51,44,42 51,44,42 51,45,40 48,42,37 44,38,33 42,36,31 42,36,31 36,30,25 34,28,23 31,25,20 27,21,16 24,18,13 22,16,11 20,14,9 19,13,8 52,46,41 150,134,117 154,134,102 199,155,115 209,141,105 169,118,83 131,87,59 128,82,54 132,84,57 119,77,55 105,71,51 95,63,47 88,60,47 83,60,47 81,55,43 77,54,43 77,53,47 77,54,51 76,51,52 73,49,53 69,45,49
213,199,183 205,191,175 200,186,168 201,187,173 190,178,166 189,178,163 188,177,162 188,177,162 186,172,158 187,173,157 189,175,159 183,167,150 166,145,130 161,140,127 118,103,94 25,14,11 16,6,5 14,7,7 16,9,12 15,10,12 16,8,14 16,8,14 16,9,12 16,9,9 50,41,37 87,78,74 105,94,89 82,71,64 83,72,65 119,106,99 131,119,109 137,125,115 137,125,115 137,125,115 137,125,115 139,127,117 134,122,112 132,120,110 132,120,110 132,120,110 128,116,106 126,114,104 126,114,104 123,111,101 126,114,104 123,111,101 123,111,101 120,108,98 118,106,96 118,106,96 116,104,94 113,101,91 112,99,92 111,98,91 104,91,84 99,90,82 91,85,78 91,85,78 90,84,77 89,83,76 82,76,69 80,74,67 82,73,65 81,70,63 85,74,67 90,79,72 104,93,86 107,95,85 110,98,88 111,99,89 114,102,92 117,105,95 119,107,97 124,112,102 128,116,106 128,116,106 131,119,109 133,121,111 131,119,109 128,116,106 125,113,103 124,112,102 125,113,103 121,109,99 102,90,80 83,70,65 42,33,27 45,36,30 51,45,40 55,49,44 57,51,46 51,45,40 51,44,42 45,38,36 45,39,34 43,37,32 40,34,29 40,34,29 38,32,27 31,25,20 30,24,19 27,21,16 26,20,15 23,17,12 21,15,10 21,15,10 20,14,9 53,32,30 136,86,80 161,116,93 202,153,115 204,131,99 156,111,88 92,65,49 90,58,42 96,58,41 91,57,39 82,51,39 74,51,38 76,50,40 66,45,34 63,41,33 60,39,37 59,37,40 58,39,46 55,40,50 53,39,52 54,40,53
210,197,174 206,192,174 200,186,170 201,187,171 194,183,168 190,179,164 187,176,161 187,175,163 187,171,154 190,171,155 193,173,155 177,151,137 148,127,114 113,97,82 90,77,70 31,22,18 18,13,12 14,9,11 12,10,11 12,10,11 15,8,11 17,7,11 18,8,12 18,8,9 18,8,7 31,21,20 51,40,37 61,50,45 98,87,80 140,128,118 142,130,118 139,127,115 138,126,114 132,120,108 135,123,111 137,125,115 135,123,113 132,120,110 128,116,106 127,115,105 126,114,104 125,113,103 124,112,102 118,106,96 118,106,96 117,105,95 120,108,98 117,105,95 113,101,91 112,100,90 112,99,92 110,97,90 107,94,87 105,94,87 97,86,81 94,84,83 93,84,80 93,84,80 92,83,77 94,85,79 89,80,76 88,79,75 88,79,75 85,76,72 84,75,71 78,69,65 73,64,60 77,68,64 78,69,65 79,73,68 89,83,78 92,86,81 98,92,87 102,91,84 107,96,89 107,98,90 110,101,93 112,101,94 115,104,97 126,114,104 126,114,104 126,114,104 123,110,103 109,98,91 87,78,72 36,27,21 42,36,31 50,44,39 51,44,42 54,47,45 52,45,43 48,41,39 45,38,36 41,34,32 40,34,29 36,30,25 35,29,24 35,29,24 34,28,23 31,25,20 27,21,16 27,21,16 26,20,15 23,17,12 21,15,10 20,14,9 21,15,10 52,18,14 149,29,22 177,45,28 216,107,76 202,125,92 125,89,71 81,57,49 65,47,42 73,51,43 77,51,37 76,50,36 66,47,33 59,47,37 59,43,41 57,40,43 54,39,49 50,38,50 53,41,55 53,41,55 53,41,55 56,44,58
208,195,172 205,191,173 200,186,170 200,186,170 197,186,171 196,185,170 188,177,162 189,175,161 201,173,160 201,169,153 173,146,130 148,117,107 112,93,81 109,92,84 130,118,106 100,91,85 25,20,22 15,10,12 12,10,11 14,9,11 15,8,11 17,7,11 18,8,9 18,8,9 18,8,7 33,23,22 78,67,64 102,91,86 117,106,99 142,130,120 142,130,118 140,128,116 141,129,117 132,120,108 134,122,110 137,125,115 134,122,112 131,119,109 127,115,105 124,112,102 124,112,102 123,111,101 120,108,98 118,106,96 116,104,92 119,107,95 114,101,96 114,101,96 112,99,94 110,97,92 111,98,91 107,96,89 102,91,84 97,88,82 94,85,81 92,85,83 91,82,78 89,80,76 91,82,76 91,82,76 91,82,78 88,79,75 88,79,75 86,77,73 87,78,74 86,77,73 84,75,71 78,69,65 73,64,60 70,64,59 66,60,55 68,62,57 70,64,59 76,70,63 80,74,67 91,82,76 92,83,77 93,84,78 97,88,82 102,91,84 106,93,86 106,93,86 107,94,89 98,87,82 51,42,36 40,31,27 45,39,34 51,45,40 50,43,41 51,44,42 47,40,38 43,36,34 41,34,32 38,31,29 30,24,19 30,24,19 30,24,19 30,24,19 30,24,19 30,24,19 29,23,18 28,22,17 26,20,15 23,17,12 22,16,11 21,15,10 21,15,10 47,23,17 156,29,24 175,50,31 218,118,84 192,119,91 94,67,60 66,44,47 69,48,46 80,58,50 83,57,43 81,55,41 68,49,35 62,47,38 52,38,40 50,35,43 50,37,45 52,41,50 53,41,55 54,42,56 54,42,56 57,45,59
201,187,169 201,187,169 203,189,171 200,186,168 199,185,169 199,188,169 195,177,156 201,177,155 205,171,151 184,153,134 148,125,112 110,93,83 112,97,86 136,119,111 146,131,120 102,91,86 30,23,23 15,8,8 19,12,10 44,37,35 31,21,20 30,20,19 24,12,12 22,10,10 19,9,10 36,26,27 89,78,75 123,112,107 129,118,111 140,128,118 138,126,114 140,128,116 142,130,118 134,122,110 135,123,111 137,125,115 134,122,112 133,121,111 126,114,104 123,111,101 123,111,101 121,109,99 120,108,98 118,106,96 116,103,96 116,103,96 112,99,94 113,100,95 111,98,93 110,97,92 107,94,89 102,91,86 100,89,84 96,87,83 93,84,80 90,84,79 91,82,78 89,80,76 89,80,76 89,80,76 91,82,78 87,78,74 88,79,75 86,77,73 87,78,72 86,77,73 82,72,73 80,70,69 78,68,67 71,64,62 69,62,60 66,59,57 65,58,56 62,56,51 59,53,48 65,59,54 68,62,57 73,67,62 78,72,67 91,82,76 93,82,77 94,83,78 95,84,79 80,71,67 41,35,30 40,34,29 47,41,36 48,42,37 46,41,38 44,39,36 42,36,31 40,34,29 36,30,25 34,28,23 29,23,18 29,23,18 30,24,19 30,24,19 29,23,18 30,24,19 30,24,19 26,20,15 24,18,13 21,15,10 21,15,10 21,15,10 27,21,16 78,68,56 147,84,62 166,76,52 223,129,90 152,105,84 72,51,49 64,42,45 70,52,47 83,62,51 106,70,52 117,75,53 101,67,47 72,52,34 54,41,34 50,36,36 50,37,47 52,40,52 51,42,57 57,43,56 60,44,57 60,44,57
196,182,164 199,185,167 197,183,165 199,185,167 198,184,168 204,186,165 212,183,161 198,169,149 177,151,139 148,125,112 105,88,80 115,100,91 136,121,112 141,125,119 132,119,112 103,94,90 44,39,38 37,32,31 77,68,62 97,88,82 94,83,78 88,77,72 80,69,66 73,62,59 67,57,56 64,54,53 105,94,91 140,129,122 139,128,121 141,129,119 134,122,110 141,129,117 142,130,118 137,125,113 134,122,112 135,123,113 133,121,111 132,120,110 126,114,104 123,111,101 121,109,99 120,108,98 119,107,97 119,107,97 118,105,98 113,100,93 114,101,96 112,99,94 110,99,94 108,97,92 102,91,86 104,93,90 97,86,83 96,87,83 92,83,79 92,83,79 89,80,76 87,78,74 87,78,74 86,77,73 88,79,75 86,77,73 88,79,75 85,76,72 86,77,71 85,76,72 81,71,72 78,68,67 78,68,67 73,66,64 71,64,62 70,63,61 70,63,61 68,61,59 66,59,57 62,56,51 62,56,51 61,55,50 59,53,48 64,55,49 67,56,51 71,60,55 73,62,59 51,42,38 41,34,32 44,34,33 45,39,34 47,41,36 53,36,26 49,32,22 35,29,24 34,28,23 33,27,22 33,27,22 29,23,18 29,23,18 30,24,19 30,24,19 29,23,18 30,24,19 30,24,19 29,23,18 30,24,19 31,25,20 37,31,26 56,50,45 109,103,98 127,112,92 152,113,85 165,98,73 208,136,99 123,80,76 63,47,45 67,44,43 77,55,49 89,62,44 133,87,59 146,94,62 129,82,59 103,72,51 85,60,43 69,48,37 58,42,38 54,40,42 58,40,51 61,42,56 57,45,57 54,42,54
195,179,166 200,184,171 200,184,171 197,183,165 203,184,161 208,184,160 199,175,151 164,139,122 135,109,99 104,89,78 111,99,89 126,114,104 132,119,112 119,108,105 95,86,82 61,54,52 71,64,62 103,93,92 108,98,88 126,116,106 123,111,99 120,108,98 112,101,94 114,103,96 107,96,91 98,87,82 119,108,101 144,134,122 141,129,117 140,128,116 138,126,114 141,129,117 145,133,121 139,127,115 135,123,113 135,123,113 132,120,110 133,121,111 125,113,103 123,111,101 120,108,98 119,107,97 120,108,98 117,104,97 118,105,98 113,100,93 112,99,92 115,99,95 111,98,93 111,98,93 103,92,87 101,90,87 98,87,84 95,86,82 94,85,81 92,83,79 89,80,76 89,80,76 86,77,73 84,75,71 86,76,75 85,75,76 86,76,75 84,74,73 90,72,69 88,70,67 84,68,64 77,68,62 75,66,60 73,64,60 74,63,60 74,63,58 70,64,57 68,64,56 63,62,53 65,61,53 63,59,51 62,56,51 63,57,52 59,53,48 55,49,44 55,49,44 54,48,41 43,37,30 42,36,27 66,52,27 79,53,28 92,45,24 125,42,25 119,44,28 62,29,18 35,26,18 36,27,19 36,30,21 37,31,26 40,34,29 45,39,34 55,49,44 56,50,45 61,55,48 66,60,53 69,63,56 76,70,63 89,83,74 121,115,106 114,108,99 101,95,86 100,89,82 157,125,95 211,159,127 224,166,131 108,72,62 84,56,54 93,61,56 97,64,55 102,70,54 141,93,68 163,102,68 152,95,64 131,87,59 113,75,56 91,59,43 66,44,38 59,42,43 59,42,43 61,44,47 57,44,52 53,40,50
197,182,162 202,187,167 199,184,164 200,181,158 205,181,155 195,171,147 159,138,123 113,98,89 99,83,79 104,91,84 115,104,97 123,114,106 104,95,87 72,63,59 57,51,46 91,82,76 114,105,97 129,120,112 133,121,111 146,134,124 140,128,116 140,128,116 140,128,118 135,123,113 135,123,113 126,114,104 131,120,113 143,134,119 139,127,115 140,128,116 137,125,113 140,128,116 137,125,113 137,125,113 135,123,113 132,120,110 133,121,111 127,115,105 124,112,102 125,113,103 120,108,96 119,107,97 118,105,98 117,105,95 114,101,96 114,98,92 109,98,93 107,96,91 107,96,91 109,98,93 103,94,88 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 91,82,78 92,83,79 87,78,74 85,76,72 85,75,74 82,72,71 83,72,69 83,72,69 124,70,61 120,71,60 103,66,53 97,66,56 94,63,53 91,65,51 103,63,54 106,67,55 96,64,50 94,61,54 77,61,48 69,59,49 68,57,50 64,58,51 64,58,51 61,55,48 55,49,42 54,48,41 50,44,35 45,39,30 85,54,33 124,71,26 139,92,31 170,81,34 183,60,31 176,62,33 138,47,30 54,31,16 45,36,28 59,53,44 63,57,52 68,62,57 77,71,66 77,71,66 78,72,67 85,79,72 89,83,76 92,86,81 100,94,89 100,94,89 95,89,84 80,74,69 75,69,64 79,68,63 122,89,62 198,141,101 183,128,99 103,72,60 113,77,59 128,90,69 136,89,66 127,74,51 139,91,66 165,104,70 160,102,67 153,96,67 124,81,62 105,68,53 75,51,43 59,43,39 59,43,41 58,41,42 56,41,49 54,39,49
205,185,165 204,184,164 185,165,145 200,178,158 192,165,147 166,141,124 106,91,82 81,68,63 98,85,80 98,87,80 106,97,89 76,70,61 56,50,43 86,75,68 116,105,98 125,115,105 140,130,120 154,142,132 150,135,124 150,135,124 141,129,119 146,134,124 145,134,119 145,134,119 146,134,122 137,125,113 141,129,119 144,132,122 141,129,117 144,132,120 140,128,116 144,132,120 137,125,113 134,122,110 139,127,117 134,122,112 130,118,108 127,115,105 123,111,101 127,115,105 119,107,95 121,109,99 118,105,98 114,101,94 111,98,91 109,96,91 110,97,92 103,92,87 104,93,88 104,93,88 102,93,87 95,86,82 96,87,83 94,85,81 93,84,80 90,84,79 92,83,79 92,83,79 87,78,74 85,76,72 83,77,72 80,73,71 81,71,70 79,73,66 132,68,53 128,68,54 109,61,43 103,62,46 100,61,49 109,61,47 121,62,45 117,62,47 112,59,43 106,63,44 108,61,38 127,81,42 115,73,35 79,58,43 77,53,47 71,51,44 69,46,35 71,45,33 80,41,27 91,37,19 135,73,33 156,91,27 188,109,36 221,123,52 218,95,37 212,76,29 188,60,29 132,49,32 70,55,46 66,60,51 71,65,60 80,74,69 80,74,69 80,74,69 72,66,61 72,66,61 70,64,59 68,62,57 69,63,58 69,62,60 68,61,59 58,51,49 58,51,49 58,48,47 83,64,52 171,119,100 138,96,74 98,71,53 115,78,63 138,95,78 133,92,74 115,77,60 116,75,59 161,102,72 160,101,71 151,96,67 128,84,58 104,66,45 78,50,39 65,43,35 62,41,37 58,41,42 56,41,49 56,41,51
