213,199,174 219,205,180 205,189,172 198,187,172 189,178,163 184,173,158 186,171,160 142,123,107 155,134,119 151,130,115 118,97,84 108,85,70 152,133,117 95,78,68 72,55,45 155,139,126 156,141,130 139,124,113 135,120,109 150,135,124 154,142,132 124,112,102 100,88,78 137,125,113 119,108,101 112,101,94 105,92,85 111,98,91 114,101,94 118,106,96 118,106,96 133,121,111 147,135,125 158,146,136 173,162,147 174,163,148 182,170,158 176,164,152 179,167,155 179,167,155 182,170,158 173,161,149 162,150,138 168,156,146 162,150,140 161,149,137 159,147,135 162,150,138 155,143,133 149,137,127 153,140,133 148,136,124 141,130,115 139,127,117 138,126,116 135,123,113 134,122,112 128,116,106 121,108,101 117,104,97 113,100,93 112,100,90 113,101,91 116,104,94 109,102,86 101,92,84 73,67,60 38,32,25 45,39,34 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 51,45,40 47,41,36 46,37,33 44,38,33 41,37,31 42,36,31 80,59,48 122,94,65 189,138,101 178,134,94 177,136,109 169,137,105 166,138,109 155,131,105 152,128,106 142,120,100 133,115,96 125,111,93 120,104,91 115,99,84 109,93,78 108,92,77
214,200,175 215,201,176 205,189,172 201,190,175 195,184,169 189,178,163 191,177,163 185,169,152 125,104,89 139,116,101 140,117,102 138,115,100 158,137,122 107,87,80 119,102,92 161,145,132 106,91,80 137,122,111 148,133,122 144,129,118 132,120,110 123,111,101 120,108,98 132,120,110 93,82,75 101,90,83 111,98,91 118,105,98 124,111,104 126,114,104 120,108,98 119,107,97 113,101,91 111,99,89 118,106,94 134,122,110 144,132,120 147,135,123 152,140,128 156,144,132 169,157,145 165,153,141 165,153,141 167,155,145 163,151,141 162,150,138 160,148,136 162,150,138 154,142,132 154,142,132 158,145,138 148,136,124 141,130,115 141,129,119 140,128,118 137,125,115 134,122,112 130,118,108 125,112,105 120,107,100 118,105,98 116,104,94 120,108,98 121,109,99 115,108,92 95,86,78 57,51,44 43,37,30 48,42,37 52,46,41 52,46,41 51,45,40 50,44,39 51,45,40 50,44,39 45,39,34 44,35,31 37,30,28 36,30,25 35,29,24 38,29,21 74,56,35 190,129,93 179,125,89 173,130,97 159,120,92 150,113,87 144,113,90 139,110,88 134,108,87 123,103,83 122,99,84 116,98,79 112,92,74 109,89,71 108,93,73
213,200,177 214,201,178 201,187,171 203,189,173 200,186,172 193,179,165 191,177,163 188,177,162 45,32,25 71,59,47 116,100,87 133,117,104 137,118,104 72,55,45 120,103,93 115,98,88 36,23,20 135,122,115 134,122,110 126,114,102 119,107,95 128,116,104 132,120,108 117,105,93 108,97,90 111,100,93 123,111,101 127,115,105 133,121,111 128,116,106 130,118,108 133,121,111 130,118,108 123,111,101 119,107,97 114,102,92 106,94,84 106,94,84 113,101,91 120,107,100 129,118,111 137,126,119 137,127,117 143,133,123 145,135,125 151,139,129 159,147,137 160,148,136 159,147,137 153,141,131 153,141,131 148,136,126 141,129,117 140,128,118 141,129,119 139,127,117 135,123,113 131,119,109 127,115,105 125,113,103 119,107,97 121,109,99 124,112,102 127,115,105 110,102,91 80,71,67 40,34,29 47,41,36 50,44,39 52,46,41 52,46,41 50,44,39 49,43,38 50,44,39 43,37,32 44,38,33 38,32,27 34,28,23 31,25,20 29,23,18 30,20,24 51,36,25 188,127,93 187,125,85 179,118,82 167,113,77 157,113,75 140,100,77 129,94,69 123,87,67 117,87,70 113,86,68 113,83,66 110,82,69 114,81,70 109,78,66
213,200,177 206,193,170 198,184,170 192,180,168 191,180,165 191,180,165 191,177,161 190,179,162 146,132,118 121,105,88 144,125,111 39,27,17 81,67,67 43,32,27 93,82,77 31,20,17 19,7,9 87,77,76 87,76,69 123,112,105 134,122,110 117,106,99 120,107,100 114,102,92 120,108,98 132,120,110 138,126,116 134,122,112 135,123,113 134,122,112 134,122,112 134,122,112 132,120,110 126,114,104 124,112,102 123,111,101 119,107,97 118,106,96 113,101,91 112,99,92 103,90,83 93,84,76 92,83,75 102,93,85 107,98,90 113,104,96 122,111,104 126,116,106 137,126,119 138,127,120 146,134,124 148,136,126 148,136,126 145,133,123 141,129,119 139,127,117 135,123,113 133,121,111 130,118,108 126,114,104 124,112,102 125,113,103 125,113,103 125,113,101 94,85,77 40,31,25 43,37,32 54,48,43 51,45,40 51,44,42 52,45,43 51,45,40 48,42,37 45,39,34 37,31,26 40,34,29 34,28,23 27,21,16 26,20,15 22,16,11 24,17,15 117,110,92 174,134,98 216,147,111 167,116,77 155,103,71 155,105,74 138,92,66 112,76,54 104,70,52 95,68,52 93,65,54 91,65,53 89,65,59 90,63,58 84,56,56
210,196,178 203,189,171 201,187,173 190,178,166 189,178,163 187,176,161 186,172,156 185,174,157 187,171,154 165,145,127 152,131,118 41,30,25 16,6,5 18,8,9 19,12,15 16,8,14 16,9,12 21,14,17 56,47,41 114,105,99 108,97,90 95,84,77 118,105,98 131,119,109 138,126,116 137,125,115 139,127,117 134,122,112 134,122,112 130,118,108 131,119,109 127,115,105 128,116,106 125,113,103 125,113,103 121,109,99 118,106,96 117,105,95 113,101,91 112,99,92 107,94,87 100,91,83 91,85,78 90,84,77 87,81,74 80,74,67 84,75,69 97,86,79 102,91,84 111,100,93 119,107,97 123,111,101 126,114,104 130,118,108 132,120,110 134,122,112 135,123,113 132,120,110 130,118,108 127,115,105 125,113,103 124,112,102 132,120,110 107,95,83 67,58,52 43,34,28 49,43,38 54,48,43 51,45,40 51,44,42 50,43,41 45,39,34 42,36,31 41,35,30 35,29,24 30,24,19 26,20,15 24,18,13 22,16,11 21,15,10 21,24,16 130,109,94 178,142,109 200,155,109 165,119,91 101,71,54 116,77,49 109,71,52 88,61,45 81,53,42 75,52,39 69,47,41 67,44,43 66,44,47 65,46,53 61,43,52
210,197,174 204,190,172 200,186,170 192,181,166 189,178,163 187,175,163 187,171,154 191,171,153 185,159,145 155,134,121 106,92,78 38,26,26 15,10,9 12,10,11 12,10,11 15,8,11 18,8,12 18,8,12 18,8,7 63,53,52 61,50,45 93,82,75 140,128,118 140,128,116 139,127,115 135,123,111 137,125,115 135,123,113 130,118,108 127,115,105 126,114,104 124,112,102 118,106,96 120,108,98 120,108,98 120,108,98 116,104,94 114,101,94 111,98,91 107,94,87 102,91,86 94,85,79 93,84,80 92,83,79 95,86,80 89,80,76 87,78,74 85,76,72 82,73,69 75,66,62 79,70,66 85,76,72 90,84,79 97,91,86 104,98,93 109,98,91 111,102,94 115,106,98 118,107,100 126,115,108 126,114,104 124,111,104 116,105,98 91,82,76 38,32,27 48,42,37 52,45,43 56,49,47 50,43,41 47,40,38 41,34,32 40,34,29 36,30,25 35,29,24 33,27,22 27,21,16 26,20,15 24,18,13 21,15,10 20,14,9 41,7,3 152,32,25 183,69,42 229,123,86 131,95,77 71,51,44 74,52,44 78,52,38 72,49,34 64,49,38 59,43,41 58,40,49 50,38,50 52,40,54 53,41,55 54,42,56
208,195,172 203,189,171 200,186,170 197,186,171 190,179,164 188,176,164 201,173,160 200,170,153 158,127,117 112,93,81 127,111,105 110,99,92 25,20,22 12,10,11 14,9,11 15,8,11 18,8,9 18,8,9 18,8,7 56,46,45 102,91,86 117,106,99 142,130,120 138,126,114 141,129,117 138,126,114 135,123,113 134,122,112 130,118,108 124,112,102 124,112,102 121,109,99 117,105,95 116,104,92 117,105,93 118,105,100 112,99,94 111,98,91 107,96,89 102,91,84 95,86,82 92,86,81 91,82,78 93,84,80 91,82,76 91,82,78 88,79,75 87,78,74 87,78,74 85,76,72 79,70,66 73,64,60 70,64,59 65,59,54 70,64,59 80,74,67 91,82,76 92,83,77 95,86,80 101,90,85 106,93,86 106,93,88 100,89,84 51,42,36 41,35,30 50,44,39 50,43,41 52,45,43 44,37,35 41,34,32 35,28,26 30,24,19 30,24,19 30,24,19 30,24,19 29,23,18 26,20,15 24,18,13 22,16,11 20,14,9 39,15,9 156,29,24 193,88,56 223,127,87 94,67,60 67,46,42 76,54,46 83,57,43 77,54,39 62,45,35 52,38,40 52,37,45 52,41,50 53,41,55 54,42,56 57,45,59
199,185,167 200,186,168 200,186,168 200,186,170 202,188,163 207,181,158 190,163,145 148,125,112 108,93,84 130,115,104 147,132,123 118,107,100 33,28,27 26,16,15 70,61,57 75,64,61 64,52,52 48,36,36 35,25,26 71,61,60 128,117,112 136,125,118 141,129,119 138,126,114 142,130,118 135,123,111 135,123,113 133,121,111 128,116,106 124,112,102 123,111,101 120,108,98 118,106,96 114,101,94 114,101,94 113,100,95 112,99,94 109,96,91 104,93,88 98,87,82 94,85,81 91,85,80 91,82,78 87,78,74 89,80,76 89,80,76 86,77,73 87,78,74 86,77,71 82,72,71 80,70,69 78,68,67 71,64,62 70,63,61 69,62,60 66,60,55 59,53,48 59,53,48 63,57,52 75,66,62 83,72,67 85,74,71 77,68,64 42,36,31 45,39,34 47,41,36 46,37,31 47,38,32 36,30,25 34,28,23 30,24,19 29,23,18 30,24,19 29,23,18 30,24,19 30,24,19 24,18,13 22,16,11 22,16,11 34,28,23 116,97,81 155,104,80 193,109,76 178,106,69 66,48,47 66,46,39 85,59,45 122,77,54 130,82,57 99,65,45 65,50,41 55,41,43 53,40,50 51,42,55 61,43,54 58,44,57
195,179,166 201,185,172 196,185,168 202,184,163 209,185,161 186,160,139 147,116,106 101,84,74 126,111,102 139,124,115 117,106,101 88,79,75 55,48,46 96,85,78 118,107,100 117,105,95 112,101,96 105,94,89 103,92,89 103,92,89 145,135,125 142,130,120 146,134,122 138,126,114 145,133,121 137,125,113 135,123,113 131,119,109 128,116,106 123,111,101 120,108,98 119,107,97 117,105,95 119,106,99 110,97,90 113,100,95 110,97,92 108,97,92 97,86,83 98,87,84 95,86,82 92,83,79 89,80,76 88,79,75 82,73,69 88,76,76 86,76,77 84,74,73 82,75,75 80,70,71 78,68,67 75,65,64 73,63,67 74,62,64 69,64,63 65,60,57 66,60,55 66,57,53 62,57,54 60,55,52 53,48,45 55,49,44 42,36,31 41,34,34 55,40,31 55,36,24 97,44,30 72,37,24 32,28,20 33,27,20 35,29,22 30,24,19 33,27,22 41,35,30 48,42,35 56,50,43 58,52,45 68,62,55 102,96,89 113,107,100 102,90,80 165,133,103 224,164,125 151,94,63 73,52,52 85,58,51 96,66,49 138,90,65 158,96,67 131,87,59 103,69,51 76,52,44 59,45,47 57,43,45 59,44,52 54,42,54
197,182,162 201,186,166 200,181,158 205,181,155 178,157,134 127,111,96 99,83,79 106,93,86 121,112,104 104,95,87 57,51,46 87,78,72 114,105,97 133,121,111 144,132,122 140,128,116 144,132,122 134,122,112 135,123,113 125,113,103 143,134,119 139,127,115 142,130,118 140,128,116 137,125,113 138,126,114 134,122,112 133,121,111 127,115,105 124,112,102 120,108,96 119,106,99 118,106,96 114,101,96 109,96,91 106,97,91 107,96,91 107,98,92 97,88,84 95,86,82 93,84,80 92,83,79 91,82,78 91,82,78 85,76,72 85,75,74 80,73,76 83,72,69 124,70,61 106,67,53 98,67,57 94,63,53 99,63,53 108,66,55 96,64,50 88,60,51 69,59,49 68,57,50 63,57,50 63,57,50 55,49,42 54,48,39 45,39,30 85,54,33 129,83,24 157,88,34 183,60,31 161,61,29 63,40,25 45,36,28 61,55,46 66,60,55 77,71,66 77,71,66 84,78,71 89,83,76 94,88,83 104,98,93 95,89,84 78,72,67 69,58,53 122,89,62 207,139,101 125,77,61 113,77,59 134,89,68 128,75,52 139,91,66 165,107,70 154,97,66 124,81,62 87,56,46 59,43,39 59,43,41 58,41,44 54,39,47
205,185,165 186,166,146 191,169,149 186,159,141 133,114,100 80,64,58 99,86,81 105,95,85 71,65,56 65,59,52 108,97,90 126,115,108 144,134,124 157,142,131 151,136,125 141,129,119 147,135,123 145,134,119 146,134,122 141,129,119 144,132,122 142,130,118 144,132,120 141,129,117 135,123,111 139,127,115 134,122,112 131,119,109 124,112,102 121,109,99 119,107,95 120,107,100 114,101,94 111,98,91 108,97,92 107,96,91 103,92,87 101,92,86 96,87,83 96,87,83 92,83,79 91,85,80 92,83,79 91,82,78 86,77,73 83,77,72 81,71,70 79,72,70 132,68,53 117,64,48 103,62,46 100,61,49 115,60,45 119,61,47 113,60,44 108,62,44 137,91,52 122,80,42 77,53,45 76,53,42 70,47,36 78,43,30 92,38,20 137,75,35 178,105,30 222,131,60 228,105,47 213,73,30 146,63,46 73,58,49 80,67,62 82,76,71 79,73,68 70,64,59 62,56,51 61,55,50 59,53,48 61,54,52 61,54,52 57,50,48 57,47,46 82,63,51 172,114,88 112,77,62 106,69,54 131,95,75 111,73,56 111,70,54 163,104,74 153,98,69 127,83,57 89,54,39 65,43,35 60,39,35 57,40,46 54,39,47
171,153,134 146,128,109 152,131,116 167,144,131 90,72,67 66,53,50 95,84,79 58,47,42 95,82,75 133,121,111 152,140,128 159,147,135 156,144,132 160,148,136 151,139,127 147,135,123 148,136,124 146,134,122 147,135,123 142,130,118 142,130,118 141,129,117 137,125,113 144,132,122 134,122,112 132,120,110 128,116,106 128,116,106 123,111,101 117,104,97 114,101,96 117,104,99 112,99,94 111,98,93 107,94,89 105,94,89 100,89,84 97,88,84 94,85,81 95,86,82 91,82,78 94,85,81 87,78,74 88,79,75 85,76,72 82,74,80 88,70,67 113,80,55 168,100,39 156,91,36 133,72,36 109,51,37 127,52,34 129,54,34 129,54,36 164,87,27 174,111,44 137,83,24 100,55,22 117,40,23 122,40,15 132,36,9 153,60,14 189,93,35 219,117,43 232,136,60 218,133,53 201,82,27 211,88,55 130,67,32 57,48,40 48,42,37 42,35,35 44,37,37 42,35,35 42,35,35 42,35,35 45,38,38 47,40,40 43,36,36 49,42,45 56,48,35 141,69,52 174,88,69 80,62,43 72,51,38 72,51,40 85,52,43 152,102,71 143,92,64 117,74,55 83,52,40 63,41,35 55,41,43 53,38,46 57,42,50
126,110,97 124,108,95 147,126,111 133,112,99 77,61,55 48,37,34 59,50,42 118,108,96 144,132,120 162,150,138 165,153,141 160,148,136 158,146,134 158,146,134 155,143,131 151,139,127 153,141,129 146,134,122 148,136,124 146,134,122 140,128,116 138,126,114 133,121,109 135,123,113 134,122,112 130,118,108 130,118,108 130,118,108 124,112,102 113,100,93 111,98,93 113,100,95 110,97,92 110,97,92 105,92,87 104,93,88 101,90,85 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 84,75,71 86,77,73 84,74,75 84,74,78 93,72,68 156,118,68 188,114,39 183,112,43 164,99,39 134,68,34 142,49,28 137,52,28 165,85,30 178,99,24 185,126,69 134,85,36 109,53,19 132,39,11 142,36,13 149,37,7 186,77,28 194,78,20 189,91,27 197,119,48 204,138,63 176,91,38 190,65,35 165,57,30 41,28,23 35,29,24 35,28,31 36,29,29 35,28,28 35,28,28 35,28,28 35,28,28 41,34,34 36,29,29 47,40,40 41,34,32 96,47,36 158,99,69 94,67,51 67,44,33 69,45,37 83,57,45 130,86,60 128,84,58 101,66,53 72,50,42 56,39,40 52,37,45 60,46,51 60,46,51
108,89,75 156,137,123 143,124,110 114,102,92 25,16,12 38,29,25 104,93,88 154,142,132 160,148,136 162,150,138 156,144,132 155,143,131 155,143,131 152,140,128 152,140,128 148,136,124 146,134,122 144,132,120 146,134,122 140,128,116 138,126,116 135,123,113 128,116,106 130,118,108 133,121,111 130,118,108 125,113,103 127,115,105 125,113,103 114,101,94 111,98,93 109,96,91 104,93,88 101,90,85 107,94,89 100,91,87 95,86,82 96,87,81 93,84,80 87,78,74 84,75,71 89,80,76 85,75,74 84,74,73 79,69,68 86,69,70 142,99,64 186,137,88 209,129,45 194,133,68 194,117,30 161,85,29 149,45,19 159,74,21 168,92,29 172,97,29 165,120,74 110,64,34 123,45,17 144,36,9 158,37,10 165,47,16 160,42,11 168,40,13 175,55,23 177,83,42 187,132,76 148,100,42 154,46,19 148,44,16 102,50,31 32,22,26 30,23,26 30,22,28 30,23,26 30,23,26 30,23,26 30,23,26 31,24,27 31,24,27 39,33,38 35,29,34 90,69,58 170,126,98 126,79,56 81,60,45 73,51,43 82,59,48 101,72,52 103,67,49 72,50,44 55,41,43 54,36,45 56,41,49 61,44,45 61,44,47
136,117,103 126,110,97 100,80,73 95,82,77 71,60,57 111,100,93 137,127,117 166,154,144 155,143,131 153,141,129 151,139,127 148,136,124 149,137,125 148,136,124 146,134,122 151,139,127 139,127,117 135,123,113 135,123,113 135,123,113 132,120,110 127,115,105 123,111,101 123,110,103 128,115,108 127,114,107 119,106,99 120,107,100 121,108,101 113,101,91 108,97,92 104,93,88 103,92,89 101,90,87 96,85,82 95,86,82 92,83,79 93,84,80 92,83,79 84,75,71 84,75,71 82,73,69 81,71,75 82,72,73 87,71,67 93,69,63 184,115,59 196,143,77 220,138,48 208,145,73 207,128,37 174,95,33 123,45,15 160,82,29 163,94,27 164,96,26 133,90,57 110,64,38 131,54,21 137,40,7 131,34,12 134,37,17 133,34,15 141,37,9 150,42,15 137,41,10 139,94,50 135,97,51 115,28,12 124,34,8 129,34,16 39,18,14 26,19,22 23,18,20 26,20,25 26,20,25 26,20,25 26,20,25 26,20,25 27,21,26 33,25,31 26,20,25 117,85,69 190,139,104 180,134,104 88,66,48 72,50,44 64,46,41 75,52,37 84,53,41 56,39,42 46,33,43 56,38,49 55,40,48 54,39,47 52,37,47
124,103,92 64,51,46 84,75,67 110,99,92 130,118,106 145,133,121 156,144,132 153,141,129 151,139,127 151,139,127 147,135,123 145,133,121 146,134,122 147,135,123 146,134,122 147,135,123 139,127,117 137,125,115 134,122,112 137,125,115 123,111,101 121,109,99 116,104,94 119,106,99 119,106,99 119,106,99 118,105,98 114,101,94 107,94,87 112,99,94 107,94,89 103,92,87 100,89,86 97,86,83 95,86,82 93,84,80 87,78,74 89,80,76 93,84,80 84,75,71 88,79,75 81,72,68 82,71,64 121,79,66 120,72,56 103,66,51 207,129,51 201,150,95 236,160,77 226,152,80 225,130,40 184,106,35 108,52,16 155,89,39 160,96,32 146,91,21 104,61,28 96,54,30 111,54,23 106,49,9 110,43,16 103,35,17 106,31,15 107,30,13 108,31,16 101,30,13 104,68,35 108,72,39 91,32,15 97,31,15 99,27,13 50,25,22 23,19,28 21,17,26 21,17,26 21,17,26 24,21,27 27,24,30 28,25,31 32,28,37 30,24,29 38,26,31 123,88,61 192,141,106 180,133,101 121,85,63 56,37,39 45,32,40 43,33,37 50,37,34 48,36,38 43,32,41 49,33,46 47,33,46 45,33,45 43,31,43
68,58,48 93,82,77 122,112,102 144,134,124 159,147,135 155,143,131 155,143,131 152,140,128 149,137,125 149,137,125 145,133,121 141,129,117 141,129,117 144,132,120 144,132,120 144,132,120 144,132,122 139,127,117 134,122,112 134,122,112 120,108,98 119,107,95 114,101,94 117,104,97 113,101,91 117,105,95 111,98,91 112,99,92 107,91,87 105,92,87 106,93,88 102,91,88 98,87,84 94,85,81 93,84,80 91,82,78 86,77,73 87,78,74 91,81,80 85,75,74 85,75,74 81,71,72 88,71,63 128,72,64 115,67,49 105,62,43 205,129,48 191,158,108 221,155,82 221,151,75 224,126,41 188,116,29 114,61,20 160,98,71 161,104,46 125,78,28 100,56,28 93,56,32 105,61,31 111,60,21 96,45,17 91,30,14 88,27,11 84,26,16 75,26,17 74,25,16 93,57,35 90,61,37 74,31,14 78,20,10 77,24,12 64,36,34 23,20,26 24,20,29 25,22,28 25,22,28 28,25,31 34,27,37 34,28,35 27,21,28 23,20,26 36,24,24 103,70,43 155,116,86 172,125,93 142,102,79 85,62,51 48,34,34 44,32,34 41,29,31 47,35,37 43,32,39 40,28,40 44,30,43 42,30,42 39,27,39
112,101,94 142,131,124 160,148,136 166,154,142 166,154,142 155,143,131 149,137,125 149,137,125 142,130,118 147,135,123 141,129,117 140,128,116 138,126,114 138,126,114 138,126,114 137,125,113 141,129,119 139,127,117 133,121,111 133,121,111 123,111,101 120,108,96 118,105,98 117,104,97 109,98,95 109,98,95 106,97,89 109,100,92 102,91,86 103,90,85 104,91,86 102,91,88 95,86,82 92,83,79 89,80,74 87,77,76 85,75,74 86,76,75 85,75,74 82,72,71 82,72,71 85,75,74 106,73,62 127,72,57 117,57,43 112,55,38 202,114,37 168,126,88 210,152,86 209,146,77 207,109,36 193,119,42 122,78,25 143,93,60 143,94,54 125,82,76 93,59,27 85,59,34 106,65,34 126,77,26 103,58,23 75,31,21 69,25,15 61,25,17 53,29,21 50,26,18 69,49,31 64,50,32 60,29,21 62,16,16 59,18,16 59,27,24 23,21,22 24,21,27 27,21,28 28,22,29 30,24,31 30,23,33 23,22,25 25,19,24 22,21,26 66,31,32 230,38,26 144,88,64 145,105,82 137,103,83 113,83,66 79,56,41 63,48,39 59,44,35 52,39,34 39,29,33 34,26,32 38,29,40 35,27,35 34,26,34
154,142,130 168,156,144 165,153,141 162,150,138 160,148,136 158,146,134 149,137,125 151,139,127 145,133,121 146,134,122 140,128,116 140,128,116 138,126,114 133,121,111 134,122,112 135,123,113 141,129,119 135,123,113 134,122,112 130,118,108 124,112,102 119,106,99 117,104,97 113,100,93 110,97,90 109,96,89 107,96,89 107,96,89 100,89,84 97,88,84 96,87,83 100,91,87 95,86,82 86,77,73 91,81,82 82,72,73 84,74,75 84,74,73 84,74,73 81,71,70 84,74,73 84,74,73 114,68,54 137,65,48 134,50,33 129,46,24 165,90,22 144,109,71 202,149,85 187,125,46 185,94,25 196,117,42 132,86,31 132,88,50 129,92,68 116,79,66 97,67,52 91,62,40 95,66,35 119,79,27 112,73,34 73,37,17 56,23,14 50,26,18 43,26,16 42,25,15 57,41,24 57,41,28 43,23,14 43,19,11 44,20,12 44,23,23 24,20,29 24,20,29 25,22,28 24,21,27 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 88,36,35 242,36,17 254,63,32 104,80,58 113,87,66 107,80,62 93,68,51 81,62,46 74,55,43 58,42,29 41,27,29 35,27,33 41,34,37 43,36,39 52,40,42
163,151,139 162,150,138 162,150,138 156,144,132 153,141,129 151,139,127 149,137,125 149,137,125 147,135,123 142,130,118 138,126,114 140,128,116 137,125,113 134,122,112 132,120,110 135,123,113 132,120,110 132,120,110 126,114,104 126,114,104 124,112,102 119,106,99 112,99,92 108,97,92 104,93,88 104,93,88 97,88,82 102,93,87 95,86,82 97,88,84 95,86,82 95,86,82 94,85,81 89,80,76 86,76,75 81,71,72 81,71,72 84,74,75 80,70,71 77,67,66 68,58,57 68,58,57 113,60,44 146,63,46 119,40,17 114,39,19 130,48,28 143,87,49 179,126,83 173,105,42 167,80,19 199,115,37 139,90,25 109,70,29 121,84,83 97,64,37 105,74,64 88,60,33 108,72,39 119,77,35 115,74,27 73,44,13 40,27,20 41,23,20 36,25,22 36,25,22 41,30,27 36,25,22 30,19,16 35,19,17 36,20,18 29,19,23 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 82,37,30 244,35,15 252,50,30 151,96,67 94,66,37 85,62,49 80,59,44 79,58,47 68,47,36 62,38,30 59,30,24 63,29,25 77,39,31 79,41,33 79,41,31
160,148,136 161,149,137 158,146,134 155,143,131 148,136,124 148,136,124 149,137,125 152,140,128 149,137,125 144,132,120 140,128,116 140,128,116 138,126,116 137,125,115 133,121,111 133,121,111 126,114,104 126,114,104 123,111,101 123,111,101 118,106,96 119,106,99 112,99,92 107,96,91 101,90,85 100,89,84 97,88,82 97,88,82 95,86,82 94,84,83 91,81,80 91,81,80 87,80,78 86,79,77 80,73,71 76,69,69 75,68,68 73,66,66 66,59,59 62,55,53 50,43,41 44,37,35 84,34,17 130,53,34 111,37,12 114,40,17 125,43,23 140,78,36 159,87,39 142,84,22 165,81,21 196,115,38 145,94,29 105,63,23 118,78,80 92,59,32 111,78,82 88,59,35 117,78,39 133,90,32 122,82,28 90,55,19 30,23,21 33,19,21 26,19,22 26,19,22 28,21,24 28,21,24 26,19,22 25,20,22 25,20,22 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 74,29,22 247,33,15 246,41,24 213,143,65 189,129,61 118,50,28 92,39,25 75,39,33 70,34,28 73,30,24 76,26,22 81,27,18 86,38,22 92,44,28 91,49,36
159,147,135 155,143,131 155,143,131 152,140,128 148,136,124 144,132,120 146,134,122 146,134,122 146,134,122 145,133,121 141,129,119 138,126,116 134,122,112 135,123,113 135,123,113 132,120,110 124,112,102 125,113,103 121,108,101 118,105,98 116,103,98 116,105,100 107,98,92 102,93,87 100,91,85 96,87,81 97,88,84 92,83,79 92,83,79 87,77,76 84,74,73 84,74,78 79,72,70 80,73,71 73,67,62 69,62,60 61,55,50 57,51,46 52,46,41 40,33,31 33,26,24 30,24,17 95,38,21 127,53,30 108,37,18 131,49,29 133,48,24 116,44,23 123,51,12 139,67,28 165,86,22 193,117,36 146,96,34 96,56,20 88,53,28 86,54,22 104,76,74 83,58,39 119,77,39 134,89,27 131,84,32 96,56,22 28,21,24 25,20,22 23,20,24 25,19,24 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,22,22 55,30,27 247,33,17 249,35,19 207,142,49 201,152,64 188,102,34 153,80,23 119,56,21 94,31,7 101,24,16 102,30,18 104,43,25 101,47,27 111,66,43 120,78,54
152,140,128 152,140,128 153,141,129 152,140,128 151,139,127 147,135,123 144,132,120 145,133,121 144,132,120 141,129,117 139,127,117 137,125,115 134,122,112 131,119,109 131,119,109 126,114,104 125,113,103 124,112,102 121,108,101 114,101,94 114,101,96 110,99,94 104,95,89 100,91,85 102,93,87 99,90,84 93,84,80 93,84,80 91,82,78 86,77,73 82,72,73 82,72,73 79,72,72 71,64,64 64,57,55 52,45,43 48,42,37 38,32,27 31,25,20 28,21,19 29,22,20 31,25,18 106,40,26 125,51,28 102,31,12 129,46,24 114,39,23 105,42,22 136,43,18 139,49,23 167,88,24 191,118,36 141,94,33 97,54,19 79,45,23 82,50,20 76,51,34 76,52,30 106,64,26 127,82,20 129,82,30 84,44,10 26,19,22 25,20,22 25,19,24 23,20,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 49,26,25 248,34,18 254,38,18 185,120,60 174,123,88 230,154,75 192,119,58 150,97,44 114,58,36 109,52,35 116,65,41 121,76,41 121,78,45 134,96,61 144,109,73
148,136,124 152,140,128 152,140,128 153,141,129 153,141,129 149,137,125 147,135,123 144,132,120 140,128,116 145,133,121 140,128,118 137,125,115 138,126,116 126,114,104 125,113,103 126,114,104 118,105,98 120,107,100 116,103,98 112,99,94 117,104,97 112,99,94 101,95,88 102,93,87 101,92,86 97,88,82 93,84,80 92,83,79 91,82,78 83,76,74 78,71,69 71,64,62 62,55,53 56,49,47 47,40,38 36,29,27 28,22,17 27,21,16 28,22,17 29,23,18 30,24,19 33,27,20 89,41,27 63,31,15 73,28,7 110,41,26 102,41,23 97,38,19 136,46,22 132,50,23 164,91,34 193,130,63 139,92,42 89,53,24 59,42,18 61,41,23 57,43,18 60,44,31 84,50,16 116,78,28 130,85,39 106,63,30 35,25,29 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,26 32,27,26 238,33,18 246,33,19 186,107,43 177,128,92 227,166,80 200,145,89 183,133,50 139,98,69 131,83,36 150,101,52 155,111,58 164,117,54 179,129,67 182,135,72
