106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 176,176,171 117,128,170 189,180,149 124,126,169 187,184,158 109,116,171 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 106,112,172 105,111,169 109,109,164 235,82,0 254,96,0 54,97,99 50,72,72 54,47,29 65,60,48 66,56,44 61,47,31 53,42,25 48,80,79 52,80,85 51,80,80 49,81,78 52,80,87 156,129,14 118,105,42 102,75,0 119,93,2 70,39,27 50,79,79 50,79,81 50,79,79 51,78,79 68,90,83 95,110,98 105,124,104 79,128,133 129,147,114 76,125,132 77,127,136 75,134,135 255,146,35 246,145,120 113,115,171 107,113,173 107,113,171 109,112,171 107,119,181 108,111,170 106,112,174 107,110,171 103,109,167 104,110,168 107,113,171 107,113,171 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 110,116,176 109,115,175 110,116,176 112,115,174 152,157,167 173,171,167 192,185,124 133,134,155 100,105,154 97,104,159 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 117,114,172 239,84,0 252,94,0 56,96,97 54,84,79 95,52,19 133,79,29 133,78,22 132,74,19 58,61,51 49,81,80 53,81,86 51,80,80 58,78,92 142,127,35 148,130,59 144,122,7 154,130,7 141,110,1 139,130,122 48,80,81 50,79,81 50,79,79 51,78,79 56,78,71 133,148,136 140,150,124 83,127,135 142,144,102 110,150,142 100,141,137 77,131,134 255,148,38 246,145,120 114,116,172 111,114,175 110,116,178 111,117,175 92,129,178 117,128,186 106,117,175 106,114,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,111,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 108,111,174 115,121,165 164,168,172 107,113,153 185,175,153 102,110,167 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,117,179 118,114,177 239,83,0 252,94,0 75,99,91 93,85,61 83,86,66 87,82,68 84,82,60 87,80,64 96,85,70 52,79,80 53,81,75 49,83,79 144,124,0 145,122,10 133,109,0 143,118,33 156,128,3 145,116,0 110,96,69 60,76,74 50,79,81 50,79,79 54,78,82 116,128,108 145,157,137 146,156,130 77,121,116 156,136,86 90,96,83 105,108,86 110,118,93 255,150,38 247,146,119 114,116,170 110,116,176 97,131,186 89,133,180 71,126,165 81,131,171 93,135,183 105,112,167 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 160,131,169 189,141,155 118,118,184 106,112,174 107,113,175 107,113,173 114,117,176 104,108,162 99,106,159 105,112,165 97,104,159 105,111,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 117,113,176 239,83,0 251,95,0 55,94,91 45,49,34 57,81,81 143,108,41 105,108,84 52,80,74 74,66,55 51,83,80 47,80,83 132,114,23 147,112,0 130,119,75 156,118,0 142,114,46 156,127,8 153,117,0 137,101,23 138,131,111 50,79,81 48,77,77 56,78,71 93,99,86 100,106,93 108,114,87 82,113,103 153,129,67 115,119,102 134,138,121 128,138,112 255,150,38 248,147,120 114,116,170 106,112,170 103,110,165 93,130,179 83,124,165 78,123,163 97,117,172 97,104,157 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 118,124,186 227,130,81 220,133,69 168,140,180 103,110,165 106,112,172 107,113,173 108,111,172 104,107,166 106,113,168 106,113,168 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 117,113,176 239,83,0 250,97,0 67,101,99 62,89,88 63,89,81 60,90,85 60,91,81 65,87,87 63,88,83 61,89,83 76,94,79 148,120,0 150,120,0 136,110,19 143,108,0 152,121,2 147,122,0 151,114,0 145,111,9 139,132,116 84,103,97 67,86,77 54,71,77 71,77,64 76,82,69 92,93,70 70,91,89 148,118,60 76,105,107 84,121,128 81,136,143 255,150,38 247,146,119 114,116,170 107,113,173 106,111,176 88,132,177 98,127,172 94,134,182 107,133,181 101,110,162 106,112,172 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,169 107,114,169 211,133,107 221,130,72 148,134,178 102,106,158 194,140,147 199,142,141 107,113,173 108,111,172 111,114,175 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 117,113,176 239,83,0 254,96,0 67,104,103 63,90,89 62,87,84 63,88,85 64,89,86 64,89,86 63,88,85 63,87,91 147,113,0 140,102,0 152,122,0 148,112,0 153,118,0 151,121,0 142,111,0 136,98,0 141,111,0 137,130,114 56,74,73 59,69,61 62,65,53 55,58,46 105,108,86 77,96,85 79,110,116 132,105,44 103,140,147 104,148,154 93,144,148 255,150,35 252,145,125 111,112,171 107,113,171 106,112,172 98,105,160 88,96,142 93,100,151 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 122,124,180 123,126,187 105,111,171 106,109,170 142,115,150 221,132,76 107,108,156 117,126,178 219,132,71 222,130,75 130,130,187 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 115,114,176 237,84,0 254,96,0 68,105,104 63,90,89 63,88,85 63,88,85 63,88,85 62,87,84 63,88,85 97,110,85 147,103,0 152,116,0 150,115,0 137,105,0 152,117,0 151,121,0 151,120,1 143,100,0 140,102,0 140,126,108 59,71,64 48,51,39 54,50,40 52,51,40 72,68,49 92,94,66 86,109,104 137,107,40 82,121,120 78,125,128 85,136,138 255,151,36 255,145,128 110,111,172 107,113,171 107,113,173 104,111,166 105,112,167 105,111,171 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,110,168 104,110,168 105,112,167 112,117,184 220,132,80 220,132,71 177,136,158 105,108,167 148,118,159 217,130,71 116,109,150 186,139,160 213,131,102 185,134,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,114,173 235,83,0 253,95,0 67,103,105 59,91,90 62,87,84 63,87,87 63,87,87 60,88,82 70,87,63 143,107,0 142,104,0 154,119,0 145,110,0 148,113,0 148,116,0 144,116,0 150,115,0 145,105,0 140,102,0 142,128,101 48,44,38 43,30,23 40,38,34 45,46,38 64,61,46 90,82,60 106,97,70 127,104,46 101,122,120 100,123,118 105,122,117 255,150,32 255,141,106 206,122,160 106,112,172 106,112,172 107,113,175 179,129,185 164,134,190 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,173 105,112,167 105,111,169
105,109,165 104,111,166 104,111,166 103,112,166 103,109,169 109,120,178 219,130,81 222,129,72 221,131,68 211,130,105 220,130,88 221,128,69 218,130,76 212,132,91 88,89,137 85,90,137 95,104,158 105,111,171 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,114,173 235,83,0 254,96,0 65,104,101 61,90,88 63,87,89 63,87,89 63,88,83 61,85,85 141,104,0 142,104,0 151,114,0 147,110,0 141,106,0 143,108,0 150,118,0 151,120,0 135,97,0 145,105,0 143,107,0 141,123,91 70,57,50 39,28,21 45,33,23 51,41,31 81,56,28 107,83,48 128,97,48 118,82,20 121,90,37 141,111,55 146,116,60 255,149,33 255,131,97 216,110,132 98,104,162 104,110,170 142,122,186 207,108,142 207,111,151 109,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 109,111,177 106,112,174 107,113,175 107,113,175 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,111,166 103,110,165 102,111,165 98,105,156 129,121,169 142,123,167 203,132,106 226,127,61 228,126,63 218,130,69 212,132,96 93,100,151 105,108,169 103,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 113,115,171 235,82,0 254,96,0 63,102,99 60,89,87 63,87,89 63,87,89 67,88,86 144,113,6 141,105,0 131,96,0 153,116,0 142,105,0 142,107,0 148,113,0 147,110,0 151,115,0 139,95,0 148,109,0 134,100,0 140,120,102 90,74,68 39,26,21 40,28,18 47,37,27 75,50,22 86,62,27 103,71,25 83,47,0 117,83,38 113,82,33 113,83,37 255,151,34 255,131,97 211,111,131 100,102,158 104,110,170 173,121,171 207,108,139 178,131,181 93,93,148 104,110,172 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 113,115,181 114,116,182 114,116,182 111,116,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 105,103,154 188,136,131 221,130,61 225,127,65 193,131,122 173,126,145 211,134,115 211,133,107 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 113,115,169 235,82,0 253,95,0 65,104,99 61,90,88 63,87,87 62,87,82 110,104,29 138,108,0 130,99,0 146,114,0 141,106,0 140,105,0 140,105,0 148,113,0 154,113,0 145,105,0 143,101,0 144,104,0 133,99,0 117,98,71 100,87,82 32,21,18 29,20,14 30,26,16 44,36,23 50,41,24 75,53,8 79,54,24 76,60,29 73,56,28 80,57,26 255,151,34 255,139,118 209,109,146 164,130,187 131,122,187 199,113,152 167,112,168 88,91,140 115,119,173 113,120,184 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 105,113,174 196,129,131 215,130,77 146,127,161 191,136,132 186,135,150 90,94,138 142,124,165 217,131,81 208,134,100 115,108,161 103,109,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 109,113,169 233,83,0 253,92,0 67,104,99 61,89,85 58,93,74 93,95,51 144,112,0 125,103,0 122,91,0 152,117,0 139,104,0 139,98,0 150,113,0 150,113,0 153,112,0 136,95,0 144,105,0 140,105,0 109,86,26 101,86,50 117,108,91 27,23,15 26,25,18 30,24,17 40,36,19 45,41,22 89,64,16 77,56,29 71,57,30 71,57,28 75,57,27 255,150,33 255,143,117 209,103,139 210,103,130 210,103,130 213,106,135 164,115,162 191,115,160 204,110,142 199,114,157 104,110,170 106,112,172 107,113,173 107,113,175 107,113,173 107,112,177 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 104,110,168 106,112,172 192,138,147 221,128,69 193,126,115 85,89,129 156,136,177 220,131,84 147,127,166 99,103,159 142,122,161 112,106,154 90,93,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,117,177 111,115,171 231,81,0 253,92,0 67,104,99 61,89,85 72,88,67 148,125,0 130,100,0 114,89,0 147,119,0 142,107,0 136,100,0 143,102,0 146,110,0 153,117,0 151,110,0 135,93,0 145,105,0 139,101,0 86,61,17 99,85,60 125,116,99 32,28,20 28,24,18 30,24,17 40,36,19 48,44,25 111,87,34 74,56,35 70,58,32 72,58,31 76,58,28 255,150,36 255,132,105 215,102,120 210,104,126 210,104,126 207,105,135 143,107,158 150,111,168 186,122,167 185,127,174 95,102,153 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 201,132,119 212,131,81 144,121,150 92,99,154 168,138,179 223,129,77 192,134,140 101,103,159 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 112,116,170 230,80,0 255,94,0 67,104,101 61,89,83 92,75,8 145,122,0 119,92,0 127,98,0 145,120,0 140,104,0 133,97,0 143,108,0 150,114,0 153,114,0 142,102,0 139,98,0 142,101,0 141,101,0 84,61,19 95,77,56 110,99,80 41,29,19 29,23,16 30,24,17 40,35,21 50,43,23 147,127,77 88,71,36 71,57,30 73,56,30 75,56,29 255,150,32 255,138,115 209,103,136 211,102,123 209,103,123 207,107,144 145,106,161 147,118,181 115,105,165 93,97,151 100,107,162 107,113,175 110,116,178 107,113,175 109,115,177 113,115,181 113,115,181 109,114,179 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,113,179 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 111,107,159 115,102,148 82,91,134 102,109,164 130,122,178 173,131,150 91,89,138 98,105,158 105,108,169 104,110,168 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 112,116,172 228,78,0 252,91,0 67,104,101 62,90,84 79,84,52 81,64,0 115,87,0 155,129,9 142,117,0 135,99,0 139,103,0 146,104,0 151,115,0 151,112,0 135,97,0 141,105,0 136,100,0 141,100,0 36,25,20 34,23,16 45,33,23 32,20,8 27,21,14 28,22,15 40,35,21 111,94,55 122,99,59 84,60,27 72,40,10 71,39,9 74,44,16 255,148,31 255,133,117 202,110,146 211,104,133 209,104,130 175,117,162 198,113,156 207,105,137 203,111,150 106,109,172 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 109,117,178 110,116,178 109,115,177 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 98,105,158 100,107,162 104,110,168 104,110,168 92,101,153 97,104,155 107,110,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 112,115,176 221,79,0 250,89,0 65,102,99 58,90,87 62,87,84 86,76,27 94,68,14 131,94,70 133,92,63 124,90,20 142,105,0 148,108,0 147,117,0 152,111,0 129,92,0 139,101,0 136,98,0 133,107,14 42,30,18 29,18,11 31,18,13 31,18,11 29,15,15 30,21,13 86,74,33 172,150,87 169,142,77 150,126,71 80,71,56 66,47,33 71,41,15 255,148,33 254,138,121 86,87,137 182,118,161 207,105,140 90,92,144 97,102,151 200,111,149 205,109,149 95,102,157 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,111,166 106,112,170 106,112,170 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 115,116,175 218,79,0 250,89,0 61,102,100 62,89,90 60,91,81 66,88,81 138,96,74 129,89,55 104,70,29 103,71,0 98,66,0 143,111,0 151,119,0 139,102,0 136,98,0 133,100,0 134,101,0 77,54,0 37,26,19 26,25,18 27,23,17 26,25,16 21,20,13 47,40,40 92,86,79 165,155,131 152,145,125 120,114,105 76,78,75 71,67,59 75,54,29 255,149,33 242,137,120 98,99,147 173,121,171 204,103,130 148,132,188 100,107,162 121,106,168 142,121,179 99,102,151 111,117,177 112,118,178 112,118,178 112,118,180 112,118,178 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 112,118,178 115,117,173 216,77,0 240,89,0 34,58,47 46,58,49 91,60,37 111,70,50 110,81,59 109,70,1 107,70,0 103,71,0 105,68,0 99,70,0 150,118,0 136,97,0 141,104,0 134,101,0 135,104,0 55,36,13 37,26,19 26,25,18 26,25,18 29,23,16 30,24,19 44,42,40 66,65,56 106,104,100 101,99,95 85,85,80 90,91,81 69,58,39 78,57,32 255,146,30 233,127,113 113,116,165 180,123,175 207,102,130 196,114,156 99,108,160 112,116,172 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 112,118,178 113,119,179 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,113,173 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 116,118,172 205,72,0 235,86,0 44,62,59 68,61,45 66,39,23 123,75,57 40,51,40 48,51,27 102,73,0 106,72,0 104,72,0 101,70,0 105,73,0 129,99,0 138,101,0 138,102,0 140,113,7 43,32,13 37,26,19 26,25,16 28,24,18 29,23,16 35,29,20 68,64,56 106,105,96 132,131,124 132,133,125 104,105,95 91,90,79 72,59,36 80,56,30 255,142,29 222,135,121 113,120,173 164,133,192 205,106,137 185,120,168 98,105,158 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 112,116,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 114,117,178 114,117,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,120,176 190,69,0 225,85,0 37,38,28 97,76,51 102,70,56 45,33,21 34,29,17 36,26,16 36,26,16 109,85,0 109,81,0 102,78,0 99,71,0 108,76,19 136,103,0 136,99,0 127,104,44 43,34,17 38,25,20 27,23,15 26,25,18 37,31,24 36,31,19 83,77,72 121,122,114 140,138,136 137,138,130 107,110,102 90,89,78 49,41,30 64,38,15 255,142,28 206,129,121 118,122,176 112,118,176 105,112,165 90,94,146 106,110,162 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 118,124,184 117,123,183 117,123,183 116,124,183 119,122,183 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 116,122,182 118,121,182 116,122,182 116,122,182 114,120,180 116,119,180
104,113,165 104,113,165 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 112,120,177 115,118,177 114,120,182 114,120,178 114,120,178 115,123,180 116,122,182 116,122,182 116,122,180 116,122,180 117,123,183 116,122,180 181,60,0 217,84,0 65,60,46 86,68,47 62,47,36 24,22,18 22,18,12 21,17,11 19,15,9 27,28,18 121,99,0 116,88,0 108,81,0 116,84,27 125,88,7 134,101,0 55,37,5 42,30,18 32,23,17 16,14,12 19,17,15 24,17,15 26,20,15 68,61,59 122,122,117 145,146,138 135,135,130 103,106,96 89,90,80 27,23,15 75,52,37 255,136,26 195,124,121 120,124,178 117,123,183 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,185 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 114,120,178 113,121,180 113,124,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 119,126,179 163,61,2 197,73,0 76,65,48 67,50,42 36,27,19 27,21,14 31,22,18 30,21,17 33,24,20 33,27,20 28,37,20 35,30,18 124,102,0 129,92,21 121,81,56 134,103,12 46,33,26 33,25,14 27,22,10 36,31,19 47,44,31 58,55,42 57,59,44 66,65,56 110,109,100 138,133,130 122,120,116 94,95,87 79,76,61 46,39,19 57,44,21 255,125,22 174,117,129 119,125,183 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 119,126,179 147,58,2 183,69,1 71,59,47 59,41,38 81,87,76 67,73,62 67,70,62 101,105,90 106,110,95 104,111,93 37,48,35 39,47,37 39,42,34 65,49,34 116,76,51 51,34,0 20,30,24 51,54,46 66,68,53 107,109,94 107,111,96 107,111,96 110,112,97 120,127,111 159,166,150 71,73,56 76,73,58 78,81,61 80,85,63 79,82,60 79,80,61 255,117,19 159,108,121 121,127,185 119,127,186 119,127,188 119,127,188 120,128,189 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,124,182 134,56,12 164,66,4 74,71,56 87,86,77 69,72,64 79,82,74 103,110,94 106,113,95 106,113,95 46,48,33 44,47,35 44,47,35 44,47,35 111,84,66 101,71,54 30,31,23 30,31,23 58,57,50 103,104,92 104,105,93 108,110,95 114,116,101 105,111,98 124,131,113 168,175,157 167,177,153 144,154,130 163,176,149 180,191,162 183,193,169 176,181,161 242,107,26 138,101,117 121,131,194 122,130,191 124,131,195 123,131,192 122,130,191 122,130,191 120,128,189 120,128,189 120,128,189 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,130,194 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 122,130,191 120,131,189 119,127,188 119,126,190 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
