45,41,50 55,54,59 52,52,60 61,65,69 71,74,83 73,78,86 81,81,89 45,42,48 41,38,42 54,51,55 25,22,26 24,21,27 25,22,26 26,24,25 39,33,38 39,36,40 22,21,26 41,39,47 37,37,47 35,35,45 34,34,44 46,46,56 77,77,87 72,72,82 69,69,79 65,65,75 62,62,72 58,58,68 51,51,61 49,49,59 40,38,48 51,45,50 89,75,57 135,112,81 202,171,122 213,178,124 221,184,129 226,187,130 228,187,130 205,174,123 102,83,58 101,65,16 80,49,12 40,21,7 124,75,10 117,68,1 46,37,29 31,20,13 119,81,35 115,88,52 65,44,19 95,95,92 153,153,150 171,171,168 178,180,177 192,192,187 185,185,180 182,182,177 174,174,171 165,165,162 154,154,151 151,151,148 158,158,155 176,176,173 207,207,202 206,206,201 175,175,170 122,122,119 88,88,88 81,79,80 111,106,105 79,48,11 98,75,33 64,44,14 20,13,13 16,11,13 36,21,10 31,19,7 94,51,2 165,111,36 72,45,13 206,174,117 214,183,123 204,172,115 212,181,130 198,167,116 206,176,118 219,190,127 212,183,120 220,191,128 210,181,118 206,177,114 159,136,94 129,106,77 171,146,102 93,76,39
42,39,45 52,49,55 51,51,59 64,67,74 71,74,83 73,78,86 72,71,76 35,32,38 21,18,22 23,20,24 20,17,21 25,22,26 27,25,26 26,24,25 33,27,32 40,37,41 34,31,35 13,10,14 36,36,44 36,36,46 35,35,45 49,49,59 74,74,84 73,73,83 65,65,75 66,66,76 60,60,70 56,56,68 53,51,61 47,45,55 39,37,47 54,49,51 99,84,62 141,114,80 192,161,112 208,172,121 205,168,115 221,181,127 216,175,118 208,175,123 108,89,66 103,67,18 85,54,17 45,26,10 98,63,9 119,77,14 43,35,24 32,19,12 132,84,26 87,55,9 75,56,33 105,105,102 168,168,165 171,173,170 172,172,169 178,178,175 174,174,171 175,175,172 179,179,176 167,167,164 145,145,142 144,144,141 156,156,153 175,175,172 208,208,203 206,206,201 172,172,167 119,119,116 91,91,88 75,73,74 105,103,104 82,54,16 162,118,51 63,39,15 20,15,12 41,35,30 64,40,7 43,24,8 89,47,0 162,108,33 71,49,15 199,167,112 202,170,115 206,174,119 189,160,109 200,169,118 208,179,118 216,187,124 216,187,124 216,187,124 209,180,117 215,186,123 167,142,96 126,103,72 153,131,86 124,107,70
45,41,52 52,48,57 51,49,57 67,65,73 73,73,83 78,76,86 30,27,33 40,37,41 24,22,23 30,27,31 25,22,26 25,22,26 21,18,22 21,18,24 36,28,36 41,35,42 33,28,27 11,9,10 34,34,44 35,35,45 36,36,46 58,58,68 74,74,84 72,72,82 67,67,77 67,67,77 62,62,72 53,53,63 51,49,59 46,46,54 39,35,46 62,55,55 108,89,62 153,129,92 197,161,112 208,173,119 204,168,117 210,174,125 211,174,121 206,168,120 111,92,65 111,71,17 84,56,18 42,28,12 103,84,45 103,87,45 56,46,22 31,23,10 64,47,21 39,19,0 94,77,53 98,96,94 173,173,170 170,172,172 170,170,170 173,173,170 182,182,179 188,188,185 197,197,194 192,192,189 166,166,163 153,153,150 164,164,161 190,190,185 206,206,201 188,188,183 167,167,162 117,117,114 95,95,92 79,77,75 111,108,112 85,54,17 106,79,34 72,50,14 19,9,10 50,39,36 65,42,11 34,19,10 102,57,0 163,107,33 77,54,25 195,162,110 198,166,111 206,174,119 211,182,131 192,163,114 203,175,117 211,183,125 212,183,122 208,179,116 215,186,123 209,180,117 183,157,105 155,129,90 158,132,91 96,79,44
42,38,49 51,47,56 48,46,56 59,57,67 75,73,81 74,72,80 30,27,31 42,37,39 29,23,28 26,23,27 28,25,29 27,24,28 26,23,27 24,23,26 40,34,39 40,37,41 29,24,26 12,10,11 32,32,40 34,34,42 35,35,43 71,71,79 76,76,86 74,74,84 70,70,80 63,63,73 59,59,69 51,51,61 45,45,55 42,42,50 39,36,42 73,62,57 127,102,74 167,136,99 191,155,106 211,173,123 204,167,112 202,165,112 212,176,118 201,164,111 117,98,73 123,77,22 80,49,10 49,34,14 140,84,8 116,71,9 62,46,29 36,25,10 99,65,20 101,77,44 107,86,61 87,85,86 150,150,147 168,170,170 171,171,171 173,173,170 189,189,186 210,210,207 213,213,208 214,214,209 194,194,191 182,182,179 193,193,188 207,208,200 204,204,199 186,186,183 147,147,142 105,105,100 89,89,86 94,94,89 127,125,123 84,55,20 86,54,0 62,38,14 19,12,10 17,10,8 22,13,9 22,12,13 121,71,0 157,100,29 103,77,36 206,175,122 207,177,121 203,173,117 197,168,115 198,169,120 197,169,113 201,172,119 219,190,127 212,183,122 216,187,126 217,188,127 189,163,109 167,140,93 176,154,105 178,156,111
41,37,48 47,45,53 52,50,60 60,58,66 65,63,71 71,69,77 33,27,32 30,25,27 20,14,19 23,20,24 18,15,19 27,24,28 21,18,22 21,18,22 41,35,40 38,35,39 33,27,32 11,9,10 32,32,40 34,34,42 31,31,41 74,74,84 80,80,90 73,73,83 66,66,76 63,63,73 57,57,67 49,49,59 44,44,54 36,39,46 44,39,41 83,70,63 135,110,80 175,145,103 198,163,109 210,173,120 205,168,113 207,170,115 216,180,122 196,159,106 97,83,56 124,73,18 85,55,13 67,50,26 143,84,9 123,72,3 75,57,38 41,27,11 152,108,41 98,62,15 115,95,65 87,84,88 147,147,144 168,170,170 173,173,170 170,170,167 195,195,192 228,228,225 234,234,229 234,234,229 220,220,215 204,204,201 210,210,205 206,207,199 194,194,189 171,171,168 123,123,118 90,90,85 91,91,88 104,104,101 130,130,127 81,52,19 95,63,17 57,34,5 19,9,10 18,8,9 18,8,12 24,12,14 128,74,0 145,88,19 144,121,81 215,182,130 203,173,117 195,165,109 198,169,118 196,170,118 199,171,115 207,179,123 212,183,122 210,181,120 202,173,112 207,178,117 186,160,108 152,125,82 141,118,78 176,154,105
42,39,45 48,44,53 50,48,56 60,58,66 65,63,71 68,66,74 38,35,41 39,33,38 38,35,41 28,25,29 27,24,28 27,24,28 25,22,26 26,23,27 37,31,36 41,38,42 39,33,38 14,9,11 31,31,39 34,34,42 36,36,46 74,74,82 73,73,83 64,64,74 63,63,73 59,59,69 55,55,65 48,48,58 42,42,54 36,36,46 50,45,47 90,75,64 139,110,77 185,153,107 199,162,109 209,172,119 210,173,120 209,172,117 216,179,126 204,164,110 96,84,58 131,80,15 86,56,14 82,61,36 197,154,78 136,108,50 90,66,40 49,34,12 66,47,20 64,43,18 117,95,59 84,86,86 151,151,148 171,171,171 166,166,163 168,168,165 194,194,191 229,229,226 239,240,232 238,239,231 232,233,225 228,229,221 216,217,209 201,202,194 183,183,180 145,145,142 107,107,104 87,87,84 95,93,91 110,108,109 119,120,125 69,47,11 92,61,22 58,34,10 19,9,10 39,23,8 52,28,0 30,20,8 140,75,0 119,72,11 166,139,96 215,186,133 203,173,117 205,175,119 200,171,118 197,168,115 213,184,123 202,173,112 213,184,121 214,185,120 207,178,115 215,186,123 207,177,121 172,146,96 127,104,75 171,149,104
40,37,41 44,41,45 48,46,54 58,56,64 64,62,70 69,67,75 35,29,34 37,34,38 30,27,31 30,27,31 26,23,27 28,25,29 26,23,27 27,24,28 38,31,34 48,40,46 32,26,31 13,10,14 34,32,40 36,34,42 36,36,48 73,73,83 70,70,80 74,74,84 60,60,70 56,56,66 52,52,62 48,48,58 39,39,49 38,38,48 50,45,44 99,85,69 151,123,85 188,155,105 203,165,115 207,169,119 203,166,113 207,170,117 213,176,123 194,157,102 106,93,70 133,82,15 89,59,13 93,73,41 233,190,105 138,109,48 100,81,54 67,50,22 187,128,35 146,101,39 124,99,55 98,98,98 158,158,158 167,167,167 158,158,155 153,153,150 179,179,176 209,209,204 228,229,221 231,232,224 231,232,224 225,226,218 211,211,206 194,194,189 159,159,156 128,128,125 102,102,99 90,90,87 95,93,91 112,112,112 140,141,146 53,35,3 103,71,29 39,23,0 20,8,10 72,44,17 163,117,33 37,21,4 161,93,5 106,65,8 133,113,81 182,155,110 198,168,110 212,182,126 191,162,109 212,181,128 209,179,121 202,172,114 210,181,120 216,187,122 217,188,123 212,183,120 208,178,120 194,168,114 145,123,89 158,136,98
40,37,41 42,39,43 46,44,52 55,53,61 62,58,67 65,61,70 31,28,32 35,32,36 35,32,36 26,23,27 25,22,26 24,21,25 19,16,20 21,18,22 41,33,39 38,30,36 27,24,28 11,10,13 34,34,42 36,34,42 35,35,45 72,72,82 67,67,77 67,67,77 62,62,74 56,56,66 49,49,59 41,41,51 36,36,46 41,37,46 67,56,51 107,92,72 163,133,91 201,165,114 205,168,115 207,169,119 205,167,117 209,172,119 211,174,121 187,152,96 106,91,71 131,80,13 100,67,15 89,68,41 36,22,8 42,26,13 87,69,39 86,68,36 98,49,0 104,59,0 101,75,25 97,94,100 152,152,152 162,164,164 147,147,144 145,145,142 154,154,151 200,200,195 211,211,206 218,218,213 217,218,210 217,218,210 197,197,192 167,167,162 140,140,137 125,125,122 119,119,116 111,111,108 119,119,116 129,129,126 145,143,144 60,35,5 92,63,32 37,18,4 24,10,10 82,53,18 52,34,15 43,27,12 175,104,15 92,58,17 97,86,79 139,122,94 168,142,101 177,150,105 188,162,112 198,169,118 208,178,120 207,177,119 215,185,127 220,191,130 223,194,133 209,180,119 226,197,134 190,165,108 135,111,85 133,112,85
41,38,42 42,39,43 46,44,52 53,51,59 59,55,64 67,63,72 35,32,36 35,32,36 41,38,42 27,24,28 30,27,31 27,24,28 28,25,29 26,23,27 44,36,42 40,34,39 31,28,32 13,12,15 36,34,44 37,35,43 42,42,52 71,71,81 65,65,75 63,63,73 58,58,70 50,50,60 45,45,55 41,41,51 35,35,47 42,39,45 75,65,55 118,100,79 177,143,98 214,177,124 214,174,122 213,175,125 203,165,115 209,169,117 207,166,117 188,153,99 114,97,69 129,78,13 102,64,14 67,49,19 142,95,18 100,64,6 78,64,35 95,76,41 93,61,15 39,26,0 106,75,22 90,89,92 149,149,146 159,161,158 144,144,141 133,133,130 136,136,133 208,208,203 216,217,209 208,209,201 202,203,195 193,193,188 170,170,167 146,146,143 138,138,135 132,132,129 124,124,121 124,124,121 126,126,123 111,109,107 90,84,79 44,23,0 83,57,18 31,10,6 22,13,9 91,59,15 43,30,9 70,42,13 187,115,31 69,40,20 65,62,68 86,80,73 115,98,72 148,124,89 167,140,95 184,158,108 205,177,119 204,176,118 205,175,119 219,189,131 210,180,122 213,184,123 201,171,113 199,170,117 152,130,94 150,128,92
41,38,42 42,39,43 45,42,48 53,51,59 57,55,63 62,60,70 32,26,31 27,24,28 21,18,22 24,21,25 20,17,21 19,16,20 17,14,18 26,23,27 41,35,42 38,35,41 27,26,29 13,12,17 34,32,40 37,35,45 70,70,80 69,69,79 62,62,72 59,59,69 56,56,68 48,48,58 44,44,54 37,37,47 36,36,44 46,43,47 85,70,59 134,110,86 184,153,104 208,173,117 218,181,126 211,174,119 205,167,117 218,181,128 214,177,124 194,159,103 101,84,58 126,74,26 115,72,14 58,37,14 144,86,4 103,61,0 63,49,22 98,75,35 93,46,0 152,91,10 104,65,22 138,130,119 146,146,143 158,160,157 149,149,146 135,135,132 129,129,126 175,175,170 236,237,229 223,224,216 203,204,196 173,173,168 143,143,140 131,131,128 131,131,128 125,125,122 119,119,116 109,109,106 104,104,101 99,97,98 57,38,22 109,83,44 55,33,13 24,11,8 21,13,2 94,63,10 32,21,14 113,71,17 190,127,53 38,27,22 62,60,68 63,64,67 85,71,57 140,117,88 180,153,106 174,147,102 196,170,116 199,170,117 201,171,115 214,185,124 215,186,125 210,181,120 201,171,113 200,171,118 175,148,103 175,148,101
41,38,42 41,38,42 46,40,45 52,48,57 54,52,60 61,59,67 32,26,31 38,35,39 37,34,38 31,28,32 30,27,31 28,25,29 26,23,27 27,24,28 43,37,42 37,34,38 31,30,33 15,14,17 36,34,42 39,35,46 69,69,79 63,63,73 63,63,73 56,56,66 50,50,60 45,45,55 39,39,49 37,37,45 37,35,43 56,51,53 90,74,61 146,121,93 188,157,104 210,173,118 216,180,122 220,184,126 198,160,110 213,172,123 218,182,124 189,155,96 92,78,51 120,71,22 128,83,21 54,34,16 145,87,5 107,65,2 60,46,21 86,61,17 86,62,27 113,83,27 78,41,0 141,127,113 142,142,139 154,156,153 153,153,150 144,144,141 137,137,134 139,139,136 232,233,225 238,239,231 230,231,223 193,193,188 147,147,144 121,121,118 107,107,104 107,107,104 112,112,109 104,104,101 95,95,92 84,82,83 59,35,9 74,47,11 60,39,14 21,11,10 29,20,3 71,40,0 25,15,14 154,93,14 157,107,45 50,45,47 67,67,67 109,99,89 141,121,91 166,143,101 183,157,107 168,141,98 186,160,106 199,170,117 210,180,122 213,184,123 214,185,124 213,183,125 209,179,123 195,167,111 182,157,111 150,124,85
42,39,43 41,38,42 44,38,43 51,48,54 54,52,60 55,53,61 33,27,34 44,41,45 27,26,31 27,24,30 27,24,28 28,25,29 28,25,29 25,22,26 40,32,40 34,31,37 24,24,24 15,14,17 36,34,44 40,38,48 71,71,81 64,64,74 62,60,70 54,52,62 51,49,59 41,41,51 39,39,49 37,37,47 38,36,44 61,54,52 96,78,59 155,131,98 201,168,118 213,176,123 226,189,136 218,178,124 207,167,115 208,173,117 220,186,127 181,149,103 97,85,59 106,71,17 165,110,38 50,35,13 144,90,11 110,66,0 43,32,17 68,49,24 84,57,14 73,44,11 68,35,0 150,121,72 129,129,126 146,146,141 154,154,151 147,147,144 154,154,151 135,135,132 131,131,126 157,157,152 202,202,197 202,202,197 166,166,163 121,121,118 97,97,94 97,97,94 91,91,88 98,98,93 109,109,104 109,109,104 76,56,26 116,85,25 65,48,22 16,9,12 61,34,2 41,20,0 40,17,2 171,97,2 89,61,34 64,62,70 84,78,73 116,102,84 159,136,96 177,150,103 182,153,102 176,150,100 196,170,118 207,179,121 206,178,122 200,172,116 209,179,123 206,176,118 210,180,124 197,169,113 181,154,109 134,110,77
44,41,47 41,38,42 44,38,43 48,45,49 50,48,56 57,55,63 37,31,38 51,48,54 32,29,35 31,28,34 28,25,29 27,24,28 30,27,31 23,20,24 42,34,42 39,33,40 27,26,29 17,16,19 37,35,45 40,38,48 69,69,79 59,59,69 55,53,63 51,49,59 46,44,54 38,38,48 37,37,47 36,36,46 42,39,45 75,64,59 110,91,68 147,125,89 196,167,118 210,174,123 211,174,121 206,169,116 207,170,117 206,174,117 214,185,124 177,147,101 100,90,66 100,67,30 194,134,50 46,28,7 153,102,26 107,62,0 34,25,10 55,45,23 65,45,0 215,159,85 129,93,33 145,109,47 98,98,95 119,119,116 153,153,150 159,159,156 179,179,176 175,175,172 173,173,168 188,188,183 166,166,163 138,138,135 122,122,119 112,112,109 109,109,106 121,121,118 132,132,127 130,130,125 126,126,121 109,109,106 49,31,1 150,104,34 47,33,15 16,9,12 78,50,12 37,23,7 66,27,0 194,116,20 48,31,23 62,60,70 65,62,66 91,82,76 138,118,88 169,146,104 193,167,115 180,154,104 195,170,113 209,179,121 205,175,119 208,178,122 202,172,116 212,182,124 210,182,124 213,185,127 209,183,131 162,141,100
44,38,45 40,37,41 41,38,42 46,45,48 47,46,51 51,49,57 35,32,38 45,42,48 40,37,43 26,23,29 30,27,31 28,25,29 30,27,31 30,27,31 44,38,43 32,29,35 24,23,26 15,14,17 34,32,40 44,42,52 63,63,71 55,55,63 50,50,60 48,46,56 39,39,49 37,37,47 36,36,48 34,34,44 45,38,41 85,70,59 128,103,73 165,139,100 204,171,119 222,187,133 206,169,116 202,165,112 206,168,118 197,161,112 199,170,109 175,145,99 101,88,67 95,68,32 222,153,54 45,21,0 120,82,32 93,60,23 35,23,11 39,32,14 83,62,39 81,52,21 121,76,12 121,82,39 74,72,73 97,96,99 144,144,144 175,175,172 181,181,178 207,207,204 211,211,206 218,218,213 210,210,205 178,178,175 150,150,147 137,137,132 137,137,134 142,142,139 146,144,142 132,132,129 116,116,113 87,85,83 66,37,4 96,58,12 24,15,9 15,10,9 64,50,25 30,19,12 142,81,0 199,127,40 35,32,38 61,59,67 62,60,68 60,58,66 82,73,67 136,116,96 180,155,109 166,139,92 190,164,112 210,182,126 203,173,115 217,188,127 209,179,121 208,178,120 203,175,117 190,161,108 214,187,126 192,167,119
43,37,42 41,35,40 41,38,42 46,45,50 51,50,55 41,39,47 30,24,31 40,34,41 23,17,24 26,23,29 23,20,24 23,20,24 20,17,21 20,17,21 47,36,45 37,31,38 22,22,22 18,17,22 35,35,43 43,43,53 59,59,67 53,53,63 49,49,59 44,44,54 38,38,48 37,37,47 37,37,49 35,35,47 57,50,50 97,83,69 136,112,79 166,140,101 200,169,116 215,180,124 221,181,127 217,175,123 213,172,123 201,163,115 204,172,115 181,150,101 101,85,68 104,86,56 255,179,55 57,33,0 43,29,11 38,25,18 37,29,18 39,31,20 40,21,9 79,45,2 101,57,4 64,34,0 83,67,65 86,86,83 137,137,134 186,186,183 179,179,176 200,200,197 213,213,208 188,188,183 181,181,176 173,173,170 165,165,162 159,159,156 156,156,153 156,156,153 150,148,146 134,132,130 125,125,122 56,40,23 81,49,7 60,28,0 17,10,8 13,11,9 10,10,10 24,17,15 186,107,0 133,81,8 61,60,65 61,59,67 62,60,68 61,59,69 62,61,64 95,82,75 152,130,92 161,136,92 187,161,109 198,169,116 206,175,122 209,179,123 210,180,122 214,184,128 196,168,112 199,170,117 201,174,113 190,164,114
16,14,15 39,37,38 41,39,40 46,40,47 45,44,47 39,33,38 29,23,28 20,17,21 28,25,31 28,25,31 27,24,30 27,24,28 26,23,29 27,23,32 39,32,42 30,26,35 18,18,18 19,18,23 36,36,44 44,44,52 55,55,63 52,52,62 48,48,60 42,42,52 38,38,48 38,38,48 36,36,46 38,36,46 61,50,45 111,93,72 143,116,82 172,146,105 207,176,125 218,182,124 220,181,124 225,189,131 206,171,117 204,167,114 211,173,123 175,142,92 102,89,68 100,86,70 251,161,23 83,52,15 36,26,16 36,27,21 51,42,27 43,39,31 39,26,21 103,77,38 255,189,47 165,116,39 116,83,33 86,84,82 149,149,146 192,192,189 187,187,184 185,185,182 210,210,207 208,208,205 185,185,182 172,172,169 165,165,162 153,153,150 150,148,146 153,153,150 152,152,149 132,132,129 87,80,80 63,40,9 170,112,30 71,47,23 13,11,12 10,8,9 14,12,10 50,31,15 192,111,0 51,33,14 61,59,67 60,58,66 59,57,65 61,59,67 59,57,65 61,59,67 132,114,84 156,133,91 181,155,101 194,169,112 195,171,116 198,172,118 199,174,117 196,167,114 198,169,116 197,168,115 184,155,104 186,157,106
17,15,16 35,33,34 39,33,38 41,35,40 38,35,39 30,27,31 26,23,27 20,14,19 23,21,22 27,24,28 26,23,27 27,24,28 24,21,27 29,28,31 26,23,29 42,39,45 17,17,17 22,21,26 37,35,43 50,48,56 53,51,59 50,50,60 43,43,55 41,41,51 39,39,49 36,36,46 35,35,45 38,36,44 76,64,54 119,100,75 146,119,85 169,143,102 192,161,110 209,170,113 215,176,119 216,180,120 198,163,109 202,167,113 201,165,114 173,141,97 96,82,64 98,82,67 241,139,0 114,73,26 36,24,14 161,115,56 50,36,22 30,24,17 39,30,24 88,63,35 78,43,7 152,110,56 146,107,38 102,91,88 156,156,153 188,188,185 189,189,186 176,176,173 201,202,194 214,214,209 200,200,195 186,188,185 174,174,171 153,153,150 136,134,132 126,124,122 116,116,113 111,111,111 73,54,40 101,72,39 94,62,20 42,21,0 11,8,12 32,23,19 23,15,4 144,101,45 213,150,56 53,47,54 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 62,61,66 106,92,74 152,130,92 180,154,102 194,168,114 198,174,121 191,165,113 203,178,121 207,179,123 183,155,99 192,163,110 188,162,110 175,149,97
24,21,25 34,28,33 37,31,36 39,33,38 34,31,35 17,14,18 20,14,19 26,21,23 21,15,20 26,20,25 20,17,21 25,22,26 20,17,21 26,20,25 23,15,21 21,15,20 19,17,18 23,22,27 37,35,45 53,49,58 52,50,58 49,49,59 41,41,51 44,44,54 37,37,47 35,35,45 35,35,45 41,37,48 83,68,57 128,108,78 145,116,81 164,138,99 201,169,123 212,175,122 216,180,122 210,173,118 201,168,116 194,161,111 196,163,111 156,128,90 101,83,64 119,100,86 212,118,0 136,87,10 32,21,18 110,69,38 52,37,26 39,29,19 43,35,24 45,33,21 81,38,0 127,74,33 88,56,10 113,72,11 153,148,145 172,172,169 181,181,178 174,174,171 182,183,175 204,205,197 204,205,197 187,189,186 173,173,168 159,159,154 140,140,137 130,128,126 106,104,102 97,91,84 86,58,29 111,75,15 48,25,0 16,12,6 12,10,11 47,37,27 44,23,12 203,110,0 62,40,20 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 58,56,64 85,75,74 134,113,90 188,161,114 195,169,115 203,178,121 206,181,124 206,181,122 205,177,121 211,183,127 208,179,126 188,162,110 180,154,102
48,42,49 39,33,38 47,41,48 85,79,84 74,68,73 61,55,60 58,55,59 41,35,40 77,71,78 63,56,59 53,50,54 31,29,30 83,77,82 69,62,65 62,57,59 34,29,31 20,18,19 23,22,25 36,34,44 56,52,63 51,49,57 44,44,52 36,36,44 41,41,51 35,35,45 34,34,42 34,34,44 42,38,47 84,69,58 122,102,72 141,114,78 146,120,81 195,164,115 202,167,113 219,184,130 207,169,119 196,160,109 195,162,110 194,163,110 145,122,82 99,84,64 100,84,67 168,92,0 168,102,0 49,36,29 41,30,25 35,21,7 34,20,4 37,29,18 50,42,31 117,82,26 148,97,28 178,113,24 182,128,67 131,127,117 164,164,161 178,178,173 170,170,165 161,161,156 185,185,180 194,194,189 190,192,187 174,175,167 159,158,151 147,145,143 123,121,117 113,109,103 66,49,23 80,46,1 123,82,12 65,48,20 12,12,9 24,15,9 14,12,13 140,81,4 229,138,21 40,38,36 59,58,63 58,57,62 60,59,64 60,58,66 59,57,67 60,58,66 58,56,64 64,59,61 112,96,79 180,153,108 189,163,109 199,174,117 183,155,97 207,179,121 195,167,109 192,164,108 200,172,116 200,171,118 188,159,106
25,22,26 35,32,36 27,24,28 82,79,85 67,61,68 65,59,64 60,57,61 25,22,26 84,75,88 65,57,63 62,56,61 26,23,27 82,74,82 64,56,62 61,55,60 34,28,33 16,14,15 25,24,27 36,34,42 46,42,55 43,41,49 39,37,45 32,33,38 32,32,42 34,35,40 32,32,40 32,32,42 46,40,47 88,72,57 138,115,84 159,133,94 180,153,110 192,161,110 192,159,107 187,151,100 193,157,106 195,159,110 185,152,100 195,162,112 141,115,74 57,48,31 62,53,38 105,59,18 248,155,0 63,49,33 76,42,0 159,102,15 79,49,7 44,36,25 39,30,22 87,65,31 101,60,15 181,111,15 126,67,0 130,81,0 131,128,132 154,154,151 159,159,156 157,157,154 165,165,162 180,180,175 179,179,176 175,173,171 163,158,155 140,140,137 132,127,124 158,141,115 73,48,4 82,44,0 80,44,0 19,10,4 15,10,9 70,43,7 40,21,7 231,135,8 104,59,0 63,64,69 59,60,65 54,52,60 52,53,58 62,60,68 58,56,66 54,52,60 57,55,63 60,57,61 109,95,81 152,124,86 163,136,93 179,152,109 183,156,111 199,170,121 192,162,116 192,163,114 174,145,94 195,166,115 183,156,109
15,14,17 19,18,21 17,16,19 81,78,84 65,59,66 65,59,64 51,48,52 20,17,23 81,74,86 64,58,63 64,58,65 19,16,20 83,77,84 61,55,62 56,53,59 32,29,33 16,14,15 25,24,29 36,34,44 44,40,53 39,37,45 37,35,43 32,33,38 32,32,42 34,35,40 35,35,43 35,35,45 51,44,54 97,81,66 136,111,81 164,138,97 183,153,109 193,160,110 199,166,114 188,155,105 193,160,110 198,165,115 196,163,111 194,163,114 156,129,86 98,85,64 100,89,72 102,74,63 255,166,2 67,49,30 153,103,31 170,109,7 92,46,0 33,21,9 38,26,14 48,38,28 178,136,71 169,97,0 83,38,0 85,39,0 136,102,59 112,107,106 138,138,135 142,142,139 145,145,142 164,165,157 166,164,162 160,158,156 162,157,154 118,111,109 94,77,67 98,66,34 91,55,6 140,96,29 73,54,27 16,9,7 22,11,8 89,53,2 116,84,40 206,132,26 53,44,27 69,69,77 67,66,71 62,63,68 63,64,69 69,69,77 66,66,76 64,62,70 66,64,72 67,66,71 106,94,84 175,148,105 213,187,133 215,187,131 213,183,125 219,192,131 220,193,132 225,198,135 226,199,136 230,201,138 224,193,133
18,16,17 18,13,15 16,9,12 84,76,82 69,61,67 63,55,61 47,41,46 21,18,24 57,50,60 46,40,45 47,41,46 42,36,41 44,38,45 50,44,51 55,49,54 55,49,54 52,49,53 39,37,45 37,33,44 40,36,45 37,35,45 33,31,39 32,30,38 34,34,42 36,34,44 35,35,45 33,36,43 50,44,49 91,76,56 137,113,78 169,142,99 179,149,103 195,162,110 205,169,118 193,160,108 188,155,103 207,174,124 203,167,118 202,166,117 160,136,101 94,80,62 103,87,70 94,80,62 199,129,33 117,79,42 113,81,47 166,107,7 166,107,16 32,19,14 88,71,36 28,24,18 61,50,33 105,61,0 255,194,51 134,93,25 134,83,46 162,123,64 110,98,103 117,107,97 116,110,101 135,126,120 148,144,138 132,127,126 91,81,82 100,84,69 106,75,36 125,76,0 185,123,26 55,32,3 28,13,4 16,9,12 62,45,21 91,54,14 245,151,0 50,34,17 67,65,75 66,66,76 64,64,72 64,64,72 63,63,71 64,64,72 70,70,80 70,70,80 65,65,75 66,66,74 97,90,90 171,149,104 208,177,124 216,184,129 230,199,139 224,193,133 225,194,134 217,186,126 218,187,127 215,184,124 227,196,134
85,79,84 89,81,87 64,57,60 62,55,58 62,55,58 63,55,61 69,61,67 64,56,62 62,56,61 64,56,62 62,57,59 64,58,63 57,51,58 56,50,55 52,45,48 48,41,44 37,34,40 40,38,46 36,34,44 39,37,47 38,36,46 33,31,41 34,32,40 36,34,42 34,34,42 34,34,42 37,37,45 56,48,54 93,78,56 147,120,86 166,139,96 191,159,113 193,160,108 202,167,113 211,178,126 201,168,116 199,166,116 196,158,110 198,165,115 148,121,85 85,71,55 91,77,61 96,82,66 114,73,26 151,101,41 45,27,6 165,102,8 157,93,6 50,34,21 72,52,22 33,24,20 29,23,16 130,83,0 147,110,55 248,170,28 191,132,32 129,71,0 187,125,17 94,84,72 101,84,76 102,90,78 121,110,103 89,74,63 189,172,148 121,85,38 99,71,31 100,54,13 133,86,0 53,39,10 15,10,7 27,13,0 95,59,10 205,127,12 235,138,16 55,52,56 61,64,73 64,64,72 63,63,71 63,63,71 64,64,72 62,62,70 67,67,79 70,70,80 65,65,77 66,64,72 91,84,82 172,149,109 221,191,135 210,178,123 217,185,130 221,189,132 217,185,128 214,182,125 217,185,128 213,181,124 225,194,134
82,74,80 72,65,68 57,50,53 56,49,49 55,48,51 64,56,62 64,57,60 68,60,66 63,57,62 60,54,59 62,59,63 63,57,62 60,54,59 71,65,70 55,48,51 52,44,50 37,35,43 37,35,43 36,34,44 39,37,47 34,32,42 33,31,41 32,32,42 34,34,42 35,35,43 35,35,45 35,35,43 54,46,52 91,76,54 146,119,85 174,147,102 188,157,108 190,159,106 198,166,111 216,179,126 204,167,114 203,167,116 209,171,121 211,173,123 162,136,97 95,84,67 96,83,62 90,77,56 94,80,64 255,179,31 48,27,2 157,93,10 164,102,3 97,55,1 36,23,16 55,40,20 26,17,13 43,29,15 254,203,109 103,67,9 174,115,42 255,206,45 86,39,0 228,160,46 242,150,0 202,128,3 178,109,6 180,132,46 78,41,0 163,108,9 120,71,33 102,65,23 86,63,23 13,11,7 19,12,10 91,61,15 99,50,0 246,148,22 47,27,18 65,63,71 62,62,70 62,62,70 62,62,70 63,63,71 62,62,70 62,62,72 62,62,72 71,70,85 66,66,76 66,64,72 80,73,73 158,136,102 211,182,133 223,191,136 210,177,125 217,185,130 221,189,134 218,186,129 216,184,127 220,188,131 216,185,125
