61,59,69 51,49,57 66,64,72 63,66,75 74,79,89 77,80,91 36,36,44 37,36,41 39,33,40 41,35,40 38,30,36 43,35,41 43,32,41 35,27,35 32,29,35 36,34,42 35,35,45 35,35,45 37,35,45 36,36,46 34,34,44 78,78,88 72,72,82 74,72,82 69,67,77 62,62,72 60,60,70 59,59,69 46,46,56 40,38,48 40,38,48 55,50,52 105,87,68 155,128,92 203,171,116 217,183,124 208,172,121 211,176,120 198,165,117 100,83,59 108,99,82 90,80,58 95,84,67 86,56,10 74,45,10 76,62,48 111,68,8 70,42,2 44,37,19 70,43,25 114,77,24 76,54,18 66,65,68 89,89,86 139,140,132 107,108,100 119,120,112 129,130,122 108,109,101 110,111,103 125,126,118 129,130,122 146,147,139 144,145,137 135,136,128 123,124,116 102,103,95 78,78,75 67,67,64 137,136,139 60,38,4 58,32,9 24,15,11 20,13,13 74,54,22 37,21,6 68,44,9 161,113,29 199,169,111 222,190,133 215,184,124 206,177,116 194,164,108 201,169,112 207,178,117 191,161,103 178,153,109 173,148,100 101,84,58 54,45,18 96,76,69 199,170,109 203,174,113 192,162,104 191,162,97 208,179,114
58,56,64 57,57,65 66,66,74 69,72,81 75,80,88 74,77,86 39,37,45 35,31,40 39,36,40 53,50,54 29,23,28 30,22,28 27,21,26 40,35,37 33,27,32 34,33,38 36,36,46 35,35,45 36,36,46 35,35,45 35,35,45 73,73,83 80,78,88 73,71,81 69,67,77 62,60,70 60,60,70 52,52,62 52,52,62 41,41,51 41,39,49 63,56,54 121,104,80 172,144,106 205,170,114 231,195,135 220,180,126 219,182,127 202,166,117 103,88,66 106,95,78 94,81,60 98,84,68 94,62,7 72,45,9 80,66,52 122,71,2 87,59,21 54,43,28 51,34,6 54,43,28 66,46,0 62,62,62 105,103,101 142,142,137 146,147,139 163,163,158 145,145,140 126,127,119 135,136,128 144,144,139 130,131,123 158,161,153 150,153,145 140,141,133 128,129,121 83,83,78 86,86,83 53,53,50 81,83,78 59,34,6 171,128,72 26,17,11 19,12,15 25,12,5 17,7,8 62,35,3 176,127,46 199,169,113 218,187,127 208,177,117 203,174,113 209,179,121 174,142,85 207,177,119 199,167,110 155,128,92 136,109,75 179,158,102 78,60,39 77,62,51 208,179,116 214,183,121 216,187,126 215,186,123 213,184,119
52,48,57 59,59,67 63,63,71 70,73,84 75,80,86 76,76,84 41,38,44 40,34,41 44,38,43 27,21,26 24,21,25 25,22,26 25,23,24 29,23,28 40,32,38 19,13,18 40,38,46 37,37,47 34,34,44 32,32,42 37,37,47 78,78,88 71,71,81 71,71,81 67,67,77 59,59,69 59,59,69 55,55,65 48,46,58 39,39,49 43,37,44 76,65,60 122,99,68 182,155,112 216,181,127 219,182,127 228,189,130 220,184,122 211,179,124 103,86,60 89,76,53 92,78,60 94,83,66 109,66,8 66,39,3 100,83,48 121,72,7 91,65,26 59,48,31 58,39,12 44,22,14 79,53,12 62,64,61 110,110,107 156,159,151 176,179,171 172,175,167 158,161,153 131,130,123 110,109,102 114,114,109 107,108,100 133,134,126 159,162,154 144,145,137 139,140,132 78,78,73 81,81,78 51,51,51 60,60,57 73,43,15 84,52,10 30,19,12 16,14,12 40,26,12 64,47,21 58,33,3 175,119,41 186,155,102 204,168,117 201,175,121 203,172,112 215,186,121 197,168,107 214,185,124 213,184,121 169,147,102 118,98,68 173,146,101 215,188,127 171,157,130 202,180,135 212,178,117 209,180,117 205,176,111 213,183,116
51,47,56 60,58,66 67,70,79 70,75,83 71,74,81 77,74,80 37,31,36 20,17,23 27,24,28 26,23,27 28,25,29 26,23,27 28,25,29 28,22,27 44,36,42 33,27,32 17,15,16 29,28,33 36,36,46 35,35,45 43,43,53 72,72,82 76,76,86 65,65,75 65,65,75 59,59,69 55,55,67 54,52,64 44,42,52 41,39,49 52,45,48 88,77,62 133,106,72 186,154,110 208,173,119 203,166,113 220,180,126 211,174,119 217,180,125 106,87,64 77,66,51 99,83,70 102,93,78 122,73,8 66,42,7 165,140,96 142,115,52 99,76,36 71,56,34 78,59,20 60,41,27 104,77,41 72,74,71 156,156,153 166,169,161 155,158,150 168,171,163 123,126,118 129,130,122 121,122,114 90,90,85 111,112,104 135,136,128 158,161,153 155,158,150 143,146,138 105,105,100 85,85,80 59,59,56 88,87,80 77,55,21 90,65,17 31,20,15 21,13,21 77,53,20 68,41,7 64,35,0 180,126,38 192,161,110 207,176,116 196,167,116 208,179,118 215,186,123 214,185,120 212,183,120 207,178,115 189,165,114 136,114,78 157,134,94 191,161,105 78,68,56 68,55,48 143,116,82 218,188,121 218,188,121 220,191,128
47,43,54 62,60,70 66,66,76 73,73,83 78,78,86 32,29,35 43,38,40 19,16,20 25,22,26 20,17,21 24,21,25 18,15,19 25,22,26 21,15,20 39,33,40 33,28,30 17,15,16 27,26,31 35,35,45 35,35,47 48,48,58 73,73,83 74,74,84 67,67,77 70,70,80 63,63,73 55,55,65 50,48,58 44,44,54 40,38,46 58,48,49 99,85,67 150,123,87 192,160,114 206,171,117 201,166,112 212,176,125 211,175,124 205,168,115 123,106,82 88,77,62 90,76,62 85,78,60 129,78,9 69,47,13 163,136,89 83,45,10 100,78,33 72,54,35 77,50,18 139,106,54 117,90,54 73,75,72 151,151,148 161,164,156 106,109,101 164,167,159 127,130,122 130,131,123 144,145,137 115,115,110 122,123,115 175,176,168 178,179,171 168,169,161 151,152,144 114,114,109 94,94,89 80,78,76 101,101,98 75,55,23 185,145,79 29,18,13 20,12,18 35,21,7 24,12,0 75,43,1 174,125,37 191,162,113 209,179,121 188,159,110 203,175,117 212,183,120 214,185,122 203,174,111 212,183,120 196,170,116 143,120,78 144,115,80 185,156,107 130,112,82 191,169,135 97,77,59 211,181,112 215,184,120 210,179,117
46,44,52 55,53,63 67,65,73 73,71,79 73,73,81 30,27,33 38,31,34 21,15,22 26,23,29 28,25,31 27,24,28 28,25,29 27,24,28 30,24,29 40,37,41 32,30,31 14,12,10 30,29,32 34,34,42 37,35,43 58,58,66 74,74,84 76,76,86 70,70,80 64,64,74 60,60,70 55,55,65 45,45,55 43,43,53 39,38,41 62,51,46 117,98,75 159,131,93 175,141,96 206,168,118 209,172,117 205,168,115 212,176,118 202,169,117 119,103,86 91,80,63 89,78,63 78,70,57 134,82,11 74,46,19 167,137,81 133,83,0 86,67,30 84,70,45 88,55,18 83,50,2 137,105,63 64,64,61 111,111,106 161,164,156 85,88,80 147,150,142 148,151,143 161,162,154 153,154,146 150,151,143 154,157,149 170,171,163 171,172,162 178,179,171 146,147,139 107,108,100 91,91,86 86,87,79 111,112,104 72,47,17 83,60,0 24,18,13 18,7,14 16,11,10 18,13,12 86,48,0 169,114,31 221,190,128 208,173,117 186,157,108 190,162,106 202,172,116 222,193,132 213,184,123 213,184,121 212,184,128 166,141,93 176,149,106 193,167,115 113,93,63 211,180,118 190,171,132 216,192,137 213,186,121 214,184,117
46,44,54 55,53,63 64,62,70 67,65,73 73,71,79 27,24,30 37,32,34 22,16,23 27,24,30 24,21,27 28,25,29 26,23,27 27,24,28 26,23,27 39,36,40 36,30,37 14,12,10 33,32,35 34,34,42 36,34,42 60,60,70 78,78,88 76,76,86 66,66,76 63,63,73 58,58,68 48,48,58 45,45,57 39,39,47 41,40,43 77,65,55 127,106,81 168,137,98 194,161,113 202,165,112 207,171,113 204,167,112 216,180,122 202,169,117 92,76,59 98,82,67 87,73,55 88,78,66 136,81,9 79,50,26 227,194,126 175,132,72 83,66,31 97,79,49 77,54,12 39,27,0 132,102,46 75,75,75 157,157,152 165,168,160 94,97,89 144,147,139 177,180,172 191,194,186 188,191,183 177,180,172 169,172,164 176,179,171 192,195,185 179,180,172 132,133,125 96,97,89 98,98,93 101,102,94 139,137,133 62,42,12 92,61,8 23,17,12 21,11,15 41,29,3 69,62,33 111,65,8 147,94,12 209,175,116 202,170,115 188,159,110 196,168,112 208,178,120 217,188,127 219,190,129 205,175,117 201,172,119 165,140,94 144,120,83 183,158,110 185,163,125 123,100,60 120,107,86 171,149,100 224,196,128 243,210,144
44,42,50 55,53,61 61,59,67 71,69,77 72,70,78 75,72,78 41,35,40 32,29,35 26,23,29 28,25,31 27,24,28 25,22,26 23,20,24 24,21,25 42,37,39 28,25,31 15,10,9 34,33,36 34,34,42 37,35,43 70,70,80 74,74,84 64,64,74 63,63,73 62,62,72 55,55,65 48,48,58 43,43,51 40,38,48 48,45,49 81,70,55 131,108,79 180,148,102 202,166,115 206,169,116 212,175,122 209,173,113 219,180,121 199,167,112 100,85,63 89,75,57 100,84,67 89,78,63 134,83,7 80,55,25 219,187,112 179,146,80 68,51,25 101,81,35 95,68,23 99,68,19 132,100,45 86,86,81 156,158,153 172,175,167 123,126,118 131,134,126 154,157,149 167,168,160 168,169,161 150,153,145 159,162,154 191,194,184 200,203,193 159,160,152 118,119,111 73,74,66 101,102,94 118,119,111 133,134,126 48,29,2 132,97,0 20,15,12 22,11,8 93,61,15 51,28,0 146,84,5 129,80,11 206,171,117 206,173,121 188,159,106 213,183,125 203,174,113 216,187,126 217,188,125 215,186,125 212,182,124 183,157,105 131,106,78 168,142,103 211,179,122 148,123,77 77,65,39 222,196,146 228,188,122 232,200,129
46,43,49 53,51,59 58,56,64 64,62,70 72,72,80 35,32,38 37,31,36 41,38,44 28,25,29 31,28,32 31,28,32 27,24,28 28,25,29 33,27,32 45,37,43 31,28,34 13,11,12 36,35,40 36,34,42 39,37,47 71,71,81 72,72,82 73,73,83 63,63,73 62,62,72 51,51,61 46,46,56 41,41,49 37,35,45 50,45,47 94,83,64 144,120,87 186,155,102 202,164,114 205,167,117 201,164,111 209,172,117 213,177,119 194,161,111 109,91,70 98,82,65 97,83,65 81,72,57 140,88,17 90,58,28 158,131,88 27,27,13 41,31,21 101,79,30 90,62,35 134,98,36 107,76,23 74,69,66 132,133,125 171,172,164 160,161,153 120,123,115 131,134,126 164,167,157 168,171,161 167,173,162 177,180,168 188,191,179 178,181,169 157,160,152 144,147,139 127,129,124 127,130,122 132,132,127 117,119,116 48,31,0 73,44,20 19,14,11 22,16,9 50,29,4 23,16,0 160,87,3 107,66,19 205,175,119 191,161,105 205,174,121 212,182,124 203,173,115 218,187,127 215,186,123 212,183,120 205,176,115 204,176,118 150,126,91 150,126,89 201,172,109 207,179,111 78,62,31 101,77,53 222,189,123 224,190,127
44,40,49 52,50,58 58,54,63 65,61,70 67,65,73 30,24,31 35,29,34 23,17,24 23,20,24 20,17,21 27,24,28 24,21,25 27,24,28 29,23,28 42,36,41 28,25,29 10,9,12 38,37,42 34,34,42 35,35,45 74,74,84 70,70,80 65,65,75 62,62,72 56,56,66 46,46,56 42,42,52 36,36,48 38,34,43 63,57,52 100,86,61 148,122,83 201,166,112 205,168,113 210,172,122 201,163,113 212,172,118 211,174,121 185,152,102 103,86,62 99,83,66 87,76,59 93,77,64 132,78,17 106,67,24 138,120,90 149,88,0 37,20,0 98,75,35 95,73,35 93,55,7 98,72,31 68,66,62 118,119,111 157,158,150 174,175,167 157,160,152 158,161,153 189,195,182 205,211,198 207,213,200 207,211,196 207,211,196 195,198,188 174,177,169 165,168,160 150,152,147 130,132,127 97,97,94 72,72,69 59,37,0 59,29,3 19,14,11 25,25,11 42,28,14 29,20,12 175,99,7 77,48,17 169,146,106 190,163,116 189,160,111 208,180,124 206,175,122 213,181,124 216,187,126 214,185,124 214,185,122 204,177,116 150,126,91 129,106,77 181,155,105 208,178,120 89,77,65 79,64,53 119,96,67 193,164,111
44,41,47 53,51,59 55,53,61 61,57,66 74,72,80 68,65,71 28,25,29 44,38,43 30,27,31 31,28,32 30,27,31 30,27,31 28,25,29 32,29,33 53,47,52 37,34,38 11,12,15 34,34,42 36,36,44 55,55,65 67,67,77 65,65,75 63,63,73 58,58,68 51,51,61 46,46,56 41,41,51 36,36,46 40,37,41 72,66,59 114,97,69 168,140,100 211,176,122 216,176,122 214,177,122 208,168,114 212,172,118 206,169,116 192,159,111 100,85,63 93,84,67 90,79,62 98,84,68 113,67,12 107,76,25 119,101,71 139,85,8 59,33,8 97,75,39 79,57,23 74,47,0 83,55,15 77,72,71 109,107,103 159,159,154 176,177,169 183,184,176 170,171,163 210,217,201 228,235,219 200,207,191 220,224,209 222,226,211 208,211,199 183,186,176 159,162,154 117,119,114 78,80,75 76,76,71 37,32,29 81,45,0 55,32,3 16,11,13 59,48,31 41,26,15 49,34,23 202,131,35 69,52,42 122,104,72 167,141,100 180,153,106 202,177,120 202,171,118 211,179,122 208,179,118 220,191,130 216,187,126 213,185,127 165,143,98 167,144,104 181,154,107 198,167,114 91,78,71 62,46,33 146,121,93 178,157,114
44,41,47 51,47,56 55,53,61 59,57,65 64,62,70 32,29,35 39,36,40 31,28,32 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 35,29,34 48,42,49 40,32,38 11,10,13 34,34,42 36,36,46 66,66,76 66,66,76 62,62,72 60,60,70 57,57,67 48,48,58 43,43,53 38,38,48 36,36,46 47,41,46 78,68,58 130,107,76 174,144,98 205,170,114 210,175,119 207,170,115 205,169,120 213,178,124 220,181,124 193,162,113 101,86,64 92,81,66 82,71,56 100,89,72 102,64,16 114,79,14 109,94,72 137,83,6 73,36,0 71,54,30 69,51,21 255,207,91 147,118,46 81,62,46 72,70,66 131,130,123 180,181,173 183,186,176 200,203,193 219,222,210 237,240,228 187,190,178 156,159,147 159,162,150 153,154,144 129,130,122 103,104,96 76,76,71 78,80,75 83,85,82 50,41,26 129,100,47 63,43,23 18,7,4 77,53,18 40,28,16 90,58,26 206,154,63 92,81,74 134,115,78 178,153,107 174,147,102 186,160,110 200,171,118 214,184,126 226,197,136 220,191,130 219,190,129 198,168,110 182,157,109 171,146,102 155,130,84 181,152,99 88,69,44 196,168,112 201,176,119 130,109,98
42,39,43 49,46,50 54,50,59 58,56,64 62,61,66 32,29,33 40,39,42 31,30,33 25,22,26 23,20,24 24,21,25 19,16,20 25,22,26 32,29,33 49,46,52 32,26,31 11,10,13 38,36,44 37,35,45 72,72,82 65,65,75 59,59,69 53,53,63 50,50,60 44,44,54 41,41,51 37,37,45 36,36,46 53,48,47 85,76,61 144,120,85 182,153,104 211,177,118 212,176,118 210,173,118 203,167,116 206,169,114 223,184,127 190,158,112 102,88,70 91,80,61 106,95,78 88,77,60 90,61,26 172,122,48 102,86,69 135,84,6 90,53,0 57,46,29 73,59,34 123,90,51 94,62,7 163,136,93 55,54,47 108,107,100 173,174,166 178,181,173 157,160,150 193,196,184 198,201,189 208,211,201 181,184,176 165,168,160 157,158,150 144,145,137 121,122,114 89,89,84 94,94,91 89,91,86 80,56,32 137,80,0 39,25,0 19,15,9 79,54,8 23,13,3 146,104,41 117,75,21 137,121,90 169,144,100 183,154,103 177,151,101 190,164,112 217,187,131 201,171,113 203,175,117 212,182,124 207,177,119 193,165,107 173,149,98 138,114,77 142,119,79 187,161,107 185,163,116 151,129,91 95,76,53 108,88,79
41,38,42 46,43,47 50,49,54 55,53,61 52,49,53 34,26,32 44,38,45 29,28,33 29,28,33 30,27,31 28,25,29 28,25,29 32,26,31 38,30,36 50,43,53 33,27,34 12,11,14 37,35,43 38,36,46 72,72,82 62,62,72 55,55,65 54,52,62 48,46,56 41,41,51 39,39,49 37,37,45 36,34,42 65,56,50 99,84,64 149,125,88 190,160,114 209,174,118 218,181,126 211,174,121 206,169,114 198,163,109 226,186,134 184,150,107 96,85,68 96,82,64 86,76,64 92,78,60 100,76,52 230,159,65 71,55,40 108,66,1 97,68,17 88,77,58 35,23,13 86,64,30 73,47,8 132,91,30 69,63,58 100,101,93 142,143,135 195,196,186 192,193,183 137,140,132 105,108,100 103,104,96 79,79,74 88,88,83 131,131,126 152,153,145 154,155,147 139,140,132 122,123,115 124,122,123 39,25,0 70,42,13 24,12,0 21,16,13 24,16,5 30,19,14 184,111,9 54,33,29 135,121,94 164,138,97 183,157,105 179,153,101 195,169,115 207,179,121 202,172,116 206,176,120 208,178,122 212,182,124 208,181,120 203,174,121 159,138,97 117,94,65 182,152,110 199,171,115 96,77,40 76,66,56 105,89,72
39,36,40 46,43,47 47,46,51 51,49,57 52,49,55 39,33,40 46,40,47 20,17,23 91,88,94 24,21,25 27,24,28 26,23,27 27,24,28 41,35,40 57,50,60 50,43,53 8,7,10 36,34,42 41,39,49 67,65,75 57,57,67 50,50,60 51,49,59 46,44,54 38,38,48 36,36,46 32,32,42 39,36,42 76,61,52 117,98,73 150,124,83 184,155,106 216,181,125 210,173,118 202,167,113 215,180,126 215,179,128 213,175,125 176,144,100 94,85,68 99,85,67 85,73,61 89,78,59 90,71,57 255,186,65 42,25,0 44,23,10 60,49,30 61,54,36 40,27,20 100,69,30 141,78,0 91,41,0 70,56,38 79,80,72 129,130,122 166,167,159 209,210,202 220,223,215 163,166,158 110,110,105 76,76,71 58,58,53 50,50,50 65,65,65 107,107,104 142,143,135 153,154,146 64,45,33 103,73,45 44,25,0 18,8,7 14,9,11 14,9,11 63,33,7 232,152,40 71,62,75 71,64,67 134,115,80 174,149,105 170,144,94 194,168,116 214,184,126 209,179,121 216,186,128 208,178,120 215,185,127 203,171,114 209,179,121 162,137,93 140,120,88 162,138,101 198,168,112 213,182,129 100,79,56 111,96,60
39,36,40 44,41,45 46,45,48 51,50,55 39,38,43 40,34,39 48,42,49 46,40,45 28,25,29 28,26,27 28,25,29 31,28,32 28,25,29 46,40,45 42,38,47 30,27,31 13,12,15 36,34,42 38,38,48 58,58,66 52,52,62 51,51,61 46,46,56 39,39,49 38,38,48 36,36,48 36,36,48 46,43,49 87,73,55 136,113,82 159,133,92 189,160,111 213,178,122 212,175,120 212,172,120 207,170,117 198,162,113 205,170,116 177,145,103 100,89,74 89,78,59 90,76,60 82,70,58 93,78,56 245,145,0 62,27,0 39,26,21 34,24,2 47,38,23 47,37,25 86,51,13 234,174,88 160,119,60 126,85,28 67,66,59 145,146,138 139,140,132 156,157,149 214,217,207 219,222,212 178,179,169 145,145,140 111,111,106 67,67,67 39,39,39 32,32,32 62,62,59 61,61,56 81,59,25 106,71,17 66,47,20 11,10,15 17,11,4 28,22,15 186,107,14 145,81,0 60,58,68 57,60,67 70,68,64 136,117,94 172,144,104 188,158,112 200,171,118 208,177,124 207,179,123 214,182,125 212,184,128 197,167,111 198,170,114 191,162,111 146,122,89 143,119,86 174,150,99 195,167,111 205,179,125 79,66,43
34,32,33 44,38,43 47,44,50 49,46,52 28,25,29 30,24,29 35,29,34 21,19,20 25,23,24 35,33,34 25,22,26 27,24,28 27,24,30 32,29,35 40,38,46 32,26,33 12,11,16 38,36,46 44,44,52 59,59,67 53,53,63 49,49,59 46,46,56 39,39,49 38,38,48 36,36,46 35,35,45 55,49,54 99,81,60 136,111,81 166,140,99 201,171,125 218,181,126 232,193,136 225,185,131 216,179,126 198,162,111 207,170,117 179,147,103 100,89,74 103,92,75 99,85,69 86,77,62 94,80,62 225,120,0 114,72,18 48,26,20 119,66,0 46,37,22 52,44,31 53,36,12 61,37,2 170,111,16 152,106,49 76,70,63 146,147,139 149,150,142 125,125,120 183,186,178 214,217,207 207,208,198 159,160,152 121,121,116 110,110,107 91,91,88 58,58,58 52,54,49 55,62,60 58,39,2 81,50,0 26,17,13 11,10,15 62,43,8 45,31,17 195,111,0 67,46,21 58,59,64 62,60,68 64,63,68 110,100,90 165,139,100 176,149,102 195,166,113 194,168,114 201,173,117 209,179,123 205,177,121 200,172,116 195,167,111 184,155,102 164,138,99 168,142,103 162,137,89 182,153,100 191,164,103 88,77,58
25,23,24 42,40,41 42,39,43 44,43,46 26,20,25 27,21,26 25,19,24 19,16,20 18,15,19 24,21,25 20,17,21 23,20,26 18,17,20 23,22,27 37,36,41 27,24,28 12,11,14 36,34,42 48,46,54 54,52,60 50,50,60 46,46,58 41,41,51 39,39,49 35,35,45 34,34,44 38,36,44 63,56,54 113,92,65 147,118,85 164,138,99 195,165,119 211,174,121 216,174,120 213,173,119 205,168,115 200,167,117 201,166,112 170,142,104 94,80,66 94,80,64 99,83,66 90,76,60 86,77,60 163,89,0 169,98,0 31,22,16 32,28,20 78,64,50 39,31,18 61,50,33 125,89,40 64,37,0 115,73,10 102,79,50 113,109,103 132,130,126 112,110,106 119,119,116 169,171,168 195,198,190 200,203,195 158,158,153 108,108,103 96,96,91 98,98,95 70,69,58 83,70,38 127,92,11 48,30,9 15,17,14 19,14,13 12,8,2 125,82,35 215,156,83 63,54,65 58,59,64 61,59,67 59,59,67 78,73,72 151,126,96 174,147,104 193,168,111 199,174,117 198,167,114 204,176,118 189,161,105 200,172,116 189,163,109 179,153,99 171,145,104 166,139,103 153,127,88 187,161,109 191,162,111 98,83,61
21,18,22 40,37,41 31,30,33 37,36,39 23,20,24 19,16,20 17,14,18 22,16,21 21,15,20 27,21,26 22,16,21 21,15,20 24,21,25 22,16,21 23,17,22 23,21,22 17,16,21 37,35,43 52,48,57 52,50,58 49,49,59 43,43,53 44,44,54 39,39,49 35,34,49 35,35,47 39,35,44 71,60,57 122,102,72 153,126,90 163,140,100 193,166,121 212,175,122 211,171,117 212,175,120 205,169,118 190,154,103 195,162,110 166,139,105 107,93,77 102,91,72 95,80,60 85,74,57 82,75,57 113,78,22 241,146,1 43,35,24 32,22,12 95,67,29 30,24,17 45,37,24 103,86,51 159,101,0 101,61,0 136,89,8 89,89,84 105,98,98 91,89,85 74,69,68 96,103,101 136,141,135 137,139,134 168,168,163 160,160,155 111,111,108 98,96,92 85,62,33 60,37,8 180,121,21 55,38,12 16,11,13 56,42,24 35,22,15 200,122,2 56,40,25 65,56,69 61,59,67 60,58,68 60,59,64 65,62,68 126,109,85 185,162,120 196,167,114 207,179,121 210,182,124 207,179,121 196,168,112 201,173,117 200,172,116 184,155,102 165,143,96 122,100,64 127,105,69 186,162,109 189,161,105 187,162,116
35,27,33 56,48,54 40,32,40 75,67,73 80,72,78 66,58,64 63,57,62 42,36,41 76,70,77 57,52,54 54,48,53 35,29,34 78,72,77 63,55,61 53,47,52 27,25,26 17,16,19 34,34,42 55,51,62 50,48,60 46,46,54 38,38,46 42,42,52 36,36,46 34,34,46 32,32,42 41,38,44 75,64,59 124,104,74 143,119,86 144,120,85 188,161,116 205,170,116 213,177,126 210,172,122 201,163,113 195,159,108 200,164,115 158,136,102 96,89,71 102,91,74 88,77,60 86,76,66 80,71,54 82,71,54 241,153,28 64,49,29 145,96,6 159,99,13 35,23,13 38,28,18 45,34,27 164,125,54 245,165,37 150,114,54 195,127,35 91,89,85 92,88,82 92,82,72 94,99,98 102,102,99 88,88,85 103,103,100 141,143,138 85,85,95 149,132,106 58,38,6 217,148,47 47,32,0 21,11,10 20,8,8 71,46,0 161,77,0 226,144,45 57,55,63 58,54,63 57,55,63 61,59,69 60,58,66 59,57,65 105,94,79 173,152,111 200,171,118 205,177,121 199,171,115 206,178,122 196,167,114 195,166,115 203,174,121 183,154,103 190,166,115 144,123,82 140,121,84 171,149,104 197,168,119 181,152,101
21,13,19 62,54,60 26,20,27 73,65,73 72,64,72 66,58,64 62,56,61 36,30,35 82,74,82 63,57,62 57,51,56 35,27,35 78,70,76 64,56,62 51,45,50 24,22,23 16,15,18 36,34,42 45,43,53 43,41,53 39,37,45 36,34,42 31,31,41 34,32,40 31,31,41 31,31,39 43,37,44 82,69,62 128,106,72 153,130,90 172,147,103 189,160,111 192,159,107 186,153,103 194,158,109 197,161,112 191,155,104 198,165,117 151,127,92 73,62,57 73,64,58 69,58,53 81,72,64 87,77,67 80,66,48 174,122,49 110,79,42 150,105,30 167,107,14 63,40,11 57,45,35 30,19,16 77,48,0 104,63,36 255,207,34 168,121,60 175,122,29 75,63,63 98,83,63 69,68,71 89,87,85 77,75,73 79,81,81 55,53,61 143,127,110 81,62,9 209,137,32 102,62,8 54,34,16 13,11,9 44,29,7 75,42,0 245,133,0 63,34,1 60,61,64 63,64,67 73,71,79 62,60,70 65,63,71 65,63,71 96,86,76 158,136,98 174,144,100 192,163,114 176,147,96 176,147,96 177,148,99 192,163,114 183,154,103 185,154,105 190,166,115 167,142,96 133,112,85 138,115,84 163,136,93 152,126,76
12,11,14 31,30,33 21,15,20 68,61,71 70,64,71 63,58,60 55,53,54 32,26,33 78,71,81 63,57,62 62,56,61 30,24,31 76,69,79 58,52,59 45,42,46 23,21,22 17,16,21 36,34,42 41,37,48 39,37,47 37,35,43 33,31,39 34,34,44 34,34,44 36,34,42 36,34,42 50,42,48 92,77,68 132,108,75 159,133,92 177,151,101 193,160,110 200,164,113 189,156,106 188,155,105 195,162,112 200,164,115 193,160,112 157,135,90 97,83,69 95,83,71 96,82,66 85,74,59 88,72,57 93,79,52 94,80,66 213,133,7 57,36,13 171,107,9 115,64,0 39,26,19 41,19,0 29,20,14 134,100,41 111,67,0 255,207,45 104,72,15 249,181,89 150,108,66 52,50,58 67,66,71 76,77,80 83,61,53 123,93,37 74,47,15 209,146,24 98,76,31 89,58,19 19,14,13 21,11,10 92,51,0 211,142,41 101,67,37 64,67,74 64,64,74 66,66,74 65,65,75 66,66,74 57,57,65 62,62,70 88,84,78 158,135,104 212,181,128 222,187,131 210,178,123 214,183,123 213,182,122 221,190,130 223,192,132 231,200,138 207,175,120 188,159,110 139,112,78 143,119,82 147,120,77 198,169,116
21,18,22 20,17,21 26,19,22 77,69,77 63,57,62 55,48,51 51,44,47 26,20,27 50,43,53 43,37,42 46,40,45 47,41,48 51,45,50 51,45,50 54,48,53 51,49,50 43,41,49 36,34,42 40,36,47 37,35,43 33,31,39 33,31,39 36,34,44 34,34,42 37,35,43 38,36,44 52,45,48 87,72,61 135,111,76 168,141,98 178,147,96 181,155,103 213,177,126 195,160,106 187,154,102 206,173,123 198,162,113 194,158,109 153,130,90 93,78,67 89,77,65 86,72,58 83,73,61 74,64,52 94,77,53 95,76,64 255,150,0 60,30,13 160,101,3 150,89,1 45,30,19 104,87,48 24,18,9 38,29,21 253,204,112 88,43,0 204,126,9 197,115,0 101,45,0 255,183,20 254,171,31 219,141,26 142,83,6 51,30,7 207,141,55 100,61,0 77,51,12 25,16,12 16,11,10 74,59,39 75,32,0 255,188,14 63,58,60 63,63,73 64,64,72 63,63,71 63,63,71 71,71,81 64,64,72 67,67,75 81,76,73 164,143,116 216,183,131 209,174,120 211,179,124 227,195,138 222,190,133 220,188,131 216,184,127 223,192,132 222,191,131 195,162,110 160,138,93 181,156,112 137,109,69 177,148,97
33,25,31 84,76,82 66,59,62 58,51,54 62,55,58 61,53,59 63,56,59 64,56,62 68,60,66 64,56,62 62,55,58 61,53,59 54,46,52 51,45,50 50,42,48 40,34,41 39,37,45 36,34,44 38,36,46 37,36,41 34,32,42 33,31,39 35,35,45 34,34,42 34,34,44 36,36,46 52,45,48 87,72,61 143,116,82 163,136,93 190,159,108 191,160,109 196,164,109 219,184,130 216,179,126 202,167,113 197,159,109 197,160,105 158,134,97 97,83,69 80,68,56 96,85,70 87,71,58 89,78,63 108,94,67 92,78,62 121,74,22 139,65,0 131,87,18 143,90,8 118,80,14 31,23,12 39,28,11 24,18,13 40,25,14 255,204,98 108,66,24 160,111,19 245,167,52 228,154,29 179,136,49 255,187,5 192,110,0 201,132,47 205,142,73 83,59,6 26,17,9 14,13,6 31,6,0 123,81,16 255,173,16 53,37,24 65,64,69 60,64,68 64,64,72 62,62,70 60,60,68 66,66,76 69,69,81 62,60,70 76,69,69 144,130,105 224,188,137 223,188,132 209,176,124 213,181,124 214,182,125 213,181,124 217,185,128 218,187,127 213,181,126 199,166,116 181,159,114 156,133,93 123,96,62 166,139,94
