67,67,77 58,58,68 57,55,65 62,60,70 52,50,60 52,50,60 52,50,60 41,39,49 44,44,54 37,37,47 38,38,48 30,30,40 26,24,34 31,29,39 52,46,41 88,72,57 116,92,59 146,118,78 180,147,99 202,167,113 216,179,126 209,172,119 185,148,95 211,174,121 189,156,106 129,102,68 94,80,64 71,57,41 93,79,63 82,68,54 92,78,64 91,77,63 82,68,54 107,93,75 98,67,30 204,163,114 196,159,106 98,66,34 140,100,36 56,40,38 77,39,0 152,98,10 77,58,31 93,73,41 54,33,6 143,103,39 135,94,35 107,67,1 20,19,22 16,15,18 16,15,18 16,15,18 30,29,32 107,107,107 41,41,41 93,93,93 23,24,27 163,165,165 195,197,194 59,59,56 79,79,76 135,137,132 150,152,149 140,142,139 132,132,132 118,118,118 81,81,81 31,29,30 46,35,42 72,62,66 114,82,48 55,38,28 100,70,28 42,35,38 39,38,29 90,60,14 64,54,42 38,25,20 101,52,3 150,96,17 192,165,104 198,169,108 188,159,98 184,157,96 151,125,71 189,162,101 150,128,83 186,157,108 88,67,42 133,115,71 93,79,63 166,138,98 181,151,95 193,163,107 208,177,117 206,175,113
62,62,72 65,65,75 60,58,68 53,51,61 60,58,68 52,50,60 52,50,60 46,44,54 37,37,47 36,36,46 34,34,44 28,28,38 29,27,37 35,29,34 62,51,44 87,71,54 123,99,66 149,121,81 191,158,110 200,165,111 196,159,106 212,175,122 199,162,109 201,164,111 204,168,117 93,66,32 97,83,65 84,69,58 75,61,47 86,72,58 84,70,56 79,65,51 85,71,57 85,71,53 110,79,42 196,155,106 197,160,107 101,69,37 143,103,39 50,37,32 117,80,27 151,97,9 80,61,34 96,77,38 51,28,0 173,125,51 84,54,10 88,52,0 27,26,29 25,24,27 23,22,25 24,23,26 33,32,35 95,95,95 36,36,36 36,36,36 30,31,34 31,32,35 58,58,55 46,46,43 45,45,42 59,59,56 137,139,136 136,138,135 130,130,130 125,125,125 83,83,83 41,39,40 44,33,40 74,64,65 119,89,47 65,43,5 82,54,14 38,36,32 37,36,27 61,50,45 60,52,39 40,27,22 111,64,3 163,109,30 184,157,96 207,178,117 195,166,105 196,169,108 144,116,78 122,99,70 121,93,55 197,169,111 192,171,117 85,65,56 61,46,35 198,171,124 187,158,97 199,170,109 202,171,109 194,163,101
62,60,70 60,58,68 59,57,67 57,55,65 57,55,65 50,48,58 48,46,56 44,42,52 41,41,51 35,35,45 31,31,41 34,34,44 26,24,32 39,33,38 67,56,39 103,82,59 126,100,61 175,145,99 182,146,97 191,153,103 175,142,90 202,169,117 211,173,123 198,161,108 198,160,110 101,74,38 86,72,54 75,60,49 87,73,59 92,78,64 90,76,62 83,69,55 94,80,66 86,72,54 105,71,39 191,155,104 209,167,115 105,71,37 145,102,42 52,41,38 167,127,61 165,119,49 87,70,44 101,80,39 62,34,0 227,158,31 133,96,27 80,46,0 36,35,40 30,29,34 32,31,34 32,31,34 30,29,32 74,73,76 54,53,56 45,44,47 30,29,32 36,35,38 26,26,26 76,76,76 153,151,152 97,95,96 62,62,59 57,57,54 79,79,79 100,100,100 91,91,91 58,56,57 41,34,37 81,71,75 107,75,29 51,32,20 71,43,5 41,39,35 42,36,31 41,24,0 88,62,21 44,28,24 109,60,0 154,95,20 201,171,113 185,155,99 203,174,113 207,178,115 161,134,87 73,58,36 128,100,62 201,174,113 208,179,116 166,145,91 183,158,101 99,82,54 199,170,109 198,167,105 206,172,109 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 48,46,56 50,48,58 38,38,48 37,37,47 31,31,41 31,31,41 27,24,28 50,40,44 79,64,53 110,86,60 144,116,76 167,136,87 196,155,108 196,158,108 193,160,108 196,163,111 212,174,124 198,160,110 207,169,119 96,69,37 70,56,38 85,73,61 69,55,41 87,76,61 91,77,63 78,63,52 71,57,43 87,73,59 124,90,60 184,146,98 198,163,109 111,77,36 140,101,44 52,41,38 105,75,47 144,113,51 83,67,50 113,90,50 62,41,14 185,136,67 89,62,17 76,43,0 40,39,42 41,39,47 29,28,31 33,32,35 30,29,32 33,33,33 144,144,141 197,197,194 208,208,205 96,96,93 78,78,75 62,62,59 62,62,62 48,48,48 81,81,78 102,102,99 110,110,107 105,105,102 97,97,97 81,79,80 35,28,31 80,73,76 88,54,9 45,29,12 68,39,4 46,44,40 34,27,25 100,68,26 73,44,13 43,33,23 115,60,0 146,92,13 201,170,108 206,175,113 204,173,113 195,166,105 195,165,109 136,111,67 114,90,64 190,166,104 205,176,113 186,159,98 75,65,43 83,69,55 195,166,101 200,169,107 204,170,107 221,190,126
67,65,75 65,63,73 65,63,73 50,48,58 55,53,63 60,58,68 41,39,49 46,44,54 37,37,47 32,32,42 31,31,41 24,24,34 30,24,29 55,43,43 90,74,57 120,94,69 145,117,77 186,155,106 199,158,111 197,159,109 184,148,97 188,155,103 195,157,107 187,149,99 203,165,115 115,88,56 97,83,65 95,83,71 85,71,57 84,73,58 87,73,59 94,80,66 100,86,70 86,72,58 112,78,48 183,145,97 189,157,102 109,76,28 145,106,45 51,40,37 166,104,23 157,97,6 72,56,41 103,81,36 68,49,14 181,111,12 88,49,6 81,48,0 52,50,58 39,38,43 33,32,35 33,32,35 32,31,34 57,56,59 40,40,40 83,83,83 36,36,36 131,131,128 93,93,88 107,107,104 107,107,107 124,124,124 132,132,129 137,137,134 137,137,134 128,128,125 125,125,125 94,92,93 57,50,53 78,71,74 89,55,10 64,55,28 69,40,5 47,45,41 29,25,19 88,63,19 65,47,26 60,44,31 132,73,0 142,91,15 206,175,113 201,170,108 201,170,110 194,165,104 202,172,116 156,129,86 57,43,25 156,129,82 199,170,107 196,169,108 98,87,70 44,29,20 98,72,58 195,164,102 209,175,112 211,180,116
69,67,77 59,57,67 60,58,68 51,49,59 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 32,32,42 27,25,35 35,25,29 64,53,48 100,81,56 132,105,73 157,127,85 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 198,160,112 204,166,116 211,176,120 98,74,50 89,75,59 77,63,49 75,60,49 87,73,59 86,72,58 80,66,52 86,72,56 89,75,59 134,100,66 189,154,100 210,173,120 111,75,26 147,107,41 51,40,33 163,107,33 159,94,3 63,46,36 117,100,51 72,44,17 151,88,0 116,83,31 82,46,0 44,42,50 27,26,29 30,29,32 34,33,36 61,61,61 93,93,93 30,30,30 31,31,31 38,37,40 48,47,50 62,62,62 130,132,129 141,143,140 149,151,148 141,143,140 137,139,136 131,133,130 128,130,127 130,130,130 49,47,45 55,48,48 81,71,72 93,60,12 32,24,13 68,38,0 49,44,41 29,22,20 54,47,45 57,51,44 74,59,37 144,86,4 141,97,30 198,167,105 196,165,105 194,165,104 200,169,109 202,173,112 145,118,73 134,111,69 129,102,70 177,147,89 216,187,124 107,83,61 162,136,82 196,171,127 168,147,104 197,168,105 192,160,103
67,65,75 65,63,73 59,57,67 52,50,60 53,51,61 52,50,60 40,38,48 38,36,46 34,34,44 31,31,41 25,25,35 27,25,35 38,28,27 72,57,48 110,86,60 134,107,75 171,139,95 184,146,100 200,159,110 198,160,110 192,154,104 197,159,109 192,154,106 203,165,115 197,161,114 101,79,43 84,70,54 83,69,55 78,63,52 84,70,56 89,75,61 85,71,57 84,70,52 92,78,62 127,93,59 201,166,112 211,174,121 112,76,27 159,119,53 52,42,30 154,127,84 124,95,34 61,48,27 118,93,47 61,34,2 225,181,103 78,47,28 84,48,0 58,56,64 36,35,38 25,24,27 23,22,25 59,59,59 51,51,51 136,136,136 174,174,174 157,157,157 67,67,67 80,80,80 106,108,105 157,159,156 148,150,147 138,140,137 128,130,127 125,125,122 121,121,118 125,123,121 46,41,40 56,49,49 81,71,72 106,73,25 85,61,26 76,44,10 55,51,43 26,19,17 51,44,42 52,46,39 89,68,41 146,85,0 123,77,18 206,175,115 215,184,122 193,164,103 198,167,107 214,185,124 145,125,75 177,151,99 178,147,98 170,140,82 188,159,96 82,64,43 207,170,101 201,173,115 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 52,50,60 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 30,28,38 44,34,33 78,64,50 116,91,63 141,115,76 167,136,87 190,149,102 192,154,104 197,160,107 203,165,115 195,157,107 206,168,118 201,164,111 196,161,107 89,63,38 89,76,55 84,71,48 85,71,57 84,69,58 84,70,54 83,69,51 86,72,58 76,62,46 114,80,46 204,168,119 223,186,131 113,75,38 195,144,64 49,36,31 131,109,60 111,85,46 65,55,43 108,87,44 56,29,0 255,192,76 148,104,51 90,50,0 74,72,80 36,35,38 37,36,39 37,36,39 44,44,44 79,81,78 78,80,77 44,46,43 55,55,55 143,145,142 175,175,172 144,146,143 151,153,150 144,146,143 137,139,136 122,122,119 116,114,112 120,118,116 150,145,144 38,31,31 57,50,50 80,68,73 112,80,36 39,30,3 91,63,25 55,49,44 30,24,19 46,26,0 73,57,24 113,89,54 168,102,2 93,60,12 192,161,99 207,176,114 205,176,115 195,164,104 207,178,117 150,125,77 153,127,86 160,135,91 174,149,92 191,162,101 209,178,127 150,127,87 73,59,45 88,72,57 204,173,111 214,183,119
60,58,68 62,60,70 58,56,66 53,51,61 47,45,55 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 31,27,38 35,28,38 49,36,33 84,69,47 124,96,67 148,122,81 172,141,90 196,158,108 195,157,107 198,160,110 195,157,107 201,163,115 206,169,116 198,160,110 198,165,117 99,76,47 90,77,54 78,67,48 85,71,57 85,71,57 90,76,58 93,79,61 78,64,46 77,63,45 124,90,56 202,167,111 194,158,100 105,67,30 235,183,92 51,40,35 175,141,82 80,51,20 43,35,22 88,64,29 56,30,5 188,136,63 108,87,46 108,65,9 69,65,74 47,44,48 39,36,40 39,36,40 34,34,34 58,60,57 157,159,159 187,189,186 190,192,189 168,170,170 137,139,136 138,140,137 156,158,155 162,164,161 135,137,134 119,121,118 114,116,113 128,128,125 36,29,27 40,33,31 52,42,43 75,58,64 88,65,25 96,58,21 107,83,48 49,43,38 31,20,17 97,54,0 60,45,23 118,90,52 218,145,47 112,82,36 191,162,101 195,164,104 215,184,122 192,163,100 210,179,119 164,135,84 103,83,51 74,58,43 173,148,91 205,176,115 198,169,106 77,46,23 71,59,49 98,83,61 229,195,132 210,179,115
54,52,62 60,58,68 53,51,61 52,50,60 50,48,58 38,38,48 36,36,46 34,34,44 33,31,41 27,25,35 28,24,35 42,35,45 56,43,36 97,80,54 134,105,72 167,140,95 183,152,101 187,151,102 187,149,99 198,160,110 199,161,111 196,158,110 195,158,105 197,159,109 193,160,112 95,72,43 99,86,63 83,72,55 79,65,51 75,60,49 84,70,54 91,77,61 100,86,68 79,65,47 112,78,44 203,168,112 198,162,104 92,56,25 250,183,88 49,36,29 200,143,56 166,104,5 36,27,21 69,54,32 79,58,31 191,146,82 103,77,23 123,80,22 79,75,84 51,48,52 40,37,41 40,37,41 47,46,49 52,52,52 103,103,103 133,135,132 141,143,143 149,151,151 153,153,153 148,150,147 140,142,139 141,143,140 134,136,133 134,136,133 144,146,143 142,142,139 31,22,18 40,33,31 52,42,43 51,39,39 63,39,15 75,42,15 98,74,39 43,37,32 38,23,1 80,37,0 50,35,13 110,84,32 232,159,61 177,148,99 191,162,99 213,182,120 206,175,113 193,164,101 203,172,112 203,172,110 146,123,83 84,69,47 189,164,107 203,174,113 207,178,115 184,160,98 72,57,37 72,58,29 216,183,115 206,175,111
59,57,67 55,53,63 50,48,58 50,48,58 46,44,54 38,38,48 34,34,44 31,31,41 27,25,35 25,23,33 29,27,37 52,45,45 62,49,42 104,85,58 137,108,75 173,141,95 184,151,99 188,150,100 196,158,108 198,160,110 192,154,104 196,158,108 198,160,110 204,166,116 196,163,115 100,77,48 98,84,66 83,69,53 79,65,51 78,64,50 87,73,59 84,70,56 91,77,59 86,72,54 131,98,61 196,160,109 194,156,106 81,52,21 255,192,81 46,33,26 160,104,37 163,100,6 49,37,25 61,47,31 82,63,40 125,95,49 163,111,9 137,96,37 73,71,81 58,57,62 39,38,41 37,36,39 68,67,70 42,40,41 39,37,38 31,31,31 36,36,36 44,44,44 71,73,70 94,96,93 119,121,118 142,144,141 156,158,155 163,165,162 165,167,164 44,44,41 33,24,20 32,27,24 54,47,47 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 77,55,19 75,44,5 37,23,9 110,77,27 202,146,54 188,162,110 190,161,98 205,176,113 213,182,120 200,171,108 192,163,102 203,171,114 186,159,112 86,71,49 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 188,159,110 226,190,128 204,174,105
57,57,69 51,51,63 51,49,59 43,41,51 43,43,53 38,38,48 31,31,41 29,27,37 27,25,35 27,25,35 32,25,35 54,44,45 63,49,35 108,85,54 143,110,73 180,147,99 198,161,108 199,162,109 199,161,111 201,163,113 187,149,99 202,164,114 207,169,119 190,152,102 187,147,95 97,78,53 97,83,67 84,70,56 72,58,44 78,64,50 79,65,51 87,73,59 90,77,56 83,69,53 137,104,67 200,164,113 201,164,111 113,85,45 255,174,38 45,32,25 112,68,15 161,98,6 53,42,25 66,52,38 59,45,20 71,42,11 138,96,15 95,58,14 69,65,74 64,58,65 40,39,42 37,36,39 37,36,39 73,72,75 107,107,107 124,124,121 135,137,134 151,153,150 149,151,148 161,163,160 174,176,173 186,188,185 195,197,194 192,194,189 62,57,54 34,22,22 37,26,23 40,31,27 53,43,47 64,50,32 72,55,16 80,38,0 37,30,33 28,21,21 125,83,18 72,48,11 40,30,20 167,105,24 158,112,46 191,161,105 193,164,103 202,171,111 199,170,107 204,173,111 192,163,100 204,173,111 170,145,88 76,57,34 112,89,58 168,140,84 195,166,105 200,171,110 187,168,131 51,41,31 63,47,34 172,149,118
52,52,64 51,51,63 45,43,53 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 34,27,37 59,49,50 70,56,38 122,99,68 160,127,90 187,154,106 203,166,113 199,162,109 189,151,101 194,156,106 194,156,106 199,161,111 196,158,108 206,168,118 201,161,109 104,85,60 90,76,60 96,82,68 82,68,54 82,68,50 83,69,53 75,61,45 92,78,62 86,72,54 121,88,51 188,152,101 205,168,115 182,148,105 232,141,1 43,27,21 97,63,18 159,96,6 55,37,18 57,45,33 62,52,30 102,67,31 255,191,43 87,63,0 72,60,60 61,59,67 34,33,36 36,35,38 30,29,32 43,42,45 112,112,109 202,202,199 204,211,206 206,213,206 210,215,211 204,209,205 206,208,203 207,209,206 78,78,75 38,36,32 35,25,24 35,25,24 35,26,22 42,33,29 67,55,60 65,44,19 40,26,10 132,96,49 35,28,31 22,15,15 137,86,10 69,47,9 58,43,23 166,100,18 109,73,24 193,163,107 173,143,87 193,162,98 198,169,106 196,165,103 203,174,111 200,169,109 170,144,92 122,103,68 145,118,84 163,136,91 194,165,104 191,162,101 121,100,75 47,33,17 159,141,109 88,67,56
53,51,63 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 27,27,37 27,25,35 29,27,37 26,24,34 43,33,37 66,53,48 82,63,38 136,112,77 155,125,83 181,148,98 196,158,108 199,161,111 196,159,106 196,159,106 194,156,106 199,161,113 213,176,123 201,164,111 199,158,109 116,97,72 83,69,55 89,75,61 96,82,68 75,61,47 83,69,53 77,63,45 93,79,61 89,75,57 136,103,66 191,155,104 210,172,122 210,172,124 223,132,0 58,34,10 123,103,57 163,98,7 80,57,28 57,46,29 86,72,54 93,69,36 225,169,53 152,111,41 113,80,30 79,75,86 41,40,43 36,35,38 30,29,32 24,23,26 25,23,24 47,45,46 153,153,150 216,216,213 206,206,203 66,66,63 44,39,38 28,23,22 29,22,22 30,23,23 33,24,20 33,24,20 35,25,24 43,33,34 67,56,49 111,75,24 156,93,1 66,43,14 18,18,15 24,17,15 139,98,30 74,48,9 91,60,21 227,147,35 155,119,68 193,163,107 192,161,101 195,164,102 198,169,106 207,176,114 188,157,95 203,172,112 174,145,96 172,145,98 195,167,109 146,121,77 183,155,99 180,150,94 185,160,114 159,131,93 195,163,106 97,72,24
51,49,59 43,41,49 38,36,46 39,37,47 31,31,41 31,31,41 29,29,39 27,25,35 26,24,34 26,24,34 50,40,44 70,57,52 101,77,53 137,113,76 165,135,89 180,147,97 199,161,111 196,158,108 199,162,109 195,158,105 199,161,111 191,153,105 192,155,102 204,167,114 197,156,111 91,71,51 107,93,79 100,86,72 72,58,44 83,69,55 79,65,49 85,71,57 72,58,42 84,70,52 146,113,76 196,160,109 202,164,114 197,161,114 203,118,0 82,50,0 155,131,94 161,102,4 114,91,51 83,68,48 108,91,65 71,54,30 255,190,39 137,86,6 162,118,51 64,64,74 33,31,39 29,27,35 27,24,28 28,23,25 25,23,24 25,22,26 26,23,27 20,17,21 23,20,24 25,20,22 27,20,23 27,20,23 28,21,24 29,22,22 32,23,19 32,23,19 41,29,29 37,25,27 53,38,18 64,34,0 49,32,0 127,95,51 20,15,14 29,19,23 100,63,10 56,32,0 118,72,17 234,155,47 169,139,81 187,157,101 192,161,101 201,170,108 197,168,105 204,173,111 191,160,98 195,164,104 182,154,98 145,118,73 153,123,79 127,100,64 169,140,87 198,169,108 190,166,104 96,84,54 210,183,122 202,170,115
45,45,55 38,38,48 43,43,53 35,35,45 28,28,38 27,25,35 29,28,43 25,25,37 22,22,32 32,26,33 58,47,40 80,66,52 109,84,56 152,125,89 175,145,99 195,162,112 201,164,111 201,164,111 184,147,94 195,158,105 197,159,109 196,158,108 202,164,114 215,180,126 184,150,105 101,87,71 97,83,67 78,63,52 82,68,54 82,68,54 89,75,61 78,64,50 77,63,49 76,62,48 151,117,74 187,149,99 201,163,113 191,158,110 164,94,16 121,50,0 121,100,59 144,93,36 89,61,21 77,63,49 112,93,66 96,76,46 116,83,33 203,121,0 95,55,1 61,37,4 37,34,40 19,16,22 23,18,17 24,16,22 24,16,22 27,22,24 26,23,27 26,23,27 20,17,21 21,18,22 25,20,22 27,20,23 27,20,23 28,21,21 32,23,19 33,24,20 40,29,22 48,36,41 81,48,9 62,50,24 249,188,102 68,45,5 17,15,16 20,13,13 20,13,16 23,24,16 190,111,0 169,113,35 177,145,90 197,167,111 192,163,102 198,169,108 184,155,94 215,186,125 187,156,96 198,169,108 184,156,98 146,121,73 61,46,35 114,93,68 199,169,113 184,156,98 186,156,98 121,99,50 51,40,33 75,65,53
44,44,54 38,38,48 35,35,45 31,31,41 30,28,38 27,25,35 29,27,37 23,23,33 25,23,33 40,32,38 69,57,47 97,79,58 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 194,156,106 195,157,107 197,159,109 202,164,114 197,161,110 203,168,114 197,160,118 82,71,52 90,76,60 64,49,38 86,72,58 71,57,43 79,65,51 82,68,54 80,66,52 85,71,57 149,116,68 192,154,104 206,170,121 196,158,112 111,70,21 255,178,18 83,63,31 80,69,52 66,58,36 71,59,49 118,99,76 108,89,62 125,87,50 156,105,7 133,104,55 141,90,25 35,33,34 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 23,20,24 21,18,22 19,16,20 20,17,21 26,19,22 26,19,22 27,20,23 28,21,24 32,23,19 33,22,19 41,31,21 47,40,40 105,73,29 86,64,28 60,36,1 35,21,5 19,13,18 23,16,19 22,12,13 42,33,25 211,122,6 135,97,49 186,156,98 200,170,112 194,165,104 194,165,104 190,161,100 195,166,105 206,175,115 203,174,113 210,180,122 171,142,89 116,98,66 108,87,62 178,147,94 193,166,103 196,165,105 210,178,121 98,77,52 87,68,52
36,36,46 37,37,47 35,35,45 28,28,38 29,27,37 27,25,35 26,24,34 23,23,33 25,23,33 47,39,45 76,61,52 104,85,62 121,97,64 159,132,96 173,141,95 196,160,111 212,174,124 195,157,107 195,157,107 199,161,111 206,168,118 188,152,101 188,157,104 191,156,102 190,153,111 94,83,64 90,76,60 86,71,60 86,72,58 75,61,47 91,77,63 66,52,38 77,63,49 83,69,55 166,132,91 196,158,112 188,152,105 198,157,108 157,118,75 255,177,16 54,35,10 64,54,42 58,36,0 65,49,36 63,53,31 85,71,53 89,60,9 239,191,107 170,119,39 182,126,63 49,34,42 34,29,31 21,19,20 21,18,22 21,18,22 21,19,20 24,21,25 25,22,26 19,16,20 23,20,24 26,21,23 26,19,22 29,22,25 29,22,25 33,24,20 44,33,26 67,52,32 47,35,25 51,32,7 89,65,32 99,68,19 17,15,11 20,12,18 112,96,65 44,21,18 103,73,31 251,191,82 145,118,71 186,153,103 203,173,115 188,159,98 201,172,111 194,165,104 193,164,103 200,169,109 197,168,107 193,164,101 205,177,119 162,131,80 91,75,62 161,136,88 197,167,111 187,156,96 194,164,95 208,178,111 91,71,53
35,35,45 34,34,44 31,31,41 29,27,37 29,27,37 27,25,35 26,24,34 23,23,33 30,26,35 53,43,44 94,80,64 124,101,72 127,100,66 156,128,90 170,138,94 209,173,122 201,163,113 195,157,107 206,168,118 194,156,106 197,159,109 185,152,102 179,146,96 191,153,103 185,151,110 82,73,56 97,83,69 89,75,61 82,68,54 71,57,43 100,86,72 78,64,50 80,66,50 78,64,48 151,113,76 174,137,93 187,154,104 194,156,106 201,163,113 231,139,17 66,40,26 47,32,21 140,99,29 56,40,27 70,59,42 71,62,47 100,75,47 129,97,55 187,141,57 96,66,24 102,84,65 38,35,41 24,21,27 21,18,22 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 22,15,18 28,21,24 31,24,24 35,25,29 39,29,19 67,51,36 87,68,52 80,49,12 113,74,1 106,73,36 73,47,24 20,13,16 17,10,10 113,80,32 35,27,14 220,135,25 131,82,13 148,121,76 186,155,102 192,163,102 181,151,93 192,162,104 193,164,103 187,158,97 198,169,108 180,151,90 193,164,103 188,159,96 176,151,103 68,57,40 110,90,58 159,138,82 206,177,116 199,168,106 196,165,105 168,145,87
35,35,45 35,35,45 30,30,40 28,28,38 30,28,38 25,25,35 23,23,33 24,24,34 39,34,36 59,47,47 90,73,49 127,99,72 135,111,74 163,135,95 188,157,106 202,166,115 205,168,115 217,180,127 207,170,117 203,166,113 201,164,111 181,148,96 196,158,110 203,165,117 173,139,98 83,73,61 83,69,55 93,79,65 82,68,54 71,57,43 86,72,54 93,79,65 87,73,59 89,75,57 167,133,88 187,149,99 196,158,108 194,158,107 204,163,114 169,119,47 74,39,3 47,24,9 81,64,40 40,24,20 59,48,33 53,41,29 59,55,36 164,120,69 184,128,36 89,51,3 201,139,31 50,41,37 25,20,22 15,14,19 15,14,19 15,14,17 15,14,17 17,14,18 21,18,22 27,19,25 29,22,25 29,22,25 30,23,23 32,22,21 56,42,26 64,44,35 73,42,19 63,44,9 57,32,13 61,42,3 26,20,27 22,12,16 29,17,5 25,14,21 77,36,0 255,173,49 134,104,76 148,121,76 173,142,89 184,153,100 184,154,98 180,150,94 200,171,110 206,177,116 195,165,107 193,163,107 190,160,104 191,159,102 153,126,83 139,112,69 153,127,77 137,109,71 178,148,92 189,158,98 207,176,116 176,146,90
32,32,42 30,30,40 28,28,38 28,27,42 24,24,36 24,24,34 23,23,33 23,23,33 44,39,38 64,53,50 110,93,67 137,110,78 135,112,72 156,128,88 185,154,103 204,168,117 203,166,113 195,158,105 206,169,116 211,174,121 195,158,105 210,172,122 187,151,102 197,159,111 178,144,103 80,70,58 89,75,61 82,68,54 87,73,59 82,67,56 86,72,56 83,69,55 89,75,61 79,65,47 173,139,94 195,157,107 198,160,110 199,158,109 195,157,107 140,104,57 255,176,65 93,74,47 30,19,12 35,21,23 49,33,29 73,62,45 38,32,27 94,72,36 155,112,27 255,180,42 105,55,9 156,115,29 37,34,38 27,25,33 22,20,28 20,19,24 22,21,26 24,21,25 24,21,25 27,19,25 27,20,23 29,19,20 31,22,18 39,27,27 49,34,25 75,57,38 103,73,17 85,56,21 203,154,75 133,95,49 23,13,17 23,18,20 125,84,14 24,14,15 233,146,16 209,123,6 88,65,34 151,124,79 187,156,103 186,155,102 178,148,92 188,158,102 191,162,101 184,155,94 174,144,86 187,157,101 177,147,91 203,171,116 167,140,97 162,135,92 187,161,107 140,113,70 177,146,95 184,152,97 198,166,111 201,170,117
35,35,45 29,29,39 27,27,37 27,26,41 21,21,33 23,23,33 23,23,33 26,24,34 53,43,47 80,68,56 114,89,61 139,110,79 131,105,66 162,134,96 176,149,102 201,165,116 203,166,113 192,155,102 202,165,112 201,164,111 185,147,97 197,159,109 174,141,91 189,153,102 168,137,100 85,75,63 82,68,54 77,63,49 84,70,56 76,62,48 73,59,45 80,66,52 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 189,151,101 199,159,107 211,167,114 255,149,0 72,38,18 54,31,0 152,100,29 47,38,21 70,58,48 37,25,25 64,56,45 154,116,70 198,139,24 203,123,0 137,96,39 68,57,52 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 21,19,20 23,18,20 26,19,22 29,22,25 37,30,33 39,29,28 58,43,32 76,49,17 95,55,0 154,99,16 65,31,0 37,21,17 20,13,16 43,26,16 153,102,33 54,36,17 255,171,49 64,45,31 53,40,35 131,103,65 171,140,87 178,147,94 187,157,101 185,155,99 191,162,101 201,172,111 179,149,91 200,170,112 184,153,100 176,146,90 168,142,92 138,110,70 146,119,85 124,96,67 185,155,99 180,149,96 173,142,89 184,153,102
28,28,40 30,30,42 28,27,42 27,26,41 24,24,34 24,24,34 22,22,32 31,29,39 61,52,46 88,77,58 118,93,63 147,118,85 139,113,74 151,123,85 172,145,100 203,167,116 205,168,115 201,164,111 209,172,119 198,161,108 188,150,100 184,146,100 188,155,103 189,153,102 161,131,89 67,58,39 66,52,38 85,71,57 80,66,52 79,65,51 76,62,48 86,72,58 94,80,64 87,74,53 186,152,109 196,159,106 178,145,95 215,175,121 207,167,113 221,176,128 184,104,0 87,50,0 92,47,0 155,106,16 104,67,41 46,33,28 34,23,18 37,20,23 130,80,8 120,91,58 175,112,22 191,143,85 255,183,38 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 26,20,25 32,27,29 28,20,26 35,27,33 46,36,37 56,42,17 85,42,0 76,42,20 201,121,11 130,98,41 25,12,22 19,18,7 125,91,48 74,59,21 228,165,62 147,96,20 46,32,32 47,37,38 116,86,60 188,157,104 183,152,99 198,168,110 199,170,109 199,170,109 203,174,113 183,154,93 194,165,104 194,164,106 179,149,93 181,150,97 146,120,81 60,48,36 90,81,54 180,150,94 191,160,107 181,150,97 188,157,106
24,24,36 30,30,42 28,28,40 22,22,32 22,22,32 22,22,32 22,22,32 35,31,40 60,49,42 91,77,59 123,96,64 148,121,85 134,107,71 147,120,84 181,151,107 191,158,108 205,169,118 208,172,121 201,165,114 200,164,113 191,153,103 177,141,90 170,134,85 187,151,104 147,119,81 76,61,50 87,73,59 85,71,55 82,68,54 68,54,40 83,69,55 78,64,50 89,75,59 87,74,53 199,166,116 188,155,105 177,143,98 214,177,122 201,164,111 208,172,121 194,157,115 255,190,10 58,30,19 163,98,7 190,114,1 53,30,15 69,54,43 35,22,19 40,28,18 215,166,78 209,150,52 255,216,31 115,71,20 255,197,76 80,67,46 19,16,20 18,17,20 23,20,26 26,24,32 21,17,26 31,23,31 28,22,27 44,32,34 73,47,8 93,52,25 92,64,24 208,146,47 84,52,22 24,24,21 22,12,16 47,20,0 173,110,20 100,40,0 255,190,48 51,41,40 40,30,31 44,34,33 85,66,52 174,143,90 176,145,92 190,161,100 188,158,102 201,172,111 200,171,110 187,157,99 193,163,107 186,156,100 186,156,100 183,153,97 180,149,98 134,107,71 100,79,52 167,141,89 192,161,108 178,147,94 184,153,100
