71,69,79 62,60,70 55,53,63 59,57,67 55,53,63 51,49,59 54,52,62 43,41,51 46,44,54 39,37,47 44,42,52 34,32,42 23,21,31 32,28,37 54,45,41 89,75,61 119,91,62 147,116,77 183,147,98 203,168,114 217,181,121 209,172,117 185,148,95 210,173,120 192,159,107 126,100,61 96,82,64 70,56,38 97,83,69 82,68,54 90,76,62 89,75,61 82,68,54 109,95,77 100,68,34 198,160,110 195,160,106 96,67,36 139,100,29 47,36,31 77,42,0 153,96,11 81,58,27 90,72,40 52,33,10 148,104,51 132,90,27 107,66,0 18,17,20 16,15,18 16,15,18 16,15,18 16,15,18 53,53,53 78,78,78 105,105,105 121,121,121 93,93,93 121,121,121 128,128,128 117,117,117 113,115,112 112,114,111 103,103,103 113,115,112 126,128,125 113,115,112 74,74,71 44,37,40 72,61,68 113,86,41 63,38,21 109,77,33 40,35,32 43,33,34 94,63,14 64,54,44 29,25,19 100,52,0 149,95,20 193,161,104 199,167,110 190,161,100 186,157,96 159,128,75 186,159,98 153,127,86 182,156,102 95,71,49 132,119,71 89,79,69 170,140,96 183,153,95 194,164,106 206,175,113 202,171,109
62,62,72 65,65,75 62,60,70 55,53,63 60,58,68 53,51,61 53,51,61 44,42,52 39,37,47 41,39,49 36,34,44 31,29,39 27,25,35 34,28,35 59,48,43 88,72,57 126,98,69 149,118,79 194,158,109 205,170,116 198,161,108 213,176,121 201,164,111 202,165,112 200,167,115 88,62,23 96,83,62 85,71,55 71,57,43 86,72,58 85,71,57 76,62,48 90,76,62 80,66,48 111,79,45 194,156,106 198,163,109 99,70,35 144,104,38 49,36,33 119,79,27 150,96,10 80,61,34 96,77,38 50,25,0 176,127,50 81,49,3 91,52,0 29,28,31 24,23,26 25,24,27 25,24,27 30,29,32 74,74,74 149,149,149 174,174,171 166,166,163 112,112,109 103,103,100 197,197,194 197,197,194 188,190,187 164,166,163 151,153,150 135,137,134 134,136,133 128,130,127 83,83,80 40,33,36 70,62,68 116,87,38 62,43,4 82,51,12 39,37,33 40,34,29 62,51,46 61,50,43 34,30,20 111,64,3 163,109,30 185,154,92 203,172,110 198,169,108 198,169,108 140,114,73 123,100,71 123,95,57 195,170,113 197,172,115 79,63,57 54,45,30 199,170,121 190,160,102 197,167,109 203,172,110 198,167,105
65,63,73 61,59,69 60,58,68 57,55,65 58,56,66 51,49,59 52,50,60 43,41,51 43,41,51 39,37,47 35,35,45 34,34,44 27,24,30 37,32,34 69,55,41 97,79,58 128,99,66 174,142,98 185,147,97 190,152,102 180,142,92 202,165,110 210,173,120 202,165,112 196,160,109 101,78,38 86,72,54 71,57,43 90,76,62 92,78,64 87,73,59 80,66,52 92,78,64 85,71,53 101,72,39 190,154,105 203,166,111 109,74,38 143,98,36 50,39,36 164,125,64 166,118,44 84,70,45 100,82,40 61,34,0 223,154,27 131,99,28 77,43,0 35,32,38 34,31,37 31,30,33 33,32,35 28,25,29 85,84,87 69,69,69 86,86,83 48,48,45 94,94,91 27,26,29 119,119,119 206,206,203 75,75,75 131,131,131 114,114,114 168,170,167 147,149,146 134,136,133 101,101,98 43,36,39 79,72,75 107,74,26 53,35,16 75,44,7 41,39,35 43,37,30 41,26,4 89,63,22 40,30,20 108,59,0 152,93,16 202,170,113 187,155,100 206,175,115 207,176,112 165,138,93 77,62,42 131,102,69 203,174,121 210,181,118 170,144,90 184,158,104 110,90,60 197,168,103 200,169,107 209,175,112 210,179,115
61,59,69 68,66,76 62,60,70 50,48,58 55,53,63 57,55,65 47,45,55 48,46,56 41,39,49 37,35,45 34,32,42 33,31,41 25,24,29 49,39,43 81,65,52 110,86,60 139,111,71 168,134,89 196,155,108 199,158,111 194,161,109 201,163,113 207,169,119 202,164,114 206,173,121 100,73,39 70,57,36 87,73,59 71,57,43 90,76,62 92,78,64 77,63,49 73,59,43 91,78,57 121,92,61 186,150,103 199,162,109 115,78,38 138,104,43 55,39,35 108,79,48 141,112,61 83,62,47 110,89,46 63,40,11 181,135,65 96,63,24 80,47,0 41,40,43 39,38,43 27,26,31 34,33,38 28,25,29 37,36,39 41,40,43 43,42,45 37,37,37 30,30,30 25,24,27 39,38,41 59,58,61 46,46,46 43,43,43 68,68,68 114,114,114 102,102,102 108,106,104 105,103,101 43,36,39 84,74,78 88,57,8 42,30,18 70,39,0 46,44,40 35,29,24 100,68,24 69,43,4 47,37,25 116,63,0 149,98,22 202,171,109 211,180,118 206,175,113 198,167,105 198,168,110 135,113,64 105,88,60 186,160,108 200,171,108 184,154,96 79,61,40 90,76,62 200,168,97 200,169,107 205,171,108 218,187,123
66,64,74 62,60,70 65,63,73 52,50,60 57,55,65 58,56,66 44,42,52 45,43,53 37,35,45 37,35,45 33,31,41 25,23,33 32,29,33 52,43,37 90,72,53 120,97,68 146,118,78 184,150,105 196,155,108 199,158,111 188,152,101 189,151,101 194,156,106 185,147,97 194,161,109 115,88,54 96,82,66 100,86,72 87,73,59 84,70,56 89,75,61 93,79,65 104,90,74 85,72,51 108,79,48 184,148,101 196,159,106 112,75,33 146,113,47 55,39,35 168,105,29 155,101,11 72,58,40 106,83,41 67,45,9 171,108,16 80,53,6 80,47,0 51,49,57 38,36,44 34,33,38 33,32,37 31,28,32 36,35,38 39,38,41 73,73,73 32,31,34 23,22,25 25,25,25 37,37,37 53,52,55 44,44,44 98,98,98 91,91,91 67,67,67 71,71,71 95,93,91 102,100,98 77,70,73 80,70,74 88,57,8 73,56,32 70,39,0 47,45,41 32,23,19 91,68,26 64,50,23 59,46,25 127,71,0 144,93,17 209,178,116 200,169,107 201,170,108 194,163,101 205,175,117 154,127,84 57,43,27 158,130,90 200,170,112 199,170,109 107,89,70 47,32,23 92,67,50 195,164,102 208,174,111 214,183,119
67,65,75 58,56,66 60,58,68 52,50,60 50,48,58 46,44,54 50,48,58 43,41,51 38,36,46 31,31,41 34,32,42 29,27,37 31,24,27 66,53,50 105,84,57 133,105,76 159,125,80 177,139,91 189,151,101 201,163,113 195,157,107 196,158,108 198,161,108 204,167,114 211,174,119 101,77,51 92,78,64 77,63,49 73,58,47 90,76,62 85,71,57 79,65,51 83,68,57 90,76,60 132,101,64 196,158,108 214,174,122 116,77,34 153,112,51 49,36,29 159,103,27 161,94,0 61,50,35 121,99,54 64,44,14 155,92,0 114,82,27 79,48,0 46,42,51 31,28,34 31,28,32 37,34,38 31,30,33 29,31,31 51,53,53 86,86,83 119,117,115 152,150,148 159,159,156 72,72,69 132,132,129 113,115,112 103,105,102 85,87,84 91,93,90 120,122,119 135,137,134 124,126,123 90,85,87 81,71,75 89,59,13 40,24,18 68,37,0 50,44,39 28,24,18 55,49,44 58,49,45 71,57,32 144,80,0 141,90,23 199,168,108 196,165,103 194,163,103 196,165,105 206,175,115 142,120,75 134,111,69 130,101,68 183,153,95 214,185,120 102,83,60 162,131,78 194,172,123 168,150,106 196,168,110 191,160,98
64,62,72 65,63,73 59,57,67 51,49,59 53,51,61 50,48,58 41,39,49 39,37,47 37,35,45 31,31,41 26,24,34 27,25,35 37,31,26 72,57,48 112,88,66 132,104,75 173,139,94 185,147,99 197,160,107 196,159,106 194,156,106 198,160,110 191,154,101 198,161,108 198,160,110 100,77,46 78,64,50 82,68,54 77,62,51 85,71,57 89,75,61 86,72,54 85,70,59 92,78,62 125,94,57 201,163,113 212,173,116 114,75,32 161,120,59 52,40,28 151,127,74 128,87,38 59,48,29 117,94,52 54,34,4 226,181,92 73,50,19 82,44,0 62,58,67 37,34,40 27,24,28 26,23,27 29,28,31 73,75,75 102,104,104 129,129,126 104,102,100 74,72,70 181,181,178 72,72,69 108,108,105 140,142,139 128,130,127 129,131,128 141,143,140 134,136,133 136,138,135 130,132,129 62,57,59 80,70,74 97,67,21 81,51,23 73,42,3 56,50,45 23,16,14 52,43,39 56,47,43 88,74,47 147,83,0 119,73,5 204,173,111 220,189,125 193,162,102 199,168,108 215,184,124 147,120,77 176,150,98 173,147,95 165,134,81 190,162,94 86,66,48 209,172,101 203,172,110 95,74,51 203,176,115 215,184,122
61,59,69 58,56,66 58,56,66 53,51,61 52,50,60 46,44,54 44,42,52 37,35,45 30,28,38 32,30,40 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,113,77 166,133,85 190,152,102 192,154,104 197,159,109 201,163,113 196,158,108 206,169,116 201,164,111 198,161,108 90,70,40 89,75,57 86,72,58 86,72,58 80,65,54 86,72,56 83,69,51 87,73,57 75,61,45 113,81,49 203,166,111 222,183,126 113,74,35 200,150,67 52,39,34 134,113,57 108,88,42 73,62,45 108,85,45 56,31,1 255,191,82 133,105,49 97,55,1 72,68,77 39,36,42 38,35,39 38,35,39 30,29,32 70,72,72 137,139,139 160,160,157 34,32,30 33,31,29 97,97,94 94,94,91 82,82,79 148,150,147 168,170,167 162,164,161 150,152,149 131,133,130 134,136,133 121,123,120 64,57,60 74,64,65 113,79,38 37,24,1 91,61,17 57,48,40 28,22,17 46,26,0 75,59,28 114,90,53 168,101,4 96,60,11 193,162,102 204,173,109 204,173,111 194,163,101 208,177,117 154,130,79 153,128,80 159,134,86 176,151,94 188,159,98 205,175,117 147,126,85 77,62,53 90,76,62 200,174,106 216,186,119
59,57,67 60,60,70 53,51,61 57,55,65 46,44,54 45,43,53 48,46,56 41,39,49 36,34,44 31,29,39 29,27,37 35,32,38 48,37,30 84,71,50 127,99,70 153,122,85 176,138,90 194,156,106 198,160,110 198,160,110 194,156,106 198,160,110 206,169,116 198,161,108 199,166,116 95,74,47 91,77,52 90,76,60 86,72,58 89,74,63 89,75,57 92,78,60 79,65,49 80,66,50 120,88,54 203,166,111 198,158,106 106,66,30 239,183,91 47,38,34 184,144,90 84,52,18 47,33,19 85,66,27 55,33,0 188,135,53 113,83,41 104,62,0 69,65,74 47,44,50 39,36,40 39,36,40 33,30,34 62,62,62 157,157,157 82,82,82 33,31,32 52,50,51 53,53,53 90,90,90 90,90,90 110,110,107 174,174,171 183,183,180 149,151,148 128,130,127 124,124,121 110,110,107 47,40,43 74,62,67 96,67,32 91,59,13 110,85,41 51,45,38 32,22,10 100,57,0 60,43,19 121,93,53 211,145,45 113,84,35 192,163,100 195,164,102 213,182,120 193,162,100 214,183,121 167,139,83 105,81,57 79,63,46 174,146,90 204,173,113 199,170,107 82,51,28 77,66,49 94,79,70 224,198,128 207,177,110
53,51,61 59,59,69 54,52,62 53,51,61 46,44,54 40,38,48 40,38,48 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 57,47,35 91,77,52 135,106,73 165,134,97 188,150,102 187,149,99 187,149,99 198,160,110 197,159,109 195,157,107 195,158,105 197,160,107 196,163,113 93,72,45 100,86,61 86,72,56 78,64,50 75,60,49 86,72,54 91,77,61 102,88,72 76,62,46 108,76,42 212,175,120 197,157,105 94,56,19 251,184,87 48,37,30 203,139,56 174,110,12 36,23,20 67,52,30 81,58,29 197,146,81 105,69,22 128,88,24 77,73,82 51,48,54 40,37,41 40,37,41 38,35,39 69,67,65 163,165,162 138,138,135 174,174,171 197,197,194 216,216,213 209,209,206 192,192,189 164,166,163 177,179,176 190,192,189 152,154,151 129,131,128 124,124,121 76,76,73 51,44,47 47,43,37 62,41,16 71,39,5 100,73,41 43,37,32 44,24,0 77,39,0 50,32,11 111,81,35 234,157,68 176,146,100 192,163,100 213,182,120 201,170,108 196,165,103 204,173,111 206,175,115 150,124,85 87,72,50 190,162,106 204,173,113 207,178,115 181,157,95 71,53,32 75,56,31 222,188,127 203,173,106
58,56,66 57,55,65 50,48,58 52,50,60 47,45,55 41,39,49 37,35,45 33,31,41 27,25,35 26,24,34 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 177,143,102 186,150,99 187,149,99 191,154,101 197,160,107 191,153,103 197,159,109 197,160,107 204,167,114 194,161,111 100,77,48 99,83,66 83,68,48 84,70,56 79,65,51 86,72,56 86,72,58 92,78,60 83,69,51 134,102,60 196,161,107 194,154,102 87,51,18 255,190,80 47,34,27 162,105,36 166,102,6 44,35,20 61,46,35 74,60,35 128,96,52 165,113,13 128,91,38 74,72,80 55,54,59 39,38,41 36,35,38 41,40,43 82,82,82 142,142,142 88,90,87 148,150,147 194,196,193 201,203,200 201,203,200 170,172,169 137,139,136 148,150,147 172,174,171 157,159,156 137,139,136 135,135,132 40,38,36 54,47,47 42,36,31 52,32,12 94,52,0 61,44,18 37,31,24 76,50,11 77,47,5 42,25,15 116,73,13 202,142,51 192,161,110 191,159,102 207,177,110 211,181,114 200,170,103 189,158,98 201,171,113 190,159,110 85,68,42 161,132,81 200,169,107 203,172,112 191,160,100 79,55,47 183,157,103 221,186,121 208,178,109
56,56,68 52,52,64 48,46,56 44,42,52 43,41,51 39,37,47 34,32,42 31,29,39 26,24,34 27,25,35 31,27,38 54,47,47 65,50,39 110,87,56 140,112,74 186,152,107 198,160,110 198,160,110 201,164,111 198,161,108 184,146,96 198,160,110 201,164,111 189,151,101 183,148,94 96,79,53 98,84,68 84,70,56 73,59,45 77,63,49 77,63,45 84,70,52 90,78,52 80,66,52 137,105,61 200,164,113 204,167,114 116,85,46 255,172,35 44,35,31 117,73,20 157,97,6 52,42,20 65,50,39 60,45,23 72,47,3 133,95,17 94,62,16 67,64,68 67,63,72 41,38,42 39,36,40 35,32,36 98,98,98 110,110,110 102,102,102 130,130,127 127,129,126 131,131,128 145,145,142 165,167,164 160,160,155 151,153,148 145,147,144 153,158,154 148,150,147 154,152,150 40,31,25 50,40,41 65,46,30 75,51,16 74,36,0 39,35,25 28,21,21 123,85,19 68,42,1 45,31,17 161,100,14 160,115,51 190,161,100 196,165,103 204,173,111 198,169,106 203,172,110 189,158,96 202,171,109 176,144,98 75,56,33 110,87,56 171,143,87 196,164,107 202,171,109 186,164,130 62,48,34 70,48,40 170,148,110
51,50,65 50,49,64 44,42,52 44,42,52 39,37,47 34,32,42 32,30,40 26,24,34 23,23,33 24,24,34 36,30,37 56,49,47 69,55,37 122,99,68 158,130,92 188,154,109 201,163,113 201,163,113 190,153,100 192,155,102 194,156,106 199,161,111 191,154,101 206,168,118 197,162,108 105,88,62 89,75,59 97,83,69 83,69,55 85,71,55 83,69,53 76,62,46 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 184,150,109 231,142,1 42,27,16 99,62,18 157,97,6 52,36,19 62,47,36 64,50,25 101,72,23 255,184,50 90,56,0 82,66,64 63,56,66 35,32,36 37,34,38 32,29,33 40,40,40 119,119,119 47,45,46 32,32,29 62,64,61 82,82,79 83,83,80 84,86,83 96,96,91 110,112,107 145,150,144 166,168,165 178,178,175 46,41,40 40,29,24 65,53,55 65,45,15 40,26,8 127,101,51 35,30,29 22,15,18 136,87,10 69,47,9 57,35,17 171,103,13 115,82,30 194,165,104 175,144,82 196,165,103 199,170,107 198,167,105 207,176,114 200,171,108 170,143,96 128,104,71 141,113,75 165,139,89 193,161,104 189,158,96 129,105,79 51,32,20 162,140,106 92,74,55
52,50,60 52,50,60 45,43,53 39,37,47 37,35,45 33,31,41 30,28,38 27,25,35 27,25,35 26,24,34 41,36,38 61,50,43 78,60,39 138,116,78 152,124,84 181,148,98 195,157,107 195,157,107 199,162,109 196,159,106 195,157,107 196,159,106 213,176,121 209,172,119 196,160,111 118,101,75 86,72,58 89,75,61 92,78,64 78,64,48 83,69,51 79,65,49 92,78,60 90,76,60 135,103,61 189,154,100 211,174,121 206,175,126 225,134,0 53,34,9 126,98,60 167,99,7 83,61,27 62,49,28 86,69,45 93,68,22 223,167,55 147,108,35 112,75,22 77,73,82 41,38,44 37,35,36 30,27,31 24,22,23 35,33,34 121,123,123 121,123,120 117,119,116 120,122,119 129,131,128 147,149,146 145,150,144 157,162,156 197,199,194 198,196,194 49,45,39 37,26,23 47,34,31 68,55,52 109,72,28 154,93,5 72,37,10 19,17,13 26,20,13 140,94,26 73,45,5 93,62,23 226,147,39 153,120,68 194,165,104 191,162,101 198,167,107 199,168,106 206,175,113 188,157,95 202,171,109 175,146,97 168,142,92 197,167,109 146,119,76 185,154,101 180,150,92 186,161,113 154,133,92 197,168,103 97,73,18
50,48,58 41,39,49 39,37,47 39,37,47 34,32,42 32,30,40 29,27,37 25,25,35 26,24,34 27,25,35 46,42,36 68,57,50 98,77,52 135,114,73 163,136,93 184,151,101 199,162,109 201,164,111 199,162,109 196,159,106 199,161,111 190,152,102 192,155,102 203,166,113 190,154,103 86,68,49 108,94,80 101,87,73 71,57,43 84,70,56 80,66,50 84,70,56 73,59,41 87,73,57 146,114,72 196,161,107 204,167,114 191,158,106 206,115,0 69,37,0 153,129,96 161,99,2 119,89,47 84,71,48 110,93,67 75,55,25 255,188,40 147,84,0 156,110,40 67,64,79 37,33,42 28,25,31 30,27,31 27,25,26 25,23,24 29,29,29 44,44,41 197,199,196 206,208,205 214,216,213 204,206,203 199,204,198 184,186,181 55,53,49 30,25,24 31,25,20 42,29,26 44,28,26 51,36,16 61,29,0 57,38,3 114,87,42 20,15,12 27,23,17 100,64,6 57,33,0 120,72,18 234,154,42 175,138,85 186,157,96 191,162,101 202,171,111 196,165,103 207,176,114 193,162,100 196,165,105 178,150,94 148,121,78 149,122,75 128,105,65 172,141,88 198,168,110 198,164,103 94,80,64 210,179,117 201,170,117
51,49,59 39,37,47 44,42,52 37,35,45 30,28,38 29,27,39 28,27,42 24,24,36 26,22,33 34,28,35 59,46,39 77,65,53 106,81,53 154,127,91 177,145,101 201,165,116 199,162,109 197,160,107 188,151,98 195,158,105 196,158,108 194,156,106 198,160,110 216,179,126 181,150,101 104,90,74 97,83,65 76,61,50 83,69,55 83,69,55 87,73,59 82,68,54 80,66,50 76,62,48 155,123,79 186,150,99 197,159,109 191,156,102 160,94,10 112,48,0 129,106,66 135,88,36 90,63,27 80,62,43 111,94,66 95,76,51 114,81,31 206,119,0 102,59,0 65,39,14 42,34,42 21,18,24 23,18,20 24,17,20 27,20,23 27,22,24 26,24,25 28,26,27 43,43,43 46,46,46 49,47,48 31,24,27 26,19,22 29,22,22 30,23,21 31,25,20 42,29,22 49,35,40 84,51,12 71,50,25 250,190,102 67,40,6 18,13,12 20,13,13 24,11,19 26,19,17 195,112,5 165,111,36 170,140,82 192,163,102 192,163,102 195,166,105 186,157,94 213,184,121 187,156,96 195,164,104 184,154,96 146,119,72 64,48,42 114,93,66 198,169,116 183,156,95 188,153,97 115,99,43 48,37,30 76,66,54
45,43,53 41,39,49 37,35,45 33,31,41 30,28,38 29,26,41 25,24,39 24,24,34 27,23,32 41,33,41 68,56,46 97,79,58 107,85,51 134,107,71 173,141,97 200,164,115 202,165,112 194,157,104 194,157,104 190,153,100 199,161,111 201,165,114 196,160,111 205,167,117 194,157,113 86,72,58 89,75,57 65,50,41 80,66,52 66,52,38 78,64,50 80,66,52 80,66,50 82,68,54 145,113,69 191,155,104 208,172,121 194,156,108 113,75,27 255,176,18 84,61,21 76,65,50 69,55,39 72,57,48 115,95,75 106,85,60 121,83,46 158,99,6 138,99,58 147,98,21 39,34,33 26,24,25 24,17,20 24,17,20 26,19,22 27,19,25 26,23,27 23,20,24 21,18,22 21,18,22 26,18,24 27,19,25 27,20,23 30,20,24 30,24,19 30,24,17 43,31,21 50,38,40 105,76,27 83,64,25 62,34,0 35,21,7 22,12,13 23,16,14 22,11,18 46,35,30 213,122,14 136,97,56 183,155,99 201,172,111 192,161,101 196,165,105 190,161,100 194,165,104 203,172,112 206,175,115 210,181,120 172,141,88 119,98,71 106,87,60 177,146,95 195,166,103 195,164,104 206,177,116 96,77,42 82,68,54
39,37,47 39,37,47 37,35,45 31,29,39 30,28,38 27,25,37 24,24,36 22,22,32 25,21,30 44,37,40 75,61,45 104,85,60 124,97,65 161,134,98 174,142,98 196,160,111 209,172,119 197,160,107 195,158,105 196,159,106 209,171,121 191,155,104 189,153,104 196,158,108 186,149,105 98,84,70 90,76,60 85,71,57 89,75,61 77,63,49 92,78,64 66,52,38 83,69,53 82,68,54 163,131,87 197,161,110 189,153,102 192,154,106 162,124,76 255,176,25 53,32,9 60,49,44 59,32,0 64,45,31 63,52,35 86,68,47 91,61,17 244,194,109 168,116,43 181,126,54 50,37,45 36,29,32 21,19,20 21,19,20 21,19,20 25,19,24 23,20,24 23,20,24 21,18,22 23,20,24 26,20,25 27,19,25 27,22,21 30,23,23 31,25,20 46,34,24 71,52,36 50,32,27 53,32,7 91,63,34 102,69,19 16,13,17 20,13,16 107,94,60 32,20,10 103,72,33 254,193,89 142,115,70 186,156,100 202,173,112 189,158,98 204,173,113 192,163,102 195,166,105 202,171,111 198,167,107 194,165,104 208,179,116 159,134,88 90,71,57 157,132,86 197,167,111 186,155,95 193,165,109 202,173,112 89,76,55
37,35,45 36,34,44 32,30,40 27,25,35 27,25,35 25,25,35 24,24,34 24,24,34 30,23,33 52,42,41 95,76,62 127,101,76 126,99,65 155,124,87 167,137,91 211,175,124 203,166,113 196,159,106 206,168,118 192,154,104 197,159,109 186,150,101 182,146,95 194,156,106 185,151,108 84,73,56 97,83,69 90,76,62 83,69,55 70,55,44 98,84,68 82,68,54 85,71,55 76,62,48 152,118,75 172,139,89 186,150,99 192,154,104 201,163,113 235,143,21 66,41,22 47,34,27 152,107,45 57,41,26 73,62,47 72,58,44 94,70,35 131,93,47 188,137,57 95,65,9 106,84,64 42,33,48 24,22,30 21,19,20 21,19,20 18,16,17 17,14,18 16,13,17 17,14,18 17,14,18 22,15,18 29,22,25 32,22,23 35,26,22 45,30,21 67,51,34 88,68,50 82,56,17 119,76,2 101,69,25 72,51,26 19,12,15 21,14,14 113,77,26 38,27,24 216,134,18 134,83,14 146,119,74 185,155,99 190,161,100 184,155,94 193,162,102 193,164,103 187,158,97 202,171,111 181,149,92 193,162,100 195,164,104 180,154,102 73,59,45 110,89,62 162,136,86 207,178,117 196,165,105 198,167,107 170,144,92
35,35,45 34,34,44 31,29,39 30,28,36 30,28,38 25,25,35 24,24,34 24,24,34 39,33,38 60,48,38 94,74,56 129,101,74 132,108,71 165,134,95 188,156,112 200,164,113 206,169,116 218,181,128 210,173,120 203,166,113 203,165,115 186,150,99 193,157,106 203,165,115 172,140,96 90,76,60 85,71,57 93,79,65 84,70,56 73,59,45 86,72,54 91,77,63 91,75,60 87,71,54 170,133,89 187,151,102 196,158,108 198,157,108 201,160,111 174,121,57 72,40,0 44,28,11 85,60,30 33,23,13 59,47,35 54,39,30 60,52,28 159,117,65 198,134,49 89,54,0 201,135,33 47,34,27 23,17,22 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,20,25 29,22,25 29,22,25 32,22,21 32,23,15 59,43,30 61,43,22 70,41,17 61,37,4 62,36,26 58,35,0 28,21,24 20,13,16 31,19,9 24,14,15 71,38,0 255,176,52 130,101,77 151,124,79 173,143,87 186,156,100 186,156,98 180,151,90 200,171,110 205,176,115 198,167,105 187,155,100 190,161,100 194,163,103 152,125,80 138,110,70 153,126,81 139,111,73 177,147,89 186,157,94 209,180,117 174,145,94
36,34,44 32,30,40 29,27,37 30,28,40 25,25,37 24,24,34 24,24,34 23,23,33 43,38,37 69,57,47 110,91,64 133,106,72 135,112,72 156,125,86 180,148,104 205,169,118 206,169,116 192,155,102 206,169,114 209,172,117 195,157,107 204,168,117 184,148,97 196,158,108 177,146,97 90,75,64 90,76,62 79,65,51 87,73,59 83,68,57 84,70,54 85,71,57 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 197,159,109 197,159,109 148,108,54 255,180,68 87,70,46 31,22,18 37,19,30 50,33,23 78,63,52 41,30,25 92,70,32 159,108,32 255,179,36 100,63,8 166,117,29 39,33,40 27,25,35 22,21,26 22,21,26 19,18,21 23,22,25 26,20,25 27,19,25 27,20,23 27,20,20 31,21,20 40,29,26 48,34,20 73,55,36 105,69,20 86,54,20 201,150,70 136,104,49 24,12,14 26,16,17 131,80,11 26,16,15 230,141,14 211,125,6 87,64,33 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 177,145,88 187,156,96 181,151,95 199,167,112 169,143,93 162,135,90 189,163,113 141,114,71 177,146,93 183,153,95 193,163,105 199,168,108
37,33,44 31,27,38 29,27,37 26,23,40 23,23,35 23,23,33 24,24,34 26,24,32 54,42,42 79,64,55 116,87,63 140,111,78 133,107,68 165,138,95 177,145,99 198,167,116 203,166,113 192,155,102 207,170,117 203,166,113 184,146,96 199,161,113 180,142,94 191,153,105 171,140,103 88,77,62 80,66,52 79,65,51 86,72,58 75,61,47 76,62,48 85,71,57 85,72,51 92,79,56 173,137,90 198,162,111 193,153,99 192,154,104 196,160,109 211,168,121 255,150,0 76,43,16 54,27,0 151,97,22 54,40,26 69,54,45 34,23,18 71,58,53 149,118,58 198,137,35 199,124,0 142,94,49 81,68,61 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 28,21,24 42,32,33 43,31,33 60,48,38 77,50,16 97,53,0 162,102,16 58,33,0 39,26,19 24,11,19 39,27,15 138,100,36 55,34,19 255,172,47 68,45,30 55,42,37 124,98,59 170,141,90 180,150,94 187,156,103 184,153,100 190,161,100 200,171,110 177,145,88 201,171,115 184,154,96 174,143,90 167,141,91 140,112,72 144,120,85 120,96,63 186,155,102 181,149,94 177,145,90 187,155,100
29,27,39 34,32,44 30,27,42 25,23,35 24,24,34 24,24,34 23,23,33 31,29,37 59,49,37 90,77,56 120,92,65 149,120,85 139,113,74 152,125,82 178,146,100 204,168,119 204,167,114 201,164,111 209,172,119 199,162,109 188,150,100 184,146,98 191,153,105 192,154,106 161,130,93 67,56,41 69,55,41 86,72,58 80,66,52 77,63,49 73,59,45 89,75,61 92,78,62 87,73,55 182,146,99 200,164,113 179,145,100 212,177,121 209,169,115 223,180,124 178,105,3 90,41,0 91,47,0 162,102,16 100,69,32 44,29,18 36,25,22 32,20,22 129,81,7 117,92,62 178,110,18 183,148,83 255,177,33 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 30,27,31 28,20,26 38,28,32 48,36,38 66,42,16 80,47,0 74,51,22 195,126,0 134,103,52 28,11,12 18,15,19 119,90,37 78,53,23 236,164,57 148,92,14 43,31,31 52,40,40 113,85,58 183,154,103 183,153,97 197,168,107 200,171,110 200,171,110 200,171,110 184,153,93 194,165,104 197,167,111 179,148,95 183,153,97 147,122,74 68,48,39 103,86,62 183,152,99 193,161,106 182,150,95 187,157,99
25,24,39 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 22,22,32 34,30,39 59,49,39 95,80,60 123,95,66 150,123,87 137,110,76 146,120,81 184,152,106 192,159,107 206,169,114 209,172,117 199,161,113 201,163,115 189,151,101 181,143,93 174,136,86 189,153,104 146,117,82 71,61,49 89,75,61 91,77,59 82,67,56 70,56,40 86,72,56 82,68,52 90,76,60 89,75,57 200,164,113 188,152,101 180,146,101 217,181,123 203,167,109 201,166,112 194,155,112 255,190,14 59,29,12 172,106,20 188,113,14 51,30,15 65,55,43 37,20,21 33,28,27 217,163,73 202,147,48 255,211,28 117,75,21 255,199,78 79,63,46 27,15,20 19,18,21 23,22,25 26,24,32 23,21,29 26,23,27 32,21,28 50,33,36 72,51,10 85,52,13 99,67,25 209,142,47 81,56,12 26,21,20 22,12,13 46,22,0 173,113,20 95,36,0 255,185,55 50,39,36 41,29,31 45,33,33 81,65,48 173,142,91 177,147,89 191,162,99 192,162,104 202,173,112 205,176,115 187,157,101 199,167,112 186,155,95 186,156,100 186,154,99 178,149,98 137,115,68 98,79,56 176,148,90 193,163,107 174,144,88 184,154,98
