69,67,77 60,58,68 57,55,65 62,60,70 53,51,61 53,51,61 55,53,63 40,38,48 44,44,54 37,37,47 38,38,48 30,30,40 24,22,32 31,29,39 52,46,41 88,72,57 116,91,61 145,117,79 179,146,98 203,168,114 219,182,129 206,169,116 185,148,95 211,174,121 189,156,106 131,104,70 93,80,59 72,59,38 96,82,66 79,65,51 92,78,64 87,73,59 84,70,56 107,93,75 93,67,28 202,164,114 192,155,102 95,68,34 142,98,27 51,42,34 78,40,0 152,98,10 79,58,31 94,71,42 55,34,9 141,103,39 136,97,38 107,68,0 20,19,22 17,16,19 83,83,83 129,129,129 181,181,176 182,182,177 164,164,161 89,89,89 19,18,21 65,67,67 133,133,133 189,189,186 89,89,86 172,172,169 147,147,144 103,103,100 89,87,88 33,26,29 30,23,26 30,25,24 44,39,38 72,62,66 120,88,54 55,38,28 103,71,25 40,35,32 41,37,31 87,60,15 64,54,44 35,26,20 100,53,3 150,96,21 192,165,104 198,169,108 187,158,97 184,157,96 150,126,75 192,162,106 152,126,87 186,157,108 90,69,42 133,116,67 93,80,59 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
64,62,72 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 52,50,60 45,43,53 37,37,47 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 60,49,42 87,71,54 124,99,69 148,120,82 191,158,110 203,168,114 197,160,107 212,175,122 201,164,111 202,165,112 201,165,114 90,63,29 97,84,61 84,70,54 69,55,41 86,72,58 82,68,54 76,62,48 85,71,57 85,71,53 107,81,42 196,158,108 199,162,109 98,72,31 146,101,37 45,38,36 114,77,24 151,97,9 86,65,38 98,76,40 52,28,2 169,126,50 81,56,10 88,52,0 27,26,29 27,26,29 89,89,89 168,168,168 107,107,104 156,156,151 76,76,73 58,58,58 31,30,33 22,24,24 47,46,49 29,29,29 34,34,34 36,36,36 32,32,29 27,27,27 46,44,45 33,26,29 28,21,24 35,28,31 42,37,36 74,64,65 119,89,47 65,43,5 86,55,16 37,37,32 40,36,30 60,51,47 67,59,48 38,27,22 110,65,3 163,110,28 184,157,96 207,178,117 195,166,105 198,169,108 141,118,76 120,100,70 122,96,57 197,169,111 192,171,119 82,62,55 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 41,41,51 35,35,45 31,31,41 35,35,45 26,24,32 39,34,36 67,56,41 101,82,59 127,98,63 176,144,100 182,146,97 189,153,102 174,143,90 204,168,117 213,172,123 198,161,108 197,161,110 103,74,39 89,75,57 73,58,47 87,73,59 93,79,63 89,75,59 83,69,53 95,79,64 87,72,52 103,71,39 189,156,104 203,163,111 106,70,39 149,103,46 52,41,36 165,125,61 162,118,47 86,68,47 102,78,41 59,27,0 232,157,23 131,95,35 80,46,0 36,35,40 31,30,35 91,90,93 108,108,108 41,41,41 34,33,36 31,30,33 33,33,33 37,37,37 30,30,30 24,24,24 47,45,46 55,53,54 34,34,34 34,34,34 32,32,32 27,25,26 30,28,29 31,24,24 35,28,31 40,33,36 80,70,74 107,75,29 48,34,20 71,43,5 41,39,35 42,36,31 44,22,2 88,63,17 40,29,24 109,59,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,113 161,135,85 73,57,40 128,100,60 201,174,113 208,179,116 166,145,89 183,157,103 99,83,52 199,169,113 198,167,105 206,172,109 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 47,45,55 48,46,56 36,36,46 36,36,46 32,32,42 30,30,40 26,23,27 50,40,44 79,64,53 111,86,58 146,115,78 167,133,88 196,155,108 195,159,108 194,161,109 200,164,113 213,172,123 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,41 86,72,56 91,77,61 78,64,48 72,56,41 88,72,57 122,90,60 183,147,98 196,164,107 112,75,35 142,101,44 52,41,38 104,75,51 144,112,55 82,68,52 115,88,52 64,40,16 178,134,65 86,64,15 76,43,0 39,38,41 40,38,46 39,38,41 33,32,35 36,35,38 38,37,40 41,41,41 153,153,148 194,194,189 187,187,184 83,83,83 80,82,79 72,72,72 58,58,55 61,61,58 85,85,82 91,93,90 83,83,83 30,28,26 32,27,29 37,30,33 82,75,78 90,57,9 38,30,19 68,39,4 46,44,40 35,25,24 103,66,26 71,43,5 43,32,25 115,59,0 149,95,16 203,172,110 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 190,165,108 205,176,115 185,158,97 77,63,47 79,69,57 196,165,103 195,164,102 203,169,106 220,189,125
67,65,75 65,63,73 65,63,73 50,48,58 55,53,63 59,57,67 40,38,48 46,44,54 37,37,47 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 123,95,68 144,113,76 187,153,108 199,158,111 199,161,111 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 85,71,57 84,70,54 86,72,56 96,82,68 100,84,69 87,71,56 110,78,48 181,145,96 188,158,100 111,75,28 147,106,45 51,40,37 165,105,21 157,97,4 71,57,43 105,79,38 70,47,18 176,112,14 84,53,4 79,46,0 52,50,58 39,38,43 36,35,38 31,30,33 32,31,34 64,63,66 89,89,89 101,101,98 182,182,179 25,25,25 51,51,51 96,96,96 117,117,117 110,110,107 115,115,112 98,98,95 94,96,93 91,91,91 38,36,34 32,27,29 51,44,47 79,72,75 89,56,6 71,54,28 69,40,5 47,45,41 29,25,19 91,61,19 65,48,24 59,43,28 131,72,0 144,93,17 209,178,116 201,170,108 201,170,110 195,166,105 202,172,114 156,128,90 57,43,29 156,129,82 199,170,109 196,169,108 100,86,68 40,30,18 91,71,53 195,164,102 209,175,112 211,180,116
71,69,79 59,57,67 61,59,69 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 35,25,26 62,51,46 101,82,57 132,104,75 157,127,83 171,137,92 189,151,103 202,164,114 196,158,108 197,159,109 196,158,110 204,166,116 216,176,124 93,72,45 87,72,61 77,63,47 75,60,49 87,72,61 86,72,56 79,65,49 85,71,57 89,75,59 134,100,66 189,154,100 212,171,122 112,74,28 148,106,43 51,40,33 163,107,31 160,95,6 62,48,34 120,98,51 70,40,12 149,90,0 118,82,33 82,46,0 43,41,49 30,29,32 79,78,81 81,81,81 86,86,86 104,104,101 95,95,92 32,32,29 27,27,27 22,21,24 17,18,21 31,33,33 119,121,118 147,149,146 123,125,122 98,98,95 95,95,95 81,81,81 34,29,28 36,29,27 58,51,54 81,71,75 93,59,14 29,26,13 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 72,57,35 144,86,4 141,97,30 196,165,103 195,164,104 194,165,104 200,169,109 207,178,117 145,118,73 132,109,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,127 168,147,104 197,168,105 192,160,103
67,65,75 65,63,73 58,56,66 52,50,60 53,51,61 52,50,60 38,36,46 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 39,29,28 72,57,48 110,86,60 132,104,75 172,140,96 184,146,100 200,159,110 199,161,111 194,156,106 198,160,110 191,153,103 201,163,113 200,159,110 99,79,47 84,70,54 82,67,56 78,63,52 83,68,57 90,76,60 85,71,55 84,70,52 92,78,62 127,93,59 202,166,115 214,173,124 113,75,29 160,118,55 52,42,30 154,127,84 124,94,36 60,49,32 121,91,49 62,33,0 230,180,106 75,49,26 84,48,0 58,56,64 34,33,36 82,81,84 91,91,91 123,123,123 145,145,142 34,34,34 51,51,48 137,137,137 166,166,166 151,153,153 69,71,71 91,93,90 131,133,130 130,132,129 104,104,101 78,78,78 71,71,71 37,30,30 40,33,33 56,49,52 81,71,75 104,70,25 84,60,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 89,68,41 146,85,0 123,77,18 206,175,111 215,185,118 192,163,102 199,168,108 214,185,124 149,122,75 174,153,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,109 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 75,61,47 117,92,64 140,113,77 167,136,85 190,149,102 191,153,103 197,159,109 203,165,115 195,157,107 210,172,122 202,165,112 201,161,109 88,67,40 89,75,57 84,71,50 85,71,57 84,70,56 84,71,48 84,70,54 86,72,56 76,62,46 112,80,46 203,165,115 225,185,131 114,74,40 199,145,68 48,35,28 131,110,56 111,86,42 65,55,43 108,87,44 57,28,0 255,192,76 148,104,51 90,51,0 74,72,80 36,35,38 61,60,63 89,89,89 125,125,125 126,126,123 90,90,90 193,193,190 53,48,50 49,47,48 48,47,50 112,112,112 166,166,163 151,153,150 148,150,147 103,105,102 76,76,73 68,68,65 34,28,23 43,33,34 59,49,53 79,68,75 110,80,38 36,25,6 91,63,25 55,49,44 31,21,20 48,24,0 73,56,19 109,87,51 170,101,2 92,58,17 192,161,101 207,176,112 206,177,114 195,164,102 208,177,115 151,124,77 154,127,82 160,134,93 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,72,59 204,173,109 214,183,119
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 32,28,39 33,29,38 47,36,33 84,69,49 124,96,67 149,121,81 173,140,90 195,157,109 195,157,107 198,160,110 194,156,106 196,158,108 207,169,119 199,161,111 201,162,119 97,76,49 93,78,58 78,67,50 86,72,58 87,73,57 90,77,56 93,79,61 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,182,92 50,41,37 176,140,80 82,50,18 44,34,22 84,64,34 58,30,3 188,136,65 110,90,42 105,62,2 69,65,74 47,44,48 40,39,42 79,78,81 110,112,112 151,151,146 185,185,182 55,53,54 124,124,124 164,164,161 170,172,169 138,140,140 88,88,88 117,119,116 143,145,142 112,114,111 91,93,90 91,91,88 35,25,24 41,34,32 50,43,43 70,59,66 91,64,28 97,58,17 107,83,46 49,43,36 30,20,21 103,55,0 64,46,25 113,92,51 219,144,47 116,84,40 193,164,103 198,167,107 215,184,122 195,166,103 210,179,119 162,136,86 101,81,61 74,58,43 175,147,91 201,174,113 199,168,106 74,48,23 69,59,47 98,84,59 229,197,126 209,179,112
54,52,62 60,58,68 53,51,61 53,51,61 48,46,56 38,38,48 37,37,47 34,34,44 33,31,41 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 184,151,101 187,149,101 188,150,100 198,160,110 198,160,110 192,154,104 194,156,106 197,159,109 196,157,114 89,68,41 101,86,64 83,72,55 79,65,51 71,56,45 85,71,55 91,77,61 100,86,68 79,65,47 112,78,44 202,167,111 198,162,104 87,58,25 252,181,90 47,36,31 202,142,54 169,106,5 34,28,21 72,53,26 84,61,32 194,150,81 102,77,18 125,81,28 79,75,84 51,48,52 40,37,41 72,72,72 112,114,111 140,140,137 95,95,92 163,163,160 188,190,187 193,195,192 175,175,172 157,157,157 136,136,133 115,115,112 107,109,106 112,114,111 112,114,111 122,120,118 35,25,24 41,35,30 49,42,42 52,40,42 60,41,18 73,43,15 98,74,41 43,36,34 41,20,5 78,38,0 52,34,15 112,83,32 227,161,61 179,147,101 191,162,99 213,182,120 206,175,113 193,164,101 203,172,112 205,172,106 148,121,87 84,69,47 191,163,107 204,177,116 205,178,115 188,159,98 71,58,35 72,58,31 216,182,121 206,175,111
64,62,72 55,53,63 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 31,31,41 29,27,37 25,23,33 30,26,37 51,44,44 62,49,42 104,85,62 137,108,73 173,141,99 184,151,99 185,147,97 194,156,106 196,158,108 191,153,103 199,161,111 198,160,110 204,166,116 196,162,117 100,76,50 99,85,67 83,69,53 79,65,51 78,64,50 91,77,63 84,70,56 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 49,37,25 61,47,31 85,64,41 131,90,43 162,111,13 140,94,39 74,72,82 58,57,62 41,38,42 88,87,90 109,109,106 111,111,108 117,117,114 102,102,99 45,45,45 27,25,26 26,23,27 32,29,33 38,36,37 54,54,51 102,102,99 131,133,130 148,153,149 39,37,35 35,26,22 34,27,25 54,47,50 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 78,54,19 77,44,5 38,21,13 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 192,163,102 203,171,114 186,159,112 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 186,160,110 228,189,128 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 109,86,57 144,111,74 188,154,109 197,160,107 199,162,109 199,161,111 199,161,111 185,147,97 199,162,109 204,167,114 189,153,102 185,147,97 96,79,55 97,83,67 82,68,54 72,58,44 76,62,48 80,66,52 85,71,55 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 54,43,26 66,52,38 61,44,20 75,41,7 138,95,19 95,58,14 69,65,78 64,57,69 41,40,43 64,63,66 122,122,119 97,97,94 43,43,43 31,31,28 43,43,40 57,57,54 77,79,79 105,104,107 112,114,114 121,121,121 162,164,159 187,187,184 120,113,113 30,23,21 36,25,22 40,31,27 50,40,44 62,51,32 72,55,20 78,39,0 37,30,30 28,23,22 127,83,16 73,47,8 40,30,20 165,105,19 157,113,46 191,161,105 193,163,105 201,170,108 198,169,106 204,173,111 192,161,99 204,173,111 172,146,94 75,57,36 111,87,54 168,139,86 195,166,105 200,171,108 189,167,131 53,41,31 65,46,34 176,154,120
52,52,64 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 189,151,101 195,157,107 196,158,108 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 83,69,55 82,68,50 84,70,54 75,61,43 90,76,60 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 234,140,0 41,25,19 99,65,20 159,96,6 55,37,18 57,45,33 62,52,30 101,68,31 255,186,43 87,63,0 72,60,60 61,59,67 33,32,35 38,37,40 159,159,156 152,152,149 122,122,122 146,146,143 166,168,163 188,190,185 202,207,201 203,208,204 199,204,200 200,202,199 201,201,198 45,43,41 32,22,21 36,24,24 36,25,20 42,33,29 67,55,60 65,45,15 40,26,12 135,93,51 35,30,32 22,17,16 139,85,8 70,47,7 57,42,20 166,101,10 109,72,28 193,163,107 173,142,89 193,163,96 199,170,107 194,163,101 204,173,111 200,169,109 170,143,98 120,101,64 144,117,81 163,136,93 194,165,104 186,157,96 120,99,74 48,32,17 161,141,109 88,65,62
54,52,62 52,50,60 44,42,52 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 196,158,108 199,161,111 196,159,106 196,159,106 194,156,106 201,160,111 216,176,122 202,167,111 197,160,107 115,98,74 85,70,61 89,75,61 97,83,69 75,61,47 82,68,52 77,63,47 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 82,57,27 59,45,31 83,72,53 90,69,42 228,167,51 155,108,45 111,73,23 79,75,86 41,40,43 34,33,36 32,32,32 44,44,44 183,183,180 195,197,194 200,205,201 210,215,211 206,216,208 202,209,202 209,209,206 48,43,45 34,27,30 31,21,25 33,23,22 33,24,20 35,25,24 44,34,35 69,55,55 109,76,26 157,93,0 66,44,10 18,18,15 24,17,15 141,96,23 71,48,6 93,60,21 226,147,37 156,124,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 202,173,112 174,147,100 172,145,98 197,167,111 146,119,74 183,155,99 180,150,94 185,160,114 159,130,97 195,164,102 97,72,24
51,49,59 43,41,51 38,36,46 41,39,49 32,32,42 29,29,39 28,28,40 27,25,35 25,25,35 26,24,34 48,40,46 69,59,49 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 201,164,111 197,160,107 195,158,105 199,161,111 192,151,102 197,157,103 203,168,112 194,158,111 88,72,55 109,95,77 98,83,72 75,61,47 83,69,55 79,65,49 85,71,55 72,58,42 85,71,55 146,114,72 196,160,111 202,164,114 197,161,112 203,118,0 80,48,0 155,131,94 159,100,2 116,90,49 83,67,50 106,92,67 71,57,32 255,192,37 140,84,8 165,116,47 66,65,82 33,31,39 29,28,33 31,28,32 27,25,26 27,25,26 32,30,31 52,52,52 44,44,44 42,47,46 39,41,38 27,22,24 27,20,23 28,21,24 28,21,24 32,23,19 34,23,20 43,31,31 37,25,27 52,38,22 62,35,0 50,29,2 124,93,44 20,15,14 29,19,23 98,57,8 55,33,0 115,74,13 232,155,50 169,140,79 187,157,101 192,160,103 200,169,109 197,168,105 207,176,114 191,160,100 193,164,101 180,154,100 145,118,73 151,124,77 125,101,66 169,140,87 198,169,108 190,166,104 93,81,55 210,183,118 202,170,115
46,46,56 38,38,48 41,41,51 34,34,44 28,28,38 30,28,38 28,27,42 25,25,37 22,22,32 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 171,141,95 195,162,112 204,166,116 196,159,104 184,147,94 194,157,104 197,159,109 194,153,104 202,166,115 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,67,56 83,69,55 89,75,57 79,65,51 77,63,49 76,62,48 151,117,74 184,146,96 198,160,110 189,155,110 162,92,16 124,51,0 119,100,63 142,94,38 91,60,23 78,62,45 112,93,66 96,76,46 116,83,33 207,121,0 101,58,0 61,37,4 35,32,38 19,16,22 23,18,20 26,18,24 26,18,24 27,21,26 27,24,28 27,24,28 20,17,21 21,18,22 25,20,22 27,20,23 27,20,23 28,21,21 32,23,19 32,23,19 41,28,21 47,37,41 81,48,9 65,48,20 249,185,102 68,45,5 17,15,16 20,13,13 22,11,18 24,22,18 193,110,0 168,109,34 176,141,85 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 188,157,97 195,166,103 186,156,98 146,121,75 61,46,37 114,93,70 202,172,116 186,158,102 184,156,100 121,100,48 48,37,32 75,65,55
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 24,24,34 25,23,31 40,31,42 66,56,44 97,78,55 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 194,156,106 195,157,107 197,159,109 203,166,113 196,161,107 203,168,114 195,158,116 85,74,55 91,77,59 62,48,34 78,64,48 71,57,43 83,69,55 82,68,54 82,68,54 79,65,51 150,117,69 194,157,102 206,170,121 196,158,110 111,72,15 255,177,18 85,62,33 82,68,54 66,57,38 71,58,51 118,99,76 105,88,60 122,87,49 156,108,11 135,105,61 143,92,25 34,32,33 32,22,26 24,17,20 24,17,20 28,18,22 27,20,23 24,21,25 21,18,22 20,17,21 19,16,20 26,19,22 27,20,23 27,20,23 29,22,25 32,22,21 34,23,20 43,31,21 49,39,40 110,73,31 91,62,29 62,35,1 36,20,5 19,13,18 26,14,19 21,11,15 50,29,27 207,123,8 132,101,50 187,155,98 200,170,112 191,162,99 195,165,107 190,161,100 191,162,101 203,174,113 205,176,115 210,181,120 171,142,91 115,98,63 108,86,68 176,147,96 195,166,105 195,164,104 210,179,119 96,77,54 80,69,54
35,35,45 38,38,48 35,35,45 28,28,38 29,27,37 25,25,35 24,24,34 23,23,33 25,23,31 47,37,41 74,62,50 104,83,58 121,97,64 160,133,97 173,141,95 196,160,111 211,173,123 196,158,108 194,156,106 198,160,110 209,171,121 189,153,104 188,155,103 191,156,102 190,153,111 94,83,64 87,73,55 85,71,57 89,75,59 75,61,47 87,73,59 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 188,152,105 198,157,108 156,117,78 255,174,14 54,33,10 66,54,44 57,35,0 65,49,36 63,53,31 85,71,55 91,60,9 240,191,103 167,115,44 182,126,59 49,34,42 33,28,27 23,21,22 21,18,22 23,17,22 21,19,20 24,21,25 24,21,25 19,16,20 23,20,24 26,21,23 27,20,23 29,22,25 29,22,25 33,24,20 44,33,28 71,53,34 48,33,24 54,32,12 90,68,34 100,67,19 19,14,11 20,12,18 118,98,68 36,25,20 108,70,33 255,186,86 144,117,70 181,155,103 203,173,115 188,159,96 200,170,112 192,163,102 193,164,103 203,174,113 195,166,105 193,164,103 205,177,121 162,130,86 91,75,60 159,132,87 195,166,113 186,155,95 194,164,97 208,178,109 88,72,57
36,36,46 35,35,45 31,31,41 27,25,35 29,27,37 26,24,34 24,24,34 23,23,33 30,26,35 54,42,44 93,79,63 124,101,72 127,100,68 156,128,90 169,137,93 209,173,122 202,164,114 196,158,108 205,167,117 196,158,108 201,163,113 185,152,102 181,148,98 194,156,106 185,151,108 83,74,59 98,84,68 90,76,60 80,66,52 71,56,45 100,86,70 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,105 195,157,109 202,164,116 231,139,17 62,41,26 45,33,21 142,98,29 54,39,28 70,59,42 71,61,51 100,76,43 128,98,56 189,142,51 90,65,21 102,84,65 40,34,41 24,21,27 21,18,22 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 22,15,18 29,22,25 31,24,24 35,25,24 40,29,22 67,51,38 88,68,50 77,50,16 113,69,0 103,70,31 73,47,22 19,14,16 19,12,10 120,78,36 35,28,12 220,136,23 130,81,14 148,121,74 186,156,100 192,163,100 185,155,99 195,165,109 192,163,102 186,157,96 198,169,108 180,151,90 193,164,103 186,159,98 177,150,103 64,56,45 110,90,58 159,138,82 206,177,114 199,168,106 196,165,105 170,140,84
35,35,45 35,35,45 29,29,39 28,28,36 31,29,41 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 90,72,51 129,100,76 135,111,74 167,139,99 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,165,112 202,165,112 182,149,97 194,156,108 203,165,117 171,137,96 83,73,61 87,73,59 93,79,65 86,72,58 70,56,42 87,73,55 92,78,64 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 196,160,109 203,162,113 175,125,53 76,38,3 45,24,9 85,68,42 40,24,22 59,48,33 53,41,29 59,55,36 162,118,67 188,128,40 83,50,2 202,140,30 53,40,33 25,19,24 15,14,17 16,15,18 13,12,15 15,14,17 16,15,18 21,18,22 27,21,26 29,22,25 30,23,26 30,23,23 33,21,21 59,43,28 65,44,31 66,40,17 67,40,8 53,34,11 63,41,3 24,21,27 20,12,18 27,17,7 20,15,17 74,39,0 255,174,47 134,104,76 148,121,76 173,142,89 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,104 194,164,106 192,162,104 192,163,102 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 173,144,83
32,32,42 30,30,40 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 111,92,65 137,108,75 134,111,71 159,131,91 185,154,103 208,172,121 205,168,115 194,157,104 206,169,116 210,173,120 192,155,102 210,172,122 187,151,102 197,159,111 180,146,105 80,70,58 89,75,61 83,69,55 87,73,57 82,67,56 86,72,56 83,69,55 89,75,61 79,65,47 173,139,94 196,159,106 197,159,109 198,157,108 194,156,106 140,104,57 255,175,65 89,72,44 32,22,12 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 152,113,29 255,182,32 105,55,13 161,113,29 37,33,44 27,26,31 22,21,26 20,19,24 22,21,26 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 40,28,28 46,34,24 74,58,41 107,76,16 84,58,19 202,153,76 132,96,49 26,12,14 20,18,19 132,82,10 24,13,20 234,145,14 208,119,1 88,64,42 146,119,74 186,155,102 186,155,102 177,146,93 186,156,98 192,163,102 184,155,94 173,144,83 187,157,99 178,148,90 205,175,117 166,141,93 161,136,92 187,161,107 140,113,70 177,146,95 184,152,97 198,166,111 202,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 115,90,62 139,110,75 131,105,66 162,134,94 175,149,99 200,164,115 202,165,110 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 189,153,102 170,137,98 89,74,65 80,66,52 78,64,50 85,71,55 76,62,48 72,58,44 80,66,50 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 191,153,103 196,158,108 211,167,114 255,149,0 70,39,16 59,28,0 154,97,26 52,36,23 72,57,48 39,25,25 64,53,48 156,118,72 196,139,27 200,124,0 140,100,48 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,28 58,42,38 77,48,17 90,51,0 156,104,15 63,31,0 37,19,16 19,14,16 41,24,14 152,99,35 50,35,13 255,171,49 61,42,28 50,37,32 128,105,65 167,141,87 178,148,92 188,158,102 183,153,97 192,163,102 200,171,110 176,146,88 201,171,113 184,153,100 176,146,90 169,143,91 139,112,69 146,119,87 125,95,69 185,155,97 180,149,96 173,142,89 185,154,101
25,25,37 30,30,42 28,27,42 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 120,95,65 147,119,81 139,113,74 153,125,85 174,147,100 204,168,117 204,167,112 201,164,111 206,169,116 197,160,107 191,153,103 185,147,101 186,153,101 189,153,102 163,130,93 70,57,36 66,52,38 84,70,56 83,69,55 78,63,52 77,62,51 86,72,56 94,80,64 87,74,53 184,150,107 193,157,106 177,144,94 215,175,121 206,166,112 221,176,128 181,105,0 90,47,0 97,45,0 158,104,14 103,68,43 48,32,28 36,23,18 36,17,24 127,78,9 119,92,56 173,113,22 191,147,78 255,182,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 32,26,31 28,20,26 35,27,33 46,36,40 61,40,15 85,41,0 74,44,18 206,125,4 135,100,44 22,14,22 21,15,6 119,85,42 74,57,22 227,166,60 149,95,20 48,34,34 47,37,38 113,89,56 184,159,100 180,150,94 198,169,108 200,171,110 200,171,110 203,174,113 184,155,94 198,169,108 195,165,107 179,149,93 181,151,95 148,122,81 65,48,40 94,79,57 184,154,96 192,161,108 184,153,100 189,160,107
25,25,37 32,32,44 28,28,40 22,22,32 24,24,34 22,22,32 23,23,33 35,31,40 60,49,42 92,78,62 123,95,66 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,171,117 200,165,111 200,165,111 190,152,102 180,142,92 167,131,80 187,151,104 145,117,79 76,61,50 87,73,57 86,73,52 82,67,56 69,54,43 85,71,55 79,65,49 90,76,60 87,74,53 199,166,116 188,155,105 176,144,100 216,179,124 198,161,106 208,172,121 199,155,115 255,188,10 57,32,15 159,100,7 188,115,1 54,32,12 69,55,39 35,21,21 38,28,18 214,169,80 204,152,52 255,213,28 112,71,24 255,198,74 80,66,48 17,14,18 18,17,20 23,20,26 26,24,32 21,17,26 31,23,31 28,22,27 44,32,34 73,49,14 87,53,23 94,62,30 206,147,47 82,54,14 24,24,21 20,13,16 48,21,0 176,113,19 94,38,0 255,189,48 49,39,40 40,31,27 44,34,33 75,66,51 167,141,89 176,145,94 188,159,98 188,158,100 202,172,114 202,173,112 187,157,99 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 137,110,67 102,83,56 167,141,87 192,161,108 178,147,94 186,155,102
