44,34,33 39,30,26 43,34,30 43,33,34 40,30,31 37,30,30 36,29,29 33,31,32 33,31,32 33,31,32 32,30,31 34,31,35 32,29,33 31,30,33 31,30,33 38,36,46 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 37,36,39 37,36,39 39,38,41 38,37,40 41,40,43 44,45,48 41,39,40 73,59,64 78,65,73 26,26,26 19,18,23 43,45,45 25,26,29 19,18,23 15,16,19 12,11,16 47,38,21 65,46,32 59,41,36 31,30,33 48,42,47 29,35,26 21,15,20 33,36,45 33,36,43 74,74,82 77,77,87 71,71,81 66,66,76 62,62,72 53,53,63 45,45,53 43,43,51 43,43,40 97,77,59 153,126,81 200,164,115 212,171,122 208,167,118 195,158,103 209,177,120 101,85,70 89,78,61 93,79,61 95,84,65 90,75,55 122,74,18 129,109,63 255,231,133 156,137,71 163,110,17 146,118,80 56,54,55 37,36,39 87,89,89 81,83,83 131,133,130 97,102,98 129,131,126 117,119,114 102,104,99 71,73,70 30,30,27 88,62,21 53,41,29 130,94,18 137,76,0 84,66,63 161,141,109 208,176,119 205,170,114 213,179,116 211,179,122 207,176,114 202,171,107 236,203,137 220,190,123 223,195,127 172,155,120 93,73,55 209,175,112 218,188,121 233,195,131 222,189,123 229,196,130 223,188,121 219,186,118 213,182,118 191,166,107 163,141,96 94,83,64 45,42,48 41,38,44 38,36,44 37,35,43 39,39,47 41,41,49 43,43,51 43,44,49 48,45,49 45,42,46 69,64,82 75,70,88 65,64,81 65,64,81 63,62,79 63,62,77
43,33,32 42,32,31 42,33,29 42,32,31 39,29,28 37,30,30 37,30,30 35,33,34 34,32,33 34,32,33 33,31,32 33,30,34 31,28,32 30,29,32 31,30,33 38,36,44 37,36,41 37,36,41 38,37,42 39,38,43 38,37,40 37,36,39 39,36,40 40,37,41 39,38,41 40,39,42 47,46,51 50,49,54 59,58,63 64,63,68 65,66,71 24,25,30 21,22,25 22,23,28 23,23,23 21,16,15 88,62,48 133,72,40 197,110,67 173,89,56 214,56,50 211,85,71 255,255,215 57,48,40 31,32,37 31,31,39 71,71,79 80,80,90 70,70,80 66,66,76 57,57,67 50,50,60 42,42,50 37,37,45 47,42,39 111,90,63 166,139,92 198,162,111 211,170,121 215,174,125 216,179,124 214,182,125 98,83,63 85,75,53 92,81,62 97,86,67 102,87,67 112,71,22 113,86,50 207,155,64 167,138,73 154,106,9 126,92,47 65,63,64 37,36,39 91,91,91 73,75,75 94,99,95 104,109,103 164,169,163 134,136,131 104,104,101 60,58,56 29,22,20 122,92,50 38,32,25 91,65,26 193,115,15 81,71,61 117,98,75 190,161,110 211,175,113 209,175,116 207,176,116 207,176,114 209,178,114 222,189,123 209,179,112 212,184,116 133,113,83 116,105,86 219,185,122 215,185,118 230,193,124 246,207,138 224,189,122 226,191,124 209,179,112 208,177,113 202,172,114 181,155,103 126,107,80 56,54,52 42,39,43 39,37,45 37,35,43 37,37,45 38,38,46 39,39,47 41,42,47 47,44,48 46,43,47 76,71,89 77,72,90 69,67,89 72,70,92 76,74,94 21,21,33
42,33,29 40,31,27 42,33,29 40,31,27 40,30,29 37,30,28 38,31,34 37,35,33 34,32,33 33,31,32 34,32,33 32,30,31 30,27,31 30,29,32 31,30,35 37,35,43 38,37,42 38,37,40 40,37,41 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 39,36,40 40,37,41 44,43,46 45,44,49 57,55,63 62,60,68 66,65,70 45,44,49 25,25,33 21,21,29 23,23,31 39,30,26 255,196,118 155,105,72 201,37,20 202,73,49 255,255,204 255,195,147 222,71,45 255,227,169 51,44,56 34,35,40 76,76,84 69,69,79 66,66,76 62,62,72 55,55,65 49,49,59 41,41,49 37,37,45 60,51,47 125,98,64 184,148,101 208,167,118 216,173,124 214,172,120 216,177,120 210,175,121 108,90,71 91,77,59 94,81,60 97,84,63 100,82,61 101,69,35 92,64,26 232,143,14 129,105,50 130,84,0 133,85,38 67,58,52 36,36,31 98,99,102 66,68,68 76,78,75 161,167,158 171,177,168 135,137,132 100,102,97 35,33,29 55,48,46 148,117,64 44,43,32 51,36,14 227,167,81 64,62,72 59,57,67 109,96,73 204,172,117 204,173,109 206,174,117 214,183,121 211,180,116 230,192,126 228,190,124 212,177,110 194,163,101 85,73,61 172,149,89 205,183,120 224,190,120 234,201,133 229,192,123 233,198,131 229,192,123 220,184,122 196,164,107 195,164,111 148,130,88 80,72,59 54,49,46 36,36,46 33,36,47 36,36,44 37,37,45 40,38,46 41,39,47 51,48,54 41,38,44 94,91,108 89,86,103 66,62,82 44,41,58 23,21,31 62,59,74
43,34,30 47,38,34 43,34,30 42,33,29 39,29,28 38,31,31 38,31,31 35,33,31 34,32,33 34,32,33 33,31,32 32,30,31 31,28,32 29,28,31 31,30,35 36,34,42 38,37,42 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 43,42,45 41,40,45 53,51,59 59,57,65 55,53,61 52,50,58 30,30,40 30,30,40 35,35,45 143,117,94 94,39,8 180,55,36 202,28,21 233,40,31 162,83,44 217,172,128 233,189,136 177,62,42 167,126,99 34,34,42 73,73,81 70,70,80 66,66,76 62,62,72 52,52,62 44,44,54 35,35,43 37,37,45 65,56,50 140,113,79 198,162,111 209,169,115 216,173,124 216,174,122 215,176,117 210,175,121 109,91,72 92,78,60 91,76,56 97,84,63 102,84,63 105,81,55 90,55,0 232,142,8 82,65,30 128,92,30 131,81,7 106,83,43 41,37,31 71,71,71 145,147,147 183,188,184 182,190,180 164,170,159 140,143,135 108,108,103 25,23,19 69,63,58 114,81,29 61,54,36 82,43,4 86,74,37 57,55,65 57,55,65 56,56,68 138,120,88 183,154,103 195,167,111 215,184,122 208,177,113 226,191,124 226,191,124 217,184,116 194,164,97 83,72,55 150,133,96 213,179,118 206,175,111 203,172,112 202,168,107 219,185,124 220,190,123 225,192,126 214,183,119 208,179,118 181,156,108 110,95,73 71,61,51 39,38,43 35,35,43 37,37,45 37,37,45 44,42,50 44,42,50 52,48,57 44,40,49 76,73,90 74,71,88 74,70,90 62,59,76 67,65,75 71,68,83
44,35,31 47,36,33 45,34,29 40,31,27 40,34,29 38,31,29 38,31,31 37,32,31 36,31,33 36,31,33 33,31,32 33,31,32 32,29,33 30,27,31 32,29,33 38,35,39 38,35,39 40,37,41 42,39,43 42,39,43 40,37,41 41,38,42 41,38,42 42,39,43 41,38,42 40,37,41 42,38,47 45,41,50 52,50,58 55,53,63 65,63,73 47,45,53 33,38,37 29,34,44 31,30,45 81,43,24 177,51,37 186,43,35 178,29,18 142,73,37 186,62,27 223,57,34 182,132,99 164,30,16 193,107,86 72,36,26 73,69,78 67,67,75 63,63,71 58,58,66 48,48,56 41,41,49 35,38,45 44,40,49 72,62,50 146,118,80 218,178,124 219,179,125 222,182,128 212,175,122 216,177,120 205,175,119 101,87,69 89,78,59 87,77,55 94,79,59 101,88,65 87,76,61 106,60,0 204,138,19 81,57,31 123,94,63 175,117,17 175,123,61 45,45,55 30,29,32 93,95,92 134,136,133 130,138,126 154,160,151 119,120,112 25,25,22 27,25,33 84,66,36 80,56,21 65,63,64 173,87,0 86,80,87 58,53,69 54,57,68 60,54,59 64,57,69 113,97,91 173,141,86 209,178,118 211,180,118 220,189,125 216,186,119 216,185,121 192,163,98 163,139,106 147,131,100 208,177,117 204,173,109 208,178,111 200,169,107 204,173,109 217,187,120 223,193,126 230,200,131 218,187,125 189,165,112 139,120,85 96,77,61 38,36,37 36,34,44 38,36,44 37,35,45 47,45,55 60,58,68 58,56,68 64,62,72 78,75,92 72,69,86 72,68,88 36,34,44 20,20,20 24,20,40
45,36,32 50,39,36 46,33,28 42,33,29 38,32,27 38,32,27 38,32,27 36,29,29 37,30,33 36,31,33 35,30,32 32,30,31 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 44,41,45 42,39,43 41,38,42 40,37,41 41,38,42 41,38,44 44,41,47 52,51,54 53,51,59 59,57,65 72,70,78 36,40,42 39,33,38 69,57,57 126,48,36 139,34,15 184,56,47 146,24,6 152,107,61 255,231,176 128,67,20 167,28,14 152,43,14 114,24,16 122,32,26 63,66,73 64,64,72 56,56,64 51,51,59 44,44,52 38,38,46 34,37,44 47,43,52 83,74,57 159,132,87 214,174,120 216,176,122 219,179,125 210,173,120 227,187,133 208,178,122 92,81,62 83,72,53 92,81,62 99,84,64 97,84,61 92,84,71 215,136,0 55,41,27 60,42,23 60,39,26 199,142,32 157,108,2 49,39,38 28,23,25 38,36,37 48,46,44 47,45,41 45,43,41 15,15,12 18,18,15 39,35,44 87,54,4 63,57,48 111,80,43 215,162,94 141,113,86 79,75,69 56,56,66 56,56,66 87,81,72 136,119,82 186,158,102 193,162,102 203,172,110 217,186,122 218,188,121 211,180,116 197,168,105 138,114,81 61,54,38 219,185,122 216,185,121 227,197,130 214,185,113 213,183,116 207,176,114 204,173,111 201,171,102 220,189,127 210,179,126 174,152,107 121,101,69 50,43,41 37,34,40 45,44,49 53,51,59 53,51,61 43,41,51 53,51,63 53,51,61 68,65,82 78,75,92 71,68,83 68,65,80 34,31,46 78,74,98
45,36,32 50,41,37 46,35,30 39,30,26 40,31,27 40,31,27 40,30,29 37,30,30 37,30,30 36,31,33 33,30,34 32,30,31 31,28,32 30,27,31 32,29,33 40,37,41 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 40,37,41 44,41,45 50,49,52 52,50,58 59,57,67 66,64,74 47,40,43 42,26,39 212,89,78 145,36,20 139,43,30 179,68,51 127,23,17 168,35,23 173,75,45 162,69,46 147,68,24 109,75,41 66,26,19 126,16,17 66,66,74 79,55,64 57,51,58 50,48,58 39,42,51 39,37,47 40,36,47 58,47,40 107,86,61 177,151,101 214,178,120 218,178,124 222,183,126 210,173,120 230,190,138 207,174,122 98,88,66 78,68,46 89,78,59 92,81,62 92,81,62 95,85,61 255,191,55 72,60,34 60,39,14 49,41,30 149,97,24 255,216,80 94,54,0 31,24,24 25,23,24 28,26,27 44,38,43 22,20,28 16,16,13 31,32,37 75,74,67 94,67,6 66,58,47 165,86,0 91,89,87 68,59,72 58,56,66 55,55,65 65,54,63 109,101,88 178,152,113 182,149,97 205,176,115 217,186,122 210,180,113 209,178,114 213,183,116 212,183,118 166,136,80 116,107,90 126,107,80 211,184,121 218,188,119 230,200,133 218,188,121 212,182,124 209,175,116 235,204,140 204,173,111 199,167,112 170,141,92 139,111,71 68,57,50 33,37,41 52,52,52 74,71,75 73,70,76 72,69,75 70,66,75 41,37,46 67,64,79 72,69,86 25,23,33 24,22,34 24,22,34 69,65,85
44,35,29 49,40,34 44,33,30 43,34,30 42,33,29 40,31,27 40,30,29 37,30,30 37,30,30 34,32,30 35,30,32 33,31,32 31,28,32 30,27,31 32,29,33 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 38,35,39 41,38,42 41,38,42 41,38,42 42,39,43 41,38,42 46,45,48 50,48,56 54,52,62 62,60,70 44,38,43 41,28,38 173,68,47 129,30,18 142,46,33 166,37,31 103,30,25 173,22,23 153,29,21 112,41,17 62,58,41 59,58,51 49,25,19 130,17,12 84,60,64 234,57,20 200,55,20 102,30,11 37,37,47 38,36,46 41,38,44 75,65,53 120,97,66 174,142,96 223,187,129 219,179,125 216,177,120 213,176,121 213,172,123 213,180,128 103,93,71 87,77,55 94,83,64 91,80,61 85,74,55 90,77,54 167,118,51 93,61,29 67,30,0 46,35,20 92,70,36 195,143,54 138,96,0 64,43,16 28,23,22 28,24,33 28,24,33 27,26,29 32,29,33 100,95,94 203,150,68 83,67,54 143,102,32 206,173,107 60,54,61 60,56,69 56,56,66 55,55,65 55,55,63 59,57,69 119,101,96 180,149,100 193,163,105 216,185,123 221,191,124 215,184,120 216,186,119 206,178,110 215,185,129 101,85,72 111,90,36 143,114,65 214,184,115 222,192,125 209,179,112 208,179,114 229,196,130 224,193,129 199,168,106 211,180,120 190,162,106 163,136,89 85,70,50 38,38,38 71,66,65 58,48,52 54,48,53 63,57,62 65,62,68 60,57,63 58,56,66 85,81,103 57,54,69 67,64,79 65,61,83 78,74,94
45,34,31 50,39,34 45,34,31 42,33,29 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 28,25,29 31,28,32 35,32,36 39,36,40 41,38,42 40,37,41 41,38,42 40,37,41 44,41,45 41,38,42 41,38,42 42,39,43 41,38,42 44,41,45 39,36,40 45,42,46 47,44,48 51,50,53 59,58,61 41,35,42 36,29,27 182,70,42 135,36,24 158,59,38 159,35,29 86,37,28 174,22,21 166,33,23 123,39,31 58,54,48 59,53,46 74,65,57 159,25,20 128,46,40 139,38,13 168,43,13 131,51,33 39,37,47 36,36,48 46,44,45 92,73,59 137,110,76 183,155,99 226,187,128 218,179,120 219,180,121 209,172,119 208,168,116 215,182,130 99,89,67 92,82,60 86,72,54 97,83,65 89,75,57 90,74,59 202,165,112 255,198,68 183,115,9 68,46,28 47,37,27 166,141,95 196,146,15 248,193,92 64,51,17 34,31,35 22,25,32 32,29,46 108,87,60 104,65,6 86,54,0 55,48,51 255,200,54 85,85,85 57,57,67 57,57,67 53,53,61 51,51,59 51,54,63 53,56,65 55,56,59 131,114,79 176,150,98 208,177,117 208,177,115 218,187,125 210,179,117 196,169,108 188,159,106 163,136,89 142,126,93 144,120,85 212,178,119 201,170,106 214,183,121 192,161,99 222,191,129 210,179,117 211,180,120 210,179,119 198,172,118 168,142,90 116,93,64 59,48,43 79,69,68 71,62,56 41,35,40 59,56,60 63,60,64 44,41,45 53,49,60 80,75,91 18,17,20 27,25,37 76,72,92 82,78,98
44,33,28 48,37,30 47,34,29 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 33,30,34 38,35,39 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 41,38,42 40,37,41 42,39,43 39,36,40 38,35,39 35,32,36 45,42,46 33,30,34 50,49,52 52,51,54 36,30,37 57,44,39 189,71,48 133,33,19 160,58,36 155,33,26 82,42,33 170,15,15 183,26,20 156,29,24 59,59,54 54,50,44 66,65,58 146,23,19 143,45,44 132,42,20 198,61,33 88,34,25 37,37,49 36,36,48 55,50,52 101,82,68 140,113,79 185,154,101 218,179,120 222,183,124 229,190,131 206,169,116 208,168,116 210,177,125 95,85,63 95,85,63 89,75,57 98,84,66 90,76,58 101,85,70 205,168,115 212,129,0 137,80,0 127,91,44 94,80,55 55,36,22 167,121,14 255,215,79 255,217,78 95,79,46 58,44,26 119,91,62 129,98,38 206,152,66 78,54,32 142,106,59 152,123,58 63,59,68 57,57,67 52,52,62 52,52,60 52,52,60 50,53,62 53,56,65 53,54,59 93,79,52 187,161,109 202,171,111 195,164,102 210,179,117 208,177,115 196,169,108 183,154,101 162,136,86 89,71,52 107,84,55 202,166,108 203,172,112 204,173,111 206,175,113 214,183,121 213,182,120 207,176,116 209,178,118 188,162,108 184,158,106 127,102,72 72,62,52 79,67,69 72,61,54 41,35,40 59,57,58 66,63,67 28,25,29 26,22,31 66,62,73 29,28,31 54,52,62 67,64,79 57,54,69
43,32,27 47,36,29 46,33,28 43,34,30 42,33,29 42,33,29 40,31,27 38,31,31 37,30,30 36,31,30 33,31,32 31,29,30 33,31,32 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 41,38,42 41,38,42 41,38,42 28,25,29 25,22,26 23,20,24 35,32,36 46,43,47 36,35,38 40,39,42 29,28,33 99,66,59 200,80,57 141,39,21 172,64,41 153,32,28 81,53,44 157,16,16 194,28,21 204,37,23 57,63,54 49,43,38 57,52,51 105,20,15 155,40,31 56,41,51 39,39,47 37,37,45 35,35,47 36,36,48 69,64,61 112,94,73 145,119,80 185,153,107 211,174,119 227,190,135 219,180,121 204,167,114 204,164,112 194,161,109 91,81,59 95,85,63 86,72,54 91,77,59 98,84,66 103,87,72 213,176,123 212,173,116 133,104,51 146,83,0 70,57,50 56,40,23 65,45,15 118,75,0 223,164,18 203,150,20 195,151,11 173,120,0 104,70,0 88,56,10 72,68,77 179,100,0 62,49,57 54,52,62 51,51,61 50,50,60 51,51,59 51,51,59 49,52,61 51,54,63 55,54,59 64,55,51 161,135,83 207,176,116 218,187,125 211,180,118 204,173,111 203,176,115 196,167,114 163,143,97 118,101,64 88,68,50 191,163,105 196,165,103 199,168,106 207,176,114 202,171,109 195,163,106 209,178,118 198,167,107 184,158,104 176,150,98 148,119,84 98,84,57 85,74,67 117,101,70 64,57,57 70,64,69 81,78,82 39,36,40 33,30,34 16,14,12 29,28,31 24,23,26 25,24,27 27,26,29
46,33,28 48,35,28 47,34,29 44,33,28 43,34,30 42,33,29 40,30,29 37,30,28 36,29,29 34,27,27 36,29,32 31,29,30 31,29,30 32,29,33 33,30,34 38,35,39 40,37,41 40,37,41 40,37,41 41,38,42 42,36,41 42,36,41 43,38,40 43,38,40 82,75,78 79,72,75 60,58,59 58,56,57 39,37,38 40,38,39 30,25,27 32,27,29 31,23,31 129,79,73 202,83,57 146,47,24 178,65,44 152,37,28 80,47,36 131,10,8 200,29,16 192,46,34 46,46,43 41,36,35 65,67,67 93,23,17 133,51,47 39,37,45 38,38,46 37,37,45 35,35,45 34,34,44 74,69,66 122,101,74 143,122,81 176,144,98 209,174,120 220,183,130 210,173,120 204,167,114 196,161,107 192,163,114 97,89,67 89,81,59 85,75,53 88,78,56 91,81,59 101,86,64 207,171,111 198,155,106 213,150,30 61,52,35 92,70,34 120,101,64 48,32,15 58,45,24 181,141,46 197,164,71 176,129,48 139,93,34 71,64,44 177,145,90 181,104,0 61,55,50 52,50,58 51,49,57 49,49,59 50,50,60 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 52,48,57 140,114,75 194,159,103 193,163,105 198,168,110 183,153,95 178,148,90 165,135,77 179,150,101 117,98,75 88,79,60 164,140,114 136,109,73 180,147,95 190,160,104 206,176,120 199,169,113 212,182,126 216,187,126 220,190,132 217,187,129 189,163,109 128,105,74 89,77,65 133,113,81 78,68,56 49,44,46 65,59,64 49,43,48 23,20,24 24,21,25 26,25,28 26,25,28 27,26,29 26,25,28
43,31,21 49,37,25 47,34,29 44,33,28 39,30,26 40,31,27 40,30,29 39,29,28 37,30,30 34,29,28 33,28,30 30,28,29 31,29,30 31,28,32 32,29,33 38,35,39 41,38,42 41,38,42 41,38,42 39,36,40 44,39,41 43,36,39 43,36,39 44,37,40 46,36,40 54,44,48 62,60,61 59,57,58 28,26,27 61,59,60 33,28,30 34,29,31 27,22,19 131,70,54 193,78,54 164,58,35 171,56,36 131,32,22 81,42,30 99,6,0 199,31,17 136,46,24 47,38,34 42,37,34 50,39,36 118,24,22 88,49,46 34,32,40 32,32,40 34,34,42 32,32,40 34,34,42 72,68,58 127,107,75 159,138,97 194,162,118 210,172,122 202,166,119 195,159,110 203,167,118 200,167,115 189,160,111 93,84,69 88,79,64 69,57,47 74,61,54 81,68,61 76,66,54 191,160,109 188,152,105 209,171,123 232,155,50 93,66,32 208,176,130 194,159,105 55,36,0 36,19,11 38,29,25 32,28,22 53,57,59 255,168,12 142,89,0 62,56,61 68,59,70 59,57,65 55,53,61 59,59,69 63,63,73 59,59,69 57,57,67 59,59,69 59,59,69 57,57,67 57,59,73 148,123,79 217,183,122 222,183,124 222,183,124 235,196,137 226,188,122 240,202,136 211,180,118 145,123,85 129,110,85 201,172,111 125,98,66 216,185,125 221,186,119 232,197,130 220,187,121 219,186,120 222,183,124 229,191,127 234,196,130 188,157,106 162,138,87 105,89,74 161,136,92 101,85,70 56,50,55 67,61,66 33,27,32 38,35,39 23,20,24 24,23,26 25,24,27 27,26,29 27,26,29
52,40,30 49,37,27 49,37,27 47,36,31 45,36,30 44,35,31 40,31,27 36,29,32 34,27,30 33,26,26 30,28,29 30,28,29 28,26,27 28,25,29 32,29,33 37,34,38 40,37,41 40,37,41 40,37,41 39,36,40 43,36,39 42,35,38 42,35,38 42,35,38 35,28,31 27,22,24 23,21,22 26,24,25 23,21,22 34,32,33 16,14,15 17,15,16 35,18,19 147,60,44 190,77,54 166,56,32 167,46,30 123,30,23 93,42,32 65,13,8 148,45,14 155,79,37 71,25,7 50,37,30 48,20,18 100,49,39 44,42,50 31,31,39 32,32,40 32,32,40 32,32,40 37,37,45 82,77,65 131,109,75 168,143,99 199,167,112 211,176,122 196,161,107 190,154,103 211,175,124 205,167,117 196,163,111 92,78,60 92,78,60 91,80,65 89,77,65 83,71,59 87,73,57 181,145,96 213,179,120 219,186,120 228,189,132 197,156,84 97,70,27 220,184,122 183,105,0 79,34,0 106,74,28 98,46,0 182,144,66 65,63,71 65,56,69 62,62,74 56,56,68 57,57,67 52,52,62 60,60,70 59,59,69 59,59,69 58,58,68 56,59,70 62,65,76 59,59,71 60,63,72 142,120,84 219,183,121 226,190,128 234,198,136 226,190,128 227,188,127 235,196,135 220,189,125 178,153,107 148,121,87 97,81,64 93,79,65 212,178,115 226,191,124 220,185,118 225,192,126 222,189,123 224,189,124 234,199,134 220,185,120 210,181,120 172,146,96 120,96,63 160,135,89 120,101,74 66,60,55 69,62,62 50,43,43 23,20,24 26,23,27 27,26,29 26,25,28 29,28,31 27,26,29
52,40,30 52,40,30 50,38,28 49,36,31 47,36,31 45,36,32 42,33,29 38,31,34 35,28,31 38,28,29 35,28,31 34,29,31 33,31,32 32,29,33 38,35,39 39,36,40 42,36,41 42,36,41 42,34,40 43,35,41 42,35,38 40,33,36 42,35,38 43,36,39 25,23,24 22,22,22 17,15,16 17,15,16 18,16,17 19,17,18 17,17,17 18,13,15 44,19,18 151,49,31 191,73,54 166,53,32 162,36,24 121,33,24 98,43,30 38,19,7 191,41,10 140,32,0 98,59,18 78,31,8 84,38,20 60,58,59 46,39,49 31,31,39 34,34,42 34,34,42 35,35,43 42,42,50 82,77,65 134,112,78 168,143,99 190,159,108 206,170,119 218,181,126 211,173,123 201,163,113 205,167,117 192,159,107 91,77,59 89,75,57 81,70,53 81,69,57 84,72,60 93,79,65 174,137,93 217,183,124 220,187,121 217,187,118 219,180,123 222,179,123 234,190,108 255,207,1 255,212,47 255,167,0 255,185,0 61,53,61 63,59,68 62,60,82 59,59,71 59,59,71 56,56,66 52,52,62 57,57,67 58,58,68 57,57,67 58,58,68 55,58,69 57,60,71 63,62,77 60,59,74 121,98,67 221,185,127 224,188,126 223,187,125 224,188,126 237,198,137 218,179,118 205,169,111 183,153,111 107,88,72 195,164,102 94,77,42 199,176,136 208,174,111 212,178,115 219,184,119 232,197,132 216,186,119 220,190,123 210,180,113 210,176,117 193,163,105 147,120,73 178,149,98 135,113,77 78,70,59 77,70,70 23,16,16 46,43,47 32,29,33 25,24,27 27,26,29 29,28,31 27,26,29
50,38,28 50,38,28 49,37,27 48,35,28 47,36,31 45,36,32 43,33,32 42,32,33 35,28,26 37,30,30 37,30,33 34,32,33 32,29,33 33,30,34 40,37,41 40,37,41 42,36,41 44,36,42 41,33,39 43,35,41 41,34,37 40,33,36 42,37,39 43,38,40 25,23,24 17,15,16 19,19,19 15,15,15 19,18,21 16,15,18 17,18,21 20,14,19 62,16,18 153,39,21 198,73,52 163,50,29 161,30,22 114,30,20 102,41,34 127,42,18 198,48,15 179,44,8 107,24,4 76,28,14 51,27,21 95,17,18 68,37,43 32,32,40 34,34,44 34,34,44 34,34,44 44,42,52 82,76,67 129,106,75 176,151,105 195,164,113 206,170,119 211,174,121 221,181,129 215,175,123 219,182,129 191,157,112 93,79,61 94,80,62 91,77,61 90,75,66 82,70,44 88,72,55 173,140,92 216,180,118 206,170,108 204,173,109 217,181,119 209,174,107 255,188,43 255,222,11 111,80,2 255,206,0 255,187,0 82,72,48 59,60,63 58,61,72 58,58,66 62,59,63 62,62,72 52,52,62 55,55,65 58,58,68 56,56,66 58,58,68 55,55,65 55,55,65 62,62,74 60,58,68 108,88,68 207,176,114 217,181,119 225,189,127 210,174,112 212,176,116 220,184,122 218,182,122 221,185,125 172,150,114 168,142,101 139,120,81 63,43,13 119,93,54 215,185,116 220,186,125 226,192,131 210,179,115 208,177,113 215,184,120 210,179,115 200,169,109 154,128,78 190,164,112 146,122,85 58,48,36 34,28,23 35,26,20 57,48,44 34,29,31 27,26,29 29,28,31 29,28,31 29,28,31
50,38,28 49,37,27 47,35,25 48,35,28 45,34,29 44,35,31 42,33,29 40,33,36 38,31,29 37,30,30 34,32,33 33,31,32 33,30,34 32,29,33 43,35,41 43,35,41 43,35,41 44,36,42 44,36,42 45,37,43 40,33,36 42,35,38 42,37,39 43,38,40 23,21,22 18,16,17 16,16,16 17,17,17 17,17,17 17,17,17 13,17,21 23,20,24 82,23,16 161,39,21 199,75,51 159,46,25 165,32,24 108,30,20 100,40,30 77,20,1 225,70,25 190,41,1 155,35,44 203,24,28 174,21,25 163,23,25 117,52,58 34,34,42 34,34,44 35,35,45 36,36,46 41,39,49 77,71,62 123,100,71 168,143,97 191,160,109 203,167,116 217,180,127 223,183,131 212,172,120 205,168,115 180,146,101 98,84,66 93,79,61 84,70,54 86,71,62 85,73,47 93,77,60 184,151,103 216,180,118 225,189,127 211,170,113 190,161,137 155,113,50 237,159,21 255,190,0 79,72,82 255,186,0 255,180,0 190,137,73 113,69,0 200,148,61 165,113,40 82,60,42 60,60,70 53,53,63 58,58,68 59,59,69 56,56,66 57,57,67 55,55,65 57,57,67 60,60,72 65,63,73 100,80,60 195,164,102 206,170,108 210,174,112 223,187,125 210,174,112 221,185,125 232,196,134 219,183,121 162,142,110 170,138,96 163,133,89 131,109,71 126,106,58 189,169,137 215,181,120 210,176,115 208,177,113 211,180,116 221,190,126 200,169,105 187,156,96 175,151,100 186,162,109 110,92,62 99,88,73 64,53,46 82,70,60 70,61,57 40,35,37 26,25,28 31,30,33 29,28,31 29,28,31
49,36,29 48,35,28 48,35,30 51,35,31 48,35,30 46,35,32 43,34,30 40,30,31 38,31,31 37,32,31 37,32,34 34,31,35 34,31,35 34,31,35 43,35,41 43,35,41 43,35,41 43,35,41 44,37,40 45,38,41 41,34,37 43,36,39 48,41,44 33,28,30 18,16,17 17,15,16 15,15,15 16,16,16 17,17,17 15,15,15 17,19,16 20,20,20 119,55,40 160,35,18 198,77,52 156,38,19 159,28,18 103,29,20 98,38,26 107,31,7 181,64,26 145,34,17 245,28,42 223,28,35 206,24,31 190,25,31 134,53,60 35,35,45 36,36,46 37,37,47 36,36,46 36,34,44 56,55,48 105,85,65 165,140,96 195,164,115 203,168,114 207,167,115 216,179,126 209,172,119 214,177,124 196,163,113 98,84,66 94,80,62 96,82,64 90,76,58 91,78,55 92,78,62 180,147,97 211,172,111 230,191,130 206,172,111 120,95,51 83,56,13 132,86,18 231,148,26 63,66,84 221,146,12 234,147,17 170,109,7 159,105,15 184,133,28 206,139,27 173,122,44 70,60,80 55,51,60 60,60,72 62,61,76 57,57,67 56,56,66 53,53,63 53,53,63 57,57,67 56,56,68 95,79,64 198,167,105 209,173,111 216,180,118 232,196,134 221,186,121 237,201,141 210,174,114 226,190,130 215,181,136 176,150,109 153,126,94 198,173,116 142,114,74 126,107,70 112,93,68 131,104,72 218,186,131 213,177,119 226,192,131 207,179,111 209,175,130 165,141,108 186,164,128 82,67,56 61,54,38 91,78,73 96,83,62 83,71,59 51,42,38 32,30,31 31,30,33 27,26,29 27,26,29
