61,47,47 68,54,54 84,71,68 92,79,76 102,89,86 103,90,87 106,93,90 106,93,90 106,93,90 108,92,90 111,95,89 111,95,89 112,96,90 113,97,93 116,100,96 116,101,92 119,104,95 122,107,98 123,108,97 126,111,100 129,114,105 128,113,104 129,114,105 130,115,106 136,121,112 139,124,115 136,121,110 140,125,114 142,125,115 96,70,47 86,50,17 109,65,23 127,81,26 134,86,28 151,99,37 162,106,41 175,112,45 180,112,38 179,112,35 173,103,27 183,116,39 181,114,37 192,126,53 184,116,42 185,122,46 176,113,41 177,114,45 186,121,43 193,123,45 199,130,49 198,133,53 199,133,51 200,130,54 200,130,52 194,122,42 197,131,49 196,124,42 202,133,48 188,119,36 211,139,55 207,135,48 204,132,48 198,126,42 195,122,38 208,133,43 208,134,41 198,123,35 206,134,52 199,130,47 199,130,45 199,133,51 199,138,73 196,133,64 185,116,49 198,126,44 204,132,48 206,133,51 203,130,48 203,130,46 199,123,40 211,136,48 207,132,42 221,145,51 234,154,52 120,71,20 55,48,51 56,49,52 58,48,49 58,48,49 58,48,52 60,49,46 114,102,92 147,135,125 139,127,115 130,115,104 133,118,107 133,118,107 130,115,104 139,124,113 136,121,110 133,118,107 126,111,100 132,117,106 127,112,101 135,120,109 130,115,104 128,113,102 130,115,104 137,122,111 130,115,104 140,125,114 129,114,103 126,111,100 126,111,100 130,115,104 122,107,96 120,108,96 117,105,93 109,97,85 113,101,89 111,99,87 112,100,88 119,104,93 116,101,90 121,106,95 120,105,94 114,99,90 104,88,82
96,83,80 100,87,84 105,92,89 104,91,88 104,91,88 106,92,92 107,94,91 109,96,91 107,94,89 111,95,93 115,99,93 114,99,88 118,103,92 118,103,94 120,105,96 125,110,101 125,110,101 128,113,104 127,112,101 130,115,104 130,115,106 133,118,109 136,121,112 150,135,126 154,139,130 154,139,130 147,132,121 143,128,117 152,135,125 91,62,42 85,49,18 108,65,30 127,83,32 133,87,32 154,102,42 153,97,30 170,107,38 179,113,38 181,114,37 180,113,36 180,113,36 188,117,44 194,126,52 185,118,39 188,121,44 180,109,38 188,118,42 193,124,41 196,127,44 194,125,42 200,126,49 192,127,49 189,129,75 193,125,51 198,132,50 193,124,39 199,131,43 195,126,41 188,119,36 179,110,29 211,139,57 202,133,50 196,127,44 178,106,24 204,132,45 202,130,41 203,130,46 201,129,47 197,124,49 178,111,45 216,203,198 255,253,255 255,251,255 250,232,231 181,125,60 203,134,49 195,123,39 197,123,46 205,129,37 212,137,49 213,138,48 213,139,46 219,144,45 223,145,47 134,86,30 56,49,52 56,49,52 60,50,51 58,48,49 58,48,52 59,47,49 61,47,49 94,82,70 145,133,121 149,134,123 132,117,106 134,119,108 133,118,107 139,124,113 136,121,110 141,126,115 135,120,109 129,114,103 134,119,108 130,115,104 139,124,113 130,115,104 137,122,111 134,119,108 139,124,113 137,122,111 130,115,104 130,115,104 132,117,106 133,118,107 126,111,100 121,109,97 118,106,94 118,106,94 116,104,92 111,99,87 116,104,92 118,103,92 122,107,96 121,106,95 121,106,95 125,110,101 112,97,88
102,89,86 105,91,91 106,93,86 104,91,86 109,96,91 109,93,91 111,95,93 111,95,93 111,95,89 113,98,89 116,101,90 119,104,93 123,108,97 122,107,96 122,107,96 127,112,101 127,112,101 128,113,102 129,114,103 133,118,107 139,124,113 142,127,116 176,160,156 172,156,152 167,152,143 155,140,131 150,135,124 149,134,123 152,135,125 83,45,26 82,48,18 98,58,24 116,71,25 125,81,30 143,93,33 157,99,33 168,108,38 178,115,41 183,115,41 184,116,42 178,110,36 181,113,39 179,111,37 189,119,41 195,125,47 183,113,37 189,119,41 185,116,33 200,131,50 184,117,38 191,136,82 225,206,192 255,247,254 251,239,241 177,130,80 185,118,39 208,137,50 199,128,41 200,131,48 187,118,35 190,120,42 196,126,48 195,126,43 201,132,47 199,127,47 196,124,42 203,130,46 206,137,52 188,122,36 177,151,139 246,246,255 254,253,255 255,251,255 255,252,255 247,233,238 178,123,53 198,126,44 191,119,37 207,133,40 200,128,41 216,136,48 210,131,38 216,138,42 228,150,52 152,93,34 59,47,49 58,45,55 58,47,54 56,49,52 58,48,49 59,47,49 59,47,49 59,46,54 66,55,48 135,123,113 148,136,126 141,126,115 142,127,116 146,131,120 139,124,113 144,129,118 137,122,111 137,122,111 130,115,104 134,119,108 140,125,114 135,120,109 137,122,111 137,122,111 143,128,117 135,120,109 139,124,113 129,114,103 125,110,99 127,112,101 132,117,106 127,112,101 118,103,92 120,108,96 120,108,96 118,106,94 113,101,89 120,105,94 121,106,95 121,106,95 120,105,94 123,108,97 118,103,92
106,93,90 106,92,92 106,93,86 106,93,88 107,94,89 111,95,93 111,95,93 111,95,93 116,101,92 119,104,93 120,105,94 123,108,97 125,110,99 126,111,100 128,113,102 130,115,104 132,117,106 130,115,104 132,117,106 134,119,108 151,136,125 158,143,132 143,128,119 148,133,124 148,133,124 147,132,123 151,136,125 154,139,128 158,143,132 85,47,28 84,45,17 93,52,23 122,78,36 122,77,29 148,101,40 151,94,34 163,106,37 177,114,42 175,112,38 177,114,40 185,117,43 173,107,32 187,121,48 178,115,39 179,113,38 194,129,49 185,115,39 192,119,42 194,123,50 170,117,53 207,190,193 249,248,255 251,252,255 253,252,255 255,247,255 172,114,52 197,125,43 197,125,43 190,118,38 196,124,42 194,124,46 197,127,51 200,131,50 201,132,51 207,138,53 206,134,50 207,134,50 202,133,50 177,120,49 180,177,192 219,220,239 246,248,255 249,251,255 251,253,255 251,255,255 163,119,77 197,124,47 206,134,52 205,128,39 209,132,45 215,136,43 222,146,52 218,139,46 222,144,46 196,144,84 124,112,102 61,49,49 58,47,54 58,47,56 56,48,54 59,47,49 59,47,49 59,47,52 59,47,49 64,52,42 120,108,98 150,135,124 148,133,122 141,126,115 148,133,122 144,129,118 140,125,114 142,127,116 135,120,109 139,124,113 140,125,114 143,128,117 135,120,109 144,129,118 140,125,114 137,122,111 140,125,114 133,118,107 135,120,109 129,114,103 128,113,102 129,114,103 125,110,99 121,109,97 124,112,100 119,107,95 120,108,96 119,104,93 115,100,89 122,107,96 121,106,95 120,105,94 115,100,89
107,95,85 107,95,85 106,93,86 109,96,89 107,94,91 111,95,93 111,95,91 112,96,90 123,108,99 121,106,95 125,110,99 125,110,99 127,112,101 129,114,103 128,113,102 130,115,104 130,115,104 132,117,106 136,121,110 137,122,111 148,133,122 146,131,120 143,129,115 149,135,121 150,136,122 148,134,120 153,138,127 156,141,130 158,147,132 86,48,29 84,45,17 91,50,21 119,77,37 124,81,34 140,92,36 138,88,26 147,95,24 168,105,38 176,110,39 161,98,29 177,111,38 184,118,43 173,106,38 184,118,43 176,108,34 185,118,39 190,123,46 194,127,48 175,117,55 160,130,104 210,207,224 242,243,255 251,252,255 253,253,255 253,252,255 254,231,216 197,124,49 193,124,43 186,116,40 197,127,49 185,115,39 184,118,45 187,121,48 202,135,58 195,126,45 199,130,47 202,133,48 203,134,51 157,105,45 163,161,171 207,206,223 230,232,246 247,249,255 249,251,255 250,253,255 155,134,111 200,134,50 209,138,51 200,128,41 219,144,56 217,138,47 216,139,50 213,137,45 221,145,51 194,134,66 171,157,143 119,104,93 59,47,49 58,48,49 56,49,52 58,47,54 58,47,54 58,47,54 58,47,54 58,46,51 62,50,55 123,111,101 156,144,132 148,137,120 155,140,129 149,134,123 148,133,122 142,127,116 144,129,118 149,134,123 143,128,117 140,125,114 140,125,114 135,120,109 143,128,117 135,120,109 147,132,121 140,125,114 130,115,104 137,122,111 134,119,108 132,117,106 129,114,103 127,112,101 123,108,97 118,106,94 124,112,100 115,100,89 118,103,92 130,115,104 125,110,99 123,108,97 122,107,96
107,94,89 107,94,89 109,96,91 111,98,91 111,98,95 112,96,92 116,100,94 120,105,96 125,110,101 123,108,97 125,110,99 127,112,101 129,114,103 132,117,106 137,122,111 134,119,108 139,124,113 139,124,113 140,125,114 141,126,115 147,132,121 146,131,120 148,134,120 150,136,122 151,137,123 155,141,127 154,139,128 160,145,134 160,146,132 83,53,27 83,44,16 87,48,18 109,66,31 124,80,38 130,82,28 148,98,36 157,101,34 159,99,29 172,110,38 169,106,39 174,112,38 184,121,47 176,110,37 185,119,44 179,113,38 178,111,32 194,124,46 187,121,48 152,113,74 139,128,125 195,194,211 222,226,241 236,242,255 248,252,255 251,255,255 255,255,255 168,111,42 186,121,43 188,118,42 184,117,40 190,120,44 188,120,48 198,132,59 190,124,49 200,134,52 201,132,49 190,121,36 193,124,39 146,94,34 126,122,133 180,179,194 205,207,221 223,227,240 229,233,246 238,245,255 166,140,130 200,133,54 208,138,60 201,132,51 204,132,50 212,140,53 210,138,56 212,137,51 216,142,49 181,138,82 175,159,146 174,160,146 128,116,104 64,53,46 59,49,50 58,48,52 58,48,52 59,49,53 57,47,51 58,48,52 57,47,51 60,48,50 84,71,68 145,133,121 154,139,128 150,135,124 151,136,125 147,132,121 141,126,115 153,138,127 146,131,120 146,131,120 137,122,111 142,127,116 142,127,116 136,121,110 146,131,120 139,124,113 141,126,115 136,121,110 128,113,102 129,114,103 129,114,103 129,114,103 126,111,100 123,111,99 132,120,108 123,108,97 126,111,100 122,107,96 121,106,95 123,108,97 116,101,90
102,86,80 107,91,85 114,98,92 114,99,90 115,100,91 120,105,94 121,106,95 123,108,97 126,111,100 125,110,99 127,112,101 132,117,106 136,121,110 137,122,111 139,124,113 142,127,116 143,128,117 146,131,120 146,132,118 146,132,118 153,139,125 150,136,122 151,138,131 158,145,138 227,214,211 227,214,211 206,190,186 177,161,155 160,145,134 87,56,33 81,45,16 89,53,24 106,63,30 116,72,32 128,79,28 144,91,34 155,102,38 156,96,26 161,102,29 165,105,37 161,101,33 175,112,43 180,116,47 184,116,44 185,117,45 190,120,44 196,125,52 173,109,45 130,102,73 122,115,118 176,175,192 202,206,221 222,226,241 235,237,253 244,248,255 245,248,255 155,105,45 187,121,46 194,124,48 183,118,40 188,120,46 190,122,50 187,120,43 192,125,46 189,120,39 201,129,47 196,124,40 199,127,47 150,98,36 76,68,76 145,143,153 176,175,190 196,200,213 207,214,228 216,220,235 157,122,86 197,131,56 198,130,56 194,128,46 202,130,48 205,133,49 195,126,43 198,126,44 211,140,49 180,143,101 178,164,148 174,160,146 174,160,144 146,134,122 81,70,63 60,48,50 59,47,49 58,48,49 58,48,49 58,48,49 59,49,53 56,46,50 58,48,52 68,58,59 137,124,117 153,141,129 153,138,127 149,134,123 150,135,124 154,139,128 148,133,122 146,131,120 147,132,121 142,127,116 142,127,116 149,134,123 147,132,121 140,125,114 135,120,109 144,129,118 137,122,111 142,127,116 136,121,110 136,121,110 129,114,103 125,113,101 120,108,96 128,113,102 127,112,101 126,111,100 126,111,100 127,112,101 122,107,96
109,94,83 113,98,87 115,100,89 116,101,92 118,103,94 120,105,94 126,111,100 125,110,99 128,113,102 128,113,102 130,115,104 132,117,106 137,122,111 137,122,111 141,126,115 144,129,118 147,132,121 148,133,122 150,136,122 153,139,125 151,137,123 154,140,126 153,140,133 181,168,163 222,209,206 231,218,215 228,212,210 217,201,197 211,194,186 111,84,66 80,44,15 87,51,20 93,49,19 115,70,35 132,87,41 135,89,34 144,94,34 159,101,37 162,104,38 156,96,28 170,107,38 174,110,41 180,117,45 186,120,49 188,120,46 187,116,43 192,126,53 173,115,49 136,101,76 97,86,93 158,153,169 187,185,197 206,205,220 217,219,235 223,227,242 230,231,250 148,100,44 185,119,44 192,119,44 192,125,48 187,120,43 185,114,43 197,127,51 196,125,52 202,130,50 198,126,44 203,130,46 194,122,42 165,105,35 97,74,73 91,83,89 126,122,133 164,162,182 170,171,190 173,166,180 161,108,51 201,131,53 206,137,54 203,134,51 199,130,47 193,124,39 200,131,46 208,136,52 204,131,47 180,149,128 173,157,142 177,163,149 177,163,147 174,163,148 176,165,150 93,83,73 59,49,39 58,49,45 58,48,49 58,48,52 59,49,53 58,48,52 58,48,52 59,49,53 62,48,50 127,115,105 156,141,130 153,138,127 154,139,128 151,136,125 151,136,125 148,133,122 155,140,129 153,138,127 139,124,113 148,133,122 143,128,117 142,127,116 143,128,117 141,126,115 143,128,117 143,128,117 139,124,113 139,124,113 133,118,107 125,113,101 124,112,100 129,114,103 128,113,102 122,107,96 126,111,100 126,111,100 122,107,96
113,98,87 116,101,90 116,101,90 119,104,93 121,106,95 123,108,97 126,111,100 126,111,100 128,113,102 132,117,106 133,118,107 139,124,113 140,125,114 143,128,117 143,128,117 147,132,121 149,134,123 150,135,124 153,139,125 153,139,125 151,136,125 151,135,129 154,141,134 168,155,148 196,183,178 219,206,201 227,214,211 220,207,204 222,206,202 173,145,132 87,50,24 82,48,18 96,55,26 102,62,28 116,72,30 128,80,33 142,92,32 141,87,26 157,101,34 159,101,37 170,110,40 170,111,38 174,112,40 175,112,38 180,117,41 187,121,48 175,112,40 166,106,38 137,103,71 96,84,86 117,110,122 161,159,169 179,179,189 192,195,206 204,208,221 197,201,214 167,107,39 191,124,47 192,122,46 194,125,44 195,123,41 191,118,41 192,122,44 188,120,46 192,130,51 194,130,47 199,127,47 201,132,49 178,111,34 129,88,43 86,74,79 81,74,86 98,88,108 106,99,111 137,102,64 183,115,43 204,131,47 214,145,62 194,124,46 201,131,53 195,126,45 209,139,61 205,132,57 201,132,51 182,159,144 175,161,147 172,161,146 176,165,150 175,164,149 170,159,144 176,165,150 116,105,90 60,49,42 59,47,52 58,48,49 60,50,51 58,48,52 58,48,52 59,49,53 60,48,53 60,49,46 89,77,67 145,133,123 158,143,132 151,136,125 162,147,136 154,139,128 153,138,127 154,139,128 139,124,113 153,138,127 149,134,123 139,124,113 150,135,124 143,128,117 147,132,121 137,122,111 136,121,110 141,126,115 133,118,107 127,115,103 125,113,101 130,115,104 127,112,101 125,110,99 122,107,96 128,113,102 120,105,94
116,101,90 118,103,92 118,103,92 122,107,96 121,106,95 125,110,99 127,112,101 128,113,102 132,117,106 130,115,104 137,122,111 141,126,115 142,127,116 144,129,118 146,131,120 149,134,123 150,135,124 153,138,127 155,141,127 154,140,126 151,136,125 156,140,134 159,146,139 163,150,143 184,171,166 209,196,191 226,213,210 219,206,203 220,207,204 221,194,187 86,49,23 81,45,16 92,53,23 98,57,26 113,71,29 120,72,27 142,92,32 151,97,36 156,100,35 160,107,41 163,106,35 168,111,40 172,112,42 174,111,39 184,121,49 179,113,38 183,116,39 175,113,41 134,92,54 102,84,79 91,85,92 133,131,141 162,162,172 171,174,185 182,186,199 181,179,187 173,111,39 191,124,45 186,116,40 180,111,30 195,123,39 178,105,28 194,121,44 182,116,43 180,118,42 187,122,42 199,130,49 203,134,53 184,117,40 148,94,33 95,72,61 85,76,87 91,76,84 111,92,78 164,108,45 180,110,34 204,132,50 200,134,52 204,135,54 209,139,61 192,122,46 196,123,48 195,125,49 190,123,46 178,159,147 177,163,149 172,161,146 176,165,150 177,166,151 175,164,149 173,162,147 170,159,144 98,88,76 59,47,49 57,47,48 60,50,51 58,48,52 58,48,52 59,49,53 59,49,53 58,46,48 59,46,41 99,86,79 154,139,128 151,136,125 164,149,138 156,141,130 157,142,131 155,140,129 141,126,115 153,138,127 155,140,129 141,126,115 144,129,118 146,131,120 144,129,118 139,124,113 142,127,116 141,126,115 135,120,109 131,119,107 128,116,104 129,114,103 126,111,100 126,111,100 123,108,97 125,110,99 125,110,99
120,105,94 120,105,94 121,106,95 123,108,97 125,110,99 129,114,103 128,113,102 129,114,103 133,118,107 136,121,110 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 151,136,125 154,139,128 155,140,129 154,140,126 153,139,125 155,140,129 162,146,140 161,148,141 168,155,148 182,169,164 205,192,187 229,216,211 224,211,206 224,211,208 238,216,210 92,52,27 85,46,18 85,49,18 99,60,28 105,63,25 120,77,30 138,87,32 141,89,27 148,95,31 150,99,34 163,107,40 161,103,39 160,100,32 172,109,40 182,116,45 185,119,46 185,117,47 180,117,43 157,105,45 120,79,48 95,86,97 95,91,102 117,115,125 132,135,144 143,143,155 152,123,90 178,113,35 192,127,47 174,107,30 197,124,47 190,118,38 185,112,35 182,109,34 183,112,39 186,119,42 180,113,34 192,119,42 191,118,41 190,118,38 179,111,41 146,98,42 125,87,41 142,94,47 166,114,52 188,120,46 191,124,47 202,135,56 197,130,51 198,132,50 194,125,42 196,126,50 196,122,50 195,128,51 175,111,42 179,165,151 177,166,151 179,168,153 181,170,155 182,171,156 181,170,155 175,164,149 172,161,146 171,162,147 133,122,115 60,50,51 57,47,48 58,48,52 58,48,52 58,48,52 58,48,52 59,47,52 61,47,52 61,47,52 79,64,55 146,131,122 154,139,130 153,138,127 158,143,132 155,140,129 149,134,123 148,133,122 151,136,125 143,128,117 148,133,122 148,133,122 148,133,122 143,128,117 147,132,121 140,125,114 140,125,114 131,119,107 133,121,109 132,117,106 134,119,108 129,114,103 128,113,102 127,112,101 125,110,99
120,105,94 120,105,94 127,112,101 123,108,97 128,113,102 129,114,103 130,115,104 133,118,107 136,121,110 140,125,114 140,125,114 142,127,116 148,133,122 149,135,121 151,137,123 153,139,125 153,139,125 161,147,133 155,141,127 155,141,127 157,142,131 169,153,147 168,155,150 175,162,157 189,178,175 210,199,196 231,218,213 231,218,213 241,228,225 243,222,218 93,51,27 84,44,19 85,48,22 90,50,25 112,68,38 116,73,28 132,83,32 135,84,27 145,91,30 155,99,36 154,98,33 152,99,33 163,108,38 173,114,41 179,116,47 173,111,39 175,112,38 177,115,41 160,104,37 136,88,32 98,75,60 93,85,93 87,78,89 80,81,86 108,80,67 158,102,39 175,109,36 187,121,48 174,106,32 194,123,50 191,127,44 186,122,37 191,119,39 185,113,33 194,124,48 189,124,44 187,117,41 184,110,38 194,127,50 186,118,44 197,131,60 181,119,47 179,113,40 186,120,45 195,125,47 194,124,46 196,126,50 190,119,46 201,131,55 208,138,60 191,124,47 190,123,44 178,111,34 165,121,70 189,175,161 185,174,159 189,178,163 184,173,158 189,178,163 180,169,154 179,168,153 173,162,147 173,162,147 173,162,147 150,140,128 74,63,60 56,46,47 59,49,50 58,48,49 59,47,52 59,47,52 58,48,52 59,49,53 60,48,48 68,57,52 118,105,98 152,140,128 153,138,127 155,140,129 150,135,124 157,142,131 153,138,127 160,145,134 148,133,122 144,129,118 142,127,116 151,136,125 143,128,117 141,126,115 144,129,118 134,119,108 141,126,115 135,120,109 136,121,110 129,114,103 125,110,99 124,112,100 124,112,100
121,106,95 127,112,101 125,110,99 127,112,101 129,114,103 134,119,108 134,119,108 135,120,109 140,125,114 144,129,118 144,129,118 146,131,120 150,135,124 151,137,123 154,140,126 150,136,122 160,146,132 157,143,129 156,142,128 158,144,130 161,146,135 161,145,139 168,155,150 172,159,154 183,172,167 208,197,192 223,210,203 238,225,218 254,241,234 245,229,225 90,56,36 82,47,20 82,47,22 81,46,21 92,51,24 113,71,33 132,84,37 137,89,31 141,90,25 142,89,25 151,98,32 155,104,37 161,105,38 169,112,43 163,100,31 159,102,31 171,108,34 174,111,37 168,112,38 156,98,32 130,85,37 105,73,43 102,79,64 117,82,55 154,103,38 180,117,45 187,121,48 186,118,46 187,113,41 174,103,32 179,112,35 187,114,39 189,119,41 186,109,33 190,116,39 184,110,33 198,121,47 187,114,39 190,124,49 185,114,41 181,110,39 182,119,45 195,124,51 188,118,42 196,126,48 190,120,44 185,122,46 187,119,45 201,130,57 189,118,47 193,125,51 194,129,51 183,117,46 198,170,143 194,182,170 189,178,163 190,179,164 189,178,163 187,176,161 185,174,159 184,173,158 180,169,154 176,165,150 176,165,150 174,165,150 153,142,135 88,79,75 58,48,47 58,48,47 59,47,52 59,47,52 58,48,52 59,48,55 58,47,54 59,46,54 53,43,31 94,82,70 149,134,123 153,139,123 155,140,129 162,147,136 155,140,129 165,150,139 154,139,128 151,136,125 143,128,117 148,133,122 150,135,124 144,129,118 150,135,124 139,124,113 141,126,115 135,120,109 135,120,109 132,117,106 139,124,113 125,113,101 124,112,100
125,110,99 125,110,99 125,110,99 128,113,102 134,119,108 139,124,113 135,120,109 139,124,113 140,125,114 143,128,117 146,131,120 150,135,124 153,138,127 157,143,129 154,140,126 155,141,127 163,149,135 164,150,136 161,147,133 161,147,133 164,149,138 165,150,139 160,149,134 163,151,139 162,150,140 163,151,141 168,156,144 170,158,146 216,204,194 255,246,236 102,72,55 82,50,20 82,47,20 81,44,20 90,53,27 106,65,36 121,77,35 133,86,34 137,89,31 141,91,29 141,87,26 152,101,36 162,109,41 151,98,34 175,112,45 158,101,32 168,105,36 175,109,36 178,112,37 168,105,36 150,99,34 146,92,31 144,92,32 156,100,35 173,111,39 192,119,44 190,123,46 191,123,49 191,124,45 185,117,43 184,118,45 179,113,38 181,113,41 178,115,41 163,104,27 161,105,29 173,111,39 174,111,39 188,114,46 184,110,33 180,106,36 174,106,36 181,118,42 197,131,56 195,128,49 191,123,49 181,119,47 176,114,42 187,122,44 182,116,43 181,117,48 180,117,48 162,112,52 196,182,164 197,186,171 195,184,169 191,180,165 191,180,165 187,176,161 187,176,161 187,176,161 184,173,158 183,172,157 179,168,153 177,166,149 169,158,141 150,140,128 89,78,71 59,48,43 57,45,50 58,45,53 58,48,52 59,49,53 56,49,52 58,48,52 58,48,49 58,46,48 101,85,79 150,136,118 151,137,121 153,138,127 163,148,137 155,140,129 153,138,127 155,140,129 157,142,131 151,136,125 155,140,129 147,132,121 144,129,118 142,127,116 137,122,111 142,127,116 135,120,109 133,118,107 135,120,109 128,116,104 128,116,104
126,111,100 126,111,100 125,110,99 135,120,109 133,118,107 134,119,108 135,120,109 142,127,116 144,129,118 147,132,121 147,132,121 155,140,129 154,139,128 154,140,126 153,139,125 156,142,128 162,148,134 163,149,135 160,146,132 163,149,135 164,149,138 164,149,138 163,152,137 169,157,145 172,160,150 175,163,153 174,162,150 182,170,158 184,172,162 243,231,221 203,182,171 85,51,21 85,51,21 82,45,19 85,50,23 93,57,28 104,59,24 121,76,30 127,80,28 136,88,30 139,87,27 136,86,26 157,105,45 151,98,34 157,99,35 164,107,38 162,99,30 178,115,41 177,114,38 177,115,39 154,94,24 166,109,40 177,114,45 174,114,46 180,116,54 181,118,46 183,115,41 180,117,43 169,95,23 173,107,34 168,97,28 173,93,27 178,100,33 193,91,32 229,86,37 223,80,31 255,88,48 255,87,53 255,89,56 255,93,65 255,93,52 255,93,48 215,96,32 181,101,31 190,120,44 168,105,29 189,126,50 181,119,45 184,122,48 172,109,40 177,116,51 169,113,46 139,106,67 198,187,172 194,183,168 195,184,169 195,184,169 194,183,168 192,181,166 190,179,164 188,177,162 189,178,163 184,173,158 184,173,158 180,169,152 180,169,152 170,160,148 166,155,148 110,99,94 61,50,47 57,44,52 58,48,52 58,48,52 56,49,52 58,48,52 58,48,49 59,47,49 61,47,47 83,71,61 130,118,106 148,136,126 155,140,129 155,140,129 151,136,125 158,143,132 154,139,128 154,139,128 158,143,132 155,140,129 144,129,118 150,135,124 136,121,110 141,126,115 136,121,110 141,126,115 134,119,108 126,114,102 124,112,100
125,110,99 125,110,99 133,118,107 133,118,107 134,119,108 135,120,109 139,124,113 140,125,114 144,129,118 149,135,121 153,139,125 153,139,125 155,141,127 155,141,127 155,141,127 162,148,134 160,146,132 162,148,134 161,150,135 163,152,137 166,155,140 165,154,139 169,158,143 169,158,143 172,160,148 169,157,145 175,164,149 175,164,149 180,167,160 227,214,207 232,215,207 87,54,27 84,50,18 82,47,20 78,45,20 81,51,25 104,63,32 115,72,27 126,82,29 128,82,23 139,89,29 135,88,25 137,87,27 148,97,30 156,101,31 160,105,33 175,116,43 178,112,39 184,116,42 184,118,43 183,120,44 178,115,39 175,113,41 164,108,41 166,106,38 199,87,32 235,85,34 255,84,38 255,90,49 255,94,56 255,94,56 255,94,55 255,93,55 255,95,59 255,112,75 255,107,73 255,107,73 255,108,74 255,100,66 255,101,68 255,100,66 255,97,63 255,95,64 255,92,58 191,112,37 190,122,48 182,119,43 170,113,42 160,104,37 168,115,47 169,113,50 151,100,43 197,179,158 203,188,177 198,184,170 195,184,169 196,185,170 195,184,169 195,183,171 192,180,168 190,179,164 191,180,165 188,177,162 187,176,161 181,170,155 181,170,155 177,166,151 176,165,150 169,158,143 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,49 58,48,52 58,48,52 58,48,52 58,48,52 57,47,46 117,109,98 146,134,122 150,136,122 163,149,135 167,153,139 150,136,122 160,145,134 161,146,135 155,140,129 147,132,121 143,128,117 142,127,116 144,129,118 135,120,109 146,131,120 139,124,113 129,114,103 132,117,106
126,111,100 126,111,100 132,117,106 132,117,106 139,124,113 137,122,111 139,124,113 143,128,117 148,133,122 150,136,122 153,139,125 153,139,125 155,141,127 158,144,130 160,146,132 162,148,134 161,147,133 163,149,135 162,151,136 165,154,139 168,157,142 167,156,141 168,157,142 172,161,146 173,161,149 175,163,151 175,164,149 176,165,150 181,168,161 212,199,192 208,192,186 80,51,31 84,50,20 80,47,20 78,45,18 82,49,24 97,58,28 108,65,30 121,76,30 125,81,30 139,91,37 142,96,37 145,95,35 151,100,35 162,109,41 165,112,44 171,114,45 170,107,38 183,120,51 168,105,36 180,120,50 172,113,40 170,110,42 169,93,37 245,67,37 255,90,58 255,116,82 255,109,76 255,110,74 255,106,66 255,102,65 255,111,74 255,96,60 255,104,64 255,89,55 255,89,57 255,77,45 255,72,41 253,72,40 241,68,36 241,69,34 246,67,32 255,77,46 255,84,51 255,86,44 168,112,38 170,111,38 169,113,46 158,107,42 162,110,48 149,98,43 126,92,51 196,186,176 200,190,178 197,188,173 193,184,169 197,186,171 195,184,169 197,185,173 196,184,172 195,184,169 191,180,165 190,179,164 188,177,162 185,174,159 184,173,158 182,171,156 177,166,151 176,165,150 170,159,144 131,121,111 85,74,69 58,49,45 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 54,43,50 95,83,71 147,133,119 149,135,121 160,146,132 161,147,133 155,140,129 156,141,130 150,135,124 154,139,128 146,131,120 144,129,118 143,128,117 142,127,116 142,127,116 139,124,113 129,114,103 133,118,107
126,111,100 126,111,100 132,117,106 134,119,108 137,122,111 139,124,113 143,128,117 146,131,120 149,134,123 149,135,121 149,135,121 154,140,126 155,141,127 160,146,132 165,151,137 163,149,135 164,150,136 163,149,135 163,152,137 165,154,139 166,155,140 168,157,142 173,161,149 177,165,153 175,163,151 175,163,151 180,169,154 180,169,154 177,164,157 194,181,174 206,191,182 156,131,112 80,48,18 79,46,19 75,45,17 77,45,15 79,46,19 93,57,26 109,67,27 113,70,25 134,89,41 139,92,40 140,93,32 143,93,31 151,99,37 158,109,44 163,110,44 162,106,39 174,113,48 169,111,45 170,114,47 158,99,40 182,75,34 255,78,41 255,86,55 255,106,77 255,93,66 255,89,59 255,80,47 255,80,49 252,71,50 223,65,39 213,64,40 202,59,37 180,58,36 174,54,33 162,52,30 156,47,29 154,45,27 148,41,23 144,37,21 129,35,17 158,51,31 220,73,41 255,71,42 166,108,42 165,112,48 172,115,55 155,105,43 148,100,46 124,88,55 208,192,177 199,191,180 200,190,178 198,190,177 199,191,178 194,186,173 192,184,171 199,189,177 196,186,174 196,185,170 192,181,166 191,180,165 190,179,164 189,178,163 189,178,163 187,176,161 182,171,156 179,168,153 176,165,148 173,162,147 151,141,129 90,79,72 56,46,47 57,46,53 58,47,54 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 60,46,46 83,68,59 128,114,100 148,134,120 154,140,126 158,144,130 160,146,132 154,139,128 154,139,128 148,133,122 146,131,120 142,127,116 148,133,122 140,125,114 139,124,113 137,122,111 136,121,110
