207,137,59 208,138,60 200,129,56 206,135,62 206,135,62 207,129,58 207,129,58 207,137,61 190,124,51 190,124,53 180,116,47 166,108,44 153,101,41 140,92,38 135,89,34 141,90,37 146,94,34 151,99,39 150,100,38 149,99,37 148,98,36 151,101,39 149,99,37 145,95,35 150,100,40 151,101,39 144,96,38 143,95,37 152,102,42 154,102,42 157,106,41 153,101,39 164,108,43 161,106,36 172,115,44 170,111,38 180,120,50 183,120,48 185,119,46 190,122,48 200,133,56 204,137,60 198,131,54 199,132,53 194,127,50 202,134,60 185,117,43 197,129,57 188,120,46 191,125,50 184,118,43 183,117,42 198,130,56 190,122,48 192,126,51 191,123,49 196,126,50 201,131,55 209,139,61 213,140,63 212,138,66 205,138,59 202,135,58 199,132,55 197,131,56 191,128,52 188,125,51 182,119,45 182,116,43 186,120,47 175,112,38 173,114,41 171,114,43 175,119,45 161,108,40 158,105,37 159,106,40 158,109,42 155,106,39 158,107,42 153,102,37 144,96,42 147,104,55 170,129,80 178,140,90 146,112,71 189,149,95 192,155,102 193,153,101 209,170,113 211,172,115 207,168,111 200,161,104 193,154,97 194,155,98 193,154,97
206,135,62 197,126,53 195,124,51 197,126,53 199,128,55 211,137,65 206,132,60 200,129,56 201,130,57 190,122,50 181,118,44 172,115,46 159,106,42 152,100,40 141,95,40 143,92,39 144,91,36 146,95,40 152,100,38 148,97,32 153,101,41 150,98,38 153,102,37 156,103,39 155,104,39 155,104,39 154,102,40 155,103,43 158,106,44 153,101,39 155,103,41 159,107,45 165,107,41 172,115,46 164,109,39 164,107,38 171,114,43 184,116,46 193,125,51 190,123,46 194,127,50 193,126,49 197,130,53 193,126,49 201,133,59 187,119,47 191,123,51 190,122,52 191,123,51 187,121,48 191,125,50 180,114,39 190,124,51 185,119,44 187,119,45 204,136,64 200,130,54 202,132,56 206,139,60 211,141,63 207,137,61 203,133,57 205,137,63 200,134,59 192,127,49 191,125,50 190,124,49 184,121,45 180,112,42 188,120,48 182,116,43 169,106,37 172,115,44 170,113,42 159,106,40 157,106,39 153,101,39 152,102,40 152,103,36 158,105,39 172,119,51 144,96,38 133,90,43 162,121,72 197,159,109 154,117,77 189,149,95 191,154,101 199,159,107 199,160,103 205,166,109 197,158,101 185,146,89 189,150,93 197,158,101 198,159,102
209,135,63 208,134,62 206,135,62 202,132,56 193,122,51 204,130,60 202,128,58 199,125,53 196,125,52 189,123,50 181,118,46 177,114,47 169,113,46 162,106,43 154,100,39 147,93,34 144,91,34 142,91,36 148,95,38 146,91,35 150,98,36 157,106,41 155,102,38 155,104,39 158,105,41 158,105,41 158,105,41 154,103,38 160,109,44 157,106,41 161,108,40 161,105,38 172,116,49 161,103,37 168,112,47 170,112,46 174,114,46 171,111,41 176,113,44 181,118,46 187,121,50 195,127,55 191,123,49 198,130,56 192,124,50 195,128,51 190,123,46 191,123,49 186,120,47 186,118,46 187,119,47 179,111,39 190,122,50 193,125,53 185,117,45 189,123,50 198,130,56 202,132,54 206,136,58 206,139,60 210,140,62 209,139,63 202,134,62 200,132,60 196,130,55 192,126,51 186,120,47 190,124,51 189,123,50 184,118,43 179,113,42 174,111,37 177,121,47 165,110,40 162,109,43 152,101,36 150,100,38 157,105,43 162,109,45 159,106,40 160,109,42 150,101,36 139,93,34 142,101,52 180,143,101 164,130,85 183,148,94 183,146,93 186,146,94 194,155,98 196,157,100 184,145,88 193,153,101 196,157,100 205,166,109 190,150,96
206,132,60 205,131,59 206,132,60 204,130,58 201,130,59 201,127,57 203,129,59 208,134,62 192,124,50 197,131,58 188,120,50 188,120,50 177,114,45 164,108,43 160,107,43 154,100,39 151,99,37 150,98,36 148,94,35 155,101,42 152,100,38 152,101,36 153,101,39 157,106,41 156,103,39 161,108,44 161,108,44 159,106,42 160,107,43 168,115,49 166,113,45 168,110,44 171,116,46 171,114,43 176,119,50 173,113,43 187,125,53 177,118,43 179,117,43 190,124,53 190,124,51 184,116,42 193,125,51 192,125,48 198,130,56 188,121,44 190,123,46 188,117,44 193,125,53 185,117,45 183,117,44 181,118,44 184,122,48 176,114,40 185,122,50 190,122,50 200,133,56 198,131,54 208,138,62 196,126,50 207,139,65 207,136,63 215,144,71 209,141,67 205,139,64 193,127,52 196,130,55 192,126,51 188,120,48 187,121,48 190,119,48 176,114,42 172,110,38 163,108,38 157,106,39 154,101,37 151,101,41 146,94,32 155,102,36 158,105,37 173,122,53 155,102,34 153,102,35 132,86,31 135,93,51 184,148,99 180,143,90 188,151,98 186,146,94 196,157,100 211,172,115 186,147,90 200,161,104 186,147,90 211,172,115 193,154,97
200,129,56 207,136,63 201,130,57 203,129,57 197,126,55 208,134,64 204,130,60 198,130,58 186,120,47 189,123,50 192,121,52 184,116,46 175,112,43 164,108,43 159,106,40 158,107,42 157,105,43 155,104,39 154,100,39 153,99,38 151,99,37 154,103,38 156,102,41 158,105,41 160,106,45 160,107,43 160,107,41 167,111,46 168,112,47 169,111,47 168,111,42 173,113,45 175,115,47 173,116,45 186,123,54 188,126,54 180,117,41 187,124,50 186,120,47 196,130,57 193,127,54 194,126,52 197,126,55 199,131,57 189,118,47 199,128,55 190,122,48 194,123,50 197,129,57 185,119,46 189,123,50 181,118,44 182,120,48 179,117,45 182,119,45 189,123,50 197,130,53 191,123,49 204,138,56 214,144,66 207,139,65 214,146,74 212,146,73 213,146,69 207,141,66 207,141,66 192,126,51 192,124,50 192,124,50 190,122,48 183,115,43 181,119,45 166,109,40 162,106,41 155,101,40 151,97,36 146,96,34 150,98,36 159,106,40 162,109,41 154,103,34 156,103,39 160,107,43 141,92,41 138,94,52 163,125,77 178,137,88 189,152,99 190,150,98 191,152,95 212,173,116 206,167,110 196,156,104 204,165,108 208,169,112 189,150,93
201,133,59 202,134,60 201,130,57 209,135,63 204,133,62 200,129,58 198,130,58 208,134,62 200,129,56 196,125,52 187,119,49 187,119,49 176,114,42 166,109,38 166,108,42 167,111,44 161,108,42 156,103,39 159,106,42 158,105,41 156,103,39 159,106,42 159,106,42 158,105,39 159,106,40 159,106,38 170,113,44 171,114,43 169,114,44 169,114,44 177,118,43 180,117,41 182,119,45 182,119,45 183,120,46 184,118,45 192,126,53 190,124,51 196,130,57 191,124,47 194,126,52 187,119,45 197,130,53 189,124,46 193,128,50 186,120,47 194,126,54 188,117,46 189,123,50 184,118,45 178,115,43 187,121,50 175,113,41 184,118,47 190,124,51 184,118,43 189,124,46 192,126,51 200,132,58 198,130,58 204,138,63 204,138,63 207,141,66 213,146,69 215,149,74 197,131,56 203,137,64 194,126,54 192,124,50 188,120,46 185,119,44 180,114,41 174,111,44 161,105,40 158,105,41 155,104,37 152,101,36 148,98,36 145,95,33 147,95,33 162,109,41 161,108,40 159,106,40 159,108,43 127,82,34 152,111,64 176,138,88 185,147,97 183,143,89 197,157,103 189,152,97 201,164,109 182,145,92 184,148,90 185,149,91 188,152,94
195,127,53 197,129,55 206,135,62 209,135,63 204,136,64 195,127,55 199,128,55 203,129,57 202,128,56 203,132,59 192,126,51 187,121,46 183,120,48 171,114,43 166,108,42 168,110,44 170,114,49 170,114,47 164,108,45 161,108,44 161,108,44 161,108,44 162,106,43 164,108,43 163,107,40 165,109,42 173,113,43 172,112,44 175,115,45 183,121,47 179,120,45 184,121,45 177,115,41 183,120,46 182,119,45 192,126,53 191,125,52 187,121,50 192,124,52 193,127,52 192,124,52 192,124,50 192,125,48 192,125,48 187,120,43 192,124,50 186,118,46 187,121,48 181,118,46 180,117,45 181,118,46 170,108,36 185,119,48 185,122,48 180,114,43 186,120,45 191,126,48 196,131,53 199,132,53 205,138,61 203,137,64 204,138,63 210,144,71 211,144,67 207,141,66 212,146,71 193,127,54 191,123,51 194,124,48 199,131,57 191,125,50 184,118,45 175,113,41 168,110,46 158,105,37 154,103,36 152,101,34 146,96,34 146,96,34 155,103,41 165,113,40 168,115,47 161,108,42 155,103,41 142,94,38 145,102,57 172,131,84 187,149,99 189,149,95 199,159,105 188,151,96 195,158,103 192,156,98 203,167,109 197,161,103 185,149,91
201,133,59 195,127,53 204,130,58 208,135,60 199,128,57 202,131,62 199,128,55 196,125,52 209,135,63 210,137,62 199,129,53 201,131,55 196,126,50 177,114,42 172,112,44 174,114,46 173,113,45 171,111,43 170,113,44 167,111,46 169,113,46 165,109,42 168,112,45 169,113,46 167,112,42 171,114,45 174,115,42 177,115,43 183,117,44 186,120,45 185,122,48 183,117,44 183,117,44 189,126,52 191,125,52 186,118,44 191,125,52 191,125,52 192,126,53 190,122,48 194,126,52 191,123,49 195,128,51 195,128,51 194,127,50 193,125,51 188,120,48 192,126,53 180,117,43 180,118,46 175,113,41 181,118,46 182,119,47 174,114,44 180,118,46 193,127,54 187,121,46 203,138,60 201,134,57 207,139,65 208,140,66 208,143,65 214,149,69 212,145,68 222,152,74 201,133,61 195,127,53 200,130,54 211,144,67 188,125,49 187,121,48 182,116,43 181,118,44 165,105,37 161,109,38 158,105,37 159,106,38 153,104,37 158,107,42 155,103,41 159,108,41 154,103,36 158,105,39 155,104,39 141,96,32 138,94,43 152,111,64 167,130,77 189,149,95 203,164,107 201,165,107 197,161,103 196,160,102 195,159,101 195,159,101 198,162,104
201,133,61 194,126,54 203,132,61 207,136,65 197,126,55 201,127,57 194,123,52 194,123,50 204,133,60 197,127,51 196,125,52 199,128,55 196,125,52 183,117,44 179,116,47 177,114,45 166,109,38 169,114,42 168,113,43 167,114,46 170,114,49 169,113,48 165,109,42 158,105,37 171,113,47 170,110,42 174,111,42 177,114,40 180,117,43 184,118,45 190,124,51 186,120,47 188,125,53 187,121,50 189,118,47 193,122,51 194,126,52 195,127,53 188,120,46 198,131,54 192,124,52 197,129,57 194,127,48 200,133,54 194,127,50 192,124,50 192,126,53 177,114,40 187,121,48 176,113,39 184,122,48 180,118,46 177,115,43 187,124,52 182,119,47 185,119,48 185,117,45 199,131,57 206,136,58 213,143,67 208,140,66 213,146,67 212,145,68 216,148,74 204,141,67 211,145,72 201,133,61 211,143,69 196,131,53 197,131,56 194,128,53 190,124,49 172,110,34 179,117,45 163,106,37 169,112,41 162,109,45 151,102,37 148,98,36 151,101,39 150,99,34 157,106,39 156,103,39 163,110,46 141,94,31 149,102,50 139,96,51 168,127,78 191,154,101 205,168,113 197,161,103 196,160,102 191,155,97 183,146,91 192,155,100 201,164,109
195,127,55 195,127,55 199,128,57 200,129,58 196,125,54 194,123,52 190,122,52 195,124,55 199,128,55 199,128,55 197,126,53 196,125,52 199,128,55 189,123,50 180,117,43 181,118,44 174,115,42 172,112,42 169,114,44 162,110,39 168,112,45 164,108,41 174,113,48 166,109,40 165,107,41 170,110,42 172,109,42 176,112,43 180,117,45 180,120,50 173,111,39 183,117,44 183,117,44 184,116,44 194,126,54 192,124,50 197,129,55 190,122,50 197,129,55 188,121,44 192,124,52 194,127,50 200,133,56 195,128,51 199,131,57 193,125,53 184,118,45 192,124,52 185,117,45 190,124,51 184,121,47 181,119,47 182,119,47 174,111,39 183,120,48 183,120,46 191,125,50 200,134,59 206,136,58 206,136,60 208,141,62 208,141,64 212,144,70 208,140,66 211,148,74 203,137,64 208,142,69 196,130,57 198,132,59 190,124,49 192,126,53 182,116,43 184,121,45 180,118,42 181,118,49 162,104,40 160,107,43 151,101,39 145,95,33 148,101,40 150,99,34 153,102,37 161,108,42 153,100,34 144,94,32 152,101,44 131,87,36 147,106,59 184,147,92 202,165,110 187,151,93 197,161,103 194,158,100 202,165,110 209,172,117 187,150,95
187,119,47 195,127,55 199,128,57 200,129,58 203,132,61 196,125,56 189,118,49 197,129,59 200,132,58 197,129,55 202,132,56 199,129,53 197,127,51 192,124,52 186,118,46 183,117,44 181,119,47 176,114,42 168,113,43 165,112,44 164,108,43 170,114,47 166,109,40 172,114,48 175,115,47 172,112,44 174,111,42 176,113,41 180,117,43 180,117,45 183,120,46 178,115,41 183,117,44 183,117,44 190,122,48 192,124,50 188,120,48 191,123,51 185,117,43 199,132,55 194,126,54 195,127,55 195,128,51 201,134,57 195,127,53 184,118,47 192,124,52 189,123,50 193,127,54 183,120,46 185,119,48 185,119,48 176,114,42 185,122,48 183,120,48 185,119,44 190,122,48 192,127,49 197,130,53 206,139,60 201,133,59 206,138,66 211,143,71 205,139,66 198,132,59 204,138,65 199,136,62 192,129,55 200,134,61 194,128,53 191,123,49 194,131,55 191,128,52 185,122,46 172,116,42 164,107,38 161,108,40 153,104,37 143,98,34 148,101,40 144,97,34 143,96,35 155,103,41 152,100,38 151,101,39 151,99,37 141,93,39 140,95,47 160,123,70 196,160,102 187,150,95 188,151,96 191,154,99 198,161,108 198,162,104 191,154,99
184,121,49 195,128,51 195,124,53 197,126,55 196,125,54 196,125,56 197,126,57 190,122,52 198,130,60 195,127,55 196,126,48 202,132,54 194,126,54 192,124,52 192,124,52 189,123,50 180,114,39 182,119,43 175,112,43 172,112,44 163,107,40 164,108,41 174,113,48 173,113,45 172,112,42 175,115,45 180,117,50 179,117,45 190,122,52 190,124,53 186,120,47 187,119,47 185,117,45 191,123,51 194,123,50 187,116,45 193,122,49 192,121,48 197,126,53 194,126,52 195,127,53 184,116,44 199,128,55 197,123,51 197,126,55 198,130,58 192,126,53 191,125,52 177,111,38 185,119,46 184,116,46 182,119,47 184,121,47 181,118,44 179,113,40 182,116,43 188,120,46 193,125,51 206,138,64 195,127,53 200,135,57 204,136,62 206,138,64 207,139,65 200,134,59 206,143,67 191,129,55 200,132,58 197,130,53 207,140,63 200,133,56 197,132,54 187,124,48 180,117,45 174,115,42 173,113,45 159,107,36 157,106,39 157,105,43 141,93,35 140,92,34 143,96,33 153,103,43 151,99,37 160,108,46 143,93,33 146,99,36 143,95,39 154,111,62 180,143,88 191,155,97 199,163,105 188,151,96 190,153,100 206,170,112 201,165,107
175,115,47 187,121,48 188,120,50 195,124,53 201,130,59 197,126,57 195,124,55 190,122,52 192,124,54 193,125,53 199,128,57 195,124,53 193,125,53 195,127,55 188,120,48 185,119,46 194,128,53 183,120,44 177,114,45 171,111,43 168,110,44 170,112,46 169,111,45 169,112,43 174,115,42 175,116,43 179,117,45 184,122,50 191,125,54 191,125,52 191,125,52 186,118,46 192,124,52 194,126,54 195,124,51 197,126,53 196,125,52 196,125,52 200,129,56 198,130,56 187,119,45 199,128,55 197,123,51 197,126,53 195,127,53 192,126,53 187,121,48 183,115,43 188,120,48 183,117,46 178,112,39 187,121,48 180,118,44 189,126,52 187,121,48 183,117,44 193,125,51 193,125,51 186,121,43 194,129,51 200,135,57 201,133,59 205,137,63 199,131,57 207,141,68 194,128,55 200,134,59 202,135,58 209,143,61 199,132,53 200,133,56 190,125,47 188,125,49 182,119,47 177,118,45 168,111,42 165,113,42 161,110,45 146,96,34 143,96,35 148,97,40 145,95,33 151,101,41 153,101,39 161,110,45 144,92,30 161,109,47 144,97,34 129,86,37 168,125,78 192,155,102 205,168,115 206,169,114 202,165,112 198,162,104 188,152,94
162,105,47 175,111,51 184,122,50 194,128,55 197,126,55 201,130,57 200,129,56 200,134,59 192,126,55 196,130,59 194,124,48 197,127,51 194,126,52 191,123,49 182,116,43 186,120,47 190,124,51 173,114,39 173,113,43 172,112,44 171,114,43 173,113,45 174,111,44 172,109,42 172,112,44 172,112,44 176,114,42 180,117,45 186,120,49 190,124,51 189,123,50 194,126,54 194,126,52 201,130,57 201,128,53 205,132,57 200,130,54 204,134,58 199,129,53 195,127,53 198,131,54 191,123,49 193,125,51 194,123,52 188,120,48 188,120,48 187,119,47 190,122,50 180,114,41 185,119,46 192,124,52 186,118,46 196,130,57 190,122,50 180,114,41 192,126,53 185,119,46 187,121,48 192,126,53 197,131,56 194,127,50 200,132,60 197,131,58 201,135,62 196,130,55 207,141,66 205,139,64 211,144,67 206,139,60 209,142,63 200,135,55 192,126,51 182,119,43 188,125,51 177,114,40 184,121,47 168,113,41 159,108,39 156,107,42 149,99,37 147,100,39 142,95,34 148,98,38 157,107,47 152,100,38 155,103,41 152,100,38 150,98,36 139,93,38 150,105,57 182,145,92 184,147,94 196,159,106 194,157,104 189,152,99 199,162,109
131,78,25 158,101,41 180,117,48 190,127,51 197,129,57 200,129,56 207,136,63 194,128,55 199,133,60 194,128,55 195,127,53 193,125,51 195,127,53 192,124,50 189,123,50 189,123,50 188,120,48 180,117,43 178,118,48 174,114,44 171,114,43 169,112,43 170,110,42 171,111,43 173,113,45 168,108,40 182,120,48 183,120,46 185,119,46 190,124,51 193,127,54 191,123,51 192,125,48 194,124,48 204,131,54 199,126,49 206,136,60 196,126,50 200,130,54 199,132,55 192,124,50 193,125,53 191,123,51 191,123,49 188,120,48 186,120,47 190,122,50 186,118,46 191,125,52 189,123,50 188,120,48 193,125,53 187,119,47 188,120,48 191,123,51 183,117,46 188,120,48 191,125,52 189,123,48 189,123,48 206,138,64 197,129,57 198,132,59 196,130,57 205,140,60 203,138,60 205,140,62 204,138,63 207,141,66 201,135,60 193,128,50 186,118,46 186,121,43 188,125,49 190,124,51 174,112,40 175,115,45 165,109,42 158,107,42 154,103,38 150,100,38 150,100,38 147,95,33 152,100,38 151,99,37 153,102,37 160,108,48 151,99,39 153,105,49 130,86,33 166,128,78 189,152,99 203,166,113 194,157,104 192,155,102 183,146,93
127,74,29 146,91,37 170,112,50 180,120,50 194,126,52 191,123,51 197,129,57 201,133,61 198,130,56 195,127,53 190,122,48 188,120,46 188,120,46 187,119,47 185,119,46 187,121,48 186,120,47 185,119,46 176,113,44 180,117,48 172,112,44 166,109,40 166,109,40 165,108,37 168,108,38 184,120,51 182,116,45 184,118,47 187,121,48 189,123,50 193,122,51 197,126,55 201,130,57 204,133,60 193,122,49 197,129,55 195,121,49 197,127,51 197,130,51 194,127,50 195,128,51 187,119,45 195,127,55 190,124,51 188,125,51 188,125,51 182,116,45 187,121,48 181,118,46 182,116,45 191,123,51 191,123,51 193,127,54 185,119,46 178,114,45 183,120,46 182,116,45 180,114,39 200,129,56 203,132,59 194,126,54 194,126,54 192,126,53 197,131,58 197,129,55 197,131,56 193,127,52 192,126,53 199,133,60 196,130,57 197,131,58 198,132,57 197,131,56 190,125,47 184,121,47 174,115,40 164,106,40 165,110,38 158,109,40 162,111,42 150,101,36 155,105,43 148,98,36 152,102,40 151,99,37 159,107,45 148,96,34 157,107,45 150,103,42 138,92,33 143,98,54 171,130,81 199,162,107 203,166,113 205,168,115 202,165,110
117,64,19 137,80,36 153,96,36 174,113,48 184,121,49 186,118,48 192,121,52 195,127,55 197,129,57 191,123,51 194,126,54 193,125,53 191,123,51 193,125,53 192,124,52 186,118,46 185,117,45 182,119,47 179,117,45 175,115,45 167,107,39 163,108,38 166,109,40 165,108,39 177,117,47 175,113,41 179,113,42 183,120,46 187,121,48 192,126,53 196,125,54 196,125,54 193,122,49 200,129,56 195,124,51 197,129,55 203,130,55 200,131,50 194,127,50 198,130,56 185,117,47 198,131,54 191,125,52 187,121,48 187,124,50 178,115,41 185,119,48 178,115,41 184,121,49 187,119,49 180,112,42 193,125,55 176,113,41 177,114,42 190,127,55 176,113,39 184,118,45 197,130,53 195,124,51 196,125,52 192,124,52 193,125,53 194,128,55 194,128,55 197,129,55 194,128,53 199,133,58 199,133,60 200,134,61 205,139,66 206,135,62 200,133,56 199,131,57 195,127,53 185,122,50 181,122,49 171,113,47 175,119,45 167,112,40 159,107,36 160,109,44 153,101,39 148,101,38 150,99,42 141,91,29 155,105,43 148,98,36 156,106,44 149,99,37 150,101,36 139,94,46 161,120,71 187,146,97 183,146,93 181,144,91 202,164,114
86,40,14 113,65,22 138,83,29 164,104,50 178,117,52 187,123,54 194,123,54 190,122,50 191,123,51 195,127,55 199,128,55 196,125,52 193,127,54 195,127,55 191,123,51 184,116,44 186,118,46 187,121,50 177,114,42 172,109,40 170,109,44 168,111,42 168,111,42 168,111,42 168,111,40 174,112,40 177,113,44 184,118,45 193,127,52 194,126,52 193,125,51 197,126,53 199,128,57 193,123,47 204,134,58 199,126,51 204,134,58 196,122,50 202,131,60 194,123,52 200,130,52 194,123,50 186,118,46 185,119,46 183,120,46 183,120,46 178,115,43 185,122,48 180,117,48 180,117,45 190,124,53 176,113,41 179,116,47 183,121,49 176,114,42 183,120,46 191,126,48 187,122,44 192,124,50 198,130,56 197,129,55 197,129,57 206,139,62 202,135,58 204,137,60 200,135,57 199,134,56 197,130,53 205,138,59 200,132,58 200,130,54 199,129,53 204,134,58 195,128,51 194,131,57 183,120,48 182,119,50 173,114,39 172,116,42 168,113,43 159,106,40 151,99,37 154,107,44 143,92,35 155,105,43 145,95,33 157,107,45 148,101,40 145,95,33 155,105,43 140,94,37 146,104,52 172,131,82 188,151,98 185,148,95 190,153,98
42,26,20 68,39,19 144,89,35 144,86,31 163,105,43 179,119,49 186,120,47 192,124,52 192,124,52 195,127,55 193,125,51 195,124,51 192,126,53 192,124,52 192,124,52 190,122,50 192,126,53 178,115,43 178,115,43 174,114,44 170,110,42 174,114,46 174,114,46 173,113,43 172,109,40 171,112,39 180,113,45 186,120,49 183,117,44 194,128,53 188,120,46 194,123,50 196,125,54 206,136,60 192,121,48 207,137,59 197,127,51 202,135,58 195,124,51 199,132,55 192,122,46 196,126,50 193,125,51 190,124,51 190,124,51 177,114,42 185,122,50 179,117,45 184,122,50 183,121,47 173,110,41 187,125,53 181,118,46 175,113,41 184,122,50 184,121,49 184,116,44 198,130,58 199,131,57 195,127,53 192,124,50 203,137,62 196,133,57 201,133,59 201,136,56 202,135,58 197,130,53 202,135,58 197,126,53 195,127,53 196,126,50 197,127,49 192,124,50 198,132,57 185,122,46 183,120,44 182,119,45 180,121,48 173,113,43 161,106,36 163,110,44 159,107,45 152,102,42 146,96,36 152,102,40 149,99,37 151,101,39 145,95,33 155,105,43 149,102,39 139,93,34 136,93,37 161,120,71 184,147,94 189,152,99 188,151,98
32,26,31 64,42,47 173,114,55 152,90,32 147,89,36 166,108,46 189,123,50 187,119,47 197,129,57 190,124,51 188,120,48 185,119,46 192,126,53 189,123,50 186,120,47 191,125,52 179,113,40 186,120,47 182,116,43 183,120,48 180,117,45 182,119,47 175,113,41 175,113,39 175,115,47 168,105,36 174,114,44 176,114,42 188,125,51 183,117,44 187,119,47 189,123,52 187,121,48 194,128,53 195,124,51 195,125,49 208,137,64 195,127,53 206,136,60 199,126,49 203,133,55 194,127,48 198,130,58 189,123,50 175,112,38 187,124,52 182,116,43 184,118,47 184,118,45 182,115,47 194,128,57 180,114,43 175,116,43 183,120,48 182,120,48 185,122,50 200,132,58 194,126,52 192,124,50 188,120,46 197,131,58 190,124,49 194,131,55 194,126,52 198,133,53 188,121,44 197,130,53 194,127,50 196,125,52 198,131,54 203,129,57 194,128,53 197,129,55 196,130,57 193,127,52 194,128,53 189,126,52 179,117,45 174,115,40 173,117,43 169,113,46 164,113,46 146,94,32 155,105,43 140,93,30 149,102,39 146,97,32 148,101,38 150,103,40 140,93,30 145,96,31 150,105,41 147,104,55 163,122,73 171,133,83 187,149,99
31,23,29 62,38,44 179,118,55 179,118,57 145,89,40 151,96,42 177,114,45 194,128,55 197,131,58 191,125,52 190,124,51 198,132,59 192,126,53 189,123,50 190,124,51 180,114,41 183,117,44 190,124,51 182,116,43 180,114,43 184,121,49 176,113,41 173,114,41 170,111,38 168,111,42 172,112,44 167,107,37 179,117,45 180,117,45 182,119,47 184,118,47 189,123,52 186,120,47 182,116,43 193,125,53 195,125,49 194,126,52 203,133,57 204,131,56 217,144,67 200,130,54 199,129,53 186,118,46 190,122,50 192,126,53 186,120,47 193,127,54 179,117,43 190,124,49 198,132,59 180,117,45 187,121,50 181,119,47 175,116,43 182,120,48 194,128,57 184,117,40 200,129,58 195,124,53 200,129,56 185,119,46 194,129,51 191,128,52 199,131,57 193,127,52 195,127,53 195,127,53 194,127,50 204,136,62 199,131,57 203,129,57 194,126,52 200,132,58 200,129,56 196,130,55 190,127,51 183,120,46 185,122,48 182,120,46 180,118,46 172,115,46 158,105,39 161,110,45 149,99,37 142,92,30 155,105,45 141,94,31 150,103,40 146,99,36 142,95,32 157,106,41 155,108,45 129,86,37 140,99,50 173,135,85 178,140,90
32,21,28 48,34,36 174,118,51 192,126,53 169,113,46 138,86,26 162,104,42 182,119,52 187,121,48 193,127,52 184,118,45 196,130,57 192,126,53 193,125,51 181,113,39 183,120,48 188,125,51 183,117,44 184,116,46 184,116,46 179,113,40 178,115,41 173,114,41 172,112,44 171,110,45 166,106,38 175,116,43 177,115,41 182,119,45 188,125,51 183,120,46 180,117,43 192,126,53 197,129,57 188,120,48 194,126,54 186,120,45 209,139,63 207,137,59 197,127,51 195,124,51 190,122,48 199,132,55 192,126,51 202,134,60 190,127,53 176,114,40 192,129,53 191,125,50 184,118,45 195,127,55 179,117,43 176,114,40 187,121,46 187,121,50 188,120,50 199,132,55 196,125,54 191,123,53 191,125,52 198,132,59 198,130,58 196,130,57 194,128,53 197,126,55 197,126,55 194,126,54 199,131,59 191,125,52 194,128,55 195,127,53 196,130,57 191,125,52 195,128,51 189,126,50 187,125,51 190,127,51 185,122,48 190,127,53 180,118,46 181,118,49 163,107,40 159,107,45 150,99,34 158,107,42 144,94,34 148,101,40 149,102,39 141,91,31 149,99,39 158,112,46 142,94,36 142,94,38 137,93,40 163,122,75 184,146,96
30,19,28 40,26,31 174,118,53 197,129,57 188,129,56 159,107,45 148,93,39 165,106,47 189,126,54 182,116,45 186,118,46 180,114,41 186,120,47 190,122,48 183,115,41 185,122,50 177,114,40 186,120,47 186,120,49 180,114,43 184,118,45 184,118,45 170,108,36 171,111,43 170,107,38 179,120,47 170,108,36 181,119,45 184,121,47 184,121,47 183,117,44 190,124,49 187,121,46 187,121,46 197,131,56 183,115,43 196,130,55 193,126,47 200,134,52 190,120,42 199,128,55 195,127,55 190,124,49 199,134,56 193,122,49 179,117,43 187,125,51 182,120,44 187,124,50 194,126,54 182,116,43 177,114,40 189,126,54 177,115,43 180,114,41 195,127,53 191,125,50 195,127,55 204,133,60 204,137,60 197,129,55 194,126,54 194,128,55 196,130,55 193,122,51 190,119,48 192,124,52 184,116,44 196,130,57 193,127,54 184,121,47 188,120,48 192,126,55 194,128,53 182,119,45 188,126,52 187,124,48 183,120,44 190,127,53 184,122,50 172,110,38 174,115,42 159,106,40 160,107,39 161,108,42 151,104,41 150,103,40 141,94,33 143,93,31 151,101,39 141,94,33 148,97,40 139,88,31 145,101,48 154,113,66 171,133,83
30,18,30 36,21,29 163,107,44 194,126,52 201,136,58 193,126,58 152,99,42 144,90,31 172,113,38 186,120,49 192,126,55 182,119,47 183,120,46 189,123,48 192,124,50 185,119,48 183,117,44 192,129,55 181,113,41 192,124,52 192,124,52 177,111,38 179,117,45 173,113,43 175,116,43 175,113,41 174,112,40 177,114,40 178,122,46 189,123,50 184,121,47 191,123,49 186,120,47 198,132,57 186,118,48 202,131,62 191,123,51 200,133,56 192,125,46 201,131,55 194,124,48 193,127,52 198,131,54 184,122,43 188,120,46 181,119,45 186,120,47 190,124,51 185,122,48 182,116,43 189,123,50 191,125,52 174,112,40 173,114,41 185,122,46 184,121,47 206,135,62 212,138,66 200,132,60 197,126,53 197,129,55 199,131,59 192,121,50 197,129,55 193,125,53 193,127,54 183,117,44 194,128,57 194,126,54 190,122,52 184,118,45 198,130,58 185,119,44 190,124,49 192,127,49 193,128,50 189,123,48 187,121,48 178,115,41 182,119,45 177,115,43 171,111,41 160,107,39 167,115,44 161,110,41 155,108,47 146,95,40 141,94,33 154,108,42 144,98,32 146,96,36 139,89,29 152,102,42 148,102,43 137,96,47 163,125,75
