201,131,55 201,131,55 202,132,56 203,132,59 206,135,62 208,134,62 210,136,64 195,124,51 199,128,55 202,128,56 191,123,51 174,111,42 159,106,42 150,102,44 136,93,37 129,84,36 133,86,36 136,89,39 140,92,38 136,88,34 137,89,35 137,89,33 135,89,34 138,92,37 136,93,37 133,90,34 131,88,32 138,92,37 136,90,33 136,89,37 141,92,41 139,92,40 143,95,41 146,98,42 149,98,41 148,97,40 144,93,36 146,99,38 146,99,36 151,99,37 149,99,37 151,101,39 159,107,45 155,102,36 166,113,47 168,112,45 168,111,42 168,108,38 191,128,56 187,124,50 178,115,43 186,118,46 199,132,55 194,126,52 197,129,55 197,130,53 199,131,57 200,133,56 200,135,57 205,140,62 207,142,64 203,141,60 192,129,53 186,120,47 197,129,55 185,117,43 196,130,55 204,136,62 185,117,45 181,113,41 180,118,44 187,119,45 194,126,54 208,138,62 209,136,61 203,133,55 207,137,59 209,139,61 208,138,62 208,138,62 195,127,55 196,130,57 192,126,51 191,123,49 192,124,50 187,119,45 186,120,47 188,120,50 180,114,41 183,117,44 183,120,44 180,117,41 173,111,37 171,112,39 175,115,45 173,110,41 180,120,50 175,118,49 175,118,49 163,107,40 171,114,45 168,111,42 169,113,46 164,107,38 162,106,39 167,111,46 159,108,41 139,91,44 157,116,69 170,132,82 199,159,107 191,151,99 189,149,97 198,158,106 142,103,62 197,160,107 182,145,92 173,136,83 196,159,106 192,155,102 192,152,98 138,97,48 202,166,108 209,172,117 190,150,96 197,157,103 206,166,112 194,154,100
196,126,50 197,127,51 209,139,63 206,135,62 202,131,58 206,132,60 203,129,57 202,131,58 207,136,63 199,125,53 195,124,51 185,122,50 170,112,46 161,108,44 145,94,37 138,91,41 132,85,35 133,86,36 136,88,34 142,94,38 142,96,39 140,94,39 143,95,37 141,95,36 136,90,35 134,88,33 136,90,35 133,86,34 131,84,32 134,91,35 136,90,35 138,91,39 136,89,37 136,90,35 134,88,33 142,94,38 142,94,38 143,96,35 144,97,34 146,96,34 149,99,37 152,102,40 156,103,39 158,105,39 163,110,44 168,112,45 176,120,53 187,127,59 183,120,51 175,116,43 183,121,47 201,130,57 195,128,51 195,128,51 205,138,61 202,135,56 199,132,55 207,140,63 201,139,58 199,134,54 201,136,56 193,128,50 192,127,49 197,132,54 204,137,60 202,135,58 189,123,48 184,116,44 186,118,44 185,122,48 204,136,64 197,129,55 190,122,50 192,121,50 196,125,54 206,136,60 207,137,59 208,137,64 204,133,60 201,130,59 201,135,62 197,131,58 193,127,52 196,130,55 189,123,50 185,117,45 191,123,51 186,118,46 183,117,44 178,112,39 177,114,38 184,121,45 180,117,43 170,111,38 179,117,45 186,124,52 171,111,41 171,114,45 170,115,45 165,112,44 170,112,46 167,111,44 166,115,48 160,107,39 164,109,37 163,108,38 154,103,36 140,94,39 142,105,52 170,130,78 182,142,90 194,154,102 187,147,95 189,149,97 157,118,77 191,154,101 188,151,98 187,150,97 201,164,111 188,151,98 204,164,110 191,150,101 125,87,41 190,153,98 199,160,103 184,145,88 190,150,96 194,154,100
197,127,51 202,132,56 206,136,60 202,131,58 203,132,59 208,134,62 211,137,65 209,131,60 205,131,59 204,130,55 195,124,53 187,121,48 179,116,49 172,114,48 159,105,44 148,97,42 139,90,39 137,88,37 136,88,34 141,90,33 144,96,38 150,98,36 148,97,42 145,94,37 142,95,34 143,96,35 140,92,36 140,92,38 140,92,38 138,92,35 138,91,39 138,91,41 138,91,39 141,93,39 142,94,40 142,94,38 143,96,35 143,96,35 140,93,32 146,96,36 158,106,44 159,108,43 159,108,43 163,107,42 167,112,42 166,114,43 172,120,49 170,118,45 174,115,42 184,122,50 199,133,58 194,127,50 198,131,54 198,131,52 191,124,47 198,131,54 204,136,62 197,130,53 207,140,61 207,140,61 201,134,57 205,138,61 206,139,62 194,123,50 193,123,47 198,130,56 182,116,41 199,133,58 200,135,57 193,127,54 180,114,41 177,115,39 185,122,46 193,125,51 197,129,55 199,129,53 207,136,63 202,131,58 210,139,66 204,133,60 208,140,66 204,136,62 197,129,55 194,128,55 191,125,50 189,123,48 178,112,41 180,114,43 184,118,45 182,116,43 187,121,48 184,118,45 182,119,47 180,117,45 170,108,36 175,115,45 174,114,46 163,106,37 169,113,46 170,112,48 173,112,47 167,111,44 155,104,37 165,109,44 169,111,45 162,109,41 159,106,42 150,100,40 136,92,41 155,114,65 177,135,83 185,145,93 189,152,99 170,132,82 153,117,70 187,146,97 188,151,98 184,147,94 191,151,97 190,150,96 187,147,93 176,136,84 179,138,89 158,118,66 206,167,108 209,170,111 204,165,106 185,145,91
203,133,57 203,133,57 199,129,53 197,126,53 200,129,56 205,131,59 205,131,59 208,130,59 201,127,55 202,127,55 204,129,57 193,122,51 186,120,47 179,120,47 168,112,47 159,105,44 148,97,44 139,91,37 135,87,33 138,87,30 142,94,36 144,93,36 148,96,36 148,93,37 152,100,38 150,98,36 145,95,35 141,94,33 142,94,36 140,92,34 146,95,40 144,96,40 143,95,39 145,94,37 150,99,42 146,98,40 143,95,37 143,95,37 146,95,38 155,103,41 154,103,38 157,105,43 155,103,41 162,106,41 158,102,35 163,108,38 173,116,45 178,119,46 186,124,50 194,131,57 194,128,53 191,125,52 193,127,52 193,127,52 200,133,56 207,140,63 205,138,61 208,141,64 206,139,60 201,134,57 204,137,60 206,139,62 187,119,45 190,122,50 200,132,58 198,130,56 192,127,49 190,123,46 191,123,49 185,117,45 180,112,38 199,128,55 192,124,50 185,119,46 197,129,55 188,117,44 204,133,60 202,132,56 203,133,57 208,138,62 202,132,56 208,137,64 203,137,64 194,128,55 197,131,56 196,130,55 191,125,50 189,123,48 186,120,45 190,124,49 187,119,47 183,117,46 178,115,41 181,118,46 178,119,46 171,111,41 169,114,42 172,118,43 169,112,41 170,115,45 162,109,41 160,107,41 162,111,42 167,114,46 165,107,41 168,110,44 156,103,37 149,99,39 141,93,39 141,101,49 172,130,78 183,143,91 183,146,93 157,119,73 180,144,97 196,155,106 194,157,104 194,157,104 198,158,104 209,169,115 191,151,97 191,151,97 206,167,110 205,166,109 197,158,99 193,154,95 198,159,100 197,157,103
207,137,59 204,134,56 209,139,61 202,131,58 206,135,62 203,132,59 207,136,63 207,129,58 207,129,58 202,132,56 198,130,56 189,123,50 190,124,53 183,119,52 172,112,44 163,107,44 153,101,41 146,95,38 139,90,39 134,88,33 141,90,37 139,92,40 148,96,36 151,99,37 150,100,38 145,95,33 148,96,34 148,98,36 151,101,39 152,102,40 151,99,39 142,95,34 150,100,40 153,103,41 151,101,41 144,96,38 143,95,37 145,95,35 155,103,43 153,102,37 157,106,41 155,103,41 157,105,43 163,107,42 161,106,36 170,115,43 174,114,44 173,114,41 180,120,50 179,119,49 183,120,46 186,120,47 190,122,48 192,124,50 201,134,57 204,137,58 198,131,54 198,131,54 197,130,51 197,130,53 202,134,60 191,123,49 185,117,43 199,131,59 188,120,46 189,123,48 192,126,51 185,119,44 183,117,42 193,125,51 198,130,56 184,118,43 192,126,51 199,131,59 186,118,44 201,131,55 201,131,55 208,138,60 209,136,59 208,135,58 212,138,66 215,142,67 202,135,56 201,134,57 199,132,55 193,127,52 194,129,51 189,126,52 188,125,51 185,122,46 183,117,46 186,120,47 186,120,47 178,115,41 173,114,41 177,117,47 171,114,43 166,110,36 171,114,43 162,109,41 158,105,37 160,109,42 154,103,36 158,109,42 155,106,39 152,101,34 158,109,44 151,100,35 144,96,42 139,95,44 161,118,71 169,129,77 178,140,90 162,123,84 177,141,92 190,150,96 192,155,102 190,153,100 197,157,105 204,165,108 211,172,115 194,155,98 199,160,103 200,161,104 193,154,97 185,146,89 193,154,95 190,150,96
207,136,63 204,133,60 196,125,52 195,124,51 200,129,56 200,129,56 202,131,58 206,132,60 205,131,59 199,128,55 201,130,57 199,128,55 190,122,50 186,120,47 173,114,41 170,114,47 159,106,42 153,101,39 144,93,36 139,93,38 143,92,39 136,89,37 142,91,36 143,92,37 152,100,38 153,101,39 152,100,38 152,100,40 150,98,38 148,97,32 154,101,37 156,103,39 157,106,41 155,104,39 153,102,37 153,101,39 155,103,43 158,106,46 159,107,45 154,102,40 155,103,41 162,110,48 161,108,44 170,112,46 170,113,44 171,116,46 168,111,42 172,112,42 172,115,44 176,114,42 185,119,44 195,127,53 197,130,53 197,130,53 194,127,50 197,130,51 198,131,54 193,126,49 197,129,55 200,132,58 190,122,50 187,119,47 193,125,53 188,120,50 190,122,50 190,122,50 183,117,44 192,126,51 190,124,49 178,112,39 185,119,46 189,123,48 180,112,38 193,125,53 205,137,63 197,127,51 206,136,60 211,141,63 210,140,62 211,141,63 214,144,68 206,132,60 202,134,60 202,134,60 197,131,56 200,134,59 186,121,43 192,126,51 187,121,46 182,119,43 187,119,47 179,111,41 184,116,44 189,123,48 173,113,43 168,108,38 173,116,45 170,113,42 169,112,41 159,106,40 157,106,39 159,106,42 157,107,45 151,101,39 156,107,40 154,103,36 160,107,39 172,119,51 144,96,38 134,90,39 147,104,57 175,135,83 191,153,103 177,140,100 182,146,97 191,151,97 190,153,100 188,151,98 193,153,101 199,160,103 204,165,108 197,158,101 198,159,102 200,161,104 189,150,93 193,154,97 194,155,96 183,143,89
205,131,59 201,127,55 203,129,57 199,128,55 201,131,55 202,131,60 202,131,60 199,125,55 197,123,53 199,128,55 196,125,52 195,124,51 187,121,48 184,118,47 177,114,45 172,115,44 163,110,42 160,107,41 154,100,39 148,94,35 146,91,35 144,89,33 142,91,36 146,95,40 148,93,37 149,94,38 145,93,33 146,94,34 154,102,40 159,106,42 155,102,38 159,106,42 157,106,41 157,106,41 157,106,41 155,103,41 158,106,46 155,103,41 155,104,39 158,107,42 162,109,43 161,108,42 164,108,41 172,114,48 171,113,47 167,111,44 167,111,44 171,114,45 177,114,45 184,122,50 183,121,49 178,115,43 189,123,50 187,121,50 187,121,48 200,132,58 198,130,56 193,125,53 205,137,63 192,124,52 192,124,50 194,127,50 191,123,49 190,122,48 192,126,53 189,123,50 187,119,47 185,117,45 184,116,44 179,111,39 187,116,45 192,124,52 197,129,55 185,119,44 193,127,54 188,121,44 209,139,61 207,137,59 207,140,61 207,140,61 209,139,63 216,143,66 210,139,66 199,131,59 195,127,55 190,124,51 194,128,53 192,126,53 185,119,46 186,120,47 186,120,47 190,124,51 186,120,45 182,116,43 175,112,38 174,112,40 166,109,38 175,118,47 164,109,37 165,109,44 159,106,42 152,102,40 150,100,38 154,100,41 161,110,45 168,115,51 162,109,41 159,106,40 153,103,41 140,95,33 133,91,37 154,113,64 191,154,110 160,123,81 174,138,89 189,152,99 185,148,95 189,152,99 191,151,99 192,153,96 193,154,97 199,160,103 186,147,90 199,160,103 186,147,90 198,159,102 198,158,104 189,149,95
208,134,62 210,136,64 202,128,56 197,126,53 196,126,50 199,128,57 200,129,58 203,129,59 201,127,57 199,125,53 207,136,63 195,127,53 185,122,48 180,114,43 181,118,46 179,117,45 173,116,47 166,108,42 162,106,43 155,101,42 151,97,36 147,93,34 144,91,34 143,92,35 145,92,35 146,93,36 150,98,36 159,107,45 154,103,36 155,104,39 155,103,41 154,103,38 156,103,39 154,101,37 154,101,37 159,106,42 158,107,42 155,104,39 154,103,38 162,109,43 167,114,46 163,111,40 169,113,46 164,108,41 165,108,39 172,114,48 172,114,48 173,112,47 175,115,47 175,118,49 173,116,45 177,114,45 180,117,45 187,121,50 194,128,55 193,125,51 192,124,50 194,126,52 192,125,48 193,125,51 197,130,53 193,126,49 191,123,49 195,124,51 181,113,41 187,119,47 188,120,48 181,113,41 184,116,44 193,125,53 185,117,45 182,116,43 186,118,46 186,120,47 197,131,56 194,127,50 197,127,49 206,136,58 206,136,58 213,143,65 215,148,71 208,141,64 208,140,68 198,130,58 202,134,62 192,126,53 191,125,52 190,124,51 189,123,50 185,119,46 187,121,48 192,126,53 185,119,46 180,114,41 178,112,39 184,121,47 176,120,46 161,106,34 163,110,42 154,101,35 151,98,34 154,103,38 154,102,40 155,103,43 152,101,36 159,108,41 163,110,44 157,106,39 154,103,36 153,103,41 130,87,31 147,106,57 153,116,74 145,108,66 179,143,94 174,139,85 183,146,93 182,145,92 187,147,95 191,152,95 209,170,113 194,155,98 192,152,100 206,166,114 200,161,104 196,157,100 206,166,112 196,156,102
206,132,60 206,132,60 202,128,56 205,131,59 204,130,58 199,128,57 201,130,59 197,123,53 203,129,59 209,135,63 190,119,46 200,132,58 197,131,58 193,127,56 192,124,54 189,123,50 177,114,45 166,108,42 161,108,44 159,106,42 154,100,39 154,100,39 151,99,37 146,96,36 148,94,35 154,100,41 153,101,39 154,102,40 152,101,36 154,102,40 154,102,40 159,106,42 156,103,39 158,105,41 162,109,45 161,108,44 159,106,42 160,107,43 162,109,45 166,113,45 166,113,45 165,113,42 170,112,46 170,115,45 171,114,43 178,118,48 171,114,45 176,114,42 187,125,53 183,121,49 177,118,43 179,117,43 190,124,53 193,127,54 184,116,44 187,119,45 193,125,51 190,122,48 197,130,53 198,130,56 188,121,44 187,120,43 192,124,50 189,118,45 193,125,53 188,120,48 185,117,45 185,119,46 181,118,44 180,118,44 183,121,47 177,115,41 185,122,50 188,120,48 185,117,43 199,132,55 198,131,54 206,136,60 202,132,56 204,134,56 207,139,65 207,139,65 215,144,71 211,140,67 209,141,67 208,142,67 197,131,56 196,130,55 196,130,55 193,127,52 190,122,50 186,118,46 187,121,48 188,117,46 180,118,44 175,113,41 172,110,38 172,110,38 160,108,37 154,103,36 154,101,37 152,100,38 150,100,40 150,99,34 155,102,36 158,105,39 166,114,43 172,121,52 155,102,34 154,101,35 148,101,40 136,91,47 135,93,51 149,111,65 187,149,99 180,143,90 188,151,98 184,147,94 183,143,91 203,164,107 211,172,115 208,169,112 193,154,97 203,164,107 186,147,90 209,170,113 207,168,111 207,168,111
203,129,57 203,129,57 206,132,60 204,130,58 203,129,57 200,129,58 197,126,55 206,132,62 206,132,62 197,126,55 204,133,62 193,127,54 191,125,52 191,123,53 193,122,53 186,120,47 173,110,41 165,109,42 161,108,44 160,107,43 160,106,45 159,105,44 155,103,41 153,101,39 155,101,42 154,100,39 151,99,37 153,101,39 153,102,37 155,103,41 158,104,43 159,106,42 160,106,45 161,107,46 161,108,44 161,108,44 159,106,40 165,112,46 167,111,46 165,109,42 165,110,40 169,114,44 169,112,43 173,116,47 177,120,49 177,117,47 179,119,49 190,128,52 184,121,45 181,119,43 181,119,45 183,117,44 186,120,47 186,120,47 188,120,48 193,125,51 191,123,49 197,129,55 201,134,57 194,126,54 190,122,48 195,128,51 191,123,49 192,121,48 194,126,54 195,127,55 186,118,46 187,121,48 185,122,48 177,115,41 180,118,44 184,122,48 178,115,41 187,121,48 197,131,56 192,125,48 202,134,60 197,129,55 206,139,62 215,145,69 208,137,64 211,140,67 211,143,69 206,138,64 209,142,65 203,138,60 203,137,62 203,137,62 196,130,55 193,125,51 191,123,51 194,126,52 192,124,52 185,117,45 176,113,39 179,120,47 171,111,41 166,106,36 158,105,37 154,101,37 153,99,38 146,96,34 143,93,31 148,99,34 158,105,39 161,108,40 166,114,43 154,104,32 158,105,41 154,101,37 150,97,40 136,90,49 135,91,49 156,115,68 183,146,93 187,150,97 185,148,95 183,146,93 180,140,88 205,166,109 198,159,102 194,155,98 206,167,110 198,159,102 201,162,105 213,174,117 218,179,122 205,166,109
196,125,52 201,130,57 207,136,63 202,131,58 204,133,60 206,132,62 209,135,65 204,129,59 202,128,58 199,131,59 196,125,54 202,134,62 194,128,55 188,120,50 190,122,52 182,119,47 172,112,44 165,109,42 165,107,41 161,105,38 163,110,44 161,108,42 158,107,42 157,105,43 154,100,39 154,100,39 152,100,38 153,101,39 154,103,38 159,106,42 159,106,42 158,105,41 159,106,42 159,106,42 159,106,40 165,112,46 170,112,46 172,114,48 169,111,45 168,110,44 172,112,42 176,113,44 178,114,45 181,118,49 176,120,46 179,116,47 189,126,54 185,122,46 183,117,42 187,124,48 185,119,46 194,128,55 193,127,54 194,126,54 193,125,53 197,126,55 199,128,57 200,129,58 188,117,44 193,125,51 194,127,50 191,123,49 190,122,48 200,129,56 188,120,48 191,123,51 187,121,48 180,114,41 181,118,46 188,125,53 177,114,42 178,115,43 189,126,52 184,118,45 196,130,57 188,121,44 200,132,58 201,134,55 207,140,61 207,137,61 215,147,73 215,147,75 208,142,69 208,145,71 209,142,65 208,143,65 206,140,65 193,127,52 192,126,51 193,125,51 192,124,52 192,124,52 190,122,50 186,120,47 182,119,45 172,113,40 168,110,44 163,107,40 158,107,40 154,100,39 151,97,36 148,98,36 149,99,37 150,99,34 151,100,33 152,101,34 154,103,36 153,102,33 164,108,43 162,109,43 148,96,34 141,92,41 135,91,49 145,104,59 162,124,74 183,142,93 190,153,100 197,160,107 196,156,104 198,159,102 205,166,109 205,166,109 192,152,100 186,146,94 208,169,112 204,165,108 211,172,115 191,152,95
199,131,57 199,131,57 198,130,56 201,130,57 205,131,59 204,133,62 197,126,55 203,132,61 199,131,59 207,136,63 205,131,59 199,128,55 197,126,53 194,123,52 188,120,50 186,118,48 177,115,43 172,113,40 168,113,43 168,110,44 167,111,44 163,110,44 162,109,43 162,109,45 159,106,42 158,105,41 158,105,41 156,103,39 161,108,44 159,106,42 159,106,40 159,106,40 159,106,40 159,106,38 162,109,41 172,115,46 171,114,43 170,115,45 172,115,46 172,115,44 178,119,44 180,118,42 182,119,43 181,118,44 182,119,45 182,119,45 185,119,46 190,124,51 191,125,52 185,122,48 196,130,57 190,124,51 192,125,48 193,125,51 193,125,51 191,123,49 194,127,50 190,123,46 193,128,50 192,127,49 184,118,45 187,119,47 190,122,50 185,117,45 187,121,48 183,117,44 175,112,40 183,120,48 184,118,47 179,117,45 176,113,41 186,120,47 196,130,57 185,119,44 177,111,36 193,128,50 191,125,50 200,132,60 200,132,58 202,134,60 207,141,66 206,140,65 206,140,67 210,144,69 213,146,69 213,148,68 203,137,62 198,132,57 204,138,65 194,126,54 191,123,49 187,119,45 191,123,49 190,124,49 183,117,44 180,118,46 170,107,40 165,107,43 159,106,42 152,99,35 157,106,39 153,102,37 152,101,36 149,99,37 146,96,34 146,94,32 154,102,40 162,109,41 155,102,34 161,110,43 162,109,45 149,99,37 133,88,40 133,90,43 161,120,73 181,143,93 189,151,101 174,136,86 192,152,100 190,150,98 184,147,92 189,152,97 188,151,98 188,151,98 180,144,86 198,162,104 195,159,101 190,153,100
195,127,53 190,122,48 198,130,56 206,135,62 209,135,63 202,134,62 202,134,62 197,129,59 199,128,55 202,128,56 194,120,48 206,132,60 203,132,59 198,130,56 192,126,51 193,127,52 183,120,48 177,115,43 170,113,44 166,108,42 168,110,44 169,113,48 169,113,48 167,114,48 164,108,45 161,108,44 163,110,46 161,108,44 161,108,44 161,108,44 164,108,43 163,107,42 163,107,40 164,108,41 167,112,42 172,112,42 172,112,44 173,113,43 177,118,45 184,125,52 179,120,45 183,121,45 182,119,43 176,114,40 183,120,46 184,121,47 186,120,47 189,123,50 191,125,52 186,120,47 190,124,51 192,124,52 193,127,52 191,125,52 194,126,52 193,125,51 192,125,48 195,128,51 192,125,48 186,119,42 192,124,50 186,118,46 188,120,48 185,119,46 181,118,46 177,114,42 185,119,48 181,118,46 170,108,36 180,117,45 189,123,50 183,117,46 180,114,43 178,115,39 189,123,48 196,131,53 196,131,53 195,128,51 206,139,60 206,139,62 203,137,64 205,139,66 205,139,66 210,144,71 211,144,67 210,145,65 206,140,65 211,145,70 193,127,54 192,124,52 193,125,51 196,126,50 199,131,57 197,131,56 186,120,47 181,118,44 175,113,41 172,111,46 163,107,42 156,103,35 154,103,36 153,102,35 151,100,35 148,98,36 146,96,34 153,101,39 153,101,39 165,113,40 168,115,47 155,102,34 162,106,43 152,102,40 142,94,38 131,87,34 157,114,69 176,135,88 187,149,99 192,154,104 194,154,102 201,161,109 188,151,96 196,159,104 195,159,101 194,158,100 203,167,109 205,169,111 184,148,90 182,145,92
198,130,56 198,130,56 198,130,56 204,130,58 204,131,56 203,132,61 194,126,54 196,122,52 199,128,55 200,129,56 202,128,56 211,136,64 205,131,59 199,129,53 199,129,53 199,129,53 189,119,43 180,112,38 174,111,42 169,111,45 174,113,48 171,113,47 170,114,49 169,113,46 169,111,45 167,111,44 164,108,41 168,112,45 165,109,42 164,108,41 168,112,45 167,111,44 169,114,44 168,113,43 171,114,43 174,115,42 175,113,39 178,115,41 184,122,48 185,122,46 184,121,47 184,121,47 182,116,43 182,116,43 183,120,46 187,124,50 187,121,46 190,122,50 186,120,47 191,125,52 191,123,51 192,126,53 194,128,55 188,120,46 194,126,52 190,122,48 191,124,47 192,125,48 193,126,49 193,126,49 193,125,51 190,122,50 186,118,46 187,124,50 181,118,44 180,117,45 179,117,45 175,113,41 181,119,47 181,118,46 176,113,41 177,114,45 180,117,45 185,119,46 198,132,59 192,127,49 193,128,50 202,135,56 204,137,60 207,139,65 211,145,72 211,145,72 211,146,68 212,147,69 215,148,71 211,140,67 216,149,72 201,135,62 190,124,49 192,124,50 192,127,49 200,135,55 197,131,56 192,126,51 191,125,54 180,114,41 181,119,45 174,111,44 163,105,39 159,107,36 159,107,36 152,99,31 153,102,33 147,101,35 157,108,41 155,106,39 157,108,43 158,105,37 155,102,34 159,106,40 159,108,41 151,101,39 143,98,36 139,96,38 149,106,59 152,111,64 181,144,91 185,148,95 191,151,97 203,163,109 196,160,102 194,158,100 198,162,104 188,152,94 201,165,107 185,149,91 198,162,104 195,159,101
199,131,57 195,127,53 194,126,52 209,135,63 209,136,61 199,128,57 214,139,69 199,125,55 196,125,54 199,128,55 200,129,56 209,135,63 202,129,54 195,125,49 201,131,55 200,130,54 194,124,48 187,119,45 180,117,45 174,114,46 175,112,43 176,113,44 170,113,44 168,111,42 169,112,43 165,109,42 167,111,44 168,112,45 168,112,45 169,113,46 169,113,46 167,112,42 165,108,39 172,115,46 173,113,43 175,116,43 179,117,43 184,118,45 185,119,46 187,121,46 185,119,46 183,117,44 182,116,41 187,124,50 188,125,51 189,126,52 185,119,44 188,120,48 192,126,51 191,125,50 190,124,49 193,127,52 185,117,43 195,127,53 195,127,53 192,124,50 198,131,54 194,127,48 195,128,49 197,130,53 193,125,51 187,119,47 191,125,52 184,121,47 180,117,43 181,118,46 177,115,43 176,114,40 180,118,46 182,119,47 176,113,39 180,118,46 183,121,47 187,124,50 183,117,44 193,125,51 194,127,50 199,132,55 206,138,64 209,139,63 211,144,67 211,144,67 218,151,72 221,154,75 220,153,76 218,147,74 205,140,62 193,127,54 203,132,59 199,131,57 204,137,58 200,135,55 191,126,48 190,124,49 185,119,44 186,120,47 182,119,45 174,111,42 177,114,45 162,110,39 158,106,35 161,108,40 161,108,40 158,109,42 150,99,34 150,99,34 154,103,38 153,102,35 154,103,36 161,108,40 159,108,41 157,106,41 156,110,44 149,104,42 135,92,43 151,110,63 166,128,78 183,146,91 198,158,104 200,160,106 201,165,107 194,158,100 202,166,108 201,165,107 188,152,94 198,162,104 202,166,108 198,162,104
202,134,62 195,127,55 198,130,58 203,132,61 202,131,60 201,130,59 195,124,53 197,126,57 197,129,55 195,124,53 203,132,59 199,128,55 200,130,54 203,129,57 197,126,53 200,129,56 194,123,50 187,119,47 184,118,45 180,117,48 177,114,45 176,113,46 169,112,41 169,114,42 169,114,44 166,114,43 168,112,47 168,112,47 168,115,49 166,113,47 162,106,39 166,108,42 172,114,48 169,111,45 171,111,43 175,112,45 175,112,40 179,117,45 181,118,46 187,124,50 185,122,46 184,121,47 185,122,48 189,123,50 186,120,47 186,118,46 190,122,50 194,126,52 190,122,48 190,122,48 194,126,52 192,124,50 199,132,55 197,130,53 194,126,54 199,131,57 197,130,51 202,135,56 199,132,53 192,125,48 193,125,51 193,127,54 186,120,47 180,117,43 190,122,50 187,121,48 185,119,46 185,122,48 181,118,46 178,115,43 183,120,48 184,121,49 177,111,40 183,117,44 188,120,48 186,120,47 198,132,57 196,127,46 209,140,59 213,143,65 209,142,63 211,144,65 211,144,67 214,147,70 219,151,77 212,146,73 210,144,71 214,148,75 199,133,60 207,141,66 203,137,62 189,126,50 195,132,56 197,131,56 189,123,48 186,120,45 174,112,36 181,118,46 168,109,36 168,108,40 172,115,46 160,108,37 158,107,42 149,99,37 148,101,38 143,96,35 148,98,36 152,99,33 158,105,39 155,102,34 161,108,44 158,108,46 146,99,36 150,103,42 134,87,37 146,103,58 164,123,78 180,143,90 194,157,104 198,161,108 192,156,98 194,158,100 195,159,101 196,160,102 185,148,93 191,154,99 185,148,93 197,160,105
195,127,55 195,127,55 195,127,55 199,128,57 200,129,58 194,123,52 196,125,54 197,126,55 190,122,52 194,123,54 189,118,47 202,131,58 199,128,55 197,126,55 195,124,51 196,125,52 199,128,55 195,127,53 184,118,45 180,117,43 181,118,44 177,114,45 173,113,43 172,112,42 169,114,44 167,112,42 164,108,41 169,113,46 164,108,41 172,111,46 171,114,45 166,109,40 165,107,41 168,111,42 171,111,43 172,109,42 176,112,43 176,113,44 183,121,49 178,118,48 173,111,39 178,115,41 182,119,45 185,119,46 184,116,44 188,120,48 192,124,50 194,126,52 197,129,55 195,127,53 192,124,50 198,130,56 188,121,44 187,120,43 195,127,53 195,128,51 200,133,56 198,131,54 194,127,50 198,130,56 193,125,53 184,118,45 185,117,45 191,125,52 185,117,45 192,124,52 190,124,51 184,121,47 181,119,47 182,120,48 173,110,36 177,111,40 183,120,48 183,120,46 190,127,53 190,124,49 200,134,59 204,134,56 200,130,54 207,137,59 208,141,62 211,144,65 207,139,65 212,144,70 208,140,66 206,140,67 211,148,74 203,137,64 208,142,69 205,139,66 193,127,54 201,135,62 190,124,49 192,126,51 190,124,51 180,114,41 184,121,45 180,118,42 179,117,41 181,118,49 162,104,40 162,111,42 154,101,37 150,100,38 145,95,33 149,102,41 142,95,34 152,101,36 153,102,37 160,107,41 158,105,39 150,101,36 144,94,32 141,94,33 156,107,56 129,85,34 147,106,59 162,125,72 185,148,95 195,158,105 187,151,93 198,162,104 196,160,102 194,158,100 202,165,110 204,167,112 209,172,117 192,155,100
188,120,48 192,124,52 198,130,58 199,128,57 200,129,58 197,126,55 202,131,60 193,122,53 190,119,50 187,119,49 198,130,58 199,131,57 197,129,55 199,128,55 201,131,55 201,131,55 197,127,51 194,126,52 190,122,50 187,119,47 183,117,44 180,117,45 179,117,45 174,114,44 168,113,43 165,110,40 165,112,46 167,111,46 171,115,48 167,112,42 169,111,45 166,108,42 173,113,45 174,114,46 170,110,42 174,111,42 176,113,41 179,117,43 177,114,40 180,117,45 183,120,46 180,117,43 177,114,40 184,118,45 182,116,43 190,122,48 188,120,46 194,126,54 191,123,51 186,118,46 190,122,48 184,116,42 194,127,50 198,131,54 195,127,55 195,127,55 199,132,55 195,128,51 200,133,56 199,131,57 182,116,45 191,125,52 193,125,53 187,121,48 193,127,54 190,124,51 182,120,46 185,119,48 185,119,48 179,117,45 180,118,44 182,119,45 182,119,47 183,117,42 185,119,44 192,124,50 193,128,50 198,131,54 195,128,51 205,138,59 201,133,59 202,134,62 207,139,67 211,143,71 207,141,68 210,144,71 204,136,64 201,135,62 198,135,61 189,126,52 197,131,58 194,128,55 191,125,50 193,125,51 183,120,44 191,128,52 190,127,51 185,122,46 186,124,48 171,115,41 165,108,39 162,110,39 158,105,37 153,104,37 145,100,36 141,96,32 148,101,40 146,99,36 146,99,38 151,101,39 157,105,43 151,99,37 155,105,43 146,99,36 145,95,35 143,95,41 141,96,48 152,111,62 180,142,92 205,168,113 190,153,98 191,154,99 192,155,100 190,153,98 204,167,114 194,158,100 183,146,91 189,152,97
