61,47,47 68,54,54 84,71,68 92,79,76 102,89,86 103,90,87 106,93,90 106,93,90 106,93,90 108,91,92 111,95,91 111,95,91 112,96,92 113,97,93 118,102,98 116,101,92 119,104,95 122,107,98 123,108,97 126,111,100 129,114,105 128,113,104 129,114,105 130,115,106 136,121,112 139,124,115 136,121,110 139,124,113 143,126,116 146,131,120 84,49,22 80,48,18 95,59,28 112,72,36 124,79,31 127,79,25 141,91,31 148,95,29 151,98,30 153,98,28 164,109,39 158,103,33 154,98,31 154,94,26 171,107,38 175,111,42 183,120,44 180,119,38 173,120,56 169,128,81 207,174,147 228,210,207 238,228,232 239,223,217 203,165,130 182,120,48 186,121,41 183,117,35 178,113,35 184,117,38 190,122,48 183,117,44 182,116,41 187,120,43 188,121,44 199,132,55 196,126,50 190,120,44 194,121,46 182,120,48 179,146,109 230,218,220 253,244,255 255,251,255 255,249,255 255,244,249 218,187,168 180,119,54 183,116,39 198,130,56 191,119,39 198,126,39 196,124,37 203,130,46 201,126,36 216,140,46 221,143,47 226,145,48 219,146,48 174,119,49 62,49,42 114,102,92 147,135,125 139,127,115 133,118,107 133,118,107 133,118,107 130,115,104 140,125,114 136,121,110 133,118,107 127,112,101 132,117,106 127,112,101 135,120,109 130,115,104 129,114,103 130,115,104 137,122,111 130,115,104 140,125,114 129,114,103 126,111,100 126,111,100 130,115,104 123,108,97 120,108,96 117,105,93 109,97,85 113,101,89 112,100,88 113,101,89 119,104,93 116,101,90 121,106,95 120,105,94 114,99,90 107,91,85
96,83,80 100,87,84 105,92,89 104,91,88 104,91,88 106,92,92 107,94,91 107,94,89 107,94,89 111,94,95 115,99,95 114,99,90 118,103,94 118,103,94 120,105,96 123,108,99 125,110,101 129,114,105 127,112,101 130,115,104 130,115,106 133,118,109 136,121,112 150,135,126 154,139,130 154,139,130 147,132,121 143,128,117 149,134,123 150,133,123 85,50,25 82,47,20 88,52,23 107,66,35 107,66,21 128,79,30 135,84,29 144,90,29 145,92,28 151,98,34 160,107,43 164,108,45 160,104,41 174,111,42 167,103,36 170,107,35 180,115,37 163,123,71 181,176,178 223,222,237 246,252,255 249,250,255 252,255,255 249,250,255 251,252,255 255,255,248 171,120,63 172,112,42 174,111,35 184,118,43 175,109,34 175,111,44 175,111,44 184,118,45 189,123,50 181,113,39 187,120,43 194,124,46 179,115,53 171,146,129 230,229,246 252,253,255 251,249,255 251,249,255 253,251,255 253,251,255 253,251,255 255,246,246 164,107,47 197,127,51 190,118,38 200,128,41 206,134,47 207,132,46 215,141,48 213,137,45 220,139,44 222,145,42 209,133,41 169,104,40 61,47,49 61,47,49 94,82,70 145,133,121 149,134,123 132,117,106 134,119,108 133,118,107 139,124,113 136,121,110 141,126,115 135,120,109 129,114,103 134,119,108 130,115,104 139,124,113 130,115,104 137,122,111 134,119,108 139,124,113 137,122,111 130,115,104 130,115,104 132,117,106 133,118,107 126,111,100 121,109,97 118,106,94 118,106,94 116,104,92 111,99,87 116,104,92 118,103,92 122,107,96 121,106,95 120,105,94 125,110,101 112,97,88
102,89,86 105,91,91 106,93,86 104,91,84 109,96,93 109,93,91 109,93,91 109,93,91 111,96,87 113,98,89 118,103,92 119,104,93 123,108,97 122,107,96 122,107,96 127,112,101 127,112,101 128,113,102 129,114,103 133,118,107 139,124,113 142,127,116 176,160,156 172,156,152 165,150,141 156,141,132 150,135,124 149,134,123 150,135,124 154,137,127 92,61,38 81,45,16 85,49,18 102,63,31 115,71,31 118,73,25 134,86,32 134,82,22 140,87,23 148,97,32 158,105,39 157,102,32 164,104,34 169,107,35 173,110,43 174,111,42 158,117,45 135,119,115 191,191,201 215,214,229 230,234,249 239,245,255 245,249,255 246,253,255 251,253,255 251,251,255 255,247,232 152,108,55 181,113,39 175,109,34 180,117,41 176,114,42 167,105,33 186,123,54 182,116,43 193,122,49 188,117,44 182,111,38 143,99,46 144,141,156 191,193,209 220,220,232 228,227,242 235,237,253 244,246,255 248,251,255 251,253,255 251,254,255 199,156,109 204,132,50 202,129,45 194,122,38 213,140,56 207,135,48 209,134,46 209,134,46 219,138,43 220,139,42 210,138,49 122,81,34 60,48,50 59,47,49 59,46,54 66,55,48 135,122,115 148,136,126 141,126,115 142,127,116 146,131,120 139,124,113 144,129,118 137,122,111 137,122,111 130,115,104 134,119,108 139,124,113 136,121,110 137,122,111 137,122,111 143,128,117 135,120,109 139,124,113 129,114,103 125,110,99 127,112,101 132,117,106 127,112,101 118,103,92 120,108,96 120,108,96 119,107,95 113,101,89 121,106,95 120,105,94 121,106,95 120,105,94 123,108,97 118,103,92
106,93,90 106,92,92 106,93,86 106,93,86 107,94,91 111,95,93 111,95,93 111,95,93 116,101,92 120,105,94 120,105,94 122,107,96 126,111,100 126,111,100 128,113,102 132,117,106 130,115,104 130,115,104 132,117,106 134,119,108 151,136,125 158,143,132 143,128,119 148,133,124 148,133,124 147,132,123 151,136,125 154,139,128 156,141,130 159,142,132 100,71,47 81,45,16 86,52,22 94,55,27 105,65,31 114,72,32 119,74,26 133,86,34 139,89,27 151,98,34 155,99,34 158,100,36 167,106,41 164,107,36 168,108,40 158,100,34 138,90,43 104,92,94 143,141,153 177,173,186 193,192,207 205,207,223 212,214,230 222,226,241 230,233,244 240,239,254 237,233,242 160,135,105 177,114,40 183,120,44 183,121,47 184,120,51 173,109,40 170,107,33 183,118,40 179,114,34 183,113,35 175,105,29 150,102,55 77,66,73 96,94,104 135,133,145 162,161,176 171,173,189 182,184,200 185,187,203 185,187,203 176,177,196 159,117,63 199,129,53 197,124,47 196,124,44 202,133,52 201,129,49 198,126,46 194,122,42 210,134,42 213,136,49 211,139,50 111,61,15 59,47,49 59,47,49 59,47,52 59,47,49 66,54,44 120,108,98 150,135,124 148,133,122 141,126,115 148,133,122 144,129,118 140,125,114 142,127,116 136,121,110 137,122,111 140,125,114 143,128,117 135,120,109 144,129,118 140,125,114 137,122,111 141,126,115 133,118,107 135,120,109 129,114,103 128,113,102 129,114,103 125,110,99 121,109,97 124,112,100 119,107,95 121,109,97 116,101,90 114,99,88 122,107,96 121,106,95 120,105,94 115,100,89
107,95,85 107,95,85 106,94,84 107,94,89 107,94,89 111,95,93 111,95,93 112,97,88 125,110,101 122,107,96 125,110,99 125,110,99 127,112,101 129,114,103 128,113,102 129,114,103 132,117,106 133,118,107 136,121,110 137,122,111 148,133,122 146,131,120 143,129,115 149,135,121 150,136,122 148,134,120 153,138,127 157,142,131 157,143,129 162,147,136 122,96,75 85,46,16 82,48,18 90,53,29 100,59,28 113,71,31 132,87,41 127,80,28 139,89,29 147,93,32 151,95,32 157,99,35 163,105,39 155,100,30 161,103,37 161,103,39 135,94,47 93,86,96 95,93,103 120,116,129 154,152,162 173,172,187 182,184,200 189,193,208 195,199,212 201,200,215 180,178,186 157,137,119 173,113,43 177,114,38 173,111,35 180,117,45 176,112,43 188,119,52 186,118,44 191,126,46 192,122,44 179,109,33 145,93,31 94,72,66 84,73,82 82,80,92 89,87,99 91,91,101 103,103,115 110,109,124 108,102,107 116,92,70 169,106,37 186,116,40 186,116,40 188,118,40 193,124,43 197,125,45 196,124,44 188,119,38 211,138,54 208,136,52 193,133,63 82,53,29 58,47,54 58,47,54 58,47,54 58,47,54 59,47,52 62,50,55 123,111,101 156,144,132 148,137,120 155,140,129 149,134,123 148,133,122 142,127,116 143,128,117 150,135,124 144,129,118 141,126,115 140,125,114 135,120,109 143,128,117 135,120,109 147,132,121 140,125,114 130,115,104 137,122,111 134,119,108 132,117,106 129,114,103 127,112,101 123,108,97 117,105,93 124,112,100 116,101,90 116,101,90 130,115,104 125,110,99 123,108,97 122,107,96
107,94,89 107,94,89 107,94,89 107,94,89 110,97,92 112,96,90 116,100,94 120,105,96 123,108,99 123,108,97 125,110,99 127,112,101 129,114,103 130,115,104 136,121,110 134,119,108 137,122,111 139,124,113 140,125,114 141,126,115 147,132,121 146,131,120 148,134,120 150,136,122 151,137,123 155,141,127 154,139,128 160,145,134 163,149,135 156,144,132 156,134,114 87,48,20 80,47,22 80,47,22 95,59,30 103,59,21 118,73,29 128,81,29 131,80,23 146,94,34 151,97,36 154,98,35 151,95,30 162,111,44 161,105,40 158,102,37 140,92,34 97,76,63 94,88,95 94,87,97 92,88,99 94,90,101 104,102,112 108,111,120 112,117,123 125,113,125 146,99,47 168,111,42 177,113,44 184,119,39 176,114,33 178,112,39 177,111,38 181,119,47 179,112,44 184,118,45 185,118,41 188,118,42 161,105,29 114,75,34 93,66,48 88,70,67 87,73,73 86,74,76 85,73,78 90,70,63 116,77,36 139,85,26 188,122,40 193,124,43 187,120,43 193,126,49 193,128,48 183,116,37 199,133,51 206,140,58 199,127,45 207,138,53 175,110,53 75,45,30 58,48,52 58,48,52 59,49,53 57,47,51 58,48,52 57,47,51 60,48,50 84,71,68 145,133,121 154,139,128 150,135,124 150,135,124 147,132,121 142,127,116 153,138,127 146,131,120 146,131,120 137,122,111 142,127,116 142,127,116 140,125,114 144,129,118 139,124,113 141,126,115 136,121,110 128,113,102 129,114,103 129,114,103 129,114,103 126,111,100 124,112,100 133,121,109 123,108,97 127,112,101 122,107,96 121,106,95 123,108,97 116,101,90
106,90,84 108,92,86 114,98,92 114,99,90 115,100,91 119,104,93 120,105,94 123,108,97 126,111,100 125,110,99 127,112,101 132,117,106 136,121,110 136,121,110 137,122,111 141,126,115 143,128,117 144,129,118 146,132,118 146,132,118 153,139,125 150,136,122 151,138,131 158,145,138 227,214,211 227,214,211 207,191,187 175,159,153 159,147,137 163,151,141 176,155,140 88,49,21 78,45,18 76,43,18 82,50,20 105,65,29 116,73,28 123,79,28 131,85,28 141,90,33 139,87,27 145,91,30 158,102,39 158,102,37 161,105,40 158,105,39 152,99,42 104,65,33 84,56,45 100,74,64 93,85,93 92,84,92 90,82,90 89,77,91 98,75,60 126,83,38 158,97,36 184,109,41 171,105,32 176,111,33 171,105,32 179,113,40 169,103,32 171,107,38 160,100,30 167,105,33 183,116,39 187,122,44 166,107,30 138,85,32 88,51,9 85,51,29 83,53,27 83,53,25 87,57,29 118,76,34 151,97,38 177,109,39 191,125,43 198,131,54 194,127,50 189,119,43 192,125,46 188,121,44 204,138,56 193,127,43 200,131,50 200,131,48 134,104,78 82,72,60 60,48,50 59,47,49 58,48,49 58,48,49 58,48,49 59,49,53 56,46,47 58,48,49 69,58,55 137,124,117 153,141,129 153,138,127 149,134,123 150,135,124 155,140,129 148,133,122 146,131,120 147,132,121 142,127,116 143,128,117 147,132,121 147,132,121 140,125,114 135,120,109 144,129,118 137,122,111 142,127,116 136,121,110 136,121,110 129,114,103 125,113,101 120,108,96 128,113,102 127,112,101 126,111,100 125,110,99 127,112,101 121,106,95
109,94,83 113,98,87 115,100,89 115,100,91 118,103,94 120,105,94 125,110,99 125,110,99 128,113,102 128,113,102 130,115,104 132,117,106 137,122,111 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 150,136,122 151,137,123 151,137,123 154,140,126 153,140,133 181,168,163 222,209,206 231,218,215 229,213,211 218,202,198 215,199,195 196,180,174 171,155,142 90,53,27 85,50,23 78,45,20 76,46,18 96,60,27 113,74,35 117,74,29 125,81,30 137,89,35 137,86,29 143,91,31 149,95,34 152,98,37 153,97,34 154,103,36 133,79,18 109,66,31 76,39,15 77,42,17 81,54,22 79,54,24 83,54,30 101,62,32 124,76,33 155,99,34 166,102,38 176,113,46 170,107,33 186,119,42 175,109,36 179,113,38 169,103,28 176,110,37 175,109,36 177,111,38 179,112,35 181,114,37 170,107,33 152,94,32 137,86,33 119,71,26 117,72,24 112,64,17 129,80,29 155,104,37 179,117,41 178,112,39 197,129,57 184,116,44 201,134,57 196,126,50 195,128,51 181,113,39 184,117,38 183,116,37 195,125,49 183,122,43 161,136,117 182,168,154 95,83,73 59,49,39 58,49,45 58,48,49 58,48,52 59,49,53 58,48,49 58,48,49 59,47,52 62,48,50 127,115,105 156,141,130 153,138,127 154,139,128 151,136,125 151,136,125 148,133,122 155,140,129 153,138,127 139,124,113 148,133,122 143,128,117 142,127,116 143,128,117 141,126,115 143,128,117 143,128,117 139,124,113 139,124,113 133,118,107 126,114,102 124,112,100 129,114,103 128,113,102 122,107,96 126,111,100 126,111,100 122,107,96
112,97,86 116,101,90 116,101,90 118,103,92 121,106,95 122,107,96 126,111,100 126,111,100 128,113,102 132,117,106 133,118,107 139,124,113 140,125,114 142,127,116 143,128,117 147,132,121 149,134,123 150,135,124 153,139,125 153,139,125 153,138,127 151,135,129 154,141,134 168,155,148 196,183,178 219,206,201 227,214,211 220,207,204 224,208,204 218,205,200 216,199,191 91,56,31 85,49,20 84,50,20 82,49,22 88,54,24 102,62,28 114,72,32 123,78,30 124,77,27 134,86,30 149,98,41 147,95,33 148,96,36 149,96,32 149,93,30 142,86,23 126,84,30 102,62,28 89,53,22 86,53,26 99,61,26 114,73,28 137,89,35 155,101,42 159,103,29 169,106,32 170,108,34 177,114,40 176,109,41 184,121,47 177,111,36 179,113,40 176,105,32 183,118,40 173,111,32 182,117,39 178,111,34 171,108,34 179,122,53 157,97,29 150,93,22 154,97,26 157,100,29 168,112,38 182,119,45 178,112,37 185,123,42 188,125,49 181,118,44 188,125,51 195,132,58 191,125,43 192,125,46 190,122,50 187,121,48 193,126,49 169,117,46 181,169,159 174,160,146 176,165,150 116,105,90 60,49,42 59,47,52 58,48,52 60,50,54 58,48,52 58,48,52 59,48,55 60,48,53 60,49,46 89,77,67 145,133,123 158,143,132 151,136,125 162,147,136 154,139,128 154,139,128 153,138,127 139,124,113 153,138,127 149,134,123 142,127,116 149,134,123 143,128,117 147,132,121 137,122,111 136,121,110 141,126,115 133,118,107 127,115,103 125,113,101 130,115,104 127,112,101 125,110,99 122,107,96 128,113,102 120,105,94
116,101,90 118,103,92 116,101,90 122,107,96 122,107,96 125,110,99 127,112,101 128,113,102 132,117,106 130,115,104 137,122,111 141,126,115 142,127,116 143,128,117 146,131,120 149,134,123 150,135,124 153,138,127 155,141,127 154,140,126 153,138,127 156,140,134 159,146,139 163,150,143 184,171,166 209,196,191 226,213,210 220,207,204 223,210,207 220,209,204 220,207,202 107,73,55 85,48,22 82,47,20 79,46,19 82,47,20 97,58,28 105,65,29 114,71,26 116,71,23 127,81,26 134,86,30 141,91,29 148,97,32 151,94,34 145,87,23 150,92,28 143,97,38 126,83,36 112,70,28 110,71,32 123,80,33 133,85,31 140,88,28 171,113,49 176,113,41 179,117,45 176,113,39 179,113,40 163,101,27 166,103,29 177,111,38 180,114,41 173,105,31 170,105,27 176,115,36 172,111,32 185,118,41 170,107,33 170,113,42 172,112,42 174,112,40 175,112,40 172,106,33 175,109,34 185,117,43 185,114,41 188,120,48 190,124,53 179,113,42 184,118,47 197,131,60 195,125,47 179,114,34 184,116,42 183,115,43 171,105,34 148,102,47 180,168,158 179,165,151 173,162,147 170,159,144 98,88,76 59,47,49 57,47,51 60,50,54 58,48,52 58,48,52 59,49,53 59,49,53 58,46,48 59,46,41 99,86,79 154,139,128 151,136,125 164,149,138 156,141,130 158,143,132 154,139,128 141,126,115 153,138,127 155,140,129 140,125,114 148,133,122 146,131,120 144,129,118 139,124,113 142,127,116 140,125,114 135,120,109 131,119,107 128,116,104 129,114,103 126,111,100 126,111,100 123,108,97 125,110,99 125,110,99
120,105,94 120,105,94 121,106,95 123,108,97 126,111,100 129,114,103 128,113,102 128,113,102 133,118,107 136,121,110 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 151,136,125 154,139,128 155,140,129 154,140,126 153,139,125 155,140,129 162,146,140 162,149,142 169,156,149 182,169,164 205,192,187 225,212,207 224,211,206 223,210,207 221,210,207 231,214,215 201,174,167 87,52,27 83,50,23 81,47,17 76,42,20 90,54,25 98,57,26 112,70,30 119,74,28 119,72,20 138,91,39 130,79,22 139,87,25 149,92,32 145,87,23 158,100,36 155,98,29 162,109,43 138,86,24 143,92,35 156,99,39 166,108,42 168,108,40 180,116,47 177,111,36 177,111,36 175,113,39 179,117,43 174,110,41 174,110,41 168,105,36 156,93,24 165,105,37 157,100,31 154,102,31 167,115,44 168,108,40 166,103,34 178,120,56 172,112,42 170,107,35 169,101,31 181,113,41 185,115,39 189,118,47 183,112,39 180,114,41 179,117,45 176,114,42 180,114,43 187,121,50 187,121,48 186,121,43 186,120,45 180,117,43 173,111,39 148,120,93 177,166,151 182,168,154 175,164,149 172,161,146 171,162,147 133,122,115 60,50,54 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 59,47,52 61,47,52 61,47,52 79,64,55 146,131,122 153,138,129 153,138,127 160,145,134 155,140,129 149,134,123 148,133,122 151,136,125 143,128,117 148,133,122 148,133,122 148,133,122 143,128,117 147,132,121 140,125,114 142,127,116 131,119,107 134,122,110 133,118,107 134,119,108 129,114,103 128,113,102 127,112,101 125,110,99
120,105,94 120,105,94 127,112,101 123,108,97 128,113,102 129,114,103 130,115,104 133,118,107 136,121,110 140,125,114 140,125,114 142,127,116 148,133,122 149,135,121 151,137,123 153,139,125 153,139,125 161,147,133 155,141,127 155,141,127 157,142,131 169,153,147 168,155,150 175,162,157 190,179,176 211,200,197 232,219,214 231,218,213 239,228,223 241,228,225 238,225,222 223,202,198 87,56,33 86,50,19 82,48,18 74,44,18 82,47,20 92,53,23 102,60,22 118,73,29 119,72,22 122,78,27 130,82,26 139,91,33 142,92,32 160,109,42 152,102,30 159,106,38 163,106,37 167,107,37 161,108,40 157,100,31 148,96,25 169,114,44 164,104,36 164,105,30 171,111,41 172,105,37 152,95,24 163,99,35 157,90,24 158,86,22 166,94,30 182,102,34 189,102,38 200,93,36 213,104,48 188,97,37 150,91,32 174,111,37 173,113,43 180,114,43 180,114,43 175,109,36 173,107,34 173,107,32 179,113,38 176,113,41 166,105,40 168,111,42 177,115,43 185,122,50 175,113,41 173,113,43 174,114,44 162,105,34 151,109,57 190,179,160 189,178,163 180,169,154 179,168,153 173,162,147 173,162,147 173,162,147 152,143,128 74,63,60 56,46,47 59,49,50 58,48,49 59,47,52 59,47,52 58,48,52 58,48,52 60,48,48 68,57,52 118,105,98 152,140,128 153,138,127 155,140,129 150,135,124 157,142,131 153,138,127 160,145,134 148,133,122 147,132,121 142,127,116 151,136,125 143,128,117 142,127,116 144,129,118 134,119,108 141,126,115 135,120,109 136,121,110 129,114,103 125,110,99 124,112,100 124,112,100
121,106,95 127,112,101 125,110,99 127,112,101 129,114,103 134,119,108 134,119,108 135,120,109 140,125,114 144,129,118 144,129,118 146,131,120 150,135,124 151,137,123 154,140,126 150,136,122 160,146,132 157,143,129 156,142,128 158,144,130 161,146,135 161,145,139 168,155,150 172,159,154 182,171,166 206,195,190 222,209,202 241,228,221 252,241,234 251,238,233 240,227,220 229,213,209 80,56,34 85,51,21 85,50,23 78,45,20 75,41,19 82,48,18 96,56,22 114,70,28 125,81,30 122,79,32 138,92,37 139,93,34 146,96,36 153,101,39 154,103,34 162,109,41 170,113,44 171,112,39 158,105,37 169,112,43 158,101,32 164,107,38 161,108,40 156,99,30 154,93,30 153,92,31 244,89,46 255,91,54 255,109,72 255,103,65 255,106,69 255,116,77 255,108,70 255,110,71 255,112,75 255,106,77 255,104,62 210,106,44 161,104,33 161,98,26 173,107,36 176,110,37 182,116,43 171,105,34 165,99,28 170,103,35 184,121,52 172,112,42 186,124,52 176,114,42 166,107,34 168,112,47 162,106,41 147,99,43 117,92,62 190,178,168 187,176,161 185,174,159 184,173,158 180,169,154 176,165,150 176,165,150 173,164,149 153,142,135 88,79,75 58,48,47 58,48,47 59,47,52 59,47,52 58,48,52 59,48,55 58,47,54 59,46,54 53,43,31 94,82,70 149,134,123 153,139,123 155,140,129 162,147,136 155,140,129 165,150,139 154,139,128 151,136,125 143,128,117 148,133,122 150,135,124 144,129,118 150,135,124 139,124,113 141,126,115 135,120,109 135,120,109 132,117,106 139,124,113 125,113,101 124,112,100
125,110,99 125,110,99 125,110,99 128,113,102 134,119,108 139,124,113 135,120,109 139,124,113 140,125,114 143,128,117 146,131,120 150,135,124 153,138,127 157,143,129 154,140,126 155,141,127 163,149,135 164,150,136 161,147,133 161,147,133 164,149,138 165,150,139 160,149,134 163,151,139 162,150,140 163,151,141 168,156,144 170,158,146 219,207,197 254,242,232 238,225,218 225,213,203 168,148,139 83,52,29 85,51,21 73,44,13 70,40,14 71,41,13 92,51,20 107,67,31 121,78,31 120,77,32 125,81,28 132,85,33 141,93,35 149,99,39 148,96,34 151,100,33 152,101,32 160,109,40 155,102,34 161,109,47 171,112,39 165,105,35 159,101,35 152,93,34 177,68,21 231,73,36 255,83,51 255,97,64 255,100,64 255,103,73 255,97,69 255,100,69 255,100,70 255,92,62 255,90,61 255,94,65 255,94,65 255,95,63 163,89,12 159,103,29 168,114,39 171,115,41 177,114,42 170,107,35 175,112,40 176,113,41 178,118,48 169,111,45 160,107,43 155,99,36 165,112,44 157,106,41 151,104,43 139,96,47 190,174,161 192,180,168 187,176,161 187,176,161 187,176,161 184,173,158 183,172,157 179,168,153 177,166,149 169,158,141 150,140,128 89,78,71 59,48,43 57,45,50 58,45,53 58,48,52 59,49,53 56,49,52 58,48,52 58,48,49 58,46,48 101,85,79 150,136,118 151,137,121 153,138,127 163,148,137 155,140,129 153,138,127 155,140,129 157,142,131 151,136,125 155,140,129 147,132,121 144,129,118 142,127,116 137,122,111 142,127,116 135,120,109 133,118,107 135,120,109 128,116,104 128,116,104
126,111,100 126,111,100 125,110,99 134,119,108 133,118,107 134,119,108 135,120,109 142,127,116 144,129,118 146,131,120 147,132,121 155,140,129 154,139,128 154,140,126 153,139,125 156,142,128 162,148,134 163,149,135 160,146,132 163,149,135 164,149,138 164,149,138 163,152,137 169,157,145 172,160,150 175,163,153 174,162,150 182,170,158 184,172,162 244,232,222 230,217,210 226,214,204 235,218,208 81,56,37 86,52,22 81,47,17 73,40,15 73,40,15 84,51,24 92,58,26 105,66,27 106,64,24 128,85,38 126,81,33 129,86,30 136,88,30 148,96,36 145,96,31 150,101,32 158,109,40 145,94,27 147,95,35 158,106,35 168,115,47 167,111,48 150,80,31 199,54,21 239,69,38 255,79,46 250,75,41 234,69,36 217,69,42 211,63,36 200,65,38 196,58,37 199,61,40 196,58,39 201,63,44 239,69,47 255,78,49 255,94,51 171,104,36 164,107,38 168,111,42 158,103,33 176,120,53 177,122,52 165,108,39 165,107,41 153,100,36 158,106,44 162,112,50 153,103,43 139,93,36 136,88,45 107,86,59 194,182,170 192,182,170 192,181,166 190,179,164 188,177,162 189,178,163 184,173,158 184,173,158 180,169,152 180,169,152 170,160,148 166,155,148 110,99,94 61,50,47 57,44,52 58,48,52 58,48,52 56,49,52 58,48,52 58,48,49 59,47,49 61,47,47 83,70,63 130,118,108 148,136,124 155,140,129 155,140,129 151,136,125 158,143,132 154,139,128 154,139,128 158,143,132 155,140,129 144,129,118 150,135,124 137,122,111 141,126,115 136,121,110 142,127,116 134,119,108 126,114,102 124,112,100
125,110,99 125,110,99 133,118,107 133,118,107 134,119,108 135,120,109 139,124,113 140,125,114 144,129,118 149,135,121 153,139,125 153,139,125 156,142,128 154,140,126 155,141,127 162,148,134 160,146,132 162,148,134 161,150,135 163,152,137 166,155,140 165,154,139 169,158,143 169,158,143 172,160,148 169,157,145 175,164,149 175,164,149 180,167,160 227,214,207 223,211,201 204,191,184 204,189,178 188,168,150 85,55,29 86,52,22 80,45,18 75,41,19 74,43,20 77,47,19 99,61,26 105,67,30 109,70,27 121,77,35 121,74,22 130,82,28 140,88,28 145,95,33 145,95,33 149,99,37 149,102,41 159,106,40 160,107,39 152,103,38 143,102,43 131,50,25 201,49,26 230,59,31 216,57,40 141,46,30 130,40,18 137,39,22 157,50,32 165,50,30 176,51,30 177,53,29 159,49,23 128,23,4 115,35,17 165,50,26 255,75,51 150,99,32 152,91,26 165,107,41 149,93,26 157,102,32 165,109,46 156,103,39 153,99,40 167,114,50 148,102,34 150,100,38 141,92,41 137,91,52 101,67,37 198,191,175 196,185,170 195,184,169 195,183,171 192,180,168 191,180,165 191,180,165 188,177,162 187,176,161 181,170,155 180,169,154 177,166,151 176,165,150 169,158,143 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,49 58,48,52 58,48,52 58,48,52 58,48,52 57,47,46 117,109,98 148,136,124 150,136,122 163,149,135 164,150,136 150,136,122 160,145,134 161,146,135 155,140,129 147,132,121 143,128,117 142,127,116 144,129,118 135,120,109 146,131,120 139,124,113 127,112,101 132,117,106
126,111,100 126,111,100 132,117,106 132,117,106 139,124,113 137,122,111 139,124,113 143,128,117 148,133,122 150,136,122 153,139,125 153,139,125 155,141,127 157,143,129 160,146,132 162,148,134 161,147,133 163,149,135 162,151,136 165,154,139 168,157,142 167,156,141 168,157,142 172,161,146 173,161,149 175,163,151 175,164,149 176,165,150 181,168,161 212,199,192 208,196,186 184,172,160 184,173,158 183,172,155 73,58,36 88,53,26 78,45,18 77,44,19 71,41,15 71,41,15 83,51,21 94,60,28 105,63,25 115,71,33 122,79,30 130,80,36 132,84,30 140,92,36 140,92,36 140,92,36 124,78,23 153,101,41 152,101,36 143,96,35 135,93,39 112,40,19 181,37,20 218,58,35 154,40,11 190,55,28 226,70,48 231,67,48 234,67,46 239,69,49 237,72,46 240,75,47 238,72,42 246,76,45 204,64,37 119,35,2 244,66,47 149,99,39 155,101,42 154,101,37 170,109,44 155,100,30 158,102,39 155,104,39 147,95,33 148,99,34 138,92,35 129,81,34 128,79,30 121,78,43 204,190,174 196,187,172 197,186,171 195,184,169 197,185,173 196,184,172 194,183,168 191,180,165 190,179,164 188,177,162 185,174,159 184,173,158 182,171,156 177,166,151 176,165,150 170,159,144 131,121,111 85,74,69 58,49,45 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 54,43,50 95,83,73 147,133,119 149,135,121 160,146,132 161,147,133 155,140,129 156,141,130 150,135,124 154,139,128 146,131,120 143,128,117 143,128,117 142,127,116 142,127,116 139,124,113 129,114,103 133,118,107
126,111,100 126,111,100 132,117,106 134,119,108 137,122,111 139,124,113 143,128,117 146,131,120 149,134,123 149,135,121 149,135,121 154,140,126 155,141,127 158,144,130 164,150,136 163,149,135 164,150,136 163,149,135 163,152,137 165,154,139 166,155,140 168,157,142 173,161,149 177,165,153 175,163,151 175,163,151 180,169,154 180,169,154 177,164,157 194,181,174 195,183,173 178,168,156 187,173,159 185,171,157 186,177,162 83,56,24 83,50,23 79,47,17 73,40,13 68,40,13 71,41,15 77,48,17 92,54,19 104,64,30 110,71,30 123,80,35 129,85,34 129,80,29 137,89,35 143,95,41 142,94,40 137,89,33 144,97,36 148,97,40 119,80,37 104,40,23 138,39,18 201,61,38 212,60,23 239,69,36 230,65,37 205,65,42 166,56,32 131,42,27 137,41,30 144,48,35 185,60,39 223,71,50 250,79,51 225,63,34 191,60,25 145,91,30 145,92,35 154,101,35 157,99,37 152,101,36 143,93,31 150,100,40 149,98,43 148,97,40 135,87,33 122,77,29 118,75,42 198,184,168 199,189,177 197,187,175 194,186,173 192,184,171 199,189,177 196,186,174 196,185,170 192,181,166 191,180,165 190,179,164 188,177,162 189,178,163 187,176,161 182,171,156 179,168,153 176,165,148 173,162,147 151,141,129 90,79,72 56,46,47 57,46,53 58,47,54 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 59,45,45 83,68,59 128,114,100 148,134,120 154,140,126 160,146,132 160,146,132 154,139,128 154,139,128 148,133,122 146,131,120 142,127,116 148,133,122 140,125,114 139,124,113 137,122,111 136,121,110
