107,95,85 106,94,84 106,93,88 107,94,89 111,95,93 112,97,88 125,110,101 122,107,96 125,110,99 127,112,101 130,115,104 129,114,103 132,117,106 135,120,109 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 157,143,129 163,147,132 82,47,20 82,48,18 97,58,30 109,67,27 132,87,41 135,87,31 147,95,35 151,95,32 154,96,32 160,105,35 161,103,37 145,91,30 103,87,72 95,93,103 147,147,157 170,169,184 182,184,200 191,195,208 198,201,212 180,178,186 156,110,51 175,112,36 173,111,35 164,100,31 185,121,52 186,118,44 183,116,37 187,117,41 145,93,31 84,73,82 81,77,90 89,87,99 98,98,108 110,109,124 108,102,107 138,92,37 184,116,42 186,116,40 192,125,46 201,129,49 196,124,44 204,132,48 208,136,52 193,133,63 57,47,51 58,47,54 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 148,133,122 150,135,124 143,128,117 143,128,117 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 136,121,110 132,117,106 123,108,97 130,115,104 117,105,93 121,109,97 120,105,94 130,115,104 125,110,99 122,107,96
107,94,89 107,94,89 107,94,89 110,97,92 116,100,94 119,104,95 125,110,101 125,110,99 126,111,100 130,115,104 135,120,109 139,124,113 140,125,114 139,124,113 141,126,115 149,134,123 148,134,120 150,136,122 155,141,127 156,142,128 158,143,132 163,149,135 158,144,126 85,52,27 79,46,21 84,49,22 108,64,26 121,76,32 130,82,28 138,87,30 154,100,39 153,97,32 158,107,40 160,104,39 149,95,34 109,69,33 98,92,99 94,87,97 88,84,95 86,84,94 89,92,99 89,89,99 150,103,51 173,110,41 180,115,35 178,116,35 173,107,34 177,114,40 171,104,36 185,120,42 189,119,43 163,107,31 94,65,41 79,59,50 80,66,66 80,68,70 87,67,60 124,85,44 162,98,29 194,125,42 187,120,43 190,125,45 193,126,47 202,136,54 200,134,50 206,134,52 184,119,62 59,49,53 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 161,146,135 150,135,124 146,131,120 147,132,121 154,139,128 146,131,120 140,125,114 144,129,118 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 133,118,107 125,113,101 124,112,100 121,106,95 121,106,95 123,108,97 118,103,92
107,92,83 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 182,166,160 168,152,137 83,54,34 84,50,20 77,44,17 97,59,24 112,70,28 124,80,27 130,82,26 139,87,27 142,88,29 158,102,39 154,96,34 154,101,37 120,71,20 87,49,28 78,60,39 87,71,56 87,70,62 98,65,40 130,86,44 174,110,46 175,113,39 185,118,39 170,104,31 171,105,32 183,117,46 172,106,35 172,106,33 178,111,34 170,107,33 136,84,24 100,57,10 90,50,16 99,60,19 133,90,34 164,104,34 185,119,46 197,130,51 194,127,48 183,116,37 185,115,39 200,133,54 190,123,46 196,126,48 151,122,98 92,79,74 59,47,47 58,48,49 58,48,49 59,49,53 58,48,49 58,48,49 85,72,67 152,140,128 154,139,128 149,134,123 151,136,125 149,134,123 150,135,124 149,134,123 146,131,120 142,127,116 140,125,114 135,120,109 143,128,117 141,126,115 137,122,111 129,114,103 125,113,101 125,113,101 127,112,101 123,108,97 125,110,99 119,104,93
112,97,86 116,101,90 118,103,92 121,106,95 125,110,99 125,110,99 128,113,102 129,114,103 139,124,113 140,125,114 142,127,116 144,129,118 149,134,123 150,136,122 153,139,125 153,138,127 152,139,132 165,152,145 196,183,178 230,217,212 222,209,206 224,208,204 218,202,196 128,105,94 85,49,20 82,49,22 88,54,24 102,62,28 116,73,26 121,76,28 134,86,30 143,91,31 148,96,36 149,96,32 148,92,29 147,91,28 102,62,28 87,53,23 97,59,24 114,73,28 144,93,38 156,100,33 169,106,32 168,106,32 161,94,26 184,121,47 180,114,41 174,106,32 183,118,40 184,122,43 177,110,33 171,108,34 164,107,38 161,104,35 154,97,26 158,101,30 178,115,41 178,112,37 178,116,37 183,120,46 188,125,51 194,130,47 192,125,46 190,122,50 187,122,44 183,117,44 181,169,159 175,161,147 138,127,112 60,49,42 59,46,54 59,49,53 58,48,52 59,49,53 60,48,53 60,49,46 125,113,103 157,142,131 151,136,125 153,138,127 149,134,123 153,138,127 144,129,118 153,138,127 142,127,116 141,126,115 148,133,122 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 125,110,99 126,111,100 125,110,99
119,104,93 120,105,94 121,106,95 123,108,97 128,113,102 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 182,169,164 217,204,199 220,207,204 223,210,207 222,210,210 225,204,204 85,52,27 80,47,20 78,45,20 93,59,29 111,72,33 115,72,27 124,77,25 130,79,22 143,91,29 147,90,30 150,92,28 155,97,33 126,83,25 129,85,34 136,88,32 162,110,48 167,106,43 176,110,35 178,112,37 179,113,40 175,113,39 178,112,41 165,97,27 179,111,41 160,97,23 171,112,37 180,114,41 167,104,32 158,101,32 167,104,35 178,112,41 186,116,40 164,93,22 189,118,45 188,125,53 177,114,42 189,123,52 199,131,57 184,119,39 184,118,43 178,112,39 161,103,37 176,165,150 178,164,150 170,159,144 149,140,125 62,50,50 58,48,52 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 155,140,129 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 140,125,114 131,119,107 130,118,106 130,115,104 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,125,114 141,126,115 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,211 231,220,215 233,219,219 232,216,214 81,50,27 85,49,18 75,45,19 82,47,20 98,57,26 114,70,28 120,73,23 131,84,32 132,84,26 144,94,34 154,102,31 155,103,32 159,102,33 160,109,40 157,100,31 152,100,29 173,113,45 162,106,32 172,112,42 173,104,37 159,95,31 157,90,24 165,93,29 169,94,31 175,88,24 178,62,8 178,87,27 159,100,41 171,114,45 168,105,36 173,107,36 164,98,25 179,113,38 183,117,42 174,110,46 166,108,42 181,119,47 175,113,39 175,115,45 180,120,50 159,100,41 147,125,87 188,177,162 177,166,151 173,162,147 170,159,144 159,148,133 75,65,53 57,47,48 58,48,49 59,47,52 59,47,52 58,48,52 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 150,135,124 148,133,122 150,135,124 146,131,120 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 144,129,118 150,135,124 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 163,150,145 167,154,149 182,171,166 211,200,195 233,220,213 252,241,234 247,234,229 230,217,212 80,56,34 86,50,19 79,46,21 75,41,19 87,51,20 112,70,32 125,81,30 130,86,35 142,96,37 146,96,36 152,99,33 160,107,43 170,113,44 162,112,40 168,111,42 158,101,32 158,103,33 154,98,31 154,93,30 196,88,36 255,88,51 255,109,72 255,110,73 255,105,68 255,108,70 255,120,83 255,109,80 255,104,62 170,101,34 160,97,28 173,107,36 178,112,39 178,112,41 165,99,28 176,112,43 173,113,43 186,124,52 172,110,38 168,112,47 162,106,41 142,102,50 193,179,165 187,176,161 185,174,159 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 146,131,120 148,133,122 149,134,123 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 125,110,99 129,114,103 132,117,106 134,119,108 137,122,111 141,126,115 146,131,120 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 160,146,132 165,151,137 164,149,138 162,151,136 165,154,139 170,158,148 175,163,153 175,163,151 192,180,170 248,236,226 227,214,207 213,196,186 86,52,22 83,51,21 73,40,15 78,45,18 90,54,23 114,72,30 126,83,36 127,83,32 133,87,30 150,98,38 150,100,38 155,104,35 155,104,35 145,93,33 171,116,44 160,108,35 152,100,38 194,56,21 255,73,41 255,92,61 255,85,50 255,79,49 255,77,47 250,71,46 252,72,44 252,72,44 255,85,53 255,91,51 158,104,25 168,116,43 168,111,40 175,112,43 179,116,47 172,112,44 163,105,39 152,99,35 157,105,43 163,112,55 148,96,46 155,130,111 191,183,172 192,181,166 189,178,163 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 65,49,47 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 141,126,115 134,119,108 137,122,111 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 157,143,129 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 230,217,210 222,210,200 226,210,197 85,54,31 85,51,21 78,43,16 71,41,15 77,44,17 98,61,21 112,70,28 120,77,30 118,74,21 135,84,27 144,92,32 150,98,36 153,105,47 156,103,37 160,107,39 146,97,30 136,84,36 206,52,25 241,71,40 198,55,29 166,40,15 140,38,18 141,44,24 138,39,27 123,34,21 108,28,14 144,34,10 255,67,43 171,83,22 160,99,34 170,112,46 168,117,50 166,115,48 161,103,37 155,102,36 149,100,35 143,96,35 139,91,44 115,72,37 198,187,170 193,183,171 194,182,170 190,178,166 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 59,47,47 105,95,85 148,136,124 151,137,123 162,148,134 153,139,125 162,147,136 151,136,125 148,133,122 146,131,120 137,122,111 136,121,110 144,129,118 130,115,104 130,115,104
126,111,100 129,114,103 132,117,106 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 160,146,132 164,150,136 161,147,133 160,149,134 163,152,137 168,157,142 168,157,142 173,162,147 173,161,149 175,163,151 176,165,150 181,168,161 212,199,192 181,169,159 184,173,158 184,173,156 87,52,25 78,45,18 71,40,17 71,41,15 83,51,21 103,65,28 111,67,29 122,79,30 134,85,36 139,91,37 140,92,36 139,95,42 154,102,42 152,101,36 148,102,43 113,64,28 181,37,20 199,52,31 187,52,25 226,70,48 233,67,46 236,69,48 237,72,46 236,71,43 248,78,47 204,64,37 157,37,14 167,85,31 155,101,42 159,106,40 156,101,31 158,102,39 151,102,37 151,99,39 138,92,35 134,88,31 109,66,31 204,190,174 198,187,170 195,184,169 197,185,173 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 182,171,156 176,165,150 173,162,147 131,121,111 59,48,43 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 85,73,75 147,133,119 146,132,118 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 147,132,121 144,129,118 142,127,116 135,120,109 134,119,108
126,111,100 129,114,103 133,118,107 137,122,111 142,127,116 146,131,120 149,134,123 150,136,122 153,139,125 155,141,127 161,147,133 157,143,129 164,150,136 162,151,136 165,154,139 167,156,141 169,157,145 172,160,148 175,163,151 181,169,157 181,170,155 175,162,155 189,176,169 182,170,160 187,173,159 189,178,163 84,57,25 83,50,23 77,45,15 71,41,15 70,40,14 82,48,16 102,62,28 111,72,31 132,87,39 128,79,28 132,84,30 137,89,35 142,94,38 141,94,33 131,91,37 99,53,27 135,36,15 215,68,43 240,70,37 220,55,27 173,47,24 129,35,12 122,26,15 144,35,17 208,56,35 239,68,40 208,51,22 141,87,26 146,93,36 163,105,41 154,103,38 145,95,33 144,93,36 144,93,40 135,87,33 110,66,26 191,177,161 200,190,178 196,188,175 194,186,173 197,187,175 195,185,173 192,181,166 191,180,165 189,178,163 188,177,162 187,176,161 181,170,155 176,165,148 174,163,148 144,134,124 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 58,48,52 58,46,48 70,55,46 136,122,108 144,130,116 160,146,132 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 129,114,103 137,122,111 140,125,114 142,127,116 148,133,122 148,133,122 150,136,122 154,140,126 157,143,129 158,147,132 161,150,135 162,151,136 162,150,138 166,154,142 172,160,148 170,158,146 176,164,152 177,165,153 183,171,159 181,169,157 176,164,152 179,167,155 187,175,163 183,171,159 197,185,173 208,196,184 84,58,37 85,51,21 78,43,16 68,39,15 72,43,19 92,57,30 100,60,26 107,65,25 124,81,34 132,85,35 131,85,28 142,91,34 146,98,44 118,78,42 86,53,28 98,34,19 158,53,36 151,51,35 103,35,17 71,35,13 78,48,22 77,44,19 76,42,22 89,39,22 96,35,17 98,46,14 148,98,38 151,99,37 156,102,43 135,87,29 129,83,28 136,89,37 129,84,38 117,79,44 157,133,109 199,190,175 199,191,178 198,190,177 194,186,173 197,187,175 194,184,172 195,183,171 195,184,169 190,179,164 189,178,163 188,177,162 183,172,157 181,170,155 176,165,150 173,161,149 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 57,47,51 57,47,51 58,46,48 57,44,54 111,100,93 137,126,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,128,117 147,132,121 150,135,124 153,139,125 155,141,127 161,147,133 161,150,135 159,148,133 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 177,166,151 181,169,157 185,173,163 192,180,170 206,187,175 89,59,33 85,51,21 72,43,19 64,38,15 65,39,16 85,52,25 107,64,29 111,69,27 122,78,27 135,88,38 133,85,31 133,85,31 102,67,31 76,48,21 83,38,17 81,38,21 80,44,22 75,44,23 73,42,19 74,46,19 76,46,20 72,43,19 76,46,20 97,55,31 126,81,33 146,96,36 139,90,25 141,88,24 134,87,35 136,89,39 136,92,41 114,71,24 121,100,77 204,194,182 202,192,180 201,193,180 195,187,174 195,187,174 199,189,177 197,187,175 195,183,171 197,186,171 192,181,166 190,179,164 190,179,164 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,82,72 135,120,111 144,129,118 158,143,132 151,136,125 149,134,123 149,134,123 142,127,116 142,127,116
139,123,117 176,160,154 170,154,148 140,124,118 143,128,117 146,131,120 151,136,125 154,140,126 158,144,128 158,144,128 156,145,130 160,149,134 163,152,137 165,153,141 169,157,145 170,158,146 170,159,144 175,164,149 179,167,155 179,167,155 181,169,157 185,173,161 187,175,163 182,170,158 183,171,161 181,169,159 184,172,160 189,177,165 190,171,157 84,60,38 80,47,22 73,42,19 66,37,13 64,40,14 81,51,23 103,65,30 114,71,26 126,78,31 125,76,27 122,77,31 88,58,30 70,42,15 70,41,19 79,46,21 92,58,24 111,67,29 108,66,26 104,61,26 83,50,25 75,45,19 83,46,20 110,71,28 135,88,25 141,91,31 139,88,33 143,96,35 125,83,31 122,81,36 109,73,40 157,137,119 199,190,186 201,193,182 201,193,180 198,190,177 204,193,178 199,189,179 196,186,174 199,189,177 199,187,175 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 176,165,150 173,162,147 166,155,140 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,67,64 126,115,100 132,117,106 153,138,127 149,134,123 149,134,123 141,126,115 143,128,117
214,198,192 198,182,176 185,169,163 164,148,142 153,138,127 148,133,122 146,131,120 156,142,128 158,144,128 156,142,126 158,147,132 160,149,134 163,152,137 165,153,141 169,157,145 170,158,146 175,164,149 175,164,149 180,168,156 181,169,157 181,169,157 183,171,159 185,173,161 197,185,173 180,168,156 179,167,157 188,176,164 184,169,158 187,172,161 187,178,163 102,77,58 80,54,29 75,46,22 65,39,16 64,38,15 77,44,19 89,50,20 111,69,31 123,78,34 118,73,29 87,57,29 75,45,17 82,55,21 108,69,37 120,79,34 134,84,22 135,88,36 127,79,32 114,72,34 106,67,35 108,69,37 132,83,32 135,88,25 130,83,20 135,87,31 132,88,35 127,81,40 110,75,48 174,153,138 201,192,184 199,191,180 201,193,182 202,194,181 200,192,179 168,140,113 187,124,52 202,192,180 199,189,177 197,185,173 196,186,174 195,185,173 194,183,168 191,180,165 190,179,164 185,174,159 185,174,159 179,168,153 179,168,153 175,164,149 169,158,143 161,151,139 110,98,86 59,47,49 59,47,49 58,48,52 56,46,50 58,48,52 57,47,51 57,45,50 59,48,45 121,105,99 126,111,100 150,135,124 153,138,127 147,132,121 142,127,116
211,198,193 198,185,180 185,172,167 166,153,148 154,138,132 149,134,123 149,134,123 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 180,168,156 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 194,182,170 195,183,171 196,184,172 199,191,178 189,179,167 196,182,166 75,55,37 78,52,31 65,41,17 56,34,14 73,42,21 96,60,38 112,70,32 116,72,30 101,67,33 92,58,17 111,65,26 132,84,37 127,81,26 129,79,19 142,92,32 129,81,25 136,88,30 139,90,39 134,86,32 137,89,35 122,73,22 125,79,24 120,81,40 98,60,25 118,76,36 217,191,166 193,189,179 196,191,179 203,192,175 205,197,186 209,201,190 189,181,168 116,105,100 137,113,89 197,187,175 199,189,177 195,186,182 196,186,174 193,183,171 189,179,167 190,179,164 190,179,164 186,177,162 187,173,159 183,172,157 184,173,158 175,164,149 170,159,144 89,78,63 147,93,32 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 196,183,178 183,170,165 167,154,149 154,141,134 149,134,125 149,134,125 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 166,154,142 170,158,146 173,161,149 174,162,150 173,161,149 177,165,153 181,169,157 183,171,159 183,171,159 188,176,164 188,176,164 187,175,163 191,179,167 193,178,167 196,184,172 199,189,177 199,187,175 200,190,178 201,189,177 206,192,176 190,174,157 78,56,36 69,45,23 57,32,13 61,40,17 86,50,21 108,66,24 106,67,26 113,72,27 133,85,40 133,86,34 136,88,30 138,87,30 134,83,26 137,87,27 134,88,22 132,89,29 129,82,32 133,85,42 126,79,29 114,84,42 91,62,29 100,60,26 125,79,22 120,71,20 147,88,31 175,113,55 200,181,165 203,194,186 201,190,197 201,193,182 199,194,182 205,197,186 201,191,181 199,189,179 195,187,174 193,188,174 192,187,173 195,187,174 190,178,166 191,179,167 188,177,162 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 165,154,139 161,150,135 162,152,130 132,123,108 66,55,62 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 58,46,51 57,45,45 84,72,62 119,104,93 139,124,113 150,135,124
211,198,193 198,185,180 185,172,167 169,156,151 156,143,136 153,138,129 149,134,125 151,136,127 153,138,129 154,139,130 155,143,131 159,147,135 163,151,139 168,156,144 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 193,178,167 196,184,172 200,185,174 199,187,175 207,197,185 201,191,179 206,196,184 212,201,186 213,202,187 215,196,182 86,64,44 72,43,19 59,28,7 85,54,33 113,69,29 122,79,32 135,87,40 142,91,38 141,91,29 136,85,28 131,80,23 145,95,35 133,89,36 126,84,30 121,79,37 106,64,24 104,68,35 72,47,17 63,34,10 87,55,25 99,61,26 105,65,29 153,89,29 201,127,57 234,148,46 187,186,130 197,191,184 203,195,184 203,195,184 205,197,186 203,193,183 200,190,180 198,190,177 191,186,172 196,191,177 193,185,172 194,182,170 192,180,168 188,177,162 185,174,159 191,180,165 184,173,158 181,170,155 176,165,150 173,162,147 170,159,144 165,154,135 160,151,136 137,127,115 72,60,62 59,47,49 57,47,51 57,47,51 56,46,50 57,47,51 58,46,51 56,42,47 67,55,43 114,99,88 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 149,134,125 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 162,150,138 165,153,141 168,156,144 170,158,146 175,163,151 174,162,150 173,161,151 172,159,152 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 199,187,175 197,185,173 199,187,175 202,190,178 207,199,186 209,197,185 218,206,194 211,201,189 220,203,193 156,134,116 78,48,22 78,44,22 64,33,10 95,60,24 115,71,29 127,80,28 140,92,36 135,89,23 137,88,23 139,88,21 121,69,9 135,87,33 123,75,28 114,70,30 104,61,26 80,47,20 65,39,14 70,41,17 84,54,26 103,62,31 126,81,37 182,119,43 217,138,45 221,140,41 241,152,51 197,191,184 198,194,184 202,194,181 201,193,180 200,192,179 198,190,177 199,191,178 196,188,175 194,186,173 193,185,172 193,183,171 192,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 177,166,151 175,164,149 172,161,146 167,156,139 163,152,135 159,148,129 141,130,113 82,69,64 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 57,46,53 55,44,41 109,95,81
202,189,186 199,186,183 189,176,173 180,167,164 162,149,142 154,139,130 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 165,153,141 170,158,146 173,161,149 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 177,165,153 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 205,197,184 206,196,184 214,204,192 215,204,189 80,48,34 77,42,15 66,36,10 66,35,12 89,51,16 113,71,29 128,81,31 139,88,31 143,92,27 138,86,26 141,89,29 134,86,32 126,81,33 121,76,30 103,66,26 101,62,30 88,54,24 84,50,20 87,51,20 121,79,41 145,88,19 177,109,37 219,139,51 229,152,63 220,143,56 219,142,53 239,157,60 211,190,175 203,195,182 200,192,179 198,190,177 201,193,180 196,188,175 195,187,174 188,180,167 200,156,118 190,180,168 189,179,167 192,182,170 192,177,166 185,173,161 182,171,156 181,170,155 179,168,153 176,165,150 173,162,147 170,159,144 168,157,138 161,151,129 156,146,124 142,131,114 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 151,136,127 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 169,157,145 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 176,164,154 179,167,157 180,168,158 184,172,160 196,184,172 196,184,172 202,190,178 203,191,179 197,187,175 201,191,179 202,192,180 201,191,179 80,64,47 79,46,21 82,49,22 85,50,23 83,47,18 95,56,24 113,74,31 133,86,36 134,86,32 137,87,27 130,82,26 133,84,35 131,87,34 123,80,31 118,75,30 111,71,35 114,72,30 123,78,32 122,79,30 130,85,37 148,100,42 184,122,41 215,139,60 209,134,44 216,141,55 204,129,43 222,145,56 224,141,51 218,148,72 202,194,181 199,191,178 199,191,178 199,191,178 199,191,178 191,183,170 122,114,101 123,81,43 188,178,166 189,179,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 179,168,153 179,168,153 172,161,146 169,158,143 167,156,137 162,152,130 158,147,128 151,140,123 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 56,46,47
160,145,134 150,135,124 150,135,124 148,133,122 150,135,124 146,131,120 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 166,154,144 170,158,146 173,161,151 172,160,150 175,163,151 173,161,149 173,161,151 174,162,152 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 194,182,170 197,185,173 200,190,178 205,197,184 204,195,180 211,200,185 195,168,150 91,53,16 100,58,16 110,71,28 114,72,32 113,73,37 122,78,36 120,77,28 133,86,34 131,84,32 139,91,35 137,89,35 134,85,36 126,82,31 126,83,34 117,73,22 128,82,27 139,93,38 141,92,25 158,100,34 167,105,33 188,118,40 203,130,50 200,127,45 191,118,34 211,138,56 215,139,58 207,135,46 213,141,54 204,135,52 213,180,143 199,194,180 198,190,177 198,190,177 195,187,174 195,187,174 194,184,172 197,185,173 195,183,171 190,178,166 190,178,166 187,175,163 185,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,133 161,147,131 154,140,124 151,137,123 143,129,115 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 143,128,117 144,129,118 147,132,121 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 160,148,138 166,154,144 172,159,152 174,162,152 169,157,147 172,160,150 176,164,154 177,165,155 173,161,151 175,163,153 175,163,153 175,163,151 182,170,158 195,183,171 190,178,166 185,173,161 188,176,164 196,187,172 200,196,179 204,194,182 126,107,93 111,65,28 126,77,37 134,88,29 140,97,37 134,88,29 126,83,36 127,82,36 135,89,32 128,82,25 134,88,31 137,89,33 141,91,29 138,87,34 137,86,31 132,83,32 128,80,24 139,89,29 138,88,28 152,99,31 164,104,34 178,115,41 190,120,42 203,130,53 199,126,44 203,131,49 209,140,59 201,131,53 203,131,49 205,133,49 205,133,53 220,143,56 210,184,145 205,193,181 193,188,176 194,186,173 192,184,171 196,186,174 197,185,173 194,182,170 190,178,166 187,175,163 188,176,164 185,175,163 182,171,156 181,170,155 181,170,155 175,164,149 175,164,149 172,161,144 173,162,145 167,153,137 163,149,133 155,141,125 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 54,44,48 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 146,131,120 147,132,121 148,133,122 148,136,124 152,140,128 152,140,128 155,143,131 158,146,134 161,149,137 159,146,139 163,150,143 168,155,148 175,162,155 168,156,144 173,161,151 176,164,154 181,168,161 179,166,159 176,163,156 174,164,154 184,172,160 184,172,160 187,175,165 183,171,161 185,173,163 184,172,162 202,190,178 177,152,133 126,60,5 155,93,21 161,99,27 168,106,32 160,100,30 162,109,43 154,102,40 147,100,37 128,83,21 134,86,30 135,87,31 134,86,30 141,96,34 138,87,30 135,87,29 137,94,47 134,84,22 140,88,26 147,96,31 155,102,36 159,103,29 175,109,36 190,123,46 195,125,47 183,115,41 189,124,46 191,124,45 191,123,49 185,120,42 192,124,50 198,131,52 194,124,48 196,127,44 220,151,68 208,197,178 200,189,184 192,184,171 192,184,171 189,181,168 192,182,170 198,186,174 191,179,167 187,177,165 185,175,163 187,175,163 185,174,159 185,174,159 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 168,154,138 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 54,44,48 56,46,50 56,46,50
