67,63,72 60,56,65 59,57,65 58,56,64 52,50,58 49,45,54 47,43,52 46,42,51 45,41,50 39,35,44 35,31,40 35,31,40 31,27,36 34,28,33 26,21,23 45,34,31 69,53,40 86,64,46 117,91,66 140,108,76 167,133,92 176,135,90 191,143,87 180,119,54 183,121,49 194,131,59 193,125,53 187,119,47 192,126,53 185,119,48 176,112,43 173,112,47 174,110,46 176,113,46 175,112,45 164,106,40 164,108,43 155,105,45 143,95,39 130,82,28 136,88,32 149,98,41 147,94,39 130,85,37 118,74,34 105,68,28 94,61,24 86,51,15 94,56,21 98,60,25 96,58,21 89,56,29 96,60,29 103,68,32 112,72,36 116,74,34 126,81,37 130,85,41 139,91,44 147,100,50 148,102,43 151,104,41 158,106,44 155,101,40 154,102,40 154,100,39 160,107,43 152,99,35 155,103,41 153,101,39 161,108,44 169,113,46 165,110,40 177,120,51 173,113,45 180,117,48 189,123,50 180,114,41 196,130,57 195,132,60 189,126,54 198,135,63 214,148,75 204,138,65 190,124,53 210,144,73 204,138,65 197,131,58 191,125,52 207,141,68 194,128,55 193,127,54 186,120,47 197,131,58 177,117,49 170,112,48 174,114,44 172,112,44 173,113,45 181,118,49 161,106,36 161,105,38 165,109,42 161,108,40 163,110,42 168,115,47 170,112,46 173,113,43 174,114,44 178,122,48 184,121,49 188,120,46 197,129,55 193,125,51 192,124,50 197,129,55 194,128,53 191,125,50 183,120,46 189,126,52 183,120,46 181,118,44 191,125,52 191,125,52 182,119,47 179,117,45 178,118,48 165,114,49
68,61,71 63,59,68 62,55,65 55,51,60 54,50,59 49,45,54 47,43,52 52,48,57 48,41,51 39,35,44 35,31,40 34,30,39 34,27,37 30,24,31 29,22,25 48,37,34 74,58,45 97,72,53 117,91,66 138,109,74 158,125,88 178,140,94 183,125,61 191,125,54 184,118,47 190,122,50 201,130,57 200,132,58 192,124,50 197,129,57 183,120,48 181,118,51 171,110,45 172,111,46 173,113,45 166,108,42 161,108,42 160,106,45 148,95,38 135,86,35 132,83,32 142,93,42 146,95,40 142,91,36 138,91,41 129,84,36 129,84,38 120,77,32 118,74,34 120,76,36 126,83,38 133,88,42 135,93,41 141,94,42 142,94,40 145,94,37 151,99,37 159,107,45 154,103,38 154,100,39 160,104,41 163,104,45 155,102,38 158,104,43 153,100,36 160,106,45 166,112,51 153,100,36 153,101,39 157,106,41 161,108,42 167,114,46 173,121,48 189,122,54 178,114,47 173,110,43 181,118,44 191,125,52 191,125,52 201,138,66 205,142,70 203,140,68 214,148,75 211,145,72 197,131,60 203,137,66 208,142,69 206,140,67 200,134,61 203,137,64 197,131,58 190,124,51 187,121,48 192,126,53 179,116,47 173,115,49 176,119,50 172,115,44 171,116,46 180,117,48 165,110,40 168,112,45 168,112,45 166,113,45 168,115,47 169,116,48 171,113,47 177,117,47 177,117,47 178,122,48 182,119,47 191,123,49 198,130,56 195,127,53 193,125,51 200,132,58 193,127,52 186,120,45 187,124,50 188,125,51 184,121,47 189,126,52 186,120,47 190,124,51 181,118,44 180,118,44 175,116,43 163,110,44
59,55,66 59,55,66 61,59,67 58,51,61 57,50,60 53,49,58 51,47,56 42,35,45 40,36,45 38,34,43 32,28,37 37,34,40 30,24,31 30,24,29 33,27,32 49,36,33 75,55,35 104,80,56 123,95,66 144,111,74 163,126,86 172,125,64 173,116,47 185,122,48 185,119,44 194,128,53 200,129,56 193,123,47 197,130,53 201,134,57 194,128,53 180,117,45 190,127,58 177,114,47 178,118,50 171,113,47 161,105,38 172,114,52 155,101,42 144,93,38 130,81,32 131,84,34 150,102,46 148,97,40 150,102,44 151,100,43 148,97,40 140,94,37 141,91,45 140,91,42 149,98,45 148,97,40 157,107,45 151,101,39 151,101,39 154,102,40 153,99,38 154,100,39 160,104,41 160,104,41 155,101,40 156,103,39 154,103,38 159,107,45 155,104,39 160,109,44 158,105,41 165,112,46 164,108,43 160,107,43 164,108,43 173,116,47 178,121,50 180,117,50 176,113,46 186,123,54 186,124,52 202,138,69 187,123,54 193,127,54 213,145,73 208,140,68 198,133,55 200,134,59 207,141,70 191,125,54 205,139,64 206,140,65 201,135,60 196,130,55 192,126,53 180,117,45 192,129,57 189,126,54 177,116,51 179,116,47 187,124,55 178,118,50 176,113,46 183,121,49 182,119,50 178,118,48 171,114,45 175,118,47 177,120,51 175,118,49 173,112,47 173,113,43 175,115,45 179,117,45 189,123,52 194,126,54 198,130,58 201,133,61 205,137,63 204,136,62 202,131,58 190,122,48 186,120,47 193,127,54 191,125,52 186,120,47 192,126,53 190,124,51 185,117,47 183,117,46 177,117,47 170,112,46
63,59,68 58,54,63 54,51,57 58,55,61 54,50,59 53,49,58 54,47,57 46,42,51 41,37,46 38,34,43 31,27,36 33,29,38 30,26,35 32,26,31 29,23,28 48,37,32 77,57,37 101,77,53 127,98,67 150,117,78 174,123,68 173,109,42 193,125,51 185,122,48 189,124,46 198,133,55 186,118,44 199,131,57 203,133,57 211,141,65 192,124,50 187,124,48 186,124,50 184,122,50 181,118,49 175,118,49 171,113,47 172,114,50 160,106,45 152,102,42 137,88,39 131,84,34 147,99,45 144,97,36 151,101,39 145,95,33 150,100,38 152,100,40 150,98,38 152,100,40 151,99,39 157,105,45 155,103,41 157,105,43 153,99,38 153,101,39 148,94,33 160,106,45 160,104,41 160,104,41 153,101,39 156,102,41 161,108,42 156,103,37 161,108,42 160,107,41 162,109,41 167,111,44 161,105,38 160,107,43 164,108,41 187,130,59 180,124,50 177,117,47 175,115,45 190,127,58 194,128,57 203,137,66 202,139,67 185,122,50 192,124,50 221,155,80 189,123,48 205,140,62 197,133,66 189,125,56 204,138,63 201,135,60 201,135,60 192,126,51 187,124,50 192,129,55 183,120,46 183,121,47 179,118,53 187,124,52 184,121,52 178,118,50 184,124,56 182,123,50 187,121,50 189,127,55 179,120,47 188,126,52 184,122,50 176,114,42 175,112,43 179,119,49 179,119,49 185,122,50 193,127,56 199,131,59 205,137,65 206,138,66 206,138,64 209,141,67 202,131,58 194,126,52 191,125,52 192,126,53 185,119,46 187,121,48 189,123,50 185,119,46 185,117,47 185,117,47 179,119,49 172,112,44
60,56,65 56,52,61 62,59,65 58,55,61 51,47,56 48,44,53 47,43,52 45,42,48 39,36,42 42,35,45 39,32,42 32,26,33 32,26,33 28,25,31 34,26,32 48,37,30 74,55,39 96,75,52 138,100,63 157,114,67 157,99,33 187,121,50 198,131,52 190,124,49 190,122,48 199,131,57 193,125,51 211,140,67 208,135,60 205,131,54 192,119,42 193,126,49 187,121,46 192,129,55 183,120,48 182,119,50 178,118,50 175,117,51 159,106,42 161,110,45 144,93,36 142,91,38 129,82,32 142,94,36 158,108,48 139,89,27 153,103,41 144,94,34 151,99,39 153,101,41 147,93,34 161,107,48 146,94,32 161,107,46 153,100,36 148,96,34 151,99,37 158,106,44 156,102,41 160,106,45 159,106,40 160,107,41 160,107,41 159,106,40 156,103,37 159,106,38 163,107,40 165,109,42 160,104,37 162,109,43 172,116,49 178,122,48 188,129,56 179,119,49 173,113,43 188,124,55 192,126,55 189,125,56 204,141,72 193,131,59 200,134,61 208,145,73 186,131,61 194,135,60 194,128,57 201,135,64 198,132,57 210,144,69 203,137,62 196,130,55 196,130,57 184,122,48 191,129,55 184,121,47 176,114,40 189,126,52 184,121,49 185,116,49 186,118,48 194,128,55 194,126,54 182,119,45 188,126,54 194,131,59 184,120,51 182,118,49 184,120,53 182,120,48 184,122,50 194,128,55 199,131,59 209,141,67 208,140,66 209,141,67 207,139,65 209,141,67 207,139,65 198,132,57 189,126,52 196,133,59 183,120,46 183,120,46 190,124,51 184,118,45 185,119,48 186,120,49 179,117,45 173,110,41
59,55,64 56,52,61 62,59,65 58,55,61 47,43,52 48,44,53 46,44,52 39,37,45 39,37,45 40,37,43 34,30,39 35,29,36 32,26,33 26,23,29 37,27,31 46,35,30 76,57,41 97,73,49 148,109,70 161,118,69 193,127,56 187,121,48 187,120,43 185,118,41 188,120,46 191,123,49 188,120,48 187,116,43 212,140,60 207,131,52 213,140,65 199,131,59 189,123,52 197,131,60 187,119,47 195,127,55 192,126,55 182,119,50 173,115,49 165,109,44 157,106,41 157,105,43 133,84,33 139,92,40 149,103,46 148,101,40 142,95,34 146,96,36 152,99,42 153,100,43 158,103,47 146,91,35 148,97,40 152,102,42 153,101,39 146,94,32 155,103,41 153,101,39 158,104,43 159,105,44 156,103,39 162,109,45 156,103,39 159,106,42 159,106,42 156,103,39 164,108,43 172,116,49 161,105,38 163,110,44 183,128,58 175,116,43 183,121,49 187,124,55 191,127,58 178,115,43 197,134,62 177,117,49 184,127,58 196,133,61 198,135,66 208,148,78 199,143,69 189,132,61 202,139,67 201,135,62 203,137,62 200,134,59 205,139,64 198,132,57 187,121,48 188,125,51 182,120,48 191,129,53 187,124,50 183,120,46 185,119,48 190,122,52 195,127,57 196,130,57 190,124,51 194,128,53 195,127,53 194,128,53 192,126,53 190,124,51 192,126,55 190,127,53 194,131,57 205,139,64 205,137,63 214,146,72 209,141,67 208,140,66 208,140,66 200,132,58 204,138,63 201,135,60 188,125,51 178,115,41 184,121,47 187,124,50 178,112,39 185,119,46 185,119,48 186,120,49 180,117,45 175,113,41
59,58,63 58,57,62 62,56,63 56,49,59 56,49,59 55,48,58 44,40,49 44,41,47 40,37,43 38,34,43 37,33,42 31,28,34 28,25,31 28,25,29 34,27,30 45,29,23 94,62,32 133,90,41 169,111,45 178,112,39 187,119,45 201,133,59 192,124,52 204,136,64 209,141,67 197,129,55 203,132,59 207,140,63 217,144,67 214,137,61 209,135,58 195,124,51 194,126,54 201,133,61 206,135,62 194,123,50 197,126,55 198,132,61 190,127,53 175,115,45 163,107,40 167,114,48 143,93,33 135,87,33 138,91,39 143,95,39 144,93,38 143,95,39 151,100,45 146,95,40 152,99,42 147,94,37 146,93,36 145,92,35 155,103,43 151,99,39 147,95,35 151,99,39 156,102,43 151,99,39 157,105,45 157,105,45 155,103,41 159,107,45 156,102,41 153,99,38 163,110,44 165,112,48 167,111,46 166,108,42 184,121,52 185,122,50 181,118,46 192,129,57 185,122,50 189,127,55 187,125,53 183,120,51 189,129,59 194,132,60 208,146,72 211,149,75 195,136,61 202,139,67 188,125,53 194,128,57 192,129,57 193,127,54 200,133,56 192,125,48 188,120,48 182,116,43 192,129,55 187,121,48 182,119,45 184,121,49 180,118,44 188,129,56 191,128,54 198,136,62 191,128,54 187,124,50 190,127,51 196,130,55 194,126,54 198,132,57 196,130,57 201,135,62 200,134,61 213,145,71 214,146,72 217,147,71 217,147,71 217,146,73 210,139,68 209,138,67 209,139,63 199,132,55 189,123,48 192,126,51 185,122,48 187,124,50 184,118,45 184,118,45 182,119,45 181,118,44 178,115,43 177,114,42
58,49,60 57,48,59 59,50,61 56,52,61 52,48,57 47,43,52 44,40,49 41,37,46 38,34,43 37,33,42 33,29,38 30,27,33 26,23,29 32,27,29 41,31,21 102,68,27 156,99,41 183,119,52 194,123,50 190,117,42 202,132,54 200,130,54 192,124,52 198,130,58 198,130,56 202,134,60 204,133,60 202,132,56 212,138,63 216,142,65 212,138,61 220,147,72 204,133,60 194,123,50 218,145,70 207,133,58 208,134,62 194,120,48 199,128,55 191,128,54 172,112,44 172,114,48 158,107,42 141,90,33 121,74,24 125,80,32 134,90,39 137,89,35 142,94,38 138,87,32 149,98,43 150,97,40 145,92,35 146,93,38 152,99,42 151,98,41 147,95,35 151,99,39 153,100,43 154,101,44 152,100,40 150,98,38 155,103,41 154,102,40 155,101,40 155,101,40 162,109,43 162,109,45 171,115,50 173,116,47 188,125,53 183,120,48 189,126,54 185,122,50 191,128,56 188,126,54 181,119,47 201,139,67 187,125,53 192,129,57 199,136,62 198,135,63 201,138,64 194,131,59 197,131,60 192,125,57 182,119,47 189,123,50 198,131,54 195,128,51 183,115,43 189,123,50 179,117,43 188,125,49 188,125,51 174,113,48 170,115,45 179,124,54 191,125,54 202,139,67 189,126,54 194,132,58 195,132,58 204,138,65 203,137,64 196,130,57 192,126,53 203,137,64 207,141,68 213,145,71 214,146,72 235,165,89 216,146,70 209,138,65 214,143,72 210,139,68 206,136,60 198,131,54 194,129,51 192,126,51 185,122,48 180,117,43 185,119,46 183,117,44 173,110,36 182,119,45 177,114,42 188,126,54
58,52,57 57,51,56 55,49,54 52,48,59 58,51,54 46,42,51 42,38,47 40,36,45 38,34,43 35,31,40 31,27,36 29,23,30 28,22,27 40,28,18 107,73,32 169,118,42 181,114,37 202,132,54 197,124,49 196,126,50 201,128,53 209,136,61 206,136,60 196,125,52 196,125,52 206,135,62 202,131,58 213,143,67 211,138,61 214,140,63 210,137,60 205,131,56 190,115,43 197,126,53 212,137,65 211,134,60 209,135,60 203,129,54 199,125,53 197,129,55 188,124,55 174,114,44 162,106,41 150,98,38 136,87,36 121,75,34 121,78,33 133,88,40 136,89,37 140,94,39 132,84,30 140,92,38 141,90,37 144,93,40 137,89,35 144,96,40 136,88,30 149,98,41 144,93,36 154,101,44 145,95,35 146,96,34 148,98,36 150,100,38 159,105,44 161,104,44 163,107,42 169,113,46 175,115,45 178,119,46 188,126,52 189,126,52 184,121,47 186,124,50 189,127,53 183,120,48 197,134,62 201,135,64 196,130,57 188,126,52 201,135,62 190,124,51 194,128,57 192,129,57 186,124,52 181,118,46 188,126,52 187,124,52 192,132,62 181,121,51 183,117,46 184,118,45 187,124,52 185,119,46 180,118,46 173,113,45 183,120,51 184,124,54 191,125,52 203,141,69 182,119,50 191,128,59 195,132,60 202,134,62 205,139,68 199,133,62 204,136,66 204,136,64 208,140,68 209,141,69 225,157,83 220,150,74 224,154,76 216,146,70 207,136,65 209,138,67 207,140,63 204,137,60 198,133,55 192,126,51 187,124,50 182,119,45 184,118,45 183,117,44 187,124,50 178,115,41 182,119,45 176,113,39
50,43,53 54,47,57 55,48,58 54,51,57 48,41,51 46,42,51 40,36,45 40,36,45 37,33,42 34,30,39 30,26,35 30,24,31 34,27,30 66,46,28 140,94,39 178,116,35 211,142,61 199,127,45 210,137,60 206,133,58 208,134,62 206,132,60 210,137,60 212,139,64 210,139,66 211,140,67 203,132,59 204,134,58 213,140,60 219,145,68 211,138,61 211,137,62 205,131,59 200,129,58 209,136,61 209,132,56 203,129,54 210,136,61 206,133,58 201,130,57 189,126,54 180,117,48 161,103,37 160,108,46 148,100,46 129,81,36 120,76,36 113,69,27 125,80,34 127,82,34 131,84,34 139,90,39 136,88,34 139,88,35 134,85,34 143,95,41 137,89,33 141,93,37 141,90,35 145,94,37 144,97,36 141,94,33 145,95,33 156,106,44 152,101,36 158,107,42 165,112,44 173,116,45 174,114,44 179,117,43 190,128,54 189,126,50 189,126,50 189,127,53 187,125,51 194,131,59 196,130,59 191,125,52 200,134,61 194,131,55 206,140,67 193,127,54 198,132,61 187,124,50 180,118,44 179,117,45 182,120,48 183,121,49 179,119,49 180,120,50 180,117,45 181,118,46 188,125,53 193,127,52 191,128,56 179,120,47 193,131,59 190,128,56 199,136,62 198,135,63 194,131,64 186,123,56 197,131,60 206,138,66 201,135,64 207,139,69 201,133,63 209,141,69 205,137,65 205,137,67 220,152,78 225,155,79 217,147,69 208,138,62 211,140,69 209,138,67 206,139,62 205,138,61 200,135,57 193,127,52 188,125,51 184,121,47 183,117,44 184,118,45 180,117,45 177,114,40 181,118,44 181,118,44
54,47,59 54,47,59 51,49,59 47,45,53 46,42,51 46,42,51 38,37,42 38,34,43 34,30,39 33,29,38 30,26,35 33,27,32 57,44,39 120,83,39 179,119,49 211,141,65 201,129,49 211,138,58 213,140,60 207,133,58 209,135,60 209,136,61 218,145,68 209,136,61 216,145,72 204,133,60 209,135,63 206,136,60 213,139,62 219,146,66 219,146,69 213,140,65 207,136,63 190,119,48 205,131,59 215,138,62 209,132,58 211,137,62 211,137,62 203,133,57 194,126,54 187,121,50 165,102,35 162,109,43 150,100,40 144,95,44 124,79,33 119,77,37 109,67,27 113,69,27 118,74,32 124,79,35 126,81,33 131,83,36 135,86,37 130,81,30 132,85,35 134,87,35 134,85,34 138,92,37 141,93,39 140,92,38 142,92,30 146,96,34 153,101,39 158,107,42 169,116,48 167,112,42 177,118,45 179,120,45 186,124,52 187,125,51 189,126,52 190,128,56 186,124,52 189,126,54 190,123,55 191,123,51 186,118,46 195,127,55 197,131,60 191,125,54 189,123,52 167,104,37 176,118,52 169,112,43 173,112,47 172,109,42 177,117,47 175,115,45 178,115,43 187,124,52 174,111,42 192,126,53 187,123,56 169,115,40 191,125,52 192,126,53 208,142,69 200,134,59 194,130,61 196,133,61 199,133,60 205,137,65 206,138,66 206,138,68 207,136,65 205,137,65 205,137,65 205,137,67 208,140,66 220,150,74 213,143,67 223,153,77 211,140,69 211,140,69 208,141,64 206,139,62 194,129,51 200,134,59 184,121,47 185,122,48 183,117,44 180,114,41 170,107,35 184,121,47 177,115,43 179,117,45
51,48,54 52,49,55 48,45,51 48,42,49 44,41,47 41,40,43 43,37,44 39,33,40 34,32,42 31,28,32 30,27,31 36,31,33 109,81,52 169,112,52 191,123,49 205,132,55 208,135,58 211,138,61 210,136,61 206,132,55 209,135,58 207,133,56 205,132,55 204,131,54 210,140,62 218,148,70 224,151,74 217,144,67 212,140,60 209,137,57 207,137,61 193,122,49 195,127,55 200,132,60 215,144,71 212,138,61 216,142,65 205,132,57 206,133,58 211,141,65 194,123,52 192,121,50 169,106,34 170,110,40 159,106,40 150,100,38 143,97,40 130,85,37 122,78,36 112,70,30 104,65,26 108,66,26 120,77,32 122,77,33 124,79,33 127,79,34 131,86,38 125,81,30 132,85,35 134,85,36 133,84,35 139,90,41 137,88,37 134,86,32 141,91,31 151,100,35 156,103,37 163,110,44 160,104,39 170,114,47 171,114,43 178,121,52 181,121,51 175,115,45 175,115,45 177,117,47 179,116,49 180,116,47 181,117,48 182,119,50 184,121,52 168,107,42 155,102,36 164,113,46 159,106,40 160,104,37 158,102,37 171,111,41 181,119,47 176,114,42 176,113,44 174,112,40 191,128,56 194,128,55 188,120,46 184,116,42 204,136,62 209,141,67 199,131,57 205,138,61 198,132,61 194,128,55 207,139,65 204,136,64 197,129,57 208,137,66 208,137,66 205,139,66 194,131,57 178,115,43 206,143,67 211,143,69 221,153,79 209,141,67 210,139,66 210,139,66 208,141,64 200,133,56 198,133,55 189,123,48 192,129,55 181,118,44 182,119,47 180,114,43 177,115,43 172,113,40 168,111,40 170,113,42
53,46,58 56,49,61 49,42,54 46,42,51 44,38,45 43,37,44 41,35,42 38,34,47 34,32,42 30,27,31 28,25,29 58,47,42 143,99,48 191,123,49 198,126,44 209,136,59 205,132,55 219,146,69 202,128,51 211,137,60 207,133,56 205,131,54 211,138,61 218,145,68 216,146,68 208,138,60 206,133,56 205,132,55 199,126,49 226,153,76 209,138,65 208,137,64 221,153,81 195,127,55 202,131,58 216,143,66 199,126,49 206,133,58 208,135,60 206,132,60 201,127,57 195,121,51 186,115,44 171,108,36 168,110,44 166,113,47 159,107,45 143,95,41 141,94,44 129,84,36 118,74,32 114,72,34 122,76,35 123,78,34 122,79,32 124,79,35 124,81,34 125,80,32 129,82,32 128,81,31 133,84,35 139,90,41 132,85,33 132,85,35 138,87,32 139,88,33 142,91,34 155,103,41 159,108,43 161,108,44 166,113,47 168,112,47 165,109,44 163,107,40 171,115,48 163,107,42 167,111,46 165,109,44 157,101,36 164,108,43 165,107,43 160,104,41 159,105,44 155,103,41 154,100,39 157,99,35 165,109,46 167,106,41 180,120,50 179,116,47 181,119,47 187,123,54 173,107,36 195,127,55 194,126,52 192,124,50 202,134,60 190,122,48 197,130,53 203,139,56 201,133,61 207,136,65 206,138,66 197,129,57 209,141,69 204,133,62 200,129,58 196,130,57 190,127,53 192,129,57 202,139,63 207,139,65 214,146,72 209,141,67 217,146,73 208,137,64 209,142,65 199,132,55 203,138,60 186,120,45 180,117,43 185,122,48 181,118,44 179,113,40 177,115,43 172,110,38 174,114,44 172,112,42
55,52,58 48,45,51 48,45,51 48,42,49 44,38,45 44,37,49 41,32,43 37,30,40 34,33,38 30,27,31 27,24,28 86,65,50 172,116,53 192,119,44 204,132,52 206,132,57 209,135,58 219,145,68 211,138,61 211,137,60 205,131,56 207,133,58 213,140,63 212,139,62 211,141,63 202,132,54 203,130,55 204,131,56 207,137,61 207,137,61 206,138,66 212,144,72 206,138,64 204,136,62 204,136,62 216,146,70 199,129,53 204,133,60 208,134,62 211,136,64 204,130,58 202,128,56 185,114,43 181,118,46 177,117,49 170,114,47 163,107,44 161,107,48 141,90,35 136,88,34 134,87,37 124,79,33 125,80,36 125,80,32 126,81,33 126,81,33 126,83,36 134,86,39 134,87,37 132,85,33 132,83,32 134,85,34 131,85,30 135,89,34 132,84,30 134,85,34 136,88,34 148,100,46 152,101,44 145,94,37 155,105,45 151,101,41 151,101,39 155,105,43 154,103,38 158,108,46 159,109,49 157,105,43 158,105,41 163,107,44 167,111,48 154,101,37 155,103,41 160,108,46 152,100,40 154,100,39 155,99,34 171,113,49 176,120,46 188,129,56 181,118,49 177,113,44 194,128,57 198,132,59 190,124,49 194,128,53 199,133,58 199,133,58 201,135,60 209,142,63 199,131,59 201,133,61 193,125,51 202,134,60 201,133,59 205,137,63 198,130,56 192,126,53 197,134,60 192,129,55 198,135,61 208,140,66 209,141,67 216,145,72 211,138,63 224,151,76 211,144,67 208,141,64 200,135,57 191,125,50 185,122,50 187,124,52 180,117,45 180,117,45 175,113,41 175,113,41 171,114,43 165,108,37
54,47,59 51,44,56 46,40,47 42,38,47 40,36,45 43,36,46 40,33,43 30,26,35 27,26,31 30,27,31 27,24,28 113,85,58 188,128,58 197,127,51 206,136,60 204,131,56 216,143,68 202,128,53 208,135,60 212,138,61 212,138,63 204,130,55 198,125,48 209,136,59 210,140,64 208,138,62 206,133,58 216,143,68 207,137,61 199,129,53 194,126,54 206,138,66 210,139,66 211,140,67 208,137,64 210,140,64 202,132,56 215,144,71 206,132,62 204,129,59 210,136,64 202,128,56 196,125,54 185,117,47 182,119,50 177,117,49 174,113,48 161,103,39 156,102,41 152,100,40 141,90,37 133,86,36 127,79,32 138,90,43 133,86,36 133,85,38 129,82,32 133,86,34 142,91,38 138,87,32 140,87,34 149,98,45 140,92,36 134,86,30 138,92,37 136,90,35 134,87,35 140,91,40 134,86,32 135,87,33 142,94,40 134,86,32 140,92,36 141,95,36 142,94,36 144,96,38 139,91,33 144,93,36 150,99,42 143,95,37 151,101,41 149,99,39 153,101,39 149,99,37 153,101,41 154,102,42 156,100,37 172,114,48 185,128,57 174,115,42 177,114,42 189,126,54 191,125,52 194,126,54 199,131,57 192,124,50 206,138,64 200,132,58 207,140,63 208,141,64 198,130,56 199,131,59 205,137,65 200,132,58 212,144,70 205,137,63 191,123,49 196,130,57 198,132,59 201,135,62 190,127,53 202,134,60 211,143,69 208,137,64 219,146,71 219,146,71 214,147,70 211,144,67 200,135,57 196,130,55 192,126,55 187,121,50 185,119,48 179,113,42 175,112,40 174,112,40 179,117,45 174,115,42
53,46,60 48,41,55 43,36,46 39,37,47 40,36,45 35,31,40 35,31,40 30,28,36 30,26,35 32,25,35 28,24,33 84,63,48 194,136,70 193,126,47 204,134,56 200,130,54 201,128,53 211,138,63 194,124,48 206,136,60 206,136,60 202,132,56 209,139,63 204,134,58 209,135,63 216,142,70 212,139,64 209,136,61 203,133,57 207,137,61 206,136,60 221,151,75 218,144,72 210,136,64 206,132,60 211,143,69 217,146,73 195,124,51 195,121,53 210,135,63 213,138,66 204,133,60 189,123,48 196,130,57 182,118,49 176,113,41 171,110,45 166,108,42 164,108,43 163,107,44 151,97,38 137,86,31 138,87,34 140,91,40 140,92,38 135,89,34 136,87,36 135,86,35 142,94,36 141,88,31 145,90,36 152,97,41 154,102,42 150,98,38 144,93,36 141,93,35 141,93,37 139,91,33 137,94,36 134,86,30 135,87,33 130,81,30 136,87,36 135,89,34 136,90,35 136,88,32 139,91,35 140,92,38 140,92,38 141,93,37 140,92,34 146,95,38 150,98,36 152,100,38 158,104,43 156,102,41 161,105,40 169,111,45 174,114,44 179,117,45 192,126,55 191,125,52 198,130,56 200,129,56 194,127,50 205,138,61 202,135,58 205,138,61 211,143,69 199,133,60 206,140,69 202,134,62 204,136,62 201,133,59 199,131,57 190,124,49 199,134,56 199,131,57 204,136,62 197,129,55 185,120,42 202,134,60 205,137,63 205,137,63 208,141,64 209,142,65 214,143,70 210,139,66 204,136,62 200,132,58 198,130,56 193,125,51 190,122,48 184,116,42 179,113,40 183,120,46 181,118,44 174,112,40
52,43,54 48,39,50 40,33,43 39,35,44 41,34,46 36,34,42 32,30,38 28,24,33 30,23,33 29,22,32 27,24,30 43,30,27 175,128,78 193,126,49 206,136,58 203,133,57 211,140,67 203,132,59 207,139,65 200,132,58 218,150,76 197,129,55 202,132,56 193,123,47 201,130,57 196,125,52 202,128,56 202,129,54 210,140,64 218,148,72 208,137,64 211,143,69 198,130,58 209,141,69 201,133,59 191,125,52 213,142,69 212,138,66 206,135,66 201,127,55 211,137,65 205,131,59 196,125,52 193,125,51 185,117,45 182,116,45 178,114,45 173,113,45 164,108,41 166,113,45 154,101,35 151,99,37 140,87,30 142,94,40 137,89,35 136,90,35 140,92,38 136,88,34 137,89,31 140,87,30 143,92,37 147,94,37 157,105,43 149,95,34 152,102,40 149,99,37 149,102,39 142,92,30 142,95,34 145,94,37 136,85,28 141,90,33 144,93,38 142,94,40 142,94,40 139,91,35 144,96,40 140,92,38 140,92,38 141,93,37 142,95,34 148,98,38 152,100,38 156,102,41 158,105,41 158,105,41 168,112,47 166,108,42 180,120,50 184,122,50 191,125,52 192,124,54 194,123,50 204,133,62 198,130,56 206,139,62 204,137,60 197,130,53 208,141,64 205,137,63 197,130,53 195,128,51 197,129,55 195,127,55 194,126,52 198,130,58 197,129,57 194,126,54 193,125,53 194,126,54 188,120,50 202,134,62 198,130,56 202,134,60 206,139,62 206,139,62 213,142,69 215,144,71 207,139,65 206,138,64 198,130,56 194,126,52 194,126,52 188,120,46 186,120,47 183,120,46 178,115,41 172,110,36
52,48,59 49,45,56 40,36,45 39,36,42 38,35,41 37,33,42 34,30,39 32,25,35 33,24,35 26,22,31 24,23,28 30,22,28 77,52,35 174,118,53 196,130,57 192,125,48 194,127,50 197,130,53 190,123,46 195,128,51 197,130,53 201,131,55 209,136,61 199,131,57 190,122,50 206,138,66 206,132,62 229,156,79 213,143,65 204,134,58 208,134,62 208,137,64 204,136,64 208,140,68 207,139,67 196,130,57 197,129,59 207,136,67 201,133,63 203,132,59 204,133,62 202,131,60 197,131,58 190,122,52 183,115,45 187,121,48 189,123,50 176,113,44 166,109,40 167,112,42 164,108,41 156,103,37 153,101,41 155,104,47 146,95,38 138,87,30 141,93,35 139,91,33 136,88,34 140,87,34 143,92,39 147,94,39 146,93,40 151,98,43 154,100,39 153,99,38 155,102,38 151,98,34 150,98,36 150,100,40 143,93,33 152,102,42 149,99,39 149,98,41 150,99,42 151,100,43 149,98,41 149,98,41 149,98,41 150,100,38 153,104,39 151,102,37 154,103,38 159,106,42 159,106,42 169,113,50 161,105,40 165,107,41 172,112,42 182,120,48 187,124,52 182,120,48 199,131,59 198,131,54 198,131,54 199,132,55 193,126,49 200,133,56 206,138,64 192,124,52 192,124,52 197,129,59 192,124,52 194,126,54 193,125,53 191,123,53 195,127,55 193,125,53 198,130,58 198,130,58 192,124,54 197,129,57 202,134,62 204,136,64 205,139,64 206,138,64 217,146,73 217,146,73 213,145,71 214,146,72 199,131,57 207,139,65 194,126,52 191,123,49 186,120,47 178,115,41 175,112,38 180,118,44
