60,56,65 60,56,65 60,57,63 51,47,56 48,44,53 47,43,52 39,36,42 39,32,42 35,29,36 32,26,33 27,24,28 39,29,33 74,55,39 123,89,55 152,109,62 157,99,33 183,115,41 190,122,48 190,122,48 198,130,56 195,124,51 208,135,60 205,132,55 193,126,47 187,121,46 184,121,47 183,120,51 178,118,50 164,108,43 160,109,44 144,93,36 133,84,35 141,93,35 158,108,48 155,105,43 149,99,37 151,99,39 148,96,36 162,108,49 146,94,32 158,105,41 152,98,37 151,99,37 159,107,45 160,106,45 159,106,40 160,107,41 159,106,40 156,103,37 162,109,41 162,106,39 160,104,37 158,105,39 188,133,61 188,129,56 185,125,55 199,135,66 192,126,55 194,131,62 191,129,57 200,134,61 181,121,51 194,135,60 194,128,57 204,138,65 208,142,67 203,137,62 190,124,49 184,122,48 191,129,55 178,115,41 180,118,46 184,121,49 185,116,49 190,124,51 194,126,54 184,122,50 194,131,59 184,120,51 182,118,51 183,121,49 184,122,50 200,132,60 202,134,62 208,140,66 208,140,66 208,140,66 207,139,65 197,131,58 191,128,54 183,120,46 185,122,48 178,112,39 185,119,48 184,118,47 174,111,42
60,56,65 55,51,60 59,56,62 48,44,53 48,44,53 44,41,47 41,39,47 38,34,43 37,31,38 32,26,33 33,27,32 45,33,33 78,59,43 129,94,58 156,113,64 201,135,64 193,125,51 193,126,49 194,126,52 206,138,64 196,125,52 213,141,61 208,131,55 191,123,51 193,127,56 194,128,57 192,124,52 197,131,60 181,121,53 164,108,41 160,109,44 151,100,45 134,87,35 142,96,39 151,104,43 146,99,38 150,97,40 152,98,39 154,99,43 148,97,40 152,100,38 150,98,36 155,103,41 154,102,40 158,104,43 156,103,39 158,102,39 159,108,43 161,108,44 162,106,41 169,113,46 161,105,38 163,110,42 177,120,51 180,118,46 190,126,57 189,126,54 196,133,61 190,132,66 200,137,68 197,134,65 193,136,65 187,130,59 195,132,60 197,131,58 200,134,59 204,138,63 189,123,48 190,127,53 181,119,47 186,124,48 189,126,52 185,119,48 191,123,53 197,131,58 191,125,52 199,131,57 192,126,51 192,126,53 193,127,56 191,128,54 196,133,59 208,140,66 215,147,73 209,141,67 208,140,66 205,137,63 205,139,64 189,126,52 183,120,46 184,121,47 188,125,51 184,118,45 185,119,48 181,118,46 174,112,40
62,54,62 58,50,58 57,50,60 55,48,58 52,43,54 39,35,44 39,35,44 34,30,39 31,28,34 27,24,30 37,30,33 46,30,17 129,85,34 170,108,36 197,127,51 192,125,46 194,126,52 191,123,51 205,137,63 197,129,55 204,134,58 215,142,67 209,135,58 208,135,60 198,130,56 198,130,58 210,135,63 197,123,53 203,132,59 194,131,57 164,107,38 158,107,40 148,97,42 131,84,34 141,92,41 141,93,39 144,93,38 148,97,42 150,97,40 152,99,42 159,106,49 151,99,39 151,99,39 153,99,40 152,100,40 155,103,43 150,98,38 157,105,43 154,100,39 158,105,41 160,109,42 167,111,46 184,122,50 184,121,47 191,128,56 182,119,47 190,128,56 179,117,45 200,138,66 200,138,66 214,152,76 185,126,51 194,131,57 194,126,54 187,121,50 190,127,55 199,132,55 193,125,51 182,116,43 188,125,51 183,117,44 183,120,51 175,118,47 183,120,48 198,135,63 191,128,56 189,126,50 193,127,52 194,126,52 192,126,51 205,139,66 201,135,62 205,137,63 222,154,80 217,147,71 216,145,72 209,138,67 207,137,61 191,124,47 194,129,51 185,122,48 180,117,43 184,118,45 181,118,44 180,117,43 180,117,45
58,52,57 56,50,55 49,45,56 58,51,54 47,43,52 42,38,47 38,34,43 33,29,38 30,24,31 28,22,27 72,48,24 136,93,35 181,114,37 196,123,46 195,125,49 201,128,53 210,140,64 203,133,57 196,125,52 203,132,59 210,140,64 211,138,61 214,140,65 212,139,62 190,115,43 200,129,58 212,135,61 209,135,60 210,137,62 201,130,57 188,124,55 173,115,49 157,105,45 136,87,36 121,75,34 131,88,41 136,89,37 139,93,38 136,88,34 141,90,37 139,88,35 140,92,36 136,88,30 146,95,40 154,101,44 145,95,35 146,96,34 150,100,38 159,105,44 161,105,42 167,111,44 175,115,45 181,119,45 190,127,51 184,121,47 188,126,52 187,124,52 197,134,62 199,133,62 195,132,58 201,135,62 192,126,55 191,128,56 186,124,52 183,121,47 187,125,51 192,132,62 180,117,48 182,116,43 187,124,52 182,119,45 181,121,51 183,120,51 187,124,52 207,145,73 182,119,50 189,127,53 199,136,62 205,139,68 204,136,66 199,131,59 208,140,68 219,151,79 222,155,78 224,154,76 214,143,70 209,138,67 207,140,63 192,127,49 196,131,53 187,124,50 183,120,46 183,117,44 187,124,50 182,119,45 182,119,45
55,46,57 56,47,58 54,51,57 50,44,51 44,40,49 41,37,46 35,31,40 32,28,37 30,24,29 33,26,26 129,88,41 198,135,66 210,138,58 213,140,58 212,138,63 208,134,62 205,132,57 217,144,67 209,138,65 204,133,60 213,143,67 212,138,61 214,140,63 215,142,65 209,135,63 204,133,60 213,136,60 206,129,55 219,145,68 204,131,56 192,126,53 184,124,56 159,106,42 146,98,42 130,85,39 117,73,33 115,71,29 122,79,32 132,84,37 129,82,32 126,79,27 140,91,40 135,89,34 139,90,39 135,87,33 143,95,39 140,92,34 149,99,37 152,100,38 161,110,43 171,114,43 174,115,42 188,126,52 189,126,50 189,126,50 187,125,51 191,128,56 192,126,55 197,131,58 190,124,49 203,137,62 189,123,50 187,124,52 177,114,45 177,114,47 175,112,45 180,120,50 179,116,47 178,115,43 177,115,43 190,127,53 181,119,47 183,120,46 192,129,55 203,137,66 191,127,60 196,133,61 204,138,65 205,137,65 202,134,64 207,139,67 205,137,65 205,137,67 220,153,76 213,143,65 214,143,70 210,139,68 207,140,63 204,139,61 198,133,55 185,122,48 182,119,45 182,116,43 175,112,40 181,118,44 178,115,41
51,48,54 47,44,50 56,50,57 45,42,48 42,39,45 38,34,43 33,31,41 31,28,32 32,27,29 100,72,43 181,117,48 212,139,64 212,139,62 210,136,61 205,131,54 211,137,60 206,133,56 211,138,61 211,141,63 206,136,58 215,142,65 222,150,70 213,140,63 203,132,59 191,123,51 192,124,52 217,143,66 218,144,67 210,137,62 211,138,63 194,123,52 191,123,53 172,112,42 159,106,40 146,99,38 130,86,33 118,74,32 105,63,23 108,66,26 124,81,36 126,81,37 128,80,33 131,86,38 130,86,35 133,84,35 136,87,38 135,86,35 137,89,35 148,98,38 161,110,43 166,113,47 165,109,44 173,115,49 177,120,49 184,124,54 175,115,45 180,120,50 180,117,50 184,120,51 182,118,49 184,121,52 169,113,46 157,106,39 158,105,39 158,102,35 170,113,44 179,117,45 175,112,40 176,114,42 192,129,57 186,118,46 187,119,45 198,130,56 202,134,60 207,140,63 198,132,61 198,132,57 205,137,65 199,131,59 209,138,67 205,139,66 198,135,61 205,142,70 208,142,67 221,153,79 210,139,66 210,139,66 208,141,64 192,127,49 199,134,56 188,125,51 176,113,41 179,113,42 179,117,45 174,115,42 169,112,41
53,46,58 51,44,56 48,44,53 44,38,45 42,36,43 38,34,47 34,32,42 30,27,31 34,23,18 143,99,48 186,117,36 213,140,63 205,132,55 211,137,60 211,137,60 207,133,56 210,137,60 210,137,60 216,146,68 209,139,61 205,132,55 199,126,49 206,133,58 210,139,66 221,153,81 202,134,62 215,142,65 199,126,49 203,130,55 205,131,59 201,127,57 196,125,54 177,114,42 168,110,44 165,112,48 146,98,40 141,94,44 125,80,36 114,72,34 122,76,35 124,79,35 123,78,32 124,81,34 127,82,34 128,81,31 133,84,35 132,83,34 129,82,30 138,87,32 145,94,37 155,103,41 159,108,43 164,108,43 167,114,48 165,109,44 161,105,38 163,107,42 167,111,46 164,108,43 164,108,43 165,107,43 159,106,42 155,103,41 154,100,39 154,101,37 164,106,40 180,120,50 177,115,43 184,120,51 173,107,36 199,131,59 191,123,49 202,134,60 197,129,55 200,136,53 201,133,61 202,134,62 199,131,59 209,141,69 199,128,57 198,132,59 190,127,53 192,129,57 205,139,64 214,146,72 217,146,73 208,137,64 209,142,65 198,133,55 190,125,47 180,117,43 185,122,50 179,113,40 177,115,43 178,118,48 175,115,45
52,49,55 47,44,50 48,42,49 41,38,44 43,34,45 34,30,39 32,31,36 28,25,29 78,52,27 164,107,38 197,124,47 212,139,64 208,135,60 211,138,61 214,140,63 214,140,65 206,133,56 215,142,65 206,136,58 199,129,51 216,143,68 210,140,64 207,136,63 206,138,66 200,132,58 195,127,53 211,141,65 207,137,61 204,133,60 206,131,59 206,135,64 192,121,50 198,132,61 184,121,52 169,111,45 164,106,44 157,105,45 135,87,33 132,87,39 126,81,35 130,86,35 129,84,36 131,86,38 134,87,37 140,92,38 137,85,35 139,93,38 135,89,32 133,87,32 136,90,35 140,91,40 143,92,39 140,92,36 146,98,40 143,95,37 151,104,43 142,95,34 150,102,44 150,100,40 147,95,35 150,98,36 151,99,37 149,99,37 153,103,43 151,97,36 168,112,47 173,116,45 180,121,48 178,115,43 189,123,50 192,126,53 193,127,52 201,135,60 194,128,53 215,149,67 199,131,57 202,134,62 209,141,67 200,132,58 201,133,59 190,124,51 195,132,58 194,131,57 200,134,61 221,153,79 208,138,62 220,147,72 212,145,68 205,140,62 194,129,51 189,126,54 183,120,48 187,124,52 176,114,42 171,112,39 168,111,40
51,44,58 47,40,50 39,37,45 38,36,44 37,33,42 34,30,39 32,26,33 32,25,35 67,41,18 198,138,70 202,132,54 200,130,52 202,129,54 205,132,57 208,135,60 201,128,53 203,133,57 204,134,58 205,131,59 197,123,51 203,130,55 202,132,56 207,137,61 216,145,72 219,145,73 203,132,61 215,144,71 213,142,69 217,143,71 205,131,61 210,137,62 192,121,50 193,127,54 183,120,48 177,114,47 168,107,42 162,105,45 158,106,46 141,92,41 134,84,38 135,88,38 138,91,41 139,90,39 140,93,41 139,88,33 143,92,39 148,97,42 147,99,41 138,92,35 142,96,39 134,86,32 135,89,34 135,87,33 128,80,26 135,89,34 136,90,33 137,89,33 139,91,35 141,93,37 142,91,36 142,91,34 147,95,35 152,100,38 158,104,45 158,105,41 165,109,44 179,119,49 183,120,48 189,126,52 199,131,57 195,124,51 200,133,56 206,139,62 206,139,62 205,140,62 209,141,67 206,138,66 198,130,56 205,137,63 191,125,50 197,129,55 201,133,59 193,127,52 197,131,56 206,138,64 205,138,61 215,145,69 216,145,72 204,136,62 201,133,59 197,129,57 188,120,48 181,113,41 178,115,41 179,117,43 179,117,45
52,43,54 41,32,43 40,36,45 41,34,46 33,31,39 29,27,35 30,23,33 28,25,31 36,23,20 175,128,78 206,136,58 200,130,54 211,140,67 194,126,52 195,127,53 218,150,76 207,137,61 199,129,53 201,130,57 206,135,62 218,145,70 210,140,64 206,136,60 208,137,64 198,130,58 205,137,65 197,131,58 213,142,69 203,132,61 196,125,54 211,137,65 194,123,52 195,127,53 185,117,45 184,118,47 175,112,43 164,108,41 168,115,47 152,100,38 140,87,30 141,93,39 136,90,35 140,92,38 138,92,37 137,84,27 143,92,37 154,102,42 151,99,37 152,102,40 148,98,36 144,94,32 142,95,34 145,94,37 136,88,32 144,93,38 142,94,40 139,91,35 144,96,40 140,92,38 140,92,36 142,95,34 150,98,36 155,101,40 158,105,41 161,108,44 162,106,41 180,120,50 187,124,52 192,124,54 194,123,50 202,131,58 199,132,55 204,137,60 199,132,55 208,140,66 197,130,53 197,130,53 195,127,55 194,126,52 198,130,58 195,127,55 193,125,53 195,127,55 195,127,57 198,130,56 205,138,61 206,139,62 213,142,69 213,145,71 206,138,64 198,130,56 197,129,55 190,122,48 186,120,47 180,117,43 180,117,43
51,47,58 45,41,52 40,37,43 38,35,41 34,30,39 28,24,33 31,22,33 28,24,33 29,21,27 48,23,6 188,125,51 192,124,50 188,121,44 197,130,53 202,135,58 197,130,53 198,125,50 207,140,63 190,122,50 201,130,59 209,136,59 209,139,61 208,138,62 212,138,66 204,136,64 212,144,72 196,130,57 198,130,60 199,131,61 199,131,59 200,129,58 204,136,64 192,124,54 186,118,48 183,117,44 180,116,47 169,112,43 165,110,40 159,106,40 157,105,45 145,94,37 156,105,48 141,93,35 138,92,33 137,84,31 137,86,33 150,97,40 155,102,47 151,97,36 154,101,37 149,96,32 153,101,39 143,93,33 150,100,40 149,99,39 151,100,43 152,101,44 150,99,42 150,99,42 151,101,41 155,106,41 154,103,38 160,107,43 159,106,42 166,113,49 164,108,43 170,110,40 182,120,48 181,119,47 192,124,52 193,126,49 193,126,49 193,126,49 204,137,60 188,120,48 192,124,52 198,132,61 191,123,51 193,125,53 192,124,54 194,126,54 194,126,54 188,120,50 197,129,59 202,134,62 204,138,63 207,139,65 217,146,73 212,144,70 216,148,74 202,134,60 197,129,55 194,126,52 185,119,46 180,117,43 179,117,43
41,39,47 39,37,45 38,35,41 37,31,38 33,29,38 32,25,35 29,22,32 28,25,31 26,23,29 30,24,31 65,48,20 180,122,58 198,130,58 195,124,53 197,126,53 210,140,62 216,146,68 201,134,55 190,124,51 205,137,65 221,147,70 217,144,67 219,146,71 213,142,69 212,137,67 201,130,59 210,144,71 202,134,64 202,128,60 202,134,62 216,142,72 196,125,52 199,133,60 193,127,54 184,121,47 177,114,40 180,117,48 162,105,36 169,114,44 161,108,40 157,106,41 157,106,41 152,102,40 146,95,38 145,94,39 136,88,30 141,90,33 150,99,42 151,97,38 154,100,39 150,99,34 151,98,34 162,109,45 152,103,38 155,104,39 158,104,43 157,105,43 158,106,46 154,102,40 159,108,43 160,109,44 159,106,40 159,106,40 168,112,45 168,110,44 166,106,38 173,114,41 178,119,46 176,114,42 189,123,50 199,131,59 193,125,51 190,122,48 197,129,55 195,127,53 190,122,48 198,130,58 186,120,47 193,127,54 190,122,50 183,115,41 195,127,53 187,119,45 195,127,53 192,126,53 199,131,57 207,139,67 213,145,73 221,150,77 211,140,67 212,144,70 192,124,50 192,124,50 189,123,48 184,118,43 184,118,45
40,36,47 41,37,48 37,33,44 37,30,42 30,26,35 30,23,33 32,25,35 27,23,32 27,21,28 29,23,30 47,35,25 108,79,48 181,117,50 193,122,51 197,126,53 196,127,46 202,135,56 206,139,60 197,131,58 190,122,50 196,122,45 205,132,55 202,128,56 205,131,61 206,135,62 208,137,64 197,131,58 199,128,59 208,134,66 198,130,58 211,137,67 186,118,46 196,130,57 198,130,60 186,120,49 178,115,43 177,113,49 159,101,35 170,112,46 167,112,42 160,107,41 160,107,41 165,112,48 159,107,45 148,95,38 152,99,42 151,99,39 151,97,38 148,96,34 156,102,41 154,101,37 154,100,39 158,102,39 160,109,42 151,100,33 160,107,43 160,107,41 158,105,41 160,107,41 168,115,49 160,107,39 175,114,51 167,112,42 182,119,50 180,120,50 182,122,52 178,119,46 184,122,50 189,123,52 186,120,47 190,124,51 194,126,52 198,130,56 202,134,60 193,125,51 190,122,48 200,132,60 194,128,55 189,123,50 195,127,55 190,122,48 193,125,51 191,123,49 188,120,46 192,126,53 197,129,55 207,139,65 211,144,67 215,144,71 222,151,80 206,138,64 211,143,69 205,137,63 193,127,52 189,123,48 185,119,46
40,37,43 38,35,41 34,32,42 30,28,38 31,27,36 30,26,35 27,23,32 27,24,30 26,23,27 29,23,28 49,33,29 83,64,41 118,74,23 184,124,56 187,117,41 203,133,57 201,134,57 187,120,43 197,129,55 192,124,50 210,140,62 199,132,53 191,123,49 213,142,73 200,129,56 201,130,57 200,132,60 189,123,50 202,131,60 202,134,62 211,136,66 198,124,54 204,133,60 192,121,48 195,124,53 191,128,56 180,120,52 171,110,47 163,105,39 177,117,49 165,109,42 169,113,46 168,111,42 164,108,41 159,108,43 159,106,40 157,100,40 156,102,43 158,106,44 158,105,41 158,106,44 155,102,38 162,106,41 154,101,37 161,108,42 164,108,45 176,119,50 170,109,44 168,111,42 172,115,44 169,112,41 175,115,45 173,111,39 187,124,50 189,123,52 192,126,55 184,118,45 194,128,55 194,126,54 191,123,51 194,126,54 199,131,57 191,123,49 198,130,56 194,126,52 187,119,45 198,130,56 194,128,55 186,120,47 186,118,46 191,123,51 190,122,50 187,119,47 187,119,47 197,126,55 195,127,55 196,130,57 204,138,63 213,146,69 219,152,75 213,145,71 205,137,63 205,137,63 204,136,62 195,127,53 189,118,47
39,37,45 36,34,42 34,30,39 28,25,31 34,30,39 30,26,35 28,21,31 26,23,29 28,22,29 27,24,30 58,42,38 87,68,45 116,76,24 169,115,54 174,112,40 211,143,71 186,118,44 197,129,55 197,129,55 192,124,50 217,147,69 208,138,60 195,127,53 202,134,62 204,133,60 213,142,69 203,132,61 207,139,69 187,116,47 204,133,62 192,118,50 196,122,52 204,133,60 204,133,60 195,124,51 194,128,55 186,119,51 182,118,54 173,113,45 182,122,54 160,105,33 168,111,42 171,114,45 170,113,44 175,117,51 170,114,47 169,113,48 160,107,43 163,110,46 163,107,42 159,106,42 161,108,42 165,109,42 156,103,35 161,108,42 170,109,44 168,108,40 180,117,48 180,118,46 182,120,48 177,115,43 181,119,47 185,122,48 190,124,51 192,124,54 191,125,54 187,121,48 194,128,55 194,126,54 188,120,48 197,129,57 198,130,56 198,130,56 195,127,53 192,124,50 188,120,46 198,130,56 186,120,47 182,116,43 186,118,46 187,119,47 187,119,47 187,119,47 190,122,50 196,125,54 191,123,51 199,133,60 199,133,58 210,144,69 221,153,79 211,143,69 206,138,64 207,139,65 199,131,57 195,127,53 188,117,46
32,30,38 30,28,36 26,24,32 29,22,32 32,28,37 30,24,29 27,21,26 25,23,24 25,22,26 27,24,30 55,44,37 90,70,50 130,98,66 190,137,82 128,73,28 163,105,52 182,119,47 185,119,44 192,126,51 199,131,57 211,138,61 209,136,59 194,126,52 196,125,54 205,137,65 206,135,64 216,142,72 201,130,59 200,132,62 197,126,55 199,128,59 204,130,60 211,141,65 196,125,52 200,129,56 204,136,62 193,122,53 192,124,54 177,111,40 178,114,45 175,116,43 171,114,45 180,120,50 179,119,51 167,107,39 172,114,48 170,112,46 169,111,45 171,115,50 166,106,38 165,109,42 172,108,44 167,112,42 165,107,41 172,116,42 171,114,43 174,115,42 181,119,47 183,120,46 176,113,39 180,117,43 183,121,47 188,120,46 185,114,41 188,120,48 191,123,51 192,124,52 195,127,55 195,127,53 195,127,53 200,132,58 200,130,54 204,134,58 199,129,53 191,123,49 192,124,50 184,116,42 188,120,48 187,119,47 184,116,44 185,119,46 186,120,47 185,119,46 186,120,47 190,124,51 192,126,53 197,131,58 206,140,65 213,146,69 218,151,72 216,149,72 209,142,65 208,140,66 204,138,63 190,124,49 191,125,50
32,29,35 31,28,34 30,27,33 24,21,27 23,20,26 26,20,27 24,21,27 25,22,26 23,21,29 29,28,33 57,46,39 90,70,50 130,97,70 163,114,63 156,103,60 152,99,54 170,112,48 176,112,43 190,127,53 190,124,51 183,115,41 195,125,49 197,130,53 197,129,57 200,129,58 204,133,62 202,128,58 200,129,58 201,135,64 197,129,59 210,139,70 204,130,60 196,125,52 208,138,62 203,133,57 194,123,50 199,131,59 185,117,45 186,118,48 189,123,52 180,117,45 174,114,44 175,115,47 174,114,46 168,110,44 166,108,42 172,114,48 169,111,45 173,115,49 172,114,48 173,115,49 172,114,48 168,108,40 165,108,39 168,111,42 168,111,40 177,115,43 189,127,55 183,120,46 181,118,44 183,120,46 181,118,42 191,123,49 194,126,52 193,122,49 193,122,49 191,123,49 197,129,55 195,128,51 192,125,48 198,131,54 208,138,62 203,133,55 200,130,52 193,125,51 195,127,53 195,127,53 192,124,50 193,125,51 195,127,53 187,121,48 183,117,44 189,123,50 182,116,43 189,123,50 187,121,48 193,127,54 203,137,62 213,146,69 213,146,67 215,148,69 211,144,65 209,142,65 201,136,58 198,133,55 205,140,62
33,26,36 32,25,35 29,23,28 26,20,27 24,21,27 26,20,27 26,20,27 25,22,26 26,20,25 26,23,29 55,42,37 88,66,46 125,93,63 127,100,82 186,133,76 147,90,46 128,76,28 152,101,46 170,112,46 171,112,39 192,129,55 183,117,44 192,124,52 198,132,57 195,124,51 190,122,48 192,121,50 205,131,63 192,125,57 183,116,48 200,129,60 195,124,53 202,131,60 206,132,60 199,129,51 194,124,48 185,117,45 194,126,52 190,122,50 188,120,48 183,117,46 177,114,42 184,122,50 170,113,44 164,106,40 166,108,42 172,114,48 172,111,46 172,114,48 175,117,51 179,121,55 179,121,55 172,112,44 165,108,39 172,115,46 173,113,43 176,114,42 180,117,45 181,118,46 181,118,46 181,118,46 180,114,39 183,115,43 197,129,55 188,117,44 188,117,44 192,124,50 197,129,55 193,126,49 200,133,56 197,130,53 209,139,63 199,128,57 203,132,61 195,127,53 195,127,53 193,125,51 194,126,52 197,129,55 194,126,52 193,127,54 185,119,46 190,124,51 186,120,47 189,123,50 189,123,50 193,127,54 200,134,59 206,139,62 208,141,64 211,144,67 205,138,61 198,131,54 204,139,61 194,129,51 187,122,44
32,25,35 29,22,32 26,20,25 23,17,24 23,20,26 26,20,25 26,20,27 27,24,28 27,21,26 27,21,28 51,40,37 81,66,46 125,93,63 135,103,69 123,92,55 130,73,29 144,90,52 83,36,4 138,87,34 165,109,44 182,119,47 175,112,38 186,120,49 196,130,55 195,124,51 200,132,58 199,128,57 204,130,60 192,126,55 193,127,56 194,123,52 204,133,62 190,119,48 206,135,62 196,126,48 197,127,49 198,130,56 193,125,51 193,125,53 200,132,58 187,121,48 180,114,41 188,129,56 183,120,51 175,114,49 168,110,44 170,109,44 179,116,49 175,115,47 175,115,47 174,114,46 191,131,63 171,114,43 173,110,41 177,114,45 184,121,49 189,123,50 188,126,52 185,119,48 178,112,41 179,113,42 190,122,50 181,113,43 188,120,48 191,123,49 190,123,46 193,125,51 200,133,56 198,131,54 190,125,47 197,130,53 204,137,60 194,128,53 195,127,55 191,123,49 200,132,58 188,120,48 188,120,48 188,120,48 193,125,51 186,118,44 192,124,50 192,124,50 186,118,44 185,119,46 188,120,48 191,123,51 198,132,57 199,133,58 201,135,60 205,137,63 209,141,67 208,140,66 193,126,49 201,134,57 200,134,59
29,22,34 29,22,34 26,19,31 23,16,26 23,20,26 25,22,28 27,21,28 25,22,28 26,23,29 29,23,30 49,36,31 81,63,44 121,89,59 134,105,72 159,125,80 145,106,67 130,77,34 103,52,17 100,54,17 128,78,34 155,101,42 176,120,53 184,122,50 188,125,51 197,122,52 203,132,61 197,129,59 207,136,65 192,124,54 190,122,50 185,117,47 191,123,51 191,123,51 193,122,49 205,131,61 199,128,55 200,132,58 185,117,43 198,130,58 214,148,75 192,124,52 184,121,47 172,113,40 184,125,52 168,108,38 171,114,45 170,107,38 180,117,48 175,115,45 179,119,49 171,111,41 179,119,49 175,113,41 180,118,46 186,124,52 194,126,54 198,135,61 194,131,57 194,126,54 190,122,50 202,134,60 198,130,56 199,132,55 199,128,55 194,129,51 202,135,58 200,133,56 202,135,58 195,125,49 207,139,65 195,124,51 194,127,50 193,126,49 193,125,51 198,130,56 192,124,50 191,123,49 191,123,49 183,115,41 193,125,51 192,124,50 194,126,52 195,127,53 193,125,51 193,127,52 186,115,44 199,128,57 197,129,55 199,131,57 200,132,58 198,132,57 203,137,62 187,121,46 200,135,57 193,128,50 194,128,55
27,23,32 28,24,33 20,16,27 23,17,24 25,22,28 25,22,28 27,21,28 27,21,26 27,21,28 29,22,32 47,36,33 75,55,37 119,87,57 140,111,80 160,126,81 175,137,89 152,104,61 108,58,16 128,77,40 123,75,30 102,53,13 149,101,47 170,113,42 184,121,47 197,129,55 197,126,55 209,139,63 209,139,63 199,131,57 204,136,64 192,126,53 199,133,62 191,123,51 204,133,60 207,136,63 210,140,64 192,124,50 185,119,44 186,120,49 200,134,61 183,115,43 188,125,51 181,122,49 171,111,41 169,107,35 174,114,44 174,111,42 178,119,46 166,106,36 180,120,50 171,111,41 173,113,43 179,117,45 176,114,42 180,118,46 191,123,51 196,133,59 191,128,54 192,124,50 190,122,50 199,132,55 192,125,48 205,138,61 208,138,60 197,129,55 188,121,44 206,136,58 200,130,52 200,133,56 197,129,55 189,119,43 194,127,48 197,129,55 186,119,42 195,127,53 194,126,52 187,119,45 191,123,49 194,126,52 192,124,50 197,129,55 198,130,56 195,127,53 192,124,50 193,127,52 194,123,52 194,123,52 200,132,58 194,126,52 195,127,53 208,142,67 197,131,56 203,137,62 194,129,51 194,129,51 198,132,59
29,23,30 29,23,30 25,19,26 23,19,28 24,21,25 23,20,26 26,20,25 27,21,28 28,22,27 30,24,31 45,35,34 67,51,38 113,85,58 141,113,73 159,124,86 165,131,88 181,143,97 176,123,80 135,82,41 119,66,23 133,83,41 130,80,38 153,98,42 175,119,52 187,125,53 199,134,56 207,137,61 202,132,56 206,135,62 202,132,56 206,138,66 205,137,65 178,110,38 192,121,48 185,117,43 197,130,53 183,115,43 180,114,39 196,130,55 191,125,50 177,111,40 193,127,54 183,119,50 167,104,35 163,100,31 172,112,42 173,110,43 162,98,34 166,109,38 172,112,42 170,108,36 188,124,55 186,120,47 184,118,45 184,118,45 192,124,52 191,123,51 193,125,51 195,127,53 193,126,49 208,138,62 199,132,55 192,125,48 194,127,48 202,132,56 197,126,53 202,135,58 197,127,51 193,125,51 194,127,50 195,128,51 196,126,50 195,127,53 192,126,53 191,123,49 192,124,50 189,123,50 189,123,48 183,117,42 191,125,52 196,130,55 196,130,55 191,125,52 186,120,47 187,121,48 193,127,56 188,120,48 192,126,53 194,126,52 206,140,65 198,132,57 189,123,48 190,124,49 196,131,53 201,136,58 185,119,44
26,23,27 24,21,25 23,22,27 27,19,27 24,21,25 26,23,29 28,22,27 25,22,28 28,22,27 27,21,26 40,33,33 64,49,38 105,79,54 144,116,78 159,125,84 175,141,98 155,117,71 185,139,84 157,104,51 116,61,16 139,84,39 145,92,49 140,87,34 162,108,49 172,112,42 198,135,61 196,126,50 198,130,58 200,132,60 204,136,62 193,125,51 195,127,55 185,117,45 191,123,51 184,116,44 199,131,57 202,135,58 185,117,43 180,112,40 191,123,49 184,116,46 179,113,40 185,122,50 168,105,36 171,111,41 170,110,40 172,109,42 171,111,43 162,105,36 164,107,38 174,112,40 177,114,42 183,117,44 185,119,46 185,119,46 185,117,45 205,137,63 192,124,52 190,122,50 197,129,55 190,123,46 197,130,53 209,142,65 200,133,54 194,124,48 208,138,62 199,132,55 194,126,52 191,123,49 207,139,65 189,123,48 194,126,52 190,124,51 176,113,41 191,123,49 187,119,45 190,124,51 190,124,49 186,120,45 186,120,47 186,120,45 190,124,49 182,116,43 192,126,53 186,120,49 185,117,47 201,130,57 199,131,59 199,128,55 196,130,55 197,131,56 191,125,50 198,132,57 203,138,60 196,131,53 201,135,60
26,23,27 26,23,27 26,24,32 27,19,25 25,20,22 25,22,28 30,22,30 26,24,32 26,22,31 29,23,30 33,28,30 61,49,39 94,70,46 130,101,70 159,125,84 174,135,94 176,140,93 171,133,83 190,126,57 172,111,46 124,65,17 127,70,26 141,86,41 138,82,33 158,101,43 178,120,54 197,129,55 191,123,49 190,127,53 185,119,46 183,115,43 200,129,58 202,134,60 212,144,72 196,125,52 185,117,45 207,136,63 184,116,42 179,111,37 201,133,59 183,115,43 185,119,46 181,118,44 168,104,35 183,120,51 179,116,49 173,110,43 172,109,40 172,112,42 179,119,49 167,104,35 176,112,43 180,114,41 186,120,47 190,124,51 194,126,54 190,122,48 205,138,61 197,130,53 191,124,47 199,128,55 205,138,61 190,123,46 197,130,51 201,130,57 204,133,60 196,126,50 203,133,57 209,139,63 195,128,49 195,127,53 194,126,52 194,128,55 188,125,53 187,121,48 187,121,48 190,127,55 190,124,51 187,121,48 194,126,56 184,118,45 189,123,50 186,120,49 180,114,43 183,117,44 195,127,57 191,123,51 201,130,59 200,129,56 201,133,59 192,126,51 198,132,57 194,128,53 197,132,54 200,135,57 189,123,48
