83,81,82 77,75,76 79,77,78 84,82,83 168,102,45 140,82,27 112,60,10 122,74,20 111,62,11 143,86,26 115,62,7 121,73,19 109,61,14 115,61,11 138,75,22 163,89,14 212,112,0 240,142,16 243,141,23 89,42,0 33,28,30 21,28,23 28,23,22 28,26,24 29,24,26 36,22,27 40,24,22 41,25,23 38,22,20 40,24,22 36,20,18 40,23,24 47,41,34 56,45,26 42,27,37 34,21,18 36,34,42 40,38,46 31,30,33 36,34,42 78,76,84 57,55,63 61,58,62 76,73,77 79,77,78 77,75,76 80,78,79 76,74,75 54,51,57 38,35,41 36,37,42 164,126,105 153,102,63 151,100,63 155,104,67 154,103,66 145,98,66 109,74,49 106,76,50 147,103,77 159,117,93 147,113,91 112,81,62 115,81,61 126,80,52 140,90,59 142,92,59 134,87,53 137,90,58 131,83,54 133,87,59 139,93,65 153,103,70 172,117,86 197,140,109 230,171,141 230,173,144 125,91,73 28,25,31 30,30,40 24,24,32 25,25,35 28,27,42 25,25,37 59,52,52 61,54,52 64,57,55 59,52,52 63,56,56 63,56,56 63,56,56 64,57,57 59,52,52 56,51,50 53,48,50 23,20,24
80,78,79 83,81,82 84,82,83 83,81,82 141,73,14 109,56,1 108,56,8 83,33,0 105,56,7 107,58,9 116,64,14 112,62,16 110,60,14 106,59,9 115,64,11 140,78,20 144,76,13 199,108,4 217,124,0 230,151,39 42,37,34 37,35,36 36,30,35 41,39,40 34,29,31 36,22,27 38,22,20 41,25,23 35,19,17 40,24,22 38,22,20 40,23,24 31,24,27 47,36,19 55,43,33 41,26,34 37,35,43 40,38,46 50,49,52 41,39,47 27,25,33 65,63,71 63,60,64 76,73,77 83,81,82 86,84,85 84,82,83 77,75,76 33,32,37 38,37,42 34,33,38 175,130,109 165,111,73 162,106,70 159,105,69 155,101,65 128,87,58 93,59,37 111,80,57 132,90,68 152,114,95 138,105,94 90,64,50 74,52,32 99,61,42 148,93,64 149,98,63 142,92,59 141,92,56 146,94,62 147,97,64 153,103,70 169,115,81 193,135,102 211,153,120 238,179,149 227,171,145 87,62,45 27,24,30 31,29,37 24,24,32 25,25,35 25,24,39 25,25,37 48,41,41 70,63,61 69,62,60 62,55,55 59,52,52 63,56,56 64,57,57 62,55,55 63,56,56 56,51,50 53,48,50 23,20,24
86,84,85 91,89,90 83,81,82 84,79,81 119,65,15 102,48,0 106,56,12 117,68,19 99,50,10 104,54,8 97,49,4 100,50,6 106,57,6 101,51,7 99,49,5 158,90,20 201,106,16 184,103,6 193,107,7 210,125,19 49,23,9 36,24,29 38,26,28 40,30,34 32,29,33 39,36,40 39,36,42 39,36,42 35,25,29 38,24,29 40,23,24 38,24,24 25,23,21 35,25,24 57,39,20 54,37,11 34,28,35 43,37,44 39,37,45 38,35,41 30,26,35 56,53,57 74,68,73 81,75,80 89,87,88 90,85,87 87,85,86 46,45,50 33,32,37 48,47,52 33,26,36 175,132,97 173,116,76 169,111,74 163,109,71 164,108,70 118,73,50 115,80,55 123,87,67 125,87,66 144,109,94 124,92,78 95,67,54 100,72,59 103,73,58 124,81,62 159,101,68 154,98,62 147,96,61 150,99,64 159,105,69 165,109,75 179,121,84 199,138,106 223,160,129 228,167,135 209,161,134 61,41,32 24,21,25 33,32,37 31,29,39 27,25,35 25,23,35 29,27,39 42,34,40 71,64,62 70,63,61 57,50,50 63,56,56 62,55,55 63,56,56 63,56,56 61,54,54 57,50,50 56,49,49 25,22,26
87,85,86 90,88,89 94,87,90 83,85,82 118,65,12 109,57,9 94,44,0 115,64,11 110,61,10 90,43,0 90,42,0 107,57,13 114,65,16 105,55,11 96,51,5 122,67,22 110,56,8 124,72,1 153,86,9 173,105,17 167,117,55 43,25,22 38,22,20 40,23,24 38,35,41 41,39,40 40,37,41 40,36,45 41,38,44 40,37,43 42,39,45 34,32,40 19,16,20 24,21,25 41,29,17 63,37,12 42,28,33 34,22,22 35,21,23 27,21,26 44,42,50 54,53,56 67,65,66 89,82,85 91,84,87 93,86,89 63,60,64 30,29,34 33,32,37 44,43,48 25,25,25 175,132,99 183,121,81 177,120,78 176,121,80 159,101,66 189,120,80 138,98,75 149,103,85 131,90,70 162,129,118 174,136,117 186,138,111 198,136,109 182,135,112 99,60,46 158,102,68 165,104,68 165,108,68 164,104,65 168,110,73 173,115,78 196,135,99 213,152,118 240,177,146 217,158,128 185,148,124 50,33,23 19,18,21 24,23,28 19,17,25 25,23,35 26,25,30 27,25,33 37,31,38 73,66,66 70,63,61 56,49,49 62,55,55 63,56,56 66,59,59 58,51,51 58,51,51 58,51,51 52,45,45 26,21,23
76,74,75 81,79,80 76,76,76 102,93,89 113,60,15 98,45,0 111,61,17 106,58,11 117,68,17 113,64,13 113,64,13 108,59,10 107,59,5 110,61,12 118,64,14 124,74,28 106,57,17 79,36,1 124,68,5 136,73,4 151,99,28 44,24,17 38,20,19 38,26,28 41,39,49 67,66,71 51,48,52 47,43,52 42,39,43 33,30,36 39,35,44 37,36,41 38,26,28 41,29,31 38,27,22 55,38,28 39,28,37 40,32,38 36,25,32 22,16,21 53,51,59 61,60,63 67,65,66 86,79,82 87,80,83 101,94,97 55,52,56 34,33,38 40,39,44 33,32,37 19,17,15 171,130,101 185,123,83 179,122,80 179,122,82 151,95,61 173,104,71 71,36,21 181,124,93 183,132,106 229,171,147 98,56,34 76,45,26 61,41,23 174,105,74 113,70,53 154,98,64 171,110,76 170,110,71 171,111,72 174,114,75 181,121,82 200,138,100 219,158,124 234,175,147 208,152,126 174,139,114 41,27,13 20,18,19 22,21,24 18,17,20 25,23,35 24,24,32 25,23,31 37,31,38 64,57,57 71,64,62 57,52,51 58,51,51 62,55,55 61,54,54 61,54,54 59,52,52 59,52,52 52,45,45 23,18,20
81,79,80 87,85,86 74,74,74 88,68,61 110,54,5 120,64,15 105,51,3 109,55,7 117,65,15 107,55,5 100,53,3 112,65,15 106,59,7 110,58,10 116,64,14 115,63,13 128,75,22 107,57,11 72,40,0 111,66,18 108,66,28 61,34,2 36,22,24 39,25,30 43,41,51 43,41,51 44,43,48 36,34,42 41,39,47 68,66,74 47,45,53 36,35,40 38,22,20 38,22,20 39,20,22 39,28,35 40,36,45 40,36,45 41,37,46 23,19,28 56,52,65 67,64,70 76,70,75 92,87,86 86,79,79 88,86,84 45,44,47 33,31,39 38,37,42 29,28,31 25,20,22 166,121,100 190,128,86 183,126,82 176,119,77 135,90,57 138,91,59 133,82,54 139,87,57 179,120,90 167,110,81 126,78,53 125,78,55 130,84,58 120,78,56 125,83,61 133,86,52 169,111,76 172,112,71 181,121,82 185,125,84 193,131,91 215,149,115 233,170,139 228,172,146 195,146,124 159,130,110 35,22,17 21,18,22 20,19,24 20,20,20 23,22,27 25,23,33 25,24,29 24,24,34 43,36,46 64,59,61 61,54,57 63,56,59 62,55,58 61,54,54 62,55,55 57,50,50 56,51,53 50,45,47 21,18,22
76,74,75 80,78,79 69,69,69 88,68,59 126,71,17 115,59,10 116,62,14 110,54,5 110,58,8 108,56,6 110,63,13 112,65,13 83,34,0 101,49,1 116,64,14 103,51,1 109,58,5 171,102,35 73,37,6 81,42,3 99,65,22 101,72,37 37,21,19 40,23,24 42,36,43 44,38,45 41,40,45 27,27,27 41,39,47 43,41,49 45,43,51 38,37,42 37,21,19 37,21,19 35,21,21 39,32,44 41,37,46 26,23,29 41,38,44 23,20,26 52,48,59 67,64,68 82,76,81 97,92,91 86,84,82 89,87,88 36,35,40 44,42,50 32,31,34 24,23,26 24,21,25 139,103,83 193,131,89 187,130,86 172,119,78 143,97,67 143,97,71 129,87,63 136,95,66 131,83,58 131,85,57 126,85,56 119,79,56 125,84,64 127,85,63 132,90,68 133,89,59 159,104,73 179,119,78 185,125,86 191,131,90 204,142,102 220,157,124 231,174,143 216,168,141 182,140,118 152,123,103 49,33,27 24,22,23 18,17,20 20,20,20 23,22,27 23,21,31 22,21,26 21,21,31 23,16,30 43,37,44 44,37,40 59,52,55 68,61,64 61,54,54 59,52,52 58,51,51 55,50,52 49,44,46 21,18,22
75,70,72 74,69,71 76,71,70 87,71,56 116,61,7 106,55,0 107,55,7 106,54,6 94,43,6 111,58,3 103,55,10 86,40,0 109,61,16 110,58,10 116,61,16 124,71,16 107,53,3 119,65,15 72,40,10 79,45,11 88,56,14 96,67,18 37,21,17 40,24,22 40,23,24 38,21,22 41,22,24 39,20,22 40,26,28 42,32,33 39,29,30 38,24,24 38,22,20 40,24,22 38,21,22 44,34,38 42,38,47 44,43,48 40,39,44 24,22,30 46,44,52 59,57,65 87,85,86 91,89,87 92,90,91 70,67,71 40,39,44 36,35,40 26,26,26 23,20,24 23,20,24 101,75,63 196,134,92 194,137,93 146,102,62 133,96,70 130,97,72 126,95,74 136,101,76 120,87,62 129,92,68 132,92,67 123,92,69 117,86,63 119,88,65 116,85,62 125,89,67 136,92,62 185,125,84 191,131,90 198,133,94 204,144,103 215,157,122 224,165,135 202,156,128 169,133,111 142,116,95 70,55,46 23,21,22 19,16,22 19,19,19 19,19,19 24,23,28 20,21,26 17,18,23 20,20,28 20,18,26 25,22,28 34,28,35 40,34,41 43,38,40 50,45,47 59,52,55 54,49,51 44,39,41 21,18,22
72,67,69 71,66,68 77,70,70 71,64,64 110,54,5 105,53,5 110,58,10 101,48,3 124,71,14 104,54,8 84,34,0 120,69,14 127,76,21 125,71,21 112,57,12 118,65,10 107,55,5 105,53,3 73,41,9 75,43,9 81,49,7 85,54,15 41,25,21 37,21,19 38,21,22 37,20,21 40,24,22 40,24,22 37,21,19 38,22,20 37,21,19 38,22,20 38,22,20 40,24,22 37,20,21 38,24,26 44,43,48 40,39,42 33,30,34 27,25,33 47,45,53 61,59,67 89,87,85 86,84,82 93,88,87 52,49,53 40,39,44 29,28,33 25,22,26 20,20,20 22,22,22 93,68,51 190,130,87 191,134,92 135,96,68 132,97,72 128,97,76 132,97,70 151,111,88 121,91,65 141,106,81 149,109,84 146,104,80 139,99,76 128,97,76 121,87,67 132,103,81 130,92,73 178,118,79 193,131,89 194,137,95 197,140,100 209,151,116 219,160,132 191,150,123 163,129,107 134,109,90 85,70,59 19,17,15 18,17,20 17,15,16 23,20,24 19,18,23 18,17,22 14,15,18 15,16,21 19,17,25 19,17,25 20,18,28 19,17,27 24,21,27 32,29,35 39,37,38 42,40,41 39,37,38 21,18,22
62,62,62 75,75,75 69,67,65 65,63,61 122,63,6 119,65,15 115,61,13 109,55,5 118,64,16 104,50,2 103,49,1 107,52,7 112,59,6 112,61,6 109,55,5 118,66,6 101,47,0 103,49,0 73,39,9 70,38,4 80,46,5 85,54,17 41,25,19 33,21,23 36,22,27 35,21,26 38,22,20 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 42,26,24 36,20,18 36,20,18 36,22,22 32,19,27 25,24,27 32,30,38 45,43,51 61,59,67 90,85,84 87,85,81 72,68,77 39,36,42 32,31,36 24,23,28 23,20,24 22,21,24 22,22,22 86,65,52 190,129,84 173,116,76 129,96,71 143,107,74 178,124,86 202,134,94 187,119,76 205,136,96 196,124,85 199,123,81 194,119,72 195,123,73 197,123,71 198,138,97 139,103,83 134,105,83 160,106,72 192,132,89 184,127,87 189,131,96 201,146,115 205,152,125 169,138,115 142,116,95 128,101,85 96,81,70 19,14,16 17,17,17 19,17,18 23,21,22 16,16,16 22,21,24 19,18,21 17,16,21 17,16,21 24,23,26 39,33,40 27,21,28 23,20,26 21,18,24 24,21,27 24,21,27 28,25,31 21,18,22
68,66,64 74,72,70 76,71,73 75,73,74 115,60,4 111,58,5 110,56,8 115,61,11 110,57,4 112,59,6 108,54,6 110,57,4 109,56,3 106,55,2 114,63,8 107,57,0 111,57,7 107,53,5 83,45,8 71,37,3 81,49,5 86,56,12 41,27,29 42,35,45 44,42,50 47,45,53 35,25,26 39,29,30 33,21,23 36,22,22 38,22,20 40,24,22 37,21,19 41,25,23 37,21,19 37,21,19 37,21,19 37,20,23 20,19,22 37,35,43 39,37,45 59,57,65 92,87,86 98,91,91 65,61,70 36,35,40 27,24,30 24,23,28 22,21,24 23,22,25 24,22,23 95,72,57 182,123,77 152,106,67 148,109,77 189,130,84 169,101,63 174,106,66 186,126,85 177,124,83 191,148,101 177,138,97 137,105,71 190,152,104 149,115,81 173,128,82 181,126,85 142,108,86 136,93,60 181,121,78 178,122,84 179,125,91 190,138,108 196,148,121 158,129,107 136,112,88 127,100,84 92,78,64 21,16,18 17,17,17 18,16,17 21,19,20 15,15,15 18,17,20 21,18,22 22,21,24 19,18,21 19,18,21 27,24,30 33,25,31 31,20,27 33,23,27 33,30,36 30,24,31 25,19,24 23,17,22
76,69,69 78,71,71 78,71,71 80,73,73 120,57,4 114,60,10 112,58,8 109,55,5 109,56,0 109,55,5 110,56,8 108,54,6 102,48,0 107,55,7 115,64,11 122,71,14 129,76,23 103,49,0 96,52,12 69,33,2 85,51,8 89,57,11 40,37,41 43,42,47 41,41,41 40,38,48 31,28,32 44,41,45 40,38,46 43,42,47 40,26,28 37,21,19 38,22,20 41,25,23 35,21,21 38,19,21 37,20,26 33,21,26 20,17,23 38,36,46 44,42,52 60,58,66 96,91,88 84,79,78 55,54,59 37,36,41 27,26,29 23,22,25 24,23,28 25,22,28 23,21,29 110,85,66 168,122,81 138,98,62 156,112,86 40,26,26 53,41,29 68,49,33 75,61,45 97,72,55 170,145,117 194,170,144 60,38,18 161,142,115 59,38,23 194,156,137 46,23,10 172,129,94 132,92,67 157,113,71 173,119,83 172,120,88 181,140,111 177,139,118 146,117,95 134,109,90 121,99,79 94,78,61 22,17,19 17,17,14 18,18,18 18,18,18 18,18,18 18,18,18 17,16,19 18,18,18 20,20,20 19,18,23 19,18,21 29,22,25 31,23,29 33,25,31 37,30,33 42,35,35 42,35,33 42,35,35
77,70,70 76,69,69 77,70,70 71,64,64 125,65,11 113,58,6 116,63,8 116,61,16 109,54,11 114,60,10 104,47,3 115,61,11 110,57,4 107,56,3 123,69,10 116,61,7 117,62,6 103,52,0 98,53,9 74,35,3 85,51,8 92,60,14 41,40,45 38,36,44 36,37,40 41,37,48 37,34,38 42,39,43 38,37,40 39,37,45 42,28,33 37,21,19 37,21,19 37,21,19 38,25,35 38,37,42 38,37,42 41,35,40 20,16,25 38,36,48 45,43,53 53,51,59 85,80,77 86,84,82 43,42,47 32,31,36 25,24,27 25,24,27 26,25,30 26,23,29 24,23,28 105,80,63 148,108,74 134,95,65 112,71,53 78,55,42 88,67,52 91,68,53 99,77,57 97,79,58 92,76,59 79,65,51 88,72,59 71,55,40 80,67,60 50,39,34 51,34,40 100,66,44 138,93,70 134,90,60 158,111,79 166,116,83 168,128,103 169,133,111 140,116,94 129,110,87 122,100,82 95,80,60 25,20,22 20,20,17 19,19,19 19,19,19 19,19,19 16,16,16 20,19,22 22,21,24 19,18,23 20,19,24 25,24,27 29,22,25 33,25,31 38,30,36 49,42,45 45,38,38 50,43,41 44,38,33
66,59,59 64,57,57 65,58,61 64,57,55 94,65,32 125,67,16 112,57,5 117,62,10 113,58,6 116,61,9 117,62,8 115,60,6 118,63,11 105,53,5 113,59,0 124,70,9 125,71,12 113,58,6 100,51,13 76,37,0 85,51,8 91,62,13 48,46,58 33,31,39 41,38,44 44,44,52 46,43,47 51,48,54 58,57,62 45,43,51 41,27,32 38,22,20 38,21,22 36,19,22 39,36,42 39,36,42 38,35,41 41,40,45 19,10,23 34,34,46 70,32,24 113,36,30 166,59,50 161,57,49 94,30,31 45,27,36 28,22,27 27,21,26 26,23,27 22,21,24 23,22,27 98,77,62 132,93,63 135,96,68 162,116,77 160,104,68 150,93,62 149,97,67 140,84,50 147,88,60 130,82,53 140,89,61 139,86,59 151,98,71 152,104,79 153,106,83 171,120,92 164,113,76 136,95,66 127,88,60 143,99,69 150,106,76 159,121,100 162,128,108 138,112,91 132,111,88 116,96,78 105,87,68 25,20,22 23,22,25 20,19,22 18,17,20 19,18,21 19,18,21 19,16,20 24,23,26 21,17,26 25,24,27 23,23,23 27,21,26 36,28,34 37,26,33 47,40,43 59,52,52 61,54,52 58,51,51
54,47,47 55,48,48 56,49,52 55,48,46 67,50,42 120,61,13 115,60,8 115,60,8 116,61,9 116,61,9 106,50,1 112,56,7 118,63,11 107,54,0 112,57,3 111,56,0 130,76,17 106,51,0 98,50,5 88,50,4 88,51,7 90,61,10 38,37,40 45,45,53 42,39,45 34,34,42 44,41,45 42,39,45 37,35,43 43,41,49 36,22,27 38,22,20 38,21,22 38,21,24 42,39,45 51,48,54 62,57,59 145,139,144 216,207,203 159,136,133 123,117,112 82,73,67 117,96,85 66,25,23 64,24,26 55,30,31 40,29,38 35,27,35 30,25,27 25,23,24 28,22,27 101,80,67 123,91,61 131,95,66 168,124,82 192,139,94 198,138,97 195,138,98 190,141,90 195,138,94 200,147,102 213,157,119 210,153,111 218,158,117 214,159,116 198,144,106 188,138,96 176,125,90 136,95,66 124,88,59 141,100,71 143,102,75 152,116,96 147,116,95 129,103,82 117,97,77 123,105,86 102,84,65 26,20,25 19,18,21 18,17,20 15,14,17 19,18,21 20,19,22 18,17,22 24,23,28 20,19,24 43,42,47 40,37,43 48,44,55 38,30,36 44,33,40 51,44,42 68,61,59 61,55,50 61,53,59
48,42,47 48,42,47 46,44,45 44,42,43 52,45,45 116,66,33 117,59,4 117,62,6 117,62,8 119,64,8 126,69,11 127,70,12 118,60,7 112,57,5 117,62,10 115,60,6 134,77,19 111,57,7 101,51,7 99,51,4 98,56,16 96,69,24 32,21,14 37,20,21 40,24,22 38,21,22 43,29,29 40,30,34 48,36,41 40,23,24 36,22,24 37,20,23 36,23,20 35,21,23 51,46,45 226,220,213 97,87,77 85,75,63 94,82,72 82,72,62 65,55,43 60,44,31 57,41,35 77,52,49 51,30,26 37,20,23 29,23,30 31,23,31 38,27,34 27,26,31 24,21,27 96,74,56 125,90,63 130,95,68 161,119,81 174,129,83 176,128,85 171,122,84 155,111,81 152,108,78 164,118,88 185,132,91 191,134,92 198,141,99 195,145,101 191,142,102 181,130,93 165,118,84 136,91,70 126,87,57 134,93,66 139,102,76 132,103,81 138,114,90 119,100,77 115,96,73 119,98,75 102,86,69 23,16,26 14,12,13 13,13,13 19,19,19 17,17,17 16,16,16 16,14,22 19,18,23 17,18,23 17,17,25 25,23,35 27,25,35 33,28,30 46,37,33 54,45,39 58,47,44 56,50,45 58,52,45
35,32,36 35,32,36 34,31,35 34,31,35 39,34,36 54,31,28 124,61,10 124,66,13 125,70,16 120,62,11 121,65,2 124,68,1 127,69,14 117,62,10 104,48,1 106,50,3 125,68,10 101,52,1 108,59,8 103,55,1 99,60,17 58,34,8 38,22,20 39,20,22 39,21,20 35,17,16 38,21,24 36,19,22 40,23,24 38,22,20 37,21,19 36,19,22 38,22,20 35,19,17 108,99,91 100,86,72 91,77,63 82,73,58 75,44,34 66,30,22 72,22,18 76,21,19 72,16,10 59,11,5 39,14,11 36,18,17 39,25,27 35,18,21 40,23,24 23,16,19 33,25,33 53,41,46 125,87,66 123,86,62 150,106,76 167,121,84 166,116,83 158,113,80 153,108,75 147,101,71 155,111,81 167,121,80 184,134,88 179,129,83 183,133,91 172,126,87 164,119,86 158,113,78 129,87,65 119,82,58 132,90,68 134,98,76 133,104,80 133,109,85 125,104,81 124,103,78 116,87,65 50,35,24 21,18,22 20,17,21 19,19,19 22,22,22 17,17,17 22,22,22 19,17,25 19,17,25 20,21,26 21,21,29 24,22,34 26,24,34 38,28,32 49,36,33 52,43,37 59,50,44 58,49,43 60,51,45
23,19,28 24,20,29 24,20,29 26,22,31 26,24,34 23,19,30 115,57,6 109,49,0 137,72,17 108,45,0 115,57,6 115,53,13 119,66,9 113,58,4 106,51,0 113,59,0 126,72,11 116,62,12 110,60,0 108,61,0 101,68,16 45,27,22 37,20,23 38,24,26 42,23,25 38,20,17 37,21,17 36,20,16 40,23,24 38,22,20 37,21,19 37,21,19 38,21,24 52,41,38 130,115,95 85,53,39 96,23,18 93,15,14 94,17,13 93,15,14 93,15,14 91,16,14 86,18,14 73,14,9 47,13,9 38,10,8 35,11,15 35,12,13 42,17,14 30,12,7 47,8,5 71,34,19 112,78,58 106,75,54 119,85,63 128,91,65 133,93,68 127,87,64 116,82,60 120,89,68 136,94,70 161,116,83 169,123,84 174,125,87 172,121,84 163,112,75 156,112,84 131,91,66 121,86,61 112,81,60 118,82,62 125,91,71 132,106,83 137,111,88 126,105,82 121,99,79 102,86,73 42,35,35 27,21,26 25,19,24 17,17,17 20,20,20 20,20,20 18,18,18 23,19,30 22,21,26 23,21,31 21,24,35 27,23,34 36,28,36 43,30,27 47,34,29 57,44,39 58,49,43 59,50,44 63,54,48
17,15,25 16,14,24 18,16,26 19,17,27 20,18,28 20,18,28 46,18,7 135,69,14 135,70,10 137,72,12 132,70,12 125,62,9 106,50,1 131,77,16 122,64,9 119,61,8 125,68,8 126,71,15 120,67,3 115,69,3 90,61,28 35,29,34 46,41,43 41,34,37 42,35,38 39,25,25 33,21,26 32,20,25 40,23,24 41,25,23 37,21,19 38,22,20 35,21,21 105,92,87 88,35,21 91,23,19 94,15,10 98,16,10 94,17,11 94,15,10 94,17,11 94,17,13 85,18,18 74,14,12 61,18,14 52,13,12 42,14,12 37,11,15 45,13,8 48,14,10 64,14,8 69,35,13 97,73,47 94,70,44 99,73,50 101,75,52 103,77,54 101,77,55 108,84,62 98,76,58 96,67,45 114,80,60 134,89,66 142,100,76 147,106,79 145,104,77 134,89,66 120,84,62 109,78,57 107,81,58 129,93,73 141,107,87 132,106,83 122,96,73 123,99,77 118,91,73 55,48,46 25,20,22 24,21,25 23,21,22 23,17,22 23,17,22 20,21,24 21,22,25 20,23,34 24,24,36 31,30,45 26,22,33 44,32,34 43,32,27 45,30,21 43,30,25 55,42,37 61,49,39 61,51,41 64,55,49
24,22,34 23,21,31 20,18,30 20,18,30 22,20,30 19,17,27 20,18,28 89,55,33 129,67,11 134,69,12 135,73,15 121,60,0 120,63,5 121,64,4 127,67,13 118,59,2 128,70,8 127,69,3 119,68,3 110,69,10 47,41,46 43,41,49 43,36,46 42,38,49 45,42,46 42,36,41 41,34,44 42,39,43 36,24,29 41,24,25 37,21,19 38,22,20 34,21,16 85,47,39 101,20,11 99,22,16 92,18,18 83,19,18 83,21,19 86,20,15 86,20,15 88,17,14 78,14,13 75,15,13 72,16,10 64,14,8 57,12,16 46,12,10 55,10,7 60,12,8 67,16,8 59,33,8 91,70,43 93,69,45 98,77,50 111,85,60 126,97,75 132,103,81 129,103,80 131,105,82 125,96,74 120,91,69 112,88,64 106,80,57 99,74,55 101,75,52 102,73,49 105,74,53 107,78,58 130,101,79 137,111,90 138,114,90 129,104,85 124,99,80 124,95,71 207,156,117 176,110,35 107,29,17 36,36,36 33,31,29 26,25,30 24,24,32 24,22,30 28,25,31 36,29,39 31,29,39 36,30,35 51,39,41 49,38,21 47,33,19 43,31,19 46,33,26 56,43,36 61,51,41 66,56,46 64,55,47
23,21,33 23,21,31 20,18,26 20,18,26 22,20,30 22,20,30 22,20,30 27,20,23 119,65,17 136,71,14 136,75,12 127,69,7 137,79,17 133,76,18 120,61,4 128,69,10 136,73,4 126,63,0 116,74,20 78,49,16 45,44,49 50,48,60 47,43,54 43,43,55 40,33,43 43,42,47 49,43,48 44,41,47 42,36,43 37,21,19 37,21,17 37,21,19 33,20,17 114,32,30 98,24,17 74,23,15 87,73,59 79,64,53 64,52,42 69,52,42 68,45,34 67,27,22 73,16,13 77,15,13 76,15,10 68,16,11 59,15,16 51,14,13 60,12,8 64,16,10 66,17,8 55,34,7 55,34,11 97,73,51 111,85,60 125,94,71 127,94,69 137,101,79 135,101,79 127,96,73 132,101,78 126,95,74 128,97,76 117,86,65 103,84,61 92,78,53 92,70,50 108,79,59 118,89,67 129,100,78 132,103,83 128,102,81 128,102,79 178,142,120 188,149,121 137,77,52 199,159,84 182,47,18 86,70,55 50,50,50 27,24,28 34,31,35 38,37,40 44,39,41 43,37,42 47,42,44 53,43,42 57,43,43 58,44,26 46,30,13 46,29,19 43,28,19 56,43,36 62,52,42 66,56,46 66,57,49
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 29,23,28 22,20,30 21,17,30 48,32,26 152,84,21 140,72,9 146,86,18 138,77,16 132,71,10 103,50,9 72,37,12 65,37,10 73,41,7 94,60,28 130,97,127 213,164,211 199,152,200 176,141,176 31,31,39 46,45,48 169,75,54 183,76,46 161,65,38 35,22,19 60,12,6 111,43,25 60,34,24 122,20,16 120,107,86 102,91,74 86,77,62 82,74,61 72,67,53 72,64,53 71,63,50 70,62,51 53,32,32 57,18,17 70,15,11 71,14,11 61,16,13 53,14,13 70,13,10 70,15,11 68,17,7 55,31,5 60,45,25 108,79,59 126,93,68 137,100,76 148,107,80 148,107,80 142,101,74 135,96,68 139,100,72 136,101,74 134,103,80 132,101,78 123,94,72 113,87,64 120,94,73 124,93,74 124,95,73 127,98,78 126,95,74 137,102,77 194,150,122 214,167,135 191,147,119 100,42,30 204,173,113 162,112,38 187,25,25 108,47,40 175,32,28 154,25,21 138,28,17 135,25,24 89,37,34 52,45,43 53,44,40 56,47,41 51,37,21 49,33,16 46,30,17 44,30,16 54,41,34 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 57,56,59 58,55,59 56,53,59 148,81,13 151,83,20 151,84,18 135,74,13 142,81,18 114,61,8 68,33,6 87,54,15 136,90,24 165,108,39 186,133,135 195,145,181 205,165,200 176,138,172 161,123,144 127,73,64 160,52,25 166,66,32 186,51,26 52,19,8 156,48,25 172,64,41 184,58,33 100,32,14 119,108,93 89,80,63 81,72,57 83,74,59 81,74,58 77,69,58 73,69,50 79,72,56 69,57,57 55,27,27 64,14,12 69,19,15 60,15,12 54,13,13 69,14,12 71,14,11 75,16,11 77,46,25 91,76,56 103,77,56 131,96,71 139,102,78 158,112,82 152,106,76 163,117,87 152,108,78 152,108,80 147,105,81 143,107,85 136,100,78 137,108,86 134,105,83 129,103,82 134,103,84 125,98,80 127,100,82 131,94,70 166,122,94 200,153,121 216,169,135 189,145,119 96,41,28 215,181,120 138,101,28 169,27,30 100,15,14 107,14,23 106,17,17 94,16,15 90,17,12 110,19,16 142,26,20 115,56,39 61,46,35 54,43,28 50,35,15 44,28,15 43,29,15 54,42,32 50,38,28 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 74,71,75 75,68,71 103,81,61 135,66,1 154,83,12 144,75,10 149,84,20 145,76,11 134,70,6 87,45,3 81,43,6 151,90,11 198,127,31 229,155,51 219,146,44 144,92,113 180,145,176 99,77,99 70,34,16 147,45,23 153,72,40 180,55,25 137,30,0 103,22,0 136,51,27 147,55,23 188,46,17 69,71,54 73,64,60 72,62,50 64,56,43 63,59,42 71,59,49 77,62,53 76,54,48 66,27,24 68,15,17 72,12,12 77,15,15 75,15,15 60,14,14 77,17,15 85,19,14 82,19,15 104,75,40 102,83,60 90,73,49 118,88,62 141,99,75 157,113,83 156,111,78 157,112,79 166,121,88 156,111,78 145,102,69 152,112,87 139,104,79 126,97,77 134,108,87 129,105,81 130,103,85 123,90,65 138,94,68 153,108,73 185,135,102 217,167,136 208,161,129 169,127,103 100,47,35 210,188,139 168,145,85 130,40,32 89,15,13 42,16,4 66,16,12 72,16,8 73,17,9 78,21,18 64,49,40 75,63,53 76,75,64 126,124,122 45,38,36 50,31,17 51,32,20 86,61,42 61,49,39 68,56,46 62,52,42
