86,84,85 79,77,78 84,82,83 87,85,86 79,77,78 97,95,96 91,91,91 83,83,93 227,143,56 188,101,6 159,82,8 148,80,17 140,75,11 147,82,22 170,106,37 181,103,25 203,108,5 216,112,4 231,117,0 255,150,0 255,174,1 255,183,22 159,116,81 54,42,47 44,40,51 41,34,44 40,38,48 37,30,40 40,23,24 42,24,21 36,26,25 40,30,31 38,28,32 38,31,34 39,34,36 39,38,43 39,38,43 41,38,44 42,39,45 40,36,45 41,37,46 48,44,53 42,38,47 39,35,44 36,25,32 34,22,24 34,27,30 37,33,44 39,37,45 39,37,45 34,32,40 37,35,43 39,37,45 43,41,49 50,48,56 43,41,49 60,57,61 52,49,53 58,55,59 61,58,62 63,60,64 67,64,68 77,74,78 72,69,73 60,59,62 62,61,64 41,40,43 43,44,47 31,32,37 80,54,40 169,119,86 139,93,65 149,103,75 152,105,71 154,104,71 108,70,51 93,59,39 101,70,47 110,76,54 152,103,67 148,99,63 164,118,88 181,143,124 118,87,68 107,78,58 109,78,57 104,73,54 93,67,46 79,55,33 88,59,35 145,97,70 160,112,83 144,99,66 132,86,56 113,73,48 121,80,60 135,97,76 144,106,85 144,108,88 160,122,103 187,149,128 209,164,141 203,161,137 41,34,37 25,24,29 25,23,31 25,23,33 24,24,36 25,25,35 24,24,36 24,24,34 59,52,52 52,45,45 48,41,41 61,54,54 66,59,59 61,56,58 58,53,55 42,37,39 64,54,58 56,49,49 57,50,50 50,45,47 36,31,33 44,37,37 55,48,48 25,19,24 25,19,24
79,77,78 88,86,87 86,84,85 89,87,88 86,84,85 82,80,81 74,72,73 175,127,84 162,95,27 132,66,11 110,59,6 114,61,6 128,75,20 124,73,18 122,75,14 126,67,10 157,84,4 173,93,9 198,104,7 235,125,3 255,145,0 255,161,0 255,172,13 148,114,84 42,37,39 42,35,45 39,35,44 40,33,43 35,28,28 35,25,24 42,35,38 36,30,35 40,30,34 41,34,37 29,24,26 36,24,26 38,26,28 40,32,38 35,27,33 38,35,39 41,38,42 41,37,46 42,38,47 42,36,41 35,21,23 39,21,20 40,23,26 39,28,35 39,37,45 36,36,44 44,42,50 39,37,45 38,36,44 43,41,49 48,46,54 55,53,61 63,60,64 59,56,60 65,62,66 65,62,66 67,64,68 67,64,68 72,69,73 69,66,70 62,61,64 64,63,66 43,42,45 41,42,45 34,33,38 172,135,111 152,106,80 133,93,68 117,86,63 108,82,57 101,77,53 110,76,56 120,84,64 115,79,57 115,78,52 154,104,71 150,101,61 180,135,102 183,142,124 115,81,63 113,79,61 117,77,52 118,77,50 115,79,57 98,71,53 91,66,47 87,61,49 90,64,52 92,67,50 99,72,54 110,76,56 117,76,56 128,87,67 137,97,74 143,101,77 169,125,99 196,150,124 218,167,139 220,170,139 61,45,39 31,32,35 27,26,29 26,24,36 23,23,33 24,24,34 23,23,35 24,24,34 59,52,52 43,36,36 44,37,37 57,50,50 59,52,52 57,52,54 57,52,54 69,64,66 63,53,57 40,33,33 43,36,36 51,46,48 40,35,37 40,33,33 47,40,40 28,22,27 25,19,24
81,79,80 81,79,80 87,85,86 83,81,82 88,86,87 86,86,83 87,75,63 145,83,11 129,71,16 128,81,29 65,25,0 112,63,14 103,55,10 95,48,0 115,71,18 97,49,4 105,60,16 106,48,0 144,65,0 196,106,12 217,113,5 255,144,0 255,155,0 255,168,22 66,56,46 42,28,28 34,28,33 30,23,21 28,23,22 30,25,24 25,25,25 29,22,25 28,25,29 36,31,33 34,20,25 38,22,20 38,22,20 41,25,23 38,22,20 39,25,27 35,25,26 36,29,32 40,33,36 41,28,36 34,20,22 36,19,20 38,22,20 43,22,20 38,27,34 42,34,40 34,31,37 44,41,47 38,36,44 40,38,46 44,42,50 54,52,60 63,61,59 66,64,62 63,61,62 73,71,72 75,73,74 74,72,73 73,71,72 73,71,72 70,67,71 64,63,68 38,37,42 35,31,40 72,50,44 165,121,91 146,101,68 135,91,65 129,88,61 134,90,64 137,93,67 137,90,58 131,84,52 117,77,54 126,81,48 157,106,71 158,106,76 195,147,118 159,118,100 121,83,64 126,85,65 124,80,52 125,79,51 127,79,52 125,79,53 122,78,52 120,84,62 114,80,62 113,79,61 107,78,56 110,76,54 118,80,59 129,87,63 137,92,69 151,103,78 183,132,106 209,153,127 228,173,144 230,174,148 73,57,42 24,23,26 31,30,35 24,24,34 23,23,33 22,22,32 27,26,41 24,23,38 44,44,44 44,37,40 43,36,39 61,54,52 62,55,53 58,51,51 58,51,51 62,55,55 59,52,52 56,49,49 66,59,59 61,54,57 59,52,55 56,46,50 53,47,52 26,23,27 23,20,26
82,80,81 81,79,80 83,81,82 77,75,76 74,72,73 86,83,87 194,127,61 103,56,4 110,57,4 115,65,19 151,90,25 117,64,9 106,58,11 123,66,22 149,94,40 137,85,23 118,57,10 114,47,0 137,72,8 181,103,25 202,108,11 227,119,0 253,139,0 255,154,7 255,167,45 69,32,0 30,23,23 30,25,22 27,22,21 29,24,23 23,23,23 29,22,25 30,28,26 32,27,29 34,20,25 40,24,22 38,22,20 40,24,22 36,20,18 38,24,24 36,19,20 38,21,24 40,23,26 44,33,30 46,33,30 40,23,24 36,20,18 38,21,22 34,27,37 39,35,44 40,37,43 39,36,42 48,46,54 55,53,61 48,46,54 50,48,56 65,62,66 69,66,70 73,71,72 76,74,75 79,77,78 79,77,78 74,72,73 74,72,73 62,59,63 47,44,48 40,37,43 35,32,38 139,109,94 159,112,80 147,97,64 145,95,64 148,98,65 148,101,67 147,100,66 139,90,54 127,80,48 114,76,55 129,85,55 152,102,71 162,114,87 185,140,117 140,102,83 120,84,64 123,85,64 128,84,54 130,83,49 140,88,56 136,89,57 134,87,55 135,89,59 130,86,60 120,78,56 119,77,55 124,82,58 134,89,66 144,96,69 153,105,76 170,117,90 195,140,111 221,164,135 230,173,144 234,178,152 79,59,41 33,27,32 24,23,28 25,28,35 24,24,34 28,28,38 27,26,41 24,23,38 34,34,34 57,50,53 41,34,37 63,56,54 62,55,53 58,51,51 63,56,56 65,58,58 62,55,55 62,55,55 61,54,54 59,52,55 56,49,52 63,53,57 57,52,54 26,23,27 21,18,24
83,81,82 82,80,81 80,78,79 76,74,75 84,82,83 104,90,72 142,84,29 109,57,9 112,60,10 106,57,8 111,65,10 112,63,12 143,86,26 133,78,26 113,62,7 121,73,19 109,61,14 105,53,5 110,58,8 136,73,20 163,89,14 190,97,4 230,127,4 242,144,20 243,141,23 247,161,44 37,32,29 33,28,30 21,28,23 26,24,22 25,25,22 29,23,28 29,24,26 36,29,32 37,20,26 40,24,22 41,25,23 40,24,22 37,21,19 37,21,19 36,20,18 41,23,22 38,26,28 40,34,27 56,45,26 40,26,26 38,24,29 32,20,25 36,34,42 39,35,44 40,38,46 34,33,36 36,34,42 53,51,59 55,53,61 59,57,65 61,58,62 63,60,64 82,80,81 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 54,51,57 35,32,38 47,46,51 31,32,37 164,126,105 155,105,63 152,106,67 151,100,63 155,104,67 156,105,68 153,99,63 138,91,59 109,74,49 105,74,51 126,86,63 146,98,71 159,117,93 178,140,119 123,89,71 113,82,63 115,81,61 124,83,56 136,89,57 141,92,56 142,92,59 139,90,54 136,91,56 136,89,57 131,83,54 136,88,61 135,89,63 143,97,67 153,103,70 164,112,80 183,126,95 202,145,114 230,171,141 239,180,152 220,169,143 68,49,37 28,25,31 24,24,32 29,29,39 24,24,32 25,25,35 27,26,41 28,27,42 30,29,34 59,52,52 43,36,34 65,58,56 62,55,53 59,52,52 59,52,52 62,55,55 63,56,56 63,56,56 62,55,55 59,52,52 59,52,52 56,51,50 56,51,53 26,23,27 21,18,22
80,78,79 89,87,88 84,82,83 87,85,86 81,79,80 123,81,39 137,79,24 130,76,28 109,57,9 111,61,15 100,49,10 110,61,12 120,71,22 112,60,10 108,56,6 111,61,15 118,68,22 102,54,7 103,56,6 108,57,4 145,83,25 143,73,13 168,91,6 214,118,7 217,124,0 231,134,14 71,30,0 42,37,34 32,30,31 39,37,38 33,31,32 33,29,38 27,22,24 31,24,27 38,21,27 38,22,20 41,25,23 41,25,23 42,26,24 37,21,19 38,22,20 41,23,22 39,27,29 36,29,32 52,41,24 62,45,17 35,25,29 37,25,30 37,35,43 41,37,46 40,38,46 50,49,52 43,41,49 30,28,36 50,48,56 67,65,73 58,55,59 67,64,68 81,79,80 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 37,36,41 33,32,37 52,49,55 33,32,37 170,125,104 164,109,68 162,111,74 161,105,69 159,105,69 156,102,66 153,99,63 122,81,52 94,60,38 102,73,49 121,83,62 132,90,68 154,116,97 165,128,113 122,91,81 88,62,48 81,59,39 99,65,47 127,79,52 154,96,61 149,98,63 144,93,58 141,92,56 138,89,53 144,92,60 144,92,60 147,98,62 154,102,70 166,112,78 174,118,84 194,135,105 217,159,126 237,178,148 230,171,143 204,160,134 55,37,32 27,24,30 29,27,35 33,31,39 24,24,32 25,25,35 25,24,39 28,27,42 27,28,33 50,43,43 62,55,53 66,59,57 66,59,57 61,54,54 62,55,55 62,55,55 63,56,56 64,57,57 62,55,55 63,56,56 62,55,55 56,51,50 56,51,53 26,24,25 21,18,22
84,82,83 92,90,91 87,85,86 87,85,86 88,86,87 155,95,45 130,75,19 107,52,7 99,46,1 108,58,14 117,69,13 105,55,11 112,63,14 112,64,17 99,51,4 104,55,6 106,57,8 101,52,3 106,58,11 117,62,17 98,50,5 102,54,11 169,82,0 185,97,0 194,111,2 202,119,8 215,152,47 43,34,30 34,29,31 43,37,42 39,34,33 32,29,33 27,22,24 37,32,34 39,28,35 36,25,32 36,25,32 36,22,24 41,24,25 38,20,19 41,22,26 40,24,20 31,24,24 20,18,16 43,30,27 71,51,21 57,36,13 33,25,31 34,31,35 44,37,47 43,36,46 46,42,51 38,35,41 26,23,29 59,55,64 58,56,57 63,57,62 71,65,70 86,86,86 85,85,85 86,81,83 89,84,86 82,79,83 48,47,50 33,32,37 33,32,37 50,49,54 34,31,37 175,131,101 169,112,72 170,112,75 168,110,73 167,111,75 162,106,68 155,101,67 104,64,39 110,80,54 111,80,59 128,90,69 121,83,64 152,115,100 149,114,101 105,77,64 86,60,46 82,59,44 84,57,41 86,42,30 147,91,55 157,101,67 157,101,67 147,97,64 146,97,61 147,96,61 148,97,62 153,102,65 164,110,76 175,117,82 188,127,93 204,142,113 226,165,133 233,171,142 224,166,140 182,145,121 48,32,26 24,21,25 20,19,24 32,30,38 25,23,31 26,24,32 26,24,36 30,28,40 23,23,35 42,34,40 75,65,66 69,62,60 65,58,56 58,51,51 62,55,55 63,56,56 63,56,56 63,56,56 63,56,56 64,57,57 58,51,51 57,50,50 58,51,51 28,25,29 21,18,22
83,81,82 86,84,85 88,86,87 82,80,81 82,77,76 122,68,9 101,53,0 122,67,22 105,55,11 105,55,11 110,62,6 86,38,0 106,59,9 99,51,6 104,56,11 106,58,4 115,67,13 113,64,15 100,50,6 119,64,19 128,66,8 214,125,40 159,85,15 161,89,5 179,97,5 190,109,14 191,118,20 56,24,0 36,19,20 41,24,25 35,21,26 30,18,30 35,32,36 42,39,43 41,38,42 40,38,46 40,38,46 32,26,31 42,34,42 39,28,37 35,25,29 38,24,29 24,17,20 13,11,9 29,24,26 55,44,27 83,57,16 52,31,20 37,26,33 42,32,33 44,36,42 44,41,47 31,28,34 23,20,26 56,52,61 60,58,59 64,58,63 71,65,70 89,84,86 89,84,86 91,86,88 91,86,88 61,58,62 34,33,38 32,31,36 37,36,41 43,42,45 34,31,37 176,133,98 174,117,77 176,119,79 172,114,77 173,117,79 170,112,75 152,96,62 136,85,61 118,81,57 129,95,75 145,104,84 124,88,68 156,120,102 148,113,98 108,73,58 108,73,58 110,74,56 125,89,71 112,76,68 132,84,55 160,102,69 161,103,70 157,101,67 156,102,68 154,103,68 159,103,69 163,109,71 168,110,75 182,124,87 197,136,102 214,150,122 235,172,141 226,168,135 212,161,133 158,128,111 43,32,29 23,22,25 25,24,29 27,26,31 25,23,31 27,25,33 27,25,35 27,25,35 24,24,36 42,34,40 74,64,65 71,64,62 65,58,56 58,51,51 59,52,52 59,52,52 62,55,55 64,57,57 63,56,56 62,55,55 61,54,54 58,51,51 57,50,50 27,24,28 23,20,24
87,85,86 87,85,86 92,90,91 92,85,88 83,85,82 120,69,16 121,63,12 110,57,12 94,44,0 126,72,22 112,65,13 107,58,7 90,43,0 100,52,7 89,41,0 104,55,6 114,65,16 98,49,0 103,53,9 94,49,3 122,67,22 104,56,11 134,78,11 133,68,8 153,86,9 162,93,8 182,113,30 137,87,25 43,25,22 38,22,18 41,18,19 39,34,36 38,35,41 40,37,41 41,38,42 39,36,40 40,36,45 30,27,33 41,38,44 40,37,43 42,39,45 39,37,45 23,15,21 14,11,15 24,21,25 27,20,20 72,53,18 67,46,19 42,28,33 36,22,22 35,21,23 35,21,23 27,21,26 22,20,28 52,50,58 55,55,55 67,65,66 75,70,72 86,79,82 93,86,89 93,86,89 89,84,86 38,37,40 31,30,35 33,32,37 39,38,43 34,31,35 30,30,30 175,132,99 181,121,78 184,122,80 179,122,80 176,121,80 172,111,75 150,89,57 189,120,80 138,98,75 143,105,86 143,100,81 131,95,73 162,129,118 179,141,131 170,133,109 186,138,111 198,136,109 202,132,108 149,108,90 106,60,42 158,102,68 165,107,72 165,108,68 163,106,66 164,104,65 162,105,65 170,112,75 174,116,79 196,135,99 204,143,109 226,165,133 237,174,143 217,158,128 201,154,122 144,117,101 40,31,27 19,18,21 27,26,29 27,26,31 23,21,29 25,23,35 27,26,31 24,23,28 27,25,35 37,31,38 66,59,62 77,70,68 64,57,55 56,49,49 63,53,54 63,56,56 64,57,57 66,59,59 59,52,52 59,52,52 58,51,51 58,51,51 58,51,51 29,24,26 25,20,22
80,78,79 81,79,80 83,81,82 86,81,83 84,82,78 103,48,3 114,60,10 100,50,8 100,51,2 117,66,11 107,59,14 117,68,17 105,56,5 94,44,0 114,64,20 105,56,5 106,57,6 89,40,0 108,58,14 67,21,0 105,59,18 93,44,6 109,63,8 110,55,1 141,78,9 141,78,2 165,100,22 172,120,47 48,30,27 38,22,16 38,20,19 38,35,39 42,38,47 42,39,45 30,28,29 34,31,37 40,36,45 32,29,35 41,37,46 40,36,47 42,38,49 39,39,47 38,30,36 32,27,29 28,23,25 30,20,24 50,33,7 73,50,19 42,28,33 41,24,30 37,20,23 37,20,23 26,20,25 30,28,36 52,50,58 54,54,54 59,57,58 81,76,78 87,80,83 92,85,88 99,92,95 85,80,82 37,36,39 34,33,38 37,36,41 41,40,45 27,26,29 28,26,24 175,131,103 184,122,80 185,123,81 179,122,80 177,120,80 171,110,74 135,76,46 155,86,48 100,64,44 163,112,86 158,110,85 144,110,88 215,174,156 223,177,161 102,61,41 77,37,14 73,37,15 176,106,73 181,132,110 103,62,42 157,101,67 167,109,72 169,109,70 170,110,71 170,110,71 167,110,70 172,114,77 183,122,86 198,136,98 208,145,110 229,168,136 234,172,143 214,157,128 196,150,122 139,112,96 43,34,30 20,18,19 24,21,25 23,22,25 23,22,25 24,22,34 24,24,32 23,23,31 30,26,35 35,29,36 57,52,54 78,71,69 65,58,56 57,52,51 65,55,56 62,55,55 62,55,55 62,55,55 59,52,52 59,52,52 58,51,51 58,51,51 58,51,51 29,24,26 25,20,22
77,75,76 83,81,82 80,78,79 74,76,76 94,82,82 149,83,28 116,63,6 116,59,15 114,61,20 77,32,0 116,64,16 122,73,22 110,61,10 111,62,11 114,66,12 111,63,7 107,59,3 105,57,1 103,54,3 137,78,21 125,65,13 150,92,37 104,54,21 110,68,14 101,51,0 121,70,3 135,74,9 123,74,5 46,27,15 40,23,24 43,24,26 38,35,39 41,39,49 43,41,49 73,70,74 45,42,46 41,37,46 40,37,43 51,48,54 28,24,33 44,40,49 39,39,47 34,26,32 36,22,22 36,22,22 35,25,26 46,32,37 53,43,33 39,35,46 42,39,45 38,37,40 39,38,43 25,19,24 31,29,37 60,58,66 61,61,61 72,70,71 81,76,78 89,82,85 91,84,87 97,90,93 84,79,81 33,32,37 36,34,42 39,38,43 37,36,41 25,24,27 23,23,23 168,127,98 188,123,82 187,125,83 184,127,83 179,119,78 161,103,66 134,84,51 163,97,65 103,62,44 195,134,100 202,141,107 210,148,119 241,171,142 183,112,91 100,62,41 83,51,35 96,57,43 142,82,57 146,92,72 122,74,56 153,97,63 168,110,73 173,115,78 177,117,78 175,115,76 175,118,78 182,122,83 192,130,92 206,144,106 217,154,119 238,177,145 226,167,139 202,149,126 188,146,124 130,105,88 26,16,15 23,21,22 24,21,25 23,22,27 18,17,20 26,24,36 22,22,30 22,22,30 26,22,31 39,33,40 37,32,34 66,59,57 65,58,56 56,49,49 65,55,56 62,55,55 62,55,55 63,56,56 63,56,56 65,58,58 59,52,52 59,52,52 56,49,49 27,22,24 23,18,20
79,77,78 82,80,81 79,77,78 68,68,68 87,67,60 112,54,3 112,59,4 110,56,6 110,56,8 115,62,17 111,57,9 119,67,17 107,55,5 114,68,13 112,65,15 112,65,13 106,59,7 110,58,10 108,56,8 114,62,12 109,57,7 99,50,1 123,69,19 93,43,10 75,43,1 86,45,0 102,57,11 114,72,34 70,43,11 39,25,25 39,20,24 38,31,34 44,42,52 43,41,51 44,42,52 41,40,45 36,34,42 43,41,49 40,38,46 55,53,61 46,44,52 39,37,45 33,26,29 38,22,20 38,22,20 38,22,20 36,22,27 35,31,40 40,36,45 39,35,44 39,35,44 41,37,46 23,19,28 39,35,44 65,61,72 68,65,69 75,69,74 91,86,88 94,82,84 89,82,82 88,86,84 64,64,61 33,31,41 37,35,43 38,37,42 29,28,31 24,24,24 25,20,22 159,114,93 192,127,86 189,129,86 184,127,83 174,117,75 149,98,59 147,103,73 139,92,60 129,78,50 128,77,49 133,75,42 135,76,48 133,76,47 134,78,54 127,79,54 126,79,56 129,83,57 128,84,58 129,87,65 124,82,60 130,83,49 156,102,64 172,111,75 174,114,73 181,121,82 185,125,84 189,127,85 199,134,97 216,150,116 231,165,133 234,175,145 219,163,137 195,146,124 173,137,115 130,105,86 25,20,19 21,18,22 24,23,28 22,21,26 16,16,16 24,23,28 23,21,31 24,22,30 24,25,30 24,24,34 24,22,32 53,47,52 61,56,58 62,55,58 62,55,58 63,56,59 61,54,57 59,52,52 62,55,55 58,51,51 57,50,50 56,51,53 54,49,51 25,22,26 21,18,22
76,74,75 79,77,78 80,78,79 69,69,69 88,68,59 121,63,8 112,59,2 108,54,4 116,62,14 122,64,13 101,48,3 102,50,0 108,56,6 107,60,8 110,63,13 110,62,15 83,34,0 99,46,1 114,62,14 115,63,13 103,51,1 104,56,2 119,62,2 162,104,40 73,37,6 81,46,10 91,47,19 96,62,19 101,72,37 42,29,26 38,22,20 36,24,26 42,36,43 46,40,47 40,37,43 41,40,45 27,27,27 44,42,50 43,41,49 43,41,49 45,43,51 39,37,45 29,22,25 37,21,19 37,21,19 35,21,26 33,21,26 39,35,44 41,37,46 39,35,44 27,24,30 41,38,44 23,20,26 45,42,48 58,54,63 68,66,67 82,76,81 96,91,93 90,83,83 86,84,82 89,87,88 46,46,46 36,34,42 38,37,40 32,31,34 26,25,28 22,22,22 21,18,22 139,103,83 194,132,90 193,133,90 188,131,87 172,119,78 149,99,66 142,98,70 143,97,71 129,87,63 133,93,59 138,90,65 128,82,56 131,85,57 138,92,66 123,84,54 118,78,55 125,84,64 126,85,65 134,92,70 132,90,68 133,89,59 147,97,64 174,117,77 179,119,78 185,125,86 189,129,88 199,134,93 209,144,107 220,157,124 227,166,134 235,178,149 209,161,134 182,140,118 167,131,111 124,99,82 26,19,19 24,22,23 22,21,24 18,17,20 22,22,22 23,22,27 23,21,31 24,22,30 20,21,26 21,21,31 20,18,30 32,25,37 43,37,44 44,37,40 52,45,48 66,59,62 66,59,62 61,54,54 59,52,52 58,51,51 58,51,51 55,50,52 53,48,50 25,22,26 21,18,22
75,70,72 76,71,73 78,73,75 76,71,70 92,77,57 126,69,11 117,65,5 107,55,5 109,57,7 108,56,8 107,55,7 108,55,10 107,59,5 105,57,12 100,52,9 114,67,17 106,59,7 114,66,10 106,54,4 104,49,4 128,75,20 119,67,17 121,67,17 113,69,27 76,44,14 79,43,14 84,46,9 93,61,19 103,72,23 40,23,24 38,21,22 37,21,19 38,21,24 38,21,24 39,25,27 39,27,32 31,19,24 41,35,40 42,36,41 43,42,45 39,36,40 40,29,36 34,22,22 40,24,22 38,22,20 37,20,21 31,21,25 39,35,44 42,38,47 54,50,59 48,47,52 43,42,47 23,21,29 45,43,51 51,49,57 66,64,72 84,81,85 88,86,84 98,96,94 91,91,91 81,78,82 40,39,42 38,37,42 36,35,38 27,27,27 22,22,22 21,18,22 19,16,20 106,78,65 194,132,90 193,133,90 188,131,87 159,110,72 136,100,71 139,100,72 134,99,74 122,93,71 126,93,68 130,97,70 119,86,59 130,90,65 141,99,77 124,87,61 118,84,62 116,82,60 113,82,61 126,92,70 121,87,65 128,88,63 130,86,56 168,112,74 182,122,81 189,129,90 194,132,92 199,137,95 211,151,112 216,158,125 222,163,133 218,161,132 199,155,127 174,138,116 158,127,106 126,102,80 24,17,17 24,21,25 22,21,24 21,18,22 20,20,20 23,23,23 19,18,23 24,23,28 20,21,26 18,19,24 18,19,24 20,20,28 26,24,32 36,28,34 41,33,39 46,40,45 48,42,47 51,46,48 60,55,57 59,52,55 58,51,54 55,50,52 49,44,46 25,22,26 21,18,22
75,70,72 74,69,71 72,67,69 74,69,68 85,68,58 129,72,14 110,56,8 100,48,0 103,50,5 100,48,0 110,58,10 86,36,0 103,51,1 109,56,11 112,60,10 89,38,0 80,30,0 103,50,7 112,59,14 115,60,17 118,65,10 113,61,11 124,70,20 120,71,31 78,46,16 64,35,4 77,44,7 82,50,8 100,71,22 42,24,23 38,21,22 35,19,17 40,23,24 37,20,21 38,21,22 40,24,22 38,22,20 38,21,22 36,19,20 38,21,22 36,19,20 37,25,25 40,23,24 38,22,20 38,22,20 38,25,20 40,23,26 39,35,44 42,38,47 40,36,45 40,39,44 31,30,35 24,22,30 45,43,51 48,46,54 65,63,71 89,87,88 88,86,84 90,88,86 95,93,94 61,58,62 43,42,45 37,36,41 32,29,35 23,23,23 20,20,20 21,18,22 23,20,24 90,67,54 193,131,89 196,136,93 187,132,89 136,96,60 135,98,72 134,100,78 129,100,78 121,90,69 137,101,79 136,98,77 117,86,63 130,94,72 144,103,83 125,92,67 115,86,64 114,88,65 117,88,66 120,91,67 125,96,72 132,98,76 133,93,68 157,105,75 186,126,85 194,132,90 200,135,96 199,137,97 202,142,103 215,157,122 217,158,128 218,161,132 189,145,119 163,129,107 152,123,101 126,101,82 41,30,27 21,19,17 18,16,17 16,15,18 20,20,20 20,20,20 19,18,23 20,19,24 17,18,23 16,17,22 15,16,21 17,17,25 17,17,25 22,20,28 20,18,26 27,20,30 34,28,35 37,32,34 40,35,37 50,43,46 45,38,41 50,45,47 48,43,45 25,22,26 23,20,24
63,61,62 65,63,64 73,71,72 78,71,71 72,65,65 122,64,13 119,63,16 109,56,3 105,51,3 116,61,16 112,58,10 114,61,8 112,59,6 108,58,12 97,48,0 115,61,11 124,71,16 110,55,3 116,61,5 109,55,5 114,61,6 119,66,13 109,55,5 108,57,18 80,46,14 70,36,4 71,40,3 83,49,8 85,54,17 45,25,18 40,24,20 37,20,23 38,21,22 37,20,21 38,21,22 40,24,22 40,24,22 37,21,19 37,21,19 38,22,20 37,21,19 40,24,22 37,21,19 38,22,20 42,26,24 37,20,21 37,20,21 33,26,26 44,38,43 40,37,41 42,39,43 23,22,25 27,25,33 45,43,51 48,46,54 66,64,72 88,86,84 88,86,82 88,83,82 85,80,82 47,44,48 40,39,44 32,31,36 23,22,27 25,22,26 21,18,22 20,19,22 20,20,20 93,71,53 187,130,86 193,136,92 168,119,81 134,99,72 127,94,67 128,97,76 124,93,72 132,98,68 145,109,78 146,106,81 131,95,66 158,114,84 168,123,90 171,125,88 165,119,82 163,118,83 154,109,74 138,102,80 130,99,78 130,99,78 133,99,79 140,92,65 186,129,89 194,132,90 197,137,94 193,133,94 198,140,103 204,148,112 215,158,127 208,157,133 179,141,120 159,128,105 143,114,94 121,96,77 58,47,42 21,16,15 20,18,19 15,17,17 18,16,17 21,18,22 16,15,18 22,21,24 20,19,22 16,15,18 14,15,20 16,17,22 17,15,23 19,17,25 20,18,26 19,15,26 21,17,28 21,17,28 21,17,28 27,24,30 37,34,38 38,36,37 39,37,38 23,20,24 21,18,22
62,62,62 71,71,71 73,73,73 68,66,64 65,63,61 123,63,11 124,68,19 116,63,10 115,61,13 107,54,1 97,42,0 110,56,8 104,50,2 112,58,10 104,49,4 108,54,6 112,59,6 113,62,9 112,61,8 111,57,7 118,66,6 122,69,16 117,63,13 119,69,25 73,39,9 71,37,7 72,41,4 82,48,7 85,54,17 47,25,19 38,26,26 32,19,27 36,22,27 35,21,26 36,22,24 36,20,18 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 36,20,18 38,22,20 39,21,18 36,22,22 33,19,19 31,20,27 22,21,24 32,30,38 43,41,49 50,48,56 66,64,72 90,85,84 92,87,84 87,85,86 62,58,67 39,36,42 37,36,41 26,25,30 24,21,27 23,20,24 23,20,24 20,19,22 20,20,20 86,65,52 185,125,84 192,132,89 152,102,71 129,96,71 132,98,68 156,113,78 180,126,88 202,134,94 190,123,75 192,124,81 195,126,88 196,124,85 194,121,80 195,120,75 192,117,70 195,123,73 191,119,69 203,133,84 183,127,89 139,103,83 136,107,85 126,88,67 166,112,78 192,132,89 186,126,85 189,128,92 190,134,100 201,146,115 206,151,122 199,153,127 162,131,108 142,116,95 138,111,93 120,95,76 75,64,61 19,14,16 18,16,17 14,16,16 17,15,16 23,21,22 16,16,13 17,16,19 20,19,22 19,18,21 16,15,20 17,16,21 18,17,22 24,23,26 30,29,32 37,31,38 26,20,27 23,20,26 21,18,24 21,17,28 24,21,27 24,21,27 27,24,30 23,20,24 21,18,22
68,66,64 73,71,69 74,72,70 76,71,73 73,71,72 109,56,13 116,63,10 109,55,5 110,56,8 111,57,9 111,58,5 109,56,3 114,61,8 118,64,16 110,56,6 111,58,5 121,68,15 110,58,8 100,49,0 105,54,0 113,63,3 114,60,10 115,62,9 100,52,5 83,45,8 68,34,2 72,39,2 80,48,4 86,56,12 55,36,22 35,27,35 41,34,44 44,42,50 38,36,44 47,39,45 31,21,22 38,28,29 33,21,23 33,21,23 36,23,20 38,22,20 40,24,22 37,21,19 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 36,34,42 39,37,45 48,46,54 67,64,70 91,86,85 96,91,88 90,85,87 54,50,59 36,35,40 31,30,35 25,24,29 23,22,27 22,21,24 22,21,24 23,20,24 21,19,20 96,73,58 179,122,80 183,128,85 125,88,62 142,103,71 178,130,87 185,120,79 182,114,76 175,107,67 160,105,62 161,104,64 156,102,64 175,132,85 170,129,84 166,129,89 148,116,82 184,146,98 154,127,95 166,129,85 147,101,64 189,134,93 153,112,83 139,108,87 145,102,69 185,125,82 184,127,85 180,124,86 183,128,97 191,139,109 199,148,120 185,143,121 148,119,97 137,113,89 132,105,87 120,95,76 83,72,67 20,15,17 17,15,16 15,17,17 18,16,17 24,22,23 17,17,14 15,14,17 18,16,17 20,17,21 20,19,22 18,17,20 19,18,21 19,18,21 24,23,26 35,29,36 32,22,26 31,20,27 35,25,29 30,22,30 28,25,31 27,21,28 25,19,24 25,19,24 26,20,25
