184,116,46 191,123,51 197,134,60 188,125,51 204,138,65 198,130,58 216,148,74 208,145,73 203,140,68 203,140,71 205,136,69 196,130,57 205,142,68 206,138,64 209,142,65 205,138,61 200,132,60 197,129,57 197,131,58 190,122,52 200,132,60 196,130,57 192,126,55 196,130,59 192,124,52 194,128,55 192,126,51 193,125,53 194,128,55 188,125,49 191,125,52 190,124,51 193,125,53 187,119,47 193,125,53 197,129,57 204,133,60 211,141,65 217,146,73 211,143,71 213,147,74 210,144,71 210,144,71 210,144,71 204,141,69 196,136,66 191,129,55 190,128,54 198,132,59 200,132,62 191,123,51 195,127,55 198,130,56 194,128,55 185,122,50 182,119,47 181,117,48 182,119,50 173,113,43 170,113,42 163,107,42 162,106,41 155,104,39 144,93,36 129,82,32 124,85,46 129,94,56 125,93,63 123,96,64 165,135,89 183,143,91 196,156,104 182,142,90 183,143,91 193,153,101 199,159,107 193,153,101 199,159,107 197,157,105 193,153,101 176,139,86 185,148,95 189,152,99 187,150,97 178,140,90 146,112,71 189,149,95 192,155,102 193,153,101 209,170,113 211,172,115 207,168,111 200,161,104 193,153,99 194,154,100 193,153,99
195,124,55 188,119,52 178,114,45 189,122,54 205,138,61 197,129,57 213,145,71 207,139,69 203,137,66 201,138,66 212,144,72 202,134,62 195,132,58 184,121,47 199,133,62 198,132,61 203,137,66 198,132,59 191,125,52 194,128,55 185,122,50 187,124,55 194,123,54 189,126,54 188,126,54 190,127,53 197,131,56 193,127,54 192,124,52 190,124,49 191,125,50 192,126,51 193,125,53 193,127,54 194,128,55 197,130,53 213,143,67 204,134,58 208,137,64 207,141,68 205,137,65 210,144,71 210,144,71 205,139,66 195,132,63 186,127,54 192,133,60 196,134,60 205,139,68 191,123,51 192,126,53 191,123,51 198,130,56 192,126,53 186,120,49 190,124,53 185,116,49 184,120,51 176,119,50 164,106,40 163,107,40 167,111,44 159,106,40 148,97,40 133,84,33 122,83,42 117,81,50 113,78,51 111,84,52 160,130,86 185,145,91 199,159,107 194,154,102 193,153,101 203,163,111 194,154,102 196,156,104 196,156,104 190,150,98 185,145,93 180,143,90 173,136,83 194,157,104 184,147,94 198,160,110 152,118,77 189,149,95 191,154,101 199,159,107 199,160,103 205,166,109 197,158,101 185,146,89 189,149,95 197,157,103 198,158,104
188,125,53 193,122,51 198,132,57 206,138,64 200,129,56 197,129,57 195,127,55 200,134,63 208,140,68 197,126,57 204,138,63 187,128,53 192,129,55 191,129,55 198,133,53 204,139,59 198,132,59 191,128,52 191,128,52 183,120,46 183,117,46 197,126,55 190,123,55 182,120,46 182,125,56 177,120,51 199,131,59 201,135,62 197,131,58 191,128,54 195,127,57 194,128,55 194,126,52 192,124,50 199,132,55 207,137,61 195,125,49 208,138,60 221,147,70 210,139,66 216,145,72 208,140,68 206,138,64 201,135,64 197,134,60 205,139,66 204,136,66 195,132,60 188,125,51 194,131,57 195,127,55 191,123,51 196,130,57 186,120,47 192,126,55 183,117,44 177,114,42 176,114,42 180,118,44 181,119,47 170,113,42 164,108,41 158,105,39 155,106,41 141,92,41 123,80,35 106,74,44 74,50,24 83,61,41 143,112,75 181,143,95 197,157,105 180,140,88 190,150,98 179,139,87 191,151,99 193,153,101 190,150,98 187,147,95 194,154,102 183,143,91 197,157,105 194,157,104 190,153,100 186,149,107 166,130,83 183,148,94 183,146,93 186,146,94 194,155,98 196,157,100 184,145,88 193,153,101 196,157,100 205,166,109 190,150,96
199,131,59 194,128,53 189,123,50 192,126,55 196,125,56 194,126,54 198,130,58 204,139,61 201,133,59 197,129,55 187,127,57 182,122,52 188,129,56 180,120,50 184,121,52 181,119,47 182,119,47 182,119,43 189,123,50 198,130,58 190,124,51 194,128,55 182,119,50 179,117,45 191,125,54 199,132,53 198,132,59 196,130,57 199,131,57 193,127,52 191,123,51 193,125,53 192,124,50 194,127,50 195,125,47 205,133,53 215,142,65 212,140,60 213,140,63 206,135,62 204,133,60 210,139,68 201,135,62 211,145,72 200,134,61 202,134,64 196,129,61 191,124,56 201,135,62 190,124,51 192,124,52 191,123,51 181,118,44 191,125,52 189,123,48 192,126,51 190,124,49 190,124,49 189,123,50 181,118,44 168,111,42 169,113,46 163,110,44 154,103,38 143,92,37 130,85,37 102,64,27 78,49,18 82,61,34 135,107,69 180,142,92 187,147,95 193,153,101 191,151,99 196,156,104 176,136,84 194,154,102 197,156,107 182,141,92 187,147,93 214,174,122 185,145,93 180,139,90 192,151,102 170,134,87 190,153,100 176,139,86 188,151,98 186,146,94 196,157,100 211,172,115 186,147,90 200,161,104 186,147,90 211,172,115 193,154,97
178,123,53 180,121,48 182,119,47 190,122,52 182,119,47 191,123,51 192,124,52 190,124,51 182,119,50 168,108,40 161,108,40 172,116,51 172,117,47 170,113,44 179,116,47 175,113,41 186,120,47 196,130,55 186,118,46 192,126,55 190,124,53 191,125,54 193,125,55 192,124,52 186,120,47 190,124,51 198,130,56 194,126,52 197,129,55 191,125,50 195,128,51 193,126,49 195,128,51 202,129,52 205,132,55 204,131,54 196,123,48 216,143,66 205,132,55 207,137,61 208,137,64 203,132,59 206,140,67 206,140,67 204,138,65 196,133,61 193,126,58 193,127,54 185,119,44 193,127,52 184,121,52 197,131,60 189,123,48 190,127,53 191,123,49 197,131,56 187,120,43 184,118,43 177,115,41 179,117,45 170,113,44 167,111,44 162,109,43 160,109,42 144,96,40 140,93,43 121,79,37 91,58,21 90,62,35 134,103,64 190,153,100 199,159,107 185,145,93 189,149,97 180,140,88 190,150,98 192,152,100 186,145,96 175,134,85 204,164,110 200,160,108 180,140,88 183,142,93 183,142,93 153,116,76 178,141,88 175,138,85 189,152,99 190,150,98 191,152,95 212,173,116 206,167,110 196,156,104 204,165,108 208,169,112 189,150,93
160,107,43 162,109,45 168,112,45 170,114,47 173,115,49 173,116,45 177,118,45 169,113,48 168,115,49 159,106,40 163,107,42 163,110,46 165,112,44 168,113,43 171,112,39 181,118,51 178,111,45 176,113,41 186,118,48 186,119,51 191,125,50 192,126,51 194,126,52 188,120,48 191,123,51 197,129,57 203,133,57 199,129,53 202,131,58 200,129,56 196,125,52 194,123,50 196,122,50 196,122,50 194,124,46 202,132,54 208,134,62 204,130,58 209,139,63 206,135,62 211,140,67 207,141,66 214,148,73 205,139,64 201,135,64 197,131,58 194,126,54 191,125,50 187,121,46 189,123,48 191,123,49 186,120,45 192,129,57 188,120,48 192,124,50 190,119,46 187,119,47 181,118,46 179,115,51 178,118,50 168,107,42 164,109,39 167,114,46 162,109,43 151,99,37 141,94,31 124,83,36 103,68,30 81,50,27 120,92,63 152,118,75 176,140,89 196,156,102 183,143,89 171,134,81 182,145,92 175,138,85 173,132,83 176,135,86 182,141,92 189,152,99 184,147,94 185,145,93 187,147,95 150,111,68 180,143,88 187,150,95 185,147,97 183,143,89 197,157,103 189,152,97 201,164,109 182,145,92 184,148,90 185,149,91 188,152,94
152,99,35 154,101,37 153,104,39 155,106,41 162,109,41 159,105,44 169,112,52 164,108,43 159,106,40 160,107,41 159,105,44 157,105,43 161,108,44 167,114,48 167,111,44 172,111,46 172,112,42 186,119,51 191,125,54 183,119,50 200,134,59 193,127,52 188,120,48 197,129,57 194,126,54 206,136,60 203,133,57 197,127,51 192,124,50 192,124,50 197,126,53 199,129,53 195,125,49 195,125,47 200,130,54 197,129,55 202,135,58 199,132,55 202,132,56 207,136,63 204,136,62 206,141,63 199,133,58 204,138,63 202,134,62 190,127,55 194,131,59 190,124,51 187,121,46 184,118,45 183,118,40 176,113,44 192,126,53 182,119,47 190,122,52 187,119,47 190,122,50 180,114,41 173,113,45 173,113,43 174,114,46 171,111,41 167,111,44 160,109,42 160,107,43 146,96,34 129,87,35 114,75,32 82,49,22 84,59,40 139,106,69 170,136,91 191,151,99 177,137,83 173,136,83 182,145,92 181,144,91 184,143,94 177,136,87 186,145,96 182,145,92 183,146,93 186,146,94 171,131,79 177,138,95 198,161,106 188,151,96 189,151,101 189,149,95 199,159,105 188,151,96 195,158,103 192,156,98 203,167,109 197,161,103 185,149,91
141,92,41 143,94,43 143,95,41 143,95,41 146,95,38 148,98,38 151,99,39 155,103,43 152,102,42 149,99,39 155,104,39 158,107,42 159,107,45 157,106,41 165,112,46 163,110,44 177,120,49 179,119,49 181,118,46 194,128,55 187,124,48 191,123,49 195,127,55 197,129,55 197,129,55 197,130,53 195,127,55 194,126,54 195,128,51 201,134,55 197,127,51 190,124,49 196,131,53 186,118,46 181,113,41 195,127,53 206,136,60 203,133,57 201,127,55 203,130,55 202,132,54 206,135,62 202,131,58 202,134,62 188,125,53 197,131,60 182,119,47 186,120,47 186,120,47 183,117,44 182,119,50 185,119,48 178,115,43 191,123,51 190,122,50 186,120,45 183,117,46 181,118,46 181,118,51 174,114,44 180,120,50 169,112,41 165,109,42 167,111,44 158,105,41 151,99,37 136,90,35 123,80,31 101,66,30 65,46,30 102,73,49 141,109,67 187,146,99 177,136,87 180,143,90 176,139,86 182,145,92 187,146,97 177,136,87 189,148,99 178,141,88 176,139,86 182,142,90 184,144,92 177,139,91 192,155,100 195,157,109 175,138,85 187,148,91 203,164,107 201,165,107 197,161,103 196,160,102 195,159,101 195,159,101 198,162,104
139,91,37 141,93,39 140,94,37 141,95,38 138,92,37 140,94,37 142,95,43 142,94,40 144,96,40 146,99,38 150,100,40 149,99,39 153,101,39 154,103,38 156,103,37 168,115,47 169,114,44 171,111,43 189,126,50 181,118,44 184,118,45 201,133,59 194,126,54 197,129,55 199,131,59 198,130,56 204,136,62 199,131,57 200,135,57 190,124,51 192,126,51 194,128,53 187,121,46 194,127,50 187,122,44 193,128,48 194,123,50 196,126,50 201,131,55 207,137,61 203,133,57 204,133,60 201,133,61 194,126,54 194,128,55 185,119,46 195,127,55 186,118,48 187,121,48 188,120,46 181,113,41 187,119,47 184,116,44 189,126,54 174,111,42 185,122,48 177,115,43 179,119,49 178,117,54 171,114,45 175,115,45 170,114,40 168,112,45 160,107,39 162,106,39 158,105,39 142,96,37 129,84,38 104,67,27 84,54,26 77,52,33 131,97,65 172,131,84 182,144,94 193,153,101 186,146,94 191,151,99 180,142,92 178,140,90 174,136,86 176,138,88 181,143,93 178,137,90 149,113,64 172,136,87 190,153,100 177,140,87 185,148,95 191,155,97 205,169,111 197,161,101 196,160,100 191,154,99 183,146,91 192,155,100 201,164,109
151,104,41 143,96,33 140,94,37 140,94,37 140,94,39 139,93,36 139,92,40 141,93,39 143,95,39 144,97,36 144,97,36 146,96,36 154,102,40 157,106,41 159,106,38 163,110,42 171,116,46 177,120,51 179,117,45 181,117,48 198,131,54 196,130,55 200,133,56 200,133,56 195,127,53 204,136,62 199,134,56 204,139,61 196,130,55 199,131,61 197,126,55 199,128,55 194,123,50 178,112,39 183,117,42 194,126,52 198,125,48 204,131,54 203,133,57 206,136,60 210,140,64 208,137,64 193,127,56 198,132,61 189,123,52 199,128,55 187,119,47 189,118,47 188,120,50 184,116,44 186,118,46 182,116,43 180,117,43 173,113,43 181,118,51 175,116,43 175,116,43 177,117,47 169,113,46 168,113,43 171,111,43 170,115,45 159,106,40 161,106,36 166,113,45 157,106,39 146,96,36 140,92,36 122,81,36 98,60,23 72,46,23 103,77,54 158,121,81 183,145,95 192,152,100 186,146,94 194,154,102 181,143,93 182,144,94 180,142,92 178,140,90 177,139,89 172,131,84 165,129,80 163,127,78 189,152,99 181,144,91 182,145,92 196,160,102 202,166,108 187,151,91 197,161,101 194,157,102 202,165,110 209,172,117 187,150,95
163,110,46 155,102,38 146,96,36 144,94,34 146,99,36 143,95,37 146,93,36 148,97,40 148,101,40 147,100,39 147,100,39 152,102,42 155,104,39 159,108,43 156,103,39 163,110,46 168,111,42 171,114,45 182,116,43 193,125,53 188,125,51 191,128,54 193,127,52 194,126,52 202,135,58 201,134,57 207,140,63 199,132,55 201,133,59 198,131,54 194,123,50 190,122,50 187,121,46 195,127,53 195,127,53 196,125,52 196,125,54 197,126,55 208,138,60 208,138,62 207,136,63 197,126,55 201,135,64 196,130,59 198,132,61 191,123,51 191,125,50 193,125,53 185,117,47 186,118,46 183,115,43 183,117,44 184,118,47 170,110,40 180,121,48 175,115,45 178,118,50 165,109,42 169,112,41 173,112,47 169,112,43 161,108,40 163,110,44 167,112,42 159,109,37 159,110,43 153,101,39 141,95,36 127,82,34 100,61,22 82,51,30 85,61,39 128,97,60 174,136,88 180,139,90 187,146,97 171,130,81 178,140,90 182,144,94 177,139,89 176,138,88 177,139,89 181,143,95 175,137,89 163,127,78 188,150,100 180,142,92 191,154,101 182,145,90 196,160,100 187,151,93 188,152,94 191,154,101 198,161,108 198,162,104 191,154,99
164,108,43 158,102,37 155,102,38 152,99,35 143,96,35 149,102,41 155,104,39 155,104,39 153,102,37 152,101,36 155,103,41 157,105,43 155,104,39 159,108,43 156,103,37 161,108,40 174,114,46 177,114,45 177,117,49 177,117,49 181,118,46 190,122,52 193,125,53 199,132,55 205,138,61 202,135,58 199,132,53 198,131,54 197,129,55 184,116,42 191,123,51 190,124,49 195,128,51 186,120,47 178,112,41 188,120,48 194,128,53 194,127,50 207,137,61 197,127,51 204,134,58 200,129,56 197,129,55 204,136,62 192,126,53 192,126,53 190,124,51 183,117,44 185,117,45 179,111,39 193,125,51 186,118,46 181,119,47 190,128,56 168,109,36 178,118,48 168,113,43 169,113,46 168,110,44 167,115,44 165,112,44 156,107,40 169,116,50 165,112,46 165,112,46 160,109,44 150,101,36 144,98,32 132,88,37 120,76,34 91,57,23 71,46,16 101,73,46 156,123,84 176,140,93 186,150,99 185,148,95 182,144,94 180,142,92 183,145,95 174,136,86 176,138,88 170,134,85 165,129,80 177,139,89 170,133,80 190,153,100 180,143,90 188,151,98 195,159,101 192,156,98 199,163,105 188,151,96 190,153,100 206,170,112 201,165,107
168,112,47 161,105,40 155,102,38 154,101,37 154,102,42 157,105,45 157,106,41 157,106,41 157,106,41 155,104,39 157,105,43 157,105,43 158,107,42 160,109,42 168,110,44 170,114,49 168,110,44 165,104,39 176,113,44 176,113,44 183,120,46 189,123,50 190,122,48 193,125,51 197,130,53 197,130,53 195,127,53 198,130,56 186,118,44 194,126,54 188,120,48 189,123,50 187,119,49 186,118,46 190,122,48 192,124,52 194,128,55 194,126,52 197,127,51 203,133,57 204,134,58 207,136,63 207,136,63 202,131,58 197,131,58 193,127,52 189,123,48 190,124,51 184,116,42 194,126,52 180,114,41 183,115,41 185,122,50 180,118,46 175,116,43 165,110,38 172,116,42 173,116,45 164,108,41 161,108,40 160,107,41 164,113,44 162,111,44 159,108,41 159,106,38 158,105,41 167,114,46 154,103,38 133,90,34 123,80,35 106,66,30 83,55,26 75,53,33 123,96,64 163,127,80 169,133,82 187,150,97 180,142,92 176,138,88 196,158,108 174,136,86 171,133,83 163,127,78 175,139,90 185,147,97 183,146,93 194,157,104 198,161,108 196,159,106 183,147,89 195,158,105 205,168,115 206,169,114 202,165,112 198,162,104 188,152,94
181,116,52 168,110,44 158,105,41 158,105,41 157,105,43 154,102,40 155,104,39 156,103,39 159,106,42 160,107,43 159,108,43 157,106,41 163,110,44 165,112,44 169,113,46 167,111,46 168,110,44 174,114,46 176,114,42 181,119,47 174,115,42 181,118,49 181,118,46 190,124,51 194,126,52 193,125,51 194,126,54 187,119,47 193,125,53 187,119,47 189,123,50 185,119,46 193,127,54 189,123,50 183,117,44 188,125,49 185,117,43 200,132,58 197,127,49 207,137,59 209,136,59 202,135,58 208,138,62 201,131,55 207,139,65 199,131,57 198,132,57 186,124,52 194,128,55 183,120,46 183,120,44 184,121,45 178,115,41 182,120,48 175,115,45 170,110,42 175,118,49 166,109,40 156,103,39 155,106,41 156,107,42 159,108,43 154,103,36 159,108,41 160,105,35 169,114,42 158,107,40 152,102,40 139,93,36 136,92,41 113,72,27 97,61,28 64,50,36 89,70,45 137,105,63 165,129,82 182,145,92 177,139,89 174,136,86 178,140,90 191,150,101 180,139,90 182,144,94 166,128,82 184,149,95 198,161,106 187,150,95 192,155,102 194,157,104 183,146,93 201,164,111 185,148,95 196,159,106 194,157,104 189,152,99 199,162,109
183,120,48 172,116,42 162,109,45 160,107,43 157,106,41 157,106,41 158,107,42 159,106,42 160,107,43 160,107,43 158,107,40 163,110,44 166,113,45 162,111,42 166,113,45 168,113,43 175,115,47 176,113,44 175,112,43 186,123,54 179,120,47 179,117,43 189,126,54 191,125,52 191,123,49 192,124,50 192,124,50 198,130,56 190,122,50 190,122,50 189,123,50 188,120,48 183,117,44 185,119,46 186,120,47 189,123,48 191,125,50 197,127,51 201,131,53 210,140,62 214,140,63 213,143,67 208,134,62 212,146,73 204,138,65 204,138,65 191,125,50 193,127,54 180,117,43 185,122,48 181,118,42 181,118,42 185,122,46 178,115,43 173,114,41 175,115,45 166,109,40 165,108,39 162,109,45 153,101,39 154,103,38 150,103,40 158,107,40 160,109,42 168,116,43 160,109,40 153,104,39 157,108,43 150,100,40 137,94,36 128,85,40 100,60,24 75,56,40 63,49,31 116,84,52 155,118,78 187,150,97 185,147,97 180,142,92 184,146,96 189,148,99 184,143,94 181,143,93 156,118,72 180,145,91 207,170,115 182,145,90 187,150,97 190,153,100 184,147,94 191,154,101 196,159,106 203,166,113 194,157,104 192,155,102 183,146,93
186,120,49 183,117,46 175,115,47 168,112,47 160,107,43 160,107,43 160,107,43 160,107,43 160,107,41 163,110,44 168,110,44 168,112,45 168,110,44 173,113,43 173,113,43 175,118,47 176,113,44 180,117,48 188,125,53 183,120,48 190,122,52 187,119,49 189,123,50 191,125,52 192,124,50 191,123,49 197,129,55 190,122,48 190,122,50 190,119,48 192,124,52 190,122,50 182,116,43 187,121,48 185,122,48 182,119,45 190,124,51 199,131,57 199,129,51 204,134,56 209,142,63 207,137,59 220,147,70 200,132,60 208,140,68 194,128,55 197,131,56 190,124,51 194,128,55 184,118,45 190,124,49 193,127,52 177,111,38 178,111,43 177,115,43 179,119,49 161,105,38 165,112,46 152,101,34 154,103,38 154,101,37 158,105,41 155,104,39 155,104,37 162,109,41 167,114,46 162,111,42 155,104,39 151,100,35 146,98,40 133,89,38 115,71,29 101,65,32 75,46,26 97,69,42 144,109,73 162,125,83 183,145,95 190,152,102 180,142,92 169,132,79 177,140,87 184,147,94 142,107,71 170,134,83 187,150,97 191,154,101 190,153,98 194,158,100 185,148,95 174,137,82 188,151,96 199,162,107 203,166,113 205,168,115 202,165,110
187,119,47 187,119,47 177,114,45 175,112,43 165,113,42 164,108,43 164,108,43 164,108,43 164,108,41 167,111,44 172,111,46 174,113,48 177,113,44 182,119,47 184,118,45 183,120,48 184,118,47 185,119,48 185,119,46 190,124,51 186,118,48 193,125,55 192,124,50 192,124,50 195,124,53 196,125,54 194,123,50 195,124,51 191,123,51 190,119,48 192,124,52 185,119,46 184,121,47 181,118,44 178,115,41 183,117,44 194,126,54 191,124,47 199,129,51 204,134,56 207,137,59 207,140,63 204,136,62 204,136,64 204,136,64 199,133,60 196,130,57 193,127,54 191,125,52 193,127,54 192,126,51 184,118,43 187,121,48 185,122,48 179,117,43 166,106,36 170,114,47 159,106,40 152,103,36 154,103,38 153,101,39 147,95,35 153,101,39 161,107,46 167,114,46 167,112,40 155,104,37 158,107,40 160,109,44 144,94,34 138,92,37 126,83,38 111,72,33 89,55,23 77,49,22 117,88,55 153,119,74 181,143,95 177,139,89 182,144,94 174,137,84 188,151,98 183,145,95 147,113,72 173,137,86 182,145,92 185,148,95 184,147,94 180,143,90 191,154,101 185,148,93 198,161,106 189,152,97 183,146,93 181,144,91 202,164,114
193,125,53 188,120,48 179,116,47 175,112,43 171,111,43 165,109,44 165,109,44 163,110,44 162,109,41 167,111,44 175,113,41 175,113,41 181,117,48 181,119,47 186,120,47 181,119,47 183,120,48 185,119,48 190,124,51 191,125,52 190,122,52 194,123,52 192,126,53 191,125,52 192,124,50 191,123,49 192,126,51 191,125,50 191,123,51 193,122,51 185,117,45 189,123,50 177,114,42 178,115,43 181,118,46 183,117,44 194,127,50 194,127,50 198,131,52 199,132,53 210,140,64 204,134,58 213,143,67 210,140,64 205,137,63 206,140,65 200,134,59 199,133,58 194,128,55 192,126,53 187,121,50 186,120,49 190,122,50 183,117,44 170,107,35 166,108,42 160,107,43 157,106,41 154,102,40 151,99,37 146,96,34 148,96,36 157,105,43 160,108,46 154,103,36 154,101,35 160,107,41 163,110,44 155,104,37 155,104,39 144,97,36 133,89,38 118,77,32 102,62,26 84,54,26 100,72,43 151,117,72 173,135,85 182,144,94 180,142,92 180,143,90 183,146,93 182,144,94 182,148,107 173,137,86 181,144,91 183,146,93 195,158,105 187,150,97 189,152,99 195,158,103 190,153,98 189,152,97 188,151,98 185,148,95 190,153,98
193,125,51 192,124,50 184,121,47 180,117,43 175,112,45 168,112,45 165,109,42 162,109,41 171,113,47 171,111,43 171,111,43 174,114,44 176,114,42 181,119,47 182,119,47 184,118,47 187,121,50 189,123,52 191,123,51 186,120,47 194,126,54 194,123,52 192,126,53 191,123,51 194,126,52 193,125,51 193,125,51 192,124,50 191,123,49 186,118,46 185,119,46 181,118,46 186,120,49 177,111,40 180,114,43 187,121,48 191,125,50 185,118,41 198,131,52 201,134,55 206,136,60 207,139,65 209,141,69 210,144,71 211,145,72 207,141,66 210,144,69 193,127,52 195,127,55 193,125,53 194,126,54 192,124,52 182,116,43 180,114,41 173,110,38 168,107,42 158,105,41 158,107,42 151,99,37 152,100,38 151,101,39 150,100,38 148,98,36 150,98,36 150,98,36 159,108,41 162,109,41 166,113,45 161,110,41 155,103,41 150,100,38 139,91,33 124,79,31 122,80,38 95,61,27 96,68,41 149,117,73 175,139,90 176,138,88 171,134,81 177,137,85 189,149,97 184,146,100 151,117,74 173,137,86 173,135,85 181,143,93 182,144,94 185,148,95 189,152,99 181,144,91 182,145,92 205,168,115 185,148,95 189,152,99 188,151,98
193,125,51 190,122,48 188,125,51 182,119,45 180,117,45 175,113,41 170,112,46 169,112,43 165,110,40 171,111,43 173,113,45 173,113,43 176,113,44 179,120,47 181,118,44 183,117,44 184,118,45 185,119,46 186,118,46 191,123,49 193,125,51 194,126,52 190,122,48 197,129,55 192,124,50 194,126,52 194,126,52 197,129,55 192,124,50 188,120,48 185,119,46 182,119,47 177,114,42 176,113,41 185,117,45 181,118,42 183,117,44 193,127,52 200,133,56 201,134,57 205,137,63 207,139,65 209,141,69 207,141,68 212,146,75 212,146,71 199,133,58 205,139,64 194,126,54 190,122,50 192,124,52 193,125,53 186,120,47 179,113,40 176,114,42 164,106,42 161,108,42 155,102,36 157,106,41 153,102,37 149,99,37 146,96,34 144,97,34 147,100,37 157,105,43 159,109,37 167,115,44 159,106,40 159,108,41 155,103,41 151,101,39 148,100,42 136,92,41 128,85,36 108,71,29 108,72,39 106,73,34 174,138,87 170,134,83 181,145,94 171,133,85 187,149,101 165,130,92 164,131,81 177,139,89 178,141,88 175,138,85 177,140,87 182,145,92 188,151,98 192,152,100 198,158,106 190,153,100 178,140,90 173,135,85 187,149,99
194,126,52 191,123,49 184,121,47 182,119,45 181,118,46 177,115,43 166,108,42 165,108,39 170,110,42 172,112,44 173,113,45 174,114,46 179,117,45 176,114,42 182,119,45 185,119,46 184,118,45 184,118,45 191,123,51 191,123,49 194,126,54 191,123,49 195,127,53 190,122,48 195,128,51 197,130,51 198,130,56 193,125,51 195,127,53 190,122,50 184,118,45 181,118,46 182,119,47 184,118,47 183,116,48 178,115,43 186,120,45 194,128,53 195,128,51 202,135,56 207,140,63 202,134,62 208,140,70 213,145,73 218,147,74 208,140,68 209,146,72 204,141,67 197,129,57 193,125,53 200,132,60 197,129,57 186,120,47 183,117,44 171,112,37 172,111,46 161,105,40 162,106,41 158,105,41 156,103,39 149,99,37 150,100,38 157,105,43 155,103,41 157,105,43 159,108,41 154,101,33 161,108,42 158,107,40 153,102,37 159,108,43 150,100,38 142,96,41 126,84,32 126,88,42 128,89,50 123,88,52 149,115,72 130,96,51 153,116,72 166,128,80 173,135,87 151,116,78 178,145,95 173,135,85 185,148,95 187,150,97 183,146,93 192,155,102 188,151,98 181,146,92 170,135,81 175,138,85 167,129,79 178,140,90 178,140,90
190,124,51 190,124,51 191,125,52 184,118,45 181,119,47 175,116,43 170,109,44 169,112,43 171,114,45 172,112,44 173,113,45 177,117,47 180,117,45 183,120,48 187,121,48 185,119,46 185,119,46 186,120,47 190,122,48 191,123,51 186,118,46 191,123,49 187,119,45 193,125,51 195,128,51 197,129,55 194,126,52 195,127,53 189,123,48 183,117,42 187,121,48 176,113,39 187,124,50 180,118,46 180,117,45 184,122,48 185,119,46 192,126,51 197,130,53 202,135,58 204,136,62 208,140,68 212,144,70 215,147,73 216,148,74 221,150,79 205,142,68 196,133,59 192,129,55 205,137,63 204,136,64 190,127,53 192,126,55 178,112,41 183,121,47 170,107,38 168,112,45 160,107,39 156,103,39 160,107,43 153,102,37 155,104,39 154,101,35 154,101,35 154,101,37 152,101,36 158,105,39 158,105,37 158,107,40 160,109,42 153,102,35 153,99,38 148,101,40 142,96,39 130,87,40 128,89,48 170,127,78 198,158,106 187,147,95 185,144,95 173,139,94 137,103,58 157,123,78 160,127,77 182,144,96 189,152,99 185,148,95 143,106,53 189,152,97 191,154,99 181,143,93 177,139,89 189,151,101 178,140,90 180,142,92 183,145,95
190,124,51 187,121,48 185,119,46 184,118,45 183,117,46 175,116,43 173,112,47 171,114,45 170,113,44 173,113,45 173,113,45 177,117,47 182,119,47 183,120,48 187,121,48 187,121,48 185,119,46 190,124,51 191,123,49 187,119,47 193,125,53 192,124,50 194,126,52 195,127,53 197,129,55 194,126,52 195,127,53 192,124,50 189,123,50 192,124,52 184,118,45 188,125,51 181,118,44 181,119,47 181,119,47 175,112,38 189,123,52 189,123,50 197,130,53 204,137,60 207,139,65 205,137,63 214,147,70 214,146,72 215,147,73 211,145,72 197,134,60 204,141,67 209,141,69 215,148,71 198,130,56 200,132,60 187,121,46 192,126,51 177,114,40 175,115,47 167,112,42 162,107,37 171,114,45 163,107,40 157,105,43 152,100,38 145,95,33 153,103,43 148,96,34 154,103,38 158,107,42 158,107,42 159,108,41 154,103,36 152,101,34 156,102,41 148,98,36 145,99,40 134,87,37 124,81,36 158,117,72 177,134,85 194,154,102 187,148,91 196,157,100 203,164,107 193,154,97 200,159,110 174,141,91 140,102,56 171,133,87 174,137,84 171,133,85 168,130,82 187,149,99 178,140,90 198,160,110 192,154,104 174,136,86 178,140,90
189,123,50 187,121,48 191,125,52 189,123,50 183,117,44 177,115,43 177,115,43 174,114,46 170,113,44 168,111,42 172,112,44 172,112,42 181,118,46 187,124,52 187,121,48 186,120,47 191,125,52 191,125,52 193,125,51 193,125,51 195,127,53 195,127,53 198,131,54 195,128,51 190,122,50 195,127,55 192,124,50 193,125,53 192,124,52 192,126,53 191,125,52 179,117,43 178,119,46 178,115,43 178,115,41 183,120,46 188,125,53 189,126,52 201,131,55 198,132,50 202,135,56 208,141,62 208,141,64 211,143,69 208,142,67 202,140,66 206,143,69 202,139,65 208,145,71 194,131,57 201,133,61 192,126,53 194,128,55 182,116,43 183,121,47 177,115,39 177,115,41 176,120,46 160,107,41 160,109,42 154,102,40 152,100,38 148,98,36 150,100,40 148,98,38 149,102,41 151,101,39 153,103,43 154,103,38 154,103,38 155,104,39 154,102,42 148,101,40 146,99,38 143,92,35 136,89,37 142,98,56 173,133,81 185,145,93 208,168,116 204,164,112 190,150,98 203,163,111 199,159,107 197,157,103 186,147,90 205,166,109 191,153,103 204,163,116 184,143,96 136,97,54 153,114,71 172,136,89 175,140,86 182,147,93 181,143,93
