190,127,58 190,127,55 192,128,59 197,133,64 196,132,63 194,130,61 195,131,62 209,141,71 205,137,67 212,146,73 208,142,71 204,138,65 205,142,70 203,137,66 204,138,67 200,132,62 209,141,71 213,145,71 214,146,72 209,141,67 206,138,64 196,133,61 191,129,57 202,140,68 204,138,63 198,131,54 189,123,52 187,124,55 194,131,59 192,129,57 183,120,53 175,115,47 180,117,48 180,117,48 184,122,50 190,127,55 180,118,46 183,121,49 186,124,52 178,115,43 187,121,50 189,123,52 185,122,50 183,117,46 183,117,46 184,118,47 181,118,46 192,118,50 194,122,56 193,121,55 193,126,58 195,126,59 209,135,65 215,141,71 213,145,73 212,144,72 205,142,68 204,141,67 208,145,71 194,131,57 206,140,67 207,141,68 201,138,64 204,136,62 196,130,59 194,128,57 199,133,62 206,138,66 194,126,54 200,129,56 190,123,46 193,122,49 186,118,44 192,127,49 182,119,45 177,117,49 170,113,44 167,112,42 162,106,41 167,114,50 156,103,39 152,100,38 139,93,34 137,92,44 140,99,50 158,117,70 179,137,95 180,143,90 165,132,84 142,111,72 111,81,53 111,84,52 158,128,86 189,152,99 199,159,107 204,164,112 200,160,108 200,160,108 186,146,94 187,147,95 190,150,98 191,151,99 183,143,91 197,157,105 192,152,100 199,159,107 191,151,99 200,160,108 199,159,107 196,156,104 199,159,107 191,151,99 189,149,97 198,158,106 142,103,62 198,161,108 182,145,92 173,136,83 196,159,106 192,155,102 192,152,98 138,97,48 202,166,108 209,172,117 190,150,96 197,157,103 204,164,110 194,154,100
191,128,59 192,128,59 189,126,54 189,125,58 190,126,59 201,137,68 196,132,63 194,131,59 199,136,64 197,131,58 203,137,66 193,127,54 197,134,62 200,134,63 203,137,66 211,143,71 211,143,71 207,139,65 219,151,77 222,154,80 209,141,67 204,138,67 203,140,66 201,138,64 188,125,49 188,125,51 194,131,59 200,132,60 188,125,53 187,125,53 180,117,48 188,126,54 193,127,54 190,124,51 184,118,45 187,121,48 187,121,48 185,119,46 182,119,45 183,120,48 185,122,46 188,125,53 178,114,45 174,114,44 172,112,44 173,113,45 177,117,47 183,119,50 191,125,54 200,134,61 204,133,62 209,138,67 215,141,69 208,134,62 211,143,69 209,141,67 211,145,72 198,135,61 196,133,61 208,145,73 206,138,66 204,138,65 206,140,69 200,134,61 199,131,57 206,138,64 213,143,67 200,129,58 195,127,55 196,125,52 191,123,49 194,123,50 187,119,45 180,114,41 191,125,50 181,118,49 170,107,38 172,113,40 174,114,44 163,110,44 160,107,41 158,105,41 146,99,38 134,90,37 132,90,36 140,99,50 158,123,85 169,133,86 161,128,78 137,110,67 118,88,60 129,101,72 170,140,98 195,158,105 187,147,95 201,161,109 185,145,93 199,159,107 182,142,90 200,160,108 198,158,106 193,153,101 187,147,95 190,150,98 198,158,106 178,138,86 198,158,106 192,152,100 186,146,94 197,157,105 190,150,98 194,154,102 187,147,95 189,149,97 157,118,77 191,154,101 188,151,98 187,150,97 201,164,111 188,151,98 204,164,110 191,150,101 125,87,41 190,153,98 199,160,103 184,145,88 190,150,96 194,154,100
192,129,57 192,126,55 193,127,54 183,120,51 196,133,64 202,139,65 191,129,55 195,132,60 198,135,63 200,134,61 206,135,64 221,153,81 212,146,73 202,140,66 219,151,79 220,153,76 216,148,74 213,146,69 212,145,68 205,138,61 208,141,64 220,149,76 205,139,66 196,130,59 188,125,53 191,128,56 199,131,61 185,121,52 184,120,51 189,126,54 197,131,58 193,127,54 194,126,56 193,125,55 194,126,54 197,129,57 197,129,57 197,126,53 195,127,53 193,128,50 192,126,51 189,123,50 181,117,48 183,120,48 182,120,46 183,121,49 190,124,51 197,131,60 199,131,57 204,136,62 216,143,68 206,132,62 213,142,71 214,143,72 217,146,75 217,146,75 208,140,68 207,139,67 218,150,80 204,138,67 203,140,68 203,140,68 205,137,65 199,131,59 205,139,68 196,130,59 198,132,59 197,129,57 192,124,50 191,123,51 197,132,54 193,125,51 196,130,55 189,126,50 182,119,43 181,118,46 179,117,45 177,114,47 168,112,45 165,112,44 159,106,38 158,105,39 154,102,42 144,96,40 132,84,37 129,85,43 140,101,62 154,117,75 158,126,84 137,106,69 114,85,54 118,91,59 162,132,86 187,150,97 199,159,107 193,153,101 191,151,99 190,150,98 198,158,106 197,157,105 196,156,104 201,161,109 189,149,97 187,147,95 190,150,98 200,160,108 198,158,106 184,147,94 183,146,93 202,165,112 191,154,101 182,145,92 189,152,99 170,132,82 153,117,70 187,146,97 188,151,98 184,147,94 191,151,97 190,150,96 187,147,93 176,136,84 179,138,89 158,118,66 206,167,110 209,170,113 204,165,108 185,145,93
184,122,50 183,120,48 196,130,57 198,130,58 199,131,59 185,121,52 193,130,61 207,141,70 204,136,64 213,145,71 212,150,74 211,148,74 213,150,76 209,146,72 196,133,61 197,134,62 204,141,67 205,138,61 213,145,71 209,142,63 206,139,60 205,137,63 197,131,58 204,136,66 205,137,67 199,131,61 183,119,50 190,127,53 207,139,67 200,132,60 182,116,45 190,124,53 192,124,52 191,123,51 192,126,53 200,132,58 198,130,58 195,127,55 201,130,59 197,129,55 191,125,52 190,124,51 187,124,50 187,124,50 188,125,51 183,120,46 192,126,51 195,127,55 200,129,58 201,130,59 200,129,56 209,141,67 209,141,69 209,141,69 217,151,78 210,144,71 213,145,73 208,140,68 205,137,65 205,142,70 208,145,73 202,139,65 199,136,62 193,131,59 189,129,59 192,132,62 194,128,57 193,125,53 195,127,53 197,129,55 191,125,52 195,127,55 193,127,56 191,128,56 187,124,52 176,112,43 175,113,41 178,119,46 170,115,45 164,108,41 171,115,50 159,106,40 155,102,38 150,98,38 140,92,36 129,81,34 122,83,42 131,94,52 130,97,60 122,90,60 113,84,53 127,100,68 167,138,89 181,144,91 199,159,107 182,142,90 182,142,90 192,152,100 203,163,111 199,159,107 197,157,105 190,150,98 189,149,97 201,161,109 190,150,98 193,153,101 171,131,79 176,139,86 176,139,86 177,140,87 183,146,93 185,148,95 183,146,93 157,119,73 180,144,97 196,155,106 194,157,104 194,157,104 198,158,104 209,169,115 191,151,97 191,151,97 208,169,112 205,166,109 197,158,101 193,154,97 198,159,102 197,157,105
184,116,46 190,124,53 197,129,57 195,132,58 188,125,51 197,131,58 200,134,61 205,137,63 216,148,74 208,145,73 201,138,66 205,142,70 203,140,71 201,133,63 207,138,71 199,133,60 205,142,68 211,143,69 205,137,63 209,142,65 205,138,61 194,127,50 198,130,58 194,126,54 197,131,58 192,126,53 192,124,54 199,131,59 196,130,57 184,118,47 196,130,59 198,132,61 192,124,52 194,126,54 194,131,57 190,124,49 193,125,53 194,126,54 196,130,57 189,126,50 191,125,52 190,124,51 193,127,54 191,123,51 187,119,47 193,125,53 194,126,54 197,129,59 204,133,60 206,136,60 215,144,71 215,144,71 211,143,71 211,143,71 213,147,74 210,144,71 210,144,71 208,142,69 207,141,68 204,141,69 196,136,66 193,131,59 191,129,55 190,128,54 198,132,59 197,131,58 197,129,59 191,123,51 195,127,55 198,130,56 194,126,52 197,131,58 185,122,50 184,121,49 181,118,46 180,116,47 182,119,50 175,113,41 173,113,43 169,114,44 163,107,42 163,106,46 159,106,40 153,102,37 144,93,36 135,88,38 125,82,37 119,83,50 129,94,56 129,95,63 113,86,54 130,103,71 165,135,89 181,144,89 196,156,104 183,143,91 182,142,90 186,146,94 186,146,94 196,156,104 199,159,107 199,159,107 205,165,113 205,165,113 197,157,105 194,154,102 180,140,88 170,133,80 185,148,95 174,137,84 178,141,88 178,141,88 178,140,90 162,123,84 177,141,92 190,150,96 192,155,102 190,153,100 197,157,105 204,165,108 211,172,115 194,155,98 199,160,103 200,161,104 193,153,99 185,145,91 193,154,97 190,150,98
194,123,54 192,126,55 187,118,51 183,119,50 187,120,52 192,124,50 200,132,58 197,129,55 208,140,66 207,139,69 201,135,64 201,135,64 203,140,68 206,138,66 206,138,66 207,139,67 198,135,61 194,128,53 189,126,52 200,134,63 203,137,66 194,128,53 199,133,62 196,130,57 190,124,51 197,131,58 202,131,60 188,125,53 184,121,52 190,122,52 190,124,53 186,124,52 190,128,56 186,124,50 196,133,59 199,133,58 196,130,57 197,131,58 191,123,51 192,126,51 191,125,50 196,130,55 187,121,48 191,123,51 193,127,54 194,128,55 198,130,56 198,130,58 211,141,65 213,142,69 208,137,64 208,137,64 208,142,69 208,142,69 206,140,67 211,145,72 208,142,69 207,141,68 204,141,67 195,132,63 186,127,54 189,129,59 196,134,60 198,135,61 206,140,69 194,128,57 191,125,52 192,126,53 193,125,53 192,124,50 199,131,57 192,126,53 191,125,54 185,119,48 184,118,47 183,114,47 183,119,50 177,117,47 173,115,49 163,108,38 163,107,40 163,107,42 165,109,42 154,101,35 146,95,38 137,88,39 127,82,36 121,83,48 122,86,55 119,83,54 109,82,50 120,93,61 161,131,87 175,138,83 187,147,95 190,150,98 200,160,108 207,167,115 187,147,95 192,152,100 196,156,104 189,149,97 191,151,99 199,159,107 193,153,101 187,147,95 189,149,97 187,150,97 177,140,87 187,150,97 190,153,100 188,151,98 190,152,102 177,138,99 182,146,97 191,151,97 190,153,100 188,151,98 193,153,101 199,160,103 204,165,108 197,158,101 198,159,102 200,161,104 189,149,95 193,153,99 194,155,98 183,143,91
188,124,55 192,126,55 190,122,52 194,131,55 204,138,63 211,140,67 207,136,63 204,136,64 202,134,62 200,134,59 204,136,64 199,136,62 194,128,57 191,125,50 203,137,62 194,132,58 189,126,52 188,126,52 190,128,54 192,126,51 198,132,57 201,135,62 205,139,66 195,132,56 194,128,53 197,131,56 184,122,50 187,124,52 196,125,56 195,127,57 196,130,59 180,117,48 179,120,47 180,121,48 184,120,51 189,123,50 195,127,53 198,130,56 197,129,55 191,125,50 193,127,52 191,125,50 193,127,52 192,126,51 193,127,52 189,123,48 202,132,54 213,143,67 201,130,57 200,129,58 203,133,57 209,139,63 211,140,67 208,137,64 214,146,74 209,141,69 209,141,69 204,138,65 199,136,64 189,127,55 207,141,68 205,139,66 196,130,59 194,131,59 188,125,51 189,126,52 192,129,55 192,126,55 194,128,57 191,125,52 194,128,55 187,121,48 189,123,52 190,124,53 190,124,53 184,118,47 173,113,43 175,116,43 175,113,41 179,116,49 171,114,45 169,114,44 162,109,41 157,106,39 150,100,38 142,96,37 132,84,37 112,73,32 112,78,48 100,71,49 83,72,55 111,85,62 149,121,83 174,138,89 184,144,92 193,153,101 196,156,104 212,172,120 198,158,106 187,147,95 198,158,106 192,152,100 197,157,105 178,138,86 175,135,83 187,147,95 192,152,100 184,144,92 203,163,111 191,154,101 190,153,100 185,145,93 202,165,123 162,125,85 174,138,89 189,152,99 185,148,95 189,152,99 191,151,99 192,153,96 193,154,97 199,160,103 186,147,90 199,160,103 186,147,90 198,159,102 198,158,104 189,149,95
187,121,48 190,122,48 200,129,56 199,131,57 198,130,56 197,126,53 197,126,53 197,129,57 195,127,55 200,134,63 207,141,70 204,136,64 205,137,65 199,136,64 196,130,55 184,127,56 186,123,54 192,133,60 196,133,57 204,133,60 205,138,61 191,128,56 187,124,50 188,126,50 180,117,43 183,117,44 186,120,49 192,126,53 197,131,58 185,122,50 188,126,52 182,120,48 176,119,50 172,114,48 195,131,62 201,133,61 198,132,59 193,127,54 190,124,51 192,126,55 194,128,57 193,127,56 195,127,53 192,124,50 194,126,52 195,128,51 197,129,55 194,123,52 203,133,55 211,141,63 226,153,73 210,137,57 208,137,64 211,140,67 210,139,68 207,136,65 202,134,60 201,135,62 202,134,62 211,145,72 199,131,59 198,132,59 201,132,65 190,124,53 186,120,47 194,128,55 196,130,57 193,125,53 194,126,54 191,128,52 187,121,48 190,124,51 188,125,53 187,121,50 182,116,43 185,122,48 185,122,46 182,119,45 182,119,47 180,118,46 171,114,45 169,114,44 161,108,42 159,106,40 150,101,36 146,96,36 133,86,36 121,77,35 103,69,37 88,59,28 52,43,24 85,63,45 146,115,78 173,137,90 197,157,105 190,150,98 189,149,97 192,152,100 191,151,99 192,152,100 194,154,102 186,146,94 203,163,111 186,146,94 189,149,97 182,142,90 185,145,93 179,139,87 184,144,92 181,144,91 183,146,93 184,142,90 174,137,95 149,115,74 179,143,94 174,139,85 183,146,93 182,145,92 187,147,95 191,152,95 209,170,113 194,155,98 192,152,100 206,166,114 200,161,104 196,157,100 206,166,112 196,156,102
199,131,59 194,126,54 192,129,53 186,120,47 192,126,55 196,125,56 196,125,56 194,126,54 198,130,58 200,135,57 199,134,56 198,130,56 197,129,55 189,129,59 182,122,52 182,122,52 188,129,56 182,122,52 184,121,52 186,123,54 181,119,47 182,120,48 180,117,43 187,121,48 189,123,50 194,126,54 194,126,56 192,126,53 194,128,55 184,121,49 180,118,46 181,118,49 191,125,54 199,128,55 200,133,56 196,130,57 196,130,57 197,131,56 195,127,53 192,126,53 191,123,51 193,125,53 197,129,55 192,124,50 194,127,50 197,127,51 197,128,47 208,135,58 215,142,65 217,144,67 209,136,59 217,144,67 206,135,62 206,135,62 207,136,65 210,139,68 201,135,62 205,139,66 205,139,66 199,133,60 202,134,64 202,134,64 191,124,56 190,124,53 201,135,62 194,128,55 187,121,48 194,126,54 191,123,51 176,114,40 191,125,52 185,119,46 189,123,48 187,121,46 186,120,45 189,123,48 190,124,49 187,121,48 184,121,47 177,115,43 168,111,42 171,114,45 168,115,49 160,107,41 154,103,38 145,95,33 140,91,40 124,81,34 102,64,27 87,53,19 67,49,28 88,67,40 135,107,69 166,130,81 193,153,101 191,151,99 193,153,101 196,156,104 192,152,100 194,154,102 176,136,84 184,144,92 192,152,100 194,153,104 182,141,92 193,153,99 197,157,103 207,167,115 185,145,93 198,157,108 183,142,93 180,139,92 170,134,87 157,123,80 189,152,99 178,141,88 188,151,98 184,147,94 183,143,91 203,164,107 211,172,115 208,169,112 193,154,97 203,164,107 186,147,90 209,170,113 207,168,111 207,168,111
186,123,54 180,118,46 181,119,47 186,120,49 190,119,50 192,124,54 193,125,55 194,126,54 202,134,62 199,134,56 197,132,54 197,131,58 189,126,52 170,114,47 171,115,48 177,118,45 175,116,43 173,113,45 173,113,45 175,118,49 174,114,44 176,113,41 189,123,50 192,126,53 191,123,51 187,119,47 191,123,53 193,127,56 192,126,55 191,125,54 199,131,59 191,128,56 193,127,54 194,128,55 192,126,53 194,128,53 194,128,53 194,126,52 192,124,50 188,120,46 194,126,52 197,129,55 194,126,52 194,127,50 195,125,47 200,130,52 212,140,60 216,143,66 210,137,60 203,130,55 212,139,62 205,132,55 199,128,55 204,133,60 210,139,68 207,136,65 207,141,68 205,139,66 208,142,69 204,138,65 197,131,60 199,133,62 193,126,58 193,127,54 188,125,51 187,121,48 196,130,57 186,118,44 180,112,40 194,131,57 189,123,50 187,124,50 190,124,49 190,124,49 194,129,51 194,129,51 187,121,46 181,118,44 179,117,43 177,115,43 172,115,46 169,112,43 161,108,42 160,107,41 161,110,43 153,103,41 139,90,41 124,81,36 112,73,32 101,64,24 80,56,32 100,77,46 131,105,64 179,143,92 191,151,99 182,142,90 191,151,99 189,149,97 194,154,102 185,145,93 189,149,97 180,140,88 186,146,94 142,101,52 180,139,90 189,149,95 205,165,111 206,166,114 187,147,95 191,150,101 184,143,94 197,156,107 175,138,94 161,127,82 184,147,94 187,150,97 185,148,95 183,146,93 180,140,88 205,166,109 198,159,102 194,155,98 206,167,110 198,159,102 201,162,105 213,174,117 218,179,122 205,166,109
175,117,51 180,120,52 181,121,53 183,120,48 182,116,45 180,117,45 182,119,47 187,119,47 185,117,45 181,117,48 186,123,54 177,117,49 171,113,49 164,113,44 165,114,45 162,109,43 163,111,40 168,113,43 173,114,41 175,113,41 177,114,40 190,127,53 196,125,52 185,119,46 185,117,45 182,119,47 181,117,48 183,117,46 192,126,55 194,126,56 193,125,53 194,128,55 191,123,51 195,127,55 200,132,60 201,130,57 203,132,59 200,129,56 193,125,51 199,132,55 195,128,49 197,130,51 197,130,53 195,128,51 197,124,49 189,118,45 193,122,49 196,125,54 210,137,62 218,145,70 211,138,61 205,132,55 209,136,61 210,137,62 202,131,58 214,143,70 204,138,65 211,145,72 206,140,67 199,136,64 201,135,62 191,128,56 194,126,54 194,126,54 189,123,48 191,123,49 184,118,45 190,127,55 200,130,54 184,121,47 185,122,48 193,127,52 189,123,48 198,130,56 185,119,44 185,119,44 185,122,46 183,121,49 175,112,43 173,113,43 176,119,50 169,111,45 166,113,47 159,106,40 152,101,36 151,102,37 150,99,42 132,88,37 111,69,27 105,66,27 90,56,34 96,66,40 130,100,58 162,126,77 175,137,87 184,144,92 187,147,95 191,151,99 184,144,92 179,139,87 179,139,87 197,157,105 193,153,101 183,142,93 178,137,88 179,139,85 199,159,105 206,166,114 185,145,93 190,149,100 190,149,100 186,147,90 154,116,79 168,135,85 180,143,90 170,133,80 190,153,100 197,160,107 196,156,104 198,159,102 205,166,109 205,166,109 192,152,100 186,146,94 208,169,112 204,165,108 211,172,115 191,152,95
158,105,41 159,106,42 161,108,44 165,109,42 168,112,45 170,114,47 172,114,48 174,114,44 175,116,43 164,108,43 167,111,46 162,109,43 159,106,40 168,112,47 166,113,49 165,112,46 165,112,44 168,112,45 164,107,36 171,112,39 179,116,49 181,117,48 179,110,43 180,117,45 197,129,59 190,123,55 186,120,47 191,125,50 193,127,52 193,125,51 184,116,44 191,123,51 192,124,52 198,130,58 198,130,56 209,139,63 200,130,54 201,130,57 203,132,59 197,126,53 193,122,49 193,123,47 194,120,48 196,122,50 198,124,52 195,125,47 195,125,47 204,130,53 206,132,60 205,131,59 208,138,62 211,141,65 209,138,65 206,136,60 205,139,64 208,142,67 214,148,73 205,139,64 200,134,59 203,137,66 198,132,59 196,130,57 193,125,53 194,128,53 189,123,48 193,127,52 194,126,52 192,124,50 183,117,42 187,124,52 182,119,45 195,127,55 191,123,49 194,124,48 184,118,43 184,116,44 182,119,47 180,117,50 176,113,46 177,117,49 170,109,44 166,108,42 167,114,46 166,113,45 161,108,42 158,105,39 151,101,39 140,94,35 122,81,34 112,73,30 93,60,23 84,53,30 116,88,59 138,104,63 165,132,84 185,148,93 194,154,100 182,142,88 190,150,96 168,131,78 184,147,94 190,153,100 185,148,95 172,131,82 177,136,87 184,143,94 191,150,101 183,146,93 181,144,91 192,152,100 184,144,92 181,143,93 155,116,73 184,146,96 195,158,103 191,154,99 189,151,101 174,136,86 192,152,100 190,150,98 184,147,92 189,152,97 188,151,98 188,151,98 180,144,86 198,162,104 195,159,101 190,153,100
152,99,35 153,100,36 155,102,38 152,103,38 155,106,41 160,109,40 162,109,41 161,104,44 169,112,52 164,108,43 162,106,41 160,107,41 160,107,41 161,107,46 157,105,43 158,106,44 161,108,44 162,109,45 168,115,49 163,107,40 172,111,46 172,113,40 174,111,42 192,124,54 191,125,54 182,118,49 189,126,54 199,133,58 193,127,52 187,119,47 193,125,55 198,130,58 194,126,54 198,130,56 213,140,65 201,131,55 197,127,51 194,126,52 193,125,51 194,123,50 197,126,53 199,129,53 197,127,51 195,125,49 195,125,47 199,129,53 199,131,57 194,128,55 202,135,58 198,131,54 201,134,57 203,133,57 207,136,63 207,137,61 208,143,65 206,141,63 199,133,58 196,130,55 207,141,66 202,134,62 190,127,55 189,126,54 189,126,52 191,125,52 187,121,46 190,124,49 188,120,46 180,115,37 176,113,44 184,121,49 192,126,51 183,117,46 190,122,52 186,118,46 191,125,52 186,118,46 180,114,41 177,114,47 173,113,43 177,117,47 174,114,46 171,111,43 167,111,44 169,113,46 160,109,42 160,109,42 157,105,43 142,95,32 129,87,35 123,82,35 103,65,30 80,47,20 84,59,40 111,79,47 145,112,73 178,140,92 191,151,99 182,142,88 184,144,90 177,140,87 182,145,92 196,159,106 184,147,94 184,143,94 177,136,87 189,148,99 185,144,95 183,146,93 183,146,93 191,151,99 186,146,94 177,139,89 177,138,95 194,156,106 196,159,104 185,148,93 189,151,101 192,154,104 194,154,102 201,161,109 188,151,96 196,159,104 195,159,101 194,158,100 203,167,109 205,169,111 184,148,90 182,145,92
142,94,38 146,98,42 144,96,40 144,96,38 150,102,44 150,100,40 151,99,39 158,103,47 154,100,41 153,102,37 153,102,37 157,106,41 159,108,43 159,105,44 155,103,41 159,107,45 161,108,44 159,106,42 155,102,36 167,111,44 173,112,47 177,118,45 180,120,50 187,124,50 180,117,45 184,118,47 190,124,51 185,119,44 183,117,42 192,124,52 197,129,57 198,130,56 197,130,53 201,134,57 197,130,53 193,125,53 197,129,57 193,125,55 194,127,50 202,132,56 199,129,53 197,126,53 192,126,51 193,126,49 191,123,49 187,119,45 184,116,42 194,128,55 195,128,51 210,140,64 208,141,64 205,131,59 200,130,52 209,140,59 204,134,58 204,133,60 200,129,56 207,139,67 198,132,59 185,122,50 201,133,63 192,126,55 183,120,48 185,117,45 182,116,43 183,117,44 182,116,43 178,114,45 185,121,52 185,121,52 180,116,47 193,127,54 182,119,47 193,125,53 183,120,46 179,113,40 181,118,46 177,114,45 181,118,49 174,114,44 177,117,47 177,117,49 170,115,45 166,115,46 163,107,40 159,108,41 160,108,46 144,97,34 134,87,35 124,80,27 111,72,33 88,54,20 72,51,36 93,66,48 129,97,63 155,116,73 178,137,90 175,134,85 183,142,93 182,145,92 181,144,91 184,147,94 181,144,91 187,146,97 179,138,89 178,137,88 180,139,90 182,145,92 182,145,92 192,152,100 186,146,94 180,142,94 183,145,97 201,164,109 195,158,105 149,111,63 187,150,97 185,148,95 191,151,97 203,163,109 196,160,102 194,158,100 198,162,104 188,152,94 201,165,107 185,149,91 198,162,104 195,159,101
140,91,40 141,92,41 142,93,42 142,94,40 142,94,40 139,93,38 142,94,40 144,94,34 146,96,36 150,97,40 148,95,38 147,99,41 147,99,41 154,102,40 157,105,43 157,107,45 153,101,39 157,105,43 158,107,42 156,103,37 162,109,43 172,115,44 174,118,51 173,116,47 180,120,50 193,127,54 186,120,47 181,118,42 191,123,49 193,125,53 193,125,53 201,133,59 195,127,55 194,126,52 194,126,52 201,133,61 195,127,55 197,129,55 204,138,56 198,131,54 188,121,44 187,119,45 196,130,57 193,125,51 186,115,42 187,116,43 190,120,42 194,127,50 202,132,56 201,131,55 197,127,51 205,131,59 203,130,55 202,132,54 207,137,61 202,131,58 207,136,63 200,132,60 194,128,55 199,136,64 187,124,52 185,119,48 190,124,53 192,124,52 184,121,47 181,118,44 184,118,45 183,120,48 181,113,43 185,119,46 185,119,48 182,116,45 191,125,52 181,119,43 185,122,48 182,119,45 176,112,43 177,114,47 179,116,49 177,117,47 172,112,42 171,111,41 168,108,40 170,114,47 162,106,39 157,106,39 156,103,39 154,100,41 140,94,39 132,88,35 114,73,26 97,63,22 67,51,34 63,43,25 112,84,57 151,114,72 187,146,99 178,137,88 186,145,96 178,141,88 182,145,92 188,151,98 180,143,90 192,151,102 179,138,89 180,139,90 186,145,96 181,144,91 180,143,90 177,137,85 183,143,91 161,123,75 177,139,91 195,158,103 187,150,97 177,139,91 178,141,88 184,147,94 198,158,104 200,160,106 201,165,107 194,158,100 202,166,108 201,165,107 188,152,94 198,162,104 202,166,108 198,162,104
141,93,37 141,93,37 141,93,37 139,93,36 140,94,37 139,93,38 138,92,37 140,94,37 138,91,39 137,89,35 141,93,39 144,96,40 144,97,36 149,99,39 150,100,40 147,100,39 157,105,43 156,103,39 154,103,38 160,107,41 167,114,48 167,111,44 171,111,43 180,117,48 187,124,48 184,121,47 174,115,42 190,127,53 198,132,57 194,126,52 193,125,51 199,131,57 199,131,59 197,129,55 199,131,57 205,140,62 196,131,53 197,132,54 196,131,53 186,118,48 198,130,56 199,132,55 187,121,46 189,123,48 191,123,49 192,126,51 194,126,52 196,125,52 189,118,45 195,124,51 203,133,57 199,129,53 209,139,63 207,137,61 197,127,51 207,136,63 199,131,59 193,125,53 196,130,59 187,121,48 192,125,48 199,133,58 188,120,46 187,119,49 191,123,51 188,120,48 186,115,44 185,117,45 185,119,46 188,120,48 182,119,47 183,120,48 173,110,41 183,120,48 176,114,42 182,119,50 179,120,47 175,119,52 170,114,47 172,114,48 177,117,49 174,114,46 170,112,46 163,110,42 160,109,40 161,109,38 165,112,44 154,103,36 141,95,36 134,87,35 119,74,28 105,66,25 89,57,25 73,47,24 91,65,44 139,101,64 170,128,86 177,139,91 191,153,103 186,146,94 193,153,101 187,147,95 190,150,98 185,147,97 176,138,88 177,139,89 182,144,94 173,135,85 182,144,94 178,137,90 163,127,78 174,138,89 169,133,84 193,158,102 192,155,102 188,151,98 185,148,95 192,155,102 194,157,102 198,161,106 192,156,96 194,158,98 195,158,103 196,159,104 185,148,93 191,154,99 185,148,93 197,160,105
151,104,41 147,100,37 141,94,31 140,94,37 140,94,37 139,93,38 140,94,39 139,93,36 139,92,40 141,93,39 141,93,39 143,95,39 144,97,36 146,99,38 146,96,36 146,96,36 154,102,40 156,103,39 157,106,41 160,107,39 163,110,42 165,109,42 177,120,51 178,118,48 179,117,45 178,114,45 186,124,52 200,133,56 196,130,55 197,130,53 200,133,56 200,133,56 195,127,53 200,132,58 205,137,63 201,136,58 204,139,61 200,134,59 194,128,53 204,133,62 197,126,55 194,123,50 202,131,58 190,119,46 178,112,39 177,114,40 191,123,49 197,127,51 198,125,48 203,130,53 205,132,52 203,133,57 206,136,60 206,136,60 208,138,62 206,138,66 193,127,56 197,131,60 193,125,55 191,125,54 199,128,55 197,129,57 186,118,46 187,116,45 188,120,50 183,115,43 185,117,45 187,119,47 182,116,43 182,116,43 174,112,40 177,117,47 181,118,51 177,114,45 181,122,49 173,114,41 177,117,47 172,116,49 172,117,47 163,105,39 171,111,43 172,112,44 167,111,46 159,106,40 161,106,36 170,115,45 161,110,41 153,104,39 146,96,36 139,91,33 136,92,39 116,75,30 98,60,23 77,47,21 69,48,35 112,83,50 158,121,81 177,139,93 187,149,99 186,146,94 186,146,94 197,157,105 191,151,99 181,143,93 182,144,94 180,142,92 176,138,88 175,137,87 177,139,89 175,134,87 163,127,78 142,106,59 163,127,78 190,155,99 189,152,99 184,147,94 182,145,92 189,152,99 191,154,99 195,158,103 187,151,91 198,162,102 196,159,104 194,157,102 202,165,110 204,167,112 209,172,117 192,155,100
162,109,45 158,105,41 151,98,34 145,95,35 144,94,34 143,96,33 146,99,36 143,95,37 146,93,36 146,95,38 148,97,40 147,100,39 146,99,38 144,97,36 148,98,38 154,102,42 155,104,39 159,108,43 161,110,45 160,107,43 165,112,48 170,114,47 169,112,43 174,114,44 179,113,40 187,119,47 191,125,52 189,126,52 191,128,54 196,130,55 192,126,53 195,127,53 201,134,57 199,132,55 204,137,60 207,140,63 200,133,56 195,127,53 201,133,59 202,131,58 197,126,53 195,124,55 185,119,46 186,120,45 193,125,51 195,127,53 196,125,52 194,123,50 197,126,55 200,129,58 200,129,56 207,137,59 207,137,61 208,137,64 207,136,63 197,126,57 200,134,63 194,128,57 195,127,57 199,133,62 192,124,52 189,123,50 196,130,55 196,125,54 185,117,47 187,119,47 188,120,48 183,115,43 183,117,44 184,118,45 177,113,44 167,107,37 174,115,42 182,119,50 173,113,43 178,118,50 168,112,45 168,111,42 171,113,47 170,112,46 171,114,45 164,108,41 161,108,44 160,107,41 170,115,45 167,112,42 153,102,35 157,108,41 153,101,39 145,95,35 134,88,33 124,79,31 99,60,21 87,52,25 60,41,27 94,68,43 132,101,64 156,119,77 180,142,92 192,151,102 185,144,95 189,148,99 173,132,83 189,151,101 181,143,93 180,142,92 178,140,90 176,138,88 178,140,90 180,142,94 177,139,91 165,128,86 167,131,82 182,146,97 183,145,95 177,139,89 189,152,99 164,127,74 190,153,100 205,169,111 190,154,96 191,155,97 192,155,102 190,153,100 204,167,114 194,158,100 183,146,91 189,152,97
