44,34,33 39,30,26 43,34,30 43,33,34 40,30,31 37,30,30 36,29,29 33,31,32 33,31,32 33,31,32 32,30,31 34,31,35 32,29,33 31,30,33 31,30,33 38,36,44 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 37,36,39 38,37,40 39,38,41 38,37,40 43,42,45 41,42,45 32,30,31 68,56,61 73,62,69 26,26,26 20,19,24 38,39,42 24,25,30 20,18,26 16,17,20 12,11,16 48,39,22 69,46,33 56,40,34 29,30,33 49,41,47 31,34,26 21,13,19 35,35,45 33,36,43 74,74,82 77,77,87 71,71,81 66,66,76 62,62,72 52,52,62 45,45,53 43,43,51 43,43,40 97,77,59 153,126,81 200,164,115 212,171,122 208,167,118 195,158,103 209,177,120 101,85,70 89,78,61 93,79,61 95,84,65 90,75,55 122,74,18 129,109,63 255,231,135 158,136,73 163,110,15 146,118,78 56,54,55 37,36,39 74,76,76 113,115,115 160,165,161 100,105,101 85,90,84 90,95,89 86,88,83 72,74,71 26,26,23 88,62,21 53,41,29 130,94,18 137,76,0 84,66,63 163,140,109 208,176,119 205,170,114 213,179,116 211,179,122 207,176,114 202,171,107 234,200,137 218,187,123 223,194,129 172,154,122 93,73,55 209,175,112 218,188,121 233,195,131 222,189,123 230,197,131 224,189,122 217,187,118 213,182,118 191,166,107 163,141,96 95,84,65 45,42,48 41,38,44 38,36,44 36,34,42 39,39,47 41,41,49 43,43,51 43,44,49 48,45,49 46,43,47 69,64,82 75,70,88 65,64,81 65,64,81 63,61,81 63,62,77
43,33,32 42,32,31 43,34,30 42,32,31 39,29,28 37,30,30 37,30,30 35,33,34 34,32,33 34,32,33 34,32,33 32,29,33 31,28,32 30,29,32 31,30,33 39,38,43 37,36,41 37,36,41 38,37,42 39,38,43 38,37,40 37,36,39 39,36,40 40,37,41 39,38,41 40,39,42 46,45,50 48,47,52 61,58,64 67,64,70 62,63,68 23,24,29 22,23,26 23,24,29 23,22,25 22,17,16 87,61,47 127,69,36 199,109,67 171,90,56 213,56,50 214,86,73 255,255,215 57,46,39 33,32,37 31,31,39 71,71,79 80,80,90 70,70,80 66,66,76 57,57,67 50,50,60 42,42,50 37,37,45 47,42,39 111,90,63 166,139,92 198,162,111 211,170,121 215,174,125 217,180,125 214,182,125 98,83,63 85,75,53 92,81,62 97,86,67 102,87,67 112,71,22 113,86,50 208,154,66 170,141,78 154,106,7 126,93,45 65,63,64 37,36,39 98,100,100 66,68,68 89,94,88 110,117,110 168,175,168 146,151,145 117,119,116 82,82,79 26,24,25 122,92,50 38,32,25 91,65,26 193,115,15 87,72,63 116,99,75 190,161,110 211,175,113 209,175,116 207,176,116 207,176,114 209,178,114 222,188,125 209,178,114 212,183,118 133,113,83 116,105,88 219,185,122 215,185,118 230,193,124 246,207,138 224,189,122 226,191,124 209,179,110 208,177,113 202,172,114 181,155,103 126,107,80 56,54,52 42,39,43 39,37,45 37,35,43 37,37,45 38,38,46 39,39,47 41,42,47 47,44,48 46,43,47 75,70,88 77,72,90 69,67,89 72,70,92 76,75,92 21,21,33
42,33,29 40,31,27 42,33,29 40,31,27 39,29,28 37,30,30 40,30,34 37,32,31 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31 30,29,32 31,30,35 37,35,43 38,37,42 38,37,40 40,37,41 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 39,36,40 40,37,41 44,43,48 45,44,49 58,56,64 62,60,68 66,65,70 46,45,50 24,24,32 20,20,28 23,23,31 34,29,26 255,201,126 152,106,65 199,37,24 204,71,48 255,255,205 255,191,143 227,68,47 255,225,169 51,44,56 34,35,40 76,76,84 69,69,79 67,67,77 63,63,73 55,55,65 49,49,59 41,41,49 37,37,45 60,51,47 125,98,64 184,148,101 208,167,118 216,173,126 215,173,121 216,177,120 210,175,121 108,90,71 91,77,59 94,81,60 97,84,63 100,82,61 98,67,28 91,63,23 232,143,14 129,105,50 128,85,0 125,80,32 67,58,54 36,36,33 91,93,93 58,60,60 79,84,80 192,198,189 185,190,184 149,151,146 114,116,113 53,51,47 58,51,51 151,115,64 46,43,30 53,35,14 228,167,79 65,63,71 59,57,65 108,95,72 204,172,117 204,173,109 206,174,117 214,183,123 211,180,116 230,195,130 225,190,125 211,178,112 194,163,101 85,73,61 172,149,89 205,183,120 224,189,122 234,201,133 227,193,123 232,199,131 227,193,123 219,185,122 196,164,107 193,162,109 148,130,88 80,72,59 54,49,46 36,36,46 33,36,47 36,36,44 37,37,45 40,38,46 41,39,47 51,47,56 41,37,46 94,91,108 89,86,103 65,61,81 44,41,58 22,20,30 62,59,74
42,33,29 46,37,33 43,34,30 42,33,29 39,29,28 38,31,29 38,31,31 37,32,31 34,32,33 34,32,33 33,31,32 32,30,31 31,28,32 29,28,31 31,30,35 36,34,42 38,37,42 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 40,37,41 41,38,42 40,37,41 40,37,41 43,42,47 41,40,45 53,51,59 59,57,65 57,55,63 52,50,58 30,30,40 30,30,40 35,35,45 139,118,95 96,39,10 178,57,30 199,26,23 233,40,31 162,83,42 217,173,131 232,189,133 176,63,42 166,125,98 34,34,42 73,73,81 70,70,80 66,66,76 62,62,72 52,52,62 45,45,55 35,35,43 37,37,45 65,56,50 140,113,79 200,164,113 209,169,115 216,173,126 216,174,122 215,176,117 210,175,121 109,91,72 92,78,60 91,76,56 97,84,63 102,84,63 106,83,52 90,55,0 232,142,8 82,65,30 127,93,30 128,80,6 106,82,45 41,36,33 59,59,59 98,100,100 163,165,162 196,203,196 174,180,171 149,151,146 106,108,105 27,26,19 70,63,61 114,81,29 61,54,36 82,43,2 87,75,38 55,53,61 57,55,63 56,56,68 138,120,88 183,154,103 195,167,111 214,185,124 208,177,113 226,191,124 226,191,124 218,185,117 194,164,97 83,72,55 150,133,96 213,179,118 206,175,113 203,172,110 202,168,107 219,185,124 223,190,124 226,191,126 214,183,119 208,179,118 181,156,108 110,95,73 71,61,51 39,38,43 35,35,43 37,37,45 37,37,45 44,42,50 45,43,51 52,48,57 44,40,49 76,73,90 74,71,88 74,70,92 62,59,76 67,65,75 71,68,83
43,34,30 46,35,32 45,34,29 40,31,27 38,32,27 38,31,29 38,31,31 37,32,31 36,31,33 36,31,33 33,31,32 33,31,32 32,29,33 30,27,31 33,30,34 38,35,39 38,35,39 40,37,41 42,39,43 42,39,43 40,37,41 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 42,38,47 45,41,50 52,50,58 55,53,63 66,64,74 50,48,56 33,37,39 29,34,42 31,30,47 81,40,22 178,50,39 184,46,38 169,27,16 143,74,36 186,58,27 224,57,34 185,130,99 164,29,18 192,105,89 70,37,26 70,70,78 67,67,75 63,63,71 58,58,66 48,48,56 41,41,49 35,38,45 44,40,49 71,61,49 146,118,80 216,179,124 218,178,124 222,182,128 209,172,119 216,177,120 205,175,119 101,87,69 89,78,59 89,78,59 97,81,64 101,88,67 87,75,63 106,59,0 202,138,21 79,58,33 123,94,59 175,118,13 175,124,59 45,45,53 32,32,32 130,132,129 131,136,132 135,143,131 156,162,153 158,159,151 50,50,45 29,27,35 84,66,36 82,55,21 67,62,64 171,87,0 84,81,87 58,53,69 56,56,68 60,54,59 64,57,69 113,97,91 173,141,86 209,178,118 211,180,120 220,189,125 216,186,119 216,185,121 192,163,98 163,139,106 147,131,100 210,176,117 208,177,113 208,178,111 200,169,105 204,173,111 216,186,119 223,193,126 230,200,133 218,187,123 189,165,112 139,120,85 96,77,61 38,36,37 36,34,44 38,36,44 37,35,47 47,45,55 61,59,69 58,56,68 62,60,70 78,75,92 72,69,86 72,68,88 36,34,44 20,20,20 24,20,40
45,36,32 50,39,36 46,33,28 42,33,29 38,32,27 38,32,27 38,32,27 37,30,30 37,30,33 36,31,33 35,30,32 32,30,31 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 44,41,45 42,39,43 41,38,42 40,37,41 41,38,42 41,38,44 44,41,47 52,51,54 53,51,59 59,57,65 69,67,75 34,38,42 36,31,33 71,59,61 126,46,28 140,33,15 180,58,49 141,25,8 155,105,63 255,233,174 131,67,23 174,29,17 149,42,10 113,26,12 122,32,26 65,65,73 63,63,71 56,56,64 51,51,59 44,44,52 38,38,46 34,37,44 47,43,52 86,77,60 158,131,86 211,174,119 216,176,122 219,179,125 210,173,120 227,187,133 208,178,122 94,83,64 83,72,53 94,83,66 99,83,66 97,84,63 92,84,73 215,136,0 53,41,29 58,42,25 60,38,30 199,143,27 157,108,0 49,40,36 29,24,23 40,38,39 42,40,38 48,46,42 47,45,43 21,19,17 17,17,14 39,35,44 87,54,4 63,57,48 111,80,43 214,163,94 139,113,90 77,76,69 56,56,66 56,56,66 87,81,72 136,119,82 186,158,102 192,162,104 203,172,112 217,186,122 217,187,120 211,180,116 197,168,105 138,114,81 62,53,38 219,185,122 215,184,120 227,197,130 214,184,115 209,179,112 208,177,115 204,173,111 203,173,106 221,190,126 210,179,126 174,152,107 121,101,69 50,43,41 37,34,40 46,45,48 53,51,61 53,51,61 41,39,49 53,51,63 53,51,61 66,63,80 78,75,92 71,68,83 68,65,80 34,31,46 78,74,98
45,36,32 50,41,37 47,34,29 39,30,26 40,31,27 40,31,27 40,30,29 37,30,30 37,30,30 36,31,33 33,31,32 32,30,31 31,28,32 30,27,31 33,30,34 40,37,41 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 42,39,43 40,37,41 40,37,41 40,37,41 44,41,45 50,49,52 52,50,58 58,56,66 67,65,75 45,37,43 43,27,40 210,86,80 145,36,20 142,41,30 177,70,54 120,20,15 166,35,23 174,73,44 163,69,46 149,71,27 104,76,38 65,27,19 126,16,17 63,66,73 60,60,70 47,51,55 50,47,64 39,42,49 35,38,45 40,36,47 58,47,40 107,86,61 177,151,101 214,178,120 216,176,122 222,182,128 210,173,118 228,190,140 207,174,122 98,88,66 78,68,46 89,78,59 92,81,62 92,81,62 95,85,61 255,191,55 72,59,36 60,39,12 49,41,30 149,97,26 255,216,80 96,53,0 30,25,24 27,27,27 30,28,29 42,40,41 23,19,32 16,16,16 33,32,37 74,75,67 97,66,6 63,60,47 163,87,0 90,90,87 68,59,72 58,56,66 55,55,65 64,53,62 109,101,88 178,152,111 182,150,95 205,175,117 217,186,124 211,181,114 209,178,114 213,183,116 212,183,118 166,136,80 116,107,92 126,108,78 213,184,123 218,188,121 230,199,135 218,187,123 212,183,122 209,175,116 235,204,140 204,173,111 199,167,110 170,141,92 139,111,71 68,57,50 33,37,41 52,52,49 76,70,75 75,69,74 74,68,73 70,67,71 41,38,44 67,64,79 72,69,84 25,23,33 24,22,34 24,22,34 71,67,87
44,35,29 49,40,34 44,33,30 42,33,29 42,33,29 40,31,27 40,30,29 37,30,30 37,30,30 34,32,30 35,30,32 33,31,32 31,28,32 30,27,31 32,29,33 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 38,35,39 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 46,45,48 48,46,54 54,52,62 62,60,70 44,38,43 41,28,38 172,68,44 130,29,20 146,52,31 168,40,31 101,31,23 174,21,23 153,31,22 111,41,17 62,58,41 56,59,51 47,25,19 133,17,15 77,63,65 242,66,26 187,45,16 91,31,19 37,37,45 34,37,44 41,38,44 75,65,53 120,97,66 172,142,96 223,187,129 220,180,126 216,176,122 213,176,121 211,173,123 213,180,128 103,93,71 87,77,55 94,83,64 91,80,61 85,74,55 90,77,54 167,118,51 93,61,29 67,29,0 46,34,22 92,70,34 192,145,54 138,96,0 63,44,17 26,24,22 27,26,31 27,26,31 28,25,29 34,28,33 101,94,94 204,149,68 80,69,54 145,101,32 207,172,107 58,55,61 60,56,69 56,56,66 55,55,65 55,55,63 59,57,69 119,102,94 180,149,100 193,163,105 215,184,122 221,191,124 215,184,120 217,187,120 206,178,110 215,185,129 101,85,70 111,90,36 148,116,70 214,184,117 222,191,127 209,178,114 208,179,114 229,196,130 224,193,129 199,168,106 211,180,118 190,162,106 163,136,89 85,70,50 38,38,38 71,66,65 58,48,52 54,48,53 63,57,62 65,62,66 60,57,61 58,56,64 85,81,101 57,54,69 67,64,79 65,61,83 78,74,94
45,34,31 50,39,32 45,34,31 42,33,29 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 31,28,32 35,32,36 39,36,40 41,38,42 40,37,41 41,38,42 40,37,41 44,41,45 41,38,42 40,37,41 42,39,43 41,38,42 44,41,45 39,36,40 45,42,46 47,44,48 51,50,53 59,58,61 39,36,40 39,27,27 184,69,45 134,36,21 175,66,46 160,36,28 82,38,26 173,20,22 164,33,25 121,40,31 53,56,48 56,55,46 71,67,57 158,24,19 130,53,45 143,39,11 165,42,11 148,51,29 39,37,45 35,35,45 46,44,45 92,73,59 137,110,76 183,154,101 226,187,128 218,179,120 218,179,120 209,172,119 206,168,118 216,183,131 99,89,67 92,82,60 86,72,54 97,83,65 90,76,58 90,74,59 202,165,112 255,199,68 181,116,9 68,46,28 47,37,27 166,141,95 196,146,15 248,194,88 64,52,13 36,31,33 24,25,30 30,29,46 108,87,60 102,66,6 88,52,3 55,48,46 255,200,54 85,85,85 57,57,67 57,57,67 53,53,61 51,51,59 51,54,63 53,56,65 55,56,59 131,114,79 176,150,96 208,177,117 208,177,115 218,187,125 210,179,117 196,169,108 188,159,106 162,137,89 146,126,96 143,121,87 213,176,121 201,170,108 213,182,122 192,161,99 222,191,129 210,179,119 213,182,122 210,179,119 198,172,118 168,142,90 116,93,64 59,48,43 79,69,68 71,62,56 41,35,40 58,57,60 63,61,62 44,42,43 53,49,58 80,76,89 19,18,21 27,25,37 76,72,92 82,78,98
44,33,30 48,37,30 47,34,31 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 30,27,31 33,30,34 38,35,39 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 42,39,43 39,36,40 38,35,39 35,32,36 45,42,46 33,30,34 50,49,52 52,51,54 34,31,35 60,42,39 193,73,52 132,32,16 181,71,49 157,35,26 72,37,24 167,14,16 183,25,22 154,30,24 57,59,54 54,50,44 66,65,58 148,25,21 143,46,45 130,36,13 232,78,46 121,40,31 37,37,47 36,36,46 55,50,52 101,82,68 140,113,79 183,154,103 218,179,120 222,183,124 228,189,130 206,169,116 206,168,118 211,178,126 95,85,63 95,85,63 89,75,57 98,84,66 91,77,59 101,85,70 205,168,115 212,129,0 137,80,0 127,91,44 94,80,55 55,36,22 167,121,14 255,215,79 255,217,78 96,79,44 59,44,24 112,94,62 132,96,38 200,155,66 76,56,26 139,107,65 152,123,58 63,59,68 57,57,67 52,52,62 52,52,60 52,52,60 50,53,62 53,56,65 53,54,59 93,79,52 187,161,107 202,171,111 195,164,102 210,179,117 208,177,115 196,169,108 183,154,101 161,136,88 91,71,51 107,83,57 201,166,110 203,171,114 203,172,112 206,175,113 214,183,121 213,182,122 208,177,117 209,178,118 188,162,108 184,158,106 127,102,72 72,62,52 79,67,69 72,61,54 41,35,40 58,58,58 66,64,65 28,26,27 26,23,29 66,62,71 30,29,32 54,52,62 67,64,79 57,54,69
43,32,27 47,36,29 46,33,28 43,34,30 42,33,29 42,33,29 40,31,27 38,31,31 37,30,30 36,31,30 33,31,32 31,29,30 32,30,31 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 41,38,42 41,38,42 42,39,43 28,25,29 25,22,26 23,20,24 35,32,36 45,42,46 36,35,38 40,39,42 25,26,29 102,64,58 201,79,59 142,40,20 178,63,41 152,31,27 74,48,36 153,17,13 197,28,19 204,37,23 60,61,53 46,45,38 54,54,51 106,20,15 151,41,30 65,40,39 47,38,49 39,37,49 35,35,45 36,36,46 69,64,63 113,93,73 143,119,82 184,152,106 210,173,118 227,190,135 219,180,121 204,167,114 202,164,114 194,161,109 91,81,59 95,85,63 86,72,54 91,77,59 98,84,66 103,87,72 213,176,123 214,173,116 135,104,51 146,83,0 70,57,50 56,40,23 65,45,15 118,75,0 223,164,18 204,150,18 196,151,9 167,122,0 108,69,0 83,58,10 76,69,79 179,100,0 64,51,59 54,52,62 51,51,61 50,50,60 51,51,59 50,50,58 49,52,61 51,54,63 55,54,59 64,55,51 161,135,81 207,176,116 218,187,125 211,180,118 204,173,111 205,176,115 198,168,112 166,140,99 118,101,64 87,68,52 193,163,107 196,165,105 199,168,108 207,176,114 202,171,109 195,164,104 209,178,118 197,168,107 184,158,104 176,150,98 148,119,84 98,84,55 85,74,67 117,101,70 64,57,57 70,65,67 81,79,80 39,37,38 33,31,32 16,14,10 29,28,31 24,23,26 25,24,27 27,26,29
46,33,28 48,35,28 47,34,29 44,33,28 43,34,30 42,33,29 40,30,29 37,30,28 37,30,30 34,27,27 37,27,31 32,30,31 31,29,30 32,29,33 33,30,34 38,35,39 40,37,41 40,37,41 40,37,41 41,38,42 42,36,41 42,36,41 43,38,40 43,38,40 82,75,78 79,72,75 62,57,59 58,56,57 39,37,38 40,38,39 30,25,27 32,27,29 33,25,33 123,75,69 204,85,57 146,47,24 171,53,34 154,31,27 73,45,36 129,11,6 197,29,13 191,46,34 45,45,42 40,35,34 65,67,64 93,23,17 133,51,45 39,37,45 38,38,46 37,37,45 35,35,45 36,34,44 74,69,66 122,101,74 143,122,81 176,144,100 209,174,120 221,184,131 211,174,121 204,167,114 197,161,110 194,163,114 103,93,71 91,81,59 85,75,53 88,78,56 91,81,59 101,86,64 207,171,111 198,155,106 213,150,30 62,53,38 92,70,34 120,100,68 49,33,16 58,45,22 181,141,48 195,165,71 174,130,48 139,93,34 72,65,45 178,146,91 181,104,0 58,51,49 52,50,58 51,49,57 51,49,59 52,50,60 52,50,58 51,49,57 50,50,58 51,51,59 50,50,58 52,48,57 140,114,75 194,159,103 194,165,104 197,168,107 183,154,93 178,148,90 165,135,77 179,150,101 117,98,75 88,80,58 164,141,112 136,109,73 180,147,95 187,157,101 206,176,120 199,169,113 212,182,126 216,187,126 220,190,132 217,187,129 189,163,109 128,105,74 90,78,66 134,114,82 78,68,56 50,45,47 65,59,64 49,43,48 23,20,24 24,21,25 26,25,28 26,25,28 27,26,29 26,25,28
43,31,21 49,37,25 47,34,29 44,33,28 39,30,26 40,31,27 40,30,29 39,29,28 36,29,29 34,29,28 34,27,30 30,28,29 31,29,30 31,28,32 32,29,33 38,35,39 41,38,42 41,38,42 41,38,42 39,36,40 43,37,42 42,34,40 43,36,39 44,37,40 46,36,40 53,43,47 64,59,61 59,57,58 28,26,27 61,59,60 33,28,30 34,29,31 25,20,17 129,70,53 193,79,52 165,59,36 161,41,22 140,34,22 77,51,39 102,9,2 196,31,19 130,43,20 46,37,33 41,36,33 47,36,31 115,26,22 90,50,45 34,32,40 32,32,40 34,34,42 32,32,40 36,34,42 72,68,58 127,107,75 159,138,97 192,162,118 210,172,122 203,167,120 195,159,110 203,167,118 202,166,115 191,160,111 95,84,69 90,79,64 71,59,49 76,63,56 81,68,61 76,66,54 191,160,109 188,152,105 209,171,123 232,156,47 93,66,34 208,176,132 194,159,105 56,38,0 36,18,13 41,28,25 33,24,20 53,57,59 255,168,12 142,89,0 62,56,61 68,59,70 59,57,65 55,53,61 61,59,69 65,63,73 61,59,69 58,56,66 59,59,69 59,59,69 57,57,67 57,59,73 148,123,79 217,183,122 222,183,124 222,183,124 234,195,134 226,188,122 240,202,136 211,180,118 145,123,85 129,110,87 201,171,113 125,98,66 216,185,125 223,190,124 232,197,130 220,187,121 222,189,123 222,183,124 229,191,127 234,196,130 188,157,106 162,138,87 105,89,74 161,136,92 101,85,70 56,50,55 67,61,66 33,27,32 38,35,39 23,20,24 24,23,26 25,24,27 27,26,29 27,26,29
50,38,28 49,37,27 50,38,28 47,36,31 45,36,30 44,35,31 40,31,27 38,28,29 36,26,30 33,26,26 30,28,29 30,28,29 28,26,27 28,25,29 33,30,34 37,34,38 40,37,41 40,37,41 40,37,41 39,36,40 43,36,39 42,35,38 42,35,38 42,35,38 35,28,31 27,22,24 23,21,22 26,24,25 23,21,22 34,32,33 12,12,12 15,15,15 35,21,23 141,66,48 193,75,54 169,61,36 159,37,19 127,32,21 86,50,44 71,7,6 146,47,10 157,77,36 68,27,7 50,37,30 48,20,18 100,49,39 43,41,49 31,32,37 32,32,40 32,32,40 32,32,40 37,37,45 82,77,65 131,109,75 168,143,99 199,167,112 211,176,122 196,161,107 191,155,104 211,175,124 205,167,117 196,163,111 92,78,60 92,78,60 91,80,65 89,77,65 83,71,59 87,73,57 181,145,96 213,179,120 219,186,120 229,190,133 197,156,84 99,69,27 220,184,122 183,105,0 79,34,0 107,73,28 93,49,0 182,144,66 65,63,71 65,56,69 62,62,74 56,56,68 57,57,67 52,52,62 59,59,69 62,62,72 59,59,69 58,58,68 56,59,70 62,65,76 59,59,69 60,63,74 142,120,84 219,183,121 226,190,128 234,198,136 226,190,128 227,188,127 235,196,135 220,189,125 179,152,107 150,123,89 97,81,64 93,79,63 212,178,115 226,191,126 221,186,119 225,192,126 220,187,121 224,189,122 234,199,132 220,185,118 210,181,118 174,145,94 120,96,63 160,135,89 120,101,74 66,60,55 69,62,62 50,43,43 23,20,24 26,23,27 27,26,29 26,25,28 29,28,31 27,26,29
52,40,30 52,40,30 52,40,30 49,36,31 48,37,32 45,36,32 42,33,29 40,30,34 37,27,31 38,28,29 36,29,32 35,30,32 33,31,32 31,28,32 37,34,38 39,36,40 42,36,41 42,36,41 42,34,40 43,35,41 42,35,38 40,33,36 42,35,38 43,36,39 25,23,24 22,22,22 16,16,16 17,15,16 18,16,17 19,17,18 16,16,16 18,13,15 40,19,17 150,52,35 193,75,54 166,53,32 160,34,20 118,34,21 101,52,43 39,16,5 196,43,9 143,29,0 95,61,18 78,31,8 83,37,19 61,56,58 49,40,51 30,31,36 34,34,42 34,34,42 35,35,43 42,42,50 82,77,65 135,113,79 168,143,99 190,159,108 206,170,119 218,181,128 211,173,123 201,163,113 206,168,118 192,159,107 91,77,59 89,75,57 81,70,53 81,69,57 84,72,60 93,79,65 174,137,93 217,183,124 220,187,121 217,187,118 219,180,123 222,181,124 236,189,108 255,207,1 255,212,47 255,168,0 255,186,0 61,53,61 63,59,68 62,60,82 61,59,71 59,59,71 56,56,66 52,52,62 57,57,67 57,57,67 57,57,67 58,58,68 55,58,67 57,60,71 63,62,77 60,59,74 121,99,65 221,185,127 224,188,126 223,187,125 224,188,126 237,198,137 218,179,118 205,169,109 183,153,111 108,87,72 195,164,102 94,77,40 199,176,136 208,174,111 212,178,115 219,184,119 232,197,132 216,186,117 220,190,121 210,180,111 210,176,115 193,162,102 147,120,73 178,149,98 135,113,77 79,71,60 76,69,69 23,16,14 48,42,47 32,29,33 26,25,28 27,26,29 29,28,31 26,25,28
50,38,28 50,38,28 49,37,27 48,35,28 46,35,30 45,36,32 43,33,32 39,29,30 34,29,28 37,30,30 36,31,33 34,32,33 32,29,33 33,30,34 40,37,41 40,37,41 41,35,40 43,35,41 42,34,40 43,35,41 41,34,37 40,33,36 42,37,39 43,38,40 25,23,24 17,15,16 19,19,19 15,15,15 19,18,21 16,15,18 17,16,19 21,13,19 51,14,13 156,47,27 201,81,58 162,52,28 168,33,24 118,33,23 104,53,43 157,54,21 197,48,10 179,44,8 106,24,4 76,30,16 48,28,21 95,16,20 68,37,45 32,32,40 34,34,44 34,34,44 34,34,44 42,42,52 82,76,67 129,106,75 176,151,105 195,164,113 206,170,119 211,174,121 221,181,129 215,175,123 219,182,129 191,157,112 93,79,61 94,80,62 91,78,57 90,75,64 82,69,48 88,72,55 173,140,92 216,180,118 207,171,109 206,172,109 217,181,119 211,173,107 255,188,43 255,222,11 111,80,2 255,206,0 255,187,0 82,72,48 59,60,63 58,61,72 58,59,64 62,59,65 62,62,72 52,52,62 55,55,65 57,57,67 56,56,66 57,57,67 55,55,63 55,55,65 62,62,74 60,58,68 108,88,68 207,176,114 217,181,119 225,189,127 209,173,111 212,176,116 220,184,122 219,183,121 221,185,123 172,149,118 168,142,103 141,119,81 61,43,13 119,93,52 215,186,114 220,186,123 226,192,129 210,179,115 208,177,113 215,184,120 210,179,115 199,170,109 154,128,78 190,164,112 146,122,85 57,47,35 34,28,23 35,26,20 57,48,44 34,29,31 27,26,29 29,28,31 29,28,31 29,28,31
50,38,28 49,37,27 47,35,25 48,35,28 45,34,29 44,35,31 42,33,29 40,33,33 38,31,29 37,30,30 34,32,33 33,31,32 33,30,34 32,29,33 43,35,41 43,35,41 43,35,41 43,35,41 44,36,42 44,36,42 41,34,37 42,35,38 42,37,39 43,38,40 23,21,22 18,16,17 16,16,16 17,17,17 17,17,17 17,17,17 15,16,21 26,20,25 72,16,10 154,39,19 205,84,59 160,47,24 163,28,21 115,34,25 103,52,42 106,21,0 235,76,30 190,38,0 152,37,44 205,23,28 174,21,25 162,22,26 117,52,60 34,34,42 34,34,44 35,35,45 36,36,46 39,39,49 77,71,62 123,100,71 168,143,97 191,160,109 203,167,116 217,180,127 223,183,131 212,172,120 205,168,115 180,146,101 98,84,66 93,79,61 84,71,50 86,71,60 85,72,51 93,77,60 184,151,103 216,180,118 225,189,127 209,170,113 188,162,137 155,113,50 237,159,21 255,190,0 79,72,82 255,186,0 255,180,0 190,137,73 113,69,0 200,148,61 165,113,42 82,61,38 60,60,70 53,53,63 58,58,68 59,59,69 56,56,66 57,57,67 55,55,63 57,57,67 60,60,72 65,63,73 100,80,60 195,164,102 207,171,109 211,175,113 223,187,125 210,174,112 221,185,125 232,196,134 219,183,121 161,142,105 170,138,94 161,134,89 131,109,71 126,106,56 189,170,135 215,181,118 210,176,113 208,177,113 211,180,116 221,190,126 200,169,105 187,155,98 175,151,100 186,162,109 110,92,62 97,88,73 64,53,46 82,70,60 70,61,57 40,35,37 26,25,28 32,31,34 29,28,31 29,28,31
49,36,29 48,35,28 48,35,30 51,35,31 48,35,30 46,35,32 43,34,30 40,30,31 38,31,31 37,32,31 37,32,34 34,31,35 34,31,35 34,31,35 43,35,41 43,35,41 43,35,41 43,35,41 44,37,40 45,38,41 41,34,37 45,35,39 48,41,44 33,28,30 18,16,17 17,15,16 15,15,15 16,16,16 17,17,17 15,15,15 19,19,19 20,17,21 119,53,39 162,40,22 204,85,59 162,47,25 171,33,25 112,31,20 102,53,42 134,31,0 185,65,31 148,32,17 241,30,42 222,29,35 203,24,30 192,24,31 134,53,60 38,36,46 36,36,46 35,38,47 36,36,46 34,34,44 56,55,48 105,85,65 165,140,96 195,163,117 203,168,114 207,167,115 216,179,126 207,170,117 214,177,124 196,163,113 98,84,66 94,80,62 96,82,64 90,76,58 91,78,55 92,78,62 179,148,97 211,172,111 230,191,130 206,172,109 120,95,51 83,56,11 132,86,18 231,148,26 63,66,84 221,146,12 234,147,17 171,108,7 161,104,15 186,132,28 205,138,26 173,122,44 70,60,80 55,51,60 60,60,72 62,62,74 57,57,67 56,56,66 53,53,63 53,53,63 57,57,67 56,56,68 95,79,64 198,167,105 209,173,111 216,180,118 232,196,134 221,186,121 237,201,141 210,174,114 226,190,130 215,181,136 176,150,109 153,126,94 198,173,116 142,115,72 126,107,68 112,93,66 131,104,70 217,187,131 215,176,115 224,192,135 207,179,111 209,175,130 165,141,108 186,164,128 82,67,56 61,54,38 91,78,73 96,83,62 83,71,59 51,42,38 31,30,33 31,30,33 27,26,29 29,28,31
