44,34,35 39,29,28 43,34,30 43,33,34 40,30,29 37,30,30 36,29,29 33,31,32 33,31,32 34,32,33 32,30,31 34,31,35 32,29,33 30,29,32 31,30,33 38,36,44 37,35,43 37,35,43 38,36,44 38,36,44 38,35,39 38,35,39 38,37,40 39,38,41 38,37,40 41,40,43 48,47,52 46,43,49 64,63,68 72,70,78 74,77,88 78,76,86 43,41,49 43,43,51 32,32,44 31,35,50 31,35,50 32,32,44 34,32,40 28,25,31 44,35,31 69,58,43 61,46,35 75,55,48 71,55,38 77,73,67 75,73,83 77,77,87 71,71,81 66,66,76 62,62,72 52,52,62 45,45,53 43,43,51 43,43,40 97,77,59 153,126,81 200,164,115 212,171,122 209,168,119 195,158,103 209,177,120 101,85,70 89,78,61 93,79,61 95,84,65 90,75,55 122,74,18 129,109,63 255,231,135 156,137,73 163,110,15 146,118,78 52,52,52 99,101,101 87,92,91 53,58,57 58,60,60 89,91,88 71,73,70 79,81,78 84,86,83 37,35,36 30,24,29 88,62,23 53,41,31 133,93,18 138,76,0 84,66,63 161,141,109 208,176,121 205,171,112 213,179,116 211,179,122 207,176,114 202,171,107 236,203,137 220,190,123 223,195,127 172,155,120 93,73,55 209,175,112 218,188,121 233,195,131 222,189,123 229,196,130 223,188,121 217,187,118 213,182,118 191,166,107 163,141,96 94,83,64 46,40,47 39,38,43 36,36,44 35,35,43 41,41,49 41,41,49 43,43,51 43,44,49 48,45,49 45,42,46 69,64,82 75,70,88 65,64,81 65,64,81 63,62,77 63,62,77
43,33,32 42,32,31 43,34,28 42,32,31 39,29,30 37,30,30 37,30,30 35,33,34 34,32,33 34,32,33 33,31,32 33,30,34 32,29,33 30,29,32 31,30,33 38,37,42 37,36,41 37,36,41 38,37,42 39,38,43 38,35,39 38,35,39 40,37,41 40,37,41 39,38,41 40,39,42 47,46,51 51,49,59 58,56,64 65,63,71 72,70,80 76,74,84 37,40,49 28,33,43 32,36,49 26,33,45 25,29,44 25,26,31 41,30,23 63,40,25 51,29,11 90,66,42 41,28,25 42,29,22 47,36,33 37,36,39 76,74,84 80,80,90 70,70,80 66,66,76 57,57,67 50,50,60 42,42,50 37,37,45 47,42,39 111,90,63 166,139,92 198,162,111 209,168,119 216,175,126 216,179,124 214,182,125 98,83,63 85,75,53 92,81,62 97,86,67 102,87,67 112,71,22 113,86,50 207,155,66 167,138,75 154,106,7 126,93,45 65,65,65 56,57,60 69,74,73 159,164,163 142,147,146 187,189,186 154,156,151 80,82,77 79,81,76 30,28,29 27,22,24 122,91,52 38,32,27 94,63,26 195,114,15 81,71,61 117,98,75 190,161,108 211,175,115 209,175,116 207,176,116 207,176,114 209,178,114 222,189,123 209,179,112 212,184,116 133,113,83 116,105,86 219,185,122 215,185,118 230,193,124 246,207,138 224,189,122 226,191,124 209,179,110 208,177,113 202,172,114 181,155,103 126,107,80 58,53,52 41,40,43 37,37,45 35,35,43 37,37,45 38,38,46 39,39,47 41,42,47 47,44,48 46,43,47 76,71,89 76,71,89 69,67,89 72,70,92 76,74,94 21,21,31
42,32,31 40,31,27 42,33,27 40,31,27 40,30,29 37,30,28 38,31,34 35,33,34 34,32,33 33,31,32 35,33,34 32,30,31 30,27,31 30,29,32 31,30,35 37,35,43 38,37,42 38,37,40 39,38,41 38,37,40 40,37,41 40,37,41 41,38,42 40,37,41 39,36,40 40,37,41 44,43,46 45,44,49 57,55,63 62,60,68 67,65,73 73,71,79 60,60,68 34,30,41 30,33,42 37,33,44 62,56,49 140,104,73 149,100,33 188,140,84 135,33,0 204,50,20 216,63,47 212,74,64 139,137,115 56,49,59 78,76,84 70,70,80 66,66,76 62,62,72 55,55,65 49,49,59 41,41,49 37,37,45 60,51,47 125,98,64 182,149,101 206,168,118 213,172,123 212,172,120 215,176,119 210,175,121 108,90,71 91,77,59 94,81,60 97,84,63 100,82,61 101,69,35 94,66,28 237,141,14 130,104,50 130,84,0 132,84,37 68,57,52 48,48,45 155,157,154 106,108,105 112,114,111 112,114,109 169,175,166 159,162,154 79,82,74 24,22,18 54,49,46 152,120,65 47,41,34 51,36,14 227,168,75 64,62,70 59,57,65 108,95,72 204,172,117 204,173,109 206,174,117 214,183,123 213,182,118 230,192,126 228,191,122 211,177,114 194,163,103 81,69,59 172,149,91 205,182,122 223,191,120 234,201,135 229,191,125 235,197,131 229,192,123 220,184,122 196,164,107 195,164,111 148,130,88 80,72,59 54,49,46 36,36,46 35,35,45 36,36,44 37,37,45 40,38,46 41,39,47 51,47,56 41,37,46 94,91,108 89,86,103 66,62,82 44,41,58 23,21,31 62,59,74
43,33,32 47,38,34 43,34,28 42,33,29 39,29,28 38,31,31 38,31,31 35,33,31 33,31,32 34,32,33 33,31,32 32,30,31 31,28,32 29,28,31 31,30,35 36,34,42 38,37,42 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 40,37,41 41,38,42 40,37,41 39,36,40 43,42,45 43,42,47 53,51,59 59,57,65 64,62,70 71,69,77 59,58,61 33,30,36 52,44,50 44,43,46 113,80,55 99,39,14 117,38,15 168,53,33 207,38,29 237,45,33 255,249,204 192,76,45 208,86,50 249,227,189 74,72,84 70,70,80 66,66,76 60,60,70 52,52,62 44,44,54 35,35,43 37,37,45 65,56,50 141,114,80 196,163,111 206,169,114 214,173,124 214,174,122 215,176,117 210,175,121 109,91,72 92,78,60 91,76,56 97,84,63 102,84,63 106,82,56 90,55,0 232,142,8 82,65,30 128,92,30 131,81,7 107,84,44 45,43,39 151,151,151 115,117,114 55,57,54 79,84,78 136,142,133 120,123,115 93,96,88 22,22,17 69,62,60 114,81,29 64,53,34 82,43,0 86,73,39 55,53,61 57,55,63 56,56,68 138,120,88 183,154,103 195,167,111 214,185,124 208,177,113 226,191,124 226,192,122 217,183,120 194,163,99 83,72,57 150,133,98 213,179,120 206,175,111 203,172,112 202,168,107 219,185,124 220,190,123 225,192,126 214,183,119 206,177,116 181,156,108 110,95,73 71,61,51 39,38,43 35,35,43 37,37,45 37,37,45 44,42,50 44,42,50 52,48,57 44,40,49 76,73,90 74,71,88 74,70,92 62,59,76 67,65,75 71,68,83
45,34,31 46,37,33 47,34,29 40,31,27 38,32,27 38,31,29 38,31,34 37,32,31 36,31,33 36,31,33 33,31,32 33,31,32 31,28,32 30,27,31 32,29,33 38,35,39 39,36,40 40,37,41 42,39,43 42,39,43 40,37,41 42,39,43 41,38,42 42,39,43 40,37,41 40,37,41 42,38,47 45,41,50 52,50,58 55,53,63 64,62,70 69,67,75 58,55,59 40,34,41 165,65,51 119,42,25 114,36,10 167,52,41 172,32,25 172,30,19 202,30,22 244,45,35 252,147,115 255,245,183 203,70,47 255,206,168 98,98,93 67,67,75 63,63,73 57,57,67 48,48,56 41,41,49 35,38,45 45,41,50 72,62,50 146,118,80 218,178,124 219,179,125 222,182,128 212,175,122 216,177,120 205,175,119 101,87,69 87,76,57 87,77,55 94,79,59 101,88,65 87,76,61 106,60,0 204,138,19 81,57,31 122,95,63 173,118,17 171,124,63 47,43,56 104,104,104 123,125,125 218,220,217 177,183,174 77,83,74 129,129,124 71,71,66 31,27,36 86,66,36 78,56,20 64,64,64 171,88,0 84,81,87 58,53,69 54,57,68 60,54,59 64,57,69 113,97,91 173,141,86 209,178,118 211,180,118 220,189,125 216,186,119 216,185,121 192,163,100 163,138,108 147,131,98 208,177,115 204,173,109 206,176,109 200,169,107 204,173,109 217,187,120 223,193,126 230,200,131 218,187,125 189,165,112 139,120,85 96,77,61 38,36,37 34,32,42 38,36,44 37,35,45 47,45,55 60,58,68 58,56,68 64,62,72 78,75,92 72,69,86 72,68,88 36,34,44 20,20,20 24,20,40
45,36,32 50,39,36 46,33,28 42,33,29 38,32,27 38,32,27 38,31,29 37,30,30 37,30,33 36,31,33 35,30,32 32,30,31 31,28,32 32,29,33 32,29,33 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 42,39,43 42,39,43 41,38,42 40,37,41 41,38,42 41,38,44 44,41,47 52,51,54 53,51,59 61,59,69 66,64,74 48,42,49 91,61,60 174,56,33 176,61,39 173,51,31 153,41,29 154,28,18 170,32,26 172,54,31 181,94,49 224,65,44 255,208,170 160,59,34 153,87,57 152,134,131 61,64,71 58,58,66 50,50,58 45,45,53 38,38,46 34,37,44 48,44,53 83,74,57 159,132,87 213,173,119 215,175,121 219,179,125 210,173,120 227,187,133 208,178,122 91,80,61 83,72,53 92,81,62 99,84,64 97,84,61 92,84,71 215,136,0 55,41,27 60,42,23 59,41,20 198,143,27 158,106,4 47,40,40 30,24,29 62,61,64 107,107,102 179,182,174 145,145,140 32,31,34 24,21,25 41,34,44 89,53,4 62,58,48 109,81,43 214,163,94 139,114,86 77,76,69 54,57,66 56,56,66 87,81,72 136,119,82 186,158,102 192,162,104 203,172,110 217,186,122 218,188,121 211,180,118 197,168,107 138,113,83 61,53,42 219,185,126 215,184,120 227,197,130 214,185,113 213,183,116 207,176,114 204,173,111 201,171,102 220,189,127 210,179,126 174,152,107 121,101,69 50,43,41 37,34,40 45,44,49 53,51,59 53,51,61 43,41,51 53,51,63 53,51,61 68,65,82 78,75,92 71,68,83 68,65,80 34,31,46 78,74,98
41,35,30 49,43,38 46,35,30 39,30,26 40,31,27 40,31,27 40,30,29 37,30,30 37,30,30 36,31,33 33,30,34 32,30,31 31,28,32 30,27,31 33,30,34 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 42,39,43 40,37,41 40,37,41 40,37,41 44,41,45 50,49,52 52,50,58 57,57,65 62,62,70 43,43,38 137,81,73 173,72,43 152,41,22 142,27,16 162,45,35 148,27,13 146,35,27 131,45,26 255,227,180 162,113,62 183,40,16 149,33,20 161,33,22 74,80,81 58,58,66 52,52,60 48,48,56 42,42,50 38,38,48 40,36,47 58,47,40 107,86,61 177,151,101 214,178,120 216,176,122 222,183,126 210,173,118 228,190,140 207,174,122 98,88,66 78,68,46 89,78,59 92,81,62 92,81,62 97,85,57 255,190,51 72,60,34 60,39,14 49,41,30 149,97,24 255,217,80 93,55,0 30,23,23 30,25,27 34,32,33 47,42,44 23,20,26 16,17,9 31,32,37 77,72,69 92,68,4 66,58,45 165,85,0 91,89,85 67,60,70 58,56,66 55,55,65 65,54,63 109,101,88 178,152,113 182,150,95 205,175,117 216,185,123 210,180,113 209,178,114 213,183,116 212,183,118 166,136,80 116,107,88 126,107,82 210,183,120 218,188,119 230,200,133 218,188,121 212,183,122 209,175,116 235,204,140 204,173,111 199,167,112 170,141,92 139,111,71 68,57,50 33,37,41 53,51,52 76,70,75 75,69,76 74,68,75 70,67,71 41,38,42 67,64,79 72,70,82 25,23,33 24,22,34 24,22,34 69,65,85
44,35,29 49,40,34 41,35,30 43,34,30 42,33,29 40,31,27 40,30,29 37,30,30 37,30,30 33,31,29 35,30,32 33,31,32 31,28,32 31,28,32 32,29,33 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 38,35,39 42,39,43 41,38,42 42,39,43 42,39,43 41,38,42 46,45,48 50,48,56 55,53,61 60,58,66 54,44,43 182,99,86 168,60,33 165,56,36 138,28,15 149,33,20 156,38,19 116,32,22 120,31,20 186,65,49 153,79,43 134,42,14 219,157,78 152,52,38 60,69,71 53,53,65 49,49,61 42,42,54 37,37,47 35,35,45 41,38,44 75,65,53 120,97,66 172,142,96 223,187,129 219,179,125 216,177,120 213,176,121 211,173,123 213,180,128 103,93,71 87,77,55 94,83,64 91,80,61 85,74,55 91,76,56 169,118,53 93,61,29 67,30,0 46,35,20 92,70,36 195,143,54 138,96,0 64,43,16 29,22,22 28,24,33 28,24,33 27,26,29 32,29,33 100,95,92 204,148,70 76,62,44 143,102,34 206,174,103 60,54,59 59,57,67 56,56,66 55,55,65 55,55,63 59,57,69 119,101,96 180,149,98 193,163,107 216,185,125 221,191,124 215,184,120 216,186,119 206,178,110 215,185,129 101,85,72 111,90,34 143,114,65 214,184,115 222,192,125 209,179,112 208,179,114 229,196,130 224,193,129 200,169,107 211,180,120 190,162,106 163,136,89 85,70,50 38,38,38 72,65,68 59,47,49 55,47,53 64,56,62 65,62,66 60,57,61 58,56,66 83,80,97 57,54,69 73,70,85 65,61,83 78,74,94
44,35,29 49,40,32 44,35,29 42,33,29 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 31,28,32 32,29,33 35,32,36 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 44,41,45 41,38,42 41,38,42 42,39,43 41,38,42 44,41,45 39,36,40 45,42,46 47,44,48 49,50,55 58,54,63 70,36,32 186,79,63 176,66,42 140,31,13 155,43,33 148,33,22 186,59,43 99,26,14 109,26,13 150,24,12 132,54,28 78,55,26 64,55,49 129,38,35 61,58,64 47,50,57 43,46,55 33,41,48 37,37,47 35,35,45 47,45,46 93,74,60 138,111,77 183,154,101 226,187,130 219,180,123 218,179,120 207,170,117 206,168,118 214,181,129 99,89,67 92,82,60 86,72,54 97,83,65 91,77,59 90,74,61 202,164,114 255,198,68 183,115,9 68,46,28 47,37,27 166,141,95 196,146,15 248,193,94 64,51,19 34,31,35 22,25,32 32,29,44 108,88,58 104,65,4 85,56,0 57,47,48 255,197,52 88,83,85 57,57,67 57,57,67 53,53,61 51,51,59 51,54,63 53,56,65 55,56,59 131,114,79 176,150,98 208,177,117 208,177,115 220,189,127 210,179,117 196,169,108 188,159,106 163,136,89 140,124,91 144,120,85 210,179,119 201,170,106 214,183,121 192,161,99 222,191,129 210,180,113 211,180,118 210,179,119 198,172,118 168,142,90 116,93,64 59,48,43 77,70,70 69,63,58 39,36,40 58,57,60 63,61,62 44,42,43 53,49,58 80,76,89 18,17,20 27,25,37 76,72,92 82,78,98
43,34,28 47,38,30 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 36,31,30 33,31,32 33,31,32 31,29,30 31,28,32 30,27,31 38,35,39 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 42,39,43 39,36,40 38,35,39 35,32,36 45,42,46 33,30,34 48,50,50 52,51,56 85,37,31 191,80,61 169,61,38 143,34,16 155,39,26 147,33,19 175,47,34 101,25,14 104,23,12 156,27,21 90,52,33 65,61,55 58,56,52 121,48,36 47,56,58 46,51,59 41,41,51 35,38,47 36,36,46 35,35,45 56,51,53 102,83,69 140,113,79 184,155,102 218,179,122 223,184,127 228,189,130 206,169,116 206,168,118 209,176,124 95,85,63 95,85,63 89,75,57 98,84,66 92,78,60 101,85,72 205,167,117 212,129,0 137,80,0 127,91,44 94,80,55 55,36,22 167,121,14 255,215,79 255,217,78 95,79,46 58,44,26 119,92,60 129,98,36 206,152,64 76,55,30 143,105,59 156,125,61 65,58,68 57,57,67 52,52,62 52,52,60 52,52,60 50,53,62 53,56,65 53,54,59 93,79,52 187,161,109 202,171,111 191,160,98 210,179,117 208,177,115 196,169,108 183,154,101 162,136,86 88,70,51 105,85,55 204,165,108 203,172,112 204,173,111 206,175,113 214,183,121 213,182,118 207,176,114 209,178,118 188,162,108 184,158,106 127,102,72 72,62,52 78,68,72 71,62,56 39,36,40 58,58,58 66,64,65 28,26,27 26,23,29 66,62,71 29,28,31 54,52,62 67,64,79 57,54,69
42,33,27 46,37,29 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 38,31,31 37,30,30 36,31,30 34,32,33 31,29,30 33,31,32 32,29,33 32,29,33 39,36,40 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 40,37,41 40,37,41 28,25,29 26,23,27 23,20,24 35,32,36 46,43,47 32,34,34 35,32,38 127,53,48 191,71,50 155,51,27 152,41,22 153,34,20 151,32,16 161,30,20 94,27,16 99,26,14 160,29,21 150,37,30 64,65,55 61,54,54 101,52,53 52,51,54 62,21,19 42,43,48 33,41,50 36,36,46 35,35,45 70,65,62 114,96,75 145,119,80 185,153,107 211,175,117 227,191,133 218,179,120 204,167,114 202,164,114 194,161,109 91,81,59 95,85,63 86,72,54 91,77,59 98,84,66 103,87,70 213,176,121 212,173,116 133,104,51 146,83,0 70,57,50 56,40,23 65,45,15 118,75,0 223,164,18 203,150,20 195,151,11 173,120,0 104,70,0 88,57,8 73,71,83 183,103,0 59,51,57 50,53,62 51,51,61 50,50,60 51,51,59 51,51,59 49,52,61 51,54,63 55,54,59 64,55,51 161,135,83 206,175,115 218,187,125 211,180,118 204,173,111 203,176,115 196,167,114 163,143,97 118,101,64 88,68,50 189,164,105 196,165,103 199,168,106 207,176,114 202,171,109 195,163,108 209,178,118 198,167,107 184,158,104 176,150,98 148,119,84 98,84,57 84,75,69 115,101,72 64,57,57 68,66,67 81,79,80 39,37,38 33,31,32 16,14,10 29,28,31 24,23,26 25,24,27 27,26,29
44,33,28 46,35,28 45,34,29 44,33,28 43,34,30 42,33,29 40,30,29 37,30,28 36,29,29 35,28,28 36,29,32 31,29,30 31,29,30 31,28,32 32,29,33 38,35,39 40,37,41 40,37,41 40,37,41 41,38,42 42,36,41 42,36,41 43,38,40 43,38,40 82,75,78 79,72,75 60,58,59 58,56,57 39,37,38 40,38,39 30,24,29 28,32,36 149,48,37 174,56,35 153,43,21 155,36,22 154,38,23 174,52,30 157,37,28 93,26,15 99,32,23 156,32,24 193,30,22 75,72,57 54,53,46 56,47,41 34,29,28 32,21,18 58,46,48 38,36,46 35,35,45 35,35,45 74,69,66 122,101,74 143,122,81 174,144,100 209,174,120 220,183,130 210,173,120 204,167,114 196,160,109 194,163,114 98,88,66 91,81,59 85,75,53 88,78,56 91,81,59 101,86,64 207,171,111 198,155,106 213,150,30 60,51,34 92,70,34 120,101,64 48,32,15 58,45,24 181,141,46 197,164,69 176,130,46 137,94,36 68,64,45 174,143,90 181,104,0 61,55,50 52,50,58 51,49,57 49,49,59 50,50,60 50,50,58 50,50,58 50,50,58 51,51,59 50,50,60 52,48,57 140,114,75 195,160,104 193,163,105 195,165,107 183,153,95 178,148,90 165,135,77 179,150,101 117,98,75 88,79,60 164,140,114 136,109,73 180,147,95 190,160,104 206,176,120 199,169,113 212,182,126 216,187,126 220,190,132 217,187,129 189,163,109 128,105,74 89,77,65 133,113,81 78,68,56 47,45,46 65,59,64 49,43,48 23,20,24 24,21,25 26,25,28 26,25,28 27,26,29 26,25,28
43,31,21 49,37,25 46,33,28 44,33,28 40,31,27 40,31,27 40,30,29 39,29,28 36,29,29 35,30,29 33,28,30 31,29,30 30,28,29 31,28,32 32,29,33 38,35,39 41,38,42 41,38,42 41,38,42 39,36,40 43,38,40 43,36,39 43,36,39 44,37,40 46,36,40 53,43,47 62,60,61 59,57,58 28,26,27 61,59,60 33,29,40 40,35,37 160,51,31 167,50,24 158,38,19 153,37,22 163,44,30 202,75,57 139,28,20 93,26,17 93,33,23 156,30,20 197,29,18 87,59,48 47,46,39 48,42,35 71,66,65 42,24,19 50,39,48 31,36,44 32,32,40 34,34,42 72,68,58 127,107,75 159,138,97 192,162,118 210,172,124 202,165,121 195,159,110 203,167,118 202,166,115 191,160,111 95,84,69 90,79,64 71,59,49 76,63,56 81,68,61 76,66,54 191,160,109 188,152,105 209,171,123 232,155,50 93,66,32 208,176,130 194,159,105 55,36,0 36,19,11 38,29,23 32,28,20 57,56,61 255,166,14 146,87,0 62,56,61 68,59,70 59,57,65 55,53,61 59,59,69 63,63,73 59,59,69 57,57,67 59,59,69 59,59,69 57,57,69 57,59,73 148,123,79 217,183,122 222,183,122 222,183,122 235,196,135 226,188,122 240,202,136 211,180,118 145,123,85 130,111,84 201,172,109 125,98,66 216,185,125 221,186,119 232,197,130 220,187,121 219,186,120 222,183,124 229,191,127 234,196,130 188,157,106 162,138,87 105,89,74 161,136,92 101,85,70 54,51,55 67,61,66 33,27,32 38,35,39 23,20,24 24,23,26 25,24,27 27,26,29 27,26,29
52,40,30 49,37,27 49,37,27 47,36,31 45,36,30 44,35,31 40,31,27 36,29,29 34,27,27 32,27,26 30,28,29 28,26,27 31,29,30 28,25,29 30,27,31 35,32,36 40,37,41 40,37,41 39,37,38 39,37,38 43,36,39 42,35,38 42,35,38 42,35,38 35,28,31 27,22,24 23,21,22 26,24,25 23,21,22 34,32,33 13,17,19 40,18,12 182,66,51 165,47,24 153,26,19 151,35,20 163,49,31 189,56,44 115,26,22 94,27,16 78,29,20 134,36,21 189,28,21 107,57,44 51,45,40 49,45,37 61,59,60 32,32,40 32,32,40 32,32,40 32,32,40 37,37,45 82,77,65 131,109,75 168,143,99 198,167,114 211,176,122 196,161,107 190,154,103 211,175,124 204,168,117 195,164,111 90,79,60 90,79,60 91,80,65 89,77,65 83,71,59 87,73,57 181,145,96 213,179,120 219,186,120 229,190,133 197,156,84 97,70,27 220,184,122 183,105,0 79,34,0 104,74,30 98,46,0 182,145,64 65,64,69 65,56,67 62,62,74 56,56,68 57,57,67 52,52,62 60,60,70 59,59,69 59,59,69 58,58,68 58,58,70 64,64,76 61,59,71 62,62,72 142,120,82 219,183,121 226,190,128 234,198,136 226,190,128 227,188,127 235,196,135 220,189,125 178,153,107 147,120,86 97,81,64 93,78,67 212,179,113 226,191,124 220,185,118 225,192,126 222,189,123 224,189,122 234,199,132 220,185,118 210,181,118 174,145,94 120,96,63 160,135,89 120,101,74 66,60,55 69,62,62 50,43,43 23,20,24 30,27,31 27,26,29 26,25,28 27,26,29 27,26,29
52,40,30 52,40,30 52,40,30 49,36,31 46,35,30 45,36,32 42,33,29 38,31,31 35,28,28 37,30,30 36,29,32 34,29,31 33,31,32 32,29,33 37,34,38 41,35,40 42,36,41 42,36,41 42,35,38 42,35,38 42,35,38 40,33,36 42,35,38 43,36,39 25,23,24 22,22,22 17,15,16 17,15,16 18,16,17 19,17,18 14,18,22 55,12,4 191,69,49 154,39,19 154,27,22 162,41,29 189,69,48 173,40,28 102,25,17 93,28,18 50,34,28 63,50,43 56,47,41 56,52,46 55,51,45 62,50,40 66,40,30 45,28,31 36,35,40 32,35,42 35,35,43 41,41,49 82,77,65 133,111,77 168,143,99 190,159,106 206,170,119 218,181,126 211,173,123 201,163,113 204,168,117 191,160,107 89,78,59 87,76,57 81,70,53 81,69,57 84,72,60 93,79,65 174,137,93 217,183,124 220,187,121 217,187,118 219,180,123 222,179,123 234,190,108 255,207,1 255,212,47 255,168,0 255,184,0 61,53,59 63,60,66 62,60,80 59,59,71 59,59,71 56,56,66 52,52,62 57,57,67 58,58,68 57,57,67 58,58,68 56,56,68 59,59,71 65,62,79 60,59,74 121,98,69 221,185,125 224,188,126 223,187,125 224,188,126 237,198,137 218,179,118 205,169,111 183,153,111 107,88,72 195,164,102 94,76,44 199,176,134 208,174,111 212,178,115 219,184,119 232,197,132 216,186,117 220,190,121 210,180,111 210,176,115 194,163,103 147,120,73 178,149,98 135,113,77 79,69,59 77,70,70 23,16,16 46,43,47 32,29,33 25,24,27 27,26,29 29,28,31 27,26,29
50,38,28 50,38,28 49,36,29 48,35,32 46,35,32 44,35,31 43,33,32 40,33,33 34,29,26 39,29,30 37,30,33 34,32,33 32,29,33 33,30,34 40,37,41 40,37,41 42,36,41 44,36,42 40,32,38 43,35,41 40,33,36 40,33,36 42,37,39 43,38,40 24,22,23 17,15,16 19,19,19 15,15,15 19,18,21 16,15,18 18,18,18 94,32,19 176,60,43 157,36,24 153,29,21 166,58,35 215,91,65 162,33,27 100,23,17 92,24,20 60,40,33 118,109,92 89,70,58 85,47,39 158,48,24 167,31,0 158,38,4 133,59,36 42,39,45 32,32,42 35,35,45 41,41,51 82,76,67 129,106,75 176,151,105 195,164,113 206,170,119 211,174,121 222,182,130 215,175,123 219,181,131 191,157,112 93,79,61 94,80,62 91,77,61 90,75,66 82,70,44 88,72,55 173,140,92 216,180,118 206,170,108 204,173,109 217,181,119 209,175,105 255,187,37 255,222,11 111,80,2 255,206,0 255,187,0 82,72,48 59,60,63 58,61,72 58,58,66 62,59,63 62,62,72 52,52,62 55,55,65 58,58,68 56,56,66 58,58,68 53,53,63 55,55,65 62,62,74 61,59,69 108,88,68 207,176,114 217,181,119 225,189,127 210,174,112 212,176,116 220,184,122 218,182,122 221,185,125 172,150,116 168,143,97 137,121,79 63,43,11 119,93,54 213,183,114 220,186,125 226,192,131 210,179,115 208,177,113 215,184,120 210,179,115 200,169,109 154,128,78 190,164,112 146,122,85 58,48,36 34,28,23 35,26,22 57,48,44 34,29,31 27,26,29 29,28,31 29,28,31 29,28,31
50,37,30 49,36,29 47,34,29 48,35,32 45,34,31 44,35,31 43,34,30 42,32,36 38,31,29 37,30,30 34,32,33 33,31,32 33,30,34 32,29,33 43,35,41 43,35,41 43,35,41 43,35,41 44,36,42 45,37,43 40,33,36 42,35,38 42,37,39 43,38,40 23,21,22 19,17,18 15,15,15 17,17,17 16,16,16 17,17,17 18,18,18 138,54,41 164,43,27 153,29,21 154,27,22 187,67,48 191,68,39 155,30,27 96,23,16 97,23,21 81,30,20 162,37,36 216,30,36 203,24,30 147,86,50 193,120,61 169,101,42 151,122,89 38,36,46 40,33,43 36,36,46 39,39,49 75,69,60 123,100,71 168,143,97 191,160,109 203,167,116 217,180,127 223,183,131 213,173,121 205,167,117 180,146,101 98,84,66 93,79,61 84,70,54 86,71,62 85,73,47 93,77,60 184,151,103 216,180,118 225,189,127 211,170,113 190,161,137 158,115,55 237,158,25 255,190,0 79,72,82 255,186,0 255,180,0 190,137,73 113,69,0 200,148,61 165,113,40 82,60,42 60,60,70 53,53,63 58,58,68 59,59,69 56,56,66 57,57,67 52,52,62 57,57,67 60,60,72 64,62,72 100,80,60 195,164,102 206,170,108 211,175,113 223,187,125 210,174,112 221,185,125 232,197,132 219,184,119 161,141,111 167,135,89 165,133,87 129,111,69 126,106,58 189,169,137 215,181,120 210,176,115 208,177,113 211,180,116 221,190,126 200,169,105 187,156,96 175,151,100 186,162,109 110,92,62 99,88,73 64,53,48 82,70,58 70,61,57 40,35,37 26,25,28 31,30,33 29,28,31 29,28,31
49,36,29 48,35,28 48,35,30 51,35,31 47,34,29 46,35,32 43,34,30 38,31,31 38,31,31 37,32,31 37,32,34 34,31,35 34,31,35 34,28,33 43,35,41 43,35,41 43,35,41 43,35,41 44,37,40 45,38,41 41,34,37 43,36,39 48,41,44 33,28,30 19,17,18 17,15,16 15,15,15 16,16,16 16,16,16 15,15,15 18,16,12 159,45,27 158,32,20 158,26,21 155,28,21 192,74,51 163,41,21 136,29,24 96,26,16 94,27,18 90,24,21 167,30,31 213,29,35 198,26,34 196,33,38 176,37,5 193,47,8 103,58,51 32,32,44 34,37,44 35,35,45 32,32,42 56,55,48 105,85,65 165,140,96 195,163,117 202,167,113 207,167,115 216,179,126 209,172,119 214,177,124 196,163,113 98,84,66 94,80,62 96,82,64 90,76,58 91,78,55 90,79,62 182,146,97 211,172,111 230,191,130 206,172,113 120,95,51 83,56,13 132,86,18 231,148,26 63,66,84 221,146,12 234,147,17 170,109,7 159,105,15 184,133,28 205,138,26 173,122,44 70,60,80 55,51,60 60,60,70 62,61,76 57,57,67 56,56,66 53,53,63 53,53,63 57,57,69 58,58,70 95,79,64 198,167,105 209,173,111 216,180,118 232,196,134 221,186,121 237,201,141 210,174,114 223,187,127 215,182,134 176,151,107 153,126,92 197,172,113 142,114,74 126,107,70 112,93,68 131,104,72 218,185,133 213,177,119 226,192,129 207,179,111 209,175,130 165,141,108 186,164,128 80,65,54 61,54,38 91,78,73 96,83,62 83,71,59 51,42,38 31,30,33 31,30,33 29,28,31 27,26,29
