66,66,76 58,58,68 57,55,65 62,60,70 52,50,60 52,50,60 51,49,59 41,39,49 43,43,53 37,37,47 38,38,48 30,30,40 26,24,34 31,29,39 52,46,41 88,72,57 116,92,59 146,118,78 180,147,99 202,167,113 216,179,126 209,172,119 185,148,95 211,174,121 189,156,106 129,102,68 94,80,62 71,57,39 93,79,61 80,66,52 93,79,65 89,75,61 82,68,54 107,93,75 98,67,30 204,163,114 196,159,106 98,66,34 140,100,36 52,41,38 76,40,0 151,99,10 77,58,31 93,73,41 54,33,6 143,103,39 136,95,36 107,67,1 20,19,22 16,15,18 16,15,18 16,15,18 19,18,21 172,172,172 38,38,38 82,82,82 79,78,81 25,26,29 173,175,172 206,208,205 47,47,44 50,50,47 197,199,196 143,145,142 140,142,139 135,135,132 101,101,98 68,68,65 46,36,40 72,62,63 118,87,50 55,39,26 100,70,26 42,35,35 41,37,31 87,60,15 64,54,44 38,25,20 101,52,3 150,96,17 194,165,104 198,169,108 188,159,98 186,157,96 151,125,75 186,159,98 150,128,83 186,157,108 88,67,42 133,115,71 93,79,63 166,138,98 181,151,95 193,163,107 208,177,117 206,175,113
62,62,72 65,65,75 60,58,68 52,50,60 60,58,68 51,49,59 52,50,60 46,44,54 37,37,47 36,36,46 34,34,44 28,28,38 29,27,37 35,29,34 60,49,42 88,72,55 125,101,68 147,119,79 191,158,110 200,165,111 196,159,106 213,176,123 199,162,109 203,166,113 204,168,117 93,66,32 97,84,63 86,72,58 75,61,45 86,72,58 84,70,56 80,66,52 85,71,57 85,71,53 110,79,42 196,155,106 197,160,107 101,69,37 143,103,39 47,38,32 116,81,27 150,98,9 81,62,35 96,77,38 51,28,0 173,125,51 84,54,10 88,52,0 27,26,29 25,24,27 23,22,25 24,23,26 27,26,29 66,66,66 36,36,36 82,82,82 32,31,34 34,35,38 46,46,46 90,90,87 45,45,42 39,39,36 189,189,186 173,175,172 147,149,146 133,133,130 111,111,108 67,67,64 44,34,38 73,63,62 118,88,44 65,44,3 82,55,12 38,37,30 39,35,29 60,51,47 60,52,41 40,27,22 111,64,3 163,109,30 186,157,96 207,178,117 195,166,105 198,169,108 144,116,76 122,99,70 121,93,55 197,169,111 192,171,117 85,65,56 61,46,35 198,171,124 187,158,97 199,170,109 202,171,109 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 57,55,65 50,48,58 48,46,56 44,42,52 41,41,51 35,35,45 30,30,40 34,34,44 26,24,32 39,33,38 67,56,39 103,82,59 127,99,61 177,145,99 183,145,97 192,151,102 174,141,89 202,169,117 212,174,124 198,161,108 198,160,110 101,74,38 86,72,54 75,60,49 87,73,59 92,78,64 90,76,62 83,69,55 94,80,64 86,73,52 105,71,37 191,156,102 205,165,113 106,70,37 147,101,42 52,41,38 167,127,61 163,117,47 87,70,44 101,80,39 62,34,0 227,158,31 133,96,27 80,46,0 36,35,40 30,29,34 32,31,34 33,32,35 29,28,31 38,37,40 85,84,87 45,44,47 37,36,39 30,29,32 33,32,35 36,35,38 156,155,158 161,160,163 108,108,108 79,81,78 81,81,78 97,97,94 107,107,104 75,75,72 40,33,36 80,70,74 107,75,29 49,33,20 71,43,5 41,39,35 42,36,31 41,24,0 88,62,21 44,28,24 108,59,0 154,95,20 201,171,113 185,155,99 203,174,113 207,178,115 161,134,87 73,58,36 128,100,62 201,174,113 208,179,116 166,145,91 183,158,99 99,82,54 199,170,109 198,167,105 206,172,109 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 55,53,63 48,46,56 50,48,58 38,38,48 37,37,47 31,31,41 31,31,41 26,23,27 50,40,44 79,64,53 110,86,60 146,115,76 167,134,86 198,155,108 198,157,108 193,160,108 196,163,111 212,174,124 198,160,110 207,169,119 96,69,37 69,55,39 85,74,59 69,55,41 89,75,61 91,77,63 78,63,52 71,57,41 87,73,57 124,90,58 183,147,96 196,164,109 113,76,36 142,101,44 52,41,38 104,76,47 144,113,51 83,67,50 113,90,50 64,40,14 182,138,67 86,64,17 76,43,0 39,38,41 41,39,47 29,28,31 34,33,36 32,31,34 32,31,34 40,40,37 154,154,151 186,186,183 157,157,154 76,76,73 83,83,83 62,62,62 59,60,63 44,46,46 77,79,76 98,98,95 102,102,97 103,103,100 97,97,94 34,27,30 80,73,76 89,56,6 44,28,13 68,39,4 46,44,40 34,27,25 100,68,26 73,44,13 43,33,23 115,60,0 147,93,14 201,170,108 206,175,113 204,173,113 195,166,105 195,165,109 136,111,67 115,90,62 190,166,104 205,176,113 186,159,98 77,64,43 79,70,55 198,164,101 200,169,107 204,170,107 221,190,126
67,65,75 64,62,72 65,63,73 50,48,58 54,52,62 60,58,68 41,39,49 46,44,54 37,37,47 32,32,42 31,31,41 24,24,34 30,24,29 55,43,43 90,74,57 120,94,69 147,116,77 187,154,106 201,158,111 199,158,109 184,148,97 189,156,104 195,157,107 187,149,99 203,165,115 115,88,56 97,83,67 95,84,69 85,71,57 86,72,58 87,73,59 94,80,66 100,86,70 86,72,56 112,78,46 180,144,93 188,158,102 111,75,28 147,106,45 48,37,34 165,104,23 157,97,6 72,56,41 103,81,36 70,48,14 176,113,12 84,52,6 81,48,0 52,50,58 39,38,43 34,33,36 33,32,35 30,29,32 67,66,69 52,52,52 50,50,50 133,133,133 50,50,50 125,125,122 103,103,100 105,105,105 103,104,107 119,121,121 131,133,130 139,139,136 135,135,130 128,128,125 112,112,109 54,47,50 79,72,75 89,56,6 66,56,32 69,40,5 47,45,41 29,25,19 88,63,19 65,47,26 60,44,31 132,73,0 144,93,17 206,175,113 201,170,108 201,170,110 194,165,104 202,172,116 156,129,86 57,43,25 156,129,82 199,170,107 196,169,108 100,86,70 40,30,20 93,70,55 195,164,102 209,175,112 211,180,116
71,69,79 59,57,67 60,58,68 52,50,60 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 35,25,29 61,50,45 100,81,56 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 197,159,109 197,159,109 198,160,110 204,166,116 211,176,120 98,74,50 89,75,59 77,63,49 75,60,49 87,73,59 86,72,58 80,66,50 86,72,58 89,75,59 134,100,66 189,154,100 210,173,120 111,75,26 147,107,41 51,40,33 163,107,33 159,94,3 58,48,36 120,98,51 73,43,17 151,88,0 116,83,31 82,46,0 44,42,50 27,26,29 30,29,32 33,32,35 31,31,31 110,110,110 41,41,41 38,38,38 26,26,26 47,46,49 54,54,54 111,111,108 138,140,137 137,139,136 148,150,147 142,144,141 135,140,136 132,137,133 129,131,128 134,136,136 56,49,49 81,71,72 93,60,12 32,24,13 68,38,0 49,44,41 29,23,18 54,48,43 59,50,44 74,59,37 144,86,4 141,97,30 196,165,103 196,165,105 194,165,104 200,169,109 202,173,112 145,118,73 134,111,69 129,102,70 179,149,93 216,187,122 107,83,61 162,136,82 196,170,129 168,147,104 197,168,105 192,160,103
66,64,74 65,63,73 59,57,67 51,49,59 53,51,61 52,50,60 40,38,48 38,36,46 34,34,44 31,31,41 25,25,35 27,25,35 38,28,27 72,57,48 110,86,60 134,107,75 172,138,95 184,146,100 200,159,110 198,160,110 192,154,104 197,159,109 192,154,104 201,163,113 197,161,114 101,79,43 84,70,54 83,69,55 78,63,52 84,70,56 89,75,61 85,71,55 84,70,52 92,78,62 127,93,59 200,164,113 212,175,122 112,76,27 159,119,53 52,42,30 154,127,84 124,95,34 56,50,27 121,91,47 62,33,2 225,181,103 78,47,28 84,48,0 58,56,64 36,35,38 25,24,27 23,22,25 33,33,33 121,121,121 34,34,34 156,156,156 160,160,160 66,66,66 48,48,48 76,76,76 140,142,139 164,166,163 150,152,149 138,140,137 129,134,130 127,132,128 126,128,125 94,94,91 56,49,49 82,72,73 104,71,23 85,61,26 76,44,10 55,51,43 26,20,15 51,45,40 54,45,39 89,68,41 146,85,0 123,77,18 206,175,115 215,184,122 193,164,103 198,167,107 214,185,124 145,125,75 177,151,99 178,147,98 170,140,84 188,159,94 82,64,43 207,170,101 201,174,111 92,75,49 212,176,114 214,183,121
61,59,69 60,58,68 58,56,66 53,51,61 51,49,59 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 78,64,50 117,92,64 141,115,76 168,135,85 190,149,102 192,154,104 197,160,107 203,165,115 195,157,107 207,169,119 202,165,112 199,159,107 86,65,38 89,75,57 84,71,50 85,71,57 84,69,58 84,70,54 83,69,53 86,72,56 76,62,46 114,80,46 204,168,117 223,186,131 113,75,38 195,144,64 49,36,29 131,109,60 111,85,46 64,56,43 106,88,44 57,28,0 255,192,76 146,102,49 90,50,0 74,72,80 36,35,38 37,36,39 36,35,38 37,37,37 87,87,87 150,152,149 72,74,71 52,52,49 189,189,186 159,159,156 131,131,128 133,135,132 155,157,154 149,151,148 137,139,136 122,124,121 118,118,115 130,130,127 35,33,31 57,50,50 80,68,73 112,80,36 39,29,7 91,63,25 55,49,44 32,22,21 48,24,0 73,56,19 110,86,51 168,102,2 93,59,16 192,161,101 207,176,112 205,176,115 195,164,104 207,178,117 150,125,77 153,127,86 160,135,91 174,149,92 191,162,101 209,178,127 150,127,87 73,59,45 88,72,59 204,173,109 214,183,119
60,58,68 62,60,70 58,56,66 55,53,63 47,45,55 44,44,54 45,45,55 37,37,47 36,34,44 31,29,39 31,27,38 35,28,38 49,36,33 84,69,49 124,96,67 148,122,81 172,141,90 195,159,110 195,157,107 198,160,110 194,156,106 196,158,108 209,171,121 198,160,110 198,165,117 99,76,47 90,77,54 78,67,50 85,71,57 85,71,55 90,77,56 93,79,61 78,64,46 77,63,45 124,90,56 202,167,111 194,158,100 105,67,30 235,183,92 51,40,35 175,141,82 80,51,20 43,35,22 88,64,29 56,30,5 188,135,67 108,86,50 108,65,5 69,65,74 47,44,48 39,36,40 39,36,40 33,33,33 88,90,90 119,119,119 157,159,154 150,152,147 189,189,186 148,150,150 121,123,120 150,152,149 168,170,167 156,158,155 136,138,135 122,124,121 119,119,116 131,126,125 36,29,27 52,42,43 75,57,66 88,64,27 97,57,21 107,83,48 49,43,38 31,20,17 97,54,0 60,45,23 118,90,52 218,145,47 114,84,40 191,162,101 195,164,104 215,184,122 192,163,100 210,179,119 164,135,84 103,83,51 74,58,43 173,148,91 205,176,115 198,169,106 77,46,23 71,59,49 98,83,61 229,195,132 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 50,48,58 38,38,48 36,36,46 34,34,44 33,31,41 26,24,34 28,24,35 42,35,45 56,43,36 97,80,56 133,104,71 167,140,95 183,152,101 187,151,102 187,149,99 198,160,110 199,161,111 195,157,107 197,159,109 197,159,109 193,160,112 95,72,43 100,87,66 83,72,55 78,64,50 75,60,49 85,71,55 91,77,61 100,86,68 79,65,47 112,78,44 203,168,112 198,162,104 92,56,25 250,183,88 49,36,29 200,143,56 166,104,5 36,27,21 69,54,32 79,58,31 194,150,81 103,78,19 123,79,26 79,75,84 51,48,52 40,37,41 40,37,41 50,49,52 67,67,67 130,130,130 170,172,169 172,174,169 183,185,182 176,178,178 167,167,167 159,161,158 147,149,146 155,157,154 140,142,139 131,133,130 138,140,137 41,34,32 44,34,33 52,42,43 51,39,41 63,39,17 73,43,15 98,74,39 43,37,32 38,23,1 80,37,0 50,35,13 110,84,32 232,159,61 177,147,101 191,162,99 213,182,120 206,175,113 193,164,101 203,172,112 203,172,110 146,123,83 84,69,47 189,164,107 203,174,113 207,178,115 184,160,98 72,57,37 72,58,29 216,183,115 206,175,111
59,57,67 55,53,63 50,48,58 50,48,58 46,44,54 38,38,48 34,34,44 31,31,41 29,27,37 25,23,33 30,26,37 52,45,45 62,49,42 104,85,60 137,108,75 173,141,95 184,151,99 188,150,100 196,158,108 197,159,109 192,154,104 196,158,108 198,160,110 204,166,116 196,163,115 100,77,48 99,85,67 83,69,53 79,65,51 78,64,50 87,73,59 84,70,56 91,77,59 86,72,54 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 46,33,26 160,104,37 163,100,6 49,37,25 61,47,31 82,63,40 126,92,47 167,109,9 138,95,37 73,71,81 58,57,62 39,38,41 37,36,39 58,57,60 45,45,45 42,40,41 64,66,63 71,73,70 94,96,91 112,114,111 116,118,115 121,123,120 131,133,130 149,151,148 155,157,154 159,161,158 156,156,153 37,27,26 34,27,25 54,47,47 42,32,36 53,34,11 97,49,0 63,44,19 34,34,29 77,55,19 75,44,5 37,22,11 110,77,27 202,146,54 188,162,110 188,159,96 206,177,114 213,182,120 200,171,108 192,163,102 203,171,114 186,159,112 86,71,49 159,133,79 200,171,110 200,171,110 191,162,101 83,62,47 188,159,110 226,190,128 204,174,105
57,57,69 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 27,25,35 30,26,35 52,45,45 61,50,35 108,85,54 143,110,73 180,147,99 197,160,107 199,162,109 198,160,110 199,161,111 187,149,99 201,164,111 206,169,116 190,152,102 187,147,95 97,78,53 97,83,67 83,69,55 72,58,44 75,61,47 79,65,51 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 201,164,111 113,86,43 255,174,36 45,32,25 112,68,15 161,98,6 56,42,26 67,51,38 59,45,20 71,42,11 138,96,15 95,58,14 69,65,76 64,57,67 40,39,42 37,36,39 37,36,39 91,90,93 85,85,85 98,98,95 107,109,106 114,116,113 126,128,128 129,131,131 134,136,133 159,161,158 170,172,169 184,186,183 182,180,176 44,37,35 36,27,23 39,30,26 53,43,47 64,50,36 72,55,16 82,38,0 37,30,30 28,23,22 125,83,18 72,48,11 40,30,20 164,107,22 155,114,44 191,161,105 193,164,101 202,171,109 199,170,107 204,173,111 191,162,101 204,173,113 170,144,90 76,57,34 112,90,56 168,139,86 195,166,105 200,171,110 187,168,131 51,41,31 63,47,34 172,149,118
52,52,64 51,51,63 45,43,53 43,41,51 37,37,47 34,34,44 30,30,40 26,24,34 26,24,34 26,24,34 32,28,37 55,48,48 68,57,38 122,99,68 160,127,90 187,154,106 203,166,113 201,164,111 189,151,101 195,157,107 195,157,107 199,162,109 196,159,106 206,168,118 201,161,109 104,85,60 90,76,60 96,82,68 82,68,54 82,68,50 84,70,54 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 182,148,103 232,141,0 43,27,21 97,63,18 159,96,6 56,36,18 59,44,33 60,52,30 102,67,31 255,191,43 87,63,0 72,61,58 61,60,65 34,33,36 37,36,39 31,30,33 38,37,40 153,151,152 183,183,180 189,194,190 193,198,194 197,202,198 199,204,198 198,203,199 208,210,207 210,210,207 88,88,85 41,34,32 35,25,24 35,26,22 42,33,29 67,55,60 65,44,17 40,26,10 133,95,49 33,28,30 22,17,16 137,86,10 69,47,9 58,43,23 168,99,16 110,72,22 193,163,107 173,142,89 193,162,100 198,169,106 196,165,103 203,174,113 200,168,111 170,144,94 120,101,66 144,117,81 163,136,93 194,165,104 191,162,101 121,100,75 47,33,17 159,141,109 88,67,56
53,51,63 52,50,60 44,42,52 38,36,46 35,35,45 31,31,41 27,27,37 27,25,35 24,24,34 25,23,33 41,33,39 64,54,44 81,64,40 136,112,77 154,124,82 181,148,98 195,157,107 199,161,111 196,159,106 196,159,106 194,156,106 198,160,110 216,179,124 201,164,111 199,158,109 116,97,72 83,69,55 89,75,61 97,83,69 75,61,47 83,69,53 77,63,45 93,79,61 89,75,57 134,101,64 191,155,104 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 81,56,28 59,45,29 84,73,54 90,70,38 228,166,56 155,109,41 113,77,28 78,76,86 41,40,43 36,35,38 31,30,33 24,23,26 25,23,24 51,49,50 165,165,165 208,210,207 211,213,210 213,215,212 120,122,119 51,49,47 35,28,28 30,23,23 33,24,20 33,24,20 35,25,24 43,33,34 67,56,49 111,75,24 156,93,0 64,44,14 18,18,15 24,17,15 140,96,29 71,49,13 91,60,21 227,147,35 158,122,71 193,163,107 192,161,101 195,164,102 198,169,106 207,176,114 187,156,96 203,171,114 174,144,98 172,145,98 195,167,111 146,121,75 183,155,99 180,150,94 185,160,114 159,131,93 195,163,106 97,72,24
51,49,59 43,41,49 38,36,46 40,38,48 31,31,41 31,31,41 29,29,39 27,25,35 24,24,34 26,24,34 49,41,47 68,58,48 99,78,55 137,113,76 165,135,89 180,147,97 199,161,111 197,159,109 199,162,109 195,158,105 198,160,110 191,153,103 192,155,100 204,167,114 197,156,111 91,71,51 109,95,81 100,86,72 73,59,45 83,69,55 79,65,49 85,71,55 72,58,40 84,70,52 146,113,76 196,160,109 202,164,114 197,161,112 203,118,0 82,50,0 155,131,94 161,102,4 116,90,51 83,68,48 106,92,67 69,55,28 255,189,37 140,84,6 163,117,51 62,65,74 33,31,39 29,27,35 28,25,29 29,24,26 25,23,24 26,24,25 25,22,26 25,22,26 20,19,22 19,18,21 25,20,22 27,20,23 27,20,23 29,22,22 32,23,19 36,27,23 41,29,29 37,25,27 53,38,18 64,34,0 48,29,2 125,95,51 20,15,14 29,19,23 96,58,8 53,33,1 118,72,17 234,155,47 170,138,81 187,157,101 192,161,101 201,170,108 197,168,105 204,173,111 191,160,100 194,163,103 182,153,102 145,118,73 153,123,77 127,100,66 169,140,87 198,169,108 190,166,104 93,81,51 210,183,122 202,170,115
45,45,55 38,38,48 43,43,53 35,35,45 28,28,38 27,25,35 28,27,42 25,25,37 22,22,32 32,26,33 57,46,39 80,66,52 109,84,54 152,125,89 175,145,99 195,162,112 202,165,112 201,164,111 184,147,94 194,157,104 197,159,109 196,158,108 201,163,113 215,180,126 184,150,105 101,87,71 96,82,66 78,63,52 82,68,54 82,68,54 89,75,61 79,65,51 77,63,49 76,62,48 151,117,74 187,149,99 201,163,115 188,154,109 162,92,16 119,51,0 119,101,59 142,94,36 89,61,23 77,63,45 112,93,66 96,76,46 116,83,33 206,119,0 97,56,0 63,36,2 37,34,40 19,16,22 23,18,17 24,16,22 24,16,22 27,22,24 26,23,27 26,23,27 21,18,22 21,18,22 25,20,22 27,20,23 27,20,23 28,21,21 32,23,19 33,24,20 42,29,22 47,37,41 81,48,9 60,51,22 249,188,100 68,45,5 17,15,16 20,13,13 20,13,16 23,24,16 190,111,0 171,115,37 177,145,90 197,167,111 192,163,102 198,169,108 184,155,94 215,186,125 187,156,96 197,168,107 185,156,95 146,121,73 61,46,35 114,93,68 199,169,113 186,158,100 186,156,98 121,99,50 51,40,33 75,65,53
44,44,54 37,37,47 35,35,45 31,31,41 30,28,38 27,25,37 29,27,39 24,24,34 25,23,31 40,32,40 69,57,47 95,77,56 109,86,57 131,104,68 171,139,93 203,167,118 205,167,117 194,156,106 196,158,108 194,156,106 197,159,109 203,165,115 197,161,110 203,168,114 195,158,116 82,71,52 91,77,61 64,49,38 79,65,51 71,57,43 79,65,51 82,68,54 82,68,54 85,71,57 149,116,68 194,157,102 206,170,119 196,158,110 111,71,19 255,177,18 85,62,31 82,68,52 66,58,36 71,59,49 118,99,76 108,89,62 125,87,50 156,105,7 133,103,61 141,90,21 35,33,34 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 23,20,24 21,18,22 19,16,20 20,17,21 25,20,22 27,20,23 27,20,23 27,20,23 32,23,19 34,23,20 41,31,21 47,40,40 105,73,27 87,63,28 59,37,1 35,21,5 19,13,18 23,16,19 22,12,13 42,33,25 211,122,6 135,97,49 186,156,98 200,170,112 191,162,101 194,165,104 190,161,100 193,164,103 206,175,115 203,174,113 210,181,120 171,142,89 116,99,62 108,86,66 179,148,97 193,166,105 196,165,105 210,178,121 96,77,52 83,67,50
36,36,46 37,37,47 35,35,45 27,27,37 29,27,37 27,25,37 26,24,36 22,22,32 25,23,31 47,39,47 76,61,52 104,85,62 121,97,64 159,132,96 173,141,95 196,160,111 211,173,123 195,157,107 195,157,107 198,160,110 205,167,117 188,152,101 188,157,104 191,156,102 190,153,111 94,83,64 90,76,60 85,70,59 86,72,58 75,61,47 91,77,63 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 188,152,103 198,158,106 157,119,73 255,176,16 56,35,10 66,54,42 58,36,0 65,49,36 63,53,31 83,72,55 89,60,9 239,191,107 168,116,43 182,126,59 49,34,42 34,29,28 21,19,20 21,18,22 21,18,22 21,19,20 24,21,25 25,22,26 19,16,20 23,20,24 24,22,23 27,20,23 29,22,25 29,22,22 33,24,20 44,33,26 69,54,34 47,35,25 50,33,9 88,66,32 100,67,19 17,15,11 20,12,18 112,96,65 44,21,18 103,73,31 251,191,82 144,119,71 186,153,103 203,173,115 188,159,98 201,172,111 194,165,104 193,164,103 200,169,109 197,168,107 193,164,103 205,177,119 162,130,84 91,75,58 161,136,90 197,166,113 187,156,96 194,164,95 208,178,111 91,71,53
35,35,45 34,34,44 31,31,41 27,25,35 29,27,37 27,25,35 26,24,34 23,23,33 30,26,35 53,43,44 94,80,64 124,101,72 127,100,66 156,127,92 170,138,96 209,173,122 201,164,111 195,158,105 206,168,118 194,156,106 197,159,109 185,152,102 180,147,97 191,153,103 185,151,106 81,71,59 97,83,69 89,75,61 82,68,54 71,56,45 100,86,70 78,64,50 80,66,50 80,66,50 151,113,76 174,137,93 187,154,104 194,156,106 201,163,113 231,139,17 66,40,26 47,32,21 142,98,27 55,40,29 70,59,42 71,61,51 100,76,43 127,97,55 190,140,55 94,67,22 102,84,65 38,35,41 24,21,27 21,18,22 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 22,15,18 28,21,21 31,24,22 35,25,26 39,28,21 67,51,38 88,68,50 76,49,15 111,70,0 103,70,33 73,47,24 20,13,16 16,11,10 120,79,34 35,28,12 220,136,23 130,81,14 148,121,76 186,155,102 192,163,100 181,151,93 192,162,104 193,164,103 187,158,97 198,169,108 180,151,90 193,164,103 186,159,96 177,151,99 63,56,40 110,90,60 159,138,84 206,176,118 198,169,106 195,166,105 166,146,87
35,35,45 34,34,44 29,29,39 28,28,36 30,28,38 25,25,35 23,23,33 23,23,33 39,34,36 59,47,47 90,73,49 127,99,72 134,110,73 163,135,95 188,157,106 202,166,115 205,168,113 217,180,125 207,170,117 202,165,112 201,164,111 181,148,96 196,158,110 203,165,117 173,139,98 83,73,61 83,69,55 93,79,65 82,68,54 70,56,42 85,71,53 93,79,65 89,75,61 89,75,57 167,133,88 187,150,97 196,158,108 194,158,107 204,163,114 175,125,53 74,39,3 47,24,9 81,64,40 40,24,20 59,48,33 53,41,29 59,55,36 164,120,69 186,130,34 89,50,7 205,137,31 51,40,37 25,20,22 15,14,19 15,14,19 15,14,17 15,14,17 17,14,18 21,18,22 27,19,25 29,22,25 29,22,25 30,23,23 32,22,21 56,42,24 64,45,33 73,42,21 61,42,7 57,32,13 61,42,3 26,20,27 22,12,16 29,16,9 25,15,16 77,37,0 255,173,47 134,104,78 148,121,76 173,142,89 184,153,100 184,154,98 180,150,94 200,171,110 206,177,116 195,165,107 193,163,107 190,160,104 190,160,102 152,127,83 138,113,69 153,127,75 137,109,69 178,148,90 188,159,98 206,177,116 174,146,88
32,32,42 30,30,40 27,27,37 28,28,40 24,24,36 24,24,36 23,23,35 23,23,33 44,39,38 64,53,50 110,93,67 136,109,77 135,112,72 156,128,88 185,154,103 205,169,118 203,166,111 195,158,103 207,170,117 211,174,121 195,158,105 210,172,122 187,151,102 197,159,111 178,144,103 80,70,58 89,75,61 82,68,54 87,73,59 82,67,56 85,71,55 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 198,160,110 199,158,109 192,154,104 140,104,57 255,176,65 93,74,47 30,19,12 35,21,23 49,33,29 73,62,45 38,32,27 94,72,36 155,111,29 255,181,40 104,56,9 154,116,29 37,33,42 27,25,33 22,20,28 20,19,24 22,21,26 24,21,25 24,21,25 27,19,25 27,20,23 29,19,20 31,22,18 39,27,27 49,33,27 75,56,40 103,74,13 85,57,19 203,154,75 133,95,49 24,12,14 23,18,20 125,84,12 24,14,18 233,146,14 209,123,4 88,64,40 151,124,79 187,156,103 186,155,102 178,148,92 188,158,102 191,162,101 184,155,94 174,144,86 187,157,101 177,147,91 202,172,116 166,141,97 161,136,92 187,162,105 140,113,68 177,146,93 183,153,97 197,167,111 199,171,115
34,34,44 29,29,39 27,27,37 25,24,39 22,22,34 23,23,33 23,23,33 26,24,34 52,42,46 78,66,56 114,88,63 139,110,77 131,105,66 162,134,94 175,149,99 200,164,115 203,166,113 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 174,141,91 189,153,102 168,137,100 85,75,63 82,68,52 77,63,47 84,70,56 76,62,48 73,59,45 80,66,50 85,71,55 92,79,58 170,136,93 197,160,107 196,153,104 189,151,101 197,159,109 211,167,114 255,149,0 72,38,18 57,29,0 154,99,29 47,38,21 70,58,48 37,25,25 63,55,44 154,115,72 198,139,24 203,123,0 137,96,39 72,57,48 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 21,19,20 23,18,20 26,19,22 29,22,25 37,30,33 39,29,28 58,43,32 76,49,17 92,55,0 151,102,12 65,31,0 37,21,17 20,13,16 43,26,16 151,100,31 54,36,17 255,171,49 64,45,31 50,37,32 131,103,65 171,140,87 178,147,94 187,157,101 185,155,99 191,162,101 201,172,111 179,149,91 200,170,112 184,153,100 176,146,90 168,142,92 138,110,70 146,119,85 124,96,67 185,155,99 178,149,96 171,142,89 182,153,100
28,28,40 30,30,42 28,27,42 27,26,41 24,24,34 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 120,95,67 147,118,83 139,113,74 151,123,83 172,145,98 203,167,116 204,167,114 202,165,112 206,169,116 198,161,108 191,153,103 184,146,100 187,154,102 189,153,102 161,131,89 67,58,39 66,52,36 85,71,55 80,66,52 79,65,51 76,62,48 86,71,60 94,80,64 87,74,53 186,152,109 193,157,106 178,145,95 215,175,121 207,167,113 221,176,128 184,104,0 87,50,0 96,46,0 157,105,16 104,67,41 46,33,28 34,23,18 37,20,23 131,81,9 120,91,58 175,112,22 191,143,85 255,182,34 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 26,20,25 32,27,29 28,20,26 35,27,33 46,36,37 56,42,17 85,42,0 73,44,24 201,122,7 130,98,41 25,12,22 19,18,7 125,91,48 74,59,21 228,165,62 147,96,20 46,32,32 47,37,38 116,86,60 188,157,104 183,152,99 198,169,108 199,170,109 199,170,109 203,174,113 184,155,94 194,165,104 194,164,106 179,149,93 181,150,97 146,120,81 60,48,36 90,81,54 180,150,94 189,160,107 179,150,97 188,159,106
23,23,35 32,32,44 28,28,40 22,22,32 21,21,31 23,23,33 23,23,33 35,31,40 60,49,44 91,77,59 123,95,66 148,122,83 134,107,71 147,120,84 181,151,107 191,158,106 205,169,118 208,172,121 201,165,114 200,164,113 189,151,101 176,140,89 169,133,82 188,152,105 147,119,81 76,61,50 87,73,57 85,71,53 82,68,54 69,55,41 85,71,57 78,64,50 89,75,59 87,74,53 199,166,116 188,155,105 178,144,99 214,177,122 199,162,107 208,172,121 197,155,115 255,187,10 58,30,19 163,98,7 190,114,1 55,33,15 69,55,41 35,22,19 40,28,18 217,168,80 209,150,52 255,213,28 112,71,24 255,197,76 80,67,46 19,16,20 18,17,20 23,20,26 26,24,32 21,17,26 31,23,31 28,22,27 44,32,34 71,47,12 93,52,23 92,64,24 208,147,45 84,52,20 24,24,21 22,12,16 47,20,0 173,110,20 102,39,0 255,188,48 49,39,38 40,30,31 44,34,33 85,66,52 174,143,90 176,145,92 190,160,102 188,158,102 201,172,111 200,171,110 187,157,99 193,163,107 186,156,100 186,156,100 183,153,97 180,149,98 134,108,69 103,83,53 167,141,89 190,161,108 176,147,94 182,153,100
