45,34,31 45,34,29 40,31,27 38,32,27 40,33,36 37,32,31 36,31,33 33,33,33 33,31,32 31,28,32 30,27,31 40,37,41 39,36,40 40,37,41 40,37,41 40,37,41 42,39,43 41,38,42 40,37,41 40,37,41 45,41,50 52,50,58 61,59,69 67,67,75 58,54,48 81,31,29 123,57,41 184,68,51 167,37,22 182,40,27 187,70,42 255,248,185 215,72,41 199,166,118 58,58,70 67,70,79 63,63,73 53,53,61 44,44,52 35,38,45 66,57,53 130,106,80 218,178,124 213,174,117 204,167,114 216,177,120 130,107,78 92,78,60 87,77,55 94,79,59 98,87,72 106,60,0 155,109,25 68,63,31 173,118,17 67,54,49 55,55,55 136,138,138 199,201,196 91,97,88 129,129,124 21,19,20 76,56,26 78,56,20 74,62,50 114,83,23 58,53,69 56,56,64 62,55,67 113,97,91 177,144,94 204,173,111 220,189,125 221,191,124 213,184,121 163,138,108 99,77,43 210,179,117 206,176,109 210,179,119 216,186,119 223,193,126 213,182,118 206,175,111 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 65,63,73 58,56,68 50,48,56 69,66,83 72,68,88 61,59,71 23,21,31
45,36,32 45,36,30 42,33,29 38,32,27 41,34,32 38,31,31 37,30,33 34,32,33 33,31,32 31,28,32 30,27,31 39,36,40 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 63,63,73 124,65,58 172,66,39 183,56,36 159,45,31 185,39,32 152,46,23 200,53,30 179,63,30 179,83,52 177,124,97 68,71,82 61,64,73 57,57,65 48,48,56 39,39,47 33,36,43 68,59,51 148,124,91 214,174,120 220,181,124 206,169,116 235,195,141 134,111,82 91,80,63 92,81,62 92,77,57 92,84,71 239,160,14 60,47,40 51,44,28 203,148,32 150,105,41 35,29,34 87,86,89 192,195,187 136,138,133 29,28,31 36,36,36 102,66,17 63,59,49 196,110,8 124,109,89 86,85,78 53,56,67 82,76,67 152,135,98 183,157,103 204,173,111 215,184,120 207,177,110 201,172,111 138,113,83 115,94,71 204,173,111 231,201,134 225,195,128 223,192,130 208,177,115 214,183,119 207,176,112 174,152,107 79,72,56 39,36,42 45,44,49 55,53,63 55,53,63 57,55,67 46,44,52 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 31,28,32 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 47,46,49 54,52,60 60,58,66 124,64,50 160,64,37 138,30,17 146,32,16 161,32,26 108,48,27 255,245,186 190,64,39 153,39,23 177,31,19 101,58,54 250,75,37 58,52,57 39,40,43 39,40,45 40,36,45 93,75,56 159,136,96 216,180,122 218,179,122 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 94,82,56 223,150,36 45,30,8 47,38,23 168,127,70 186,126,5 31,40,42 29,23,28 30,26,35 26,22,31 21,22,25 97,94,98 125,93,47 98,78,46 128,115,94 57,55,65 57,57,67 57,55,65 61,56,58 160,132,103 188,155,103 221,192,129 213,183,116 210,179,115 219,191,123 178,148,92 76,61,50 123,96,60 221,191,122 217,187,120 200,171,106 222,188,125 206,175,113 208,177,115 189,160,109 109,92,64 42,43,48 63,58,60 65,57,63 61,53,59 58,55,61 40,37,43 79,76,93 34,32,40 67,64,79 66,63,80
44,35,27 45,37,26 43,34,28 42,33,27 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 40,37,41 44,41,45 41,38,42 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 54,53,58 160,69,52 177,71,46 169,60,42 156,38,19 140,36,26 98,38,24 177,31,26 173,94,55 67,56,41 114,35,32 159,50,32 159,35,0 97,64,57 37,37,47 35,35,45 47,45,46 127,102,72 172,146,105 226,187,130 224,183,124 214,177,124 206,168,118 120,99,72 98,87,68 86,72,54 89,75,57 93,77,64 202,164,114 84,46,11 125,68,0 47,37,27 144,102,12 140,85,0 64,51,19 27,26,31 23,27,29 108,88,58 179,130,51 75,65,66 255,197,52 57,57,67 57,57,67 53,53,61 51,51,59 53,56,65 55,56,59 169,139,95 201,171,115 208,177,115 221,190,128 200,173,112 188,159,106 110,87,58 152,129,98 210,179,119 211,180,116 204,173,111 222,191,129 220,189,125 204,173,113 198,172,118 150,132,88 67,56,51 79,69,70 51,47,41 39,37,38 63,60,64 46,43,47 86,81,97 18,17,20 60,57,72 78,74,94
41,35,26 45,37,26 43,34,28 42,33,27 40,31,27 38,31,31 37,30,30 34,32,30 32,30,31 32,30,31 31,28,32 39,36,40 41,38,42 41,38,42 42,39,43 40,37,41 42,39,43 40,37,41 41,38,42 41,38,42 37,34,38 32,29,33 25,22,26 34,33,38 170,68,50 174,66,39 170,55,35 170,52,33 127,28,18 100,52,36 139,39,25 61,62,50 59,59,54 93,54,51 63,56,56 68,43,42 46,43,49 35,35,45 35,35,43 61,56,53 136,112,75 172,145,109 220,184,126 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 87,73,55 85,71,53 101,85,68 211,174,119 251,193,90 169,105,0 60,44,27 56,42,13 200,160,39 202,154,13 193,144,26 124,76,4 255,218,101 95,69,17 208,127,0 71,74,62 52,52,62 50,50,60 51,51,59 51,51,59 50,53,62 55,54,59 140,121,84 202,172,116 204,173,111 203,172,110 206,179,118 182,153,100 112,95,58 60,50,26 195,161,98 203,172,110 215,184,122 207,176,114 207,176,116 188,157,95 189,163,109 150,128,81 99,86,63 83,71,71 68,59,53 42,35,35 65,62,66 33,30,34 30,27,31 24,23,26 29,28,33 29,28,33
44,33,26 45,34,29 44,33,28 43,34,30 40,31,27 37,31,26 37,30,30 36,31,30 31,29,30 31,29,30 32,29,33 39,36,40 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 24,24,24 167,56,37 178,70,45 154,46,23 198,78,57 116,26,20 101,51,36 184,26,23 138,53,45 56,52,46 58,64,53 49,52,59 43,47,51 37,40,47 34,34,44 34,34,44 74,69,66 152,126,87 165,135,91 211,176,122 220,185,129 205,168,115 202,166,115 108,88,68 97,86,67 84,74,52 98,88,66 101,86,64 212,176,116 245,204,145 78,44,0 59,37,1 58,39,12 58,45,24 189,149,54 132,97,0 115,69,1 65,61,42 157,94,0 129,123,118 55,53,61 51,51,61 51,51,61 49,49,57 51,51,59 51,51,59 50,50,58 96,82,68 201,172,119 206,176,118 199,169,111 205,175,117 192,162,104 148,126,90 133,119,92 124,100,74 178,148,102 177,147,91 177,147,91 170,140,84 172,142,86 174,144,86 170,141,88 122,99,68 85,73,61 97,89,65 55,50,49 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 26,25,28
43,31,19 48,35,30 44,33,28 40,31,27 40,31,27 39,30,26 37,30,30 31,29,27 31,29,30 30,28,29 32,29,33 40,37,41 41,38,42 41,38,42 39,36,40 43,38,40 43,36,39 44,37,40 46,36,40 80,70,74 42,40,41 28,26,27 31,29,30 28,26,27 169,53,36 186,73,52 158,50,25 176,56,35 102,26,13 97,51,37 189,25,24 179,48,38 50,46,40 46,45,38 46,44,52 36,36,44 30,33,40 34,34,42 34,34,42 72,68,58 150,124,85 181,151,107 210,172,124 200,167,119 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 217,176,119 213,166,89 93,66,32 207,176,116 105,86,47 36,19,11 40,29,24 47,53,44 255,166,14 110,89,66 63,54,65 59,57,65 56,56,66 60,60,70 59,59,69 58,58,68 60,60,70 57,57,67 77,68,62 208,180,122 222,183,122 227,188,127 227,189,123 240,202,136 178,154,103 170,146,111 201,172,109 201,171,127 219,184,117 232,197,130 218,185,119 225,192,126 229,191,127 229,198,134 174,150,99 105,89,74 129,111,79 65,58,56 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 47,36,31 42,33,29 42,33,29 35,28,28 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 38,35,39 41,35,40 40,35,37 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 20,18,19 167,49,30 175,59,42 167,54,31 170,48,26 96,26,16 103,49,42 151,26,25 142,41,34 49,45,39 42,37,36 37,37,45 31,31,39 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 208,172,121 202,166,115 111,92,65 85,74,57 84,73,58 85,73,61 94,80,64 190,154,105 227,193,130 226,187,126 219,183,121 217,188,125 255,206,3 255,159,0 191,113,0 166,85,0 65,57,74 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 59,59,71 62,59,74 65,59,64 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,163,107 133,110,81 149,128,85 128,112,81 224,191,125 220,187,121 226,191,126 220,185,120 220,190,121 209,176,110 187,158,97 127,101,60 155,135,87 89,71,50 70,63,63 29,22,22 32,29,33 27,26,29 27,26,29 26,25,28
52,40,30 50,38,28 48,35,30 46,35,30 44,35,31 43,33,32 36,29,29 36,31,30 34,32,33 32,29,33 34,31,35 40,37,41 42,36,41 42,34,40 43,35,41 41,34,37 41,36,38 43,38,40 23,21,22 17,15,16 15,15,15 15,14,17 17,16,19 28,22,27 170,51,39 158,39,27 174,61,36 164,39,22 95,28,17 95,42,30 84,75,67 49,44,32 59,46,39 44,36,25 40,36,45 31,30,45 34,34,44 34,34,44 37,37,47 82,76,67 162,134,96 193,162,109 205,169,118 220,183,128 216,176,124 214,176,126 125,105,73 87,73,57 91,76,65 90,76,62 94,78,63 167,134,86 212,176,114 210,179,117 223,181,129 204,177,116 255,222,7 147,102,0 255,197,2 219,160,0 66,56,74 55,63,70 56,59,66 62,62,72 57,57,67 55,55,65 56,56,66 58,58,68 56,56,66 62,62,74 62,61,64 188,157,108 219,183,121 221,185,123 224,188,128 221,186,121 217,181,121 205,174,123 187,156,103 87,66,53 110,83,40 217,181,121 225,191,130 210,176,115 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 98,78,58 35,31,25 64,54,53 37,32,34 27,26,29 30,29,32 29,28,31
50,38,28 50,38,28 48,35,30 45,34,29 43,34,30 42,35,33 38,31,29 36,31,30 34,32,33 33,30,34 37,31,36 45,34,41 43,35,41 44,36,42 44,36,42 40,33,36 42,37,39 46,41,43 23,21,22 20,18,19 15,15,15 16,16,16 16,16,16 29,19,20 173,58,38 162,34,25 170,55,31 161,33,22 91,29,16 99,29,21 163,27,23 219,34,35 155,97,35 101,48,0 114,71,54 36,34,42 34,34,44 36,36,46 36,36,46 75,69,60 161,133,95 188,157,104 203,167,116 209,172,117 219,179,127 205,167,117 122,102,70 97,83,67 84,70,54 87,73,59 93,77,60 184,151,103 223,187,125 206,176,109 190,161,137 180,120,32 255,173,0 79,72,82 255,207,17 255,229,53 113,69,0 187,138,69 85,63,45 60,60,70 58,58,68 62,62,72 56,56,66 57,57,67 55,55,65 60,60,72 62,60,70 188,157,108 204,168,106 212,176,114 217,181,119 221,185,125 226,191,126 203,173,115 167,135,89 163,142,90 159,139,91 189,169,137 202,168,107 209,175,114 211,180,116 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 64,53,48 83,69,53 47,42,44 26,25,28 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 41,34,34 38,31,31 37,35,33 35,32,36 33,30,34 37,31,36 43,35,41 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 19,17,18 16,14,15 16,16,16 16,16,16 17,17,17 32,22,21 168,54,38 168,33,24 172,52,31 163,32,24 93,28,20 93,28,18 159,17,22 206,27,35 175,47,8 149,33,0 46,34,34 34,35,38 38,38,48 36,36,46 34,34,44 53,52,45 140,111,78 193,162,111 198,163,109 201,164,111 213,176,123 210,173,120 128,108,78 91,77,61 100,86,68 82,67,56 88,77,60 182,146,97 234,196,132 233,195,131 107,82,38 79,49,3 211,128,6 60,63,81 230,137,0 175,95,0 186,132,42 210,139,0 155,104,26 72,62,82 57,57,65 60,60,72 58,58,68 55,55,65 57,57,67 56,56,68 60,60,70 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 228,192,132 226,190,130 168,143,99 160,133,90 210,182,142 89,70,33 106,86,54 128,101,58 213,177,119 208,179,114 191,157,112 95,71,38 87,66,51 84,70,54 85,72,67 101,85,68 58,49,45 32,31,34 29,28,31 30,29,32
54,42,32 50,37,30 52,39,34 41,35,28 43,34,30 38,31,31 38,31,31 37,32,31 35,33,34 33,30,34 37,34,38 40,37,41 43,35,41 43,35,41 44,36,42 42,35,38 44,37,40 23,21,22 19,19,19 17,17,17 16,16,16 17,17,17 16,16,16 40,27,22 169,53,40 164,33,23 169,49,30 156,29,22 90,30,20 99,25,16 135,15,26 204,35,24 196,42,8 171,29,0 39,36,42 31,31,39 33,31,39 36,36,46 35,35,45 41,37,48 113,94,67 177,145,99 202,165,112 204,167,112 214,177,122 209,169,115 127,104,73 88,77,58 91,77,59 83,69,53 92,79,56 181,148,98 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 222,161,43 115,56,0 232,181,83 58,59,62 59,59,69 63,63,73 56,56,66 52,52,62 55,55,63 60,60,70 65,64,79 205,176,123 224,188,126 218,182,120 203,167,107 216,180,120 222,188,127 215,181,120 203,175,117 161,132,97 192,163,102 221,191,124 110,83,40 220,194,140 79,64,55 83,72,55 207,183,128 185,158,122 115,96,80 122,107,71 91,76,65 101,81,63 63,57,52 28,25,31 30,28,29 30,29,32
54,42,32 48,35,28 48,35,30 44,33,28 42,33,29 40,31,27 39,29,30 36,31,33 32,30,31 34,31,35 37,31,36 43,35,41 43,35,41 45,37,43 45,37,43 42,35,38 43,36,39 23,21,22 18,18,18 17,17,17 17,17,17 16,16,16 16,16,16 46,33,30 176,60,47 168,35,23 167,45,27 146,26,17 91,29,18 106,22,14 124,12,0 190,60,22 194,51,6 172,38,4 37,35,43 36,34,44 32,32,40 34,34,44 32,32,42 37,34,40 98,79,52 183,151,105 206,169,116 221,184,129 219,182,127 220,180,126 133,110,79 108,93,71 100,86,68 76,62,46 99,86,63 178,145,95 217,182,117 215,182,116 204,170,111 165,118,25 106,96,74 58,61,70 103,70,22 213,146,32 148,103,14 90,56,15 58,53,69 58,56,66 59,59,69 58,58,68 56,56,66 56,56,66 59,59,71 60,60,70 59,59,67 200,172,116 217,181,119 224,188,126 220,184,124 213,177,117 209,175,114 203,169,108 204,176,118 137,119,87 181,152,99 217,187,118 219,185,124 208,175,107 211,179,108 222,183,114 221,192,127 222,190,117 172,142,96 184,156,100 101,87,73 108,89,66 65,59,54 30,28,29 32,29,35 29,28,31
50,38,28 49,37,27 48,35,30 44,33,28 42,33,27 40,31,27 37,30,28 37,30,30 33,31,32 33,31,32 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 40,33,36 43,35,41 31,30,33 17,14,18 18,15,19 15,14,17 20,19,22 18,17,20 64,36,36 172,58,40 170,30,21 166,43,30 127,21,9 99,26,19 105,23,19 87,14,5 212,69,43 191,49,13 147,48,25 37,37,34 29,33,37 33,32,37 32,33,38 31,31,39 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 221,184,129 223,186,133 160,132,94 122,99,70 123,101,67 102,80,44 123,101,65 182,149,99 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,77,60 58,58,66 56,56,64 56,56,64 56,56,66 60,60,70 57,57,65 55,55,65 56,56,66 57,57,67 57,60,69 70,63,61 215,183,128 223,187,125 223,187,125 223,189,128 208,174,113 217,181,121 220,186,127 210,181,120 165,141,90 156,127,96 230,195,130 235,200,135 237,203,133 219,181,115 240,202,136 236,198,132 216,181,116 222,194,126 206,175,115 124,102,82 101,86,66 72,63,57 24,22,20 37,35,36 17,15,16
50,38,28 49,37,27 45,34,29 43,34,28 42,33,27 40,31,27 40,33,31 37,30,30 33,31,32 33,31,32 36,31,33 47,40,43 45,38,41 46,41,43 46,41,43 47,40,43 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 15,14,17 29,28,31 102,62,57 169,56,35 169,30,27 166,38,25 122,26,15 97,24,17 104,23,12 62,18,6 172,94,25 42,23,0 68,23,20 54,44,43 33,37,41 32,33,38 32,32,40 35,35,43 36,35,40 48,44,36 145,118,84 198,165,113 215,180,126 216,179,124 217,180,127 186,158,120 104,91,70 94,80,62 96,82,64 116,103,82 183,159,124 207,171,111 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,58,61 54,57,66 55,53,61 57,57,65 52,52,62 62,62,72 55,55,63 53,53,63 60,60,70 58,58,68 60,58,68 108,94,69 216,182,121 217,181,119 221,185,123 204,173,113 208,177,117 213,177,119 205,171,112 202,173,112 211,179,124 160,145,107 158,134,97 206,175,115 236,205,141 216,183,117 220,187,119 231,196,129 232,197,132 201,170,106 202,170,113 134,114,84 95,80,60 63,54,48 24,22,20 38,36,37 17,15,16
46,38,27 45,37,26 45,36,28 42,33,27 42,33,29 37,30,28 38,31,34 38,31,34 35,30,32 32,30,31 34,32,33 47,40,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 18,16,17 19,17,18 45,43,44 28,26,27 24,22,23 126,83,77 177,58,44 166,32,18 171,41,26 109,37,20 95,25,15 107,21,18 46,17,0 197,98,7 130,67,14 41,24,0 134,48,45 34,40,43 32,35,44 34,34,44 34,34,44 34,34,42 37,33,42 116,98,79 177,147,101 205,174,125 212,172,120 212,172,118 174,147,102 100,87,66 92,78,60 93,79,61 113,101,73 179,155,118 204,173,111 201,170,110 201,170,110 208,177,115 190,159,108 61,60,63 57,57,67 57,57,67 56,56,66 53,53,63 53,53,63 55,55,63 58,58,68 53,53,63 53,53,61 53,53,61 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,119 196,165,105 204,173,113 201,169,112 221,190,128 209,178,116 199,169,113 194,173,117 183,157,105 208,180,110 220,186,123 219,186,120 228,190,126 216,181,116 216,186,119 211,180,116 145,121,86 93,76,68 68,61,59 21,19,17 24,22,23 17,15,16
48,38,28 45,37,26 44,35,29 40,34,29 39,30,26 35,28,28 35,29,24 28,23,22 28,23,22 27,22,21 27,22,24 25,20,22 28,21,24 31,24,24 37,30,30 101,91,95 109,99,103 103,93,97 103,92,99 100,89,96 96,86,90 81,76,78 23,18,20 129,71,61 173,55,36 168,33,26 169,32,19 106,42,25 94,27,18 107,21,18 45,16,10 156,40,38 141,27,29 90,25,17 60,65,61 34,32,40 34,34,46 34,33,38 36,35,40 32,35,44 35,35,43 88,72,57 155,125,81 195,159,108 214,178,120 211,169,115 173,146,103 93,79,61 96,85,68 100,89,72 113,101,71 166,144,110 198,167,105 206,175,113 208,177,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 55,54,59 54,57,64 53,57,61 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 49,54,64 191,165,115 210,179,117 209,175,116 203,169,110 202,173,112 206,177,116 202,171,111 189,154,100 222,188,127 204,173,111 212,184,116 174,147,104 123,98,70 182,156,106 197,168,107 209,178,116 213,178,111 227,192,125 223,192,128 193,162,100 97,78,62 89,75,59 69,57,57 38,36,37 44,41,45 36,35,38
85,59,36 78,54,30 67,52,32 65,51,35 60,44,29 57,42,31 56,40,34 53,40,33 52,38,38 49,35,35 44,34,33 42,32,31 38,31,29 37,30,30 36,29,29 37,27,31 35,30,32 34,29,31 30,27,31 30,27,31 30,28,29 28,26,27 27,25,26 148,76,59 172,54,33 167,33,19 167,34,24 103,48,33 94,24,14 110,19,16 47,37,25 47,33,19 69,59,47 55,54,47 72,67,55 123,100,69 128,114,96 104,94,84 81,72,66 56,51,50 48,43,45 45,43,44 47,41,48 57,49,57 101,85,72 165,138,95 158,128,86 156,129,86 154,129,85 153,128,84 151,126,80 147,122,76 152,125,82 153,128,82 152,127,81 152,127,83 123,97,58 66,47,31 85,72,51 79,58,31 95,85,63 58,49,43 54,45,37 109,96,75 109,84,56 142,113,78 161,135,96 165,139,98 169,137,91 160,135,89 162,135,92 162,137,93 165,138,93 163,136,91 159,137,88 159,137,88 162,136,95 162,135,88 161,133,93 162,136,95 152,127,83 146,124,79 154,129,83 148,128,78 146,121,77 135,115,69 154,130,79 211,180,120 218,187,123 215,184,122 87,74,69 62,55,53 46,44,42 47,45,46 51,48,52 45,44,47
95,64,41 85,59,38 66,50,37 76,61,41 76,60,45 72,58,44 65,50,39 70,55,46 64,51,48 69,56,53 59,48,45 59,49,48 57,47,51 54,47,50 47,40,43 49,42,42 46,43,47 45,42,46 40,37,41 46,43,47 42,39,43 50,43,46 85,69,63 142,66,42 170,48,30 173,31,20 167,34,24 101,51,34 99,26,21 112,18,18 174,142,100 208,179,128 196,171,123 74,66,55 64,59,56 58,51,49 54,52,62 51,49,57 48,48,56 48,48,56 46,46,54 45,45,53 52,46,39 104,91,68 160,135,91 158,133,87 159,132,87 156,128,88 153,128,84 153,128,84 153,128,84 155,130,86 152,124,84 151,126,82 150,125,81 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 154,129,81 157,132,84 157,133,82 160,133,90 156,129,86 160,133,90 162,135,92 165,138,93 165,139,89 165,139,89 166,140,90 163,136,89 161,134,87 160,134,84 162,136,86 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 162,138,85 160,135,87 158,136,89 141,118,78 107,93,75 73,64,58 54,50,44 41,36,38 40,35,37 39,37,35
84,60,34 79,58,33 71,52,38 72,56,39 76,61,50 76,61,50 71,56,47 66,53,48 66,53,50 62,51,48 60,50,51 54,44,45 56,46,47 52,45,48 50,43,46 45,38,41 48,40,46 47,39,45 42,39,43 48,40,46 48,43,45 65,56,50 140,108,76 150,58,28 154,31,16 171,32,20 163,28,21 102,52,37 105,26,21 114,23,20 142,103,62 201,174,113 202,171,111 101,78,47 68,67,60 62,60,68 60,60,70 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 157,134,94 202,171,111 187,157,101 224,192,135 200,165,109 200,166,107 204,173,113 203,172,112 213,182,122 220,186,127 232,193,134 212,177,121 212,177,121 213,178,122 217,182,126 211,176,120 208,176,119 218,186,129 218,187,125 213,182,120 215,184,124 216,185,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 191,163,105 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 163,133,87 161,131,85 162,136,86 159,132,85 160,133,86 154,127,80 161,134,87 148,125,83 130,108,74 104,90,72 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 29,28,31 24,24,32 24,24,32 25,25,33
81,60,37 76,58,37 66,50,37 69,55,39 72,58,44 66,54,44 63,50,43 66,53,48 64,51,48 59,48,45 58,48,49 57,47,48 57,47,48 50,43,46 47,40,43 44,37,40 49,41,47 45,37,43 43,37,42 46,40,45 51,46,43 91,84,68 174,143,104 154,53,28 157,29,16 168,34,20 161,37,29 103,50,36 101,22,17 115,22,17 107,64,29 206,174,117 206,174,117 82,63,36 58,57,50 62,61,64 58,58,68 60,60,70 60,60,70 60,60,70 60,60,70 64,64,74 95,81,56 193,163,107 190,160,104 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,120 207,176,116 200,169,109 207,176,116 213,181,124 204,172,115 191,161,105 180,149,98 207,177,119 228,199,136 223,193,126 227,197,130 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 223,187,125 230,194,132 213,179,120 211,176,120 216,181,125 207,177,121 200,170,114 165,142,100 127,108,85 89,78,71 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 50,48,56 48,48,56 52,52,60 50,50,58
61,47,47 52,40,42 53,43,44 50,43,46 54,47,50 58,48,49 52,41,48 49,42,45 42,40,41 43,37,42 42,36,41 41,35,40 38,35,41 37,31,38 39,33,40 37,31,36 38,30,36 43,35,24 52,40,30 63,51,41 90,73,47 137,113,78 186,154,108 155,51,25 160,29,19 161,36,19 145,41,31 98,48,33 103,21,15 114,23,20 95,51,21 207,175,118 207,177,121 67,56,41 66,65,56 64,64,64 57,57,67 62,62,72 62,62,72 62,62,70 57,57,65 77,71,78 65,58,72 203,172,119 204,172,115 205,171,112 215,181,122 210,179,119 196,165,105 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 207,176,116 203,172,112 208,174,115 209,175,116 209,177,120 211,179,122 194,163,103 208,177,117 216,185,125 194,162,105 201,169,114 185,156,105 224,193,133 217,186,122 222,191,129 222,191,127 210,179,115 215,184,120 229,195,132 206,172,113 215,184,124 230,199,139 208,177,117 223,194,122 235,205,138 230,199,137 201,171,113 213,183,125 183,157,105 167,140,93 145,126,89 123,105,84 85,76,70 63,60,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,62 49,49,57 49,49,57
61,48,45 52,40,40 52,42,43 51,44,44 49,44,46 50,43,43 48,40,46 48,42,49 44,40,51 41,35,42 43,41,49 45,43,51 46,42,51 44,40,49 41,37,46 45,41,52 79,70,53 155,134,93 198,165,115 214,181,131 211,175,124 220,179,132 203,172,121 162,52,28 161,33,24 164,39,22 130,38,26 100,45,34 107,21,16 115,21,21 94,48,22 162,132,88 111,91,61 38,31,29 49,48,41 82,82,82 48,48,58 46,46,56 48,48,58 48,48,56 49,49,57 93,89,83 69,62,72 190,158,112 214,182,125 225,191,132 210,176,117 210,179,119 206,174,119 204,172,117 211,180,120 200,169,109 217,186,126 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 214,182,125 192,160,103 210,178,123 208,176,121 200,168,113 208,176,119 207,175,120 168,139,88 213,182,122 209,178,114 224,193,131 215,184,120 220,189,125 224,193,129 230,201,140 194,164,108 218,187,127 204,173,113 210,179,119 213,183,116 211,180,118 231,200,138 207,177,119 200,170,112 195,169,117 173,146,99 139,119,87 105,86,70 78,68,67 62,59,63 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,58 51,49,59 50,50,58
54,42,42 52,42,41 51,41,42 51,41,45 54,47,50 49,41,47 47,39,45 48,40,46 42,39,45 38,35,41 41,38,42 42,38,47 45,41,50 44,40,49 40,36,45 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 207,175,120 213,178,124 213,178,124 162,47,25 161,30,18 174,52,30 109,44,23 90,44,26 107,22,17 118,21,17 98,45,20 152,127,83 65,63,73 40,39,42 44,43,34 80,80,77 59,59,69 58,58,68 62,62,72 63,66,75 71,64,67 215,184,131 218,182,122 202,172,116 201,170,117 189,161,103 176,148,92 160,133,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 172,147,101 166,141,95 167,142,96 168,149,96 161,142,89 168,142,90 167,141,87 175,149,99 184,158,108 186,160,110 198,169,118 195,169,115 182,155,108 208,180,124 212,184,128 222,190,133 244,213,153 228,197,137 215,184,122 229,198,134 228,197,133 227,198,135 206,177,116 201,170,106 224,193,129 221,190,126 218,187,123 203,174,113 207,177,121 186,160,106 165,138,95 138,120,99 100,88,76 70,62,70 59,59,59 50,50,58 50,50,58 50,48,56 50,48,56 52,52,60 50,48,56 53,51,59 46,49,56
