107,95,85 106,94,84 106,93,86 107,94,91 111,95,91 112,96,90 123,108,99 123,108,97 125,110,99 127,112,101 130,115,104 130,115,104 130,115,104 135,120,109 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 157,142,131 96,67,43 83,47,18 97,56,27 127,81,42 137,86,33 141,89,27 151,91,21 151,91,21 160,98,26 171,108,34 189,123,48 183,118,40 191,125,54 179,112,44 104,92,80 176,171,187 205,209,222 226,230,245 238,242,255 250,254,255 226,193,166 191,124,47 188,125,51 192,127,47 187,121,46 178,111,34 191,126,46 206,137,56 203,131,49 188,116,36 113,109,120 177,177,189 202,204,218 217,221,234 230,234,247 218,212,219 194,128,53 197,124,49 201,129,49 206,133,49 201,129,47 216,142,49 208,136,52 72,57,46 59,47,52 59,49,53 58,47,54 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 150,135,124 149,134,123 142,127,116 143,128,117 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 136,121,110 132,117,106 123,108,97 130,115,104 118,106,94 121,109,97 120,105,94 130,115,104 125,110,99 122,107,96
107,94,89 109,96,91 110,97,90 111,98,95 116,100,94 119,104,95 125,110,101 125,110,99 126,111,100 130,115,104 135,120,109 140,125,114 140,125,114 139,124,113 141,126,115 149,134,123 147,133,119 150,136,122 156,142,128 156,142,128 158,143,132 162,147,136 120,91,69 81,45,16 94,55,25 118,76,38 134,85,36 147,95,33 151,95,32 162,104,38 159,99,29 166,107,34 178,112,39 176,110,35 181,117,48 155,98,38 108,90,85 138,134,145 179,179,189 198,197,212 211,215,230 219,222,240 215,191,169 186,116,40 181,118,44 178,108,32 183,115,43 199,128,57 195,129,47 199,127,45 197,125,45 173,103,25 80,67,75 98,92,99 150,149,166 168,170,184 180,179,196 138,119,105 198,132,59 181,114,37 192,120,40 209,137,53 210,138,58 217,145,56 204,138,56 181,167,151 75,64,59 59,47,47 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 161,146,135 150,135,124 146,131,120 148,133,122 154,139,128 146,131,120 140,125,114 144,129,118 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 133,118,107 124,112,100 123,111,99 121,106,95 121,106,95 123,108,97 118,103,92
106,91,82 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 183,167,161 161,136,119 82,46,15 89,53,22 89,51,16 123,75,30 140,88,28 141,87,26 151,95,32 156,98,32 174,114,46 160,97,30 185,121,54 186,121,41 161,102,27 112,83,63 94,86,92 113,113,125 158,157,172 176,178,194 181,183,199 165,109,42 191,125,43 197,130,53 190,121,40 190,120,44 191,118,43 184,121,47 195,129,47 201,129,47 195,128,49 116,78,41 87,74,71 81,74,86 82,73,88 122,83,44 167,103,34 201,129,47 202,133,50 200,133,56 196,127,46 203,131,47 209,137,50 185,129,66 173,162,147 179,168,153 87,76,71 59,47,47 58,48,49 58,48,49 59,49,53 58,48,52 59,49,53 85,72,67 152,140,128 154,139,128 149,134,123 151,136,125 149,134,123 150,135,124 149,134,123 146,131,120 141,126,115 140,125,114 135,120,109 143,128,117 141,126,115 137,122,111 129,114,103 125,113,101 123,111,99 127,112,101 123,108,97 123,108,97 119,104,93
113,98,87 116,101,90 119,104,93 121,106,95 125,110,99 125,110,99 128,113,102 129,114,103 139,124,113 140,125,114 143,128,117 144,129,118 149,134,123 150,136,122 153,139,125 151,136,125 152,139,132 165,152,145 196,183,178 230,217,212 220,207,204 220,207,202 225,203,195 88,49,21 81,47,17 96,57,27 110,67,22 139,90,39 142,92,32 148,96,34 153,97,32 153,97,30 174,115,42 163,100,31 185,122,50 177,115,43 142,91,36 95,66,46 94,82,87 86,77,88 84,78,83 118,84,62 173,107,36 193,125,53 169,102,25 187,120,41 180,110,32 188,118,42 184,116,42 184,112,32 194,124,46 189,119,41 169,106,39 131,78,21 114,71,24 137,87,27 186,121,43 183,115,41 203,138,58 201,135,53 210,141,60 192,120,40 190,117,40 193,123,47 152,119,80 174,164,152 175,164,149 174,160,146 138,127,112 60,49,42 59,46,54 60,50,51 58,48,52 59,49,53 60,48,53 60,49,46 125,113,103 157,142,131 151,136,125 153,138,127 150,135,124 154,139,128 144,129,118 153,138,127 137,122,111 141,126,115 147,132,121 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 125,110,99 126,111,100 125,110,99
119,104,93 120,105,94 122,107,96 123,108,97 127,112,101 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 182,169,164 217,204,199 219,206,203 223,210,207 228,207,205 88,51,27 82,45,19 81,45,16 106,64,24 137,93,42 127,77,17 145,93,31 156,103,37 159,101,35 172,112,44 163,100,33 169,105,36 171,111,41 155,99,34 124,79,35 92,61,38 98,67,46 124,84,48 158,102,39 177,111,38 184,116,42 165,97,25 195,124,51 190,117,40 188,118,40 192,118,46 194,124,46 186,115,42 189,119,43 187,116,45 191,123,51 176,113,41 185,122,48 186,117,36 194,129,49 188,125,51 197,131,56 209,137,55 187,115,35 189,116,41 193,125,51 173,152,127 174,162,152 181,170,155 176,165,150 170,159,144 149,140,125 62,50,50 58,48,49 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 154,139,128 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 136,121,110 131,119,107 130,118,106 130,115,104 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,125,114 141,126,115 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,211 231,220,215 234,221,218 90,60,45 83,51,21 81,44,18 97,61,30 115,71,31 124,77,25 138,87,32 138,86,26 141,88,24 144,92,30 160,104,37 165,105,37 161,97,28 172,106,35 161,108,42 155,99,32 158,102,35 169,113,39 182,117,37 178,113,33 183,118,38 185,118,39 198,131,52 179,109,33 189,116,41 168,98,22 184,116,44 194,123,52 179,111,41 171,104,36 178,104,34 187,120,41 185,118,41 193,126,47 191,124,47 199,133,58 188,117,44 201,130,57 197,129,55 190,122,48 174,114,46 188,177,162 184,173,158 188,177,162 177,166,151 173,162,147 170,159,144 159,148,133 73,63,51 57,47,48 58,48,49 59,47,52 59,47,52 59,49,53 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 151,136,125 148,133,122 150,135,124 144,129,118 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 144,129,118 150,135,124 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 163,150,145 167,154,149 183,172,167 215,204,199 230,217,210 253,242,235 246,233,228 115,93,85 86,50,19 85,48,22 82,48,18 100,60,26 116,71,23 128,80,26 139,89,29 139,86,29 147,94,30 153,100,32 166,106,38 176,113,41 177,109,37 182,123,50 172,112,42 184,124,56 175,115,45 177,111,40 182,116,43 185,119,44 168,102,27 167,104,28 169,103,30 183,121,49 168,112,38 142,81,16 177,103,35 186,108,41 199,109,46 201,106,43 171,108,32 183,120,44 191,126,48 189,124,46 181,118,44 190,124,51 183,115,43 174,115,42 167,108,35 139,95,42 188,177,162 189,178,163 187,176,161 185,174,159 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 146,131,120 148,133,122 148,133,122 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 125,110,99 130,115,104 132,117,106 134,119,108 137,122,111 141,126,115 147,132,121 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 161,147,133 164,150,136 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,151 192,180,170 248,236,226 247,231,225 85,49,18 83,50,23 76,46,20 92,53,23 115,69,28 125,78,28 139,93,36 134,87,26 145,92,28 159,106,40 170,113,44 178,115,43 175,115,45 178,118,48 180,114,41 180,116,47 158,97,32 198,84,27 255,73,34 255,83,45 255,88,51 255,76,42 255,78,41 255,74,37 255,89,52 255,93,61 255,113,72 255,119,80 255,122,83 255,112,75 255,112,74 255,90,62 165,109,33 182,117,39 189,126,52 171,111,41 178,118,50 156,100,33 152,107,45 202,180,160 195,184,169 195,184,169 192,181,166 189,178,163 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 65,49,47 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 142,127,116 134,119,108 136,121,110 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 158,144,130 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 229,216,209 217,205,195 91,56,29 82,47,20 74,45,14 78,43,16 104,62,24 111,65,24 128,79,30 136,86,26 141,91,31 153,101,39 158,105,41 164,108,41 169,112,41 170,113,44 161,99,27 149,95,34 255,75,43 255,96,66 255,102,61 255,120,81 255,94,64 255,107,74 255,103,68 255,103,73 255,107,70 255,96,59 255,77,48 255,78,48 255,72,41 252,60,36 255,68,30 255,79,42 177,109,39 187,125,53 174,111,42 171,113,47 169,113,50 157,106,41 128,95,56 196,184,172 198,187,172 195,184,169 194,182,170 190,178,166 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 58,46,48 105,95,85 149,137,125 151,137,123 164,150,136 153,139,125 162,147,136 151,136,125 148,133,122 146,131,120 137,122,111 136,121,110 144,129,118 132,117,106 134,119,108
126,111,100 129,114,103 132,117,106 139,124,113 139,124,113 142,127,116 148,133,122 151,137,123 151,137,123 155,141,127 160,146,132 164,150,136 161,147,133 160,149,134 163,152,137 168,157,142 168,157,142 173,162,147 173,161,149 175,163,151 176,165,150 181,168,161 212,199,192 183,170,163 124,95,75 78,48,20 80,45,18 71,40,17 88,49,19 107,67,31 112,67,23 134,87,35 142,94,38 139,89,29 151,100,35 147,96,29 164,107,38 156,103,37 144,62,19 252,64,39 255,84,52 255,75,45 232,67,39 220,62,38 199,61,40 191,58,35 186,60,35 185,60,39 164,58,33 158,52,27 145,46,25 128,34,13 143,38,19 166,57,37 179,60,44 199,57,26 180,91,35 165,112,44 173,115,51 155,102,38 159,108,51 140,91,51 203,191,181 196,185,178 197,186,171 195,184,169 197,185,173 196,184,172 191,180,165 190,179,164 187,176,161 184,173,158 182,171,156 176,165,150 173,162,147 131,121,111 59,48,43 58,48,49 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 85,73,78 147,133,119 144,130,116 170,156,142 155,140,129 162,147,136 154,139,128 146,131,120 148,133,122 144,129,118 142,127,116 135,120,109 134,119,108
126,111,100 129,114,103 133,118,107 137,122,111 142,127,116 146,131,120 149,134,123 150,136,122 153,139,125 155,141,127 162,148,134 158,144,130 164,150,136 162,151,136 165,154,139 167,156,141 169,157,145 172,160,148 175,163,151 181,169,157 181,170,155 175,162,155 189,176,169 181,169,159 187,171,156 81,56,28 84,49,22 75,42,17 73,43,17 85,51,19 100,57,22 104,61,16 126,79,27 130,79,22 144,93,28 155,106,37 147,94,30 131,85,28 146,41,20 227,60,37 246,67,34 164,48,33 128,42,21 162,63,44 187,69,46 202,69,48 195,64,40 183,58,41 160,46,28 153,42,25 162,42,21 180,47,24 206,58,31 222,64,40 212,60,37 171,42,20 147,94,30 168,112,47 151,100,33 141,91,29 132,82,40 130,97,70 200,192,181 197,187,177 198,190,177 194,186,173 197,187,175 195,185,173 192,181,166 191,180,165 189,178,163 189,178,163 187,176,161 181,170,155 176,165,148 174,163,148 144,134,124 59,49,48 57,46,53 58,48,52 58,48,52 59,49,53 58,48,52 58,46,48 70,55,46 136,122,108 144,130,116 158,144,130 167,152,141 161,146,135 147,132,121 153,138,127 154,139,128 141,126,115 135,120,109 137,122,111
128,113,102 129,114,103 137,122,111 140,125,114 142,128,114 148,134,120 148,134,120 150,136,122 154,140,126 160,146,132 158,147,132 160,149,134 162,151,136 163,151,139 166,154,142 172,160,148 172,160,148 176,164,152 176,164,152 183,171,159 181,169,157 177,165,153 177,165,153 183,173,161 182,171,156 141,125,108 83,51,21 78,45,20 70,39,16 76,46,20 85,51,21 97,59,22 111,67,25 127,80,30 137,86,29 147,95,35 140,86,25 130,86,33 105,39,23 151,53,36 224,62,35 232,76,40 254,80,55 238,67,43 198,58,35 118,38,24 86,39,16 81,45,23 80,43,17 84,49,22 83,46,22 83,41,19 87,38,16 86,37,17 84,40,14 116,73,24 153,104,39 138,87,22 145,98,46 140,96,45 115,87,60 201,190,175 200,193,177 199,191,178 198,190,177 194,186,173 197,187,175 194,184,172 195,183,171 196,185,170 190,179,164 188,177,162 187,176,161 183,172,157 181,170,155 176,165,150 173,161,149 155,143,131 82,70,60 61,47,47 59,47,52 59,49,53 58,48,52 57,47,51 58,46,48 57,44,54 111,100,93 137,126,109 162,147,136 158,143,132 154,139,128 148,133,122 157,142,131 142,127,116 141,126,115 141,126,115
130,115,104 133,118,107 137,122,111 139,124,113 143,129,115 147,133,119 150,136,122 153,139,125 156,142,128 161,147,133 160,149,134 159,148,133 162,151,136 166,154,142 170,158,146 169,157,145 174,162,150 174,162,150 177,165,153 179,167,155 180,168,156 179,167,155 185,173,161 179,168,153 179,169,157 187,175,165 82,54,27 82,48,18 76,42,20 70,41,17 76,45,22 94,58,29 109,65,27 121,76,30 118,71,19 129,83,26 143,96,44 108,66,24 94,37,20 110,38,21 149,34,14 185,48,22 160,38,18 117,26,9 87,41,15 87,51,29 91,52,22 106,71,35 101,65,34 98,64,32 94,60,30 96,63,38 85,50,23 82,45,19 102,61,30 141,95,38 139,92,42 136,86,26 124,79,31 119,77,35 202,191,176 205,197,184 203,195,182 201,193,180 196,188,175 195,187,174 199,189,177 197,187,175 194,182,170 197,186,171 192,181,166 190,179,164 190,179,164 185,174,159 184,173,158 180,169,154 174,163,148 174,163,148 159,148,133 87,75,65 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,45,50 94,82,72 135,120,111 144,129,118 158,143,132 151,136,125 149,134,123 149,134,123 142,127,116 142,127,116
139,123,117 176,160,154 170,154,148 140,124,118 143,129,115 147,133,119 151,137,123 154,140,126 158,144,128 160,146,130 156,145,130 160,149,134 163,152,137 165,153,141 169,157,145 168,156,144 169,158,143 175,164,149 180,168,156 177,165,153 181,169,157 185,173,161 187,175,163 182,170,158 182,170,160 182,170,160 183,166,156 84,57,39 83,50,23 74,44,18 65,36,14 74,45,23 87,53,23 108,65,30 122,79,32 124,76,22 127,79,34 97,61,28 72,43,19 76,42,22 82,42,19 81,40,20 80,47,22 88,52,21 115,72,25 125,82,33 145,94,37 146,92,33 149,96,28 141,91,19 142,92,30 137,89,35 105,60,16 126,81,37 126,79,27 139,92,31 141,95,36 125,87,37 104,68,35 201,186,175 200,192,179 199,191,178 201,193,180 198,190,177 201,191,179 199,189,179 196,186,174 199,189,177 201,189,177 195,185,173 195,185,173 192,181,166 194,183,168 185,174,159 184,173,158 182,171,156 176,165,150 176,165,150 173,162,147 166,155,140 100,89,82 57,47,48 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 78,67,64 126,115,100 127,112,101 153,138,127 149,134,123 149,134,123 141,126,115 143,128,117
214,198,192 198,182,176 185,169,163 164,148,142 154,140,126 148,134,120 147,133,119 156,142,128 158,144,128 156,142,126 158,147,132 160,149,134 163,152,137 166,154,142 168,156,144 170,158,146 175,164,149 175,164,149 180,168,156 180,168,156 181,169,157 183,171,159 185,173,161 198,186,174 180,168,156 179,167,155 187,172,163 197,176,165 89,59,31 78,45,20 73,42,21 63,37,12 57,33,9 82,50,20 109,70,29 119,75,24 118,75,30 95,59,30 70,41,17 67,43,17 72,44,17 78,45,18 112,69,34 137,92,46 144,97,34 153,103,41 158,105,39 160,104,37 156,101,31 167,115,44 159,108,41 155,104,37 145,96,31 145,95,35 147,94,30 145,93,33 136,94,40 117,73,31 206,190,177 204,194,184 202,192,182 200,192,179 203,195,182 199,191,178 168,140,113 187,124,52 202,192,180 199,189,177 199,184,173 196,186,174 195,185,173 192,181,166 191,180,165 190,179,164 185,174,159 185,174,159 179,168,153 179,168,153 175,164,149 169,158,143 166,154,142 110,98,86 61,47,49 59,47,49 58,48,52 56,46,50 58,48,52 57,47,51 57,45,50 59,46,41 121,105,99 126,111,100 150,135,124 153,138,127 147,132,121 143,128,117
211,198,193 198,185,180 185,172,167 166,153,148 152,139,132 149,134,123 149,134,123 150,135,124 155,143,131 158,146,134 158,146,134 162,150,138 161,149,137 167,155,143 173,161,149 174,162,150 174,162,150 174,162,150 180,168,156 177,165,153 181,169,157 177,165,153 190,178,166 190,178,166 188,176,164 190,178,166 194,182,170 196,181,170 200,191,176 75,55,37 79,51,24 68,43,13 58,37,14 63,42,19 79,45,25 98,59,27 107,68,29 94,58,27 74,43,20 78,41,15 95,55,21 113,69,27 145,93,43 142,93,28 141,90,25 151,100,35 153,100,34 161,105,40 153,100,32 161,108,40 147,94,30 152,101,36 158,107,40 128,77,10 151,99,39 140,92,38 98,65,38 211,196,185 206,196,186 197,187,177 201,192,175 205,197,184 209,201,190 189,181,168 116,105,100 137,113,89 197,187,175 199,189,177 195,186,182 196,186,174 193,183,171 189,179,167 190,179,164 190,179,164 186,177,162 187,173,159 183,172,157 184,173,158 175,164,149 170,159,144 89,78,63 147,93,32 124,108,93 65,49,45 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 56,42,47 107,94,87 120,105,94 148,133,122 151,136,125 147,132,121
209,196,191 196,183,178 183,170,165 167,154,149 154,141,134 147,135,125 147,135,125 150,135,126 153,138,129 154,139,130 154,142,130 162,150,138 165,153,141 165,153,141 170,158,146 173,161,149 174,162,150 173,161,149 177,165,153 181,169,157 182,170,158 183,171,159 188,176,164 188,176,164 187,175,163 191,179,167 193,178,167 194,184,172 196,191,177 201,192,177 183,161,143 85,61,39 78,47,24 63,42,17 50,35,13 74,43,22 92,56,27 85,51,21 87,58,27 107,67,31 126,78,31 140,91,40 141,90,33 145,93,31 144,93,36 144,93,36 153,101,39 150,99,34 147,95,33 158,107,38 162,110,48 162,109,45 146,94,34 138,87,30 121,74,22 121,78,33 201,187,171 202,194,181 206,197,182 204,194,184 207,198,183 204,194,182 201,193,182 201,193,182 199,194,182 205,197,186 202,192,182 199,189,179 195,187,174 193,188,174 192,187,173 196,186,174 190,178,166 191,179,167 188,177,162 185,174,159 185,174,159 183,172,157 179,168,153 175,164,149 165,154,139 161,150,135 162,152,130 132,123,108 66,55,62 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 57,45,45 82,70,60 119,104,93 139,124,113 150,135,124
211,198,193 198,185,180 185,172,167 169,156,151 156,143,136 149,137,127 147,135,125 151,136,127 151,136,127 154,139,130 155,143,131 159,147,135 163,151,139 168,156,144 170,158,146 170,158,146 174,162,150 177,165,153 177,165,153 174,162,150 174,162,150 174,162,150 185,173,161 187,175,163 182,170,158 188,176,164 193,178,167 196,184,172 200,185,174 199,187,175 203,194,179 205,194,179 158,142,127 79,59,41 65,40,21 59,34,15 52,28,6 81,50,29 96,60,29 118,72,33 125,76,27 140,92,34 135,87,33 141,88,35 148,99,34 145,94,27 150,94,29 151,95,30 144,88,21 155,102,36 144,91,34 151,99,37 146,94,34 139,91,46 91,51,17 128,85,40 141,82,23 179,106,26 227,146,47 214,151,61 209,185,179 201,193,182 199,191,180 202,194,183 202,194,183 205,197,186 203,193,183 200,190,180 198,190,177 191,186,172 196,191,177 194,184,172 196,184,172 192,180,168 188,177,162 185,174,159 191,180,165 184,173,158 181,170,155 176,165,150 173,162,147 170,159,144 165,154,135 160,151,136 137,127,117 72,60,62 59,47,49 57,47,51 57,47,51 57,47,51 57,47,51 58,46,51 56,42,47 67,55,43 114,99,88 115,100,89
215,202,199 202,189,186 190,177,174 174,161,158 158,145,138 150,135,126 148,133,124 148,136,126 147,135,125 151,139,129 154,142,130 154,142,130 163,151,139 165,153,141 168,156,144 172,160,148 175,163,151 175,163,151 173,161,151 172,159,152 173,161,151 174,162,152 176,164,154 176,164,154 177,165,155 185,173,163 189,177,165 199,187,175 197,185,173 199,189,177 200,190,178 209,199,187 208,199,184 214,200,184 209,191,172 81,59,39 72,47,28 60,36,14 70,35,8 94,56,21 117,72,28 111,67,16 128,82,25 146,95,40 150,99,30 141,88,20 147,91,26 161,105,40 153,97,30 146,95,30 149,95,36 127,76,19 135,87,31 115,71,31 116,72,32 129,84,38 170,111,36 213,141,50 231,147,46 230,141,42 225,144,47 212,184,157 198,193,179 201,193,182 203,195,182 201,193,180 200,192,179 199,191,178 199,191,178 196,188,175 194,186,173 194,184,172 192,184,171 190,180,168 190,178,166 187,175,163 185,173,161 185,174,159 181,170,155 176,165,150 175,164,149 173,162,147 167,156,139 163,152,135 159,148,131 141,130,115 82,69,66 58,46,48 57,47,51 56,46,50 56,46,50 56,46,50 58,48,52 57,46,53 55,44,41 109,94,83
203,190,187 199,186,183 189,176,173 179,166,163 162,149,142 155,140,131 149,134,125 149,137,125 149,137,125 151,139,127 152,140,128 155,143,131 159,147,135 165,153,141 170,158,146 174,162,150 175,163,151 170,158,146 175,163,153 175,163,153 172,160,150 173,161,149 177,165,153 175,163,153 176,164,154 180,168,158 185,173,161 196,184,172 201,189,177 202,190,178 202,190,178 202,192,180 208,198,186 207,198,183 209,197,185 218,202,189 72,46,25 80,50,22 70,41,19 61,35,12 84,50,20 117,73,31 121,77,26 135,87,31 135,88,25 139,90,25 141,90,25 126,75,10 148,99,34 129,79,19 129,80,31 127,82,34 115,74,27 108,67,22 142,93,42 164,109,37 210,138,56 213,138,50 223,142,45 231,150,53 221,141,39 236,152,49 218,190,161 205,197,186 202,194,181 200,192,179 196,188,175 201,193,180 196,188,175 195,187,174 187,179,166 201,155,116 189,181,168 187,179,166 192,182,170 192,177,166 185,173,161 183,172,157 181,170,155 179,168,153 176,165,150 173,162,147 172,161,146 167,156,137 161,150,131 156,145,126 142,131,116 90,79,62 57,45,47 57,44,52 56,46,50 57,47,51 56,46,50 56,46,50 57,47,51 57,45,47
196,183,180 189,176,173 175,162,159 172,159,156 159,146,139 149,134,125 149,134,125 148,136,124 149,137,125 149,137,125 153,141,129 153,141,129 159,147,135 160,148,136 166,154,142 170,158,146 175,163,151 174,162,150 174,162,152 172,160,150 172,160,150 174,162,150 174,162,150 176,164,154 179,167,157 180,168,158 184,172,160 196,184,172 196,184,172 202,190,178 203,191,179 199,189,177 202,192,180 200,190,178 200,190,178 208,194,180 71,40,19 75,42,17 69,40,18 59,33,10 66,37,13 102,64,27 115,70,26 136,87,36 133,85,27 131,81,21 139,89,29 142,92,32 136,88,30 130,79,22 124,79,31 120,77,30 122,79,30 130,87,40 152,100,38 171,115,41 196,125,38 209,137,46 223,141,49 230,149,54 225,144,47 222,147,50 225,157,65 211,197,181 202,194,181 199,191,178 199,191,178 200,192,179 199,191,178 191,183,170 122,114,101 125,81,41 187,179,166 188,180,167 188,178,166 191,176,165 185,173,161 184,173,158 183,172,157 177,166,151 179,168,153 172,161,146 168,157,142 167,156,137 162,151,132 155,144,127 151,140,125 138,127,110 98,88,76 58,46,46 56,46,50 56,46,50 58,48,52 56,46,50 57,47,51 56,46,47
161,146,135 150,135,124 150,135,124 149,134,123 150,135,124 147,132,121 153,138,127 149,137,125 151,139,127 149,137,125 154,142,130 153,141,129 158,146,134 162,150,140 163,151,141 170,158,146 173,161,151 173,161,151 175,163,151 174,162,150 173,161,151 175,163,153 174,162,152 175,163,153 175,163,151 184,172,160 192,180,168 191,179,167 194,182,170 194,184,172 202,190,178 211,201,189 202,192,180 208,199,184 212,195,187 75,49,26 77,45,15 71,40,17 62,38,16 60,39,16 69,38,15 95,59,28 116,74,36 122,77,33 120,73,23 133,85,31 134,84,38 132,83,34 127,83,32 117,72,24 123,80,35 126,82,31 141,88,31 147,94,30 162,104,38 176,114,42 197,125,41 211,139,50 217,141,47 218,143,55 217,139,57 227,151,59 226,142,55 230,151,58 203,195,184 203,195,184 197,187,175 199,189,177 195,187,174 195,187,174 193,185,172 197,185,173 195,183,171 190,178,166 190,178,166 187,175,163 187,175,163 185,174,159 184,173,158 180,169,154 179,168,153 176,165,150 169,158,141 96,85,68 163,149,133 160,146,130 155,141,125 151,137,123 141,127,113 113,99,85 60,47,44 57,44,52 56,45,52 56,46,50 57,47,51 58,48,52
137,122,111 137,122,111 140,125,114 141,126,115 144,129,118 144,129,118 147,132,121 147,135,123 151,139,127 155,143,131 153,141,129 159,147,135 159,147,135 159,147,137 165,153,143 174,161,154 175,163,153 169,157,147 172,161,146 176,165,150 177,165,155 173,161,151 175,163,153 175,163,153 175,163,151 182,170,158 195,183,171 190,178,166 184,172,160 188,176,164 196,184,172 197,187,175 203,193,181 207,198,183 86,57,37 84,45,15 80,45,18 74,44,18 67,38,14 70,41,19 84,51,26 108,69,39 111,68,33 111,67,25 124,80,29 131,84,32 134,86,39 128,80,33 118,73,25 129,85,34 133,90,34 138,92,35 142,86,23 159,101,35 170,107,38 187,119,45 203,130,46 199,123,40 200,127,47 215,140,54 200,127,45 203,130,46 211,139,52 210,138,51 195,166,131 199,191,178 202,192,182 199,191,180 194,186,173 192,184,171 195,187,174 197,185,173 194,182,170 190,178,166 187,175,163 188,176,164 184,176,163 182,171,156 181,170,155 181,170,155 176,165,150 175,164,149 172,161,144 173,162,145 168,154,140 163,149,133 156,142,126 153,139,125 149,135,121 141,127,113 120,108,96 62,48,48 57,44,52 54,44,48 56,46,50 56,46,50
136,121,110 134,119,108 137,122,111 141,126,115 147,132,121 147,132,121 148,133,122 148,136,124 152,140,128 153,141,129 155,143,131 158,146,134 161,149,137 160,148,138 163,150,143 168,155,148 174,161,154 168,156,144 173,161,151 176,164,154 181,168,163 179,166,159 176,163,156 174,164,154 183,171,159 184,172,160 187,175,165 182,170,160 185,173,163 188,176,166 199,187,175 204,195,180 209,188,175 79,45,25 80,43,17 85,46,18 86,52,22 91,57,27 89,53,20 82,43,13 103,64,34 98,58,24 121,79,37 120,77,30 126,79,29 124,75,24 127,78,29 133,85,31 137,89,33 135,87,29 143,93,31 141,90,25 163,103,35 156,94,22 182,116,43 190,120,42 199,126,49 203,130,48 207,134,50 209,138,51 203,130,53 205,132,48 209,136,52 206,133,53 210,137,53 234,169,89 206,194,184 197,192,180 192,185,169 192,184,171 189,181,168 192,182,170 198,186,174 191,179,167 187,177,165 185,175,163 188,176,164 187,176,161 184,173,158 183,172,157 177,166,151 175,164,149 169,158,143 170,159,144 169,155,137 163,149,133 161,147,131 153,139,121 150,136,118 144,130,112 137,123,109 122,107,98 67,54,49 54,44,45 56,46,50 56,46,50
