61,47,47 68,54,54 84,71,68 92,79,76 102,89,86 103,90,87 106,93,90 106,93,90 106,93,90 108,91,92 111,95,91 111,95,91 112,96,92 113,97,93 116,100,96 116,101,92 119,104,95 122,107,98 123,108,97 126,111,100 129,114,105 128,113,104 129,114,105 130,115,106 136,121,112 139,124,115 136,121,110 141,126,115 142,125,115 148,132,115 85,50,23 90,54,23 118,74,34 130,85,37 144,96,38 167,111,48 168,113,43 175,109,34 184,118,43 183,117,42 173,105,31 170,104,31 190,124,53 180,112,40 189,118,45 177,111,38 168,108,40 161,105,42 162,106,41 169,112,41 159,98,33 162,114,60 174,131,86 160,107,54 173,110,36 188,119,38 205,132,48 202,130,43 198,125,43 192,119,37 186,119,40 206,136,60 197,128,47 192,123,40 202,133,50 202,130,50 199,126,42 201,129,45 196,124,44 187,118,37 173,120,56 228,193,178 255,241,245 254,239,247 182,140,102 192,124,52 196,124,42 202,131,44 206,132,55 208,136,52 214,142,53 206,134,45 220,146,53 204,130,35 235,157,57 225,147,47 207,147,79 58,48,52 58,48,52 59,47,52 60,49,44 114,102,92 147,135,125 139,127,115 129,114,103 133,118,107 133,118,107 130,115,104 139,124,113 136,121,110 132,117,106 125,110,99 132,117,106 127,112,101 135,120,109 130,115,104 128,113,102 130,115,104 137,122,111 130,115,104 140,125,114 129,114,103 126,111,100 126,111,100 130,115,104 121,106,95 120,108,96 117,105,93 109,97,85 113,101,89 111,99,87 112,100,88 119,104,93 116,101,90 121,106,95 120,105,94 114,99,90 102,86,80
96,83,80 100,87,84 105,92,89 104,91,88 104,91,88 106,92,92 107,94,91 109,96,91 107,94,89 111,94,95 115,99,95 114,99,90 118,103,94 118,103,94 120,105,96 125,110,101 125,110,101 128,113,104 127,112,101 130,115,104 130,115,106 133,118,109 136,121,112 150,135,126 154,139,130 155,140,131 146,131,120 143,128,117 148,131,121 158,139,123 85,48,22 89,50,20 115,73,33 118,73,27 133,85,29 137,86,21 149,97,26 167,103,34 168,105,33 150,87,15 173,107,32 178,112,37 161,97,28 178,115,43 176,108,34 179,111,39 184,119,41 180,114,41 186,118,44 185,120,42 188,156,126 246,238,246 254,250,255 255,249,255 255,254,241 180,122,56 202,129,47 196,123,39 193,124,41 193,120,36 197,127,49 204,136,62 200,133,54 200,131,50 196,127,46 199,130,49 205,132,52 192,120,38 202,133,50 176,118,56 220,208,213 255,252,255 255,252,255 255,252,255 255,250,255 251,221,206 185,118,39 194,122,40 194,122,40 202,131,44 202,130,41 195,123,36 209,133,39 213,137,43 216,138,38 226,148,48 203,151,80 58,48,52 59,47,52 59,47,52 59,47,49 61,47,49 94,82,70 145,133,121 149,134,123 132,117,106 134,119,108 133,118,107 139,124,113 136,121,110 141,126,115 135,120,109 129,114,103 134,119,108 130,115,104 139,124,113 130,115,104 137,122,111 134,119,108 139,124,113 137,122,111 130,115,104 130,115,104 132,117,106 133,118,107 126,111,100 121,109,97 118,106,94 118,106,94 116,104,92 111,99,87 116,104,92 118,103,92 122,107,96 121,106,95 121,106,95 125,110,101 112,97,88
102,89,86 105,91,91 106,93,88 104,91,88 109,96,93 109,93,91 111,95,93 111,95,93 111,95,89 113,98,89 116,101,90 119,104,93 123,108,97 122,107,96 122,107,96 127,112,101 127,112,101 128,113,102 129,114,103 133,118,107 139,124,113 142,127,116 176,160,156 171,155,151 165,150,141 155,140,131 150,135,124 149,134,123 150,135,124 157,141,124 84,45,17 83,44,16 105,62,27 117,73,31 127,78,27 154,102,42 156,100,33 166,103,34 170,107,38 168,105,38 169,106,30 187,122,44 180,117,43 174,111,37 169,106,32 181,113,39 191,124,47 202,135,58 169,117,55 152,131,118 217,214,231 247,249,255 251,252,255 251,253,255 253,252,255 255,252,246 192,121,50 195,123,43 190,121,40 187,120,41 190,123,46 194,128,53 178,115,43 200,135,57 196,126,48 195,126,45 203,131,49 205,133,51 180,114,32 140,128,133 210,207,224 239,241,255 248,250,255 250,249,255 249,252,255 254,255,255 159,129,103 185,112,35 202,129,45 200,125,39 210,133,44 209,132,43 216,137,44 219,144,47 221,143,45 225,147,51 198,135,66 59,47,49 59,47,52 59,47,52 59,47,49 59,47,49 59,46,54 66,55,48 135,123,113 148,136,126 141,126,115 142,127,116 146,131,120 139,124,113 144,129,118 137,122,111 137,122,111 130,115,104 134,119,108 140,125,114 135,120,109 137,122,111 137,122,111 143,128,117 135,120,109 139,124,113 129,114,103 125,110,99 127,112,101 132,117,106 126,111,100 119,104,93 119,107,95 120,108,96 118,106,94 113,101,89 120,105,94 121,106,95 121,106,95 120,105,94 123,108,97 118,103,92
106,93,90 106,92,92 106,93,88 106,93,88 107,94,89 111,95,93 111,95,93 111,95,93 116,101,92 119,104,93 120,105,94 123,108,97 125,110,99 126,111,100 128,113,102 130,115,104 132,117,106 130,115,104 132,117,106 134,119,108 151,136,125 158,143,132 143,128,119 148,133,124 148,133,124 147,132,123 151,136,125 154,139,128 155,140,129 163,149,131 85,45,20 90,51,21 107,66,35 112,70,32 128,79,30 143,90,33 156,103,37 154,94,24 166,104,32 161,101,31 172,110,38 176,114,42 182,119,45 185,119,48 182,116,43 181,114,35 190,123,46 179,122,53 140,109,86 163,162,165 211,213,229 226,230,245 242,243,255 249,251,255 253,252,255 255,254,255 172,122,76 186,115,42 185,115,39 180,115,37 190,123,44 188,120,48 183,120,46 185,120,42 197,130,53 203,133,57 197,128,47 190,121,40 181,114,35 124,111,119 184,183,198 217,219,233 230,234,247 242,244,255 248,250,255 251,253,255 245,238,241 206,137,56 220,148,59 204,131,47 215,140,52 216,141,51 222,143,52 218,143,53 217,142,45 221,139,47 195,130,68 58,48,49 58,47,54 58,47,54 59,47,52 59,47,49 59,47,52 59,47,49 63,51,41 120,108,98 150,135,124 148,133,122 141,126,115 148,133,122 144,129,118 140,125,114 142,127,116 135,120,109 139,124,113 140,125,114 143,128,117 135,120,109 144,129,118 140,125,114 137,122,111 140,125,114 133,118,107 135,120,109 129,114,103 128,113,102 129,114,103 123,108,97 121,109,97 124,112,100 119,107,95 121,109,97 118,103,92 115,100,89 122,107,96 121,106,95 120,105,94 115,100,89
107,95,85 107,95,85 106,93,86 109,96,89 107,94,91 111,95,93 111,95,89 112,96,90 123,108,99 122,107,96 125,110,99 125,110,99 127,112,101 129,114,103 128,113,102 130,115,104 130,115,104 132,117,106 136,121,110 137,122,111 148,133,122 146,131,120 143,129,115 149,135,121 150,136,122 148,134,120 153,138,127 156,141,130 157,142,131 161,143,124 85,49,20 86,50,21 97,56,27 109,66,33 118,68,24 139,88,35 141,89,27 161,100,35 165,105,35 157,97,27 160,98,26 174,111,37 181,118,44 192,126,51 183,118,40 188,120,48 185,119,48 171,111,43 104,92,80 148,144,155 189,191,207 211,215,228 226,230,245 237,241,255 245,249,255 251,255,255 226,193,166 171,115,41 185,119,37 177,114,40 192,127,47 186,118,44 193,127,52 190,123,44 191,126,46 190,124,42 199,127,45 203,131,49 188,116,36 79,69,70 150,148,160 180,179,194 202,204,218 209,213,226 218,222,235 232,236,249 218,212,219 193,126,49 197,124,47 201,128,51 201,129,49 198,126,46 212,140,53 192,120,38 216,142,49 215,139,47 176,128,74 60,49,44 59,47,52 59,47,52 58,47,54 58,47,54 58,47,54 58,47,54 58,46,51 62,50,55 123,111,101 156,144,132 148,137,120 155,140,129 149,134,123 148,133,122 142,127,116 144,129,118 149,134,123 143,128,117 140,125,114 140,125,114 135,120,109 143,128,117 135,120,109 147,132,121 140,125,114 130,115,104 137,122,111 134,119,108 132,117,106 130,115,104 127,112,101 123,108,97 118,106,94 124,112,100 115,100,89 118,103,92 130,115,104 125,110,99 123,108,97 122,107,96
107,94,89 107,94,89 109,96,91 111,98,91 111,98,95 112,96,92 116,101,92 120,105,96 125,110,101 123,108,97 125,110,99 127,112,101 129,114,103 132,117,106 137,122,111 134,119,108 139,124,113 139,124,113 140,125,114 141,126,115 147,132,121 146,131,120 147,133,119 150,136,122 151,137,123 155,141,127 154,139,128 160,145,134 162,147,136 163,144,128 88,51,25 84,50,20 99,60,30 101,58,25 125,80,36 133,84,35 140,88,26 144,87,27 163,105,41 149,91,25 170,110,40 168,105,36 168,109,34 187,121,48 184,118,43 185,118,50 178,118,50 167,111,44 107,89,84 108,105,109 165,163,175 191,191,201 209,208,223 217,219,235 222,225,243 232,234,250 222,198,176 169,113,48 186,121,43 195,132,58 194,124,48 194,126,54 188,120,46 200,129,58 197,131,49 192,123,40 198,126,42 191,119,39 171,101,23 95,71,65 94,86,92 131,127,138 162,161,178 176,175,190 185,184,199 191,190,207 153,134,120 195,127,53 194,128,53 198,131,52 196,124,44 206,134,54 206,134,50 196,124,44 214,142,53 213,141,50 169,133,86 126,114,104 62,51,46 59,48,43 58,48,49 58,48,52 59,49,53 57,47,51 58,48,52 57,47,51 60,48,50 84,71,68 145,133,121 154,139,128 150,135,124 151,136,125 147,132,121 141,126,115 153,138,127 146,131,120 146,131,120 137,122,111 142,127,116 142,127,116 136,121,110 146,131,120 139,124,113 141,126,115 136,121,110 128,113,102 129,114,103 128,113,102 129,114,103 126,111,100 123,111,99 130,118,106 123,108,97 125,110,99 122,107,96 121,106,95 123,108,97 116,101,90
104,88,82 107,91,85 114,98,92 114,99,90 115,100,91 120,105,94 121,106,95 123,108,97 126,111,100 125,110,99 127,112,101 132,117,106 136,121,110 137,122,111 139,124,113 142,127,116 143,128,117 146,131,120 146,132,118 146,132,118 153,139,125 150,136,122 151,138,131 158,145,138 227,214,211 227,214,211 206,190,186 177,161,155 161,146,137 161,145,132 87,52,27 82,48,16 90,54,23 94,55,25 117,73,33 114,64,18 139,87,27 153,99,38 150,94,31 147,91,26 166,109,40 168,108,40 173,113,43 173,110,41 174,110,43 186,120,45 173,111,35 166,112,53 106,91,82 95,87,93 111,107,118 157,157,167 178,177,192 189,191,205 202,204,220 206,205,220 172,124,70 189,124,46 185,119,44 193,127,52 197,128,47 194,125,44 185,115,39 190,122,48 195,127,53 194,127,48 198,126,46 201,129,47 173,110,34 144,103,56 88,75,72 82,78,89 85,82,97 102,99,114 112,107,123 109,91,86 151,98,41 192,126,51 203,134,53 195,126,45 201,131,53 197,128,47 202,133,50 208,137,48 208,137,50 206,134,50 158,133,103 172,158,144 146,134,122 81,71,61 60,48,50 59,47,49 58,48,49 58,48,49 58,48,49 59,49,53 56,46,50 58,48,52 68,58,59 137,124,117 153,141,129 153,138,127 149,134,123 150,135,124 154,139,128 148,133,122 146,131,120 147,132,121 142,127,116 142,127,116 149,134,123 147,132,121 139,124,113 135,120,109 144,129,118 137,122,111 142,127,116 136,121,110 136,121,110 129,114,103 126,114,102 120,108,96 126,111,100 127,112,101 126,111,100 126,111,100 127,112,101 122,107,96
109,94,83 113,98,87 115,100,89 116,101,92 118,103,94 120,105,94 126,111,100 125,110,99 128,113,102 128,113,102 130,115,104 132,117,106 137,122,111 136,121,110 141,126,115 144,129,118 147,132,121 148,133,122 150,136,122 153,139,125 151,137,123 154,140,126 153,140,133 181,168,163 222,209,206 231,218,215 228,212,210 217,201,197 211,195,191 191,174,164 84,51,26 81,47,15 83,47,16 95,59,28 111,69,31 113,70,23 135,84,29 139,87,27 145,91,30 149,93,28 164,106,40 168,110,44 156,99,30 171,110,45 178,114,47 188,125,51 180,118,39 166,109,40 129,90,51 107,84,73 92,85,95 96,94,106 129,126,141 142,141,156 160,161,180 162,149,146 163,101,29 194,130,47 180,115,37 181,114,35 193,124,43 186,117,36 183,113,37 188,117,46 178,119,46 178,115,39 195,123,43 197,125,45 176,106,28 156,100,33 114,74,38 97,78,66 98,80,77 88,70,65 107,81,56 158,106,44 197,129,55 196,126,48 209,137,53 196,127,46 200,132,58 190,122,50 209,137,57 203,131,49 195,123,41 203,134,53 173,151,133 177,163,149 174,163,148 176,165,150 93,83,73 59,49,39 58,49,45 58,48,49 58,48,52 59,49,53 58,48,52 58,48,52 59,49,53 62,48,50 127,115,105 156,141,130 153,138,127 154,139,128 151,136,125 151,136,125 148,133,122 155,140,129 153,138,127 139,124,113 148,133,122 143,128,117 142,127,116 143,128,117 141,126,115 143,128,117 143,128,117 139,124,113 139,124,113 133,118,107 124,112,100 124,112,100 129,114,103 128,113,102 122,107,96 126,111,100 126,111,100 122,107,96
113,98,87 116,101,90 116,101,90 119,104,93 121,106,95 123,108,97 126,111,100 126,111,100 128,113,102 132,117,106 133,118,107 139,124,113 140,125,114 143,128,117 143,128,117 147,132,121 149,134,123 150,135,124 153,139,125 153,139,125 151,136,125 151,135,129 154,141,134 168,155,148 196,183,178 219,206,201 227,214,211 220,207,204 220,207,202 222,206,200 96,64,48 85,49,18 81,47,17 87,51,22 107,64,31 122,79,34 139,90,39 137,86,29 143,91,29 148,95,31 153,97,32 146,90,23 153,97,30 171,112,39 163,100,31 170,107,38 180,117,45 168,111,40 142,91,36 112,73,34 108,87,83 94,82,87 86,77,88 84,75,86 92,76,72 145,97,50 173,107,36 185,119,44 191,123,49 187,120,43 187,120,41 182,113,32 190,120,42 187,117,41 184,116,42 185,115,37 196,124,44 193,123,45 189,119,41 181,110,39 155,99,36 123,79,26 114,71,24 133,86,23 160,107,39 185,120,42 183,115,41 192,127,49 191,126,48 205,139,57 210,141,60 204,134,56 196,124,44 190,117,40 193,123,47 186,123,54 175,159,146 176,165,150 175,164,149 170,159,144 176,165,150 116,105,90 60,49,42 59,47,52 58,48,49 60,50,51 58,48,52 58,48,52 59,49,53 60,48,53 60,49,46 89,77,67 145,133,123 158,143,132 151,136,125 162,147,136 154,139,128 153,138,127 154,139,128 139,124,113 153,138,127 149,134,123 137,122,111 150,135,124 143,128,117 146,131,120 137,122,111 136,121,110 141,126,115 133,118,107 127,115,103 125,113,101 130,115,104 127,112,101 125,110,99 122,107,96 128,113,102 120,105,94
116,101,90 118,103,92 118,103,92 122,107,96 121,106,95 125,110,99 127,112,101 128,113,102 132,117,106 130,115,104 137,122,111 141,126,115 142,127,116 144,129,118 146,131,120 149,134,123 150,135,124 153,138,127 155,141,127 154,140,126 151,136,125 156,140,134 159,146,139 163,150,143 184,171,166 208,195,190 226,213,210 219,206,203 224,211,208 225,209,205 139,108,98 87,48,20 83,47,18 82,46,17 105,62,29 117,73,31 129,82,32 134,86,30 138,88,28 140,86,25 155,102,36 149,93,28 164,106,40 170,110,40 172,109,40 170,106,39 166,103,34 167,107,37 147,93,32 125,77,30 85,59,38 97,77,70 94,73,69 97,77,70 117,81,50 163,105,41 175,112,38 185,119,46 175,104,31 198,132,57 190,123,46 192,122,44 181,115,33 185,118,39 186,116,40 190,117,40 187,115,35 189,119,41 197,124,47 186,115,42 174,110,41 155,99,34 155,99,34 157,99,33 187,125,51 190,123,44 191,126,48 196,133,57 203,137,62 192,126,44 202,130,46 204,132,50 205,133,53 188,115,38 195,125,49 177,123,62 177,162,151 175,164,149 177,166,151 174,163,148 173,162,147 170,159,144 98,88,76 59,47,49 57,47,48 60,50,51 58,48,52 58,48,52 59,49,53 59,49,53 58,46,48 59,46,41 99,86,79 154,139,128 151,136,125 164,149,138 156,141,130 157,142,131 155,140,129 141,126,115 153,138,127 154,139,128 141,126,115 143,128,117 146,131,120 143,128,117 139,124,113 142,127,116 141,126,115 135,120,109 131,119,107 128,116,104 129,114,103 126,111,100 126,111,100 123,108,97 125,110,99 125,110,99
120,105,94 120,105,94 121,106,95 123,108,97 125,110,99 129,114,103 128,113,102 129,114,103 133,118,107 136,121,110 140,125,114 141,126,115 144,129,118 147,132,121 149,134,123 151,136,125 154,139,128 155,140,129 154,140,126 153,139,125 155,140,129 162,146,140 161,148,141 168,155,148 182,169,164 204,191,186 229,216,211 224,211,206 223,210,207 224,210,210 221,194,187 84,49,22 82,47,20 82,45,21 94,54,29 109,66,31 114,69,21 125,79,22 126,76,16 138,84,23 156,103,37 153,100,34 157,99,35 157,101,34 157,97,29 162,99,32 169,106,37 173,110,41 168,110,44 144,90,29 134,87,37 116,72,32 125,81,43 133,84,35 164,108,45 182,116,45 187,120,43 187,116,43 177,103,31 171,100,27 183,113,37 192,119,42 189,119,43 183,110,35 196,123,48 182,109,32 188,118,40 192,118,43 192,122,46 185,117,45 188,117,44 194,128,57 179,114,36 180,116,31 177,109,35 195,128,49 192,125,48 199,133,60 194,126,54 203,133,57 209,136,59 203,130,53 194,124,46 181,111,33 167,100,21 149,106,61 174,162,150 180,169,154 183,172,157 181,170,155 175,164,149 172,161,146 171,162,147 133,122,115 60,50,51 57,47,48 58,48,52 58,48,52 58,48,52 58,48,52 59,47,52 61,47,52 61,47,52 79,64,55 146,131,122 154,139,130 153,138,127 158,143,132 155,140,129 149,134,123 148,133,122 151,136,125 143,128,117 148,133,122 143,128,117 148,133,122 143,128,117 147,132,121 140,125,114 140,125,114 131,119,107 133,121,109 132,117,106 134,119,108 129,114,103 128,113,102 127,112,101 125,110,99
120,105,94 120,105,94 127,112,101 123,108,97 128,113,102 129,114,103 130,115,104 133,118,107 136,121,110 140,125,114 140,125,114 142,127,116 148,133,122 149,135,121 151,137,123 153,139,125 153,139,125 161,147,133 155,141,127 155,141,127 157,142,131 169,153,147 168,155,150 175,162,157 189,178,175 210,199,196 232,219,214 231,218,213 239,228,223 241,228,225 249,231,226 91,57,35 84,52,22 83,46,22 83,46,20 96,60,29 103,59,19 121,77,26 130,82,26 138,88,28 139,87,27 147,95,33 148,94,33 148,96,34 154,98,31 164,107,38 161,101,33 166,103,31 177,111,40 169,106,39 159,106,40 163,107,40 164,108,41 169,114,44 179,117,43 186,121,41 184,119,39 190,125,45 193,126,49 192,125,46 185,118,39 179,109,33 184,109,37 188,115,40 183,113,37 200,129,56 176,110,37 183,112,41 173,105,35 184,122,50 191,117,47 178,110,40 190,123,44 197,131,49 188,121,44 193,126,47 186,119,42 194,131,55 188,120,46 195,124,51 190,119,46 182,111,40 195,128,51 190,122,48 171,111,43 179,153,130 189,178,163 184,173,158 189,178,163 180,169,154 179,168,153 173,162,147 173,162,147 173,162,147 150,140,128 74,63,60 56,46,47 59,49,50 58,48,49 59,47,52 59,47,52 58,48,52 59,49,53 60,48,48 68,57,52 118,105,98 152,140,128 153,138,127 155,140,129 150,135,124 157,142,131 153,138,127 160,145,134 148,133,122 144,129,118 142,127,116 151,136,125 143,128,117 141,126,115 144,129,118 134,119,108 141,126,115 135,120,109 136,121,110 129,114,103 125,110,99 124,112,100 124,112,100
121,106,95 127,112,101 125,110,99 127,112,101 129,114,103 134,119,108 134,119,108 135,120,109 140,125,114 144,129,118 144,129,118 146,131,120 150,135,124 151,137,123 154,140,126 150,136,122 160,146,132 157,143,129 156,142,128 158,144,130 161,146,135 161,145,139 168,155,150 172,159,154 183,172,167 208,197,192 223,210,203 239,226,219 253,242,235 250,237,232 252,236,232 81,52,32 86,50,19 84,50,20 81,46,21 86,52,22 100,60,26 118,75,30 116,69,17 131,80,25 139,89,29 132,81,24 145,92,35 138,85,21 153,100,32 165,108,39 163,103,33 171,108,36 177,109,37 176,110,37 173,113,43 172,112,42 184,124,56 178,118,50 189,126,54 179,113,40 182,116,43 183,117,44 157,91,16 169,103,28 167,104,28 166,100,27 180,112,42 181,122,49 168,112,38 161,104,35 174,110,46 178,104,36 186,108,41 199,107,43 197,105,43 204,105,37 171,108,32 162,100,21 180,114,39 186,121,43 189,124,46 170,107,33 166,103,29 186,118,44 183,115,43 189,123,50 171,112,39 165,106,33 139,95,42 197,183,169 190,179,164 189,178,163 187,176,161 185,174,159 184,173,158 180,169,154 176,165,150 176,165,150 174,165,150 153,142,135 88,79,75 58,48,47 58,48,47 59,47,52 59,47,52 58,48,52 59,48,55 58,47,54 59,46,54 53,43,31 94,82,70 149,134,123 153,139,123 155,140,129 162,147,136 155,140,129 165,150,139 154,139,128 151,136,125 143,128,117 148,133,122 150,135,124 144,129,118 150,135,124 139,124,113 141,126,115 135,120,109 135,120,109 132,117,106 139,124,113 125,113,101 124,112,100
125,110,99 125,110,99 125,110,99 128,113,102 134,119,108 139,124,113 135,120,109 139,124,113 140,125,114 143,128,117 146,131,120 150,135,124 153,138,127 157,143,129 154,140,126 155,141,127 163,149,135 164,150,136 161,147,133 161,147,133 164,149,138 165,150,139 160,149,134 163,151,139 162,150,140 163,151,141 168,156,144 170,158,146 219,207,197 254,242,232 240,224,220 99,80,66 85,49,16 84,49,22 76,43,18 77,44,17 95,59,28 109,67,27 118,74,21 129,81,27 137,89,31 130,83,22 139,86,29 147,94,28 155,102,34 156,99,30 176,114,42 175,109,36 180,114,41 180,117,43 183,117,44 180,112,38 173,111,37 165,106,33 161,111,39 150,99,30 179,87,25 197,95,34 205,86,29 215,94,38 203,89,32 197,89,35 201,91,40 209,96,44 232,81,32 242,83,35 255,82,40 255,83,45 255,94,60 255,98,66 255,103,69 255,109,75 255,99,56 255,90,49 177,109,35 183,121,45 185,119,44 185,119,44 187,124,50 192,129,57 181,118,46 172,109,40 171,117,42 158,105,39 172,144,115 196,185,170 191,180,165 191,180,165 187,176,161 187,176,161 187,176,161 184,173,158 183,172,157 179,168,153 177,166,149 169,158,141 150,140,128 89,78,71 59,48,43 57,45,50 58,45,53 58,48,52 59,49,53 56,49,52 58,48,52 58,48,49 58,46,48 101,85,79 150,136,118 151,137,121 153,138,127 163,148,137 155,140,129 153,138,127 155,140,129 157,142,131 151,136,125 155,140,129 147,132,121 144,129,118 142,127,116 137,122,111 142,127,116 135,120,109 133,118,107 135,120,109 128,116,104 128,116,104
126,111,100 126,111,100 125,110,99 135,120,109 133,118,107 134,119,108 135,120,109 142,127,116 144,129,118 147,132,121 147,132,121 155,140,129 154,139,128 154,140,126 153,139,125 156,142,128 162,148,134 163,149,135 160,146,132 163,149,135 164,149,138 164,149,138 163,152,137 169,157,145 172,160,150 175,163,153 174,162,150 182,170,158 184,172,162 244,232,222 234,221,214 229,213,207 84,50,20 85,51,21 78,45,20 74,44,16 89,53,24 105,62,29 119,74,28 125,77,32 138,92,35 140,95,33 142,92,32 157,105,43 158,107,42 165,112,48 164,107,38 175,112,43 163,103,33 172,112,42 184,124,54 177,109,39 169,111,45 174,86,32 238,61,26 255,79,43 255,101,65 255,98,61 255,116,80 255,114,82 255,101,73 255,110,73 255,102,62 255,95,55 255,113,74 255,109,72 255,117,79 255,121,84 255,100,67 255,105,68 255,104,66 255,100,64 255,100,61 255,96,62 255,85,52 179,120,47 191,125,52 178,115,43 159,99,29 164,106,40 171,113,49 171,115,50 161,110,45 144,102,48 200,184,169 198,184,170 195,184,169 194,183,168 192,181,166 190,179,164 188,177,162 189,178,163 184,173,158 184,173,158 180,169,152 180,169,152 170,160,148 166,155,148 110,99,94 61,50,47 57,44,52 58,48,52 58,48,52 56,49,52 58,48,52 58,48,49 59,47,49 61,47,47 83,71,61 130,118,106 148,136,126 155,140,129 155,140,129 151,136,125 158,143,132 154,139,128 154,139,128 158,143,132 155,140,129 144,129,118 150,135,124 136,121,110 141,126,115 136,121,110 141,126,115 134,119,108 126,114,102 124,112,100
125,110,99 125,110,99 133,118,107 133,118,107 134,119,108 135,120,109 139,124,113 140,125,114 144,129,118 149,135,121 153,139,125 153,139,125 155,141,127 155,141,127 155,141,127 162,148,134 160,146,132 162,148,134 161,150,135 163,152,137 166,155,140 165,154,139 169,158,143 169,158,143 172,160,148 169,157,145 175,164,149 175,164,149 180,167,160 227,214,207 223,210,203 212,196,190 87,54,29 81,47,15 77,47,19 74,44,16 80,47,22 81,45,14 113,71,31 121,77,35 138,90,43 135,87,33 139,86,29 143,93,33 140,88,28 145,95,33 161,108,42 156,96,28 165,108,37 164,109,39 168,116,45 138,88,26 201,73,34 255,78,41 255,102,70 255,120,89 255,99,66 255,105,72 255,89,59 255,88,55 255,91,58 255,90,59 255,90,59 255,92,62 255,91,63 255,87,58 255,79,52 255,71,40 248,70,42 232,70,43 221,66,44 207,63,39 226,65,31 245,81,43 255,81,49 176,90,26 171,116,44 167,107,39 166,109,40 162,106,41 170,116,55 160,108,48 153,101,51 158,133,105 197,185,175 197,185,173 196,185,170 195,184,169 195,183,171 192,180,168 190,179,164 191,180,165 188,177,162 187,176,161 181,170,155 181,170,155 177,166,151 176,165,150 169,158,143 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,49 58,48,52 58,48,52 58,48,52 57,47,51 57,47,46 117,109,98 146,134,122 150,136,122 163,149,135 167,153,139 150,136,122 160,145,134 161,146,135 155,140,129 147,132,121 143,128,117 142,127,116 144,129,118 135,120,109 146,131,120 139,124,113 130,115,104 132,117,106
126,111,100 126,111,100 132,117,106 132,117,106 139,124,113 137,122,111 139,124,113 143,128,117 148,133,122 150,136,122 153,139,125 153,139,125 155,141,127 158,144,130 160,146,132 162,148,134 161,147,133 163,149,135 162,151,136 165,154,139 168,157,142 167,156,141 168,157,142 172,161,146 173,161,149 175,163,151 175,164,149 176,165,150 181,168,161 212,199,192 210,197,190 187,172,161 124,95,75 87,52,25 84,49,22 78,43,16 71,40,17 75,42,17 96,56,20 109,67,29 112,67,23 129,84,38 127,79,23 142,94,38 139,89,29 143,93,31 152,101,34 156,103,35 164,107,38 168,110,46 163,110,44 141,59,16 252,64,39 255,76,45 255,90,60 255,80,50 232,67,39 228,63,37 203,62,42 199,61,40 191,58,35 186,60,35 186,60,37 182,60,40 164,58,33 161,55,30 156,49,29 144,45,24 128,34,13 139,34,17 148,41,21 169,59,37 179,60,44 151,44,14 235,70,35 168,79,23 165,112,44 171,115,50 175,119,56 159,107,45 159,108,51 135,84,31 128,90,55 202,190,180 196,185,178 195,185,173 197,186,171 195,184,169 197,185,173 196,184,172 195,184,169 191,180,165 190,179,164 188,177,162 185,174,159 184,173,158 182,171,156 177,166,151 176,165,150 170,159,144 131,121,111 85,74,69 58,49,45 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 57,46,55 54,43,50 95,83,71 147,133,119 149,135,121 158,144,130 161,147,133 155,140,129 156,141,130 150,135,124 154,139,128 146,131,120 144,129,118 143,128,117 142,127,116 142,127,116 139,124,113 129,114,103 133,118,107
126,111,100 126,111,100 132,117,106 134,119,108 137,122,111 139,124,113 143,128,117 146,131,120 149,134,123 149,135,121 149,135,121 154,140,126 155,141,127 160,146,132 165,151,137 163,149,135 164,150,136 163,149,135 163,152,137 165,154,139 166,155,140 168,157,142 173,161,149 177,165,153 175,163,151 175,163,151 180,169,154 180,169,154 177,164,157 194,181,174 191,179,169 178,168,156 185,169,154 76,52,30 87,51,22 81,46,19 73,40,15 73,42,19 81,47,15 102,66,33 101,58,23 105,63,23 128,81,31 120,73,21 138,87,30 127,77,15 137,88,21 161,110,43 161,108,44 145,91,32 136,94,40 162,57,36 229,62,39 244,64,34 240,69,41 153,59,43 120,34,13 122,31,14 149,47,25 164,46,23 188,55,34 192,60,34 187,57,40 179,54,37 166,52,34 160,49,32 162,46,31 181,61,40 197,64,41 211,62,38 220,66,41 233,70,46 224,72,49 210,61,37 164,54,30 153,100,36 167,111,46 153,97,32 159,108,43 142,94,38 135,85,43 128,80,37 204,181,166 200,192,181 199,189,179 199,189,177 194,186,173 192,184,171 199,189,177 196,186,174 196,185,170 192,181,166 191,180,165 190,179,164 189,178,163 189,178,163 187,176,161 182,171,156 179,168,153 176,165,148 173,162,147 151,141,129 90,79,72 56,46,47 57,46,53 58,47,54 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 60,46,46 83,68,59 128,114,100 148,134,120 154,140,126 158,144,130 160,146,132 154,139,128 154,139,128 148,133,122 146,131,120 142,127,116 148,133,122 140,125,114 139,124,113 137,122,111 137,122,111
