60,56,65 60,56,65 60,57,63 51,47,56 48,44,53 47,43,52 40,37,43 39,32,42 35,29,36 32,26,33 27,24,28 40,30,31 74,55,39 113,87,62 145,112,75 168,131,87 182,141,92 194,151,102 189,146,97 193,150,101 198,156,104 197,153,102 176,118,52 172,106,35 193,122,49 216,148,76 191,125,50 204,133,60 208,134,64 183,115,45 193,126,58 169,105,36 177,117,49 147,89,23 163,110,46 156,103,39 146,95,40 120,70,24 123,78,30 146,98,44 167,116,59 142,91,34 137,84,27 147,94,39 147,94,39 140,87,30 135,85,25 151,99,39 153,99,40 153,101,41 154,100,39 181,127,66 159,104,48 155,103,43 162,109,45 165,112,48 153,100,34 162,109,43 165,109,42 139,86,22 153,100,32 185,128,59 179,119,49 162,100,28 155,97,31 199,139,71 220,157,85 163,101,29 204,140,73 237,172,94 196,132,68 208,145,69 234,158,77 211,148,72 167,105,33 178,115,43 196,129,61 163,100,31 187,125,53 209,145,76 203,137,66 223,155,81 174,111,37 190,127,55 183,120,46 192,129,55 191,128,54 188,126,54 190,127,55 205,138,70 228,157,84 206,136,60 186,118,44 198,132,59 195,127,55 181,113,43
62,58,67 56,52,61 59,56,62 48,44,53 46,42,51 44,41,47 39,38,43 38,34,43 37,31,38 32,26,33 34,28,33 47,35,35 76,57,43 115,89,64 150,117,78 176,138,92 187,144,95 200,157,108 191,148,99 188,145,96 187,144,95 166,115,58 184,118,47 211,143,71 203,132,61 188,120,48 198,132,59 175,104,31 179,105,30 187,116,43 194,126,56 190,124,53 181,118,49 193,130,63 171,115,50 169,116,50 150,98,36 145,94,39 123,75,28 128,79,30 149,98,41 154,101,44 141,88,31 154,101,44 140,87,30 148,93,37 160,107,52 140,87,32 151,98,41 141,88,31 133,81,21 140,88,28 158,104,45 141,87,28 147,95,33 145,91,30 155,102,38 157,101,36 170,114,49 139,86,20 168,112,45 192,132,62 167,107,37 164,104,36 184,124,56 197,139,73 174,114,46 183,120,51 192,135,64 213,158,88 255,191,117 174,110,43 189,128,49 228,158,82 172,104,32 185,119,48 184,118,43 190,124,49 191,128,59 189,127,55 190,127,55 178,115,39 175,113,41 208,145,73 201,139,67 196,134,60 211,148,74 197,134,60 208,142,71 194,127,61 213,145,71 193,123,47 202,131,58 234,168,95 228,160,88 200,132,60
63,57,64 57,51,58 55,51,60 56,53,59 52,43,54 38,34,43 38,34,43 35,31,40 30,27,33 27,24,30 33,27,34 44,34,38 79,59,41 116,88,61 144,109,71 175,138,94 180,142,94 182,145,92 185,144,97 192,147,99 169,114,58 168,104,35 187,117,41 189,118,45 194,120,48 181,107,35 214,147,70 213,140,65 211,137,60 202,128,56 201,133,63 210,143,75 185,117,45 222,154,84 188,124,55 168,108,38 165,112,44 150,98,36 129,80,29 113,66,16 132,83,32 146,98,44 152,101,46 136,85,30 153,100,45 131,78,25 132,79,26 141,90,37 165,112,57 151,98,43 155,104,49 145,93,33 148,96,34 119,67,7 137,87,27 145,91,32 141,87,28 151,98,34 163,110,44 165,112,46 202,143,70 175,113,41 190,127,55 184,118,47 197,134,65 187,127,57 186,126,56 167,105,33 210,144,69 201,135,64 181,117,48 187,124,52 211,145,70 182,120,41 189,122,54 185,122,48 173,107,36 175,108,42 187,129,65 192,132,64 168,102,29 205,143,64 189,133,66 202,143,70 204,141,67 214,148,77 199,133,62 189,123,52 193,127,54 234,167,90 220,146,69 212,138,63 217,146,75 186,119,42 192,125,48 193,125,51
58,52,57 57,51,56 49,45,56 56,48,54 47,43,52 42,38,47 37,33,42 33,29,38 28,25,31 26,23,29 30,28,29 46,36,35 81,61,41 119,91,64 152,117,79 174,137,93 182,144,96 190,149,100 200,152,96 173,119,58 179,111,41 181,113,39 183,116,39 202,131,58 199,128,55 203,132,59 220,149,76 195,124,51 210,137,60 199,125,50 222,151,78 185,117,43 224,150,78 224,149,77 199,128,57 187,119,47 216,152,85 156,100,33 174,124,62 140,91,40 114,66,23 121,76,28 141,97,46 129,82,30 135,86,35 133,86,36 150,98,48 150,98,48 139,88,35 131,80,25 133,85,31 141,93,37 147,99,41 145,94,37 164,113,56 147,95,35 154,100,39 159,106,42 156,103,37 157,102,32 190,128,56 185,122,48 190,127,55 202,138,69 184,122,48 187,124,50 169,106,32 196,130,57 184,118,47 186,120,49 196,130,55 198,132,57 180,116,47 186,124,48 189,123,50 161,98,26 176,113,41 196,130,59 193,133,65 181,118,51 199,133,58 212,144,70 199,136,62 199,136,64 235,169,96 210,147,73 206,138,66 202,134,60 178,110,38 219,146,69 234,167,90 213,143,67 213,142,71 201,131,55 237,167,89 195,124,51
55,46,57 55,46,57 55,52,58 49,43,50 45,41,50 39,35,44 34,30,39 32,28,37 28,25,31 26,23,29 28,23,25 49,39,38 81,63,42 125,95,69 159,125,84 173,137,90 186,143,94 197,153,102 178,120,56 190,122,52 201,128,53 202,132,54 201,134,55 208,138,62 200,129,56 201,130,57 202,131,58 224,150,78 226,153,76 209,135,60 190,116,44 206,135,64 195,120,48 197,122,50 204,133,60 209,138,65 192,124,54 184,121,54 159,106,40 164,114,52 132,87,39 106,64,22 106,65,20 122,79,32 129,81,34 124,76,29 138,90,43 128,79,30 123,76,26 143,96,44 135,88,36 143,96,44 140,93,41 142,93,42 133,85,29 138,85,28 152,98,37 160,107,41 157,102,32 184,128,54 195,133,61 196,130,57 190,124,53 190,124,53 178,112,39 173,105,33 188,120,50 206,137,70 199,133,62 184,121,54 161,103,39 159,108,43 170,105,41 194,130,66 184,121,52 164,97,31 178,114,45 191,125,54 152,88,19 199,131,61 213,139,69 224,153,80 226,158,84 206,138,64 201,135,62 205,139,66 213,147,74 203,137,64 175,108,40 185,120,56 197,131,58 215,148,71 235,165,87 229,159,83 233,163,87 167,97,21
51,48,54 47,44,50 56,50,57 45,42,48 42,39,45 38,34,43 33,31,41 30,26,35 28,24,33 28,22,29 39,27,29 66,54,44 88,66,46 126,96,68 153,116,76 181,145,98 187,140,90 167,110,50 176,108,34 210,140,62 208,135,60 222,145,69 209,136,59 211,139,59 234,161,84 226,153,78 195,124,51 183,109,34 202,126,47 204,131,56 216,142,70 194,123,52 219,144,72 218,141,67 199,125,50 211,137,62 222,151,78 189,123,52 174,114,44 158,102,35 146,100,45 129,86,37 113,71,29 94,57,15 103,63,29 116,74,36 119,73,34 127,81,40 126,78,33 130,85,41 146,98,53 124,76,29 120,72,27 134,86,39 143,94,43 144,96,40 151,101,39 164,113,46 161,105,38 175,120,50 173,116,45 187,127,57 180,118,46 167,104,37 166,103,36 177,114,47 179,119,49 188,124,62 169,113,48 146,93,29 180,131,64 172,120,58 190,134,69 159,101,35 157,99,33 185,121,54 175,112,40 179,113,40 201,133,61 233,165,91 183,117,44 208,142,67 167,104,30 213,147,72 177,111,38 198,132,59 200,134,61 164,101,29 181,118,49 234,171,97 220,152,82 213,142,71 197,130,53 188,120,46 209,135,63 203,132,59
53,46,58 51,44,56 48,44,53 44,38,45 41,35,42 38,34,45 34,32,40 28,24,33 27,23,32 28,22,29 36,26,30 64,47,39 85,63,45 125,96,65 161,124,84 195,157,111 191,140,87 187,123,54 184,110,38 233,159,84 204,130,53 198,124,47 218,145,70 191,118,43 176,106,30 202,132,54 218,148,72 227,153,78 204,126,55 193,123,47 210,139,66 190,122,50 199,125,53 221,146,74 216,142,67 202,129,54 193,122,49 187,119,47 182,119,47 158,101,32 153,102,37 151,103,45 131,84,34 126,83,36 107,67,31 103,63,27 107,65,27 111,67,27 120,76,34 120,76,34 116,71,27 127,82,36 119,74,26 121,73,26 129,80,31 129,80,29 131,80,23 137,87,27 163,109,48 173,120,56 179,123,58 163,107,42 183,125,63 165,109,44 176,125,60 180,129,64 149,96,32 171,113,47 162,110,48 141,89,27 156,106,44 171,119,57 141,83,19 167,104,37 180,117,48 179,116,49 173,110,38 194,126,56 202,134,62 174,107,30 180,117,41 199,136,62 202,139,65 170,104,31 192,126,51 211,143,69 210,144,69 166,103,31 204,140,71 179,114,57 220,152,80 238,165,88 183,114,33 223,153,77 231,160,89 183,112,39
52,49,55 47,44,50 48,42,49 41,38,44 43,34,45 34,30,39 32,31,36 28,24,33 27,24,30 26,23,27 37,27,31 63,48,39 86,62,40 129,97,67 172,126,85 202,158,105 184,120,56 205,138,61 193,122,49 201,128,51 210,137,60 198,125,50 192,119,44 213,139,64 224,150,73 223,150,73 198,124,52 200,126,51 220,147,70 194,124,48 206,139,62 227,161,88 203,132,59 209,135,63 191,117,45 195,124,53 208,137,64 200,134,59 196,133,61 190,127,55 176,118,52 172,116,51 151,97,38 145,94,39 132,87,39 120,77,32 116,74,34 124,83,38 116,73,28 124,79,35 123,78,34 142,94,49 130,80,34 129,80,31 121,74,24 129,81,34 124,77,27 125,76,27 142,94,40 135,87,33 130,82,28 135,89,34 138,92,37 141,93,37 150,102,46 140,92,36 154,106,50 158,108,48 146,96,36 149,99,37 137,86,29 147,95,35 155,102,38 157,102,32 171,111,41 204,142,70 189,123,50 200,133,56 164,98,23 201,135,51 182,121,37 208,143,63 167,104,28 195,122,47 188,120,48 214,146,76 186,118,46 201,135,62 200,133,54 185,122,50 198,135,66 195,127,55 211,144,67 232,161,88 231,157,87 189,118,45
51,44,58 47,40,50 39,37,45 38,36,44 37,33,42 34,30,39 30,27,33 32,25,35 27,21,28 28,22,29 37,27,26 65,49,36 84,63,38 135,99,68 159,116,67 185,144,99 201,134,55 209,139,61 204,134,58 181,111,33 207,137,61 216,146,68 197,124,49 192,118,43 207,133,56 216,144,64 210,136,64 206,133,58 215,142,67 204,130,58 191,123,49 176,110,37 183,112,39 227,153,81 222,151,78 222,148,80 199,128,57 193,125,51 186,120,47 201,138,66 200,140,72 163,105,39 167,111,48 141,89,29 134,86,32 134,87,37 121,76,32 132,87,41 135,87,40 124,76,29 133,85,38 133,84,35 138,86,38 139,87,37 147,99,45 150,102,48 144,96,42 146,99,47 132,83,32 120,71,20 133,86,36 119,72,22 140,96,45 129,85,32 127,80,28 133,86,34 139,93,38 121,75,18 136,90,33 148,102,43 156,106,46 158,108,48 148,95,31 183,126,57 212,152,82 184,121,49 170,105,27 164,96,22 200,132,58 186,119,40 193,126,49 194,128,55 175,109,34 178,110,36 209,141,67 200,136,53 197,129,55 166,98,24 195,128,51 220,152,80 177,111,38 184,118,45 199,133,62 218,150,76 194,120,48 211,140,67
52,43,54 42,33,44 40,36,45 41,34,46 36,34,42 29,27,35 30,23,33 28,25,31 26,23,27 28,22,29 40,28,28 67,51,38 88,64,40 137,105,73 177,134,89 179,136,89 187,116,45 199,131,57 202,135,58 220,150,74 194,124,48 192,122,46 212,139,64 212,138,66 196,125,52 188,120,46 212,138,66 190,116,44 194,124,48 221,150,77 209,135,63 213,142,71 202,134,62 207,136,65 218,144,72 227,152,82 221,146,76 211,140,67 195,127,53 202,134,62 185,122,50 174,111,44 177,116,53 159,106,42 154,102,40 149,99,39 142,94,38 136,88,34 126,77,26 129,85,34 127,83,32 123,76,24 140,92,38 135,84,29 131,78,21 150,97,40 136,83,26 146,95,38 143,92,37 148,100,44 133,87,32 132,89,33 139,93,38 131,84,32 152,108,55 141,97,44 148,102,47 142,91,36 146,95,38 157,105,45 163,110,46 192,136,73 153,97,34 181,120,55 160,100,30 174,111,37 186,120,45 205,137,67 190,119,46 208,140,66 213,145,73 201,135,64 176,110,37 173,107,34 207,140,72 197,131,60 194,126,54 198,130,58 180,112,38 206,138,66 169,101,29 223,155,83 215,147,75 219,151,77 206,135,62 232,161,88
51,47,58 45,41,52 40,37,43 38,35,41 34,30,39 27,20,30 30,23,33 28,24,33 25,22,26 26,23,27 41,30,27 71,55,42 104,80,54 136,104,72 172,128,88 198,151,101 184,116,46 207,141,66 206,138,64 193,125,51 207,139,65 199,131,57 201,130,57 227,154,79 220,150,74 197,129,55 195,124,51 239,165,90 203,130,55 216,149,72 204,136,62 205,137,67 207,139,69 205,137,65 224,150,78 194,120,50 193,122,51 199,128,57 206,135,64 187,119,49 175,109,36 197,134,62 183,120,53 165,107,41 160,107,41 150,99,34 158,105,48 149,98,45 140,92,38 140,93,41 123,76,24 135,86,35 132,83,34 139,90,39 130,77,22 153,100,45 165,112,55 149,98,41 147,94,37 148,95,38 143,92,35 147,99,41 155,105,45 156,105,48 151,103,45 149,101,45 151,103,45 150,99,42 172,119,62 151,97,36 165,109,46 162,106,39 170,112,46 198,137,72 163,100,31 195,135,65 168,104,35 214,146,74 195,127,55 199,131,59 205,137,63 191,123,51 186,115,46 199,128,57 179,113,40 211,143,71 182,116,43 164,95,28 219,151,77 192,124,52 184,116,46 204,138,67 193,127,52 193,125,53 221,151,75 236,169,90
41,39,47 39,37,45 37,36,41 37,31,38 33,29,38 32,25,35 29,22,32 28,24,35 29,23,30 28,22,29 44,33,30 73,57,42 113,84,60 134,100,68 155,116,73 192,149,102 199,150,99 175,115,45 198,130,58 202,134,62 181,113,39 221,153,79 197,126,53 181,108,31 204,137,60 199,133,60 177,109,35 190,117,42 213,143,65 204,130,58 196,122,52 186,115,46 194,126,56 180,114,43 183,112,43 198,130,60 219,145,73 232,159,84 182,114,53 185,118,50 189,126,54 208,145,71 172,110,38 168,108,38 161,110,41 159,108,41 164,113,48 150,100,38 151,101,41 139,89,27 151,101,41 131,80,25 143,94,45 137,88,37 137,86,33 149,98,43 137,86,29 142,92,32 153,101,39 180,128,66 162,108,49 154,102,42 150,98,36 155,103,41 154,107,46 146,99,36 168,117,50 174,121,55 161,108,44 146,93,29 151,93,27 149,91,25 163,100,33 158,98,30 190,128,56 169,105,38 187,121,50 176,108,36 183,120,46 172,104,32 186,118,44 185,117,43 207,139,69 201,134,57 197,126,53 195,127,57 176,110,37 184,121,47 203,140,66 186,119,51 173,111,32 190,124,53 182,116,41 208,141,64 225,155,79 203,130,55
40,36,47 41,37,48 37,33,44 37,30,42 30,26,35 30,23,33 32,25,35 27,23,34 27,20,30 28,21,31 45,34,31 77,61,46 120,92,65 136,109,75 167,134,97 198,156,114 205,162,117 184,136,82 182,119,52 178,112,39 201,133,59 193,125,51 197,127,51 214,140,63 195,127,53 172,104,32 211,143,69 218,148,72 220,147,72 199,125,53 211,137,67 188,120,50 195,127,57 191,125,54 187,119,49 210,139,70 208,137,68 209,139,79 178,112,37 178,112,39 185,119,48 182,116,43 188,125,53 177,114,47 148,95,29 171,115,50 157,101,36 159,105,44 159,107,45 165,114,49 159,107,45 152,100,40 151,100,45 143,92,37 151,103,47 146,100,43 125,78,17 153,101,39 146,94,32 147,93,32 153,101,41 140,88,28 161,109,47 160,107,43 157,106,41 152,102,40 161,110,43 174,118,53 172,116,49 175,119,52 173,113,43 177,115,43 184,122,50 186,124,52 210,147,75 191,123,53 202,139,67 192,124,54 197,129,57 200,133,56 198,131,54 179,111,37 190,123,55 199,133,60 176,108,36 178,114,45 197,134,62 164,101,29 199,136,64 176,113,44 175,112,38 183,117,46 210,144,69 190,124,51 194,128,55 194,126,52
40,37,43 38,35,41 34,32,42 30,28,38 31,27,36 30,26,35 27,23,32 27,23,34 28,22,29 29,21,29 50,37,32 84,64,44 127,93,63 130,98,64 167,134,95 189,147,107 198,155,110 206,163,118 202,153,104 167,110,52 198,130,58 201,130,59 183,112,39 188,118,42 214,147,70 205,137,65 193,127,54 223,152,79 239,165,95 211,140,67 209,138,69 221,150,79 207,139,67 205,139,66 199,131,61 194,123,54 175,104,35 185,114,45 184,118,47 181,113,43 198,130,60 194,128,55 178,118,48 171,114,45 176,120,53 157,101,34 190,134,67 158,105,39 161,108,44 152,99,33 174,121,57 166,112,51 158,106,46 148,96,36 137,85,25 141,89,29 148,98,38 155,103,41 152,101,36 162,106,43 162,111,46 155,106,41 158,105,39 177,121,54 189,131,65 179,123,56 165,108,37 170,107,38 173,111,39 180,118,46 187,124,50 182,116,43 205,139,64 170,104,31 199,128,57 195,124,51 171,103,31 191,123,49 187,116,43 187,116,43 204,133,60 188,117,46 185,119,46 204,141,67 196,134,62 173,109,40 186,118,48 179,113,42 176,109,41 184,121,47 170,104,31 191,125,52 196,133,59 211,145,72 194,128,53 221,153,79
39,37,45 36,34,42 36,29,39 30,24,31 34,30,39 30,26,35 26,22,31 28,21,33 27,21,28 29,22,32 53,42,37 88,68,48 128,93,66 127,95,61 159,126,87 187,145,105 199,158,111 205,162,115 198,150,103 107,53,15 176,119,50 184,121,49 187,117,41 206,136,58 195,127,53 211,145,74 201,135,64 202,134,62 216,145,74 186,115,42 195,124,53 208,140,68 217,146,73 209,141,67 211,145,74 199,128,59 217,143,73 204,130,60 196,125,56 219,151,79 202,131,58 192,121,48 176,113,41 177,114,47 179,119,51 166,106,38 179,122,53 167,112,42 155,99,32 168,112,45 172,116,49 177,121,56 156,100,35 182,126,63 149,96,32 158,106,44 161,110,45 151,98,34 168,112,47 176,120,55 159,108,39 171,115,48 179,118,53 164,107,38 184,121,52 184,125,52 181,119,45 180,114,41 147,85,13 176,114,42 187,125,53 171,108,34 192,126,53 182,116,43 187,121,48 224,153,82 207,139,65 199,129,53 201,131,55 195,125,49 195,124,51 204,133,60 194,126,54 178,110,40 189,122,54 169,103,32 189,126,54 165,102,35 184,122,48 190,127,55 183,120,48 201,135,64 185,119,46 204,138,65 185,119,44 205,137,67
32,30,38 31,29,37 29,27,35 28,21,31 31,29,37 28,25,29 25,22,26 25,23,24 25,22,26 28,25,31 55,44,37 90,70,50 128,96,64 124,90,56 159,123,90 182,143,104 201,160,113 208,165,116 204,159,113 124,78,39 172,119,62 151,93,38 194,131,59 191,123,49 196,130,57 187,121,50 172,106,35 194,123,50 189,119,43 197,126,53 204,133,62 204,136,64 220,146,74 211,137,65 199,131,61 200,132,62 211,140,69 210,136,68 205,131,61 215,141,69 199,128,55 190,123,46 203,137,62 194,126,56 183,119,50 187,123,54 176,113,44 189,129,59 159,101,35 161,105,38 171,116,46 159,101,35 182,124,60 150,94,27 170,112,46 158,100,34 176,120,53 162,109,43 162,104,40 148,90,26 170,112,46 184,124,56 175,116,43 172,109,40 163,101,29 168,106,32 176,113,41 204,138,67 180,114,41 191,125,50 218,150,78 198,132,57 194,128,55 193,127,54 185,117,43 173,105,31 208,140,68 197,126,55 211,141,65 200,133,54 202,129,54 201,133,61 196,125,56 190,122,50 205,139,66 185,119,44 198,130,58 184,118,45 167,104,30 185,122,48 168,101,33 190,124,53 184,118,45 188,120,50 183,120,44 202,135,58
32,29,35 28,25,31 30,27,33 23,20,26 22,21,26 24,21,27 24,21,27 25,22,26 23,22,27 26,25,30 55,44,37 90,70,50 132,99,72 134,102,72 151,117,85 172,134,97 189,151,103 201,158,109 198,157,112 200,157,112 189,136,81 141,85,36 154,97,39 180,120,52 178,115,43 198,135,63 165,99,28 199,131,57 211,141,65 217,146,73 195,124,53 187,116,45 187,116,45 185,111,39 189,118,47 176,110,39 204,133,62 211,143,71 196,122,50 195,121,49 221,150,77 207,139,65 191,123,49 203,137,64 190,123,55 183,116,48 171,104,36 176,113,41 176,113,44 165,108,37 173,116,47 176,121,51 156,100,35 165,109,44 159,101,37 165,107,43 189,133,66 159,106,38 169,112,43 173,115,49 161,105,40 165,109,42 162,105,34 150,94,20 165,108,37 168,108,38 181,119,47 173,110,38 171,108,36 178,112,39 178,110,38 211,145,72 189,123,50 197,131,56 223,156,79 209,142,65 179,111,37 175,104,33 207,140,61 215,141,71 204,133,62 195,127,53 205,137,63 178,110,38 192,126,53 193,127,52 206,138,66 192,126,53 170,102,32 203,137,64 187,121,50 189,123,52 175,109,36 197,131,60 199,132,55 200,132,62
34,28,35 29,23,30 29,23,28 26,20,27 23,22,27 24,21,27 25,22,28 24,21,25 26,20,25 26,23,29 52,39,34 88,66,46 118,86,56 133,104,71 134,102,70 161,126,90 192,154,108 198,157,110 201,158,113 196,153,106 157,109,55 179,130,79 114,61,16 148,93,41 153,100,36 183,126,57 177,115,43 172,106,35 193,125,55 190,122,52 206,138,66 183,115,43 173,105,33 167,99,27 196,125,56 192,125,57 183,116,48 192,123,56 193,122,51 213,145,73 209,139,63 181,111,35 181,111,35 197,129,55 196,130,55 182,116,43 183,117,46 187,124,52 166,104,32 177,115,43 168,108,40 182,124,58 158,105,37 163,110,46 154,98,33 170,114,47 166,108,42 178,117,52 185,128,59 179,119,51 169,112,41 179,119,49 170,106,37 181,119,47 188,129,56 193,134,59 181,119,47 174,111,39 203,137,66 201,130,61 193,125,53 198,135,63 196,130,57 164,98,27 184,116,44 215,149,76 205,139,66 178,112,41 176,105,32 240,164,83 233,157,78 178,110,36 204,138,65 187,119,49 183,116,48 198,130,60 187,119,47 194,128,55 180,114,41 208,142,67 178,112,37 187,121,46 194,128,55 186,120,45 197,129,55 191,122,55
30,27,33 27,24,30 24,22,23 21,18,22 23,20,26 28,22,27 27,21,28 26,23,27 27,21,26 27,21,28 51,40,37 81,66,46 125,93,63 133,105,67 119,91,53 149,115,74 180,139,94 194,153,108 199,156,109 205,162,115 192,147,101 169,123,66 123,70,27 161,105,56 98,53,7 150,97,40 179,121,55 180,117,48 183,119,50 168,104,35 197,131,58 190,122,48 201,133,59 202,134,62 203,132,63 186,120,49 176,110,39 168,102,31 181,113,41 179,108,37 188,117,44 201,131,55 203,133,57 178,110,36 172,106,31 186,120,47 183,117,46 171,108,36 187,125,53 183,121,49 182,122,52 164,107,38 173,120,52 154,101,33 165,109,42 171,115,48 171,116,46 179,119,49 162,105,36 181,121,53 192,133,60 180,118,46 174,111,39 192,126,53 165,103,29 195,133,57 199,136,60 206,143,67 194,128,55 188,117,44 205,137,63 186,118,44 215,147,73 202,134,60 192,125,48 184,117,40 188,121,44 197,131,58 185,120,42 179,114,36 220,149,76 184,116,42 198,130,56 188,120,48 172,104,34 192,124,54 198,130,58 198,132,57 189,123,48 203,137,62 190,124,51 186,120,47 189,126,52 190,124,51 199,131,57 198,131,54
27,23,32 27,23,32 24,21,27 21,18,22 23,20,26 25,22,28 27,21,28 25,22,28 26,23,27 29,23,28 49,36,31 81,63,44 121,89,59 134,107,71 155,126,77 173,139,96 182,139,94 179,136,89 178,136,94 186,145,100 181,137,95 187,145,93 159,111,64 152,100,52 101,51,34 101,46,3 143,89,39 161,107,48 179,122,53 163,100,33 176,113,44 197,129,57 209,138,67 197,129,57 202,131,60 174,106,34 188,120,50 178,112,41 182,116,45 181,113,41 196,125,52 199,128,55 185,114,41 173,105,31 178,112,37 188,125,51 204,138,65 208,137,66 182,119,47 168,109,36 176,114,42 165,105,35 175,120,50 165,108,37 165,105,37 168,108,38 178,118,50 156,99,28 177,117,49 169,106,39 183,126,55 170,110,40 182,118,49 183,120,48 190,127,53 184,118,47 168,102,29 208,142,67 192,124,50 196,130,55 196,125,52 195,125,49 188,121,44 204,137,60 228,163,83 207,141,68 177,114,40 167,103,34 199,135,68 191,128,52 172,106,33 197,129,55 181,113,39 191,123,49 204,136,64 198,130,58 167,99,25 212,145,68 207,140,61 172,104,34 192,126,55 186,118,46 194,131,59 182,116,45 179,113,38 191,125,50
26,25,30 27,26,31 19,17,27 21,18,24 21,18,24 25,22,28 27,21,28 27,21,26 27,21,28 29,22,32 47,36,33 75,55,37 119,87,57 139,112,78 157,127,81 171,137,96 193,150,105 190,145,99 180,138,96 177,135,93 182,138,96 177,133,91 167,122,78 122,69,26 134,80,46 135,75,50 112,64,21 112,62,16 156,102,41 165,107,41 189,126,57 189,123,50 192,124,52 201,130,59 176,105,34 185,117,43 193,125,53 199,133,60 200,134,63 200,132,60 193,122,49 203,132,59 182,111,40 194,126,52 211,145,70 174,111,39 192,129,55 198,130,58 169,106,37 177,115,43 182,119,50 162,99,30 172,115,46 195,135,67 156,96,26 183,126,55 168,108,38 154,94,26 172,115,46 161,98,31 183,120,53 176,113,44 193,127,56 197,131,56 185,119,44 179,111,39 197,129,55 186,118,44 203,132,59 191,123,51 207,139,69 208,137,64 204,137,60 174,106,32 186,120,47 217,151,76 189,123,48 190,125,45 191,125,50 208,142,69 180,114,39 194,128,55 184,118,47 193,127,54 184,118,45 189,123,50 197,131,58 180,114,39 193,125,53 180,112,38 197,134,60 171,105,34 198,135,63 180,112,42 203,137,62 195,127,53
29,23,30 29,23,30 25,19,26 23,19,28 24,21,25 23,20,26 26,20,25 27,21,28 28,22,27 30,24,31 45,35,34 67,51,38 115,87,60 139,111,71 159,124,86 168,134,91 184,143,96 185,144,97 176,135,90 173,131,89 182,143,102 180,141,100 183,142,97 182,139,92 139,88,35 135,79,53 115,62,17 141,93,48 128,77,38 147,94,39 165,109,44 177,120,49 197,131,56 198,130,56 208,137,68 206,135,64 208,140,66 198,130,58 188,120,48 186,118,46 185,114,41 225,157,85 201,133,61 178,110,38 189,123,48 196,130,57 185,119,46 187,119,47 199,133,60 178,115,43 189,126,57 174,111,42 163,106,37 168,111,42 171,114,45 149,94,24 162,105,36 155,98,29 168,104,35 187,119,49 178,112,41 186,120,49 181,118,46 175,109,34 200,134,59 206,138,66 177,109,35 195,128,51 200,133,56 194,127,48 217,147,69 203,133,57 208,138,62 193,122,49 207,140,63 188,121,42 213,149,64 197,131,58 195,132,58 190,127,53 159,96,27 189,126,52 190,127,53 183,120,46 203,140,66 178,115,41 193,127,54 180,112,40 181,119,47 168,108,38 201,139,67 155,92,18 189,126,54 189,123,48 178,109,42 214,143,72
26,23,27 24,21,25 23,22,27 27,19,27 24,21,25 26,23,29 28,22,27 25,22,28 28,22,27 27,21,26 40,33,33 65,50,39 105,79,54 142,114,76 159,125,84 175,141,98 160,122,74 192,154,106 179,138,93 177,135,93 174,135,92 183,144,101 184,143,98 182,139,94 167,120,68 140,88,28 128,73,28 126,73,28 139,89,43 142,90,42 153,101,41 157,101,36 181,119,45 201,135,62 194,125,58 201,133,63 211,143,71 212,144,70 192,124,52 193,125,53 183,115,43 205,137,67 186,118,46 181,113,41 198,130,56 197,129,55 179,111,37 207,141,68 189,126,52 173,110,36 180,120,52 167,107,39 142,84,18 161,103,37 179,123,56 161,109,38 176,120,53 170,110,40 184,121,52 171,108,36 180,114,43 185,119,48 185,119,46 197,131,56 191,123,49 206,139,62 206,139,62 199,131,57 193,126,49 223,152,79 203,129,61 181,111,33 195,125,49 208,137,64 203,132,59 182,111,38 201,133,59 205,137,63 171,105,30 204,141,65 197,135,59 188,124,57 189,126,52 161,98,24 195,131,62 178,115,41 183,117,46 171,103,31 184,122,50 168,104,35 197,131,58 188,125,51 190,127,55 173,105,42 222,153,70 193,122,49
26,23,27 26,23,27 26,25,30 27,19,25 25,20,22 25,22,28 30,22,30 26,25,30 26,22,31 29,23,30 33,28,30 61,49,39 94,70,46 128,99,68 159,125,84 174,135,94 176,140,91 181,145,96 192,151,104 193,152,105 174,136,90 191,150,103 179,134,90 185,141,99 172,119,62 191,128,54 159,98,37 122,63,15 123,68,23 144,89,44 140,84,35 154,101,48 166,108,42 174,111,39 190,124,51 189,123,50 212,144,72 206,140,67 191,123,51 187,119,45 184,116,44 183,115,43 181,113,43 181,110,39 206,138,64 177,109,35 186,118,46 203,137,64 182,116,43 179,113,40 168,105,36 168,105,38 174,111,44 175,115,47 182,122,52 165,105,37 159,102,33 174,114,46 174,114,46 178,118,48 173,110,41 187,124,52 196,130,57 193,125,51 191,123,51 202,134,60 163,95,21 201,133,59 185,117,43 223,156,79 220,150,74 195,125,49 182,112,36 220,150,74 220,150,74 193,122,49 184,116,42 201,133,61 181,113,41 185,119,46 199,131,59 184,118,45 189,126,54 170,107,33 191,129,50 165,99,26 209,138,65 185,117,47 214,146,76 170,112,46 180,117,50 192,126,53 208,145,73 194,126,52 168,97,26 215,144,71
