56,53,59 55,53,61 64,65,70 70,70,78 73,78,86 76,79,88 44,42,52 39,33,40 75,69,74 33,27,32 17,15,16 18,16,17 23,21,22 37,35,36 33,28,30 26,25,30 38,36,46 35,35,45 35,35,45 34,34,44 38,38,48 74,74,84 79,77,89 78,76,86 71,69,79 63,63,73 56,56,66 53,53,63 50,50,60 39,39,49 41,38,44 70,61,57 116,97,72 168,141,105 202,167,111 235,196,139 226,187,128 221,182,125 215,179,128 102,90,62 99,80,66 96,77,61 111,71,17 64,41,12 78,42,0 125,70,0 77,62,42 40,34,27 73,34,0 108,68,4 65,42,13 73,75,75 136,138,135 143,143,138 151,151,146 158,158,155 163,163,160 165,165,162 160,160,157 164,164,161 183,183,180 208,208,203 217,218,210 204,205,197 176,176,171 149,149,144 142,142,137 135,135,132 109,109,109 115,115,112 88,61,25 86,52,18 77,58,31 20,13,11 17,10,10 21,11,12 27,15,17 99,61,13 154,108,42 204,178,139 208,177,117 204,172,115 172,141,92 210,181,120 209,180,117 213,184,121 201,171,113 219,190,129 204,175,122 137,117,71 120,97,66 186,165,111 79,63,50 105,90,68 201,169,112 193,164,101
56,52,61 58,56,64 63,63,71 73,73,83 76,81,91 75,78,87 41,37,46 49,43,50 61,55,60 26,20,25 24,21,27 23,20,24 20,18,19 22,16,21 40,37,41 17,16,21 31,29,37 36,36,46 35,35,45 35,35,45 38,38,48 76,76,86 77,77,87 70,70,80 65,65,75 62,62,72 60,60,70 51,51,61 46,46,56 39,39,49 42,36,43 74,65,57 123,100,69 170,142,102 212,177,123 218,181,128 226,187,130 224,188,130 212,181,128 103,89,60 96,78,57 88,69,53 121,75,18 64,41,10 89,52,10 121,73,1 82,68,50 45,37,26 55,37,16 32,21,16 70,45,15 88,89,92 154,156,153 149,149,144 150,150,145 156,156,153 154,154,151 156,156,153 157,157,154 151,151,148 151,151,148 164,164,159 186,187,179 190,191,183 172,172,167 149,149,144 137,137,132 130,130,127 102,102,102 112,112,112 89,57,15 101,70,10 81,60,33 20,13,11 29,19,20 61,42,26 31,22,18 91,52,9 142,98,31 183,159,122 216,185,125 202,170,113 163,134,85 202,172,116 210,181,118 213,184,121 221,192,129 209,180,117 205,178,117 161,141,91 127,104,75 172,147,101 163,147,116 131,116,94 190,178,123 207,178,115
52,48,57 58,56,64 69,72,79 71,74,83 70,75,83 72,68,77 37,31,38 21,18,24 26,23,27 26,23,27 28,25,29 27,25,26 27,24,28 29,23,28 42,36,41 33,27,32 16,14,15 33,32,37 36,36,46 35,35,45 44,44,54 73,73,83 76,76,86 64,64,74 66,66,76 59,59,69 56,56,68 55,53,65 47,45,57 42,38,49 51,44,47 91,77,63 131,107,72 184,152,110 207,169,119 204,166,116 218,178,126 213,173,121 219,182,129 108,89,66 91,78,55 79,65,49 131,88,28 58,39,16 127,110,59 116,93,53 66,52,25 48,39,20 101,72,19 89,61,32 84,62,28 105,105,100 170,170,167 148,150,147 150,150,147 152,152,147 156,156,151 160,161,153 175,175,170 160,160,155 125,125,122 131,131,128 165,165,162 180,180,175 170,170,165 147,147,142 135,135,130 114,114,109 102,102,99 111,111,108 73,44,9 85,55,0 77,56,29 18,13,12 41,28,21 67,39,1 34,18,12 97,56,7 139,93,38 187,164,124 210,178,121 194,162,107 168,142,92 206,176,118 214,185,124 217,188,125 213,184,121 213,184,121 213,184,121 173,147,93 123,100,71 159,132,96 152,134,104 57,39,36 74,55,41 131,111,79
50,48,58 58,56,66 61,59,67 74,72,80 78,78,86 34,31,37 37,31,36 18,12,17 20,17,21 16,13,17 25,22,26 23,20,24 27,24,28 30,24,29 42,36,41 34,29,31 14,12,13 33,32,37 34,34,46 37,35,45 50,50,58 77,77,87 74,74,84 65,65,75 64,64,74 62,62,72 55,55,65 51,49,59 44,44,54 38,37,42 60,50,49 103,85,66 150,123,87 196,162,117 204,169,115 200,164,113 211,173,125 206,168,120 214,174,122 122,104,83 99,84,64 76,63,40 141,97,30 60,43,17 95,59,1 72,31,0 81,63,33 54,43,24 97,46,0 144,93,38 100,73,39 101,101,98 149,149,146 148,150,147 151,151,148 154,154,149 163,163,158 178,178,173 192,192,187 188,188,183 138,138,135 126,126,121 170,170,165 195,196,188 167,167,162 143,143,138 118,118,113 96,96,91 102,102,99 102,102,99 78,49,16 76,49,17 75,55,35 18,13,12 30,20,19 39,28,13 24,11,6 112,69,11 125,84,27 194,172,134 207,175,120 198,166,111 173,146,99 201,173,117 203,175,119 209,180,119 221,192,129 213,184,121 213,184,121 193,165,107 162,136,95 169,144,100 148,130,88 200,173,139 195,173,110 100,79,36
50,48,56 53,51,59 64,62,70 67,65,73 72,72,80 28,25,31 40,33,36 22,16,21 25,22,26 26,23,27 27,24,28 26,23,27 25,24,27 30,24,29 41,38,42 27,25,26 13,11,12 33,32,37 32,32,40 37,35,43 60,60,68 77,77,87 74,74,84 70,70,80 63,63,73 58,58,68 52,52,62 44,44,54 42,42,52 39,38,41 64,53,50 118,98,78 162,131,94 192,159,111 211,173,123 206,169,114 204,167,114 214,177,122 220,180,126 115,99,82 97,83,65 81,71,47 157,114,40 60,41,16 119,68,1 134,75,0 58,39,12 72,57,35 81,60,35 74,55,30 105,78,44 88,88,88 136,136,133 147,149,146 152,152,149 154,154,149 164,166,161 197,197,192 223,223,218 215,215,210 190,190,187 181,181,176 207,207,202 210,211,203 178,178,173 139,139,134 102,102,97 105,105,102 101,101,101 112,112,112 68,41,5 122,91,31 70,51,28 16,11,10 21,11,15 22,10,15 27,11,5 124,78,12 116,76,24 199,169,113 198,168,112 202,170,115 169,142,95 203,175,119 200,171,118 210,181,120 213,184,123 214,185,124 220,191,130 199,171,113 166,139,92 174,149,101 192,170,121 111,90,67 222,199,130 179,160,107
48,46,54 53,51,61 61,59,67 66,64,72 70,70,78 26,23,29 40,35,37 27,21,26 26,23,27 26,23,27 26,23,27 26,23,27 25,22,26 30,27,31 39,36,40 43,36,46 11,9,10 33,32,37 34,34,42 34,32,40 65,65,75 77,77,87 73,73,83 67,67,77 63,63,73 58,58,68 49,49,59 44,44,56 37,40,47 41,40,45 76,66,56 128,107,82 172,140,98 194,161,109 205,168,115 206,169,114 205,168,115 217,180,127 212,175,122 94,79,57 97,83,58 82,64,43 167,117,45 65,44,17 171,130,62 143,107,47 62,42,12 83,68,32 78,58,28 55,36,13 104,79,35 72,72,69 135,135,132 153,153,150 149,149,146 149,149,146 176,176,171 227,228,220 239,240,230 228,229,219 217,218,210 221,222,214 232,233,225 211,212,204 173,173,170 128,128,125 109,109,106 124,124,121 117,117,114 112,112,109 78,56,20 71,42,0 68,47,22 19,12,12 28,13,4 33,14,0 37,21,6 136,74,2 103,71,29 221,190,137 205,175,119 202,172,116 169,143,93 199,169,113 206,176,118 213,184,123 207,178,117 210,181,120 213,184,123 197,169,113 156,128,88 132,108,75 173,149,98 104,86,44 56,40,27 129,114,94
46,44,52 51,49,57 60,58,66 66,64,72 72,70,78 90,87,93 40,34,39 28,22,29 28,25,29 24,21,25 25,22,26 23,20,24 20,19,22 27,24,28 42,40,41 30,27,33 13,8,7 33,32,37 34,34,42 36,34,42 70,70,78 73,73,83 65,65,75 65,65,75 58,58,68 55,55,65 48,48,58 43,43,55 36,36,46 47,44,50 83,71,59 133,109,83 181,150,101 202,166,115 204,167,114 209,172,119 209,172,117 214,177,122 205,168,115 100,86,61 99,84,62 83,73,49 185,129,53 63,42,17 217,171,85 177,143,71 56,35,8 94,80,37 115,63,3 133,83,9 106,76,30 73,73,68 136,136,133 153,153,150 136,136,133 139,139,136 160,160,155 220,221,213 237,238,230 214,215,205 203,203,198 215,216,208 222,223,215 192,193,185 156,156,153 124,124,121 117,117,114 137,137,134 114,114,111 128,128,125 79,62,27 98,62,11 56,36,16 19,12,15 69,42,6 175,118,15 45,26,12 164,98,16 100,72,43 215,188,125 206,176,120 199,169,113 177,151,97 210,180,122 205,176,115 213,184,121 221,192,127 214,185,120 213,184,123 210,180,124 177,150,105 142,117,87 173,146,99 201,177,122 89,70,47 89,71,52
45,42,48 51,49,57 59,55,64 61,59,67 68,66,76 33,30,36 37,34,38 39,36,42 27,24,28 28,25,29 28,25,29 27,24,28 27,24,28 34,28,33 50,42,48 34,28,35 13,11,12 34,33,38 36,34,42 38,36,46 70,70,80 71,71,81 73,73,83 63,63,73 60,60,70 51,51,61 46,46,56 38,38,48 38,36,46 53,48,50 93,79,63 145,121,88 188,155,105 199,162,109 206,168,118 199,162,109 209,172,119 211,174,119 200,164,113 110,91,66 90,75,53 77,67,45 189,130,37 65,39,16 88,74,45 51,32,16 48,29,13 101,86,35 75,46,15 99,60,3 99,73,21 84,77,80 144,144,144 156,158,155 125,125,122 123,123,120 136,136,131 215,216,208 223,224,216 215,216,206 203,203,198 192,192,187 173,173,168 140,140,135 125,125,122 119,119,116 130,130,127 132,132,129 130,130,127 130,130,127 81,58,29 102,71,11 50,34,21 19,9,13 78,51,8 55,34,9 55,31,7 186,107,16 73,54,31 177,150,103 192,163,114 200,172,116 190,159,108 219,189,133 202,172,114 207,177,119 219,190,129 222,193,132 215,186,125 212,185,124 196,167,116 147,120,84 141,118,78 197,171,119 205,182,122 94,72,64
44,41,47 50,48,56 57,55,63 63,59,68 68,64,73 26,23,29 33,30,34 20,14,21 23,20,24 19,16,20 28,25,29 24,21,25 28,25,29 35,27,33 49,41,47 33,27,32 9,10,13 35,36,41 34,34,42 35,35,45 73,73,83 70,70,80 66,66,76 60,60,72 55,55,65 46,46,56 41,41,51 35,35,47 39,35,44 64,54,53 99,84,64 146,119,85 201,165,114 204,167,112 209,171,121 204,166,116 210,173,120 210,173,118 201,166,112 104,85,62 112,97,77 93,77,62 195,128,33 68,40,11 164,123,66 123,83,19 45,34,17 105,88,41 99,63,16 70,39,0 101,68,18 93,86,86 151,151,151 166,168,165 124,124,121 111,111,108 124,124,119 215,216,208 209,209,204 190,190,185 180,180,175 164,164,159 140,140,135 128,128,125 136,136,133 144,144,141 145,145,142 130,130,127 116,114,110 87,86,89 56,37,14 170,119,43 38,22,20 17,10,10 88,57,8 47,29,8 71,39,0 201,124,37 43,30,25 133,115,85 160,134,93 179,152,105 184,155,104 210,182,126 203,173,115 208,178,120 214,185,124 216,187,126 215,186,125 215,186,123 190,161,112 143,115,86 135,110,80 180,153,106 203,178,121 94,78,61
42,39,45 48,46,54 54,52,60 59,57,65 67,65,73 70,67,73 37,34,38 42,36,41 30,27,31 30,27,31 30,27,31 30,27,31 27,24,28 35,32,38 51,48,54 33,30,36 10,11,16 35,35,45 35,35,43 55,55,65 69,69,79 66,66,76 65,65,75 57,57,69 51,51,61 48,48,58 39,39,49 36,36,46 40,37,43 70,64,59 111,92,67 165,137,97 215,180,126 218,179,122 213,176,121 209,169,117 210,173,120 206,169,116 203,167,116 110,92,71 97,87,63 101,87,73 200,125,7 80,48,16 125,73,11 129,75,0 39,28,13 111,89,44 94,62,30 202,133,34 89,51,5 100,89,72 139,139,139 170,172,169 125,125,122 107,107,104 118,118,113 199,200,192 214,214,209 153,153,148 145,145,142 145,145,142 143,143,140 140,140,137 131,131,128 126,126,123 114,114,111 97,97,94 88,86,87 74,73,78 50,28,0 84,58,17 25,13,13 17,10,8 91,64,19 35,24,5 120,74,6 202,136,54 48,45,49 68,62,67 111,92,69 160,136,99 170,143,96 199,173,119 200,172,116 203,172,119 209,179,121 210,180,122 214,185,124 207,177,119 203,177,127 168,143,99 169,143,102 182,155,108 188,162,108 86,70,53
42,39,43 48,45,51 53,51,59 57,57,65 59,57,67 34,28,35 40,37,41 34,31,35 28,25,29 25,22,26 28,25,29 25,22,26 28,25,29 34,31,35 42,39,45 35,32,36 9,10,13 34,34,42 35,35,45 70,70,80 65,65,75 63,63,73 59,59,69 55,55,65 46,46,56 43,43,53 38,38,48 36,36,46 44,41,45 75,66,58 126,106,76 169,142,99 209,171,121 211,174,121 211,174,119 209,171,123 212,175,122 218,179,120 206,170,119 109,95,70 91,80,61 98,84,68 234,147,17 80,48,14 98,48,0 126,76,4 50,34,21 92,70,23 69,52,3 114,79,52 71,38,0 106,87,48 118,118,118 166,168,165 139,139,136 119,119,116 119,119,114 156,156,151 209,210,202 147,147,142 126,126,123 130,130,127 132,132,129 116,116,113 107,107,104 102,102,99 94,94,91 87,87,84 77,75,73 61,54,54 47,28,1 111,63,5 19,12,12 19,14,13 74,47,11 28,16,4 162,95,0 149,93,15 61,58,62 86,81,83 126,107,82 169,143,104 181,154,109 180,154,102 197,168,115 205,175,119 219,190,127 210,181,118 215,186,125 212,182,124 193,167,115 179,154,108 167,142,98 156,129,86 177,151,99 120,99,88
42,39,43 47,41,46 52,49,55 54,52,60 60,57,63 32,26,31 40,37,41 36,35,38 25,22,26 23,20,24 24,21,25 18,15,19 24,21,25 35,32,36 45,42,48 31,28,32 11,10,13 37,35,43 36,34,44 73,73,83 64,64,74 60,60,70 55,55,65 49,49,59 46,46,56 41,41,51 37,37,45 36,36,44 53,48,45 84,72,60 142,118,85 182,152,106 213,176,121 213,176,121 214,175,118 204,166,116 211,169,117 224,181,125 205,170,114 109,93,76 101,85,70 89,74,63 225,132,0 103,73,27 73,31,0 128,73,1 40,21,5 65,51,26 75,51,14 79,53,32 62,35,3 172,144,86 105,105,102 139,139,136 151,151,148 138,138,133 142,142,137 119,120,112 125,125,122 129,129,126 107,107,102 97,97,94 88,88,85 85,85,82 82,82,79 75,75,72 78,78,75 72,72,69 69,69,69 45,31,13 90,54,0 53,32,7 14,8,13 29,18,13 41,25,10 33,20,15 178,98,0 86,54,20 87,82,70 137,120,96 163,140,98 179,153,103 182,155,110 193,167,117 205,177,121 212,182,124 205,178,117 212,184,126 202,172,114 210,180,124 197,172,115 172,148,97 131,108,77 147,120,88 186,160,108 134,112,63
43,37,42 46,40,45 48,47,52 53,53,61 53,52,57 33,27,32 41,38,44 33,32,37 28,25,31 28,25,29 27,24,28 28,25,29 29,23,28 37,31,36 41,35,42 31,28,32 11,10,13 36,34,42 38,36,46 71,71,81 64,64,74 55,55,65 54,52,62 50,48,58 41,41,51 38,38,48 37,37,45 36,36,44 63,57,50 99,85,69 149,125,92 190,160,116 209,173,122 214,177,124 214,174,120 209,169,115 205,170,114 223,188,132 197,165,119 94,83,66 98,82,69 95,85,75 230,133,0 106,75,22 65,32,0 122,71,4 59,40,17 44,35,16 86,63,32 139,92,40 117,78,9 133,98,42 83,83,80 102,102,102 140,140,137 152,152,147 173,173,168 171,171,166 159,159,154 166,166,161 137,137,134 109,109,106 93,93,90 91,91,88 93,93,90 88,88,85 75,75,72 62,62,59 51,53,50 87,61,38 84,44,0 76,55,30 13,7,12 61,47,31 34,22,12 47,26,11 205,124,29 43,27,14 74,70,62 129,114,92 164,138,97 180,154,104 186,160,110 193,167,115 214,186,130 207,179,123 204,176,120 205,175,119 216,186,128 207,179,121 209,184,127 189,163,111 143,124,89 122,102,72 186,157,108 201,175,123
39,36,40 41,38,42 46,45,50 51,50,55 53,51,59 45,42,48 39,36,42 21,18,24 20,17,23 20,17,21 25,22,26 25,22,26 23,20,24 47,39,45 40,36,47 33,29,38 13,12,15 37,35,43 38,36,46 67,65,73 58,58,66 52,52,60 51,49,59 47,45,55 38,38,48 36,36,46 35,35,45 38,36,44 76,61,50 118,97,72 144,117,81 185,155,109 219,183,132 210,173,118 211,174,121 216,179,126 212,177,123 214,182,127 194,162,118 95,86,69 105,91,73 87,78,63 201,109,0 124,74,14 57,34,5 102,65,21 75,56,33 57,49,36 38,23,12 61,35,0 160,99,18 106,63,28 84,79,81 83,81,82 117,115,113 167,167,162 186,186,181 206,206,201 206,206,201 208,208,203 179,179,176 146,146,143 119,119,116 109,109,106 98,98,95 91,91,88 81,81,78 65,65,62 65,58,61 47,29,0 147,102,29 43,25,4 12,10,8 19,13,6 25,16,12 133,91,39 193,144,75 59,57,65 59,59,67 74,71,75 133,115,94 169,147,109 189,163,113 188,162,112 213,185,129 207,177,119 217,188,125 208,178,120 205,175,117 211,184,123 203,173,117 212,182,124 153,127,86 141,119,83 159,137,103 190,164,112
39,36,40 42,39,43 45,44,47 48,47,52 45,43,51 37,34,40 47,44,50 38,35,41 30,27,33 30,27,31 28,25,29 28,25,29 28,25,29 48,42,47 35,32,38 30,27,31 12,11,14 36,34,42 39,37,47 57,57,65 55,55,63 49,49,59 45,45,55 41,41,51 37,37,47 37,37,47 35,35,45 42,39,45 85,71,55 133,110,81 158,132,93 189,160,111 213,178,124 209,172,117 206,169,116 209,172,119 203,165,117 199,167,112 192,160,114 95,84,67 99,84,64 99,85,67 163,81,0 142,82,0 74,58,43 33,24,9 59,51,38 47,41,32 39,26,19 108,80,40 78,45,8 106,73,23 112,91,76 75,70,69 100,100,97 173,173,168 185,185,180 203,203,198 213,213,208 186,186,181 179,179,176 151,151,148 129,129,126 121,121,118 118,118,115 115,115,112 107,107,104 91,91,88 71,57,43 92,63,28 60,44,29 26,14,4 11,11,11 11,12,15 26,16,20 184,113,17 86,53,14 58,59,62 59,59,67 62,60,68 78,67,60 132,113,88 181,156,110 170,143,96 205,176,123 200,169,116 199,169,111 210,180,124 207,177,119 203,176,115 201,170,117 209,180,119 190,165,117 134,112,76 136,117,82 176,154,107
39,37,38 43,37,42 44,41,47 48,45,51 46,40,45 37,31,36 41,38,42 27,24,28 30,27,31 28,25,29 32,29,33 25,22,26 27,24,30 42,35,45 35,32,38 26,25,30 12,10,18 37,35,45 41,41,49 59,59,67 53,53,63 49,49,59 44,44,54 38,38,48 38,38,48 36,36,46 35,35,45 53,47,52 94,78,61 136,111,81 167,141,100 200,171,122 220,184,126 226,187,128 223,186,131 212,177,123 198,161,108 205,169,120 193,162,113 97,86,69 102,91,74 91,75,60 130,63,0 174,100,0 86,71,60 66,56,44 66,48,18 35,29,20 42,33,25 75,56,31 238,171,52 151,110,49 141,97,30 80,73,73 108,110,107 174,174,169 185,186,178 195,196,188 213,214,206 206,207,199 188,189,181 163,163,160 142,142,139 132,132,129 132,132,129 128,128,125 122,122,119 108,108,105 79,55,22 87,55,11 61,33,4 15,9,16 16,10,5 40,34,25 54,26,0 217,128,27 39,34,31 60,58,66 59,57,65 61,59,67 60,60,70 102,93,89 165,139,100 186,159,116 196,168,112 196,170,116 200,171,118 207,177,121 215,187,131 203,175,119 193,164,111 188,159,106 187,161,109 160,137,97 162,139,99 170,143,98
37,35,36 41,39,40 45,42,46 32,29,33 35,32,36 35,32,36 16,13,17 26,23,29 27,24,30 23,20,26 27,24,30 19,16,22 23,22,27 38,35,41 30,27,33 25,25,25 15,14,19 35,35,45 41,41,49 53,53,61 50,50,60 46,46,58 39,39,49 38,38,48 36,36,46 35,35,45 37,35,45 61,54,52 108,89,66 146,119,87 164,138,97 196,166,120 212,175,120 218,178,124 225,189,131 215,180,126 206,169,114 200,167,115 188,158,112 86,72,56 98,82,67 104,91,70 124,81,32 255,160,24 59,45,31 77,52,24 65,38,2 43,35,22 41,35,26 45,31,13 71,37,0 197,132,43 94,55,0 92,74,69 118,117,120 178,179,171 192,193,185 178,179,171 193,194,186 206,207,199 201,202,194 177,179,176 159,161,158 149,149,146 128,128,125 117,117,114 102,104,104 94,99,98 53,25,0 105,68,0 59,38,23 12,9,15 26,17,9 54,32,12 217,132,26 195,124,33 61,60,63 61,59,67 59,57,65 59,57,65 58,61,70 74,72,73 148,126,92 169,142,99 184,158,104 198,174,119 180,154,102 203,175,119 211,182,129 210,181,128 197,168,115 179,150,97 175,149,97 173,148,102 166,141,97 157,131,90
34,31,35 39,33,38 39,33,38 23,17,22 25,19,24 32,26,31 29,23,28 25,19,24 32,29,33 23,20,24 28,25,29 17,14,18 31,28,32 27,19,25 24,21,25 26,24,25 13,12,17 38,36,44 52,48,57 53,51,59 48,48,58 43,43,53 44,44,54 38,38,48 35,35,45 35,35,43 39,35,44 68,57,54 117,96,69 154,125,90 162,136,97 196,166,122 212,175,122 216,176,122 207,170,115 206,170,119 196,163,111 197,166,113 173,145,107 140,126,110 101,85,70 102,88,70 100,76,50 255,176,15 53,34,7 30,22,11 38,30,19 54,45,30 37,32,20 51,43,32 125,92,40 61,37,2 140,99,40 129,87,8 101,103,100 156,156,151 182,183,175 174,175,167 173,173,168 195,196,188 195,195,192 188,190,187 171,171,168 163,163,160 139,139,136 126,126,123 104,105,93 64,54,32 112,78,6 46,28,0 13,14,4 12,9,13 16,14,12 39,28,23 200,102,0 47,26,13 58,57,62 59,57,65 60,58,66 60,58,66 58,58,68 59,59,67 126,107,91 160,128,98 193,167,113 201,178,118 201,176,119 207,179,123 204,176,120 197,169,113 212,183,130 188,162,108 182,156,104 159,133,92 136,109,77 141,116,86
50,44,49 49,43,48 76,70,75 74,68,73 63,57,62 51,45,50 56,51,53 57,51,56 58,52,57 58,52,57 55,52,56 55,52,56 61,55,60 61,53,59 53,48,50 42,40,41 20,19,22 35,35,45 54,50,59 52,51,56 48,48,56 39,39,47 42,42,52 37,37,47 35,35,43 34,34,42 41,37,46 75,64,59 121,101,71 147,120,84 152,126,87 188,157,118 203,168,114 215,180,124 206,171,117 203,168,114 198,162,111 195,162,110 173,145,107 91,80,65 101,85,68 101,83,64 81,70,63 219,133,0 108,84,49 58,48,47 36,17,3 66,42,5 32,24,13 42,33,25 125,101,50 147,100,39 139,79,9 93,44,8 94,82,82 136,136,133 170,170,165 168,168,163 179,180,172 193,194,186 195,196,188 183,183,178 174,172,168 165,163,159 141,143,143 139,139,139 125,106,90 42,23,0 230,159,33 70,51,16 16,11,10 24,14,13 27,17,7 147,111,62 235,164,70 56,53,57 60,59,64 59,57,67 59,57,67 59,57,67 60,58,66 59,57,67 102,90,78 148,125,94 189,163,109 201,176,119 201,173,115 214,186,128 215,187,129 189,161,105 198,170,114 200,172,116 193,164,113 166,141,93 145,117,88 131,111,81
34,28,33 32,26,31 42,39,45 85,79,86 64,58,63 65,59,64 20,17,21 81,75,80 70,63,66 67,61,68 41,39,40 56,50,57 69,61,67 62,56,63 46,40,45 24,22,23 17,17,17 34,35,40 45,41,52 45,43,51 39,37,45 37,35,43 32,32,42 34,32,44 32,32,40 32,32,40 43,37,44 75,63,53 124,101,70 152,125,89 151,125,84 181,151,105 193,161,106 191,158,106 190,154,103 187,151,100 187,151,100 186,150,101 158,132,93 61,50,47 57,48,42 49,36,33 46,33,26 144,93,26 126,93,25 60,44,27 167,107,12 142,85,0 29,23,16 34,25,10 52,43,28 164,126,62 231,131,0 159,88,1 212,149,57 104,95,78 132,132,129 161,161,158 180,178,174 186,184,180 189,187,183 174,174,171 164,159,156 157,155,153 100,99,102 140,122,103 80,54,29 215,142,14 55,45,21 32,22,0 18,8,7 61,42,17 57,34,5 218,120,0 45,36,21 55,55,63 54,52,60 55,53,63 52,50,60 55,53,63 55,53,61 57,55,63 80,69,64 135,112,83 177,150,103 188,161,116 199,173,123 202,176,126 198,169,120 190,161,112 191,162,113 197,168,117 188,162,110 176,150,100 145,120,74 117,100,65
25,24,27 18,17,20 32,29,35 78,71,81 67,61,68 63,57,62 18,15,19 81,74,84 65,59,66 64,58,65 42,39,43 61,58,64 71,63,69 58,52,59 42,36,41 21,19,20 16,15,18 36,34,42 44,40,51 41,39,47 39,37,45 32,32,40 32,32,42 36,34,46 34,34,42 31,31,39 46,40,47 85,73,63 132,107,77 153,126,90 179,149,107 199,168,119 206,173,121 189,156,106 187,151,102 197,161,112 197,161,110 196,160,113 170,142,102 102,89,68 90,80,68 85,73,61 86,72,56 107,73,39 221,157,61 45,25,16 170,107,6 169,104,11 31,21,11 90,77,54 30,24,17 106,82,49 104,76,36 182,130,57 129,89,35 209,143,24 105,99,94 129,127,123 143,141,139 151,149,147 152,150,148 157,155,151 148,143,145 77,72,71 100,84,80 98,76,40 123,77,18 108,67,10 82,48,16 19,10,6 25,13,1 106,65,8 210,133,13 215,126,8 71,71,81 63,63,71 63,64,69 64,64,74 69,67,79 66,64,74 64,62,70 71,69,77 87,77,76 145,124,99 195,169,119 215,189,135 215,185,129 221,193,135 221,193,135 224,196,138 215,188,127 235,206,145 227,197,139 199,173,121 182,156,104 129,110,75
14,12,13 18,13,15 33,27,32 73,65,73 62,54,60 63,57,62 17,14,20 84,77,87 69,63,70 61,55,60 28,22,27 64,58,65 58,52,59 47,41,46 33,27,32 28,26,27 31,29,37 34,32,42 40,36,47 38,36,48 34,32,40 31,31,39 35,35,43 36,34,44 35,35,45 35,35,43 47,41,46 84,72,60 131,107,72 162,136,95 176,150,100 194,163,114 203,167,118 193,157,108 189,156,108 198,165,117 204,168,119 196,160,111 173,149,114 106,92,76 102,86,73 98,77,54 89,75,59 90,81,64 255,146,0 68,36,4 162,98,0 163,99,3 66,40,15 44,28,15 40,30,20 26,20,15 185,143,49 122,70,20 196,133,39 124,68,0 252,171,23 128,91,47 92,80,82 104,96,102 111,109,107 125,119,126 104,93,90 180,161,138 123,74,34 123,90,38 170,108,9 61,31,14 21,12,6 14,12,13 87,56,19 86,41,0 225,128,8 52,32,23 66,66,74 64,64,72 65,65,73 64,64,74 64,64,72 67,67,79 65,65,75 64,64,76 71,65,72 143,124,108 200,171,118 215,183,128 228,197,137 218,186,129 222,191,131 216,185,125 216,185,125 214,183,123 227,196,134 194,161,109 188,155,103 155,130,86
91,85,90 69,61,67 61,54,57 61,53,59 63,55,61 58,50,56 66,58,64 60,54,61 62,56,63 60,54,59 65,62,66 62,56,63 56,53,59 54,49,51 52,45,48 40,34,39 38,36,46 34,32,42 39,35,44 38,36,48 32,30,38 33,31,39 36,34,42 32,32,40 35,35,43 37,37,47 51,43,49 84,73,58 138,111,77 162,134,94 187,156,107 178,147,98 203,167,116 211,175,124 188,155,105 209,173,126 196,158,110 189,153,104 162,138,105 100,86,68 98,84,70 98,84,70 89,78,61 87,76,59 206,109,0 130,79,24 145,86,11 168,101,4 152,109,33 34,18,12 84,70,45 25,15,14 55,26,6 187,140,38 240,152,16 123,69,35 209,160,70 164,96,0 223,142,43 173,134,106 134,125,121 160,141,118 133,85,27 90,44,0 135,105,79 255,179,21 66,43,3 58,34,0 13,11,9 22,17,14 112,63,0 235,158,38 90,53,0 64,62,70 65,65,73 63,63,71 64,64,72 63,63,73 63,63,73 69,69,81 65,65,77 66,65,80 71,65,72 128,112,97 203,172,121 213,181,124 222,190,133 214,182,127 217,185,128 213,181,124 217,185,128 210,178,121 225,194,134 232,200,143 194,162,105 178,153,107
80,72,78 56,49,52 56,49,52 54,47,47 56,48,54 65,58,61 68,60,66 62,56,61 64,58,63 65,59,64 62,57,59 57,51,56 60,54,59 54,48,53 51,43,49 38,35,41 38,36,46 34,32,42 39,38,43 36,34,44 33,31,41 34,32,42 34,34,42 34,34,42 35,35,45 34,34,44 51,43,49 84,73,58 143,116,82 168,140,100 188,157,106 191,160,109 195,162,110 215,179,128 206,168,118 191,155,104 203,165,115 201,163,113 172,145,109 101,87,71 93,79,63 104,90,74 94,78,63 98,82,67 87,70,46 255,145,0 42,21,8 150,89,1 155,87,0 81,48,11 36,22,6 34,25,10 23,16,14 73,57,53 116,69,0 161,99,27 132,89,31 255,161,0 109,72,0 85,54,3 83,50,2 71,48,17 215,131,0 108,76,21 198,144,58 79,52,18 74,53,28 16,12,6 21,11,10 109,70,27 132,66,0 254,166,32 49,45,56 63,63,71 63,63,71 62,62,70 64,64,72 63,63,71 59,59,69 62,62,70 71,70,85 64,64,76 67,60,70 115,100,91 196,166,120 222,191,131 215,183,126 217,185,130 215,183,128 217,185,128 217,185,128 222,190,133 216,185,125 206,173,123 194,163,112 187,160,113
