30,28,38 34,32,42 34,32,42 41,39,49 29,27,37 44,42,50 39,37,45 32,30,38 27,25,33 27,25,33 31,29,37 34,32,40 34,32,40 37,36,41 45,44,49 51,48,52 52,49,53 55,52,56 59,56,60 55,52,56 52,51,56 55,52,56 55,52,56 58,55,59 58,52,57 62,56,61 55,54,57 54,53,56 56,53,57 59,56,60 53,52,55 61,58,62 56,53,57 54,51,55 55,52,56 55,52,56 52,49,55 46,44,52 37,35,43 30,28,38 27,25,35 31,29,39 31,31,41 28,24,33 24,21,27 20,19,22 20,17,21 57,23,5 193,128,89 177,117,76 174,116,79 175,115,76 184,127,87 193,133,94 193,131,91 195,129,95 169,116,89 103,66,42 86,57,35 84,55,35 104,73,52 139,93,65 127,82,61 130,89,69 127,93,75 102,72,55 94,65,45 107,77,60 136,97,83 123,82,64 189,124,87 192,130,92 191,130,96 188,127,91 184,123,87 182,121,85 184,123,87 184,123,89 183,125,90 190,129,95 193,134,106 185,132,107 122,85,70 18,17,20 24,24,34 23,23,33 27,26,31 40,38,46 25,25,35 24,24,34 34,35,40 41,42,47 45,45,53 41,44,51 31,31,39 24,24,32 24,22,30 26,24,32 27,25,33 24,24,32 24,24,32 26,24,32 26,24,32 25,23,31 25,23,31 29,27,35 36,34,42 38,36,44 36,34,42 33,31,39 29,27,35 25,23,31 26,24,32 24,22,30 24,22,30 25,23,31 28,24,33 25,21,30 21,21,29 22,23,26 40,35,32 37,27,26 21,14,12 22,15,13 25,15,16 25,15,16 20,14,9 26,19,19
33,31,41 34,32,42 34,32,42 36,34,44 29,27,37 38,36,48 34,32,44 32,30,38 25,23,31 27,25,33 32,30,38 36,34,42 36,34,42 40,39,44 50,49,54 54,51,55 56,53,57 56,53,57 60,57,61 60,57,61 54,53,58 58,55,59 58,55,59 60,57,61 58,52,57 63,57,62 63,57,62 63,57,62 60,57,61 58,55,59 59,58,61 65,62,66 54,54,51 54,51,55 55,52,56 58,55,59 62,59,65 52,50,58 59,57,65 41,40,45 33,32,37 32,30,40 31,29,39 28,25,31 19,15,24 19,18,21 19,16,20 49,27,21 199,137,95 182,117,78 182,120,80 186,126,85 195,135,94 200,138,98 203,138,99 190,127,92 159,104,75 153,102,76 142,97,76 103,72,53 132,96,74 133,88,65 118,80,59 122,88,68 130,96,78 110,80,63 125,89,69 161,120,100 185,131,113 145,99,81 184,121,88 192,130,92 196,131,94 194,132,92 191,129,89 192,130,90 193,131,91 192,127,88 191,129,91 191,130,94 192,137,108 175,127,102 119,87,73 21,19,20 22,20,28 20,20,28 31,30,35 30,28,36 25,25,35 24,24,34 34,37,44 45,45,53 48,51,58 43,46,57 30,30,38 25,25,33 26,24,32 26,24,32 27,25,33 27,27,35 25,25,33 26,24,32 27,25,33 26,24,32 25,23,31 29,27,35 39,37,45 39,37,45 38,36,44 33,31,39 34,32,40 27,25,33 25,23,31 23,21,29 23,21,29 26,24,32 29,27,37 27,25,35 27,23,32 37,31,36 43,33,34 37,30,30 21,14,12 28,21,19 30,20,21 36,26,27 45,39,34 41,34,34
33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 24,22,32 23,21,29 25,23,31 24,24,32 31,29,37 36,34,44 40,36,45 44,43,48 51,50,55 59,58,61 60,59,62 58,57,60 60,59,62 54,53,56 58,57,60 59,58,61 63,60,64 62,59,63 63,60,64 60,57,61 64,63,66 62,61,64 61,60,63 64,63,66 65,64,67 67,64,68 62,59,63 60,57,61 61,58,62 60,57,61 65,62,66 60,59,62 60,59,62 62,59,63 66,63,67 51,48,54 32,29,35 33,32,35 19,18,23 18,17,20 20,17,21 41,20,16 199,131,88 183,126,86 184,124,85 191,131,92 197,137,96 200,138,98 196,131,94 187,128,98 140,88,58 179,109,83 122,64,31 133,93,70 148,109,81 125,84,64 125,89,71 127,96,77 141,111,94 137,103,85 159,116,97 107,53,33 206,136,105 154,103,79 165,103,74 204,136,100 202,134,96 201,136,97 198,136,96 202,138,94 199,135,91 200,132,92 202,134,96 198,135,100 189,139,108 160,120,97 115,85,70 23,18,17 21,18,24 22,21,26 31,32,37 21,22,27 30,28,36 34,32,40 30,28,36 39,37,45 50,50,58 46,49,56 26,24,32 26,24,32 23,23,31 24,24,32 26,24,32 26,24,32 27,25,33 24,24,32 24,24,32 29,27,35 27,25,33 29,27,35 39,37,45 39,37,45 40,38,46 33,31,39 33,31,39 27,25,33 24,22,30 23,21,29 23,21,29 27,25,33 31,30,35 31,30,35 33,26,29 31,24,27 30,24,17 42,41,34 45,38,38 40,33,33 38,28,27 65,55,54 35,28,26 64,57,57
34,32,42 32,30,40 34,32,42 34,32,42 33,31,41 33,31,41 22,20,30 22,20,28 25,23,31 24,24,32 30,28,36 31,29,39 39,35,44 46,45,50 52,51,56 57,56,59 61,60,63 61,60,63 64,63,66 53,52,55 60,59,62 60,59,62 66,63,67 70,67,71 68,65,69 69,66,70 71,70,73 67,66,69 69,68,71 69,68,71 69,68,71 66,63,67 63,60,64 63,60,64 62,59,63 66,63,67 65,62,66 65,64,67 68,67,70 60,57,61 65,62,66 65,62,66 40,37,41 26,25,28 19,18,21 18,17,22 20,19,24 31,19,21 197,134,101 189,128,92 190,128,90 194,132,94 201,139,99 204,142,102 200,138,100 174,122,90 136,88,61 144,85,57 145,90,59 108,60,35 163,117,87 151,105,79 149,108,88 153,115,94 170,132,113 154,116,95 113,66,43 131,83,58 162,103,73 145,97,72 157,101,75 192,127,90 210,141,101 202,134,96 208,143,104 208,141,98 210,142,102 210,141,103 209,141,103 199,138,104 183,135,108 150,113,89 117,87,72 22,17,19 23,19,28 22,21,26 30,31,36 22,21,26 25,23,31 30,28,36 23,21,29 26,24,32 50,50,58 41,41,49 28,28,36 27,27,35 27,25,33 27,25,33 27,25,33 26,24,32 27,25,33 25,25,33 24,24,32 27,25,33 27,25,33 30,28,36 40,38,46 44,42,50 44,42,50 31,29,37 26,24,32 25,23,31 24,22,30 24,22,30 22,20,28 27,25,33 27,26,31 26,25,30 45,38,41 26,19,22 29,21,29 30,20,21 34,27,27 31,24,27 31,21,20 44,34,33 29,22,22 22,15,15
35,31,42 33,29,40 34,30,41 34,30,41 34,30,41 27,25,35 20,18,28 24,20,29 26,22,31 25,23,31 33,31,39 29,27,35 37,34,40 43,42,45 54,53,56 62,61,64 62,61,64 65,64,67 66,65,68 57,56,59 62,61,64 67,66,69 73,70,74 70,67,71 70,67,71 72,69,73 73,72,75 68,67,70 73,72,75 69,68,71 68,67,70 69,66,70 66,63,67 65,62,66 63,60,64 66,65,68 64,63,66 66,67,70 64,65,68 62,61,64 52,51,54 61,60,63 47,46,49 26,25,28 19,18,21 20,19,24 21,18,24 21,15,20 179,119,78 189,125,81 191,131,90 200,138,98 204,142,100 208,143,102 204,142,104 156,106,73 140,94,64 137,89,60 139,88,62 136,85,59 174,122,90 202,136,104 211,148,117 209,150,122 179,123,101 142,89,64 136,85,57 145,99,71 145,101,75 151,105,77 152,106,80 188,127,91 212,144,101 212,143,103 214,146,106 214,146,106 215,143,104 216,147,107 211,143,107 201,143,110 179,132,109 146,108,89 115,88,70 23,18,20 19,18,23 18,17,22 24,23,28 24,23,28 25,22,28 25,22,28 19,18,23 20,19,24 42,42,50 37,37,45 27,27,35 27,25,33 27,25,35 27,25,35 25,25,35 27,25,35 26,24,34 25,25,35 27,25,35 27,25,33 27,25,33 37,35,43 44,42,50 44,42,50 39,37,45 31,29,37 24,22,30 23,21,31 26,25,30 22,21,26 22,20,28 28,24,33 30,24,31 35,29,36 27,20,20 38,31,31 49,39,40 41,34,34 28,21,21 21,14,14 20,15,14 33,23,24 19,12,12 18,27,38
34,30,41 33,29,40 32,28,39 35,31,42 34,30,41 23,21,31 22,20,30 22,21,26 24,23,28 26,24,32 33,31,39 32,30,38 37,36,41 44,43,46 55,54,57 66,65,68 74,73,76 74,73,76 71,70,73 60,59,62 62,61,64 69,68,71 68,65,69 72,69,73 73,70,74 74,71,75 74,73,76 74,73,76 79,78,81 75,74,77 73,72,75 70,67,71 69,66,70 73,70,74 63,60,64 65,66,69 66,65,68 70,71,74 67,68,71 55,54,57 52,51,54 36,35,38 24,23,26 20,19,22 23,22,25 19,18,23 18,17,22 18,19,24 125,77,50 196,129,86 195,130,91 207,139,99 208,143,102 212,147,106 204,144,103 140,95,62 133,88,65 136,91,68 133,91,67 130,85,62 136,88,61 162,104,71 197,136,102 186,128,95 154,95,67 148,96,66 143,97,69 145,99,73 145,100,77 145,100,77 156,111,88 165,117,88 212,147,106 215,148,105 219,151,108 218,150,107 223,154,116 221,150,108 214,149,112 197,140,111 170,128,106 137,103,83 114,87,69 30,20,21 26,25,30 17,15,23 23,22,27 22,21,26 24,21,27 21,18,24 18,17,22 17,16,21 24,24,32 36,36,44 29,27,35 25,25,33 25,25,35 27,27,37 25,25,35 27,25,35 27,25,35 24,24,34 26,24,34 27,25,33 32,30,38 45,43,51 47,45,53 43,41,49 38,36,44 30,28,36 26,24,32 25,23,33 24,21,27 24,21,27 25,23,31 27,25,35 28,25,29 29,23,28 42,35,35 17,10,10 27,20,20 28,21,24 51,46,45 50,43,46 53,43,42 44,37,37 45,35,34 20,66,101
32,28,39 33,29,40 32,28,39 31,29,39 30,28,38 13,13,25 16,16,28 20,20,28 25,21,30 25,23,31 29,27,35 36,34,42 38,34,45 46,44,45 55,53,54 65,63,64 69,67,68 74,72,73 65,64,67 65,64,67 66,65,68 70,67,71 69,68,71 71,70,73 74,73,76 72,71,74 66,65,68 67,66,69 71,70,73 75,74,77 82,76,81 79,76,80 65,64,67 73,72,75 68,67,70 73,70,76 59,61,58 74,73,76 65,65,65 44,44,44 24,22,23 24,21,27 20,17,23 16,16,16 22,21,24 25,24,27 23,22,25 21,16,18 102,62,37 178,124,88 199,134,95 208,141,98 215,148,105 215,150,109 174,123,88 135,91,65 134,94,71 135,95,72 125,94,71 124,86,65 133,91,69 146,98,71 146,100,70 150,103,71 149,99,68 150,104,74 136,91,68 134,92,70 140,97,78 141,101,78 137,101,79 152,108,82 184,127,85 214,150,106 222,154,109 226,159,109 225,158,110 225,157,114 211,148,115 192,136,110 152,116,96 129,100,80 113,88,69 33,22,15 24,21,25 22,21,26 18,17,22 18,17,22 23,22,27 22,21,26 20,16,25 17,15,23 16,14,22 27,27,37 30,28,36 25,25,35 27,27,37 27,27,37 27,27,37 25,25,35 27,27,37 25,25,35 27,25,35 27,25,33 37,35,43 48,47,52 48,47,52 44,42,50 33,31,39 27,25,35 25,23,33 27,25,35 25,24,29 24,22,30 26,24,34 27,25,35 27,23,32 27,23,32 50,43,43 27,20,20 26,19,19 29,22,22 26,19,22 26,19,19 23,16,19 23,18,20 23,21,19 16,72,115
32,28,39 32,28,39 30,26,37 30,28,38 26,24,34 17,17,29 18,18,30 18,18,26 28,24,33 25,23,31 27,25,33 34,32,40 35,31,40 41,39,40 59,57,58 65,63,64 65,63,64 72,70,71 59,58,61 66,65,68 67,66,69 72,69,73 71,70,73 75,74,77 74,73,76 73,72,75 74,73,76 81,80,83 80,79,82 73,72,75 82,76,81 76,73,77 75,74,77 74,73,76 75,74,77 76,73,79 76,77,80 71,70,73 55,52,56 33,32,35 24,21,25 20,16,25 20,17,23 22,21,26 23,22,27 24,23,28 22,21,26 22,15,18 84,50,30 166,118,89 194,132,92 208,141,98 216,149,106 210,148,108 134,93,66 128,93,68 124,95,73 124,93,72 120,91,71 119,90,70 131,95,75 153,113,90 139,102,76 149,107,83 157,113,85 145,101,75 137,97,74 132,95,71 135,97,76 143,108,83 132,101,78 139,104,79 160,114,84 202,147,106 229,159,112 233,163,114 225,157,112 217,149,106 206,145,109 189,138,112 146,115,96 126,101,82 112,87,68 43,32,25 21,18,22 20,19,22 17,16,19 16,15,18 20,19,22 23,22,25 22,20,28 18,16,24 19,17,25 18,16,24 26,24,32 27,27,37 25,25,35 27,27,37 27,27,37 25,25,35 27,27,37 25,25,35 27,25,35 27,25,33 37,35,43 48,47,52 48,47,52 47,45,53 32,30,38 29,27,35 27,25,33 27,25,33 26,22,31 27,23,32 27,25,33 27,25,33 27,23,32 30,26,35 29,22,22 56,49,49 44,36,42 28,21,24 29,18,25 28,21,21 26,21,23 23,17,22 20,21,11 22,77,125
31,27,38 31,27,38 31,27,38 30,28,38 17,15,25 11,10,25 13,17,30 22,20,28 20,18,26 22,22,30 29,27,35 31,29,37 35,31,40 42,40,41 56,54,55 63,61,62 68,66,67 67,65,66 60,59,62 67,66,69 69,68,71 75,72,76 67,66,69 71,70,73 75,74,77 74,73,76 73,72,75 83,82,85 82,81,84 80,79,82 81,79,80 78,78,78 81,80,83 83,82,85 79,78,81 74,71,75 69,68,73 62,61,66 41,40,45 24,23,28 22,21,24 19,15,24 19,16,22 20,18,26 23,22,27 23,22,27 20,19,24 26,19,19 77,48,28 156,115,86 195,135,94 208,144,98 215,148,105 183,137,100 125,90,65 119,90,68 122,96,73 124,98,75 121,95,72 120,91,69 135,104,81 153,118,91 132,101,78 142,107,80 162,121,94 152,111,84 141,101,76 140,102,81 134,98,76 140,107,82 132,103,79 137,106,85 139,104,79 173,123,90 235,164,120 234,164,115 223,155,112 213,148,107 198,140,103 176,132,106 135,109,86 127,103,81 103,82,67 67,55,45 22,17,19 21,18,22 16,15,18 17,16,19 20,19,22 18,17,20 22,21,24 22,21,24 22,21,24 22,21,24 27,26,29 29,29,39 25,25,35 27,27,37 27,27,37 27,27,37 29,27,37 25,25,35 25,25,35 23,27,31 36,37,42 49,46,52 47,41,48 41,39,47 30,28,36 29,27,37 29,27,35 27,25,33 26,24,32 24,22,30 27,25,33 29,27,35 26,24,32 25,23,31 34,29,26 21,16,13 33,23,22 44,39,38 57,51,46 47,42,44 50,43,41 47,37,38 45,38,36 33,64,95
31,27,38 31,27,38 32,28,39 31,29,39 12,10,20 11,10,25 11,15,28 20,18,26 22,20,28 23,21,29 27,25,33 30,28,36 37,34,38 45,43,44 58,56,57 63,61,62 69,67,68 67,65,66 63,60,64 70,67,71 72,69,73 70,67,71 67,66,69 67,66,69 71,70,73 74,73,76 72,71,74 79,78,81 85,84,87 80,79,82 82,80,81 81,81,81 79,78,81 79,78,81 80,79,82 74,71,75 80,79,84 57,55,63 29,29,37 21,22,27 21,22,25 22,20,28 19,18,23 22,20,28 20,19,24 19,18,23 20,19,24 27,20,18 74,48,27 151,112,82 191,131,90 207,143,97 210,142,102 155,111,81 119,90,68 117,88,68 123,97,76 124,95,73 125,99,76 124,95,73 141,108,83 160,123,97 137,106,83 144,109,84 173,134,106 162,121,92 151,111,88 145,107,88 139,105,85 137,106,83 133,102,81 132,102,85 140,106,86 157,113,85 224,156,116 230,163,115 219,152,109 207,145,105 197,141,105 170,126,100 132,106,83 122,97,78 104,83,68 77,62,53 23,18,20 21,18,22 20,19,22 19,18,21 19,18,21 18,17,20 20,19,22 23,22,25 25,24,27 24,23,28 29,28,33 41,41,51 31,31,41 29,29,39 28,28,38 27,27,37 29,27,37 25,25,35 25,25,35 28,29,34 48,49,54 55,54,59 41,38,44 40,38,46 30,28,36 27,25,33 27,25,33 27,25,33 26,24,32 25,23,31 31,29,37 30,28,36 26,24,32 25,23,31 39,34,31 32,27,24 26,19,19 23,16,16 29,20,16 27,20,23 20,14,19 18,15,19 17,16,19 26,29,38
32,28,39 33,29,40 34,30,41 31,29,39 13,11,21 10,9,24 8,12,25 22,20,28 22,20,28 25,23,31 30,28,36 33,31,39 38,35,39 45,42,46 56,54,55 62,60,61 62,60,61 60,58,59 58,57,60 65,64,67 64,64,64 64,64,64 66,65,68 73,72,75 76,75,78 76,75,78 74,73,76 74,73,76 81,80,83 85,84,87 88,86,82 86,86,86 76,75,78 76,75,78 73,72,75 77,74,80 60,59,64 44,42,50 29,29,37 24,25,28 20,21,24 20,20,28 25,24,29 24,22,30 20,19,22 25,24,27 18,17,20 33,21,21 65,43,23 127,94,67 182,127,86 205,144,99 193,133,92 127,92,65 115,89,68 120,94,73 142,111,88 149,116,91 165,126,96 174,128,100 179,133,105 187,139,110 173,129,99 182,139,104 212,161,126 206,152,116 192,143,105 183,137,98 176,133,98 165,126,96 148,112,90 134,108,87 137,113,89 135,101,79 192,132,91 229,162,117 211,150,103 199,139,98 184,132,100 161,124,98 123,98,79 122,97,78 103,83,65 82,67,56 23,20,24 24,21,27 23,22,25 22,21,24 18,17,22 20,19,24 20,19,22 20,19,24 24,23,28 27,26,31 27,26,31 44,44,54 57,57,67 51,51,61 27,27,37 30,30,40 29,27,37 25,25,35 24,24,34 39,36,42 61,55,62 51,50,53 46,40,45 37,35,43 28,25,31 27,25,33 27,25,33 27,25,33 25,23,31 27,25,33 29,27,35 29,27,35 25,23,31 25,23,31 42,37,34 40,35,32 55,48,51 43,36,36 30,25,22 29,22,25 29,22,25 31,21,22 25,23,21 26,38,44
29,27,35 33,31,39 33,31,39 20,18,26 13,10,25 10,9,24 10,9,24 15,17,31 24,22,32 26,24,32 29,27,37 43,33,37 84,56,58 113,81,78 128,102,90 124,101,90 119,97,91 118,93,90 106,83,82 94,78,76 117,104,99 96,80,78 70,68,69 71,70,73 69,68,71 69,68,71 62,61,64 73,72,75 80,79,82 88,87,90 87,86,89 78,77,80 79,77,78 73,70,74 78,76,86 66,66,74 44,42,52 31,29,39 21,21,31 21,22,27 23,21,29 24,22,30 22,21,26 20,18,26 24,22,30 22,20,28 23,21,29 38,24,24 64,46,27 119,89,63 171,117,79 196,136,95 173,118,77 129,94,67 160,114,86 183,127,91 191,130,94 194,124,91 191,126,85 204,132,86 205,126,82 202,118,76 217,138,94 225,146,100 230,149,97 234,152,98 233,153,98 225,150,105 222,150,104 227,155,105 206,150,112 171,127,101 153,118,93 149,114,89 157,113,83 213,148,107 206,144,102 194,137,97 182,132,101 157,122,97 117,95,75 113,91,73 102,82,64 77,62,51 26,20,27 26,22,31 22,20,28 23,22,27 19,18,23 17,16,21 22,21,26 24,22,30 24,23,28 25,24,29 25,23,31 39,37,47 57,56,71 36,36,48 27,28,33 27,27,35 28,28,38 27,27,37 27,27,37 33,31,39 58,55,59 58,56,57 44,38,43 34,32,40 27,25,33 27,27,35 27,25,33 27,25,33 29,27,35 27,25,33 33,31,39 27,25,33 24,22,30 21,21,29 56,49,52 24,18,13 29,24,21 30,25,22 42,35,35 50,43,46 47,41,46 42,35,38 36,29,29 35,30,27
29,27,35 31,29,37 32,30,38 16,14,24 19,10,21 13,11,23 17,15,25 22,20,30 24,20,31 27,20,32 69,37,32 120,32,23 87,25,14 62,20,7 66,23,17 80,44,36 90,59,51 67,34,25 62,26,16 63,27,19 66,30,22 77,45,40 116,88,86 97,80,83 66,65,68 65,62,66 66,67,70 76,75,78 85,84,87 89,88,91 85,84,89 80,79,82 80,77,81 75,72,78 78,76,86 62,62,70 36,34,44 29,27,37 23,23,33 22,23,28 24,22,30 24,22,30 22,20,28 23,21,31 22,20,28 22,20,28 19,17,25 38,29,23 60,44,27 113,84,62 160,110,77 185,131,93 156,107,69 140,99,68 131,87,59 73,43,26 81,56,26 94,75,48 122,96,73 107,78,54 173,128,82 217,166,113 233,190,134 225,181,128 255,204,156 218,161,119 172,118,80 150,107,74 146,100,72 136,85,57 127,77,46 156,96,57 201,144,113 173,123,92 151,107,79 194,136,99 193,138,97 191,137,101 175,124,98 153,112,92 119,94,77 114,92,74 102,83,67 77,62,51 23,20,26 24,20,29 23,21,29 25,23,31 22,20,28 26,24,32 30,28,36 27,25,33 25,23,31 33,32,37 40,38,46 40,38,48 35,34,49 32,32,44 32,33,38 29,27,35 29,27,35 27,27,37 25,25,35 29,27,35 53,50,54 63,60,64 42,39,43 34,32,40 30,28,36 28,28,36 27,25,33 27,25,33 25,23,31 30,28,36 32,30,38 30,28,36 24,22,30 20,20,28 34,27,30 36,30,25 30,25,27 32,27,26 27,22,19 30,24,29 41,25,23 29,24,26 28,22,17 41,34,32
31,27,36 33,29,38 33,31,39 12,10,20 11,8,23 15,12,27 23,10,20 37,14,15 70,27,21 108,46,35 87,29,7 105,28,11 73,18,5 64,18,4 70,19,9 68,24,14 94,46,32 80,22,12 76,16,4 63,17,3 61,21,12 68,32,22 126,86,77 151,104,93 75,65,69 67,64,70 78,77,82 78,77,80 80,79,82 85,84,87 83,83,83 80,80,80 83,80,84 76,75,80 78,77,82 52,53,58 23,23,31 27,27,35 25,25,37 25,23,31 23,21,29 25,23,31 23,21,31 23,21,29 23,21,29 22,21,26 18,17,20 38,29,21 58,44,28 107,81,60 150,100,69 165,118,84 151,105,75 148,100,73 152,102,71 82,52,37 70,48,28 67,45,25 75,48,32 77,52,35 95,68,52 99,68,49 102,71,50 109,78,59 131,100,79 138,107,86 129,100,78 101,70,51 111,85,64 86,65,40 95,64,41 87,56,35 113,61,31 195,137,102 158,111,79 172,121,86 185,135,93 183,132,93 166,120,94 142,111,92 119,94,77 108,88,70 101,82,68 76,64,52 25,22,26 21,17,26 19,17,25 19,17,25 20,18,26 19,17,25 22,20,28 23,21,29 24,22,30 39,37,45 34,32,42 33,31,39 50,48,58 32,30,40 31,29,39 29,27,35 27,27,35 27,27,35 25,25,33 29,28,33 51,50,55 62,61,66 39,38,43 33,31,41 29,27,35 32,25,37 34,27,41 31,22,33 33,25,33 38,30,38 38,28,32 33,23,27 37,25,25 33,23,24 34,27,30 36,20,18 42,37,36 53,48,50 53,53,53 54,51,55 57,46,43 51,44,44 50,46,38 49,42,42
29,27,35 31,29,37 26,25,30 14,10,23 16,9,21 27,12,22 88,26,17 96,36,26 74,23,13 71,23,7 67,17,0 99,27,13 79,21,7 65,19,5 65,18,9 59,23,17 60,20,11 72,22,9 78,20,6 90,21,8 76,21,8 95,26,11 118,56,43 121,70,62 106,66,61 80,53,46 78,77,80 80,79,82 78,77,80 79,78,81 83,83,83 81,81,81 80,78,79 76,75,78 73,72,77 49,50,53 30,31,36 25,26,31 27,25,35 22,22,32 22,23,28 24,22,30 19,17,25 18,16,24 17,15,23 16,14,22 18,15,21 30,24,19 63,47,34 98,76,58 136,99,73 155,111,85 149,105,79 165,118,84 169,118,83 140,96,70 117,82,55 115,80,53 117,71,45 119,71,46 120,69,45 119,68,44 120,69,45 121,70,46 121,73,48 121,73,48 134,81,54 137,82,53 150,95,64 156,102,66 172,111,75 175,117,82 200,135,96 196,134,96 164,112,80 162,112,79 177,128,88 174,125,87 158,113,90 140,111,89 113,91,71 106,86,68 102,83,67 73,61,51 17,16,19 19,16,22 17,15,23 21,18,24 19,18,23 19,18,23 20,19,24 20,18,26 23,21,29 23,23,33 40,38,50 31,29,41 31,29,39 30,28,38 31,29,39 29,27,35 29,27,35 27,28,33 27,28,33 29,28,33 45,44,49 62,61,66 41,40,45 63,26,25 69,27,16 55,23,18 52,20,17 51,15,9 57,21,11 70,28,15 78,32,16 78,32,16 66,27,13 61,28,21 50,22,9 44,21,10 50,22,13 52,23,17 35,20,11 37,30,30 44,37,35 42,32,31 36,27,21 38,28,27
33,32,37 32,31,36 22,21,26 30,12,11 72,32,25 110,37,23 108,39,10 65,18,7 62,23,11 67,23,11 73,23,8 92,31,13 86,22,7 86,22,5 76,26,11 84,49,36 86,48,40 68,28,19 70,17,5 110,27,10 93,17,0 106,31,15 68,20,2 67,21,3 95,29,15 102,29,17 113,59,50 81,76,78 82,79,83 88,86,87 87,86,91 85,84,89 76,75,78 76,75,78 73,72,75 57,56,59 34,33,38 28,29,34 26,24,34 21,21,29 21,22,27 22,22,30 17,17,25 18,16,26 20,16,25 17,16,21 18,19,24 26,22,14 64,50,36 91,71,53 124,88,66 135,95,70 148,106,82 166,116,85 175,124,87 167,121,82 172,122,80 178,128,86 177,117,78 182,117,80 189,124,87 191,126,89 194,126,90 193,125,89 194,125,87 196,127,89 202,134,94 196,132,88 204,142,100 217,161,114 216,157,111 203,147,100 204,151,106 204,144,103 173,124,88 162,115,83 176,126,93 166,119,85 148,108,83 128,102,79 110,90,72 102,83,67 102,86,71 51,40,33 21,18,24 20,17,23 22,16,23 19,18,23 16,14,22 19,17,25 19,17,25 23,19,30 23,21,33 28,28,40 36,34,44 33,29,40 30,27,33 32,29,35 31,28,34 31,29,37 31,29,37 30,30,27 33,31,32 46,21,22 55,31,35 88,55,44 132,37,28 97,25,11 77,24,10 54,22,17 55,19,11 52,16,6 64,17,6 82,23,4 106,29,12 108,31,14 99,27,10 79,24,9 59,20,8 55,22,13 67,25,14 67,25,14 82,28,8 67,28,27 43,37,28 40,34,25 32,22,21 50,40,41
32,31,34 35,28,38 74,27,18 105,41,24 72,24,10 64,18,0 74,21,7 64,18,4 63,19,7 62,20,7 74,24,9 87,26,8 99,24,4 126,41,17 91,32,15 60,19,1 85,31,13 107,53,35 69,19,4 112,29,9 122,25,1 116,29,4 121,39,12 121,39,14 127,40,17 131,41,19 153,43,30 93,77,75 83,80,84 79,77,78 78,77,82 87,86,91 82,81,84 76,75,78 73,72,77 69,68,73 45,46,49 35,36,39 33,31,39 28,24,35 23,19,28 23,19,30 27,20,32 27,23,32 25,21,30 24,21,25 34,26,32 41,34,32 67,50,40 93,70,55 123,89,67 135,97,76 147,107,84 163,117,87 168,122,85 177,129,86 190,137,94 198,145,102 205,148,106 213,153,112 216,159,117 219,162,120 218,161,119 220,163,121 230,168,126 233,171,129 237,176,131 236,175,128 234,175,129 218,162,115 216,160,113 209,150,104 197,140,96 197,142,97 173,124,86 165,118,84 168,121,89 171,125,95 138,107,84 117,91,70 107,84,69 96,77,61 92,78,62 27,20,18 20,16,25 25,19,26 21,18,24 15,14,19 17,15,23 18,16,26 20,18,26 23,21,31 26,24,34 31,29,39 29,28,33 33,22,29 24,22,23 15,10,9 17,15,16 32,29,33 32,28,37 68,16,13 162,48,21 125,43,23 86,31,16 70,27,10 68,25,19 64,24,17 70,23,12 69,23,7 69,21,5 51,16,1 62,14,0 115,20,2 131,25,0 133,28,11 105,28,9 84,27,8 62,18,6 64,22,11 70,23,12 73,25,9 88,27,9 92,21,0 83,34,23 62,46,40 52,45,43 41,34,34
37,35,36 85,36,27 126,36,12 69,21,5 64,14,8 66,16,3 61,13,0 78,23,8 64,18,4 62,20,7 61,18,3 72,17,4 98,27,10 126,43,23 90,29,11 95,30,11 114,28,7 135,47,27 122,45,30 101,30,11 159,24,0 159,35,0 175,52,21 179,63,32 171,54,28 164,49,25 158,48,24 121,71,56 81,82,85 82,82,82 81,80,83 82,81,84 80,79,82 82,81,84 76,75,78 86,83,87 81,71,70 112,111,102 56,49,49 51,32,36 43,25,36 30,24,31 25,21,30 32,28,37 35,29,36 43,22,22 92,23,24 144,44,41 73,55,34 88,68,48 125,92,67 141,100,80 148,106,84 157,113,83 167,120,86 176,128,85 188,135,94 193,140,97 204,147,105 207,147,106 208,151,111 200,146,108 188,137,98 195,141,103 205,148,108 210,153,113 218,159,113 220,159,112 225,164,119 220,158,116 217,157,114 203,148,105 192,139,98 188,135,94 176,126,93 160,112,83 164,118,90 161,120,93 137,108,86 115,91,67 112,94,75 100,84,69 81,70,55 24,17,20 21,18,24 23,17,24 18,15,21 18,15,21 20,19,24 23,22,27 23,21,29 23,21,31 26,29,40 30,31,36 63,46,49 54,41,38 45,36,32 52,45,45 152,147,149 143,145,145 134,102,86 200,52,23 146,48,20 96,43,29 67,28,16 62,23,11 68,24,12 78,32,18 80,26,8 84,25,8 82,25,8 53,16,3 107,19,1 126,25,0 134,30,4 116,31,5 92,26,12 65,18,7 63,21,10 65,22,7 74,24,7 80,26,8 83,25,3 82,25,8 73,23,8 63,26,13 47,22,21 32,20,22
