43,34,30 44,35,29 40,31,27 38,32,27 40,33,33 37,32,31 36,31,33 32,32,32 33,31,32 32,29,33 30,27,31 39,36,40 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 40,37,41 45,41,50 52,50,58 61,59,69 44,42,50 33,37,39 35,39,43 61,23,4 177,51,39 160,38,29 194,57,44 187,59,30 217,86,62 177,42,33 197,102,91 52,61,72 65,68,77 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 133,109,83 216,179,124 216,175,118 204,167,114 216,177,120 130,107,78 92,78,60 89,78,59 94,78,61 96,84,72 106,59,0 153,109,27 69,62,31 175,118,13 64,56,45 38,38,35 117,119,116 208,216,206 181,189,179 145,147,142 29,29,29 74,56,26 82,55,21 74,62,50 114,83,19 57,54,69 58,56,64 62,55,67 113,97,91 177,144,94 208,177,117 220,189,125 221,191,124 213,184,119 163,139,106 100,75,45 210,179,117 208,178,111 210,179,117 220,190,123 223,193,126 213,183,116 206,175,113 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 66,64,74 58,55,70 50,48,58 69,66,83 72,68,88 61,59,71 23,21,31
45,36,32 46,35,30 42,33,29 38,32,27 41,35,30 37,30,30 37,30,33 34,32,33 33,31,32 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 42,39,43 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 42,46,50 49,39,40 149,66,49 150,41,23 128,32,23 166,44,24 255,241,177 189,45,28 151,44,14 105,10,1 78,67,76 60,60,70 56,56,64 46,46,54 39,39,47 33,36,43 71,62,54 146,122,89 212,175,120 223,182,125 206,169,116 235,195,141 134,111,82 94,83,66 92,81,62 92,76,59 92,84,73 239,160,16 58,47,44 52,42,30 204,148,32 151,105,37 30,25,24 44,42,43 145,146,138 51,51,46 34,34,31 36,36,36 100,67,17 63,59,49 196,111,1 124,109,89 85,86,78 55,55,67 82,76,67 152,135,98 183,157,103 204,173,113 215,184,120 207,177,110 201,172,109 138,114,81 113,94,67 204,173,111 231,201,134 225,195,128 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,46,46 55,53,63 58,56,66 57,54,69 47,45,55 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 31,28,32 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 60,58,68 42,40,41 148,85,79 142,41,30 146,48,31 116,50,34 169,28,28 191,35,22 140,42,16 63,56,54 59,27,22 134,36,35 61,54,57 103,51,46 43,42,47 37,40,47 40,36,45 93,75,56 159,136,96 216,180,122 215,176,119 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,31,6 47,37,27 168,127,66 182,128,5 30,41,42 29,28,31 29,28,33 23,22,27 23,21,29 102,90,102 123,94,43 100,83,48 129,115,90 56,57,62 57,57,67 57,55,65 61,56,58 161,132,101 190,155,101 221,192,129 213,183,116 210,179,115 219,191,123 178,148,92 76,61,52 121,97,62 220,192,124 217,186,122 200,171,106 222,189,123 206,175,111 208,177,117 189,160,109 109,92,66 42,43,48 61,59,57 64,58,63 60,54,59 58,55,59 40,37,41 79,76,93 34,32,40 67,64,79 66,63,80
45,34,31 46,35,28 43,34,30 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 54,53,56 44,38,43 177,93,78 148,50,35 179,68,49 107,39,21 124,30,28 170,35,28 51,49,31 58,56,52 71,67,61 192,26,21 94,36,24 165,40,8 64,39,38 35,35,45 46,44,45 128,104,69 172,146,107 226,187,128 223,182,121 217,180,127 206,168,118 122,101,74 98,87,68 86,72,54 89,75,57 93,77,62 202,165,112 81,48,11 125,68,0 47,37,27 144,102,12 140,86,0 64,52,13 28,25,29 25,27,27 108,87,60 183,128,45 73,66,64 255,200,54 57,57,67 57,57,67 53,53,63 51,51,61 53,56,65 55,57,57 169,139,93 201,171,113 208,177,115 221,190,128 200,173,112 188,159,106 111,91,59 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 203,172,112 198,172,118 150,132,88 67,56,51 79,69,68 51,47,41 39,37,38 63,61,62 46,44,45 86,82,95 19,18,21 60,57,72 78,74,94
43,34,28 45,35,25 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 31,28,32 25,22,26 40,39,42 28,25,29 201,94,76 143,46,26 189,71,50 101,37,22 100,23,17 192,31,26 134,49,39 54,50,44 59,58,51 185,18,18 34,17,7 122,36,15 39,35,46 35,35,45 60,55,52 136,112,77 172,146,107 217,181,123 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 85,71,53 85,71,53 101,85,70 211,174,121 253,192,90 169,105,0 60,44,27 56,42,13 200,159,44 202,153,17 195,143,24 126,76,2 255,218,104 97,68,17 203,128,0 73,74,62 52,52,62 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 182,153,100 116,95,54 63,48,28 192,163,100 203,172,112 215,184,122 207,176,114 207,176,116 188,157,97 189,163,109 150,128,81 99,86,63 83,72,69 68,59,53 43,36,36 65,63,64 33,31,32 30,28,29 24,23,26 29,28,33 29,28,33
46,33,28 46,33,26 44,33,28 43,34,30 40,31,27 37,31,26 37,30,30 35,30,29 32,30,31 31,29,30 33,30,34 40,37,41 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 69,62,65 29,24,26 32,27,29 34,29,31 24,22,23 37,30,40 201,80,53 150,51,28 175,57,38 96,38,26 59,19,10 199,30,19 83,52,42 41,36,35 63,61,57 154,19,8 48,48,58 39,39,47 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 209,177,122 222,187,131 205,168,115 203,167,116 108,88,68 89,78,59 84,74,52 98,88,66 101,86,64 212,176,116 245,204,145 81,47,0 59,37,0 58,39,12 58,46,20 189,149,56 131,98,0 114,70,3 70,63,43 157,93,0 128,121,119 55,53,61 53,51,61 52,50,60 48,48,56 51,51,59 51,51,59 50,50,58 96,82,68 201,172,119 207,178,117 199,170,109 205,175,117 192,162,104 148,124,89 133,119,90 124,101,72 178,148,102 177,147,91 178,148,92 170,140,84 172,142,84 174,145,84 170,142,86 122,100,66 87,75,63 99,89,67 57,50,53 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 47,34,27 44,33,28 39,30,26 40,31,27 40,29,26 35,30,29 31,29,27 30,28,29 31,29,30 32,29,33 38,35,39 41,38,42 41,38,42 39,36,40 43,37,42 43,36,39 44,37,40 46,36,40 80,70,74 44,39,41 30,25,27 33,28,30 30,28,29 25,23,21 190,71,43 166,60,37 165,45,26 85,37,21 36,12,4 195,29,22 53,54,44 37,32,29 53,40,35 166,22,21 37,35,45 32,32,40 34,34,42 34,34,42 75,71,61 150,124,85 181,151,107 209,173,122 199,166,116 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 217,176,119 213,165,93 93,65,36 207,176,116 107,89,45 36,18,13 44,28,26 48,48,43 255,168,12 110,89,64 63,55,63 59,57,65 60,58,68 62,60,70 59,59,69 57,57,67 60,60,70 57,57,67 77,68,62 208,180,122 222,183,124 226,187,128 227,189,123 240,202,136 179,153,103 170,145,115 201,171,113 201,171,127 220,187,121 232,197,130 218,185,119 221,185,123 229,191,125 229,199,132 174,150,97 105,89,74 131,112,77 67,58,54 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 48,35,30 47,36,31 44,35,31 42,32,31 35,28,31 36,29,29 31,29,30 30,28,29 32,29,33 39,36,40 38,35,39 40,34,39 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 17,15,16 36,23,18 176,66,44 174,61,36 162,37,20 90,36,27 32,18,18 141,33,0 74,25,0 96,37,30 93,38,23 90,87,93 30,31,36 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 211,175,124 203,167,116 111,92,65 85,74,57 84,73,58 85,73,61 94,80,64 190,154,105 227,193,130 226,187,126 219,183,121 221,190,128 255,206,3 255,159,0 196,110,0 163,87,0 65,57,76 62,61,76 59,59,71 56,56,66 58,58,68 59,59,69 58,58,68 58,58,68 57,60,71 60,60,72 63,61,62 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 133,110,81 149,128,85 128,112,79 224,191,125 220,187,121 228,190,126 220,185,120 220,190,123 209,175,114 186,156,100 125,102,60 156,134,87 91,71,51 69,62,62 29,22,22 32,29,33 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 42,32,33 36,29,32 37,30,30 34,32,33 33,30,34 34,31,35 40,37,41 42,36,41 43,35,41 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 15,14,17 55,17,19 164,53,36 168,58,34 163,32,20 90,37,21 60,32,21 206,52,4 145,40,10 91,49,27 40,34,25 93,45,43 33,29,40 34,34,44 34,34,44 37,37,47 82,76,67 162,134,96 193,162,109 205,169,118 220,183,128 216,176,124 214,177,124 125,105,73 87,73,57 91,77,61 90,75,64 94,78,63 167,134,86 214,178,116 213,177,117 226,179,129 210,174,116 255,221,9 147,102,0 255,197,2 219,160,0 66,56,74 57,62,70 56,59,68 62,62,72 57,57,67 55,55,65 56,56,66 58,58,68 56,56,64 62,62,74 61,61,61 189,156,106 219,183,121 219,183,121 224,188,128 221,186,121 218,182,120 205,173,129 187,156,105 86,68,49 110,83,38 218,184,121 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 96,76,56 35,30,27 64,55,51 37,32,34 27,26,29 30,29,32 30,29,32
50,38,28 50,38,28 48,35,28 45,34,29 43,34,30 43,36,34 38,31,29 34,32,30 33,31,32 33,30,34 37,31,36 45,34,41 43,35,41 45,37,43 45,37,43 41,34,37 42,37,39 46,41,43 23,21,22 19,17,18 15,15,15 17,17,17 16,15,18 18,17,22 80,18,9 157,48,32 167,54,29 163,28,19 91,36,21 64,28,20 239,77,32 105,23,1 206,27,35 173,21,29 190,21,33 29,32,39 34,34,44 36,36,46 36,36,46 77,71,62 161,133,95 188,157,104 203,167,116 209,172,117 219,179,127 205,168,115 122,102,70 97,83,67 84,71,50 87,72,61 93,77,60 184,151,103 223,187,125 205,177,109 188,162,137 173,119,31 255,173,0 79,72,82 255,207,17 255,229,53 113,69,0 187,138,71 85,63,43 60,60,70 58,58,68 60,60,70 55,55,65 57,57,67 55,55,63 60,60,72 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 226,190,128 203,172,121 170,138,94 162,141,98 159,139,89 189,170,135 204,170,107 209,175,112 211,180,116 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 64,53,46 83,68,57 47,42,44 27,26,29 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 41,34,34 37,30,30 35,33,31 34,31,35 34,31,35 37,31,36 42,36,41 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 18,16,17 16,14,15 16,16,16 17,17,17 16,16,16 20,20,17 137,65,51 162,49,28 157,44,19 170,32,24 95,42,26 111,43,23 147,27,0 229,34,39 222,28,37 202,23,29 204,27,37 36,36,46 37,37,47 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 200,165,111 201,164,111 213,176,123 210,173,120 128,108,78 92,78,62 100,86,68 83,68,57 90,76,60 179,148,97 234,196,132 233,194,133 107,82,36 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 190,130,42 210,139,0 155,104,26 72,62,82 57,57,69 60,59,74 58,58,68 56,56,66 57,57,65 55,55,65 59,59,71 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 226,190,130 226,190,132 168,142,101 160,132,92 210,183,140 89,70,31 106,87,52 128,101,56 215,176,115 208,179,114 191,157,112 95,71,38 87,66,51 84,70,54 85,72,65 101,85,70 58,49,45 33,31,32 29,28,31 29,28,31
56,44,34 50,37,30 48,35,30 40,34,27 44,35,31 40,33,33 41,29,31 38,31,34 35,33,34 34,31,35 37,34,38 39,38,41 43,35,41 43,35,41 44,36,42 43,36,39 45,38,41 23,21,22 23,23,23 17,17,17 16,16,16 18,18,18 16,15,18 18,20,20 166,71,55 160,44,27 155,40,18 168,30,24 96,43,31 83,40,34 208,22,28 239,30,37 215,31,39 203,27,32 196,28,35 69,25,26 29,32,41 36,36,46 35,35,45 41,37,46 116,97,70 177,145,99 201,164,111 203,166,111 214,177,124 208,168,114 129,106,75 87,76,57 91,77,59 83,69,55 93,78,58 181,148,98 226,191,126 217,182,117 160,121,48 111,77,16 105,93,52 68,61,75 144,91,7 193,145,48 222,161,43 113,58,0 232,180,80 58,59,64 59,59,69 62,62,72 56,56,66 52,52,62 55,55,63 60,60,70 65,64,79 205,176,123 224,189,124 217,182,117 203,167,107 216,180,120 223,187,125 213,179,118 201,176,117 161,133,95 193,161,104 219,190,125 110,82,42 220,194,142 79,64,55 83,73,51 207,183,132 185,158,122 115,96,80 122,107,71 92,80,68 100,81,65 65,56,52 28,26,27 30,27,31 30,29,32
54,42,32 49,36,29 48,35,30 44,33,28 42,33,29 43,32,29 36,29,29 36,31,33 32,30,31 34,31,35 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 23,21,22 18,18,18 17,17,17 17,17,17 16,16,16 16,15,18 25,23,24 169,61,50 160,41,27 171,53,32 163,25,19 96,43,31 78,36,25 230,23,30 236,31,39 202,26,31 202,26,31 187,26,35 126,28,36 32,35,44 34,34,44 32,32,42 37,33,42 100,81,54 181,149,103 207,170,117 221,184,129 219,183,125 220,180,126 133,110,79 107,92,70 100,86,68 76,62,46 102,84,63 178,145,95 217,182,117 215,181,118 204,170,109 165,118,27 106,96,72 58,61,68 103,70,22 216,149,35 148,103,14 94,57,15 57,55,67 58,56,68 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 200,172,116 217,182,117 225,190,125 220,184,124 213,177,117 207,176,114 203,169,108 204,176,118 137,120,85 179,153,101 219,186,120 219,185,126 208,175,109 211,179,108 222,182,116 221,193,125 224,192,119 172,142,96 184,156,100 99,88,71 107,90,66 67,58,54 30,28,29 32,29,33 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 42,33,27 40,31,27 37,30,28 37,30,30 34,29,31 33,31,32 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 40,33,36 43,35,41 31,30,33 17,14,18 19,16,20 15,14,17 20,19,22 17,17,17 26,21,23 168,45,30 158,35,20 190,68,50 159,25,20 94,44,31 76,32,22 231,25,38 233,30,42 183,37,27 207,38,29 176,29,29 197,30,30 30,31,36 32,32,40 32,32,40 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 122,99,70 121,98,69 102,79,48 124,102,64 182,149,101 216,180,120 212,178,119 214,183,121 218,177,118 155,136,109 56,59,66 54,59,67 88,77,60 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 56,56,66 57,57,67 57,60,71 70,64,59 215,183,126 223,187,125 223,187,125 223,189,128 209,175,114 217,181,121 221,185,125 208,181,118 166,140,90 157,130,94 230,195,130 237,202,135 237,203,131 219,181,115 240,202,136 236,198,132 216,181,116 222,194,126 203,172,112 126,102,80 103,85,64 70,64,59 24,22,23 37,34,38 17,14,18
50,38,28 48,36,26 45,34,29 43,34,28 43,34,28 42,33,29 40,33,31 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 25,24,27 21,19,20 19,17,18 26,25,28 16,15,18 29,29,29 68,65,69 166,43,28 159,36,21 187,65,47 155,21,18 109,51,39 77,34,19 255,75,51 233,101,0 213,106,20 214,82,0 230,106,51 236,114,9 39,32,42 32,32,40 32,32,40 36,35,40 48,44,36 145,118,84 196,163,111 216,181,127 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 97,83,67 116,103,80 183,159,126 209,173,113 204,170,111 211,180,118 227,186,127 167,149,107 58,57,72 59,59,71 59,58,61 54,57,66 55,53,63 58,58,68 52,52,60 62,62,72 55,55,63 53,53,63 60,60,70 57,57,67 60,58,66 108,93,71 216,182,119 217,181,119 221,185,123 204,173,113 209,178,118 213,177,117 206,170,110 200,173,110 207,177,121 163,144,107 157,136,93 207,176,114 231,201,134 216,183,117 220,187,119 231,196,129 232,197,132 201,170,106 202,170,113 136,113,82 97,79,58 61,55,50 24,22,23 39,36,40 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 36,31,33 34,29,31 36,31,33 49,39,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 25,22,26 82,74,80 163,35,22 164,36,25 177,55,37 154,25,21 113,59,50 77,29,23 255,111,44 237,92,30 212,107,8 217,104,11 233,97,48 185,48,31 37,34,40 34,35,40 34,35,40 34,34,42 37,34,40 116,98,79 177,148,99 205,174,123 208,168,116 214,172,120 174,147,104 100,87,64 93,79,61 93,79,61 113,101,73 179,155,118 206,172,113 198,167,107 201,170,110 208,177,115 190,159,108 61,60,63 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,119 196,165,105 204,173,113 201,169,112 220,188,131 208,177,115 199,169,113 194,173,117 183,157,105 208,180,112 220,186,123 220,187,121 230,192,128 216,181,116 216,186,119 211,180,116 145,119,94 93,76,66 68,61,59 21,19,17 24,22,23 17,15,16
50,37,30 43,37,28 44,35,27 40,34,27 39,30,26 35,28,26 35,28,26 30,23,23 28,23,22 28,23,22 28,21,24 27,20,23 28,21,21 31,24,24 37,30,30 99,92,95 107,100,103 101,94,97 104,93,100 100,89,96 96,85,92 79,73,78 23,17,22 51,49,57 164,31,31 160,37,24 166,39,23 153,21,18 117,64,50 81,26,22 65,64,57 39,21,16 72,17,13 81,20,15 66,46,37 30,35,34 36,34,42 32,35,42 32,35,42 31,36,44 35,35,45 88,73,53 157,127,83 195,159,108 212,176,114 211,170,113 173,146,101 93,79,63 96,85,68 100,89,72 113,101,71 166,144,110 198,167,105 208,174,113 210,176,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 55,53,61 54,57,68 53,57,61 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 213,179,118 208,174,115 203,169,110 208,177,117 207,176,116 202,171,111 187,152,98 222,188,127 204,173,109 212,183,118 174,146,106 125,98,66 184,155,102 197,167,109 208,179,116 209,181,111 228,193,126 225,191,128 192,163,100 103,83,63 90,74,61 67,55,57 38,36,37 44,41,45 35,32,36
87,58,38 76,55,32 69,54,32 65,51,33 60,44,29 57,43,29 56,40,36 55,39,33 52,38,38 49,35,35 42,35,33 40,33,31 38,31,31 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 40,29,26 161,32,26 170,44,30 164,33,21 145,25,18 120,73,64 77,20,17 81,73,62 47,33,19 53,42,25 65,61,55 55,55,50 116,106,94 121,110,93 101,95,86 79,75,69 54,52,50 45,38,38 60,54,61 123,109,95 161,140,113 163,141,94 160,133,88 158,128,84 156,128,88 154,129,85 153,128,84 151,126,80 145,123,76 153,126,83 151,129,82 150,128,81 152,127,83 120,94,55 66,47,31 85,72,51 79,58,31 95,84,65 58,48,47 53,44,36 109,96,75 109,84,56 146,117,82 162,136,97 165,139,98 170,138,92 160,135,87 161,133,93 163,136,93 163,136,91 163,136,91 161,136,90 161,136,90 162,137,91 162,135,88 161,133,93 162,136,97 152,126,85 146,123,81 155,127,87 149,127,82 146,121,75 139,112,69 155,129,79 211,180,120 217,183,120 215,186,123 89,73,69 64,53,60 46,44,45 47,45,46 52,49,53 46,43,47
96,62,40 87,58,36 67,52,32 78,60,41 76,60,45 72,58,44 66,51,40 70,55,46 67,54,51 69,56,53 59,48,45 58,48,49 55,48,51 54,47,50 47,40,43 49,42,45 46,43,47 45,42,46 40,37,41 45,42,46 42,39,43 49,44,46 83,70,63 170,147,116 161,32,26 175,52,39 170,32,24 150,22,20 123,72,62 74,19,15 169,141,101 205,176,125 194,168,114 74,64,54 57,52,49 64,58,53 51,49,57 49,49,59 48,48,58 48,48,56 46,46,54 46,46,54 56,50,55 119,100,84 159,137,103 160,135,89 159,132,87 156,129,86 153,128,84 153,128,84 153,128,84 155,130,86 151,125,84 151,126,82 150,125,81 152,127,79 155,130,82 153,128,80 151,129,82 151,129,82 155,134,80 152,130,81 155,133,84 155,131,80 159,134,90 157,132,88 159,134,90 162,137,93 165,138,93 163,137,87 165,139,89 166,140,90 163,136,89 161,134,87 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 159,138,84 159,138,86 160,139,87 161,134,87 158,136,89 141,118,78 107,93,77 74,63,56 54,50,44 39,37,38 38,36,37 39,37,38
85,59,34 79,58,33 71,52,36 71,55,38 77,60,50 76,61,50 71,56,47 67,54,49 64,53,50 60,51,47 57,47,48 56,46,47 56,46,50 52,45,48 50,43,46 45,37,43 48,40,46 47,39,45 44,38,43 46,40,45 48,43,45 68,55,50 137,110,76 181,147,102 165,31,26 170,47,32 167,27,20 146,24,17 103,63,54 80,13,13 168,130,82 205,176,113 201,172,109 111,94,43 59,58,49 67,64,70 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 90,75,64 203,168,112 189,156,104 224,192,135 200,165,109 205,171,112 204,173,113 203,172,112 213,182,122 218,187,127 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 211,176,120 208,177,117 218,187,127 218,187,127 213,182,120 215,184,124 215,186,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 191,163,105 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 161,134,87 159,132,85 162,136,86 159,132,85 160,133,86 154,127,80 161,134,87 147,126,85 128,109,72 105,90,70 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 29,28,31 24,24,32 24,24,32 24,24,34
82,61,38 77,57,37 66,50,37 68,53,42 72,58,42 66,54,44 63,50,43 66,53,48 64,53,50 58,49,45 57,47,48 58,48,49 57,47,51 50,43,46 47,40,43 45,37,43 49,41,47 45,37,43 45,37,43 41,38,42 51,46,43 94,83,68 171,145,104 195,152,107 166,27,24 180,55,38 167,24,18 135,24,18 90,50,41 77,14,10 106,72,27 211,177,118 211,176,122 151,121,77 63,62,51 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 63,63,73 67,62,61 182,150,95 193,160,108 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,118 207,176,114 200,168,111 207,176,116 213,181,124 203,173,115 191,161,105 180,149,98 207,177,119 228,199,134 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,120 216,181,125 207,177,121 200,170,114 164,143,102 126,109,83 94,82,72 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 50,48,56 48,48,56 52,52,60 50,50,60
62,48,48 52,40,42 53,43,42 50,43,43 54,47,50 57,47,51 52,42,46 50,43,46 44,42,43 41,38,42 43,37,42 38,37,40 38,35,41 37,31,38 39,33,40 36,30,35 38,30,36 43,35,24 52,40,30 63,51,41 90,73,47 139,112,78 187,153,108 201,146,101 165,27,19 194,63,51 168,25,19 129,22,15 95,49,35 58,14,4 78,46,16 205,175,119 205,176,115 68,54,38 62,63,53 64,66,63 58,58,68 60,60,70 62,62,72 62,62,72 57,57,67 59,59,69 70,65,53 211,177,116 203,173,115 203,172,110 214,183,121 210,179,119 196,165,105 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 203,172,112 209,173,115 210,174,116 209,177,120 211,179,122 194,163,103 208,177,117 217,186,126 194,162,105 201,169,114 185,155,109 223,194,133 216,187,124 222,191,129 222,191,127 210,179,115 215,184,120 229,195,132 206,172,113 215,184,124 230,199,139 208,177,117 223,194,122 235,205,138 230,199,137 201,171,113 213,183,125 183,157,105 167,140,95 145,126,91 123,105,84 85,76,70 62,61,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,60 49,49,57 49,49,57
60,47,44 52,40,40 52,42,41 54,44,43 49,42,45 48,40,46 48,40,46 48,42,49 44,40,51 39,36,42 44,41,47 46,43,49 46,42,51 44,40,49 41,37,46 45,41,52 79,70,53 155,134,93 198,165,115 214,181,131 214,173,124 222,179,132 204,171,119 178,110,67 166,31,22 203,77,63 169,23,18 125,29,20 102,54,36 52,12,3 81,44,20 165,133,87 162,129,92 56,50,45 71,67,59 60,60,57 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 109,91,61 209,174,118 213,183,125 222,191,129 210,179,117 210,179,119 206,174,119 204,172,117 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 216,180,122 217,181,123 214,182,125 192,160,103 210,178,123 208,176,121 200,168,113 208,176,119 207,175,120 168,138,92 212,183,122 208,179,116 224,193,131 215,184,120 220,189,125 224,193,129 230,201,140 194,164,108 218,187,127 204,173,113 210,179,119 213,183,116 214,183,121 231,200,138 207,177,119 205,175,117 190,164,112 173,146,101 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,58 51,49,57 49,49,57
52,42,41 51,41,40 51,41,42 51,41,45 54,47,50 49,41,47 47,39,45 48,40,46 42,39,45 39,36,42 41,38,44 42,38,47 45,41,50 42,38,47 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 217,180,127 214,177,124 165,81,48 167,27,22 192,67,50 165,25,20 125,32,25 119,70,50 45,9,3 83,41,17 209,179,121 62,63,68 38,36,34 40,40,37 79,81,81 60,60,68 58,58,68 63,63,73 63,63,73 66,64,76 130,118,106 214,183,130 201,171,115 202,169,117 191,160,109 176,147,98 162,132,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 168,141,96 168,149,96 161,142,89 168,142,90 167,141,87 175,149,99 184,158,108 187,161,111 198,169,118 195,169,115 182,155,108 206,181,124 212,184,128 222,190,133 244,212,155 228,197,135 213,182,120 229,198,134 228,197,133 228,199,136 206,177,116 203,172,108 224,193,129 222,191,127 218,187,123 203,174,113 207,177,121 186,160,106 165,140,96 136,121,99 100,88,76 70,62,70 60,58,59 50,50,58 50,50,58 48,48,56 48,48,56 52,52,60 48,48,56 50,50,58 47,50,57
