106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 172,177,171 118,127,170 189,180,149 124,126,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,170 105,113,172 255,152,45 255,103,13 77,133,135 83,74,57 117,101,86 134,127,109 123,104,77 100,76,41 94,135,129 92,159,162 90,160,162 90,160,162 90,164,160 129,166,144 255,253,26 241,202,104 254,206,20 255,215,54 133,80,64 92,158,157 92,159,162 92,157,161 91,156,160 95,155,151 142,176,162 184,200,179 94,142,140 78,145,148 192,156,80 76,142,143 79,142,142 85,146,147 255,141,4 255,139,54 107,113,171 107,113,173 108,111,172 107,119,183 108,111,170 106,112,172 107,110,169 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,166 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 112,115,176 153,156,167 173,171,167 192,185,124 133,134,157 102,106,158 97,104,159 107,113,173 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,118,177 255,152,43 254,102,12 85,136,138 92,107,93 226,131,48 243,150,55 246,151,44 224,120,40 97,163,171 92,159,162 90,160,162 90,160,162 113,156,142 255,247,10 255,236,122 255,227,8 255,255,34 250,190,0 255,255,244 90,164,162 91,156,160 92,157,161 90,157,160 150,196,178 137,173,158 199,216,190 91,137,131 78,133,140 165,126,67 113,151,141 112,156,149 85,139,140 255,141,0 255,138,54 111,114,173 111,116,181 110,116,178 91,127,181 115,126,184 110,118,177 107,113,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,113,166 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,111,171 107,110,171 107,111,167 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 115,121,165 166,167,172 107,114,151 183,174,155 103,109,167 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,117,179 112,118,180 255,153,45 255,108,12 148,136,99 165,158,119 165,167,141 193,169,114 159,165,138 166,166,136 62,102,92 87,160,161 95,161,162 95,159,168 255,238,16 255,232,102 255,251,13 255,232,138 255,255,28 255,217,0 245,223,176 132,161,152 90,157,162 91,158,161 89,156,159 194,225,199 213,233,206 172,189,161 146,161,147 75,121,131 126,112,69 92,95,87 108,111,89 117,119,93 255,139,7 255,140,52 111,117,177 98,133,185 87,132,174 68,123,158 82,129,173 96,136,182 105,111,169 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 160,131,167 191,140,153 118,118,184 106,112,172 107,113,173 107,113,173 114,117,176 104,108,162 99,106,157 103,110,161 97,104,159 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,115,180 110,116,178 255,153,47 251,101,13 131,134,101 121,162,144 164,161,117 255,198,28 117,177,171 110,163,155 116,167,173 105,165,173 108,171,162 255,241,4 255,228,0 251,222,90 255,230,0 255,214,54 255,243,4 255,224,0 239,193,38 255,252,226 100,157,168 93,158,164 88,152,161 170,190,172 145,160,136 128,139,108 111,121,84 75,113,115 92,89,63 122,127,103 138,146,125 148,144,109 255,141,1 255,138,54 106,112,170 102,109,164 91,131,179 83,124,165 77,122,164 95,118,174 98,102,158 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 227,133,81 223,131,67 168,140,180 103,110,165 106,112,172 107,113,173 108,111,172 104,107,166 106,112,170 105,111,169 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,154,46 255,109,18 95,147,135 109,171,165 112,180,169 112,178,175 106,177,174 117,177,171 120,175,173 115,179,172 255,228,43 255,206,0 255,249,20 255,221,14 255,220,0 255,240,11 255,231,0 255,212,0 255,220,21 255,247,223 181,212,202 119,172,166 80,141,151 119,145,132 119,124,102 98,104,75 96,105,88 79,108,108 73,97,97 87,109,109 80,127,134 91,137,149 255,138,0 255,140,56 107,113,171 107,113,171 86,133,179 98,126,176 97,134,181 104,132,182 102,109,164 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,171 107,114,167 213,132,105 218,131,70 151,134,177 99,109,156 188,141,148 197,141,146 106,112,172 108,111,172 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 116,117,180 255,154,42 255,103,12 95,145,143 111,171,165 113,175,171 111,175,170 112,174,170 109,176,170 113,171,159 127,185,161 255,224,0 255,228,0 255,236,4 255,220,0 255,245,13 255,245,9 255,224,0 255,204,0 255,207,0 255,251,230 107,158,160 103,121,118 126,134,113 99,109,87 132,140,115 93,100,82 71,111,114 66,92,98 78,102,102 98,140,145 108,156,166 104,152,164 255,140,0 255,138,49 107,113,173 106,112,172 99,106,161 86,94,142 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 117,123,183 122,125,186 105,111,173 106,109,168 142,119,150 221,133,74 107,108,156 117,126,180 222,135,71 220,131,75 130,129,189 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,176 255,152,42 255,103,12 94,144,142 112,172,166 114,176,172 112,176,171 113,175,171 110,177,171 113,174,173 255,225,6 255,205,0 255,245,11 255,228,0 255,210,0 255,226,0 255,240,3 255,249,17 255,211,0 255,211,0 255,247,216 106,136,119 90,90,74 85,94,77 85,93,68 93,92,67 95,98,74 92,107,83 88,87,76 85,117,116 85,126,122 85,132,139 88,136,148 255,145,6 255,138,47 107,113,173 107,113,173 105,111,169 105,112,165 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,111,166 104,110,168 105,112,167 111,116,183 220,132,80 222,131,73 177,136,160 109,109,166 148,118,159 217,129,75 119,109,156 186,138,162 213,131,104 185,137,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,114,175 255,152,42 255,103,12 97,146,141 114,171,168 114,176,172 114,176,172 113,175,171 120,176,169 255,211,0 255,212,0 255,237,5 255,230,0 255,210,0 255,228,0 255,236,5 255,225,0 255,213,0 255,221,0 255,205,0 255,255,220 117,111,86 77,67,45 68,69,59 72,75,63 76,77,65 86,87,68 98,95,80 137,123,94 104,128,132 102,132,141 97,134,141 99,132,135 255,144,10 255,138,45 106,112,172 106,112,172 106,114,175 179,129,185 164,132,189 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167
105,109,165 104,111,166 104,111,166 104,110,168 103,109,167 111,119,178 220,130,81 222,129,70 221,131,68 207,132,105 214,130,86 221,129,65 218,130,78 218,130,92 87,90,137 85,90,137 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 255,151,40 255,103,13 95,145,143 112,172,168 117,177,171 114,175,174 121,174,168 177,198,138 255,206,0 255,208,0 255,236,2 255,219,0 255,220,0 255,222,0 255,230,0 255,245,15 255,186,0 255,217,0 255,211,0 255,255,197 171,144,108 76,57,30 73,55,34 84,65,40 97,74,43 105,83,45 106,83,41 180,146,83 127,98,49 110,79,28 121,87,44 136,102,57 255,143,8 255,141,49 98,105,160 104,110,170 139,122,185 209,107,139 207,112,149 110,110,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 107,113,175 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,111,164 103,109,167 103,110,165 100,104,156 125,122,167 142,123,167 200,133,106 223,129,61 228,127,59 223,128,67 210,133,96 100,100,153 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 255,151,40 255,103,13 94,144,142 112,172,168 117,177,171 114,177,177 188,180,46 255,214,0 255,207,0 255,231,0 255,220,0 255,207,0 255,206,0 255,230,1 255,224,0 255,213,0 255,193,0 255,216,0 255,201,0 255,252,204 213,188,158 63,44,19 65,46,23 74,54,24 88,61,27 95,69,30 91,64,28 191,157,94 78,44,10 116,83,31 117,84,34 114,81,33 255,142,5 255,135,42 100,102,158 104,110,170 169,122,170 208,109,140 179,129,183 93,93,150 105,111,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 103,104,154 187,135,130 220,130,67 223,128,67 194,132,123 170,128,145 216,133,116 215,133,111 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 112,115,174 255,153,40 253,103,15 99,144,143 114,171,168 121,175,176 123,182,183 255,238,6 255,211,0 252,186,0 255,223,0 255,208,0 255,202,0 255,218,0 255,216,0 255,219,0 255,194,0 255,201,0 255,201,0 249,197,0 234,206,148 234,213,186 46,37,22 49,37,25 49,38,23 50,40,18 56,41,21 55,41,16 199,169,100 71,50,25 75,55,23 73,55,25 77,54,25 255,142,2 255,139,46 162,125,183 131,122,187 199,113,152 165,119,172 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 113,115,181 108,110,176 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 102,111,165 102,111,165 103,110,165 104,110,168 103,109,167 106,111,176 194,130,131 214,132,78 144,125,159 190,134,137 186,135,150 90,94,138 143,125,166 217,131,81 207,135,100 114,110,160 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 255,151,42 255,102,13 100,144,141 112,173,164 129,180,158 255,252,5 255,212,0 244,186,0 255,233,1 255,214,0 255,201,0 255,202,0 255,216,0 255,222,0 255,216,0 255,188,0 255,209,0 255,207,0 197,153,29 196,176,115 254,235,208 45,41,24 44,39,25 43,38,24 44,39,25 47,43,26 52,43,26 194,162,91 71,57,32 72,57,35 72,58,33 75,58,32 255,139,3 255,136,45 210,103,128 211,104,129 210,108,135 166,114,162 188,118,158 204,110,142 198,113,156 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 103,110,165 102,111,165 105,109,165 104,111,166 106,112,170 187,141,152 220,129,69 191,126,114 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 114,106,154 91,91,144 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 108,116,175 255,151,42 255,102,13 98,147,140 121,172,167 255,252,7 255,225,0 239,189,0 237,171,0 255,234,0 255,202,0 255,195,0 255,218,0 255,218,0 255,226,0 255,202,0 255,192,0 255,207,0 255,203,0 163,119,39 198,178,117 254,232,194 49,45,28 44,39,25 44,39,25 45,40,26 47,43,26 57,48,31 168,136,61 71,57,30 71,57,32 72,57,35 75,58,32 255,138,2 255,136,45 210,103,128 210,103,128 205,106,137 144,108,159 150,112,164 186,121,169 185,126,176 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 105,109,165 104,111,166 104,111,166 108,112,168 201,129,117 212,130,83 142,121,147 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 112,115,176 112,115,176 110,116,176 112,115,178 255,150,42 255,101,10 95,147,135 111,171,165 185,138,0 255,216,0 216,160,0 255,248,21 255,223,0 255,199,0 255,203,0 255,206,0 255,231,2 255,222,0 255,191,0 255,205,0 255,198,0 255,204,0 160,129,38 189,165,114 223,201,156 80,63,35 44,39,25 44,39,25 44,39,25 46,39,23 92,82,40 118,97,43 71,58,35 73,56,32 73,56,32 72,58,33 255,140,0 255,133,42 209,104,121 209,103,125 209,106,146 144,107,163 144,121,179 114,104,162 93,97,149 99,106,161 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 110,115,180 112,114,180 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 112,105,158 116,102,146 84,89,136 102,109,164 130,123,174 173,131,150 91,90,136 98,105,156 105,108,169 104,110,168 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 112,115,178 255,146,39 255,99,8 100,145,135 112,171,170 172,150,33 181,129,0 242,191,0 255,241,14 255,211,0 255,195,0 255,216,0 255,212,0 255,230,1 255,209,0 255,191,0 255,204,0 255,199,0 255,216,0 70,47,16 59,47,17 109,90,63 82,65,41 43,38,24 44,39,25 42,37,23 87,77,53 112,95,46 100,78,44 68,50,29 69,52,26 71,50,23 70,51,24 255,135,0 255,130,46 212,107,135 209,104,130 175,118,158 197,116,155 207,108,139 202,111,147 103,109,169 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 109,117,178 110,116,178 109,115,177 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 99,106,159 100,107,162 104,110,168 104,110,168 94,103,155 99,103,157 105,111,169 106,112,170 107,113,175 107,113,175 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 112,115,178 111,117,179 111,117,177 113,116,177 111,117,179 108,119,177 255,146,38 255,103,9 95,144,139 111,171,167 116,177,176 199,139,0 229,171,109 255,196,129 245,167,116 255,201,24 255,207,0 255,226,0 255,231,2 255,199,0 255,192,0 255,197,0 255,196,0 230,184,11 63,37,12 50,29,6 48,29,4 51,27,3 44,28,11 48,31,23 66,52,23 134,119,68 185,168,92 172,153,89 122,99,59 74,45,23 71,38,13 75,39,10 255,136,2 255,129,38 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 103,109,167 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 113,116,179 255,137,38 253,98,7 94,133,132 109,158,153 168,178,154 244,198,157 253,177,119 210,136,61 204,141,0 192,137,0 217,150,0 255,232,0 255,227,0 255,191,0 255,205,0 255,199,0 255,203,0 108,72,0 57,43,27 44,40,21 43,39,22 42,39,24 45,39,32 124,118,123 130,123,107 157,139,95 157,144,83 168,154,96 163,154,127 211,209,217 124,114,102 79,62,36 255,134,2 255,126,45 173,121,171 204,103,130 148,132,188 102,109,164 124,109,171 142,121,179 100,103,152 110,116,176 112,118,178 113,119,179 112,118,180 112,118,180 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,178 115,118,181 255,130,32 247,97,13 38,75,55 133,104,80 222,119,88 251,151,99 77,101,59 202,141,0 204,144,0 198,138,0 190,136,0 185,133,0 255,227,0 253,188,0 255,206,0 255,206,0 255,213,0 87,70,33 57,44,23 44,39,25 44,39,25 42,40,22 41,36,22 58,54,46 64,64,64 78,74,68 79,78,67 80,79,70 83,84,76 91,91,88 71,58,37 71,57,32 255,132,2 255,117,39 179,122,174 207,102,130 197,115,157 99,108,160 111,115,171 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,113,175 107,113,175 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 114,120,182 255,128,33 241,92,13 57,63,50 136,102,70 216,128,90 81,57,33 64,62,42 80,59,16 214,147,0 214,152,0 206,148,0 196,144,0 221,167,0 255,197,0 255,195,0 255,201,0 255,231,48 85,63,27 57,43,27 43,37,28 45,40,26 50,43,27 60,54,31 83,80,67 111,109,107 117,116,109 132,130,128 123,121,117 90,90,85 93,94,84 73,56,32 70,57,34 255,132,10 248,110,30 165,132,194 207,105,135 185,121,164 98,105,160 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 111,115,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 112,118,176 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 115,123,182 255,117,38 215,84,6 134,103,82 108,78,50 116,87,65 58,51,35 47,48,25 51,47,30 61,49,19 224,167,0 217,163,0 206,154,0 191,139,0 252,187,98 255,200,0 255,198,0 156,122,34 88,59,28 56,42,24 43,38,24 41,37,27 61,52,35 64,57,30 84,81,66 144,146,146 148,150,147 142,142,142 133,133,130 101,103,98 92,91,82 67,58,29 65,57,35 255,128,11 230,102,32 111,117,175 105,112,165 92,96,148 107,111,163 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 116,124,183 117,123,183 114,120,180 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 118,121,182 116,122,182 116,122,182 114,120,180 116,119,180
105,112,165 105,112,165 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 114,120,178 113,119,177 114,120,178 114,120,178 114,120,178 115,123,180 115,123,182 115,123,182 116,122,180 116,122,180 117,123,183 117,123,181 233,104,30 211,88,16 119,90,68 107,83,59 29,26,13 26,22,12 22,18,10 25,20,17 29,20,16 115,139,139 249,203,0 236,185,0 207,156,0 255,195,133 250,185,0 255,207,0 89,64,34 80,52,23 46,34,22 19,18,9 23,22,15 25,24,13 27,24,9 43,39,31 149,149,146 152,152,147 147,147,144 131,131,126 98,100,95 91,90,81 29,20,16 28,25,10 255,114,4 214,95,29 118,124,184 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,181 116,124,183 114,125,183 116,124,183 116,124,181 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 114,120,180 113,121,182 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 118,124,182 211,93,31 197,79,17 102,83,58 77,72,58 51,54,34 44,45,24 47,45,25 56,54,32 60,61,38 41,48,30 37,44,28 49,38,19 241,201,8 255,198,117 211,138,63 255,214,0 67,54,22 67,49,28 47,38,21 53,51,31 71,68,44 70,64,39 64,61,37 64,60,41 139,138,131 149,149,146 142,144,141 120,122,119 92,95,85 79,78,67 53,55,38 58,56,38 255,113,15 185,82,40 119,127,186 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 116,127,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 115,123,182 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 109,118,172 109,118,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,182 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 117,123,181 181,79,28 176,71,18 105,88,80 147,153,140 122,134,114 132,144,124 197,207,185 215,225,201 210,223,198 82,95,72 81,86,66 84,92,71 64,75,60 251,193,131 154,111,64 93,58,0 39,46,30 97,105,93 121,128,112 210,220,196 211,224,199 210,223,198 212,227,203 214,227,200 67,75,52 62,65,57 65,68,60 65,68,60 62,65,53 47,47,31 51,44,28 57,50,32 233,96,13 164,69,33 119,127,186 119,127,188 119,127,188 120,128,189 120,128,189 120,128,189 119,127,188 121,127,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 119,125,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 109,121,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 119,125,183 150,71,25 158,65,17 130,143,120 133,141,120 152,162,138 201,214,191 211,223,203 217,230,205 161,171,147 83,95,75 79,94,70 79,93,72 97,96,71 255,185,125 110,102,78 42,48,39 44,47,37 105,111,100 202,217,191 210,223,198 213,226,201 216,226,200 217,227,201 213,224,195 211,224,199 208,223,199 86,99,74 80,93,70 77,94,70 75,88,63 71,84,59 64,73,54 201,94,24 141,68,40 122,130,191 123,131,192 123,131,192 122,130,191 122,130,191 122,130,189 122,130,189 122,130,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 120,131,189 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
