68,66,76 62,60,70 57,55,65 59,57,67 55,53,63 51,49,59 53,51,61 41,39,49 46,44,54 40,38,48 43,41,51 33,31,41 23,21,31 32,28,37 54,45,41 89,75,61 117,92,62 144,116,76 181,148,98 201,169,114 218,182,122 209,172,117 185,148,95 210,173,120 189,157,100 126,99,63 96,82,64 70,56,38 97,83,65 80,66,52 93,79,65 90,76,62 82,68,54 109,95,77 98,66,32 198,160,110 194,157,104 96,67,36 139,100,29 46,37,29 78,41,0 155,95,11 79,56,27 90,73,38 52,32,12 147,105,51 134,89,27 107,66,0 18,17,20 16,15,18 18,15,19 60,60,60 89,89,86 94,94,91 93,93,90 90,88,86 94,92,90 103,101,99 111,111,108 115,115,112 115,115,112 115,115,112 119,119,116 124,124,121 112,112,109 66,66,63 29,24,23 32,27,26 45,38,41 73,62,69 114,87,44 63,36,29 108,76,32 40,35,32 43,33,34 94,63,14 64,53,46 29,25,19 100,52,0 152,93,20 193,161,106 199,168,108 190,161,100 186,157,96 158,127,74 186,158,102 153,128,82 184,155,102 91,72,47 133,118,67 89,79,69 170,140,96 183,153,95 194,164,106 206,175,113 202,171,109
63,63,73 66,66,76 64,62,72 55,53,63 59,57,67 52,50,60 53,51,61 44,42,52 39,37,47 41,39,49 37,35,45 30,28,38 29,27,37 34,28,35 59,48,43 88,72,57 124,99,69 147,119,79 192,159,109 203,171,116 197,160,107 214,177,122 199,162,109 202,165,112 200,168,111 88,61,25 96,83,62 85,71,55 71,57,43 86,72,58 83,69,55 76,62,48 90,76,62 80,66,48 111,79,45 194,156,106 199,162,109 99,70,35 144,104,38 47,36,31 121,79,27 152,95,10 80,61,36 96,78,36 50,25,0 174,126,52 82,48,5 91,53,0 29,28,31 24,23,26 24,23,26 95,95,95 103,103,100 111,111,108 110,112,109 123,123,120 125,125,122 130,130,127 128,128,125 131,131,128 131,131,128 123,123,120 125,125,122 128,128,125 129,129,126 95,95,92 30,25,24 33,28,27 41,34,37 70,62,68 115,86,37 65,41,6 82,51,12 39,37,33 40,34,29 61,50,45 61,51,41 34,30,20 111,64,3 166,107,30 185,154,90 203,172,112 197,168,107 198,169,108 138,112,71 123,101,67 123,94,61 197,169,113 199,170,117 75,64,59 54,45,30 199,170,121 190,160,102 197,167,109 201,170,108 199,168,106
65,63,73 61,59,69 60,58,68 57,55,65 57,55,65 51,49,59 52,50,60 44,42,52 43,41,51 39,37,47 35,35,45 34,34,44 28,25,31 37,32,34 66,51,40 99,81,60 128,99,66 174,142,98 185,147,97 190,152,102 178,140,90 202,165,110 210,173,120 202,165,112 194,161,109 103,77,38 85,71,53 72,58,44 90,76,62 92,78,64 92,78,64 80,66,52 92,78,64 85,71,53 101,72,39 190,154,105 201,165,107 109,74,38 143,98,36 47,36,33 164,125,64 166,118,44 86,69,45 98,82,40 61,34,0 223,154,29 131,99,26 77,42,0 35,32,38 34,31,37 34,33,36 108,108,108 107,107,104 132,132,129 145,147,147 181,183,183 175,175,175 185,185,185 184,186,183 174,176,173 175,180,176 177,179,176 155,157,154 139,139,136 129,131,128 119,121,118 52,50,48 37,30,33 41,34,37 79,72,75 107,74,26 53,36,12 75,44,7 41,39,35 43,37,30 39,24,2 89,64,18 40,30,20 108,59,0 154,92,16 202,170,113 186,156,100 208,177,117 207,176,114 165,138,93 77,63,38 131,103,65 203,176,113 210,181,118 170,145,88 184,158,106 110,89,64 197,168,105 199,168,106 208,174,111 210,179,115
61,59,69 67,65,75 62,60,70 50,48,58 54,52,62 57,55,65 47,45,55 48,46,56 41,39,49 37,35,45 34,32,42 33,31,41 26,23,29 47,36,45 79,63,46 109,85,59 139,111,71 168,134,89 196,155,108 198,157,110 193,160,108 197,161,110 209,168,119 202,164,114 209,171,121 98,74,39 71,58,37 87,73,59 68,54,40 90,76,62 92,78,64 77,63,49 73,59,43 91,78,57 120,93,61 187,149,103 199,162,107 115,78,38 138,104,43 55,39,35 108,79,48 141,112,61 83,62,47 110,89,46 64,38,13 183,135,63 97,63,22 80,47,0 41,40,43 39,38,43 29,28,31 112,112,112 146,146,143 199,199,196 197,197,194 198,200,200 45,45,45 48,46,47 170,170,170 74,74,74 57,57,57 46,46,46 157,157,157 105,103,104 77,75,76 82,80,78 82,80,78 34,27,30 34,27,30 84,74,78 88,57,8 42,31,16 70,39,0 46,44,40 35,29,24 100,68,24 72,41,4 47,37,25 116,63,0 149,98,22 202,171,109 211,180,118 206,175,113 198,167,105 198,168,110 135,113,64 105,88,60 186,160,108 200,171,108 184,154,96 79,60,44 90,75,66 201,166,101 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 52,50,60 58,56,66 58,56,66 44,42,52 45,43,53 37,35,45 36,34,44 33,31,41 25,23,33 34,28,33 53,43,42 88,71,47 119,96,67 146,118,78 184,150,105 196,155,108 199,158,111 187,151,100 187,151,100 196,155,106 185,147,97 199,161,111 113,89,54 98,84,68 100,86,72 90,76,62 84,70,56 89,75,61 93,79,65 104,90,74 83,70,49 107,80,48 184,146,100 196,159,104 112,75,33 146,113,47 55,39,35 166,103,27 155,101,11 72,58,40 106,83,41 68,44,11 174,107,12 84,53,2 80,47,0 51,49,57 38,36,44 31,28,32 109,109,109 160,160,157 90,90,87 68,68,65 81,83,83 25,25,25 23,21,22 32,29,33 59,56,60 169,167,168 181,179,180 47,45,46 40,38,39 75,73,74 105,103,101 115,113,111 50,43,46 56,49,52 80,70,74 87,56,7 73,56,30 70,39,0 47,45,41 32,23,19 91,68,26 63,51,23 59,46,25 127,71,0 144,93,17 209,178,116 200,169,107 203,172,110 194,163,101 205,175,117 154,127,84 57,43,27 158,130,90 200,170,112 199,170,109 107,88,74 47,31,27 90,68,48 198,167,105 208,174,111 214,183,119
68,66,76 58,56,66 62,60,70 52,50,60 50,48,58 46,44,54 50,48,58 43,41,51 38,36,46 31,31,41 34,32,42 29,27,37 34,27,30 66,53,50 105,84,57 131,103,74 159,125,82 177,139,93 189,151,101 201,163,113 195,157,107 196,158,108 198,161,108 206,166,114 210,175,119 99,78,51 91,77,63 77,63,49 73,58,47 90,76,62 86,72,58 80,66,52 83,68,57 90,76,60 132,101,64 196,158,108 214,175,118 116,77,34 153,112,51 49,36,29 159,103,25 161,95,0 59,49,37 123,98,52 66,43,14 153,92,4 116,80,31 79,48,0 46,42,51 31,28,34 32,29,33 66,63,67 78,78,75 157,157,154 176,176,173 85,85,85 31,30,33 25,25,25 46,46,46 114,114,114 69,69,66 80,82,79 92,94,91 86,88,85 113,115,112 124,126,123 123,123,123 52,52,52 57,50,50 79,72,75 94,62,16 36,25,20 68,37,0 50,44,39 28,24,18 55,49,44 58,49,45 71,57,32 144,80,0 139,90,23 199,168,108 196,165,103 195,164,104 196,165,105 206,175,113 144,118,77 133,112,71 130,101,68 183,153,95 214,185,120 102,83,60 162,131,78 194,172,123 168,150,106 196,168,110 191,160,98
67,65,75 64,62,72 59,57,67 50,48,58 53,51,61 50,48,58 41,39,49 39,37,47 37,35,45 31,31,41 26,24,34 27,25,35 37,31,26 72,57,48 112,88,66 132,104,75 174,140,97 185,147,101 197,160,107 196,159,106 194,156,106 197,159,109 190,153,100 200,160,108 197,161,110 98,78,46 79,65,51 82,68,54 77,62,51 84,70,56 90,76,62 85,71,53 85,70,59 92,78,62 125,94,57 201,163,113 212,173,112 114,75,32 161,120,59 50,38,28 153,128,80 128,87,42 57,48,31 119,94,50 59,36,7 229,179,94 69,51,21 82,44,0 62,58,67 37,34,40 27,24,28 68,65,69 51,51,48 116,116,113 108,108,105 79,79,79 32,32,32 32,32,32 31,31,28 165,165,162 167,167,164 144,146,143 138,140,137 137,139,136 115,117,114 127,129,126 125,125,125 48,46,47 56,46,47 78,71,74 102,70,24 81,52,21 73,42,3 55,49,44 23,16,14 52,43,39 54,45,39 88,74,47 147,83,0 118,72,13 206,175,113 220,189,125 193,162,102 199,168,108 215,184,122 144,121,79 180,149,100 173,147,95 165,134,81 190,162,94 86,66,48 209,172,101 203,172,110 95,74,51 203,176,115 215,184,122
61,59,69 57,55,65 58,56,66 53,51,61 52,50,60 46,44,54 44,42,52 37,35,45 30,28,38 32,30,40 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,73 166,133,83 190,152,104 192,154,104 197,159,109 201,163,113 195,157,107 206,169,116 203,163,111 197,162,108 88,70,40 89,75,57 86,72,58 86,72,58 80,65,54 85,72,51 83,69,51 87,73,57 75,61,45 113,81,49 203,166,111 222,183,126 113,74,35 201,151,68 50,37,32 134,113,57 108,88,42 73,62,45 108,85,45 56,31,1 255,198,85 138,104,45 97,55,1 72,68,77 39,36,42 38,35,39 46,43,47 82,82,79 102,102,99 124,124,121 138,143,139 172,174,171 191,193,190 93,93,90 87,87,84 180,180,177 183,185,182 164,166,163 149,151,148 121,121,118 125,125,122 117,117,114 36,31,30 57,50,53 77,67,68 113,79,38 38,22,5 91,61,17 57,48,40 25,24,17 46,25,0 76,59,22 114,90,53 168,101,4 96,60,13 193,162,102 204,173,109 203,172,110 194,163,101 208,177,115 154,129,81 153,128,82 159,134,86 176,151,94 188,159,98 205,175,117 144,123,82 77,62,53 93,79,65 200,174,106 216,186,119
60,58,68 60,60,70 53,51,61 58,56,66 46,44,54 45,43,53 47,45,55 41,39,49 36,34,44 31,29,39 29,27,37 35,32,38 48,37,32 82,68,50 127,100,68 153,122,85 176,138,90 194,156,106 198,160,110 198,160,110 191,153,103 198,160,110 206,169,116 198,161,108 202,164,116 95,76,49 91,76,54 90,76,58 86,72,58 90,76,60 89,76,53 92,78,60 79,65,49 80,66,50 120,89,52 203,166,113 198,158,106 103,68,30 242,182,91 47,38,34 182,143,84 84,52,22 47,33,17 85,66,29 53,30,0 185,135,61 110,84,45 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 105,105,102 138,138,135 157,157,154 151,153,150 115,115,112 195,195,192 82,82,79 75,75,72 81,81,78 143,148,144 200,205,201 168,173,169 126,128,125 116,118,115 114,114,111 47,40,43 49,44,46 73,63,67 95,68,32 92,59,11 108,86,41 50,46,38 32,21,14 99,58,0 62,45,21 121,94,51 211,145,43 113,83,37 192,163,100 194,163,101 211,180,118 196,165,103 214,183,121 165,140,83 103,82,57 79,63,46 174,146,90 204,173,113 199,170,107 82,51,28 77,65,53 94,79,70 224,198,128 207,177,110
54,52,62 59,59,69 54,52,62 53,51,61 46,44,54 40,38,48 40,38,48 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 57,47,37 91,76,54 135,106,71 165,134,97 188,150,102 187,149,99 187,149,99 198,160,110 197,159,109 192,154,104 195,158,105 197,160,107 199,161,113 91,72,45 99,84,62 86,72,54 79,65,51 76,61,52 86,72,56 91,77,59 102,88,72 76,62,46 108,77,40 212,175,122 197,157,105 91,58,19 254,183,87 48,37,30 203,139,52 174,109,16 36,23,20 66,52,25 81,58,27 193,147,79 99,67,21 128,88,24 79,75,84 51,48,54 40,37,41 40,37,41 107,107,104 147,147,144 174,174,171 115,115,112 75,75,72 103,103,100 98,98,95 117,117,114 124,124,121 139,144,140 169,176,171 193,198,194 140,142,139 119,121,118 119,119,116 43,36,36 50,45,47 45,44,37 60,41,16 71,40,3 98,74,41 42,38,32 44,23,0 78,41,0 47,29,8 111,82,33 234,158,66 176,146,102 191,162,99 210,179,117 201,170,108 196,165,103 204,173,111 205,176,115 148,125,85 87,72,50 190,162,106 204,173,113 207,178,115 181,157,95 71,54,28 75,56,31 222,188,127 203,173,106
59,57,67 57,55,65 50,48,58 53,51,61 47,45,55 41,39,49 37,35,45 32,30,40 27,25,35 26,24,34 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 177,143,102 186,150,99 187,149,99 192,155,102 197,160,107 192,154,104 197,159,109 196,159,106 204,167,114 196,163,113 100,77,48 99,83,66 83,68,48 84,70,56 79,65,51 86,72,56 86,72,58 92,78,60 83,69,51 134,102,60 196,161,107 194,154,102 87,51,18 255,190,80 45,32,25 162,105,36 166,102,6 43,33,23 61,46,35 74,60,35 132,93,52 162,114,15 128,91,36 74,72,80 57,56,61 39,38,41 36,35,38 83,83,80 132,132,129 166,166,163 100,100,97 111,111,108 178,178,175 210,210,207 123,123,120 51,51,48 60,60,57 143,145,142 178,178,175 152,154,151 134,136,133 137,137,134 33,23,24 52,45,48 41,34,32 52,32,14 97,49,0 59,45,18 36,32,24 77,49,9 78,48,6 39,22,12 116,73,13 202,142,51 192,161,112 191,159,102 207,177,110 211,181,114 199,169,102 189,158,98 201,171,113 190,159,110 85,68,42 161,132,81 200,169,107 203,172,112 191,160,100 79,55,47 183,157,103 221,186,121 208,178,109
55,54,69 52,52,64 48,46,56 44,42,52 43,41,51 39,37,47 34,32,42 32,30,40 27,25,35 26,24,34 31,27,38 54,47,47 65,50,39 111,86,56 142,111,74 188,152,105 197,160,107 198,161,108 199,161,111 198,160,110 184,146,96 196,158,108 201,164,111 189,151,101 183,148,94 99,82,56 97,83,67 84,70,56 73,59,45 77,63,49 77,63,45 84,70,52 90,78,52 80,66,52 137,105,61 200,164,113 204,167,114 116,85,46 255,172,35 44,35,31 117,73,20 157,97,6 52,42,20 65,50,39 60,45,23 72,47,3 133,96,13 92,60,14 67,64,68 67,63,72 41,38,42 39,36,40 32,29,33 121,121,121 158,160,157 149,149,146 200,200,197 51,51,48 53,53,50 74,74,71 141,143,140 148,150,147 152,154,151 149,149,146 156,158,155 148,150,147 104,99,96 40,30,31 48,41,41 63,47,32 74,52,14 71,38,0 39,35,25 28,21,21 126,87,18 68,42,1 47,32,21 161,100,14 160,115,51 190,161,100 196,165,103 204,173,111 198,169,106 207,176,114 189,158,96 202,171,109 176,144,98 74,56,35 110,86,60 171,143,87 196,165,105 202,171,107 186,164,128 62,48,32 70,48,42 168,150,106
51,50,67 50,49,64 44,42,52 44,42,52 39,37,47 34,32,42 32,30,40 25,23,33 24,24,34 24,24,34 36,30,37 56,49,47 69,55,37 123,98,68 160,129,92 190,154,107 201,164,111 201,164,111 191,153,103 192,154,104 194,156,106 199,161,111 190,153,100 206,168,118 197,162,108 105,88,62 90,76,60 97,83,69 83,69,55 85,71,55 83,69,53 76,62,46 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 181,147,106 234,145,4 42,27,16 97,60,16 157,97,6 52,36,19 62,47,36 64,50,25 101,71,25 255,188,44 90,56,0 82,66,64 63,56,66 35,32,36 37,34,38 37,34,38 122,122,122 174,174,174 126,128,125 172,174,171 206,208,205 213,215,212 207,209,206 190,192,189 170,172,167 136,138,133 131,131,128 152,157,151 164,164,161 41,34,32 39,27,27 64,54,55 63,45,15 38,27,8 131,100,51 35,30,29 22,15,18 137,88,9 69,48,7 60,37,22 171,103,13 115,82,30 194,165,104 173,142,80 196,165,103 199,170,107 196,165,103 207,176,114 200,171,108 170,143,96 127,104,73 141,112,79 165,139,89 193,162,102 189,158,94 129,106,77 51,31,22 162,140,104 90,73,63
52,50,60 52,50,60 45,43,53 39,37,47 37,35,45 33,31,41 30,28,38 27,25,35 27,25,35 26,24,34 41,36,38 61,50,43 78,60,39 139,115,80 155,125,83 183,147,98 195,157,107 195,157,107 199,162,109 198,161,108 194,156,106 196,159,106 214,177,122 209,172,119 196,160,111 118,101,75 86,72,58 89,75,61 96,82,68 78,64,48 83,69,51 79,65,49 92,78,60 90,76,60 135,103,61 189,154,100 213,176,123 207,174,126 227,133,0 53,34,9 126,98,60 167,99,7 83,61,27 62,49,28 86,69,45 90,69,28 223,168,50 147,109,33 112,74,24 79,75,84 41,38,44 37,35,36 30,27,31 40,40,40 144,142,143 140,140,140 145,147,144 135,135,130 119,119,116 122,122,119 117,119,116 108,108,103 109,111,106 150,152,149 193,191,189 44,38,33 33,22,19 45,32,29 66,55,50 110,72,26 156,93,3 68,38,10 19,17,13 26,20,13 140,94,24 73,46,3 93,62,23 224,148,37 151,121,65 194,165,104 191,162,101 198,167,107 199,168,106 206,175,113 188,157,95 202,171,109 175,146,97 168,142,90 197,168,105 146,119,72 185,155,99 180,151,90 186,162,111 154,133,92 197,168,103 97,73,20
50,48,58 41,39,49 39,37,47 39,37,47 34,32,42 32,30,40 29,27,37 25,25,35 24,24,34 28,24,35 46,42,36 68,57,50 98,77,52 136,112,75 165,135,91 186,150,101 199,162,109 199,162,109 199,162,109 196,159,106 199,161,111 190,152,102 192,155,102 203,166,113 190,154,103 86,68,49 108,94,80 101,87,73 71,57,43 84,70,56 80,66,50 84,70,56 73,59,41 87,73,57 149,117,75 196,161,107 203,166,113 193,157,106 207,114,0 69,37,0 155,128,96 159,100,2 119,89,47 84,71,48 110,93,67 77,53,27 255,186,38 147,83,0 156,111,36 67,64,81 37,33,42 27,24,30 30,27,31 27,25,26 69,69,69 112,112,112 70,72,69 100,100,95 115,115,112 118,118,115 126,128,125 138,140,135 159,159,154 99,97,95 31,24,24 35,26,22 42,29,26 44,28,26 50,37,14 57,30,0 53,37,4 111,89,42 20,15,12 27,23,17 100,64,4 57,33,0 120,72,14 233,154,44 174,138,87 186,157,96 191,162,101 201,170,110 196,165,103 207,176,114 193,162,100 196,165,105 178,150,94 148,121,76 149,122,77 128,104,67 172,142,86 198,169,108 198,164,101 94,80,64 210,179,117 201,171,113
50,48,58 39,37,47 44,42,52 37,35,45 30,28,38 29,27,39 28,27,42 25,25,37 27,23,34 34,28,35 59,46,39 77,65,53 106,81,53 154,128,89 177,145,99 201,165,114 198,161,108 197,160,107 188,151,98 194,157,104 195,157,107 194,156,106 197,159,109 216,179,124 181,150,99 104,90,72 94,80,62 76,61,50 82,68,54 85,71,57 87,73,59 82,68,54 80,66,50 76,62,48 155,123,79 183,147,96 197,159,109 191,156,102 160,94,10 112,48,0 129,105,70 135,88,36 90,64,25 80,62,41 111,94,66 95,76,51 114,81,31 208,119,0 102,59,0 65,39,14 42,34,42 21,18,24 23,18,20 24,17,20 27,20,23 37,37,37 160,160,160 161,163,160 169,171,168 181,183,180 190,192,189 193,193,190 47,45,43 27,22,21 32,22,21 31,25,20 43,30,23 50,36,41 84,52,10 67,48,25 248,191,104 67,40,6 18,13,12 20,13,13 24,11,19 26,19,17 195,112,5 163,112,36 168,140,82 192,163,102 193,164,101 195,166,103 186,157,94 213,184,121 187,156,96 195,164,104 185,155,97 145,120,72 60,47,40 112,93,66 198,170,114 186,158,100 188,152,101 118,97,41 48,37,32 76,66,56
45,43,53 40,38,48 38,36,46 33,31,41 30,28,38 29,27,39 25,25,37 24,24,34 27,23,32 41,33,41 69,57,47 96,78,57 107,85,51 134,108,69 173,141,95 200,164,113 202,165,112 194,157,104 195,158,105 190,153,100 199,161,111 201,163,113 194,161,111 205,168,115 194,158,111 86,72,56 89,76,55 61,47,33 80,66,52 66,51,40 78,64,48 82,68,52 80,66,50 82,68,54 145,113,69 189,153,102 208,172,121 194,156,108 113,75,27 255,176,20 81,58,18 76,65,48 70,56,40 72,57,48 115,95,75 106,85,58 121,84,44 159,98,10 138,99,58 147,98,21 39,34,33 26,24,25 24,17,20 24,17,20 26,19,22 26,20,25 25,22,26 41,38,42 45,42,46 41,38,42 26,23,27 25,20,22 28,21,21 29,22,22 32,22,21 30,24,17 43,30,23 50,38,43 105,75,29 85,63,25 61,34,0 35,21,7 22,12,11 23,16,16 22,11,18 46,35,30 209,125,10 136,97,56 183,155,99 201,172,111 193,162,102 196,165,105 190,161,98 194,165,102 203,172,112 206,175,115 210,181,120 170,141,88 117,98,71 105,88,60 177,146,97 195,166,101 194,163,103 206,176,120 96,76,46 82,68,54
38,36,46 38,36,46 37,35,45 30,28,38 30,28,38 27,25,35 24,24,34 22,22,32 26,22,31 45,38,41 75,61,45 104,85,60 124,97,65 161,135,96 174,142,96 197,161,110 210,173,120 197,160,107 194,157,104 196,159,106 209,171,121 194,156,106 187,154,104 196,159,106 186,150,103 98,84,68 90,76,62 82,68,54 89,75,61 77,62,51 89,75,59 66,52,36 83,69,53 82,68,54 163,131,87 197,161,110 189,153,102 192,154,106 162,124,76 255,177,19 56,32,8 59,48,41 59,32,0 64,45,31 63,52,35 84,70,45 89,59,13 246,194,105 168,116,43 181,126,54 50,37,45 36,29,32 21,19,20 23,18,20 23,18,20 25,19,24 23,20,24 21,18,22 20,17,21 21,18,22 26,20,25 28,20,26 31,21,25 31,21,25 31,24,22 46,34,24 71,53,34 50,33,25 53,31,11 89,63,38 104,68,19 16,13,17 20,13,13 107,94,62 32,20,10 103,72,33 255,191,85 142,115,70 186,156,100 202,173,112 189,158,98 204,173,113 190,161,98 194,165,102 202,171,111 198,167,107 194,165,104 206,179,116 157,135,88 88,72,57 157,132,88 197,167,109 186,155,95 193,166,105 202,173,108 89,76,55
37,35,45 36,34,44 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 24,24,34 30,24,31 52,42,43 95,76,62 127,101,76 126,99,67 155,124,87 167,137,91 211,175,124 202,165,112 197,160,107 206,168,118 195,157,107 198,160,110 188,152,103 182,146,95 194,156,106 185,151,106 84,73,58 99,85,71 90,76,62 82,68,54 70,55,44 101,87,71 82,68,54 85,71,55 76,62,48 152,118,75 172,139,89 187,151,100 192,154,106 198,160,112 235,143,21 66,41,22 47,34,27 152,107,43 57,40,30 73,62,47 70,59,42 96,72,37 127,96,47 193,134,59 96,63,11 104,84,64 41,34,48 24,22,30 21,19,20 21,19,20 18,16,17 17,14,18 16,13,17 17,14,18 17,14,18 22,15,18 29,22,25 32,22,23 37,26,23 45,30,21 67,51,34 87,69,48 83,55,15 119,76,2 101,69,25 72,51,26 19,12,15 21,14,14 116,80,29 40,27,24 214,135,18 137,86,19 146,119,74 185,155,99 190,161,100 184,155,94 193,162,102 193,164,103 187,158,97 202,171,111 181,149,92 194,163,101 195,164,104 180,154,102 73,59,45 110,89,62 162,136,86 207,178,115 196,165,105 198,167,107 172,143,92
35,35,45 35,35,45 31,29,39 30,28,36 30,28,38 25,25,35 24,24,34 23,23,33 39,33,38 60,48,38 94,74,56 129,101,74 134,110,73 167,136,97 188,157,108 200,164,113 206,169,116 220,183,130 210,173,120 203,166,113 203,165,115 187,151,100 193,157,106 203,165,115 172,140,96 90,76,60 85,71,57 92,78,64 84,70,56 73,59,45 86,72,54 90,76,62 91,75,60 87,71,54 170,133,89 187,151,102 196,158,108 198,157,108 201,160,111 174,121,57 72,40,0 44,28,11 85,60,30 33,23,13 59,47,35 52,40,28 60,52,28 159,117,65 199,133,47 87,54,2 202,136,32 47,34,29 22,17,19 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,20,25 29,22,25 29,22,25 32,22,21 32,23,15 59,42,32 60,42,23 67,43,19 66,33,8 60,37,22 58,35,0 26,19,22 20,13,16 31,18,13 22,12,11 68,39,0 255,172,50 130,101,77 149,122,77 173,143,87 186,156,100 186,156,98 180,151,90 200,171,110 202,173,112 196,165,105 187,155,100 191,162,101 194,163,103 152,125,80 138,110,70 153,126,81 139,111,73 177,147,89 186,157,94 207,178,115 174,145,94
36,34,44 32,30,40 29,27,37 29,27,39 24,24,36 24,24,34 24,24,34 23,23,33 46,41,40 69,57,47 110,91,64 133,106,72 137,114,74 156,125,86 179,148,99 206,170,119 204,167,114 192,155,102 206,169,114 209,172,117 195,157,107 204,168,117 187,151,100 196,158,108 177,146,97 90,75,64 89,75,61 78,64,50 90,76,62 82,67,56 86,72,56 85,71,57 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 198,160,110 197,159,109 148,108,54 255,180,68 87,70,46 31,22,18 37,19,30 50,33,23 78,63,52 41,30,25 92,70,32 153,109,38 255,179,32 100,64,6 166,115,35 37,31,36 27,25,35 22,21,26 20,19,24 19,18,21 23,22,25 26,20,25 27,19,25 27,20,23 27,20,20 31,21,20 40,29,26 49,34,23 73,54,38 106,69,14 83,57,16 206,152,75 136,104,49 24,12,14 26,16,17 131,81,9 26,16,17 230,141,14 213,124,6 87,64,33 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 175,144,84 186,155,95 178,148,92 199,167,112 169,143,93 162,135,90 189,163,113 141,114,71 177,146,93 183,153,95 193,163,105 199,168,108
36,34,44 30,28,38 27,27,37 25,24,41 24,24,34 24,24,34 23,23,33 26,24,32 54,42,42 79,64,55 114,88,63 142,110,78 133,107,68 165,138,95 177,145,99 198,167,116 204,167,114 192,155,102 207,170,117 203,166,113 184,146,96 201,163,115 180,142,94 191,153,105 171,140,103 88,77,62 80,66,52 79,65,51 86,72,58 75,61,47 76,62,48 85,71,57 85,72,51 92,79,56 173,137,90 196,160,109 193,153,99 192,154,104 196,160,109 211,168,121 255,150,0 74,44,16 54,27,0 151,98,16 52,41,26 69,54,45 34,23,18 71,58,55 153,121,66 198,137,31 205,127,0 143,98,50 81,68,61 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 26,19,22 28,21,24 42,32,33 43,31,33 58,48,38 78,46,14 102,51,0 160,103,18 56,35,0 39,26,19 24,11,19 39,27,17 138,100,36 55,34,19 255,172,47 68,45,30 55,42,37 124,98,59 170,141,90 180,150,94 187,156,103 184,153,100 190,161,100 200,171,110 177,145,88 202,172,116 184,154,96 174,143,90 167,141,89 140,112,74 144,120,85 120,96,63 186,155,102 181,149,94 177,145,90 187,155,100
24,24,36 30,30,42 27,26,41 23,23,35 24,24,32 24,24,34 23,23,33 32,30,38 58,48,36 90,77,56 118,93,65 151,119,85 139,113,74 152,125,82 178,146,100 204,168,119 204,167,114 199,162,109 209,172,119 201,164,111 190,152,102 184,146,98 189,151,103 192,154,106 161,130,93 67,56,41 69,55,41 85,71,57 79,65,51 78,64,50 75,61,47 89,75,61 92,78,62 87,73,55 182,146,99 197,161,110 175,142,94 212,177,121 209,169,115 223,180,124 175,106,3 93,39,0 91,47,0 162,103,12 100,67,30 44,29,18 36,25,22 32,20,20 129,81,7 117,93,58 172,113,18 191,145,75 255,181,27 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 30,27,31 28,20,26 38,28,32 48,36,38 64,43,16 83,45,0 72,53,18 200,124,0 135,103,48 28,11,12 18,15,19 119,91,33 78,53,23 236,164,57 150,94,16 43,31,31 52,40,40 113,85,58 183,154,103 183,153,97 197,168,107 200,171,110 201,172,111 200,171,110 184,153,93 195,166,105 197,167,111 179,148,95 183,153,95 147,122,76 68,48,39 101,84,60 183,152,99 193,161,106 184,152,97 190,160,102
25,24,39 31,30,45 27,27,39 21,21,31 23,23,33 23,23,33 23,23,33 34,30,39 59,49,39 95,80,60 124,96,67 150,123,87 137,110,76 146,120,81 184,152,106 192,159,107 206,169,114 209,172,117 199,161,113 199,161,113 189,151,101 181,143,93 174,136,86 189,153,104 146,117,82 71,61,49 89,75,61 90,76,58 80,65,54 70,56,40 86,72,56 82,68,52 90,76,60 89,75,57 200,164,113 188,152,101 175,141,98 217,180,125 203,166,111 201,166,112 198,154,112 255,190,14 56,31,12 171,107,20 188,114,10 53,30,15 67,55,43 35,21,21 33,28,25 217,164,71 200,149,44 255,212,28 113,75,27 255,199,74 79,63,50 26,14,19 19,18,21 23,22,25 26,24,32 23,21,29 26,23,27 30,22,28 48,34,36 72,50,14 81,52,19 99,66,27 203,144,49 84,52,18 26,21,20 22,12,13 46,22,0 173,113,20 93,39,0 255,184,53 50,39,36 41,29,31 45,33,33 81,65,50 173,142,89 177,147,89 191,162,99 192,162,104 202,173,112 205,176,115 186,156,100 198,166,111 186,155,95 186,156,100 186,154,99 178,149,98 137,115,70 98,79,54 174,146,88 193,163,107 174,144,88 184,154,98
