45,34,29 44,35,29 43,32,29 40,31,27 40,33,33 36,31,30 36,31,30 33,31,32 33,30,34 31,28,32 30,27,31 40,37,41 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 40,37,41 45,41,50 52,50,58 60,58,68 48,46,54 40,37,41 32,36,40 61,27,9 177,51,41 161,35,25 196,57,45 181,65,32 209,71,50 176,43,35 173,82,63 59,64,72 70,66,75 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 133,109,83 216,179,126 217,176,119 204,167,114 216,177,120 130,107,78 94,80,62 89,79,57 93,78,58 94,84,74 109,57,0 157,110,31 71,62,31 172,123,15 68,56,44 25,27,24 105,107,104 210,216,207 179,185,176 145,145,140 25,25,25 74,56,26 82,55,21 79,62,52 119,82,13 58,54,67 59,56,62 63,54,67 113,99,85 177,144,96 208,177,117 220,189,125 222,192,125 213,184,119 165,141,108 100,76,43 210,179,117 209,179,112 211,180,118 220,190,123 223,193,126 213,183,116 206,175,113 139,120,85 58,53,41 36,34,44 38,37,42 39,37,47 66,64,74 57,54,69 48,46,56 69,66,83 72,69,84 61,59,67 23,21,29
46,35,30 48,35,30 43,32,29 40,31,27 40,34,29 37,30,30 37,30,30 36,31,33 33,30,34 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 41,38,42 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 47,46,49 47,37,38 156,73,58 152,43,27 132,31,20 157,44,21 255,235,170 195,59,39 150,45,15 113,10,0 80,66,71 68,61,71 56,56,64 46,46,54 39,39,47 33,36,43 71,62,54 146,122,89 211,174,121 223,182,125 207,170,117 235,195,141 136,113,84 90,79,62 92,81,62 93,78,58 92,83,75 238,160,18 60,46,46 54,42,30 199,150,32 150,107,33 32,27,29 39,37,38 138,137,130 49,47,43 34,32,30 34,36,36 100,67,17 61,60,49 192,113,3 119,111,89 86,85,76 57,55,63 81,77,67 152,136,92 183,157,105 206,175,115 215,184,120 208,178,111 201,172,109 138,114,81 113,95,65 207,176,114 231,201,134 225,195,128 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,45,48 57,55,65 58,56,66 57,54,69 47,45,55 82,79,96 66,63,78 24,22,32 69,65,85
43,32,29 45,34,29 43,34,30 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 60,58,68 42,40,38 151,86,74 142,44,29 149,50,29 128,52,41 163,31,28 190,37,23 151,42,11 65,59,54 56,30,20 133,38,29 72,50,53 100,48,43 46,40,47 41,39,47 40,36,45 93,75,56 160,137,97 216,180,122 215,176,119 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,31,2 48,36,24 166,128,64 182,127,9 30,41,40 26,25,30 26,25,30 25,24,29 23,21,29 99,92,102 120,96,43 99,84,48 131,114,86 54,58,60 57,57,67 57,55,65 61,56,55 161,132,97 190,154,105 220,191,128 214,184,117 211,180,116 219,191,123 178,148,92 77,60,50 123,99,64 220,192,124 217,186,122 200,171,108 222,188,125 206,175,113 209,178,116 189,160,109 106,93,70 45,42,46 61,59,57 64,58,63 60,54,59 58,55,61 40,37,43 79,76,91 36,34,44 67,64,81 66,63,80
43,34,28 44,35,27 43,34,28 42,33,27 42,33,29 37,30,30 37,30,30 33,33,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 48,45,49 54,53,56 45,33,35 187,93,72 144,46,29 188,75,54 108,36,24 125,31,29 163,35,26 58,49,32 61,57,47 71,67,61 191,24,24 98,37,21 184,50,18 64,39,38 35,35,45 46,44,45 125,101,66 172,146,107 226,187,128 224,184,120 214,177,124 206,168,118 124,103,76 98,87,68 87,73,55 87,73,55 93,77,62 202,165,112 77,49,11 122,69,0 45,40,28 141,103,16 140,85,0 64,53,9 27,27,27 23,27,31 108,87,62 188,127,46 70,68,64 255,200,54 57,57,67 56,56,66 52,52,62 51,51,61 53,56,65 57,59,59 169,139,93 201,171,113 208,177,115 221,190,128 199,172,111 188,159,106 113,91,55 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 206,175,115 198,172,118 150,132,88 67,56,51 79,69,68 52,46,41 41,36,38 63,61,62 45,43,44 86,81,97 20,19,22 60,57,72 80,76,96
43,34,28 45,34,27 43,34,28 42,33,27 40,31,27 38,31,31 37,30,30 33,33,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 40,37,41 41,38,42 39,36,40 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 30,27,31 24,21,25 40,39,42 29,23,28 200,90,68 141,44,22 186,68,45 96,34,23 103,24,19 189,31,25 139,46,41 52,53,45 60,56,48 183,16,20 35,14,1 112,36,14 39,35,46 36,36,46 60,55,52 134,110,75 172,146,107 217,180,125 225,186,127 213,176,123 203,165,115 115,94,67 92,81,62 87,73,55 86,72,54 100,84,69 211,174,121 254,190,94 171,103,0 62,43,27 58,42,11 200,159,42 200,150,17 192,145,26 127,80,1 255,217,108 94,70,17 206,127,0 73,74,64 52,52,62 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 186,157,104 116,94,58 64,49,29 192,163,100 203,172,112 215,184,122 208,177,115 207,176,116 191,160,100 189,163,109 150,128,81 99,86,63 83,72,69 66,60,53 42,37,36 65,63,64 33,31,32 30,27,31 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 42,33,29 40,31,27 38,31,29 37,30,33 38,28,29 32,30,31 31,29,30 33,30,34 39,36,40 40,37,41 41,38,42 40,37,41 42,36,41 44,37,40 44,37,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 24,22,23 40,32,38 208,79,55 158,50,23 173,41,22 85,32,20 60,23,10 197,29,18 87,52,39 41,39,35 58,59,51 159,21,11 46,46,56 39,39,49 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 208,176,121 220,186,127 205,168,115 203,167,116 108,88,68 89,78,59 84,74,52 98,88,66 101,86,64 212,176,116 249,201,145 81,47,0 59,37,0 58,39,12 64,46,27 189,151,62 131,98,0 117,68,1 62,58,37 159,89,0 124,122,120 55,53,61 50,50,60 50,50,60 50,48,56 52,50,58 51,51,59 50,50,58 94,80,66 200,171,120 210,181,120 199,170,109 205,175,117 192,162,104 148,124,89 128,115,81 124,102,68 178,148,102 176,146,90 178,148,92 170,140,84 172,142,86 174,145,84 170,142,86 122,100,66 87,75,63 101,87,71 57,50,50 56,51,53 37,32,34 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 48,35,28 44,33,28 40,31,27 40,31,27 41,29,29 35,30,32 33,28,27 30,28,29 31,29,30 32,29,33 40,37,41 41,38,42 41,38,42 39,36,40 42,36,41 45,35,39 46,36,40 47,37,41 80,70,74 42,40,41 28,26,27 31,29,30 30,28,29 44,19,20 198,74,48 172,62,36 163,29,11 75,31,19 39,12,5 198,29,23 57,54,41 35,34,27 57,48,40 164,25,22 34,34,44 32,32,42 34,34,42 34,34,42 75,71,61 150,124,85 181,151,107 209,173,122 199,166,114 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 215,176,119 215,167,95 93,65,36 207,176,116 110,87,47 35,19,15 44,28,24 54,50,44 255,165,14 105,88,60 66,53,61 59,57,65 59,59,69 59,59,69 60,58,68 60,58,68 60,60,70 57,57,67 77,68,62 208,180,124 222,183,124 227,188,129 227,189,123 240,202,136 180,154,104 170,146,113 201,172,111 201,171,127 224,189,122 232,197,130 218,185,119 223,190,124 229,191,125 229,199,132 174,150,97 105,89,74 128,112,81 68,57,52 67,62,64 36,31,33 30,27,31 25,24,27 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 46,35,30 44,35,31 42,32,33 34,27,27 36,29,29 32,30,31 30,28,29 32,29,33 39,36,40 40,37,41 40,34,39 41,35,40 42,35,38 42,32,36 45,35,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 18,16,17 50,12,4 192,74,53 182,67,43 172,40,25 68,26,13 30,11,15 139,40,1 74,25,0 96,40,32 82,31,21 87,86,89 31,30,35 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 211,175,124 202,166,115 111,92,65 85,74,57 82,71,56 85,73,61 94,80,66 190,154,107 227,193,130 226,187,126 219,183,121 223,192,130 255,206,3 255,159,0 196,110,0 165,88,0 65,57,74 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 58,61,72 65,58,61 224,189,135 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 134,108,85 147,130,81 129,111,79 223,188,123 221,186,121 228,190,126 222,184,120 220,190,123 209,175,114 186,156,100 125,102,60 153,131,84 93,73,53 68,63,62 28,23,22 32,30,31 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 42,32,33 36,29,32 37,30,30 34,32,33 32,29,33 34,31,35 40,37,41 41,35,40 42,34,40 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 17,16,19 86,31,18 180,65,41 177,62,38 173,30,22 78,37,19 74,37,22 209,55,5 154,42,12 88,53,28 43,37,28 85,45,49 26,31,39 34,34,44 34,34,44 37,37,47 82,76,67 162,134,94 193,162,111 205,169,118 219,182,127 216,176,124 214,176,126 125,105,73 87,73,57 91,77,61 90,75,64 94,78,63 170,137,89 210,174,112 207,180,115 219,181,131 210,174,116 255,221,11 147,102,0 255,197,2 219,160,0 66,56,74 55,63,68 56,59,68 62,62,72 57,57,67 55,55,65 56,56,66 58,58,68 55,55,65 62,62,74 61,61,61 188,157,108 219,183,121 221,185,123 224,188,128 223,188,123 219,183,121 205,173,127 187,156,103 86,68,47 110,84,34 219,183,125 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 96,76,56 36,29,27 64,53,48 35,33,34 26,25,28 30,29,32 29,28,31
50,38,28 48,36,26 48,35,28 45,34,29 43,34,30 41,34,32 38,31,29 34,32,30 33,31,32 33,30,34 37,31,36 45,34,41 42,34,40 45,37,43 45,37,43 41,34,37 42,37,39 44,39,41 24,22,23 20,18,19 16,16,16 17,17,17 16,16,16 19,13,20 153,54,33 179,69,45 175,60,36 164,24,17 96,46,29 76,31,24 237,74,36 117,28,0 196,26,31 166,21,27 171,22,34 34,35,40 35,35,45 36,36,46 36,36,46 75,69,60 161,133,93 188,157,106 201,165,114 207,170,115 220,180,128 205,167,117 122,102,70 97,83,67 84,71,50 85,70,59 93,77,60 184,151,103 223,187,125 209,173,115 196,164,134 173,119,31 255,172,0 79,73,80 255,207,17 255,229,53 113,69,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 56,56,66 57,57,67 55,55,65 60,60,72 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 228,192,130 203,172,119 170,138,92 162,142,96 159,139,93 189,170,131 202,168,105 209,175,112 209,178,114 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 66,60,51 80,70,58 45,43,44 27,26,29 30,29,32 29,28,31
49,36,29 49,36,29 50,34,28 49,36,31 44,35,31 40,33,33 38,31,31 37,35,33 34,31,35 34,31,35 39,33,38 42,36,41 43,35,41 43,36,39 45,38,41 43,36,36 49,39,43 42,37,39 18,16,17 16,14,15 16,16,16 17,17,17 17,17,17 22,15,18 166,65,40 174,61,36 183,68,44 162,24,16 117,62,47 133,49,34 154,29,0 224,40,48 219,31,40 199,25,31 196,28,37 39,37,45 37,37,47 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 198,163,109 201,164,111 213,176,123 210,173,120 128,108,78 92,78,62 100,86,68 83,68,57 91,77,61 179,148,97 234,196,132 233,194,133 105,80,34 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 193,129,42 208,140,0 155,106,25 72,62,80 56,56,68 62,61,76 57,57,67 53,53,63 57,57,67 53,53,63 59,59,71 182,156,102 218,182,120 226,190,128 230,195,130 223,187,127 226,190,130 226,190,130 168,143,99 160,133,90 210,183,140 89,70,31 104,85,48 128,101,54 212,178,115 211,177,118 188,159,108 95,71,38 89,69,49 84,70,56 83,73,63 100,86,68 56,50,45 31,30,33 30,29,32 29,28,31
56,44,34 52,39,32 48,35,30 41,35,28 43,34,30 38,31,34 38,31,34 38,31,34 35,33,34 34,31,35 37,34,38 39,38,41 43,35,41 43,35,41 44,36,42 43,36,39 45,38,41 23,21,22 22,22,22 17,17,17 16,16,16 17,17,17 16,16,16 22,22,22 168,58,36 169,55,37 194,76,55 157,21,17 141,77,62 34,16,11 209,25,33 239,28,36 215,31,41 202,28,34 198,26,36 58,25,27 30,33,42 36,36,46 36,36,46 41,37,46 116,97,70 177,145,99 204,167,114 202,167,111 214,177,124 208,168,114 129,106,75 87,76,57 93,80,59 83,69,51 94,76,55 182,149,99 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 219,163,43 115,56,0 234,179,78 55,58,65 59,59,69 63,63,73 56,56,66 53,53,63 55,55,63 60,60,70 65,64,79 205,177,121 224,188,126 217,181,119 202,166,106 217,181,121 222,188,127 215,181,120 203,175,117 160,134,95 196,165,105 220,191,128 110,82,42 220,195,138 82,62,55 90,72,53 207,182,138 182,156,115 115,96,80 122,107,71 89,77,65 100,82,61 66,57,51 26,24,25 30,27,31 30,29,32
54,42,32 49,36,29 48,35,30 45,34,29 42,33,29 40,33,31 37,30,33 37,30,33 31,29,30 33,30,34 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 21,19,20 20,20,20 17,17,17 17,17,17 16,16,16 16,16,16 27,25,23 167,44,29 164,50,34 173,51,31 150,21,17 154,81,69 28,13,4 240,30,35 239,30,39 201,27,33 202,28,34 186,26,35 103,30,39 32,35,44 34,34,44 32,32,42 37,33,42 100,81,54 184,152,106 206,169,116 220,185,129 219,183,125 220,180,126 135,112,81 107,92,70 100,87,66 76,62,44 102,84,63 179,146,96 217,182,117 215,181,118 204,170,109 165,118,25 106,96,74 58,61,70 103,70,22 216,149,35 150,103,14 95,56,17 58,54,65 57,55,67 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 205,177,119 216,180,118 225,189,127 217,181,121 213,177,117 210,176,115 203,169,108 203,175,117 136,121,85 181,155,101 219,185,122 219,185,126 206,172,111 214,177,108 222,181,122 225,190,125 224,192,121 172,142,96 184,156,100 98,88,66 107,89,70 67,58,52 30,28,29 32,29,33 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 40,31,25 38,32,27 37,32,29 37,30,30 34,29,31 32,30,31 39,34,36 43,36,39 44,37,40 44,37,40 43,36,39 40,33,36 43,35,41 31,30,33 17,14,18 19,16,20 13,12,15 19,18,21 18,17,20 28,21,24 162,41,27 160,45,25 161,31,14 146,23,21 163,67,61 29,13,9 240,29,37 228,31,38 183,38,28 206,38,29 180,27,29 182,34,34 30,33,42 32,32,40 32,32,40 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 124,101,72 121,98,69 102,79,48 124,102,66 182,148,103 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,78,54 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 56,56,66 57,57,67 57,60,71 69,63,58 215,183,128 223,188,123 223,188,123 223,189,128 208,174,113 218,182,122 221,185,125 210,183,120 168,139,88 157,130,94 230,195,130 237,202,135 237,203,131 219,181,115 240,202,136 236,198,132 213,178,113 224,195,130 203,171,114 126,102,80 105,87,66 70,64,59 25,23,24 35,32,36 17,14,18
49,37,27 48,36,26 45,34,29 43,34,28 42,33,27 40,34,29 36,31,28 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 18,17,20 31,30,33 64,63,66 162,41,27 163,48,28 168,30,20 138,22,18 170,58,48 34,17,9 253,69,52 236,107,0 197,96,15 198,69,0 232,99,62 230,112,21 37,36,41 32,32,40 32,32,40 36,35,40 50,46,38 145,118,84 196,163,111 215,180,126 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 113,101,73 183,159,122 209,173,113 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,57,67 54,57,66 57,55,65 57,57,67 52,52,60 62,62,72 55,55,63 52,52,62 63,63,73 57,57,67 60,58,66 108,93,71 216,183,117 217,182,117 223,188,123 204,173,111 209,178,116 211,175,115 206,170,110 200,173,110 208,177,117 163,144,107 157,136,93 206,175,113 231,201,134 216,183,117 220,187,119 231,196,129 232,197,132 201,171,102 204,173,111 137,114,83 97,79,58 61,55,50 25,23,24 37,34,38 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 35,30,32 34,29,31 35,30,32 47,37,41 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 25,22,26 81,75,80 164,38,24 164,46,25 171,28,20 133,26,19 166,52,34 31,15,11 255,120,46 243,104,31 219,112,22 205,97,0 231,104,45 184,48,28 30,38,43 34,34,42 34,34,42 34,34,42 37,34,40 116,98,79 177,148,99 205,174,123 208,168,116 210,173,118 178,146,102 100,87,66 93,79,61 93,79,61 113,100,77 179,155,120 206,172,113 198,167,107 204,173,113 210,179,117 191,160,109 64,63,66 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,117 199,168,106 204,173,111 200,169,109 220,189,129 208,177,113 199,169,113 194,173,117 184,158,106 208,180,112 220,186,123 220,187,121 230,192,128 216,181,116 216,186,119 214,183,119 144,120,94 94,79,68 70,60,59 21,19,20 26,23,27 17,14,18
50,37,30 43,37,28 44,35,27 40,34,27 39,30,26 37,27,26 37,27,26 30,23,23 28,23,22 28,23,22 28,21,24 26,19,22 28,21,21 31,24,24 37,30,30 99,92,95 104,97,100 101,94,97 104,93,100 100,89,96 96,85,92 79,73,78 23,17,22 55,53,49 164,38,28 174,54,31 169,26,18 133,26,19 166,45,33 24,18,9 67,66,59 34,11,10 83,12,11 88,20,18 72,49,38 34,36,36 36,34,44 36,34,42 36,34,42 31,36,44 37,35,45 87,74,53 156,126,84 196,161,107 210,174,114 211,169,115 173,146,103 93,79,61 96,85,68 99,88,71 113,101,71 166,144,110 198,167,105 208,174,113 210,176,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 57,55,63 54,57,64 53,56,63 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 213,179,118 206,172,113 203,169,110 208,177,115 204,173,111 201,170,108 193,158,104 219,185,124 204,173,113 212,183,118 174,146,106 125,98,66 184,155,102 198,168,110 208,179,116 208,180,110 227,192,125 226,192,129 192,163,102 102,85,61 89,74,63 66,56,57 38,35,39 44,41,47 33,30,36
87,58,38 77,56,33 67,52,30 65,51,33 60,44,29 55,44,29 53,40,35 54,38,32 52,38,38 49,35,35 42,35,33 41,34,32 40,33,33 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 67,39,28 158,35,24 186,66,47 170,24,17 124,32,22 175,38,23 25,17,6 82,77,65 44,35,18 62,41,28 65,59,54 60,55,52 120,104,91 125,114,99 104,93,86 82,73,69 54,52,50 45,35,36 52,49,55 112,97,88 161,141,111 163,141,96 160,133,90 158,128,86 155,128,85 153,128,84 153,128,84 151,126,80 145,123,76 153,126,83 151,129,82 150,128,81 152,127,83 123,97,58 68,49,33 85,72,51 79,58,31 95,84,65 59,50,44 53,44,38 111,98,77 109,84,56 146,117,82 162,136,97 165,139,98 171,139,93 160,135,87 163,135,95 163,136,93 163,136,91 163,136,91 161,136,88 161,136,88 162,137,89 162,135,88 161,133,93 162,136,95 152,126,85 146,123,81 154,126,86 149,127,82 146,121,75 139,112,69 155,129,79 213,182,122 217,183,120 212,183,122 84,71,64 62,54,62 51,41,45 47,44,48 52,49,55 46,43,49
92,61,38 84,60,36 67,52,30 76,57,41 76,60,45 73,58,47 69,54,43 70,55,46 67,54,51 69,56,53 58,47,44 58,48,49 55,48,51 54,47,50 47,40,43 49,42,45 49,41,47 47,39,45 40,37,41 45,42,46 42,39,43 49,44,46 83,70,63 171,120,94 159,28,18 194,69,52 174,24,20 120,35,27 166,38,25 28,17,2 192,163,110 203,177,123 190,164,112 74,64,52 58,53,50 59,53,46 51,49,57 50,50,60 49,49,59 48,48,56 46,46,54 46,46,54 54,51,55 117,101,84 158,137,96 160,135,89 159,132,87 156,129,86 153,128,84 153,128,84 153,128,84 155,130,86 151,125,84 151,126,82 150,125,81 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 152,130,81 155,133,84 155,131,80 159,134,90 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 162,135,88 160,133,86 160,133,86 162,135,88 161,134,87 165,139,89 165,139,89 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 162,138,85 162,135,90 158,136,89 141,118,78 108,92,77 76,63,56 55,49,44 41,36,38 40,35,37 38,36,37
85,59,36 79,58,33 71,53,34 72,56,41 77,60,50 76,61,50 72,57,48 68,55,50 64,51,48 61,50,47 57,47,51 57,47,51 56,46,50 52,45,48 51,44,47 44,36,42 47,39,45 45,37,43 42,39,43 44,41,45 47,42,44 68,55,50 137,110,76 177,103,69 165,32,24 183,61,41 171,24,21 106,36,26 163,37,27 76,33,25 208,164,113 203,176,115 203,174,113 100,83,36 60,59,48 68,65,71 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 84,72,60 198,168,110 188,157,104 224,192,135 200,165,109 203,169,110 204,173,113 203,172,112 213,182,122 218,187,127 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 212,177,121 208,176,119 217,185,128 218,187,125 210,179,117 215,184,124 215,186,125 213,183,125 197,166,113 198,173,114 196,172,110 199,172,111 201,174,113 193,166,105 186,158,102 183,155,97 179,150,97 172,143,92 160,131,80 156,130,78 161,134,87 159,132,85 162,136,86 159,133,83 160,134,84 154,127,80 161,134,87 148,125,83 131,109,75 107,88,72 82,70,58 58,53,55 43,38,40 36,35,38 30,29,32 30,30,30 24,24,32 24,24,32 24,24,34
79,57,37 77,57,37 66,50,37 68,54,40 71,56,45 66,54,44 62,49,42 66,53,48 67,54,51 59,48,45 57,47,46 58,48,47 57,47,51 49,42,45 45,38,41 45,37,43 48,40,46 45,37,43 45,37,43 41,38,42 51,46,43 94,83,68 171,145,104 165,73,45 163,30,20 171,46,25 170,23,23 89,29,19 161,34,27 111,57,48 203,172,119 208,176,119 211,175,124 144,113,74 66,65,54 63,60,66 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 62,62,72 65,63,61 181,151,95 192,161,108 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,120 208,177,117 200,169,109 207,176,116 213,181,124 203,173,115 193,163,107 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,183,116 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,122 216,181,127 207,177,121 200,170,114 165,142,100 127,108,85 96,80,74 72,65,63 54,50,59 58,54,63 54,52,60 47,45,53 48,47,52 48,48,56 52,52,60 50,50,60
61,47,47 52,40,42 53,43,42 49,42,42 51,44,47 58,48,49 53,43,44 50,43,46 44,42,43 41,38,42 42,36,41 38,37,40 38,35,41 37,31,38 39,33,40 36,31,33 41,33,39 43,35,24 52,40,30 63,51,41 90,73,47 139,112,78 185,153,107 165,61,37 159,26,18 164,37,19 166,26,19 83,29,22 167,32,23 152,49,34 204,179,122 201,173,115 206,174,117 72,56,43 66,65,58 68,68,68 58,58,68 60,60,70 62,62,72 62,62,72 59,59,69 59,59,69 68,60,49 207,178,115 205,175,117 203,172,110 214,183,121 210,179,119 199,168,108 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 202,171,111 209,175,116 209,175,116 210,178,121 211,179,122 196,162,103 208,177,115 217,186,124 194,162,105 200,170,114 190,158,112 222,193,132 216,187,122 222,191,129 223,192,130 210,179,117 211,180,118 230,197,131 206,172,111 215,184,124 230,199,139 208,177,117 223,193,124 234,203,139 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 65,64,67 57,57,67 57,57,67 49,49,57 48,46,54 49,49,59 50,50,58 49,49,57 49,49,57
60,47,44 54,42,42 52,42,41 54,44,43 49,42,45 48,41,44 48,41,44 49,43,50 43,41,49 38,37,42 44,41,47 45,42,48 46,42,51 44,40,49 41,37,46 45,41,50 78,69,52 155,134,93 198,165,115 214,181,131 212,171,122 222,179,132 201,170,119 168,55,34 169,31,25 165,35,20 166,26,19 80,33,24 166,33,23 161,37,29 172,140,96 163,134,85 158,122,89 57,47,46 72,66,61 63,58,60 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 118,98,68 205,175,117 213,183,125 222,191,129 211,180,118 210,179,119 206,174,119 206,174,119 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 214,182,125 192,160,103 212,177,123 208,176,119 200,168,111 210,178,121 206,176,120 171,139,93 212,183,122 208,179,114 224,193,131 215,184,122 220,189,127 224,193,131 229,200,137 194,164,106 218,187,127 202,171,111 211,180,120 213,183,114 214,183,119 231,200,138 207,177,119 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,56 51,49,57 49,49,59
53,43,42 52,42,41 50,40,41 52,42,46 54,47,50 49,41,47 47,39,45 47,39,45 42,39,45 38,35,41 41,38,44 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 219,182,129 214,177,124 169,49,30 162,35,19 167,35,20 168,24,23 99,41,27 166,31,22 168,30,24 205,174,121 206,170,112 66,64,72 35,33,34 41,39,37 84,82,83 60,60,68 58,58,68 63,63,73 63,63,73 63,63,75 143,127,112 217,187,131 197,168,115 201,170,117 189,160,107 176,146,100 162,132,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 167,142,96 172,146,96 165,139,89 170,141,90 169,140,87 175,149,99 184,158,106 187,161,109 198,169,116 195,169,117 182,156,106 206,181,124 210,185,128 222,190,133 244,212,157 228,197,137 211,180,118 229,198,136 230,199,137 228,199,136 206,177,116 207,176,112 225,194,130 222,191,127 218,187,123 203,174,113 207,177,121 186,160,106 166,139,96 134,119,97 100,88,76 70,62,70 61,59,60 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 47,50,57 50,50,58 49,49,57
