65,61,70 56,52,61 58,54,63 46,42,51 47,43,52 44,40,49 40,36,45 37,33,42 32,28,37 28,24,33 33,22,29 40,29,36 76,56,36 115,91,58 145,110,72 165,135,91 184,141,94 192,149,100 188,145,96 189,146,97 188,145,96 191,153,107 196,153,104 151,114,74 105,84,61 68,51,27 79,61,40 97,79,58 85,67,46 79,64,44 77,62,42 90,75,53 84,65,42 88,69,46 94,75,52 93,74,51 95,78,54 103,85,64 200,158,106 188,143,97 197,152,104 200,155,107 199,156,109 203,160,113 196,153,106 205,162,115 203,160,113 196,153,106 194,151,104 188,145,98 192,151,106 165,128,84 197,156,107 209,169,117 187,147,95 185,145,93 180,142,92 184,144,92 31,15,9 56,42,24 51,36,25 192,161,124 197,157,105 199,157,105 197,157,105 192,155,102 158,124,79 121,92,57 123,96,64 165,135,89 183,143,91 196,156,104 183,143,91 183,143,91 193,153,101 199,159,107 193,153,101 199,159,107 197,157,105 193,153,101 178,138,86 187,147,95 191,151,99 189,149,97 178,140,90 146,112,71 189,149,95 192,155,102 193,153,101 209,170,113 211,172,115 207,168,111 200,161,104 193,153,99 194,154,100 193,153,99
59,55,64 58,54,63 61,57,66 46,42,51 48,44,53 44,40,49 39,35,44 37,33,42 33,29,38 27,23,32 33,22,29 40,29,36 80,60,40 117,93,60 145,110,72 170,140,96 191,148,101 198,155,106 195,152,103 187,144,95 186,143,94 182,139,92 197,150,98 162,125,85 107,86,63 100,83,59 86,68,47 75,57,36 81,63,42 78,63,43 83,68,48 79,64,42 83,69,44 81,67,42 82,63,40 89,70,47 83,66,42 90,73,49 194,152,98 199,154,108 208,163,115 192,147,99 205,162,115 198,155,108 196,153,106 192,149,102 198,155,108 188,145,98 186,143,96 185,142,95 185,144,99 159,122,78 198,157,108 199,159,107 189,149,97 182,142,90 182,144,94 183,143,91 31,15,9 55,41,23 54,39,28 184,153,114 197,156,107 200,158,106 194,156,106 180,144,93 150,117,78 115,88,56 111,84,52 160,130,86 185,145,91 199,159,107 194,154,102 193,153,101 203,163,111 194,154,102 196,156,104 196,156,104 190,150,98 185,145,93 182,142,90 175,135,83 196,156,104 186,146,94 198,160,110 152,118,77 189,149,95 191,154,101 199,159,107 199,160,103 205,166,109 197,158,101 185,146,89 189,149,95 197,157,103 198,158,104
62,58,67 55,51,60 54,50,59 56,52,61 48,44,53 41,37,46 39,35,44 35,31,40 30,26,35 28,24,33 33,22,29 43,33,32 80,60,40 118,89,58 144,111,72 181,147,102 185,142,95 186,143,94 188,145,96 193,150,101 189,146,97 198,150,105 223,177,122 159,117,77 93,72,47 80,63,39 82,63,40 82,63,40 74,60,35 77,62,40 72,57,35 89,72,48 78,64,39 79,65,40 97,83,58 81,67,42 87,70,46 95,73,55 181,143,93 196,153,106 210,167,118 198,155,106 188,145,98 193,150,103 189,146,99 186,143,96 191,148,101 188,145,100 186,143,94 192,149,100 193,150,103 178,135,88 198,158,106 203,163,111 179,139,87 185,144,95 174,137,84 175,142,90 38,22,16 52,38,24 49,35,21 140,117,86 204,163,114 194,156,108 174,136,86 151,118,70 111,86,56 68,48,39 84,60,38 150,119,80 183,145,95 197,157,105 182,142,90 190,150,98 180,140,88 191,151,99 193,153,101 190,150,98 187,147,95 194,154,102 183,143,91 197,157,105 194,157,104 189,152,99 186,149,107 166,130,83 183,148,94 183,146,93 186,146,94 194,155,98 196,157,100 184,145,88 191,151,99 196,157,100 205,166,109 190,150,96
55,51,60 55,51,60 55,51,60 49,45,54 46,42,51 41,37,46 37,33,42 33,29,38 28,25,31 25,22,28 33,22,29 42,32,31 88,68,48 120,91,60 155,122,83 169,132,88 188,145,98 188,145,96 199,156,107 189,146,97 191,148,99 200,155,107 207,163,110 162,120,78 64,43,18 86,69,45 91,72,49 76,62,37 78,61,37 71,56,34 88,73,51 97,80,54 79,65,40 77,63,38 84,70,45 79,65,40 85,68,44 90,70,50 186,145,98 189,146,99 186,143,96 184,141,94 192,149,102 196,153,106 196,153,106 191,148,101 188,145,98 198,155,108 198,155,106 188,145,96 194,151,104 202,159,112 200,160,108 192,152,100 180,140,88 180,139,90 174,136,86 183,145,95 90,59,36 70,54,41 45,30,19 50,30,21 189,162,126 182,144,94 174,138,87 168,132,85 114,89,59 52,31,18 87,64,35 141,114,71 185,148,95 187,147,95 193,153,101 196,156,104 196,156,104 176,136,84 194,154,102 197,156,107 182,141,92 187,147,93 214,174,122 185,145,93 183,142,93 192,151,102 170,134,87 190,153,100 176,139,86 188,151,98 186,146,94 196,157,100 211,172,115 184,145,88 200,161,104 186,147,90 211,172,115 193,154,97
52,48,57 52,48,57 54,50,59 47,43,52 46,42,51 39,35,44 33,29,38 32,28,37 25,22,28 26,23,29 36,25,32 52,42,41 84,64,44 126,97,66 155,122,83 174,137,93 184,141,94 187,144,95 193,150,101 187,144,95 195,152,103 202,157,109 201,157,104 182,140,98 107,86,61 102,85,61 86,67,44 80,66,41 74,57,33 70,55,33 91,76,54 95,78,52 85,71,46 78,64,39 86,72,47 78,64,39 78,61,37 81,61,41 196,155,108 193,150,103 188,145,98 186,143,96 194,151,104 195,152,105 189,146,99 198,155,108 191,148,101 184,141,94 194,151,102 186,143,94 186,143,96 206,163,116 200,160,108 208,168,116 191,151,99 176,135,86 176,138,88 187,149,99 189,154,98 58,38,6 56,41,32 61,47,33 61,40,25 173,139,98 179,143,92 168,132,85 127,103,66 90,69,46 126,94,60 158,126,82 199,162,107 199,159,107 185,145,93 189,149,97 183,143,91 190,150,98 192,152,100 186,145,96 175,134,85 204,164,110 200,160,108 180,140,88 185,144,95 183,142,93 153,116,76 178,141,88 175,138,85 189,152,99 190,150,98 191,152,95 212,173,116 206,167,110 196,156,104 205,166,109 208,169,112 189,150,93
51,47,56 49,45,54 52,48,57 45,41,50 44,40,49 37,33,42 34,30,39 27,24,30 27,23,32 26,22,31 35,25,29 59,50,46 84,65,42 123,94,61 152,120,78 181,143,97 187,144,95 193,150,101 196,153,104 196,153,104 196,153,104 196,153,104 199,156,107 183,136,86 86,62,36 87,68,43 107,86,63 83,66,42 74,59,37 72,57,37 83,69,44 77,63,38 81,67,42 80,66,41 76,61,39 74,59,37 84,70,45 80,62,41 174,136,88 175,133,91 184,140,98 182,139,92 191,148,101 178,135,88 182,139,92 196,153,106 207,164,117 191,148,101 185,142,95 194,151,104 195,152,105 167,128,85 197,157,103 189,148,99 184,143,94 182,141,92 178,137,88 189,148,99 191,151,97 187,147,93 49,35,19 49,37,25 45,33,21 46,29,19 176,138,88 184,146,96 148,115,76 111,84,52 141,109,67 179,143,92 188,150,100 187,147,95 194,154,102 183,143,91 173,133,81 184,144,92 177,137,85 173,132,83 176,135,86 179,138,89 191,150,101 186,145,96 185,144,95 187,146,97 150,111,68 178,141,86 184,147,92 185,147,97 183,143,89 197,157,103 191,151,97 203,163,109 184,144,92 186,147,90 187,148,91 190,151,94
55,51,60 49,45,54 52,48,57 42,38,47 39,35,44 35,31,40 32,28,37 30,27,33 27,24,30 25,22,28 36,26,30 57,48,44 76,57,34 121,92,59 157,125,83 195,157,111 193,150,101 192,149,100 199,156,107 186,143,94 189,146,97 203,160,111 200,157,108 182,138,87 94,70,44 91,72,47 110,89,66 85,68,44 74,59,37 87,67,49 100,81,58 100,86,61 79,65,40 79,65,40 87,72,50 80,65,43 77,63,38 78,60,39 167,129,81 180,138,100 179,135,93 187,144,97 187,144,97 185,142,95 179,136,89 199,156,109 207,164,117 193,150,103 200,157,110 171,128,81 174,131,84 166,127,84 204,164,110 185,144,95 183,142,93 178,137,88 197,156,107 185,144,95 183,143,91 196,156,104 177,138,95 43,31,19 46,33,26 43,27,21 126,88,38 189,148,99 159,128,79 123,94,59 146,114,72 179,146,94 185,148,95 193,153,101 191,151,99 177,137,85 175,135,83 184,144,92 183,143,91 186,145,96 177,136,87 186,145,96 184,143,94 185,144,95 189,148,99 171,130,81 177,138,95 199,162,107 190,153,98 189,151,101 189,149,95 199,159,105 190,150,96 197,157,103 194,155,98 205,166,109 199,160,103 187,148,91
52,48,57 47,43,52 48,44,53 39,35,44 39,35,44 33,29,38 32,28,37 27,23,32 27,24,28 25,22,26 37,30,33 60,47,44 80,61,38 127,98,65 165,133,91 194,156,110 200,159,110 193,152,103 200,157,108 182,139,90 196,153,104 202,159,110 199,156,107 185,144,95 95,71,45 115,96,71 90,69,46 80,63,39 79,64,44 87,69,48 75,57,36 81,67,42 81,66,44 77,62,40 78,63,43 79,64,44 78,64,39 78,63,41 173,132,83 179,138,93 185,142,97 194,151,106 191,148,101 191,148,101 192,149,102 192,149,102 196,153,106 191,148,101 199,156,109 194,151,104 185,142,95 173,134,91 193,152,103 180,139,90 191,150,101 178,137,88 191,150,101 182,141,92 186,145,96 177,136,87 189,148,99 164,133,84 41,28,23 36,23,16 52,34,29 180,151,118 171,138,88 134,102,60 140,106,65 158,126,82 183,143,89 185,145,93 190,150,98 177,137,85 182,142,90 178,138,86 184,144,92 187,146,97 179,138,89 189,148,99 180,139,90 178,137,88 182,141,92 184,143,94 177,139,91 192,155,100 195,157,109 175,138,85 187,148,91 203,164,107 203,164,107 199,160,103 198,159,102 197,158,101 197,158,101 200,161,104
49,45,54 44,40,49 41,37,46 39,35,44 37,33,42 32,28,37 28,24,33 32,28,37 25,22,26 25,22,26 39,29,30 64,48,42 82,61,36 130,101,66 156,124,80 187,149,101 187,144,95 199,154,106 199,154,106 194,153,104 200,157,108 199,156,107 188,145,96 192,148,97 104,80,54 76,57,32 85,68,44 85,68,44 92,77,55 78,60,41 83,65,46 76,61,41 73,58,38 79,64,44 71,56,36 78,63,43 83,66,42 83,66,42 191,148,103 181,138,91 187,144,97 191,148,101 185,144,97 186,145,98 192,147,99 195,152,105 195,152,105 189,146,99 182,141,94 183,142,95 177,136,89 184,143,96 189,148,99 196,155,106 186,144,92 176,135,86 179,138,89 185,144,95 188,150,100 183,146,93 181,144,91 186,157,104 49,37,25 52,42,32 45,26,14 62,46,29 177,144,94 149,115,74 125,91,57 141,110,71 175,137,89 187,146,97 185,145,93 183,143,91 193,153,101 186,146,94 190,150,98 182,141,92 182,141,92 176,135,86 176,138,88 181,143,93 178,137,90 149,113,64 172,136,87 190,153,100 177,140,87 185,148,95 191,155,97 205,169,111 199,160,103 198,159,102 193,154,97 183,146,91 192,155,100 201,164,109
49,45,54 40,36,45 39,35,44 38,34,43 37,33,42 32,28,37 27,23,32 27,23,32 27,24,30 25,22,26 45,33,35 66,49,39 89,68,43 135,106,71 165,133,89 180,142,94 193,150,101 202,157,109 197,152,104 191,150,101 200,157,108 206,163,114 193,150,101 204,160,109 97,73,47 74,55,30 81,64,40 76,59,35 88,73,51 85,67,48 79,61,42 79,64,44 79,64,44 81,66,46 77,62,42 81,66,46 82,65,41 83,66,40 184,141,96 194,151,104 188,145,98 195,152,105 184,143,96 204,163,116 212,167,119 202,159,112 196,153,106 188,145,98 179,138,91 184,143,96 184,143,96 180,139,92 152,126,87 187,147,95 189,149,97 189,148,99 175,134,85 178,137,88 191,153,103 176,138,88 174,135,96 56,44,32 57,46,27 53,42,35 49,41,28 183,145,99 181,148,98 150,116,75 115,83,49 143,112,73 178,140,92 178,137,88 187,147,95 187,147,95 192,152,100 186,146,94 194,154,102 183,142,93 185,144,95 182,141,92 178,140,90 177,139,89 173,132,85 165,129,80 163,127,78 189,152,99 183,146,93 182,145,92 196,160,102 202,166,108 189,150,93 199,160,103 196,157,100 202,165,110 209,172,117 187,150,95
49,45,54 45,41,50 40,36,45 38,34,43 35,31,40 28,24,33 27,23,32 27,24,30 25,22,26 25,22,26 47,33,35 75,56,44 100,76,50 134,105,70 162,130,86 201,163,115 199,157,105 207,163,112 193,150,101 184,141,92 192,149,100 209,166,117 202,159,110 201,157,106 108,84,58 77,58,33 95,76,53 86,67,44 90,75,55 79,64,42 71,56,34 78,63,41 71,56,36 83,68,48 77,62,40 80,65,43 86,69,45 83,66,38 187,144,97 185,142,95 199,156,109 185,142,95 196,153,104 198,155,106 190,149,102 192,149,102 200,157,110 184,141,94 194,151,106 184,141,96 186,145,100 189,148,103 69,48,25 191,154,101 184,147,94 191,150,101 183,142,93 187,146,97 173,135,85 178,140,92 74,51,20 62,45,37 54,39,28 46,33,26 169,139,97 165,131,86 149,115,74 132,97,59 127,96,57 153,123,79 178,141,88 180,143,90 180,140,88 190,150,98 180,139,90 187,146,97 171,130,81 180,139,90 185,144,95 180,139,90 176,138,88 177,139,89 181,143,95 175,137,89 163,127,78 188,150,100 180,142,92 189,152,99 182,145,90 196,160,100 189,149,95 190,150,96 193,153,99 198,161,108 198,162,104 191,154,99
42,38,47 42,38,47 39,35,44 33,29,38 32,28,37 30,26,35 28,24,33 27,23,32 28,22,27 28,20,26 47,33,33 75,57,36 112,84,57 124,97,65 153,120,81 182,145,101 193,151,99 203,161,109 196,153,106 188,145,98 189,146,97 190,149,100 202,164,114 194,153,106 134,111,82 68,50,31 93,75,54 103,85,64 92,77,57 67,52,30 83,68,46 78,62,45 80,63,39 79,64,42 67,52,30 88,73,51 87,70,46 77,65,39 197,159,111 183,147,100 167,128,87 206,162,111 211,168,119 199,156,107 196,155,110 192,151,104 184,143,96 185,144,97 199,156,109 198,155,108 184,143,98 173,132,87 85,66,52 71,53,34 191,160,121 188,152,101 178,146,91 192,151,102 182,139,92 165,133,89 49,33,20 94,78,74 53,36,28 103,80,40 165,132,82 156,122,79 140,110,68 128,95,56 156,122,77 172,136,89 185,147,97 184,144,92 186,145,96 185,144,95 189,148,101 196,155,108 187,146,97 182,144,94 180,142,92 183,145,95 174,136,86 176,138,88 170,134,85 165,129,80 177,139,89 170,133,80 190,153,100 177,140,87 188,151,98 195,159,101 192,156,98 199,163,105 188,151,96 190,153,100 206,170,112 198,162,104
39,35,44 40,36,45 37,33,42 34,30,39 30,26,35 27,23,32 28,24,33 27,23,32 28,22,29 30,22,30 48,35,32 82,65,41 117,89,60 141,113,84 171,138,99 191,154,110 209,167,115 196,154,102 195,152,105 191,148,101 191,148,99 178,137,92 185,146,103 178,139,98 114,91,60 76,60,43 80,62,41 83,65,44 79,64,44 78,63,41 73,58,36 77,61,44 76,62,37 76,61,39 84,69,47 78,63,43 85,71,46 82,72,50 159,122,78 175,138,98 168,129,88 214,170,119 202,159,110 188,145,96 191,150,105 191,150,103 185,144,97 196,155,108 194,151,104 201,158,111 187,146,101 179,138,93 136,117,90 62,43,31 74,63,46 64,38,24 100,76,39 161,128,78 186,157,104 44,26,25 82,68,54 47,33,17 47,30,2 181,145,96 187,150,97 177,139,91 164,130,87 170,136,93 177,141,94 185,147,97 191,151,97 192,152,100 183,142,93 185,144,95 187,146,99 175,134,87 190,149,100 180,142,92 176,138,88 194,156,106 174,136,86 171,133,83 163,127,78 175,139,90 185,147,97 183,146,93 194,157,104 198,161,108 196,159,106 183,147,89 195,158,105 205,168,115 206,169,114 202,165,112 198,162,104 188,152,94
40,36,45 38,34,43 35,31,40 31,27,36 31,27,36 30,26,37 26,22,33 26,22,31 25,21,32 26,22,33 50,37,32 83,65,46 120,92,63 127,98,67 164,129,91 188,149,106 200,157,110 194,151,104 201,156,110 186,141,95 177,138,97 147,118,83 122,100,64 121,99,63 76,60,43 60,43,35 70,53,43 74,56,51 67,49,44 69,53,38 69,52,44 64,50,36 66,52,36 65,51,35 78,64,48 78,67,52 74,63,48 62,45,37 154,123,86 138,102,69 176,137,94 184,146,96 205,164,115 182,141,92 168,127,82 178,139,96 187,148,105 190,149,102 193,152,105 184,143,96 190,149,102 183,142,95 187,151,102 180,143,88 79,56,25 62,46,33 63,47,34 59,43,30 24,12,0 61,49,37 62,47,36 65,45,38 184,145,104 184,144,92 178,141,88 180,143,90 177,136,87 191,150,101 182,141,92 182,141,92 185,144,87 198,158,106 189,148,99 176,135,86 176,135,88 178,137,90 184,143,94 177,139,89 174,136,86 178,140,90 191,150,101 180,139,90 182,144,94 166,128,82 184,149,95 198,161,106 187,150,95 192,155,102 194,157,104 183,146,93 201,164,111 185,148,95 196,159,106 194,157,104 189,152,99 199,162,109
41,37,46 38,34,43 34,30,39 31,27,36 34,30,39 30,27,33 26,23,29 26,23,27 24,21,25 26,23,27 54,41,36 91,71,53 124,96,67 125,96,65 154,119,83 195,156,113 198,155,108 208,165,118 170,128,86 150,108,66 124,88,59 89,69,39 49,34,23 42,29,22 45,34,29 37,27,28 32,20,25 31,19,19 40,29,26 40,27,22 41,28,23 37,26,21 43,27,23 47,31,27 48,35,32 57,44,41 43,30,23 45,27,26 93,61,31 88,58,30 155,118,74 179,143,92 205,165,111 213,173,119 191,150,101 184,146,98 196,158,110 187,146,99 180,139,92 182,141,94 170,128,86 163,121,79 190,154,105 186,151,97 185,144,99 188,153,115 77,61,48 78,62,49 52,40,30 56,44,32 56,41,30 186,151,113 171,140,80 193,153,101 182,145,92 175,138,85 176,135,86 183,142,93 183,143,89 187,144,95 186,142,89 175,135,83 179,138,89 177,136,87 172,131,84 176,135,88 186,145,96 185,147,97 180,142,92 184,146,96 189,148,99 184,143,94 181,143,93 156,118,72 180,145,91 207,170,115 182,145,90 187,150,97 190,153,100 184,147,94 191,154,101 196,159,106 203,166,113 194,157,104 192,155,102 183,146,93
31,27,36 33,29,38 30,26,35 26,23,27 28,25,31 28,25,31 27,25,26 24,21,25 25,22,26 31,23,29 55,42,37 97,72,53 125,96,65 116,87,52 155,123,89 173,139,94 203,165,115 203,160,111 175,133,91 97,69,42 53,39,39 36,24,29 24,23,26 28,20,26 26,20,25 21,18,22 24,21,25 23,20,24 24,21,25 25,19,26 23,17,24 21,18,24 21,15,20 20,14,19 19,16,22 21,18,24 25,19,26 22,20,28 23,17,22 24,15,26 78,62,49 125,100,70 163,129,86 190,154,103 203,163,109 196,156,104 201,161,109 203,163,111 197,157,105 184,144,92 212,173,116 201,162,105 148,111,58 177,139,89 182,144,94 187,151,102 173,132,83 176,139,97 73,53,35 60,39,26 174,139,83 170,132,82 175,137,87 174,137,84 179,138,89 186,145,96 169,131,81 181,143,93 167,129,81 159,123,76 169,133,86 173,135,85 184,143,94 182,141,92 178,140,92 184,146,98 169,131,83 184,146,96 190,152,102 181,143,93 169,132,79 177,140,87 184,147,94 142,107,71 170,134,83 187,150,97 191,154,101 189,152,97 194,158,100 185,148,95 174,137,84 187,150,97 199,162,109 203,166,113 205,168,115 202,165,110
34,30,39 30,26,35 28,24,33 24,21,25 20,17,21 24,20,29 25,21,30 23,20,24 24,21,25 30,22,28 56,40,36 91,69,49 133,104,73 126,97,62 147,118,83 176,144,102 183,145,97 189,148,99 175,133,91 133,100,75 72,57,48 33,22,31 39,29,33 65,55,45 43,35,43 20,18,26 24,21,27 23,20,26 23,20,24 23,20,24 21,18,22 21,18,24 21,17,26 20,16,25 21,18,24 23,20,26 23,20,26 23,20,24 21,18,22 24,16,22 27,23,17 53,41,29 101,77,53 148,117,80 163,125,79 184,143,94 194,155,98 203,163,109 204,164,110 197,157,103 200,160,106 191,151,97 184,144,90 206,166,114 208,168,116 188,150,100 187,149,99 132,96,45 155,125,79 165,135,89 182,145,92 177,139,89 175,137,87 191,153,103 185,144,97 176,135,88 170,132,84 176,138,90 168,130,82 169,133,86 167,131,84 167,131,82 168,130,82 173,135,87 171,133,85 168,130,82 169,131,83 182,144,94 177,139,89 176,138,88 176,139,86 188,151,98 181,143,93 147,113,72 173,137,86 182,145,92 185,148,95 184,147,94 180,143,90 191,154,101 185,148,95 198,161,108 189,152,99 183,146,93 181,144,91 202,165,110
31,27,36 28,24,33 25,21,30 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 23,20,24 28,20,26 52,36,32 82,62,42 116,87,56 128,99,64 132,103,68 165,134,95 196,155,106 203,162,113 197,156,107 152,119,82 91,70,57 53,36,28 76,59,49 96,77,54 98,83,63 30,20,21 26,24,25 23,21,22 23,20,24 21,18,22 20,17,21 18,15,21 21,17,26 21,17,26 21,18,24 21,18,24 21,18,24 21,17,26 21,17,26 26,16,17 66,51,40 37,31,26 37,25,27 66,55,40 120,88,58 166,124,82 183,142,93 199,159,105 216,176,122 203,163,109 197,157,103 200,160,106 206,166,112 199,159,107 212,172,120 190,152,102 195,157,107 195,157,107 207,167,115 212,172,120 219,182,129 159,120,77 147,108,65 132,93,50 168,135,85 173,140,90 169,131,83 175,137,89 175,137,89 168,132,81 168,132,81 173,137,88 171,133,85 163,125,77 173,135,87 169,131,83 174,136,88 176,138,88 183,145,95 180,142,92 180,143,90 183,146,93 182,144,94 182,148,107 173,137,86 181,144,91 183,146,93 195,158,105 187,150,97 189,152,99 195,158,105 190,153,100 189,152,99 188,151,98 185,148,95 190,153,98
30,26,35 28,24,33 26,23,27 21,18,22 21,18,22 24,21,25 24,21,25 24,21,25 22,21,24 26,20,25 47,36,31 78,63,43 120,93,59 133,104,69 121,92,57 145,117,79 177,139,91 190,152,104 179,137,95 148,116,74 74,55,43 27,20,20 75,56,40 112,88,62 106,85,62 56,39,31 51,41,42 32,26,31 25,19,24 20,17,21 20,17,21 20,17,23 21,17,26 21,17,26 19,15,24 21,17,26 25,19,26 26,17,28 30,21,32 76,61,50 126,96,68 106,85,62 55,44,39 53,41,41 83,55,28 147,113,72 174,138,91 183,145,95 214,174,120 205,165,111 204,164,112 196,156,104 205,165,113 201,161,109 203,163,111 188,146,94 218,176,124 207,165,113 198,158,106 192,152,100 224,182,128 199,159,107 190,150,98 183,146,93 184,146,98 166,134,88 135,98,54 154,117,73 156,119,75 169,133,86 165,129,82 163,130,82 174,138,89 172,136,87 171,133,85 174,136,88 177,139,91 178,140,90 177,139,89 171,134,81 177,137,85 189,149,97 184,145,102 151,118,70 173,137,86 173,135,85 181,143,93 182,144,94 185,148,95 189,152,99 181,144,91 182,145,92 205,168,115 185,148,95 189,152,99 188,151,98
28,24,33 27,23,32 25,22,26 21,17,26 23,20,26 24,21,25 24,21,25 25,22,28 26,23,27 27,24,28 46,35,32 79,63,46 119,92,60 131,102,67 153,120,83 175,135,99 175,137,91 167,128,89 126,97,66 95,76,64 29,21,27 25,22,26 25,23,24 67,54,47 91,72,49 61,46,35 55,44,41 44,33,30 22,15,18 20,19,22 21,18,22 21,18,24 23,16,26 23,16,26 19,16,20 26,20,27 24,15,26 21,18,24 47,30,31 102,78,54 153,120,83 130,102,64 77,61,44 71,56,36 116,89,57 156,124,80 161,128,78 181,145,94 192,152,98 187,147,93 198,158,104 193,152,103 192,152,100 200,160,108 197,157,105 195,153,101 189,147,95 203,161,109 200,160,108 203,163,111 211,169,115 201,160,111 186,145,96 191,151,99 200,159,110 177,140,96 171,133,83 185,147,97 196,156,102 190,150,96 205,165,113 134,95,52 147,110,66 163,126,82 163,130,80 168,135,85 125,92,42 172,139,87 168,135,83 181,145,94 171,133,85 187,149,101 165,130,92 164,131,81 177,139,89 178,141,88 175,138,85 177,140,87 182,145,92 188,151,98 192,152,100 198,158,106 190,153,100 178,140,90 173,135,85 187,149,99
26,23,29 25,22,28 23,20,24 20,16,25 23,20,26 25,22,26 25,22,26 24,21,27 25,21,32 27,23,34 47,36,33 72,56,39 118,90,61 140,112,72 157,123,80 177,135,93 168,131,89 150,115,79 87,68,54 29,19,23 27,21,28 23,20,24 25,20,22 26,19,22 73,57,40 46,33,28 41,30,27 51,40,37 47,35,35 30,22,28 20,19,22 21,18,24 21,17,26 21,17,26 21,18,22 25,19,26 23,17,24 23,20,26 45,33,33 99,73,50 135,112,72 105,80,52 36,24,26 55,43,43 108,85,56 130,99,62 145,113,67 159,125,80 197,157,103 211,171,117 206,166,112 192,151,102 196,156,104 173,133,81 200,160,108 193,151,99 210,168,116 201,159,107 200,160,108 204,164,112 205,163,109 199,159,105 194,154,100 196,156,104 208,167,118 160,123,79 185,147,97 195,157,107 213,173,119 200,160,106 211,171,117 212,176,118 196,155,108 179,138,91 195,157,111 189,151,105 145,107,61 152,118,73 130,96,51 153,116,72 166,128,80 173,135,87 151,116,78 178,145,95 173,135,85 185,148,95 187,150,97 183,146,93 192,155,102 190,153,100 181,146,92 170,135,81 175,138,85 167,129,79 178,140,90 178,140,90
27,24,30 27,24,30 21,18,24 21,17,26 24,21,27 23,20,24 25,22,26 25,22,26 25,22,28 27,24,30 43,33,37 69,55,41 111,86,58 143,112,75 156,121,83 159,125,82 152,116,83 105,81,57 33,27,22 20,21,26 24,21,25 24,21,25 23,20,24 21,18,22 29,23,28 21,15,20 33,23,27 58,49,45 55,40,31 52,36,34 21,15,20 23,17,22 25,19,26 23,17,24 21,18,24 22,16,23 21,17,26 21,17,26 39,28,25 93,72,45 106,85,58 37,26,21 27,24,30 27,24,30 40,29,24 93,72,49 99,74,46 130,106,71 167,131,84 191,156,102 201,160,111 191,150,101 185,145,93 192,152,100 189,149,97 193,153,101 193,153,101 194,154,102 203,163,111 203,163,111 201,161,109 192,151,102 193,152,103 200,159,110 187,146,101 163,126,82 187,151,100 195,152,103 193,153,101 191,151,99 199,159,107 203,163,111 196,156,104 194,154,102 194,154,102 203,163,111 208,168,116 211,171,119 187,147,95 185,144,99 173,139,94 137,103,58 157,123,78 160,127,77 182,144,96 189,152,99 185,148,95 143,106,53 189,152,97 191,154,99 181,143,93 177,139,89 189,151,101 178,140,90 180,142,92 183,145,95
25,22,28 25,22,28 24,20,29 21,18,22 24,21,27 25,22,26 26,23,27 26,23,27 26,23,27 25,22,26 39,29,33 65,50,39 106,81,53 142,110,76 154,123,86 147,115,81 100,74,62 47,34,31 26,20,27 25,19,24 23,20,24 24,21,25 24,21,25 24,21,25 24,21,27 23,20,26 28,18,22 42,33,29 64,49,40 63,47,45 29,23,28 23,17,22 26,20,27 22,16,23 19,15,24 23,16,26 21,17,26 21,17,28 33,21,23 67,50,40 72,55,45 29,24,26 27,25,33 26,24,32 25,21,30 36,25,18 60,41,29 77,55,37 127,96,59 181,145,98 187,146,97 203,162,113 191,151,99 187,147,95 182,142,90 182,142,90 187,147,95 185,145,93 198,158,106 193,153,101 203,163,111 186,145,96 201,160,111 215,174,125 200,159,114 172,135,91 195,159,108 188,145,96 183,143,91 187,147,95 197,157,105 197,157,105 189,149,97 196,156,104 186,146,94 197,157,105 191,151,99 199,159,107 199,159,107 187,147,95 196,157,100 203,164,107 193,154,97 200,159,110 174,141,91 140,102,56 171,133,87 174,137,84 171,133,85 168,130,82 187,149,99 178,140,90 198,160,110 192,154,104 174,136,86 178,140,90
25,23,24 25,22,26 26,22,31 23,20,26 21,18,22 25,22,26 27,24,28 28,24,33 26,23,29 26,23,29 34,26,34 56,43,36 92,66,43 126,94,62 136,104,74 105,74,51 39,34,36 24,21,25 27,21,26 27,21,26 23,20,26 24,21,25 23,20,24 24,21,25 27,19,25 30,22,28 35,25,29 60,47,40 58,43,34 65,54,49 37,30,33 27,21,26 21,18,22 20,17,23 21,18,22 19,16,20 21,17,26 21,18,22 24,17,20 42,35,38 30,24,29 28,23,25 25,22,26 25,22,26 24,21,25 24,21,25 26,21,23 32,22,23 77,63,47 134,106,68 196,159,106 190,153,100 191,151,99 182,142,90 179,139,87 198,158,106 186,146,94 196,156,104 192,152,100 182,142,90 193,153,101 201,160,111 194,153,104 207,167,115 215,175,121 179,143,94 185,147,97 184,146,96 190,150,98 192,152,100 197,157,105 184,144,92 186,146,94 194,154,102 200,160,108 186,146,94 199,159,107 213,174,117 198,159,102 207,167,115 204,164,112 190,150,98 203,163,111 199,159,107 197,157,103 186,147,90 205,166,109 191,153,103 204,163,116 184,143,96 136,97,54 153,114,71 172,136,89 175,140,86 182,147,93 181,143,93
