68,64,73 55,51,60 61,57,66 55,51,60 54,50,59 49,45,54 47,43,52 46,42,51 44,40,49 40,36,45 37,33,42 32,28,37 32,28,37 31,24,24 29,22,22 48,37,32 69,53,36 89,69,49 116,88,59 135,101,67 162,130,86 180,139,94 192,149,100 192,150,98 193,150,103 213,170,123 205,162,113 210,167,118 215,172,123 203,160,111 177,142,106 103,82,57 84,63,38 82,63,40 90,72,51 112,97,77 74,59,39 84,69,49 69,54,34 80,66,41 84,70,45 79,65,40 83,69,44 90,72,51 93,75,54 88,67,42 77,62,40 100,80,60 82,63,40 80,60,40 182,148,107 191,150,103 181,136,88 188,143,95 186,143,94 198,155,106 200,157,108 199,156,107 199,156,107 186,143,94 186,143,94 177,134,85 188,145,100 184,141,96 188,145,98 199,156,109 194,151,104 179,138,93 176,134,92 142,105,65 203,162,113 189,149,95 192,152,100 191,151,99 176,139,86 166,145,102 78,54,30 73,54,31 108,89,66 94,75,52 79,60,37 96,77,54 108,88,70 98,69,49 182,148,105 190,153,100 208,168,114 194,154,102 167,131,84 139,108,69 111,81,53 111,84,52 158,128,86 189,152,99 199,159,107 204,164,112 200,160,108 200,160,108 186,146,94 187,147,95 190,150,98 191,151,99 183,143,91 197,157,105 192,152,100 199,159,107 193,153,101 200,160,108 199,159,107 196,156,104 199,159,107 190,150,98 189,149,97 198,158,106 142,103,62 198,161,108 182,145,92 173,136,83 196,159,106 192,155,102 192,152,98 138,97,48 202,165,112 209,173,115 190,151,92 194,155,96 204,164,110 194,154,100
69,65,74 62,58,67 59,55,64 54,50,59 52,48,57 51,47,56 47,43,52 52,48,57 45,41,50 38,34,43 37,33,42 34,30,39 32,28,37 30,23,23 30,23,23 45,34,29 73,57,40 89,69,49 118,90,61 144,110,76 156,124,80 180,139,94 187,144,95 191,149,97 187,144,97 202,159,112 199,156,107 194,151,102 205,162,113 199,156,107 182,147,111 79,58,33 79,58,33 82,63,40 76,58,37 83,68,48 70,55,35 70,55,35 65,50,30 91,77,52 76,62,37 69,55,30 76,62,37 82,64,43 90,72,51 86,65,40 74,59,37 88,68,48 89,70,47 88,68,48 193,159,118 196,155,106 194,149,101 193,148,100 196,153,104 200,157,108 196,153,104 196,153,104 198,155,106 196,153,104 202,159,110 187,144,95 192,149,104 181,138,93 191,148,101 200,157,110 182,139,92 186,145,100 165,123,81 166,129,89 187,146,97 186,146,92 190,150,98 193,153,101 193,153,101 185,148,95 188,151,96 49,35,21 51,37,23 47,32,21 47,32,21 55,40,29 188,154,113 197,159,111 190,153,100 200,157,108 206,166,112 194,154,102 166,130,81 137,107,65 118,88,60 129,101,72 170,140,98 195,158,105 187,147,95 201,161,109 185,145,93 199,159,107 182,142,90 200,160,108 198,158,106 193,153,101 187,147,95 190,150,98 198,158,106 178,138,86 198,158,106 192,152,100 186,146,94 197,157,105 190,150,98 194,154,102 187,147,95 189,149,97 157,118,77 191,154,101 188,151,98 187,150,97 201,164,111 188,151,98 204,164,110 191,150,101 125,87,39 190,153,100 199,159,105 184,144,90 190,150,96 194,154,100
60,56,65 65,61,70 62,58,67 54,50,59 56,52,61 53,49,58 51,47,56 42,38,47 41,37,46 38,34,43 33,29,38 33,29,38 31,27,36 33,21,33 32,21,28 52,37,28 76,56,36 99,75,51 121,91,63 146,110,77 162,132,90 180,141,98 186,143,96 194,151,102 198,155,106 203,160,111 194,151,102 209,166,117 202,159,110 196,153,104 188,145,98 121,97,75 102,81,58 74,55,32 76,58,37 74,56,35 59,41,20 92,74,53 88,70,49 50,35,15 87,72,52 92,78,53 89,70,47 85,64,41 95,74,51 79,60,37 89,70,47 92,74,53 85,68,44 86,68,47 185,152,115 191,153,103 187,142,96 203,158,112 213,171,119 201,158,111 206,163,116 184,141,94 195,152,105 194,151,104 187,144,97 189,146,99 189,146,99 187,144,97 186,143,96 188,145,98 194,151,104 166,125,80 166,124,82 141,103,66 198,157,110 196,156,104 184,144,92 180,140,88 184,144,92 184,146,96 193,153,101 48,32,26 68,53,42 47,32,21 64,49,38 55,40,29 182,145,92 194,154,100 198,156,104 196,154,102 213,173,119 200,160,108 173,137,90 139,108,69 114,85,54 118,91,59 162,132,86 187,150,97 199,159,107 193,153,101 191,151,99 190,150,98 198,158,106 197,157,105 196,156,104 201,161,109 189,149,97 187,147,95 190,150,98 200,160,108 196,156,104 185,145,93 185,145,93 204,164,112 193,153,101 182,145,92 189,152,99 170,132,86 153,117,70 187,146,97 188,151,98 184,147,94 191,151,97 190,150,96 187,147,93 178,138,84 179,139,87 158,118,66 206,167,110 209,170,113 204,165,108 185,145,93
66,62,71 58,54,63 56,52,61 54,50,59 51,47,56 52,48,57 48,44,53 45,41,50 40,36,45 37,33,42 33,29,38 33,29,38 28,24,33 36,24,36 33,22,29 51,36,27 83,63,43 105,81,57 128,98,70 150,114,81 165,135,93 184,145,102 194,151,104 195,152,103 187,144,95 185,142,93 201,158,109 198,155,106 198,155,106 203,160,111 201,158,111 87,63,41 98,77,54 76,57,34 81,63,42 111,93,72 89,71,50 83,65,44 71,53,32 84,69,49 86,71,51 80,66,41 84,65,42 90,69,46 90,69,46 79,60,37 101,82,59 82,64,43 78,61,37 87,69,48 163,129,95 185,147,97 192,147,101 197,152,106 214,172,120 200,157,110 198,155,108 206,163,116 200,157,110 193,150,103 184,141,94 196,153,106 198,155,108 200,157,110 191,148,101 196,153,106 191,148,101 197,156,111 166,124,82 149,111,74 209,168,121 201,161,109 189,149,97 186,146,94 185,145,93 176,138,88 185,145,93 43,27,21 70,55,44 51,36,25 52,37,26 58,43,32 182,142,90 190,150,96 189,147,95 201,159,107 194,154,100 198,158,104 162,126,79 133,102,63 113,84,53 127,100,68 167,138,89 181,144,91 199,159,107 182,142,90 182,142,90 192,152,100 203,163,111 199,159,107 197,157,105 190,150,98 189,149,97 201,161,109 190,150,98 193,153,101 171,131,79 178,138,86 178,138,86 179,139,87 184,144,92 185,148,95 183,146,93 157,119,73 180,144,97 196,155,106 194,157,104 194,157,104 198,158,104 209,169,115 191,151,97 191,151,97 207,168,111 205,166,109 197,158,101 193,154,97 198,159,102 197,157,105
65,61,70 61,57,66 59,55,64 58,54,63 46,42,51 47,43,52 48,44,53 42,38,47 40,36,45 37,33,42 35,31,40 32,28,37 28,24,33 35,24,31 32,21,28 50,35,26 76,56,36 98,74,50 127,98,65 145,110,72 165,135,91 163,125,79 193,150,103 195,152,103 188,145,96 195,152,103 186,143,94 186,143,94 191,153,107 195,152,105 188,149,106 120,91,67 105,84,61 86,67,44 85,67,46 71,53,32 97,79,58 83,65,44 101,83,62 81,66,46 77,62,42 95,80,58 86,71,49 84,65,42 88,69,46 80,61,38 80,61,38 86,68,47 95,78,54 68,50,29 157,125,93 196,154,102 188,143,97 201,156,110 199,154,106 195,150,102 199,156,109 195,152,105 195,152,105 193,150,103 205,162,115 193,150,103 196,153,106 198,155,108 194,151,104 189,146,99 210,167,120 190,149,104 165,128,84 144,106,69 203,162,115 205,165,113 187,147,95 191,151,99 183,143,91 181,143,93 184,144,92 44,28,26 85,71,57 51,36,25 51,36,25 48,33,22 193,153,99 199,159,107 199,157,105 196,156,104 195,158,105 188,150,100 158,124,79 139,112,69 113,86,54 130,103,71 165,135,89 181,144,89 196,156,104 185,145,93 183,143,91 186,146,94 186,146,94 196,156,104 199,159,107 199,159,107 205,165,113 205,165,113 197,157,105 194,154,102 180,140,88 172,132,80 187,147,95 176,136,84 185,145,93 178,141,86 178,140,90 162,123,84 177,141,92 190,150,96 192,155,102 190,153,100 197,157,105 204,165,106 211,172,115 194,155,98 199,160,103 200,161,104 193,153,99 185,145,91 193,154,97 190,150,98
62,58,67 55,51,60 60,56,65 56,52,61 44,40,49 47,43,52 45,41,50 42,38,47 39,35,44 38,34,43 35,31,40 33,29,38 27,23,32 33,22,29 32,21,28 50,35,26 80,60,40 101,77,53 127,98,65 149,114,76 163,133,89 178,140,94 191,148,101 195,152,103 186,143,94 184,141,92 182,139,90 187,144,95 188,145,98 202,155,105 182,143,100 117,88,64 99,78,55 102,83,60 62,44,23 82,64,43 82,64,43 83,65,44 73,55,34 77,62,42 80,65,45 93,78,56 80,65,43 79,65,40 78,64,39 88,69,46 96,77,54 87,69,48 83,66,42 92,74,53 141,109,79 189,147,93 197,152,106 204,159,113 206,161,113 209,164,116 205,162,115 187,144,97 201,158,111 200,157,110 184,141,94 194,151,104 189,146,99 196,153,106 181,138,91 187,144,97 193,150,103 184,143,98 166,129,85 162,124,87 200,159,112 192,152,100 186,146,94 186,146,94 176,136,84 184,146,96 183,143,91 44,28,26 50,36,22 51,36,25 40,25,14 48,33,22 197,157,103 199,158,109 201,159,107 196,154,102 189,153,102 176,140,89 153,120,81 126,99,63 109,82,50 120,93,61 161,131,87 175,138,83 187,147,95 190,150,98 200,160,108 207,167,115 187,147,95 192,152,100 196,156,104 189,149,97 191,151,99 199,159,107 193,153,101 187,147,95 189,149,97 189,149,97 179,139,87 189,149,97 192,152,100 188,151,96 190,152,102 177,138,99 182,146,97 191,151,97 190,153,100 188,151,98 193,153,101 199,160,101 204,165,108 197,158,101 198,159,102 200,161,104 189,149,95 193,153,99 194,155,98 179,139,87
56,52,61 55,51,60 58,54,63 59,55,64 54,50,59 51,47,56 44,40,49 41,37,46 41,37,46 39,35,44 35,31,40 31,27,36 28,24,33 33,22,31 40,30,31 56,41,32 80,60,40 101,77,53 131,97,65 152,119,80 170,136,91 182,139,92 193,150,103 196,153,104 187,144,95 191,148,99 189,146,97 194,151,102 199,151,108 223,176,124 206,164,112 136,104,70 97,76,51 81,62,39 103,85,64 96,77,54 86,67,44 86,72,47 80,66,41 85,70,48 84,69,47 82,65,41 82,65,41 78,64,39 84,70,45 70,56,31 86,72,47 82,64,43 85,68,44 90,72,51 137,107,81 185,147,97 199,156,109 213,170,123 198,155,106 192,149,100 191,148,101 191,148,101 188,145,98 185,142,95 188,145,98 187,144,97 184,141,96 187,144,95 188,145,96 192,149,100 194,151,102 186,143,96 168,125,78 155,118,78 198,157,108 209,169,117 190,150,98 186,145,96 179,138,89 175,138,85 178,147,94 45,28,31 40,25,14 48,34,20 50,36,22 50,36,22 198,162,113 198,157,108 196,155,106 191,153,105 176,138,88 149,119,75 120,95,65 90,71,46 78,72,49 107,83,61 156,125,86 173,137,86 184,144,92 193,153,101 193,153,101 209,169,117 199,159,107 189,149,97 198,158,106 192,152,100 197,157,105 178,138,86 175,135,83 187,147,95 192,152,100 184,144,92 203,163,111 191,154,101 190,153,100 187,145,93 202,165,123 160,126,85 174,138,89 188,153,99 185,148,95 187,150,97 191,151,99 192,153,96 193,154,97 199,160,103 186,147,90 197,158,101 186,147,90 198,159,102 198,158,104 189,149,95
55,51,60 54,50,59 55,51,60 55,51,60 51,47,56 46,42,51 45,41,50 40,36,45 38,34,43 37,33,42 32,28,37 30,27,33 26,23,29 33,22,31 40,30,31 49,34,25 80,60,40 101,77,53 132,98,66 153,120,81 172,138,93 185,142,95 184,141,94 195,152,103 192,149,100 195,152,103 202,159,110 198,155,106 204,157,107 205,158,108 199,157,103 140,108,74 100,79,54 86,67,44 83,65,44 87,68,45 82,63,40 79,65,40 80,66,41 73,58,36 66,51,29 87,70,46 81,64,40 79,65,40 77,63,38 76,62,37 93,79,54 81,63,42 85,68,44 85,67,46 126,98,71 181,143,93 198,155,108 200,157,110 193,150,101 194,151,102 194,151,104 188,145,98 200,157,110 189,146,99 182,139,92 188,145,98 178,135,90 193,150,101 187,144,95 198,155,106 198,155,106 195,152,105 194,151,104 147,110,70 206,165,116 198,158,106 201,161,109 180,139,90 184,143,94 177,142,88 187,146,101 51,37,21 57,43,29 61,47,33 47,33,19 50,36,22 195,163,129 194,158,107 180,142,94 188,150,102 170,132,82 146,116,72 108,83,55 66,44,36 40,30,29 90,65,46 148,117,78 173,137,86 197,157,105 190,150,98 189,149,97 192,152,100 193,153,101 192,152,100 194,154,102 186,146,94 200,160,108 189,149,97 189,149,97 182,142,90 185,145,93 179,139,87 184,144,92 181,144,91 183,146,93 184,142,90 174,137,95 149,115,74 179,143,94 174,139,85 183,146,93 182,145,92 187,147,95 191,152,95 209,170,113 194,155,98 192,152,100 206,166,114 200,161,104 196,157,100 206,166,112 196,156,102
55,51,60 54,50,59 55,51,60 54,50,59 49,45,54 41,37,46 44,40,49 40,36,45 37,33,42 35,31,40 31,27,36 28,25,31 25,22,28 33,22,31 39,29,30 50,35,26 88,68,48 104,80,56 134,100,68 156,123,84 169,132,88 181,143,95 189,146,99 189,146,97 199,156,107 195,152,103 191,148,99 201,158,109 200,155,107 200,156,103 207,164,119 156,124,92 64,43,18 91,72,49 83,65,44 81,62,39 76,62,37 72,55,31 79,62,38 74,59,37 88,73,51 86,68,49 82,65,39 77,63,38 77,63,38 80,66,41 70,56,31 79,61,40 85,68,44 86,68,47 109,90,63 186,145,98 189,146,99 199,156,109 189,146,99 194,151,104 192,149,102 187,144,97 189,146,99 195,152,105 191,148,101 191,148,101 185,142,95 198,155,108 198,155,106 198,155,106 187,144,95 188,145,98 202,159,112 138,101,61 197,156,107 190,150,98 180,140,88 197,156,107 187,146,97 178,140,90 183,145,95 184,150,107 55,36,24 63,48,37 45,30,19 48,31,21 63,38,21 180,153,117 182,144,94 175,139,88 180,144,93 160,126,83 114,89,59 75,55,35 52,36,23 93,70,41 141,114,71 167,132,78 193,153,101 190,150,98 193,153,101 196,156,104 196,156,104 194,154,102 176,136,84 184,144,92 192,152,100 194,153,104 182,141,92 193,153,99 197,157,103 207,167,115 185,145,93 200,159,110 183,142,93 180,139,92 170,134,87 157,123,80 189,152,99 178,141,88 188,151,98 184,147,94 183,143,91 203,164,107 211,172,115 206,167,110 193,154,97 203,164,107 186,147,90 209,170,113 207,168,111 207,168,111
53,49,58 48,44,53 54,50,59 53,49,58 47,43,52 45,41,50 42,38,47 39,35,44 35,31,40 34,30,39 30,26,35 26,23,29 26,23,29 33,22,31 40,30,31 51,36,27 88,68,48 104,80,56 134,100,68 157,124,85 173,136,92 181,143,95 192,149,102 189,146,97 198,155,106 194,151,102 196,153,104 189,146,97 199,154,106 202,158,105 206,163,118 139,107,75 107,86,61 82,63,40 89,71,50 90,71,48 79,65,40 86,69,45 80,63,39 67,52,30 77,62,40 105,87,68 82,65,39 74,60,35 77,63,38 79,65,40 79,65,40 83,65,44 85,68,44 87,69,48 101,82,57 187,146,99 184,141,94 191,148,101 185,142,95 191,148,101 191,148,101 188,145,98 189,146,99 195,152,105 191,148,101 191,148,101 186,143,96 191,148,101 195,152,103 195,152,103 181,138,89 200,157,110 201,158,111 147,110,70 201,160,111 186,146,94 183,143,91 176,135,86 175,134,85 180,142,92 177,139,89 188,153,97 136,114,96 59,44,35 58,43,34 58,41,31 52,33,17 112,89,60 180,142,94 177,141,90 176,140,89 168,131,91 122,98,65 88,69,46 77,56,41 120,96,63 144,117,72 184,149,93 191,151,99 180,140,88 191,151,99 189,149,97 194,154,102 185,145,93 189,149,97 180,140,88 186,146,94 142,101,52 180,139,90 189,149,95 205,165,111 206,166,114 187,147,95 193,152,103 184,143,94 197,156,107 175,138,94 161,127,82 184,147,94 187,150,97 185,148,95 183,146,93 180,140,88 205,166,109 198,159,102 192,153,96 206,167,110 198,159,102 201,162,105 213,174,117 218,179,122 205,166,109
52,48,57 52,48,57 54,50,59 47,43,52 47,43,52 46,42,51 38,34,43 37,33,42 33,29,38 32,28,37 30,26,35 26,23,29 25,22,28 33,22,31 45,35,36 59,44,35 84,64,44 106,82,58 137,103,71 163,130,91 175,138,94 181,143,95 186,143,96 191,148,99 194,151,102 188,145,96 195,152,103 198,155,106 200,155,107 200,156,103 194,151,106 164,130,98 103,82,57 97,78,55 117,99,78 90,71,48 81,67,42 83,66,42 90,73,49 58,43,21 95,80,58 74,56,37 80,63,37 79,65,40 74,60,35 83,69,44 71,57,32 88,70,49 72,55,31 71,53,32 98,79,54 189,148,101 182,139,92 195,152,105 180,137,90 184,141,94 192,149,102 195,152,105 191,148,101 193,150,103 199,156,109 195,152,105 203,160,113 191,148,101 188,145,96 196,153,104 188,145,96 185,142,95 182,139,92 153,116,76 203,162,113 194,154,102 198,158,106 173,132,83 170,129,80 169,131,81 196,158,108 181,136,90 181,157,95 86,71,62 56,41,30 52,37,26 55,41,27 58,38,29 172,139,102 185,135,89 180,144,93 165,128,84 137,111,72 110,87,58 102,78,54 142,111,74 167,135,89 188,153,99 187,147,95 184,144,92 187,147,95 191,151,99 184,144,92 182,142,90 179,139,87 197,157,105 193,153,101 183,142,93 178,137,88 179,139,85 199,159,105 206,166,114 185,145,93 192,151,102 190,149,100 186,147,90 154,116,79 168,135,85 180,143,90 170,133,80 190,153,100 197,160,107 196,156,104 198,159,102 205,166,109 205,166,109 192,152,100 186,146,94 207,168,111 204,165,108 211,172,115 191,152,95
52,48,57 52,48,57 48,44,53 45,41,50 45,41,50 41,37,46 40,36,45 35,31,40 34,30,39 30,27,33 27,24,30 27,23,32 26,22,31 32,21,28 42,32,31 69,54,43 86,67,44 107,83,57 134,100,66 163,131,89 183,145,99 192,151,102 201,158,109 187,144,95 192,149,100 185,142,93 198,155,106 202,159,110 196,153,104 200,157,108 200,159,112 168,131,91 110,86,60 97,76,51 103,84,61 89,68,45 88,71,47 79,64,42 86,71,49 79,64,44 83,69,44 78,63,41 81,67,42 80,66,41 80,66,41 71,56,34 79,64,42 78,63,41 81,67,42 72,57,35 97,78,62 175,137,89 178,136,94 197,155,113 182,139,94 192,149,100 191,148,101 192,149,102 181,138,91 186,143,96 193,150,103 202,159,112 199,156,109 198,155,108 187,144,97 191,148,101 195,152,105 187,144,97 170,131,88 146,109,67 187,147,95 186,145,96 194,153,104 184,143,94 184,143,94 173,132,83 186,145,96 183,143,89 187,147,93 178,140,90 48,34,18 50,35,26 48,36,24 43,31,19 59,42,32 168,135,85 183,145,95 183,147,98 150,117,78 124,96,67 119,90,57 149,117,75 181,145,94 190,152,102 187,147,95 196,156,104 194,154,102 182,142,90 190,150,98 170,130,78 186,146,94 192,152,100 187,147,95 172,131,82 177,136,87 182,141,92 191,150,101 185,144,95 183,142,93 192,151,102 184,143,94 181,143,93 155,116,73 184,146,96 194,157,102 191,154,99 189,151,101 174,136,86 192,152,100 190,150,98 186,146,92 191,151,97 190,150,98 190,150,98 182,143,86 200,161,104 197,158,101 192,152,100
55,51,60 54,50,59 47,43,52 46,42,51 42,38,47 39,35,44 38,34,43 35,31,40 32,28,37 30,27,33 30,27,33 27,24,30 25,22,28 32,21,28 43,33,32 68,53,42 76,57,34 110,86,60 143,109,75 167,135,93 195,157,111 198,157,108 200,157,108 191,148,99 199,156,107 192,149,100 192,149,100 191,148,99 203,160,111 196,153,104 200,159,110 159,122,82 94,70,44 74,53,28 115,96,73 82,61,38 85,68,44 80,65,43 74,59,37 95,75,57 100,81,58 88,73,51 83,69,44 85,71,46 79,65,40 74,59,37 71,56,34 71,56,34 77,63,38 78,63,41 87,67,49 174,136,88 180,138,100 179,137,99 182,139,94 182,139,90 187,144,97 185,142,95 181,138,91 185,142,95 199,156,109 202,159,112 196,153,106 194,151,104 200,157,110 186,143,96 185,142,95 177,134,87 166,127,84 156,119,77 184,144,92 182,141,92 183,142,93 187,146,97 185,144,95 196,155,106 185,144,95 180,140,88 186,146,94 187,150,95 177,138,95 96,68,39 52,37,26 48,35,28 43,27,21 60,40,20 187,149,99 184,146,98 159,128,79 128,99,64 126,95,58 150,118,76 179,146,94 182,144,94 185,145,93 193,153,101 191,151,99 182,142,90 184,144,92 179,139,87 184,144,92 198,158,106 186,146,94 186,145,96 177,136,87 189,148,99 185,144,95 185,144,95 185,144,95 193,152,103 186,145,96 177,139,89 177,138,95 194,156,106 197,160,105 188,151,96 189,151,101 192,154,104 194,154,102 201,161,109 190,150,96 198,158,104 197,158,101 196,157,100 205,166,109 207,168,111 186,147,90 184,144,92
55,51,60 49,45,54 47,43,52 42,38,47 40,36,45 40,36,45 39,35,44 32,28,37 32,28,37 28,24,33 28,24,33 26,23,27 25,22,26 29,23,28 44,32,32 64,49,38 86,67,44 106,82,56 143,109,75 166,134,92 196,158,112 197,156,107 200,159,110 196,155,106 195,152,103 191,148,99 194,151,102 192,149,100 198,155,106 191,148,99 194,154,102 161,126,88 133,109,83 98,77,52 77,58,35 79,58,35 94,77,53 97,83,58 77,61,44 89,71,50 80,62,41 74,59,37 84,70,45 79,64,42 77,62,40 72,57,37 62,47,27 70,55,33 74,60,35 72,57,37 93,72,49 168,127,78 185,143,101 177,135,93 191,148,103 193,150,105 191,148,101 184,141,94 185,142,95 187,144,97 187,144,97 192,149,102 214,171,124 193,150,103 201,158,111 188,145,98 193,150,103 179,136,89 173,134,91 159,122,78 196,156,104 183,142,93 187,146,97 176,135,86 182,141,92 183,142,93 184,143,94 182,141,92 180,139,90 191,150,101 189,148,99 176,135,86 49,30,3 52,39,34 32,19,12 40,25,16 95,65,37 183,138,92 164,131,81 144,112,68 129,95,54 149,115,74 173,141,97 188,151,98 184,144,92 179,139,87 177,137,85 173,133,81 183,143,91 184,144,92 183,143,91 186,146,94 183,143,91 187,146,97 179,138,89 180,139,90 180,139,90 184,143,94 184,143,94 192,151,102 186,145,96 180,142,94 183,145,97 201,164,109 195,158,105 149,111,63 187,150,97 185,148,95 191,151,97 203,163,109 198,159,102 196,157,100 200,161,104 190,151,94 203,164,107 187,148,91 200,161,104 197,158,101
54,50,59 44,40,49 45,41,50 46,42,51 39,35,44 40,36,45 35,31,40 31,27,36 30,26,35 30,26,35 28,24,33 26,23,27 25,22,26 32,26,31 45,33,33 65,51,37 75,56,33 108,82,57 139,105,71 160,128,86 185,147,101 197,156,107 197,156,107 196,155,106 201,158,109 193,150,101 182,139,90 199,156,107 201,158,109 195,152,103 193,151,99 173,136,96 109,85,59 98,77,52 90,71,48 95,74,51 89,72,48 67,53,28 79,63,46 73,55,34 78,60,39 71,56,34 84,70,45 65,50,28 71,56,34 81,66,46 78,63,43 92,77,55 80,66,41 81,66,46 102,83,60 186,145,98 185,144,97 183,142,95 188,145,100 191,148,103 184,141,94 171,128,81 191,148,101 192,149,102 201,158,111 191,148,101 179,136,89 180,137,90 187,144,97 189,146,99 189,146,99 187,144,97 173,134,91 162,125,81 196,156,104 190,149,100 198,157,108 180,139,90 176,135,86 184,143,94 182,141,92 185,144,95 183,142,93 178,137,88 184,143,94 182,141,92 179,155,102 29,16,13 53,40,33 49,33,27 52,34,33 176,150,100 179,146,96 163,131,87 138,104,63 144,109,71 156,124,80 167,129,79 185,145,93 184,144,92 190,150,98 180,140,88 186,146,94 180,140,88 184,144,92 190,150,98 182,142,90 192,151,102 178,137,88 180,139,90 186,145,96 183,142,93 182,141,92 177,136,87 183,142,93 161,123,75 177,139,91 195,158,103 187,150,97 177,139,91 178,141,88 184,147,94 198,158,104 200,160,106 203,164,107 196,157,100 204,165,108 203,164,107 190,151,94 200,161,104 204,165,108 200,161,104
49,45,54 46,42,51 41,37,46 39,35,44 39,35,44 38,34,43 35,31,40 31,27,36 28,24,33 30,26,35 30,26,35 25,22,26 26,23,27 33,25,31 46,35,32 64,53,34 82,61,36 117,89,62 150,117,80 167,135,91 187,149,101 192,152,100 198,155,106 199,151,104 195,150,102 187,146,97 191,148,99 191,148,99 200,157,108 192,149,100 192,147,99 174,135,92 98,74,48 110,89,64 96,77,54 100,83,59 82,65,41 80,65,43 77,62,40 80,62,43 76,58,39 73,58,38 80,65,45 87,72,52 88,73,53 74,59,39 85,70,50 82,64,43 83,66,42 83,65,44 80,66,39 191,148,103 184,141,94 186,143,96 192,149,102 191,148,101 187,146,99 189,148,101 200,155,107 192,147,99 198,155,108 200,157,110 192,149,102 187,144,97 178,137,90 176,135,88 183,142,95 186,145,98 182,141,94 154,120,75 190,149,100 202,160,108 196,154,102 183,142,93 201,160,111 178,137,88 191,150,101 185,147,97 183,145,95 177,140,87 183,146,93 180,142,92 63,40,11 50,38,26 75,65,55 50,38,28 48,31,23 110,83,38 177,144,94 158,124,79 141,108,69 121,89,55 148,117,78 170,134,87 179,138,89 190,149,100 190,150,98 186,146,94 190,150,98 186,146,94 193,153,101 186,146,94 189,149,97 187,146,97 179,138,89 179,138,89 184,143,94 173,135,85 182,144,94 178,137,90 163,127,78 174,138,89 169,133,84 193,158,102 192,155,102 188,151,98 185,148,95 192,155,102 194,157,102 198,161,106 194,155,98 196,157,100 197,158,101 198,159,102 185,148,93 191,154,99 185,148,93 197,160,105
49,45,54 45,41,50 37,33,42 39,35,44 38,34,43 37,33,42 34,30,39 31,27,36 27,23,32 27,23,32 27,23,32 27,24,30 25,22,26 37,26,33 54,41,36 71,60,41 89,68,43 124,96,67 149,116,79 169,137,93 180,142,94 198,158,106 198,155,106 206,158,111 197,152,104 193,152,103 192,149,100 205,162,113 206,163,114 194,151,102 206,161,113 189,150,107 97,73,47 107,86,61 77,58,35 86,69,45 76,59,35 73,58,36 83,68,46 71,53,34 79,61,42 74,59,39 77,62,42 84,69,49 81,66,46 70,55,35 81,66,46 88,70,49 82,65,41 92,74,53 80,66,41 184,141,96 194,151,104 186,143,96 188,145,98 170,127,80 184,143,96 196,155,108 199,154,106 209,164,116 202,159,112 186,143,96 200,157,110 186,143,96 179,138,91 180,139,92 180,139,92 179,138,91 180,139,92 160,128,84 94,72,36 190,150,98 189,149,97 187,146,97 187,146,97 179,138,89 178,137,88 176,138,88 177,139,89 178,142,84 174,135,96 114,74,40 61,45,39 77,66,47 53,42,35 51,41,31 52,28,2 183,149,90 181,148,98 163,129,86 134,101,64 119,87,53 143,112,73 170,134,87 178,137,88 182,141,92 187,147,95 187,147,95 196,156,104 186,146,94 186,146,94 197,157,105 191,151,99 183,142,93 185,144,95 182,141,92 178,137,88 175,137,87 177,139,89 176,135,88 163,127,78 145,109,60 163,127,78 190,155,99 189,152,99 187,150,97 182,145,92 189,152,99 191,154,99 195,158,103 189,150,93 200,161,104 198,159,102 196,157,100 202,165,110 204,167,112 209,172,117 192,155,100
49,45,54 49,45,54 39,35,44 40,36,45 38,34,43 35,31,40 31,27,36 28,24,33 27,23,32 27,23,32 26,23,29 25,22,26 25,22,26 38,25,35 61,45,39 81,61,43 99,75,49 126,98,69 151,118,81 174,142,98 194,156,108 194,154,102 200,158,106 209,162,112 193,150,101 194,151,102 186,143,94 194,151,102 202,159,110 213,170,121 199,154,106 188,149,106 114,90,64 102,81,56 90,71,48 111,92,69 86,67,44 90,76,51 62,46,29 78,63,41 73,58,36 80,65,43 64,49,29 93,78,58 79,64,44 86,71,49 73,58,36 81,63,42 82,65,41 86,68,47 83,68,46 195,152,105 182,139,92 189,146,99 191,148,101 191,148,99 191,148,99 206,163,114 199,158,111 197,156,109 202,159,112 201,158,111 182,139,92 186,143,96 194,151,106 180,137,92 193,150,105 185,144,99 189,148,103 138,114,81 70,41,17 189,152,99 184,147,94 191,150,101 197,156,107 189,148,99 185,144,95 177,139,89 187,149,99 175,139,90 114,91,60 55,34,23 61,46,37 63,48,37 53,40,33 62,47,27 153,123,77 170,135,97 153,119,78 146,112,71 131,98,59 128,97,58 151,121,77 170,134,83 185,148,95 182,145,92 183,143,91 185,145,93 182,142,90 192,151,102 185,144,95 189,148,99 173,132,83 191,150,101 184,143,94 183,142,93 180,139,90 176,138,88 178,140,90 180,142,94 177,139,91 165,128,86 167,131,82 182,146,97 183,145,95 177,139,89 187,150,97 164,127,74 190,153,100 205,169,111 192,152,98 193,153,99 194,154,100 192,152,98 204,167,114 194,158,100 183,146,91 189,152,97
