83,81,82 79,77,78 79,77,78 84,82,83 87,85,86 79,77,78 74,72,73 73,71,72 75,73,74 76,74,75 68,66,64 124,90,58 177,83,0 195,97,12 213,118,28 185,90,7 205,114,25 212,113,20 198,106,22 196,107,22 214,120,23 236,128,23 216,121,16 175,98,9 144,93,26 42,26,9 38,22,20 40,24,22 38,22,20 40,24,22 36,20,18 40,23,24 47,41,34 56,45,26 41,26,34 34,20,25 37,33,42 39,37,45 31,30,33 36,34,42 78,76,84 57,55,63 61,58,62 76,73,77 79,77,78 77,75,76 80,78,79 76,74,75 54,51,55 40,37,43 34,27,25 132,93,63 143,98,63 145,98,64 149,97,65 154,103,68 142,91,56 137,85,53 139,91,62 160,109,74 172,120,90 183,140,121 124,86,65 134,88,70 132,85,53 134,87,55 138,88,55 136,89,57 132,86,58 123,83,60 120,78,54 128,86,62 140,92,65 157,107,76 190,135,106 221,164,135 232,175,146 139,98,78 44,34,33 21,25,29 27,27,37 24,24,34 27,26,41 32,32,32 58,51,51 61,54,52 63,56,54 61,54,54 63,56,56 63,56,56 64,57,57 64,57,57 59,52,52 56,51,50 53,48,50 23,20,24
80,78,79 82,80,81 86,84,85 81,79,80 83,81,82 82,80,81 76,74,75 79,77,78 79,77,78 73,71,72 68,61,59 134,80,30 185,93,11 187,95,11 201,109,25 204,111,18 208,114,28 208,113,23 178,90,0 177,92,14 173,94,21 225,127,31 184,102,3 150,84,9 134,88,29 48,28,8 40,24,22 41,25,23 34,18,16 40,24,22 38,22,20 40,23,24 31,24,27 47,36,19 55,43,31 43,28,36 38,34,43 40,38,46 50,49,52 41,39,47 27,25,33 65,63,71 63,60,64 76,73,77 83,81,82 86,84,85 84,82,83 76,74,75 35,32,36 41,40,43 32,22,21 146,101,66 155,106,68 158,104,68 164,110,74 158,107,70 146,94,62 128,84,56 124,78,50 155,105,72 176,128,101 155,114,94 123,85,64 131,88,69 140,90,57 143,96,62 147,98,62 144,93,58 140,88,58 135,89,61 135,89,63 143,97,69 157,107,74 173,118,87 199,142,111 232,173,143 232,175,146 110,80,63 33,28,30 22,22,30 30,30,40 25,25,37 29,28,43 33,32,37 49,42,42 70,63,61 68,61,59 62,55,55 59,52,52 63,56,56 64,57,57 63,56,56 63,56,56 56,51,50 53,48,50 23,20,24
86,84,85 90,88,89 83,81,82 81,79,80 79,77,78 77,75,76 76,74,75 80,78,79 80,73,76 76,69,72 113,67,41 209,114,24 208,111,21 168,77,0 215,120,26 220,126,29 195,98,6 213,117,20 217,120,18 225,117,10 223,127,28 167,78,8 164,92,10 106,58,4 116,77,34 53,37,24 39,36,42 39,36,42 35,25,29 38,24,29 40,23,24 38,24,24 25,23,21 35,25,24 57,39,20 54,37,11 34,28,35 43,37,44 39,37,45 38,35,41 30,26,35 56,53,57 74,68,75 81,75,82 89,87,85 90,85,87 87,85,86 47,46,51 32,31,36 41,40,45 36,22,22 165,111,73 172,115,75 168,110,73 167,111,75 161,105,69 134,93,62 100,65,40 121,79,55 142,96,68 168,127,107 144,111,100 108,78,63 96,69,51 125,83,61 151,97,63 155,99,65 146,95,60 148,97,62 149,98,63 155,104,67 159,105,71 174,116,81 196,135,103 211,153,120 237,178,148 220,167,140 76,53,42 24,21,27 24,22,30 31,29,39 29,27,37 29,27,39 27,27,39 45,38,41 72,65,63 69,62,60 56,49,49 63,56,56 62,55,55 63,56,56 63,56,56 61,54,54 57,50,48 56,49,47 25,23,24
87,85,86 89,87,88 92,90,91 84,82,83 81,79,80 79,77,78 77,72,74 78,68,72 81,69,81 69,60,73 191,103,24 201,107,8 200,104,17 192,95,3 208,115,24 208,123,27 184,111,13 145,67,0 192,103,18 188,93,1 211,118,15 198,95,1 128,71,11 94,56,21 93,61,17 52,41,26 40,37,41 40,36,45 41,38,44 40,37,43 42,39,45 34,32,40 19,16,20 24,21,25 41,29,17 63,37,12 42,28,33 34,22,22 35,21,23 27,21,26 44,42,50 54,53,56 67,64,68 89,81,87 91,84,84 93,86,89 65,62,66 31,30,35 33,32,37 30,29,34 35,21,21 173,117,79 177,117,76 175,118,78 168,112,74 164,108,72 117,75,51 114,80,60 132,92,69 130,90,67 153,116,103 123,90,79 91,63,50 90,64,50 95,62,51 135,91,65 162,104,71 157,101,65 159,103,67 159,103,67 167,109,72 170,112,75 189,128,94 206,142,114 227,166,134 225,167,134 202,156,130 51,34,24 20,24,28 24,22,30 29,27,37 25,23,33 25,24,29 25,23,33 45,37,43 75,68,66 68,61,59 56,49,49 61,54,54 63,56,56 66,59,59 59,52,52 58,51,51 58,51,54 52,45,48 26,20,25
77,75,76 80,78,79 77,75,76 81,79,80 82,80,81 74,72,73 79,74,76 81,71,75 75,64,71 77,66,75 206,117,36 188,99,18 196,102,14 193,105,15 182,101,22 166,85,8 172,82,4 196,109,16 179,91,3 217,121,24 214,119,25 196,106,12 93,51,11 90,52,15 89,58,19 77,69,56 51,48,52 47,43,52 42,39,43 33,30,36 39,35,44 37,36,41 38,26,28 41,29,31 38,27,22 55,38,28 44,33,42 40,32,38 36,25,32 22,16,21 53,51,59 61,60,63 67,64,68 86,78,84 87,80,80 100,93,96 56,53,57 33,32,37 39,38,43 24,23,26 32,20,20 182,124,87 184,122,80 183,126,84 179,122,82 155,97,64 168,111,82 132,91,73 142,102,79 135,95,72 157,120,105 134,98,80 145,104,86 154,111,92 158,120,103 96,58,41 161,105,71 167,106,70 169,109,70 170,110,71 173,116,76 178,117,81 195,134,98 217,156,124 238,177,145 216,160,126 184,144,121 45,30,19 24,21,25 23,22,27 27,25,33 22,20,30 23,23,31 28,24,33 37,31,36 73,66,66 70,63,61 57,52,51 59,52,52 62,55,55 62,55,55 61,54,54 59,52,52 59,52,55 52,45,48 23,17,22
83,78,80 89,84,86 77,72,74 73,66,69 80,73,73 80,73,73 82,75,75 78,68,69 69,62,60 83,71,59 188,91,11 201,106,23 178,89,8 231,126,27 194,99,9 198,106,22 214,120,23 196,105,16 168,79,0 177,86,0 206,120,31 154,81,4 78,44,10 83,48,10 88,55,16 49,43,38 44,43,48 36,34,42 41,39,47 68,66,74 47,45,53 36,35,40 38,22,20 38,22,20 39,20,22 39,28,35 40,36,45 40,36,45 41,37,46 23,19,28 56,52,65 67,64,70 73,70,74 89,87,85 83,81,79 88,86,87 44,43,48 34,32,42 38,37,40 20,20,20 25,20,22 180,125,94 189,127,85 187,130,86 183,123,82 146,91,60 165,108,77 125,83,61 161,108,81 147,102,81 206,163,144 209,161,143 82,44,25 83,40,23 190,121,92 113,70,53 157,101,65 173,115,80 177,117,78 176,116,75 176,119,79 184,124,85 204,141,106 222,161,127 230,175,146 203,152,126 169,135,113 32,21,14 18,16,17 23,18,20 23,20,26 23,19,28 24,22,30 25,26,31 29,27,37 49,42,52 66,59,62 60,55,57 62,57,59 61,56,58 61,54,54 62,55,55 57,50,50 56,51,53 50,45,47 21,18,22
78,73,75 82,77,79 72,67,69 72,65,68 76,69,69 77,70,70 79,72,72 82,72,73 63,56,59 117,89,62 192,100,18 191,103,24 182,89,16 167,87,3 190,89,10 176,87,2 189,102,18 187,99,11 206,117,32 187,98,15 189,105,22 116,55,0 70,41,10 79,44,6 88,56,14 47,34,42 41,40,45 27,27,27 41,39,47 43,41,49 45,43,51 38,37,42 37,21,19 37,21,19 35,21,21 39,32,44 41,37,46 26,23,29 41,38,44 23,20,26 52,48,59 67,64,68 80,77,81 94,92,90 83,81,79 88,85,89 36,35,40 41,39,47 31,30,33 20,20,20 21,19,20 174,128,98 192,130,88 188,131,87 179,119,78 142,90,58 151,93,67 141,88,65 200,138,109 212,148,120 232,165,140 122,76,58 103,67,47 127,84,67 138,82,56 127,84,67 147,91,57 174,116,81 177,117,78 184,124,81 189,129,86 195,135,94 215,149,115 235,174,142 224,171,144 194,146,121 153,122,101 46,33,26 19,17,18 19,17,18 19,16,22 21,17,26 24,22,30 23,24,29 22,20,30 30,23,35 45,37,43 43,38,40 58,53,55 67,62,64 61,54,54 59,52,52 58,51,51 55,50,52 49,44,46 21,18,22
76,69,72 75,68,71 77,70,73 72,65,68 78,71,71 71,64,64 70,63,63 68,63,65 62,56,63 139,89,47 202,103,21 176,83,6 171,84,2 189,94,13 177,82,1 177,96,15 166,85,8 176,92,7 180,93,9 179,94,14 160,95,33 85,46,3 68,39,4 84,51,12 83,57,16 40,23,26 41,22,24 39,20,22 40,26,28 42,32,33 39,29,30 38,24,24 38,22,20 40,24,22 38,21,22 44,34,38 42,38,47 44,43,48 40,39,44 24,22,30 46,44,52 59,57,65 88,83,85 94,89,88 96,91,93 70,67,73 36,35,40 38,37,42 26,23,27 25,23,24 23,23,23 151,111,86 197,135,93 191,134,90 173,119,81 150,104,76 142,101,72 132,90,66 136,85,57 135,82,55 133,82,56 136,88,63 131,85,59 133,87,61 138,93,70 147,102,79 139,93,63 175,119,85 185,125,86 189,129,86 194,132,90 206,144,104 222,159,126 229,172,141 217,166,142 182,140,118 141,114,96 66,53,46 13,12,15 17,15,16 17,14,18 21,18,22 23,22,27 18,19,24 20,19,24 22,20,28 24,20,29 24,21,27 34,28,35 40,34,41 43,38,40 50,45,47 59,52,55 54,49,51 44,39,41 21,18,22
72,67,69 71,66,68 77,70,70 70,63,63 64,57,57 68,61,61 68,61,61 68,61,64 59,49,50 134,79,34 186,97,14 180,91,8 185,93,13 178,91,9 152,74,5 153,66,2 176,92,9 182,98,15 178,94,14 170,87,4 136,65,10 82,38,0 70,39,0 85,53,11 86,63,23 41,23,22 40,24,22 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 40,24,22 37,20,21 38,24,26 43,42,45 40,39,42 34,31,37 27,25,33 47,45,53 61,59,67 89,89,89 85,85,85 87,85,86 57,56,59 41,40,45 33,32,37 27,26,29 24,23,26 24,22,23 112,82,65 198,137,92 194,137,93 155,109,72 143,102,75 137,101,72 126,96,70 137,102,75 123,88,61 135,95,70 137,92,71 128,88,65 127,87,64 134,98,76 132,95,71 151,105,77 159,104,73 192,128,84 202,134,94 203,142,97 207,145,105 218,160,125 223,166,135 200,152,125 167,129,108 135,109,88 76,61,50 18,16,14 17,16,19 18,16,17 19,17,18 19,18,21 20,19,22 17,18,23 18,19,24 20,18,26 20,18,28 20,18,26 18,16,24 24,21,27 32,29,35 39,37,38 42,40,41 38,36,37 21,18,22
62,62,62 74,74,74 69,67,65 68,63,62 65,58,58 58,51,51 65,58,58 68,61,64 57,47,46 165,92,33 171,85,14 170,82,3 142,67,4 161,79,5 158,78,10 175,90,12 163,82,5 179,98,19 150,67,0 165,83,11 132,64,3 79,36,1 79,46,7 88,56,12 86,62,29 39,20,24 38,22,20 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 42,26,24 36,20,18 36,20,18 36,23,20 32,19,27 24,23,28 32,30,38 45,43,51 61,59,67 86,86,86 83,81,79 64,62,70 43,44,49 37,36,41 34,33,38 30,29,32 25,24,27 21,19,20 87,62,45 193,134,88 194,137,93 139,98,71 141,105,83 132,101,80 127,93,71 149,112,88 120,90,64 134,99,74 145,103,81 126,93,68 126,93,68 134,100,78 137,99,78 146,105,85 152,105,73 188,132,85 207,139,99 200,140,97 202,142,103 207,151,115 217,160,129 184,141,122 160,126,106 124,102,84 85,69,56 21,16,15 19,19,19 16,16,16 15,15,15 19,17,18 18,15,19 16,15,18 19,18,21 20,19,24 23,22,27 37,31,36 27,21,26 23,20,26 21,18,24 24,21,27 24,21,27 27,24,30 21,18,22
68,66,64 74,72,70 76,71,73 74,72,73 76,69,72 71,65,60 70,64,59 68,58,57 60,50,49 143,77,20 174,91,24 163,77,4 168,84,8 176,91,15 155,74,0 164,89,21 141,65,2 170,93,19 183,99,12 162,86,7 129,66,13 83,41,3 82,48,7 91,59,15 70,54,39 50,42,48 35,25,26 39,29,30 33,21,26 36,22,24 38,22,20 40,23,24 37,21,19 41,25,23 37,21,19 37,21,19 37,21,19 37,20,23 20,19,24 37,35,43 39,37,45 58,56,64 86,84,85 77,74,78 55,53,63 38,36,46 32,30,40 30,28,36 27,28,33 26,25,28 25,25,25 81,62,50 192,130,88 185,125,84 136,101,76 133,99,77 149,112,88 168,125,92 172,128,98 147,106,77 163,122,91 168,128,94 148,109,81 134,101,76 141,112,92 136,107,87 140,106,86 147,107,82 173,116,74 200,138,96 193,136,94 194,138,100 201,147,113 205,153,123 171,135,115 140,111,91 120,100,82 83,64,50 22,15,15 17,17,17 16,16,16 15,15,15 18,16,17 17,15,16 22,21,26 17,16,21 18,17,20 20,19,24 35,30,32 33,26,29 32,22,26 35,24,31 33,30,36 30,24,31 25,19,24 25,19,24
76,69,69 78,71,71 78,71,71 80,73,73 77,70,73 69,63,58 73,64,60 59,52,50 42,31,38 142,85,25 145,68,10 144,69,4 153,78,13 141,65,0 164,88,9 156,81,16 141,73,3 163,85,16 153,75,4 148,74,6 95,47,4 87,45,3 86,52,9 93,60,12 46,41,40 42,38,49 31,28,32 44,41,45 40,38,46 44,41,47 39,25,25 37,21,19 38,22,20 41,25,23 37,20,21 39,17,20 37,20,26 33,21,26 20,17,23 38,36,46 43,41,51 57,55,63 86,81,80 72,69,73 47,45,55 30,28,38 26,24,34 29,28,33 26,25,30 28,25,31 24,21,25 88,66,48 182,122,79 168,118,74 139,104,68 188,133,90 160,106,72 162,106,68 173,100,59 171,100,58 181,117,73 188,120,75 190,128,86 187,130,90 197,137,96 175,124,87 151,110,92 141,110,89 156,104,72 191,134,92 184,127,87 186,130,96 188,137,109 194,146,121 158,127,106 129,102,84 113,93,75 84,68,51 20,15,17 17,17,17 17,16,21 17,16,19 16,15,18 16,15,18 18,16,17 21,19,20 18,14,23 18,16,24 25,21,30 31,28,34 33,23,27 35,25,29 37,30,33 42,35,35 42,35,33 42,35,35
77,70,70 76,69,69 77,70,70 71,64,64 66,59,57 68,62,57 67,57,56 51,44,44 27,26,31 127,76,23 145,70,7 158,83,13 153,78,13 165,87,18 167,90,14 141,66,1 154,82,18 131,63,0 162,87,15 124,59,0 105,55,11 97,53,2 92,53,10 99,63,16 38,37,40 43,36,48 37,34,38 42,39,43 38,37,40 39,37,45 42,28,33 37,21,19 37,21,19 37,21,19 37,26,35 35,36,41 38,37,42 41,35,40 20,16,25 38,36,48 44,42,52 53,51,59 84,79,78 74,71,77 40,38,48 27,25,35 30,28,38 33,32,37 27,26,31 27,24,30 23,20,24 90,67,52 169,116,75 160,111,73 161,116,83 68,28,3 55,33,25 78,52,29 191,151,117 211,171,137 199,159,125 190,151,112 174,134,98 162,124,87 114,71,36 172,111,77 175,126,88 152,112,89 141,97,69 170,113,71 174,120,82 176,122,88 186,140,112 175,135,112 144,113,92 125,98,80 108,86,68 85,69,52 22,16,21 16,16,16 18,17,22 15,14,17 17,16,19 18,17,20 18,16,17 19,17,18 20,17,23 19,18,23 20,17,23 26,20,27 38,28,32 43,33,37 49,42,45 45,38,38 50,43,41 44,38,33
66,59,59 64,57,57 65,58,61 63,56,54 68,61,59 65,58,56 52,44,50 36,30,37 24,24,34 82,45,30 160,84,19 136,64,0 151,79,15 160,89,20 156,88,18 154,80,12 130,65,3 112,51,4 134,73,10 119,61,6 98,48,2 98,51,1 100,59,14 100,66,21 46,40,47 45,43,51 46,43,47 51,48,54 58,57,62 45,43,51 41,27,32 38,22,20 38,21,22 36,19,22 39,36,42 39,36,42 39,36,42 41,35,40 21,17,30 37,34,49 32,34,50 58,57,60 86,81,83 79,76,80 37,37,45 29,27,35 26,24,32 28,25,31 25,24,29 28,25,31 25,23,21 92,70,52 145,102,69 141,97,67 156,106,73 137,101,72 170,116,80 162,111,74 153,105,78 146,98,71 145,97,70 138,95,62 140,94,64 126,85,67 123,87,67 96,62,40 76,45,26 133,86,54 142,97,74 151,105,77 162,113,75 169,119,88 169,127,105 165,129,107 139,113,90 124,99,80 109,89,71 85,69,52 25,19,24 19,19,19 20,19,24 20,19,22 18,17,20 17,16,19 23,20,24 20,17,21 25,19,26 21,18,24 33,30,36 26,25,30 42,31,38 37,26,33 47,40,43 59,52,50 61,54,54 58,51,51
54,47,47 55,48,48 56,49,52 56,49,47 58,51,54 58,51,49 41,33,39 28,21,35 24,24,34 38,21,22 139,62,6 170,92,25 127,55,5 142,72,10 141,72,5 126,54,8 137,69,6 146,71,8 141,74,8 115,64,7 114,61,8 104,58,0 107,66,19 92,61,24 44,38,45 34,32,40 44,41,45 42,39,45 37,35,43 43,41,49 36,22,27 38,22,20 38,21,22 36,19,22 42,39,45 49,46,52 49,46,50 45,42,48 43,37,42 68,50,59 166,82,88 147,37,36 169,41,32 163,39,31 133,55,54 39,32,42 29,28,33 25,22,28 25,24,27 26,23,29 22,17,16 91,68,55 134,93,64 135,96,66 167,118,80 178,125,84 171,120,81 165,114,79 154,106,77 145,99,71 153,105,78 169,120,82 179,128,89 193,139,105 196,145,108 193,139,105 167,114,87 158,107,72 135,91,65 136,92,66 153,106,72 157,109,80 161,120,100 158,124,104 135,109,86 121,96,77 108,88,70 98,82,65 27,21,26 22,21,24 23,21,29 22,21,24 22,21,24 20,19,22 25,22,26 27,24,28 23,17,22 24,21,27 24,20,29 24,22,32 42,32,36 42,32,36 51,44,42 69,63,58 61,54,52 61,53,59
48,42,47 48,42,47 46,44,45 44,42,43 48,46,47 39,38,41 23,21,31 25,20,36 21,21,31 23,21,33 130,63,11 152,77,12 161,86,14 172,89,22 161,86,18 157,81,16 156,80,15 140,75,15 139,83,20 117,64,7 121,70,3 114,67,4 111,71,19 44,21,6 38,25,22 38,21,22 43,29,29 40,30,34 48,36,41 40,23,24 36,22,24 37,20,23 38,22,20 36,22,24 38,35,41 53,51,52 243,230,227 148,135,130 90,79,72 72,63,55 89,77,67 92,75,65 71,60,55 99,83,77 58,30,30 56,26,25 48,29,33 72,32,38 41,22,24 49,20,25 56,16,18 104,69,54 129,92,66 131,94,68 154,109,74 170,121,81 164,118,81 159,112,78 149,108,77 140,99,70 146,105,76 161,115,78 168,121,87 181,127,93 182,131,92 184,135,99 180,131,95 167,117,86 133,92,65 132,93,63 148,104,78 145,103,79 148,114,96 141,112,92 126,102,80 115,95,75 110,92,73 98,82,67 25,19,26 23,22,27 25,22,28 24,23,28 20,20,20 22,21,24 25,24,29 23,22,27 24,21,27 36,35,38 43,42,47 38,37,42 46,35,44 52,42,46 54,43,38 58,47,44 57,51,46 58,52,45
35,32,36 35,32,36 34,31,35 34,31,35 34,32,33 27,25,35 23,21,31 22,21,36 18,16,26 17,15,25 68,26,4 140,72,11 166,92,20 158,83,13 146,70,7 149,73,10 152,77,14 143,70,11 120,66,5 123,69,8 125,69,2 125,79,13 110,77,29 46,25,21 38,21,22 34,17,18 38,21,24 36,19,22 40,23,24 38,22,20 37,21,19 36,19,22 37,21,19 34,20,22 73,66,64 102,94,83 79,69,57 79,71,58 86,66,57 87,72,61 79,63,50 65,34,24 64,24,19 61,20,18 55,17,19 41,22,26 36,19,25 45,22,23 51,27,33 32,22,23 35,18,24 86,56,41 129,93,64 121,88,63 143,102,71 159,114,79 161,110,82 151,103,76 136,95,68 131,91,66 139,100,72 164,116,89 166,119,85 176,127,91 173,125,82 174,125,85 168,122,85 157,112,79 134,89,68 126,87,59 139,98,71 143,106,82 140,109,88 137,111,88 115,94,71 117,96,73 116,96,76 98,75,62 20,17,21 26,20,27 30,23,33 24,23,28 24,23,28 20,19,24 24,22,30 19,17,25 20,18,26 21,21,33 27,25,37 27,27,35 38,31,34 43,31,33 55,42,37 59,50,44 58,49,43 60,51,45
23,19,28 24,20,29 24,20,29 25,21,30 25,21,32 22,20,30 23,21,31 20,19,34 16,14,24 22,20,30 22,16,23 101,57,27 151,80,9 156,82,14 168,93,23 155,79,14 133,68,6 132,71,8 134,73,8 130,73,4 119,68,3 121,78,20 44,23,12 41,23,22 41,24,25 38,22,18 37,21,17 36,20,16 40,23,24 38,22,20 37,21,19 37,21,19 38,21,22 41,30,27 97,81,66 96,77,61 88,41,32 84,25,20 89,18,15 91,16,14 87,16,15 83,15,13 71,16,14 46,15,7 39,14,11 31,12,14 27,13,13 29,18,15 26,18,26 26,20,25 30,20,24 48,33,24 121,87,65 111,80,57 120,86,64 128,93,66 130,95,70 116,82,62 112,83,61 108,82,61 118,84,62 136,100,78 157,113,87 163,119,93 166,122,84 160,115,80 157,113,85 145,104,77 125,88,62 122,86,64 131,93,74 139,101,82 134,103,80 132,103,81 126,105,82 117,96,73 111,93,74 57,52,51 49,46,50 24,21,25 24,20,29 24,21,27 24,21,27 25,22,26 22,20,28 22,20,30 23,21,31 22,22,34 26,24,36 28,24,33 40,28,33 49,32,35 58,42,38 59,50,44 59,50,44 61,52,46
17,15,25 16,14,24 18,16,26 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 22,20,30 20,18,28 19,17,27 36,25,22 126,66,14 149,85,18 155,88,20 137,70,4 132,67,10 130,71,12 123,69,8 123,72,7 115,73,19 94,59,23 44,36,44 42,32,36 41,34,37 39,25,25 33,23,27 32,22,26 38,25,22 41,25,23 37,21,19 38,22,20 30,18,20 124,115,109 89,69,49 87,28,23 95,18,14 95,18,12 90,17,12 92,18,13 91,18,13 84,17,17 71,16,12 59,16,10 47,14,14 42,14,14 35,11,15 34,11,12 28,12,8 34,16,11 54,18,8 58,34,8 113,78,65 101,72,50 104,75,51 104,75,53 123,92,73 124,93,74 120,94,71 117,91,68 117,91,68 112,83,61 121,85,63 135,93,71 147,103,77 154,110,84 138,93,70 127,91,69 113,79,57 110,79,60 121,87,67 137,101,81 136,107,85 130,101,79 126,102,80 120,98,80 83,69,55 49,47,48 43,37,42 26,25,30 22,21,26 22,20,28 24,20,29 24,20,29 23,21,29 23,23,35 23,22,37 26,23,38 36,28,34 39,28,37 42,29,24 42,29,22 55,42,37 62,50,40 60,52,41 65,56,50
24,22,34 23,21,31 20,18,30 20,18,30 22,20,30 19,17,27 22,20,30 14,14,24 17,17,27 15,15,25 19,17,27 38,35,41 104,55,15 142,81,20 143,82,17 132,71,8 136,75,12 89,40,0 75,39,8 64,40,5 73,47,8 80,53,21 44,37,47 44,38,45 38,36,44 41,35,40 38,35,41 39,40,45 37,27,31 41,24,25 37,21,19 38,22,20 40,16,20 143,129,111 98,22,11 98,19,16 100,17,18 94,16,15 92,17,15 91,17,15 93,15,14 80,11,12 74,14,12 70,16,9 55,14,14 54,9,17 47,12,15 37,12,11 48,12,6 49,13,7 56,21,6 57,36,11 89,63,40 91,70,45 100,74,51 113,84,60 130,99,78 134,100,80 131,102,80 129,103,80 124,98,75 125,96,74 121,95,72 113,89,65 107,81,60 113,84,62 116,85,62 120,86,66 110,79,58 109,80,58 135,104,85 142,108,90 129,103,82 124,98,77 122,96,75 144,108,75 171,115,41 99,25,16 33,29,38 28,25,29 21,18,24 20,19,24 23,22,27 23,22,27 22,22,30 25,21,30 27,26,29 34,32,40 44,33,26 45,33,23 43,31,19 43,31,21 56,43,36 61,51,41 66,56,46 63,54,46
24,22,34 23,21,31 20,18,26 20,18,26 22,20,30 22,20,30 22,20,30 17,17,27 13,13,23 16,16,26 19,17,27 44,39,41 155,88,20 152,84,23 135,70,10 145,80,18 135,70,6 119,64,10 74,40,6 107,67,15 126,82,31 122,82,30 95,78,100 166,141,166 112,93,111 51,39,51 48,41,44 45,43,55 41,35,42 37,21,19 37,21,17 37,21,19 37,20,21 93,28,20 104,19,14 97,23,16 69,33,23 79,48,38 70,46,38 65,39,29 64,28,18 68,18,12 72,15,12 74,15,10 58,12,14 57,12,16 53,12,12 46,14,11 53,13,8 53,13,8 59,24,9 52,33,10 57,36,13 94,70,48 101,82,57 126,97,73 132,101,78 135,101,79 138,102,80 135,101,79 136,102,80 126,95,74 131,100,79 126,95,74 110,89,66 98,79,56 102,77,58 109,77,61 109,82,64 125,96,74 130,104,83 136,110,89 131,105,84 128,102,81 170,134,114 135,85,54 202,163,92 199,66,25 84,62,56 53,51,52 28,21,24 33,28,30 41,36,38 43,38,40 40,37,41 43,35,41 48,40,46 48,41,41 50,36,22 49,33,20 43,31,19 43,31,19 56,43,36 62,52,42 66,56,46 65,56,48
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 30,24,29 22,20,30 20,18,28 16,14,24 34,29,31 153,85,13 145,80,16 139,71,8 134,66,3 131,66,4 142,74,11 134,73,10 87,45,3 106,59,9 164,102,23 176,112,25 162,110,39 133,92,118 129,100,124 138,111,135 168,75,52 178,77,50 159,64,46 37,20,23 48,16,11 88,26,17 55,30,29 120,24,13 79,54,37 105,86,74 85,74,59 80,72,59 81,73,60 80,72,61 76,72,55 50,45,33 50,23,18 60,15,10 61,16,9 58,12,12 54,12,15 51,13,15 62,15,6 62,15,6 59,24,11 48,33,11 55,32,17 97,73,51 122,93,69 133,96,72 140,100,75 152,111,84 143,101,79 145,105,82 142,101,81 139,105,85 137,103,83 133,102,81 127,98,76 118,97,72 104,83,60 118,89,67 124,93,72 130,99,78 130,101,81 124,95,73 139,104,79 217,176,149 191,147,119 103,45,33 198,169,108 164,104,36 197,33,36 110,37,32 144,19,18 152,22,23 131,31,28 114,28,23 65,42,39 50,50,45 55,43,43 54,48,43 52,41,26 49,33,18 46,29,19 44,29,18 54,42,32 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 54,53,56 54,53,56 54,53,58 118,68,24 145,76,9 144,77,11 156,87,20 148,76,10 142,74,11 143,76,10 142,78,11 117,63,13 101,52,3 157,93,10 181,110,23 187,116,25 173,123,51 114,83,94 125,97,116 151,55,28 175,62,26 180,52,25 54,23,15 155,50,29 172,64,39 177,62,40 116,29,17 128,112,97 96,82,66 88,77,62 82,71,56 71,63,50 64,61,48 61,58,43 61,55,46 54,36,45 48,14,12 57,11,11 56,12,11 53,13,15 53,14,13 65,15,11 66,16,12 55,23,9 53,42,23 59,45,31 102,78,56 130,93,69 135,95,70 151,107,79 161,115,85 160,114,86 154,110,82 149,105,77 141,100,73 143,108,83 136,103,78 134,105,83 126,97,75 128,102,81 125,95,78 127,98,78 131,101,86 132,98,78 142,107,80 206,162,134 216,168,139 189,145,119 94,39,26 207,172,107 164,120,40 161,35,23 95,19,6 124,18,20 108,18,12 93,16,10 98,19,14 120,15,12 145,31,31 80,48,43 58,47,40 59,48,33 49,33,16 43,26,16 43,28,17 54,42,30 50,37,30 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 74,71,75 72,69,75 69,66,72 130,62,0 151,82,15 153,82,11 160,89,16 162,88,18 159,85,15 151,82,15 144,75,10 139,75,11 121,65,2 120,62,0 150,85,7 189,118,27 190,122,30 183,119,23 133,80,23 144,48,17 149,67,45 181,54,20 139,31,4 105,23,1 137,52,28 154,52,30 185,43,14 75,76,57 70,64,55 70,65,51 68,60,47 68,63,49 80,72,61 86,71,62 83,56,49 64,24,26 51,13,15 53,11,14 58,9,10 52,12,18 51,12,11 66,16,10 71,17,10 67,23,11 77,57,27 74,66,53 95,68,50 127,87,64 141,100,73 155,111,81 159,114,81 161,116,83 168,123,90 157,112,79 144,99,66 150,105,82 141,106,81 141,112,92 131,102,82 131,105,84 134,103,84 125,104,81 126,102,80 146,100,72 182,134,105 214,166,137 206,160,130 170,128,104 99,46,34 208,186,139 176,156,97 139,44,35 90,17,12 46,12,8 72,15,14 75,15,15 79,17,17 76,21,17 54,54,38 57,52,40 82,73,65 126,121,118 53,42,37 45,26,12 51,31,22 86,62,40 61,49,39 68,56,46 62,52,42
