86,84,85 79,77,78 84,82,83 87,85,86 79,77,78 97,95,96 92,90,91 87,85,86 84,82,83 83,81,82 84,82,83 80,78,79 80,78,79 76,74,75 75,73,74 68,68,68 70,65,64 93,78,67 197,106,19 204,114,18 213,129,26 215,133,34 156,72,10 209,109,23 232,130,28 217,120,18 220,117,21 242,132,19 255,138,12 255,145,1 255,145,0 243,145,21 88,58,30 42,32,33 36,35,40 39,38,43 39,38,43 41,38,44 42,39,45 40,36,47 41,37,48 48,45,51 42,39,45 39,35,44 36,25,32 34,22,24 34,27,30 37,33,44 39,37,45 39,37,45 34,32,40 37,35,43 39,37,45 43,41,49 50,48,56 43,41,49 60,57,61 52,49,53 58,55,59 61,58,62 63,60,64 67,64,68 77,74,78 72,69,73 61,58,62 63,60,64 42,39,43 36,35,38 28,25,29 138,98,73 143,97,67 146,112,78 178,175,160 87,90,82 69,72,64 178,149,129 134,93,66 103,68,43 117,82,55 139,93,65 135,92,59 157,116,89 181,145,125 120,89,70 108,77,58 107,78,56 95,66,44 113,72,52 104,70,50 156,130,116 54,50,40 122,117,103 222,198,161 209,181,141 114,78,49 153,111,89 145,103,81 154,112,90 166,125,105 173,135,118 194,156,139 207,165,143 174,139,126 29,23,28 26,24,34 25,23,33 24,24,32 24,24,34 23,23,35 23,23,35 29,29,37 56,49,49 50,43,43 49,42,42 61,54,54 66,59,59 61,56,58 58,53,55 42,37,39 64,54,58 56,49,49 57,50,50 50,45,47 36,31,33 44,37,37 55,48,48 25,19,24 25,19,24
79,77,78 88,86,87 86,84,85 89,87,88 86,84,85 82,80,81 74,72,73 74,72,73 74,72,73 82,80,81 103,101,102 94,92,93 86,84,85 81,79,80 74,72,73 72,66,71 106,73,48 183,115,54 196,103,10 194,106,16 211,109,19 207,109,13 226,121,18 222,120,20 207,111,14 194,104,12 211,112,21 224,122,18 243,129,13 253,135,2 248,140,6 228,133,15 157,114,56 51,35,22 33,26,29 36,24,26 38,26,28 40,32,38 35,27,33 38,35,41 41,38,44 41,38,44 42,39,45 41,35,40 35,21,23 39,21,20 40,23,26 38,27,34 39,37,45 36,36,44 41,39,47 39,37,45 38,36,44 43,41,49 48,46,54 55,53,61 63,60,64 59,56,60 65,62,66 65,62,66 67,64,68 67,64,68 72,69,73 69,66,70 63,60,64 65,62,66 45,42,46 33,30,34 32,27,29 147,103,77 152,104,75 137,90,67 159,115,87 153,112,83 161,115,87 127,85,61 97,60,36 113,78,53 118,83,58 148,98,67 140,93,61 168,127,100 181,145,127 114,83,64 110,79,60 110,79,60 105,74,55 94,68,47 103,66,42 141,100,73 158,112,84 161,118,85 165,121,91 163,119,93 126,81,58 129,86,67 142,104,83 145,109,87 151,113,94 167,126,106 193,152,132 216,170,144 203,158,135 44,33,28 25,26,31 21,21,29 22,22,34 24,24,36 23,23,35 23,23,35 27,27,37 63,58,60 42,35,35 44,37,37 57,50,50 59,52,52 57,52,54 57,52,54 69,64,66 63,53,57 40,33,33 43,36,36 51,46,48 40,35,37 40,33,33 47,40,40 28,22,27 25,19,24
81,79,80 81,79,80 87,85,86 83,81,82 88,86,87 86,84,85 83,81,82 76,74,75 74,72,73 75,73,74 80,78,79 75,73,74 68,66,67 72,72,72 71,71,71 94,78,65 188,117,48 207,113,25 195,105,11 183,90,13 190,105,27 207,114,23 210,113,21 205,109,22 195,105,11 197,107,15 206,111,21 213,111,19 233,128,29 218,113,0 222,119,0 192,104,0 152,102,40 59,36,7 36,22,22 38,22,20 37,21,19 41,25,23 40,23,24 39,25,27 35,25,26 36,29,32 40,33,36 41,28,36 34,20,22 36,19,20 38,22,20 43,22,22 38,28,32 42,35,38 34,31,37 44,41,47 38,36,44 40,38,46 44,42,50 54,52,60 63,61,59 66,64,62 63,61,62 73,71,72 75,73,74 74,72,73 73,71,72 73,71,72 69,66,70 60,57,63 44,41,47 27,24,30 97,77,68 140,92,63 140,96,70 131,94,68 116,85,62 107,73,51 102,73,49 112,76,56 123,82,62 125,85,60 129,85,57 153,103,70 148,101,67 183,139,113 173,137,119 115,81,63 114,80,60 119,79,56 121,79,55 110,79,60 94,69,52 88,61,45 84,54,39 88,56,40 96,67,45 103,72,51 116,80,58 124,86,65 135,98,74 139,99,74 150,108,84 173,127,101 198,152,126 219,168,140 220,167,140 72,53,41 31,32,35 24,24,32 24,24,34 23,23,35 23,23,35 28,28,40 27,27,39 52,45,45 42,35,35 45,38,38 61,54,52 62,55,53 59,52,52 58,51,51 62,55,55 59,52,52 56,49,49 65,58,58 59,52,55 58,51,54 56,46,50 53,47,52 26,23,27 23,20,26
82,80,81 81,79,80 84,82,83 77,75,76 74,72,73 83,81,82 80,78,79 74,72,73 77,75,76 79,77,78 74,72,73 76,74,75 76,74,75 61,61,61 61,61,61 130,84,43 197,106,17 197,99,12 187,95,13 196,106,12 186,93,2 204,105,16 200,105,22 201,105,18 189,95,7 196,102,14 191,94,12 198,106,22 154,79,16 232,132,20 212,117,1 186,105,10 150,90,20 90,56,15 30,23,23 40,24,22 38,22,20 40,24,22 36,20,18 38,24,24 36,19,20 38,21,24 40,23,26 44,33,30 46,33,30 40,23,24 36,20,18 38,21,24 34,28,35 39,36,42 40,37,43 39,36,42 48,46,54 55,53,61 48,46,54 50,48,56 65,62,66 69,66,70 73,71,72 76,74,75 79,77,78 79,77,78 74,72,73 73,71,72 62,59,63 41,39,47 42,39,45 33,28,30 137,103,81 136,92,62 138,97,66 136,95,64 133,92,63 134,93,66 136,95,68 139,91,62 134,86,57 131,85,57 142,97,62 157,105,73 160,114,77 199,153,127 168,127,109 121,83,64 129,86,67 126,80,50 132,85,53 127,83,57 127,83,57 124,82,58 120,84,62 115,79,61 114,79,64 109,79,62 113,79,57 121,83,62 133,91,67 140,96,70 155,107,82 183,132,106 207,154,127 228,173,144 231,175,149 79,59,41 50,40,41 27,26,31 22,25,34 25,25,37 27,27,39 27,27,39 29,29,41 45,38,38 58,51,51 42,35,35 63,56,54 61,54,52 58,51,51 63,56,56 64,57,57 62,55,55 62,55,55 61,54,54 58,51,54 56,49,52 63,53,57 57,52,54 26,23,27 21,18,24
83,81,82 80,78,79 80,78,79 76,74,75 84,82,83 89,87,88 83,81,82 75,73,74 74,72,73 77,75,76 73,71,72 75,73,74 76,74,75 65,65,65 68,59,55 159,84,19 177,83,0 195,100,10 204,107,13 216,121,31 185,90,7 201,108,17 184,88,1 219,122,20 198,106,22 171,79,0 204,112,28 220,126,29 236,128,23 236,130,13 196,109,16 155,90,12 144,93,26 87,55,13 34,23,18 38,22,20 40,24,22 41,25,23 38,22,20 37,21,19 36,20,18 41,23,22 38,26,28 40,34,27 56,45,26 40,27,24 36,22,27 31,21,25 37,33,42 38,36,44 39,37,45 34,33,36 36,34,42 53,51,59 55,53,61 59,57,65 61,58,62 63,60,64 82,80,81 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 54,51,55 33,30,36 43,42,47 35,28,26 132,93,63 143,96,62 143,96,62 148,98,65 149,97,65 155,104,69 154,103,68 143,92,57 137,85,53 137,91,63 148,102,65 159,104,73 172,120,90 206,160,134 155,114,96 122,84,63 134,88,70 132,85,53 136,89,57 139,89,58 138,88,55 139,89,56 135,89,59 129,83,55 123,83,60 119,78,58 124,82,58 133,88,65 140,92,65 151,103,74 164,111,84 192,137,108 221,164,135 232,175,146 230,174,148 74,54,36 44,34,33 25,24,29 22,25,34 27,27,37 24,24,34 27,26,41 24,24,36 37,32,34 58,51,51 41,34,32 65,58,56 61,54,52 61,54,54 59,52,52 62,55,55 63,56,56 64,57,57 63,56,56 59,52,52 59,52,52 56,51,50 56,51,53 26,23,27 21,18,22
80,78,79 88,86,87 84,82,83 87,85,86 80,78,79 77,75,76 82,80,81 83,81,82 74,72,73 80,78,79 75,73,74 75,73,74 73,71,72 67,66,69 84,55,35 171,92,17 192,100,18 192,100,16 211,121,29 203,111,27 221,128,35 183,89,1 195,99,12 205,112,21 183,95,5 196,107,22 139,66,9 184,105,32 232,134,38 204,113,5 180,105,15 142,85,16 129,83,24 93,63,21 36,25,22 40,24,22 41,25,23 40,24,22 42,26,24 37,21,19 38,22,20 41,23,22 39,27,29 36,29,32 52,41,24 61,44,20 37,27,26 35,25,29 38,34,43 40,38,46 40,38,46 50,49,52 43,41,49 30,28,36 50,48,56 67,65,73 58,55,59 67,64,68 81,79,80 83,81,82 87,85,86 84,82,83 81,79,80 73,71,72 38,35,39 34,31,37 39,38,41 38,28,27 149,104,69 154,103,66 155,101,65 156,105,68 162,108,72 157,106,69 156,102,66 143,91,59 128,84,56 129,85,59 147,100,68 153,103,70 176,128,101 194,149,128 138,100,81 125,87,66 132,89,70 138,91,59 140,93,59 146,94,62 145,96,60 143,92,57 142,90,58 144,92,62 132,86,58 135,88,65 136,90,64 143,97,67 153,103,70 164,112,80 183,126,95 202,145,114 230,171,141 238,179,151 218,167,143 71,51,42 36,31,33 24,22,30 23,23,33 28,28,38 25,25,37 27,26,41 25,24,39 32,31,34 52,45,45 62,55,53 66,59,57 65,58,56 61,54,54 62,55,55 62,55,55 63,56,56 64,57,57 63,56,56 64,57,57 62,55,55 56,51,50 56,51,53 26,24,25 21,18,22
84,82,83 94,92,93 87,85,86 84,82,83 88,86,87 87,85,86 81,79,80 80,78,79 79,77,78 81,81,81 82,77,79 77,75,76 73,71,72 69,64,61 174,88,22 218,119,26 200,104,19 201,106,27 177,85,5 216,121,27 214,120,21 212,118,21 230,124,31 203,101,1 227,124,13 224,116,9 239,133,25 190,96,0 172,76,0 187,101,10 159,90,9 112,61,8 120,77,28 80,49,12 37,30,28 36,26,30 36,26,30 36,22,22 41,24,25 38,20,19 41,22,26 40,24,20 31,24,24 20,18,16 43,30,27 71,51,21 57,36,13 33,25,31 35,32,36 43,36,46 43,36,46 46,42,51 38,35,41 26,23,29 59,55,64 58,56,57 63,57,64 71,65,72 86,86,83 85,85,82 86,81,83 89,84,86 82,79,83 51,50,53 33,32,37 37,36,39 33,30,34 41,27,27 160,109,72 166,110,72 167,109,74 162,106,70 165,109,73 168,112,76 157,103,69 137,90,56 113,73,48 109,72,46 139,93,65 144,98,70 172,132,107 178,140,123 126,94,78 113,79,61 114,80,60 129,83,57 147,97,64 148,94,60 151,100,65 150,96,62 144,93,58 147,95,63 147,97,64 147,97,64 149,100,64 156,104,72 167,113,79 174,118,84 194,135,105 216,158,125 236,177,147 231,172,144 200,156,130 52,34,29 28,21,31 24,22,32 24,22,34 30,28,36 27,25,33 29,27,37 29,27,37 27,27,35 38,31,34 70,60,59 70,63,61 64,57,55 57,50,50 62,55,55 63,56,56 63,56,56 63,56,56 63,56,56 64,57,57 58,51,51 57,50,48 58,51,49 28,26,27 21,19,20
83,81,82 86,84,85 89,87,88 83,81,82 81,79,80 84,82,83 79,77,78 76,74,75 76,74,75 79,79,79 79,74,76 80,73,76 69,62,65 80,62,61 184,91,16 203,110,15 193,97,10 188,92,5 206,111,17 211,118,23 213,119,22 218,123,33 215,121,35 205,115,21 189,96,1 219,122,20 207,114,23 216,126,34 161,71,0 183,100,15 126,73,9 110,67,20 108,71,31 83,56,24 44,41,45 40,38,46 40,38,46 32,26,31 42,34,42 39,28,37 35,25,29 38,24,29 24,17,20 13,11,9 29,24,26 55,44,27 83,57,16 52,31,20 37,26,33 42,32,33 44,36,42 44,41,47 31,28,34 23,20,26 56,52,61 60,58,59 64,58,65 71,65,72 89,84,83 89,84,83 91,86,88 92,87,89 62,59,63 33,32,37 32,31,36 40,39,44 30,27,31 41,27,27 167,113,75 174,117,77 174,113,77 168,110,73 166,112,74 163,109,71 155,104,69 114,78,49 98,64,42 112,76,54 137,92,69 132,89,70 165,127,110 165,128,115 118,90,79 83,57,43 73,47,33 86,56,41 133,85,58 155,99,65 157,101,67 158,102,68 149,98,63 149,98,63 151,100,65 155,101,67 160,106,68 168,110,75 177,119,84 191,130,98 207,145,116 227,166,134 232,173,143 223,164,136 179,141,120 41,29,29 24,23,28 26,24,32 23,21,29 31,29,37 25,23,31 26,24,34 32,30,40 25,25,35 54,47,50 75,65,66 72,65,63 63,56,54 58,51,51 59,52,52 59,52,52 62,55,55 64,57,57 63,56,56 62,55,55 61,54,54 58,51,49 57,50,48 27,25,26 23,21,22
87,85,86 87,85,86 91,89,90 91,89,90 84,82,83 81,79,80 79,77,78 79,77,78 77,72,74 77,70,73 80,70,74 80,68,80 69,60,73 112,61,26 210,115,12 196,102,14 200,104,17 211,112,23 185,89,2 214,121,30 208,123,27 209,118,29 168,96,7 168,82,16 192,103,18 191,97,11 205,110,16 225,132,29 198,95,1 162,90,10 97,54,9 89,54,16 93,61,17 81,57,20 40,37,41 39,36,40 40,36,45 30,27,33 41,38,44 40,37,43 42,39,45 39,37,45 23,15,21 14,11,15 24,21,25 27,20,20 72,53,18 67,46,19 42,28,33 35,21,21 35,21,23 35,21,23 27,21,26 22,20,28 52,50,58 55,55,55 67,64,68 75,69,74 86,79,79 93,86,86 93,86,89 89,84,86 38,37,40 31,30,35 33,32,37 44,43,48 27,24,28 45,31,31 173,117,79 176,116,75 178,118,77 174,117,77 168,112,74 169,113,75 151,95,61 121,79,55 114,80,60 116,82,60 137,97,74 128,87,71 153,116,103 149,114,101 102,71,59 92,64,51 90,64,50 91,63,50 84,48,28 151,96,67 162,104,71 163,105,72 159,103,67 159,103,67 159,103,67 162,104,69 169,111,74 173,115,78 189,128,94 198,137,105 213,151,122 234,173,141 225,167,134 217,162,133 162,126,108 40,28,28 20,24,28 24,25,30 25,23,31 29,27,37 25,23,33 26,25,30 26,24,32 25,23,31 45,37,43 69,62,62 76,69,67 62,55,53 56,49,49 63,53,54 62,55,55 64,57,57 66,59,59 61,54,54 59,52,52 58,51,51 58,51,54 58,51,54 29,23,28 25,19,24
81,79,80 81,79,80 84,82,83 84,82,83 87,85,86 80,78,79 77,75,76 76,76,76 78,78,78 81,71,75 80,70,74 72,61,70 66,54,66 148,89,41 211,113,17 206,111,28 203,106,16 207,110,20 188,93,0 201,114,28 161,83,5 185,108,21 182,98,11 203,113,35 183,94,9 195,105,13 214,117,23 207,111,14 209,111,13 139,76,9 84,45,6 92,57,19 82,52,10 81,57,20 29,30,35 34,31,37 40,36,45 32,29,35 41,37,46 40,36,47 42,38,49 39,39,47 38,30,36 32,27,29 28,23,25 30,20,24 50,33,7 73,51,17 41,27,32 38,21,27 37,20,23 37,20,23 26,20,25 30,28,36 52,50,58 54,54,54 59,56,60 81,75,80 87,80,80 92,85,85 98,91,94 89,84,86 38,37,40 34,33,38 33,32,37 40,39,44 24,21,25 45,31,31 174,118,80 182,122,81 183,123,82 180,123,81 179,122,82 172,116,78 142,84,51 139,91,66 118,82,64 130,96,74 147,107,84 129,91,74 153,116,101 153,118,105 105,69,59 106,73,62 105,73,59 128,93,80 111,76,63 139,86,59 162,104,71 165,107,74 167,107,68 165,105,66 165,105,66 166,109,69 170,112,75 179,118,82 193,132,98 202,141,107 222,160,131 235,174,142 222,166,132 204,154,123 147,115,101 43,33,32 25,22,26 25,22,28 24,23,28 29,27,35 25,23,33 23,23,31 27,25,33 26,22,31 37,31,36 64,57,60 75,68,66 62,55,53 57,52,51 65,55,56 61,54,54 62,55,55 62,55,55 61,54,54 59,52,52 58,51,51 58,51,54 58,51,54 29,23,28 25,19,24
79,77,78 81,79,80 80,78,79 76,74,75 81,79,80 81,79,80 75,73,74 77,70,73 79,72,75 81,71,75 78,68,72 75,65,69 82,71,78 174,106,36 191,96,15 169,79,3 183,89,3 195,106,21 153,68,0 152,70,0 206,122,37 166,70,0 155,68,0 171,88,0 196,109,23 194,106,18 188,93,3 169,75,0 173,89,6 108,58,14 80,42,7 81,46,8 85,54,17 84,61,21 72,71,76 45,42,46 41,37,46 40,37,43 51,48,54 28,24,33 44,40,49 39,39,47 34,26,32 36,22,22 36,22,22 35,25,26 46,32,37 56,44,32 40,36,47 40,37,43 38,37,40 39,38,43 25,19,24 31,29,37 60,58,66 61,61,61 72,69,73 82,76,81 90,83,83 89,84,83 94,87,90 82,77,79 33,32,37 34,32,40 39,38,41 27,27,27 21,18,22 37,27,26 181,125,91 188,123,84 186,126,85 181,124,82 181,124,84 169,111,74 160,98,69 174,107,80 144,99,78 144,107,83 145,104,77 131,90,72 163,126,111 169,132,117 166,126,101 187,136,110 195,138,109 187,139,114 156,115,97 113,66,43 162,106,72 167,109,74 170,110,71 172,112,73 171,111,72 170,113,73 178,118,79 186,124,86 197,134,99 207,146,110 229,168,136 234,173,141 212,157,128 199,151,124 140,110,95 31,22,18 21,16,18 23,20,24 23,22,27 25,23,31 23,21,31 22,22,30 24,22,30 24,20,29 36,30,37 42,36,41 68,61,61 64,57,55 56,49,49 65,55,56 63,56,56 62,55,55 64,57,57 63,56,56 65,58,58 59,52,52 59,52,55 56,49,52 27,21,26 23,17,22
81,76,78 84,79,81 81,76,78 76,71,73 73,66,69 77,70,70 79,72,72 82,75,75 82,75,75 85,75,76 75,65,66 69,62,60 83,71,59 178,90,15 192,97,16 203,109,21 187,98,17 189,102,9 214,111,17 194,99,9 181,89,5 210,115,8 217,124,33 197,113,28 178,89,6 183,94,9 194,101,10 184,98,9 153,80,3 76,34,0 76,41,5 81,48,9 87,54,15 75,51,14 41,40,45 41,40,45 36,34,42 41,39,47 40,38,46 55,53,61 46,44,52 39,37,45 33,26,29 38,22,20 38,22,20 38,22,20 36,22,27 35,31,40 40,36,45 39,35,44 39,35,44 41,37,46 23,19,28 39,35,44 65,61,72 68,65,69 73,70,74 88,86,87 91,84,84 84,82,80 88,86,87 62,62,62 32,30,38 38,36,46 37,36,39 25,25,25 20,17,21 30,25,27 180,125,94 192,127,86 189,129,86 187,130,86 183,123,82 166,108,73 135,80,51 145,88,57 125,83,61 169,116,89 162,109,82 156,113,94 221,178,159 221,173,155 90,47,28 83,45,26 79,36,19 161,97,71 176,120,98 116,70,52 157,101,65 174,113,77 176,115,81 179,119,80 178,118,77 177,117,76 181,124,84 191,131,92 208,145,110 220,159,123 236,178,145 221,166,137 201,150,124 190,148,124 127,105,87 22,17,16 18,16,17 21,16,15 23,20,24 27,24,30 23,19,28 26,24,34 24,23,28 30,29,34 27,25,35 29,22,32 64,56,62 69,62,65 61,56,58 61,56,58 62,57,59 60,55,57 59,52,52 62,55,55 58,51,51 57,50,50 56,51,53 54,49,51 25,22,26 21,18,22
78,73,75 81,76,78 82,77,79 71,66,68 72,65,68 76,69,69 77,70,70 77,70,70 79,72,72 79,69,70 84,74,75 63,56,59 117,89,62 197,102,8 182,90,10 177,84,9 182,89,16 192,99,22 167,80,0 190,89,10 176,87,2 186,87,21 182,94,6 190,97,4 206,117,32 197,108,27 186,92,6 184,100,17 116,55,0 77,45,15 74,40,6 81,48,9 88,56,14 67,44,15 41,37,46 41,40,45 27,27,27 44,42,50 43,41,49 43,41,49 45,43,51 39,37,45 29,22,25 37,21,19 37,21,19 35,21,26 33,21,26 39,35,44 41,37,46 39,35,44 27,24,30 41,38,44 23,20,26 45,42,48 58,54,63 68,65,69 80,77,81 94,92,93 89,82,82 83,81,79 88,85,89 45,44,47 37,35,43 39,37,45 31,30,33 23,23,23 21,19,20 21,19,20 174,128,98 195,130,89 191,131,88 187,130,86 179,119,78 159,101,64 145,95,64 147,89,63 141,88,65 189,130,100 205,143,114 222,155,130 232,165,140 146,94,73 118,77,57 102,66,46 127,84,67 139,83,57 132,81,57 129,83,65 147,91,57 168,111,71 173,115,80 179,119,80 184,124,81 185,125,82 189,129,88 198,135,100 215,149,115 229,166,133 236,177,147 214,161,134 194,146,121 184,142,120 125,103,85 23,18,17 19,17,18 19,14,13 20,17,21 23,20,26 21,17,26 23,21,31 24,23,28 26,25,30 22,20,30 27,20,34 29,22,34 44,36,42 43,38,40 51,46,48 65,60,62 65,60,62 61,54,54 59,52,52 58,51,51 58,51,51 55,50,52 53,48,50 25,22,26 21,18,22
76,69,72 76,69,72 79,72,75 77,70,73 72,65,68 77,70,70 78,71,71 69,62,62 72,65,65 70,65,67 70,65,67 64,58,65 129,83,44 187,92,13 173,84,3 185,96,15 200,103,21 192,96,11 200,106,18 190,96,8 183,100,10 194,103,16 173,84,0 186,98,10 196,109,23 188,101,17 196,102,14 165,91,14 105,58,8 68,39,6 74,41,4 87,54,15 84,57,12 55,34,11 39,25,30 39,27,32 31,19,24 41,35,40 42,36,41 43,42,45 38,37,40 40,29,36 34,22,22 40,24,22 38,22,20 37,20,21 31,21,25 39,35,44 42,38,47 54,50,59 48,47,52 43,42,47 23,21,29 45,43,51 51,49,57 66,64,72 88,82,87 90,85,84 101,96,95 91,89,90 81,78,84 39,38,43 38,37,42 36,35,40 26,23,27 24,21,25 23,21,22 24,24,24 165,126,98 193,131,89 196,136,93 189,132,88 178,123,82 150,96,62 152,104,77 139,93,63 136,88,61 138,88,55 156,97,69 169,112,83 151,94,65 136,80,58 133,81,60 134,83,57 136,85,57 137,89,64 138,92,66 140,93,72 141,94,62 161,110,71 179,121,86 182,122,83 189,129,86 190,130,87 197,135,93 205,139,105 219,156,121 227,169,134 232,175,144 214,158,134 190,145,124 168,134,114 124,102,84 28,21,21 15,14,17 14,12,13 19,18,21 20,17,21 23,20,24 22,21,26 23,22,27 23,22,27 20,19,24 20,19,24 23,21,29 30,24,31 35,27,33 41,33,39 44,38,43 47,41,46 51,46,48 60,55,57 59,52,55 58,51,54 55,50,52 49,44,46 25,22,26 21,18,22
76,69,72 75,68,71 73,66,69 75,68,71 70,63,66 72,65,65 78,71,71 70,63,63 70,63,63 68,63,65 68,63,65 62,55,58 137,84,41 191,99,17 171,83,8 189,96,23 171,77,7 175,86,14 182,90,10 188,96,16 155,77,8 186,102,22 175,88,4 196,111,33 177,92,14 170,85,5 177,96,17 105,44,0 76,38,1 70,38,6 79,46,9 88,54,13 87,61,22 44,23,8 38,22,20 40,24,22 38,22,20 38,21,22 36,19,20 38,21,22 36,19,20 38,24,24 38,21,22 38,22,20 38,22,20 38,25,20 40,23,26 39,35,44 42,38,47 40,36,45 40,39,44 31,30,35 24,22,30 45,43,51 48,46,54 65,64,69 92,87,89 90,85,84 91,86,85 96,91,93 61,58,64 40,39,44 40,39,44 36,35,40 27,26,29 24,23,26 24,23,26 23,20,24 133,99,81 197,135,93 197,137,94 193,136,92 164,115,77 147,104,71 143,102,73 137,101,72 127,92,67 133,94,66 137,89,62 132,86,58 135,89,61 139,93,67 129,85,59 129,84,61 133,88,67 133,91,69 139,97,73 147,107,84 146,100,70 153,104,68 180,122,85 189,129,90 191,131,88 197,137,94 205,140,99 212,149,114 221,160,128 227,168,138 230,173,144 206,155,129 176,135,115 158,127,106 122,100,82 36,29,29 16,14,15 13,11,9 17,16,19 17,14,18 21,18,22 20,19,24 22,21,26 18,17,22 19,18,23 19,18,23 20,18,26 22,20,28 22,20,28 19,17,27 27,20,30 34,27,37 37,32,34 40,35,37 50,43,46 45,38,41 50,45,47 48,43,45 25,22,26 23,20,24
63,61,62 65,63,64 73,71,72 78,71,71 70,63,63 68,61,61 64,57,57 66,59,59 68,61,61 66,59,62 65,58,61 59,50,46 142,76,26 185,93,9 201,109,25 171,85,14 185,92,15 174,81,8 161,83,5 146,70,7 192,95,13 166,79,0 182,98,15 172,90,16 182,102,34 185,101,25 174,87,5 148,68,0 85,36,0 70,38,4 82,50,8 85,53,9 85,61,24 42,21,6 40,23,24 40,24,22 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 37,20,21 37,20,21 33,26,29 44,42,43 39,37,38 41,38,42 23,22,27 27,25,33 45,43,51 48,46,54 66,64,72 86,86,86 86,86,83 84,82,83 76,73,77 47,46,51 39,38,43 37,36,41 31,30,35 27,26,29 25,24,27 26,25,28 18,16,17 103,76,58 196,136,93 202,142,99 193,136,94 152,107,74 140,101,71 140,101,73 137,100,74 126,95,72 135,100,75 133,100,75 123,90,65 135,95,72 148,103,82 133,91,69 125,88,64 124,89,64 123,89,67 134,98,76 138,98,73 148,104,78 145,101,75 180,125,84 192,131,86 204,136,96 205,137,97 204,142,102 210,148,110 216,158,123 218,159,129 218,161,132 189,141,116 164,126,105 148,119,97 119,94,75 52,43,37 19,17,18 17,15,16 15,17,17 19,17,18 18,16,17 18,17,20 17,16,19 18,17,20 17,17,25 18,18,26 18,18,26 19,17,25 20,18,28 23,19,32 20,16,25 20,16,25 21,17,28 21,17,28 27,24,30 37,34,38 38,36,37 39,37,38 23,20,24 21,18,22
62,62,62 71,71,71 73,73,73 67,65,63 68,63,62 68,61,61 62,55,55 59,52,52 65,58,58 69,62,65 59,52,55 59,49,48 165,92,33 178,90,15 169,83,10 175,90,14 142,67,4 161,79,5 165,80,9 170,90,22 175,90,12 150,69,6 172,92,8 177,96,19 150,67,0 182,97,26 163,78,7 125,57,0 79,36,1 73,39,5 82,52,10 89,59,15 86,62,29 45,23,15 40,23,24 36,20,18 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 36,20,18 38,22,20 39,21,20 36,23,20 33,20,17 32,21,28 20,19,24 32,30,38 43,41,49 50,48,56 66,64,72 86,86,86 88,88,85 73,72,77 54,52,60 43,44,49 37,36,41 36,35,40 34,33,38 30,29,32 27,26,29 25,24,27 19,17,18 87,62,45 189,132,88 198,138,95 188,133,92 139,98,71 138,101,75 134,100,78 128,97,76 127,93,71 142,105,81 137,100,76 120,92,65 134,99,74 148,108,85 137,100,76 126,93,68 126,93,68 125,91,69 137,101,79 137,101,79 146,105,85 147,106,86 160,112,69 193,137,90 207,139,99 204,136,96 201,139,99 204,143,107 207,151,115 213,157,123 204,153,127 177,134,115 160,126,106 134,109,90 108,88,70 66,53,46 21,16,15 19,17,18 14,16,16 17,17,17 15,15,15 17,15,13 20,17,21 18,17,20 16,15,18 17,16,19 19,18,21 19,18,23 23,22,27 37,30,40 36,30,35 27,21,26 23,20,26 21,18,24 21,17,28 24,21,27 24,21,27 28,25,31 23,20,24 21,18,22
68,66,64 73,71,69 74,72,70 76,71,73 73,71,72 78,71,74 77,67,71 73,67,62 69,63,58 67,57,56 64,59,61 64,54,53 146,80,23 168,82,16 152,72,2 165,80,4 170,86,10 169,83,10 168,80,3 156,75,0 161,86,18 134,54,0 160,85,15 169,88,11 189,105,18 173,95,13 160,82,11 146,83,30 78,36,0 74,40,0 86,52,11 90,60,14 71,55,40 45,38,41 39,29,30 31,21,22 38,28,29 33,21,26 33,21,23 36,23,20 38,22,20 40,23,24 37,20,21 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,22 36,34,42 39,37,45 48,46,54 66,64,72 87,85,86 88,86,84 75,72,76 52,50,60 40,38,48 34,32,42 33,31,39 31,29,37 29,30,35 26,25,28 26,25,28 26,26,26 80,61,49 182,127,84 197,137,94 174,120,84 136,101,76 130,99,76 138,101,77 143,106,82 150,107,74 158,115,82 152,108,80 138,97,66 152,111,80 160,120,86 147,107,73 139,100,72 134,101,76 132,101,80 136,107,87 134,105,83 140,106,86 142,108,88 152,106,76 186,129,87 200,138,96 199,137,95 194,137,97 195,139,103 204,150,116 206,151,120 196,152,126 166,130,110 144,115,95 125,103,85 108,87,72 73,58,49 22,15,15 17,15,16 11,13,13 15,15,15 15,15,15 16,13,17 17,15,16 17,14,18 19,18,23 17,16,21 20,19,22 19,18,21 19,18,23 25,21,30 39,34,36 35,25,26 32,22,26 35,24,31 30,22,30 28,25,31 27,21,28 25,19,24 25,19,24 26,20,25
