106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 172,177,171 118,127,170 187,180,149 126,125,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,170 104,112,169 107,113,175 111,117,175 107,109,163 92,51,33 91,49,25 76,54,48 68,52,46 72,55,61 72,54,53 71,54,55 69,53,51 68,54,56 69,55,55 31,22,18 31,22,16 30,21,15 30,21,15 29,20,14 29,23,16 28,22,15 29,23,16 26,20,13 29,20,14 27,23,17 51,46,48 55,52,56 52,49,53 57,45,45 77,50,64 107,112,161 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,171 108,111,172 107,119,183 108,111,172 106,112,174 107,111,167 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 112,115,176 153,156,167 173,171,167 190,186,124 135,133,157 102,106,158 97,104,159 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 109,117,176 107,113,175 113,119,179 112,116,168 92,51,35 91,49,27 83,61,53 75,59,53 73,56,57 73,55,54 72,56,52 72,55,56 70,56,58 71,57,57 32,23,19 32,23,17 31,22,16 29,20,14 30,21,15 30,24,17 28,22,15 29,20,14 29,23,16 29,20,14 27,23,17 43,38,40 51,48,52 52,49,53 57,45,45 78,50,67 109,114,161 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 111,117,179 111,117,179 91,127,181 116,127,187 110,118,179 107,114,169 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,169 105,111,173 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 117,121,165 164,168,172 105,115,151 182,175,155 103,110,165 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 111,117,179 110,116,178 110,116,178 110,116,178 94,123,182 71,111,143 93,50,35 91,49,25 86,64,56 76,60,54 72,56,50 72,56,52 70,57,54 70,56,56 68,56,58 70,56,56 32,23,17 29,23,16 28,22,15 29,20,12 30,21,15 27,21,14 28,22,15 29,20,14 30,21,15 29,20,14 30,21,15 35,28,28 49,47,48 51,48,54 60,48,50 75,52,65 113,115,167 109,115,175 109,115,175 109,115,175 109,115,175 111,117,177 97,132,184 87,132,174 68,123,158 85,127,173 98,135,182 107,110,169 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 160,131,167 191,140,153 116,118,184 106,112,172 107,113,173 109,112,173 114,117,176 104,108,162 99,106,161 103,110,165 97,104,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 120,130,193 88,113,153 95,49,33 94,50,24 86,62,56 69,58,55 69,55,55 69,55,57 69,55,57 69,55,57 69,55,57 70,57,54 32,23,17 30,21,15 31,25,18 27,21,14 29,20,14 31,22,16 30,21,15 30,21,17 28,19,13 31,22,16 30,21,15 29,23,16 61,56,58 52,51,56 60,46,48 75,52,65 113,115,167 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 102,108,166 91,131,179 82,123,164 77,122,164 95,118,174 98,102,156 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 227,133,81 223,131,67 168,140,180 103,110,165 106,112,172 109,112,173 108,111,172 104,107,166 106,113,168 105,112,167 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 103,109,167 93,91,142 91,48,31 96,50,22 88,61,56 72,61,58 70,56,56 70,56,58 70,56,58 70,56,58 70,56,58 71,58,55 31,22,16 28,19,13 26,20,13 30,24,17 30,21,15 31,22,16 29,20,16 28,19,13 28,19,13 30,21,15 30,21,15 28,22,15 34,29,31 53,52,57 60,46,48 75,52,65 113,115,167 109,115,175 109,115,175 109,115,175 109,115,175 107,113,171 107,113,173 85,132,178 98,126,176 97,134,181 104,132,182 102,109,164 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,171 107,114,167 213,132,107 218,131,72 151,134,179 102,107,156 185,143,148 198,140,146 106,112,172 108,111,172 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 101,115,165 89,51,30 92,51,22 84,62,56 72,61,58 70,56,56 70,56,56 70,56,58 70,56,58 70,56,56 70,56,56 32,23,15 29,20,12 29,20,12 28,19,11 29,23,16 26,17,9 29,20,12 29,20,12 26,17,9 31,22,16 28,22,15 30,21,15 31,22,18 42,40,41 61,45,43 74,51,64 113,115,167 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 99,106,161 89,97,145 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 117,123,183 122,125,186 105,111,173 106,109,168 142,118,152 221,132,76 107,108,158 120,124,180 219,136,71 219,131,75 130,129,189 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,129,188 71,104,146 89,51,30 92,51,22 86,64,58 71,60,57 69,56,51 69,55,55 69,56,53 69,55,55 69,55,55 70,56,56 30,21,13 29,20,14 29,20,12 29,21,10 28,19,11 28,19,11 26,17,11 28,19,11 26,17,9 30,21,15 28,22,15 30,21,15 30,21,17 40,38,39 57,41,39 74,51,64 113,115,167 109,115,175 111,114,175 109,112,171 110,111,170 107,113,173 107,113,173 105,111,169 105,112,165 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 107,110,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 104,111,164 104,110,170 105,112,167 111,116,183 220,132,80 222,131,73 177,136,160 109,109,166 150,119,157 215,130,73 119,109,154 183,140,162 216,129,104 185,137,149 87,91,143 103,109,169 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 114,129,188 73,98,140 94,48,32 92,51,22 86,64,58 76,60,56 70,58,48 70,56,56 70,57,52 70,56,58 70,56,58 69,55,55 30,21,15 29,20,14 26,17,11 30,21,15 29,18,11 24,18,9 26,20,11 26,17,9 29,18,11 30,21,13 30,21,15 28,22,17 30,21,17 40,35,34 50,37,32 74,51,64 113,115,167 109,115,175 130,129,191 209,111,152 200,119,161 106,112,172 106,112,172 108,116,177 179,129,185 164,132,189 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 107,110,171 107,110,171 105,111,171 105,111,171 104,112,169 105,111,169
103,110,165 104,111,166 104,111,166 103,112,166 103,109,167 111,119,178 220,130,81 222,130,68 221,131,68 207,132,105 215,131,87 221,129,65 218,129,80 220,130,90 88,90,135 85,90,137 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,98,145 94,48,30 92,51,20 86,64,56 73,60,53 72,57,48 70,56,58 70,56,58 70,56,58 69,55,57 66,55,52 31,20,15 32,23,15 28,19,13 26,17,11 28,19,11 27,16,9 30,19,14 27,17,7 29,19,9 30,21,15 30,21,15 27,23,13 31,20,15 33,23,22 53,36,26 78,55,68 114,114,171 107,110,173 152,132,194 207,106,131 212,111,138 98,105,160 104,110,170 137,120,183 210,108,140 207,111,151 110,110,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 106,112,174 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 106,110,166 104,111,166 103,109,167 103,110,165 100,104,156 125,122,165 142,123,167 200,133,106 223,129,61 228,127,59 223,127,69 212,133,94 102,100,151 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 106,109,158 94,48,30 92,51,20 84,62,54 72,56,52 69,55,55 69,55,57 69,56,53 68,55,52 68,55,52 66,53,48 31,22,16 32,21,16 29,20,12 29,20,12 26,17,11 30,20,10 30,20,8 27,17,7 27,17,7 30,21,15 30,21,15 28,22,15 31,20,15 31,21,20 52,35,25 77,57,69 112,111,171 110,111,174 115,117,185 202,114,147 207,109,135 100,102,158 104,110,170 169,122,170 208,109,140 179,130,181 93,93,150 105,111,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,157 103,103,156 187,135,132 220,130,67 223,128,67 194,132,123 170,128,147 216,133,118 216,133,113 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,110,162 94,49,28 92,51,20 84,62,54 71,58,55 69,57,45 68,54,54 70,54,50 70,54,50 70,54,50 67,54,49 30,21,15 27,21,12 30,21,13 28,20,9 30,21,13 28,20,9 28,20,9 28,20,9 26,18,7 30,21,13 30,21,13 28,22,15 30,21,15 31,22,18 52,35,27 79,58,73 172,125,183 129,131,197 102,109,160 118,103,161 205,108,146 162,124,185 131,122,185 199,113,152 165,119,172 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 103,109,167 106,111,178 194,130,131 214,132,78 144,125,159 191,135,138 186,135,150 90,94,138 143,125,166 217,131,81 207,134,106 114,110,160 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 112,109,165 93,50,31 92,51,22 86,64,58 73,60,55 69,56,53 69,56,53 70,54,48 70,54,50 70,54,50 67,54,49 30,21,15 28,22,13 29,23,16 31,22,16 29,20,14 29,20,12 26,18,7 29,21,10 27,17,7 30,21,15 29,20,12 30,21,15 30,21,15 29,20,14 53,36,26 84,54,69 198,107,138 203,107,140 187,118,162 147,116,175 203,106,142 209,105,126 211,105,127 207,109,135 164,116,160 188,118,158 204,110,142 198,113,156 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 105,109,165 104,111,166 106,112,170 187,142,150 220,129,69 191,126,114 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 114,106,150 91,92,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 109,115,175 109,115,175 109,115,175 112,109,165 92,51,31 92,51,22 86,64,58 71,57,57 71,54,55 71,55,53 71,54,55 70,53,54 70,53,54 68,55,52 29,20,14 29,20,12 29,20,12 28,22,13 30,21,15 29,20,12 28,19,11 25,16,8 27,17,7 30,21,15 29,20,12 29,20,14 30,21,15 29,20,14 51,34,24 79,55,73 183,119,162 208,109,143 205,109,149 205,107,148 209,104,128 208,103,127 210,104,126 205,106,137 145,107,157 150,112,164 186,121,169 186,127,177 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,181 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 199,130,117 212,131,79 142,121,149 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,158 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 109,111,165 93,50,31 92,51,22 86,64,58 71,55,53 70,54,52 70,54,50 68,54,54 68,54,56 68,54,56 66,55,52 30,19,12 30,20,10 30,21,13 29,20,14 29,20,12 30,21,13 26,18,7 28,20,9 31,19,7 29,20,12 27,17,7 29,20,12 30,21,15 30,21,17 48,32,19 77,52,66 100,107,160 90,94,148 86,93,144 113,101,160 203,107,137 208,102,124 209,103,125 209,106,144 144,107,161 144,121,179 114,104,162 93,97,149 100,107,162 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 111,116,181 111,113,179 107,112,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 114,105,158 116,102,144 84,89,136 102,109,164 130,123,174 173,131,150 90,89,135 98,105,156 105,108,169 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 109,111,165 92,49,30 92,51,22 86,64,58 72,56,50 70,54,50 70,54,50 70,56,58 68,54,56 68,54,56 66,55,52 30,19,12 28,20,9 27,17,5 27,17,5 29,19,9 29,17,5 29,20,12 26,17,9 32,20,8 29,23,14 26,18,7 28,22,13 31,22,16 30,21,17 48,32,19 77,52,66 111,111,164 142,133,198 169,127,183 197,112,157 200,114,155 210,105,129 209,104,132 175,118,156 196,115,152 207,108,139 202,111,147 103,109,169 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 110,118,179 110,116,178 107,113,175 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 99,106,159 100,107,162 104,110,170 104,110,170 91,100,152 99,103,157 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,179 112,118,178 111,117,179 110,116,178 110,116,178 111,117,179 109,111,165 92,49,30 92,51,22 86,64,58 70,57,52 68,55,52 69,55,57 68,54,56 68,54,56 68,54,56 59,48,45 32,21,18 27,16,9 31,18,11 31,18,11 31,19,9 31,19,7 26,18,7 26,18,7 29,20,12 30,22,11 31,22,14 28,19,13 31,22,16 30,21,15 51,30,17 75,52,63 138,133,188 208,103,129 208,103,129 178,131,170 85,90,139 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 104,110,168 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 112,118,180 112,117,182 109,111,163 91,48,31 92,51,24 86,64,56 70,57,54 69,56,53 69,55,55 68,54,56 68,54,56 68,54,56 61,50,47 32,23,19 29,20,14 28,19,13 26,17,11 26,15,8 30,22,11 30,22,11 28,20,9 29,23,16 30,22,11 30,22,11 28,20,7 31,22,16 31,20,15 50,31,17 75,52,63 124,119,174 213,108,136 208,109,140 125,115,171 98,105,160 173,121,171 204,103,130 148,132,188 104,108,162 124,109,171 142,121,179 100,103,152 111,117,177 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 113,119,179 112,118,178 112,118,180 113,118,183 111,114,163 91,48,33 92,50,26 80,59,48 70,57,52 68,55,52 68,54,54 68,54,56 68,54,56 68,54,56 64,51,48 28,19,15 28,24,18 30,21,15 27,21,16 26,15,10 30,22,11 31,23,12 29,19,9 31,22,14 29,21,10 30,21,13 28,19,11 29,20,14 32,21,16 50,31,17 75,52,63 114,109,164 110,117,172 87,100,144 88,90,144 104,116,169 179,122,174 207,102,130 197,115,157 99,108,160 111,115,171 100,112,165 108,120,173 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 106,113,168 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 114,120,182 114,120,182 114,115,165 89,51,34 94,49,26 82,59,48 68,55,50 68,55,52 66,54,54 68,54,56 66,52,54 66,52,54 64,52,52 25,15,14 58,46,48 30,20,19 26,20,15 28,19,15 26,18,7 31,23,12 30,22,11 29,23,14 30,22,11 31,22,14 29,21,10 29,20,14 32,22,12 50,31,17 75,57,68 117,118,168 112,118,176 110,117,172 110,117,172 114,120,180 165,132,194 207,105,135 184,122,164 97,106,160 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,113,171 107,113,171 111,115,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 112,118,178 112,118,180 113,119,177 113,119,179 113,119,179 114,120,182 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 115,123,182 115,123,182 116,122,182 114,116,168 92,51,33 96,50,24 86,64,56 71,58,55 69,55,55 71,54,57 69,55,57 69,55,57 70,56,58 36,24,24 27,15,17 61,49,51 55,43,45 46,36,35 26,19,19 28,19,13 28,20,9 31,22,14 26,20,11 27,21,14 31,23,12 31,22,16 30,21,13 32,21,14 48,32,15 75,57,68 118,119,169 116,124,183 116,124,183 116,124,183 116,122,182 112,120,177 104,113,165 92,96,148 107,111,163 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 117,123,183 118,124,184 117,123,183 117,123,183 117,123,183 116,124,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,112,165 105,112,165 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 112,120,177 113,119,177 113,119,177 113,119,177 114,120,178 114,120,178 114,120,178 115,123,182 115,123,182 115,123,182 116,122,180 116,122,180 117,123,183 116,124,183 116,124,183 116,124,183 116,118,172 93,50,33 95,49,21 82,62,55 69,56,51 67,53,55 69,52,55 67,53,55 65,53,55 62,50,52 28,18,17 29,19,18 64,50,52 57,45,47 54,44,43 55,43,45 53,44,40 25,16,10 31,22,14 26,20,11 29,23,16 31,23,12 31,22,16 30,21,13 32,21,14 49,33,16 75,57,68 119,120,170 118,126,185 117,125,184 117,125,184 118,124,184 117,125,184 112,120,177 113,120,173 116,123,176 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,120,174 112,119,174 112,119,174 111,120,174 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,121,182 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,119,173 93,50,33 95,49,21 79,59,52 70,53,54 67,53,55 67,53,55 67,53,55 67,53,55 53,39,41 46,32,32 66,49,50 64,50,50 64,50,50 57,45,47 57,46,43 57,45,45 50,38,38 29,20,12 32,23,15 31,23,10 29,20,12 32,23,15 31,22,14 27,21,12 51,30,15 79,59,71 120,123,182 119,127,188 119,127,186 118,126,185 118,126,185 118,126,185 116,124,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 115,123,182 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 109,116,171 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,118,173 113,117,173 111,120,174 112,119,174 113,120,175 111,123,176 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,184 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,119,173 93,50,33 95,49,21 80,60,53 69,52,53 69,52,55 67,53,55 67,53,55 68,54,56 38,24,26 66,49,52 69,52,55 69,55,55 67,53,53 59,47,52 61,49,49 57,45,45 57,45,45 31,22,18 31,22,14 30,22,11 29,20,12 29,20,12 30,21,13 28,22,13 52,31,16 79,59,71 120,123,182 120,128,189 119,126,190 119,126,190 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 120,128,189 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 109,121,174 111,120,174 112,121,175 112,121,175 113,122,176 111,123,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 118,120,174 93,50,33 95,49,21 83,63,56 76,60,58 70,56,56 70,56,58 70,56,58 73,56,59 71,54,57 62,48,53 58,41,44 61,47,49 63,49,49 63,49,49 64,50,50 64,50,52 63,49,51 60,46,48 29,20,16 30,21,15 31,22,16 31,22,16 30,21,15 30,21,15 48,29,15 79,59,71 120,123,182 123,131,192 123,131,190 123,131,190 122,130,191 123,131,192 123,131,192 123,131,192 122,130,191 122,129,193 122,130,191 122,130,191 122,130,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 120,131,191 120,131,191 120,128,189 119,127,188 120,128,189 120,131,189 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
