106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 100,107,160 97,99,151 107,103,155 91,96,145 84,92,140 102,109,164 106,112,172 107,113,173 107,113,173 158,129,192 204,94,120 203,94,117 198,96,121 187,101,140 112,109,165 100,107,160 107,113,173 102,99,155 93,50,31 100,45,16 85,51,33 66,50,48 52,42,41 50,40,39 50,40,41 50,40,41 66,54,56 71,57,59 70,56,56 70,56,56 68,55,52 52,39,36 45,36,32 68,59,55 72,56,52 72,56,52 70,57,52 71,58,53 29,23,16 28,22,15 29,23,16 29,23,18 33,27,22 67,64,68 58,55,59 68,62,67 29,22,22 34,29,31 60,55,57 45,42,46 51,35,31 65,39,29 94,86,119 105,111,169 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 106,112,172 103,114,172 143,124,168 218,146,132 224,151,142 114,97,142 90,98,144 123,129,187 232,151,117 250,151,94 242,154,102 155,144,182 95,100,149 104,108,164 188,148,165 239,152,111 237,152,124 114,110,160 99,106,161 105,112,167 105,112,165 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 106,112,170 105,109,163 100,104,156 99,103,157 100,106,164 107,113,171 107,113,173 107,113,173 107,113,173 130,127,185 199,104,139 202,97,125 200,98,130 167,113,164 89,98,150 99,106,159 107,113,173 102,99,157 92,51,31 100,45,14 85,51,33 64,48,46 52,42,46 49,39,43 68,56,58 71,57,59 71,57,59 71,57,59 71,57,57 71,57,57 69,56,53 56,43,40 31,22,18 60,51,45 72,57,48 65,54,49 36,27,21 31,22,16 29,23,16 29,23,16 29,23,16 29,23,18 34,28,23 61,58,62 49,46,50 55,50,52 51,44,44 56,51,53 58,53,55 52,49,53 52,36,32 65,39,29 94,86,119 106,112,170 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 97,108,164 91,98,149 88,95,146 83,96,142 102,109,160 115,119,175 225,148,129 244,153,95 244,154,105 139,128,166 95,100,149 105,109,165 102,108,166 103,99,151 90,91,139 90,94,146 102,109,164 105,111,171 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 110,116,174 119,125,185 138,145,196 110,120,183 106,114,171 109,112,173 106,112,172 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 106,112,172 107,110,171 124,114,174 148,116,173 136,116,169 89,90,140 91,96,145 104,111,166 109,115,175 100,100,157 90,52,31 98,46,14 83,52,33 58,46,48 51,39,41 59,42,43 72,56,52 73,56,57 71,57,59 71,57,59 71,57,57 73,57,53 70,57,52 70,57,54 28,22,15 31,22,16 30,21,15 30,24,17 28,22,15 29,23,14 29,23,16 29,23,14 28,24,16 31,22,16 29,20,14 28,19,15 37,28,24 25,21,15 54,49,48 59,56,60 54,51,55 52,51,56 54,41,38 68,39,19 91,83,127 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 104,111,164 103,110,163 104,111,164 105,112,165 106,110,166 110,107,161 147,119,150 127,110,155 85,93,141 95,102,153 105,111,169 103,110,165 99,106,159 99,106,159 100,107,160 105,111,171 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,169 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 105,112,167 105,112,167 105,112,167
105,111,169 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,119,179 112,118,176 138,149,176 187,182,154 129,134,169 131,139,196 137,144,197 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 107,113,173 102,111,165 97,104,157 94,98,150 97,102,151 106,113,168 109,115,175 111,117,177 100,100,157 90,52,31 98,46,14 83,52,33 58,46,48 54,42,44 68,51,57 73,56,57 73,56,57 71,57,59 71,57,59 71,57,57 73,57,53 70,57,52 67,54,51 32,23,17 30,21,15 31,22,16 27,21,14 30,24,17 28,22,13 28,22,15 29,23,14 28,24,16 31,22,16 29,20,14 29,20,16 31,22,18 26,22,16 51,46,45 59,56,60 52,49,53 51,50,55 57,44,41 68,39,19 90,82,126 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,170 106,112,170 107,110,171 106,113,168 95,102,157 92,99,152 95,104,158 103,112,166 105,114,168 105,112,167 105,111,169 105,111,169 105,111,169 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,165 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 105,112,167 105,112,167 105,112,167
106,112,170 106,113,168 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 159,162,180 159,169,177 121,126,175 187,180,149 126,127,148 179,173,180 187,184,158 109,116,171 109,115,175 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 105,111,171 104,110,170 104,112,171 107,113,175 111,117,177 110,118,175 99,101,155 92,51,33 98,47,12 84,52,36 66,50,44 68,52,46 71,54,55 72,55,58 72,54,53 71,54,55 71,54,55 69,52,53 68,54,56 69,55,55 64,50,50 30,24,15 31,22,16 30,21,15 31,22,16 30,21,15 29,20,14 29,23,16 29,23,16 27,23,15 28,22,15 26,20,13 29,20,14 30,21,15 27,23,13 51,46,48 60,57,61 51,48,52 52,49,53 57,45,45 69,39,22 93,86,127 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,171 108,111,172 113,116,179 109,121,183 107,110,171 106,112,174 105,112,167 106,112,170 104,110,168 104,110,168 105,111,169 107,113,171 109,112,171 107,110,169 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 114,117,178 163,166,188 169,174,184 188,183,151 190,186,124 184,178,153 129,135,177 111,115,167 97,104,159 107,113,173 109,115,175 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 110,116,176 110,116,178 110,116,178 109,117,178 107,113,175 111,117,175 111,118,182 99,103,155 92,51,35 98,47,10 84,52,38 82,66,60 75,59,53 73,57,53 72,56,54 73,55,54 72,56,52 72,55,56 72,55,56 70,56,58 70,56,56 67,53,53 29,23,14 32,23,17 31,22,16 25,16,10 30,21,15 31,22,16 29,23,16 29,23,16 28,22,15 30,21,15 29,23,16 31,22,16 29,20,14 27,23,13 48,43,45 60,57,61 51,48,52 52,49,53 57,45,45 70,40,25 93,86,127 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 106,114,175 107,113,175 120,134,196 96,136,184 107,118,178 104,112,173 111,113,169 106,114,173 106,114,173 106,114,173 106,114,173 109,117,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 108,111,172 104,110,170 107,110,159 161,164,186 145,153,169 179,176,163 101,105,147 92,101,155 99,105,165 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 111,117,177 110,116,178 111,117,179 110,116,178 110,116,178 110,116,178 118,123,188 87,127,177 73,112,147 93,50,35 98,46,14 89,56,47 83,67,63 76,60,56 71,58,53 72,56,52 72,56,52 70,57,52 70,57,54 70,56,58 68,56,58 70,56,56 66,52,52 28,23,11 29,23,18 28,22,15 25,16,12 30,21,15 31,22,16 27,21,14 29,23,16 30,21,15 29,20,14 29,23,16 30,21,15 30,21,15 30,21,15 38,31,31 49,47,48 49,47,48 53,50,56 60,48,50 75,40,25 89,83,127 111,114,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,122,184 111,140,197 110,137,194 106,129,183 88,130,178 98,135,186 106,141,193 117,118,179 107,113,173 107,113,173 109,115,175 109,115,175 111,117,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,167 105,111,169 105,111,173 105,111,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 105,111,171 107,113,173 106,112,172 107,113,173 107,113,173 106,112,172 112,115,176 174,181,165 123,126,175 103,110,163 179,176,193 176,179,171 105,112,165 105,111,171 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 112,118,180 111,117,179 111,117,179 111,117,179 111,117,179 118,134,202 60,112,154 55,95,127 93,50,35 98,46,14 88,55,48 85,69,63 77,61,55 70,58,48 72,56,52 70,57,54 68,56,58 70,56,56 70,56,56 68,56,58 71,57,57 64,50,50 28,22,13 29,23,16 29,23,16 28,19,11 30,21,15 32,23,17 27,21,14 29,23,16 30,21,15 30,21,15 30,21,15 28,19,13 31,22,16 30,21,15 31,24,22 54,52,53 49,47,48 54,51,57 58,46,48 73,39,21 87,84,127 111,114,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 118,132,196 97,132,182 82,130,171 72,125,162 66,123,159 79,127,168 111,137,185 106,113,166 104,110,168 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 128,118,178 186,139,158 187,139,165 116,118,184 103,110,165 107,113,173 107,113,173 109,112,173 108,111,172 123,127,183 97,101,153 99,106,161 103,110,165 96,103,156 97,104,157 106,112,172 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 119,121,187 99,121,180 78,103,143 95,49,33 100,45,16 89,53,45 78,62,60 69,58,55 70,57,54 69,55,55 69,55,57 69,55,57 69,55,57 69,55,57 69,55,57 70,57,54 61,48,45 29,23,14 31,22,16 31,25,18 28,22,15 28,19,13 31,22,16 31,22,16 31,22,16 30,21,15 29,20,16 28,19,13 26,17,11 31,22,18 30,21,15 29,23,16 51,46,45 55,54,57 53,52,57 60,46,48 73,39,21 87,84,127 111,114,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 106,112,170 97,105,162 91,131,179 73,121,162 88,119,164 81,126,168 95,118,174 89,96,149 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,169 105,111,169 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,118,180 188,139,161 214,130,95 214,133,99 157,146,200 103,110,176 106,112,172 106,112,172 108,111,172 108,111,172 102,105,164 100,104,158 102,109,164 104,111,166 97,104,159 100,107,162 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 104,110,170 97,108,166 82,92,139 91,50,32 102,45,16 91,53,43 82,66,62 73,62,59 73,60,57 70,56,56 70,56,58 70,56,58 70,56,58 70,56,58 70,56,58 70,57,54 61,48,45 28,22,13 29,20,14 28,22,15 30,24,17 28,19,13 31,22,16 31,22,16 31,22,16 29,20,14 28,19,15 28,19,13 26,17,11 31,22,18 30,21,15 28,22,15 34,29,28 44,43,46 53,52,57 60,46,48 73,39,21 87,84,127 111,114,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 108,116,173 82,129,173 84,129,169 95,114,165 79,126,170 105,135,187 102,106,160 106,112,170 106,112,172 111,117,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,110,170 104,110,170 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 119,124,189 213,132,107 222,126,68 221,131,68 174,138,176 102,102,159 104,111,166 109,115,175 113,116,177 108,111,172 108,111,172 107,110,169 106,113,168 105,112,167 106,112,172 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 107,113,173 104,107,168 86,88,140 91,48,31 103,46,17 91,53,43 80,64,60 72,60,60 71,57,57 70,56,56 70,56,58 70,56,58 70,56,58 70,56,58 70,56,58 71,58,55 61,48,45 28,22,13 29,20,14 26,20,13 26,20,13 30,21,15 30,21,15 31,22,16 30,21,15 28,19,13 29,20,12 25,16,8 26,20,11 31,22,16 30,21,15 28,22,17 28,23,22 37,36,39 54,53,58 60,46,48 72,38,20 87,84,127 111,114,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,114,173 107,139,192 109,134,185 90,94,148 103,122,173 89,104,159 93,100,155 106,112,170 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,111,166 104,110,168 106,109,168 105,111,171 105,112,167 105,111,169 105,111,169 105,111,171 106,112,172 108,111,172 108,111,172 105,111,171 106,113,166 165,128,157 223,131,69 226,130,74 145,128,173 91,98,149 132,134,190 188,146,151 199,141,147 153,144,197 105,111,169 109,112,175 111,114,175 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 116,124,185 95,109,159 89,51,30 100,48,18 87,54,43 80,64,60 72,61,58 70,56,58 70,56,58 70,56,56 70,56,58 70,56,58 70,56,58 70,57,54 70,56,56 59,46,41 28,22,15 29,20,12 29,20,12 28,19,11 26,20,13 27,21,14 26,17,9 28,19,11 26,17,9 30,21,13 26,17,9 29,20,12 31,20,15 30,21,15 31,22,16 31,22,16 32,27,24 42,40,41 58,42,40 72,38,20 87,84,127 109,112,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 102,109,164 92,99,150 92,99,150 97,104,157 96,103,156 100,107,162 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,112,173 109,112,173 109,112,173 109,112,173 112,115,176 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
104,111,166 104,111,166 106,109,170 104,110,170 105,112,167 105,111,169 105,111,169 105,111,171 117,123,183 122,125,186 111,114,175 105,111,173 106,109,168 109,110,171 206,133,105 218,132,84 107,108,158 94,99,146 179,145,173 218,135,70 219,131,75 188,140,152 99,106,161 107,110,169 109,112,173 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 123,130,194 88,118,170 59,92,134 89,51,30 100,48,18 87,54,43 80,64,60 71,60,57 69,56,51 69,55,55 69,55,55 69,56,53 69,55,55 69,55,55 69,55,55 70,56,56 52,39,34 28,22,15 29,20,14 29,20,12 29,21,10 28,20,9 26,17,9 28,19,11 28,19,11 28,19,13 28,19,11 26,17,9 30,21,13 30,21,15 30,21,15 30,21,15 30,21,15 30,25,22 41,39,40 57,41,39 71,37,19 87,84,127 109,112,173 109,115,175 109,115,175 111,114,175 109,112,171 110,111,170 106,112,172 107,113,173 107,113,173 105,111,169 104,111,166 104,111,164 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 106,109,172 107,110,171 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 105,112,167 105,111,169 123,120,174 208,137,120 214,133,97 199,138,131 118,116,167 106,110,166 106,110,162 199,135,120 215,131,87 102,105,152 107,106,152 205,136,121 216,134,76 209,132,95 152,136,172 97,101,155 104,112,171 106,112,172 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 124,136,200 64,113,158 60,97,135 92,49,32 100,48,18 87,54,43 83,67,63 76,60,58 70,58,48 72,56,54 70,56,56 70,57,50 69,55,55 70,56,58 70,56,58 69,55,55 49,36,33 28,22,13 30,21,13 30,19,12 30,19,12 32,19,12 31,19,9 26,20,11 23,17,8 30,19,12 26,17,9 30,20,10 28,22,15 31,22,16 30,21,15 28,22,15 29,20,14 30,25,22 42,37,36 53,40,35 71,37,19 87,84,127 109,112,173 109,115,175 110,116,176 131,125,191 188,128,185 170,124,177 107,112,177 106,112,172 106,112,172 106,112,174 113,116,179 128,118,188 113,114,175 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,169 107,110,173 108,111,174 108,111,172 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 104,113,167 105,111,169 105,112,167
103,110,165 103,110,165 104,111,166 104,111,166 104,110,168 104,110,168 104,111,166 169,130,160 218,131,72 218,125,66 216,133,68 216,135,106 150,122,155 140,123,155 216,132,86 219,132,68 188,128,128 193,133,133 213,131,102 168,136,161 117,111,159 90,89,135 95,99,153 103,111,170 106,112,172 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,175 114,127,186 92,109,154 94,48,32 100,48,18 87,54,43 84,68,62 75,59,55 70,57,50 72,56,54 70,56,56 70,57,52 70,56,58 70,56,58 70,56,58 69,55,55 50,37,34 27,21,12 28,19,13 28,19,13 27,21,14 29,20,14 31,22,16 26,17,9 26,17,9 28,20,9 26,18,7 28,19,11 30,21,15 30,21,15 30,21,15 28,22,17 30,21,15 28,23,20 40,35,34 50,37,32 69,37,21 91,85,129 109,112,173 109,115,175 109,115,175 190,119,175 207,109,135 211,111,148 143,128,188 104,110,170 106,112,172 118,119,182 170,127,179 202,114,147 195,126,170 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 109,112,175 112,115,178 109,112,175 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 107,110,173 108,111,174 108,111,170 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 104,112,169 105,111,171 105,111,169
103,110,165 103,110,165 104,111,166 104,111,166 103,112,166 104,110,168 103,109,167 135,121,176 202,133,118 211,132,91 214,132,78 216,131,76 220,132,71 222,130,75 223,128,63 225,127,63 221,130,72 219,131,72 147,115,142 90,87,132 90,94,146 94,98,150 103,110,165 105,113,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,174 99,105,163 86,89,136 94,48,30 100,48,16 87,55,41 81,68,63 73,60,53 72,57,48 72,56,54 70,56,58 70,56,61 72,55,58 69,55,57 69,56,53 67,54,49 46,33,28 28,19,11 32,23,15 28,19,13 30,21,15 26,17,9 28,19,11 29,18,11 30,19,12 28,19,11 29,17,7 29,19,9 30,21,15 30,21,15 30,21,15 28,22,13 31,20,15 29,23,16 36,26,25 52,35,25 64,37,21 94,84,129 109,112,175 107,110,173 114,117,178 194,115,161 208,106,133 212,111,138 154,129,183 100,106,164 106,112,174 144,121,179 197,115,159 210,109,134 213,111,146 110,110,167 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 107,113,175 107,113,175 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 104,110,168 103,109,167 100,107,162 100,104,156 118,117,163 128,121,162 146,127,171 200,133,106 221,130,61 226,127,61 228,127,61 223,127,69 223,129,79 165,125,131 104,102,153 105,108,169 106,109,168 106,113,168 105,113,172 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 107,113,175 93,96,145 94,48,30 100,48,16 87,55,41 80,65,54 72,56,52 69,56,53 71,54,55 69,55,57 69,56,53 70,54,52 68,55,52 68,55,52 66,53,48 43,32,27 28,19,11 32,21,16 29,20,12 29,20,12 31,22,16 28,19,13 30,20,10 30,20,8 31,15,9 27,17,7 27,17,7 30,21,15 30,21,15 30,21,15 28,22,15 31,20,15 29,23,16 33,23,22 52,35,25 64,37,19 95,86,128 111,112,175 110,111,174 108,111,174 146,133,197 200,112,145 207,109,135 159,129,185 99,102,161 105,111,173 169,122,170 202,112,140 208,109,143 177,128,179 93,93,150 100,106,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 109,112,175 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171
103,110,165 103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 104,111,166 103,110,165 100,107,162 98,102,156 92,96,150 95,95,148 187,135,132 220,129,69 221,129,65 220,130,67 197,135,126 176,134,153 194,138,141 218,135,120 218,135,115 203,136,140 134,126,182 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 95,97,149 94,49,28 100,48,16 87,55,41 77,64,61 71,58,55 70,57,52 69,56,51 68,54,54 70,54,50 71,53,50 70,54,50 70,54,50 67,54,49 38,27,22 28,22,15 27,21,12 31,22,14 28,20,9 28,19,11 30,21,13 28,20,9 28,20,9 29,19,9 29,21,10 26,18,7 30,21,13 30,21,13 30,21,13 28,22,15 28,22,15 28,22,15 33,24,20 52,35,27 68,38,23 122,92,137 183,131,181 115,117,183 102,113,169 106,108,160 140,125,183 205,108,146 191,116,158 114,114,171 137,117,177 198,112,151 197,117,156 133,117,173 84,85,135 101,105,159 115,109,173 105,113,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 113,115,181 113,115,181 112,114,180 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 109,112,175 108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
