35,31,42 33,29,40 34,30,41 34,30,41 21,17,28 22,20,28 25,23,31 27,25,33 29,27,35 37,34,40 46,45,48 62,61,64 62,61,64 64,63,66 53,52,55 62,61,64 69,66,70 70,67,71 70,67,71 72,69,73 71,70,73 73,72,75 68,67,70 70,67,71 66,63,67 67,64,68 66,63,69 65,62,68 71,70,73 72,69,73 62,59,63 65,62,66 58,55,59 32,29,35 19,17,25 26,21,23 177,117,76 161,104,64 158,102,66 162,106,70 173,117,81 181,123,88 193,133,94 194,136,99 121,81,58 131,89,65 159,113,76 174,116,79 168,122,104 144,103,83 135,88,65 195,143,111 199,134,95 186,124,86 173,115,80 177,119,86 175,119,85 175,117,82 177,116,82 189,128,96 178,133,112 38,25,18 34,32,42 24,22,32 26,29,38 34,37,46 54,57,66 53,56,65 45,45,53 51,51,59 31,30,35 27,25,33 26,24,34 25,25,35 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 47,45,53 41,39,47 39,37,45 26,24,32 24,22,30 26,25,30 24,22,30 27,23,32 30,24,31 33,26,26 31,24,24 49,39,40 38,31,31 19,12,12 20,15,14 21,14,14 28,21,21
33,29,40 32,28,39 33,29,40 33,29,40 18,14,25 20,21,26 22,23,28 29,27,35 34,32,40 37,36,41 47,46,49 66,65,68 74,73,76 74,73,76 58,57,60 64,63,66 76,73,77 72,69,73 74,71,75 74,71,75 76,75,78 79,78,81 74,73,76 75,72,76 69,66,70 68,65,69 67,66,71 62,59,65 74,73,76 75,72,76 68,65,69 65,62,66 49,46,52 32,30,38 22,22,32 20,17,23 201,135,87 172,112,69 172,117,76 175,119,81 185,125,86 189,129,90 201,139,101 114,65,45 102,64,43 118,78,53 150,103,69 171,117,81 155,114,96 122,88,70 98,66,50 115,77,58 205,140,101 200,138,100 190,128,90 187,129,92 187,129,92 184,127,87 188,127,91 195,134,100 177,132,111 33,20,13 29,27,35 24,20,31 27,30,39 50,53,62 30,33,42 54,57,66 52,52,60 55,56,61 35,32,36 29,27,35 27,25,35 25,25,35 27,25,35 27,25,35 26,24,34 27,25,33 33,31,39 47,45,53 45,43,51 38,36,44 27,25,33 26,24,32 25,22,28 25,23,31 26,24,34 27,24,28 45,38,38 22,15,15 44,37,37 45,38,38 30,23,26 33,23,22 29,19,18 37,40,47
30,26,37 35,31,42 31,29,39 30,28,38 17,17,29 15,15,27 24,20,29 27,25,33 33,31,39 33,29,40 54,52,53 65,58,61 71,66,68 69,66,70 62,61,64 64,65,68 69,69,69 69,69,69 72,71,76 72,71,76 74,73,76 73,72,75 75,74,77 77,74,78 74,73,76 72,71,74 78,71,74 81,79,77 81,80,83 78,77,80 75,74,77 61,58,62 38,35,39 26,23,27 20,18,26 23,20,26 127,77,44 179,119,78 182,125,81 191,131,90 202,137,98 212,147,108 198,132,100 109,69,46 94,65,43 103,74,50 139,90,68 153,105,80 143,107,89 103,71,55 101,69,55 139,96,81 208,139,110 210,145,106 208,143,104 199,137,97 201,136,97 196,131,90 199,134,97 195,134,98 151,117,95 35,18,8 19,15,24 25,24,29 41,39,47 44,42,50 29,29,39 46,46,56 55,54,59 61,60,65 31,30,35 29,27,37 27,27,37 27,27,37 24,24,34 27,27,37 27,25,35 27,25,33 37,35,43 48,47,52 46,44,52 33,31,39 29,27,37 25,23,31 25,21,30 26,24,32 26,24,32 27,24,30 43,36,39 24,17,20 26,19,22 48,43,42 49,42,42 44,39,41 43,37,42 40,50,58
31,27,38 31,27,38 30,28,38 17,15,25 12,14,28 15,18,27 24,20,29 28,22,29 28,29,34 56,33,34 92,48,38 89,60,54 94,78,74 99,78,74 82,69,66 82,71,66 92,76,72 94,76,73 78,72,77 71,72,75 79,80,85 82,81,84 80,79,82 79,79,79 82,81,84 80,79,82 82,79,83 81,80,85 80,79,82 81,81,81 80,80,80 52,51,54 32,29,33 24,23,28 19,18,21 21,18,22 51,23,14 185,125,84 191,129,87 205,143,103 209,141,101 209,141,101 203,140,107 167,109,83 121,84,60 98,69,49 123,77,59 131,90,72 123,89,69 112,78,60 156,111,90 196,133,111 176,117,87 219,154,117 219,151,113 213,144,104 209,140,100 208,139,99 206,141,104 195,136,106 142,111,88 47,32,21 24,22,32 26,23,29 33,29,38 30,26,35 23,21,29 26,24,32 55,56,61 55,56,59 25,25,35 27,27,37 27,27,35 27,27,35 27,27,37 29,27,37 27,25,35 23,27,31 35,39,43 48,52,56 46,44,54 31,29,37 27,25,33 27,25,33 27,25,33 27,25,33 30,28,36 26,25,30 53,48,47 19,14,13 31,21,20 51,44,44 47,42,44 50,43,41 45,38,38 50,45,47
31,27,38 33,29,40 31,29,39 13,11,21 9,11,25 12,15,24 23,19,28 41,29,31 61,36,33 104,40,25 92,40,21 89,51,41 120,87,80 119,88,80 83,52,42 89,66,55 120,84,76 141,103,93 90,72,71 88,77,74 74,74,74 80,79,82 80,79,82 85,85,85 76,75,78 76,75,78 74,71,75 81,80,85 81,80,83 85,85,85 74,74,74 38,37,42 26,26,26 29,29,29 19,18,21 20,14,19 31,18,13 185,125,86 199,134,93 208,140,100 216,149,106 217,149,109 173,119,81 140,90,59 136,83,56 125,89,69 126,88,71 127,93,75 140,108,92 165,127,106 134,76,54 163,103,78 156,100,74 212,150,112 219,151,111 221,150,108 221,145,105 217,146,104 205,143,105 195,138,109 139,108,87 61,47,33 27,25,33 20,18,28 24,20,29 25,21,30 24,22,30 27,25,33 50,51,56 53,54,57 29,29,39 27,27,37 31,31,39 28,28,36 27,27,37 29,27,37 26,24,34 28,25,31 54,51,57 58,48,49 55,43,43 47,34,31 40,30,34 36,26,30 30,26,35 29,27,35 29,27,35 25,24,29 41,36,35 21,16,15 31,24,24 33,23,24 44,37,40 51,44,44 49,44,46 38,31,29
30,28,38 33,31,41 31,29,37 15,13,21 20,11,22 30,20,24 87,31,25 81,38,30 90,30,18 85,24,8 93,25,7 119,44,28 120,71,60 102,60,49 100,55,48 82,30,11 126,61,42 121,57,42 108,48,34 113,60,46 101,75,65 81,81,81 86,88,88 78,78,78 75,73,71 73,71,72 76,75,80 86,85,90 83,82,85 86,81,83 68,65,69 44,41,45 27,24,30 24,22,30 23,22,27 17,16,21 22,17,19 166,120,92 198,133,92 211,144,101 219,152,107 221,153,113 131,90,61 143,97,69 143,90,65 149,105,79 137,96,76 148,105,88 166,124,102 142,91,63 150,99,71 156,110,82 158,114,88 186,134,102 226,158,115 227,154,111 223,150,107 225,152,109 213,152,116 186,133,106 131,105,84 62,47,38 22,21,26 22,20,30 20,19,22 24,23,26 25,24,27 23,22,25 45,45,53 53,51,59 32,25,39 33,25,31 30,27,33 31,23,29 33,27,32 34,26,32 37,25,30 42,25,28 69,52,55 78,51,46 77,48,42 68,39,33 60,29,21 56,25,17 59,22,19 58,28,29 35,27,35 27,21,28 27,21,28 32,27,26 33,28,25 27,20,18 30,20,21 28,22,27 26,19,17 33,27,22
30,28,38 31,29,39 19,22,29 47,24,25 68,33,34 86,31,20 91,32,13 85,32,16 72,22,5 76,23,9 102,27,9 129,43,24 112,52,31 125,62,42 119,55,38 111,31,13 133,32,5 148,42,19 150,53,31 147,56,37 126,67,60 83,83,83 83,85,85 82,82,82 85,78,81 84,82,83 79,78,83 89,88,93 81,80,83 81,75,80 43,43,43 30,29,32 23,21,29 19,17,25 20,19,22 25,24,29 24,21,25 91,62,42 196,131,90 210,143,100 218,151,106 220,155,114 129,92,66 138,96,72 138,97,70 140,94,64 223,157,127 224,163,131 160,108,78 150,102,73 148,104,76 150,105,82 144,107,83 156,119,93 229,158,116 230,160,113 229,159,110 228,156,110 217,156,120 183,130,103 125,103,85 69,52,42 20,18,26 21,21,29 22,21,24 25,24,27 27,26,29 32,31,34 38,38,46 28,28,36 53,34,36 60,30,31 53,28,27 57,29,29 59,27,24 56,22,20 60,21,18 50,21,15 58,30,21 82,49,42 77,41,31 72,36,26 77,31,17 73,27,13 77,27,14 76,28,24 54,29,28 30,24,31 27,21,28 50,45,44 30,25,27 30,20,19 33,24,35 41,25,23 29,22,20 36,27,19
33,26,38 32,29,35 70,25,18 89,46,29 91,32,13 81,24,7 88,17,0 97,34,14 64,22,9 69,19,4 116,31,3 137,41,14 157,58,37 164,54,30 149,44,25 141,36,15 187,41,2 188,50,13 196,67,33 178,54,28 143,54,41 102,77,74 86,81,83 85,84,87 81,78,82 85,84,87 87,86,89 79,78,81 78,77,80 47,44,48 31,32,35 18,21,28 22,20,28 20,19,24 18,17,20 22,22,22 20,19,24 62,45,35 196,136,97 213,149,103 221,154,109 198,140,103 117,86,63 128,97,76 129,95,73 133,96,70 158,114,84 161,117,87 160,115,82 147,103,75 141,99,75 142,102,79 142,111,90 143,109,87 196,135,99 237,166,122 234,164,115 231,158,115 208,150,113 175,129,103 116,91,72 74,55,43 23,20,26 26,20,27 22,21,26 26,25,30 27,26,31 24,23,28 37,37,45 62,34,32 121,42,21 113,39,14 106,38,20 120,34,15 107,31,9 86,20,6 78,21,4 58,18,9 34,12,4 58,32,22 77,31,13 93,28,9 99,27,10 81,24,7 69,23,7 74,24,9 74,21,7 61,23,15 44,16,16 63,45,42 44,35,31 27,22,24 37,27,28 33,26,24 30,23,23 36,30,25
33,29,38 70,40,39 74,33,17 76,35,17 75,20,5 68,20,2 112,28,13 77,23,5 66,27,15 70,24,10 111,29,7 155,59,32 178,66,36 180,64,33 162,56,29 149,37,9 187,52,14 193,55,18 199,65,31 184,54,23 146,53,25 128,68,54 89,81,87 88,87,90 79,78,81 82,81,84 75,73,81 74,72,80 57,55,65 39,38,43 27,27,37 22,22,30 20,18,26 18,17,22 20,19,22 26,25,28 14,15,20 56,44,34 179,124,83 206,142,96 222,155,112 139,89,56 117,91,70 125,99,76 124,93,70 136,102,80 163,126,102 149,113,91 175,134,103 149,108,77 148,106,84 145,107,86 139,108,89 137,108,88 149,110,80 233,162,120 240,168,120 227,156,112 202,146,108 163,123,98 111,90,67 79,63,48 26,22,33 24,21,27 23,22,27 24,20,29 30,29,34 33,32,37 37,34,40 119,43,30 149,44,27 139,46,21 158,56,20 162,54,20 148,38,14 94,26,8 82,24,12 57,18,4 41,10,2 46,18,7 86,29,10 117,34,14 108,33,17 76,21,10 63,20,12 62,20,9 64,20,10 70,23,12 67,23,13 56,27,21 57,41,39 44,34,33 45,31,36 34,29,31 37,30,28 43,36,34
33,29,40 87,30,11 68,24,14 77,24,8 86,27,10 77,19,5 102,37,16 73,25,9 80,25,12 89,28,12 123,32,13 158,52,27 195,67,36 202,73,37 180,60,28 153,41,13 190,58,30 183,48,10 201,57,17 188,53,17 153,46,16 142,48,32 97,70,63 85,84,87 80,79,82 75,74,77 82,80,88 68,66,74 42,38,47 35,35,43 29,29,37 24,24,32 24,22,30 22,21,24 22,20,28 23,22,27 22,21,26 53,42,37 152,102,69 212,148,104 224,157,114 112,77,52 113,84,60 129,101,74 140,103,77 148,108,83 180,139,110 162,123,95 199,152,118 183,133,102 159,115,87 161,120,93 149,115,95 136,109,91 134,113,90 199,145,109 237,167,118 221,154,109 192,138,104 153,118,93 112,90,70 84,68,55 22,20,28 25,22,28 20,18,26 23,21,29 23,23,33 32,21,30 128,39,26 170,45,24 161,49,19 181,56,24 207,63,23 203,57,18 186,44,8 105,23,3 79,21,7 57,21,0 47,16,6 73,24,15 110,28,8 132,35,13 105,28,9 64,15,4 52,16,6 58,21,8 66,19,8 69,23,9 68,18,14 57,17,12 51,20,12 55,28,21 82,49,40 59,48,41 51,44,42 52,45,43
40,29,38 71,24,13 69,25,13 89,30,11 99,35,18 92,26,10 106,35,16 88,31,14 94,30,15 105,33,16 125,31,8 151,43,16 187,64,24 203,75,36 182,64,33 151,41,17 175,51,27 161,32,8 188,47,6 185,50,14 160,47,22 139,42,20 117,55,42 94,80,82 82,81,84 81,80,83 81,79,87 53,51,59 32,28,37 26,29,36 29,27,37 22,22,32 23,22,27 20,19,24 19,18,23 20,19,24 20,19,22 49,40,34 133,87,59 199,139,98 219,152,107 109,80,56 148,104,78 191,141,108 203,141,101 224,156,118 217,152,111 229,167,125 234,168,120 240,173,123 234,162,116 219,151,108 210,155,114 170,131,103 139,110,86 151,112,82 229,158,116 214,150,104 186,134,102 140,107,82 112,92,72 84,68,55 23,21,29 24,21,27 22,21,26 23,22,27 24,26,26 94,42,41 181,55,30 167,50,24 187,59,28 211,69,33 225,68,28 213,53,12 184,43,9 107,26,1 77,22,7 61,22,8 71,22,13 84,30,12 126,33,10 132,33,12 88,27,11 47,15,0 54,17,4 62,22,15 70,24,10 76,21,8 67,20,9 53,15,7 47,16,8 61,23,15 79,33,19 71,35,27 38,29,25 26,19,19
40,33,43 61,20,18 78,26,7 98,33,21 110,38,21 111,36,16 109,36,8 102,30,9 106,31,13 116,33,16 134,30,6 162,43,15 180,53,17 206,71,35 196,65,32 162,43,15 128,34,11 119,21,0 151,34,6 184,64,32 170,45,17 136,45,26 131,38,17 105,69,63 89,80,76 89,82,82 74,72,80 54,51,55 32,38,41 24,20,29 23,23,33 24,22,34 20,19,24 22,21,26 19,17,25 20,17,23 21,19,20 40,33,33 99,73,48 190,136,98 212,150,108 130,94,72 139,93,65 79,42,27 222,185,145 227,187,135 255,228,160 254,202,140 255,255,192 255,223,162 255,249,209 146,118,91 75,48,30 129,93,75 195,144,105 142,108,86 204,142,102 206,146,105 183,135,106 141,107,85 113,90,75 79,64,55 17,17,25 22,20,28 22,19,34 24,20,33 115,32,12 171,47,21 167,54,18 180,55,25 212,62,27 227,67,26 239,68,24 173,92,83 161,53,28 115,32,10 95,30,11 95,35,14 96,33,13 111,28,6 141,31,9 125,28,4 62,24,7 39,13,1 59,19,10 67,20,9 78,23,8 83,23,9 63,21,10 48,16,11 53,20,13 66,23,15 91,29,16 110,34,12 44,40,34 25,20,22
28,22,29 49,16,16 80,25,12 109,37,18 110,38,21 101,30,11 114,35,14 113,37,13 112,33,12 122,36,15 141,35,10 158,40,9 179,52,16 208,64,24 207,69,32 166,47,21 98,26,7 97,18,0 118,50,30 175,93,66 173,48,18 154,53,28 116,42,19 115,49,35 111,73,38 118,89,56 93,87,92 129,112,102 72,48,57 44,33,42 26,22,33 25,23,35 25,23,31 23,22,27 16,13,19 23,15,23 34,17,23 48,29,33 73,55,36 168,123,90 196,141,98 168,124,98 77,43,25 128,97,78 75,41,23 58,35,20 82,49,22 92,59,34 88,46,24 85,50,35 75,44,36 65,41,35 53,29,21 59,31,20 70,40,23 176,128,99 173,118,77 194,139,98 171,123,98 121,87,67 87,66,53 56,40,34 16,13,19 20,19,24 23,20,24 57,27,30 173,43,28 182,54,15 169,52,14 200,67,30 226,69,27 232,61,19 191,38,8 145,72,60 162,48,19 138,48,22 137,50,25 128,43,19 120,38,16 128,35,10 137,31,6 106,24,4 61,22,10 52,21,13 63,20,12 71,24,13 87,26,10 84,24,10 64,22,11 52,20,15 59,23,17 88,35,23 96,28,8 117,35,6 49,43,36 24,17,17
14,17,28 42,18,24 73,23,8 100,35,14 106,34,20 96,32,15 114,32,10 119,36,16 124,39,13 132,42,16 144,38,13 153,35,4 179,52,18 208,64,22 203,68,30 151,43,16 56,19,4 64,36,27 98,64,60 144,88,50 166,62,11 172,59,23 159,49,23 145,47,19 119,78,33 133,96,43 188,119,90 129,94,81 92,89,93 63,57,62 38,37,42 23,21,29 25,21,30 24,20,29 20,21,26 20,17,21 47,12,15 90,22,31 70,49,36 140,102,83 181,132,96 157,111,81 135,84,56 58,27,15 70,39,27 59,28,18 82,46,38 83,47,39 82,49,38 82,51,39 82,49,40 67,41,31 56,23,14 79,56,43 134,79,50 181,128,87 149,99,68 177,126,87 146,106,83 92,68,46 82,68,50 29,17,19 20,17,21 23,18,20 33,12,8 148,42,17 177,50,14 180,54,15 197,59,22 223,68,23 231,64,23 186,36,5 91,29,18 100,33,24 163,51,23 172,61,26 165,60,30 158,50,23 139,45,27 126,34,6 121,28,5 89,25,10 67,24,18 67,24,18 75,22,8 84,24,10 90,26,11 87,26,8 67,24,9 57,24,15 65,25,16 93,33,21 111,32,11 120,29,10 56,55,46 36,29,27
15,14,29 26,14,28 61,22,8 89,35,15 102,36,20 96,32,15 113,31,9 120,39,14 126,36,12 152,55,31 162,49,26 164,41,12 179,52,18 204,63,25 185,60,30 127,37,15 53,22,12 58,36,28 84,40,30 133,87,21 147,72,25 170,61,16 175,52,19 136,44,14 95,67,29 125,92,40 140,119,78 105,96,81 105,93,83 54,46,52 48,45,51 38,37,42 28,24,33 24,22,30 26,18,24 26,14,19 34,13,11 69,18,10 84,43,27 119,87,71 152,108,80 165,117,88 211,143,105 120,77,62 148,118,101 74,44,27 75,39,29 83,47,37 94,62,48 90,59,47 75,44,36 67,44,31 96,75,64 99,73,48 203,145,108 177,126,87 159,113,83 161,116,83 133,96,72 83,61,43 77,60,50 22,10,10 22,13,9 26,22,16 109,35,10 177,52,20 162,54,18 181,56,26 221,69,27 227,65,18 178,41,0 108,43,22 113,96,97 117,46,27 169,55,26 184,71,35 196,79,41 176,58,25 132,50,25 117,35,8 105,25,7 78,25,11 78,30,16 82,32,17 94,29,17 93,27,13 91,27,10 87,26,8 69,26,11 59,26,17 72,24,10 98,34,19 120,34,13 120,26,8 69,49,31 41,29,31
13,12,27 17,14,29 41,19,22 71,31,22 100,35,23 96,34,23 101,26,8 121,39,14 141,44,20 165,61,37 175,57,26 162,41,14 168,46,8 201,57,17 187,52,14 151,46,16 123,28,10 105,33,14 109,39,13 143,86,26 124,83,26 121,60,28 124,69,38 114,95,79 128,116,104 122,117,105 140,112,72 101,82,57 97,84,63 116,85,73 54,34,27 44,22,30 34,21,29 28,20,28 32,26,31 35,25,26 22,11,18 34,17,20 86,61,31 105,81,55 149,112,86 162,118,88 183,135,92 194,126,88 115,66,46 149,116,89 111,80,57 56,35,12 54,34,16 55,35,15 95,76,49 140,126,99 107,54,31 199,130,94 189,138,101 171,122,86 158,114,88 162,118,92 123,92,69 82,59,44 38,26,14 29,19,9 34,18,3 118,70,23 161,37,11 164,56,18 192,62,24 217,68,28 222,75,25 190,69,15 94,64,49 80,66,52 88,71,61 111,38,24 177,54,23 210,80,42 207,74,37 185,57,26 132,48,33 102,30,11 96,33,13 83,30,14 93,37,15 98,38,17 102,33,18 103,26,9 99,28,11 88,29,12 71,25,11 67,24,18 75,24,16 91,29,16 108,29,8 122,24,7 140,68,51 116,101,92
9,11,25 11,13,27 19,10,21 52,19,21 75,24,16 64,24,28 75,28,7 117,30,7 141,45,16 164,60,32 170,57,23 153,46,16 171,42,18 187,49,12 186,48,13 173,46,12 144,38,11 136,37,14 136,40,9 156,85,30 121,84,42 134,123,106 137,127,115 137,127,115 138,129,114 131,123,110 142,109,59 114,68,42 66,27,15 60,15,10 55,18,17 57,17,19 45,24,20 46,25,25 43,22,20 26,17,13 24,11,8 45,15,14 62,40,6 86,63,23 142,100,76 160,112,87 166,121,86 190,140,98 182,113,82 139,80,52 110,68,44 141,107,77 130,100,72 88,60,31 100,67,42 128,86,62 191,117,83 208,143,104 180,130,97 163,118,85 157,111,85 141,101,78 109,85,61 64,50,34 36,21,10 32,21,4 123,79,12 173,110,34 167,51,18 201,68,31 223,76,26 222,76,21 196,82,23 155,78,18 131,76,35 90,56,36 69,30,16 115,35,21 200,61,31 228,88,42 217,73,33 179,49,18 146,46,32 92,27,6 94,33,15 99,45,25 108,50,26 106,43,21 116,39,20 101,31,7 96,28,8 87,29,15 73,25,11 68,24,12 77,24,8 90,26,9 105,23,3 124,22,0 146,35,2 44,28,15
12,14,28 11,13,27 10,10,20 16,14,24 22,19,34 19,16,22 117,61,23 109,22,0 132,36,9 161,57,31 163,57,20 140,39,12 168,48,16 177,50,14 174,47,13 169,47,11 151,44,14 149,45,21 172,45,11 173,72,27 146,115,76 156,132,99 157,131,106 145,111,70 143,111,65 140,97,37 153,107,41 133,96,27 95,18,12 93,14,11 72,15,14 68,13,9 66,16,14 65,13,10 50,13,12 40,11,5 54,11,7 57,12,9 67,42,12 92,63,14 115,77,58 144,107,81 154,113,82 178,132,93 214,146,108 198,118,82 184,112,77 159,90,59 157,93,67 171,105,75 196,119,86 204,123,89 214,152,110 186,133,90 160,115,82 151,107,79 145,105,82 134,100,80 87,69,50 47,33,19 53,28,11 119,87,53 184,107,31 159,94,16 163,71,16 194,82,27 205,86,29 193,86,27 157,93,26 156,99,30 176,106,28 125,66,7 95,36,19 126,44,24 212,71,35 237,89,44 222,73,33 176,44,16 147,39,26 111,29,7 109,38,19 119,48,29 131,53,27 126,44,22 132,38,22 104,30,7 92,26,10 79,26,10 70,24,6 75,22,6 92,23,8 95,24,5 106,23,1 124,23,0 139,30,0 107,44,24
14,13,28 14,14,26 15,15,25 15,15,25 17,17,27 37,31,26 110,44,14 98,25,0 125,31,6 148,47,22 159,51,26 136,38,8 162,46,11 162,42,10 165,42,11 155,42,10 132,33,10 121,36,12 196,58,23 200,69,20 175,126,86 154,106,50 154,103,36 165,105,35 170,108,32 180,114,39 185,120,40 155,83,19 127,16,20 124,18,20 104,21,22 95,17,16 85,16,17 80,16,17 64,16,14 49,10,7 66,14,13 60,12,8 81,59,25 96,61,5 93,45,18 126,92,70 139,100,72 160,115,80 194,139,96 207,140,97 218,151,108 214,149,110 217,148,115 221,153,115 219,158,113 203,143,100 189,135,87 178,125,82 150,107,74 146,107,79 136,101,76 120,89,68 54,36,17 51,35,18 109,87,49 182,145,103 144,95,28 128,82,16 157,87,27 185,93,31 184,89,28 170,92,23 164,101,25 182,113,30 210,128,33 170,89,12 154,60,35 152,56,27 220,76,36 246,94,50 228,73,32 180,46,12 144,47,27 100,21,0 112,38,15 130,54,30 137,58,37 134,51,29 146,45,20 97,26,7 91,31,8 75,28,7 72,25,4 84,25,8 96,28,10 96,28,10 109,22,0 122,24,0 134,29,0 150,33,5
15,15,25 16,16,26 15,15,25 14,14,22 19,17,27 124,87,47 109,37,20 84,19,0 108,23,0 129,36,11 144,46,20 146,45,20 153,44,13 157,39,4 143,37,2 138,32,5 117,34,17 80,33,10 142,73,33 195,67,36 177,102,16 195,116,23 203,118,12 217,129,24 224,133,27 221,128,21 195,116,23 146,47,24 106,44,33 110,49,33 135,28,23 144,19,18 115,18,19 86,15,12 70,15,13 75,15,15 70,13,10 68,14,5 92,59,32 84,57,12 130,40,14 106,68,47 127,91,69 143,106,80 170,125,90 184,135,95 188,139,99 179,133,96 168,124,94 175,132,97 183,130,89 191,138,97 187,138,98 165,118,84 147,108,80 139,97,73 126,95,72 85,63,43 51,44,15 102,64,14 182,128,67 173,143,115 144,116,78 107,80,48 136,87,20 144,92,21 156,93,26 170,108,29 190,119,28 215,134,32 231,122,32 215,95,34 208,75,38 198,63,25 226,75,33 249,92,52 230,72,35 191,44,10 141,48,25 96,25,8 124,41,19 140,55,29 145,55,31 139,45,27 160,47,13 80,26,8 87,30,11 73,28,7 75,25,10 101,25,3 107,28,7 102,28,5 109,23,4 113,22,3 130,23,3 140,30,4
15,15,25 15,15,25 18,18,28 17,17,25 31,18,26 113,75,29 93,35,13 77,18,1 98,19,0 113,27,6 129,36,13 139,42,18 149,44,14 148,35,3 137,32,2 127,33,8 100,22,10 92,50,28 111,64,41 135,60,40 148,90,26 213,117,20 230,137,22 232,134,19 225,130,14 205,105,4 150,67,18 100,84,71 59,45,47 59,48,43 90,50,45 132,31,35 133,19,19 91,16,14 73,16,13 83,16,18 74,14,12 73,14,9 65,29,7 98,68,26 128,51,16 91,36,23 109,78,57 120,86,64 137,98,70 163,120,87 175,128,96 175,129,99 167,126,97 174,133,102 189,140,104 178,133,100 165,121,93 145,104,77 119,91,64 121,87,65 107,81,58 64,46,27 61,48,25 201,124,39 173,113,43 157,134,94 145,125,95 128,110,89 119,81,33 150,99,34 167,105,31 190,122,34 212,131,32 230,131,38 244,116,44 241,103,48 234,86,43 226,73,34 224,76,33 237,79,42 202,56,17 173,38,9 124,48,24 106,35,14 130,43,18 148,58,32 146,52,27 142,45,23 161,50,17 74,26,1 93,29,12 76,27,7 82,27,14 111,29,9 109,30,9 102,28,5 105,23,3 108,22,1 125,23,1 136,30,3
14,14,26 13,13,25 9,11,25 16,16,28 92,14,2 106,72,29 75,39,8 65,22,5 85,21,4 100,28,7 117,36,11 126,44,15 137,43,18 142,36,11 130,33,9 120,27,6 90,44,14 102,73,38 119,91,62 82,33,22 81,58,47 126,80,62 155,97,46 142,82,30 136,74,34 143,39,15 99,56,37 131,107,85 83,68,46 60,52,30 103,90,58 128,112,95 136,20,18 111,17,17 78,15,11 89,14,14 81,17,16 80,11,12 68,17,9 77,45,11 103,49,11 96,22,20 93,69,47 96,70,49 95,74,51 98,77,52 105,79,54 109,83,60 109,83,62 115,86,66 117,88,66 110,86,64 105,84,59 103,77,56 107,78,54 105,81,59 71,54,30 65,48,24 81,56,26 198,116,19 172,105,28 161,115,56 153,127,86 157,133,107 148,129,106 151,118,79 192,118,23 213,133,31 229,132,28 239,123,38 255,110,56 255,102,60 255,94,54 235,75,36 197,62,37 179,50,26 151,44,26 136,38,21 81,29,8 117,39,13 143,50,27 154,60,35 149,50,27 144,42,20 154,45,14 82,28,10 90,31,14 82,30,11 91,31,10 116,30,11 109,30,7 102,26,4 96,25,4 95,21,0 119,20,0 129,25,0
13,12,27 14,13,28 14,13,28 10,15,25 137,26,9 104,67,27 77,48,17 60,29,10 73,24,4 88,28,5 106,30,8 123,42,17 127,42,18 132,38,15 121,36,10 110,39,15 107,75,33 101,74,31 94,47,24 85,38,29 73,72,61 70,76,63 51,41,31 36,20,14 40,21,0 109,39,13 98,48,33 238,207,170 177,156,115 235,214,158 174,149,119 52,39,16 141,20,20 118,25,20 83,15,13 97,14,17 91,16,14 84,15,16 83,17,14 70,36,6 93,42,5 127,44,24 85,54,31 90,61,37 86,64,44 84,65,40 95,71,47 96,70,49 97,72,55 100,78,58 104,80,58 101,77,55 92,71,48 99,72,54 106,80,57 95,74,51 72,54,33 72,49,18 81,47,17 199,109,13 183,110,26 173,107,25 150,110,44 180,147,99 176,155,130 211,172,131 210,126,23 223,140,33 206,116,22 211,87,32 228,87,46 204,81,39 179,71,44 159,60,39 132,52,38 125,36,25 137,28,20 136,16,23 63,11,6 131,46,22 155,58,34 159,62,38 156,48,21 145,33,5 150,43,13 105,33,14 96,33,11 96,32,17 104,33,12 120,33,8 107,30,11 95,26,11 89,20,7 91,20,0 112,19,0 120,24,0
17,17,27 17,17,27 13,12,27 11,10,25 123,25,0 88,49,21 76,48,19 70,44,21 70,40,14 70,37,12 88,36,15 95,39,15 109,43,13 111,40,14 97,54,21 107,74,35 107,73,28 116,72,32 93,27,13 100,79,75 48,47,38 36,31,28 26,21,20 28,18,19 26,21,20 84,68,51 123,30,23 112,34,22 117,45,26 136,49,33 132,36,25 140,22,17 173,29,28 147,17,16 108,19,19 100,15,12 98,16,12 95,16,11 93,15,14 91,34,15 79,46,9 75,52,12 84,57,14 87,61,40 94,68,47 97,76,53 102,76,53 102,76,53 120,91,69 119,90,68 113,84,60 108,82,59 104,80,56 108,79,59 103,76,58 70,57,34 74,55,28 65,46,9 77,26,0 152,77,12 195,116,23 192,116,24 192,121,34 215,143,63 219,177,135 215,173,135 231,138,19 205,120,24 163,59,22 148,72,61 127,83,53 103,67,47 71,59,47 45,35,23 72,64,53 97,88,73 113,39,32 142,21,19 125,28,24 133,48,24 162,58,32 166,61,31 159,50,19 149,32,4 123,36,11 125,38,15 122,35,12 116,34,14 120,33,10 115,33,8 100,28,7 89,20,5 81,22,5 81,20,2 98,21,2 108,23,0
