30,28,38 34,32,42 34,32,42 41,39,49 29,27,37 44,42,50 39,37,45 32,30,38 27,25,33 27,25,33 32,30,38 34,32,40 34,32,40 37,36,41 45,44,49 51,48,52 52,49,53 55,52,56 59,56,60 55,52,56 52,51,56 55,52,56 57,51,56 58,52,57 58,52,57 62,56,61 55,54,57 54,53,56 56,53,57 59,56,60 53,52,55 61,58,62 56,53,57 54,51,55 55,52,56 55,52,56 52,49,55 46,44,52 37,35,43 30,28,38 27,25,35 29,27,37 25,25,35 48,48,56 31,32,37 27,28,33 23,24,27 53,34,18 185,124,92 170,113,73 151,99,67 140,94,68 138,94,68 167,116,90 194,138,114 172,124,99 103,66,42 92,61,38 104,75,53 125,83,61 119,76,57 123,78,55 144,98,68 151,105,79 152,116,94 129,95,75 125,87,68 127,86,66 117,79,60 110,73,58 97,63,43 142,96,68 179,131,104 161,115,89 148,97,73 144,98,70 150,104,74 159,109,78 154,106,79 163,112,86 176,128,103 177,132,109 42,29,24 24,23,38 25,27,43 27,31,46 27,29,45 42,47,57 48,53,61 43,48,56 43,46,53 41,45,49 46,46,54 41,44,51 32,32,40 24,24,32 24,22,30 26,24,32 27,25,33 24,24,32 24,24,32 26,24,32 26,24,32 25,23,31 25,23,31 29,27,35 36,34,42 38,36,44 36,34,42 33,31,39 29,27,35 25,23,31 26,24,32 24,22,30 24,22,30 25,23,31 28,24,33 28,24,33 21,21,29 22,23,26 40,35,34 37,28,24 21,14,12 22,15,13 25,15,16 25,15,16 20,14,9 26,19,19
33,31,41 34,32,42 34,32,42 36,34,44 29,27,37 38,36,48 34,32,44 32,30,38 25,23,31 27,25,33 32,30,38 36,34,42 36,34,42 40,39,44 50,49,54 54,51,55 56,53,57 56,53,57 60,57,61 60,57,61 53,52,57 56,53,57 60,54,59 61,55,60 57,51,56 62,56,61 63,57,62 63,57,62 60,57,61 58,55,59 59,58,61 65,62,66 54,54,51 54,51,55 55,52,56 58,55,59 62,59,65 52,50,58 59,57,65 41,40,45 33,32,37 31,29,39 27,25,35 37,37,45 35,36,41 32,30,38 22,23,28 62,33,9 180,117,82 165,108,66 153,101,71 127,83,55 114,79,54 98,74,50 95,69,44 101,65,43 108,71,47 118,78,55 136,90,64 138,90,63 126,81,58 130,82,53 157,107,74 163,110,83 161,121,98 146,106,83 143,97,71 145,94,66 141,93,66 129,88,61 123,82,62 111,77,57 114,80,60 118,82,60 126,86,61 131,90,63 140,96,66 143,98,65 154,102,70 167,114,87 175,127,100 179,134,113 36,23,20 27,27,39 23,22,37 27,29,43 27,31,46 40,43,54 49,54,62 50,53,62 49,52,61 46,51,57 46,49,56 43,46,57 30,30,38 25,25,33 26,24,32 26,24,32 27,25,33 25,25,33 25,25,33 26,24,32 27,25,33 26,24,32 26,24,32 29,27,35 39,37,45 39,37,45 38,36,44 33,31,39 34,32,40 27,25,33 25,23,31 23,21,29 23,21,29 26,24,32 29,27,37 27,25,35 27,23,32 34,31,35 43,33,32 37,30,30 21,14,12 28,21,19 28,18,19 36,26,27 45,39,34 41,34,34
33,31,41 33,31,41 33,31,41 34,32,42 34,32,42 33,31,41 24,22,32 23,21,29 25,23,31 24,24,32 31,29,37 36,34,44 40,36,45 44,43,48 51,50,55 59,58,61 60,59,62 58,57,60 60,59,62 54,53,56 58,57,60 59,58,61 63,60,64 62,59,63 63,60,64 60,57,61 64,63,66 62,61,64 61,60,63 64,63,66 65,64,67 67,64,68 62,59,63 61,58,62 61,58,62 60,57,63 65,62,68 60,59,62 60,59,62 62,59,63 60,57,61 60,57,61 53,50,54 47,44,50 31,30,35 32,25,35 23,22,27 61,32,10 182,121,87 162,105,65 151,97,63 137,89,60 127,85,61 121,78,59 128,84,58 140,92,65 145,95,64 144,92,62 164,109,78 157,105,73 134,86,59 142,92,61 169,117,85 170,119,84 172,127,106 157,112,89 150,102,75 159,109,76 162,111,76 159,109,78 154,106,79 150,104,76 149,103,77 143,97,71 144,96,71 144,96,69 147,101,71 149,103,73 165,110,79 176,123,96 182,136,110 170,132,113 21,14,14 26,29,40 24,22,34 27,27,39 26,31,41 38,43,53 48,51,60 49,52,61 52,52,62 49,49,59 49,49,57 46,47,52 25,23,31 27,25,33 23,23,31 24,24,32 26,24,32 27,25,33 27,25,33 24,24,32 24,24,32 29,27,35 26,24,32 29,27,35 39,37,45 39,37,45 38,36,44 33,31,39 33,31,39 27,25,33 24,22,30 23,21,29 22,20,28 27,25,33 31,30,35 31,30,35 33,26,29 31,24,27 30,24,17 42,41,34 45,38,38 40,33,33 38,28,27 65,55,54 35,28,26 64,57,57
34,32,42 32,30,40 34,32,42 34,32,42 33,31,41 33,31,41 22,20,30 22,20,28 25,23,31 24,24,32 30,28,36 31,29,39 39,35,44 46,45,50 52,51,56 57,56,59 61,60,63 61,60,63 66,65,68 53,52,55 60,59,62 60,59,62 66,63,67 69,66,70 68,65,69 69,66,70 69,68,71 67,66,69 69,68,71 69,68,71 69,68,71 66,63,67 62,59,63 62,59,63 62,59,63 66,63,69 65,62,68 65,64,67 68,67,70 63,60,64 60,57,61 59,56,60 59,56,60 48,47,52 27,25,33 33,26,36 24,22,30 50,28,8 184,123,89 166,109,67 155,101,65 144,92,62 146,94,64 153,101,69 158,107,72 170,116,82 176,120,82 181,123,86 181,124,84 160,105,76 138,92,64 147,96,68 175,123,91 179,123,87 174,126,108 158,113,92 153,105,78 179,121,84 193,130,95 179,119,80 180,122,87 171,115,79 169,113,79 165,110,79 155,103,73 155,103,71 161,109,77 165,110,79 177,116,82 186,127,99 179,132,109 144,108,90 18,15,19 27,27,37 24,22,34 25,25,37 22,27,37 31,36,46 49,52,61 54,57,66 52,52,62 51,51,61 53,53,61 42,43,48 28,28,36 27,27,35 26,24,32 27,25,33 27,25,33 26,24,32 27,25,33 25,25,33 24,24,32 27,25,33 27,25,33 30,28,36 40,38,46 41,39,47 41,39,47 31,29,37 26,24,32 25,23,31 24,22,30 24,22,30 22,20,28 27,25,33 27,26,31 26,25,30 45,38,41 26,19,22 29,21,29 30,20,21 34,27,27 31,24,27 31,21,20 44,34,33 29,22,22 22,15,15
35,31,42 33,29,40 34,30,41 34,30,41 34,30,41 28,24,35 21,17,28 23,21,29 25,23,31 25,23,31 33,31,39 29,27,35 37,34,40 43,42,45 54,53,56 62,61,64 62,61,64 65,64,67 67,66,69 57,56,59 62,61,64 67,66,69 73,70,74 70,67,71 70,67,71 72,69,73 73,72,75 71,70,73 73,72,75 68,67,70 68,67,70 69,66,70 66,63,67 66,63,67 66,63,67 67,64,70 65,62,68 68,67,70 68,67,70 70,67,71 62,59,63 63,60,64 61,58,62 51,48,52 32,29,35 26,24,32 24,21,27 41,25,12 177,117,76 169,114,73 157,103,67 155,99,63 162,106,70 168,112,76 175,119,83 183,125,90 193,133,94 195,135,96 168,116,86 123,83,60 131,89,65 133,92,63 177,125,93 179,123,87 168,122,104 154,113,93 130,90,65 135,88,65 195,143,111 202,137,98 193,131,93 182,121,85 173,115,80 180,122,89 177,118,88 173,117,83 175,117,82 176,115,83 188,127,93 187,128,98 178,133,112 114,79,64 15,16,19 31,29,39 24,22,32 26,29,38 26,29,38 43,46,55 54,57,66 54,57,66 53,53,61 50,50,58 51,51,59 37,38,43 25,25,33 27,25,33 26,24,34 27,25,35 25,25,35 27,25,35 27,25,35 24,24,34 26,24,34 27,25,33 27,25,33 38,36,44 43,41,49 41,39,47 39,37,45 31,29,37 24,22,30 23,21,31 26,25,30 22,21,26 22,20,28 30,26,35 30,24,31 35,29,36 27,20,20 38,31,31 49,39,40 41,34,34 28,21,21 21,14,14 20,15,14 33,23,24 19,12,12 18,27,38
34,30,41 33,29,40 32,28,39 35,31,42 34,30,41 24,20,31 23,19,30 20,21,26 22,23,28 26,24,32 30,28,36 32,30,38 37,36,41 44,43,46 55,54,57 66,65,68 74,73,76 74,73,76 71,70,73 60,59,62 62,61,64 68,67,70 68,65,69 73,70,74 73,70,74 73,70,74 74,73,76 74,73,76 76,75,78 73,72,75 74,73,76 67,64,68 69,66,70 73,70,74 65,62,66 67,66,71 67,64,70 74,73,76 74,73,76 73,70,74 67,64,68 67,64,68 55,52,56 46,43,49 32,30,38 24,24,34 23,21,31 33,24,20 202,136,88 179,119,78 167,110,68 169,114,73 173,117,79 180,122,85 188,128,89 191,129,91 200,138,100 196,133,102 98,64,46 113,75,54 121,81,56 127,88,56 174,119,88 174,124,91 158,117,99 145,114,95 110,76,54 103,71,55 109,71,52 199,138,106 200,138,98 194,132,94 189,127,89 188,128,89 184,126,89 184,126,89 182,125,85 184,123,89 193,130,97 191,133,100 178,133,112 98,66,52 18,20,20 32,30,38 25,21,32 32,32,42 27,30,39 55,58,67 32,35,44 51,54,63 56,56,64 53,53,61 52,53,58 41,40,43 27,27,35 27,25,33 27,25,35 27,25,35 25,25,35 27,25,35 27,25,35 24,24,34 26,24,34 27,25,33 32,30,38 45,43,51 47,45,53 43,41,49 38,36,44 30,28,36 26,24,32 25,23,33 24,21,27 24,21,27 25,23,31 27,25,35 28,25,29 29,23,28 42,35,35 17,10,10 27,20,20 28,21,24 51,46,45 50,43,46 53,43,42 44,37,37 45,35,34 20,66,101
32,28,39 33,29,40 32,28,39 31,29,39 30,28,38 13,13,25 15,15,27 18,18,26 24,20,29 26,24,32 27,25,33 36,34,42 38,34,45 48,46,44 58,53,55 70,65,67 77,72,74 73,71,72 65,63,64 68,63,65 68,63,65 72,67,69 69,69,69 72,71,74 73,72,77 73,72,77 66,65,68 67,66,69 69,68,71 74,73,76 82,76,81 79,76,80 65,64,67 73,72,75 69,68,71 73,70,76 60,65,61 75,74,77 76,75,78 74,73,76 71,70,73 66,65,68 58,55,59 42,39,43 33,30,34 23,22,27 20,19,24 20,18,26 167,112,71 193,127,79 179,119,78 182,125,81 187,130,88 193,131,91 200,138,98 204,142,102 205,136,105 175,113,84 96,65,46 96,65,44 108,74,52 124,82,58 155,107,82 157,113,87 149,111,94 120,90,75 101,72,52 104,74,59 131,89,76 159,102,73 208,142,108 206,141,102 203,141,101 197,135,95 192,132,93 199,137,99 193,128,89 192,130,88 193,133,94 190,133,102 164,126,105 91,64,48 21,19,20 25,21,30 23,22,27 29,27,35 37,35,43 54,52,60 30,30,40 37,37,47 59,58,63 59,58,63 59,58,63 45,44,49 30,28,38 29,27,37 27,27,37 27,27,37 27,27,37 25,25,35 27,27,37 25,25,35 27,25,35 27,25,33 37,35,43 48,47,52 48,47,52 43,41,49 32,30,38 27,25,35 25,23,33 23,23,31 25,23,31 25,23,31 26,24,34 27,25,35 27,24,30 27,24,30 50,43,46 27,20,23 24,17,17 29,22,22 26,19,22 26,19,19 23,16,19 23,18,20 23,21,19 16,72,115
32,28,39 32,28,39 31,27,38 30,28,38 26,24,34 17,17,29 18,18,30 18,18,26 26,22,31 25,23,31 27,25,33 34,32,40 37,33,42 44,39,41 65,55,56 77,63,63 78,68,69 73,63,64 63,56,59 62,62,62 66,66,66 71,71,71 69,69,69 72,71,74 73,72,77 73,72,77 73,72,75 80,79,82 81,80,83 73,72,75 83,77,82 77,74,78 75,74,77 74,73,76 76,75,78 74,71,77 74,78,80 80,79,82 76,75,78 79,78,81 78,77,80 68,67,70 54,48,53 35,32,36 26,23,27 20,19,24 19,18,23 17,17,27 88,44,18 200,132,94 178,125,82 189,127,87 197,135,95 205,140,101 209,144,105 213,148,107 199,136,103 149,97,67 104,70,50 95,64,43 98,67,46 118,76,54 143,96,73 146,104,82 136,100,80 105,78,60 102,71,50 120,85,70 158,108,95 144,87,68 213,147,113 211,143,105 209,141,103 206,141,102 203,135,95 202,137,96 199,134,93 199,135,91 200,137,102 191,136,105 153,119,97 95,70,51 21,16,18 24,20,29 25,23,31 26,23,29 44,42,50 34,32,40 23,23,33 24,24,34 57,56,61 60,59,64 62,61,66 44,43,48 29,27,37 29,27,37 27,27,37 27,27,37 25,25,35 25,25,35 27,27,37 25,25,35 27,25,35 27,25,33 37,35,43 48,47,52 48,47,52 46,44,52 32,30,38 29,27,35 27,25,33 29,27,35 27,25,33 26,24,32 27,25,33 27,25,33 27,24,30 30,27,33 29,22,25 56,49,52 44,36,42 27,20,23 29,18,25 28,21,21 26,21,23 23,17,22 20,21,11 22,77,125
31,27,38 31,27,38 31,27,38 30,28,38 17,15,25 11,10,25 12,16,29 20,20,28 24,20,29 24,23,28 25,24,29 28,29,34 56,33,34 90,43,32 94,58,52 91,68,57 94,78,74 101,80,76 95,75,68 82,69,66 82,71,66 89,76,71 98,80,77 90,72,69 78,72,77 74,73,76 69,73,77 80,81,86 82,81,84 80,79,82 80,78,79 79,79,79 82,81,84 83,82,85 79,78,81 79,76,80 81,80,85 78,77,80 80,79,82 82,82,82 80,80,80 72,71,74 40,37,43 27,24,28 24,23,28 21,18,22 21,18,22 15,20,19 51,23,14 198,147,123 181,126,83 191,129,87 205,143,103 207,139,101 215,147,107 209,141,101 203,140,107 144,89,60 152,92,69 114,77,53 98,69,49 117,76,56 127,84,65 131,93,76 123,89,69 103,77,56 129,91,70 170,125,104 196,133,111 140,88,67 210,144,110 219,151,113 219,151,113 218,150,112 210,141,101 209,140,100 208,139,99 205,138,95 202,141,107 186,133,106 142,111,88 101,76,57 18,15,19 24,22,32 26,23,29 24,21,27 33,29,38 28,24,33 23,21,29 23,21,29 43,44,49 58,59,64 55,56,59 36,36,44 27,27,37 27,27,37 27,27,35 27,27,35 27,27,35 27,27,37 29,27,37 25,25,35 25,25,35 23,27,31 35,39,43 48,52,56 43,42,47 43,41,51 31,29,37 29,27,35 27,25,33 27,25,33 27,25,33 26,24,32 31,29,37 30,28,36 26,25,30 25,24,29 34,29,28 21,16,15 31,21,20 42,37,36 57,51,46 47,42,44 50,43,41 47,37,38 45,38,36 33,64,95
31,27,38 31,27,38 32,28,39 31,29,39 12,10,20 11,10,25 10,14,27 17,17,25 24,20,29 24,23,28 30,27,31 39,34,36 88,45,39 111,42,27 82,44,34 93,65,54 110,86,80 124,97,90 104,78,68 91,67,59 92,76,63 105,83,75 114,90,84 117,93,87 85,75,76 82,77,76 72,71,76 76,77,82 83,82,85 80,79,82 81,79,80 82,82,82 80,79,82 80,79,82 80,79,82 76,73,77 79,78,83 79,78,81 80,79,82 83,83,83 75,75,75 62,61,64 33,31,39 26,24,25 34,33,36 20,19,22 20,17,21 19,18,21 39,21,18 160,118,96 186,126,85 197,137,94 207,142,101 211,143,103 216,151,110 213,148,107 189,133,97 143,96,64 188,121,96 136,89,66 113,82,63 117,76,58 123,82,62 121,87,69 132,98,80 120,91,71 163,123,98 132,81,57 189,119,95 148,97,73 186,120,90 222,154,116 219,151,113 219,151,113 216,147,107 208,136,97 212,143,103 212,144,101 201,143,108 185,134,108 140,109,86 103,77,56 20,18,19 25,23,31 24,20,29 20,19,24 30,26,35 26,22,31 23,21,29 23,21,29 29,30,35 57,58,63 59,60,63 32,32,40 27,27,37 27,27,37 27,27,35 27,27,35 27,27,35 27,27,37 29,27,37 25,25,35 25,25,35 28,29,34 48,49,54 49,50,53 47,41,46 49,41,47 39,29,33 32,29,35 31,28,34 27,23,32 26,24,32 25,23,31 31,29,37 29,27,35 26,25,30 25,24,29 39,34,33 32,27,26 24,17,17 22,15,15 29,20,16 27,20,23 20,14,19 18,15,19 17,16,19 26,29,38
32,28,39 33,29,40 34,30,41 31,29,39 13,11,21 11,10,25 10,14,27 18,18,26 27,23,32 57,36,34 66,37,33 78,34,24 98,32,18 97,28,15 81,28,12 100,51,40 125,87,79 121,85,77 103,61,50 93,53,46 87,51,43 115,67,61 138,94,82 131,87,75 93,70,69 94,76,73 90,78,83 74,74,74 81,80,83 85,84,87 87,86,79 86,86,86 78,77,80 75,74,77 75,74,77 70,67,71 87,86,89 81,80,83 81,80,83 85,85,85 74,74,74 50,49,52 30,27,31 24,22,23 22,21,24 24,23,26 19,18,21 23,10,20 24,14,15 75,49,28 189,127,87 203,138,97 208,140,100 214,146,106 218,151,108 218,150,112 150,101,63 133,88,53 147,97,64 140,88,56 140,97,78 126,88,69 129,93,75 132,96,78 143,108,93 168,130,111 124,75,53 148,92,70 156,100,74 154,108,82 163,110,83 218,150,107 225,156,116 223,150,109 225,149,109 223,147,107 218,147,105 215,147,104 203,146,115 180,133,110 132,106,85 98,77,62 24,17,17 25,24,29 21,17,26 20,18,26 28,24,33 25,21,30 24,22,30 24,22,30 41,42,47 53,54,59 52,53,58 30,30,38 27,27,37 27,27,37 27,27,35 27,27,35 30,30,38 30,30,40 29,27,37 25,25,35 24,24,34 42,36,43 61,55,62 64,52,54 63,46,49 60,38,30 53,32,28 51,29,32 45,28,29 46,27,29 41,28,36 37,26,33 30,28,36 29,27,35 25,24,29 25,24,29 42,37,36 40,35,34 55,48,51 44,37,37 30,25,22 29,22,25 29,22,25 31,21,22 25,23,21 26,38,44
30,28,38 31,29,39 32,30,40 22,20,28 15,13,21 13,11,19 19,13,20 45,23,26 93,37,31 87,36,28 79,29,16 83,23,11 85,24,8 90,24,8 99,27,10 129,62,53 114,65,54 106,64,53 97,50,41 99,54,47 82,30,11 114,39,21 123,57,41 111,50,34 112,52,38 116,58,46 129,68,52 99,73,63 80,80,80 84,86,86 87,87,87 80,80,80 76,74,72 73,71,72 75,73,74 74,73,78 86,85,90 82,81,84 81,80,83 83,78,77 62,59,63 45,42,46 27,26,31 25,22,28 23,21,29 23,22,27 19,18,23 16,15,20 22,17,19 34,23,20 188,128,89 203,138,97 211,144,101 217,150,107 221,154,109 214,153,117 125,84,55 133,92,65 145,94,68 142,89,64 156,112,86 141,101,78 149,106,87 160,117,100 173,131,109 150,104,78 147,95,65 153,102,74 156,110,82 159,115,89 161,115,87 204,136,96 227,159,116 229,158,114 230,154,112 227,154,111 225,152,109 219,151,111 208,152,118 171,129,107 131,105,84 96,75,62 39,30,26 23,22,27 22,20,30 22,20,30 25,24,27 24,23,26 25,24,27 23,22,25 35,35,43 48,48,56 53,51,59 32,28,39 35,27,33 35,27,33 30,27,33 34,26,34 34,26,32 34,28,33 35,27,33 37,25,30 38,26,31 45,35,36 69,52,55 76,52,46 82,50,47 79,50,44 70,41,35 65,34,26 60,29,21 59,26,19 61,24,21 62,30,25 55,30,31 33,25,33 26,20,27 24,21,27 55,49,54 23,18,15 28,23,20 29,24,21 45,35,34 52,42,43 47,41,46 42,35,38 36,29,29 35,30,27
30,28,38 30,28,38 30,28,38 18,21,28 47,24,25 68,38,37 72,34,28 94,34,24 91,32,13 79,32,11 74,26,10 70,20,3 76,23,9 90,24,8 121,38,16 113,48,25 112,52,31 129,65,48 127,62,43 112,48,31 111,31,13 138,33,1 140,36,10 151,47,23 150,53,31 147,54,33 146,58,38 126,67,60 83,83,83 83,85,85 85,84,87 80,80,80 85,78,81 81,79,80 83,81,79 87,86,91 89,88,93 89,88,91 81,80,85 68,65,69 43,43,43 37,36,39 25,24,27 20,18,26 19,17,25 22,21,24 23,22,27 17,16,19 24,21,25 32,27,29 180,130,99 201,136,95 210,143,100 217,150,107 219,152,107 201,147,111 129,92,66 133,93,68 138,98,73 136,95,68 140,94,64 204,146,113 224,163,131 220,159,127 160,108,78 150,99,71 145,99,69 147,103,75 150,105,82 152,110,88 151,111,88 165,120,85 229,158,116 230,160,113 233,161,115 230,160,111 228,156,110 225,156,116 207,151,117 166,128,109 125,103,85 96,77,65 43,32,27 20,18,26 21,21,29 22,20,28 19,18,21 25,24,27 27,26,29 29,28,31 30,30,38 42,42,50 28,28,36 42,28,33 60,30,29 59,29,30 53,28,27 54,29,28 58,28,29 59,27,24 56,22,20 60,21,18 60,21,18 44,22,14 58,30,21 70,38,33 84,46,40 77,41,31 72,36,26 77,31,17 76,30,16 69,22,11 77,27,14 81,28,16 74,26,24 54,29,28 30,24,31 24,21,27 33,27,32 35,30,27 30,25,27 32,27,26 30,23,23 31,22,33 41,25,23 29,24,26 28,22,17 41,34,32
31,27,38 30,28,38 35,29,34 60,28,25 75,33,20 87,45,34 89,32,15 97,27,3 81,16,0 98,27,10 90,26,9 63,22,6 75,20,7 94,23,2 125,39,9 127,42,16 138,52,31 144,59,35 153,59,36 133,39,16 126,33,12 148,28,0 179,44,8 180,50,19 178,58,26 177,56,29 163,49,20 140,59,48 94,81,76 86,86,86 85,84,87 81,80,83 86,83,87 83,82,85 86,85,88 82,81,84 79,78,81 74,73,76 73,72,77 51,48,54 36,37,42 24,25,28 19,23,27 23,21,29 20,19,24 17,16,19 24,23,26 23,22,25 20,17,23 28,21,24 154,114,91 199,137,95 212,145,102 218,150,105 221,154,111 171,126,93 118,84,62 126,92,70 128,94,72 127,94,69 136,91,68 152,105,73 163,111,79 163,109,75 161,109,79 154,104,73 142,98,72 144,99,76 148,102,84 145,104,86 141,110,87 155,116,88 215,147,107 235,165,118 236,163,120 232,162,113 231,159,113 222,154,114 202,145,114 158,122,104 116,91,74 92,73,59 47,31,27 21,18,24 24,20,29 20,19,24 23,22,27 33,32,37 26,25,30 26,25,30 35,35,43 37,37,45 40,29,36 90,36,29 98,35,13 91,34,15 88,30,18 94,30,15 94,25,12 91,27,12 79,19,5 72,23,3 69,20,0 46,18,7 43,19,11 58,31,24 69,38,30 76,34,21 85,30,15 88,30,8 89,27,14 66,24,13 70,24,10 76,23,7 78,25,13 66,24,13 53,26,19 41,22,24 38,26,26 29,22,20 42,35,33 52,45,45 53,51,52 56,50,55 57,46,43 51,44,44 50,46,38 49,42,42
34,25,38 26,29,38 72,34,36 81,31,14 92,44,30 91,32,15 78,21,2 77,18,0 95,27,9 106,34,15 74,27,6 67,23,11 69,21,5 97,26,5 130,37,9 154,53,28 172,64,37 177,63,34 169,56,24 149,45,17 143,33,7 181,39,1 191,49,11 192,57,19 199,65,31 189,57,27 169,48,23 145,54,37 107,76,66 88,78,82 86,85,88 83,82,85 80,78,74 85,84,87 83,82,85 83,82,85 74,73,76 79,76,82 58,57,62 34,33,36 27,31,35 21,24,31 23,24,29 18,16,24 17,16,21 19,17,25 19,18,23 22,23,26 20,19,24 28,21,24 104,75,55 194,137,97 209,145,99 219,152,109 220,155,116 125,90,63 117,93,69 121,97,75 124,95,75 133,99,79 132,97,72 159,119,94 158,118,93 152,112,87 169,126,93 149,108,77 152,110,86 142,100,76 143,106,82 147,113,91 143,114,92 140,111,87 170,120,87 222,160,120 240,170,123 238,166,118 229,158,114 217,155,117 193,141,111 151,117,97 114,89,70 96,76,58 62,46,40 23,19,30 24,21,27 27,19,27 22,21,26 24,23,28 29,28,33 36,35,40 29,27,35 37,37,45 79,43,37 134,39,26 132,45,18 122,40,13 128,43,19 139,46,23 139,34,15 121,34,11 97,21,8 82,25,8 77,22,7 45,17,6 34,12,4 38,18,9 66,28,20 79,32,9 101,30,9 108,33,13 96,27,12 67,20,9 69,23,5 71,24,1 70,20,3 72,22,5 66,19,8 61,27,23 58,34,26 45,25,16 37,21,15 39,21,16 36,20,7 39,27,27 44,37,35 42,32,31 36,27,21 38,28,27
34,31,37 37,30,33 86,32,14 76,28,14 74,26,8 81,22,5 76,22,4 70,18,0 114,31,16 95,34,18 64,27,14 64,25,11 72,24,8 102,30,11 136,42,19 169,60,31 183,65,32 193,70,39 184,61,30 170,58,30 150,41,12 180,41,9 193,51,13 198,58,17 204,63,27 198,60,25 169,51,20 150,46,22 133,61,47 104,76,76 88,85,89 86,85,88 79,78,81 81,80,83 79,78,83 78,76,84 78,76,84 60,58,66 41,37,46 35,36,41 27,27,37 25,25,35 23,21,29 19,17,25 18,17,22 24,23,26 18,17,22 24,23,26 17,16,21 30,25,24 75,54,39 188,134,98 206,142,96 217,150,105 219,157,119 113,84,62 115,89,66 124,98,75 131,102,78 128,95,70 137,104,79 169,129,104 154,117,93 156,119,93 177,136,107 164,123,92 154,113,86 149,107,85 149,111,92 148,114,94 141,109,93 138,108,91 142,109,84 190,144,107 242,167,122 237,165,117 223,155,110 209,152,112 184,134,103 138,109,85 111,90,67 94,74,54 63,48,39 24,20,31 24,20,29 22,21,26 23,21,31 22,20,30 30,29,34 33,32,37 33,27,32 64,34,35 135,42,19 154,46,23 146,45,20 150,54,25 174,57,17 177,55,17 176,47,13 160,32,5 100,25,7 89,28,10 75,22,10 47,16,8 42,11,3 40,17,6 66,19,10 94,29,10 120,33,10 117,34,14 90,29,13 64,20,10 60,20,11 61,21,12 62,19,11 66,19,10 70,24,10 72,26,12 65,20,13 67,34,27 53,25,23 47,31,25 50,26,20 56,38,37 41,36,33 41,30,23 31,21,20 51,41,42
33,29,40 75,36,35 75,25,10 68,24,14 77,24,8 88,27,11 83,19,4 75,21,3 102,37,16 79,26,10 73,25,11 80,25,12 89,28,12 110,27,10 144,45,24 160,53,21 195,67,36 203,72,37 199,72,38 175,55,23 153,41,13 166,48,17 185,51,17 189,49,8 201,57,17 197,55,17 168,49,12 153,46,16 142,48,32 112,58,49 84,78,71 85,84,87 80,79,82 79,78,81 74,73,78 85,83,91 68,66,74 50,48,56 44,40,49 30,30,38 29,29,37 24,24,32 23,23,31 23,21,29 22,21,24 23,21,29 24,22,30 24,23,26 22,21,26 30,28,29 69,53,40 177,127,94 212,148,104 224,154,107 208,154,118 108,82,59 113,84,60 124,95,71 133,103,77 139,102,76 148,108,83 183,142,113 171,130,101 168,124,96 199,152,118 191,141,108 173,125,96 158,114,86 161,120,93 156,120,98 144,115,95 133,108,89 134,113,90 148,113,86 233,165,120 235,165,116 221,154,109 204,147,107 180,134,106 131,105,80 112,90,70 102,84,65 61,48,41 23,21,29 25,22,28 24,21,27 22,22,30 23,21,29 23,23,33 27,25,37 64,28,36 130,41,28 170,45,24 166,45,20 169,48,21 185,60,30 207,63,23 209,60,22 196,49,13 176,34,0 105,23,3 85,24,6 72,19,5 47,16,6 47,16,6 57,19,9 88,26,17 112,30,10 132,35,13 123,33,11 88,27,11 54,16,6 52,16,6 56,20,10 60,20,11 66,19,8 69,23,9 70,24,10 64,16,12 56,18,10 51,20,12 51,23,14 67,41,27 81,48,39 59,48,41 63,47,43 52,45,43 37,30,30
39,28,37 70,32,26 68,20,4 70,26,14 89,30,11 94,30,13 91,27,12 101,33,15 106,35,16 89,30,13 91,31,17 92,28,13 103,31,14 117,27,5 134,32,10 167,49,16 187,64,24 201,75,34 202,75,39 175,57,26 150,40,16 157,49,22 171,47,21 172,35,9 189,48,7 198,54,14 182,47,18 156,43,18 143,46,24 131,45,24 102,68,66 83,75,83 83,82,85 83,82,85 83,82,85 83,81,89 55,53,61 38,36,44 34,30,41 23,26,33 29,27,37 24,24,34 23,23,31 24,23,28 23,22,27 20,19,24 23,22,27 19,18,21 23,22,25 27,25,23 63,48,37 154,108,80 200,140,99 223,156,108 190,139,104 114,88,63 141,97,71 164,118,88 176,125,90 199,137,97 215,147,109 219,151,113 220,158,116 227,162,121 237,171,123 238,172,122 234,164,117 223,151,105 213,145,102 205,145,102 184,135,99 156,121,94 139,110,86 130,103,85 204,144,101 229,158,116 215,151,105 202,144,107 173,129,103 124,98,75 112,92,72 94,75,59 60,47,40 22,20,28 24,21,27 23,20,26 24,22,30 22,21,26 24,26,26 50,28,31 124,39,13 176,50,25 165,48,22 175,50,20 189,60,26 212,63,25 225,68,28 221,58,20 210,52,15 176,35,1 107,26,1 87,23,6 64,21,6 63,21,10 69,20,11 73,25,7 99,28,11 128,35,12 131,32,11 108,31,12 69,23,7 47,16,6 54,17,4 62,20,9 64,21,13 69,23,9 75,20,7 65,19,3 61,19,8 52,16,8 48,17,9 52,16,10 66,24,13 85,39,25 56,20,12 43,30,23 35,25,29 28,23,22
