69,67,77 59,57,67 55,53,63 61,59,69 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 32,32,42 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 219,183,125 209,172,119 189,152,99 211,174,121 188,155,105 131,104,70 95,79,64 72,56,41 95,79,64 80,66,50 92,78,62 85,70,59 84,70,56 107,93,75 93,67,28 202,164,114 193,153,99 95,66,35 145,96,29 52,42,32 81,38,0 150,98,9 81,58,29 92,72,42 55,34,9 141,102,41 140,97,41 107,68,0 18,17,20 16,15,18 16,15,18 16,15,18 43,42,45 157,155,156 110,110,110 152,152,152 37,37,37 55,53,54 18,16,17 76,78,78 124,124,121 182,182,179 109,109,109 143,143,143 157,157,154 135,137,134 115,117,117 49,47,48 47,37,41 73,61,63 117,89,51 54,40,22 103,69,24 38,36,32 41,37,31 97,60,18 61,53,40 36,25,22 102,55,5 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,77 192,163,102 154,124,82 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 38,38,48 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 61,50,43 90,74,57 126,99,67 150,119,80 191,155,106 204,166,116 197,160,107 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 95,81,56 84,68,51 70,56,38 86,72,56 82,68,52 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,159,105 99,71,33 149,102,41 47,38,34 120,78,26 150,98,9 86,66,36 99,75,40 51,27,1 169,126,52 81,56,12 88,52,0 27,26,29 26,25,28 25,24,27 25,24,27 33,32,35 41,40,43 40,39,42 38,38,38 32,32,32 27,27,27 23,23,23 30,30,30 54,53,58 38,38,38 44,44,44 60,60,60 94,94,91 93,93,90 101,103,100 70,68,66 44,34,38 74,64,63 119,89,45 68,43,13 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 38,27,22 109,63,4 168,107,28 186,157,94 207,178,117 197,168,107 199,170,109 142,119,79 124,100,63 120,94,55 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 29,27,35 39,33,40 67,55,45 100,81,58 127,98,65 176,144,102 180,147,95 190,154,105 177,141,92 205,169,118 211,173,123 198,161,108 198,162,111 101,72,37 89,75,59 73,59,43 85,74,59 93,79,63 89,75,59 84,71,48 94,78,63 87,72,52 101,69,37 191,155,104 203,161,109 106,70,37 148,102,43 52,41,36 161,126,61 164,118,48 87,69,50 101,80,39 57,28,0 234,158,26 131,94,39 78,47,0 37,36,41 31,30,35 31,30,35 32,31,36 27,26,31 36,35,38 40,39,42 46,46,46 32,32,32 72,72,72 72,74,74 32,33,36 45,45,45 44,41,45 47,47,47 52,52,49 36,36,36 45,45,45 74,74,74 76,76,76 42,35,38 78,72,77 108,75,27 50,36,18 73,45,7 40,38,36 43,36,34 44,24,6 88,62,21 37,31,24 109,59,0 155,94,15 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,44 128,99,64 201,173,115 206,179,118 171,142,91 185,156,107 101,85,52 199,169,111 200,169,105 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 55,53,63 47,45,55 50,48,58 37,37,47 34,34,44 32,32,42 30,30,40 26,23,29 49,39,40 79,65,51 109,84,56 144,115,80 166,134,90 196,155,108 196,158,108 196,160,109 200,164,113 214,173,124 198,160,110 207,169,119 96,69,37 70,56,40 85,73,63 69,55,41 86,72,56 89,74,63 78,64,46 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,41,12 173,136,65 90,65,17 76,43,0 40,39,42 40,38,46 25,24,27 33,32,35 51,50,53 36,35,38 61,61,61 91,91,91 133,135,132 202,204,199 207,209,206 206,206,203 109,111,108 105,105,102 96,96,93 85,85,82 91,91,88 116,116,113 115,117,114 102,100,98 38,31,34 80,73,76 89,56,8 36,32,24 63,37,0 48,43,42 36,26,25 103,66,26 73,41,7 43,33,23 114,58,0 148,94,19 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,107 201,171,113 185,158,97 75,63,51 78,71,55 201,161,107 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 59,57,67 41,39,49 46,44,54 35,35,45 32,32,42 32,32,42 23,23,33 32,26,33 55,44,41 87,72,52 123,95,68 145,116,81 186,154,110 197,156,109 198,160,110 188,150,100 187,151,100 197,156,107 187,149,99 203,165,115 115,88,56 92,81,64 100,84,71 86,71,60 85,71,57 86,72,56 96,82,66 100,84,67 87,71,54 110,78,46 179,146,94 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,47,13 179,108,12 82,53,4 80,47,0 50,48,56 39,38,43 34,33,36 30,29,32 69,68,71 93,93,93 109,109,109 122,124,121 32,34,34 44,44,41 76,76,73 86,86,83 85,85,82 133,135,132 128,130,127 129,131,126 128,130,127 128,128,125 124,126,123 111,111,108 55,48,51 79,72,75 90,57,7 74,53,26 67,41,2 48,43,42 29,25,19 91,61,19 65,47,26 59,43,26 130,71,0 144,93,17 209,178,116 201,170,108 199,168,108 195,166,105 202,172,114 156,129,86 57,42,33 155,130,84 201,171,113 196,169,108 98,87,70 40,31,27 89,77,51 196,165,103 209,175,112 213,183,116
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 40,38,48 35,35,45 32,32,42 31,31,41 27,25,35 34,27,30 61,50,45 101,82,57 132,105,73 158,126,82 171,137,92 189,151,103 202,164,114 196,158,108 197,159,109 194,156,106 203,165,115 218,178,126 95,74,47 87,73,59 79,65,51 75,60,49 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,172,120 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 67,43,10 146,91,0 117,87,31 80,47,0 43,41,49 29,28,31 29,28,31 37,36,39 66,66,66 104,104,101 152,152,149 69,71,71 31,31,31 53,51,52 60,60,57 68,68,65 71,71,68 125,125,122 164,166,163 152,154,151 138,140,137 126,126,123 123,123,120 107,107,104 57,50,53 79,72,75 94,60,15 31,25,18 70,38,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,166,109 198,167,107 194,163,103 199,170,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,106 197,168,107 190,160,104
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 38,31,31 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 198,160,110 192,154,104 199,161,111 194,156,106 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 214,174,122 111,77,32 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 61,33,4 227,180,101 76,52,28 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 48,48,48 102,102,97 129,129,126 64,64,64 119,119,119 167,167,164 189,189,186 166,166,166 109,109,106 119,121,118 152,154,151 158,160,157 133,135,132 115,115,112 109,109,106 101,99,97 55,48,51 84,74,78 106,72,27 83,56,22 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,115 215,185,118 193,162,102 198,169,106 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,51 209,178,116 213,184,119
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 34,34,44 29,29,39 32,32,42 27,25,35 32,30,40 45,33,33 75,61,47 117,92,64 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 202,164,114 196,158,108 209,171,121 202,165,112 197,160,107 90,66,40 86,72,54 85,71,53 85,70,59 85,70,59 83,70,47 84,70,56 86,72,56 76,62,48 110,81,46 202,166,115 224,187,132 113,75,40 196,145,69 48,35,28 134,108,58 109,87,40 65,55,45 108,85,45 53,25,0 255,183,69 145,106,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 41,43,43 91,93,90 140,140,137 168,170,170 64,64,64 38,38,38 37,36,39 47,47,47 152,152,152 182,182,179 163,165,160 161,163,160 133,135,132 114,114,111 105,105,102 41,36,35 57,47,51 76,68,74 106,79,36 39,22,14 93,62,25 54,50,44 29,22,22 49,25,1 75,56,19 110,88,50 171,101,5 94,60,17 191,160,100 207,176,114 202,173,110 195,164,102 207,178,115 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,72,61 203,174,113 214,184,117
61,59,69 64,62,72 54,52,62 57,55,65 46,44,54 44,44,54 46,46,56 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 48,35,32 84,68,51 126,98,69 149,121,81 170,139,90 195,157,109 194,156,106 198,160,110 195,157,107 196,158,108 204,166,116 199,161,111 198,160,114 97,76,49 95,77,56 85,69,54 85,71,57 86,72,58 89,75,57 93,79,61 80,66,48 79,65,47 120,88,54 205,165,111 191,155,97 100,68,34 236,182,92 51,39,41 177,142,86 84,50,16 44,37,21 84,64,32 53,30,1 189,138,71 113,89,38 105,64,0 69,65,74 49,46,50 37,36,39 38,37,40 60,62,62 95,97,92 117,119,116 58,60,60 147,149,149 183,183,183 184,186,186 180,182,179 136,138,135 95,95,92 145,147,144 168,170,167 135,137,134 121,121,118 117,117,114 42,35,35 50,43,43 67,62,64 94,64,22 94,60,17 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 51,49,59 39,39,49 39,39,49 36,36,46 34,32,42 26,24,34 28,24,35 40,33,43 57,44,37 97,79,58 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 197,159,109 194,156,106 195,157,107 196,158,108 195,157,111 89,68,41 101,83,64 88,72,55 79,65,51 71,56,47 84,70,56 91,78,57 100,86,68 79,65,47 110,78,44 206,166,112 197,161,103 87,59,21 252,182,88 49,35,35 200,143,58 171,105,3 35,26,20 70,51,24 85,60,32 199,151,79 106,73,21 125,82,22 80,76,85 49,46,50 40,37,41 38,35,39 67,69,69 99,101,101 94,96,96 110,112,112 134,136,136 131,133,130 134,136,133 145,147,144 159,161,158 147,147,144 135,137,134 137,139,136 138,140,137 133,135,132 108,103,102 38,31,31 49,42,42 52,40,45 60,41,16 75,41,11 101,74,42 41,36,33 41,23,2 81,38,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 55,53,63 50,48,58 48,46,56 47,45,55 38,38,48 32,32,42 30,30,40 29,27,37 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 196,158,108 199,161,111 191,153,103 199,162,109 198,161,108 204,166,116 198,162,111 99,78,51 101,86,64 83,67,54 82,68,54 78,64,48 91,77,63 86,72,58 91,77,61 78,64,46 130,97,60 196,160,109 195,157,107 83,54,23 255,192,79 46,33,28 160,105,35 163,99,3 46,35,28 61,47,29 82,64,43 129,91,41 165,110,11 137,95,41 75,73,81 58,57,60 41,38,42 37,34,38 42,43,46 113,115,112 71,71,68 31,31,28 47,47,47 69,69,69 79,81,78 80,82,79 86,88,85 87,87,84 104,104,101 136,138,135 149,156,151 156,158,155 43,36,36 34,27,25 55,48,51 40,32,40 52,35,11 99,48,0 65,44,21 34,35,27 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 205,176,111 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 30,28,38 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 108,83,53 141,110,73 190,154,107 194,157,104 198,161,108 204,166,116 201,163,113 184,146,96 198,161,108 206,169,116 189,151,101 187,149,99 97,80,56 97,83,67 82,67,56 72,58,44 76,62,48 80,66,50 87,73,57 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 45,32,25 115,71,18 161,98,6 54,43,28 66,51,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 36,35,38 54,53,56 129,129,129 87,87,87 105,105,102 108,108,105 112,114,114 124,126,123 130,132,129 128,130,127 148,150,147 178,180,175 188,190,185 45,43,39 38,27,22 40,29,26 50,40,44 62,46,29 75,56,21 78,37,0 37,30,30 28,23,22 126,82,15 73,46,10 43,33,23 165,104,23 157,112,50 192,162,104 193,163,105 201,170,106 198,169,108 203,172,112 191,162,99 206,176,109 173,147,95 71,56,34 108,89,54 166,140,86 195,166,103 201,172,109 187,168,133 53,40,33 65,44,40 174,155,120
52,51,66 50,50,62 45,43,53 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 57,50,50 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,151,101 194,156,106 194,156,106 199,162,109 194,157,104 204,166,116 199,161,111 103,86,62 87,73,57 97,82,73 80,66,52 86,72,54 84,70,52 75,61,43 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 41,25,19 99,65,20 159,96,6 55,37,16 59,48,33 62,52,30 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 32,31,34 33,32,35 36,36,36 83,81,82 190,192,189 206,206,206 203,208,207 201,208,203 197,202,198 198,203,199 204,206,203 46,46,46 38,31,31 35,25,24 37,26,19 43,32,29 67,55,60 70,45,17 40,26,12 134,95,52 34,29,31 22,17,16 139,85,8 72,48,11 57,41,24 166,101,8 109,73,26 193,162,109 172,142,86 193,162,98 199,170,109 194,163,103 202,173,110 201,169,112 170,143,98 121,102,65 142,118,81 164,139,95 193,163,105 186,156,98 120,98,80 46,30,17 161,142,107 88,67,63
54,52,62 52,50,60 43,41,51 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 196,159,106 197,159,109 196,159,106 197,160,107 191,155,104 200,159,110 218,178,124 203,166,111 197,160,107 115,98,74 86,72,58 89,75,59 96,82,64 75,61,45 82,68,50 76,61,50 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,101,59 165,97,5 81,56,28 60,44,29 83,73,49 91,68,39 229,165,52 153,108,44 111,73,23 79,75,86 40,39,42 36,35,38 29,28,31 24,23,26 25,23,24 23,21,22 39,37,38 50,50,50 150,155,151 156,158,155 57,57,57 46,44,45 30,23,26 31,21,25 32,22,21 33,24,20 35,26,22 44,32,32 71,57,57 111,75,28 164,90,0 66,43,12 18,18,15 24,17,15 142,96,26 73,47,6 91,59,25 222,150,33 153,122,69 193,163,107 191,160,100 198,167,105 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,103 179,149,93 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 29,29,39 28,28,40 27,25,37 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 181,148,96 197,160,107 198,160,110 197,160,107 195,158,105 198,162,111 191,153,103 194,157,104 203,166,111 193,157,110 86,70,53 109,95,77 97,82,73 72,57,46 83,69,53 79,65,47 83,69,55 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 82,47,0 157,131,92 161,98,4 117,90,47 82,68,50 109,92,64 73,56,30 255,190,39 139,85,8 164,115,46 66,65,82 33,31,39 29,27,35 27,26,29 26,23,27 28,23,25 25,23,24 27,21,26 25,19,26 20,19,22 20,17,21 25,20,22 26,21,23 30,20,24 31,21,25 32,22,21 35,26,22 43,31,31 39,27,27 52,38,20 63,33,0 53,27,2 122,91,40 20,15,14 29,19,23 95,58,14 56,32,0 116,74,9 230,155,54 167,137,79 187,157,101 191,160,100 201,170,108 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,92 198,169,108 198,170,112 93,80,57 210,185,112 202,170,115
46,46,56 38,38,48 42,42,52 35,35,45 28,28,38 30,28,40 28,27,44 24,24,36 24,24,34 33,27,34 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,110 206,169,116 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,52 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 93,60,21 78,62,45 112,94,64 94,75,48 118,82,31 209,122,0 101,58,2 61,35,10 35,32,38 21,18,24 24,17,20 26,19,22 25,20,22 28,21,24 26,24,25 25,22,26 21,18,22 21,18,22 26,16,20 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 47,37,41 81,48,9 66,49,21 249,186,92 70,43,7 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 164,110,31 168,142,88 197,167,111 194,165,104 198,169,108 183,154,93 213,183,125 189,158,98 194,164,106 186,156,100 146,121,73 59,44,35 109,95,70 202,173,112 186,157,104 184,155,104 121,100,46 50,38,38 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,24,39 25,24,39 25,25,37 25,23,33 40,33,43 66,56,44 97,78,55 110,84,59 132,105,69 171,139,93 197,161,112 207,169,119 192,154,104 195,157,107 194,156,106 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 90,77,56 62,48,34 79,65,49 71,57,43 82,68,52 82,68,54 82,68,52 79,65,49 150,116,73 194,156,106 208,172,123 196,158,112 111,71,17 255,177,22 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 106,87,60 120,88,46 158,107,13 134,107,64 141,94,15 35,30,32 30,22,30 28,18,22 26,19,22 26,19,22 26,21,23 24,21,25 20,17,21 20,17,21 21,18,22 24,16,22 26,19,22 27,20,23 27,20,20 32,22,21 34,23,20 47,31,25 49,39,40 111,72,29 91,62,31 63,36,0 36,20,5 20,12,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 201,172,111 193,164,103 197,168,107 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 172,143,92 120,97,66 107,89,70 176,148,92 194,165,104 195,164,104 210,179,119 96,77,54 83,66,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,37 24,24,36 22,22,34 26,25,30 47,37,41 73,62,47 104,83,58 121,96,68 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 192,154,104 198,160,110 210,172,122 190,154,105 188,155,103 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 86,72,56 75,61,47 89,75,59 68,54,40 77,63,47 83,69,53 166,132,91 196,158,110 187,151,104 194,158,107 155,118,74 255,176,14 52,33,8 64,54,42 57,36,0 65,47,42 63,52,35 82,72,50 91,60,7 248,190,108 167,118,41 180,128,55 50,32,41 27,24,28 23,21,22 21,18,22 21,18,22 23,21,22 27,21,26 27,21,26 19,16,20 21,18,22 25,19,24 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,51,36 49,34,23 56,32,10 90,67,36 100,67,17 19,14,11 20,13,13 120,96,63 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,174,113 187,158,97 201,172,111 192,163,102 193,164,103 203,174,111 195,166,105 193,164,103 205,178,115 162,130,84 90,75,55 159,132,89 195,168,107 186,155,95 194,164,97 208,178,109 85,75,53
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 55,43,45 92,78,60 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,167,117 196,158,108 201,163,113 188,152,103 181,148,98 197,159,109 185,151,108 82,73,56 97,83,67 92,78,64 80,66,52 66,51,40 101,86,66 78,64,50 80,66,50 77,63,47 152,115,75 174,140,95 186,153,103 195,158,105 201,163,113 229,139,17 61,42,28 43,32,25 148,97,40 51,35,29 73,62,47 73,61,49 102,77,47 126,95,56 186,141,50 93,63,17 99,83,66 38,34,43 26,23,29 21,18,22 23,20,24 17,16,19 17,14,18 17,14,18 17,14,18 17,14,18 22,17,19 29,22,22 31,24,22 35,26,20 44,28,22 67,51,38 88,68,48 80,52,14 117,68,0 105,72,33 73,47,22 19,14,16 19,12,12 120,79,34 35,27,16 220,137,17 130,81,14 152,121,72 183,158,99 191,162,99 184,155,94 194,164,106 194,165,104 184,155,94 200,171,110 180,150,92 193,164,103 191,162,99 182,153,104 65,55,43 110,90,60 161,137,82 203,174,113 195,164,102 196,165,105 173,140,88
35,35,45 34,34,44 29,29,39 28,28,38 30,28,40 24,24,34 24,24,34 24,24,34 39,33,40 59,48,43 93,74,51 127,102,74 136,112,77 164,138,97 190,159,108 203,167,116 205,167,117 219,182,127 206,169,116 202,165,110 203,166,113 182,149,97 192,154,106 201,163,113 171,137,96 83,73,61 84,69,58 93,78,67 83,69,55 70,55,44 86,72,56 93,79,65 89,75,61 89,75,57 166,133,85 187,149,101 195,157,107 196,158,108 199,161,111 178,122,55 77,37,3 44,21,6 82,65,37 40,23,24 57,46,29 53,41,29 59,55,36 162,119,61 188,128,37 73,44,0 207,138,32 50,40,39 26,19,22 15,14,19 16,15,18 13,12,15 15,14,17 16,15,20 21,18,22 27,21,26 29,22,25 29,22,25 30,23,23 34,22,22 60,44,29 63,42,29 61,42,17 60,37,6 54,33,10 64,43,2 25,22,26 20,12,18 27,17,5 20,15,14 74,38,0 255,171,47 134,104,76 148,121,78 174,143,90 184,153,100 184,154,96 181,151,95 201,172,111 205,176,115 194,165,104 192,162,104 193,163,105 194,163,103 156,129,86 140,112,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,27,42 25,25,37 24,24,36 24,24,36 23,23,33 44,38,43 64,53,46 115,92,63 137,108,73 136,112,75 159,131,91 184,153,102 209,173,122 201,164,109 194,157,104 207,170,117 211,174,119 194,157,104 207,169,119 187,151,102 195,157,107 179,145,104 81,71,59 90,76,60 80,66,50 89,75,59 80,66,52 86,72,54 83,69,55 89,75,61 79,65,47 173,140,92 196,158,110 198,160,110 198,160,110 194,158,107 142,106,57 255,174,65 93,74,47 32,20,22 35,21,23 49,33,31 71,62,45 38,32,27 94,71,40 154,112,33 255,179,36 96,60,9 174,112,38 34,32,40 27,26,31 22,21,26 20,19,24 22,21,24 23,22,25 24,21,25 26,20,25 27,20,20 29,19,20 31,22,18 39,27,27 46,34,24 74,58,41 104,73,11 85,57,17 203,154,77 132,96,47 26,12,12 20,17,21 132,82,8 24,14,18 234,145,14 204,122,0 88,64,42 147,120,77 186,155,102 186,155,102 177,147,91 187,158,97 192,162,104 184,154,96 172,142,86 186,156,100 178,148,90 206,174,117 167,140,93 162,135,92 186,160,106 140,113,70 177,146,95 185,153,98 198,166,111 203,173,115
36,36,46 27,27,37 27,27,37 25,24,39 23,23,35 22,22,32 22,22,32 26,24,34 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 172,146,96 200,164,113 202,165,112 197,159,109 204,167,114 201,164,111 183,145,97 197,161,110 179,143,94 188,152,101 171,138,99 90,73,65 80,66,52 76,62,46 87,73,57 76,61,50 73,59,45 82,68,52 85,71,57 92,79,56 170,136,95 198,160,110 193,153,101 191,153,103 195,157,107 214,170,117 255,148,0 64,44,14 61,28,0 153,98,26 52,36,21 70,58,48 37,25,25 59,53,46 160,117,68 201,139,29 204,122,0 144,100,49 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 27,20,23 29,22,25 38,31,34 39,29,30 56,43,38 74,47,11 90,51,0 151,105,21 64,32,0 36,20,14 19,11,17 38,26,14 151,99,37 47,36,17 255,171,47 62,42,33 49,36,31 131,105,66 165,136,83 178,148,92 190,160,104 181,151,95 193,164,103 201,172,111 176,146,88 202,172,114 183,152,99 176,146,90 167,141,91 139,111,71 148,119,86 122,94,67 185,155,97 180,149,96 173,142,89 186,155,102
25,25,37 31,31,43 27,26,41 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 58,48,47 88,77,60 122,94,65 149,118,81 140,114,75 153,125,85 173,146,99 204,168,121 203,166,113 201,163,113 207,170,117 199,162,109 191,153,105 182,146,99 189,153,102 189,153,102 158,132,93 73,55,36 68,54,36 86,72,58 82,68,54 76,62,48 78,64,48 87,73,57 94,80,66 87,74,51 180,146,101 194,159,105 177,144,96 216,176,122 208,168,114 223,176,124 179,107,2 97,43,0 97,45,0 163,102,14 101,66,39 46,33,28 34,23,18 36,22,27 127,78,13 117,93,60 176,111,22 191,147,78 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 47,37,41 59,40,15 83,42,0 73,42,19 203,126,2 136,100,42 24,13,20 20,16,8 121,87,44 82,57,27 233,163,64 147,96,18 46,34,39 47,37,38 115,88,56 185,157,99 180,150,94 198,169,106 198,168,110 201,172,111 202,173,112 184,155,94 198,169,108 195,165,107 180,150,94 181,151,95 150,124,83 63,47,41 99,82,56 184,154,96 192,161,108 184,153,100 191,162,109
25,25,37 32,32,44 28,28,40 22,22,32 24,24,34 22,22,32 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 189,156,104 209,174,120 206,171,117 201,165,114 196,160,109 190,152,102 181,143,95 168,132,83 187,151,104 146,118,80 76,61,50 87,72,61 86,73,52 80,66,52 70,55,44 85,71,55 79,65,49 90,76,58 87,73,55 199,166,116 191,158,108 174,145,96 216,179,126 199,162,109 208,172,121 199,158,111 255,188,9 53,32,19 165,102,12 190,119,6 52,33,10 67,56,37 31,21,20 40,28,18 215,168,79 203,150,55 255,209,24 104,75,24 255,197,70 81,64,56 17,15,16 19,18,21 24,21,27 26,24,32 23,21,29 29,22,32 28,22,27 44,32,34 70,51,16 86,52,20 94,62,28 211,146,53 80,52,12 25,23,21 21,13,19 49,22,0 176,108,20 94,36,0 255,185,53 49,39,40 40,31,27 44,34,33 79,65,51 171,140,89 176,145,92 188,158,100 190,160,102 202,172,116 202,172,114 187,157,101 195,165,109 187,157,101 188,158,102 185,153,98 181,150,99 139,108,69 99,83,50 167,142,85 192,161,108 178,147,94 186,155,102
