69,62,72 62,55,65 60,56,65 59,55,64 53,49,58 58,51,61 66,49,50 128,94,51 169,112,41 207,139,67 196,126,48 206,133,58 213,143,67 199,132,55 203,133,57 204,131,54 211,141,63 211,144,65 203,133,57 211,138,63 214,144,66 210,141,60 216,142,67 211,137,62 194,123,50 201,131,55 212,138,61 205,128,52 203,129,54 207,133,58 213,140,65 211,140,67 179,111,41 187,123,54 161,104,35 153,102,37 153,105,47 136,88,41 114,72,30 102,65,21 101,63,26 107,65,27 115,73,33 118,76,34 122,80,38 125,82,35 122,79,32 132,84,37 128,80,33 128,80,33 133,85,38 132,84,37 141,94,33 143,97,38 139,91,33 138,89,22 143,92,27 160,107,43 154,103,36 164,113,46 159,107,36 172,117,47 163,111,40 171,114,43 171,114,45 163,106,37 170,112,46 169,111,45 161,104,35 170,113,42 179,122,51 168,111,42 165,104,39 171,113,47 165,109,44 156,100,35 155,104,39 158,107,42 166,113,47 177,117,49 167,107,37 164,107,36 165,108,37 168,111,42 186,124,50 174,111,35 179,113,38 198,132,57 193,127,54 190,124,51 183,116,48 209,138,65 209,135,63 197,130,53 208,143,65 206,135,66 205,137,65 212,144,72 210,139,68 213,142,71 197,129,57 196,130,57 196,134,58 206,143,69 191,128,54 192,129,55 205,139,64 212,145,68 223,153,77 214,144,66 202,132,56 206,136,60 221,151,75 200,130,54 183,117,42 198,132,57 170,107,33 185,122,48 181,118,44 177,111,38 179,117,43 179,120,45 170,111,38 178,119,46 170,111,38 170,119,43 174,121,53 156,103,35
69,60,71 65,58,68 63,54,65 57,50,60 56,49,59 72,51,51 138,92,53 179,115,51 214,146,72 210,137,62 200,127,47 209,135,58 217,142,72 208,136,56 211,138,58 212,139,62 206,136,58 206,139,60 209,139,63 206,133,58 206,132,55 214,141,61 219,145,68 212,139,64 190,122,50 200,132,58 215,142,67 208,131,55 209,132,58 206,129,55 216,139,65 210,136,64 194,123,52 195,127,55 174,115,42 160,107,39 149,102,41 147,99,45 126,81,35 126,83,38 113,69,29 107,68,29 110,70,34 115,73,31 116,74,32 121,78,31 124,81,34 127,79,32 129,81,34 129,81,34 131,83,36 128,80,33 132,85,35 131,84,34 134,85,34 133,87,32 132,86,29 139,91,33 155,105,43 151,102,37 157,108,41 161,108,42 161,110,41 172,119,51 162,107,37 174,119,49 164,106,40 166,108,42 175,119,52 165,109,44 156,100,35 166,108,42 175,119,54 162,106,41 147,93,32 159,107,45 160,108,46 162,110,48 155,102,38 153,92,29 181,118,46 194,131,55 189,127,55 179,116,47 168,111,40 181,122,49 200,133,56 184,116,42 178,110,36 200,132,58 212,144,72 193,125,53 211,143,71 204,141,65 192,126,51 201,135,60 208,140,66 207,140,63 204,136,62 196,130,55 211,145,70 204,138,63 187,121,48 190,127,55 192,129,55 210,144,71 218,150,76 217,147,71 200,130,54 197,130,53 202,135,58 222,149,74 203,132,59 194,123,50 204,138,63 189,123,48 182,119,45 188,125,53 181,118,44 177,114,40 182,120,46 176,114,40 171,114,43 165,108,37 179,118,53 163,110,42 163,110,42 166,113,45
62,55,65 58,54,63 60,56,65 60,57,63 59,56,62 113,82,59 170,114,47 194,126,52 211,141,65 202,132,54 202,130,50 216,147,66 211,138,61 196,126,48 203,133,57 206,139,60 220,154,68 220,155,66 215,143,63 199,125,50 205,131,56 211,137,60 223,150,75 192,121,48 197,129,55 201,133,61 211,138,63 206,132,55 209,135,60 206,129,55 214,137,61 217,143,68 189,115,43 190,119,48 181,113,43 179,116,47 163,110,44 160,110,50 136,90,33 137,93,40 128,85,36 120,79,34 118,76,34 120,81,38 118,80,32 122,80,38 120,79,34 130,85,37 137,92,44 131,86,38 132,83,34 139,90,41 134,87,35 133,89,36 128,81,31 129,86,28 133,87,32 126,83,27 134,87,35 148,101,40 149,102,41 142,95,34 146,99,38 148,102,36 153,107,41 157,111,45 154,103,38 160,111,46 143,93,31 145,96,31 156,106,44 159,108,43 150,98,36 152,100,38 160,109,44 158,106,44 152,100,38 151,98,34 154,101,37 180,119,56 170,112,48 166,109,40 166,106,36 184,121,49 195,133,61 181,118,42 177,109,39 201,134,57 195,127,53 184,116,42 198,130,58 199,136,60 194,128,53 201,135,60 213,148,70 193,128,50 199,132,55 206,139,62 213,146,69 208,137,64 184,115,48 182,118,49 203,140,66 193,125,53 193,122,53 198,131,63 209,138,65 201,129,49 214,141,61 224,151,71 223,150,73 217,147,71 202,134,60 195,127,53 198,130,56 176,108,34 198,132,59 184,121,47 177,114,40 173,110,36 181,118,44 173,110,36 175,115,45 165,105,35 169,116,48 158,105,37 153,100,32 155,104,35
68,62,69 61,55,62 60,57,63 55,49,56 101,82,68 162,107,51 185,119,44 202,132,54 210,137,60 199,126,49 210,137,60 213,140,63 206,132,55 198,125,48 206,137,56 208,142,60 218,149,68 221,152,71 207,133,56 206,133,53 199,126,49 211,138,61 211,141,65 193,125,51 203,137,62 202,134,60 221,151,75 209,134,62 201,127,57 205,131,61 206,132,60 204,130,58 203,129,57 181,110,37 192,124,52 165,103,31 155,100,30 161,108,44 150,98,36 152,101,44 139,90,39 132,88,35 129,86,39 118,77,30 130,87,38 133,90,43 125,82,35 134,86,39 136,90,35 132,86,31 139,91,37 141,93,39 138,92,37 142,96,41 136,89,37 136,87,36 140,91,40 133,84,33 136,86,40 131,85,30 135,89,32 131,85,30 136,89,37 133,87,32 139,93,38 141,95,40 140,94,35 151,104,43 136,88,30 147,99,41 144,96,38 137,89,31 143,95,37 154,106,48 151,104,41 145,95,33 148,98,38 153,102,37 165,114,47 151,98,34 156,103,35 178,123,51 188,129,54 184,122,48 182,120,46 196,130,55 201,135,60 190,124,51 193,127,52 212,146,71 200,135,57 207,137,61 210,145,67 211,146,68 210,145,67 206,140,67 196,130,57 191,125,52 195,127,53 201,131,55 214,146,72 200,138,62 198,136,62 192,129,55 174,112,38 180,120,50 201,133,63 221,151,75 212,139,62 206,133,56 209,136,61 213,142,69 217,146,73 210,139,66 192,121,48 202,134,60 182,116,41 184,118,45 191,128,54 182,119,45 177,115,41 173,111,37 180,118,42 164,105,32 168,111,42 155,102,34 162,111,44 157,106,41
63,60,66 65,62,68 61,58,64 63,53,54 132,95,51 171,108,32 211,141,63 201,129,47 204,132,52 211,142,59 213,141,61 204,132,52 192,119,42 203,129,52 210,137,55 214,141,59 216,143,66 203,130,55 205,132,57 212,139,62 216,143,66 216,143,68 190,120,44 207,140,63 206,140,65 207,139,65 204,134,58 204,134,58 195,127,53 202,134,60 201,133,61 206,135,62 197,130,53 191,125,50 184,121,45 187,125,51 159,102,31 164,108,41 170,114,49 153,101,41 138,87,32 150,99,46 131,84,34 130,80,36 127,79,34 134,87,37 131,84,34 138,90,43 136,90,35 141,95,40 142,94,40 146,98,44 149,101,45 146,96,36 144,93,36 152,102,42 143,92,35 136,88,32 141,93,37 134,88,29 134,87,35 136,89,39 129,82,32 133,86,34 135,88,36 127,80,28 141,95,40 133,84,35 144,95,44 139,88,35 129,77,27 139,91,37 141,95,40 135,87,31 140,92,36 155,104,47 155,105,45 152,100,40 151,99,37 169,116,48 168,117,39 159,108,30 170,114,38 188,126,52 182,119,43 187,120,43 199,134,54 205,140,60 192,127,49 203,138,60 207,141,66 196,133,57 207,141,66 212,145,68 194,126,52 202,134,60 208,140,66 209,141,67 211,143,71 194,126,54 192,126,51 184,121,45 197,134,58 208,137,64 203,132,59 185,121,52 178,118,48 190,128,52 213,147,72 212,144,70 212,144,70 213,143,67 204,133,60 208,137,64 215,144,71 190,122,48 192,126,51 191,125,52 171,108,32 184,121,45 170,108,34 187,125,51 172,110,34 178,119,46 164,107,38 172,120,49 159,108,41 155,104,39
62,56,63 61,55,62 61,55,62 95,72,59 174,117,57 192,125,48 216,143,68 192,119,39 210,138,58 215,142,65 216,143,66 203,131,51 197,124,47 203,129,52 212,139,57 225,153,71 218,146,66 202,129,52 199,126,49 212,138,63 218,144,69 206,128,57 197,123,51 218,151,74 208,140,66 208,142,67 203,133,55 210,140,62 208,141,64 206,132,60 204,133,62 210,139,66 206,135,62 194,123,52 201,133,61 178,112,39 175,113,39 172,112,42 174,114,44 162,104,40 161,108,44 144,90,29 141,90,35 146,92,42 130,81,32 136,88,34 144,96,42 133,86,34 137,88,37 137,88,37 145,92,39 152,97,41 147,93,34 164,112,50 153,101,39 148,98,36 150,100,38 145,93,31 147,95,33 145,95,33 140,92,36 133,85,31 136,90,35 139,93,38 128,82,27 132,86,29 143,97,42 134,88,33 146,100,45 135,89,34 141,93,35 147,99,43 142,91,36 144,93,36 155,105,45 155,103,41 151,100,35 156,103,39 174,121,57 163,110,42 163,106,37 180,124,50 185,126,53 181,118,42 188,125,49 190,125,47 184,116,44 195,128,51 206,139,60 198,131,52 205,138,59 213,148,70 199,134,56 214,147,70 216,148,74 213,143,67 209,136,61 197,127,51 191,123,49 196,125,52 199,128,55 204,138,63 196,130,55 197,130,53 188,121,42 184,121,47 191,125,52 205,139,64 190,124,49 197,129,57 200,132,60 204,130,60 212,138,66 227,153,81 205,132,57 203,130,55 209,136,61 191,126,48 194,128,53 178,112,37 187,121,48 185,119,46 174,112,38 184,122,48 159,100,27 171,116,46 153,100,34 157,105,43
56,57,60 55,56,59 60,54,59 125,84,55 191,127,65 193,126,47 208,138,62 201,128,51 209,136,59 211,138,61 206,133,56 209,136,59 204,131,56 205,132,55 204,131,54 209,139,61 202,134,60 190,123,46 216,142,70 216,139,65 206,136,58 197,126,53 205,131,59 200,129,56 213,142,71 209,138,65 207,137,61 205,132,55 208,135,60 204,127,53 212,137,67 199,124,54 208,137,64 204,133,60 190,124,49 187,116,45 190,124,53 175,111,42 174,110,41 164,104,36 174,118,53 153,100,34 154,102,40 144,93,36 141,90,35 133,85,31 141,93,39 132,84,30 138,87,34 143,92,39 133,85,29 140,92,34 150,98,38 152,101,36 147,96,31 155,106,41 148,97,32 149,96,32 154,101,37 148,101,38 143,98,34 145,99,40 139,93,34 145,100,38 139,92,31 146,99,38 132,84,26 143,95,37 136,88,30 135,87,29 150,102,46 140,92,34 144,96,38 150,102,44 159,107,45 157,106,41 158,105,39 170,114,47 160,107,41 158,105,39 178,121,52 168,111,40 181,121,51 187,124,50 188,126,45 194,127,48 207,140,63 193,125,51 192,124,50 209,142,63 204,137,58 210,140,62 204,137,58 201,134,57 194,126,52 191,125,52 190,124,53 196,130,59 199,133,60 199,131,57 198,132,57 199,132,55 180,113,36 198,133,55 211,144,67 208,141,64 191,123,49 184,121,45 198,132,57 209,142,65 214,147,68 222,152,74 215,142,65 212,139,62 217,144,69 224,151,76 197,127,51 192,129,53 194,128,53 187,121,46 187,121,48 177,111,38 181,119,45 182,120,46 167,108,35 177,120,49 154,101,33 152,103,38
58,49,62 57,48,61 56,47,60 132,92,58 201,138,71 195,128,51 209,142,65 190,120,42 206,136,58 206,136,58 212,139,62 207,137,59 192,122,46 194,124,46 208,138,60 206,139,62 198,130,56 190,122,48 211,138,63 213,136,60 197,127,51 207,137,59 209,139,61 215,145,69 215,144,71 207,136,65 204,130,58 207,136,63 208,138,62 206,132,57 205,131,61 211,140,67 217,143,71 196,122,50 200,129,56 194,126,54 193,125,55 180,114,43 184,118,47 175,115,45 162,106,39 167,115,44 155,104,39 157,107,47 144,93,36 149,98,41 137,89,35 140,92,36 139,88,35 142,91,38 136,85,32 137,89,33 153,100,45 144,91,34 153,101,39 155,103,41 153,101,39 153,99,38 152,99,35 149,99,37 152,102,40 149,99,37 151,101,39 150,100,38 151,99,37 160,108,46 144,94,34 156,106,46 146,96,36 149,99,39 144,94,34 146,94,34 158,106,44 161,109,47 148,97,32 155,102,36 169,116,48 158,103,33 169,112,43 172,115,46 164,103,38 173,113,43 182,119,52 183,117,46 193,127,52 191,125,52 192,124,52 207,139,65 194,126,52 192,124,50 205,137,63 200,132,58 206,139,62 204,138,63 184,121,49 183,120,48 182,120,46 184,121,47 192,126,53 192,126,53 190,122,50 191,123,51 186,118,46 189,123,50 190,122,48 188,120,46 198,130,56 210,144,71 201,135,60 196,130,55 199,133,58 202,134,60 210,140,64 225,155,79 220,150,72 202,132,54 213,146,69 199,133,58 193,128,50 194,129,51 175,112,38 181,118,44 178,119,42 175,116,39 179,120,47 168,111,40 161,109,38 155,106,41
59,49,50 59,49,50 59,49,50 101,84,60 190,124,49 193,123,47 210,140,64 194,127,50 190,123,46 201,134,57 202,135,58 197,130,53 200,130,52 202,130,50 208,135,58 207,139,65 195,127,55 190,122,50 218,144,74 218,141,65 202,129,52 204,134,58 203,132,59 203,132,61 200,129,58 201,133,61 194,126,54 192,126,53 209,138,65 206,138,64 204,136,62 199,131,57 213,142,69 204,133,60 197,129,57 198,130,58 186,118,46 186,120,47 183,115,43 175,112,43 171,114,45 164,107,38 162,106,41 167,114,50 153,99,38 154,101,46 144,97,36 146,98,40 146,95,38 136,83,30 143,90,37 134,86,30 145,92,37 150,97,40 150,98,36 146,94,32 154,102,40 146,94,32 156,102,41 154,102,40 151,101,39 155,104,39 155,104,39 154,103,38 160,107,43 156,102,41 158,106,44 162,110,48 155,103,41 159,108,43 158,107,42 162,111,46 160,107,43 152,98,37 165,112,48 168,112,47 158,102,35 172,115,44 177,120,51 161,104,35 174,118,55 164,108,41 165,105,35 194,132,60 173,109,45 175,112,43 196,130,55 190,122,48 204,136,62 200,132,58 190,122,48 196,130,55 189,123,50 187,119,49 188,117,48 206,135,64 206,135,62 204,136,62 182,119,45 180,112,40 180,117,43 188,120,46 194,126,52 193,127,52 191,125,50 190,124,49 184,118,45 188,125,51 191,125,50 198,132,57 208,142,67 218,150,76 211,141,65 206,136,60 211,140,69 225,154,83 202,135,58 190,122,48 203,137,64 182,116,43 188,125,51 188,125,51 184,118,43 184,118,43 183,120,44 171,112,39 176,121,51 152,101,34
52,48,61 52,48,61 52,48,61 58,53,50 172,117,61 195,125,49 200,130,54 194,127,50 197,130,53 208,141,64 195,128,51 190,123,46 202,132,54 210,138,58 215,142,65 183,115,41 198,130,56 215,148,71 210,137,62 209,132,56 205,132,55 209,138,65 211,137,65 203,129,59 206,135,64 208,140,68 204,133,62 189,123,50 200,129,58 204,136,64 195,127,53 194,127,50 200,129,56 199,128,57 201,133,63 193,125,55 187,119,49 186,120,47 191,123,51 178,115,43 177,117,47 177,117,49 169,113,46 158,102,35 161,105,40 161,107,48 152,102,40 153,103,41 149,99,37 143,90,35 152,99,44 138,87,30 136,85,28 140,92,36 143,92,35 152,101,44 144,94,34 150,98,38 147,93,34 151,97,38 164,112,52 159,108,41 161,105,42 156,102,41 155,98,38 156,102,41 159,107,45 157,105,43 158,105,41 149,96,32 155,104,39 166,113,49 158,102,39 168,112,49 162,106,41 155,99,32 178,120,54 164,106,42 167,107,37 181,121,53 165,105,37 168,107,42 182,123,50 173,111,39 177,114,45 179,116,47 187,121,48 198,130,58 188,120,46 205,137,63 198,130,56 191,123,49 200,129,56 202,131,58 196,125,54 188,120,50 182,116,43 185,119,44 194,131,57 210,145,67 187,125,51 179,113,42 177,111,40 190,124,53 190,124,49 193,127,52 189,123,50 188,125,51 192,126,53 196,131,53 203,137,62 204,134,58 210,139,66 221,153,79 208,140,66 201,133,59 208,143,63 211,145,72 190,122,52 202,134,64 187,121,46 184,118,43 184,118,43 184,118,43 180,117,43 176,114,42 163,106,37 154,101,35
57,45,57 57,45,57 54,47,57 50,43,55 75,54,39 176,113,46 198,130,60 194,128,53 187,120,43 197,129,55 193,127,52 193,126,49 218,145,68 213,144,63 213,143,65 192,121,48 200,129,56 204,133,60 210,136,64 212,138,61 207,137,61 209,138,65 209,138,65 207,136,65 199,125,55 199,128,57 207,139,67 198,130,60 197,129,57 203,132,61 200,129,56 217,144,69 206,135,62 192,121,48 190,122,52 190,124,53 190,124,53 193,127,52 186,120,47 176,113,41 184,122,48 180,118,46 166,109,38 168,113,43 168,115,47 162,109,45 156,103,39 160,106,45 160,109,44 147,95,33 153,101,39 146,95,38 137,86,29 143,92,37 158,110,52 145,95,35 157,105,45 153,101,41 158,106,46 165,111,50 155,103,41 157,105,43 154,100,39 153,102,37 152,99,35 159,106,42 166,115,48 154,103,36 165,112,48 156,103,39 164,113,48 154,101,35 169,113,46 177,121,54 162,107,37 178,122,55 166,108,42 169,112,43 190,128,56 175,112,43 180,120,50 180,120,52 180,118,46 190,128,54 171,107,38 184,121,49 188,125,51 184,118,45 193,127,54 185,117,43 192,124,50 200,133,56 203,132,59 211,140,67 197,126,55 197,129,57 187,119,47 195,127,53 192,126,53 187,121,50 177,114,40 194,126,52 200,134,59 200,134,59 175,109,38 178,112,41 192,126,55 190,124,51 187,124,50 207,140,63 207,140,61 218,151,72 215,145,69 209,138,65 205,137,65 231,158,83 208,140,66 200,134,52 217,148,67 206,137,56 192,126,51 200,134,59 185,119,44 194,128,53 177,114,38 184,122,50 165,108,39 163,110,42
48,45,49 52,49,53 48,45,49 50,44,49 48,42,47 79,45,27 180,117,45 190,124,49 190,123,46 191,124,47 198,131,54 188,121,44 208,135,58 211,138,61 208,138,62 189,118,45 198,130,56 211,144,67 218,145,68 206,133,56 212,140,60 201,131,53 211,140,67 211,137,65 208,137,64 208,137,64 203,132,59 199,133,60 196,130,57 214,143,72 194,126,54 202,134,62 202,131,60 201,133,61 204,136,64 205,142,70 195,132,58 197,131,56 192,124,52 185,119,44 186,120,49 185,122,50 164,104,36 164,107,38 167,111,44 162,106,39 162,109,43 162,109,41 159,106,40 161,108,42 157,106,41 157,105,43 147,92,36 154,100,39 155,103,43 154,102,40 150,100,38 149,100,35 153,100,36 153,96,36 161,108,44 166,113,49 159,106,40 158,105,39 158,104,43 160,109,44 161,105,38 167,115,44 163,106,37 154,101,35 159,108,43 159,106,42 178,122,57 157,99,33 167,112,42 172,117,47 168,108,40 195,133,61 173,111,39 193,131,59 187,125,53 176,114,42 191,129,57 183,120,48 198,132,61 186,124,50 191,125,50 197,131,56 180,115,37 199,134,56 202,134,60 194,126,52 205,137,65 197,126,53 181,114,37 194,120,48 214,139,67 216,142,65 193,125,53 182,116,45 192,124,52 200,132,60 193,127,54 172,105,37 185,119,46 196,130,57 193,127,52 199,134,54 195,132,56 190,124,53 185,122,46 196,130,55 209,142,65 226,159,80 215,148,69 201,133,59 201,135,60 215,149,76 204,136,64 205,137,65 205,138,61 193,126,49 192,124,50 184,116,42 192,124,50 187,121,48 171,114,43 163,111,40
54,47,59 54,47,59 47,40,52 47,43,52 41,39,40 44,37,40 79,46,19 178,119,46 193,122,53 194,126,52 201,133,59 190,122,48 214,144,68 216,146,68 208,138,62 189,118,47 199,131,59 201,133,59 210,137,62 216,143,68 206,133,56 203,133,55 203,132,61 209,135,63 206,135,62 206,135,62 206,135,62 197,131,58 199,131,59 207,136,65 201,133,61 192,126,53 202,134,64 204,136,66 192,124,54 188,125,53 182,118,49 193,126,58 187,121,48 182,116,43 173,109,42 183,119,55 167,107,39 160,100,32 178,117,52 156,98,32 170,117,51 164,108,41 157,101,34 163,107,40 163,110,46 153,99,38 161,107,48 160,103,45 157,105,45 152,102,42 150,100,40 153,103,43 154,100,41 161,108,44 162,109,45 159,106,42 165,112,46 154,101,33 156,103,39 162,111,46 165,109,42 171,114,45 173,110,43 170,112,48 165,109,42 177,119,53 170,110,42 176,113,44 190,124,53 172,106,35 184,121,49 180,114,39 189,123,48 191,125,50 184,118,43 192,126,51 182,119,45 204,138,65 193,125,53 185,122,48 192,126,51 187,121,46 199,134,56 186,121,43 198,130,56 203,132,59 201,133,59 187,121,48 184,118,47 178,115,43 194,132,60 194,128,55 171,108,36 173,110,38 194,128,55 187,119,47 180,113,36 200,129,58 190,124,53 185,119,46 182,116,43 190,124,49 189,126,52 198,132,59 208,140,68 201,133,59 198,130,56 200,132,58 215,147,73 220,157,83 188,128,60 181,121,51 208,147,66 203,142,61 197,130,53 211,144,67 186,118,44 198,130,56 194,123,50 193,125,53 181,119,47 169,114,44
55,52,58 49,46,52 48,45,51 49,43,50 41,38,44 41,40,45 38,35,41 91,62,29 181,122,49 190,120,44 196,125,52 202,131,60 210,140,64 200,133,56 196,126,50 201,130,57 205,137,63 197,129,57 208,137,64 203,133,57 200,133,56 188,121,44 214,143,74 203,129,59 211,140,67 207,139,65 214,143,70 202,134,62 196,133,59 208,134,64 207,136,65 189,123,50 199,125,55 205,131,61 205,137,63 187,121,48 198,133,53 191,123,51 185,122,50 183,120,51 170,113,44 177,120,51 172,112,44 160,100,32 177,117,49 165,108,39 173,116,47 164,107,38 167,111,44 179,123,56 169,113,46 154,101,35 163,107,42 160,104,41 158,107,42 153,102,37 162,111,46 157,106,41 153,97,32 162,106,41 159,106,40 161,108,42 159,106,38 161,105,40 163,107,40 163,107,40 170,112,48 173,113,43 178,118,48 178,118,48 176,119,48 177,114,42 177,115,39 179,117,45 173,111,37 183,121,49 175,113,41 190,124,49 190,124,49 193,127,52 200,134,59 186,120,45 201,133,59 185,117,43 199,132,55 194,127,50 194,127,50 191,124,47 202,132,56 204,135,54 195,125,49 192,122,46 187,116,43 193,125,51 194,128,55 198,132,59 187,124,50 175,112,38 184,122,50 187,125,53 174,112,40 179,111,41 189,123,52 192,124,54 182,111,42 192,121,52 199,131,61 183,120,44 186,120,45 190,124,51 204,136,64 210,140,64 228,161,82 221,154,75 209,142,63 215,149,76 220,154,79 214,148,73 199,134,56 208,143,65 198,131,54 188,121,44 200,132,58 180,112,38 197,130,53 197,130,53 190,127,51 172,110,36
54,47,57 50,43,53 46,40,47 42,38,47 41,38,44 39,36,42 41,35,40 46,34,34 111,69,29 168,113,57 182,122,52 184,116,44 202,132,56 205,132,55 195,124,51 190,124,51 202,134,62 202,134,64 212,144,70 210,140,62 202,132,54 194,124,48 207,136,67 212,138,68 207,136,63 209,138,65 209,138,65 204,136,64 197,129,57 201,130,59 196,125,54 198,130,56 210,136,66 210,136,66 197,126,53 208,140,68 178,113,35 202,131,58 195,127,55 192,126,55 174,110,41 176,112,45 172,111,46 160,105,35 177,122,52 168,111,42 175,118,49 171,114,45 166,109,40 182,125,56 169,111,45 167,111,44 180,122,56 174,118,53 158,107,38 161,108,40 162,109,43 158,105,39 161,103,37 175,117,51 167,114,48 161,108,40 162,106,39 164,109,37 170,110,42 170,110,42 173,109,47 172,109,40 182,119,47 177,114,40 187,128,53 185,119,44 194,126,52 175,112,38 195,133,59 182,120,48 196,134,62 185,119,44 184,118,43 192,126,51 187,121,46 194,128,53 176,114,38 189,127,48 187,116,45 190,119,48 193,126,49 198,131,54 195,125,49 200,131,50 196,126,50 185,115,39 190,119,48 204,136,66 192,124,52 186,120,47 185,119,46 196,133,59 194,128,55 173,110,38 168,106,34 189,123,52 189,123,52 171,103,33 185,119,48 191,125,54 178,112,41 188,125,49 201,135,60 200,132,60 192,124,50 197,127,51 204,137,60 204,137,58 225,158,79 229,156,81 215,149,74 213,147,72 219,154,76 199,134,56 205,138,61 211,144,67 184,116,42 209,141,67 191,124,47 186,118,44 186,120,45 186,124,50
53,46,58 48,41,53 43,37,44 39,37,45 40,37,43 41,35,40 38,30,38 39,28,35 131,87,45 165,114,59 158,105,41 190,126,59 195,127,53 190,122,48 198,132,59 187,119,47 187,119,47 195,127,55 216,144,64 210,137,60 210,137,60 195,127,53 195,127,55 198,130,58 201,133,61 210,139,66 216,143,68 210,139,66 201,133,63 197,129,59 203,132,61 205,131,59 192,118,46 210,136,64 210,137,62 204,134,58 198,131,52 194,124,46 197,130,53 197,131,56 187,121,50 182,110,44 180,117,50 176,109,41 177,110,42 182,122,52 176,119,48 183,125,59 168,112,47 171,113,47 177,117,49 159,101,35 176,121,51 170,113,44 168,110,44 179,121,55 177,120,51 169,114,44 158,103,31 169,114,44 178,121,52 178,121,52 170,110,42 174,111,42 183,121,47 189,127,53 183,117,46 189,123,52 180,114,41 186,120,45 182,116,41 191,125,52 179,113,40 183,120,46 174,111,37 190,122,50 188,120,48 185,117,43 195,127,53 185,117,43 199,131,57 191,123,49 194,126,54 190,122,50 202,134,62 197,129,57 216,146,70 202,132,54 209,139,63 203,133,57 200,130,54 190,119,46 200,130,54 200,132,58 198,130,58 186,115,44 194,120,50 201,133,61 180,112,40 188,120,48 197,131,58 187,124,50 176,114,40 183,120,46 199,133,62 186,120,49 177,111,40 187,121,46 180,117,41 181,118,46 201,133,61 206,141,61 227,157,79 212,145,68 201,136,58 207,140,63 221,155,80 217,151,76 206,140,67 215,149,76 200,135,57 191,126,48 203,137,62 178,112,37 195,132,56 196,133,59 185,122,46 181,118,44
51,43,51 47,39,47 40,34,41 39,36,42 41,34,44 39,32,42 36,29,39 35,27,35 128,83,48 174,126,70 159,106,51 162,109,45 180,117,48 188,125,51 191,125,50 196,130,57 191,123,53 192,124,52 202,132,54 204,134,56 207,137,59 207,139,65 192,124,52 192,124,52 198,130,58 201,130,59 209,135,65 201,127,57 201,127,59 202,133,66 199,125,55 201,130,57 199,128,55 210,139,66 209,136,61 208,138,60 195,127,53 193,123,47 205,138,59 199,132,55 201,133,61 182,108,38 178,110,40 189,123,52 174,111,39 182,120,48 179,116,47 169,106,39 165,108,39 170,113,44 174,114,46 171,115,50 175,117,51 177,120,51 161,103,37 176,118,52 177,117,49 172,115,44 164,109,37 164,109,39 168,110,44 165,108,39 156,99,30 168,108,40 173,117,43 176,120,46 179,120,47 181,119,47 187,124,50 186,120,45 180,114,39 182,116,43 197,131,58 194,126,54 187,119,47 192,124,52 194,126,54 195,127,53 187,119,45 198,130,56 188,120,46 194,126,52 187,119,47 195,127,55 192,124,52 201,133,61 207,136,65 210,139,66 196,126,50 201,131,55 196,125,52 203,132,59 208,141,64 206,140,65 175,109,36 187,121,48 203,140,66 192,126,53 183,115,43 204,136,64 196,130,57 184,118,45 175,112,38 190,127,53 179,113,42 177,111,40 193,127,56 191,125,50 187,124,48 185,122,50 194,126,54 196,131,53 197,132,54 206,140,65 236,171,93 208,141,64 200,134,59 205,139,64 210,144,71 194,128,55 203,138,60 206,141,63 184,118,43 197,131,56 182,119,43 187,121,46 178,112,37 182,119,45
52,48,61 49,45,58 41,37,48 39,35,44 39,35,44 37,28,39 36,29,39 34,27,39 82,56,31 167,115,67 178,125,70 122,69,28 161,106,52 182,118,54 191,125,54 187,124,52 190,124,53 183,114,47 193,125,51 205,138,61 205,138,61 216,146,68 195,124,53 199,128,57 200,132,60 206,135,64 199,128,55 207,136,63 200,129,60 193,122,53 206,132,62 203,132,61 202,131,58 196,122,50 211,136,64 204,131,56 203,133,57 201,131,53 194,124,48 199,128,55 191,125,52 191,123,51 184,118,45 199,131,61 184,116,46 177,109,39 185,117,47 172,110,38 177,115,43 175,113,41 182,122,54 167,107,39 163,105,39 172,114,48 169,111,45 179,119,51 175,115,45 180,123,54 160,105,33 164,107,38 178,117,52 172,112,44 176,119,50 164,104,36 170,110,40 164,105,32 168,108,38 174,119,47 174,114,46 175,113,41 184,122,50 180,117,45 177,114,42 183,117,44 184,118,45 192,124,52 192,124,52 191,123,49 204,136,62 188,120,46 199,131,57 183,115,41 192,125,48 191,124,47 197,130,53 191,124,47 202,131,58 204,137,60 198,131,54 187,120,43 201,133,59 206,135,64 200,132,58 181,110,37 183,115,43 206,138,66 192,126,53 180,114,41 200,132,58 201,133,59 179,113,40 178,112,39 198,135,63 187,121,48 182,116,43 191,125,52 191,125,52 179,113,40 192,126,55 198,130,56 202,135,58 189,126,50 196,130,57 193,127,54 196,130,55 211,145,70 218,152,77 204,138,63 193,127,54 208,142,69 194,128,53 193,128,50 199,133,58 190,124,49 201,136,56 198,133,55 200,135,57 192,129,55
