63,60,66 58,54,63 64,54,55 132,95,51 185,118,39 209,140,57 204,132,52 216,144,64 210,138,58 192,119,42 209,135,58 211,138,56 216,143,66 203,129,57 209,136,59 216,143,66 200,130,54 205,138,61 206,140,65 204,137,60 204,134,58 195,127,53 198,130,58 210,139,68 197,130,53 197,131,56 179,117,43 159,102,31 174,118,53 155,101,40 138,87,32 144,96,42 130,80,36 127,79,34 133,86,36 136,87,38 136,90,35 139,91,37 147,99,45 149,101,45 148,96,36 150,100,40 143,92,35 139,91,35 136,90,31 134,87,35 135,88,38 127,80,30 135,88,36 133,86,34 135,86,37 144,95,44 136,84,34 137,85,35 141,95,40 134,86,30 155,104,47 155,105,45 151,99,37 159,107,45 168,117,39 162,107,37 184,122,48 182,119,43 197,130,53 208,143,63 192,127,49 208,143,65 198,135,59 207,141,66 199,132,55 201,133,59 208,140,66 211,143,69 194,126,54 192,126,51 187,124,48 208,141,64 203,132,59 186,123,54 184,122,46 213,147,72 211,143,71 211,144,67 204,133,60 217,146,73 191,123,49 192,126,51 176,110,35 190,127,53 170,108,34 184,122,48 180,121,48 164,107,38 161,110,43 157,106,39
65,59,66 60,57,63 95,72,59 185,128,68 199,129,51 210,137,60 201,129,49 205,132,55 215,143,63 202,129,52 203,129,52 210,137,55 222,150,70 205,132,57 195,121,46 211,137,62 207,132,60 208,137,64 207,139,65 212,145,68 215,145,67 208,141,64 203,129,59 208,137,66 215,144,71 187,119,47 197,131,58 180,118,44 174,114,44 174,114,46 156,103,39 141,89,29 144,90,40 136,87,38 136,88,34 142,94,40 137,88,37 143,89,39 148,93,37 153,99,40 160,108,46 149,99,37 151,101,39 150,98,36 146,96,34 143,95,39 132,86,31 136,90,35 140,94,39 140,94,39 133,87,32 145,99,44 140,92,36 145,99,40 148,97,42 146,96,36 155,103,41 152,101,36 153,100,34 167,114,50 159,102,33 185,131,54 189,126,50 189,126,50 194,128,53 186,118,44 208,141,62 201,134,55 207,142,64 204,139,61 205,138,61 207,139,65 215,142,67 204,136,62 200,129,56 193,122,49 198,132,57 207,137,61 187,120,41 186,120,47 204,138,63 198,132,57 200,132,60 201,133,61 210,136,64 229,155,83 203,130,55 213,140,65 191,126,48 192,126,51 179,113,40 184,118,45 172,110,36 168,109,36 166,113,45 161,108,44
61,53,59 56,50,55 120,80,44 188,123,61 193,126,49 201,131,55 208,135,58 203,130,53 199,129,51 208,135,60 209,136,59 197,127,49 198,131,54 211,137,67 198,123,51 207,137,61 210,137,62 203,133,57 202,128,56 206,132,60 215,142,67 212,139,64 205,130,60 208,134,64 193,122,49 202,134,62 188,120,48 178,110,40 186,120,49 169,107,35 161,108,40 162,111,44 143,93,33 144,93,36 143,92,37 135,87,33 139,88,35 138,87,34 142,94,38 143,90,35 151,99,39 151,99,37 152,100,38 151,98,34 154,102,42 150,100,38 148,98,38 139,89,29 154,102,42 146,96,36 150,100,40 148,98,38 141,93,35 151,103,45 150,100,40 141,91,31 160,107,43 152,99,33 172,115,46 165,108,39 172,109,42 177,115,43 182,119,50 191,125,52 197,129,55 208,141,64 192,124,50 209,142,65 194,129,51 201,138,62 184,121,47 196,130,57 202,131,60 192,124,52 189,123,50 193,125,53 193,125,53 194,126,54 192,124,50 207,139,65 201,135,62 189,123,48 200,134,59 220,154,79 232,162,86 209,139,63 206,135,64 192,125,48 196,131,53 191,126,46 182,119,45 177,114,40 174,115,38 173,114,41 169,114,44 161,110,41
59,49,50 59,49,50 86,69,45 190,124,49 202,132,56 207,137,61 190,123,46 206,139,62 198,131,54 200,130,52 206,133,53 207,136,63 195,127,55 200,129,58 220,143,67 202,129,52 210,140,64 203,132,61 200,129,58 199,131,59 192,126,53 209,138,65 204,136,62 197,129,55 213,142,69 201,130,59 199,131,59 186,118,46 184,118,45 178,112,41 171,114,45 165,109,42 163,110,46 153,99,38 153,102,45 142,95,34 146,95,38 137,84,31 139,91,35 145,92,37 151,99,39 146,94,32 154,102,40 156,103,39 151,99,37 151,101,39 157,106,41 154,103,38 160,107,43 154,102,40 164,112,50 155,103,41 164,113,48 160,109,44 160,107,43 153,99,38 172,116,51 158,102,35 178,121,52 163,106,37 174,118,55 162,107,35 183,121,49 173,109,45 194,131,57 192,124,50 204,136,62 188,120,46 196,130,55 189,123,50 187,116,47 201,130,59 206,135,62 198,132,57 179,111,39 180,117,43 192,124,50 195,127,53 191,125,50 184,121,47 187,124,50 191,125,50 207,141,66 212,146,71 211,141,65 204,134,58 224,153,82 202,135,58 186,120,45 185,119,46 188,125,51 182,119,45 185,119,44 183,120,44 158,102,28 162,109,41
54,47,59 54,47,59 56,50,57 125,91,59 189,118,45 192,124,50 193,126,49 191,124,47 211,144,67 197,127,49 203,131,51 211,140,67 192,124,50 202,131,58 227,150,74 215,142,65 204,130,58 209,135,63 204,133,62 213,142,71 197,131,60 206,132,62 200,129,58 196,125,56 196,124,58 197,126,55 190,124,53 186,118,48 184,118,45 187,121,50 173,111,39 170,113,44 171,114,45 157,101,34 155,103,41 159,108,43 151,100,35 153,101,41 136,85,28 150,99,42 143,97,40 146,98,40 153,100,43 154,100,41 146,94,34 152,100,38 160,107,41 161,108,44 163,109,48 152,100,38 159,108,43 154,101,37 157,106,41 159,108,43 168,112,49 167,111,46 163,107,40 162,104,38 175,115,47 174,111,42 178,118,50 178,118,48 179,117,43 173,110,41 178,115,43 190,124,51 184,118,45 197,129,55 195,127,53 204,133,60 188,117,46 196,125,56 194,126,54 177,111,36 186,120,45 203,138,60 197,129,55 179,113,40 182,116,41 191,128,54 182,119,45 200,134,61 200,133,56 205,140,62 203,132,59 218,150,78 219,146,71 209,138,67 224,154,76 182,108,36 203,137,62 186,120,45 184,118,43 185,122,46 170,110,40 164,108,41
54,51,55 52,49,53 56,50,55 50,44,49 149,100,49 183,117,44 202,135,58 193,126,49 185,118,41 215,142,65 204,134,56 194,123,50 207,139,65 208,138,60 209,136,59 208,136,56 211,141,65 208,134,62 208,137,64 199,128,55 204,138,65 198,132,59 199,128,57 205,137,65 201,130,59 206,138,66 204,141,69 189,126,52 185,117,45 192,124,52 192,126,55 165,102,33 176,119,50 158,102,35 165,112,46 159,106,40 163,110,44 156,103,39 157,105,43 147,92,36 155,103,43 150,98,36 148,98,36 153,104,39 162,105,45 160,107,43 159,106,40 159,106,40 161,107,46 158,105,39 173,121,50 158,101,32 162,111,46 166,115,50 164,108,43 167,112,42 169,114,44 180,120,52 175,113,41 188,126,54 180,118,46 186,124,52 180,117,45 199,133,62 190,124,49 197,131,56 196,131,53 203,138,60 200,132,58 201,133,61 186,119,42 202,131,58 220,145,73 199,126,51 187,121,50 194,126,54 189,123,50 173,106,38 194,128,55 189,123,50 194,129,49 185,122,46 185,122,46 197,134,60 216,149,72 229,162,83 204,136,62 206,140,65 198,132,59 201,133,61 197,130,53 194,127,50 184,116,42 193,125,51 175,112,40 160,105,33
54,47,59 54,47,59 49,45,54 41,39,40 49,31,28 159,109,49 193,122,53 208,140,66 185,117,43 214,144,68 210,140,62 201,130,59 199,131,59 210,140,64 212,139,64 206,133,56 203,132,59 205,131,61 206,135,62 206,135,62 196,130,57 199,131,59 213,142,71 198,130,58 202,134,64 194,126,56 189,126,54 182,118,49 192,124,54 184,118,45 173,109,42 177,117,49 158,98,30 178,117,52 158,102,37 163,110,44 157,101,34 168,115,49 156,102,41 161,107,48 150,98,38 153,103,43 150,100,40 152,102,40 160,107,43 162,109,45 158,105,39 156,103,35 156,103,39 162,109,43 171,114,45 173,110,43 171,115,48 169,113,46 170,110,42 189,126,54 178,112,41 184,121,49 177,111,36 200,134,59 184,118,43 190,127,53 198,132,59 193,125,53 192,126,51 184,118,43 199,134,56 192,127,49 204,133,60 201,133,59 183,117,46 177,114,42 194,132,60 184,118,43 174,111,39 194,128,55 181,113,39 195,124,53 190,124,53 180,114,41 186,120,45 189,126,52 207,141,68 208,137,66 198,130,56 209,141,67 218,155,81 188,128,60 195,133,59 209,148,67 197,130,53 198,131,54 194,126,52 194,123,50 187,121,48 172,112,42
52,49,55 47,44,50 48,42,49 41,38,44 37,36,41 45,35,39 167,113,54 188,120,48 187,119,45 204,131,54 200,130,54 200,132,58 192,124,50 198,130,56 215,145,69 203,133,57 194,126,54 210,139,68 201,130,57 206,135,62 205,139,66 196,133,59 197,126,55 213,145,73 212,138,68 195,124,53 201,133,61 191,126,48 192,121,48 191,125,52 176,119,48 161,104,33 175,115,47 164,104,36 172,117,47 172,112,44 169,111,45 170,115,45 177,121,54 156,98,32 161,110,43 151,100,33 159,108,43 166,115,48 161,105,40 158,105,39 161,108,40 164,108,41 160,104,37 160,104,37 178,118,48 180,118,46 177,118,45 187,124,52 181,118,42 188,126,52 182,120,48 180,118,46 183,117,42 183,117,42 197,131,56 180,117,41 204,138,63 188,120,48 195,128,51 192,125,48 190,120,44 200,131,48 203,133,57 202,131,60 179,111,39 187,119,47 203,140,66 182,119,45 169,107,35 185,122,50 180,109,40 180,112,42 194,126,56 176,108,38 195,132,56 191,125,50 187,121,46 198,130,56 209,142,63 233,166,87 219,151,77 213,147,72 220,154,79 203,138,60 208,141,64 185,118,41 200,132,58 179,114,36 187,119,45 185,122,46
51,44,56 47,41,48 39,38,43 38,37,42 37,30,40 35,29,36 126,80,41 157,105,45 186,118,46 209,139,63 191,123,49 189,123,50 197,129,59 205,138,61 201,128,51 209,139,61 197,129,57 200,132,60 204,138,63 219,145,73 208,137,64 201,130,59 194,126,56 209,136,61 209,135,63 203,129,57 206,139,62 193,128,50 203,133,55 194,126,52 184,118,47 185,121,54 166,103,34 188,125,56 169,112,43 172,112,44 172,115,46 169,112,43 172,115,46 171,116,46 169,113,46 178,123,53 168,113,43 167,112,40 174,119,47 166,109,40 169,111,45 174,114,44 184,122,48 178,115,43 180,113,45 177,111,40 185,119,44 191,125,52 178,112,39 173,111,37 190,122,50 188,120,48 201,133,59 185,117,43 195,127,53 194,126,54 191,123,51 201,133,61 207,136,63 195,124,51 197,126,53 196,125,52 200,129,56 206,136,60 191,123,49 190,122,50 201,130,59 180,112,40 192,124,52 190,127,55 171,108,36 192,126,55 191,125,54 176,110,39 186,120,45 180,114,39 197,129,57 209,138,65 213,146,67 201,134,57 210,140,64 222,156,81 206,140,65 215,149,74 198,133,55 201,136,58 187,121,46 204,139,61 193,127,52 178,115,39
51,43,51 41,33,41 40,37,43 41,34,44 40,33,43 33,29,38 128,83,48 168,120,62 166,113,49 180,117,48 190,127,51 200,134,61 191,123,53 192,122,46 204,134,56 207,137,59 198,130,58 191,123,51 198,130,58 209,135,65 203,129,59 201,127,59 203,132,63 200,129,56 199,128,55 210,139,66 203,133,55 195,127,53 200,131,50 200,133,56 201,133,61 181,110,39 190,124,53 174,111,39 183,121,49 166,106,38 165,108,39 176,119,50 172,116,51 175,117,51 168,111,42 173,115,49 177,117,49 176,119,48 163,108,38 168,110,44 158,101,32 167,107,39 173,117,43 174,115,42 181,119,47 187,124,50 179,113,38 179,113,40 197,131,58 187,119,47 192,124,52 194,126,54 187,119,45 202,134,60 188,120,46 195,127,55 194,126,54 192,124,52 197,129,55 209,138,65 196,126,50 199,129,53 202,131,58 208,141,64 190,124,49 179,113,40 203,140,66 190,122,50 198,130,58 196,130,57 173,110,36 189,126,52 179,113,42 183,117,46 193,127,52 187,124,48 191,125,54 195,127,53 197,132,54 221,156,78 213,146,69 200,134,59 212,146,71 198,132,59 203,138,60 193,128,50 197,131,56 182,119,43 186,120,45 180,117,41
51,47,60 46,42,55 40,36,45 39,35,44 37,28,39 31,27,38 71,45,20 193,140,83 136,83,42 153,98,44 175,108,40 198,132,61 184,118,47 181,113,43 206,139,62 201,134,57 215,144,71 203,132,61 201,133,61 204,133,60 195,124,51 202,131,62 190,119,50 197,126,55 200,129,56 198,123,51 204,131,56 208,138,62 208,138,62 202,131,58 191,125,52 188,120,46 184,116,46 197,129,59 179,111,41 177,111,40 176,114,42 173,113,45 178,118,50 162,104,38 175,117,51 172,112,44 174,114,44 175,120,50 157,100,31 173,112,47 172,115,46 172,112,44 177,117,47 167,107,37 163,108,36 174,114,46 180,118,46 177,114,42 180,117,45 186,120,47 183,115,43 192,124,52 202,134,60 193,125,51 201,133,59 188,121,44 190,123,46 188,121,44 192,124,50 200,130,54 214,147,70 184,117,40 194,123,52 207,139,65 192,121,48 187,119,47 200,134,61 186,118,46 211,143,69 187,121,48 178,115,43 203,137,66 179,113,40 190,124,51 180,114,41 185,119,48 199,128,55 201,134,57 204,138,65 192,129,55 197,131,56 218,152,77 201,135,60 205,139,66 205,139,64 196,131,53 197,131,56 200,135,55 198,133,55 193,127,52
42,38,47 41,37,46 39,36,42 40,29,36 34,30,39 32,25,35 33,26,36 142,108,67 157,106,49 147,94,41 162,103,46 170,109,44 188,125,56 189,126,52 185,119,44 201,135,60 193,125,53 199,133,60 197,129,55 186,118,44 199,128,59 193,124,57 195,126,59 183,116,50 199,128,59 209,135,65 204,130,60 203,130,55 194,124,48 204,134,58 198,130,58 190,122,48 190,122,48 177,111,36 178,112,39 178,115,43 187,124,50 171,111,41 170,110,40 173,116,47 165,109,42 175,117,53 165,107,41 172,114,48 181,118,51 177,114,45 172,112,44 173,116,47 172,109,40 183,117,46 188,125,53 180,118,44 187,125,49 179,117,43 190,119,48 199,133,62 187,121,48 186,118,44 194,128,53 180,114,43 188,120,46 192,124,50 190,119,46 178,115,41 192,124,52 204,138,65 212,137,65 207,133,58 194,123,52 199,132,55 192,124,50 179,113,40 197,131,60 183,117,46 199,131,59 182,116,43 178,112,41 210,144,71 176,110,37 190,124,49 186,120,45 190,124,51 193,125,55 190,122,48 188,121,44 208,142,67 203,137,62 194,128,55 207,141,68 198,132,59 187,122,44 207,142,64 190,125,45 201,139,60 184,122,43 190,127,53
43,36,48 42,35,47 40,33,45 35,28,40 32,28,37 30,23,33 32,25,35 60,41,29 174,123,70 155,101,51 135,82,37 139,85,35 166,108,44 174,114,44 191,128,54 183,120,48 187,121,48 186,120,45 199,131,57 202,131,58 199,128,59 200,129,60 191,122,55 199,130,63 201,133,61 210,139,70 199,128,57 204,131,56 202,132,54 199,129,51 199,131,57 195,124,51 186,118,46 201,133,61 186,120,47 173,110,36 184,121,47 172,112,42 184,124,54 162,105,36 172,116,49 162,104,40 171,113,47 174,114,46 173,110,41 182,120,48 181,118,49 177,114,45 179,117,45 185,122,48 200,134,61 189,126,52 190,129,50 175,112,36 185,119,48 182,119,50 192,126,51 199,128,55 186,118,44 193,125,53 199,131,57 200,132,58 200,132,58 190,120,44 197,129,55 208,140,68 203,137,62 181,119,38 184,116,42 208,138,60 191,124,47 183,115,41 199,131,61 174,106,36 195,127,55 187,121,48 185,119,48 201,135,62 179,113,38 204,138,63 183,117,42 190,124,51 200,132,62 194,126,52 197,129,55 194,128,55 193,128,50 210,144,69 196,130,55 194,128,55 197,131,56 192,126,51 208,144,61 192,127,47 218,151,72 191,124,47
42,36,43 42,36,43 37,33,44 33,29,40 31,27,36 30,26,35 27,23,32 32,25,35 96,61,34 137,92,44 131,78,37 93,47,19 119,69,25 158,103,47 183,120,53 179,116,47 182,119,47 187,119,45 203,132,61 202,131,62 195,124,51 201,130,57 197,129,57 193,125,53 194,131,59 197,129,57 200,132,60 203,133,55 207,136,63 201,130,57 186,118,44 201,133,59 193,125,53 190,122,50 198,130,58 180,114,41 190,128,56 178,115,41 178,118,48 176,119,48 177,117,47 167,107,37 175,115,45 181,118,51 180,118,46 172,113,38 182,119,50 178,119,46 173,114,41 190,127,55 195,127,55 192,129,55 193,127,52 198,130,56 197,129,57 193,125,51 209,142,65 206,139,62 210,141,60 199,133,51 199,131,57 195,128,51 205,138,61 199,132,55 190,125,47 185,119,44 204,138,63 189,124,46 181,113,39 205,138,61 192,125,48 194,127,50 193,126,49 178,110,36 200,132,58 200,133,56 191,124,47 206,138,64 182,116,43 204,138,65 182,116,43 201,133,61 188,125,51 178,115,41 194,128,55 212,145,68 206,135,62 193,125,53 196,133,59 203,141,62 190,124,49 206,140,65 190,124,49 197,132,54 179,113,40 190,122,48
40,36,45 35,31,40 37,30,40 30,23,33 34,30,39 30,26,35 25,21,30 26,22,31 32,22,26 101,71,45 134,78,29 112,59,32 111,60,32 116,62,24 153,102,35 170,115,45 186,124,50 183,120,46 197,126,55 202,131,62 200,129,56 196,125,52 191,123,51 200,132,60 191,128,56 198,131,63 200,132,60 192,125,48 192,121,48 197,126,53 195,127,53 199,131,57 183,117,44 192,124,52 186,116,40 199,134,56 173,113,43 170,110,40 180,123,52 157,100,29 186,126,56 174,114,44 170,111,38 179,119,49 179,117,45 173,111,39 176,113,44 175,115,47 172,113,40 177,115,43 187,121,48 187,125,46 198,130,58 199,131,59 187,119,49 201,133,59 195,125,49 206,135,62 201,130,59 201,130,59 194,123,50 193,126,49 208,141,62 209,142,63 196,130,57 182,116,45 194,132,58 196,133,59 189,123,52 199,134,56 195,127,53 186,119,42 197,130,53 192,124,50 190,127,51 179,113,38 201,134,55 207,137,59 183,117,44 194,128,55 186,120,47 196,130,57 187,124,50 179,113,40 211,143,69 199,131,59 195,124,55 196,133,59 184,121,49 185,122,50 198,135,59 177,112,34 197,132,54 179,113,40 200,135,57 194,126,52
32,30,38 29,27,35 25,23,31 29,22,32 32,30,38 28,25,31 25,22,28 25,23,24 27,21,26 29,28,33 94,58,36 109,61,16 130,77,36 125,75,31 116,67,31 143,94,43 168,112,47 178,118,48 187,121,46 199,131,57 201,130,57 209,138,67 210,139,66 207,139,65 198,130,58 200,132,60 192,124,52 207,136,63 215,145,69 197,130,53 193,125,51 186,118,44 199,133,62 177,111,40 201,135,60 187,121,46 175,111,42 170,108,36 178,119,46 173,113,43 171,114,43 163,106,35 176,119,48 165,105,35 177,115,43 168,106,34 182,116,43 187,121,48 191,125,50 177,111,38 187,121,46 200,134,59 193,122,49 192,125,48 214,144,66 197,127,51 193,123,45 195,127,57 202,131,58 209,139,61 198,131,54 191,123,49 197,129,57 198,130,60 187,119,47 183,115,41 206,132,62 207,139,67 173,111,37 193,127,52 178,115,41 188,125,49 200,134,59 175,109,34 185,122,46 180,114,39 196,133,59 184,121,47 187,119,47 193,125,53 182,116,43 199,136,62 184,118,45 198,130,58 199,133,58 202,139,63 192,126,51 190,122,48 204,138,65 198,133,55 200,133,54 211,145,61 190,126,43 203,138,60 187,122,44 187,119,45
31,28,34 31,28,34 28,25,31 24,21,27 22,21,26 24,21,27 23,22,27 25,22,26 25,22,28 28,22,27 58,38,18 89,60,38 130,79,40 126,73,28 121,73,30 127,77,31 142,88,29 189,131,65 188,125,49 191,125,50 200,132,58 197,129,57 195,127,55 197,129,55 207,139,67 198,130,58 201,133,61 183,115,41 193,125,53 192,124,50 187,119,47 181,113,41 185,119,44 193,127,52 183,117,46 187,121,48 186,120,49 180,116,47 170,111,38 170,110,40 170,115,45 164,109,39 169,111,45 164,107,38 170,110,40 181,118,49 186,120,47 184,116,44 197,129,57 189,123,48 194,129,51 189,124,46 204,132,66 190,122,48 191,123,49 208,141,64 193,128,50 203,134,53 209,139,63 211,142,61 204,134,56 190,119,46 198,131,54 214,147,70 198,131,54 180,114,39 186,120,47 190,127,55 175,112,40 200,132,62 185,119,46 190,123,55 192,126,55 187,121,48 201,135,64 181,113,43 192,126,53 172,113,40 190,127,55 183,120,46 183,120,46 191,125,50 183,115,43 199,131,57 210,139,66 197,126,53 197,127,51 210,140,64 199,132,53 200,133,56 193,126,47 185,117,47 198,131,52 186,119,42 194,127,50 195,128,51
33,27,34 33,27,34 29,23,28 26,20,27 23,22,27 24,21,27 24,21,27 24,21,25 22,21,26 24,23,26 48,37,32 88,61,43 133,78,35 130,73,29 133,78,35 141,88,45 146,91,39 152,97,41 178,118,48 190,127,55 191,123,49 185,117,43 198,130,58 199,131,59 199,131,59 194,126,54 193,125,53 187,119,47 191,123,51 194,126,52 186,119,42 199,132,55 191,123,49 184,116,42 195,127,57 175,109,38 184,121,49 180,118,46 175,116,43 165,105,35 161,97,33 182,118,54 173,116,45 174,114,46 163,104,31 183,121,49 170,107,33 184,118,47 186,120,47 192,127,49 191,125,50 198,130,56 205,138,59 201,137,54 185,117,43 204,137,58 208,141,64 192,121,48 195,124,51 213,143,67 211,141,63 201,130,57 190,119,46 204,134,58 193,122,49 180,112,38 208,140,66 206,139,60 174,111,39 190,122,52 180,114,41 201,135,60 190,124,49 189,123,50 192,124,54 177,109,39 196,130,57 173,109,40 191,125,52 183,120,46 198,135,61 182,119,43 197,130,53 209,141,69 202,131,58 202,134,62 186,118,48 183,115,43 204,138,65 183,117,42 200,133,54 200,134,52 193,126,49 193,126,49 195,128,51 200,133,56
30,23,33 29,22,32 26,20,25 23,17,24 23,20,26 26,20,25 26,20,27 26,23,27 26,20,25 27,21,28 52,36,32 83,70,47 167,115,55 165,108,48 118,62,15 129,74,29 141,84,40 139,83,34 165,107,45 179,119,49 184,118,43 198,132,57 187,119,47 197,131,58 193,125,51 195,127,55 192,126,51 196,130,55 193,126,49 192,124,52 197,129,57 190,122,50 194,126,52 193,125,51 181,113,41 189,123,52 183,117,44 168,106,34 172,113,40 177,118,45 178,119,46 158,99,26 168,111,42 182,118,54 175,112,45 165,106,33 179,117,43 170,107,35 195,127,55 178,112,37 194,126,52 205,138,61 187,119,47 192,125,48 207,137,59 195,128,51 220,153,76 202,132,56 196,126,48 210,140,64 213,146,67 201,130,57 193,126,49 218,147,74 199,131,57 186,118,44 212,146,71 189,123,50 178,115,41 194,130,61 183,117,44 189,123,48 184,116,42 205,137,63 193,125,53 188,120,48 200,134,61 169,106,37 197,134,60 182,119,45 195,132,60 190,124,51 188,121,44 206,139,62 192,124,52 186,120,49 198,135,61 200,134,61 196,130,57 198,132,59 183,117,46 196,130,57 197,130,53 187,121,48 201,135,62 193,127,52
29,22,34 29,22,34 26,19,31 23,16,26 23,20,26 25,22,28 27,21,28 25,22,28 26,23,29 28,22,29 50,37,32 85,67,46 158,104,45 185,126,51 184,125,66 117,59,6 124,70,22 143,90,45 119,67,19 168,115,58 179,120,47 183,120,48 192,124,54 191,123,51 191,123,51 197,129,55 199,131,59 194,126,54 198,132,57 192,124,50 188,120,46 204,136,62 197,129,55 185,117,43 195,127,55 190,124,51 172,106,33 191,128,54 177,114,40 167,104,30 173,111,37 191,129,55 173,111,39 173,111,39 183,121,49 172,109,40 173,114,37 173,113,43 182,120,46 189,123,52 180,117,45 183,120,48 181,117,48 170,106,37 201,133,63 188,120,48 195,127,53 199,129,53 190,123,46 212,139,62 221,152,69 209,140,57 191,118,41 218,149,66 206,139,62 178,110,38 197,131,56 197,132,54 200,126,49 200,132,58 175,109,36 195,133,54 190,123,46 202,135,58 186,118,44 197,129,55 205,142,70 181,118,46 183,119,50 182,119,45 201,137,68 182,119,47 204,136,62 214,144,66 201,133,61 199,131,57 205,138,61 199,131,57 200,134,59 189,126,50 197,131,58 185,118,50 180,114,39 192,129,55 184,121,45 185,121,54
27,23,32 28,24,33 20,16,27 23,17,24 25,22,28 25,22,28 27,21,28 27,21,26 27,21,26 29,23,30 48,37,32 76,56,36 162,105,47 197,131,58 192,126,53 181,118,51 115,57,4 133,76,32 124,73,38 120,66,28 174,119,49 180,117,45 197,131,58 190,122,48 197,126,53 184,116,46 199,133,62 184,116,46 192,126,53 198,132,59 197,131,58 185,119,46 190,122,48 193,125,51 180,114,41 184,118,45 183,120,48 181,118,44 189,123,50 177,114,40 172,110,36 174,112,38 170,108,36 179,117,45 180,118,46 173,110,41 181,122,47 167,108,35 176,114,42 182,120,48 184,121,47 192,126,51 192,126,55 184,118,47 197,129,57 193,125,55 194,126,52 202,135,58 194,123,52 193,127,52 207,137,59 216,144,64 202,126,47 212,137,65 196,126,50 191,124,45 212,147,69 204,139,61 187,119,47 187,119,49 183,117,44 196,134,55 190,123,46 208,141,64 185,117,43 195,127,53 184,121,49 181,118,46 181,117,48 175,111,42 194,131,59 182,116,45 208,140,66 221,152,71 199,131,57 195,127,53 197,129,57 199,133,60 197,129,57 197,131,58 182,119,47 192,125,57 196,131,53 200,135,55 199,133,58 185,121,52
29,23,30 29,23,30 25,19,26 23,19,28 25,22,26 24,21,27 27,21,26 27,21,28 28,22,27 30,24,31 40,30,31 72,53,39 160,106,47 197,129,55 199,128,55 191,123,51 188,125,53 169,111,47 132,78,40 120,69,30 143,90,33 178,117,52 192,126,51 188,121,44 198,130,56 193,127,54 185,119,44 198,132,57 204,136,62 192,124,52 191,123,51 183,117,44 193,127,56 176,110,37 186,120,47 190,124,49 170,107,33 184,121,47 173,110,34 180,114,39 191,128,54 176,113,39 173,110,43 165,102,35 181,118,49 174,114,44 170,108,36 178,115,43 184,116,44 188,125,51 185,119,46 176,113,39 183,112,43 201,133,59 192,127,49 197,131,56 194,126,52 199,133,58 183,117,46 186,119,42 217,144,69 219,146,71 190,119,46 192,121,48 213,143,67 192,125,48 206,140,65 196,130,55 196,125,54 193,125,53 183,117,44 192,126,51 201,135,60 199,133,58 182,116,41 204,138,63 186,120,47 178,114,45 182,119,47 175,113,39 197,135,61 193,125,51 209,139,63 206,135,62 197,129,59 201,133,61 200,134,61 202,134,62 204,136,62 192,121,52 201,133,61 185,119,46 192,126,53 192,124,52 187,120,52 197,129,55
26,23,27 24,21,25 23,22,27 27,19,27 24,21,25 26,23,29 27,21,26 25,22,28 28,22,27 28,22,27 38,28,32 69,50,38 157,105,45 196,125,52 193,122,49 199,128,57 191,125,52 183,120,48 149,91,38 137,87,41 131,80,27 161,104,44 188,125,53 184,118,43 188,120,46 190,124,51 195,127,55 195,127,55 187,119,47 191,123,51 194,126,52 187,119,45 178,115,43 189,126,52 185,119,46 185,119,46 197,130,53 187,121,46 180,117,41 182,116,41 173,110,36 180,117,43 181,118,51 169,106,39 170,107,31 170,108,36 187,125,53 184,122,50 177,111,38 199,131,59 176,113,39 204,136,64 185,122,48 190,124,51 192,129,53 199,134,56 193,123,47 206,135,62 192,124,52 193,126,47 215,145,67 213,143,65 182,112,36 201,131,55 213,142,69 178,111,34 190,124,51 191,125,52 199,128,57 193,125,53 188,120,48 192,126,53 193,127,52 196,125,52 190,122,48 198,132,57 185,119,46 197,134,60 187,121,48 185,122,48 186,120,47 199,125,53 218,145,68 211,137,60 203,132,59 196,125,52 198,130,58 205,137,65 206,138,64 203,132,59 186,118,48 194,128,55 203,129,57 195,127,55 200,132,62 180,112,40
26,23,27 26,23,27 26,24,32 27,20,23 26,21,23 25,22,28 30,22,30 26,24,32 26,22,31 29,23,30 38,27,34 65,45,36 140,92,34 191,123,51 201,130,57 207,136,63 186,120,47 189,123,50 190,126,57 125,66,7 137,84,41 125,70,25 169,111,49 186,126,58 183,120,46 192,129,53 190,122,48 180,114,43 187,121,50 186,118,46 188,120,48 186,120,49 189,126,54 178,112,39 183,117,44 192,129,55 184,116,42 196,130,55 184,121,45 196,130,55 177,114,40 180,117,43 181,119,47 179,117,45 183,117,46 168,105,36 162,100,28 181,119,47 193,131,57 183,120,46 192,124,52 188,120,48 198,130,58 188,117,44 206,135,62 203,130,53 199,126,51 192,124,50 196,130,55 188,121,44 204,134,58 201,128,53 193,123,45 209,143,61 204,137,58 180,113,36 211,145,72 196,130,57 178,115,43 179,117,43 197,134,60 187,121,48 206,139,62 196,122,50 180,112,40 203,137,64 185,122,50 194,128,55 186,118,46 199,133,62 177,114,42 200,132,58 209,138,65 214,143,70 191,123,49 195,125,47 199,131,59 195,132,58 200,129,56 203,132,61 208,137,64 194,126,56 204,135,68 193,125,55 193,127,52 193,125,53
