45,34,29 44,35,29 42,33,29 38,32,27 40,33,33 36,31,30 36,31,30 32,32,32 33,30,34 31,28,32 30,27,31 39,36,40 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 40,37,41 45,41,50 52,50,58 61,59,69 47,45,53 39,36,40 33,37,41 62,27,12 176,54,45 159,35,27 195,63,48 184,61,30 201,66,41 174,43,31 186,91,80 60,64,68 67,67,77 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 133,109,83 216,179,126 217,176,119 204,167,114 216,177,120 130,107,78 92,78,60 89,78,59 93,77,60 94,84,72 109,57,0 157,110,29 68,63,31 175,121,15 67,55,43 28,30,27 114,116,113 205,213,203 184,192,182 149,151,146 29,29,29 74,56,26 82,55,21 78,63,54 116,83,17 57,55,67 58,57,62 63,54,67 113,99,85 177,144,96 208,177,117 220,189,125 221,191,124 213,184,119 165,141,108 100,76,43 210,179,117 208,178,111 210,179,117 220,190,123 223,193,126 213,183,116 206,175,113 139,120,85 58,53,41 36,34,44 38,37,42 39,37,47 66,64,74 57,54,69 48,46,56 69,66,83 72,68,88 61,59,71 23,21,31
45,36,30 46,35,30 42,33,29 38,32,27 41,35,30 37,30,30 37,30,30 34,32,33 33,30,34 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 41,38,42 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 44,43,48 47,37,38 152,72,58 147,44,29 131,32,22 158,43,21 255,238,172 190,48,33 146,38,13 111,10,0 82,65,66 65,63,73 56,56,64 46,46,54 39,39,47 33,36,43 71,62,54 146,122,89 211,174,121 223,182,125 206,169,116 235,195,141 134,111,82 90,79,62 92,81,64 92,76,59 92,84,73 238,161,16 60,47,44 51,43,30 203,148,32 150,107,33 30,25,27 49,47,48 158,159,151 62,62,57 34,34,31 34,36,36 100,67,17 61,60,49 195,112,3 123,110,87 85,86,76 55,55,65 81,77,67 152,136,92 183,157,105 206,175,115 215,184,120 208,178,111 201,172,109 138,114,81 113,95,65 204,173,111 231,201,134 225,195,128 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,45,48 57,55,65 58,56,66 57,54,69 47,45,55 82,79,96 66,63,78 24,22,32 69,65,87
42,33,29 45,34,29 43,34,30 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 32,30,31 31,28,32 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 60,58,66 41,41,38 147,85,76 144,41,28 147,48,27 118,46,34 163,31,28 189,36,22 144,40,16 60,55,52 57,28,22 131,38,33 63,53,54 105,50,46 43,42,47 37,40,47 40,36,45 93,75,56 159,136,96 216,180,122 215,176,119 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,31,4 48,36,24 166,128,64 182,127,9 30,41,40 26,25,30 27,26,31 24,23,28 23,21,29 102,90,102 123,94,43 100,83,48 131,114,88 54,59,58 57,57,67 57,55,65 61,56,55 161,132,101 190,155,101 220,191,128 213,183,116 210,179,115 219,191,123 178,148,92 76,61,50 121,97,62 220,192,124 217,186,122 200,171,108 222,188,125 206,175,113 209,178,116 189,160,109 106,93,70 45,42,46 61,59,57 64,58,63 60,54,59 58,55,61 40,37,43 79,76,91 36,34,44 67,64,81 66,63,80
43,34,28 44,36,25 43,34,30 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 40,37,41 40,37,41 40,37,41 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 48,45,49 54,54,54 49,39,43 188,94,76 147,47,31 185,72,51 106,37,22 124,30,28 171,36,29 58,49,34 58,59,51 72,66,59 191,25,22 98,36,23 165,40,8 64,39,38 35,35,45 46,44,45 125,101,66 172,146,107 226,187,128 224,184,120 214,177,124 206,168,118 124,103,76 98,87,68 86,72,54 86,72,54 93,77,62 202,165,112 81,47,13 125,67,0 48,37,30 141,103,16 140,85,0 64,53,9 28,25,29 25,27,27 108,87,62 183,128,45 73,66,64 255,200,54 57,57,67 58,58,68 52,52,62 51,51,61 53,56,65 57,59,59 169,139,93 201,171,113 208,177,115 221,190,128 200,173,112 188,159,106 111,91,59 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 203,172,112 198,172,118 150,132,88 67,56,51 79,69,68 52,46,41 41,36,38 63,61,62 46,44,45 86,81,97 19,18,21 60,57,72 80,76,96
43,34,28 45,35,25 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 30,27,31 24,21,25 40,40,40 30,27,33 200,91,71 143,44,23 190,70,47 101,36,24 101,24,18 192,31,26 141,48,41 53,52,43 60,56,48 185,18,20 37,16,5 122,36,15 39,35,46 35,35,45 60,55,52 134,110,75 172,146,107 217,180,125 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 87,73,55 86,72,54 100,84,69 211,174,121 253,191,92 169,105,0 60,44,29 58,42,11 200,159,42 200,150,17 195,143,24 130,78,5 255,217,108 97,68,17 203,128,0 73,74,62 52,52,62 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 182,153,100 116,95,54 63,48,28 192,163,100 203,172,112 215,184,122 208,177,115 207,176,116 189,158,98 189,163,109 150,128,81 99,86,63 83,72,69 66,60,53 42,37,36 65,63,64 33,31,32 30,27,31 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 43,34,30 40,31,27 37,31,26 36,29,29 36,29,29 32,30,31 31,29,30 33,30,34 39,36,40 40,37,41 41,38,42 40,37,41 42,37,39 43,38,40 43,38,40 57,50,53 69,62,65 27,25,26 30,28,29 32,30,31 24,21,25 34,31,37 207,81,58 150,52,26 174,52,32 98,40,30 52,19,10 197,29,20 85,52,41 41,39,35 61,62,54 157,22,11 49,49,59 39,39,47 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 208,176,121 220,186,127 205,168,115 203,167,116 108,88,68 89,78,59 84,74,52 98,88,66 101,86,64 212,176,116 249,201,145 81,47,0 59,37,0 58,39,12 61,44,20 187,150,56 131,98,0 117,68,3 68,65,41 157,93,0 128,121,121 55,53,61 50,50,60 50,50,60 50,48,56 52,50,58 51,51,59 50,50,58 96,82,68 200,171,120 210,181,120 199,170,109 205,175,117 192,162,104 148,124,89 128,115,81 124,102,68 178,148,102 176,146,90 178,148,92 170,140,84 172,142,86 174,144,86 170,141,88 122,99,68 87,75,63 101,87,71 57,50,50 57,50,53 38,31,34 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 48,35,28 44,33,28 40,31,27 40,31,27 41,30,27 35,30,29 31,29,27 30,28,29 31,29,30 32,29,33 39,36,40 41,38,42 41,38,42 39,36,40 42,37,39 43,36,39 44,37,40 47,37,41 80,70,74 42,40,41 28,26,27 31,29,30 30,27,31 34,20,20 191,77,50 169,63,38 164,39,20 85,37,23 32,10,4 194,31,25 55,54,43 35,34,27 52,41,34 166,22,21 37,35,45 32,32,40 34,34,42 34,34,42 75,71,61 150,124,85 181,151,107 209,173,122 199,166,114 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 215,176,119 215,167,95 93,65,36 207,176,116 110,87,45 35,19,13 44,28,26 54,49,46 255,168,14 110,89,62 63,55,61 59,57,65 59,59,69 59,59,69 60,58,68 60,58,68 60,60,70 57,57,67 77,68,62 208,180,124 222,183,124 227,188,129 227,189,123 240,202,136 180,154,104 170,146,113 201,172,111 201,171,127 224,189,122 232,197,130 218,185,119 223,190,124 229,191,127 229,198,134 174,150,99 105,89,74 128,112,81 68,57,52 68,61,64 37,30,33 30,27,31 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 46,35,30 44,35,31 42,32,31 34,27,30 36,29,29 32,30,31 30,28,29 32,29,33 39,36,40 38,35,39 40,34,39 40,34,39 42,35,38 40,33,36 43,36,39 33,28,30 15,15,15 17,15,16 19,17,18 19,17,18 18,15,19 45,16,12 187,72,50 181,63,42 164,36,23 76,33,16 26,12,12 143,35,1 72,26,0 96,41,30 91,41,26 91,85,90 33,30,36 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 211,175,124 202,166,115 111,92,65 85,74,57 84,73,58 85,73,61 94,80,66 190,154,107 227,193,130 226,187,126 219,183,121 223,192,130 255,206,3 255,159,0 196,110,0 163,87,0 65,57,76 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 58,61,72 66,59,62 224,189,135 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 133,109,85 149,129,81 128,113,77 224,191,125 220,187,121 226,191,126 220,185,120 220,190,121 209,175,112 186,156,98 125,102,60 153,131,84 93,73,53 69,62,62 29,22,22 32,30,31 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 42,32,33 36,29,32 37,30,30 34,32,33 32,29,33 36,30,35 40,37,41 41,35,40 42,34,40 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 15,17,17 73,24,13 176,68,45 172,64,37 168,34,20 79,35,25 66,36,21 204,54,5 147,42,10 91,51,28 39,35,25 90,46,47 29,29,37 34,34,44 34,34,44 37,37,47 82,76,67 162,134,94 193,162,111 205,169,118 220,183,128 216,176,124 214,176,126 125,105,73 87,73,57 91,77,61 90,75,64 94,78,63 167,134,86 212,176,114 210,179,115 223,180,131 210,174,116 255,221,11 147,102,0 255,197,2 219,160,0 66,56,74 55,63,68 56,59,68 62,62,72 57,57,67 55,55,65 56,56,66 58,58,68 56,56,64 62,62,74 61,61,61 188,157,108 219,183,121 221,185,123 224,188,128 221,186,121 219,183,121 205,173,127 187,156,103 86,68,47 110,84,34 219,183,125 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 96,76,56 36,29,27 64,53,48 35,33,34 26,25,28 30,29,32 29,28,31
50,38,28 49,37,27 48,35,28 45,34,29 44,35,31 41,34,32 38,31,29 34,32,30 33,31,32 33,30,34 38,30,36 45,34,41 42,34,40 45,37,43 45,37,43 41,34,37 42,37,39 44,39,41 24,22,23 20,18,19 16,16,16 17,17,17 16,16,16 18,15,19 138,48,26 172,68,44 168,58,32 170,32,24 77,30,19 65,27,19 233,75,38 113,26,3 204,25,33 171,19,27 185,21,35 37,36,39 35,35,45 36,36,46 36,36,46 75,69,60 161,133,93 188,157,106 201,165,114 207,170,115 220,180,128 205,167,117 122,102,70 97,83,67 84,71,50 87,72,61 93,77,60 184,151,103 223,187,125 206,175,115 193,166,134 173,119,31 255,172,0 79,73,80 255,207,17 255,229,53 113,69,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 55,55,65 57,57,67 55,55,63 60,60,72 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 228,192,130 203,172,119 170,138,92 162,142,96 159,139,93 189,170,131 202,168,105 209,175,112 209,178,114 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 65,59,50 80,70,58 45,43,44 29,28,31 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 40,33,33 37,30,30 37,35,33 34,31,35 34,31,35 37,31,36 42,36,41 43,35,41 43,36,39 45,38,41 43,36,39 49,39,43 42,37,39 18,16,17 16,14,15 16,16,16 17,17,17 17,17,17 26,19,22 159,65,40 167,59,34 171,58,33 172,29,23 81,35,19 121,44,27 147,29,0 228,37,45 219,31,38 199,25,29 201,29,39 34,37,44 37,37,47 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 198,163,109 201,164,111 213,176,123 210,173,120 128,108,78 92,78,62 100,86,68 83,68,57 91,77,61 179,148,97 234,196,132 233,194,133 105,80,34 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 193,129,42 208,140,0 154,105,26 72,62,82 57,57,69 60,59,74 58,58,68 55,55,65 57,57,65 55,55,65 59,59,71 182,156,102 218,182,120 226,190,128 231,196,131 223,187,127 226,190,130 226,190,130 168,143,99 160,133,90 210,183,140 89,70,31 106,87,50 128,101,54 212,178,115 211,177,118 188,159,108 95,71,38 89,69,49 84,70,56 83,73,63 100,86,68 56,50,45 32,31,34 30,29,32 29,28,31
56,44,34 49,36,29 48,35,30 40,34,27 44,35,31 40,30,34 39,29,33 38,31,34 35,33,34 34,31,35 37,34,38 39,38,41 43,35,41 44,36,42 44,36,42 43,36,39 45,38,41 23,21,22 23,23,23 17,17,17 16,16,16 17,17,17 16,16,16 20,20,20 174,61,40 164,50,32 180,65,43 158,27,19 91,38,24 34,21,16 208,26,35 240,30,35 215,31,39 202,28,32 193,30,37 58,26,23 30,33,42 36,36,46 36,36,46 41,37,46 116,97,70 177,145,99 204,167,114 202,167,111 214,177,124 208,168,114 129,106,75 87,76,57 93,80,59 83,69,51 95,77,56 182,149,99 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 219,163,43 113,57,0 234,182,80 55,58,65 59,59,69 62,62,72 56,56,66 53,53,63 55,55,63 60,60,70 65,64,79 205,177,121 224,188,126 217,181,119 203,167,107 217,181,121 222,188,127 213,179,118 203,175,117 160,134,95 196,165,105 220,191,128 110,82,42 220,195,138 82,62,55 90,72,53 207,182,138 185,159,118 115,96,80 122,107,71 91,79,69 100,83,59 66,57,53 26,24,25 30,27,31 30,29,32
54,42,32 49,36,29 48,35,30 44,33,28 42,33,29 42,32,31 40,30,34 36,31,33 31,29,30 33,30,34 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 23,21,22 20,20,20 17,17,17 17,17,17 16,16,16 16,16,16 24,24,24 167,41,27 164,48,33 186,68,49 159,25,20 109,51,37 35,17,12 234,27,36 237,30,37 201,27,31 202,28,32 186,26,35 116,29,36 32,35,44 34,34,44 32,32,42 37,33,42 100,81,54 181,149,103 206,169,116 220,185,129 219,183,125 220,180,126 135,112,81 107,92,70 100,87,66 76,62,44 102,84,63 179,146,96 217,182,117 215,181,118 204,170,109 165,118,25 106,96,74 58,61,70 103,70,22 216,149,35 150,103,14 94,57,17 57,55,65 57,55,67 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 200,172,114 218,182,120 225,189,127 217,181,121 213,177,117 209,175,114 203,169,108 204,176,118 136,121,85 179,153,99 219,185,122 219,185,126 205,171,110 214,177,108 222,181,122 225,190,125 224,192,121 172,142,96 184,156,100 98,87,68 107,89,68 67,58,54 30,28,29 32,29,33 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 40,31,25 40,31,27 37,30,28 37,30,30 34,29,31 32,30,31 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 41,34,37 43,35,41 31,30,33 17,14,18 19,16,20 15,14,17 19,18,21 18,17,20 27,21,26 163,40,27 160,42,23 178,53,36 159,25,22 136,64,52 34,16,13 236,27,36 231,29,38 184,37,30 207,38,27 179,29,27 187,32,32 31,31,41 32,32,40 32,32,40 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 124,101,72 121,98,69 102,79,48 124,102,64 182,149,101 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,78,54 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 57,57,67 57,57,67 57,60,71 70,64,59 215,183,128 223,188,123 223,188,123 223,189,128 208,174,113 218,182,122 221,185,125 208,181,118 168,139,90 157,130,94 230,195,130 237,202,135 237,203,131 219,181,115 240,202,136 236,198,132 216,181,116 222,193,128 203,171,114 126,102,80 103,85,64 70,64,59 24,22,23 37,34,38 17,14,18
50,38,28 48,36,26 45,34,29 43,34,28 43,34,28 42,33,29 38,31,29 37,30,30 35,30,32 34,32,33 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 26,25,28 21,19,20 18,16,17 26,25,28 16,15,18 31,30,33 69,70,75 161,38,25 160,42,23 165,35,18 153,21,18 153,68,58 34,19,8 255,67,58 221,94,0 197,95,3 204,74,0 228,98,58 239,115,22 38,35,41 32,32,40 32,32,40 36,35,40 50,46,38 145,118,84 196,163,111 216,181,127 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 113,100,77 183,159,126 209,173,113 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,57,67 54,57,66 57,55,65 57,57,67 52,52,60 62,62,72 55,55,63 53,53,63 60,60,70 57,57,67 60,58,66 108,93,71 216,183,117 217,182,117 223,188,123 204,173,111 209,178,116 213,177,117 206,170,110 200,173,110 208,176,121 163,144,107 157,136,93 206,175,113 231,201,134 216,183,117 220,187,119 231,196,129 232,197,132 201,171,102 202,171,109 136,113,82 97,79,58 61,55,50 25,23,24 38,35,39 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 36,31,33 34,29,31 36,31,33 49,39,43 45,38,41 45,38,41 47,40,43 47,40,43 29,24,26 35,30,32 20,14,19 21,15,20 47,41,46 28,25,29 25,22,26 79,75,84 164,38,28 162,41,25 166,31,20 148,20,20 183,87,74 38,19,23 255,120,54 242,100,33 212,102,8 208,96,0 238,95,46 183,46,29 32,36,40 34,34,42 34,34,42 34,34,42 37,34,40 116,98,79 177,148,99 205,174,123 208,168,116 214,172,118 174,147,102 100,87,66 93,79,61 93,79,61 113,100,77 179,155,120 206,172,113 198,167,107 204,173,113 210,179,117 191,160,109 64,63,66 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,119 196,165,105 204,173,113 201,170,110 220,189,129 208,177,113 199,169,113 194,173,117 183,157,105 208,180,112 220,186,123 220,187,121 230,192,128 216,181,116 216,186,119 211,180,116 144,120,94 94,79,68 70,60,59 21,19,20 26,23,27 17,14,18
50,37,30 43,37,28 44,35,27 40,34,27 39,30,26 37,27,26 37,27,26 30,23,23 28,23,22 28,23,22 28,21,24 27,20,23 28,21,21 31,24,24 37,30,30 99,92,95 107,99,105 101,93,99 104,94,98 100,90,94 96,85,92 79,73,78 23,17,22 54,47,57 161,33,24 166,45,29 165,32,20 145,22,20 180,77,62 36,20,18 70,64,57 41,20,18 79,17,15 88,20,18 71,48,37 32,34,34 36,34,44 36,34,46 36,34,46 31,36,44 37,35,45 87,74,53 157,127,83 195,159,108 211,175,115 211,169,115 173,146,103 93,79,61 96,85,68 99,88,71 113,101,71 166,144,110 198,167,105 208,174,113 210,176,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 57,55,63 54,57,64 53,56,63 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 213,179,118 208,174,115 203,169,110 208,177,117 207,176,116 202,171,111 187,152,98 222,188,127 204,173,113 212,183,118 174,146,106 125,98,66 184,155,102 197,167,109 208,179,116 209,181,111 228,193,126 226,192,129 192,163,102 102,85,61 89,74,63 69,55,57 38,35,39 44,41,47 35,32,38
87,58,38 77,56,33 67,52,30 65,51,33 60,44,29 55,44,29 53,40,35 55,39,33 52,38,38 49,35,35 42,35,33 40,33,31 38,31,31 37,30,30 36,29,29 35,28,31 36,28,34 35,27,33 30,28,29 30,28,29 30,27,31 28,25,29 27,24,28 49,31,28 163,34,30 169,46,31 164,24,15 139,21,18 185,66,50 32,14,11 86,77,62 42,35,17 56,42,26 66,60,55 56,54,50 110,98,86 121,110,95 104,93,90 82,72,73 54,52,50 47,37,38 58,55,61 122,108,94 162,141,114 163,141,96 160,133,90 158,128,86 155,128,85 153,128,84 153,128,84 151,126,80 145,123,76 153,126,83 151,129,82 150,128,81 152,127,83 123,97,58 68,49,33 85,72,51 79,58,31 95,84,65 57,48,42 53,44,38 109,96,75 109,84,56 146,117,82 162,136,97 165,139,98 171,139,93 160,135,87 163,135,95 163,136,93 163,136,91 163,136,91 161,136,88 161,136,88 162,137,91 162,135,88 161,133,93 162,136,95 152,126,85 146,123,81 155,127,87 149,127,82 146,121,75 139,112,69 155,129,79 211,180,120 218,184,121 215,186,125 87,74,67 62,54,62 48,43,45 47,44,48 52,49,55 46,43,49
96,62,40 85,59,36 67,52,32 78,60,41 76,60,45 72,57,46 66,51,40 70,55,46 67,54,51 69,56,53 59,48,45 59,49,50 54,47,50 56,49,52 47,40,43 49,42,45 49,41,47 47,39,45 40,37,41 45,42,46 42,39,43 49,44,46 83,70,63 177,138,110 163,31,26 183,57,43 166,23,17 130,26,16 176,54,34 33,18,7 188,162,110 203,178,121 191,165,113 75,65,53 58,53,50 59,53,46 51,49,57 49,49,59 49,49,59 48,48,56 46,46,54 46,46,54 54,51,55 117,101,84 159,138,97 160,135,89 159,132,87 156,129,86 153,128,84 153,128,84 153,128,84 155,130,86 151,125,84 151,126,82 150,125,81 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 152,130,81 155,133,84 155,131,80 159,134,90 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 163,136,89 160,133,86 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 162,138,85 162,135,88 158,136,89 141,118,78 108,92,77 76,63,56 55,49,44 39,37,38 38,36,37 38,36,37
85,59,36 79,58,33 71,53,34 72,56,41 77,60,50 76,61,50 73,58,49 67,54,49 66,53,50 61,50,47 57,47,48 56,46,47 57,47,51 51,44,47 51,44,47 44,36,42 47,39,45 45,37,43 42,39,43 44,41,45 47,42,44 68,55,50 137,110,76 177,115,77 163,30,20 192,70,50 170,24,17 130,29,22 175,50,31 35,20,9 202,168,107 203,176,113 201,172,111 100,83,36 60,59,48 68,65,71 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 88,76,64 199,167,110 188,157,104 224,192,135 200,165,109 205,171,112 204,173,113 203,172,112 213,182,122 218,187,127 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 212,177,121 208,176,119 217,185,128 218,187,125 213,182,120 215,184,124 215,186,125 213,183,125 197,166,113 198,173,114 196,172,110 199,172,111 201,174,113 193,165,107 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 161,134,87 159,132,85 162,136,86 159,133,83 160,134,84 154,127,80 161,134,87 148,125,83 129,107,73 107,88,72 82,70,58 61,56,58 43,38,40 36,35,38 30,29,32 30,30,30 24,24,32 24,24,32 24,24,34
81,59,39 77,57,37 66,50,37 68,54,40 72,58,42 66,54,44 62,49,42 66,53,48 66,53,50 59,48,45 57,47,46 58,48,47 57,47,51 49,42,45 47,40,43 45,37,43 48,40,46 45,37,43 45,37,43 41,38,42 51,46,43 94,83,68 171,145,104 167,90,57 161,28,18 178,53,32 176,26,22 124,31,26 171,46,27 35,27,14 206,172,113 208,177,117 211,175,124 144,113,74 63,62,51 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 63,63,73 65,63,61 181,151,95 192,161,108 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,120 208,177,117 200,169,109 207,176,116 213,181,124 203,173,115 191,161,105 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,122 216,181,127 207,177,121 200,170,114 165,142,100 127,108,85 96,80,74 72,65,63 55,51,60 59,55,64 54,52,60 47,45,53 48,47,52 48,48,56 52,52,60 50,50,60
60,46,46 52,40,42 53,43,42 49,42,42 52,45,48 57,47,48 53,43,44 50,43,46 44,42,43 41,38,42 42,36,41 38,37,40 38,35,41 37,31,38 39,33,40 36,30,35 41,33,39 43,35,24 52,40,30 63,51,41 90,73,47 139,112,78 187,153,108 167,75,45 161,27,22 166,39,23 170,23,23 102,35,26 171,43,32 52,25,9 208,179,116 205,175,119 206,174,117 70,54,41 63,62,55 66,66,66 58,58,68 60,60,70 62,62,72 62,62,72 59,59,69 59,59,69 70,65,53 212,178,117 205,175,117 203,172,110 214,183,121 210,179,119 199,168,108 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 202,171,111 209,175,116 209,175,116 211,176,120 213,178,122 196,162,103 208,177,117 217,186,126 194,162,105 201,169,114 188,158,112 222,193,132 216,187,122 222,191,129 222,191,129 210,179,117 211,180,118 229,195,132 206,172,113 215,184,124 230,199,139 208,177,117 223,193,124 235,204,140 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 62,61,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,60 49,49,57 49,49,57
60,47,44 54,42,42 52,42,41 54,44,43 49,42,45 48,41,44 48,41,44 49,43,50 44,42,50 38,37,42 44,41,47 45,42,48 46,42,51 44,40,49 41,37,46 45,41,52 78,69,52 155,134,93 198,165,115 214,181,131 212,171,122 222,179,132 204,171,121 165,61,35 168,29,26 168,37,25 169,25,26 94,36,26 166,43,32 74,25,16 167,135,91 166,134,88 160,124,91 57,47,46 72,66,61 63,58,60 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 109,91,61 208,173,117 213,183,125 222,191,129 209,178,116 210,179,119 206,174,119 206,174,119 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 216,181,125 194,159,103 212,177,123 208,176,121 200,168,113 208,176,119 207,175,120 169,139,93 212,183,122 208,179,114 224,193,131 215,184,122 220,189,127 224,193,131 230,201,140 194,164,108 218,187,127 204,173,113 211,180,120 213,183,114 214,183,119 231,200,138 207,177,119 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,58 51,49,57 49,49,57
53,43,44 52,42,43 51,41,42 52,42,46 54,47,50 49,41,47 47,39,45 47,39,45 42,39,45 38,35,41 41,38,44 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 217,180,127 214,177,124 168,55,32 164,33,23 167,34,22 162,27,18 80,31,20 163,40,27 122,27,18 210,173,118 208,174,115 64,62,70 35,33,34 41,39,37 84,82,83 60,60,68 58,58,68 63,63,73 63,63,73 63,63,75 137,121,106 214,184,128 199,170,117 201,170,117 189,160,109 176,147,98 162,132,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 167,142,96 172,146,96 165,139,89 170,141,90 169,140,87 177,148,99 184,158,106 187,161,109 198,169,118 195,169,115 182,155,108 206,181,124 210,185,128 222,190,133 244,212,157 228,197,137 213,182,122 229,198,134 228,197,133 228,199,136 206,177,116 203,172,108 225,194,130 222,191,127 218,187,123 203,174,113 207,177,121 186,160,106 166,139,96 134,119,97 100,88,76 70,62,70 61,59,60 50,50,58 50,50,58 49,49,57 48,48,56 52,52,60 47,50,57 50,50,58 49,49,57
