44,34,33 39,30,26 43,34,30 43,33,34 40,30,31 36,29,29 35,30,29 33,31,32 33,31,32 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 31,31,31 38,36,44 37,35,43 37,35,43 38,36,44 38,36,44 37,36,39 37,36,39 38,37,40 39,38,41 38,37,40 41,40,43 37,38,43 23,20,24 54,44,45 81,71,72 24,23,28 23,22,27 27,28,33 28,29,34 22,20,30 17,18,23 12,10,18 39,29,17 73,54,42 55,38,30 34,26,32 42,43,48 34,32,28 23,16,19 35,35,43 32,35,42 74,74,82 77,77,87 71,71,81 66,66,76 62,62,72 52,52,62 46,46,54 42,42,50 43,43,40 97,77,59 154,127,80 202,166,115 212,171,124 209,169,117 195,158,103 209,177,120 101,85,70 89,78,61 93,79,61 95,84,65 90,75,55 121,75,18 132,107,63 255,233,129 157,135,68 163,110,17 146,119,76 56,54,55 34,33,36 67,69,69 66,68,68 68,73,69 96,101,95 121,126,120 141,146,140 121,123,118 89,91,88 32,30,28 88,62,21 53,41,29 130,93,24 137,77,0 84,67,57 161,142,103 208,176,119 204,169,113 213,179,116 211,179,122 206,175,113 202,171,107 232,201,137 218,187,123 228,197,133 172,154,122 96,78,57 209,175,112 218,188,121 232,194,128 222,189,121 231,198,132 227,192,125 217,187,118 213,182,118 191,166,107 163,141,96 92,81,64 47,44,48 39,35,44 38,36,44 37,35,43 41,41,49 41,41,49 42,42,50 44,45,50 48,45,49 46,43,47 70,65,83 75,70,88 65,63,83 65,63,83 63,61,81 63,62,77
43,33,32 42,32,31 42,33,29 42,32,31 39,29,28 37,30,30 36,31,30 35,33,34 35,33,34 34,32,33 34,32,33 32,29,33 30,27,31 30,29,32 31,31,31 39,38,43 37,36,41 37,36,41 38,37,42 39,38,43 37,36,39 36,35,38 39,36,40 40,37,41 39,38,41 39,38,41 46,44,52 46,44,52 58,56,66 69,67,77 66,66,76 23,24,29 28,29,34 22,23,28 24,23,28 23,21,22 81,58,47 124,70,36 199,107,77 172,94,64 209,57,54 204,83,69 255,255,227 55,44,39 33,31,39 31,31,39 71,71,79 80,80,90 70,70,80 66,66,76 57,57,67 50,50,60 42,42,50 37,37,45 47,42,39 111,90,63 167,140,93 200,164,113 209,168,121 213,173,121 218,181,126 214,182,125 98,83,63 85,75,53 92,81,62 97,86,67 102,87,67 112,72,20 109,85,52 211,157,67 168,141,76 154,106,9 125,92,42 65,63,64 37,36,39 107,109,109 106,108,108 117,122,118 166,171,167 107,112,106 117,122,116 109,111,106 88,90,87 25,25,22 122,92,50 38,32,25 91,66,22 193,115,19 87,71,67 114,99,79 189,160,109 210,174,112 209,175,116 207,176,116 207,176,114 209,178,114 220,189,125 209,178,114 213,182,118 133,113,81 116,105,88 219,185,122 215,185,118 230,192,126 245,205,139 224,189,122 226,191,124 209,179,110 208,177,113 202,172,114 179,153,101 126,107,82 59,57,53 40,37,43 39,37,45 37,35,43 37,37,45 38,38,46 39,39,47 41,42,47 46,43,47 46,43,47 76,71,89 77,72,90 67,65,85 72,70,90 77,76,93 21,21,33
42,33,29 40,31,27 42,33,29 42,33,29 39,29,28 37,30,30 38,31,34 37,32,31 34,32,33 33,31,32 33,31,32 32,29,33 30,27,31 29,28,31 31,30,35 38,36,44 37,36,41 38,37,40 40,37,41 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 39,36,40 40,37,41 45,44,49 45,44,49 57,55,63 62,60,68 72,70,78 43,42,45 26,24,32 20,20,28 22,22,30 36,30,25 251,187,120 166,118,75 186,41,24 204,60,36 255,255,213 255,206,158 222,63,46 255,233,185 48,45,49 36,34,42 78,76,84 69,69,79 67,67,77 63,63,73 55,55,65 48,48,58 41,41,49 37,37,45 60,51,47 125,98,64 184,148,101 208,167,118 217,174,127 216,174,122 215,176,119 210,175,121 104,86,67 91,77,59 94,81,60 97,84,63 99,81,60 98,67,28 91,63,23 229,142,10 127,106,52 130,84,0 127,79,32 68,59,53 32,32,29 108,110,110 77,79,79 137,144,137 158,165,158 187,194,187 160,165,159 131,133,130 72,70,66 56,51,50 152,114,66 46,43,28 53,35,16 228,167,79 65,63,73 59,57,67 111,98,75 204,172,117 204,173,109 206,174,117 214,183,121 211,180,116 232,194,128 227,189,123 212,177,110 194,163,99 85,72,65 172,149,89 205,183,120 223,190,122 234,201,133 227,192,125 233,198,131 227,193,123 219,185,122 195,165,107 193,162,109 148,130,88 80,72,59 54,49,46 36,36,46 33,36,47 36,36,44 37,37,45 40,38,46 41,39,47 51,47,58 41,37,48 95,92,109 89,86,103 66,62,82 45,42,59 22,20,30 62,59,74
43,34,30 45,36,32 43,34,30 42,33,29 39,29,28 40,30,31 38,31,31 37,32,31 34,32,33 34,32,33 33,31,32 32,29,33 31,28,32 29,28,31 31,30,35 36,34,42 38,37,42 38,37,40 40,37,41 40,37,41 40,37,41 41,38,42 40,37,41 41,38,42 40,37,41 40,37,41 43,42,47 41,40,45 54,52,60 59,57,65 61,59,69 50,49,54 31,29,39 29,29,39 34,34,44 117,101,86 97,38,10 178,54,30 189,20,14 238,42,29 172,80,45 211,156,115 246,200,143 181,51,32 164,127,101 36,34,42 75,73,81 70,70,80 66,66,76 62,62,72 52,52,62 45,45,55 35,35,43 37,37,45 65,56,50 140,113,79 200,164,113 209,169,115 216,173,126 216,174,122 215,176,117 210,175,121 109,91,72 89,75,57 91,76,56 97,84,63 101,83,62 106,83,52 85,50,0 230,141,10 80,65,27 128,92,30 130,80,6 110,84,43 43,38,35 65,70,66 125,130,126 127,132,126 197,203,194 208,216,206 149,155,146 117,119,114 32,31,24 70,63,61 113,82,31 61,54,34 81,44,2 89,78,43 55,53,63 57,55,65 56,56,68 138,120,88 183,154,103 195,167,111 215,184,122 208,177,113 227,192,125 227,192,125 218,185,117 194,163,99 85,74,55 150,133,96 213,179,118 204,173,111 203,172,110 202,168,107 219,185,124 223,190,124 225,190,125 214,185,120 208,179,118 181,156,108 110,95,73 71,61,51 39,38,43 35,35,43 37,37,45 37,37,45 44,42,50 45,43,51 52,48,59 44,40,51 75,72,89 74,71,88 74,70,92 62,59,76 67,65,75 71,68,83
45,34,29 47,36,31 44,33,28 42,33,29 38,32,27 38,31,29 38,31,31 36,31,30 36,31,30 36,31,33 33,31,32 33,30,34 31,28,32 30,27,31 33,30,34 38,35,39 38,35,39 40,37,41 42,39,43 42,39,43 40,37,41 41,38,42 41,38,42 42,39,43 41,38,42 41,38,42 42,38,47 45,41,50 52,50,58 55,53,63 65,63,73 50,48,56 39,36,40 32,35,44 35,34,51 72,37,22 176,54,45 178,47,35 165,22,16 148,68,32 184,61,30 228,61,40 195,141,105 161,30,18 186,91,80 76,43,36 68,71,80 67,67,75 63,63,71 58,58,66 48,48,56 42,42,50 35,38,45 44,40,49 71,61,49 147,119,81 216,179,126 216,176,124 221,181,127 209,172,119 216,177,120 205,175,119 101,87,69 89,78,59 89,78,59 97,81,64 102,89,68 85,75,63 109,57,0 203,136,20 80,56,32 122,95,59 175,121,15 171,124,61 48,45,51 39,41,38 114,116,113 175,180,174 204,212,202 185,192,185 149,151,146 99,101,96 30,28,36 84,66,36 82,55,21 68,61,64 171,84,0 86,81,83 57,55,67 56,56,66 57,56,59 65,56,69 113,99,85 173,140,90 209,178,118 211,180,120 220,189,125 216,186,119 216,185,121 192,163,98 165,141,108 145,132,98 211,174,119 208,177,113 208,178,111 200,169,105 204,173,111 216,186,119 223,193,126 230,200,133 218,187,123 189,165,112 139,120,85 96,77,61 38,36,37 36,34,44 38,37,42 37,35,47 47,45,55 61,59,69 57,54,69 64,62,74 76,73,90 72,69,86 72,68,88 36,34,44 20,20,20 24,20,40
45,36,30 48,37,32 45,34,29 42,33,29 38,32,27 38,32,27 38,32,27 37,30,30 37,30,30 36,31,33 35,30,32 32,29,33 31,28,32 31,28,32 31,28,32 38,35,39 39,36,40 41,38,42 40,37,41 40,37,41 41,38,42 44,41,45 42,39,43 40,37,41 41,38,42 41,38,42 42,39,45 44,41,47 52,51,54 53,51,59 59,57,65 69,67,75 36,35,40 37,35,36 77,58,62 129,49,35 139,36,21 174,55,43 134,23,8 158,92,58 255,237,171 141,79,39 174,28,14 147,39,14 125,24,13 124,33,32 60,63,72 64,64,72 56,56,64 51,51,59 44,44,52 38,38,46 34,37,44 47,43,52 86,77,60 158,131,86 210,173,120 216,176,124 219,179,125 210,173,120 227,187,133 208,178,122 96,85,66 83,72,53 94,83,66 99,83,66 97,84,63 92,84,73 214,137,0 55,40,31 60,41,27 59,39,30 198,143,27 158,106,4 47,41,32 30,25,27 138,136,137 186,186,181 180,181,173 133,133,128 36,36,33 26,26,23 39,35,44 87,54,4 60,59,48 110,77,40 212,163,94 138,114,88 76,77,67 56,56,64 58,56,66 86,82,72 136,120,76 186,157,106 192,161,101 203,172,112 217,186,122 217,187,120 213,182,118 197,168,105 138,114,81 62,53,36 217,186,124 215,184,120 227,197,130 214,184,115 210,180,113 208,177,115 204,173,111 203,173,106 220,189,125 210,179,126 174,152,107 121,101,69 50,43,41 37,34,40 46,45,48 48,46,54 54,52,62 41,39,49 53,50,65 53,51,63 65,62,79 79,76,93 71,68,83 68,65,80 34,31,46 78,74,98
44,35,31 49,40,36 46,35,30 42,33,29 40,31,27 40,31,27 40,31,27 36,29,29 37,30,30 34,32,33 32,31,34 32,30,31 31,28,32 31,28,32 32,29,33 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 42,39,43 40,37,41 40,37,41 41,38,42 44,41,45 50,49,52 52,51,56 59,57,65 67,65,73 42,40,38 32,33,38 200,88,76 141,34,18 147,42,25 182,71,56 120,30,22 166,36,21 182,69,44 160,70,46 146,59,18 113,79,36 68,25,17 126,16,15 62,66,68 56,61,69 49,50,55 53,45,64 39,42,49 35,38,45 40,36,47 58,47,40 107,86,61 177,151,101 214,178,120 216,176,122 221,181,127 210,173,118 228,190,140 207,174,122 98,88,66 78,68,46 89,78,59 92,81,62 92,81,62 95,85,61 255,191,55 72,60,34 60,40,8 51,42,23 146,97,28 255,216,82 96,53,0 30,26,20 26,25,28 27,25,26 40,38,39 23,19,32 16,16,16 33,32,37 74,75,67 97,66,6 63,60,47 163,87,0 91,89,87 68,61,71 58,56,66 55,55,65 65,55,59 109,101,90 179,151,111 181,150,97 206,177,116 217,186,122 210,180,113 209,178,114 213,183,116 212,183,118 166,136,80 116,106,94 126,108,76 213,184,123 217,189,121 230,199,135 218,187,123 212,183,120 209,175,112 235,204,142 206,175,113 199,167,112 170,141,92 139,111,71 67,58,50 37,36,39 52,52,49 76,70,75 75,69,74 74,68,73 70,67,73 41,38,44 67,64,79 72,70,82 26,24,36 24,22,32 24,21,38 69,66,83
44,35,29 49,40,34 45,34,31 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 33,33,30 33,31,32 33,31,32 31,28,32 30,27,31 32,29,33 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 40,37,41 38,35,39 41,38,42 41,38,42 41,38,42 42,39,43 41,38,42 46,45,48 48,47,52 54,52,60 62,60,68 42,40,41 38,30,36 178,77,50 129,29,15 158,59,40 170,42,33 107,40,31 172,21,24 156,33,20 115,35,17 66,51,29 57,58,48 53,29,23 128,17,11 75,63,63 239,68,26 190,47,18 97,32,22 37,37,45 34,37,44 40,37,43 75,65,53 120,97,66 172,142,96 223,187,129 220,180,126 216,176,122 213,176,121 211,173,123 213,180,128 103,93,71 87,77,55 95,84,65 90,79,60 85,74,55 90,77,54 167,118,51 93,62,25 67,30,0 44,35,20 93,71,26 190,144,58 140,96,0 65,46,21 26,24,20 27,26,31 26,25,30 28,25,29 34,28,33 101,94,94 204,149,68 80,69,54 145,101,32 207,172,107 60,53,65 59,56,71 56,56,66 55,55,65 55,55,67 59,57,67 121,101,94 178,149,100 193,163,105 215,184,122 221,191,124 215,184,120 217,187,120 206,178,110 215,185,129 101,85,68 111,90,38 148,116,70 213,185,117 222,191,127 209,178,114 209,180,117 229,195,132 224,193,131 200,169,107 211,180,120 190,162,106 163,136,89 84,71,50 41,36,35 71,66,65 58,48,52 54,48,53 63,57,62 65,62,68 60,57,63 58,56,66 85,82,99 57,54,71 67,65,77 65,61,81 78,74,94
43,34,28 47,39,28 43,34,28 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 32,32,32 33,31,32 31,29,30 30,27,31 31,28,32 35,32,36 39,36,40 41,38,42 40,37,41 40,37,41 40,37,41 44,41,45 41,38,42 40,37,41 42,39,43 41,38,42 44,41,45 39,36,40 45,42,46 47,44,48 51,51,51 58,58,58 49,39,43 43,30,27 179,69,45 133,33,17 185,72,51 163,36,29 93,46,35 171,20,23 171,36,29 120,45,27 60,56,50 57,58,50 72,66,59 146,21,18 126,53,46 142,38,10 165,40,8 149,51,25 39,37,45 35,35,45 46,44,45 92,73,59 138,111,75 183,154,103 226,187,128 219,180,121 219,180,121 209,172,119 206,168,118 214,181,129 99,89,67 92,82,60 86,72,54 97,83,65 89,75,57 90,74,59 202,165,112 255,198,70 179,116,11 68,45,30 48,37,30 169,140,91 193,147,19 248,193,92 64,53,9 36,31,33 24,25,30 30,31,36 108,87,62 102,65,10 88,52,3 55,48,46 255,200,54 85,85,85 57,57,67 58,58,68 52,52,62 51,51,61 51,54,63 53,56,65 57,59,59 131,114,77 176,150,96 208,177,117 208,177,115 218,187,125 210,179,117 196,169,108 188,159,106 160,139,87 148,125,96 143,121,87 213,176,121 201,170,108 213,182,122 192,161,99 222,191,129 210,179,119 213,182,122 210,179,119 198,172,118 168,142,90 116,93,64 59,48,43 79,69,68 71,62,56 42,34,40 59,56,60 63,61,62 44,42,43 53,49,60 80,75,91 19,18,21 27,25,37 74,70,90 80,76,96
43,34,28 47,39,28 45,34,29 43,34,30 42,33,29 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 32,32,32 33,31,32 31,29,30 31,28,32 32,29,33 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 42,39,43 41,38,42 40,37,41 42,39,43 39,36,40 38,35,39 35,32,36 45,42,46 33,30,34 50,50,50 53,53,53 36,28,34 70,47,44 187,72,52 137,35,17 198,80,59 159,37,28 85,48,35 165,14,17 184,26,25 152,32,23 63,59,53 53,52,45 68,64,58 137,24,21 135,44,43 126,33,12 235,79,43 126,41,31 37,37,47 36,36,46 55,50,52 101,82,68 141,114,78 183,154,103 218,179,122 223,184,127 229,190,131 209,172,119 206,168,118 209,176,124 95,85,63 95,85,63 89,75,57 98,84,66 89,75,57 100,84,69 205,168,115 210,129,0 135,80,0 127,90,46 95,80,58 56,35,20 166,121,16 255,214,81 255,217,76 96,79,44 59,44,24 112,93,66 132,95,40 200,155,64 76,56,26 139,107,65 152,123,58 63,59,68 57,57,67 53,53,63 52,52,62 52,52,62 50,53,62 53,56,65 55,55,63 93,79,54 187,161,107 202,171,111 195,164,102 210,179,117 208,177,115 196,169,108 183,154,101 159,137,90 93,72,49 107,83,57 201,166,110 203,171,114 203,172,112 206,175,113 214,183,121 213,182,122 208,177,117 209,178,118 188,162,108 184,158,106 127,102,72 72,62,52 79,67,69 72,61,54 42,34,40 59,57,58 66,64,65 28,26,27 26,22,31 66,62,73 30,29,32 54,52,62 65,62,77 54,51,66
43,32,27 47,37,27 46,33,28 43,34,30 42,33,29 40,31,27 40,31,27 37,30,30 37,30,30 34,32,30 32,32,32 31,29,30 32,30,31 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 41,38,42 41,38,42 42,39,43 28,25,29 26,23,27 23,20,24 39,36,40 46,43,47 36,36,36 40,40,40 26,25,30 128,79,68 204,82,60 147,42,21 187,65,43 155,34,30 65,39,27 149,15,12 196,27,21 205,37,26 66,61,49 45,46,34 55,54,47 100,23,19 151,44,35 65,42,39 47,38,49 37,37,49 35,35,45 36,36,46 69,64,61 112,94,73 146,119,83 185,154,103 209,172,117 227,190,135 219,180,121 204,167,114 202,164,114 194,161,109 91,81,59 95,85,63 86,72,54 91,77,59 96,82,64 101,85,70 213,176,123 215,171,118 136,103,53 146,83,0 70,57,52 53,42,27 68,44,11 118,76,0 221,161,20 204,150,18 198,153,11 167,121,0 108,71,0 83,60,0 76,69,79 179,100,0 64,51,59 55,53,65 51,51,61 50,50,60 51,51,61 51,51,61 49,52,61 51,54,63 55,54,57 64,55,49 161,135,81 207,176,116 218,187,125 211,180,118 204,173,111 203,176,115 196,167,114 164,141,99 118,101,62 87,68,52 193,163,107 196,165,105 199,168,108 207,176,114 203,172,110 195,164,104 210,179,119 198,167,107 184,158,104 176,150,98 148,119,84 98,84,57 85,74,67 117,101,70 64,57,57 68,66,64 81,79,80 39,37,38 33,30,34 16,14,12 29,28,31 24,23,26 25,24,27 27,26,29
46,33,28 48,35,28 47,34,29 44,33,28 43,34,30 42,33,29 40,30,29 37,30,28 36,29,29 36,26,27 37,27,31 32,30,31 31,29,30 32,29,33 32,29,33 38,35,39 40,37,41 40,37,41 40,37,41 41,38,42 42,37,39 42,36,41 43,38,40 43,38,40 82,75,78 79,72,75 60,58,59 58,56,57 39,37,38 40,38,39 28,25,29 30,27,31 31,28,34 142,80,67 199,81,58 146,48,22 170,48,28 157,34,32 65,38,31 125,8,11 197,29,20 192,46,36 44,46,46 39,37,33 65,66,58 93,19,12 125,50,50 40,38,46 38,38,46 37,37,45 35,35,45 34,34,44 75,70,67 122,101,74 143,122,81 174,144,100 206,174,119 219,184,128 210,173,120 204,167,114 197,161,110 194,163,114 103,93,71 91,81,59 85,75,53 88,78,56 91,81,59 101,86,64 207,171,111 196,155,106 210,152,30 62,53,38 92,70,32 120,100,70 50,34,17 61,44,20 179,142,48 195,165,71 170,133,48 142,91,36 70,67,43 175,146,93 181,105,0 58,51,51 52,50,58 53,51,59 50,50,60 50,50,60 52,50,58 52,50,58 50,50,58 51,51,59 50,50,58 52,48,57 147,121,80 194,160,101 195,166,105 199,170,109 183,154,93 178,148,90 165,135,77 177,151,101 118,97,74 88,81,54 164,142,108 136,109,73 180,147,95 190,160,104 207,177,121 199,169,113 212,182,126 216,187,126 220,190,132 217,187,129 189,163,109 128,105,74 90,78,66 131,115,82 80,67,60 48,46,44 66,59,62 50,43,46 23,20,24 24,21,25 26,25,28 26,25,28 27,26,29 26,25,28
43,31,21 49,37,25 47,34,29 44,33,28 40,31,27 40,31,27 40,30,29 40,30,29 35,30,29 34,29,28 33,28,30 30,28,29 31,29,30 31,28,32 33,30,34 38,35,39 41,38,42 41,38,42 41,38,42 39,36,40 42,37,39 42,34,40 43,36,39 44,37,40 47,37,41 53,43,47 62,60,61 59,57,58 28,26,27 61,59,60 31,28,32 30,27,31 34,20,20 145,71,48 196,86,62 169,63,38 164,39,20 144,35,27 62,39,28 95,6,6 194,31,25 154,46,35 42,40,36 37,36,29 52,41,34 115,22,17 82,47,50 34,32,40 32,32,40 34,34,42 32,32,40 34,34,42 75,71,61 127,107,75 159,138,97 192,162,118 209,173,122 201,168,118 195,159,110 203,167,118 202,166,115 191,160,111 95,84,69 90,79,64 71,59,49 76,63,56 81,68,61 76,66,54 191,160,109 183,154,105 211,170,123 232,156,45 93,65,36 208,176,134 194,159,105 60,37,0 35,19,13 41,28,25 30,29,22 57,57,57 255,168,14 139,91,0 62,57,59 68,60,66 59,57,65 55,53,61 59,59,69 62,62,72 60,58,68 58,56,66 59,59,69 59,59,69 57,57,67 57,59,73 148,123,77 217,183,120 222,183,124 222,183,124 228,189,130 226,188,122 240,202,136 210,181,118 148,124,87 130,111,86 201,172,111 125,98,66 216,185,125 225,190,123 232,197,130 220,187,121 219,186,120 222,183,124 229,191,127 234,196,130 188,157,106 162,138,87 105,89,74 155,135,89 101,85,70 59,49,48 68,61,64 34,27,30 38,35,39 24,21,25 24,23,26 25,24,27 27,26,29 27,26,29
50,38,28 48,36,26 49,37,27 47,36,31 45,36,30 44,35,31 40,31,27 38,28,29 34,27,30 33,26,26 30,28,29 30,28,29 30,28,29 30,27,31 33,30,34 37,34,38 40,37,41 40,37,41 40,37,41 39,36,40 42,35,38 42,35,38 42,35,38 42,35,38 37,30,33 27,22,24 23,21,22 26,24,25 23,21,22 33,31,32 16,13,17 17,14,18 38,17,15 158,61,39 191,81,55 178,63,41 165,37,24 125,33,19 70,42,31 61,6,2 158,49,20 158,73,34 72,29,10 44,38,31 46,23,20 107,47,35 46,39,49 31,31,39 32,32,40 32,32,40 34,34,42 37,37,45 82,77,65 131,109,75 168,143,99 198,167,114 211,176,122 195,160,106 191,155,104 211,175,124 204,168,117 195,164,111 90,79,60 90,79,60 95,84,69 92,80,68 83,71,59 87,73,59 181,145,98 213,179,120 219,186,120 229,190,133 196,155,83 99,69,27 219,185,122 183,105,0 79,34,0 108,74,29 93,49,0 182,144,66 65,63,71 65,56,69 62,62,74 56,56,68 57,57,67 52,52,62 59,59,69 62,62,72 59,59,69 58,58,68 56,59,70 60,63,74 57,60,69 62,62,74 141,119,83 219,183,121 226,190,128 234,198,136 226,190,128 227,188,127 235,196,135 220,189,127 178,153,105 150,123,91 97,82,60 93,79,61 212,179,113 227,192,125 221,186,119 225,192,126 224,191,125 225,190,123 234,199,132 220,185,118 210,181,116 174,145,92 119,97,63 158,136,89 124,103,76 68,59,55 69,62,62 50,43,43 23,21,22 26,24,25 27,26,29 26,25,28 26,25,28 27,26,29
52,40,30 52,40,30 50,38,28 49,36,31 47,36,31 45,36,32 42,33,29 40,30,31 35,28,31 38,28,29 36,29,32 35,30,32 33,31,32 32,29,33 38,35,39 40,34,39 42,36,41 42,36,41 42,34,40 42,34,40 42,35,38 40,33,36 42,35,38 43,36,39 25,23,24 22,22,22 17,15,16 17,15,16 18,16,17 19,17,18 16,15,18 19,13,18 58,17,15 163,55,32 199,81,58 178,60,39 164,36,23 120,36,23 84,56,45 38,7,0 182,41,5 143,32,0 99,63,16 76,31,10 84,38,24 65,59,64 39,36,42 31,31,39 34,34,42 34,34,42 35,35,43 42,42,50 82,77,65 135,113,79 168,143,99 190,159,106 206,170,119 218,181,126 211,173,123 199,161,111 204,168,117 191,160,107 89,78,59 87,76,57 81,70,53 81,69,57 84,72,60 93,79,63 174,138,91 217,183,124 220,187,121 217,187,118 219,180,123 220,181,124 238,189,108 255,207,1 255,212,47 255,168,0 255,186,0 61,53,61 63,59,68 62,60,82 59,59,71 59,59,71 56,56,66 52,52,62 57,57,67 57,57,67 57,57,67 58,58,68 55,58,69 57,60,71 61,63,77 60,59,76 123,101,67 221,185,127 224,188,126 223,187,125 224,188,126 237,198,137 218,179,118 206,169,114 183,153,109 107,89,70 195,163,106 94,77,42 199,175,140 208,174,111 213,179,116 221,183,119 234,196,132 216,186,117 220,190,121 210,180,111 210,176,117 193,161,104 146,121,73 176,150,98 137,113,78 81,69,59 76,69,69 23,16,16 46,44,45 32,30,31 26,25,28 27,26,29 29,28,31 27,26,29
50,38,28 50,38,28 49,37,27 48,35,28 46,35,30 44,35,31 43,34,30 39,29,30 34,29,28 36,31,30 36,31,33 34,32,33 32,29,33 33,30,34 42,36,41 39,36,40 41,35,40 42,34,40 41,33,39 43,35,41 41,34,37 40,33,36 42,37,39 43,38,40 25,23,24 17,15,16 17,17,17 15,15,15 19,18,21 16,15,18 13,18,17 19,14,16 88,29,12 167,50,24 195,78,50 173,65,38 172,34,24 112,35,29 78,52,42 167,56,23 204,52,15 182,43,13 109,24,0 74,24,11 51,27,21 95,20,25 59,37,42 32,32,40 34,34,44 34,34,44 34,34,44 42,42,52 82,76,67 129,106,75 176,151,107 195,164,111 206,170,119 211,174,121 222,182,130 215,175,123 219,181,131 191,157,112 93,79,61 94,80,62 91,78,57 90,75,64 82,69,48 88,72,55 173,140,92 216,180,118 206,170,108 207,171,109 217,182,115 208,175,107 255,190,49 255,221,15 111,80,0 255,206,0 255,187,0 82,72,48 59,60,63 58,61,72 58,59,62 62,58,69 62,62,72 52,52,62 55,55,65 58,58,68 56,56,66 58,58,68 55,55,63 55,55,63 62,62,74 60,58,68 108,88,68 207,176,114 217,181,119 225,189,127 210,174,112 212,176,116 220,184,122 219,183,121 223,187,125 172,150,116 168,142,101 141,121,75 61,44,5 119,94,50 215,185,116 220,186,123 226,192,129 210,179,115 208,177,113 215,184,120 210,179,115 200,169,109 154,128,78 190,164,112 146,122,85 55,45,33 34,28,23 33,24,18 55,49,44 32,30,31 27,26,29 29,28,31 29,28,31 30,29,32
50,38,28 49,37,27 47,35,25 48,35,28 45,34,29 44,35,31 43,34,30 40,33,33 38,31,29 36,31,30 34,32,33 33,31,32 33,30,34 32,29,33 44,33,40 43,35,41 42,34,40 43,35,41 44,36,42 45,37,43 41,34,37 42,35,38 42,37,39 43,38,40 24,22,23 19,17,18 16,16,16 18,18,18 17,17,17 17,17,17 13,17,19 23,21,22 138,48,26 162,47,25 204,85,57 175,65,39 170,32,24 108,38,32 81,48,39 117,25,0 233,75,38 192,39,5 138,33,30 204,25,33 171,19,27 162,22,26 103,45,51 34,34,42 35,35,45 35,35,45 36,36,46 39,39,49 75,69,60 123,100,71 168,143,99 191,160,107 201,165,114 214,177,124 225,185,133 215,175,123 205,167,117 180,146,101 98,84,66 93,79,61 84,71,50 86,71,60 85,72,51 93,77,60 184,151,103 216,180,118 225,189,127 204,174,107 193,166,134 154,113,54 242,156,19 255,189,4 79,73,80 255,186,0 255,180,0 190,137,73 113,69,0 200,148,61 165,113,40 82,60,40 60,60,70 53,53,63 58,58,68 58,58,68 55,55,65 57,57,67 55,55,63 57,57,65 60,60,72 65,63,73 100,80,60 195,164,102 207,171,109 211,175,113 223,187,125 210,174,112 221,185,125 232,196,134 220,184,122 161,142,103 170,138,92 161,134,89 131,109,71 126,106,60 189,170,131 215,181,118 210,176,113 208,177,113 209,178,114 218,187,123 200,169,105 187,156,96 175,151,100 186,162,109 110,92,62 99,88,73 65,59,50 80,72,61 68,62,57 38,36,37 29,28,31 32,31,34 29,28,31 29,28,31
49,36,29 48,35,28 48,35,30 51,35,31 47,34,29 46,35,32 43,34,30 42,32,33 38,31,31 37,32,31 37,32,34 34,31,35 34,31,35 33,30,34 43,35,41 43,35,41 43,35,41 43,35,41 44,37,40 45,38,41 41,34,37 43,36,39 48,41,44 33,28,30 18,16,17 17,15,16 15,15,15 16,16,16 17,17,17 15,15,15 17,17,14 19,18,21 157,63,38 163,44,28 211,89,69 185,72,47 173,30,24 105,43,32 85,57,46 166,47,8 187,69,36 138,27,8 246,27,40 219,31,38 200,26,30 195,28,32 124,51,62 35,35,45 36,36,46 37,37,47 36,36,46 35,35,45 56,55,48 105,85,65 165,140,96 195,163,117 203,168,114 208,168,116 214,177,124 207,170,117 214,177,124 196,163,113 98,84,66 94,80,62 96,82,64 90,76,58 91,78,55 94,80,64 179,148,97 211,172,111 230,191,130 206,172,109 119,94,48 83,56,13 132,86,18 233,147,26 66,64,84 221,146,12 234,147,17 175,106,7 166,102,15 186,132,28 204,140,27 172,123,44 70,60,80 55,51,60 60,60,70 62,62,74 57,57,67 56,56,66 53,53,61 53,53,61 57,57,67 56,56,68 95,79,64 198,167,105 209,173,111 216,180,118 232,196,134 221,186,121 237,201,141 210,174,114 226,190,130 215,182,134 176,151,107 153,126,92 198,173,114 142,115,72 126,107,68 112,94,64 131,104,68 217,187,131 212,178,115 224,192,135 208,177,113 206,177,126 165,141,108 186,164,128 83,69,55 61,53,42 89,79,69 94,83,66 81,71,59 49,43,38 31,30,33 31,30,33 27,26,29 29,28,31
