86,84,85 79,77,78 84,82,83 87,85,86 79,77,78 96,96,96 91,91,91 85,79,86 126,94,60 198,135,61 161,86,16 141,82,25 134,76,21 140,82,27 123,70,13 146,95,30 152,88,19 167,91,12 192,101,12 229,129,15 255,136,6 255,153,0 255,166,0 255,175,47 87,58,36 47,36,33 41,37,48 39,32,44 40,23,24 41,23,20 37,25,25 41,29,31 39,27,32 40,30,34 40,33,36 39,37,45 39,37,45 41,37,46 42,38,47 40,36,47 41,37,48 48,45,51 42,39,45 39,35,44 36,25,32 34,22,24 34,27,30 37,33,44 39,37,45 39,37,45 34,32,40 37,35,43 39,37,45 43,41,49 50,48,56 43,41,49 60,57,61 52,49,53 58,55,59 61,58,62 63,60,64 67,64,68 77,74,78 72,69,73 61,58,64 63,60,66 42,39,45 41,40,45 30,27,33 77,50,32 147,100,66 139,93,65 142,101,74 155,114,87 164,123,96 155,113,91 103,61,39 103,74,52 110,79,58 144,98,68 138,91,59 157,113,85 179,141,122 118,87,68 107,78,58 106,80,59 100,74,53 94,65,43 110,70,45 148,104,78 144,100,72 142,101,70 159,116,83 168,127,98 137,92,69 132,90,68 138,100,79 147,109,88 153,115,96 167,129,112 193,152,136 208,163,142 195,154,138 32,29,33 23,21,29 25,23,33 25,23,33 26,24,34 25,25,37 27,27,39 26,24,34 58,51,51 51,44,44 49,42,42 61,54,54 66,59,59 61,56,58 58,53,55 42,37,39 64,54,58 56,49,49 57,50,50 50,45,47 36,31,33 43,38,40 54,49,51 23,20,26 23,20,26
79,77,78 88,86,87 86,84,85 89,87,88 86,84,85 81,81,81 73,73,73 88,68,59 176,108,47 169,103,32 124,73,16 97,60,20 116,64,16 104,55,4 111,64,14 117,71,14 110,61,10 129,74,22 150,75,12 175,91,6 218,117,8 234,122,0 255,151,0 255,164,4 250,166,53 119,75,24 42,38,47 42,35,45 36,29,29 35,25,24 44,34,38 37,29,35 41,29,34 43,33,37 30,23,26 36,24,29 38,26,31 40,32,40 35,27,35 38,35,41 41,38,44 41,38,44 42,39,45 41,35,40 35,21,23 39,21,20 40,23,26 39,28,35 39,37,45 36,36,44 43,41,49 39,37,45 38,36,44 43,41,49 48,46,54 55,53,61 63,60,64 59,56,60 65,62,66 65,62,66 67,64,68 67,64,68 72,69,73 69,66,70 63,60,66 65,62,68 44,41,47 38,37,42 30,27,33 135,95,72 144,96,69 132,92,67 117,81,59 112,76,54 96,65,44 105,69,51 116,80,62 115,81,59 118,78,53 154,105,69 145,99,62 175,131,103 178,140,121 116,85,66 110,79,60 111,77,55 113,77,55 102,72,55 89,61,48 81,53,40 82,52,35 84,53,34 94,65,41 101,70,47 116,80,58 124,86,65 133,96,72 140,100,75 149,107,85 170,125,102 198,151,128 220,169,143 215,167,142 56,43,40 36,35,38 23,24,29 25,23,35 23,23,33 24,24,36 25,25,37 24,24,34 62,55,55 43,36,36 44,37,37 57,50,50 59,52,52 57,52,54 57,52,54 69,64,66 63,53,57 40,33,33 43,36,36 51,46,48 40,35,37 39,34,36 46,41,43 26,23,29 23,20,26
81,79,80 81,79,80 87,85,86 83,81,82 88,86,87 87,85,86 83,82,87 131,83,38 139,73,25 130,78,18 111,65,10 144,87,43 121,70,15 103,57,16 115,63,15 109,57,9 132,80,30 123,69,21 126,71,19 154,90,30 183,99,16 200,98,0 248,132,3 255,151,4 255,156,11 255,161,34 63,37,12 31,21,25 28,23,20 32,27,26 25,25,25 29,22,25 28,25,29 36,31,33 34,20,25 38,21,22 38,21,22 41,25,23 38,21,22 39,25,27 35,25,26 36,29,32 40,33,36 41,28,36 34,20,22 36,19,20 38,22,20 43,22,22 38,27,34 42,34,40 34,31,37 44,41,47 38,36,44 40,38,46 44,42,50 54,52,60 63,61,59 66,64,62 63,61,62 73,71,72 75,73,74 74,72,73 73,71,72 73,71,72 70,67,73 62,60,68 39,37,45 36,34,42 56,43,40 147,104,71 140,96,68 135,94,67 126,89,63 125,90,65 125,89,67 131,89,65 133,87,61 118,76,54 128,84,58 157,105,73 156,107,69 190,142,113 176,133,116 118,82,62 122,86,66 124,83,56 126,82,54 124,82,58 118,81,57 116,80,58 108,77,58 108,78,61 107,77,60 105,79,58 110,76,56 121,80,60 132,90,68 140,95,72 152,106,80 174,126,101 202,151,125 222,170,140 225,172,145 77,60,50 27,28,31 30,29,34 24,24,34 23,23,35 29,29,39 29,28,43 25,24,39 39,38,41 43,36,39 45,38,41 61,54,52 62,55,53 59,52,52 58,51,51 62,55,55 59,52,52 56,49,49 66,59,59 61,54,57 59,52,55 56,46,50 53,47,52 26,23,27 23,20,26
82,80,81 81,79,80 84,82,83 77,75,76 74,72,73 82,82,82 110,85,55 153,92,31 113,64,13 118,64,14 107,58,7 119,68,13 121,69,19 150,95,25 140,85,29 125,72,17 126,75,22 115,63,13 108,55,0 112,58,0 157,83,8 173,90,0 204,103,0 239,132,0 255,146,8 243,138,12 194,128,42 36,25,20 27,22,21 29,24,23 23,23,23 29,22,25 30,28,26 32,27,29 34,20,25 40,24,22 38,22,20 40,24,22 36,20,18 38,24,24 36,19,20 38,21,24 40,23,26 44,33,30 46,33,30 40,23,24 36,20,18 38,21,24 34,27,37 39,35,44 40,37,43 39,36,42 48,46,54 55,53,61 48,46,54 50,48,56 65,62,66 69,66,70 73,71,72 76,74,75 79,77,78 79,77,78 74,72,73 74,72,73 63,60,66 47,44,50 40,36,45 40,34,41 139,104,91 154,109,74 143,98,65 141,94,62 144,97,65 147,99,70 147,100,68 136,86,53 129,79,48 119,77,53 142,92,59 156,102,68 167,114,87 200,152,127 154,113,95 121,83,64 126,85,65 130,84,56 132,85,53 136,86,55 136,88,59 134,86,59 129,88,61 121,81,58 120,79,59 118,77,57 119,79,56 129,87,65 138,92,66 151,103,76 163,112,86 191,138,111 217,160,131 231,174,145 228,175,150 79,59,41 33,27,32 31,30,35 21,24,33 25,25,35 30,30,40 28,27,42 25,24,39 32,31,34 59,52,55 42,35,38 63,56,54 62,55,53 58,51,51 63,56,56 64,57,57 62,55,55 62,55,55 61,54,54 59,52,55 56,49,52 63,53,57 57,52,54 26,23,27 21,18,24
83,81,82 81,79,80 80,78,79 76,74,75 84,81,85 86,85,90 143,94,56 124,66,11 124,70,20 106,54,4 107,58,9 105,55,11 119,70,21 110,61,10 122,71,18 114,62,12 115,66,17 107,58,9 112,63,14 102,55,5 122,71,18 162,95,29 188,104,26 204,111,6 225,120,7 224,125,15 239,145,22 64,35,0 21,26,22 27,25,23 26,26,23 29,23,28 29,24,26 36,29,32 37,20,26 38,22,20 40,24,22 41,25,23 37,21,19 37,21,19 36,20,18 41,23,22 38,26,28 40,34,27 56,45,26 40,26,26 38,24,29 32,20,25 37,33,42 39,35,44 40,38,46 34,33,36 36,34,42 53,51,59 55,53,61 59,57,65 61,58,62 63,60,64 82,80,81 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 56,53,57 38,35,41 38,37,42 34,28,33 158,120,99 158,107,70 153,104,68 153,102,67 156,105,68 152,103,65 150,99,64 139,89,56 118,79,49 113,77,57 137,91,63 150,98,68 172,124,99 187,142,119 140,102,83 120,84,64 123,85,64 129,85,55 140,90,59 144,92,60 141,91,58 141,91,58 140,90,57 139,91,62 130,84,56 132,85,62 129,85,59 140,94,66 150,100,69 162,110,80 176,121,92 201,144,113 223,166,135 236,179,150 224,173,149 74,53,38 30,24,29 29,27,35 23,23,31 22,25,34 25,25,35 27,26,41 29,28,43 30,28,36 59,52,52 42,35,33 65,58,56 62,55,53 61,54,54 59,52,52 62,55,55 63,56,56 64,57,57 63,56,56 59,52,52 59,52,52 56,51,50 56,51,53 26,23,27 21,18,22
80,78,79 89,87,88 84,82,83 88,86,87 81,79,80 80,78,74 137,83,35 127,72,18 107,53,3 120,68,20 107,57,11 105,56,7 110,61,12 108,59,8 113,67,12 110,63,11 105,58,8 111,64,14 102,54,7 111,63,16 126,72,24 110,60,18 98,45,4 155,73,0 202,110,0 208,123,13 206,123,5 160,111,32 32,30,31 40,38,39 33,31,32 33,29,38 27,22,24 31,24,27 38,21,27 38,22,20 41,25,23 41,25,23 42,26,24 37,21,19 38,22,20 41,23,22 39,27,29 36,29,32 52,41,24 62,45,19 36,26,27 37,25,30 38,34,43 41,37,46 40,38,46 50,49,52 43,41,49 30,28,36 50,48,56 67,65,73 58,55,59 67,64,68 81,79,80 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 34,33,36 31,30,33 45,44,49 37,31,36 164,123,96 160,106,68 158,107,70 161,105,69 164,108,72 158,104,68 155,101,65 136,86,55 108,71,45 104,70,48 131,89,67 143,95,70 166,124,102 174,136,117 125,93,79 110,81,61 108,79,57 119,80,52 140,90,59 148,94,60 150,99,64 147,96,61 141,92,56 141,94,60 143,93,62 142,92,61 143,96,64 152,102,71 162,111,76 172,118,84 189,132,101 211,152,122 231,172,142 234,175,147 208,163,140 59,42,34 30,27,33 28,28,36 22,22,32 22,22,32 24,24,34 28,27,42 29,28,43 27,27,35 49,42,42 64,54,53 66,59,57 66,59,57 61,54,54 62,55,55 62,55,55 63,56,56 64,57,57 63,56,56 64,57,57 63,56,56 56,51,50 56,51,53 26,24,25 21,18,22
83,81,82 94,92,93 87,85,86 86,84,85 88,86,87 96,87,83 136,83,30 112,57,5 119,65,17 108,53,8 105,53,5 123,72,19 97,47,5 110,61,12 103,55,8 102,55,5 105,56,5 105,56,5 110,60,14 107,57,11 110,55,10 147,80,12 214,120,32 195,115,29 180,98,1 187,102,4 187,105,8 201,126,25 56,32,8 43,33,37 40,33,31 32,29,33 27,22,24 37,32,34 39,28,35 36,26,30 36,26,30 36,22,22 41,24,25 38,20,19 41,22,26 40,24,20 31,24,24 20,18,16 43,30,27 71,51,21 57,36,13 33,25,31 35,32,36 44,37,47 43,36,46 46,42,51 38,35,41 26,23,29 59,55,64 58,56,57 63,57,64 71,65,72 86,86,86 85,85,85 86,81,83 89,84,86 82,79,83 50,49,52 33,32,37 33,32,37 40,39,44 33,27,34 164,119,86 170,113,71 168,112,74 164,108,72 162,106,70 161,105,69 155,99,63 117,80,54 93,59,39 103,74,50 125,87,66 130,89,69 153,115,98 163,126,111 118,87,77 82,59,46 69,48,33 81,51,36 129,81,54 152,96,60 155,101,65 152,98,64 147,97,64 147,98,62 151,96,65 152,97,66 156,102,66 164,108,74 175,117,82 187,129,96 203,142,110 219,161,128 234,175,145 227,168,140 185,147,126 49,33,29 25,22,28 30,26,35 23,21,31 24,22,30 26,24,32 29,27,37 29,27,37 25,25,37 41,33,39 77,67,68 70,63,61 65,58,58 58,51,51 62,55,55 63,56,56 63,56,56 63,56,56 63,56,56 64,57,57 58,51,51 57,50,50 58,51,51 28,25,29 21,18,22
83,81,82 86,84,85 89,87,88 83,81,82 81,79,80 94,79,68 144,90,42 110,55,3 108,54,6 110,55,10 115,63,15 116,65,12 113,61,11 100,56,3 105,57,10 106,58,11 113,63,17 114,64,18 99,50,1 103,54,5 112,65,13 120,65,13 110,58,10 128,67,4 149,75,7 171,98,23 173,102,15 172,99,15 81,48,11 36,24,24 34,22,24 30,18,30 35,32,36 42,39,43 41,38,44 40,38,46 40,38,46 32,26,31 42,34,42 39,28,37 35,25,29 38,24,29 24,17,20 13,11,9 29,24,26 55,44,27 83,57,16 52,31,20 37,26,33 42,32,33 44,36,42 44,41,47 31,28,34 23,20,26 56,52,61 60,58,59 64,58,65 71,65,72 89,84,86 89,84,86 91,86,88 92,87,89 62,59,63 34,33,38 32,31,36 32,31,36 38,37,40 28,22,27 165,120,87 174,117,75 174,117,75 170,113,73 171,115,77 165,109,71 150,94,60 112,67,44 116,81,56 112,81,60 134,93,73 121,85,65 147,112,97 145,113,97 101,70,58 96,68,57 97,71,57 94,67,51 81,44,31 142,90,58 160,102,69 160,102,69 156,102,66 156,102,68 154,103,68 160,104,70 166,110,72 170,112,77 181,123,86 195,134,100 208,144,116 231,170,138 228,166,137 224,166,140 156,122,104 41,30,27 25,24,27 30,29,34 20,19,24 26,24,32 25,23,31 29,27,37 27,25,35 31,29,39 43,37,44 71,64,64 72,65,63 63,56,56 58,51,51 59,52,52 59,52,52 62,55,55 64,57,57 63,56,56 62,55,55 61,54,54 58,51,51 57,50,50 27,24,28 23,20,24
87,85,86 87,85,86 91,89,90 90,88,89 84,82,83 91,76,56 115,60,15 112,58,10 103,53,9 100,50,6 113,67,12 109,61,14 112,65,13 110,61,10 94,45,0 111,63,9 106,57,8 108,59,10 93,44,0 108,59,10 73,23,0 97,52,6 96,49,15 109,66,19 119,61,6 135,77,15 146,87,14 165,103,27 143,93,31 43,30,27 42,18,22 39,34,36 38,35,41 40,37,41 41,38,42 39,36,40 40,36,45 30,27,33 41,38,44 40,37,43 42,39,45 39,37,45 23,15,21 14,11,15 24,21,25 27,20,20 72,53,18 67,46,19 42,28,33 36,22,22 35,21,23 35,21,23 27,21,26 22,20,28 52,50,58 55,55,55 67,64,68 75,69,74 86,79,82 93,86,89 93,86,89 89,84,86 38,37,40 31,30,35 31,30,35 34,33,38 32,31,34 27,22,24 170,124,94 175,116,70 183,122,77 176,119,75 180,123,81 173,115,78 148,90,57 152,96,72 124,84,61 132,98,76 145,105,82 130,92,73 156,120,102 151,117,99 124,88,68 135,94,74 139,97,75 151,110,90 129,91,81 124,78,50 159,103,69 163,105,72 163,106,66 162,105,65 163,103,64 167,110,70 169,111,74 178,117,81 192,131,95 204,143,109 222,158,130 235,174,142 223,167,133 207,159,132 135,108,92 41,30,27 24,21,25 30,29,32 20,19,24 25,23,33 25,23,33 24,22,32 27,25,37 33,29,38 34,28,33 65,58,58 75,68,66 63,56,56 56,49,49 63,53,54 63,56,56 64,57,57 66,59,59 61,54,54 59,52,52 58,51,51 58,51,54 58,51,54 29,23,28 25,19,24
80,78,79 80,78,79 83,81,82 83,81,82 87,85,86 114,91,60 134,73,28 118,62,15 108,53,10 114,61,18 89,41,0 119,71,24 111,64,12 111,62,11 108,60,6 114,66,8 112,64,10 106,58,4 113,65,11 111,63,9 136,77,18 139,81,30 116,63,18 95,49,12 114,66,12 119,67,7 124,71,3 154,97,26 144,92,30 44,28,22 38,19,21 38,35,39 42,38,47 42,39,45 30,28,29 34,31,37 40,36,45 32,29,35 41,37,46 40,36,47 42,38,49 39,39,47 38,30,36 32,27,29 28,23,25 30,20,24 50,33,7 73,50,19 42,28,33 40,23,29 37,20,23 37,20,23 26,20,25 30,28,36 52,50,58 54,54,54 59,56,60 81,75,80 87,80,83 92,85,88 99,92,95 88,83,85 38,37,40 34,33,38 32,31,36 38,37,42 22,23,28 23,21,19 166,122,92 182,121,76 184,123,78 183,126,82 178,118,77 172,111,75 155,92,61 184,115,82 142,100,76 146,108,87 143,101,79 136,93,76 165,129,119 172,136,126 169,134,107 187,136,110 198,143,114 199,136,114 158,117,99 106,60,42 159,103,69 165,107,72 168,108,69 169,109,70 169,109,70 169,112,72 175,114,78 178,117,81 197,136,100 206,145,111 228,167,135 235,174,142 216,159,128 198,152,124 126,101,84 44,35,31 24,22,23 26,23,27 17,16,19 25,23,31 25,23,33 24,22,30 30,28,38 27,24,30 37,31,36 50,45,47 76,69,67 62,55,53 57,52,51 65,55,56 62,55,55 62,55,55 62,55,55 61,54,54 59,52,52 58,51,51 58,51,54 58,51,54 29,23,28 25,19,24
77,75,76 81,79,80 80,78,79 76,74,75 79,77,78 98,74,52 120,65,11 120,65,11 116,62,12 102,50,0 107,57,13 112,63,14 118,69,18 103,51,1 112,66,11 110,63,13 105,58,6 105,59,4 112,60,10 108,56,6 113,62,7 121,68,13 116,64,14 100,54,13 90,44,7 77,38,0 111,67,14 109,65,14 123,79,28 62,46,31 43,24,26 38,35,39 44,40,51 44,40,49 73,70,76 45,42,46 41,37,46 40,37,43 51,48,54 28,24,33 44,40,49 39,39,47 34,26,32 36,22,22 36,22,22 35,25,26 46,32,37 56,44,34 40,36,47 41,38,44 38,37,40 39,38,43 25,19,24 31,29,37 60,58,66 61,61,61 72,69,73 81,75,80 89,82,85 91,84,87 95,88,91 83,78,80 33,32,37 34,32,40 36,35,40 38,37,42 20,19,22 25,23,24 163,118,95 189,125,81 189,128,83 186,129,85 181,121,78 172,111,77 134,77,46 153,87,57 93,59,37 170,118,88 168,115,88 164,122,100 222,175,154 215,169,151 76,38,17 77,41,21 68,34,14 150,83,58 189,131,105 109,68,50 157,101,67 169,111,74 175,114,78 177,117,78 175,115,76 172,115,75 182,122,83 187,125,87 204,142,104 215,152,117 233,172,140 227,168,138 206,155,129 189,147,123 118,95,80 29,20,16 25,20,22 24,21,25 16,15,20 27,26,31 25,23,33 23,21,31 27,26,31 28,29,32 24,24,32 28,25,31 66,59,59 62,57,54 56,49,49 65,55,56 63,56,56 62,55,55 64,57,57 63,56,56 65,58,58 59,52,52 59,52,55 56,49,52 27,21,26 23,17,22
81,76,78 84,79,81 81,76,78 73,73,73 72,67,69 110,71,43 122,69,14 118,65,12 106,54,6 103,54,5 106,57,8 103,53,7 105,56,7 112,63,14 110,63,13 111,64,14 103,53,7 104,54,8 99,47,0 110,58,10 113,61,11 103,51,1 108,60,6 132,71,8 156,102,43 93,51,9 84,42,4 103,63,29 97,60,20 90,71,46 38,19,23 39,34,36 44,42,52 43,41,51 44,42,52 41,40,45 36,34,42 43,41,49 40,38,46 55,53,61 46,44,52 39,37,45 33,26,29 38,22,20 38,22,20 38,22,20 36,22,27 35,31,40 40,36,45 39,35,44 39,35,44 41,37,46 23,19,28 39,35,44 65,61,72 68,65,69 73,70,74 89,87,88 93,83,84 88,83,82 88,86,87 62,62,62 32,30,38 34,32,42 41,40,43 27,27,27 19,19,19 22,16,21 150,113,89 195,127,87 193,128,87 189,129,86 187,125,83 162,105,65 138,88,55 154,97,68 115,69,41 186,122,94 203,140,105 214,148,118 237,170,143 180,122,96 103,65,44 85,50,35 102,64,45 146,89,60 141,88,63 125,78,57 149,95,59 171,111,72 169,111,74 179,119,78 181,121,78 184,124,81 186,126,87 194,132,94 213,147,113 221,158,123 237,178,148 221,166,137 197,149,124 183,140,121 112,89,76 23,18,17 20,17,21 23,22,25 18,17,20 21,18,22 25,22,28 22,21,24 26,25,30 22,26,30 20,23,32 24,24,36 46,43,49 62,57,59 62,55,58 62,55,58 63,56,59 61,54,57 59,52,52 62,55,55 58,51,51 57,50,50 56,51,53 54,49,51 25,22,26 21,18,22
78,73,75 81,76,78 82,77,79 68,68,68 72,67,69 104,72,38 127,72,18 121,68,13 112,60,10 106,58,4 106,57,6 104,55,6 106,57,6 109,62,12 106,56,10 102,54,7 113,63,17 107,54,9 116,65,10 110,58,8 104,49,4 123,70,17 116,64,14 123,72,19 109,67,25 86,50,21 78,39,7 88,50,13 102,68,27 94,67,31 38,22,20 34,22,24 43,35,41 46,40,47 40,37,43 41,40,45 27,27,27 44,42,50 43,41,49 43,41,49 45,43,51 39,37,45 29,22,25 37,21,19 37,21,19 35,21,26 33,21,26 39,35,44 41,37,46 39,35,44 27,24,30 41,38,44 23,20,26 45,42,48 58,54,63 68,66,67 80,77,81 94,92,93 90,83,83 84,82,80 89,86,90 45,44,47 34,32,40 39,38,43 33,32,35 24,24,24 19,19,19 20,17,21 111,79,63 196,128,88 198,133,92 190,130,87 184,124,83 157,102,61 153,105,76 145,95,64 135,84,56 141,86,55 147,85,47 181,115,81 172,106,72 138,79,49 132,81,55 132,84,59 138,87,61 141,90,64 137,93,65 137,92,69 142,93,57 167,110,70 180,122,85 179,119,78 188,128,85 188,128,85 194,132,90 205,140,103 221,158,123 233,170,137 229,172,141 214,163,137 188,146,124 164,130,110 105,84,71 26,19,19 22,17,19 21,19,20 18,15,21 16,13,17 23,20,26 24,23,26 24,23,28 18,22,26 16,19,26 18,21,30 20,18,26 40,34,39 44,37,40 52,45,48 66,59,62 66,59,62 61,54,54 59,52,52 58,51,51 58,51,51 55,50,52 53,48,50 25,22,26 21,18,22
76,69,72 76,69,72 79,72,75 77,70,73 72,65,68 103,73,45 120,65,13 117,64,9 107,54,9 104,54,8 104,55,6 104,55,4 94,44,0 109,57,9 108,58,12 96,48,3 92,44,1 90,42,0 105,51,13 109,56,15 117,62,19 119,66,11 113,61,11 121,69,19 106,62,22 80,44,15 73,37,8 79,46,9 82,50,8 89,61,21 38,21,22 36,20,18 37,20,23 38,21,24 39,25,27 39,27,32 31,19,24 41,35,40 42,36,41 43,42,45 38,37,40 40,29,36 34,22,22 40,24,22 38,22,20 37,20,21 31,21,25 39,35,44 42,38,47 54,50,59 48,47,52 43,42,47 23,21,29 45,43,51 51,49,57 66,64,72 88,82,87 90,85,84 101,96,95 91,89,90 81,78,84 40,39,44 38,37,42 38,37,42 30,27,31 21,18,22 21,19,20 21,18,22 82,54,41 193,131,89 199,134,93 192,132,89 181,126,85 151,100,65 150,104,76 147,101,71 137,93,65 135,89,61 134,82,52 135,80,51 138,83,54 139,88,60 130,86,58 129,84,61 135,90,67 138,93,70 145,101,75 143,99,73 144,99,66 156,107,69 180,122,85 184,124,83 190,130,87 196,131,90 200,138,96 211,149,111 222,161,129 230,172,139 229,174,145 206,160,132 178,141,117 157,128,108 111,90,77 31,24,24 20,17,21 17,17,17 17,14,18 17,15,16 21,19,20 22,22,22 18,17,20 22,21,26 17,16,21 18,17,22 22,20,28 28,22,29 34,26,32 40,32,38 44,38,43 47,41,46 51,46,48 60,55,57 59,52,55 58,51,54 55,50,52 49,44,46 25,22,26 21,18,22
76,69,72 75,68,71 73,66,69 75,68,71 71,64,67 90,64,52 120,62,11 105,50,7 122,68,18 113,61,13 102,50,2 113,61,11 115,64,11 102,50,2 96,46,2 110,61,12 121,69,21 126,74,26 112,59,2 117,64,0 109,54,9 111,58,5 115,61,11 119,65,15 110,61,23 79,38,7 71,37,5 75,42,5 84,52,10 83,52,13 38,21,22 34,18,16 38,21,24 37,20,21 38,21,22 40,24,22 38,22,20 38,21,22 36,19,20 38,21,22 36,19,20 36,24,24 38,21,22 38,22,20 38,22,20 38,25,20 40,23,26 39,35,44 42,38,47 40,36,45 40,39,44 31,30,35 24,22,30 45,43,51 48,46,54 65,63,71 90,88,89 88,86,84 92,87,86 96,91,93 65,62,66 50,49,54 38,37,42 34,31,37 26,23,27 25,22,26 20,18,19 21,19,20 58,38,29 194,132,92 199,137,95 196,136,95 168,117,82 143,103,67 145,101,75 144,100,70 136,102,72 131,94,68 137,98,70 128,89,61 137,93,67 147,101,75 128,86,62 127,86,66 128,91,65 130,95,70 138,101,77 146,105,78 148,104,76 147,103,73 178,123,82 190,129,84 195,135,92 201,136,95 205,143,101 211,151,112 217,159,126 222,163,133 219,162,133 196,148,121 167,129,108 141,110,91 100,79,66 40,28,28 20,18,19 18,15,19 16,13,17 17,15,16 21,19,20 19,19,19 18,17,20 19,18,23 18,17,22 17,16,21 19,17,25 20,18,26 20,18,26 19,17,25 27,20,30 34,27,37 37,32,34 40,35,37 50,43,46 45,38,41 50,45,47 48,43,45 25,22,26 23,20,24
63,61,62 65,63,64 73,71,72 78,71,71 71,64,64 76,61,52 123,63,9 106,50,3 111,58,5 114,62,12 111,57,9 98,44,0 114,60,12 109,57,9 110,58,10 105,52,7 108,56,8 110,58,8 109,56,3 114,61,8 112,58,10 116,63,6 119,65,15 110,56,6 120,72,27 76,36,2 71,36,9 73,42,5 85,51,10 84,53,16 41,25,19 37,20,21 38,22,20 37,21,19 38,22,20 40,24,22 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 37,20,21 37,20,21 33,26,29 44,41,45 39,36,40 41,38,42 23,22,25 27,25,33 45,43,51 48,46,54 66,64,72 87,87,84 85,85,80 84,82,80 80,78,79 46,45,48 39,37,45 39,37,45 25,24,29 23,20,24 23,20,24 20,19,22 20,20,20 47,31,25 188,131,89 197,137,94 193,136,96 150,104,74 141,102,72 140,103,77 135,100,73 130,102,75 136,101,76 138,101,75 127,92,65 139,99,74 152,107,84 134,94,69 124,88,66 125,90,65 128,94,72 139,101,80 142,101,74 142,102,77 146,105,78 163,112,73 196,136,93 204,136,96 202,134,94 203,143,102 207,149,112 212,154,119 216,158,125 209,156,129 182,142,119 160,124,102 139,110,88 94,73,60 54,41,36 20,15,14 18,16,17 13,15,15 15,15,15 16,14,15 17,15,16 18,15,19 16,15,18 20,19,22 16,15,18 16,15,18 18,17,20 19,17,25 19,17,25 20,16,27 21,17,28 20,18,28 20,18,28 26,25,30 36,35,38 38,36,37 39,37,38 23,20,24 21,18,22
62,62,62 71,71,71 73,73,73 67,65,63 65,63,61 72,61,54 119,61,6 111,55,8 110,57,4 110,58,8 108,54,6 112,59,6 115,62,9 107,55,5 110,58,10 103,51,1 109,58,5 119,68,15 105,53,3 105,54,1 113,62,9 117,66,9 114,60,12 114,61,8 95,50,4 87,43,3 65,33,1 71,40,1 84,52,10 89,57,15 38,27,24 32,20,25 36,22,24 35,21,23 36,22,22 36,20,18 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 36,20,18 38,22,20 39,21,20 36,22,22 33,19,19 32,21,28 20,19,22 32,30,38 43,41,49 50,48,56 66,64,72 87,87,84 86,84,80 76,76,76 58,57,62 46,44,52 38,36,44 31,27,36 24,20,29 23,20,24 23,20,24 20,19,22 17,17,17 42,29,24 180,127,86 197,137,94 185,129,91 135,96,68 136,101,76 135,101,81 131,100,77 125,94,71 138,102,80 138,102,80 122,93,69 137,101,79 148,108,85 135,98,74 124,93,72 124,93,70 127,93,71 135,97,76 135,97,76 140,106,84 146,111,86 152,105,73 193,133,92 200,138,96 201,139,97 196,139,97 197,141,105 208,152,116 209,155,121 196,150,124 167,133,111 146,117,95 125,98,80 90,69,56 67,54,49 19,14,13 17,15,16 11,13,13 13,13,13 17,15,16 16,14,15 17,14,18 17,17,17 15,15,15 19,18,21 17,14,20 18,15,21 19,18,21 24,23,26 35,29,36 26,20,27 22,21,26 20,19,24 20,18,28 23,22,27 24,21,27 28,25,31 23,20,24 21,18,22
68,66,64 73,71,69 74,72,70 76,71,73 73,71,72 77,70,73 113,56,12 125,70,14 110,56,8 109,56,13 112,58,10 108,55,2 110,57,4 108,57,4 107,55,7 108,57,4 112,60,12 115,63,15 110,58,8 107,56,1 120,69,16 116,65,8 110,56,8 112,59,6 95,41,3 98,49,11 72,37,1 74,41,2 84,52,6 88,56,10 36,28,34 41,35,42 44,43,48 38,37,42 49,42,45 31,21,22 38,28,29 33,21,26 33,21,26 36,23,20 38,22,20 40,23,24 37,20,21 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 36,34,42 39,37,45 48,46,54 66,64,72 87,85,83 87,85,81 81,80,83 47,45,53 39,38,43 34,33,38 27,26,31 26,23,29 24,23,26 23,22,25 20,17,21 17,17,17 34,23,18 174,120,82 193,133,90 168,117,82 136,101,76 135,99,77 136,100,80 133,98,85 136,98,77 144,109,84 138,102,80 125,95,67 140,104,75 156,117,89 147,108,80 127,92,67 133,99,77 127,96,75 135,104,85 140,109,88 139,110,88 140,109,86 148,104,76 175,119,81 197,135,93 197,135,95 194,137,97 194,140,106 199,145,111 205,150,119 189,148,121 151,120,97 131,106,87 122,100,82 93,72,59 77,64,59 22,17,19 17,15,16 14,16,16 16,16,16 17,17,17 15,15,15 16,16,16 17,15,16 17,14,18 17,14,18 23,22,27 19,18,23 18,17,20 18,17,20 33,27,34 32,22,26 29,21,27 33,25,31 29,23,30 27,26,31 27,21,28 25,19,24 25,19,24 26,20,25
