83,81,82 79,77,78 79,77,78 84,81,85 104,82,76 140,83,25 124,70,20 108,56,6 105,55,11 119,70,21 115,64,11 114,63,10 115,66,17 112,63,14 103,56,6 122,71,18 164,90,15 197,109,21 225,120,7 232,137,23 87,58,23 21,26,22 29,24,23 28,26,24 29,24,26 36,22,27 38,22,20 40,24,22 38,22,20 40,24,22 36,20,18 40,23,24 47,41,34 56,45,26 42,27,37 34,20,22 37,33,42 40,38,46 31,30,33 36,34,42 78,76,84 57,55,63 61,58,62 76,73,77 79,77,78 77,75,76 80,78,79 76,74,75 56,53,57 37,34,40 37,31,36 158,120,99 150,99,62 155,104,69 156,105,68 152,103,65 139,89,56 118,79,49 112,77,52 157,102,73 172,124,99 165,124,104 121,85,65 123,85,64 133,85,56 142,92,61 141,91,58 142,92,59 139,91,62 130,84,56 131,85,59 135,91,65 150,100,69 169,114,83 197,140,109 223,166,135 232,175,146 129,91,72 30,24,29 25,25,33 21,24,33 25,25,35 30,29,44 29,27,39 59,52,52 62,55,53 64,57,55 61,54,54 63,56,56 63,56,56 64,57,57 65,58,58 59,52,52 56,51,50 53,48,50 23,20,24
80,78,79 83,81,82 86,84,85 82,80,81 109,80,56 133,76,18 109,55,5 103,51,3 113,64,15 106,57,8 112,64,10 107,61,6 104,57,7 105,57,10 107,59,12 118,64,16 103,55,12 130,66,6 198,106,0 203,118,8 185,136,57 34,32,33 39,33,38 41,39,40 34,29,31 36,22,27 38,22,20 41,25,23 35,19,17 40,24,22 38,22,20 40,23,24 31,24,27 47,36,19 55,43,33 42,27,35 38,34,43 40,38,46 50,49,52 41,39,47 27,25,33 65,63,71 63,60,64 76,73,77 83,81,82 86,84,85 84,82,83 77,75,76 33,32,35 34,33,36 34,28,33 163,122,95 163,109,71 162,106,70 161,105,69 157,103,67 140,90,59 106,69,43 115,79,57 140,94,68 166,124,102 146,111,96 105,76,56 101,72,50 126,80,52 147,95,63 150,99,64 146,94,62 143,96,62 147,97,66 147,97,66 150,103,71 164,113,78 179,123,89 205,146,116 233,174,144 224,168,142 88,60,47 28,25,31 25,25,35 20,20,30 24,24,34 25,24,39 25,25,37 44,37,37 70,63,61 69,62,60 62,55,55 59,52,52 63,56,56 64,57,57 63,56,56 64,57,57 56,51,50 53,48,50 23,20,24
86,84,85 91,89,90 83,81,82 82,80,81 126,76,30 110,56,6 124,70,22 98,45,0 121,70,17 94,44,0 102,54,7 103,55,8 115,66,15 119,71,17 98,48,2 122,66,19 158,91,23 139,75,13 168,90,8 184,108,16 201,127,34 60,31,0 36,25,22 40,30,34 32,29,33 39,36,40 39,36,42 39,36,42 35,25,29 40,22,31 40,23,24 38,24,24 25,23,21 35,25,24 57,39,20 54,37,11 34,28,35 43,37,44 39,37,45 38,35,41 30,26,35 56,53,57 74,68,75 81,75,82 89,87,88 90,85,87 87,85,86 47,46,51 32,31,36 37,36,41 26,20,27 165,120,85 175,118,76 172,112,73 167,111,73 161,105,67 119,82,56 106,76,50 115,81,61 125,87,66 154,115,101 129,99,84 83,57,43 76,55,40 75,43,29 141,90,66 160,104,70 153,99,65 149,98,63 150,99,64 158,104,68 166,110,74 177,119,84 197,136,104 221,160,128 232,173,143 210,159,133 62,41,30 25,22,26 26,25,30 25,23,33 26,24,34 27,25,37 31,29,41 43,35,43 71,65,58 68,61,61 57,50,50 63,56,56 62,55,55 63,56,56 63,56,56 61,54,54 57,50,50 56,49,49 25,22,26
87,85,86 89,87,88 91,89,90 84,82,83 126,71,26 115,60,15 103,53,9 102,55,5 112,64,17 112,65,13 96,47,0 111,62,11 106,57,8 98,49,0 108,59,10 73,23,0 104,59,15 103,55,12 119,61,6 138,75,6 159,97,21 143,93,31 36,24,24 41,24,25 38,35,41 41,39,40 40,37,41 40,36,45 41,38,44 40,37,43 42,39,45 34,32,40 19,16,20 24,21,25 41,29,17 63,37,12 42,28,33 34,22,22 35,21,23 27,21,26 44,42,50 54,53,56 67,64,68 89,81,87 91,84,87 93,86,89 65,62,66 31,30,35 31,30,35 37,36,41 22,17,19 170,124,94 182,120,78 181,121,78 180,123,81 162,104,69 149,93,69 124,84,61 140,102,81 132,94,73 156,120,102 134,100,80 134,93,73 139,97,75 142,104,85 95,57,40 159,103,69 164,103,67 162,105,65 163,103,64 168,111,71 174,116,79 192,131,95 211,150,118 233,172,140 223,167,133 185,147,126 49,32,22 24,21,25 16,15,20 24,22,32 25,23,33 31,29,39 28,24,35 34,28,33 71,65,60 68,61,61 56,49,49 62,55,55 63,56,56 66,59,59 59,52,52 58,51,51 58,51,54 52,45,48 26,20,25
76,74,75 81,79,80 77,75,76 81,79,80 141,83,28 138,76,18 118,59,13 101,51,5 109,62,12 112,65,13 122,74,18 113,64,13 111,63,7 111,63,5 110,61,10 126,74,14 124,66,13 119,66,21 100,57,10 110,60,0 122,66,1 129,82,21 38,28,32 38,26,28 41,39,49 67,66,71 51,48,52 47,43,52 42,39,43 33,29,38 39,35,44 37,36,41 38,26,28 41,29,31 38,27,22 55,38,28 42,31,40 40,32,38 36,25,32 22,16,21 53,51,59 61,60,63 67,64,68 86,78,84 87,80,83 101,94,97 56,53,57 34,33,38 33,32,37 30,29,34 24,24,24 170,126,98 186,124,82 183,123,80 181,121,80 158,97,65 176,107,74 122,85,61 156,110,84 143,101,79 201,164,149 210,167,150 116,69,46 115,67,40 201,142,114 117,79,60 159,103,69 170,109,73 170,110,71 171,111,72 177,120,80 182,122,83 199,137,99 220,159,125 236,175,143 213,158,129 165,131,111 44,30,16 21,19,20 20,19,22 23,21,29 24,22,32 26,24,32 29,30,35 27,24,30 59,52,52 68,61,59 57,52,51 59,52,52 62,55,55 62,55,55 61,54,54 59,52,52 59,52,55 52,45,48 23,17,22
83,78,80 89,84,86 74,74,74 72,67,69 130,67,16 122,64,11 106,54,6 103,54,5 103,53,7 107,58,9 110,63,13 107,60,10 106,56,10 110,62,19 119,67,19 107,55,5 109,57,7 130,82,24 122,68,9 79,38,7 95,55,21 103,66,26 43,30,27 40,26,31 43,41,51 43,41,51 44,43,48 36,34,42 41,39,47 68,66,74 47,45,53 36,35,40 38,22,20 38,22,20 39,20,22 39,28,35 40,36,45 40,36,45 41,37,46 23,19,28 56,52,65 67,64,70 74,71,75 90,88,86 85,80,79 88,86,87 44,43,48 33,31,41 39,38,41 23,23,23 26,20,25 157,120,96 195,127,87 190,128,86 187,125,83 145,91,57 155,98,69 100,54,26 201,138,107 207,144,111 238,171,144 111,69,47 82,47,32 89,51,32 163,104,74 118,72,54 151,97,61 173,111,73 177,117,76 181,121,78 182,122,81 190,130,91 213,147,113 229,168,136 230,175,146 197,149,124 149,118,99 34,21,16 20,17,21 18,17,20 19,16,20 25,22,28 24,23,28 26,25,30 20,23,32 29,27,37 64,59,61 61,54,57 63,56,59 62,55,58 61,54,54 62,55,55 57,50,50 56,51,53 50,45,47 21,18,22
78,73,75 82,77,79 69,69,69 72,67,69 132,72,18 119,65,6 112,60,10 105,56,5 106,57,8 106,57,6 106,59,9 103,53,9 113,63,17 116,64,16 115,63,13 104,49,4 116,63,10 112,60,10 109,67,25 72,36,7 84,46,9 102,68,27 48,31,23 40,23,24 43,35,41 43,37,44 41,40,45 27,27,27 41,39,47 43,41,49 45,43,51 38,37,42 37,21,19 37,21,19 35,21,21 39,32,44 41,37,46 26,23,29 41,38,44 23,20,26 52,48,59 67,64,68 80,77,81 95,93,91 84,82,80 89,86,90 36,35,40 41,39,47 33,32,35 22,22,22 21,18,22 111,79,63 195,130,89 193,131,89 184,124,83 149,99,66 148,98,67 135,84,56 141,83,48 180,115,78 172,106,72 134,81,54 131,83,58 138,87,61 138,92,62 137,93,67 142,93,57 175,118,78 178,118,77 188,128,85 190,130,87 201,139,99 221,158,123 233,175,142 223,172,146 188,146,124 136,109,91 47,31,25 22,17,19 18,15,19 19,16,20 23,20,26 24,23,28 22,21,26 16,19,26 18,18,28 40,34,39 44,37,40 59,52,55 68,61,64 61,54,54 59,52,52 58,51,51 55,50,52 49,44,46 21,18,22
76,69,72 75,68,71 77,70,73 72,65,68 132,73,16 110,54,7 98,46,0 106,54,6 110,58,8 107,56,3 92,42,0 113,63,19 101,51,5 101,52,1 100,48,0 118,63,20 111,58,5 109,57,7 105,59,20 66,34,2 77,44,7 84,52,10 57,34,19 38,22,20 38,21,24 38,21,22 41,22,24 39,20,22 40,26,28 42,32,33 39,29,30 38,24,24 38,22,20 40,24,22 38,21,22 44,34,38 42,38,47 44,43,48 40,39,44 24,22,30 46,44,52 59,57,65 89,84,86 94,89,88 96,91,93 68,65,69 52,51,56 37,36,41 28,25,29 23,21,22 18,18,18 70,47,36 200,135,94 197,135,93 176,122,84 142,101,72 147,103,73 132,93,65 136,95,66 132,86,58 138,90,63 134,90,62 127,84,65 134,92,68 138,96,72 146,105,78 145,102,69 167,113,75 186,126,85 189,132,88 202,137,96 211,149,109 218,160,127 230,173,142 206,160,132 174,136,115 127,102,85 61,46,37 19,16,20 17,16,19 18,16,17 21,19,20 20,20,20 20,19,22 18,17,22 19,17,25 20,19,24 24,21,27 34,28,35 40,34,41 43,38,40 50,45,47 59,52,55 54,49,51 44,39,41 21,18,22
72,67,69 71,66,68 77,70,70 70,63,63 114,61,16 111,57,7 115,62,9 117,63,15 109,55,7 116,63,10 107,58,9 110,60,14 113,61,11 111,58,3 120,65,11 114,59,14 114,61,8 112,58,8 92,44,1 64,31,4 71,40,3 85,51,10 68,47,24 37,21,17 38,22,20 37,21,19 40,24,22 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 40,24,22 37,20,21 38,24,26 43,42,47 40,39,42 34,31,35 27,25,33 47,45,53 61,59,67 89,87,85 83,81,79 82,80,78 48,45,49 40,38,46 31,30,35 24,22,23 20,20,20 18,18,18 50,33,25 198,136,94 196,136,93 151,104,70 141,100,73 139,100,70 132,98,68 143,106,80 128,93,66 139,97,73 137,93,67 124,86,65 126,89,63 133,95,74 133,93,70 154,110,84 156,106,73 192,130,88 203,138,97 199,137,95 206,146,105 214,156,121 224,165,135 198,152,124 156,120,98 118,91,73 70,53,43 20,15,14 17,16,21 15,15,15 16,14,15 17,14,18 20,17,21 20,19,22 17,16,21 19,18,23 19,17,25 20,18,28 18,16,26 23,22,27 31,30,35 38,38,38 42,40,41 38,36,37 21,18,22
62,62,62 74,74,74 69,67,65 65,63,61 104,60,20 117,62,6 110,57,4 114,60,12 116,63,10 115,62,9 108,56,6 106,54,6 109,58,5 112,59,4 107,56,3 113,62,9 113,62,9 115,62,9 95,50,4 75,40,4 70,39,0 84,52,10 86,60,35 33,21,21 36,22,24 35,21,23 38,22,20 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 42,26,24 36,20,18 36,20,18 36,22,22 32,19,27 24,23,26 32,30,38 45,43,51 61,59,67 87,87,84 82,80,78 68,67,72 46,44,52 34,32,40 26,22,31 23,20,24 20,19,22 19,19,19 42,29,24 195,135,92 189,132,90 135,96,68 137,102,77 131,100,77 125,94,71 146,110,88 125,91,69 137,101,79 144,104,81 127,96,75 124,93,70 132,98,76 144,103,83 140,106,84 150,106,76 186,126,85 200,138,96 198,138,97 197,140,100 208,152,116 213,158,129 172,138,116 146,117,95 112,87,70 79,63,50 19,14,13 16,16,16 15,15,15 17,15,16 18,15,19 17,14,18 15,15,15 19,16,22 19,16,22 19,18,21 32,26,33 27,21,28 22,21,26 20,19,24 23,22,27 24,21,27 28,25,31 21,18,22
68,66,64 74,72,70 76,71,73 74,72,73 93,67,46 126,71,17 110,56,8 111,57,9 109,56,3 111,58,5 105,54,1 107,55,7 106,54,6 109,55,7 105,54,0 117,66,13 116,65,12 108,55,2 92,38,0 78,38,2 72,39,0 84,52,6 81,57,31 43,37,44 45,44,49 46,45,50 35,25,26 39,29,30 33,21,26 36,22,22 38,22,20 40,23,24 37,21,19 41,25,23 37,21,19 37,21,19 37,21,19 37,20,23 20,19,22 37,35,43 39,37,45 58,56,64 86,84,82 90,85,84 57,55,63 38,37,42 26,25,30 24,23,28 23,22,25 19,18,21 17,17,17 37,26,21 190,130,87 181,124,84 136,101,76 137,101,81 134,99,86 136,98,77 154,116,95 131,95,73 145,109,80 154,113,86 137,102,77 134,100,78 138,107,88 138,107,88 143,114,92 139,102,76 165,109,71 194,132,90 193,133,94 192,136,100 197,143,109 199,151,122 158,127,104 129,104,85 103,80,65 85,69,56 22,17,19 17,17,17 16,16,16 16,16,16 16,16,16 16,16,16 17,14,18 16,15,20 20,19,24 18,17,20 20,17,23 30,22,28 29,21,27 31,23,29 32,31,36 30,24,31 25,19,24 25,19,24
76,69,69 78,71,71 78,71,71 80,73,73 82,68,68 116,57,0 120,65,11 116,63,8 110,56,8 105,50,5 110,53,9 101,44,0 110,57,4 111,58,5 108,57,4 116,62,3 110,57,2 119,65,6 103,55,8 80,36,0 74,41,2 85,53,9 82,61,36 43,42,47 41,41,41 40,38,48 31,28,32 44,41,45 40,38,46 43,42,47 40,26,28 37,21,19 38,22,20 41,25,23 37,20,21 40,18,21 37,20,26 33,21,26 20,17,23 38,36,46 45,43,53 59,57,65 89,84,83 77,75,73 39,37,47 29,29,37 25,25,33 24,20,29 20,19,22 18,17,20 20,18,19 44,28,22 175,118,76 157,111,70 159,113,76 197,137,96 190,118,79 178,117,83 184,113,71 198,130,87 192,130,88 197,130,87 203,136,93 199,134,93 195,135,94 171,122,82 149,105,79 143,109,89 148,100,71 179,124,79 180,124,86 183,129,95 184,140,112 181,139,117 140,111,89 129,102,86 99,77,59 81,62,48 23,17,22 17,17,17 16,16,16 16,16,16 17,15,16 19,17,18 19,16,20 18,17,22 17,16,21 19,18,23 19,18,21 19,18,23 29,23,28 31,23,29 37,30,33 42,35,35 42,35,33 42,35,35
77,70,70 76,69,69 77,70,70 71,64,64 66,60,55 119,65,4 113,58,4 117,64,11 114,59,14 103,55,12 113,57,10 112,56,9 112,59,6 105,51,1 114,63,8 116,62,3 129,74,18 122,68,9 109,61,14 87,43,3 78,44,1 88,54,13 77,57,37 38,36,44 36,37,40 41,37,48 37,34,38 42,39,43 38,37,40 39,37,45 42,28,33 37,21,19 37,21,19 37,21,19 38,25,35 38,37,42 38,37,42 41,35,40 20,16,25 40,38,50 44,42,52 58,55,61 85,80,79 79,77,75 40,38,48 28,28,36 24,24,32 26,19,29 20,19,22 17,16,19 18,16,17 55,39,33 156,105,70 152,105,71 134,90,64 91,57,39 81,59,53 87,65,57 68,48,39 55,35,28 57,39,34 58,43,34 56,42,28 67,36,26 71,37,15 84,39,16 121,81,56 157,115,93 137,97,72 160,114,73 169,116,75 174,119,88 175,133,111 169,128,110 136,107,85 128,101,85 93,71,53 81,62,46 22,16,21 16,16,16 17,17,17 16,16,16 19,16,20 20,17,21 18,15,19 20,17,21 19,18,21 18,17,22 19,17,25 20,18,26 26,20,27 37,29,35 49,42,45 45,38,38 50,43,41 44,38,33
66,59,59 64,57,57 65,58,61 63,56,54 70,60,59 99,66,39 113,54,6 122,67,15 115,60,8 113,58,6 108,53,1 115,60,8 109,54,2 112,57,5 119,66,11 117,62,8 122,68,9 119,65,6 100,52,5 99,51,8 80,46,1 89,55,12 72,56,41 33,31,39 41,38,44 44,44,52 46,43,47 51,48,54 58,57,62 45,43,51 41,27,32 38,22,20 38,21,22 36,19,22 39,36,42 39,36,42 39,36,42 39,36,42 26,22,33 38,36,46 36,38,38 61,52,44 103,74,70 95,77,72 41,39,40 31,32,37 29,27,35 28,24,33 26,23,29 21,18,24 19,16,20 57,44,37 146,105,74 137,93,63 163,119,79 160,114,75 153,97,63 148,93,62 131,83,54 125,77,48 125,77,48 133,87,59 136,88,61 150,99,73 161,112,90 162,114,89 152,101,77 146,100,61 136,91,70 140,96,70 157,110,76 162,114,85 166,125,105 157,123,103 136,112,90 114,92,72 94,74,56 86,67,51 25,19,24 19,19,19 19,19,19 16,16,16 18,17,20 18,17,20 19,18,21 19,16,20 25,24,29 19,18,23 20,18,26 20,18,26 26,20,25 36,29,32 45,38,41 59,52,52 61,54,54 58,51,51
54,47,47 55,48,48 56,49,52 55,48,46 57,47,48 65,48,40 121,62,3 111,56,4 115,60,8 112,57,5 117,59,6 124,66,11 119,61,8 118,59,11 115,59,10 108,53,0 117,62,6 129,72,12 112,60,12 106,57,6 91,50,5 93,54,11 48,38,28 45,45,53 42,39,45 34,34,42 44,41,45 42,39,45 37,35,43 43,41,49 36,22,27 38,22,20 38,21,22 38,21,24 42,39,45 51,48,54 50,44,49 48,45,51 123,116,116 231,196,199 217,153,152 197,136,120 102,21,10 103,19,11 113,36,32 96,37,46 37,35,43 34,31,37 34,25,36 30,23,33 23,20,26 53,40,33 132,92,67 131,95,66 167,120,86 181,133,88 188,133,90 186,128,91 177,126,91 172,121,86 177,126,91 195,145,101 198,145,100 206,151,106 207,153,115 198,144,110 184,134,92 167,116,81 137,93,67 131,90,63 154,109,76 150,106,78 155,114,96 148,114,92 127,102,83 110,88,68 84,64,46 87,68,54 25,19,24 22,22,22 22,22,22 20,20,20 20,17,21 21,18,22 22,21,24 18,17,22 25,22,28 21,17,26 25,24,29 25,23,31 30,27,33 37,30,33 50,43,41 69,62,60 61,54,52 61,53,59
48,42,47 48,42,47 46,44,45 44,42,43 48,46,47 43,38,37 118,58,6 123,68,12 118,63,7 119,65,6 118,60,5 135,78,18 129,73,10 116,56,4 115,57,6 108,49,3 102,46,0 114,56,1 107,58,9 102,54,7 94,51,4 95,61,16 34,21,14 37,20,21 40,24,22 38,21,22 43,29,29 40,30,34 48,36,41 40,23,24 36,22,24 37,20,23 36,23,20 36,22,24 46,40,45 133,128,125 122,111,104 86,76,66 91,79,69 86,75,68 80,72,61 83,66,56 80,69,64 70,52,47 48,27,23 44,26,25 43,29,31 86,48,52 40,22,33 30,22,30 21,18,24 44,28,26 129,93,64 131,94,68 164,114,81 168,124,84 175,127,84 171,122,82 154,111,78 149,105,75 155,111,81 175,124,87 184,131,86 194,139,94 195,142,99 192,141,102 189,138,99 171,122,86 134,93,64 132,93,63 143,99,71 146,106,83 142,107,92 146,117,97 123,97,76 115,93,75 93,73,55 90,71,57 26,20,25 23,20,24 25,22,26 19,19,19 20,17,21 22,21,26 17,16,19 18,17,22 19,17,25 26,25,30 40,38,46 36,34,42 32,28,39 40,32,38 52,43,39 58,47,44 57,51,46 58,52,45
35,32,36 35,32,36 34,31,35 34,31,35 34,32,33 27,26,31 81,38,3 106,46,0 132,73,16 118,60,7 117,58,10 131,74,14 129,72,14 105,48,4 119,61,6 121,62,14 117,60,2 118,66,6 113,62,9 112,61,4 103,61,9 100,68,22 37,21,17 38,19,21 39,21,20 35,17,16 38,21,24 36,19,22 40,23,24 38,22,20 37,21,19 36,19,22 37,21,19 37,20,21 171,162,158 93,83,73 89,74,63 82,72,60 85,62,49 74,48,38 69,29,22 71,23,19 65,17,11 61,16,11 48,11,8 31,18,13 33,19,19 35,21,26 43,25,34 31,23,29 28,22,29 32,19,12 130,93,67 127,92,67 147,104,71 172,121,84 164,113,76 161,112,76 156,112,82 145,101,73 152,109,76 170,121,85 184,131,88 180,127,82 182,132,90 176,127,89 176,127,91 162,115,81 136,91,68 126,87,59 135,94,67 140,103,79 141,110,91 134,108,85 120,96,74 115,91,69 100,80,62 89,68,57 26,20,25 23,20,24 19,17,18 19,17,18 24,22,23 19,16,20 17,16,21 17,16,21 20,18,26 23,21,29 24,22,30 37,35,43 27,23,34 48,40,46 51,42,38 59,50,44 58,49,43 60,51,45
23,19,28 24,20,29 24,20,29 25,21,30 25,21,32 23,21,33 24,21,27 108,58,16 125,64,1 143,78,16 132,74,12 134,75,16 117,59,6 124,69,15 124,66,11 115,55,5 132,75,17 125,68,8 117,67,5 114,63,0 110,69,12 54,33,8 34,22,24 38,24,26 42,23,25 39,21,18 37,21,17 36,20,16 40,23,24 38,22,20 37,21,19 37,21,19 35,21,21 57,44,41 121,107,89 93,62,50 91,28,22 90,17,12 92,18,13 93,15,14 93,15,16 90,16,16 85,16,17 73,13,11 44,12,9 34,13,11 34,11,12 35,12,9 34,17,20 26,16,17 39,26,23 61,42,26 118,87,64 118,84,64 130,93,67 148,109,81 150,109,80 144,105,77 137,98,68 131,92,64 144,105,75 167,120,88 174,123,86 175,124,85 174,123,86 170,119,82 161,117,87 141,97,71 130,90,65 124,86,65 122,86,64 141,105,85 140,111,89 136,107,85 120,96,74 114,90,66 98,78,60 40,30,31 28,22,27 27,21,28 25,22,26 24,21,25 23,20,24 21,18,22 19,18,23 20,16,25 22,20,30 20,20,30 24,22,32 27,25,35 30,26,35 43,31,33 56,43,40 59,50,44 59,50,44 63,54,48
17,15,25 16,14,24 18,16,26 19,17,27 20,18,28 20,18,28 22,20,30 55,31,25 119,61,6 121,59,3 134,73,12 124,63,2 128,68,16 122,67,11 120,63,3 120,62,9 121,64,6 125,71,10 124,71,5 123,70,6 103,69,26 37,27,28 47,41,46 41,34,37 42,35,38 39,25,25 34,22,27 32,20,25 40,23,24 41,25,23 37,21,19 38,22,20 35,21,21 109,96,91 83,49,31 91,23,19 97,20,14 95,18,12 91,17,10 94,17,11 95,16,13 95,16,13 90,15,18 80,18,16 54,15,12 46,12,10 35,10,11 35,12,11 33,11,5 43,16,11 57,15,4 59,33,8 105,74,51 112,78,56 118,84,62 127,92,67 122,85,59 115,80,53 111,77,55 107,78,56 117,82,55 137,97,72 155,107,78 162,115,83 163,118,83 164,119,86 147,106,77 126,89,65 120,84,62 117,81,63 125,89,69 136,102,80 132,106,85 117,91,70 124,97,79 112,87,70 77,66,49 58,53,52 55,53,54 49,47,48 26,24,25 23,21,22 25,22,26 20,17,21 24,20,29 23,19,28 27,26,31 20,23,32 27,27,39 27,25,37 36,27,38 35,28,28 56,43,38 62,50,40 61,51,41 65,56,50
24,22,34 23,21,31 20,18,30 20,18,30 23,21,31 19,17,27 20,18,28 19,17,27 85,50,23 126,61,6 132,72,4 136,75,12 127,69,5 129,73,10 121,64,4 125,66,7 120,61,2 132,72,4 122,71,6 118,76,24 44,37,35 38,36,44 41,37,46 42,38,49 44,41,45 42,36,41 42,33,44 42,39,43 40,26,31 41,24,25 37,21,19 38,22,20 37,21,19 113,87,73 103,22,13 98,19,14 97,20,16 89,18,15 90,19,16 91,17,15 91,17,15 93,19,14 85,16,17 71,16,12 63,15,9 57,13,12 48,13,14 42,12,11 52,11,9 57,11,11 61,17,7 59,36,7 67,43,19 99,73,48 100,74,51 104,75,53 110,81,57 113,84,62 110,84,61 109,83,60 108,82,59 107,81,58 112,81,62 121,87,67 129,93,75 131,95,75 137,97,74 118,82,60 111,82,60 111,80,59 136,102,84 147,113,93 128,101,83 123,96,78 117,91,70 145,109,80 177,114,40 116,40,43 57,56,59 52,50,51 29,24,26 36,31,33 32,30,31 26,24,25 24,22,32 25,23,35 27,25,37 25,24,41 31,28,43 32,25,35 44,27,28 43,27,25 56,43,36 61,51,41 66,56,46 64,55,47
23,21,33 23,21,31 20,18,26 20,18,26 22,20,30 22,20,30 22,20,30 19,17,29 24,17,20 83,46,20 135,70,8 142,78,11 140,83,14 137,81,14 130,72,8 114,57,0 112,57,1 92,43,0 74,42,0 75,49,10 44,41,47 52,48,61 54,48,55 44,42,52 39,35,44 43,42,47 47,41,46 43,43,53 41,35,42 35,22,19 37,21,17 37,21,19 32,18,20 110,36,31 101,22,17 85,22,16 79,51,38 83,60,47 74,51,40 70,47,36 66,35,27 75,25,21 78,14,13 74,14,12 69,17,12 58,13,10 55,13,16 49,12,9 56,10,10 63,15,13 61,19,6 56,33,4 52,33,10 93,72,47 94,70,46 107,81,58 113,87,62 118,92,69 122,93,71 122,93,71 116,92,68 117,91,70 108,84,62 102,78,56 99,75,53 97,73,49 107,78,54 108,79,59 113,88,69 130,99,78 132,103,83 135,109,86 128,101,83 124,97,79 161,127,107 127,74,47 199,158,86 186,48,13 62,58,48 40,38,39 25,19,24 23,17,22 25,22,28 25,22,28 25,23,33 27,25,37 26,23,38 32,30,42 32,29,35 38,30,36 43,31,21 40,28,18 56,43,36 62,52,42 66,56,46 66,57,49
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 30,24,29 22,20,30 22,20,30 20,13,25 100,53,3 131,66,4 148,85,18 140,76,12 132,71,8 127,68,9 80,37,4 59,29,3 107,65,11 129,86,30 130,82,64 198,149,196 213,160,215 202,160,207 45,31,48 40,39,44 168,74,56 183,75,48 159,65,42 37,20,23 48,16,11 88,26,17 62,29,29 122,23,15 111,93,74 102,88,74 86,77,62 84,76,63 76,73,58 79,71,60 83,73,61 70,65,51 58,34,28 61,18,14 66,16,10 66,16,12 57,13,14 50,12,14 67,15,10 68,13,9 66,17,8 54,32,12 51,32,16 93,74,51 102,73,51 116,85,62 121,90,67 121,90,67 131,96,71 129,96,71 127,97,71 120,89,68 117,91,70 115,89,68 110,89,64 96,79,53 95,74,51 111,82,60 124,95,73 131,102,80 130,104,83 120,91,69 136,101,74 213,169,143 191,147,119 101,43,31 205,176,115 135,106,30 111,21,15 79,29,27 119,22,18 125,23,19 97,30,30 104,28,33 51,32,39 33,30,36 35,29,36 41,33,39 47,36,29 47,33,19 46,29,19 44,29,18 54,41,34 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 57,56,59 56,53,59 53,52,55 155,105,45 150,80,20 154,86,23 135,67,4 143,79,12 139,74,10 111,63,18 72,38,6 129,78,11 163,104,27 210,139,48 195,140,140 169,124,162 156,121,154 150,116,142 132,78,71 160,52,27 164,64,32 180,51,27 53,22,14 155,50,29 172,64,39 178,60,39 106,29,14 124,108,95 94,83,66 83,74,59 82,73,58 77,69,56 68,60,49 66,61,47 78,70,59 72,66,59 49,21,21 56,13,9 65,15,13 57,13,14 53,12,12 68,13,9 68,16,11 66,16,10 52,32,12 52,38,24 88,66,46 112,78,58 122,88,66 129,91,70 135,98,74 137,97,72 137,100,74 133,96,72 127,96,75 130,99,78 126,97,75 123,94,72 118,97,72 120,99,76 124,95,73 126,97,75 130,103,85 125,96,74 144,109,82 200,156,126 215,167,138 189,145,119 94,39,26 201,163,97 150,119,30 151,28,24 96,17,10 103,17,12 100,23,19 67,23,22 52,26,16 68,26,29 91,33,39 62,41,39 52,42,41 56,45,30 51,32,16 43,26,16 44,29,18 54,42,32 50,38,28 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 74,71,75 75,68,71 102,80,60 144,77,9 149,84,24 138,69,2 149,80,15 144,76,13 155,86,19 131,74,14 83,38,0 110,56,0 178,114,29 214,138,27 223,148,32 216,148,56 174,125,105 112,93,109 63,24,21 147,46,21 153,72,38 180,55,23 139,31,4 105,23,1 137,52,28 151,53,25 189,46,17 72,72,56 71,62,54 72,64,51 63,58,44 64,61,46 74,64,54 81,71,61 83,63,56 63,29,25 54,15,12 52,13,12 58,12,14 54,12,15 54,13,13 64,14,10 66,15,7 67,18,9 64,40,18 75,64,45 76,65,46 114,80,60 124,87,63 141,97,71 149,105,77 157,111,81 152,108,78 143,99,69 141,96,73 140,102,81 134,98,78 132,103,81 132,103,81 128,102,81 130,99,80 126,101,82 125,99,78 150,104,78 182,137,104 211,164,132 209,164,131 171,129,105 98,45,33 210,188,139 181,158,100 137,40,34 92,17,17 37,19,18 44,26,21 46,23,22 55,23,20 65,19,19 54,44,34 66,53,46 80,69,62 126,121,118 53,42,37 47,28,14 51,31,22 86,61,42 61,49,39 68,56,46 62,52,42
