68,64,73 59,55,64 59,57,65 58,56,64 52,50,58 49,45,54 47,43,52 46,42,51 45,41,50 39,35,44 35,31,40 35,31,40 31,27,36 34,28,33 27,22,24 45,34,31 70,54,41 86,64,46 117,91,66 140,108,76 167,133,92 180,142,96 192,151,102 189,148,101 187,144,95 210,168,116 204,160,107 212,165,115 214,170,119 205,158,108 186,145,98 184,120,58 182,116,45 184,117,49 181,117,48 170,107,35 174,111,39 182,119,50 180,123,54 165,109,42 167,114,48 155,102,36 159,105,44 145,95,35 139,91,37 133,86,34 132,84,30 151,99,39 146,100,45 124,81,34 79,45,13 75,47,7 75,50,6 72,45,11 57,34,5 67,38,5 76,45,6 73,44,9 39,19,0 54,28,3 53,27,2 46,21,4 33,19,3 44,27,17 176,150,111 52,28,6 27,14,7 28,15,8 29,16,9 44,28,15 76,51,34 123,94,63 120,82,45 126,84,46 158,113,67 158,107,50 168,117,52 168,115,49 158,105,37 161,106,36 165,107,41 161,105,40 180,120,52 191,129,57 217,154,82 168,102,31 188,125,58 180,117,50 162,99,32 201,134,66 199,131,59 207,139,67 224,153,82 209,141,69 201,138,64 215,152,78 191,125,50 187,121,46 203,140,66 213,147,74 173,110,38 172,109,42 166,108,46 149,91,29 150,92,28 172,114,48 192,131,66 163,102,39 140,82,18 190,132,68 151,93,29 154,98,33 170,117,49 175,122,54 171,115,48 160,105,33 201,142,69 168,105,31 199,133,60 213,145,71 176,105,36 185,117,45 201,135,62 196,130,55 193,127,54 184,118,45 189,126,52 170,107,33
70,63,73 62,58,67 61,54,64 55,51,60 52,48,57 49,45,54 47,43,52 54,50,59 48,41,51 39,35,44 35,31,40 34,30,39 34,27,37 32,26,33 29,22,25 47,36,33 73,57,44 95,70,53 117,91,66 139,110,75 157,124,87 180,139,94 189,148,101 189,148,103 189,146,99 205,163,111 202,158,105 197,153,102 202,158,107 199,155,104 171,118,61 183,121,49 175,109,36 198,132,59 183,120,48 187,125,53 169,106,34 197,134,65 172,112,44 172,112,44 170,109,46 183,125,61 156,100,37 155,101,42 143,92,39 140,91,40 130,80,34 131,79,29 142,91,34 148,101,40 127,82,36 102,64,29 72,41,4 72,45,9 60,35,5 70,41,6 77,46,7 75,47,7 30,14,0 37,21,6 37,21,6 31,13,8 24,12,2 48,26,8 184,150,109 83,51,21 72,47,28 114,82,66 133,96,72 112,69,36 124,80,38 145,97,50 142,94,40 157,106,49 155,103,41 152,99,35 149,96,30 153,100,34 151,98,32 175,118,49 189,126,52 209,146,70 170,108,36 176,113,44 174,110,41 170,104,33 196,130,55 213,146,69 196,130,57 177,114,40 204,136,62 183,117,44 189,127,55 204,138,65 204,138,65 193,131,57 218,150,78 174,106,34 188,125,51 194,128,57 217,154,80 200,137,70 168,110,44 159,102,33 169,113,48 176,118,56 166,105,42 165,104,39 163,105,39 164,103,40 161,105,40 166,108,44 162,106,39 170,114,47 178,120,54 182,122,54 165,102,33 180,116,47 183,117,46 197,126,55 196,126,50 189,118,45 221,150,77 205,137,65 198,130,58 211,145,74 182,119,47 192,126,55
59,55,64 58,56,64 62,58,67 56,52,61 56,52,61 53,49,58 51,47,56 42,35,45 41,37,46 38,34,43 33,29,38 37,34,40 30,24,31 32,26,31 32,26,31 45,34,31 74,54,36 101,77,53 122,94,67 145,111,77 164,130,89 177,138,95 189,146,99 194,151,104 197,152,106 202,157,111 195,153,101 203,160,111 200,158,106 203,158,112 183,121,49 193,127,56 202,134,62 177,109,37 193,127,54 182,119,47 187,123,54 168,108,40 178,120,54 165,104,39 170,109,44 165,107,41 165,109,44 161,109,47 151,99,39 152,101,46 127,78,27 128,80,33 137,86,31 148,98,38 155,105,43 134,89,43 113,69,39 94,59,23 73,39,5 79,45,11 86,51,13 82,50,16 29,9,0 37,16,5 48,27,14 65,44,29 92,66,41 102,68,34 111,72,33 115,73,35 134,89,45 141,91,45 151,103,47 153,103,43 169,117,57 149,95,36 153,99,38 161,108,44 155,101,40 147,94,30 157,106,41 164,112,50 144,91,25 151,98,30 161,105,38 174,118,51 177,114,47 182,118,49 176,112,43 175,111,42 165,102,33 199,136,60 225,158,81 229,161,87 204,138,67 198,130,58 184,118,47 166,104,32 219,145,73 202,139,65 192,126,53 150,87,15 189,126,52 208,146,72 176,114,42 154,94,24 178,118,48 185,125,55 178,120,54 189,128,63 208,144,75 181,118,49 168,105,36 194,131,64 180,120,52 170,107,40 186,125,60 187,127,59 175,118,49 181,121,53 190,128,56 196,133,61 211,145,74 208,140,68 180,113,36 200,132,58 201,133,59 196,125,54 200,132,62 188,125,51 191,129,55 173,110,36
68,64,73 59,55,64 54,51,57 58,55,61 54,50,59 53,49,58 54,47,57 47,43,52 41,37,46 38,34,43 31,27,36 33,29,38 30,26,35 32,26,33 30,24,29 46,35,32 77,57,39 100,76,52 127,97,69 149,116,79 166,129,87 184,146,100 192,149,102 194,151,104 188,143,97 185,140,94 201,156,110 196,153,104 203,161,109 178,122,59 197,126,55 198,130,60 168,102,31 198,130,58 204,138,65 175,109,36 202,139,65 190,127,58 168,108,40 191,130,65 168,110,44 186,128,62 169,113,48 163,110,46 160,106,45 145,92,35 138,91,41 121,76,30 128,80,26 143,92,37 145,94,39 142,91,38 147,99,52 127,81,40 106,62,24 107,64,29 106,66,32 109,70,38 99,61,26 106,67,26 114,70,30 127,82,38 140,91,42 146,95,40 149,98,43 146,95,40 148,98,38 146,94,34 160,106,45 167,110,50 147,94,30 148,96,34 155,101,40 159,106,42 190,137,71 153,99,40 155,101,42 155,103,41 153,100,36 177,121,54 187,130,61 189,132,63 161,104,35 181,121,53 197,134,65 212,150,78 193,131,59 171,108,34 210,138,58 229,157,77 197,133,71 200,137,70 197,131,58 169,103,30 173,107,34 201,135,64 218,152,79 152,89,22 168,104,40 201,139,67 211,149,77 178,118,50 154,94,24 162,99,30 198,134,70 200,137,68 179,113,42 181,118,44 180,117,45 160,97,25 183,120,48 176,113,41 168,108,38 177,117,47 196,137,64 177,121,47 204,141,72 203,137,66 206,138,68 222,154,80 191,125,52 179,113,40 212,144,70 198,130,58 200,134,61 197,131,58 173,111,37 182,120,48
60,56,65 56,52,61 62,59,65 58,55,61 51,47,56 46,42,51 46,42,51 46,43,49 40,37,43 42,35,45 39,32,42 32,26,33 32,26,33 28,25,31 34,26,32 48,37,32 74,55,39 95,74,51 127,97,69 150,117,80 168,131,87 167,129,81 191,148,99 194,151,102 189,146,97 193,150,101 195,152,103 192,150,98 169,118,61 171,111,43 181,110,39 193,122,49 170,104,31 185,119,46 190,122,48 189,118,45 196,125,54 191,125,54 168,104,35 205,142,75 160,100,32 177,117,49 178,120,54 157,101,36 163,110,46 153,101,39 146,98,42 129,84,38 116,68,21 138,90,43 135,89,34 137,89,33 149,101,47 133,84,33 150,98,48 140,93,41 148,101,51 146,99,47 133,85,29 136,88,30 133,85,27 156,106,46 154,102,42 146,94,34 148,95,31 148,95,31 137,83,22 156,101,45 145,90,34 139,87,25 151,98,34 160,107,43 147,94,30 151,98,34 161,108,44 155,99,32 159,106,42 169,118,53 162,109,43 176,121,51 173,116,45 180,120,50 175,115,45 176,119,50 191,132,55 188,125,51 211,148,76 205,142,73 200,130,54 231,164,85 180,117,45 182,118,51 205,141,72 229,162,83 193,128,48 176,108,36 208,142,67 205,142,68 196,133,57 165,103,31 190,127,60 192,132,64 206,146,76 167,103,34 161,97,28 190,124,53 215,147,75 205,137,63 184,121,47 210,147,75 188,125,51 191,128,54 189,126,54 178,115,41 160,98,26 180,118,46 195,132,60 200,133,65 213,142,69 207,136,63 228,160,86 186,119,42 194,126,52 207,141,68 191,123,51 181,113,43 164,101,29 154,91,22
60,56,65 55,51,60 61,58,64 58,55,61 47,43,52 48,44,53 45,43,51 40,38,46 40,38,46 40,37,43 34,30,39 35,29,36 32,26,33 25,24,29 37,27,31 46,35,30 75,56,42 99,75,53 126,96,68 146,113,74 174,136,90 180,137,88 188,145,96 194,151,102 185,142,93 185,142,93 191,148,99 187,143,90 178,120,56 176,110,39 168,97,26 201,133,59 196,130,57 201,135,62 200,132,58 194,121,46 209,134,62 196,125,54 184,116,46 186,119,51 195,131,62 161,98,29 175,115,47 172,114,48 155,102,36 155,102,36 159,107,45 141,89,39 124,79,33 116,71,25 131,83,36 138,87,34 148,97,42 155,104,49 138,85,28 155,102,45 132,79,22 143,90,33 150,97,40 147,95,35 153,101,41 146,94,34 146,92,33 143,91,31 139,87,25 140,86,25 154,97,39 137,82,26 149,94,38 143,91,31 149,96,32 137,84,20 153,100,34 155,102,36 168,112,47 153,97,32 154,101,35 167,114,48 178,122,55 210,150,80 164,107,36 165,108,37 188,126,54 188,125,56 181,125,58 170,112,46 190,127,60 198,135,66 198,135,63 187,127,59 184,120,56 174,110,43 188,124,57 210,146,77 224,159,81 183,116,37 205,138,61 194,126,52 180,114,43 199,136,62 187,124,48 188,126,52 181,122,49 167,104,32 177,113,44 194,130,61 192,129,55 187,128,53 201,139,67 172,109,40 176,114,42 184,122,50 196,133,59 197,134,60 183,120,46 197,131,60 213,147,74 190,123,57 212,145,68 221,154,77 208,137,64 187,116,43 184,116,42 162,96,21 177,109,37 178,110,38 221,155,84 156,90,19
61,60,65 55,54,59 63,57,64 57,50,60 56,49,59 55,48,58 44,40,49 44,41,47 39,36,42 38,34,43 37,33,42 31,28,34 28,25,31 29,23,30 36,31,33 46,37,31 79,58,43 103,77,54 132,100,70 150,117,80 181,142,99 180,139,90 189,149,97 192,150,98 185,144,97 192,151,104 189,144,96 168,116,54 184,118,47 179,108,37 199,128,55 214,146,72 190,122,48 194,126,52 201,133,59 190,117,40 182,109,32 201,127,55 206,135,66 202,133,66 194,127,59 187,120,52 191,127,58 169,106,39 170,112,46 161,105,40 145,92,26 157,105,43 143,97,42 131,84,34 124,76,29 134,85,36 139,88,33 152,99,44 141,88,31 144,91,34 152,97,41 140,87,30 153,98,42 155,100,46 152,99,44 146,95,40 151,98,41 143,90,33 138,85,28 137,84,27 145,93,33 142,88,29 137,85,25 140,88,28 143,91,29 147,93,32 149,95,34 155,101,40 160,104,41 151,95,32 165,112,46 160,107,41 169,114,44 185,125,55 207,148,73 159,100,27 163,102,37 205,142,75 202,142,74 182,121,56 154,96,30 183,119,50 220,154,72 240,174,92 209,154,82 191,135,61 175,113,39 189,123,52 201,135,64 184,118,43 204,137,60 199,131,61 210,144,71 173,107,36 176,109,41 192,126,55 216,153,81 153,92,27 173,111,39 199,133,62 218,150,78 193,131,59 184,124,54 207,145,73 180,117,43 181,118,46 198,135,63 187,124,52 200,134,63 212,146,75 224,161,89 178,112,39 215,142,67 244,174,98 245,172,97 215,141,69 170,102,28 198,130,56 193,126,49 201,133,59 197,129,55 184,121,47
58,49,60 57,48,59 58,49,60 55,51,60 48,44,53 48,44,53 47,43,52 41,37,46 38,34,43 37,33,42 33,29,38 30,27,33 26,23,29 28,22,29 39,29,30 47,36,31 81,61,41 100,76,52 132,100,70 154,119,83 173,136,94 182,144,98 183,146,93 192,150,96 193,151,99 203,159,108 162,108,49 197,134,62 195,125,49 182,111,38 209,135,63 212,138,66 169,98,25 212,144,70 206,139,62 209,136,59 204,130,53 196,122,50 175,104,33 206,139,71 198,129,62 170,102,32 185,117,45 214,145,78 177,113,44 173,110,41 173,116,47 158,105,39 150,100,40 150,102,46 124,77,27 127,79,32 144,96,42 149,101,45 150,99,44 137,86,31 148,95,40 150,97,42 125,72,19 164,111,58 150,97,44 148,97,44 154,101,46 146,93,38 140,87,32 148,97,42 139,86,29 167,115,55 131,79,17 143,93,33 146,96,36 149,95,34 152,98,39 139,85,26 148,95,31 158,105,41 155,102,36 170,114,49 198,138,68 196,133,64 158,95,26 206,142,73 175,109,38 184,120,51 208,145,76 195,132,63 199,139,69 164,104,34 185,122,46 211,148,72 208,142,71 189,126,57 155,91,22 184,121,49 207,140,72 191,125,52 184,117,40 192,123,58 190,124,53 189,126,54 187,121,50 177,113,44 189,129,59 150,90,36 170,108,36 174,111,37 211,145,70 203,143,73 201,143,77 208,149,76 205,142,70 206,143,71 198,132,61 184,118,47 205,139,68 222,154,82 230,164,91 191,123,51 238,165,90 246,173,98 208,134,62 180,106,34 203,133,57 195,125,49 227,160,83 214,146,72 211,143,69 204,138,65
58,52,57 57,51,56 55,49,54 51,47,58 53,47,54 46,42,51 42,38,47 40,36,45 37,33,42 35,31,40 31,27,36 28,25,31 26,23,29 27,24,28 38,31,34 47,36,29 81,61,41 106,82,58 133,101,71 157,122,84 174,137,93 187,149,103 189,148,101 193,150,94 195,147,89 170,116,55 183,119,52 195,128,51 200,133,54 189,118,45 197,123,51 202,128,56 195,124,51 194,123,50 220,150,74 206,133,58 227,153,76 220,146,71 212,138,66 204,136,64 202,134,62 208,137,66 194,120,48 195,121,53 186,118,48 192,126,55 185,121,52 177,116,51 169,116,52 146,96,34 143,95,39 121,73,26 128,80,35 135,88,36 138,92,37 135,87,33 136,85,30 145,94,41 136,87,36 141,90,37 150,99,46 144,93,40 166,115,62 153,100,45 143,92,37 149,98,43 141,90,35 141,90,33 128,78,18 158,108,48 137,87,27 141,89,29 147,93,34 144,90,31 145,91,30 144,91,25 167,114,48 179,124,54 170,111,38 160,98,24 195,132,65 164,100,33 157,93,26 179,116,47 168,105,38 195,133,61 213,150,78 217,155,83 183,120,48 171,107,38 211,147,78 208,142,69 181,119,45 156,98,32 186,126,56 198,135,59 193,127,54 190,124,51 184,121,47 172,110,38 180,117,45 178,115,43 200,138,66 172,111,50 180,117,48 187,124,50 203,137,62 180,114,41 188,125,56 194,131,59 196,130,57 209,146,72 206,140,67 198,130,58 191,123,51 207,139,67 218,150,78 182,111,38 218,148,72 243,173,97 232,159,84 235,165,89 195,125,49 216,146,68 213,143,65 200,129,56 204,136,62 186,120,45
50,43,53 53,46,56 54,47,57 55,52,58 48,41,51 46,42,51 40,36,45 40,36,45 35,31,40 34,30,39 30,26,35 27,24,30 25,22,28 25,22,26 40,33,36 47,36,29 84,64,44 105,81,57 134,102,72 161,127,86 174,137,93 185,144,97 194,151,102 197,149,93 173,120,56 174,110,46 194,126,56 195,128,51 186,119,42 197,126,53 199,128,57 190,119,46 186,115,42 201,130,57 207,136,63 211,141,65 223,150,73 210,136,61 196,123,48 215,144,71 200,132,58 192,121,48 207,132,60 223,149,79 203,132,61 205,137,65 194,127,59 211,148,81 165,109,44 158,105,41 153,106,45 135,87,40 113,65,22 121,76,28 136,92,41 147,100,48 136,88,34 132,84,30 134,87,35 139,91,37 153,102,49 150,99,46 148,97,44 134,83,28 134,86,32 139,91,37 143,95,39 136,88,32 163,112,55 137,86,29 145,94,37 145,93,33 158,104,45 154,100,39 149,96,32 156,103,37 167,111,44 176,119,48 193,131,59 183,120,46 195,132,58 199,136,64 187,123,54 172,110,36 205,142,68 184,121,47 182,119,45 219,156,82 215,152,80 175,112,40 171,108,36 198,135,61 195,133,59 199,142,73 182,119,50 172,109,40 178,115,43 157,91,20 194,131,59 195,132,60 186,120,49 172,106,35 187,124,55 190,127,60 184,118,47 193,127,54 213,145,73 183,116,39 178,115,41 206,140,67 192,126,53 187,121,48 201,133,61 197,129,57 198,130,58 195,128,51 231,163,91 226,159,82 225,158,81 199,129,53 209,139,63 232,162,86 220,150,74 193,123,45 188,118,40 185,115,39 213,145,71 191,125,50
54,47,59 54,47,59 52,48,59 47,45,53 46,42,51 46,42,51 37,36,41 38,34,43 34,30,39 32,28,37 32,25,35 30,24,31 26,23,29 30,24,29 47,37,38 54,43,36 80,62,43 110,86,62 142,110,78 163,128,90 180,138,96 182,137,91 195,148,98 164,106,44 193,127,54 199,128,55 205,132,57 188,118,40 207,140,61 211,141,65 214,143,70 214,143,70 197,126,53 185,114,41 225,154,81 217,144,69 213,140,63 220,146,71 206,132,57 223,149,77 207,136,65 189,115,43 200,122,51 202,127,55 213,139,67 218,147,74 196,125,54 173,104,37 185,124,59 159,101,35 150,99,34 146,98,40 124,79,31 107,65,23 108,66,24 123,80,33 131,88,39 127,83,32 139,92,42 126,79,29 125,78,28 136,87,38 133,86,36 141,94,42 140,93,41 133,87,32 145,98,46 134,87,35 135,87,33 132,84,30 133,85,29 141,88,31 155,103,43 145,91,30 154,101,35 160,104,37 170,113,42 184,128,54 190,128,56 206,140,67 206,140,67 194,128,55 189,123,52 197,131,58 172,104,32 174,106,34 187,119,49 171,102,35 211,145,74 200,134,63 203,143,75 149,93,28 170,114,51 161,105,40 156,95,30 182,119,52 200,137,70 180,116,49 161,97,30 174,111,44 190,127,55 191,125,54 175,111,42 189,122,54 207,136,67 222,151,80 210,139,66 186,119,42 190,122,48 188,120,46 214,148,75 207,141,68 217,151,78 206,140,67 177,111,38 194,128,57 196,129,61 215,147,86 191,125,54 197,129,55 235,167,93 252,181,108 209,138,65 175,105,29 214,143,70 193,123,47 198,132,57 196,130,55
51,48,54 52,49,55 48,45,51 48,42,49 45,42,48 42,39,43 41,35,42 39,32,42 33,31,41 32,28,37 28,24,33 27,23,32 28,22,29 30,22,28 47,33,33 70,54,48 86,64,44 108,82,59 136,104,72 163,126,86 190,152,106 197,145,97 178,117,54 204,141,69 186,116,40 201,128,51 218,144,69 186,112,35 195,122,45 202,129,52 224,151,76 208,135,60 195,124,51 189,118,45 207,139,65 219,145,70 230,157,77 233,160,85 203,130,55 180,109,38 210,139,68 206,132,60 204,127,53 211,134,60 221,147,72 223,149,74 209,135,63 176,108,36 182,118,49 182,119,52 155,99,32 153,102,37 136,89,37 128,87,42 113,71,33 92,53,12 105,63,21 114,72,34 117,73,33 125,79,38 132,84,39 130,80,36 126,78,33 140,92,45 136,89,39 134,87,37 133,83,37 135,87,40 132,85,35 134,87,37 131,85,30 146,95,42 138,88,28 144,94,32 164,113,46 174,119,49 183,126,55 171,116,44 185,128,57 189,126,57 208,141,73 206,139,71 182,115,47 196,132,63 214,148,77 178,110,40 156,90,19 187,120,52 209,146,77 182,122,54 144,88,23 148,97,32 171,121,59 187,134,70 147,89,25 162,104,38 161,105,42 144,88,23 188,124,57 198,138,68 155,92,20 171,105,32 193,125,55 225,157,85 211,145,72 197,129,57 212,144,70 191,125,52 175,112,38 225,159,84 207,141,68 178,112,39 205,139,64 208,142,67 206,143,69 177,114,45 199,136,64 230,164,91 213,147,72 224,153,80 218,147,76 198,130,56 208,140,68 206,135,62 215,141,69 199,128,55 208,142,67 201,135,60
53,46,58 56,49,61 49,42,54 46,42,51 44,38,45 43,37,44 40,33,43 35,31,42 33,31,39 30,26,35 28,24,33 26,22,31 28,22,29 29,23,28 47,33,33 69,56,49 85,63,45 111,82,60 136,104,70 169,132,92 198,155,106 171,114,56 184,121,49 213,143,67 212,139,62 234,161,84 217,143,66 184,110,33 201,128,51 224,152,72 230,158,78 241,168,91 224,154,76 205,138,61 176,105,32 195,118,42 233,154,81 237,164,89 209,136,61 220,149,78 208,140,68 192,121,48 193,118,46 204,127,53 205,131,56 230,157,82 214,144,68 200,132,60 169,103,32 201,134,66 169,106,37 160,104,37 153,103,43 141,95,40 127,82,36 122,80,38 104,65,24 96,56,20 100,60,26 106,64,26 116,72,32 113,69,27 125,80,36 117,71,30 127,82,36 127,79,34 124,76,31 130,85,37 133,88,42 142,94,47 139,90,39 127,78,27 141,90,35 144,93,36 148,96,34 154,101,35 158,102,37 153,97,30 178,123,53 172,115,46 189,129,61 165,105,37 152,91,26 176,118,52 149,91,27 132,76,11 158,100,36 165,104,39 179,123,58 162,109,45 159,105,44 158,106,46 151,101,41 138,86,24 151,95,32 181,118,51 190,123,55 191,127,58 215,152,85 162,99,32 180,117,45 207,139,67 200,132,62 195,127,53 193,127,52 197,131,58 190,127,53 195,132,58 203,140,68 203,137,64 198,132,57 218,152,77 206,138,66 200,132,60 190,128,54 176,113,44 201,137,73 207,143,79 182,115,47 224,151,76 220,147,72 220,147,70 230,160,82 209,136,61 231,160,87 216,145,72 223,155,81 176,110,35
55,52,58 48,45,51 48,45,51 48,42,49 44,38,45 43,36,48 40,31,42 37,30,40 32,31,36 30,26,35 28,24,33 24,23,28 26,23,27 29,23,28 48,35,32 63,48,39 84,63,40 111,85,62 143,109,75 168,129,88 195,149,94 183,119,55 203,132,59 184,110,40 231,157,80 227,153,76 210,136,59 202,129,52 221,147,72 218,145,70 216,143,68 199,132,55 189,119,41 196,126,48 220,147,72 232,155,81 228,151,75 213,143,67 186,115,42 204,136,64 202,134,60 204,133,60 199,124,52 203,128,56 224,150,78 205,131,59 200,130,54 200,132,58 177,109,39 190,124,53 161,98,29 153,92,27 160,107,41 150,99,34 147,99,43 127,83,30 124,81,36 111,69,29 105,65,29 103,65,30 109,70,31 109,67,27 113,71,31 120,76,34 117,71,32 116,70,31 131,86,42 123,78,30 129,84,36 129,79,33 131,84,34 124,76,29 129,80,29 132,84,30 148,97,42 157,106,49 150,98,36 168,116,54 166,112,51 183,129,68 159,105,44 165,112,48 173,120,56 183,131,69 180,128,66 178,126,64 138,87,22 164,108,45 175,121,60 168,116,54 134,84,22 144,94,34 153,103,43 140,88,28 159,105,44 189,131,65 160,100,30 155,92,23 184,124,54 192,129,57 172,106,33 164,97,29 186,120,47 200,135,57 194,128,57 204,138,65 216,153,77 194,131,55 195,132,56 185,120,42 196,130,55 192,126,51 213,143,67 202,134,60 196,134,60 183,117,44 193,127,54 189,125,56 185,120,56 189,118,45 210,139,66 200,133,56 208,138,62 202,128,56 211,140,69 213,142,69 188,120,46 214,146,72
54,47,59 51,44,54 46,40,47 46,42,51 41,37,46 42,35,45 39,32,42 28,24,33 31,28,34 30,26,35 27,23,32 27,21,28 26,23,27 30,25,27 45,34,29 62,48,34 81,57,35 118,87,64 142,107,71 174,126,72 172,116,53 189,123,50 208,138,60 180,110,34 208,135,60 222,149,72 203,130,53 202,129,54 195,122,47 209,135,60 213,140,65 222,149,72 202,129,54 201,128,53 210,136,64 225,151,76 226,152,75 202,132,56 190,123,46 214,146,72 227,159,87 222,154,80 198,124,52 197,122,50 195,121,49 200,129,58 216,145,72 201,133,59 192,126,53 204,138,65 178,115,43 176,113,44 172,114,48 162,106,41 159,105,44 148,97,40 146,99,47 130,86,35 118,75,30 114,72,32 118,76,36 119,78,33 117,74,29 117,72,28 121,76,32 127,82,38 133,85,42 127,77,31 124,74,28 135,85,39 124,77,27 125,78,28 126,79,27 123,76,24 130,81,30 135,86,35 151,103,49 134,86,32 130,82,28 149,103,48 120,74,19 147,99,45 142,94,38 139,91,35 143,95,39 130,82,26 144,96,40 156,105,48 152,102,42 145,95,35 145,95,35 150,100,40 156,106,46 151,99,39 177,123,62 155,99,34 160,100,32 174,114,46 202,139,70 171,108,34 187,121,46 198,131,54 172,104,30 195,128,51 196,130,55 190,125,47 207,142,62 198,133,53 178,111,34 191,123,49 176,108,36 215,147,75 192,126,55 201,135,64 195,127,53 183,115,41 190,122,48 192,128,59 188,125,58 185,119,48 191,125,50 172,104,32 226,158,84 218,144,74 223,149,77 204,133,60 220,152,78 225,157,83
53,46,60 48,41,55 43,36,46 39,37,47 40,36,45 35,31,40 35,31,40 30,28,36 30,26,35 32,25,35 28,24,33 24,21,27 28,22,29 33,26,29 51,35,29 71,52,36 85,64,37 123,95,66 146,113,74 170,127,78 186,124,52 199,129,53 192,123,42 203,133,55 223,153,75 225,155,77 204,134,58 198,125,48 202,129,54 212,138,63 225,151,76 233,159,82 216,143,66 183,110,35 188,115,40 206,133,58 222,149,74 211,137,65 206,135,62 227,159,85 212,144,72 221,153,81 209,138,65 209,135,63 214,143,70 182,108,40 189,118,47 212,144,70 204,136,64 174,106,34 205,139,66 170,108,36 163,103,35 171,113,47 179,121,57 155,98,38 154,101,44 126,75,20 140,91,40 126,78,31 123,78,34 127,82,36 128,80,33 129,81,34 123,75,28 131,83,36 141,93,46 137,88,39 127,75,27 135,83,33 127,78,27 134,86,32 132,84,30 129,81,27 138,92,37 134,87,35 142,93,42 124,75,24 121,74,24 117,70,20 121,77,26 117,73,22 130,86,35 125,78,26 140,93,41 126,79,27 118,69,18 137,89,35 143,97,42 138,92,35 122,74,16 146,98,40 171,121,61 175,123,63 144,90,29 160,104,37 182,122,52 209,149,79 204,142,70 176,113,39 165,97,23 164,93,20 196,125,52 206,137,56 186,119,42 186,119,42 199,134,54 180,114,41 175,109,34 174,106,34 228,162,80 195,127,53 192,124,50 188,120,46 185,117,43 183,116,39 202,135,58 214,146,74 194,128,57 182,116,45 207,141,66 212,144,70 206,135,64 199,126,51 212,139,64 199,129,53 232,162,86 228,158,82
52,43,54 48,39,50 41,34,44 39,35,44 41,34,46 36,34,42 31,29,37 28,24,33 30,23,33 29,22,32 27,24,30 27,24,28 28,22,29 30,23,26 50,37,30 74,53,40 85,61,37 123,95,68 152,119,80 178,135,90 183,121,47 205,137,63 192,125,48 203,133,57 230,160,84 225,155,79 202,132,56 211,138,63 213,140,65 215,141,69 211,137,65 219,146,71 200,133,56 186,116,40 209,136,61 241,167,92 211,138,63 199,125,53 195,121,49 198,124,54 228,157,88 214,143,72 221,150,77 210,139,68 190,116,44 204,130,62 192,118,50 178,104,32 181,110,39 206,138,66 187,121,48 189,126,54 189,127,55 182,119,52 163,102,39 158,100,38 143,91,29 165,113,53 137,86,29 141,93,37 126,77,26 142,93,44 132,83,34 133,85,38 134,86,39 121,73,26 132,85,35 128,79,28 143,92,39 144,91,36 160,107,50 145,92,35 151,98,41 151,98,43 150,99,44 141,90,35 161,113,57 124,77,25 132,86,31 137,93,42 136,89,39 127,80,30 140,92,45 128,80,33 142,95,45 147,100,48 136,90,35 134,86,32 132,81,26 144,93,38 150,97,40 148,96,34 148,94,33 137,80,20 152,99,35 174,118,53 186,126,56 196,136,66 192,133,60 182,116,43 197,129,55 197,129,55 171,103,29 189,119,43 164,97,20 183,115,41 198,133,55 167,104,32 207,141,70 183,117,44 194,128,55 178,111,45 191,123,53 180,112,42 208,140,68 191,123,51 169,101,27 205,137,65 195,127,57 209,141,69 192,124,52 201,133,59 177,109,37 213,143,67 210,140,64 216,146,70 240,170,94 218,148,72
49,45,56 47,43,54 40,36,45 39,36,42 40,34,41 37,33,42 34,30,39 32,25,35 32,25,35 26,22,31 26,25,30 25,22,26 26,23,27 33,28,27 55,42,35 77,56,41 100,76,50 125,97,68 155,122,85 181,137,97 201,134,68 186,118,46 204,138,63 171,104,27 194,127,50 214,147,70 207,137,61 211,141,65 188,118,42 192,121,48 215,144,71 207,140,63 205,137,63 193,122,49 210,136,64 215,142,67 206,136,60 196,126,50 220,147,72 248,173,103 216,142,72 213,142,73 217,146,75 217,146,73 225,151,79 197,123,53 202,128,60 199,128,57 191,123,49 190,119,48 195,127,53 191,123,49 175,109,38 180,116,47 180,116,52 165,104,41 162,106,41 152,99,35 154,102,40 137,87,27 129,78,21 146,98,44 130,82,28 139,92,40 123,79,26 131,87,34 124,77,25 140,92,38 132,84,30 136,85,30 155,104,47 148,95,38 144,91,34 159,106,49 149,98,41 141,90,33 142,91,34 137,86,29 132,84,28 135,89,32 156,110,53 141,93,37 153,105,51 145,99,44 139,93,38 136,90,35 140,92,36 156,105,48 173,120,65 144,91,34 139,87,27 149,95,34 149,93,28 155,99,34 172,114,50 171,110,45 184,123,58 204,141,72 177,115,43 180,118,44 179,113,40 184,116,44 201,133,59 178,110,36 191,123,49 183,115,41 179,111,39 207,139,67 202,134,62 206,138,66 196,130,57 173,107,34 165,97,25 205,137,65 193,125,55 186,118,48 186,118,44 197,129,57 192,124,54 186,118,48 162,94,24 192,126,53 202,134,60 224,154,78 195,125,49 197,130,53 231,164,87 245,178,101
