60,56,65 60,56,65 60,57,63 51,47,56 48,44,53 47,43,52 40,37,43 39,32,42 35,29,36 32,26,33 27,24,28 40,30,31 74,55,39 113,87,62 145,112,75 168,131,87 184,143,94 194,151,102 189,146,97 192,149,100 193,151,99 169,118,61 208,142,71 205,131,59 170,104,31 176,110,35 182,111,38 196,125,54 179,112,44 192,128,61 160,100,32 171,114,45 156,100,35 163,110,46 149,99,39 135,88,36 116,68,21 139,92,42 148,100,44 149,101,47 151,99,49 144,96,42 148,101,51 142,94,40 134,86,28 133,85,27 150,100,40 147,95,33 148,95,31 142,88,27 154,99,43 145,90,34 152,101,36 156,103,39 147,94,30 159,106,42 154,98,31 159,106,42 166,115,48 172,116,49 173,116,45 186,126,56 183,126,57 191,132,55 206,143,71 208,144,75 200,130,54 173,107,32 173,109,42 205,141,72 204,137,58 178,112,37 208,142,67 234,171,95 168,106,34 190,127,60 192,132,64 181,118,46 161,97,28 202,134,64 202,134,60 184,121,47 204,141,69 194,131,57 189,126,54 185,122,48 186,124,52 195,132,60 193,125,55 204,133,60 228,160,86 186,118,44 220,154,81 191,123,51 199,133,62 163,101,29
61,57,66 56,52,61 59,56,62 48,44,53 48,44,53 44,41,47 41,39,47 38,34,43 37,31,38 32,26,33 34,28,33 47,35,35 76,57,43 115,89,64 150,117,78 176,138,92 188,145,96 200,157,108 191,148,99 189,146,97 192,148,95 158,100,36 181,113,41 190,119,48 184,118,45 194,128,55 208,135,60 214,139,67 191,123,53 195,126,59 183,119,50 181,118,49 166,108,42 174,121,55 152,101,36 155,104,47 130,85,39 125,80,34 131,80,27 137,86,31 151,98,41 150,98,38 144,91,34 137,84,27 140,88,28 160,108,48 151,99,39 144,90,31 144,92,30 144,90,31 144,89,33 145,90,34 157,105,43 146,93,29 159,106,40 165,109,44 164,108,43 169,116,50 168,115,49 201,144,75 163,106,35 196,136,66 222,159,90 174,118,51 184,123,58 215,152,83 185,122,50 146,90,27 184,120,53 205,141,74 170,103,35 187,121,37 216,149,72 187,121,48 175,112,38 217,154,78 162,100,28 166,103,34 189,125,56 189,126,54 172,113,38 183,121,49 162,99,30 187,125,53 191,128,54 181,118,44 200,134,63 218,152,79 206,139,71 226,158,84 190,119,46 216,145,72 220,154,79 211,143,71 210,144,73 178,112,41
64,56,64 58,50,58 57,50,60 55,51,60 52,43,54 38,34,43 38,34,43 35,31,40 30,27,33 27,24,30 33,27,34 44,34,38 79,59,41 116,88,61 149,114,76 174,137,93 180,142,94 182,145,90 176,138,92 193,148,100 180,122,56 194,123,50 197,126,53 203,132,59 199,128,55 188,121,44 229,156,79 208,135,58 206,132,60 187,119,49 192,125,57 163,97,26 175,111,42 174,114,46 148,92,25 154,101,35 145,94,37 126,77,28 132,83,34 143,92,37 136,85,28 151,100,43 144,91,36 156,101,47 141,86,32 130,77,22 155,102,47 154,101,44 147,94,37 153,100,43 176,122,63 172,120,60 155,105,45 166,114,52 163,109,48 162,108,47 170,114,51 172,119,53 163,107,40 165,105,35 198,136,64 197,134,62 166,103,36 195,132,63 205,145,77 208,148,80 240,174,90 160,97,25 158,100,34 213,150,76 201,130,59 178,111,43 199,134,56 176,110,39 204,138,67 178,111,43 168,104,35 184,123,60 191,128,56 169,101,29 196,136,66 170,113,44 189,127,55 194,131,57 186,120,49 198,132,61 176,110,37 200,134,61 255,200,120 212,139,64 226,152,80 216,145,72 213,146,69 178,111,34 185,117,43 192,126,53
58,52,57 57,51,56 49,45,56 53,47,54 47,43,52 42,38,47 37,33,42 33,29,38 28,25,31 26,23,29 30,28,29 46,36,35 81,61,41 119,91,64 152,117,79 174,137,93 184,143,98 192,150,98 195,147,89 175,114,51 193,126,49 200,133,54 201,130,57 195,121,49 195,124,51 210,140,64 206,133,58 227,153,76 196,123,48 204,133,60 202,134,62 185,114,41 174,100,32 186,118,48 190,124,53 176,113,46 169,116,52 150,100,40 126,78,31 128,80,35 132,88,35 138,92,37 136,85,30 149,101,47 149,98,45 150,99,46 156,105,52 163,112,57 143,92,37 146,95,40 148,97,40 128,78,18 143,93,33 134,82,22 147,93,34 135,81,20 145,92,26 167,114,48 175,118,47 165,106,33 195,132,65 156,92,25 187,124,55 168,105,38 222,159,87 246,184,112 183,120,48 175,111,44 205,139,66 181,119,45 159,98,35 193,131,55 193,127,54 207,141,68 179,117,45 180,117,45 190,127,53 166,105,42 180,117,48 185,119,44 185,119,46 188,125,56 182,119,45 207,141,68 206,140,67 184,116,44 204,136,64 218,150,78 207,136,63 230,160,84 232,159,84 199,129,53 208,138,60 213,143,65 215,147,73 199,133,58
55,46,57 55,46,57 55,52,58 49,43,50 45,41,50 39,35,44 34,30,39 32,28,37 28,25,31 26,23,29 28,23,25 49,39,38 81,63,42 125,95,69 158,124,83 173,137,90 187,144,95 188,140,86 178,117,52 197,126,53 190,123,46 209,139,63 179,111,39 204,133,60 215,144,71 181,110,37 188,118,42 192,119,42 212,138,63 224,150,78 192,121,50 217,143,71 211,137,65 187,116,45 213,142,71 190,121,54 169,111,45 154,103,38 148,100,46 123,78,34 113,70,23 128,85,36 141,94,42 131,84,34 131,84,32 144,95,44 130,78,28 127,78,27 147,99,45 145,99,44 158,110,56 140,92,36 143,95,39 158,105,48 170,116,57 166,112,51 163,107,40 173,116,47 177,115,43 199,136,62 177,114,40 195,132,60 185,122,48 212,146,71 222,156,83 177,111,36 206,138,66 185,122,50 189,129,59 159,99,29 188,128,60 165,105,37 165,102,33 182,118,49 202,138,69 192,126,55 185,121,52 161,98,31 189,118,49 195,124,53 217,147,71 198,130,56 195,127,55 207,141,68 183,115,43 205,139,66 238,170,96 179,113,42 199,133,62 232,166,91 216,146,70 183,113,37 227,157,81 220,150,74 190,123,46 169,103,30
51,48,54 47,44,50 56,50,57 46,43,49 43,37,44 38,34,43 32,30,40 30,26,35 28,24,33 28,22,29 39,27,29 66,54,44 88,66,46 126,96,68 153,116,76 183,145,99 199,146,89 195,132,63 190,120,44 223,150,75 182,108,31 218,145,68 191,118,41 192,119,44 199,128,55 215,144,71 218,144,69 224,151,71 208,135,60 222,148,76 200,129,58 207,133,58 220,143,69 219,145,70 193,119,44 183,112,39 184,120,51 161,101,33 157,106,41 140,93,41 115,73,33 98,59,18 113,71,29 126,82,44 136,90,49 125,77,32 134,86,41 139,91,44 123,76,26 134,86,39 136,88,41 125,78,28 132,85,33 140,92,38 139,89,29 148,99,34 176,121,51 169,112,41 177,120,49 172,113,40 192,125,57 183,116,48 195,131,62 196,130,59 201,135,64 214,148,77 183,120,51 189,131,65 144,93,28 152,102,40 168,112,49 150,92,28 169,113,50 156,98,32 181,121,51 185,122,50 170,102,32 180,112,42 182,116,43 214,146,74 207,141,68 197,134,60 218,152,77 207,141,68 196,130,55 229,163,90 186,123,54 168,105,33 235,169,96 241,173,99 193,122,51 223,155,81 221,150,77 191,117,45 201,133,59 206,140,65
53,46,58 51,44,56 48,44,53 44,38,45 41,35,42 38,34,45 33,31,39 28,24,33 27,23,32 28,22,29 37,27,31 64,47,39 85,63,45 125,96,65 161,124,84 198,155,106 180,119,56 211,143,69 212,139,62 226,153,78 206,132,55 201,128,51 220,148,68 235,162,85 224,154,76 206,139,62 219,142,66 233,154,81 231,158,81 195,124,51 208,140,68 199,125,53 192,115,41 205,131,56 203,133,57 213,142,69 169,103,32 169,105,36 158,102,35 153,103,43 133,89,38 126,83,38 104,65,24 98,58,24 104,62,24 116,72,32 116,70,29 123,78,34 127,82,36 124,76,31 131,86,38 133,88,42 148,101,51 129,80,29 141,90,35 150,100,40 148,95,29 158,102,37 158,102,35 163,106,37 189,129,61 167,107,39 180,122,56 149,91,27 155,99,34 162,104,40 179,123,58 141,88,24 159,107,47 151,101,41 145,91,30 170,112,48 190,123,55 193,130,61 173,110,43 180,117,45 202,134,64 186,118,46 193,127,52 184,118,45 198,135,61 203,140,68 198,132,59 205,139,64 206,138,66 197,131,58 160,97,28 201,137,73 209,145,78 209,138,69 220,147,72 218,149,68 226,153,78 231,160,87 205,137,63 189,123,48
52,49,55 47,44,50 48,42,49 41,38,44 42,33,44 33,29,38 32,31,36 28,24,33 27,24,30 26,23,27 37,27,31 63,48,39 86,62,40 129,97,67 172,126,87 185,132,75 193,125,51 208,137,64 196,122,45 209,135,58 220,147,72 212,138,63 191,117,45 214,144,68 225,152,77 204,134,58 204,130,53 205,131,54 215,145,69 194,126,52 177,109,35 213,139,67 226,151,81 210,136,66 199,128,55 202,131,58 195,127,55 174,111,39 167,104,37 151,95,28 154,102,40 134,83,26 127,82,34 117,73,31 107,67,31 113,74,35 114,72,32 116,72,30 121,75,34 126,80,39 129,81,34 124,76,29 139,91,44 128,81,31 129,82,32 132,83,32 125,77,21 164,113,56 155,102,45 150,99,42 160,109,52 154,102,42 148,98,38 146,96,36 152,101,44 145,93,31 134,82,20 155,105,43 162,112,52 153,103,43 147,95,35 163,110,46 209,149,81 163,103,33 173,110,36 220,154,81 211,145,72 206,140,65 199,133,60 199,137,56 203,138,60 204,139,61 223,155,81 204,136,64 189,123,52 173,107,34 215,150,70 238,171,92 161,100,37 194,130,63 208,141,64 233,166,87 224,150,78 223,152,79 216,145,72 181,113,39
51,44,58 47,40,50 39,37,45 39,37,45 37,33,42 34,30,39 30,27,33 32,25,35 25,22,28 28,22,29 36,26,27 65,48,38 84,63,38 137,101,72 159,114,66 179,121,57 172,102,26 225,155,79 202,132,54 196,126,48 219,146,71 217,144,69 220,146,71 210,136,61 205,132,55 230,156,84 224,151,76 192,119,44 199,128,55 223,156,79 218,150,78 206,135,62 206,132,62 218,147,74 221,150,79 223,152,81 199,133,60 191,125,52 166,104,32 161,101,33 170,114,49 172,115,55 142,91,36 145,98,46 123,78,34 120,76,36 123,80,33 129,84,38 116,68,23 135,87,42 128,78,32 136,87,38 129,77,27 134,87,35 132,85,33 134,87,35 133,86,34 143,94,43 127,78,27 121,74,22 124,80,27 127,83,30 134,88,33 136,88,34 132,84,30 142,94,38 125,77,19 139,91,33 142,94,36 143,93,33 153,101,41 155,102,38 151,94,25 180,117,48 199,136,62 194,128,53 181,110,37 193,126,49 207,142,64 187,122,42 172,107,29 194,127,50 207,139,65 214,146,74 189,123,50 199,131,57 200,132,58 180,112,38 188,124,55 206,143,69 224,158,83 173,107,36 219,145,73 204,131,56 208,137,64 208,140,66
52,43,54 42,33,44 40,36,45 41,34,46 36,34,42 29,27,35 30,23,33 28,25,31 26,23,27 28,22,29 39,27,27 66,50,37 85,61,37 137,105,73 177,134,89 183,121,47 218,151,74 173,106,29 230,160,84 216,146,70 208,135,60 213,140,65 217,143,71 223,149,77 200,133,56 185,112,37 235,161,86 211,138,63 204,130,58 199,125,53 228,157,88 215,144,73 215,144,73 190,116,44 176,102,34 180,106,36 181,110,39 183,115,41 190,127,55 189,127,55 167,106,41 168,110,46 143,91,29 144,93,36 144,96,40 126,77,26 132,83,34 126,78,31 134,86,39 129,81,34 126,77,26 143,92,39 150,97,42 157,104,47 151,98,41 144,91,36 141,90,35 161,113,57 131,85,30 133,89,36 136,89,39 135,88,38 133,85,38 142,95,45 136,89,37 134,86,32 132,81,26 148,97,40 148,96,34 148,94,33 137,80,20 164,108,45 186,126,56 186,126,56 193,127,54 197,129,55 172,104,32 184,117,40 164,97,20 198,130,56 162,99,27 207,141,70 190,124,51 194,126,63 191,123,53 198,130,58 198,130,58 169,101,27 206,138,66 216,148,76 192,124,52 188,120,48 217,147,71 210,140,64 235,165,89 225,154,81
51,47,58 45,41,52 40,37,43 40,34,41 34,30,39 27,20,30 30,23,33 28,24,33 25,22,26 26,23,27 41,30,27 70,54,41 102,78,52 136,104,72 172,128,88 207,140,74 187,121,46 212,144,70 171,104,27 193,126,49 217,147,71 213,143,67 183,112,39 192,122,46 209,141,67 205,131,59 187,114,39 216,146,70 200,130,54 212,138,66 190,116,46 175,104,33 188,117,44 220,146,74 219,145,77 227,153,83 202,134,60 199,131,57 186,118,44 168,102,31 182,119,52 167,103,39 164,108,43 171,120,55 146,96,36 136,85,28 151,103,49 136,88,34 130,86,33 126,82,29 137,89,35 139,91,37 142,91,36 140,87,30 130,77,20 144,91,34 137,86,29 145,94,37 148,97,40 140,94,37 135,89,32 136,88,32 164,118,63 140,94,39 150,102,48 135,87,29 154,101,46 133,80,23 166,112,51 189,133,68 165,107,43 162,104,38 152,91,26 175,113,41 159,97,23 191,125,52 197,129,55 202,134,60 186,118,44 200,132,58 190,122,50 179,111,39 227,159,87 193,127,54 171,103,31 186,118,46 172,104,34 207,139,65 201,133,63 171,103,33 181,113,43 205,139,64 225,155,79 222,152,76 229,162,85 214,147,70
41,39,47 39,37,45 37,36,41 37,31,38 33,29,38 32,25,35 29,22,32 28,24,35 29,23,30 27,21,28 44,33,30 73,57,42 113,84,60 132,98,68 150,111,70 145,99,40 191,128,54 187,121,46 207,140,63 208,142,67 195,127,53 201,133,59 202,129,52 213,143,65 176,110,35 200,132,58 203,130,53 204,131,54 209,135,65 230,156,86 214,143,74 226,158,88 214,146,76 197,126,57 200,132,62 182,111,40 173,105,33 193,124,57 176,112,43 159,96,24 181,118,46 183,120,51 165,108,39 167,114,46 159,106,42 154,100,39 148,95,38 152,99,44 148,100,42 157,109,53 131,79,29 126,76,30 132,83,34 156,105,52 146,95,40 146,95,38 149,99,37 153,101,41 133,79,20 139,87,27 153,101,41 159,107,45 144,92,30 151,101,41 145,95,33 150,99,34 146,93,29 142,88,27 157,101,36 184,126,62 175,114,49 188,124,60 174,114,46 186,123,54 168,104,37 175,109,38 178,112,41 178,115,41 209,142,65 213,145,73 199,128,57 188,120,50 181,113,39 196,125,54 178,112,41 177,111,38 189,123,52 192,126,53 182,116,45 178,112,37 192,126,51 198,132,57 188,121,44 222,152,76 196,126,50 230,159,86
40,36,47 41,37,48 37,33,44 37,30,42 30,26,35 30,23,33 32,25,35 27,23,34 27,20,30 29,22,32 45,34,31 77,61,46 120,92,65 137,108,77 169,135,101 189,152,108 170,114,49 207,139,65 192,124,52 188,120,46 193,125,51 208,137,64 237,164,87 220,150,72 200,132,62 206,138,66 243,173,95 224,154,76 199,125,53 188,114,44 212,144,74 192,124,54 207,141,70 208,140,70 186,115,46 198,124,54 197,129,57 212,146,75 209,146,74 198,135,63 190,124,51 177,114,42 182,122,54 156,103,35 168,115,47 162,106,41 165,111,50 155,103,41 157,108,43 155,105,43 150,99,42 148,97,44 125,77,21 164,113,58 154,106,48 142,94,36 151,99,37 151,101,39 160,106,47 137,82,26 144,94,34 154,102,40 160,109,44 159,107,45 158,108,46 176,125,58 147,94,28 162,106,41 151,93,27 151,91,23 183,120,51 168,105,36 182,118,49 178,115,43 192,124,54 179,113,42 193,125,53 191,123,51 176,108,38 201,134,55 205,137,65 186,117,50 205,138,61 192,121,50 180,113,45 173,107,36 191,125,54 166,103,31 170,106,37 192,129,53 198,133,55 184,118,43 166,100,25 206,138,64 208,135,60 216,142,70
40,37,43 38,35,41 34,32,42 30,28,38 31,27,36 30,26,35 27,23,32 27,23,32 28,22,27 29,21,27 50,37,32 84,64,44 127,93,63 132,100,68 167,133,99 189,147,109 200,155,111 158,106,56 185,121,52 190,122,50 204,136,62 206,135,62 191,118,41 201,131,55 212,146,75 192,126,53 196,123,48 182,107,35 203,132,59 208,137,68 218,150,78 215,147,75 206,140,67 193,127,56 214,143,74 207,136,67 209,138,69 197,131,60 200,132,60 187,119,49 195,132,60 186,124,52 176,118,52 169,113,46 168,111,42 163,105,39 151,95,32 171,115,52 149,96,30 159,105,44 147,93,34 157,104,47 161,108,51 141,90,33 140,93,32 142,92,32 160,107,43 151,100,35 153,97,32 137,85,23 151,100,35 155,102,38 167,111,44 162,104,40 153,100,32 178,123,53 178,118,50 197,134,65 161,98,26 181,118,44 176,110,37 168,102,29 186,118,46 187,116,45 210,139,68 186,118,46 200,132,60 216,145,74 185,115,39 186,115,42 207,139,67 196,130,59 190,127,55 166,103,31 191,127,60 183,114,47 175,111,42 194,128,55 201,138,66 196,130,57 170,104,31 184,121,47 212,146,73 224,158,83 199,128,55 208,137,64
39,37,45 37,33,42 36,29,39 30,24,31 34,30,39 30,26,35 28,21,31 28,21,31 27,21,26 29,23,30 53,42,37 88,68,48 128,93,66 128,96,64 159,126,89 185,143,105 199,156,111 212,167,121 142,87,35 194,131,62 188,117,48 201,130,59 217,147,69 199,129,53 180,114,41 192,126,55 207,136,63 210,136,66 199,128,57 196,125,56 182,111,40 176,108,36 187,121,48 187,121,50 197,126,57 210,136,68 221,150,81 193,125,55 209,141,69 185,114,43 212,144,72 187,124,52 164,103,38 185,127,61 152,95,26 173,112,47 150,94,29 164,108,43 183,130,62 163,107,42 171,115,52 170,117,53 165,111,50 159,105,44 151,99,37 169,119,57 154,101,37 149,96,30 151,95,30 157,106,39 153,100,34 163,105,41 173,116,47 181,121,53 185,128,57 185,126,53 183,120,48 189,127,55 196,133,61 194,131,59 192,129,57 191,128,54 197,129,57 192,124,52 176,105,34 177,109,35 186,115,42 194,123,50 209,139,63 200,129,56 171,103,31 211,143,71 203,137,66 176,109,41 194,128,57 183,116,48 183,119,50 189,126,54 175,112,40 173,110,38 186,120,47 210,144,71 200,132,58 199,133,58 195,127,55 225,155,79
32,30,38 31,29,37 29,27,35 28,21,31 32,28,37 30,24,29 27,21,26 25,23,24 25,22,26 28,25,31 55,44,37 90,70,50 128,96,64 124,90,56 159,123,90 182,143,104 201,160,113 213,170,121 107,60,26 154,106,50 171,113,49 190,124,51 192,122,46 179,111,37 200,134,63 193,127,56 203,132,59 201,128,53 201,133,61 198,130,60 197,129,57 213,139,67 209,135,65 200,132,62 186,115,46 210,136,66 184,110,40 206,132,62 227,156,83 208,138,62 197,127,51 190,124,49 197,130,62 189,122,54 175,111,44 182,119,52 162,105,34 173,115,49 170,115,45 154,97,28 173,115,49 161,103,37 172,119,51 172,120,49 174,118,53 163,110,42 163,107,40 193,135,69 171,115,48 153,97,30 186,126,56 189,127,55 193,130,61 181,119,47 187,124,50 177,114,40 165,99,28 177,111,40 182,116,45 173,105,35 177,109,37 169,101,29 173,102,31 218,147,74 210,139,68 190,122,50 204,133,60 196,126,50 191,124,47 215,141,69 197,129,55 157,86,17 198,132,61 183,117,46 208,140,68 197,129,57 174,111,37 201,138,64 179,113,42 187,120,52 185,119,48 184,118,45 183,120,46 187,119,45 214,147,68 202,135,56
32,29,35 28,25,31 30,27,33 23,20,26 23,20,26 26,20,27 27,21,28 25,22,26 23,22,27 26,25,30 57,46,39 90,70,50 132,99,72 134,102,72 151,117,85 172,134,97 187,149,101 200,157,108 208,164,122 166,114,66 137,82,28 158,100,34 192,126,53 187,124,50 201,135,64 186,120,49 203,132,59 203,133,57 204,133,62 213,142,71 200,132,60 217,146,75 219,145,73 211,140,69 193,125,55 175,104,33 186,115,44 192,118,48 192,118,46 191,117,45 184,117,40 219,151,77 191,125,54 175,108,40 186,119,51 176,109,41 179,120,47 167,107,37 176,119,50 188,133,63 149,93,26 165,109,42 178,122,55 170,113,44 177,119,53 165,109,42 168,112,47 157,99,33 193,137,72 165,109,44 165,108,39 157,100,29 177,118,45 172,113,40 179,116,47 187,125,53 188,125,53 184,121,47 204,136,64 208,140,66 209,141,69 201,133,61 176,108,34 176,109,32 200,133,56 173,105,31 203,132,59 217,147,69 184,120,56 187,116,43 200,129,58 181,113,41 196,130,57 189,123,50 201,133,59 202,134,62 194,126,54 194,126,56 179,113,40 190,124,53 179,113,42 179,113,40 197,131,58 181,113,39 179,114,36 169,104,26
34,28,35 29,23,30 29,23,28 26,20,27 24,21,27 26,20,27 27,21,28 24,21,25 26,20,25 26,23,29 52,39,34 88,66,46 118,86,56 133,104,71 134,102,70 161,126,90 190,152,106 196,155,108 198,155,110 151,106,58 181,127,77 106,53,8 169,111,56 165,104,39 194,132,60 189,127,55 184,118,45 215,147,73 190,119,48 202,131,62 204,133,62 193,125,53 203,132,61 202,131,62 192,125,57 188,120,50 206,135,66 206,135,64 193,122,51 197,126,53 190,122,48 207,139,65 180,114,41 179,113,40 182,116,43 178,112,41 187,125,53 190,128,56 179,119,49 161,104,35 169,113,46 167,111,44 179,123,56 162,106,39 193,135,69 177,119,53 170,112,46 158,98,30 191,131,63 162,105,34 163,103,35 176,113,44 174,111,42 171,112,39 177,118,45 207,145,73 196,130,59 168,102,31 181,110,39 201,133,59 163,95,25 180,112,40 200,132,60 202,134,62 171,105,32 169,103,30 195,127,57 215,144,71 207,139,67 195,119,38 187,119,47 187,119,49 168,101,33 191,124,56 187,119,49 202,134,62 165,99,26 201,135,64 192,126,53 171,105,32 184,118,45 172,106,33 195,127,53 190,122,48 180,113,36 187,119,45
30,27,33 27,24,30 24,22,23 21,18,22 23,20,26 28,22,27 27,21,28 26,23,27 27,21,26 27,21,28 51,40,37 81,66,46 125,93,63 133,105,67 119,91,53 149,115,74 180,139,94 194,153,108 199,156,109 204,159,111 189,141,87 127,78,29 149,94,42 151,100,43 165,109,42 159,102,33 201,138,66 182,116,45 183,117,46 180,112,42 207,139,65 222,154,80 213,142,71 229,155,87 199,132,64 208,141,73 205,137,67 207,139,67 208,137,66 210,136,64 183,113,37 194,124,48 201,133,59 199,133,58 173,107,34 203,137,64 190,127,55 159,97,25 187,125,53 170,110,42 172,114,48 168,116,45 162,109,41 169,116,48 169,113,46 165,110,40 172,112,44 172,115,46 167,104,37 178,119,46 175,113,41 185,122,50 217,154,82 188,126,52 177,118,43 174,112,38 189,126,54 171,108,34 181,110,39 207,139,65 206,138,66 173,105,33 181,113,39 225,157,83 204,133,60 195,124,51 183,115,43 217,147,71 213,143,67 180,109,36 190,122,50 200,132,60 192,123,56 199,131,61 164,96,24 197,129,57 194,128,53 172,106,31 187,119,45 183,117,44 196,130,57 161,98,24 211,145,72 191,123,49 188,120,46 192,126,51
27,23,32 27,23,32 24,21,27 23,17,22 23,20,26 25,22,28 27,21,28 25,22,28 26,23,27 29,23,28 49,36,31 81,63,44 121,89,59 134,107,71 155,126,77 173,139,96 182,139,94 181,138,91 178,136,94 186,145,100 186,141,93 154,107,57 150,95,50 101,55,16 111,63,18 155,102,45 170,112,48 177,117,49 189,126,59 196,132,63 214,143,72 199,128,57 188,120,48 194,123,52 191,123,53 206,138,68 200,134,61 194,126,56 192,124,52 201,130,57 213,139,67 208,137,64 185,117,43 206,140,65 210,144,71 184,118,45 208,140,70 185,122,50 173,111,39 173,111,39 184,127,56 170,115,45 168,111,40 159,102,31 171,114,43 174,114,46 170,110,40 164,104,36 180,117,50 180,120,50 164,105,32 185,122,50 178,115,43 198,135,61 183,117,44 190,124,51 213,147,72 198,133,55 209,141,67 201,130,57 236,166,90 223,153,77 206,139,60 193,126,49 209,142,65 192,124,50 206,140,69 169,103,32 207,139,65 194,126,54 178,111,34 194,127,50 174,106,34 195,127,55 181,113,41 190,122,48 206,139,62 179,112,35 205,137,67 185,119,48 185,119,46 169,106,34 201,133,61 184,118,43 176,110,37 205,138,61
26,25,30 27,26,31 19,17,27 21,18,24 21,18,24 25,22,28 27,21,28 27,21,26 27,21,28 29,22,32 47,36,33 75,55,37 119,87,57 139,112,78 157,127,81 171,137,96 193,150,105 190,145,99 180,138,96 177,135,93 180,137,92 174,129,83 111,61,17 130,77,36 121,70,33 110,59,20 147,94,39 169,116,52 180,120,52 180,117,48 201,133,61 200,129,58 199,131,59 200,129,58 184,116,44 204,136,66 207,141,70 175,109,38 215,147,75 211,140,67 201,130,57 202,131,58 180,112,38 193,127,52 184,121,47 170,107,33 192,124,50 181,119,47 170,110,40 165,106,33 172,112,42 186,129,60 159,99,29 168,108,38 167,107,37 179,122,51 177,117,49 164,104,36 175,112,45 172,109,42 183,120,51 177,114,42 177,114,40 203,140,66 190,124,51 180,114,39 185,117,43 209,141,67 194,126,54 193,122,53 179,109,33 216,149,72 209,141,67 195,124,51 187,116,43 177,109,35 221,153,81 206,140,67 166,100,29 197,132,54 185,117,47 206,138,68 190,122,50 163,95,23 172,104,32 194,128,55 199,133,58 181,113,39 208,138,62 172,106,35 193,127,56 181,118,46 192,124,52 194,128,53 188,120,46 201,135,60
29,23,30 29,23,30 25,19,26 23,19,28 24,21,25 23,20,26 26,20,25 27,21,28 28,22,27 30,24,31 45,35,34 67,51,38 115,87,60 141,113,73 159,124,86 167,133,90 184,143,96 185,144,97 176,135,90 173,131,89 182,143,102 180,141,100 182,139,94 130,80,36 118,67,32 110,60,16 140,95,51 123,75,32 170,116,55 169,113,46 170,110,40 193,127,54 192,121,48 203,132,61 209,138,65 218,147,74 197,129,57 207,139,67 199,131,59 173,102,29 176,105,34 188,120,46 201,133,59 208,140,66 179,113,42 183,120,46 181,113,39 186,118,46 187,124,50 156,93,24 181,121,51 182,122,54 163,103,35 158,98,30 158,103,31 179,122,51 170,113,44 185,125,55 194,128,57 173,110,38 181,118,46 195,132,60 185,119,44 177,111,36 212,144,70 197,130,53 213,143,67 187,117,39 207,139,69 205,138,61 197,126,53 192,122,46 174,103,30 219,151,77 205,139,64 187,121,46 166,103,29 194,128,55 180,118,44 170,108,36 194,131,57 177,114,40 181,118,44 181,118,44 188,125,51 164,98,25 194,126,54 160,98,26 192,128,59 188,125,53 198,135,61 163,100,28 213,145,73 207,139,65 184,110,38 180,114,39
26,23,27 24,21,25 23,22,27 27,19,27 24,21,25 26,23,29 28,22,27 25,22,28 28,22,27 27,21,26 40,33,33 65,50,39 105,79,54 144,116,78 159,125,84 175,141,98 160,122,74 192,154,106 183,142,97 177,135,93 174,135,92 183,144,101 184,143,96 186,141,95 101,47,9 127,74,29 121,71,25 119,70,30 124,72,22 162,110,48 186,129,58 202,140,66 197,129,55 204,136,66 204,136,66 191,123,51 181,113,41 202,134,62 172,104,32 187,119,45 202,134,62 184,116,44 180,112,40 186,118,46 173,107,32 182,116,41 173,107,34 177,111,38 177,114,42 173,110,43 158,98,30 172,112,44 180,119,54 166,108,42 163,110,42 153,97,30 191,131,61 160,97,30 198,132,61 168,102,31 193,125,55 187,121,48 193,127,52 203,137,62 190,122,48 193,125,51 206,138,64 192,125,48 199,130,49 194,121,46 207,137,61 208,138,62 199,128,55 168,97,24 209,139,63 190,123,46 191,125,52 206,140,67 180,118,44 170,108,36 190,124,51 198,135,61 195,132,58 166,103,29 194,128,57 177,110,42 187,119,47 190,127,55 186,123,54 176,113,41 204,138,65 192,129,57 190,122,50 217,146,73 194,123,50 189,123,50
26,23,27 26,23,27 26,25,30 27,19,25 25,20,22 25,22,28 30,22,30 26,24,32 26,22,31 29,23,30 33,28,30 61,49,39 94,70,46 130,101,70 159,125,84 174,135,94 176,140,91 181,145,96 192,151,104 193,152,105 174,136,90 191,150,103 179,133,92 187,139,94 185,125,57 116,56,2 113,57,10 116,61,18 150,95,50 134,80,30 160,106,47 168,110,46 220,154,83 207,139,69 183,115,43 174,106,34 183,115,43 208,140,68 197,129,55 187,119,47 190,122,52 173,105,35 187,119,47 184,116,42 183,115,43 166,98,26 187,121,50 194,128,55 143,80,8 170,107,38 166,103,34 162,99,32 181,118,51 176,113,46 148,91,22 177,119,53 175,115,47 158,98,30 167,105,33 169,106,37 181,118,46 168,105,31 208,140,66 195,127,55 186,118,44 202,135,58 206,136,60 205,138,61 206,136,60 196,126,50 195,125,49 213,143,67 197,126,53 190,120,44 211,143,69 208,140,66 173,105,31 198,130,58 189,123,50 187,121,48 200,134,61 169,106,34 178,115,41 170,107,33 197,131,56 183,116,39 190,122,50 184,120,51 191,130,65 194,130,61 184,118,45 183,120,48 192,124,50 195,124,51 183,112,43 186,120,47
