106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 172,177,171 118,127,170 187,180,149 126,125,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,170 104,112,169 107,113,175 110,116,174 115,116,179 110,118,179 116,126,189 221,133,113 255,157,80 140,129,114 86,88,85 101,114,100 81,70,55 78,131,139 79,138,149 78,137,152 211,182,48 209,182,80 240,193,27 122,84,67 83,137,151 81,138,151 78,137,148 107,144,153 112,129,119 103,136,130 110,122,104 93,119,106 70,123,133 195,134,100 255,113,13 239,100,16 147,117,158 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 108,111,172 107,119,183 108,111,172 106,112,174 107,111,167 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 112,115,176 153,156,167 173,171,167 190,186,124 135,133,157 102,106,158 97,104,159 107,113,173 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 109,117,176 107,113,175 113,119,179 117,130,189 106,117,177 107,113,175 222,139,124 255,158,80 139,132,116 132,94,48 164,106,55 149,108,59 86,133,148 78,137,150 89,142,150 242,216,34 240,205,30 210,157,0 218,194,87 83,137,151 81,138,151 83,135,150 108,147,142 163,186,169 85,126,124 110,115,93 104,118,99 112,144,143 205,140,101 255,113,13 239,100,16 147,117,158 107,113,173 110,116,176 110,116,176 112,115,176 111,117,179 111,117,179 91,127,181 116,127,187 110,118,179 107,114,169 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,169 105,111,173 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 117,121,165 164,168,172 105,115,151 182,175,155 103,110,165 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 110,116,178 111,116,181 110,116,178 110,116,178 110,115,180 94,123,182 58,112,154 105,135,189 105,111,171 233,143,135 255,153,74 181,143,106 150,143,127 154,144,120 148,145,121 82,129,134 76,135,157 224,200,37 225,192,42 238,206,62 224,177,0 230,184,6 97,144,151 83,135,152 86,136,147 175,204,192 155,176,155 107,130,115 103,107,80 88,90,73 92,99,81 200,118,60 255,113,11 243,100,22 149,117,158 107,113,173 109,115,175 109,115,175 111,117,177 97,132,184 87,132,174 68,123,158 85,127,173 98,135,182 107,110,169 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 160,131,167 191,140,153 116,118,184 106,112,172 107,113,173 109,112,173 114,117,176 104,108,162 99,106,161 103,110,165 97,104,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 107,113,175 120,130,193 85,120,168 86,121,169 79,123,172 217,137,105 255,156,80 149,131,110 153,149,128 223,178,89 112,137,132 94,138,144 166,161,52 248,196,0 255,208,0 240,205,82 235,187,0 244,192,0 165,189,193 80,136,156 84,134,145 139,152,138 111,125,104 95,104,87 96,106,84 101,104,96 118,127,110 202,125,72 255,112,13 244,102,21 150,118,159 109,115,175 109,115,175 109,115,175 106,112,170 102,108,166 91,131,179 82,123,164 77,122,164 95,118,174 98,102,156 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 227,133,81 223,131,67 168,140,180 103,110,165 106,112,172 109,112,173 108,111,172 104,107,166 106,113,168 105,112,167 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,115,177 103,109,167 92,96,152 90,94,150 79,131,177 216,136,104 255,156,80 148,148,134 91,152,162 94,152,160 97,150,160 99,156,153 246,199,10 253,204,0 241,192,0 255,211,0 246,197,0 251,201,0 216,223,218 127,168,166 82,121,127 99,119,103 83,96,73 80,91,78 95,107,89 91,104,119 87,114,126 193,128,91 255,112,13 244,102,19 150,118,159 109,115,175 109,115,175 109,115,175 107,113,171 107,113,173 85,132,178 98,126,176 97,134,181 104,132,182 102,109,164 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,171 107,114,167 213,132,107 218,131,72 151,134,179 102,107,156 185,143,148 198,140,146 106,112,172 108,111,172 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 115,122,186 110,133,187 96,126,178 219,137,115 255,158,77 151,145,140 99,150,154 97,151,154 98,154,156 119,160,144 243,189,0 255,211,0 237,184,0 255,210,0 255,218,1 253,200,0 228,225,210 84,116,113 101,111,103 109,113,98 85,102,92 61,88,98 91,94,74 72,104,112 75,121,133 197,136,102 255,113,13 242,103,19 148,118,159 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 99,106,161 89,97,145 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 109,112,173 112,115,176 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 117,123,183 122,125,186 105,111,173 106,109,168 142,118,152 221,132,76 107,108,158 120,124,180 219,136,71 219,131,75 130,129,189 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,130,188 60,113,152 80,122,170 96,93,149 226,141,131 255,158,77 150,146,138 99,150,152 97,151,156 99,149,160 181,183,99 242,194,0 249,205,0 255,207,0 255,210,0 248,197,0 251,196,0 234,215,199 73,93,79 75,83,69 77,84,66 83,91,70 77,92,64 105,103,81 79,111,119 73,119,131 191,130,96 255,113,13 242,103,19 148,118,159 109,115,175 109,112,171 110,111,170 107,113,173 107,113,173 105,111,169 105,112,165 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 107,110,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,110,172 105,112,167 111,116,183 220,132,80 222,131,73 177,136,160 109,109,166 150,119,157 215,130,73 119,109,154 183,140,162 216,129,104 185,137,149 87,91,143 103,109,169 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 114,129,188 75,116,159 100,123,175 101,118,181 223,141,116 255,157,78 147,146,135 99,149,149 96,149,157 122,148,125 231,183,0 255,204,0 241,190,0 248,198,0 250,199,0 236,170,0 246,191,0 237,218,195 72,68,58 66,65,56 66,67,55 70,76,65 76,89,88 120,121,102 106,135,153 90,130,147 193,132,98 255,113,13 241,102,18 148,118,159 130,129,191 209,111,152 200,119,163 106,112,172 106,112,172 108,116,177 179,129,185 164,132,189 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167
103,110,165 104,111,166 104,111,166 103,111,168 103,109,167 111,119,178 220,130,81 222,130,68 221,131,68 207,132,105 215,131,87 221,129,65 218,129,80 220,129,92 88,89,137 85,90,137 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 92,97,146 88,93,142 113,135,194 227,133,112 255,157,80 146,148,133 98,149,153 95,151,155 202,175,58 232,180,0 250,197,0 242,187,0 255,203,0 255,211,0 238,175,0 246,186,0 233,210,181 70,56,40 61,50,33 68,58,34 78,61,37 90,67,36 126,106,60 106,83,52 99,79,49 204,107,40 255,116,9 245,99,22 148,118,161 153,131,194 208,106,131 212,111,138 98,105,160 104,110,170 137,120,183 210,108,140 207,111,151 110,110,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 106,112,174 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 106,110,166 104,111,164 103,109,167 103,110,165 100,104,156 125,122,165 142,123,167 200,133,106 223,129,61 228,127,59 223,127,69 212,132,96 102,99,153 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 106,109,168 106,109,168 99,106,170 230,137,132 255,157,80 147,147,133 99,150,156 125,155,148 232,188,0 231,178,0 240,187,0 238,183,0 249,196,0 253,198,0 246,178,0 239,179,0 236,212,190 62,47,36 52,42,20 68,52,21 80,57,26 96,66,38 119,92,47 100,79,38 106,84,37 213,106,34 255,116,9 245,99,22 147,117,160 113,118,185 200,115,147 207,109,135 100,102,158 104,110,170 169,122,170 208,109,140 179,130,181 93,93,150 105,111,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,157 103,103,156 187,135,132 220,130,67 223,128,67 194,132,123 170,128,145 216,133,116 216,133,111 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,171 106,114,171 107,113,175 228,133,122 255,159,83 149,147,127 99,150,156 185,185,111 219,172,0 243,191,0 233,179,0 238,184,0 252,193,0 246,183,0 246,180,0 239,178,0 230,206,182 59,47,35 41,32,13 53,38,16 63,44,21 78,55,26 113,86,43 92,59,32 93,69,34 206,100,25 255,116,11 250,101,22 158,123,169 102,109,160 118,103,161 205,108,146 162,124,185 131,122,185 199,113,152 165,119,172 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 102,111,165 102,111,165 103,110,165 104,111,166 103,109,167 106,111,178 194,130,131 214,132,78 144,125,159 191,135,138 186,135,150 90,94,138 143,125,166 217,131,81 207,134,106 114,110,160 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,116,179 236,136,131 255,160,81 149,145,135 163,170,97 234,192,0 205,155,0 247,196,0 229,172,0 250,190,0 254,189,0 229,166,0 247,186,0 227,172,0 196,176,146 54,47,31 39,30,22 40,34,25 42,37,25 76,63,40 104,87,52 65,51,37 66,52,27 205,98,28 255,115,15 251,103,18 222,105,126 189,120,164 154,117,175 205,106,140 210,103,128 211,104,129 207,109,135 164,116,160 188,118,158 204,110,142 198,113,156 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,112,177 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 103,110,165 102,111,165 105,109,165 104,111,166 106,112,170 187,142,150 220,129,69 191,126,114 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 114,106,150 91,92,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,117,180 236,136,131 255,160,81 147,147,133 199,181,61 222,181,0 232,187,0 233,182,0 230,174,0 250,191,0 255,192,0 232,168,0 240,178,0 187,133,0 175,157,125 99,92,74 39,30,22 44,35,27 42,37,25 83,70,47 102,85,50 65,51,37 66,52,27 206,99,29 255,115,15 251,103,18 222,108,131 203,111,147 204,109,146 209,105,124 209,102,127 210,103,128 205,106,137 145,107,157 150,112,164 186,121,169 186,127,177 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,183 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 199,130,117 212,131,79 142,121,149 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,158 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 108,118,181 236,136,131 255,160,83 147,147,133 122,137,100 194,155,0 255,214,0 229,174,0 246,184,0 254,198,0 246,185,0 236,177,0 236,178,0 152,112,0 176,156,126 172,162,138 41,37,27 42,37,25 41,37,20 85,73,47 97,78,51 64,50,32 65,50,30 206,99,27 255,116,11 248,99,20 140,100,133 86,94,142 119,104,162 205,106,137 208,103,120 209,103,125 209,106,146 144,107,163 144,121,179 114,104,162 93,97,149 100,107,162 107,113,175 110,116,178 109,115,177 110,116,178 113,115,181 111,116,181 111,113,179 109,114,179 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 114,105,158 116,102,144 84,89,136 102,109,164 130,123,174 173,131,150 90,89,135 98,105,156 105,108,169 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 108,118,181 236,136,131 255,160,83 149,146,133 117,142,139 146,123,26 225,165,81 222,170,0 244,183,0 255,199,0 235,174,0 238,177,0 233,176,0 87,59,0 111,92,80 185,174,155 42,39,26 40,35,23 43,39,22 84,72,46 93,74,47 64,50,32 65,50,30 206,99,27 255,116,11 251,102,23 167,131,169 170,127,179 200,111,153 200,113,157 210,105,133 209,104,130 175,118,158 196,115,154 207,108,139 202,111,147 103,109,169 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 110,118,179 110,116,178 107,113,175 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 98,105,158 100,107,162 104,110,170 104,110,170 91,100,152 99,103,157 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,177 111,117,179 110,116,178 110,116,178 111,117,179 111,117,179 111,117,179 108,118,181 236,136,131 255,159,76 155,144,125 118,146,140 186,154,124 207,142,103 174,118,6 235,184,0 255,201,0 226,166,0 231,172,0 228,174,0 70,51,16 41,26,6 39,24,4 44,23,12 41,25,10 102,87,49 126,110,66 102,82,52 67,43,19 68,37,18 209,97,28 255,115,11 245,102,26 215,103,114 208,103,131 178,130,172 85,90,137 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 103,109,167 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 112,117,182 113,118,183 112,118,180 112,118,180 111,118,182 232,136,130 255,147,53 150,94,56 155,104,80 199,121,91 179,120,5 169,114,0 178,132,0 251,201,0 224,166,0 233,174,0 222,181,0 70,50,18 41,31,19 35,29,20 64,54,53 95,84,79 115,101,56 144,139,84 135,120,80 82,53,33 71,46,18 208,98,17 255,114,13 244,101,23 219,106,122 208,109,143 125,115,173 98,105,158 173,121,171 204,103,130 148,132,188 104,108,162 124,109,171 142,121,179 100,103,152 111,117,177 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 113,119,179 112,118,178 112,117,182 114,119,184 112,118,180 112,118,180 111,118,182 232,136,130 255,147,53 155,99,61 147,95,74 102,71,50 133,99,9 180,122,0 162,120,0 239,195,3 225,170,0 230,180,0 226,184,50 64,44,14 43,33,23 37,31,24 38,32,23 37,32,34 72,70,71 128,123,125 151,149,150 148,141,151 91,82,78 206,99,29 255,114,13 244,101,23 147,114,146 87,100,146 88,90,146 104,116,167 179,122,174 207,102,130 197,115,157 99,108,160 111,115,171 100,112,165 108,120,173 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 113,119,179 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,119,179 114,120,182 114,120,182 112,120,179 112,120,179 110,121,181 231,139,129 255,147,55 165,107,72 130,95,70 55,41,23 63,41,7 177,135,0 176,132,0 168,120,0 229,174,0 221,176,0 137,113,47 68,47,20 40,34,25 40,34,25 43,38,26 70,65,64 86,83,87 94,92,90 73,73,70 79,77,78 68,63,51 208,98,27 255,116,11 243,104,22 150,121,159 110,117,172 110,117,172 114,120,180 165,132,194 207,105,135 184,122,164 97,106,160 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 108,112,168 107,113,171 107,113,171 111,115,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 114,117,176 114,117,178 112,118,178 112,118,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 115,123,182 115,123,182 116,122,182 115,123,182 115,123,182 113,124,184 233,141,131 255,148,57 170,103,58 65,56,39 25,23,5 23,16,14 72,69,43 205,148,0 167,130,0 223,170,42 224,173,0 78,53,25 63,44,19 38,32,23 46,43,28 57,54,39 103,103,100 124,123,128 121,121,121 98,100,100 80,78,76 72,58,44 206,100,25 255,116,11 242,103,21 153,124,162 117,123,183 117,123,183 116,122,182 112,120,177 104,113,165 92,96,148 107,111,163 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 117,123,183 116,124,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,112,165 105,112,165 106,113,168 106,113,168 106,115,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,119,177 113,119,177 113,119,177 113,119,177 114,120,178 114,120,178 114,120,178 115,123,180 115,123,182 115,123,182 116,122,180 116,122,180 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,185 235,143,133 255,147,57 161,96,59 76,64,54 40,42,27 51,45,40 48,53,47 111,96,0 199,156,0 226,163,130 229,178,0 75,56,40 66,46,26 19,15,5 30,26,18 36,32,22 110,110,110 129,130,135 123,125,125 103,105,105 77,75,73 69,55,41 206,100,25 255,116,11 242,103,21 157,128,166 118,126,185 117,125,184 118,124,184 117,125,184 112,120,177 113,120,173 116,123,176 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,121,182 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,186 237,140,139 255,153,69 187,140,117 113,128,116 125,144,135 175,189,180 153,168,156 72,79,61 63,60,36 226,164,124 211,158,26 56,42,28 46,38,25 42,42,26 52,45,27 52,43,28 107,101,94 132,131,134 126,128,128 101,103,103 74,74,71 45,31,17 211,95,23 255,115,13 242,102,27 154,129,172 119,127,188 118,126,187 118,126,185 118,126,187 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 109,118,172 109,118,172 110,117,172 110,119,173 110,119,173 111,118,173 113,117,173 111,120,174 112,119,174 113,120,175 110,122,175 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,182 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,187 237,140,139 255,156,81 197,169,140 149,162,150 171,188,178 177,191,182 90,105,93 67,80,57 74,79,59 216,147,109 56,41,21 35,42,24 92,95,87 176,184,172 188,196,184 171,177,166 122,124,119 130,129,132 121,123,123 94,96,96 72,72,69 57,43,29 212,96,24 255,115,13 241,101,26 155,130,173 120,128,187 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 109,121,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 118,129,189 232,138,136 255,142,49 147,91,53 67,78,65 65,78,66 102,116,107 178,192,183 171,188,180 126,138,120 200,127,99 46,45,38 50,51,43 150,164,155 178,195,187 180,195,183 180,194,185 180,194,185 89,97,87 55,58,50 65,68,60 52,53,43 50,35,15 212,98,28 255,114,14 234,99,27 149,130,174 123,131,190 123,131,190 122,130,191 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 122,130,189 122,130,189 122,130,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 120,131,189 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
