106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 176,176,171 117,128,170 189,180,149 124,126,169 187,184,158 109,116,171 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 106,112,172 105,111,169 105,113,170 255,162,48 229,95,9 110,51,32 172,75,51 243,108,72 249,107,69 244,111,72 246,113,74 243,110,71 244,108,75 248,108,67 231,120,72 255,254,148 255,218,68 247,184,39 255,225,85 255,205,73 255,223,85 255,224,99 255,226,102 255,228,97 255,210,69 240,170,23 255,198,45 255,220,68 255,206,67 255,228,84 243,205,116 155,166,206 80,99,132 103,121,157 108,124,162 255,142,0 255,140,52 107,113,171 107,113,171 109,112,171 107,119,181 108,111,170 106,112,174 107,110,171 103,109,167 104,110,168 107,113,171 107,113,171 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,113,168 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 110,116,176 109,115,175 110,116,176 112,115,174 152,157,167 173,171,167 192,185,124 133,134,155 100,105,154 97,104,159 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 109,117,176 255,162,46 230,93,10 204,82,44 253,108,60 255,107,62 255,109,58 255,108,62 255,111,60 255,106,57 255,104,62 255,105,54 247,128,60 248,197,71 255,236,99 255,208,63 221,147,4 254,184,35 253,203,56 255,241,109 255,199,65 255,198,46 250,184,38 255,203,80 255,242,118 255,174,0 255,203,76 255,236,105 175,142,49 158,169,207 76,94,130 81,98,131 107,121,160 255,142,0 255,137,49 109,112,171 110,116,178 111,117,175 92,129,178 117,128,186 106,117,175 106,114,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,111,171 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 108,111,174 115,121,165 164,168,172 107,113,153 185,175,153 102,110,167 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 109,115,177 111,116,181 111,116,181 109,116,182 255,162,46 236,98,10 202,85,47 255,107,62 255,107,60 255,106,60 255,108,62 255,106,62 255,105,61 255,102,60 254,104,55 254,129,60 255,173,13 255,251,131 255,209,71 249,172,14 255,208,61 255,229,86 255,220,77 255,230,90 255,214,69 255,199,47 255,241,118 255,193,27 232,159,11 255,223,93 255,240,103 250,206,68 174,193,242 69,97,133 79,95,133 213,226,255 255,140,2 255,138,44 110,116,176 97,131,186 89,133,180 71,126,165 81,131,171 93,135,183 105,112,167 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 160,131,169 189,141,155 118,118,184 106,112,174 107,113,175 107,113,173 114,117,176 104,108,162 99,106,159 105,112,165 97,104,159 105,111,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,178 110,117,183 255,162,46 231,94,9 194,78,43 241,101,60 244,100,58 238,101,57 242,98,58 240,99,58 240,99,58 240,99,61 233,96,54 238,121,56 255,199,42 255,176,17 255,239,117 252,200,58 255,184,32 255,228,81 243,190,37 255,224,85 255,216,82 255,208,71 255,181,29 243,158,0 255,216,72 255,221,74 255,237,98 255,219,85 234,220,195 77,98,137 73,93,135 180,189,241 255,138,0 255,136,52 106,112,170 103,110,165 93,130,179 83,124,165 78,123,163 97,117,172 97,104,159 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 118,124,186 227,130,81 220,133,69 168,140,180 103,110,165 106,112,172 107,113,173 108,111,172 104,107,166 106,113,168 106,113,168 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,117,183 255,162,46 233,96,11 203,81,45 255,104,58 255,105,59 255,102,57 255,104,56 255,102,57 255,102,57 255,103,57 254,103,54 248,120,50 255,211,65 255,169,19 244,168,18 255,223,100 244,178,23 255,207,57 252,197,45 255,233,102 240,167,16 238,166,8 255,193,16 222,124,0 255,224,85 255,217,70 255,228,93 255,208,78 255,207,71 81,69,81 74,95,134 196,208,255 255,139,0 255,137,54 106,112,170 106,111,176 88,132,177 98,127,172 95,135,183 107,133,181 101,110,164 106,112,172 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,169 107,114,169 211,133,107 221,130,72 148,134,178 102,106,158 194,140,147 199,142,141 107,113,173 108,111,172 111,114,175 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,117,181 255,161,45 233,97,6 203,81,43 250,105,57 255,104,54 255,104,55 255,103,53 255,103,55 255,103,55 255,105,50 251,104,52 252,116,44 255,232,90 244,156,10 255,190,22 254,174,17 255,190,56 255,224,94 255,184,33 242,160,1 238,156,11 255,195,33 250,158,0 234,140,0 255,221,74 255,215,53 255,224,93 255,214,78 255,237,113 255,227,101 66,84,101 90,110,152 255,141,1 255,137,48 107,113,173 106,112,172 98,105,160 88,96,142 93,100,151 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 122,124,180 123,126,187 105,111,171 106,109,170 142,115,150 221,132,76 107,108,156 117,126,178 219,132,71 222,130,75 130,130,187 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,116,180 255,162,48 234,97,12 192,79,45 241,106,66 242,104,67 244,103,67 239,101,64 242,101,65 242,101,65 238,103,67 233,106,60 255,146,73 255,228,97 255,175,7 251,184,34 255,185,22 254,178,13 229,140,0 215,133,0 235,165,16 250,166,17 255,194,23 227,128,0 249,158,0 255,209,50 255,212,50 255,220,85 255,212,73 255,206,76 255,211,75 82,87,111 73,93,135 255,141,0 255,137,48 107,113,173 107,113,173 104,111,166 105,112,167 105,111,171 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,110,168 104,110,168 105,112,167 112,117,184 220,132,80 220,132,71 177,136,158 105,108,167 148,118,159 217,130,71 116,109,150 186,139,160 213,131,102 185,134,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,118,177 255,161,50 233,97,8 204,78,39 254,103,59 254,102,58 253,101,55 253,102,53 252,102,51 250,99,53 249,98,52 248,98,47 255,163,59 255,219,72 255,197,43 237,154,14 255,183,56 255,185,27 252,166,0 253,178,46 240,158,15 255,204,33 241,157,0 241,149,0 255,183,6 255,205,38 255,208,50 255,216,77 255,218,80 230,161,25 255,231,108 222,207,158 35,32,36 255,141,0 255,134,48 106,112,172 106,112,172 107,113,175 179,129,185 164,134,190 105,111,171 106,112,172 107,113,173 109,112,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,111,169
105,109,165 104,111,166 104,111,166 103,111,168 103,109,169 109,120,178 219,130,81 222,129,72 221,131,68 211,130,105 220,130,88 221,128,69 218,130,76 212,132,91 88,89,137 85,90,137 95,104,158 105,111,171 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,115,180 255,161,46 238,97,10 204,81,39 255,101,51 253,101,55 253,102,53 252,102,51 250,100,51 249,99,50 249,99,50 246,102,51 255,158,48 255,187,18 255,226,106 255,166,3 255,199,72 228,161,40 216,150,22 237,157,18 255,199,44 254,171,6 242,142,0 255,178,7 255,202,26 255,200,30 255,206,42 255,214,70 255,217,75 251,185,30 255,233,110 255,234,118 40,38,48 255,142,2 255,138,48 98,105,160 104,110,168 142,122,186 207,108,142 207,111,151 109,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 109,111,177 106,112,174 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,110,168 103,110,165 102,111,165 98,105,156 129,121,169 142,123,167 203,132,106 226,127,61 228,126,63 218,130,69 212,132,96 93,100,151 105,108,169 103,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 255,160,41 238,97,10 197,80,40 247,99,54 247,98,58 244,99,55 242,99,52 243,100,55 243,100,55 239,98,55 242,97,51 255,169,51 255,176,5 255,227,73 255,192,32 255,169,0 255,201,58 232,161,19 255,204,48 253,177,14 248,154,2 247,154,0 236,150,0 255,208,33 255,196,24 255,206,47 255,212,58 255,216,68 255,217,63 255,206,85 255,220,99 60,45,9 255,142,5 255,138,44 100,102,156 104,110,168 173,121,171 207,108,139 178,131,181 93,93,148 104,110,172 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 113,115,181 114,116,182 114,116,182 111,116,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 105,103,154 188,136,131 221,130,61 225,127,65 193,131,122 173,127,143 211,135,113 211,133,107 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,118,177 255,161,40 234,98,9 197,78,39 249,99,50 248,97,53 249,97,51 248,97,51 248,97,51 248,97,51 244,96,51 246,96,45 255,164,37 255,193,32 255,198,28 255,230,92 252,181,21 253,171,8 255,181,33 249,169,14 255,177,7 255,165,1 255,186,16 238,151,0 255,211,43 255,199,31 255,200,33 255,211,53 255,215,62 255,211,54 237,157,31 255,220,86 138,103,38 255,139,3 255,133,46 164,130,187 131,122,187 199,113,150 167,113,166 88,91,140 115,119,173 113,121,182 106,112,172 107,113,173 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 105,113,174 196,129,131 215,130,77 146,127,161 191,136,132 186,135,150 90,94,138 142,124,165 217,131,81 208,134,100 115,108,161 103,109,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,118,177 255,162,41 236,95,8 195,76,37 247,99,52 247,99,52 243,98,50 244,100,49 242,97,49 242,97,49 241,98,49 238,98,48 255,161,26 255,195,7 255,174,19 255,208,51 255,230,100 248,196,59 248,186,41 255,201,58 255,193,35 251,169,0 252,171,0 243,159,0 255,208,38 255,206,36 255,201,15 255,212,51 255,213,62 255,202,35 233,157,25 255,224,99 255,215,96 255,138,0 255,138,43 210,103,130 210,103,130 213,106,135 164,115,162 191,115,160 204,110,142 199,114,157 104,110,170 106,112,172 107,113,173 107,113,175 107,113,173 107,112,177 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 104,110,168 106,112,172 192,138,147 221,128,69 193,126,115 85,89,129 156,136,177 220,131,84 147,127,166 99,103,159 142,122,161 112,106,154 90,93,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,118,177 255,160,39 239,94,8 185,78,46 239,98,62 241,99,61 238,97,59 239,98,60 239,98,60 239,98,60 237,96,58 235,97,60 255,151,18 255,189,0 255,198,24 255,180,3 255,198,24 255,211,44 255,209,55 255,193,33 255,181,5 255,201,19 238,143,0 247,161,0 255,204,30 255,212,45 255,199,30 255,205,32 255,205,45 255,202,34 254,190,54 255,226,102 255,220,83 255,141,0 255,135,41 210,104,126 210,104,126 207,105,135 143,107,158 150,111,168 186,122,167 185,127,174 95,102,153 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 201,132,119 212,131,81 144,121,150 92,99,154 168,138,179 223,129,77 192,134,140 101,103,159 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 116,117,178 255,157,47 234,92,9 188,73,35 242,97,51 242,97,51 244,96,49 241,96,48 241,96,48 241,96,48 241,96,48 238,95,46 255,125,16 255,182,9 255,177,0 255,200,21 255,198,22 255,191,12 255,183,1 255,193,11 255,203,26 247,157,0 255,181,11 235,149,0 255,183,15 255,220,53 255,189,13 255,191,4 255,192,8 255,210,61 255,220,78 245,191,61 255,206,80 255,139,3 255,135,47 211,102,123 209,103,123 207,107,144 145,106,161 147,118,181 115,105,165 93,97,151 100,107,162 107,113,175 110,116,178 107,113,175 109,115,177 110,115,180 113,115,181 109,114,179 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,113,179 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 111,107,159 115,102,148 82,91,134 102,109,164 130,122,178 173,131,150 91,89,138 98,105,158 105,108,169 104,110,168 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 116,117,180 255,155,45 239,95,9 186,74,35 241,96,50 242,97,51 244,96,49 241,96,48 241,96,48 241,96,48 236,93,44 234,91,46 255,203,116 248,169,5 255,173,9 255,154,0 255,160,0 255,173,6 255,171,9 248,153,0 245,154,0 255,182,0 253,166,0 255,183,16 239,151,0 255,213,39 255,195,20 227,135,0 255,195,4 255,234,99 255,231,96 221,152,27 255,208,68 255,139,7 255,131,45 210,103,132 209,104,130 175,117,162 198,113,156 207,105,137 203,111,150 106,109,172 105,111,171 110,116,178 111,117,179 110,116,178 110,116,178 109,114,179 109,117,178 110,116,178 109,115,177 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 99,106,159 100,107,162 104,110,168 104,110,168 92,101,153 97,104,155 107,110,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 111,117,177 255,153,42 236,95,8 189,80,51 240,102,67 244,103,67 243,101,63 242,105,63 240,103,61 240,102,65 242,101,63 226,127,72 255,220,136 251,203,106 238,135,12 255,165,10 255,174,9 252,170,0 255,168,0 255,168,0 255,169,1 241,148,0 238,145,0 255,198,34 250,167,0 255,207,0 255,224,69 235,137,0 255,194,4 255,236,97 255,233,93 225,148,21 255,230,93 255,141,7 255,125,41 182,118,161 207,105,140 90,92,144 97,102,151 200,111,149 205,109,149 95,102,157 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,111,166 106,112,170 106,112,170 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 115,116,179 255,154,46 239,95,9 183,72,35 233,93,47 236,93,48 237,92,46 236,93,46 231,92,44 231,92,44 231,92,42 224,96,46 255,197,122 249,198,104 255,211,124 244,185,90 219,140,25 223,129,8 247,143,10 255,180,16 255,191,14 255,185,6 253,162,0 255,217,59 255,188,20 255,199,8 255,229,63 247,159,0 255,184,0 255,224,83 255,237,102 255,201,73 255,215,82 255,135,13 255,121,39 173,121,171 204,103,130 148,132,188 100,107,162 121,106,168 142,121,179 99,102,151 111,117,177 112,118,178 112,118,178 112,118,180 112,118,178 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 112,118,178 114,116,182 255,140,42 229,92,7 181,70,33 232,92,46 235,92,47 236,91,45 232,92,42 231,92,44 231,92,44 228,89,39 223,94,47 218,162,88 201,126,63 255,221,129 242,197,104 251,206,117 204,146,39 209,138,27 255,183,7 255,217,21 255,207,14 255,176,0 255,208,42 255,207,50 255,195,10 255,228,31 255,205,24 255,171,0 255,209,48 255,237,106 255,225,83 255,180,53 255,138,17 255,113,41 180,123,175 207,102,130 196,114,156 99,108,160 112,116,172 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 112,118,178 113,119,179 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 114,120,180 255,132,40 223,89,8 184,73,40 239,98,60 240,100,52 239,100,54 238,99,53 238,99,53 239,100,54 235,98,54 227,117,64 220,161,88 177,84,56 157,77,41 252,213,129 255,217,133 213,161,59 195,136,43 244,159,0 255,209,14 255,224,32 255,190,0 255,193,15 255,224,80 255,180,0 255,225,22 255,232,78 248,168,0 255,197,25 255,226,75 255,234,97 240,166,41 255,131,11 252,108,37 164,133,192 205,106,137 185,120,168 100,107,160 113,119,179 115,118,179 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 114,117,178 114,117,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 255,123,36 210,87,6 171,66,34 224,89,49 229,89,41 227,88,40 228,89,41 227,88,40 227,88,40 227,88,42 238,166,100 209,135,63 239,134,79 193,80,44 156,81,54 153,76,57 225,157,119 208,151,66 206,135,13 255,178,13 255,223,38 255,211,14 255,176,0 255,238,90 254,181,0 255,213,31 255,238,101 255,209,39 255,186,0 255,206,41 255,233,102 247,194,66 255,126,11 230,101,38 112,118,176 105,112,165 90,94,146 106,110,162 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 117,125,184 120,123,184 117,123,183 118,124,184 117,123,183 117,123,183 116,124,183 119,122,183 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 118,121,182 116,122,180 116,122,182 116,122,182 114,120,180 116,119,180
104,113,165 104,113,165 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 112,120,177 115,118,177 114,120,182 114,120,178 114,120,178 115,123,180 116,122,182 116,122,182 116,122,180 116,122,180 117,123,183 117,123,183 253,113,36 199,83,9 165,60,28 221,86,48 228,89,43 228,89,41 228,89,41 230,91,43 227,88,40 235,111,60 204,121,52 189,94,29 213,90,46 218,88,46 180,83,50 156,74,49 152,77,48 155,77,51 146,76,45 225,136,20 255,203,7 255,229,60 255,181,7 255,222,51 255,206,15 255,205,20 255,230,84 255,229,85 255,178,0 255,195,8 255,215,60 255,212,93 255,115,10 213,92,38 117,123,183 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 115,126,184 118,124,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 113,119,179 113,121,180 113,124,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 115,123,182 221,105,33 184,76,11 158,62,33 213,87,48 224,88,41 226,90,39 225,89,40 223,90,42 223,91,45 233,166,98 223,89,44 224,87,43 222,87,47 221,89,45 217,90,54 180,74,47 153,75,49 156,75,50 155,77,47 151,75,53 252,169,2 255,212,11 255,222,72 255,180,0 255,222,71 255,183,0 255,220,44 255,237,96 255,222,63 255,188,0 255,185,9 249,192,52 255,109,15 186,81,37 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,182 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 115,126,184 117,125,184 197,93,33 171,69,10 160,67,44 223,98,66 243,101,67 246,105,64 246,105,64 243,106,64 206,102,51 241,111,69 242,101,58 243,105,66 242,104,67 227,96,61 199,84,60 192,83,65 187,88,67 183,89,68 177,88,59 162,77,53 160,72,20 254,168,8 255,212,38 255,211,63 255,217,63 255,177,11 255,196,21 255,230,77 255,217,40 255,213,47 246,177,7 223,162,5 237,98,14 164,72,35 120,128,187 119,127,188 119,127,188 120,128,189 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 109,121,174 111,120,174 112,121,175 112,121,175 113,122,176 111,123,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 155,68,25 149,67,22 135,57,31 190,79,44 207,81,40 218,86,42 222,85,43 222,87,47 221,88,49 219,89,47 193,100,72 162,91,72 173,72,47 198,80,47 216,83,44 219,84,46 217,82,44 216,86,48 219,85,42 216,84,40 181,84,51 186,89,56 255,165,14 255,202,44 255,227,63 255,231,72 255,190,13 255,205,28 255,223,69 251,188,27 233,178,24 207,158,38 201,89,20 141,66,37 122,130,189 124,132,193 123,131,192 122,130,191 122,130,191 120,128,189 120,128,189 120,128,189 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,130,194 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 122,130,191 120,131,189 119,127,188 119,126,190 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
