86,84,85 80,78,79 86,84,85 87,85,86 79,77,78 97,95,96 92,90,91 87,85,86 84,82,83 83,81,82 84,82,83 80,78,79 80,78,79 76,74,75 75,73,74 73,71,72 65,63,64 55,52,58 55,53,61 62,56,63 218,144,90 214,116,29 232,126,20 219,119,16 247,143,35 252,149,36 230,127,16 225,119,11 240,129,12 255,143,14 255,148,8 255,144,5 240,138,18 228,145,27 56,36,16 40,37,43 40,37,43 41,37,46 42,38,47 40,36,47 41,37,48 48,44,53 42,38,47 39,35,44 36,25,32 34,22,24 34,27,30 37,33,44 39,37,45 39,37,45 34,32,40 37,35,43 39,37,45 43,41,49 50,48,56 43,41,49 60,57,61 52,49,53 58,55,59 61,58,62 63,60,64 67,64,68 77,74,78 72,69,73 61,58,62 63,60,64 42,39,43 33,32,35 31,24,27 43,28,19 138,88,57 127,88,60 126,85,58 125,83,59 130,85,62 128,84,58 122,80,56 103,75,48 105,71,49 115,80,53 117,81,61 133,93,68 190,149,129 171,135,117 118,86,70 103,72,53 104,67,43 116,74,52 119,74,51 114,69,46 110,73,49 107,70,46 107,69,48 115,77,58 126,88,69 142,99,80 159,113,87 176,128,101 202,149,124 222,169,144 186,138,113 113,90,79 33,32,37 27,25,35 28,24,33 26,24,34 37,31,36 64,57,57 56,49,49 57,50,50 76,69,69 56,49,49 50,43,43 49,42,42 61,54,54 66,59,59 61,56,58 58,53,55 42,37,39 64,54,58 56,49,49 57,50,50 50,45,47 36,31,33 44,37,37 55,48,48 25,19,24 25,19,24
79,77,78 87,85,86 86,84,85 89,87,88 86,84,85 82,80,81 74,72,73 74,72,73 74,72,73 82,80,81 103,101,102 94,92,93 86,84,85 81,79,80 74,72,73 69,67,68 60,58,59 55,52,56 56,52,61 131,92,64 223,123,18 211,108,14 207,111,24 225,123,19 234,131,18 219,118,11 221,120,25 215,112,18 225,116,16 255,137,13 255,144,15 252,145,13 219,131,24 200,121,28 57,28,0 38,24,26 40,26,28 40,32,40 35,27,35 38,35,41 41,38,44 41,37,46 42,38,47 41,35,40 35,21,23 39,21,20 40,23,26 38,27,34 39,37,45 36,36,44 41,39,47 39,37,45 38,36,44 43,41,49 48,46,54 55,53,61 63,60,64 59,56,60 65,62,66 65,62,66 67,64,68 67,64,68 72,69,73 69,66,70 63,60,64 65,62,66 45,42,46 31,28,34 32,26,31 82,53,33 137,91,61 135,91,63 136,92,62 138,92,62 137,91,61 131,85,57 122,81,54 98,67,46 99,68,49 102,71,52 98,69,49 128,90,73 171,135,117 148,116,102 111,80,68 96,62,44 102,65,41 121,79,57 124,79,56 123,79,53 118,73,50 118,76,54 126,81,58 129,84,61 142,97,76 158,111,88 177,124,97 194,139,110 217,162,133 227,171,145 187,139,114 113,90,77 41,33,39 29,28,43 29,27,39 29,26,43 39,35,46 55,48,48 56,49,49 56,49,49 62,55,55 64,57,57 42,35,35 44,37,37 57,50,50 59,52,52 57,52,54 57,52,54 69,64,66 63,53,57 40,33,33 43,36,36 51,46,48 40,35,37 40,33,33 47,40,40 28,22,27 25,19,24
81,79,80 81,79,80 87,85,86 83,81,82 88,86,87 86,84,85 83,81,82 76,74,75 74,72,73 75,73,74 80,78,79 75,73,74 68,66,67 69,68,71 69,68,71 76,75,78 57,57,57 61,58,62 70,50,60 228,129,21 193,86,0 211,107,16 229,130,39 232,132,27 212,111,14 185,88,0 212,113,20 218,115,19 190,96,0 177,94,11 177,84,0 221,121,5 185,108,23 176,106,30 72,40,8 41,22,24 41,22,24 41,24,25 40,23,24 39,25,27 35,25,26 36,29,32 40,33,36 41,28,36 34,20,22 36,19,20 38,22,20 43,22,22 38,28,32 42,35,38 34,31,37 44,41,47 38,36,44 40,38,46 44,42,50 54,52,60 63,61,59 66,64,62 63,61,62 73,71,72 75,73,74 74,72,73 72,70,71 72,70,71 70,67,71 61,58,62 42,39,45 30,27,33 30,27,31 89,58,37 150,103,69 144,99,64 144,97,63 143,96,64 139,92,60 136,90,60 122,77,54 100,64,42 98,64,46 102,73,53 103,72,53 123,87,69 161,126,113 131,98,87 112,77,64 111,76,63 92,54,44 119,76,57 133,89,63 133,89,61 131,85,59 128,84,58 133,87,59 139,93,67 152,106,80 167,119,90 186,130,104 207,150,121 225,165,140 226,168,142 182,135,112 103,82,71 34,28,35 27,26,41 27,27,39 28,27,42 34,32,40 49,44,43 50,43,43 49,42,42 55,48,48 54,47,47 42,35,35 45,38,38 61,54,54 63,56,56 58,51,51 58,51,51 62,55,55 59,52,52 56,49,49 65,58,58 59,52,55 58,51,54 56,46,50 53,47,52 26,23,27 23,20,26
82,80,81 81,79,80 84,82,83 77,75,76 74,72,73 83,81,82 80,78,79 74,72,73 77,75,76 79,77,78 74,72,73 76,74,75 76,74,75 59,58,61 61,60,63 64,63,66 53,46,56 64,57,60 161,118,73 210,108,8 190,87,2 229,126,30 190,92,17 210,114,17 221,117,11 242,136,28 201,104,12 219,118,23 239,126,7 255,158,29 253,143,5 196,104,4 164,98,16 134,71,2 85,51,17 40,24,22 40,24,22 40,24,22 37,21,19 38,24,24 36,19,20 38,21,24 40,23,26 44,33,30 46,33,30 40,23,24 36,20,18 38,21,24 34,28,35 39,36,42 40,37,43 39,36,42 48,46,54 55,53,61 48,46,54 50,48,56 65,62,66 69,66,70 73,71,72 76,74,75 79,77,78 79,77,78 74,72,73 73,71,72 66,63,67 44,41,47 37,34,40 31,28,34 25,22,26 80,46,26 158,107,70 157,108,70 153,104,68 152,102,69 145,98,64 138,91,57 136,88,61 123,83,60 115,81,63 116,87,67 119,88,69 142,107,92 177,143,125 152,116,98 149,106,91 157,111,95 158,117,101 97,61,51 135,91,63 136,92,64 137,89,62 136,86,55 142,92,59 148,101,69 163,111,81 181,124,95 205,143,116 219,157,130 226,167,139 222,166,142 169,124,103 89,69,60 32,26,33 26,24,36 29,27,39 32,30,42 34,34,44 53,48,47 58,51,51 59,52,52 57,50,50 45,38,38 58,51,51 42,35,35 63,56,56 62,55,55 58,51,51 63,56,56 64,57,57 62,55,55 62,55,55 61,54,54 58,51,54 56,49,52 63,53,57 57,52,54 26,23,27 21,18,24
83,81,82 80,78,79 80,78,79 76,74,75 84,82,83 89,87,88 83,81,82 75,73,74 73,71,72 77,75,76 73,71,72 75,73,74 76,74,75 62,61,64 62,61,64 64,62,72 50,45,42 51,44,44 196,106,14 214,113,18 224,123,28 229,122,34 232,135,33 179,82,2 225,124,27 226,126,23 235,132,36 199,102,20 231,134,28 189,91,0 208,119,3 172,97,9 156,96,28 137,86,21 85,51,17 40,24,22 40,24,22 41,25,23 38,22,20 37,21,19 36,20,18 41,23,22 38,26,28 40,34,27 56,45,26 41,28,25 36,22,27 32,20,25 37,33,42 39,35,44 39,37,45 34,33,36 36,34,42 53,51,59 55,53,61 59,57,65 61,58,62 63,60,64 82,80,81 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 58,55,59 38,35,39 33,32,35 27,26,29 22,21,24 63,34,14 164,110,74 160,111,73 158,107,70 155,104,69 151,100,65 138,89,53 153,101,71 132,84,59 136,98,79 150,103,80 157,110,89 179,133,115 189,148,132 150,114,94 128,92,72 154,107,86 182,135,114 118,75,58 137,91,65 141,93,64 141,93,64 143,93,62 148,98,65 155,105,74 171,116,87 190,130,105 211,151,126 222,162,137 224,166,140 208,162,136 151,115,93 75,59,55 32,28,37 30,28,40 32,30,42 33,31,43 37,37,47 55,50,47 58,51,49 61,54,54 57,50,50 38,31,31 58,51,51 41,34,34 64,57,57 62,55,55 61,54,54 59,52,52 62,55,55 63,56,56 64,57,57 63,56,56 59,52,52 59,52,52 56,51,50 56,51,53 26,23,27 21,18,22
80,78,79 88,86,87 86,84,85 87,85,86 80,78,79 77,75,76 82,80,81 83,81,82 75,73,74 80,78,79 75,73,74 75,73,74 73,71,72 61,60,63 65,64,67 65,63,64 50,40,39 112,63,25 189,91,6 197,98,7 227,130,48 207,110,8 232,126,20 255,147,36 227,122,19 226,122,16 202,98,0 190,94,0 175,82,5 231,131,30 193,107,5 147,81,6 141,88,33 126,79,27 86,54,22 40,24,22 42,26,24 41,25,23 41,25,23 37,21,19 38,22,20 41,23,22 39,27,29 36,29,32 52,41,24 61,44,20 37,27,26 37,25,30 38,34,43 41,37,46 40,38,46 50,49,52 43,41,49 30,28,36 50,48,56 67,65,73 58,55,59 67,64,68 81,79,80 83,81,82 87,85,86 86,84,85 80,78,79 72,70,71 40,37,41 45,42,48 29,28,31 24,23,26 25,19,24 54,25,5 166,112,74 164,113,74 164,110,74 159,105,69 155,101,65 132,83,47 162,107,76 101,57,31 83,45,28 182,118,90 183,123,98 203,145,119 203,155,130 122,85,61 78,44,26 98,53,32 158,109,87 141,98,81 136,90,64 146,95,67 148,97,69 150,98,66 154,102,70 163,111,81 180,125,96 202,142,117 219,159,134 225,165,140 218,165,140 198,153,130 138,107,86 63,50,43 26,25,30 39,37,45 43,43,53 42,42,52 43,43,51 57,51,46 62,56,51 64,57,57 63,56,56 41,34,34 51,44,44 61,54,54 66,59,59 66,59,59 61,54,54 62,55,55 62,55,55 63,56,56 64,57,57 63,56,56 64,57,57 62,55,55 56,51,50 56,51,53 26,24,25 21,18,22
84,82,83 94,92,93 87,85,86 84,82,83 88,86,87 87,85,86 81,79,80 80,78,79 79,77,78 81,81,81 82,77,79 77,75,76 73,71,72 67,65,66 63,61,62 52,49,53 82,36,8 215,120,26 239,138,31 210,103,15 231,134,40 226,126,25 253,145,40 224,119,16 219,120,10 234,132,28 229,116,11 228,123,20 218,120,22 182,95,13 174,99,9 123,69,19 115,70,24 115,73,33 82,52,26 37,27,31 38,26,31 36,22,22 39,25,25 38,20,19 41,22,26 40,24,20 31,24,24 20,18,16 43,30,27 71,51,21 57,36,13 33,25,31 34,31,35 44,37,47 43,36,46 46,42,51 38,35,41 26,23,29 59,55,64 58,55,59 63,57,64 71,65,72 85,85,82 85,85,82 86,81,83 89,84,86 82,79,83 46,45,48 39,38,43 30,29,34 32,29,33 25,22,26 27,21,26 45,24,13 165,111,73 169,115,79 165,114,77 162,111,74 155,104,69 135,85,54 142,89,62 122,74,49 111,65,47 155,98,69 188,127,95 198,137,105 188,135,110 113,72,54 88,52,32 106,68,47 126,84,62 124,83,65 127,82,59 146,96,65 152,97,66 160,104,70 166,110,76 171,117,83 188,133,102 208,151,122 224,165,137 226,168,142 216,165,141 187,145,123 132,103,83 56,43,38 25,22,28 41,39,51 53,51,63 56,56,66 51,51,61 59,52,55 66,59,57 65,60,57 62,57,59 40,35,37 40,30,29 74,64,63 71,64,62 68,61,61 57,50,50 62,55,55 63,56,56 63,56,56 63,56,56 63,56,56 64,57,57 59,52,52 58,51,49 59,52,50 28,26,27 21,19,20
83,81,82 86,84,85 89,87,88 83,81,82 81,79,80 83,81,82 79,77,78 76,74,75 76,74,75 79,79,79 79,74,76 80,73,76 69,62,65 67,65,63 69,67,65 60,49,56 181,93,14 235,129,21 203,102,5 213,108,9 229,125,34 219,117,17 231,131,28 204,108,21 193,97,10 237,138,45 207,109,11 204,106,8 204,102,2 199,102,12 150,86,19 113,69,31 102,63,22 91,54,14 73,47,22 41,39,47 41,37,46 32,26,31 41,35,40 39,28,37 35,25,29 38,24,29 24,17,20 13,11,9 29,24,26 55,44,27 83,57,16 52,31,20 37,26,33 42,32,33 44,36,42 44,41,47 31,28,34 23,20,26 56,52,61 60,57,61 64,58,65 71,65,72 89,84,83 89,84,83 91,86,88 92,87,89 58,55,59 43,42,47 35,32,36 26,23,27 25,22,26 23,20,24 25,22,28 41,28,21 171,115,77 174,120,82 172,118,80 170,116,78 157,103,69 136,86,55 138,87,59 141,93,68 123,78,57 124,76,49 160,103,74 160,105,74 160,104,78 123,82,64 118,82,62 123,87,67 128,92,70 125,89,67 121,79,55 140,94,64 154,103,68 166,110,74 173,117,81 181,125,89 195,141,107 213,157,131 222,166,140 220,167,142 203,154,132 170,136,114 126,101,82 49,40,36 23,20,26 32,30,42 48,46,58 56,56,66 55,55,65 61,54,57 68,61,61 67,62,59 65,60,62 34,29,31 63,53,52 77,67,66 71,65,60 66,59,59 58,51,51 59,52,52 59,52,52 62,55,55 64,57,57 63,56,56 63,56,56 61,54,54 58,51,49 57,50,48 27,25,26 23,21,22
87,85,86 87,85,86 91,89,90 91,89,90 84,82,83 81,79,80 79,77,78 79,77,78 75,73,74 76,71,73 77,72,74 77,72,74 67,62,64 65,64,67 68,65,69 69,48,35 223,115,20 230,124,18 216,112,6 231,119,18 219,117,17 224,127,33 189,106,19 205,115,21 222,116,21 204,102,12 221,125,26 222,120,20 212,112,9 198,111,25 114,66,19 83,43,7 85,50,14 89,56,17 60,40,20 40,37,41 40,36,45 30,27,33 41,38,44 40,37,43 42,39,45 39,37,45 23,15,21 14,11,15 24,21,25 27,20,20 72,53,18 68,47,20 42,28,33 35,21,21 35,21,23 35,21,23 27,21,26 22,20,28 52,50,58 55,54,57 67,64,68 75,69,74 86,79,79 93,86,86 93,86,89 88,83,85 47,46,49 43,42,47 31,28,32 25,22,26 24,21,25 20,17,21 21,18,24 32,21,16 171,115,77 176,122,84 172,121,82 169,118,79 153,101,69 132,91,60 140,96,68 133,92,65 130,90,65 124,87,61 117,80,56 118,85,60 125,84,57 120,84,62 116,85,64 121,90,69 125,94,73 130,96,78 124,87,63 133,92,63 155,106,68 166,112,74 176,120,82 185,129,93 198,143,112 214,159,130 217,164,139 211,158,133 189,147,125 162,128,106 121,99,79 53,42,39 20,17,23 25,23,31 40,38,46 46,45,50 57,56,61 60,54,59 66,59,59 65,60,57 54,49,48 41,35,30 73,67,62 75,69,64 78,72,67 64,57,57 56,49,49 63,53,54 63,56,56 64,57,57 66,59,59 61,54,54 59,52,52 58,51,51 58,51,54 58,51,54 29,23,28 25,19,24
81,79,80 81,79,80 84,82,83 84,82,83 87,85,86 80,78,79 77,75,76 76,76,76 78,78,78 78,73,75 77,72,74 69,64,66 62,57,59 66,65,70 69,66,72 67,31,0 218,117,22 199,102,8 212,117,23 208,111,19 198,114,27 213,117,20 153,66,0 183,90,0 233,126,23 219,112,22 232,132,27 216,116,13 211,117,20 172,93,18 96,50,11 90,50,14 82,46,13 88,53,15 51,33,14 35,32,38 40,36,45 32,29,35 41,38,44 40,36,47 42,38,49 39,39,47 38,30,36 32,27,29 28,23,25 30,20,24 50,33,7 74,52,18 41,27,32 38,21,27 37,20,23 37,20,23 26,20,25 30,28,36 52,50,58 54,53,56 59,56,60 81,75,80 87,80,80 92,85,85 98,91,94 84,79,81 48,47,50 38,37,42 27,24,30 23,17,22 23,20,24 20,17,21 22,17,16 29,20,16 171,117,83 177,123,85 176,122,84 169,118,79 151,99,67 136,95,66 134,93,66 125,88,64 132,92,69 131,94,68 122,85,61 119,86,61 132,90,66 119,86,61 115,86,64 119,90,68 125,94,75 127,96,75 129,93,71 129,93,64 157,111,74 166,112,76 179,123,85 182,126,92 197,142,111 209,154,125 212,159,134 203,155,130 180,140,117 156,125,102 121,99,79 59,48,45 20,17,23 25,24,29 40,39,44 46,45,48 55,54,57 57,52,54 68,61,61 68,63,60 39,34,33 69,63,58 75,69,64 75,69,64 78,72,67 64,57,57 57,52,51 65,55,56 62,55,55 62,55,55 62,55,55 61,54,54 59,52,52 58,51,51 58,51,54 58,51,54 29,23,28 25,19,24
79,77,78 81,79,80 80,78,79 76,74,75 81,79,80 81,79,80 75,73,74 77,70,73 79,72,75 78,73,75 75,70,72 74,69,71 75,70,72 75,69,76 61,52,63 140,74,17 190,106,30 222,129,38 183,77,2 247,136,30 193,93,18 160,71,0 240,135,36 213,105,24 147,61,0 182,90,8 190,91,0 212,117,25 182,95,9 138,74,10 81,41,5 89,51,14 83,48,12 89,56,19 79,65,51 45,42,46 41,37,46 40,37,43 51,48,54 28,25,31 44,41,47 38,38,46 34,26,32 36,22,22 36,22,22 35,25,26 46,32,37 56,44,32 40,36,47 40,37,43 38,37,40 39,38,43 25,19,24 31,29,37 60,58,66 61,60,63 72,69,73 82,76,81 90,83,83 89,82,85 91,84,87 63,61,62 41,40,43 29,28,33 24,21,25 25,19,24 20,17,21 18,15,19 20,18,16 28,19,13 155,105,72 180,125,84 180,125,84 171,121,77 140,97,62 135,94,67 137,97,72 130,93,69 130,93,69 135,100,75 124,89,64 122,85,61 133,91,69 121,88,63 115,86,64 118,89,67 125,94,73 123,97,72 129,100,76 129,94,69 149,104,71 163,114,78 171,120,85 178,127,92 189,139,108 197,149,120 202,155,134 189,147,125 165,131,109 147,118,98 121,96,79 66,55,50 26,23,27 26,25,30 34,33,38 39,38,41 46,45,48 54,50,59 66,59,59 72,67,66 33,28,27 69,63,58 73,67,62 73,67,62 70,64,59 65,58,58 56,49,49 65,55,56 63,56,56 62,55,55 64,57,57 63,56,56 65,58,58 59,52,52 59,52,55 56,49,52 27,21,26 23,17,22
81,76,78 84,79,81 81,76,78 76,71,73 73,66,69 77,70,70 79,72,72 82,75,75 82,75,75 83,76,79 73,66,69 73,63,67 78,68,72 74,62,64 62,49,46 219,125,39 218,109,19 216,113,28 213,118,37 195,98,8 221,116,13 204,102,14 192,95,1 209,103,10 228,121,22 219,115,24 204,105,16 184,93,6 160,86,11 100,54,13 72,40,6 79,44,6 84,51,12 85,54,15 48,42,35 41,40,45 36,34,42 41,39,47 40,38,46 55,53,61 46,44,52 39,37,45 33,26,29 38,21,22 38,22,20 38,22,20 36,22,27 37,31,38 40,36,45 39,35,44 39,35,44 41,37,46 23,19,28 39,35,44 65,61,72 68,65,69 73,70,76 88,85,89 86,81,83 78,73,75 54,51,55 43,42,45 29,28,31 23,22,25 21,18,22 20,18,19 16,16,16 16,16,16 18,18,15 36,17,3 149,100,64 182,122,79 179,122,78 154,108,67 131,94,68 133,96,72 135,98,74 130,95,70 131,94,70 141,105,83 123,92,69 122,93,69 145,104,84 128,94,72 121,95,72 118,92,69 125,96,74 125,96,74 128,97,74 128,97,74 138,94,68 160,116,78 169,119,88 175,123,91 182,134,105 194,148,122 189,148,128 177,139,120 152,123,101 139,112,94 122,97,80 79,69,59 18,16,17 26,23,27 30,27,31 38,35,39 38,35,39 53,52,57 64,59,58 49,47,48 47,45,46 66,59,57 55,48,46 55,48,46 69,62,62 66,59,59 61,56,58 61,56,58 62,57,59 60,55,57 59,52,52 62,55,55 58,51,51 57,50,50 56,51,53 54,49,51 25,22,26 21,18,22
78,73,75 81,76,78 82,77,79 71,66,68 72,65,68 76,69,69 77,70,70 77,70,70 79,72,72 77,70,73 82,75,78 62,57,59 74,69,71 73,62,69 73,42,21 213,109,29 201,103,18 201,104,14 215,116,27 223,124,31 198,93,9 185,89,2 210,112,25 201,104,14 204,108,11 214,117,15 201,102,11 190,95,12 138,69,2 78,40,5 68,36,2 82,47,9 87,54,15 87,56,17 46,36,40 41,40,45 27,27,27 44,42,50 43,41,49 43,41,49 45,43,51 39,37,45 29,22,25 37,20,21 37,21,19 35,21,26 33,21,26 39,35,44 41,37,46 39,35,44 27,24,30 41,38,44 23,20,26 45,42,48 58,54,63 68,66,67 80,77,81 94,91,95 78,70,76 58,55,59 31,30,33 25,25,25 23,23,23 23,21,22 20,18,19 16,14,15 17,15,16 17,15,16 20,18,19 51,31,22 138,94,68 170,116,78 167,118,78 153,107,66 130,93,67 135,98,74 133,96,72 132,95,69 131,94,68 151,103,78 142,101,74 139,100,72 148,104,78 138,102,73 130,93,67 135,98,72 132,103,81 130,101,79 132,101,78 133,102,79 131,89,67 151,106,73 162,115,83 167,119,90 173,129,101 179,142,118 176,140,122 161,127,109 143,117,96 126,106,88 115,97,76 86,71,62 32,27,29 26,23,27 28,25,29 35,32,36 33,30,34 45,44,49 61,55,60 46,43,47 51,48,52 42,35,38 27,20,23 41,34,37 47,40,40 47,40,40 43,38,40 51,46,48 65,60,62 65,60,62 61,54,54 59,52,52 58,51,51 58,51,51 55,50,52 53,48,50 25,22,26 21,18,22
76,69,72 76,69,72 79,72,75 77,70,73 72,65,68 77,70,70 78,71,71 69,62,62 72,65,65 71,64,64 71,64,64 63,61,62 63,61,62 63,55,63 100,47,4 214,117,35 187,88,6 208,108,24 189,90,12 201,102,22 194,97,7 186,91,8 194,102,20 193,99,13 178,85,0 208,113,19 196,106,14 156,81,13 103,51,3 69,33,2 74,41,4 82,49,10 87,55,11 85,56,21 40,26,28 39,27,32 31,19,24 41,35,40 42,36,41 43,42,45 38,37,40 40,29,36 34,22,22 40,24,22 38,22,20 37,20,21 31,21,25 39,36,42 42,38,47 54,50,59 48,47,52 43,42,47 23,21,29 45,43,51 51,49,57 66,65,70 82,82,82 80,80,80 68,63,65 37,34,38 26,25,28 25,24,27 24,23,26 23,20,24 18,17,20 16,15,18 16,13,17 25,20,22 19,17,18 67,47,38 132,91,64 160,115,82 157,113,83 145,99,71 126,94,64 133,96,72 132,95,71 134,94,69 132,92,67 134,89,66 136,91,68 135,90,67 137,93,67 138,94,68 138,93,70 143,98,75 143,106,82 126,96,70 130,99,76 128,97,74 127,91,69 136,95,66 151,107,77 163,117,91 167,127,102 171,135,115 163,132,113 155,126,106 137,112,93 123,102,87 115,96,80 91,76,65 34,27,30 25,22,26 21,18,22 31,28,32 35,32,36 35,32,38 49,46,52 47,44,50 39,33,40 29,23,28 30,25,27 29,24,26 30,22,28 31,23,29 35,27,33 41,33,39 44,38,43 47,41,46 51,46,48 60,55,57 59,52,55 58,51,54 55,50,52 49,44,46 25,22,26 21,18,22
76,69,72 75,68,71 73,66,69 75,68,71 70,63,66 72,65,65 78,71,71 70,63,63 70,63,63 69,62,62 69,62,62 58,56,57 55,53,54 56,48,54 132,65,13 194,96,11 191,96,13 199,100,20 185,86,6 183,91,11 179,93,22 152,64,0 184,92,10 185,99,10 188,101,17 186,99,15 181,93,14 137,62,0 89,38,0 71,37,5 76,45,6 86,54,12 90,60,16 74,50,15 38,21,22 40,24,22 38,22,20 38,21,22 36,19,20 38,21,22 36,19,20 36,24,24 38,21,22 38,22,20 38,22,20 38,25,22 40,23,26 38,34,43 42,38,47 40,36,45 40,39,44 31,30,35 24,22,30 45,43,51 48,46,54 66,62,71 86,80,85 78,72,79 52,49,53 34,31,35 24,23,26 25,24,27 24,23,26 24,21,25 22,21,24 23,20,24 24,21,25 26,21,23 24,22,23 78,59,45 123,88,61 148,104,76 146,105,76 139,98,69 130,94,65 140,96,68 143,99,71 138,96,72 131,89,65 122,85,59 123,86,60 125,88,62 133,92,65 135,94,67 140,98,74 149,107,83 157,115,93 142,105,81 127,96,73 127,96,73 123,87,65 130,91,63 141,102,72 153,111,87 157,124,99 163,132,111 155,126,106 148,118,101 132,110,92 122,103,87 116,97,81 97,81,68 37,30,30 25,22,26 24,21,25 23,20,24 33,30,34 31,28,32 41,38,42 52,49,55 42,36,43 27,21,26 27,22,24 27,22,24 28,20,26 26,20,27 20,18,26 19,17,25 27,20,30 34,27,37 37,32,34 40,35,37 50,43,46 45,38,41 50,45,47 48,43,45 25,22,26 23,20,24
63,61,62 65,63,64 73,71,72 78,71,71 72,65,65 68,61,61 64,57,57 66,59,59 68,61,61 66,59,62 65,58,61 56,54,55 53,51,52 52,45,45 198,105,32 194,96,11 179,89,13 170,84,13 185,99,28 173,80,7 170,81,9 197,100,20 167,79,2 179,96,6 188,103,32 171,84,16 173,88,10 167,89,20 82,36,0 72,38,6 80,50,8 84,52,8 87,60,15 58,35,6 40,23,29 40,24,22 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 37,20,21 37,20,21 33,26,29 44,42,43 39,37,38 41,38,42 23,22,25 27,25,33 45,43,51 50,48,56 67,65,73 79,73,78 74,69,71 49,46,50 30,27,31 23,22,25 25,22,26 24,21,25 24,21,25 25,23,24 25,22,26 30,28,29 25,20,22 32,27,29 84,64,44 112,83,59 140,99,72 140,99,72 138,94,66 144,100,72 148,100,71 152,108,78 145,101,73 136,99,73 125,89,67 122,86,64 122,86,64 134,95,67 150,104,78 147,103,73 159,115,87 173,127,101 168,123,100 144,103,83 134,93,73 123,85,66 123,88,63 135,100,73 141,106,81 148,117,94 152,126,103 149,122,104 142,117,98 130,109,94 123,104,88 118,99,83 97,81,68 50,40,41 24,21,25 26,23,27 24,21,25 30,27,31 29,28,31 36,35,38 39,36,42 38,35,41 30,25,27 28,23,25 29,24,26 28,23,25 26,21,23 23,19,28 20,16,25 21,17,26 19,15,28 21,17,28 21,17,28 27,24,30 37,34,38 38,36,37 39,37,38 23,20,24 21,18,22
62,62,62 71,71,71 73,73,73 67,65,63 66,64,62 68,61,61 62,55,55 59,52,52 65,58,58 69,62,65 59,52,55 52,50,51 48,46,47 52,38,38 184,99,21 164,79,8 189,94,15 189,97,15 146,60,0 192,96,22 189,97,17 182,97,21 152,69,2 175,95,11 180,91,10 196,107,22 170,85,7 161,85,22 83,37,0 73,38,2 84,52,10 88,56,12 89,64,20 49,25,3 40,22,31 36,20,18 40,24,22 37,21,19 37,21,19 38,22,20 38,22,20 40,24,22 37,21,19 38,22,20 42,26,24 36,20,18 38,22,20 39,21,20 36,23,20 33,20,17 32,21,28 20,19,22 32,30,38 43,41,49 50,48,56 64,62,70 82,79,83 76,74,75 52,49,53 29,28,33 26,23,27 24,21,25 23,20,24 23,17,22 19,17,18 19,19,19 19,17,18 20,18,19 28,26,27 84,65,42 113,83,57 132,92,67 132,92,67 132,93,65 147,103,75 157,106,78 152,111,80 149,105,77 139,102,76 128,92,70 124,88,66 129,93,71 137,98,70 149,103,77 149,105,75 158,114,86 172,126,98 172,128,102 165,125,102 147,107,84 123,87,67 114,80,58 127,94,69 134,100,80 141,110,89 149,123,100 144,119,102 137,112,95 124,104,86 122,103,87 121,102,86 98,82,69 56,46,47 24,21,27 25,22,28 25,22,28 28,25,31 29,28,31 30,29,32 30,27,33 34,31,37 33,28,30 33,28,30 34,29,31 31,31,31 33,33,33 38,30,36 42,34,40 40,32,38 29,20,31 23,20,26 21,18,24 21,17,28 24,21,27 24,21,27 27,24,30 23,20,24 21,18,22
68,66,64 73,71,69 74,72,70 76,71,73 72,70,71 78,71,74 77,67,71 73,67,62 69,63,58 67,57,56 64,59,61 53,50,54 44,41,45 49,32,33 173,84,14 170,81,11 157,72,0 175,90,14 185,99,28 176,98,31 165,86,13 185,97,20 194,104,26 172,88,12 192,108,25 184,100,20 157,85,19 106,53,8 86,44,6 76,42,0 85,51,8 89,57,13 84,59,29 46,37,33 46,36,40 31,21,22 38,28,29 33,21,26 33,21,26 36,23,20 38,22,20 40,23,24 37,20,21 38,22,20 41,25,23 37,21,19 37,21,19 38,22,20 37,21,19 34,18,16 31,19,21 18,17,20 37,35,43 39,37,45 48,46,54 66,63,69 88,83,85 84,79,81 58,56,54 33,32,35 27,24,28 23,20,24 23,21,22 20,17,21 19,17,18 18,16,17 18,16,17 22,17,19 28,23,25 91,67,43 114,80,60 121,85,65 125,88,62 130,93,67 146,105,78 155,107,78 152,111,80 145,104,75 136,101,74 126,92,70 122,88,66 126,92,70 138,99,71 151,105,79 151,107,77 152,108,78 164,120,90 169,125,97 164,122,98 153,111,87 123,89,67 115,81,59 125,91,69 132,98,80 135,104,83 137,113,89 138,116,98 132,110,92 120,104,87 118,99,83 118,99,83 99,83,70 57,47,48 23,22,27 24,21,27 24,21,27 25,22,28 26,24,32 26,24,32 27,23,32 32,28,37 40,40,40 45,45,45 45,45,45 42,40,41 46,44,45 48,41,44 45,38,41 42,35,38 31,24,27 32,22,26 35,24,31 30,22,30 28,25,31 27,21,28 25,19,24 25,19,24 26,20,25
