83,81,82 79,77,78 79,77,78 84,82,83 87,85,86 79,77,78 73,71,72 73,71,72 75,73,74 76,74,75 61,60,63 62,63,66 50,45,42 159,111,66 223,122,27 224,123,28 221,119,15 205,112,21 225,124,27 209,108,11 195,98,16 231,134,28 223,127,16 188,104,1 156,96,28 124,80,29 40,24,22 40,24,22 38,22,20 40,24,22 36,20,18 40,23,24 47,41,34 56,45,26 42,27,35 34,20,25 37,33,42 39,37,45 31,30,33 36,34,42 78,76,84 57,55,63 61,58,62 76,73,77 79,77,78 77,75,76 81,79,80 76,74,75 58,55,59 42,39,45 27,26,29 22,21,24 167,113,77 160,111,73 158,107,70 154,103,68 142,93,57 153,101,71 122,80,58 150,105,84 157,110,89 189,146,129 155,119,99 128,92,72 171,119,98 138,92,74 137,91,65 148,92,66 142,92,61 148,98,65 165,113,83 186,129,100 211,151,126 224,166,140 209,163,137 151,115,93 38,28,32 30,28,38 32,30,42 38,36,48 56,51,48 58,51,49 61,54,54 57,50,50 58,51,51 59,52,52 63,56,56 61,54,54 63,56,56 63,56,56 64,57,57 64,57,57 59,52,52 56,51,50 53,48,50 23,20,24
80,78,79 83,81,82 86,84,85 81,79,80 83,81,82 82,80,81 77,75,76 79,77,78 79,77,78 73,71,72 66,65,68 66,63,67 45,35,34 188,98,22 188,89,0 212,115,33 224,122,20 250,140,29 224,119,16 240,139,30 234,138,41 189,96,19 214,119,14 166,90,0 126,73,18 105,64,19 40,24,22 41,25,23 35,19,17 40,24,22 38,22,20 40,23,24 31,24,27 47,36,19 55,43,31 43,28,36 38,34,43 40,38,46 50,49,52 41,39,47 27,25,33 65,63,71 63,60,64 76,73,77 83,81,82 86,84,85 84,82,83 76,74,75 39,36,40 32,29,35 23,22,25 25,19,24 162,111,74 165,114,75 164,110,74 158,104,68 141,92,56 157,102,71 66,35,14 166,115,91 184,124,99 217,161,137 133,96,72 75,41,23 118,65,42 148,102,84 133,87,61 147,94,67 153,101,69 157,105,73 174,122,92 197,140,111 220,160,135 224,166,140 200,155,132 135,104,83 34,27,30 37,35,43 46,46,56 44,44,54 55,49,44 64,58,53 64,57,57 42,35,35 48,41,41 70,63,63 66,59,59 62,55,55 59,52,52 63,56,56 64,57,57 63,56,56 63,56,56 56,51,50 53,48,50 23,20,24
86,84,85 90,88,89 83,81,82 81,79,80 79,77,78 77,75,76 76,74,75 80,78,79 80,73,76 76,69,72 68,68,65 62,62,62 107,46,0 229,125,19 196,91,0 221,121,18 228,126,24 238,136,32 226,129,25 230,125,24 226,124,32 207,106,11 192,106,15 127,69,7 124,81,36 92,57,19 40,37,43 40,34,41 35,25,29 40,22,31 40,23,24 38,24,24 25,23,21 35,25,24 57,39,20 54,37,11 34,28,35 43,37,44 39,37,45 38,35,41 30,26,35 56,53,57 74,68,75 81,75,82 89,87,85 90,85,87 87,85,86 46,45,50 40,37,41 28,25,29 24,21,25 27,21,26 127,79,50 173,119,81 170,116,78 163,112,75 140,90,59 136,85,59 118,71,48 121,74,53 172,111,79 190,129,97 127,86,68 109,73,53 118,80,59 125,89,67 121,76,53 154,103,68 161,105,69 168,112,76 186,130,96 208,151,122 221,165,139 217,166,140 181,145,123 130,103,85 26,23,27 29,27,37 52,50,62 55,55,65 59,52,55 66,59,59 65,60,57 32,27,29 49,39,38 71,65,58 68,61,61 56,49,49 63,56,56 62,55,55 63,56,56 63,56,56 62,55,55 58,51,49 56,49,47 25,23,24
87,85,86 89,87,88 92,90,91 84,82,83 81,79,80 79,77,78 75,73,74 75,70,72 78,73,75 67,62,64 68,66,67 54,50,59 223,115,20 216,116,11 225,113,12 219,117,17 169,92,18 212,123,22 222,116,21 207,111,14 220,118,18 212,112,9 148,84,17 79,37,0 85,50,14 91,60,21 41,38,42 40,36,45 41,38,44 40,37,43 42,39,45 34,32,40 19,16,20 24,21,25 41,29,17 63,37,12 42,28,33 34,22,22 35,21,23 27,21,26 44,42,50 54,53,56 67,64,68 89,81,87 91,84,84 93,86,89 60,57,61 40,39,44 31,28,32 20,17,21 21,18,22 21,18,24 74,39,12 178,122,84 172,121,82 165,114,77 132,91,60 140,96,68 130,90,65 123,83,60 117,80,56 119,86,59 120,84,62 116,85,64 124,93,72 127,96,73 124,87,63 149,104,71 163,109,71 176,120,82 190,134,100 209,154,125 217,164,139 203,156,133 167,133,111 121,99,79 25,22,26 24,22,30 40,38,46 52,51,56 60,54,59 66,59,59 69,64,63 36,31,30 73,67,62 76,70,63 68,61,61 56,49,49 62,55,55 63,56,56 66,59,59 59,52,52 58,51,51 58,51,54 52,45,48 26,20,25
77,75,76 80,78,79 77,75,76 81,79,80 82,80,81 74,72,73 77,75,76 78,73,75 72,67,69 70,65,67 67,64,68 53,35,34 177,90,6 190,95,12 228,132,35 150,67,0 239,135,46 168,78,15 175,83,0 216,114,22 203,104,13 199,108,21 118,63,20 88,47,16 85,46,14 88,61,25 51,48,52 47,43,52 42,39,43 33,29,38 39,35,44 37,36,41 38,26,28 41,29,31 38,27,22 55,38,28 44,33,42 40,32,38 36,25,32 22,16,21 53,51,59 61,60,63 67,64,68 86,78,84 87,80,80 95,88,91 54,51,55 38,37,42 24,21,27 25,19,24 20,17,21 20,15,12 76,47,27 178,122,84 174,124,82 158,107,70 135,94,65 138,97,70 131,96,71 133,96,72 124,87,63 126,93,66 120,87,62 113,84,62 124,93,74 126,95,76 128,97,74 135,94,67 163,112,77 174,120,84 186,131,100 203,151,121 204,155,133 185,143,121 158,127,104 120,98,78 26,23,27 24,23,28 38,37,42 45,44,47 53,46,56 65,58,58 58,53,52 60,55,54 73,67,62 75,69,62 70,63,63 57,52,51 59,52,52 62,55,55 62,55,55 61,54,54 59,52,52 59,52,55 52,45,48 23,17,22
83,78,80 89,84,86 77,72,74 73,66,69 80,73,73 80,73,73 82,75,75 76,69,72 77,67,71 78,68,72 70,63,66 149,96,53 214,105,15 202,106,21 215,118,28 226,121,18 207,108,19 217,116,21 235,128,29 209,107,17 176,85,0 164,90,15 76,40,7 78,45,8 84,51,12 74,54,24 44,43,48 36,34,42 41,39,47 68,66,74 47,45,53 36,35,40 38,21,22 38,22,20 39,20,22 37,29,37 40,36,45 40,36,45 41,37,46 23,19,28 56,52,65 67,64,70 73,70,76 89,87,88 85,80,82 68,65,69 36,35,38 23,22,25 21,18,22 20,18,19 16,16,16 18,18,15 100,63,39 176,119,77 182,125,81 144,98,70 133,96,72 135,98,74 129,94,69 136,99,75 123,92,69 132,98,76 128,94,72 116,90,67 122,93,71 125,96,74 128,97,74 126,95,72 159,115,77 169,119,88 178,128,97 192,146,118 190,149,129 167,133,113 146,119,101 123,98,81 37,35,31 27,25,26 32,29,33 39,36,40 48,47,52 65,60,59 30,28,29 63,61,62 62,55,53 68,61,61 65,58,58 60,55,57 62,57,59 61,56,58 61,54,54 62,55,55 57,50,50 56,51,53 50,45,47 21,18,22
78,73,75 82,77,79 72,67,69 72,65,68 76,69,69 77,70,70 79,72,72 80,73,76 64,59,61 74,69,71 65,60,62 193,114,41 201,103,18 204,106,19 217,118,25 198,93,9 206,108,23 185,90,0 204,108,11 209,108,13 205,110,27 138,69,2 65,33,1 79,46,9 87,54,15 65,44,21 41,40,45 27,27,27 41,39,47 43,41,49 45,43,51 38,37,42 36,19,20 37,21,19 35,21,21 39,32,44 41,37,46 26,23,29 41,38,44 23,20,26 52,48,59 67,64,68 80,77,81 93,87,92 60,57,61 31,30,33 26,26,26 23,23,23 20,18,19 16,14,15 17,15,16 20,18,19 100,66,46 168,117,82 167,118,78 137,91,63 135,98,74 133,96,72 131,94,68 138,101,77 142,101,74 139,103,74 140,104,75 130,93,67 133,104,82 130,101,79 132,101,78 127,96,73 144,99,66 162,115,83 172,124,95 182,141,112 176,140,122 152,121,100 132,112,94 115,97,76 55,44,41 26,24,25 28,25,29 37,34,38 43,42,47 61,55,60 41,38,42 50,44,49 27,20,23 47,40,40 49,42,42 43,38,40 58,53,55 67,62,64 61,54,54 59,52,52 58,51,51 55,50,52 49,44,46 21,18,22
76,69,72 75,68,71 77,70,73 72,65,68 78,71,71 71,64,64 70,63,63 69,62,62 62,60,61 59,57,58 63,46,47 197,108,25 187,88,6 188,88,4 192,97,16 185,96,13 166,81,1 194,97,15 202,114,24 182,91,2 135,67,8 93,47,6 71,39,5 82,49,12 88,56,12 41,20,7 41,22,24 39,20,22 40,26,28 42,32,33 39,29,30 38,24,24 38,22,20 40,24,22 38,21,22 42,34,40 42,38,47 44,43,48 40,39,44 24,22,30 46,44,52 59,57,65 85,85,85 74,73,76 35,32,36 24,23,26 25,24,27 24,21,25 20,19,22 17,14,18 25,20,22 23,21,22 97,66,47 147,101,73 149,108,79 133,92,65 135,94,67 141,100,73 133,91,67 131,89,65 132,92,67 136,92,66 138,94,68 144,99,76 150,108,86 133,96,72 128,97,74 128,94,72 128,87,58 145,104,73 165,118,95 167,133,111 161,130,111 144,118,97 124,103,88 115,96,80 68,57,52 25,23,24 24,21,25 34,31,35 31,28,32 46,43,47 44,41,47 26,20,25 28,23,25 28,20,26 27,21,26 23,20,26 34,28,35 40,34,41 43,38,40 50,45,47 59,52,55 54,49,51 44,39,41 21,18,22
72,67,69 71,66,68 77,70,70 71,64,64 64,57,57 68,61,61 68,61,61 68,61,64 56,54,55 53,51,52 70,35,8 193,98,8 168,86,14 186,90,14 177,84,7 145,62,0 199,104,23 182,92,0 192,107,34 195,104,17 189,100,19 90,35,0 70,39,2 84,51,12 89,59,15 44,24,15 40,24,22 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 40,24,22 37,20,21 38,24,26 43,42,45 40,39,42 34,31,35 27,25,33 47,45,53 61,59,67 84,78,85 65,62,66 32,29,33 23,22,25 24,21,25 23,20,24 26,24,25 24,21,25 25,20,22 29,24,26 97,68,44 137,100,74 142,98,70 144,100,70 144,96,67 152,106,76 140,99,70 125,88,64 121,85,63 125,89,60 143,97,71 144,100,70 164,117,94 167,120,97 137,96,76 129,91,70 122,85,59 137,101,72 148,113,88 156,125,102 151,124,106 138,113,94 124,105,89 117,98,82 76,63,56 25,22,26 26,23,27 25,22,26 30,29,32 36,35,38 40,37,43 30,27,33 28,23,25 29,22,25 28,21,24 22,20,28 21,17,26 18,14,27 24,21,27 32,29,35 39,37,38 42,40,41 39,37,38 21,18,22
62,62,62 74,74,74 69,67,65 66,64,62 65,58,58 58,51,51 65,58,58 68,61,64 54,52,53 48,46,47 91,38,0 175,87,12 189,94,15 191,103,24 192,96,22 189,97,17 168,88,20 175,91,13 180,91,10 176,91,11 155,79,16 83,37,0 81,47,6 85,53,11 89,64,20 41,20,20 38,22,20 40,24,22 37,21,19 38,22,20 38,22,20 38,22,20 38,22,20 42,26,24 36,20,18 36,20,18 36,23,20 32,19,27 24,23,26 32,30,38 45,43,51 60,58,66 82,79,83 68,66,67 34,33,38 26,23,27 23,20,24 23,21,22 19,17,18 19,19,16 19,17,18 28,26,27 100,74,51 127,94,67 132,92,67 141,100,71 154,103,75 152,111,80 145,104,75 131,94,70 124,88,66 132,96,67 146,100,74 149,105,75 166,120,92 175,129,101 165,125,102 132,94,73 112,78,56 127,94,69 135,104,85 146,120,97 144,119,102 131,109,91 122,103,87 121,102,86 80,67,60 24,21,25 25,22,28 26,23,29 29,28,31 30,29,32 37,34,40 31,28,34 33,28,30 31,31,31 32,32,32 38,30,36 44,36,42 29,21,29 23,20,26 21,18,24 24,21,27 24,21,27 28,25,31 21,18,22
68,66,64 74,72,70 76,71,73 73,71,72 76,69,72 71,65,60 70,64,59 68,58,57 54,51,55 42,39,43 91,36,0 174,80,10 160,75,2 170,82,7 158,80,13 165,86,13 191,96,17 151,74,0 190,106,23 166,87,12 116,63,18 84,42,4 87,50,8 89,57,15 84,59,29 46,40,47 35,25,26 39,29,30 33,21,26 36,22,22 38,22,20 40,23,24 37,21,19 41,25,23 37,21,19 37,21,19 37,21,19 37,20,23 20,19,22 37,35,43 40,38,46 58,56,64 86,81,83 81,76,78 37,36,39 27,24,28 21,18,22 20,18,19 19,17,18 18,16,17 22,17,19 28,23,25 97,68,46 119,85,63 126,89,63 138,99,71 154,106,77 149,108,77 140,101,71 127,94,69 123,89,67 133,97,68 150,104,78 151,107,77 156,112,82 166,122,92 163,121,97 141,99,77 115,81,59 123,89,67 131,100,81 137,111,88 135,113,95 127,105,87 117,98,82 117,98,82 81,68,61 23,22,25 25,22,28 25,22,28 23,21,29 24,22,30 25,21,30 34,30,39 45,45,45 45,43,44 45,43,44 48,41,44 45,38,41 33,26,29 32,22,26 33,22,29 33,30,36 30,24,31 25,19,24 23,17,22
76,69,69 78,71,71 78,71,71 80,73,73 76,69,72 69,63,56 71,65,58 58,53,50 42,39,45 27,26,31 74,34,9 145,74,5 163,87,8 158,74,12 192,107,27 171,85,14 158,83,15 166,86,16 178,93,17 149,74,4 98,48,2 91,46,0 91,54,10 93,59,14 56,47,41 41,37,46 31,28,34 42,39,45 40,39,44 43,42,47 40,26,28 37,21,19 38,22,20 41,25,23 35,21,21 37,18,20 37,20,26 33,21,26 19,16,22 36,34,46 43,41,51 58,56,64 97,90,90 104,97,95 48,47,50 33,32,37 27,26,31 25,24,27 21,19,20 18,16,17 20,15,17 27,22,24 100,71,47 118,87,64 123,89,67 131,94,68 145,104,73 142,101,70 128,91,65 120,84,62 117,79,58 124,87,63 139,102,78 147,107,82 152,107,84 161,116,95 151,114,90 136,100,78 109,80,56 118,87,66 130,101,79 132,106,85 126,106,88 120,100,82 114,98,85 113,97,84 79,63,59 19,18,21 20,19,22 19,18,21 23,21,31 22,20,30 25,23,31 40,37,43 41,38,42 40,38,39 47,45,46 45,38,41 48,43,45 37,27,26 33,21,23 36,24,26 37,30,30 42,35,35 42,35,33 42,35,35
78,71,71 76,69,69 77,70,70 71,64,64 66,59,57 68,61,59 65,58,56 50,45,44 30,26,37 23,21,29 60,18,0 159,79,11 145,71,3 161,78,9 176,94,22 179,99,29 150,77,16 135,62,5 135,66,1 122,62,8 107,55,7 102,55,5 93,55,9 97,60,16 39,39,39 44,37,47 37,34,40 42,39,45 38,38,38 39,37,45 42,28,33 37,21,19 37,21,19 37,21,19 38,25,35 37,36,41 38,37,42 42,36,41 20,16,25 34,34,46 43,43,53 59,57,65 93,84,80 91,84,82 52,49,55 34,33,38 39,38,41 36,35,38 31,29,30 23,21,22 23,16,19 30,23,26 98,72,47 113,84,62 113,82,59 115,81,59 125,92,65 123,90,63 118,84,62 112,81,60 108,77,56 112,81,58 120,89,66 127,94,69 140,102,81 142,104,85 137,103,81 126,92,72 110,81,61 116,90,69 129,103,82 134,107,89 126,106,88 118,98,80 114,98,85 101,85,72 77,61,57 19,18,21 19,18,21 20,19,22 22,20,30 23,21,31 32,30,38 47,44,50 48,45,49 49,46,52 49,46,52 48,41,44 45,35,34 38,26,28 40,28,30 43,31,33 49,42,42 45,38,38 50,43,41 44,38,33
66,59,59 64,57,57 65,58,61 64,57,55 68,61,59 65,58,56 52,44,50 34,31,37 29,27,37 16,16,28 32,14,13 139,70,14 177,92,16 122,52,3 155,86,21 125,53,0 154,78,13 134,57,0 177,99,30 125,68,10 112,61,8 107,61,4 105,64,17 104,68,21 46,40,45 45,44,49 46,43,49 51,47,56 58,57,60 45,43,51 41,27,32 38,22,20 38,21,22 36,19,22 39,36,42 39,36,42 39,36,42 40,37,43 25,19,24 46,43,49 63,56,56 109,86,87 142,86,89 143,63,65 115,35,37 52,28,32 45,35,36 45,38,41 47,31,27 49,21,21 46,13,13 36,12,4 84,62,42 105,74,53 96,70,49 105,76,54 112,83,59 113,84,62 112,83,61 113,84,64 107,83,61 113,84,62 116,90,69 116,91,72 120,94,71 120,94,71 123,94,72 119,90,68 115,89,68 123,99,77 130,105,86 128,106,88 121,103,84 117,99,80 113,97,84 89,75,61 35,29,24 19,18,21 20,19,24 20,18,28 21,21,29 32,28,37 49,43,50 53,47,52 52,44,50 54,46,54 52,44,52 51,44,47 56,43,40 46,32,34 46,32,37 39,27,32 47,40,40 59,52,50 61,54,54 58,51,51
54,47,47 55,48,48 56,49,52 55,48,46 58,51,54 58,51,49 40,32,40 26,22,35 26,24,32 20,20,30 23,16,26 127,68,20 162,79,12 198,103,24 158,78,12 150,77,20 130,61,7 141,65,7 156,80,20 111,56,0 117,64,7 113,66,5 109,69,17 96,64,22 44,38,43 34,33,38 44,41,47 42,38,47 37,36,41 43,41,49 36,22,27 38,22,20 38,21,22 36,19,22 42,39,45 51,47,56 48,47,52 79,74,76 226,217,213 118,112,107 80,74,67 78,74,64 74,63,56 58,34,28 94,56,46 61,22,21 76,36,31 55,46,31 94,34,34 52,19,12 49,15,11 45,12,1 78,55,24 101,72,50 89,63,42 103,74,52 112,83,59 120,91,69 125,94,73 123,92,71 120,89,68 117,88,66 120,94,71 119,95,73 117,95,75 110,90,70 113,88,69 114,89,70 119,94,75 127,102,83 128,106,86 123,103,85 118,97,82 115,95,77 97,80,70 69,54,45 26,20,25 20,19,22 25,24,29 26,24,32 39,36,40 44,41,45 50,44,49 49,43,48 52,44,50 51,44,47 50,43,46 54,47,50 53,40,35 42,29,26 45,31,31 45,33,33 52,46,41 69,63,58 61,54,52 61,53,59
48,42,47 48,42,47 46,44,45 44,42,43 48,46,47 39,38,41 23,21,31 24,21,36 23,21,31 20,18,28 18,17,32 46,27,29 155,76,14 173,91,19 146,70,7 167,89,20 169,94,26 153,73,3 139,78,17 123,64,7 122,66,1 119,70,3 113,74,17 59,32,14 38,21,22 38,21,24 43,29,29 40,30,34 48,36,41 40,23,24 36,22,24 37,20,23 36,23,20 36,22,24 42,39,45 47,45,55 131,123,112 81,71,59 80,68,56 83,62,51 82,42,35 74,26,20 72,15,12 63,11,6 65,17,11 41,13,13 37,14,11 36,11,10 68,18,14 29,14,5 28,15,12 62,43,20 80,57,17 92,66,41 92,66,41 106,75,54 122,88,66 131,95,73 134,101,76 137,102,75 134,99,72 129,95,73 125,94,73 130,101,81 125,103,83 119,97,79 111,91,73 113,93,75 123,98,79 128,103,84 126,105,90 124,102,84 118,96,76 107,89,70 76,58,55 40,38,36 26,23,29 32,31,34 38,35,39 37,31,36 48,40,46 56,48,54 47,45,46 48,46,47 54,47,50 51,44,47 54,47,47 52,45,43 57,42,31 45,30,19 43,30,25 49,36,31 52,43,39 58,47,44 56,50,45 58,52,45
35,32,36 35,32,36 34,31,35 34,31,35 34,32,33 27,25,35 23,21,31 24,22,34 16,16,26 15,15,25 14,17,28 22,22,32 151,66,11 170,91,16 180,100,16 173,96,22 143,71,7 159,85,17 127,69,7 129,73,10 128,70,6 128,79,14 113,77,26 46,25,23 40,23,26 34,17,20 38,21,24 36,19,22 40,23,24 38,22,20 37,21,19 36,19,22 38,22,20 36,19,20 36,27,21 106,98,87 94,85,68 72,53,39 84,25,20 84,21,15 84,18,15 85,17,15 73,17,11 53,15,7 46,16,15 35,12,9 31,13,10 32,11,11 35,17,14 26,13,8 28,12,6 48,29,2 65,43,5 72,49,18 91,67,43 112,81,60 125,90,65 136,99,73 142,103,75 147,108,80 145,104,77 141,101,78 133,95,74 133,102,83 131,105,84 130,105,88 123,98,79 117,97,77 123,103,85 123,104,88 129,105,83 150,116,94 123,88,52 167,132,78 62,49,46 47,44,48 44,39,41 45,37,43 53,40,48 47,41,46 40,35,37 52,45,48 51,46,48 51,44,47 56,49,52 54,47,47 54,47,45 54,45,41 56,41,30 47,32,21 45,30,19 48,32,26 57,44,39 59,50,44 58,49,43 60,51,45
24,20,29 24,20,29 24,20,29 25,21,30 25,21,32 22,20,30 22,20,30 22,20,32 14,14,24 20,20,30 17,17,29 22,22,34 61,37,29 149,73,17 161,86,16 161,86,18 166,92,22 130,65,10 137,73,9 130,69,4 125,74,9 120,79,20 46,24,16 40,23,24 42,25,26 40,24,20 37,21,19 36,20,18 40,23,24 38,22,20 37,21,19 37,21,19 38,22,20 36,19,20 65,54,47 117,107,85 92,26,21 93,19,14 92,18,16 90,17,12 90,16,14 90,16,14 86,18,16 75,13,11 57,13,12 44,12,9 37,12,11 34,11,12 32,11,11 28,12,10 42,14,3 51,29,9 57,36,9 58,38,8 93,67,44 112,83,61 130,93,69 143,102,75 149,105,79 152,108,82 152,108,82 148,107,80 142,105,79 138,103,78 132,103,81 131,106,89 129,104,85 123,103,83 124,103,80 126,104,84 139,109,83 188,147,118 157,115,91 176,133,75 186,114,48 91,36,21 61,45,41 68,52,50 57,53,45 50,45,47 35,28,31 50,43,46 51,48,52 58,48,52 55,48,51 54,47,47 54,45,41 54,45,41 55,40,29 47,32,21 45,30,19 47,31,25 56,43,38 59,50,44 59,50,44 60,51,45
17,15,25 16,14,24 18,16,26 20,18,28 20,18,28 20,18,28 22,20,30 22,20,30 22,20,30 20,18,28 22,20,32 33,31,43 39,36,51 136,74,18 150,86,19 146,85,22 130,72,8 107,54,1 91,40,1 87,44,0 87,53,10 81,56,12 44,45,50 44,37,40 41,34,34 40,27,24 44,23,19 54,29,26 41,23,22 40,23,24 36,19,20 38,24,24 38,22,20 34,20,20 106,93,86 80,39,23 93,19,14 97,20,16 87,25,23 81,26,22 79,29,25 78,28,22 81,21,19 78,14,13 65,13,10 53,12,10 39,7,4 36,8,8 32,11,7 33,12,8 49,14,1 62,41,16 61,42,17 58,41,15 78,52,29 113,84,60 129,92,66 142,101,72 149,105,77 154,110,82 154,110,80 150,106,78 146,105,78 139,101,80 127,103,79 131,107,83 129,105,83 126,102,80 124,100,76 136,102,84 170,129,102 206,162,132 181,141,116 153,109,67 187,148,75 181,72,25 83,59,53 59,57,55 65,55,54 71,58,55 36,29,29 49,39,38 51,49,50 56,45,52 54,44,48 54,47,50 50,41,37 52,46,41 55,40,29 47,32,21 45,30,19 44,29,18 56,43,38 62,50,40 60,52,41 64,55,49
24,22,34 23,21,31 20,18,30 20,18,30 22,20,30 19,17,27 22,20,30 14,14,24 17,17,27 15,15,25 17,17,27 42,45,52 48,42,37 148,84,17 131,65,8 126,62,0 136,75,10 129,67,9 79,38,9 79,45,4 96,58,10 85,56,7 40,33,43 42,40,38 32,43,44 57,43,45 164,69,51 175,77,51 168,64,38 42,25,26 58,18,11 59,21,11 31,25,20 41,19,22 112,57,46 98,24,17 74,31,25 91,75,62 73,65,52 74,66,53 79,69,57 77,69,56 78,69,54 70,49,38 84,20,21 72,12,12 71,13,17 66,15,18 66,10,4 71,11,9 66,18,4 72,51,24 71,54,30 63,42,19 73,44,24 108,79,55 128,91,65 142,101,72 150,106,78 150,106,78 152,108,78 151,107,77 146,105,78 138,100,79 130,101,79 130,101,79 136,103,78 139,104,79 140,100,77 150,109,82 186,140,112 210,164,136 183,141,119 137,93,63 183,145,79 155,104,39 147,31,29 130,41,30 135,30,27 110,25,24 117,20,19 137,32,31 139,37,33 75,45,30 52,42,43 54,47,47 53,42,39 55,44,41 56,42,26 47,33,17 45,30,19 44,29,18 56,43,36 61,51,41 66,56,46 63,54,46
24,22,34 23,21,31 20,18,26 20,18,26 22,20,30 22,20,30 22,20,30 17,17,27 13,13,23 16,16,26 16,16,24 42,42,50 186,104,9 139,75,8 123,57,0 139,75,13 132,71,6 130,68,10 93,51,13 89,52,12 130,80,18 136,86,24 132,97,61 132,82,111 136,104,120 87,48,57 156,53,20 163,67,40 179,56,25 111,43,39 166,68,42 179,69,45 132,70,61 34,30,43 120,29,26 88,35,23 102,91,74 94,83,68 81,71,59 75,67,54 71,66,52 78,70,59 81,73,60 94,84,72 75,23,22 83,14,17 80,13,15 71,16,14 73,16,13 80,16,15 71,22,13 77,54,23 77,63,38 65,40,21 73,44,24 104,75,51 128,91,65 142,101,72 148,104,76 151,107,79 148,104,74 149,105,75 145,104,77 137,99,78 127,97,71 132,101,78 148,112,90 153,116,92 134,94,69 155,111,83 200,154,124 213,167,139 173,131,109 129,88,61 178,147,87 149,108,49 120,31,20 77,15,13 75,9,6 64,14,12 79,10,11 81,21,19 85,52,45 99,63,57 99,89,88 94,87,87 58,47,44 57,46,43 56,42,26 47,33,17 45,30,19 44,29,18 56,43,36 62,52,42 66,56,46 65,56,48
33,30,34 37,34,38 52,44,50 51,43,49 43,38,40 39,33,38 30,24,29 22,20,30 20,18,28 16,14,24 23,21,29 175,110,53 138,69,2 139,75,8 149,85,18 148,78,16 136,68,7 145,78,10 115,62,7 93,48,0 143,87,13 170,110,24 177,116,35 133,88,24 116,85,107 106,77,103 131,46,22 146,54,22 183,54,20 142,38,12 120,34,13 141,59,30 174,57,29 143,36,18 108,19,15 119,108,89 86,77,62 73,63,51 78,68,56 82,70,58 81,71,61 87,75,63 91,75,62 84,41,33 99,19,19 96,17,14 96,17,14 76,15,10 77,15,13 83,17,14 76,21,10 74,51,20 75,63,37 65,38,20 70,40,25 93,67,46 120,80,55 142,101,74 149,106,73 150,107,74 137,94,61 148,104,74 145,101,71 142,101,72 139,96,77 150,108,84 163,122,95 152,112,87 141,96,75 173,127,97 209,162,130 210,164,136 150,114,94 127,83,57 163,134,83 139,110,61 96,32,17 75,16,11 49,12,9 56,13,9 62,14,8 75,15,15 103,17,21 87,24,18 76,59,51 92,88,80 123,125,122 104,101,105 52,41,36 47,34,27 46,29,19 44,29,18 54,42,32 62,50,40 63,51,41 61,53,42
62,59,63 70,67,71 69,68,71 68,67,70 77,66,75 69,66,70 65,62,66 54,53,56 54,53,56 54,53,56 59,46,41 164,97,18 146,79,2 166,98,26 155,87,15 149,81,11 144,78,5 114,46,0 138,77,14 112,59,2 129,71,7 167,94,19 184,112,28 182,118,35 128,94,64 106,75,95 96,60,68 140,54,33 185,54,21 159,41,8 90,19,2 119,41,15 166,52,36 185,54,21 98,31,22 115,99,84 76,66,54 78,64,50 62,51,36 68,37,27 73,30,22 79,27,22 89,23,20 101,21,21 117,23,25 125,24,24 135,23,24 93,11,9 74,15,10 79,18,13 75,16,11 87,59,30 77,62,40 60,37,22 68,31,16 86,65,42 100,63,37 126,87,59 138,95,62 137,94,61 120,76,46 136,92,62 143,97,67 147,102,69 147,103,75 157,116,89 159,115,89 141,96,73 155,108,76 192,142,109 212,164,135 191,147,121 118,84,64 126,80,54 149,122,75 123,96,51 83,28,15 75,15,13 53,12,10 59,11,9 62,14,8 69,17,12 90,16,16 110,21,21 115,29,28 107,45,43 117,116,109 116,114,112 183,178,175 57,48,44 43,26,16 44,29,18 54,42,30 50,38,28 66,54,44 64,56,45
74,71,75 75,72,76 75,72,76 74,71,75 76,70,75 76,73,77 76,73,77 75,72,76 73,70,76 69,66,72 176,99,23 154,92,20 134,68,0 157,86,15 153,83,7 166,95,26 143,74,9 147,80,12 144,77,11 133,69,7 120,66,7 119,65,6 161,90,3 186,114,23 176,116,30 162,107,24 96,50,52 137,55,35 175,74,45 151,49,29 86,20,6 105,45,24 161,53,28 200,60,35 113,41,24 93,39,30 87,26,19 89,19,11 94,16,15 95,18,14 96,17,14 101,19,17 109,18,19 118,20,19 128,23,22 142,25,26 179,34,40 111,9,7 73,13,11 78,15,11 76,15,10 78,35,16 78,65,44 59,40,26 103,17,14 83,59,37 92,61,40 114,77,51 135,91,61 136,92,62 123,79,51 129,85,55 134,90,60 135,91,61 150,106,80 161,117,91 147,103,77 135,91,65 166,116,85 202,152,121 209,163,135 165,127,106 91,55,37 127,83,55 132,105,62 111,83,45 83,22,15 78,14,13 56,13,9 58,13,10 68,16,13 72,15,14 91,17,17 105,19,18 122,19,22 131,20,24 149,29,22 144,82,71 144,145,135 177,176,169 50,35,24 52,34,15 86,62,40 61,49,39 68,56,46 62,52,42
