225,151,74 209,136,59 194,121,44 202,129,54 219,146,71 231,159,75 214,145,62 190,120,44 200,129,56 213,140,65 206,131,59 204,129,59 215,145,69 216,148,74 213,145,71 202,131,60 194,120,50 199,128,57 205,131,59 209,138,65 224,151,76 207,137,61 198,130,58 187,123,54 168,108,38 171,114,45 170,112,48 159,105,44 148,96,34 141,93,37 136,89,37 137,88,39 140,91,40 137,88,37 136,88,34 141,93,37 142,94,36 147,95,35 150,98,38 153,101,39 153,102,37 154,103,38 152,101,36 155,103,41 149,99,39 143,95,37 140,92,36 140,92,36 148,100,44 148,102,45 153,105,49 151,100,43 156,106,46 154,106,50 153,105,47 151,104,43 152,102,42 156,106,44 157,105,43 152,101,36 146,94,34 145,92,35 147,94,30 149,93,30 157,101,34 159,101,35 171,111,41 180,121,48 190,127,53 194,128,53 205,139,64 205,140,62 209,142,65 217,147,71 217,147,71 215,145,69 214,144,68 204,136,62 200,132,60 184,118,43 184,121,45 189,126,50 192,126,51 197,132,54 199,133,58 193,125,53 188,120,46 195,128,51 198,131,54 198,131,54 191,123,49 189,123,48 190,122,48 209,139,63 222,152,76 224,154,76 227,157,79 221,151,73 207,133,58 197,127,51 197,127,51 204,133,60 208,141,64 208,141,64 205,137,63 197,131,56 191,125,50 189,126,52 187,124,50 180,117,43 177,114,40 172,112,44 176,119,50 163,107,40 167,111,44 161,110,43 157,106,41 151,100,35 149,99,39 157,107,45 148,98,36 142,94,36 160,115,67 185,144,95 190,150,98 197,157,103 206,166,112 194,154,100
217,144,67 202,129,54 203,130,55 212,139,64 217,144,69 215,145,69 196,125,52 194,123,50 218,147,74 213,140,65 203,128,56 203,128,58 214,144,68 209,141,67 213,145,71 201,130,61 198,124,56 190,119,50 203,128,56 213,139,67 219,145,70 217,144,69 205,131,59 194,126,54 176,113,44 169,106,39 173,111,39 162,104,38 158,105,39 153,102,45 144,96,40 139,87,37 137,86,33 136,85,32 136,85,32 138,92,37 144,93,38 145,94,39 142,92,32 144,92,32 140,88,28 145,93,33 147,96,31 153,103,41 160,108,46 155,105,43 145,95,35 141,91,31 137,87,27 136,89,28 150,100,40 156,106,44 155,105,45 150,102,44 150,102,44 159,107,47 162,110,48 159,107,45 159,107,45 162,109,45 161,108,40 164,108,41 166,108,42 170,111,38 165,101,39 164,99,37 160,104,37 163,104,31 177,111,40 180,112,42 188,120,48 187,121,46 185,120,42 182,120,41 176,115,36 179,118,39 180,119,40 182,116,41 176,107,40 183,112,43 190,116,46 192,121,50 192,124,52 184,118,43 193,127,54 191,125,50 185,118,41 190,122,48 187,119,45 187,119,45 188,120,46 202,134,62 209,141,67 204,133,60 202,132,56 210,140,64 219,152,73 225,158,79 218,145,70 204,134,58 196,126,50 195,124,51 200,129,56 204,133,60 199,133,60 194,128,53 187,124,48 184,121,47 191,128,54 185,122,48 177,114,40 175,116,41 172,113,40 169,112,41 168,112,45 159,108,43 160,108,46 152,102,40 146,93,36 156,103,39 167,116,51 155,105,45 134,91,35 173,133,81 199,159,105 184,145,88 190,150,96 194,154,100
213,143,67 208,138,62 196,126,50 195,122,47 218,145,70 211,141,65 193,123,47 203,133,57 206,136,60 197,127,51 204,131,56 215,145,69 223,152,79 224,153,80 209,135,65 203,132,61 201,127,55 206,135,62 214,136,65 219,144,72 229,156,81 219,146,71 202,131,58 192,126,51 184,121,49 177,113,44 173,111,37 170,113,44 161,108,42 156,106,46 153,103,43 144,93,38 140,92,38 137,89,35 137,89,35 140,91,40 139,91,37 136,88,34 138,87,32 142,87,31 146,94,34 148,98,38 157,106,41 163,109,48 160,106,47 160,105,51 156,102,43 158,104,43 159,105,44 161,109,49 160,109,44 168,116,54 169,118,53 164,113,48 169,118,53 165,114,49 168,114,53 169,115,54 172,119,53 176,118,52 180,117,48 184,121,52 183,119,50 175,111,42 169,105,41 173,109,45 182,119,47 189,126,52 191,123,53 183,120,48 183,117,42 192,118,46 194,127,50 191,123,49 190,122,48 188,120,46 197,129,55 197,129,55 201,133,61 206,138,66 199,131,57 199,131,59 183,117,44 180,114,41 184,121,47 192,126,53 188,120,48 186,118,46 187,121,46 183,117,42 182,116,43 175,112,38 190,122,50 201,133,61 211,143,69 215,148,71 218,148,70 220,150,72 224,154,78 228,158,82 211,143,69 204,133,62 193,125,55 194,126,54 196,130,57 199,133,58 197,131,58 191,125,52 190,124,49 190,124,49 189,123,50 180,117,43 175,113,39 177,120,49 167,112,42 154,101,35 151,101,39 153,103,41 155,105,43 151,100,33 156,103,37 156,106,44 139,93,36 144,102,50 199,159,105 209,170,113 204,165,108 185,145,93
200,130,54 192,122,46 195,125,49 204,134,58 215,145,69 208,137,64 189,118,45 208,137,64 219,146,71 199,126,51 209,136,59 215,145,69 216,145,72 214,146,74 202,134,62 199,128,57 194,120,48 197,126,53 210,136,64 213,142,69 219,152,75 215,145,69 208,138,62 199,131,57 186,120,47 177,114,40 176,110,37 173,114,41 168,112,45 161,108,44 160,107,43 157,105,43 148,100,42 146,99,38 139,89,29 142,91,36 139,88,33 133,85,31 136,88,34 139,88,33 142,91,34 144,93,36 146,92,31 148,94,35 152,98,39 153,100,36 153,97,32 146,92,31 146,92,31 149,95,34 148,97,32 150,99,34 150,98,36 153,101,39 154,103,38 162,111,44 164,107,47 167,111,48 161,105,40 164,108,45 166,105,42 165,104,41 163,107,42 169,113,48 169,114,44 171,113,47 168,108,40 170,107,38 172,109,42 165,105,35 181,118,46 196,125,54 200,132,58 199,131,57 198,130,56 202,134,60 201,133,59 201,133,61 194,126,54 187,119,49 178,110,38 179,108,37 187,119,45 197,129,57 192,126,53 180,117,43 184,116,44 181,113,41 193,127,52 189,123,48 187,121,48 182,119,45 191,123,51 192,124,52 195,127,53 192,125,48 209,139,61 214,144,66 216,149,72 213,145,71 200,132,60 197,126,55 187,119,47 188,120,46 180,114,39 189,123,48 190,124,51 199,133,58 197,131,58 193,127,54 194,126,52 190,127,53 176,114,40 161,104,33 162,109,41 161,108,42 146,94,32 148,98,38 144,94,34 152,101,36 157,106,39 160,111,44 151,101,39 133,89,36 173,133,79 193,154,97 198,159,102 197,157,105
192,122,46 192,122,46 204,134,58 204,134,58 199,129,53 185,114,41 206,135,62 203,132,59 196,123,48 201,128,53 217,143,71 210,139,66 203,129,59 196,125,54 197,129,57 190,122,50 186,118,46 199,131,59 206,138,66 204,136,62 202,135,58 201,130,57 199,128,57 193,127,56 189,123,52 176,113,39 177,114,38 179,120,47 175,118,47 167,114,46 161,105,38 159,106,42 153,101,39 152,100,38 153,101,41 145,92,35 144,91,36 143,90,37 136,90,35 136,88,30 151,98,41 155,102,45 155,103,43 154,100,39 155,101,40 154,100,39 160,106,47 158,106,44 161,110,45 159,106,42 154,101,35 155,102,36 160,107,41 160,107,41 161,110,43 169,116,50 175,119,52 177,122,52 174,124,52 169,116,48 174,118,51 175,119,52 183,125,59 183,125,59 182,120,48 181,118,42 193,125,53 183,120,46 185,126,53 194,126,52 198,130,56 204,133,60 200,129,56 199,128,55 201,130,57 201,134,57 195,127,55 190,122,50 191,123,51 188,120,48 200,132,60 194,123,52 191,123,49 180,114,41 189,123,50 194,126,54 198,130,58 184,116,44 182,116,45 183,117,46 187,121,48 184,116,44 194,128,55 192,126,53 206,135,62 200,129,56 194,131,55 195,127,53 207,135,69 225,150,80 233,160,83 232,162,84 232,162,86 225,157,83 208,143,65 199,134,56 186,120,47 180,112,38 173,105,33 180,112,40 174,106,34 175,109,34 171,112,37 168,109,36 158,105,37 153,100,36 153,101,41 142,95,34 143,93,31 154,103,38 166,113,47 159,108,39 156,103,37 143,97,38 161,124,69 184,144,90 194,155,98 190,150,98
187,122,44 197,130,53 222,149,74 214,144,68 194,124,48 197,126,53 213,142,69 197,126,53 201,128,51 209,136,59 217,142,70 216,142,70 202,128,58 202,128,58 201,130,59 193,122,51 186,118,46 194,126,54 206,135,64 211,140,67 208,138,62 196,125,52 203,132,61 206,140,69 194,127,59 184,121,49 177,114,40 183,120,48 176,114,42 169,112,43 171,111,43 168,112,47 158,105,41 159,106,42 155,102,38 151,99,37 145,95,35 145,95,35 143,95,37 148,96,36 158,104,45 163,109,50 160,108,46 156,102,41 154,101,37 166,113,49 166,113,49 169,116,52 160,107,43 154,101,37 161,105,42 163,107,42 161,105,40 162,106,41 167,111,46 172,119,51 177,120,51 173,116,45 179,119,49 187,124,57 190,127,55 190,127,55 191,129,57 194,132,60 189,130,57 194,132,58 189,126,54 194,131,57 201,137,52 209,140,59 206,136,60 204,134,58 206,136,58 201,132,51 199,130,47 194,127,48 185,117,45 186,118,44 194,126,52 208,141,64 208,137,64 204,130,58 192,121,48 187,119,47 190,124,51 186,120,47 180,112,40 186,118,46 192,126,51 194,128,53 194,128,53 197,129,57 199,133,60 193,127,54 192,121,48 208,137,64 225,152,75 219,146,69 207,139,67 196,130,59 193,127,52 205,137,63 221,154,77 220,152,78 215,149,74 212,146,71 200,132,58 190,122,50 191,123,49 190,122,48 188,120,46 178,115,41 174,115,40 168,111,40 158,106,35 153,100,36 148,98,38 148,98,38 139,89,29 144,94,32 151,99,39 149,99,37 158,106,44 152,102,42 137,94,45 170,130,78 194,155,98 183,143,91
186,119,42 181,114,37 209,139,63 210,137,62 197,127,51 193,123,47 208,141,64 216,143,68 202,129,54 197,124,49 212,139,64 217,143,71 207,132,60 202,128,56 205,131,59 200,129,56 189,123,50 195,127,55 195,124,53 199,128,57 207,136,65 197,129,57 197,131,58 211,148,76 203,140,68 189,123,50 184,116,46 189,123,50 190,123,55 175,112,45 164,108,41 161,108,42 162,109,43 161,108,44 158,105,41 153,102,35 155,104,39 151,100,35 152,99,35 156,102,43 158,104,45 159,107,47 158,106,46 148,96,34 146,95,30 152,99,35 162,109,45 166,113,49 163,109,50 161,107,48 161,105,42 153,97,30 162,106,41 162,106,41 162,106,39 168,112,45 174,119,49 176,120,53 185,120,56 187,124,57 189,129,61 196,133,61 201,135,64 207,141,70 197,131,58 205,139,66 197,130,53 199,131,57 201,135,60 200,132,58 197,129,57 198,130,58 190,122,50 190,122,48 184,116,42 187,116,43 186,118,44 194,126,54 192,126,51 187,121,48 181,113,41 177,114,40 187,121,48 194,126,54 184,118,45 186,120,49 186,120,49 190,124,53 180,112,49 177,109,46 180,114,39 194,128,55 198,132,59 196,130,57 192,126,53 190,122,50 200,128,62 210,139,68 216,148,76 216,149,72 197,131,56 197,131,58 203,137,64 215,150,72 217,152,72 208,143,63 205,140,62 204,138,65 187,118,51 188,120,48 190,122,50 190,122,48 182,119,45 177,115,43 170,113,44 161,108,40 153,99,38 151,97,36 150,100,40 143,96,35 147,95,35 158,106,46 152,103,36 163,114,49 145,99,44 155,114,65 197,157,103 189,149,95
183,115,41 186,118,44 213,145,71 209,139,63 189,119,43 189,118,45 206,138,64 210,135,63 203,129,57 199,125,53 208,135,60 206,132,62 218,143,71 219,145,73 212,138,66 205,131,59 197,131,58 192,121,50 199,128,57 199,128,57 205,137,65 212,146,75 200,134,63 188,125,53 199,132,66 196,129,61 180,112,42 183,117,46 178,114,45 168,110,46 165,109,42 168,113,43 162,107,37 163,107,40 160,107,39 155,102,34 160,107,39 157,106,39 154,103,38 153,101,41 153,99,40 157,105,45 159,105,46 159,106,42 159,106,42 159,106,40 163,110,44 166,113,47 162,109,45 161,108,44 158,102,37 165,110,40 165,108,39 165,108,39 161,104,35 166,106,38 175,116,43 179,119,49 192,128,59 194,130,61 190,127,58 191,125,54 194,128,55 198,130,58 204,136,62 205,137,63 200,132,58 198,130,56 198,130,56 198,131,54 186,118,44 179,111,37 185,115,39 187,116,43 192,121,48 200,130,54 203,133,57 193,127,54 192,126,51 183,117,42 185,119,46 184,121,47 191,128,54 177,115,43 180,117,45 186,118,48 185,117,47 185,117,47 197,129,55 198,130,56 190,124,51 174,111,37 179,113,40 193,127,54 201,135,60 215,147,73 209,139,63 208,138,62 211,144,67 213,148,70 206,140,65 194,131,59 192,124,52 197,126,55 204,136,62 203,139,56 205,140,60 198,133,53 205,137,65 211,144,67 209,142,65 208,142,67 193,127,54 189,123,50 176,113,44 169,111,45 158,105,41 149,96,32 146,99,36 146,99,38 148,98,36 151,101,39 153,104,39 150,100,38 141,93,35 140,97,48 182,142,90 196,156,102
190,122,48 192,124,50 212,144,70 197,129,55 187,116,43 196,125,54 201,133,61 199,125,55 192,121,48 188,117,44 190,122,48 210,139,70 222,148,78 216,145,72 221,150,77 214,143,70 206,138,66 200,132,60 196,125,54 183,115,43 181,113,41 201,130,59 208,140,68 203,137,64 204,138,65 193,127,54 187,119,49 177,110,42 172,112,44 169,111,45 164,107,38 168,108,40 169,114,44 170,115,45 168,112,45 162,109,41 169,116,48 163,110,44 159,106,40 158,105,41 158,105,41 158,105,41 161,108,44 160,107,41 153,100,34 154,101,35 162,109,41 165,109,44 163,107,40 161,105,38 167,114,46 172,116,49 180,117,50 177,117,47 174,111,42 171,108,36 175,112,38 185,118,50 188,125,53 186,126,56 184,121,52 187,121,50 196,130,59 200,132,60 205,138,59 205,138,61 201,134,57 199,132,55 192,124,50 191,123,49 182,111,38 187,116,43 189,119,43 199,128,55 199,128,55 204,134,58 194,124,48 187,119,47 184,116,44 183,115,43 194,126,54 200,134,61 190,127,53 182,120,48 183,121,49 184,121,49 180,117,45 177,114,42 178,115,43 182,119,47 187,125,53 187,124,52 186,118,48 179,111,39 180,115,37 187,122,44 201,131,55 201,131,55 211,144,67 234,167,90 226,159,80 221,154,77 210,144,71 205,137,63 200,133,54 194,126,54 188,120,50 190,122,50 192,125,48 200,135,55 196,131,53 196,130,55 192,126,53 192,126,53 183,119,50 178,118,50 162,106,39 162,106,41 144,98,32 151,104,41 146,98,40 146,98,40 151,102,37 152,101,36 152,100,38 148,101,49 157,115,63 205,165,113
185,119,44 187,120,43 198,131,54 197,126,53 194,123,50 202,134,62 202,134,62 188,120,48 189,118,45 206,135,62 210,139,66 208,140,70 209,138,67 200,132,58 198,124,52 203,129,57 187,121,48 187,119,47 191,123,51 206,138,66 220,152,80 216,145,74 202,134,62 206,138,66 204,136,64 191,125,54 189,118,49 183,115,45 175,112,45 170,110,42 168,108,40 172,112,42 166,109,40 165,110,40 162,107,37 171,115,48 167,114,46 165,112,46 171,115,50 167,111,48 163,110,46 161,108,44 156,103,39 158,105,39 166,113,47 167,114,48 165,109,42 167,111,46 162,106,39 163,108,38 164,109,39 169,111,45 165,102,35 164,101,29 174,111,39 181,118,44 190,124,51 196,130,59 195,133,61 189,126,54 194,131,59 188,125,51 184,121,47 187,121,48 178,110,38 179,111,41 177,111,40 179,113,42 177,111,40 180,114,43 182,116,43 194,123,50 199,129,53 200,129,56 200,129,56 200,130,54 197,127,51 192,124,52 195,127,55 195,127,55 189,123,50 186,120,47 181,119,45 185,119,48 174,111,39 180,117,45 180,117,45 181,118,46 178,115,43 178,115,43 176,114,42 183,120,46 198,132,59 197,131,56 199,133,58 196,131,53 202,132,56 206,135,62 206,139,62 211,144,65 215,148,69 220,153,76 226,160,87 226,160,87 222,155,78 215,148,69 209,142,65 209,141,67 201,134,57 196,131,51 191,126,48 180,114,39 180,114,41 178,112,39 175,111,42 172,109,42 155,100,28 162,106,39 157,108,41 146,99,38 144,96,40 141,93,35 146,96,34 161,110,45 154,102,40 150,104,45 135,93,41 187,147,95
167,104,30 185,119,44 203,137,64 197,129,55 183,115,41 195,127,55 194,126,54 194,126,52 194,120,48 197,126,53 203,132,59 207,136,65 206,135,64 201,133,59 219,145,73 216,142,70 200,134,61 199,131,59 192,124,52 204,136,64 212,138,66 203,132,61 208,137,66 218,150,78 201,133,61 192,126,53 197,126,53 183,112,39 180,114,41 177,114,45 163,106,35 175,118,49 175,115,47 173,113,45 166,109,40 167,115,44 170,115,43 168,111,42 171,116,46 172,116,49 171,115,50 174,118,53 172,116,51 162,107,37 168,113,43 171,116,46 168,113,43 162,106,39 171,116,44 171,116,44 188,125,53 185,118,50 174,110,41 180,117,43 176,113,39 182,119,45 187,121,48 194,128,57 187,124,52 188,125,51 187,124,52 191,128,54 187,124,50 183,115,41 178,110,36 183,115,43 180,114,39 179,113,38 187,121,46 199,129,53 210,140,64 208,137,64 207,137,61 203,132,61 196,125,52 199,129,53 202,132,54 195,127,53 199,131,59 193,125,53 187,121,48 184,118,45 185,119,46 184,118,47 185,122,48 188,125,51 183,120,46 182,119,45 185,122,48 188,125,51 177,114,42 174,111,39 175,113,39 189,126,50 204,136,62 206,138,64 218,148,70 222,152,74 214,146,72 202,135,58 198,131,52 200,134,59 207,141,68 218,152,79 221,155,82 220,154,79 215,149,74 207,139,65 204,136,62 200,134,59 193,127,52 197,131,58 183,117,42 173,107,32 170,107,35 168,105,36 170,110,40 160,104,39 149,100,35 146,99,36 139,93,36 139,93,38 144,97,36 152,100,38 156,106,44 148,101,40 142,95,43 152,111,62
168,111,51 166,108,44 189,127,55 204,141,67 192,126,53 181,113,41 187,119,45 210,137,62 209,136,61 206,132,60 196,125,54 203,132,61 207,136,65 205,137,65 208,137,64 207,136,63 206,135,62 193,125,55 195,127,57 204,133,64 202,134,62 201,133,61 206,132,62 220,149,78 206,138,64 199,132,55 206,136,60 189,119,43 181,113,39 186,120,49 174,111,42 179,116,47 184,121,52 180,117,48 165,108,39 169,113,46 176,120,53 177,117,49 169,113,46 166,108,44 166,108,44 171,113,47 171,114,45 165,110,40 169,113,46 164,108,41 158,102,35 156,99,30 172,112,44 173,113,45 174,111,42 175,113,39 173,110,36 173,110,36 173,110,34 185,117,45 186,120,45 196,133,59 198,132,57 197,134,58 198,132,61 197,131,58 191,123,51 186,118,46 183,113,37 182,112,36 183,115,41 190,122,48 198,130,56 211,144,67 206,139,62 204,133,60 193,124,43 197,127,49 199,129,51 206,136,58 201,131,55 198,130,58 180,114,41 180,112,40 187,121,48 197,129,57 187,121,48 194,126,54 193,127,54 189,126,52 184,118,45 180,118,44 175,116,41 175,116,41 180,118,46 178,115,43 183,120,48 184,121,47 194,126,52 198,130,56 206,136,58 208,138,60 215,145,67 221,153,79 206,140,65 198,132,59 196,130,57 200,134,59 199,133,60 193,127,54 194,128,55 194,131,57 190,127,53 194,131,57 196,133,59 197,129,57 192,124,52 192,124,50 184,122,48 180,118,46 175,115,45 171,116,46 156,103,37 148,96,34 143,95,37 139,91,35 143,95,37 148,98,38 148,102,36 146,99,38 146,100,45 139,97,45
169,118,63 187,135,75 165,112,46 173,111,37 178,115,43 183,120,48 183,115,43 207,136,65 220,149,78 212,144,70 202,131,58 202,131,60 204,133,62 205,137,65 224,153,80 220,150,74 222,151,78 209,138,69 194,123,54 187,116,47 186,118,46 197,131,58 201,130,59 202,131,58 190,119,46 192,124,50 197,126,53 196,125,52 186,118,44 193,127,54 190,124,51 169,106,34 181,118,46 180,117,45 176,113,46 175,112,45 175,118,49 169,112,43 162,106,39 169,113,46 170,113,42 173,115,49 172,111,46 165,108,39 161,108,40 169,111,45 171,113,47 162,109,41 164,109,39 164,109,39 171,114,45 172,112,42 173,113,43 175,113,41 184,122,50 193,127,54 183,120,46 188,125,53 198,131,63 194,130,61 191,125,54 191,123,51 188,120,48 188,120,46 190,120,44 187,116,43 192,124,50 195,127,53 199,132,55 193,125,51 197,129,55 197,126,55 197,126,53 192,122,46 200,130,54 210,140,64 207,137,61 191,125,52 190,124,51 200,129,58 194,126,54 193,125,53 194,128,55 193,127,54 189,126,50 187,124,48 191,125,52 186,124,50 186,118,46 185,117,45 184,118,45 185,119,46 184,118,45 182,116,41 188,120,46 188,120,46 188,117,46 186,115,44 192,121,50 206,138,64 212,146,73 217,151,76 212,146,71 206,140,67 199,133,62 194,131,59 189,126,54 180,118,46 182,119,47 189,126,52 195,132,58 200,132,58 203,138,60 207,140,63 199,136,62 195,133,59 172,113,38 172,117,45 168,115,47 156,107,42 144,97,36 142,94,36 142,96,37 143,97,40 144,98,32 141,94,33 139,93,38 133,91,39
160,112,54 183,133,73 152,95,51 163,104,45 182,119,47 197,134,62 185,119,46 187,119,49 197,129,57 192,124,52 196,125,52 210,139,68 203,132,61 204,136,64 207,139,67 205,137,65 193,125,53 187,119,49 184,116,46 191,123,53 200,132,62 207,136,65 212,138,68 212,138,66 213,138,68 210,136,64 202,131,58 193,122,49 183,115,43 183,115,43 185,119,46 186,120,47 185,122,50 184,121,49 177,113,46 175,115,45 172,112,44 172,112,44 170,112,46 166,108,42 163,105,39 169,111,45 170,109,44 171,113,47 175,118,49 165,108,39 165,108,39 168,113,43 170,115,45 169,114,44 170,113,44 172,109,40 163,100,31 164,104,36 171,111,41 175,111,42 173,110,41 176,112,43 171,107,38 169,105,36 170,107,35 175,112,38 188,120,48 193,127,54 206,138,64 206,138,64 204,138,65 199,132,55 190,123,44 188,120,46 179,111,39 185,114,41 193,126,49 199,134,56 200,135,57 195,127,53 180,112,40 186,118,46 200,129,58 191,125,52 190,124,51 190,124,51 189,126,52 189,126,50 191,125,50 196,125,54 185,119,46 184,118,45 185,117,45 187,119,47 183,120,46 179,113,40 182,116,43 186,120,47 196,130,57 198,132,59 214,146,72 214,146,72 209,141,67 195,128,51 193,127,54 192,126,55 194,128,55 206,140,65 212,146,71 219,152,73 222,157,79 208,147,68 206,144,63 211,145,72 204,139,61 200,134,61 190,124,51 178,112,39 179,116,47 160,100,32 171,112,39 163,108,36 160,109,40 153,104,37 154,102,42 145,94,37 134,86,30 139,91,35 148,101,38 149,102,39 148,101,40 144,96,42
135,82,55 176,124,74 152,98,48 145,90,36 164,106,40 174,114,46 184,122,50 183,120,46 194,128,55 207,139,69 196,125,56 196,125,56 195,124,53 194,126,54 204,136,64 200,132,60 198,130,58 199,130,63 194,125,58 184,115,48 193,124,59 208,137,68 213,139,67 209,135,63 198,124,54 197,123,51 194,124,48 194,124,48 186,118,44 188,120,48 181,113,39 178,112,37 186,120,45 187,121,48 180,118,46 183,121,49 179,116,47 174,114,46 172,115,46 171,115,48 171,113,49 169,111,47 169,111,47 174,118,53 174,119,49 168,110,44 165,107,41 173,116,47 175,119,52 170,114,47 176,119,50 184,120,51 184,121,49 179,117,43 180,118,42 187,121,50 188,125,53 187,123,54 187,123,54 187,120,52 189,118,49 188,117,46 194,126,52 194,128,55 191,123,49 190,122,48 186,118,44 182,111,40 187,119,45 186,119,42 193,125,53 205,139,66 205,140,62 195,127,53 195,124,51 190,122,48 191,123,51 193,125,53 192,124,52 193,127,54 191,125,52 186,120,47 184,122,48 185,119,46 182,119,47 182,119,47 184,118,45 191,125,52 191,123,51 184,116,44 178,112,39 183,117,44 185,119,46 184,118,45 194,128,55 193,127,54 186,118,44 187,119,45 192,124,50 209,141,67 207,139,67 202,134,62 204,136,64 190,122,52 194,126,56 190,126,57 192,128,59 189,127,51 202,139,63 205,141,56 208,144,61 203,138,60 194,131,57 192,129,55 183,121,49 187,124,55 174,112,40 165,111,36 161,106,36 155,102,34 152,100,40 142,91,34 143,95,37 149,98,41 148,101,38 146,99,36 144,97,36 146,99,38
77,48,28 140,103,63 175,122,58 154,100,50 155,101,51 160,103,43 170,113,44 187,124,55 187,124,52 185,122,50 196,129,61 184,116,44 191,123,51 202,131,60 206,135,64 209,138,67 213,142,73 220,149,80 201,132,65 185,116,49 182,116,45 187,119,47 192,121,50 200,129,56 202,128,56 208,135,60 199,129,51 192,122,44 187,120,43 195,124,51 197,129,57 190,124,51 190,119,48 191,123,51 187,121,50 174,111,37 177,114,40 175,113,39 173,113,43 171,113,47 169,113,48 172,116,51 169,113,46 168,113,43 175,118,47 174,114,44 173,113,43 179,116,49 183,120,48 183,120,51 190,127,58 181,119,47 183,117,44 180,117,43 176,113,37 181,118,42 185,119,46 189,123,50 180,114,41 184,118,45 182,116,43 183,112,41 185,117,45 191,123,53 197,129,57 197,129,55 199,128,55 192,121,48 190,122,48 193,125,51 202,134,60 190,122,50 189,118,45 181,110,39 195,125,47 208,138,62 207,137,61 200,132,58 194,126,52 195,124,51 183,115,41 186,118,44 184,118,45 183,120,48 179,113,42 187,121,48 187,121,48 191,125,52 189,126,54 194,128,55 198,130,56 189,126,50 180,117,41 180,114,39 186,120,45 187,124,48 189,123,48 186,120,45 188,120,46 203,133,57 209,141,69 212,146,73 201,135,62 186,123,56 187,124,57 181,118,44 183,120,44 189,123,48 198,131,54 208,139,58 211,142,61 211,145,59 219,153,69 207,141,59 198,135,59 190,127,53 187,125,49 182,123,48 175,118,47 164,108,41 160,106,45 153,99,40 140,92,34 136,88,30 144,94,34 151,101,41 151,101,39 151,101,39
60,45,55 88,66,48 157,108,59 152,105,53 139,87,37 121,68,23 138,87,34 164,108,45 180,117,48 176,114,42 187,124,50 193,127,54 188,120,48 188,120,48 199,128,57 196,125,54 203,132,61 207,136,63 200,132,60 193,125,53 179,113,40 180,112,42 189,118,49 195,124,53 196,122,50 195,122,47 202,133,52 200,130,54 191,124,47 192,121,48 190,122,50 186,120,47 193,122,51 193,125,53 184,118,43 182,121,42 178,119,42 177,115,41 172,115,44 169,112,43 164,108,41 165,109,44 170,112,46 172,115,46 177,120,49 171,114,43 173,113,43 175,112,43 185,122,50 187,125,53 183,121,49 177,115,41 183,117,42 184,118,43 187,124,48 194,131,55 200,134,61 193,127,54 192,126,53 189,123,50 182,116,43 182,111,38 191,123,49 200,132,58 197,129,57 194,126,52 196,125,52 192,121,48 198,130,56 205,137,63 200,132,58 199,131,57 191,123,49 195,127,55 202,135,56 206,139,62 195,128,51 189,126,50 191,125,50 192,124,50 193,122,49 188,120,46 183,117,44 187,124,52 190,124,51 192,124,52 192,124,52 194,128,53 193,127,52 191,125,50 192,121,48 186,118,44 191,125,52 185,117,43 191,123,49 194,126,52 201,135,60 201,134,57 193,126,49 188,121,42 190,122,48 201,133,59 207,141,66 212,145,66 215,148,69 211,143,69 207,139,65 203,137,64 196,130,59 191,128,52 192,129,53 177,115,36 181,119,43 182,120,44 184,119,39 194,132,53 195,133,54 192,134,54 179,125,50 172,120,49 165,112,46 159,106,40 150,100,38 141,94,33 143,93,33 144,94,34 146,101,37 145,100,36
57,43,60 58,45,55 99,78,55 138,97,50 134,75,29 108,61,29 97,48,10 131,77,29 166,107,48 176,118,54 184,124,56 178,115,41 192,124,50 193,125,53 199,128,57 196,125,54 194,123,50 199,128,55 202,134,62 198,130,58 192,126,53 191,128,56 187,121,50 189,123,50 188,120,46 194,126,52 210,139,66 208,137,64 194,126,52 196,125,52 204,136,64 191,125,52 188,117,46 188,117,46 194,126,52 177,114,38 177,118,43 181,119,47 175,116,43 171,111,43 172,112,44 171,110,45 173,112,47 172,112,44 172,112,42 173,114,41 174,115,40 179,117,45 180,116,47 177,114,45 172,113,40 181,118,46 182,119,45 186,118,44 189,127,48 189,127,48 192,126,51 196,130,57 192,126,53 198,132,57 200,132,60 206,136,60 213,143,65 209,142,63 204,137,58 201,131,55 196,125,52 199,129,53 205,137,63 200,132,58 197,130,53 185,119,44 186,120,45 190,125,47 192,127,49 190,125,47 185,120,42 190,124,49 189,124,46 193,125,51 191,124,47 188,121,44 191,123,49 193,125,51 194,127,50 196,126,50 199,128,55 196,125,52 193,125,51 191,123,49 188,120,46 188,120,48 187,119,45 190,124,49 191,125,54 181,118,46 181,118,44 187,121,50 209,141,69 216,150,68 201,136,58 191,123,49 193,127,52 194,131,55 196,134,58 197,136,55 200,138,62 199,133,60 204,138,67 189,123,50 189,123,52 182,118,49 173,110,43 174,110,43 182,119,47 182,119,45 183,119,50 177,117,49 165,109,44 171,115,48 167,114,46 161,108,40 153,104,39 147,100,39 142,95,34 142,95,34 149,99,37 152,102,40
